solving instance mcnd arcs c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1759.7319
Loaded instance "/tmp/jl_MEexwX/model.nl"
Constraints:        16800
Clp0006I 336330  Obj -4154526.1 Dual inf 5.949679e+09 (4920)
Clp0006I 336498  Obj -4157621.1 Dual inf 5.4183942e+08 (4826)
Clp0006I 336652  Obj -4161031.9 Dual inf 9.9891359e+08 (4849)
Clp0006I 336818  Obj -4170410.9 Dual inf 2.4140223e+09 (4957)
Clp0006I 336973  Obj -4172411.3 Dual inf 2.7661535e+09 (4740)
Clp0006I 337128  Obj -4279973.7 Dual inf 2.5880594e+09 (4657)
Clp0006I 337281  Obj -4281707.3 Dual inf 2.2321979e+09 (4592)
Clp0006I 337429  Obj -4283923.9 Dual inf 1.9135912e+08 (4716)
Clp0006I 337599  Obj -4284130.7 Dual inf 1.314903e+09 (4701)
Clp0006I 337767  Obj -4285788.7 Dual inf 3.7819241e+09 (4540)
Clp0006I 337933  Obj -4289217.8 Dual inf 2.3042168e+09 (4842)
Clp0006I 338097  Obj -4290063.9 Dual inf 8.0960605e+09 (5108)
Clp0006I 338266  Obj -4296196.6 Dual inf 3.0617718e+08 (4429)
Clp0006I 338455  Obj -4301678.9 Dual inf 1.7823572e+09 (4580)
Clp0006I 338608  Obj -4314913.2 Dual inf 3.0068891e+08 (4635)
Clp0006I 338766  Obj -4316494.5 Dual inf 1.3773434e+09 (4600)
Clp0006I 338934  Obj -4318565.8 Dual inf 5.3621239e+09 (4714)
Clp0006I 339111  Obj -4319774.8 Dual inf 2.3331059e+09 (4976)
Clp0006I 339274  Obj -4321171.2 Dual inf 2.7203433e+09 (4440)
Clp0006I 339432  Obj -4321312.6 Dual inf 1.2747381e+09 (4661)
Clp0006I 339583  Obj -4321777.8 Dual inf 9.1049746e+08 (4652)
Clp0006I 339739  Obj -4322443.3 Dual inf 4.2936031e+08 (4170)
Clp0006I 339907  Obj -4323805.4 Dual inf 3.315886e+08 (4434)
Clp0006I 340073  Obj -4324789.8 Dual inf 1.4618208e+09 (4624)
Clp0006I 340232  Obj -4326420.2 Dual inf 1.3611259e+09 (4748)
Clp0006I 340395  Obj -4327685.1 Dual inf 5.0745289e+08 (4663)
Clp0006I 340572  Obj -4339651.9 Dual inf 88739162 (4190)
Clp0006I 340730  Obj -4340144.5 Dual inf 4.1928624e+08 (4728)
Clp0006I 340885  Obj -4341101.1 Dual inf 3.2745309e+09 (4755)
Clp0006I 341056  Obj -4342546.3 Dual inf 1.5890352e+09 (4586)
Clp0006I 341238  Obj -4343148.4 Dual inf 2.6533103e+09 (4825)
Clp0006I 341410  Obj -4343794.2 Dual inf 1.7238323e+09 (4594)
Clp0006I 341571  Obj -4344191 Dual inf 1.1907877e+09 (4372)
Clp0006I 341745  Obj -4345079.5 Dual inf 6.1569474e+08 (4793)
Clp0006I 341918  Obj -4345175.1 Dual inf 1.2707657e+09 (4453)
Clp0006I 342081  Obj -4346643.2 Dual inf 1.9552892e+09 (4675)
Clp0006I 342250  Obj -4347609.9 Dual inf 2.0901199e+09 (4707)
Clp0006I 342406  Obj -4348263.8 Dual inf 6.6333336e+08 (4483)
Clp0006I 342572  Obj -4348899.2 Dual inf 4.526057e+08 (4925)
Clp0006I 342729  Obj -4349594.7 Dual inf 51700009 (4100)
Clp0006I 342895  Obj -4350091 Dual inf 2.7103305e+09 (4562)
Clp0006I 343052  Obj -4350732.3 Dual inf 2.996908e+09 (4517)
Clp0006I 343216  Obj -4351411.6 Dual inf 1.5782743e+09 (4712)
Clp0006I 343386  Obj -4352998.5 Dual inf 1.412923e+10 (4859)
Clp0006I 343537  Obj -4353839.1 Dual inf 5.230147e+09 (4890)
Clp0006I 343703  Obj -4354749.8 Dual inf 8.837498e+08 (4390)
Clp0006I 343859  Obj -4355523 Dual inf 1.1426025e+10 (4650)
Clp0006I 344011  Obj -4355577.2 Dual inf 6.3758975e+08 (4663)
Clp0006I 344172  Obj -4356225 Dual inf 6.6615593e+08 (4569)
Clp0006I 344341  Obj -4357903.8 Dual inf 5.5816158e+08 (4692)
Clp0006I 344502  Obj -4361446.5 Dual inf 2.2765131e+09 (4737)
Clp0006I 344663  Obj -4361670.3 Dual inf 3.3984583e+09 (4907)
Clp0006I 344826  Obj -4361824.6 Dual inf 1.2468558e+09 (4889)
Clp0006I 344986  Obj -4363294.3 Dual inf 1.0115212e+10 (4692)
Clp0006I 345156  Obj -4366550.2 Dual inf 2.3078514e+10 (4683)
Clp0006I 345312  Obj -4369156.5 Dual inf 9.6914378e+09 (4878)
Clp0006I 345469  Obj -4373164.4 Dual inf 3.6347639e+10 (4428)
Clp0006I 345631  Obj -4379071 Dual inf 7.6131907e+10 (5266)
Clp0006I 345785  Obj -4384010.2 Dual inf 4.9300041e+09 (4756)
Clp0006I 345955  Obj -4387873.2 Dual inf 3.5753851e+10 (5084)
Clp0006I 346113  Obj -4389313.5 Dual inf 1.1798562e+11 (5003)
Clp0006I 346275  Obj -4395144.3 Dual inf 2.2034756e+09 (4568)
Clp0006I 346437  Obj -4403923.9 Dual inf 1.3776944e+09 (4548)
Clp0006I 346599  Obj -4406103.8 Dual inf 3.2404878e+08 (4586)
Clp0006I 346765  Obj -4410284.8 Dual inf 2.8048099e+08 (4535)
Clp0006I 346921  Obj -4412536.5 Dual inf 1.6261289e+09 (4530)
Clp0006I 347085  Obj -4422335.8 Dual inf 6.6317139e+09 (4792)
Clp0006I 347246  Obj -4424574.9 Dual inf 3.5240131e+09 (4929)
Clp0006I 347415  Obj -4432380 Dual inf 7.8086278e+08 (4437)
Clp0006I 347583  Obj -4436807.6 Dual inf 7.6884787e+08 (4538)
Clp0006I 347738  Obj -4442156.7 Dual inf 3.5056914e+08 (4337)
Clp0006I 347905  Obj -4487575.3 Dual inf 9.9169454e+08 (4594)
Clp0006I 348068  Obj -4489157.1 Dual inf 2.0156742e+08 (4553)
Clp0006I 348219  Obj -4490332.9 Dual inf 2.4998314e+08 (4286)
Clp0006I 348376  Obj -4491021.9 Dual inf 2.220172e+08 (4022)
Clp0006I 348535  Obj -4492055.1 Dual inf 1.8800608e+09 (4674)
Clp0006I 348700  Obj -4493096.6 Dual inf 2.2383253e+08 (4254)
Clp0006I 348861  Obj -4494192 Dual inf 4.713953e+09 (4485)
Clp0006I 349012  Obj -4494877.8 Dual inf 4.4433714e+08 (4275)
Clp0006I 349185  Obj -4495030.1 Dual inf 2.3287947e+08 (3945)
Clp0006I 349344  Obj -4495874.2 Dual inf 6.1538569e+08 (4578)
Clp0006I 349501  Obj -4500601.1 Dual inf 1.8805141e+08 (4455)
Clp0006I 349659  Obj -4501143 Dual inf 5.4595949e+08 (4031)
Clp0006I 349828  Obj -4501809.4 Dual inf 1.6041654e+08 (4091)
Clp0006I 350002  Obj -4501888.2 Dual inf 1.5172359e+09 (4505)
Clp0006I 350161  Obj -4502669.2 Dual inf 3.3229188e+08 (4357)
Clp0006I 350332  Obj -4503710.6 Dual inf 5.3854211e+08 (4236)
Clp0006I 350493  Obj -4505767.6 Dual inf 4.5897196e+08 (3965)
Clp0006I 350658  Obj -4506438.3 Dual inf 1.546452e+09 (4422)
Clp0006I 350831  Obj -4506551.5 Dual inf 8.9802647e+08 (4483)
Clp0006I 350982  Obj -4506916.4 Dual inf 5.6569828e+08 (3957)
Clp0006I 351137  Obj -4519078.4 Dual inf 1.9815364e+09 (4198)
Clp0006I 351301  Obj -4520750.6 Dual inf 2.350318e+08 (4705)
Clp0006I 351471  Obj -4521400.8 Dual inf 48948796 (4198)
Clp0006I 351641  Obj -4521884.7 Dual inf 6.8496417e+08 (4361)
Clp0006I 351802  Obj -4523133.1 Dual inf 3.1987752e+08 (4408)
Clp0006I 351965  Obj -4523783.3 Dual inf 4.7712725e+09 (4748)
Clp0006I 352138  Obj -4525419.3 Dual inf 78213544 (4264)
Clp0006I 352297  Obj -4525919.8 Dual inf 2.0101519e+08 (4476)
Clp0006I 352465  Obj -4530232.2 Dual inf 1.5307666e+09 (4536)
Clp0006I 352622  Obj -4530399.7 Dual inf 1.029423e+09 (4032)
Clp0006I 352772  Obj -4530428.6 Dual inf 65389648 (3980)
Clp0006I 352941  Obj -4530951.8 Dual inf 3.4086157e+09 (4500)
Clp0006I 353115  Obj -4531380.6 Dual inf 1.2049822e+08 (4482)
Clp0006I 353296  Obj -4532252.9 Dual inf 1.6366995e+08 (4195)
Clp0006I 353466  Obj -4532982.2 Dual inf 35739174 (4134)
Clp0006I 353620  Obj -4535005.3 Dual inf 7.507679e+08 (4640)
Clp0006I 353780  Obj -4535668.5 Dual inf 62349599 (4328)
Clp0006I 353941  Obj -4535937.4 Dual inf 1.6596479e+08 (4241)
Clp0006I 354091  Obj -4536454 Dual inf 1.2656688e+08 (4661)
Clp0006I 354256  Obj -4539791.8 Dual inf 84622505 (4027)
Clp0006I 354407  Obj -4540293.5 Dual inf 1.1482232e+08 (4708)
Clp0006I 354590  Obj -4541138.4 Dual inf 78731125 (4486)
Clp0006I 354754  Obj -4541696.3 Dual inf 71461792 (3944)
Clp0006I 354911  Obj -4552803 Dual inf 5.8171444e+08 (4812)
Clp0006I 355069  Obj -4553208.8 Dual inf 1.940629e+08 (4342)
Clp0006I 355231  Obj -4736167.3 Dual inf 1.2318077e+08 (4342)
Clp0006I 355397  Obj -4736720.6 Dual inf 7.9927488e+08 (4623)
Clp0006I 355557  Obj -4737317.6 Dual inf 6.9263656e+08 (4383)
Clp0006I 355707  Obj -4738040.2 Dual inf 4.8124208e+08 (4321)
Clp0006I 355863  Obj -4739683.6 Dual inf 1.4879959e+08 (4141)
Clp0006I 356046  Obj -4739971.6 Dual inf 1.8904427e+08 (4335)
Clp0006I 356212  Obj -4740891.9 Dual inf 1.2601383e+08 (4254)
Clp0006I 356374  Obj -4742451 Dual inf 1.2118569e+08 (3911)
Clp0006I 356555  Obj -4743787.5 Dual inf 44960648 (3905)
Clp0006I 356709  Obj -4744930.1 Dual inf 1.2402048e+08 (4326)
Clp0006I 356877  Obj -4747659.6 Dual inf 3.423729e+08 (4471)
Clp0006I 357033  Obj -4749819 Dual inf 1.5428113e+09 (4450)
Clp0006I 357197  Obj -4751524.9 Dual inf 8.3913692e+08 (4766)
Clp0006I 357354  Obj -4752354 Dual inf 2.9791248e+08 (4537)
Clp0006I 357515  Obj -4755843.8 Dual inf 1.1626403e+09 (4578)
Clp0006I 357670  Obj -4757560.5 Dual inf 1.6074871e+10 (4520)
Clp0006I 357824  Obj -4759797.1 Dual inf 1.0462951e+10 (4706)
Clp0006I 357984  Obj -4761484.9 Dual inf 6.0306571e+09 (4389)
Clp0006I 358144  Obj -4764191 Dual inf 1.5028053e+09 (4223)
Clp0006I 358302  Obj -4768986.3 Dual inf 3.1793096e+09 (4726)
Clp0006I 358477  Obj -4770700.4 Dual inf 3.5230675e+09 (4770)
Clp0006I 358642  Obj -4772309.6 Dual inf 8.200436e+08 (4785)
Clp0006I 358805  Obj -4773094.2 Dual inf 3.1364001e+08 (4513)
Clp0006I 358981  Obj -4773426.3 Dual inf 8.7406499e+08 (4640)
Clp0006I 359142  Obj -4774081.7 Dual inf 3.4922408e+09 (4609)
Clp0006I 359311  Obj -4775329.7 Dual inf 4.2478287e+08 (4628)
Clp0006I 359462  Obj -4781383.8 Dual inf 1.2730704e+09 (4420)
Clp0006I 359622  Obj -4784509.9 Dual inf 2.5899238e+09 (4461)
Clp0006I 359785  Obj -4787288.5 Dual inf 8.0994771e+08 (4536)
Clp0006I 359938  Obj -4793325.5 Dual inf 2.1396096e+10 (4511)
Clp0006I 360094  Obj -4800264.2 Dual inf 5.6936942e+09 (4339)
Clp0006I 360268  Obj -4810630.2 Dual inf 2.926353e+09 (4456)
Clp0006I 360443  Obj -4818461 Dual inf 1.7845906e+09 (4601)
Clp0006I 360608  Obj -4824260.4 Dual inf 4.7857123e+09 (4763)
Clp0006I 360765  Obj -4830194.1 Dual inf 2.5977667e+09 (4528)
Clp0006I 360944  Obj -4837446.3 Dual inf 3.954855e+09 (4396)
Clp0006I 361120  Obj -4842257 Dual inf 1.6679586e+09 (4689)
Clp0006I 361294  Obj -4852552.5 Dual inf 6.8711978e+08 (4516)
Clp0006I 361452  Obj -4856849.4 Dual inf 1.0479714e+10 (4626)
Clp0006I 361604  Obj -4864510 Dual inf 2.9933273e+09 (4816)
Clp0006I 361761  Obj -4870308.5 Dual inf 2.9005394e+09 (4984)
Clp0006I 361917  Obj -4879593 Dual inf 3.5397808e+09 (4562)
Clp0006I 362086  Obj -4887764.8 Dual inf 9.3993108e+08 (4682)
Clp0006I 362257  Obj -4901154 Dual inf 6.8975284e+08 (4531)
Clp0006I 362415  Obj -4913417.5 Dual inf 5.5728341e+08 (4557)
Clp0006I 362573  Obj -4920441.4 Dual inf 1.4390954e+09 (4813)
Clp0006I 362742  Obj -4926426 Dual inf 3.7709722e+08 (4382)
Clp0006I 362903  Obj -4932413 Dual inf 6.3679984e+09 (4494)
Clp0006I 363060  Obj -4938649.3 Dual inf 3.1249993e+09 (4791)
Clp0006I 363223  Obj -4957478.7 Dual inf 3.2402314e+09 (4548)
Clp0006I 363375  Obj -4967713.8 Dual inf 4.8756156e+08 (4365)
Clp0006I 363535  Obj -4980982.5 Dual inf 3.0973939e+09 (4398)
Clp0006I 363695  Obj -4986886 Dual inf 9.7497864e+08 (4419)
Clp0006I 363857  Obj -4992691.6 Dual inf 3.2720229e+08 (4607)
Clp0006I 364006  Obj -4998630.7 Dual inf 1.8973813e+09 (4651)
Clp0006I 364171  Obj -5007999.3 Dual inf 3.2355851e+08 (4678)
Clp0006I 364334  Obj -5015852.5 Dual inf 1.1940318e+09 (4411)
Clp0006I 364497  Obj -5027249.9 Dual inf 6.319789e+09 (4645)
Clp0006I 364663  Obj -5037208 Dual inf 9.5454755e+08 (4604)
Clp0006I 364819  Obj -5047464.7 Dual inf 2.7033056e+09 (4553)
Clp0006I 364982  Obj -5053563.6 Dual inf 1.5700672e+09 (4373)
Clp0006I 365144  Obj -5057264.5 Dual inf 2.7618077e+09 (4451)
Clp0006I 365308  Obj -5063919.7 Dual inf 6.3808354e+08 (4676)
Clp0006I 365461  Obj -5069055.8 Dual inf 5.0404643e+08 (4367)
Clp0006I 365628  Obj -5075213.3 Dual inf 1.0498856e+09 (4849)
Clp0006I 365795  Obj -5079984.1 Dual inf 2.0955187e+09 (4392)
Clp0006I 365946  Obj -5086034.3 Dual inf 3.5900137e+09 (4523)
Clp0006I 366105  Obj -5091249.1 Dual inf 1.6942596e+09 (4647)
Clp0006I 366267  Obj -5098073.5 Dual inf 1.2588783e+09 (4667)
Clp0006I 366431  Obj -5103681.1 Dual inf 1.7327193e+09 (4452)
Clp0006I 366584  Obj -5112284.9 Dual inf 8.9362683e+08 (4596)
Clp0006I 366734  Obj -5116321.3 Dual inf 2.1384211e+09 (4585)
Clp0006I 366898  Obj -5119165.4 Dual inf 1.8931244e+09 (4749)
Clp0006I 367059  Obj -5124975.7 Dual inf 7.4703071e+08 (4387)
Clp0006I 367222  Obj -5128966.3 Dual inf 9.8633184e+08 (4510)
Clp0006I 367392  Obj -5134190 Dual inf 7.0042941e+08 (4789)
Clp0006I 367572  Obj -5138752 Dual inf 7.7205068e+08 (4785)
Clp0006I 367742  Obj -5146119.5 Dual inf 4.0107716e+08 (4495)
Clp0006I 367893  Obj -5149745.6 Dual inf 1.554634e+09 (4352)
Clp0006I 368042  Obj -5153759.2 Dual inf 1.6959954e+09 (4615)
Clp0006I 368211  Obj -5158953.1 Dual inf 6.2536853e+08 (4594)
Clp0006I 368375  Obj -5162692.2 Dual inf 6.5662969e+08 (4590)
Clp0006I 368527  Obj -5166025.9 Dual inf 9.4939967e+08 (4407)
Clp0006I 368700  Obj -5171753.9 Dual inf 5.0492678e+08 (4480)
Clp0006I 368866  Obj -5176103.3 Dual inf 5.704491e+09 (4656)
Clp0006I 369022  Obj -5178828.1 Dual inf 3.1836627e+08 (4334)
Clp0006I 369171  Obj -5181876.6 Dual inf 2.1585623e+09 (4681)
Clp0006I 369335  Obj -5184933.3 Dual inf 4.9852791e+08 (4472)
Clp0006I 369507  Obj -5187857.8 Dual inf 2.2329332e+08 (4654)
Clp0006I 369655  Obj -5192188.8 Dual inf 3.498686e+09 (4508)
Clp0006I 369813  Obj -5195927.1 Dual inf 2.6724172e+09 (4664)
Clp0006I 369967  Obj -5199275.7 Dual inf 1.6563506e+08 (4339)
Clp0006I 370130  Obj -5204466.9 Dual inf 1.694228e+09 (4640)
Clp0006I 370291  Obj -5211715.8 Dual inf 2.8188613e+08 (4372)
Clp0006I 370450  Obj -5218637.2 Dual inf 6.8999962e+08 (4485)
Clp0006I 370621  Obj -5224260.1 Dual inf 2.1654452e+09 (4614)
Clp0006I 370771  Obj -5229992.6 Dual inf 4.573341e+08 (4440)
Clp0006I 370931  Obj -5234396.9 Dual inf 1.8468413e+09 (4577)
Clp0006I 371095  Obj -5239726.9 Dual inf 8.5787831e+08 (4729)
Clp0006I 371257  Obj -5247817.7 Dual inf 1.0136246e+09 (4800)
Clp0006I 371427  Obj -5256964.6 Dual inf 6.5475022e+08 (4710)
Clp0006I 371600  Obj -5265314.7 Dual inf 5.8850496e+09 (4467)
Clp0006I 371763  Obj -5274211.2 Dual inf 2.2725676e+09 (4716)
Clp0006I 371933  Obj -5282723.2 Dual inf 2.0848726e+09 (4661)
Clp0006I 372110  Obj -5293718.9 Dual inf 1.2043609e+09 (4900)
Clp0006I 372293  Obj -5313611.4 Dual inf 1.058209e+10 (5104)
Clp0006I 372452  Obj -5319962.7 Dual inf 8.716743e+08 (4691)
Clp0006I 372615  Obj -5328554.1 Dual inf 2.5002916e+09 (4901)
Clp0006I 372774  Obj -5342002.8 Dual inf 2.0800213e+09 (4650)
Clp0006I 372936  Obj -5357211.7 Dual inf 1.3815406e+09 (4743)
Clp0006I 373123  Obj -5373984.3 Dual inf 1.7517749e+09 (4786)
Clp0006I 373284  Obj -5384061.3 Dual inf 7.7515327e+08 (4683)
Clp0006I 373438  Obj -5388392.1 Dual inf 1.4818746e+09 (4666)
Clp0006I 373613  Obj -5393203.5 Dual inf 2.8112831e+08 (4421)
Clp0006I 373766  Obj -5397215.7 Dual inf 8.3668169e+09 (5024)
Clp0006I 373947  Obj -5409756.7 Dual inf 1.9985457e+09 (4741)
Clp0006I 374107  Obj -5417806.2 Dual inf 3.2368632e+08 (4512)
Clp0006I 374260  Obj -5422742.4 Dual inf 6.3854907e+09 (4675)
Clp0006I 374431  Obj -5430295.5 Dual inf 7.4770322e+08 (4486)
Clp0006I 374588  Obj -5433396.4 Dual inf 6.8762743e+09 (4723)
Clp0006I 374750  Obj -5440565 Dual inf 2.3428889e+09 (4472)
Clp0006I 374922  Obj -5448646.8 Dual inf 1.3502594e+09 (4818)
Clp0006I 375107  Obj -5454231 Dual inf 8.8015384e+08 (4640)
Clp0006I 375269  Obj -5463363.8 Dual inf 1.8291456e+09 (4730)
Clp0006I 375435  Obj -5470765.3 Dual inf 1.0863861e+09 (4497)
Clp0006I 375595  Obj -5481273.8 Dual inf 1.2550135e+09 (4729)
Clp0006I 375759  Obj -5492745.6 Dual inf 1.052358e+09 (4538)
Clp0006I 375924  Obj -5502961.2 Dual inf 5.6854912e+08 (4607)
Clp0006I 376096  Obj -5509262.8 Dual inf 4.6065173e+08 (4488)
Clp0006I 376261  Obj -5513394.6 Dual inf 5.5988718e+09 (4639)
Clp0006I 376415  Obj -5518098.7 Dual inf 6.7229231e+09 (4708)
Clp0006I 376573  Obj -5522099.1 Dual inf 5.1706843e+09 (4615)
Clp0006I 376740  Obj -5531778.7 Dual inf 3.7013474e+09 (4671)
Clp0006I 376910  Obj -5539763.8 Dual inf 6.9247621e+08 (4502)
Clp0006I 377071  Obj -5558365.1 Dual inf 1.0026098e+10 (4352)
Clp0006I 377241  Obj -5573332.1 Dual inf 2.4736531e+09 (4425)
Clp0006I 377424  Obj -5582914.4 Dual inf 7.8755359e+08 (4468)
Clp0006I 377587  Obj -5593907.8 Dual inf 1.2002635e+10 (4900)
Clp0006I 377745  Obj -5611200.5 Dual inf 2.6844465e+09 (4455)
Clp0006I 377917  Obj -5630315.3 Dual inf 1.697669e+09 (4670)
Clp0006I 378084  Obj -5642519.8 Dual inf 1.962183e+09 (4551)
Clp0006I 378257  Obj -5659612.5 Dual inf 6.4681214e+09 (4711)
Clp0006I 378413  Obj -5693142.9 Dual inf 1.4489325e+09 (4615)
Clp0006I 378587  Obj -5709232.2 Dual inf 1.9212683e+09 (4767)
Clp0006I 378749  Obj -5714829.8 Dual inf 9.3230542e+08 (4654)
Clp0006I 378920  Obj -5719323.7 Dual inf 7.2990663e+08 (4745)
Clp0006I 379078  Obj -5721911.4 Dual inf 7.2908224e+08 (4633)
Clp0006I 379234  Obj -5724229.4 Dual inf 1.4826926e+09 (4697)
Clp0006I 379392  Obj -5731325.8 Dual inf 2.6340203e+09 (4639)
Clp0006I 379547  Obj -5744146.2 Dual inf 1.7118381e+09 (4617)
Clp0006I 379719  Obj -5754637.6 Dual inf 1.0903741e+09 (4652)
Clp0006I 379872  Obj -5757612.6 Dual inf 7.7164621e+08 (4686)
Clp0006I 380028  Obj -5761097.8 Dual inf 4.6359751e+08 (4552)
Clp0006I 380190  Obj -5763632.1 Dual inf 4.784631e+08 (4730)
Clp0006I 380356  Obj -5766674 Dual inf 1.515214e+09 (4842)
Clp0006I 380524  Obj -5770587.8 Dual inf 7.9715656e+08 (4611)
Clp0006I 380679  Obj -5773938.8 Dual inf 2.2116724e+09 (4854)
Clp0006I 380836  Obj -5777238.7 Dual inf 2.6780341e+09 (4879)
Clp0006I 381005  Obj -5782123.6 Dual inf 7.9716495e+08 (4801)
Clp0006I 381156  Obj -5786533.4 Dual inf 1.4810001e+09 (4834)
Clp0006I 381319  Obj -5790036.9 Dual inf 2.4572878e+09 (4515)
Clp0006I 381500  Obj -5798746.3 Dual inf 2.5407618e+09 (4579)
Clp0006I 381669  Obj -5806544.8 Dual inf 2.9846432e+09 (4531)
Clp0006I 381821  Obj -5811237 Dual inf 1.5965666e+09 (4479)
Clp0006I 381984  Obj -5816428.9 Dual inf 9.8588809e+08 (4401)
Clp0006I 382163  Obj -5822123.9 Dual inf 1.3900303e+09 (4707)
Clp0006I 382329  Obj -5826164.4 Dual inf 1.1284646e+09 (4541)
Clp0006I 382499  Obj -5830285.7 Dual inf 4.9872423e+08 (4687)
Clp0006I 382665  Obj -5834741.2 Dual inf 1.500923e+09 (4580)
Clp0006I 382823  Obj -5837841.1 Dual inf 7.5915776e+08 (4659)
Clp0006I 382982  Obj -5842322.1 Dual inf 6.3119874e+09 (4396)
Clp0006I 383148  Obj -5846227.2 Dual inf 1.6672792e+09 (4559)
Clp0006I 383309  Obj -5848579.5 Dual inf 3.6923441e+08 (4589)
Clp0006I 383494  Obj -5851176.5 Dual inf 7.8745296e+08 (4651)
Clp0006I 383649  Obj -5854074.3 Dual inf 6.4487779e+08 (4534)
Clp0006I 383820  Obj -5859784.4 Dual inf 9.7256119e+08 (4557)
Clp0006I 383980  Obj -5864077.1 Dual inf 4.4496603e+08 (4561)
Clp0006I 384135  Obj -5867501.9 Dual inf 6.3362897e+08 (4668)
Clp0006I 384301  Obj -5872123 Dual inf 4.8191511e+09 (4884)
Clp0006I 384451  Obj -5876743.8 Dual inf 2.3468719e+09 (4594)
Clp0006I 384627  Obj -5880630.4 Dual inf 6.8682468e+08 (4613)
Clp0006I 384801  Obj -5883963.4 Dual inf 1.0571677e+09 (4703)
Clp0006I 384971  Obj -5887389 Dual inf 3.0864869e+08 (4367)
Clp0006I 385143  Obj -5890364.3 Dual inf 2.8835534e+08 (4445)
Clp0006I 385308  Obj -5893541.4 Dual inf 1.6180824e+09 (4679)
Clp0006I 385474  Obj -5896941.7 Dual inf 1.6279132e+09 (4580)
Clp0006I 385645  Obj -5905663.7 Dual inf 2.9231277e+09 (4882)
Clp0006I 385811  Obj -5914354.9 Dual inf 4.1780729e+09 (4923)
Clp0006I 385966  Obj -5920357.6 Dual inf 4.6885333e+08 (4446)
Clp0006I 386127  Obj -5923699 Dual inf 5.2340176e+08 (4678)
Clp0006I 386286  Obj -5927457.5 Dual inf 3.3625203e+09 (4826)
Clp0006I 386442  Obj -5929848.7 Dual inf 1.469612e+08 (4619)
Clp0006I 386606  Obj -5932288.3 Dual inf 1.5430448e+08 (4234)
Clp0006I 386778  Obj -5934544.1 Dual inf 2.3502845e+08 (4271)
Clp0006I 386943  Obj -5937596.2 Dual inf 1.2832667e+09 (4562)
Clp0006I 387106  Obj -5938997.7 Dual inf 6.9159712e+08 (4320)
Clp0006I 387272  Obj -5941784.3 Dual inf 2.1082943e+08 (4304)
Clp0006I 387426  Obj -5943314.4 Dual inf 3.0401753e+08 (4359)
Clp0006I 387588  Obj -5946007.6 Dual inf 1.2732078e+09 (4738)
Clp0006I 387760  Obj -5950344.4 Dual inf 7.8184782e+08 (4501)
Clp0006I 387910  Obj -5953895.7 Dual inf 5.8459348e+08 (4532)
Clp0006I 388068  Obj -5956148.6 Dual inf 1.9580583e+08 (4586)
Clp0006I 388222  Obj -5958006.5 Dual inf 3.4244267e+08 (4798)
Clp0006I 388395  Obj -5959288.6 Dual inf 3.5243732e+08 (4673)
Clp0006I 388555  Obj -5961545.9 Dual inf 8.9071748e+08 (4907)
Clp0006I 388715  Obj -5963113 Dual inf 1.0252085e+09 (4758)
Clp0006I 388878  Obj -5969203.9 Dual inf 1.6213869e+09 (4638)
Clp0006I 389048  Obj -5976414.3 Dual inf 1.8423203e+09 (4881)
Clp0006I 389211  Obj -5978915.8 Dual inf 3.5869667e+09 (4688)
Clp0006I 389389  Obj -5982419.7 Dual inf 2.3836623e+09 (4670)
Clp0006I 389556  Obj -5985113 Dual inf 1.8565852e+09 (4683)
Clp0006I 389716  Obj -5990518.8 Dual inf 2.3619748e+09 (4731)
Clp0006I 389878  Obj -5995291 Dual inf 9.1140649e+08 (4622)
Clp0006I 390043  Obj -6003250.8 Dual inf 3.3177039e+09 (4573)
Clp0006I 390203  Obj -6014125.6 Dual inf 1.2368525e+09 (4523)
Clp0006I 390370  Obj -6015862.4 Dual inf 1.0708245e+09 (4631)
Clp0006I 390535  Obj -6018702 Dual inf 1.3095643e+09 (4534)
Clp0006I 390687  Obj -6023200.3 Dual inf 2.9211478e+09 (4650)
Clp0006I 390839  Obj -6026346.4 Dual inf 2.2198253e+09 (4393)
Clp0006I 391005  Obj -6029387.5 Dual inf 1.6959743e+09 (4697)
Clp0006I 391166  Obj -6031464.8 Dual inf 5.4011539e+08 (4566)
Clp0006I 391343  Obj -6033284 Dual inf 1.2527542e+09 (4668)
Clp0006I 391497  Obj -6035087.5 Dual inf 3.3418464e+08 (4765)
Clp0006I 391652  Obj -6036306.3 Dual inf 1.9423494e+08 (4604)
Clp0006I 391803  Obj -6038270.4 Dual inf 2.8835313e+08 (4425)
Clp0006I 391961  Obj -6040082.1 Dual inf 3.0726062e+08 (4583)
Clp0006I 392140  Obj -6042145.7 Dual inf 1.780054e+08 (4626)
Clp0006I 392309  Obj -6045620.5 Dual inf 1.3846128e+10 (4841)
Clp0006I 392473  Obj -6049215.7 Dual inf 1.6919976e+08 (4638)
Clp0006I 392649  Obj -6053531.6 Dual inf 2.4409107e+08 (4671)
Clp0006I 392819  Obj -6057192.2 Dual inf 6.1671158e+08 (4714)
