solving instance mcnd arcs c100_400_30_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 94.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       90 1770.4299
Loaded instance "/tmp/jl_wjPFVB/model.nl"
Constraints:        16800
Clp0006I 364437  Obj -234653.68 Dual inf 9712882.5 (3889)
Clp0006I 364588  Obj -234683.01 Dual inf 3692277.6 (4276)
Clp0006I 364749  Obj -234696.27 Dual inf 12359067 (3977)
Clp0006I 364922  Obj -234719.26 Dual inf 13232236 (4304)
Clp0006I 365083  Obj -234731.6 Dual inf 14605364 (4536)
Clp0006I 365241  Obj -234761.34 Dual inf 92358805 (4752)
Clp0006I 365412  Obj -234821.81 Dual inf 9224575.8 (4154)
Clp0006I 365573  Obj -234879.19 Dual inf 5187818.5 (4245)
Clp0006I 365737  Obj -234975.11 Dual inf 64506560 (4735)
Clp0006I 365914  Obj -235042.36 Dual inf 5074244.1 (4195)
Clp0006I 366084  Obj -235084.07 Dual inf 11080742 (4348)
Clp0006I 366248  Obj -235152.27 Dual inf 15575084 (4366)
Clp0006I 366426  Obj -235212.82 Dual inf 7279028.6 (4511)
Clp0006I 366596  Obj -235246.15 Dual inf 9146825.2 (4574)
Clp0006I 366772  Obj -235259 Dual inf 23879934 (4477)
Clp0006I 366931  Obj -235291.76 Dual inf 6813212.9 (4217)
Clp0006I 367095  Obj -235318.5 Dual inf 9269378.8 (4060)
Clp0006I 367268  Obj -235334.93 Dual inf 9043978.8 (4225)
Clp0006I 367425  Obj -235366.18 Dual inf 15519049 (4242)
Clp0006I 367586  Obj -235397.28 Dual inf 12269912 (4486)
Clp0006I 367753  Obj -235440.08 Dual inf 4454133.3 (4327)
Clp0006I 367921  Obj -235456.33 Dual inf 9506528.3 (4609)
Clp0006I 368081  Obj -235480.98 Dual inf 7714681.4 (4684)
Clp0006I 368247  Obj -235517.78 Dual inf 35338382 (4875)
Clp0006I 368411  Obj -235544.18 Dual inf 74504875 (4235)
Clp0006I 368567  Obj -235573.53 Dual inf 3554430.3 (4000)
Clp0006I 368757  Obj -235612.42 Dual inf 3599097 (4402)
Clp0006I 368931  Obj -235634.72 Dual inf 5373865.6 (4275)
Clp0006I 369099  Obj -235646.63 Dual inf 1966250.9 (3948)
Clp0006I 369278  Obj -235666.97 Dual inf 3376482.9 (3832)
Clp0006I 369442  Obj -235686.15 Dual inf 13182820 (4662)
Clp0006I 369596  Obj -235713.62 Dual inf 6288685.1 (4058)
Clp0006I 369753  Obj -235728.25 Dual inf 6771264.7 (3858)
Clp0006I 369930  Obj -235754.01 Dual inf 6153649.5 (4052)
Clp0006I 370090  Obj -235769.32 Dual inf 4715001.4 (4008)
Clp0006I 370255  Obj -235783.5 Dual inf 3876164.3 (4280)
Clp0006I 370424  Obj -235799.76 Dual inf 16843126 (4260)
Clp0006I 370587  Obj -235820.46 Dual inf 6466199.1 (4545)
Clp0006I 370762  Obj -235834.66 Dual inf 5154688.7 (4476)
Clp0006I 370926  Obj -236079.93 Dual inf 28120223 (4682)
Clp0006I 371094  Obj -236116.91 Dual inf 7438504.5 (4267)
Clp0006I 371266  Obj -236135.03 Dual inf 8493704.2 (4266)
Clp0006I 371427  Obj -236193.39 Dual inf 37341714 (4474)
Clp0006I 371592  Obj -236315.3 Dual inf 67682118 (4668)
Clp0006I 371758  Obj -236397.41 Dual inf 23550727 (4222)
Clp0006I 371921  Obj -236471.94 Dual inf 16058965 (4654)
Clp0006I 372087  Obj -236560.39 Dual inf 25218526 (4411)
Clp0006I 372254  Obj -236616.58 Dual inf 15852031 (4740)
Clp0006I 372423  Obj -236742.48 Dual inf 9743625.5 (4532)
Clp0006I 372582  Obj -236794.71 Dual inf 4861762.5 (3937)
Clp0006I 372748  Obj -236816.66 Dual inf 21623069 (4247)
Clp0006I 372911  Obj -236845.75 Dual inf 18079969 (4273)
Clp0006I 373088  Obj -236857.4 Dual inf 11500488 (4005)
Clp0006I 373248  Obj -236874.56 Dual inf 14425909 (4559)
Clp0006I 373411  Obj -236903.75 Dual inf 13284369 (4456)
Clp0006I 373568  Obj -236923.58 Dual inf 27087769 (4705)
Clp0006I 373725  Obj -236971.6 Dual inf 39036895 (4281)
Clp0006I 373891  Obj -237052.34 Dual inf 7999317 (4499)
Clp0006I 374052  Obj -237086.74 Dual inf 11956461 (4498)
Clp0006I 374222  Obj -237157.93 Dual inf 12169070 (4309)
Clp0006I 374378  Obj -237219.85 Dual inf 15458830 (4375)
Clp0006I 374547  Obj -237302.27 Dual inf 7427271.3 (4490)
Clp0006I 374702  Obj -237309.4 Dual inf 7260279.6 (4532)
Clp0006I 374865  Obj -237332.6 Dual inf 16644278 (4535)
Clp0006I 375033  Obj -237460.17 Dual inf 11551829 (4277)
Clp0006I 375217  Obj -237642.15 Dual inf 56114266 (4645)
Clp0006I 375370  Obj -237763.83 Dual inf 43034434 (4448)
Clp0006I 375523  Obj -237863.78 Dual inf 14353791 (4462)
Clp0006I 375702  Obj -238054.73 Dual inf 73249308 (4852)
Clp0006I 375871  Obj -238244.23 Dual inf 12884979 (4673)
Clp0006I 376039  Obj -238361.53 Dual inf 22154166 (4489)
Clp0006I 376203  Obj -238433.37 Dual inf 8431224 (4362)
Clp0006I 376380  Obj -238557.94 Dual inf 8378952.8 (4109)
Clp0006I 376544  Obj -238626.79 Dual inf 28381653 (4259)
Clp0006I 376714  Obj -238713.82 Dual inf 8435846.1 (4412)
Clp0006I 376869  Obj -238841.57 Dual inf 34924243 (4327)
Clp0006I 377033  Obj -238959.53 Dual inf 14201701 (4145)
Clp0006I 377185  Obj -239076.7 Dual inf 14665151 (4500)
Clp0006I 377344  Obj -239143.27 Dual inf 9499264.8 (4288)
Clp0006I 377500  Obj -239180.77 Dual inf 7145769 (4133)
Clp0006I 377653  Obj -239225.36 Dual inf 8466241.1 (4214)
Clp0006I 377823  Obj -239252.68 Dual inf 5431327.1 (4089)
Clp0006I 377993  Obj -239463.93 Dual inf 12362821 (4336)
Clp0006I 378167  Obj -239562.37 Dual inf 9387914.9 (4180)
Clp0006I 378339  Obj -240312.23 Dual inf 2.0882691e+08 (4312)
Clp0006I 378505  Obj -241277.2 Dual inf 99486962 (4636)
Clp0006I 378655  Obj -241579.71 Dual inf 57925835 (4710)
Clp0006I 378825  Obj -241974.95 Dual inf 27840298 (4273)
Clp0006I 378973  Obj -242189.05 Dual inf 61080214 (4843)
Clp0006I 379136  Obj -242214.22 Dual inf 17718406 (4552)
Clp0006I 379292  Obj -242233.46 Dual inf 3037992.1 (3868)
Clp0006I 379443  Obj -242280.99 Dual inf 18953147 (4607)
Clp0006I 379599  Obj -242339.79 Dual inf 10201528 (4317)
Clp0006I 379754  Obj -242369.5 Dual inf 7735938.8 (4221)
Clp0006I 379933  Obj -242405.62 Dual inf 11674084 (4325)
Clp0006I 380097  Obj -242567.5 Dual inf 4298006.5 (4260)
Clp0006I 380253  Obj -242620.46 Dual inf 22505497 (4796)
Clp0006I 380434  Obj -242680.65 Dual inf 46623713 (4689)
Clp0006I 380607  Obj -243017.29 Dual inf 27724412 (4101)
Clp0006I 380762  Obj -243051.45 Dual inf 11369678 (4034)
Clp0006I 380918  Obj -243091.9 Dual inf 1.8780597e+08 (4557)
Clp0006I 381075  Obj -243174.6 Dual inf 44322486 (4675)
Clp0006I 381233  Obj -243205.32 Dual inf 24790279 (4482)
Clp0006I 381386  Obj -243218.39 Dual inf 9569985.9 (3724)
Clp0006I 381565  Obj -243224 Dual inf 11225098 (3839)
Clp0006I 381729  Obj -243230.93 Dual inf 9974396.4 (3963)
Clp0006I 381887  Obj -243243.58 Dual inf 7430804.1 (4408)
Clp0006I 382037  Obj -243251.82 Dual inf 6561672.1 (4415)
Clp0006I 382190  Obj -243257.62 Dual inf 7889049.8 (4150)
Clp0006I 382355  Obj -243264.86 Dual inf 11211982 (4355)
Clp0006I 382511  Obj -243275.3 Dual inf 8513399.6 (4348)
Clp0006I 382685  Obj -243281.32 Dual inf 8396605.9 (4329)
Clp0006I 382854  Obj -243288.38 Dual inf 8743571.7 (4312)
Clp0006I 383029  Obj -243357.33 Dual inf 33554058 (4330)
Clp0006I 383177  Obj -243399.41 Dual inf 1.8358635e+08 (4218)
Clp0006I 383352  Obj -243424.32 Dual inf 36117400 (4726)
Clp0006I 383527  Obj -243470.75 Dual inf 89176960 (4659)
Clp0006I 383686  Obj -243496.38 Dual inf 1.2007873e+08 (4584)
Clp0006I 383858  Obj -243564.01 Dual inf 19373071 (4411)
Clp0006I 384012  Obj -243582.05 Dual inf 13827016 (4226)
Clp0006I 384174  Obj -243587.78 Dual inf 26580957 (4098)
Clp0006I 384326  Obj -243594.71 Dual inf 25420389 (4153)
Clp0006I 384489  Obj -243620 Dual inf 23523450 (4214)
Clp0006I 384645  Obj -243624.12 Dual inf 18934415 (4250)
Clp0006I 384799  Obj -243630.9 Dual inf 5251006.9 (3851)
Clp0006I 384972  Obj -243644.19 Dual inf 4394595.2 (3869)
Clp0006I 385150  Obj -243652.5 Dual inf 5288294.6 (3936)
Clp0006I 385315  Obj -243662.29 Dual inf 5026289.8 (3928)
Clp0006I 385478  Obj -243675.97 Dual inf 7823683.1 (3919)
Clp0006I 385642  Obj -243695.38 Dual inf 7935649.2 (3968)
Clp0006I 385796  Obj -243701.82 Dual inf 7205289 (3906)
Clp0006I 385964  Obj -243710.29 Dual inf 7851950.5 (3926)
Clp0006I 386127  Obj -243723.69 Dual inf 3776255.9 (4054)
Clp0006I 386291  Obj -243737.03 Dual inf 6841898.9 (4166)
Clp0006I 386454  Obj -243746.96 Dual inf 7086508.3 (4142)
Clp0006I 386619  Obj -243761.9 Dual inf 18933539 (4658)
Clp0006I 386771  Obj -243771.27 Dual inf 12704060 (4533)
Clp0006I 386933  Obj -243777.11 Dual inf 19480787 (4614)
Clp0006I 387092  Obj -243790.85 Dual inf 12151169 (4537)
Clp0006I 387253  Obj -243799.76 Dual inf 14193785 (4627)
Clp0006I 387421  Obj -243810.48 Dual inf 19893391 (4801)
Clp0006I 387571  Obj -243826.33 Dual inf 6492288 (4173)
Clp0006I 387743  Obj -243836.25 Dual inf 5069488.5 (4129)
Clp0006I 387906  Obj -243852.3 Dual inf 3781631.1 (3754)
Clp0006I 388072  Obj -243870.92 Dual inf 3509973.4 (3722)
Clp0006I 388224  Obj -243880.59 Dual inf 4120644.6 (3845)
Clp0006I 388380  Obj -243887.67 Dual inf 4211998 (3850)
Clp0006I 388542  Obj -243898.35 Dual inf 5636698.6 (4002)
Clp0006I 388709  Obj -243909.07 Dual inf 5400770 (3979)
Clp0006I 388877  Obj -243917.32 Dual inf 5824702.9 (4163)
Clp0006I 389053  Obj -243924.35 Dual inf 4606064.9 (4132)
Clp0006I 389216  Obj -243934.39 Dual inf 5119109.3 (4176)
Clp0006I 389386  Obj -243943.87 Dual inf 5640557 (4403)
Clp0006I 389539  Obj -243947.02 Dual inf 3476311 (4167)
Clp0006I 389711  Obj -244075.26 Dual inf 20393225 (5317)
Clp0006I 389865  Obj -244085.75 Dual inf 22024484 (5225)
Clp0006I 390031  Obj -244095.09 Dual inf 7703674.5 (5120)
Clp0006I 390191  Obj -244104.23 Dual inf 4314144.7 (4567)
Clp0006I 390341  Obj -246975.01 Dual inf 38249544 (4280)
Clp0006I 390516  Obj -247827.92 Dual inf 10420865 (4103)
Clp0006I 390680  Obj -248140.73 Dual inf 8935662.2 (4570)
Clp0006I 390842  Obj -248286.14 Dual inf 2128759.2 (4555)
Clp0006I 391008  Obj -248342.02 Dual inf 5925310.2 (3999)
Clp0006I 391174  Obj -248370.76 Dual inf 13249607 (4345)
Clp0006I 391326  Obj -248403 Dual inf 3757814.9 (3781)
Clp0006I 391480  Obj -248429.26 Dual inf 14454224 (4849)
Clp0006I 391638  Obj -248571.88 Dual inf 14437522 (4409)
Clp0006I 391797  Obj -248825.69 Dual inf 12037008 (3818)
Clp0006I 391974  Obj -249074.07 Dual inf 2442707.6 (4327)
Clp0006I 392150  Obj -249084.69 Dual inf 2033861.5 (4240)
Clp0006I 392304  Obj -249091.48 Dual inf 1953739.9 (4106)
Clp0006I 392481  Obj -249097.69 Dual inf 2005648.2 (3902)
Clp0006I 392646  Obj -249263.24 Dual inf 5227285.1 (4048)
Clp0006I 392808  Obj -249339.09 Dual inf 6195490.3 (3932)
Clp0006I 392973  Obj -249355.11 Dual inf 6768844.1 (3869)
Clp0006I 393125  Obj -249386.33 Dual inf 6424659.4 (4011)
Clp0006I 393280  Obj -249404.43 Dual inf 3560691.1 (3992)
Clp0006I 393448  Obj -249424.68 Dual inf 3505580.8 (3829)
Clp0006I 393628  Obj -249435.65 Dual inf 2426173.5 (4062)
Clp0006I 393791  Obj -249457.28 Dual inf 2463860.1 (4006)
Clp0006I 393946  Obj -249532.85 Dual inf 2470873.5 (4233)
Clp0006I 394107  Obj -250113.53 Dual inf 5110965.6 (4323)
Clp0006I 394285  Obj -250181.85 Dual inf 24116077 (4726)
Clp0006I 394444  Obj -250346.03 Dual inf 7393758.6 (4321)
Clp0006I 394600  Obj -250517.91 Dual inf 6688983.9 (4463)
Clp0006I 394764  Obj -250678.89 Dual inf 6189594.3 (4318)
Clp0006I 394918  Obj -250864.88 Dual inf 4173911.3 (4101)
Clp0006I 395087  Obj -251121.17 Dual inf 25362964 (3672)
Clp0006I 395243  Obj -251192.57 Dual inf 3353828.5 (4047)
Clp0006I 395411  Obj -251243.17 Dual inf 5332015.5 (3977)
Clp0006I 395575  Obj -251363.48 Dual inf 4253172.1 (4097)
Clp0006I 395734  Obj -251436.57 Dual inf 8572602.8 (4467)
Clp0006I 395903  Obj -251542.13 Dual inf 4658960.2 (4369)
Clp0006I 396088  Obj -251643.62 Dual inf 5116623.1 (4503)
Clp0006I 396248  Obj -251783.9 Dual inf 4116523.3 (4216)
Clp0006I 396406  Obj -251810.53 Dual inf 10549074 (4321)
Clp0006I 396556  Obj -251828.89 Dual inf 3464570.3 (4215)
Clp0006I 396710  Obj -251845.54 Dual inf 3592261.9 (4273)
Clp0006I 396883  Obj -251856.38 Dual inf 2536498.7 (4064)
Clp0006I 397052  Obj -251865.36 Dual inf 3576668.3 (4274)
Clp0006I 397212  Obj -251877.46 Dual inf 2649008.4 (4274)
Clp0006I 397373  Obj -251892.02 Dual inf 4328323 (4412)
Clp0006I 397538  Obj -251913.38 Dual inf 2473436.3 (4345)
Clp0006I 397713  Obj -251921.52 Dual inf 1401202.4 (4501)
Clp0006I 397878  Obj -251932.94 Dual inf 1536538.6 (4144)
Clp0006I 398039  Obj -251937.82 Dual inf 1803125.1 (4550)
Clp0006I 398207  Obj -251945.63 Dual inf 3262151 (4798)
Clp0006I 398385  Obj -252034.61 Dual inf 12280178 (4453)
Clp0006I 398540  Obj -252067.37 Dual inf 7032370.2 (4478)
Clp0006I 398700  Obj -252102.93 Dual inf 9766882.5 (4526)
Clp0006I 398856  Obj -252167.82 Dual inf 4100673.5 (4275)
Clp0006I 399016  Obj -252230.37 Dual inf 11472188 (4494)
Clp0006I 399171  Obj -252269.29 Dual inf 4990759.7 (4528)
Clp0006I 399335  Obj -252328.1 Dual inf 5762411.1 (4445)
Clp0006I 399489  Obj -252345.65 Dual inf 7716373.7 (4468)
Clp0006I 399658  Obj -252374.63 Dual inf 2197816.7 (3736)
Clp0006I 399826  Obj -252650.56 Dual inf 1858038.5 (3987)
Clp0006I 399986  Obj -252972.53 Dual inf 20125060 (4141)
Clp0006I 400147  Obj -253077.03 Dual inf 55635173 (4175)
Clp0006I 400329  Obj -253318.39 Dual inf 26325492 (4166)
Clp0006I 400484  Obj -253450.13 Dual inf 36119041 (4257)
Clp0006I 400659  Obj -253584.74 Dual inf 22517720 (4329)
Clp0006I 400823  Obj -253667.04 Dual inf 27410471 (4159)
Clp0006I 400992  Obj -253762.71 Dual inf 22089087 (4219)
Clp0006I 401152  Obj -253868.04 Dual inf 9358197.9 (4303)
Clp0006I 401321  Obj -254002.2 Dual inf 6195338.7 (4840)
Clp0006I 401488  Obj -254041.56 Dual inf 6936329.7 (4408)
Clp0006I 401666  Obj -254137.1 Dual inf 13562579 (4741)
Clp0006I 401822  Obj -254230.14 Dual inf 11123062 (4554)
Clp0006I 401985  Obj -254273.27 Dual inf 3051215.9 (4670)
Clp0006I 402162  Obj -254310.48 Dual inf 4230840.6 (4371)
Clp0006I 402317  Obj -254325.18 Dual inf 3451746.6 (4312)
Clp0006I 402488  Obj -254340.36 Dual inf 4903582.2 (4514)
Clp0006I 402658  Obj -254721.47 Dual inf 29938121 (4734)
Clp0006I 402844  Obj -255257.65 Dual inf 15551804 (3830)
Clp0006I 403000  Obj -255572.94 Dual inf 33151916 (4481)
Clp0006I 403172  Obj -255722.35 Dual inf 10478022 (4186)
Clp0006I 403330  Obj -255791.18 Dual inf 55911176 (4634)
Clp0006I 403490  Obj -255810.94 Dual inf 10678447 (4459)
Clp0006I 403657  Obj -255824.04 Dual inf 11567155 (4585)
Clp0006I 403832  Obj -255830.21 Dual inf 8997666.8 (4452)
Clp0006I 404007  Obj -255835.96 Dual inf 5499331.2 (4301)
Clp0006I 404179  Obj -255845.3 Dual inf 5812057.9 (4286)
Clp0006I 404351  Obj -255864.96 Dual inf 3719558.3 (4065)
Clp0006I 404507  Obj -263613.7 Dual inf 5151140.5 (4204)
Clp0006I 404661  Obj -263800.79 Dual inf 15877692 (3963)
Clp0006I 404821  Obj -264167.58 Dual inf 10000902 (4048)
Clp0006I 404989  Obj -264584.33 Dual inf 65830864 (4541)
Clp0006I 405140  Obj -264841.58 Dual inf 12851592 (4651)
Clp0006I 405308  Obj -264916.04 Dual inf 13543044 (4612)
Clp0006I 405473  Obj -264970.33 Dual inf 45334679 (4656)
Clp0006I 405642  Obj -265021.36 Dual inf 13042780 (4372)
Clp0006I 405803  Obj -265061.22 Dual inf 15938291 (4476)
Clp0006I 405982  Obj -265113.39 Dual inf 15487943 (4695)
Clp0006I 406146  Obj -265179.01 Dual inf 9334761.2 (4483)
Clp0006I 406307  Obj -265269.38 Dual inf 17723304 (4661)
Clp0006I 406467  Obj -265418.38 Dual inf 20658835 (4556)
Clp0006I 406634  Obj -265537.23 Dual inf 17521542 (4947)
Clp0006I 406806  Obj -265713.73 Dual inf 18353491 (4312)
Clp0006I 406963  Obj -265804.09 Dual inf 1.0425663e+08 (4363)
Clp0006I 407114  Obj -266009.04 Dual inf 18065418 (4376)
Clp0006I 407282  Obj -266109.77 Dual inf 20553469 (4575)
Clp0006I 407442  Obj -266177.33 Dual inf 7352429.8 (4552)
Clp0006I 407592  Obj -266374.45 Dual inf 58442614 (4347)
Clp0006I 407772  Obj -266556.43 Dual inf 358463.68 (4258)
Clp0006I 407929  Obj -266567.32 Dual inf 2086847.4 (4135)
Clp0006I 408101  Obj -266590.27 Dual inf 832431.34 (4498)
Clp0006I 408273  Obj -266621.07 Dual inf 436978.15 (4148)
Clp0006I 408352  Obj -268133.1
Clp0000I Optimal - objective value -268132.12
Clp0032I Optimal objective -268132.1203 - 408352 iterations time 1329.922, Presolve 0.11
Clp0000I Optimal - objective value -268132.12
NLP Heuristic: NLP0014I             2        TIME 0       31 198.05793
no solution.
Clp0000I Optimal - objective value -268132.12
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -268132.12), took 0 iterations and 0 nodes (403.47 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      20726
Linearization cuts added in total:          20726  (separation time: 0.707643s)
Total solve time:                          1733.4s (1733.4s in branch-and-bound)
Lower bound:                              -268132
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_wjPFVB/model.nl 13400 [var]  500 [int] 16800 [con] 4502 [aux]  20726 [root]    20726 [tot] 0.707643 [sep]   1733.4 [time]  1733.44 [bb]        -2.681321e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.59566s,        3 runs. fix:    9.33333 shrnk:    24.0282 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
