2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s|217100 |113413 | 27234k| 125.4 |  2519M |  55 | 400 | 120 | 972 |6489k|  1 |  21 |   0 | 1.947634e+02 | 2.412968e+02 |  23.89%|  45.67%
 2574s|217200 |113443 | 27244k| 125.4 |  2522M |  55 | 400 | 120 | 938 |6492k|  3 |  21 |   0 | 1.947664e+02 | 2.412968e+02 |  23.89%|  45.67%
 2574s|217300 |113477 | 27254k| 125.4 |  2523M |  55 | 400 | 120 |1039 |6494k|  5 |  21 |   0 | 1.947679e+02 | 2.412968e+02 |  23.89%|  45.67%
 2575s|217400 |113521 | 27264k| 125.4 |  2524M |  55 | 400 | 120 | 740 |6496k|  0 |  21 |   0 | 1.947733e+02 | 2.412968e+02 |  23.89%|  45.67%
 2576s|217500 |113553 | 27274k| 125.4 |  2524M |  55 | 400 | 120 | 763 |6499k|  5 |  21 |   0 | 1.947751e+02 | 2.412968e+02 |  23.88%|  45.67%
 2576s|217600 |113599 | 27285k| 125.4 |  2525M |  55 | 400 | 120 | 601 |6501k|  5 |  21 |   0 | 1.947795e+02 | 2.412968e+02 |  23.88%|  45.68%
 2585s|217700 |113643 | 27296k| 125.4 |  2525M |  55 | 400 | 120 | 664 |6504k|  0 |  21 |   0 | 1.947826e+02 | 2.412968e+02 |  23.88%|  45.68%
 2586s|217800 |113685 | 27306k| 125.4 |  2526M |  55 | 400 | 120 | 743 |6506k|  4 |  21 |   0 | 1.947865e+02 | 2.412968e+02 |  23.88%|  45.68%
 2586s|217900 |113719 | 27316k| 125.4 |  2528M |  55 | 400 | 120 | 885 |6508k|  1 |  21 |   0 | 1.947886e+02 | 2.412968e+02 |  23.88%|  45.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s|218000 |113767 | 27327k| 125.4 |  2530M |  55 | 400 | 120 | 661 |6511k|  3 |  21 |   0 | 1.947918e+02 | 2.412968e+02 |  23.87%|  45.68%
 2588s|218100 |113799 | 27336k| 125.3 |  2532M |  55 | 400 | 120 | 612 |6513k|  5 |  21 |   0 | 1.947956e+02 | 2.412968e+02 |  23.87%|  45.69%
 2588s|218200 |113833 | 27347k| 125.3 |  2534M |  55 | 400 | 120 | 643 |6516k|  6 |  21 |   0 | 1.947992e+02 | 2.412968e+02 |  23.87%|  45.69%
 2589s|218300 |113869 | 27357k| 125.3 |  2534M |  55 | 400 | 120 | 819 |6518k|  0 |  21 |   0 | 1.948024e+02 | 2.412968e+02 |  23.87%|  45.69%
 2590s|218400 |113905 | 27367k| 125.3 |  2535M |  55 | 400 | 120 | 642 |6520k|  0 |  21 |   0 | 1.948047e+02 | 2.412968e+02 |  23.87%|  45.69%
 2590s|218500 |113949 | 27378k| 125.3 |  2536M |  55 | 400 | 120 | 791 |6523k|  6 |  21 |   0 | 1.948071e+02 | 2.412968e+02 |  23.86%|  45.70%
 2591s|218600 |113983 | 27388k| 125.3 |  2537M |  55 | 400 | 120 | 784 |6525k|  5 |  21 |   0 | 1.948100e+02 | 2.412968e+02 |  23.86%|  45.70%
 2591s|218700 |114013 | 27398k| 125.3 |  2537M |  55 | 400 | 120 | 738 |6528k|  0 |  21 |   0 | 1.948142e+02 | 2.412968e+02 |  23.86%|  45.70%
 2592s|218800 |114053 | 27408k| 125.3 |  2539M |  55 | 400 | 120 | 628 |6530k|  3 |  21 |   0 | 1.948167e+02 | 2.412968e+02 |  23.86%|  45.70%
 2593s|218900 |114097 | 27419k| 125.3 |  2539M |  55 | 400 | 120 | 789 |6533k|  2 |  21 |   0 | 1.948208e+02 | 2.412968e+02 |  23.86%|  45.71%
 2593s|219000 |114135 | 27430k| 125.2 |  2540M |  55 | 400 | 120 | 854 |6535k|  0 |  21 |   0 | 1.948229e+02 | 2.412968e+02 |  23.85%|  45.71%
 2594s|219100 |114173 | 27440k| 125.2 |  2542M |  55 | 400 | 120 | 695 |6537k|  5 |  21 |   0 | 1.948230e+02 | 2.412968e+02 |  23.85%|  45.71%
 2594s|219200 |114205 | 27449k| 125.2 |  2542M |  55 | 400 | 120 | 703 |6540k|  2 |  21 |   0 | 1.948276e+02 | 2.412968e+02 |  23.85%|  45.71%
 2595s|219300 |114243 | 27460k| 125.2 |  2542M |  55 | 400 | 120 | 702 |6542k|  0 |  21 |   0 | 1.948308e+02 | 2.412968e+02 |  23.85%|  45.71%
 2595s|219400 |114273 | 27470k| 125.2 |  2544M |  55 | 400 | 120 | 729 |6545k|  6 |  21 |   0 | 1.948329e+02 | 2.412968e+02 |  23.85%|  45.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s|219500 |114313 | 27481k| 125.2 |  2546M |  55 | 400 | 120 | 752 |6547k|  4 |  21 |   0 | 1.948364e+02 | 2.412968e+02 |  23.85%|  45.72%
 2600s|219600 |114351 | 27491k| 125.2 |  2547M |  55 | 400 | 120 | 746 |6550k|  6 |  21 |   0 | 1.948371e+02 | 2.412968e+02 |  23.85%|  45.72%
 2600s|219700 |114383 | 27501k| 125.2 |  2548M |  55 | 400 | 120 | 698 |6552k|  0 |  21 |   0 | 1.948384e+02 | 2.412968e+02 |  23.84%|  45.72%
 2605s|219800 |114413 | 27511k| 125.2 |  2549M |  55 | 400 | 120 | 856 |6554k|  4 |  21 |   0 | 1.948410e+02 | 2.412968e+02 |  23.84%|  45.72%
 2605s|219900 |114457 | 27522k| 125.2 |  2551M |  55 | 400 | 120 | 770 |6557k|  4 |  21 |   0 | 1.948410e+02 | 2.412968e+02 |  23.84%|  45.72%
 2606s|220000 |114487 | 27532k| 125.1 |  2551M |  55 | 400 | 120 | 668 |6559k|  0 |  21 |   0 | 1.948510e+02 | 2.412968e+02 |  23.84%|  45.72%
 2607s|220100 |114527 | 27542k| 125.1 |  2551M |  55 | 400 | 120 | 666 |6561k|  5 |  21 |   0 | 1.948545e+02 | 2.412968e+02 |  23.83%|  45.73%
 2607s|220200 |114565 | 27553k| 125.1 |  2552M |  55 | 400 | 120 | 781 |6564k|  6 |  21 |   0 | 1.948564e+02 | 2.412968e+02 |  23.83%|  45.73%
 2608s|220300 |114603 | 27564k| 125.1 |  2555M |  55 | 400 | 120 | 738 |6566k|  2 |  21 |   0 | 1.948593e+02 | 2.412968e+02 |  23.83%|  45.73%
 2609s|220400 |114645 | 27576k| 125.1 |  2555M |  55 | 400 | 120 | 726 |6569k|  3 |  21 |   0 | 1.948617e+02 | 2.412968e+02 |  23.83%|  45.73%
 2610s|220500 |114683 | 27586k| 125.1 |  2555M |  55 | 400 | 120 | 819 |6572k|  1 |  21 |   0 | 1.948643e+02 | 2.412968e+02 |  23.83%|  45.74%
 2610s|220600 |114727 | 27597k| 125.1 |  2555M |  55 | 400 | 120 | 998 |6574k|  5 |  21 |   0 | 1.948660e+02 | 2.412968e+02 |  23.83%|  45.74%
 2611s|220700 |114763 | 27608k| 125.1 |  2557M |  55 | 400 | 120 | 882 |6576k|  4 |  21 |   0 | 1.948660e+02 | 2.412968e+02 |  23.83%|  45.74%
 2612s|220800 |114799 | 27618k| 125.1 |  2558M |  55 | 400 | 120 | 703 |6579k|  0 |  21 |   0 | 1.948660e+02 | 2.412968e+02 |  23.83%|  45.74%
 2613s|220900 |114831 | 27628k| 125.1 |  2561M |  55 | 400 | 120 | 787 |6581k|  0 |  21 |   0 | 1.948703e+02 | 2.412968e+02 |  23.82%|  45.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s|221000 |114869 | 27638k| 125.1 |  2561M |  55 | 400 | 120 | 706 |6583k|  6 |  21 |   0 | 1.948719e+02 | 2.412968e+02 |  23.82%|  45.74%
 2614s|221100 |114901 | 27649k| 125.0 |  2563M |  55 | 400 | 120 | 834 |6586k|  5 |  21 |   0 | 1.948823e+02 | 2.412968e+02 |  23.82%|  45.75%
 2615s|221200 |114943 | 27660k| 125.0 |  2564M |  55 | 400 | 120 | 659 |6588k|  5 |  21 |   0 | 1.948856e+02 | 2.412968e+02 |  23.81%|  45.75%
 2615s|221300 |114979 | 27670k| 125.0 |  2564M |  55 | 400 | 120 | 806 |6591k|  0 |  21 |   0 | 1.948868e+02 | 2.412968e+02 |  23.81%|  45.75%
 2616s|221400 |115017 | 27680k| 125.0 |  2565M |  55 | 400 | 120 | 794 |6593k|  5 |  21 |   0 | 1.948880e+02 | 2.412968e+02 |  23.81%|  45.75%
 2617s|221500 |115047 | 27690k| 125.0 |  2565M |  55 | 400 | 120 | 782 |6596k|  0 |  21 |   0 | 1.948922e+02 | 2.412968e+02 |  23.81%|  45.76%
 2617s|221600 |115079 | 27700k| 125.0 |  2567M |  55 | 400 | 120 | 812 |6598k|  0 |  21 |   0 | 1.948958e+02 | 2.412968e+02 |  23.81%|  45.76%
 2618s|221700 |115115 | 27710k| 125.0 |  2567M |  55 | 400 | 120 | 656 |6600k|  6 |  21 |   0 | 1.948974e+02 | 2.412968e+02 |  23.81%|  45.76%
 2619s|221800 |115151 | 27720k| 125.0 |  2569M |  55 | 400 | 120 | 718 |6602k|  0 |  21 |   0 | 1.948999e+02 | 2.412968e+02 |  23.81%|  45.76%
 2620s|221900 |115189 | 27730k| 125.0 |  2570M |  55 | 400 | 120 | 682 |6605k|  5 |  21 |   0 | 1.949030e+02 | 2.412968e+02 |  23.80%|  45.76%
 2620s|222000 |115227 | 27740k| 125.0 |  2572M |  55 | 400 | 120 | 704 |6607k|  5 |  21 |   0 | 1.949059e+02 | 2.412968e+02 |  23.80%|  45.77%
 2621s|222100 |115261 | 27750k| 124.9 |  2572M |  55 | 400 | 120 | 785 |6609k|  4 |  21 |   0 | 1.949084e+02 | 2.412968e+02 |  23.80%|  45.77%
 2622s|222200 |115305 | 27760k| 124.9 |  2572M |  55 | 400 | 120 | 708 |6612k|  4 |  21 |   0 | 1.949120e+02 | 2.412968e+02 |  23.80%|  45.77%
 2622s|222300 |115341 | 27770k| 124.9 |  2574M |  55 | 400 | 120 | 768 |6614k|  0 |  21 |   0 | 1.949139e+02 | 2.412968e+02 |  23.80%|  45.77%
 2623s|222400 |115379 | 27780k| 124.9 |  2576M |  55 | 400 | 120 | 759 |6617k|  3 |  21 |   0 | 1.949167e+02 | 2.412968e+02 |  23.79%|  45.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s|222500 |115415 | 27790k| 124.9 |  2577M |  55 | 400 | 120 | 720 |6619k|  6 |  21 |   0 | 1.949205e+02 | 2.412968e+02 |  23.79%|  45.78%
 2625s|222600 |115449 | 27800k| 124.9 |  2577M |  55 | 400 | 120 | 724 |6621k|  0 |  21 |   0 | 1.949229e+02 | 2.412968e+02 |  23.79%|  45.78%
 2625s|222700 |115489 | 27810k| 124.9 |  2578M |  55 | 400 | 120 | 658 |6624k|  0 |  21 |   0 | 1.949252e+02 | 2.412968e+02 |  23.79%|  45.78%
 2626s|222800 |115525 | 27820k| 124.9 |  2579M |  55 | 400 | 120 | 655 |6626k|  5 |  21 |   0 | 1.949281e+02 | 2.412968e+02 |  23.79%|  45.78%
 2627s|222900 |115565 | 27831k| 124.9 |  2580M |  55 | 400 | 120 | 639 |6628k|  4 |  21 |   0 | 1.949312e+02 | 2.412968e+02 |  23.79%|  45.78%
 2628s|223000 |115599 | 27841k| 124.8 |  2580M |  55 | 400 | 120 | 968 |6631k|  5 |  21 |   0 | 1.949338e+02 | 2.412968e+02 |  23.78%|  45.78%
 2628s|223100 |115631 | 27851k| 124.8 |  2581M |  55 | 400 | 120 | 769 |6633k|  0 |  21 |   0 | 1.949368e+02 | 2.412968e+02 |  23.78%|  45.79%
 2629s|223200 |115669 | 27862k| 124.8 |  2581M |  55 | 400 | 120 | 789 |6635k|  6 |  21 |   0 | 1.949381e+02 | 2.412968e+02 |  23.78%|  45.79%
 2630s|223300 |115699 | 27871k| 124.8 |  2583M |  55 | 400 | 120 | 712 |6638k|  0 |  21 |   0 | 1.949427e+02 | 2.412968e+02 |  23.78%|  45.79%
 2630s|223400 |115735 | 27881k| 124.8 |  2583M |  55 | 400 | 120 | 810 |6640k|  4 |  21 |   0 | 1.949427e+02 | 2.412968e+02 |  23.78%|  45.79%
 2631s|223500 |115771 | 27892k| 124.8 |  2584M |  55 | 400 | 120 | 772 |6642k|  2 |  21 |   0 | 1.949511e+02 | 2.412968e+02 |  23.77%|  45.79%
 2632s|223600 |115813 | 27903k| 124.8 |  2585M |  55 | 400 | 120 | 799 |6645k|  4 |  21 |   0 | 1.949534e+02 | 2.412968e+02 |  23.77%|  45.80%
 2633s|223700 |115849 | 27913k| 124.8 |  2586M |  55 | 400 | 120 | 850 |6647k|  6 |  21 |   0 | 1.949559e+02 | 2.412968e+02 |  23.77%|  45.80%
 2633s|223800 |115895 | 27924k| 124.8 |  2587M |  55 | 400 | 120 | 704 |6650k|  0 |  21 |   0 | 1.949559e+02 | 2.412968e+02 |  23.77%|  45.80%
 2634s|223900 |115925 | 27933k| 124.8 |  2587M |  55 | 400 | 120 | 613 |6652k|  4 |  21 |   0 | 1.949617e+02 | 2.412968e+02 |  23.77%|  45.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|224000 |115959 | 27943k| 124.7 |  2588M |  55 | 400 | 120 | 844 |6654k|  0 |  21 |   0 | 1.949635e+02 | 2.412968e+02 |  23.77%|  45.82%
 2636s|224100 |115997 | 27953k| 124.7 |  2588M |  55 | 400 | 120 | 854 |6656k|  8 |  21 |   0 | 1.949661e+02 | 2.412968e+02 |  23.76%|  45.82%
 2636s|224200 |116041 | 27964k| 124.7 |  2589M |  55 | 400 | 120 | 749 |6659k|  5 |  21 |   0 | 1.949702e+02 | 2.412968e+02 |  23.76%|  45.82%
 2637s|224300 |116077 | 27974k| 124.7 |  2590M |  55 | 400 | 120 | 803 |6661k|  4 |  21 |   0 | 1.949723e+02 | 2.412968e+02 |  23.76%|  45.82%
 2638s|224400 |116117 | 27986k| 124.7 |  2590M |  55 | 400 | 120 | 647 |6664k|  6 |  21 |   0 | 1.949764e+02 | 2.412968e+02 |  23.76%|  45.83%
 2638s|224500 |116155 | 27995k| 124.7 |  2592M |  55 | 400 | 120 | 636 |6666k|  1 |  21 |   0 | 1.949798e+02 | 2.412968e+02 |  23.75%|  45.83%
 2639s|224600 |116201 | 28007k| 124.7 |  2593M |  55 | 400 | 120 | 753 |6669k|  0 |  21 |   0 | 1.949833e+02 | 2.412968e+02 |  23.75%|  45.83%
 2640s|224700 |116233 | 28017k| 124.7 |  2593M |  55 | 400 | 120 | 694 |6671k|  0 |  21 |   0 | 1.949863e+02 | 2.412968e+02 |  23.75%|  45.83%
 2641s|224800 |116275 | 28028k| 124.7 |  2593M |  56 | 400 | 120 | 829 |6673k|  6 |  21 |   0 | 1.949890e+02 | 2.412968e+02 |  23.75%|  45.83%
 2641s|224900 |116315 | 28039k| 124.7 |  2593M |  56 | 400 | 120 | 705 |6676k|  2 |  21 |   0 | 1.949891e+02 | 2.412968e+02 |  23.75%|  45.83%
 2642s|225000 |116361 | 28049k| 124.7 |  2594M |  56 | 400 | 120 | 775 |6678k|  5 |  21 |   0 | 1.949891e+02 | 2.412968e+02 |  23.75%|  45.84%
 2643s|225100 |116395 | 28060k| 124.7 |  2595M |  56 | 400 | 120 | 807 |6681k|  5 |  21 |   0 | 1.949912e+02 | 2.412968e+02 |  23.75%|  45.84%
 2644s|225200 |116431 | 28070k| 124.6 |  2595M |  56 | 400 | 120 | 813 |6683k|  5 |  21 |   0 | 1.949912e+02 | 2.412968e+02 |  23.75%|  45.84%
 2644s|225300 |116477 | 28081k| 124.6 |  2595M |  56 | 400 | 120 | 794 |6686k|  0 |  21 |   0 | 1.949912e+02 | 2.412968e+02 |  23.75%|  45.84%
 2645s|225400 |116517 | 28092k| 124.6 |  2597M |  56 | 400 | 120 | 780 |6689k|  5 |  21 |   0 | 1.950001e+02 | 2.412968e+02 |  23.74%|  45.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2646s|225500 |116561 | 28103k| 124.6 |  2597M |  56 | 400 | 120 | 701 |6691k|  2 |  21 |   0 | 1.950018e+02 | 2.412968e+02 |  23.74%|  45.84%
 2646s|225600 |116599 | 28113k| 124.6 |  2598M |  56 | 400 | 120 | 784 |6693k|  3 |  21 |   0 | 1.950109e+02 | 2.412968e+02 |  23.74%|  45.85%
 2647s|225700 |116635 | 28123k| 124.6 |  2598M |  56 | 400 | 120 | 849 |6696k|  5 |  21 |   0 | 1.950124e+02 | 2.412968e+02 |  23.73%|  45.85%
 2648s|225800 |116673 | 28134k| 124.6 |  2599M |  56 | 400 | 120 | 651 |6698k|  6 |  21 |   0 | 1.950152e+02 | 2.412968e+02 |  23.73%|  45.85%
 2649s|225900 |116707 | 28144k| 124.6 |  2599M |  56 | 400 | 120 | 811 |6700k|  7 |  21 |   0 | 1.950179e+02 | 2.412968e+02 |  23.73%|  45.85%
 2649s|226000 |116745 | 28155k| 124.6 |  2599M |  56 | 400 | 120 | 740 |6703k|  6 |  21 |   0 | 1.950198e+02 | 2.412968e+02 |  23.73%|  45.85%
 2650s|226100 |116777 | 28166k| 124.6 |  2599M |  56 | 400 | 120 | 743 |6705k|  0 |  21 |   0 | 1.950219e+02 | 2.412968e+02 |  23.73%|  45.86%
 2651s|226200 |116827 | 28177k| 124.6 |  2602M |  56 | 400 | 120 | 635 |6708k|  5 |  21 |   0 | 1.950245e+02 | 2.412968e+02 |  23.73%|  45.86%
 2652s|226300 |116871 | 28188k| 124.6 |  2602M |  56 | 400 | 120 | 828 |6710k|  3 |  21 |   0 | 1.950278e+02 | 2.412968e+02 |  23.72%|  45.86%
 2652s|226400 |116909 | 28198k| 124.5 |  2603M |  56 | 400 | 120 | 707 |6712k|  5 |  21 |   0 | 1.950308e+02 | 2.412968e+02 |  23.72%|  45.86%
 2653s|226500 |116945 | 28208k| 124.5 |  2603M |  56 | 400 | 120 | 721 |6715k|  0 |  21 |   0 | 1.950324e+02 | 2.412968e+02 |  23.72%|  45.86%
 2654s|226600 |116985 | 28218k| 124.5 |  2604M |  56 | 400 | 120 | 840 |6717k|  5 |  21 |   0 | 1.950344e+02 | 2.412968e+02 |  23.72%|  45.86%
 2655s|226700 |117021 | 28229k| 124.5 |  2604M |  56 | 400 | 120 | 799 |6720k|  5 |  21 |   0 | 1.950373e+02 | 2.412968e+02 |  23.72%|  45.86%
 2655s|226800 |117063 | 28239k| 124.5 |  2606M |  56 | 400 | 120 | 818 |6722k|  0 |  21 |   0 | 1.950384e+02 | 2.412968e+02 |  23.72%|  45.87%
 2656s|226900 |117103 | 28251k| 124.5 |  2606M |  56 | 400 | 120 | 917 |6725k|  5 |  21 |   0 | 1.950438e+02 | 2.412968e+02 |  23.71%|  45.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s|227000 |117135 | 28262k| 124.5 |  2608M |  56 | 400 | 120 | 751 |6727k|  4 |  21 |   0 | 1.950478e+02 | 2.412968e+02 |  23.71%|  45.87%
 2658s|227100 |117169 | 28273k| 124.5 |  2608M |  56 | 400 | 120 | 754 |6730k|  9 |  21 |   0 | 1.950496e+02 | 2.412968e+02 |  23.71%|  45.87%
 2658s|227200 |117203 | 28283k| 124.5 |  2608M |  56 | 400 | 120 | 649 |6732k|  4 |  21 |   0 | 1.950527e+02 | 2.412968e+02 |  23.71%|  45.87%
 2659s|227300 |117239 | 28294k| 124.5 |  2612M |  56 | 400 | 120 | 776 |6734k|  4 |  21 |   0 | 1.950546e+02 | 2.412968e+02 |  23.71%|  45.88%
 2660s|227400 |117275 | 28304k| 124.5 |  2612M |  56 | 400 | 120 | 803 |6737k|  2 |  21 |   0 | 1.950547e+02 | 2.412968e+02 |  23.71%|  45.88%
 2660s|227500 |117307 | 28314k| 124.5 |  2612M |  56 | 400 | 120 | 825 |6739k|  0 |  21 |   0 | 1.950591e+02 | 2.412968e+02 |  23.70%|  45.88%
 2661s|227600 |117347 | 28324k| 124.4 |  2614M |  56 | 400 | 120 | 722 |6741k|  4 |  21 |   0 | 1.950618e+02 | 2.412968e+02 |  23.70%|  45.88%
 2662s|227700 |117383 | 28335k| 124.4 |  2616M |  56 | 400 | 120 | 785 |6744k|  4 |  21 |   0 | 1.950642e+02 | 2.412968e+02 |  23.70%|  45.88%
 2663s|227800 |117423 | 28345k| 124.4 |  2617M |  56 | 400 | 120 | 711 |6746k|  4 |  21 |   0 | 1.950668e+02 | 2.412968e+02 |  23.70%|  45.89%
 2663s|227900 |117463 | 28356k| 124.4 |  2619M |  56 | 400 | 120 | 797 |6749k|  0 |  21 |   0 | 1.950688e+02 | 2.412968e+02 |  23.70%|  45.89%
 2664s|228000 |117495 | 28365k| 124.4 |  2619M |  56 | 400 | 120 | 769 |6751k|  5 |  21 |   0 | 1.950711e+02 | 2.412968e+02 |  23.70%|  45.89%
 2665s|228100 |117529 | 28376k| 124.4 |  2621M |  56 | 400 | 120 | 718 |6753k|  5 |  21 |   0 | 1.950715e+02 | 2.412968e+02 |  23.70%|  45.89%
 2666s|228200 |117563 | 28386k| 124.4 |  2621M |  56 | 400 | 120 | 815 |6756k|  5 |  21 |   0 | 1.950767e+02 | 2.412968e+02 |  23.69%|  45.90%
 2666s|228300 |117595 | 28396k| 124.4 |  2621M |  56 | 400 | 120 | 671 |6758k|  0 |  21 |   0 | 1.950778e+02 | 2.412968e+02 |  23.69%|  45.90%
 2667s|228400 |117641 | 28406k| 124.4 |  2623M |  56 | 400 | 120 | 781 |6760k|  5 |  21 |   0 | 1.950816e+02 | 2.412968e+02 |  23.69%|  45.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s|228500 |117683 | 28417k| 124.4 |  2625M |  56 | 400 | 120 | 751 |6763k|  4 |  21 |   0 | 1.950867e+02 | 2.412968e+02 |  23.69%|  45.90%
 2669s|228600 |117725 | 28428k| 124.4 |  2626M |  56 | 400 | 120 | 882 |6765k|  3 |  21 |   0 | 1.950894e+02 | 2.412968e+02 |  23.69%|  45.91%
 2669s|228700 |117759 | 28438k| 124.3 |  2626M |  56 | 400 | 120 | 732 |6768k|  4 |  21 |   0 | 1.950918e+02 | 2.412968e+02 |  23.68%|  45.91%
 2670s|228800 |117795 | 28448k| 124.3 |  2626M |  56 | 400 | 120 | 684 |6770k|  0 |  21 |   0 | 1.950924e+02 | 2.412968e+02 |  23.68%|  45.91%
 2671s|228900 |117833 | 28458k| 124.3 |  2628M |  56 | 400 | 120 | 853 |6773k|  0 |  21 |   0 | 1.950953e+02 | 2.412968e+02 |  23.68%|  45.92%
 2672s|229000 |117871 | 28468k| 124.3 |  2628M |  56 | 400 | 120 | 772 |6775k|  6 |  21 |   0 | 1.950982e+02 | 2.412968e+02 |  23.68%|  45.92%
 2672s|229100 |117917 | 28480k| 124.3 |  2628M |  56 | 400 | 120 | 850 |6778k|  6 |  21 |   0 | 1.951000e+02 | 2.412968e+02 |  23.68%|  45.92%
 2673s|229200 |117955 | 28490k| 124.3 |  2629M |  56 | 400 | 120 | 724 |6780k|  5 |  21 |   0 | 1.951041e+02 | 2.412968e+02 |  23.68%|  45.92%
 2674s|229300 |117989 | 28500k| 124.3 |  2630M |  56 | 400 | 120 | 829 |6783k|  6 |  21 |   0 | 1.951065e+02 | 2.412968e+02 |  23.67%|  45.92%
 2675s|229400 |118033 | 28511k| 124.3 |  2634M |  56 | 400 | 120 | 846 |6785k|  3 |  21 |   0 | 1.951066e+02 | 2.412968e+02 |  23.67%|  45.92%
 2675s|229500 |118073 | 28521k| 124.3 |  2635M |  56 | 400 | 120 | 620 |6788k|  0 |  21 |   0 | 1.951073e+02 | 2.412968e+02 |  23.67%|  45.94%
 2676s|229600 |118111 | 28532k| 124.3 |  2635M |  56 | 400 | 120 | 902 |6790k|  4 |  21 |   0 | 1.951130e+02 | 2.412968e+02 |  23.67%|  45.94%
 2677s|229700 |118149 | 28542k| 124.3 |  2636M |  56 | 400 | 120 | 682 |6792k|  3 |  21 |   0 | 1.951154e+02 | 2.412968e+02 |  23.67%|  45.94%
 2678s|229800 |118179 | 28552k| 124.2 |  2636M |  56 | 400 | 120 | 695 |6795k|  0 |  21 |   0 | 1.951163e+02 | 2.412968e+02 |  23.67%|  45.94%
 2678s|229900 |118217 | 28562k| 124.2 |  2636M |  56 | 400 | 120 | 906 |6797k|  5 |  21 |   0 | 1.951203e+02 | 2.412968e+02 |  23.67%|  45.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2679s|230000 |118249 | 28572k| 124.2 |  2637M |  56 | 400 | 120 | 749 |6799k|  0 |  21 |   0 | 1.951232e+02 | 2.412968e+02 |  23.66%|  45.95%
 2680s|230100 |118285 | 28582k| 124.2 |  2640M |  56 | 400 | 120 | 772 |6802k|  3 |  21 |   0 | 1.951267e+02 | 2.412968e+02 |  23.66%|  45.95%
 2681s|230200 |118319 | 28592k| 124.2 |  2640M |  56 | 400 | 120 | 695 |6804k|  5 |  21 |   0 | 1.951292e+02 | 2.412968e+02 |  23.66%|  45.95%
 2682s|230300 |118363 | 28604k| 124.2 |  2640M |  56 | 400 | 120 | 719 |6807k|  4 |  21 |   0 | 1.951310e+02 | 2.412968e+02 |  23.66%|  45.95%
 2682s|230400 |118401 | 28614k| 124.2 |  2641M |  56 | 400 | 120 | 831 |6809k|  5 |  21 |   0 | 1.951352e+02 | 2.412968e+02 |  23.66%|  45.95%
 2683s|230500 |118437 | 28625k| 124.2 |  2642M |  56 | 400 | 120 | 809 |6812k|  3 |  21 |   0 | 1.951369e+02 | 2.412968e+02 |  23.66%|  45.96%
 2684s|230600 |118473 | 28634k| 124.2 |  2644M |  56 | 400 | 120 | 693 |6814k|  6 |  21 |   0 | 1.951396e+02 | 2.412968e+02 |  23.65%|  45.96%
 2685s|230700 |118509 | 28645k| 124.2 |  2644M |  56 | 400 | 120 | 691 |6816k|  1 |  21 |   0 | 1.951425e+02 | 2.412968e+02 |  23.65%|  45.96%
