2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s| 33900 | 33901 | 18352k| 541.2 |  1217M |  59 |1350 | 502 |2893 |2514k|  7 |  83 |2347 |-1.115162e+03 | 1.146621e+03 |    Inf | unknown
 1950s| 34000 | 34001 | 18416k| 541.5 |  1219M |  59 |1350 | 502 |1736 |2521k|  2 |  83 |2347 |-1.115162e+03 | 1.146621e+03 |    Inf | unknown
 1956s| 34100 | 34101 | 18481k| 541.8 |  1222M |  59 |1350 | 502 |2347 |2528k|  6 |  83 |2350 |-1.115162e+03 | 1.146621e+03 |    Inf | unknown
 1960s| 34200 | 34201 | 18540k| 541.9 |  1224M |  59 |1350 | 502 |2411 |2537k|  2 |  83 |2350 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 1968s| 34300 | 34301 | 18603k| 542.2 |  1227M |  59 |1350 | 503 |2561 |2545k|  2 |  85 |2350 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 1973s| 34400 | 34401 | 18657k| 542.2 |  1230M |  61 |1350 | 503 |2569 |2552k|  2 |  85 |2351 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 1979s| 34500 | 34501 | 18722k| 542.5 |  1232M |  61 |1350 | 506 |1733 |2560k|  2 |  88 |2353 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 1984s| 34600 | 34601 | 18771k| 542.4 |  1234M |  61 |1350 | 506 |1628 |2566k|  2 |  88 |2357 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 1988s| 34700 | 34701 | 18822k| 542.3 |  1236M |  61 |1350 | 508 |2079 |2573k|  2 |  90 |2361 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 1994s| 34800 | 34801 | 18876k| 542.3 |  1239M |  61 |1350 | 507 |2093 |2580k|  2 |  90 |2363 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 1999s| 34900 | 34901 | 18935k| 542.4 |  1241M |  61 |1350 | 507 |2371 |2587k|  4 |  90 |2363 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 2004s| 35000 | 35001 | 18986k| 542.3 |  1260M |  61 |1350 | 507 |2468 |2594k|  2 |  90 |2365 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 2008s| 35100 | 35101 | 19040k| 542.3 |  1261M |  61 |1350 | 507 |2701 |2602k|  2 |  90 |2367 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 35200 | 35201 | 19092k| 542.2 |  1265M |  61 |1350 | 507 |2557 |2609k|  2 |  90 |2368 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 2018s| 35300 | 35301 | 19149k| 542.3 |  1267M |  61 |1350 | 507 |1803 |2615k|  4 |  90 |2370 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
 2022s| 35400 | 35401 | 19198k| 542.2 |  1269M |  61 |1350 | 507 |1880 |2623k|  4 |  90 |2370 |-1.115132e+03 | 1.146621e+03 |    Inf | unknown
L2023s| 35401 | 35402 | 19199k| 542.2 |    alns|  61 |1350 | 507 |1891 |2623k|  3 |  90 |2370 |-1.115132e+03 | 1.107505e+03 |    Inf | unknown
L2025s| 35429 | 35430 | 19217k| 542.3 |    alns|  61 |1350 | 507 |1865 |2625k|  4 |  90 |2371 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2029s| 35500 | 35501 | 19257k| 542.3 |  1272M |  61 |1350 | 507 |1976 |2630k|  2 |  90 |2372 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2034s| 35600 | 35601 | 19313k| 542.4 |  1273M |  61 |1350 | 507 |2050 |2636k|  2 |  90 |2375 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2042s| 35700 | 35701 | 19367k| 542.3 |  1278M |  61 |1350 | 507 |2333 |2643k|  2 |  90 |2377 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2047s| 35800 | 35801 | 19421k| 542.3 |  1279M |  61 |1350 | 509 |2647 |2651k|  3 |  93 |2377 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2052s| 35900 | 35901 | 19478k| 542.4 |  1282M |  61 |1350 | 509 |2538 |2658k|  2 |  93 |2377 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2058s| 36000 | 36001 | 19538k| 542.6 |  1285M |  61 |1350 | 509 |2812 |2665k|  2 |  93 |2377 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2064s| 36100 | 36101 | 19586k| 542.4 |  1286M |  61 |1350 | 509 |1672 |2672k|  2 |  93 |2379 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2069s| 36200 | 36201 | 19642k| 542.4 |  1289M |  61 |1350 | 508 |1782 |2679k|  2 |  93 |2381 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2075s| 36300 | 36301 | 19703k| 542.6 |  1294M |  61 |1350 | 508 |2174 |2688k|  2 |  93 |2381 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2079s| 36400 | 36401 | 19753k| 542.5 |  1295M |  61 |1350 | 508 |2429 |2695k|  4 |  93 |2393 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s| 36500 | 36501 | 19814k| 542.7 |  1300M |  61 |1350 | 508 |2652 |2703k|  4 |  93 |2394 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2090s| 36600 | 36601 | 19882k| 543.1 |  1301M |  61 |1350 | 506 |2647 |2711k|  4 |  93 |2394 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2095s| 36700 | 36701 | 19940k| 543.2 |  1305M |  61 |1350 | 506 |2619 |2719k|  2 |  93 |2396 |-1.115132e+03 | 1.056160e+03 |    Inf | unknown
 2102s| 36800 | 36801 | 20002k| 543.4 |  1307M |  61 |1350 | 506 |2575 |2727k|  2 |  94 |2404 |-1.115105e+03 | 1.056160e+03 |    Inf | unknown
 2106s| 36900 | 36901 | 20052k| 543.3 |  1309M |  61 |1350 | 506 |2765 |2734k|  2 |  94 |2419 |-1.115105e+03 | 1.056160e+03 |    Inf | unknown
 2112s| 37000 | 37001 | 20111k| 543.4 |  1311M |  61 |1350 | 506 |2722 |2741k|  3 |  94 |2419 |-1.115105e+03 | 1.056160e+03 |    Inf | unknown
 2117s| 37100 | 37101 | 20178k| 543.7 |  1312M |  61 |1350 | 506 |1650 |2749k|  2 |  94 |2422 |-1.115105e+03 | 1.056160e+03 |    Inf | unknown
 2128s| 37200 | 37201 | 20250k| 544.2 |  1315M |  61 |1350 | 506 |2141 |2757k|  2 |  94 |2422 |-1.115105e+03 | 1.056160e+03 |    Inf | unknown
 2132s| 37300 | 37301 | 20310k| 544.4 |  1318M |  61 |1350 | 506 |2032 |2764k|  3 |  94 |2422 |-1.115105e+03 | 1.056160e+03 |    Inf | unknown
 2137s| 37400 | 37401 | 20367k| 544.4 |  1321M |  61 |1350 | 506 |2160 |2772k|  2 |  94 |2422 |-1.115105e+03 | 1.056160e+03 |    Inf | unknown
 2141s| 37500 | 37501 | 20422k| 544.5 |  1323M |  61 |1350 | 506 |2055 |2780k|  2 |  94 |2422 |-1.115105e+03 | 1.056160e+03 |    Inf | unknown
 2147s| 37600 | 37601 | 20494k| 544.9 |  1326M |  61 |1350 | 505 |2425 |2789k|  2 |  94 |2422 |-1.115105e+03 | 1.056160e+03 |    Inf | unknown
 2151s| 37700 | 37701 | 20554k| 545.1 |  1328M |  61 |1350 | 505 |2710 |2796k|  2 |  94 |2448 |-1.115105e+03 | 1.056160e+03 |    Inf | unknown
 2155s| 37800 | 37801 | 20606k| 545.0 |  1331M |  61 |1350 | 505 |2464 |2803k|  3 |  94 |2448 |-1.115070e+03 | 1.056160e+03 |    Inf | unknown
 2162s| 37900 | 37901 | 20670k| 545.2 |  1333M |  61 |1350 | 505 |1898 |2811k|  3 |  94 |2449 |-1.115070e+03 | 1.056160e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s| 38000 | 38001 | 20735k| 545.5 |  1336M |  61 |1350 | 506 |1938 |2819k|  2 |  96 |2450 |-1.115063e+03 | 1.056160e+03 |    Inf | unknown
 2172s| 38100 | 38101 | 20796k| 545.7 |  1341M |  61 |1350 | 506 |1940 |2826k|  2 |  96 |2452 |-1.115045e+03 | 1.056160e+03 |    Inf | unknown
 2177s| 38200 | 38201 | 20851k| 545.7 |  1343M |  61 |1350 | 506 |2350 |2833k|  5 |  96 |2452 |-1.115045e+03 | 1.056160e+03 |    Inf | unknown
 2188s| 38300 | 38301 | 20901k| 545.6 |  1348M |  61 |1350 | 506 |2336 |2840k|  3 |  96 |2455 |-1.115042e+03 | 1.056160e+03 |    Inf | unknown
 2198s| 38400 | 38401 | 20957k| 545.6 |  1349M |  61 |1350 | 506 |2423 |2847k|  4 |  96 |2456 |-1.115042e+03 | 1.056160e+03 |    Inf | unknown
 2213s| 38500 | 38501 | 21016k| 545.7 |  1352M |  61 |1350 | 506 |2850 |2854k|  2 |  96 |2457 |-1.115027e+03 | 1.056160e+03 |    Inf | unknown
 2219s| 38600 | 38601 | 21077k| 545.9 |  1355M |  61 |1350 | 506 |2515 |2862k|  2 |  96 |2458 |-1.115027e+03 | 1.056160e+03 |    Inf | unknown
 2224s| 38700 | 38701 | 21137k| 546.0 |  1357M |  61 |1350 | 506 |2386 |2870k|  2 |  96 |2460 |-1.115025e+03 | 1.056160e+03 |    Inf | unknown
 2234s| 38800 | 38801 | 21208k| 546.5 |  1359M |  61 |1350 | 506 |1922 |2879k|  8 |  96 |2461 |-1.115025e+03 | 1.056160e+03 |    Inf | unknown
 2252s| 38900 | 38901 | 21277k| 546.8 |  1362M |  61 |1350 | 506 |1973 |2889k|  4 |  96 |2463 |-1.114967e+03 | 1.056160e+03 |    Inf | unknown
 2268s| 39000 | 39001 | 21339k| 547.0 |  1364M |  61 |1350 | 505 |2077 |2897k|  5 |  96 |2465 |-1.114943e+03 | 1.056160e+03 |    Inf | unknown
 2279s| 39100 | 39101 | 21400k| 547.2 |  1369M |  61 |1350 | 507 |2229 |2905k|  2 |  98 |2465 |-1.114943e+03 | 1.056160e+03 |    Inf | unknown
 2294s| 39200 | 39201 | 21467k| 547.5 |  1371M |  61 |1350 | 507 |2364 |2914k|  2 |  98 |2470 |-1.114930e+03 | 1.056160e+03 |    Inf | unknown
 2306s| 39300 | 39301 | 21527k| 547.6 |  1374M |  61 |1350 | 507 |2664 |2921k|  3 |  98 |2480 |-1.114930e+03 | 1.056160e+03 |    Inf | unknown
 2311s| 39400 | 39401 | 21592k| 547.9 |  1376M |  61 |1350 | 507 |2587 |2928k|  5 |  98 |2485 |-1.114917e+03 | 1.056160e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s| 39500 | 39501 | 21652k| 548.0 |  1380M |  61 |1350 | 508 |2633 |2936k|  2 |  99 |2490 |-1.114905e+03 | 1.056160e+03 |    Inf | unknown
 2326s| 39600 | 39601 | 21705k| 548.0 |  1387M |  61 |1350 | 508 |1830 |2943k|  2 |  99 |2490 |-1.114905e+03 | 1.056160e+03 |    Inf | unknown
 2331s| 39700 | 39701 | 21776k| 548.4 |  1389M |  61 |1350 | 508 |1988 |2952k|  2 |  99 |2491 |-1.114888e+03 | 1.056160e+03 |    Inf | unknown
 2337s| 39800 | 39801 | 21840k| 548.6 |  1390M |  61 |1350 | 508 |1996 |2960k|  2 |  99 |2493 |-1.114883e+03 | 1.056160e+03 |    Inf | unknown
 2341s| 39900 | 39901 | 21897k| 548.7 |  1394M |  61 |1350 | 508 |2205 |2968k|  2 |  99 |2496 |-1.114883e+03 | 1.056160e+03 |    Inf | unknown
 2346s| 40000 | 40001 | 21957k| 548.8 |  1397M |  61 |1350 | 508 |2489 |2976k|  2 |  99 |2496 |-1.114880e+03 | 1.056160e+03 |    Inf | unknown
 2350s| 40100 | 40101 | 22012k| 548.8 |  1401M |  61 |1350 | 508 |2559 |2983k|  2 |  99 |2497 |-1.114880e+03 | 1.056160e+03 |    Inf | unknown
 2355s| 40200 | 40201 | 22068k| 548.8 |  1404M |  61 |1350 | 507 |2561 |2990k|  2 |  99 |2509 |-1.114869e+03 | 1.056160e+03 |    Inf | unknown
 2360s| 40300 | 40301 | 22123k| 548.8 |  1405M |  61 |1350 | 507 |2645 |2997k|  2 |  99 |2538 |-1.114862e+03 | 1.056160e+03 |    Inf | unknown
 2365s| 40400 | 40401 | 22187k| 549.1 |  1408M |  61 |1350 | 507 |1923 |3005k|  2 |  99 |2538 |-1.114862e+03 | 1.056160e+03 |    Inf | unknown
 2371s| 40500 | 40501 | 22257k| 549.4 |  1419M |  61 |1350 | 507 |1856 |3013k|  3 |  99 |2538 |-1.114842e+03 | 1.056160e+03 |    Inf | unknown
 2375s| 40600 | 40601 | 22315k| 549.5 |  1421M |  61 |1350 | 507 |2042 |3021k|  2 |  99 |2538 |-1.114830e+03 | 1.056160e+03 |    Inf | unknown
 2379s| 40700 | 40701 | 22368k| 549.5 |  1423M |  61 |1350 | 507 |2019 |3029k|  2 |  99 |2538 |-1.114830e+03 | 1.056160e+03 |    Inf | unknown
 2385s| 40800 | 40801 | 22431k| 549.6 |  1425M |  61 |1350 | 509 |2339 |3036k|  5 | 102 |2542 |-1.114795e+03 | 1.056160e+03 |    Inf | unknown
 2390s| 40900 | 40901 | 22489k| 549.7 |  1428M |  61 |1350 | 509 |2583 |3044k|  2 | 102 |2544 |-1.114795e+03 | 1.056160e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s| 41000 | 41001 | 22546k| 549.8 |  1429M |  61 |1350 | 509 |2638 |3051k|  3 | 102 |2544 |-1.114787e+03 | 1.056160e+03 |    Inf | unknown
 2400s| 41100 | 41101 | 22608k| 550.0 |  1432M |  61 |1350 | 509 |2671 |3059k|  3 | 102 |2544 |-1.114770e+03 | 1.056160e+03 |    Inf | unknown
 2406s| 41200 | 41201 | 22672k| 550.2 |  1434M |  61 |1350 | 509 |1881 |3067k|  4 | 102 |2545 |-1.114770e+03 | 1.056160e+03 |    Inf | unknown
 2410s| 41300 | 41301 | 22732k| 550.3 |  1437M |  61 |1350 | 509 |2235 |3075k|  5 | 102 |2545 |-1.114752e+03 | 1.056160e+03 |    Inf | unknown
 2414s| 41400 | 41401 | 22781k| 550.1 |  1440M |  61 |1350 | 509 |1743 |3082k|  2 | 102 |2545 |-1.114749e+03 | 1.056160e+03 |    Inf | unknown
 2420s| 41500 | 41501 | 22843k| 550.3 |  1443M |  61 |1350 | 509 |2113 |3090k|  2 | 102 |2545 |-1.114749e+03 | 1.056160e+03 |    Inf | unknown
 2425s| 41600 | 41601 | 22900k| 550.4 |  1447M |  61 |1350 | 509 |2293 |3097k|  6 | 102 |2545 |-1.114714e+03 | 1.056160e+03 |    Inf | unknown
 2431s| 41700 | 41701 | 22962k| 550.5 |  1449M |  61 |1350 | 510 |2199 |3104k|  3 | 103 |2546 |-1.114714e+03 | 1.056160e+03 |    Inf | unknown
 2436s| 41800 | 41801 | 23020k| 550.6 |  1454M |  61 |1350 | 510 |2592 |3112k|  3 | 103 |2547 |-1.114711e+03 | 1.056160e+03 |    Inf | unknown
 2441s| 41900 | 41901 | 23084k| 550.8 |  1456M |  61 |1350 | 510 |2610 |3119k|  5 | 103 |2547 |-1.114706e+03 | 1.056160e+03 |    Inf | unknown
 2447s| 42000 | 42001 | 23143k| 550.9 |  1475M |  61 |1350 | 510 |1946 |3126k|  2 | 103 |2553 |-1.114706e+03 | 1.056160e+03 |    Inf | unknown
 2453s| 42100 | 42101 | 23206k| 551.1 |  1478M |  61 |1350 | 510 |1896 |3135k|  4 | 103 |2553 |-1.114686e+03 | 1.056160e+03 |    Inf | unknown
 2459s| 42200 | 42201 | 23271k| 551.3 |  1480M |  61 |1350 | 509 |2101 |3143k|  2 | 103 |2554 |-1.114674e+03 | 1.056160e+03 |    Inf | unknown
 2463s| 42300 | 42301 | 23329k| 551.4 |  1484M |  61 |1350 | 509 |2265 |3150k|  2 | 103 |2555 |-1.114674e+03 | 1.056160e+03 |    Inf | unknown
 2468s| 42400 | 42401 | 23387k| 551.4 |  1485M |  61 |1350 | 508 |2561 |3157k|  6 | 103 |2557 |-1.114663e+03 | 1.056160e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2471s| 42436 | 42437 | 23411k| 551.6 |    alns|  61 |1350 | 508 |2644 |3160k|  3 | 103 |2557 |-1.114663e+03 | 1.027983e+03 |    Inf | unknown
L2471s| 42436 | 42437 | 23411k| 551.6 |    alns|  61 |1350 | 508 |2644 |3160k|  3 | 103 |2557 |-1.114663e+03 | 1.024513e+03 |    Inf | unknown
L2471s| 42436 | 42437 | 23411k| 551.6 |    alns|  61 |1350 | 508 |2644 |3160k|  3 | 103 |2557 |-1.114663e+03 | 9.917548e+02 |    Inf | unknown
 2478s| 42500 | 42501 | 23455k| 551.8 |  1488M |  61 |1350 | 508 |2582 |3166k|  3 | 103 |2558 |-1.114663e+03 | 9.917548e+02 |    Inf | unknown
 2483s| 42600 | 42601 | 23521k| 552.0 |  1490M |  61 |1350 | 508 |2645 |3174k|  2 | 103 |2561 |-1.114638e+03 | 9.917548e+02 |    Inf | unknown
 2489s| 42700 | 42701 | 23595k| 552.4 |  1493M |  61 |1350 | 508 |2762 |3182k|  2 | 103 |2561 |-1.114637e+03 | 9.917548e+02 |    Inf | unknown
 2494s| 42800 | 42801 | 23657k| 552.6 |  1494M |  61 |1350 | 508 |2070 |3190k|  2 | 103 |2562 |-1.114637e+03 | 9.917548e+02 |    Inf | unknown
 2499s| 42900 | 42901 | 23708k| 552.5 |  1496M |  61 |1350 | 508 |2127 |3195k|  5 | 103 |2572 |-1.114627e+03 | 9.917548e+02 |    Inf | unknown
 2504s| 43000 | 43001 | 23779k| 552.9 |  1502M |  61 |1350 | 508 |2064 |3203k|  2 | 103 |2573 |-1.114627e+03 | 9.917548e+02 |    Inf | unknown
 2517s| 43100 | 43101 | 23841k| 553.0 |  1503M |  61 |1350 | 508 |2189 |3211k|  3 | 103 |2574 |-1.114627e+03 | 9.917548e+02 |    Inf | unknown
 2537s| 43200 | 43201 | 23907k| 553.3 |  1506M |  61 |1350 | 508 |2129 |3219k|  6 | 103 |2574 |-1.114620e+03 | 9.917548e+02 |    Inf | unknown
 2551s| 43300 | 43301 | 23957k| 553.2 |  1509M |  61 |1350 | 507 |2412 |3225k|  2 | 103 |2579 |-1.114620e+03 | 9.917548e+02 |    Inf | unknown
 2565s| 43400 | 43401 | 24016k| 553.3 |  1512M |  61 |1350 | 507 |2415 |3233k|  2 | 103 |2590 |-1.114609e+03 | 9.917548e+02 |    Inf | unknown
 2571s| 43500 | 43501 | 24079k| 553.4 |  1515M |  61 |1350 | 506 |2778 |3241k|  4 | 103 |2593 |-1.114602e+03 | 9.917548e+02 |    Inf | unknown
 2577s| 43600 | 43601 | 24147k| 553.7 |  1516M |  61 |1350 | 505 |1764 |3249k|  6 | 103 |2596 |-1.114602e+03 | 9.917548e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s| 43700 | 43701 | 24210k| 553.9 |  1521M |  61 |1350 | 505 |1921 |3257k|  2 | 103 |2596 |-1.114593e+03 | 9.917548e+02 |    Inf | unknown
 2588s| 43800 | 43801 | 24268k| 553.9 |  1523M |  61 |1350 | 506 |2107 |3265k|  2 | 105 |2599 |-1.114591e+03 | 9.917548e+02 |    Inf | unknown
 2592s| 43900 | 43901 | 24328k| 554.1 |  1526M |  61 |1350 | 506 |2103 |3272k|  2 | 105 |2600 |-1.114591e+03 | 9.917548e+02 |    Inf | unknown
 2598s| 44000 | 44001 | 24395k| 554.3 |  1528M |  61 |1350 | 506 |2451 |3280k|  5 | 105 |2602 |-1.114589e+03 | 9.917548e+02 |    Inf | unknown
 2603s| 44100 | 44101 | 24454k| 554.4 |  1530M |  61 |1350 | 506 |2427 |3288k|  3 | 105 |2602 |-1.114589e+03 | 9.917548e+02 |    Inf | unknown
 2608s| 44200 | 44201 | 24512k| 554.5 |  1532M |  61 |1350 | 506 |2574 |3295k|  2 | 105 |2605 |-1.114583e+03 | 9.917548e+02 |    Inf | unknown
 2614s| 44300 | 44301 | 24573k| 554.6 |  1534M |  61 |1350 | 506 |2653 |3302k|  2 | 105 |2606 |-1.114567e+03 | 9.917548e+02 |    Inf | unknown
 2619s| 44400 | 44401 | 24631k| 554.6 |  1536M |  61 |1350 | 506 |1735 |3309k|  2 | 105 |2631 |-1.114567e+03 | 9.917548e+02 |    Inf | unknown
 2624s| 44500 | 44501 | 24685k| 554.6 |  1539M |  61 |1350 | 505 |1933 |3316k|  2 | 105 |2631 |-1.114563e+03 | 9.917548e+02 |    Inf | unknown
 2628s| 44600 | 44601 | 24731k| 554.4 |  1541M |  61 |1350 | 505 |1904 |3323k|  2 | 105 |2633 |-1.114553e+03 | 9.917548e+02 |    Inf | unknown
 2634s| 44700 | 44701 | 24788k| 554.4 |  1542M |  61 |1350 | 505 |2222 |3331k|  2 | 105 |2633 |-1.114553e+03 | 9.917548e+02 |    Inf | unknown
 2638s| 44800 | 44801 | 24841k| 554.4 |  1545M |  61 |1350 | 505 |2320 |3338k|  2 | 105 |2634 |-1.114532e+03 | 9.917548e+02 |    Inf | unknown
 2643s| 44900 | 44901 | 24897k| 554.4 |  1548M |  61 |1350 | 505 |2394 |3345k|  2 | 105 |2635 |-1.114532e+03 | 9.917548e+02 |    Inf | unknown
 2648s| 45000 | 45001 | 24955k| 554.4 |  1550M |  61 |1350 | 505 |2644 |3354k|  2 | 105 |2638 |-1.114528e+03 | 9.917548e+02 |    Inf | unknown
 2653s| 45100 | 45101 | 25009k| 554.4 |  1552M |  61 |1350 | 505 |2687 |3361k|  4 | 105 |2638 |-1.114528e+03 | 9.917548e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s| 45200 | 45201 | 25080k| 554.7 |  1554M |  61 |1350 | 505 |2182 |3368k|  3 | 105 |2640 |-1.114528e+03 | 9.917548e+02 |    Inf | unknown
 2664s| 45300 | 45301 | 25141k| 554.9 |  1558M |  61 |1350 | 505 |1800 |3376k|  4 | 105 |2641 |-1.114528e+03 | 9.917548e+02 |    Inf | unknown
 2671s| 45400 | 45401 | 25202k| 555.0 |  1561M |  61 |1350 | 506 |1947 |3383k|  2 | 108 |2642 |-1.114528e+03 | 9.917548e+02 |    Inf | unknown
 2675s| 45500 | 45501 | 25250k| 554.8 |  1561M |  61 |1350 | 506 |2132 |3390k|  4 | 108 |2643 |-1.114527e+03 | 9.917548e+02 |    Inf | unknown
 2680s| 45600 | 45601 | 25312k| 555.0 |  1566M |  61 |1350 | 506 |2306 |3397k|  2 | 108 |2643 |-1.114527e+03 | 9.917548e+02 |    Inf | unknown
 2685s| 45700 | 45701 | 25371k| 555.1 |  1567M |  61 |1350 | 506 |2468 |3405k|  5 | 108 |2643 |-1.114517e+03 | 9.917548e+02 |    Inf | unknown
 2690s| 45800 | 45801 | 25418k| 554.9 |  1572M |  61 |1350 | 506 |2457 |3411k|  4 | 108 |2649 |-1.114517e+03 | 9.917548e+02 |    Inf | unknown
 2696s| 45900 | 45901 | 25478k| 555.0 |  1575M |  61 |1350 | 506 |2337 |3419k|  3 | 108 |2653 |-1.114504e+03 | 9.917548e+02 |    Inf | unknown
 2700s| 46000 | 46001 | 25533k| 554.9 |  1577M |  61 |1350 | 506 |2563 |3425k|  3 | 108 |2655 |-1.114497e+03 | 9.917548e+02 |    Inf | unknown
 2706s| 46100 | 46101 | 25592k| 555.0 |  1580M |  61 |1350 | 506 |1682 |3432k|  2 | 108 |2656 |-1.114497e+03 | 9.917548e+02 |    Inf | unknown
 2710s| 46200 | 46201 | 25643k| 554.9 |  1582M |  61 |1350 | 506 |2144 |3439k|  5 | 108 |2662 |-1.114492e+03 | 9.917548e+02 |    Inf | unknown
 2715s| 46300 | 46301 | 25695k| 554.9 |  1584M |  61 |1350 | 506 |1940 |3445k|  2 | 108 |2683 |-1.114468e+03 | 9.917548e+02 |    Inf | unknown
 2721s| 46400 | 46401 | 25753k| 554.9 |  1586M |  61 |1350 | 506 |2228 |3452k|  3 | 108 |2684 |-1.114468e+03 | 9.917548e+02 |    Inf | unknown
 2725s| 46500 | 46501 | 25806k| 554.9 |  1588M |  61 |1350 | 506 |2125 |3459k|  2 | 108 |2692 |-1.114463e+03 | 9.917548e+02 |    Inf | unknown
 2729s| 46600 | 46601 | 25855k| 554.7 |  1591M |  61 |1350 | 506 |2487 |3465k|  2 | 108 |2693 |-1.114458e+03 | 9.917548e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s| 46700 | 46701 | 25917k| 554.9 |  1593M |  61 |1350 | 506 |2680 |3473k|  5 | 108 |2693 |-1.114458e+03 | 9.917548e+02 |    Inf | unknown
 2740s| 46800 | 46801 | 25971k| 554.8 |  1596M |  61 |1350 | 506 |2710 |3479k|  3 | 108 |2699 |-1.114452e+03 | 9.917548e+02 |    Inf | unknown
 2746s| 46900 | 46901 | 26030k| 554.9 |  1598M |  61 |1350 | 506 |2566 |3486k|  2 | 108 |2699 |-1.114431e+03 | 9.917548e+02 |    Inf | unknown
