2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s| 34800 | 34801 | 14825k| 425.8 |  1127M |  67 |1350 | 495 |2140 |2189k|  2 |  33 |3020 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1504s| 34900 | 34901 | 14885k| 426.3 |  1130M |  67 |1350 | 495 |2106 |2198k|  4 |  33 |3022 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1509s| 35000 | 35001 | 14943k| 426.7 |  1134M |  67 |1350 | 495 |1770 |2206k|  2 |  33 |3025 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1514s| 35100 | 35101 | 14994k| 427.0 |  1136M |  67 |1350 | 495 |1903 |2213k|  2 |  33 |3030 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1518s| 35200 | 35201 | 15050k| 427.4 |  1139M |  67 |1350 | 495 |1556 |2221k|  2 |  33 |3031 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1522s| 35300 | 35301 | 15096k| 427.4 |  1140M |  67 |1350 | 495 |2446 |2228k|  2 |  33 |3036 |-1.246833e+03 | 9.343009e+02 |    Inf | unknown
 1526s| 35400 | 35401 | 15148k| 427.7 |  1143M |  67 |1350 | 495 |2422 |2235k|  3 |  33 |3037 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1530s| 35500 | 35501 | 15199k| 428.0 |  1146M |  67 |1350 | 495 |2248 |2243k|  2 |  33 |3041 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1535s| 35600 | 35601 | 15256k| 428.3 |  1163M |  67 |1350 | 495 |2269 |2251k|  2 |  33 |3047 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1539s| 35700 | 35701 | 15304k| 428.5 |  1166M |  67 |1350 | 495 |1949 |2257k|  5 |  33 |3050 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1543s| 35800 | 35801 | 15354k| 428.7 |  1167M |  67 |1350 | 495 |1636 |2265k|  3 |  33 |3050 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1549s| 35900 | 35901 | 15413k| 429.1 |  1171M |  67 |1350 | 496 |1646 |2272k|  3 |  35 |3054 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s| 36000 | 36001 | 15455k| 429.1 |  1174M |  67 |1350 | 496 |2591 |2279k|  4 |  35 |3056 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1556s| 36100 | 36101 | 15508k| 429.4 |  1176M |  67 |1350 | 496 |2589 |2286k|  2 |  35 |3057 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1561s| 36200 | 36201 | 15565k| 429.8 |  1180M |  67 |1350 | 496 |2240 |2294k|  3 |  35 |3059 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1565s| 36300 | 36301 | 15615k| 430.0 |  1182M |  67 |1350 | 496 |2139 |2300k|  2 |  35 |3062 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1569s| 36400 | 36401 | 15662k| 430.1 |  1186M |  67 |1350 | 496 |1950 |2307k|  2 |  35 |3063 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1573s| 36500 | 36501 | 15714k| 430.3 |  1189M |  67 |1350 | 496 |1762 |2314k|  4 |  35 |3064 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1577s| 36600 | 36601 | 15765k| 430.6 |  1193M |  67 |1350 | 496 |1598 |2322k|  3 |  35 |3065 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1581s| 36700 | 36701 | 15809k| 430.6 |  1195M |  67 |1350 | 496 |2602 |2329k|  3 |  35 |3069 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1585s| 36800 | 36801 | 15857k| 430.7 |  1198M |  67 |1350 | 496 |2446 |2336k|  5 |  35 |3071 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1589s| 36900 | 36901 | 15907k| 430.9 |  1200M |  67 |1350 | 496 |2408 |2342k|  3 |  35 |3073 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1593s| 37000 | 37001 | 15956k| 431.1 |  1202M |  67 |1350 | 499 |2261 |2349k|  2 |  38 |3078 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1597s| 37100 | 37101 | 16011k| 431.4 |  1203M |  67 |1350 | 499 |1778 |2355k|  2 |  38 |3088 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1601s| 37200 | 37201 | 16052k| 431.3 |  1206M |  67 |1350 | 499 |1772 |2361k|  2 |  38 |3090 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1605s| 37300 | 37301 | 16098k| 431.4 |  1207M |  67 |1350 | 499 |1922 |2368k|  3 |  38 |3093 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1609s| 37400 | 37401 | 16152k| 431.7 |  1209M |  75 |1350 | 499 |2147 |2376k|  4 |  38 |3095 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s| 37500 | 37501 | 16207k| 432.0 |  1212M |  75 |1350 | 498 |1991 |2383k|  3 |  38 |3101 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1618s| 37600 | 37601 | 16257k| 432.2 |  1214M |  75 |1350 | 498 |2532 |2389k|  2 |  38 |3103 |-1.246807e+03 | 9.343009e+02 |    Inf | unknown
 1622s| 37700 | 37701 | 16310k| 432.5 |  1219M |  75 |1350 | 498 |1886 |2397k|  3 |  38 |3105 |-1.246769e+03 | 9.343009e+02 |    Inf | unknown
 1626s| 37800 | 37801 | 16366k| 432.8 |  1221M |  75 |1350 | 498 |2483 |2404k|  2 |  38 |3106 |-1.246769e+03 | 9.343009e+02 |    Inf | unknown
 1631s| 37900 | 37901 | 16419k| 433.0 |  1223M |  75 |1350 | 498 |2198 |2411k|  5 |  38 |3112 |-1.246769e+03 | 9.343009e+02 |    Inf | unknown
 1634s| 38000 | 38001 | 16468k| 433.2 |  1227M |  75 |1350 | 498 |2753 |2418k|  2 |  38 |3114 |-1.246769e+03 | 9.343009e+02 |    Inf | unknown
 1638s| 38100 | 38101 | 16514k| 433.3 |  1231M |  75 |1350 | 498 |2123 |2425k|  2 |  38 |3114 |-1.246747e+03 | 9.343009e+02 |    Inf | unknown
 1642s| 38200 | 38201 | 16569k| 433.6 |  1233M |  75 |1350 | 498 |1848 |2432k|  2 |  38 |3117 |-1.246747e+03 | 9.343009e+02 |    Inf | unknown
 1646s| 38300 | 38301 | 16614k| 433.6 |  1235M |  75 |1350 | 498 |2449 |2439k|  2 |  38 |3118 |-1.246747e+03 | 9.343009e+02 |    Inf | unknown
 1650s| 38400 | 38401 | 16662k| 433.7 |  1237M |  75 |1350 | 498 |1825 |2445k|  3 |  38 |3120 |-1.246733e+03 | 9.343009e+02 |    Inf | unknown
 1654s| 38500 | 38501 | 16717k| 434.0 |  1239M |  75 |1350 | 498 |2622 |2452k|  3 |  38 |3123 |-1.246733e+03 | 9.343009e+02 |    Inf | unknown
 1658s| 38600 | 38601 | 16761k| 434.0 |  1241M |  75 |1350 | 498 |2175 |2459k|  2 |  38 |3124 |-1.246733e+03 | 9.343009e+02 |    Inf | unknown
 1662s| 38700 | 38701 | 16817k| 434.4 |  1243M |  75 |1350 | 498 |2712 |2466k|  2 |  38 |3124 |-1.246733e+03 | 9.343009e+02 |    Inf | unknown
 1667s| 38800 | 38801 | 16880k| 434.9 |  1247M |  75 |1350 | 498 |2159 |2473k|  2 |  38 |3125 |-1.246713e+03 | 9.343009e+02 |    Inf | unknown
 1671s| 38900 | 38901 | 16926k| 435.0 |  1249M |  75 |1350 | 498 |1789 |2480k|  4 |  38 |3131 |-1.246713e+03 | 9.343009e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s| 39000 | 39001 | 16985k| 435.3 |  1251M |  75 |1350 | 500 |2650 |2488k|  4 |  40 |3131 |-1.246713e+03 | 9.343009e+02 |    Inf | unknown
 1679s| 39100 | 39101 | 17037k| 435.5 |  1253M |  75 |1350 | 500 |1684 |2495k|  4 |  40 |3134 |-1.246713e+03 | 9.343009e+02 |    Inf | unknown
 1682s| 39200 | 39201 | 17088k| 435.7 |  1257M |  75 |1350 | 500 |2509 |2502k|  4 |  40 |3134 |-1.246698e+03 | 9.343009e+02 |    Inf | unknown
 1686s| 39300 | 39301 | 17139k| 435.9 |  1259M |  75 |1350 | 500 |2127 |2510k|  4 |  40 |3135 |-1.246698e+03 | 9.343009e+02 |    Inf | unknown
 1691s| 39400 | 39401 | 17189k| 436.1 |  1262M |  75 |1350 | 500 |2815 |2517k|  3 |  40 |3138 |-1.246698e+03 | 9.343009e+02 |    Inf | unknown
 1696s| 39500 | 39501 | 17240k| 436.3 |  1263M |  75 |1350 | 500 |2125 |2524k|  2 |  40 |3146 |-1.246698e+03 | 9.343009e+02 |    Inf | unknown
 1699s| 39600 | 39601 | 17284k| 436.3 |  1265M |  75 |1350 | 500 |1575 |2530k|  2 |  40 |3146 |-1.246674e+03 | 9.343009e+02 |    Inf | unknown
 1703s| 39700 | 39701 | 17333k| 436.4 |  1268M |  75 |1350 | 500 |2150 |2537k|  2 |  40 |3153 |-1.246674e+03 | 9.343009e+02 |    Inf | unknown
 1706s| 39800 | 39801 | 17374k| 436.4 |  1269M |  75 |1350 | 500 |1783 |2544k|  3 |  40 |3154 |-1.246674e+03 | 9.343009e+02 |    Inf | unknown
 1711s| 39900 | 39901 | 17424k| 436.5 |  1271M |  75 |1350 | 500 |2449 |2551k|  2 |  40 |3157 |-1.246674e+03 | 9.343009e+02 |    Inf | unknown
 1715s| 40000 | 40001 | 17475k| 436.7 |  1274M |  75 |1350 | 500 |1772 |2558k|  2 |  40 |3158 |-1.246664e+03 | 9.343009e+02 |    Inf | unknown
 1719s| 40100 | 40101 | 17532k| 437.0 |  1279M |  75 |1350 | 500 |2798 |2564k|  2 |  40 |3160 |-1.246664e+03 | 9.343009e+02 |    Inf | unknown
 1723s| 40200 | 40201 | 17586k| 437.3 |  1281M |  75 |1350 | 500 |2114 |2572k|  2 |  40 |3162 |-1.246664e+03 | 9.343009e+02 |    Inf | unknown
 1737s| 40300 | 40301 | 17632k| 437.3 |  1283M |  75 |1350 | 500 |2685 |2578k|  2 |  40 |3163 |-1.246664e+03 | 9.343009e+02 |    Inf | unknown
 1740s| 40400 | 40401 | 17679k| 437.4 |  1290M |  75 |1350 | 499 |2170 |2586k|  2 |  40 |3165 |-1.246654e+03 | 9.343009e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s| 40500 | 40501 | 17729k| 437.6 |  1291M |  75 |1350 | 498 |1720 |2593k|  6 |  40 |3171 |-1.246654e+03 | 9.343009e+02 |    Inf | unknown
 1749s| 40600 | 40601 | 17788k| 438.0 |  1295M |  75 |1350 | 498 |2671 |2600k|  4 |  40 |3181 |-1.246654e+03 | 9.343009e+02 |    Inf | unknown
 1753s| 40700 | 40701 | 17841k| 438.2 |  1297M |  75 |1350 | 498 |1785 |2606k|  2 |  40 |3182 |-1.246654e+03 | 9.343009e+02 |    Inf | unknown
 1757s| 40800 | 40801 | 17888k| 438.3 |  1299M |  75 |1350 | 498 |2489 |2613k|  5 |  40 |3186 |-1.246650e+03 | 9.343009e+02 |    Inf | unknown
 1762s| 40900 | 40901 | 17941k| 438.5 |  1301M |  75 |1350 | 498 |2087 |2620k|  4 |  40 |3191 |-1.246650e+03 | 9.343009e+02 |    Inf | unknown
 1766s| 41000 | 41001 | 17991k| 438.6 |  1304M |  75 |1350 | 498 |2901 |2627k|  2 |  40 |3194 |-1.246650e+03 | 9.343009e+02 |    Inf | unknown
 1770s| 41100 | 41101 | 18045k| 438.9 |  1307M |  75 |1350 | 498 |2257 |2635k|  2 |  40 |3195 |-1.246650e+03 | 9.343009e+02 |    Inf | unknown
 1775s| 41200 | 41201 | 18113k| 439.5 |  1321M |  75 |1350 | 497 |1540 |2642k|  2 |  40 |3197 |-1.246560e+03 | 9.343009e+02 |    Inf | unknown
 1779s| 41300 | 41301 | 18157k| 439.5 |  1323M |  75 |1350 | 497 |2048 |2648k|  2 |  40 |3198 |-1.246560e+03 | 9.343009e+02 |    Inf | unknown
 1782s| 41400 | 41401 | 18206k| 439.6 |  1324M |  75 |1350 | 497 |1847 |2655k|  4 |  40 |3201 |-1.246560e+03 | 9.343009e+02 |    Inf | unknown
 1787s| 41500 | 41501 | 18262k| 439.9 |  1327M |  75 |1350 | 497 |2331 |2662k|  3 |  40 |3202 |-1.246560e+03 | 9.343009e+02 |    Inf | unknown
 1790s| 41600 | 41601 | 18312k| 440.0 |  1328M |  75 |1350 | 497 |2093 |2669k|  2 |  40 |3206 |-1.246557e+03 | 9.343009e+02 |    Inf | unknown
 1794s| 41700 | 41701 | 18363k| 440.2 |  1330M |  75 |1350 | 497 |2807 |2676k|  6 |  40 |3210 |-1.246557e+03 | 9.343009e+02 |    Inf | unknown
 1799s| 41800 | 41801 | 18412k| 440.3 |  1333M |  75 |1350 | 497 |1949 |2683k|  2 |  40 |3214 |-1.246557e+03 | 9.343009e+02 |    Inf | unknown
 1803s| 41900 | 41901 | 18465k| 440.5 |  1337M |  75 |1350 | 497 |2800 |2689k|  4 |  40 |3214 |-1.246557e+03 | 9.343009e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s| 42000 | 42001 | 18509k| 440.5 |  1340M |  75 |1350 | 497 |2409 |2696k|  5 |  40 |3216 |-1.246556e+03 | 9.343009e+02 |    Inf | unknown
 1810s| 42100 | 42101 | 18552k| 440.5 |  1342M |  75 |1350 | 497 |1720 |2702k|  4 |  40 |3222 |-1.246556e+03 | 9.343009e+02 |    Inf | unknown
 1814s| 42200 | 42201 | 18598k| 440.5 |  1345M |  75 |1350 | 497 |2618 |2709k|  2 |  40 |3225 |-1.246556e+03 | 9.343009e+02 |    Inf | unknown
 1818s| 42300 | 42301 | 18645k| 440.6 |  1348M |  75 |1350 | 497 |1696 |2715k|  2 |  40 |3238 |-1.246555e+03 | 9.343009e+02 |    Inf | unknown
 1822s| 42400 | 42401 | 18697k| 440.8 |  1350M |  75 |1350 | 497 |2885 |2722k|  3 |  40 |3239 |-1.246555e+03 | 9.343009e+02 |    Inf | unknown
 1826s| 42500 | 42501 | 18751k| 441.0 |  1352M |  75 |1350 | 497 |2131 |2729k|  2 |  40 |3240 |-1.246555e+03 | 9.343009e+02 |    Inf | unknown
 1830s| 42600 | 42601 | 18795k| 441.0 |  1354M |  75 |1350 | 497 |3117 |2736k|  2 |  40 |3249 |-1.246555e+03 | 9.343009e+02 |    Inf | unknown
L1834s| 42690 | 42691 | 18844k| 441.3 |    alns|  75 |1350 | 497 |1979 |2742k|  6 |  40 |3255 |-1.246544e+03 | 9.119138e+02 |    Inf | unknown
 1835s| 42700 | 42701 | 18852k| 441.3 |  1376M |  75 |1350 | 497 |2368 |2744k|  3 |  40 |3255 |-1.246544e+03 | 9.119138e+02 |    Inf | unknown
 1840s| 42800 | 42801 | 18907k| 441.6 |  1378M |  75 |1350 | 497 |1611 |2750k|  2 |  40 |3257 |-1.246544e+03 | 9.119138e+02 |    Inf | unknown
 1844s| 42900 | 42901 | 18954k| 441.7 |  1379M |  75 |1350 | 497 |2261 |2756k|  2 |  40 |3259 |-1.246544e+03 | 9.119138e+02 |    Inf | unknown
 1849s| 43000 | 43001 | 19007k| 441.9 |  1382M |  75 |1350 | 497 |1804 |2763k|  2 |  40 |3261 |-1.246544e+03 | 9.119138e+02 |    Inf | unknown
 1853s| 43100 | 43101 | 19060k| 442.1 |  1383M |  75 |1350 | 497 |2555 |2770k|  3 |  40 |3271 |-1.246529e+03 | 9.119138e+02 |    Inf | unknown
 1856s| 43200 | 43201 | 19107k| 442.1 |  1385M |  75 |1350 | 497 |1896 |2776k|  2 |  40 |3271 |-1.246529e+03 | 9.119138e+02 |    Inf | unknown
 1863s| 43300 | 43301 | 19161k| 442.4 |  1390M |  75 |1350 | 497 |2710 |2783k|  2 |  40 |3281 |-1.246529e+03 | 9.119138e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 43400 | 43401 | 19220k| 442.7 |  1392M |  75 |1350 | 496 |1969 |2792k|  2 |  40 |3285 |-1.246529e+03 | 9.119138e+02 |    Inf | unknown
 1871s| 43500 | 43501 | 19273k| 442.9 |  1395M |  75 |1350 | 496 |1665 |2799k|  3 |  40 |3285 |-1.246513e+03 | 9.119138e+02 |    Inf | unknown
 1876s| 43600 | 43601 | 19325k| 443.1 |  1397M |  75 |1350 | 496 |2516 |2807k|  2 |  40 |3285 |-1.246513e+03 | 9.119138e+02 |    Inf | unknown
 1881s| 43700 | 43701 | 19388k| 443.5 |  1399M |  75 |1350 | 496 |1955 |2813k|  3 |  40 |3295 |-1.246513e+03 | 9.119138e+02 |    Inf | unknown
 1884s| 43800 | 43801 | 19432k| 443.5 |  1401M |  75 |1350 | 496 |2457 |2820k|  4 |  40 |3295 |-1.246513e+03 | 9.119138e+02 |    Inf | unknown
 1889s| 43900 | 43901 | 19481k| 443.6 |  1403M |  75 |1350 | 496 |1957 |2827k|  2 |  40 |3303 |-1.246489e+03 | 9.119138e+02 |    Inf | unknown
 1893s| 44000 | 44001 | 19530k| 443.7 |  1407M |  75 |1350 | 496 |2527 |2834k|  2 |  40 |3306 |-1.246489e+03 | 9.119138e+02 |    Inf | unknown
 1897s| 44100 | 44101 | 19584k| 443.9 |  1409M |  75 |1350 | 496 |2007 |2841k|  4 |  40 |3308 |-1.246489e+03 | 9.119138e+02 |    Inf | unknown
 1900s| 44200 | 44201 | 19625k| 443.8 |  1412M |  75 |1350 | 496 |2565 |2847k|  2 |  40 |3311 |-1.246489e+03 | 9.119138e+02 |    Inf | unknown
 1905s| 44300 | 44301 | 19680k| 444.1 |  1413M |  75 |1350 | 496 |2513 |2854k|  2 |  40 |3313 |-1.246481e+03 | 9.119138e+02 |    Inf | unknown
 1909s| 44400 | 44401 | 19731k| 444.2 |  1418M |  75 |1350 | 496 |1544 |2861k|  3 |  40 |3313 |-1.246481e+03 | 9.119138e+02 |    Inf | unknown
 1913s| 44500 | 44501 | 19782k| 444.4 |  1421M |  75 |1350 | 496 |2312 |2868k|  2 |  40 |3314 |-1.246481e+03 | 9.119138e+02 |    Inf | unknown
 1917s| 44600 | 44601 | 19838k| 444.6 |  1422M |  75 |1350 | 496 |2023 |2875k|  3 |  40 |3314 |-1.246481e+03 | 9.119138e+02 |    Inf | unknown
 1921s| 44700 | 44701 | 19888k| 444.8 |  1425M |  75 |1350 | 496 |2512 |2882k|  2 |  40 |3326 |-1.246459e+03 | 9.119138e+02 |    Inf | unknown
 1926s| 44800 | 44801 | 19944k| 445.0 |  1427M |  75 |1350 | 496 |2178 |2889k|  3 |  40 |3334 |-1.246459e+03 | 9.119138e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s| 44900 | 44901 | 20002k| 445.3 |  1428M |  75 |1350 | 496 |2595 |2896k|  4 |  40 |3334 |-1.246459e+03 | 9.119138e+02 |    Inf | unknown
 1935s| 45000 | 45001 | 20057k| 445.6 |  1431M |  75 |1350 | 496 |2151 |2903k|  2 |  40 |3334 |-1.246459e+03 | 9.119138e+02 |    Inf | unknown
 1940s| 45100 | 45101 | 20115k| 445.9 |  1432M |  75 |1350 | 496 |1606 |2910k|  2 |  40 |3342 |-1.246430e+03 | 9.119138e+02 |    Inf | unknown
 1944s| 45200 | 45201 | 20164k| 446.0 |  1434M |  75 |1350 | 496 |2342 |2917k|  3 |  40 |3342 |-1.246430e+03 | 9.119138e+02 |    Inf | unknown
L1948s| 45251 | 45252 | 20189k| 446.0 |    gins|  75 |1350 | 496 |2726 |2920k|  2 |  40 |3343 |-1.246430e+03 | 8.684063e+02 |    Inf | unknown
 1951s| 45300 | 45301 | 20212k| 446.0 |  1436M |  75 |1350 | 496 |1818 |2923k|  5 |  40 |3345 |-1.246430e+03 | 8.684063e+02 |    Inf | unknown
 1958s| 45400 | 45401 | 20256k| 446.0 |  1441M |  75 |1350 | 496 |2327 |2929k|  2 |  40 |3346 |-1.246430e+03 | 8.684063e+02 |    Inf | unknown
 1963s| 45500 | 45501 | 20308k| 446.2 |  1443M |  75 |1350 | 496 |1908 |2936k|  3 |  40 |3347 |-1.246363e+03 | 8.684063e+02 |    Inf | unknown
 1967s| 45600 | 45601 | 20363k| 446.4 |  1445M |  75 |1350 | 496 |3132 |2944k|  2 |  40 |3350 |-1.246363e+03 | 8.684063e+02 |    Inf | unknown
 1971s| 45700 | 45701 | 20416k| 446.6 |  1448M |  75 |1350 | 496 |2290 |2952k|  4 |  40 |3352 |-1.246363e+03 | 8.684063e+02 |    Inf | unknown
 1976s| 45800 | 45801 | 20473k| 446.9 |  1449M |  75 |1350 | 496 |2658 |2958k|  2 |  40 |3354 |-1.246363e+03 | 8.684063e+02 |    Inf | unknown
 1980s| 45900 | 45901 | 20522k| 447.0 |  1452M |  75 |1350 | 496 |2174 |2966k|  2 |  40 |3356 |-1.246331e+03 | 8.684063e+02 |    Inf | unknown
 1989s| 46000 | 46001 | 20570k| 447.0 |  1455M |  75 |1350 | 496 |1495 |2972k|  3 |  40 |3358 |-1.246331e+03 | 8.684063e+02 |    Inf | unknown
 1994s| 46100 | 46101 | 20623k| 447.2 |  1458M |  75 |1350 | 498 |2405 |2979k|  2 |  42 |3358 |-1.246331e+03 | 8.684063e+02 |    Inf | unknown
 1998s| 46200 | 46201 | 20677k| 447.4 |  1460M |  75 |1350 | 498 |1931 |2985k|  2 |  42 |3359 |-1.246328e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s| 46300 | 46301 | 20724k| 447.5 |  1462M |  75 |1350 | 498 |2567 |2992k|  2 |  42 |3372 |-1.246328e+03 | 8.684063e+02 |    Inf | unknown
 2007s| 46400 | 46401 | 20781k| 447.7 |  1463M |  75 |1350 | 498 |2125 |2998k|  3 |  42 |3375 |-1.246328e+03 | 8.684063e+02 |    Inf | unknown
 2011s| 46500 | 46501 | 20838k| 448.0 |  1466M |  75 |1350 | 498 |2867 |3006k|  2 |  42 |3375 |-1.246328e+03 | 8.684063e+02 |    Inf | unknown
 2015s| 46600 | 46601 | 20890k| 448.1 |  1468M |  75 |1350 | 498 |2142 |3013k|  2 |  42 |3377 |-1.246310e+03 | 8.684063e+02 |    Inf | unknown
 2023s| 46700 | 46701 | 20948k| 448.4 |  1469M |  75 |1350 | 498 |1743 |3020k|  5 |  42 |3379 |-1.246310e+03 | 8.684063e+02 |    Inf | unknown
 2027s| 46800 | 46801 | 21000k| 448.6 |  1474M |  75 |1350 | 498 |2356 |3027k|  2 |  42 |3384 |-1.246310e+03 | 8.684063e+02 |    Inf | unknown
 2030s| 46900 | 46901 | 21050k| 448.7 |  1476M |  75 |1350 | 498 |1897 |3033k|  2 |  42 |3389 |-1.246310e+03 | 8.684063e+02 |    Inf | unknown
 2034s| 47000 | 47001 | 21101k| 448.8 |  1478M |  75 |1350 | 498 |2581 |3040k|  2 |  42 |3392 |-1.246305e+03 | 8.684063e+02 |    Inf | unknown
 2038s| 47100 | 47101 | 21143k| 448.7 |  1480M |  75 |1350 | 498 |1981 |3047k|  2 |  42 |3392 |-1.246305e+03 | 8.684063e+02 |    Inf | unknown
 2041s| 47200 | 47201 | 21188k| 448.8 |  1481M |  75 |1350 | 498 |2513 |3054k|  3 |  42 |3396 |-1.246305e+03 | 8.684063e+02 |    Inf | unknown
 2046s| 47300 | 47301 | 21243k| 449.0 |  1485M |  75 |1350 | 498 |2263 |3061k|  4 |  42 |3398 |-1.246305e+03 | 8.684063e+02 |    Inf | unknown
 2049s| 47400 | 47401 | 21291k| 449.0 |  1488M |  75 |1350 | 498 |1825 |3067k|  3 |  42 |3399 |-1.246293e+03 | 8.684063e+02 |    Inf | unknown
 2053s| 47500 | 47501 | 21343k| 449.2 |  1490M |  75 |1350 | 498 |2415 |3074k|  2 |  42 |3400 |-1.246293e+03 | 8.684063e+02 |    Inf | unknown
 2058s| 47600 | 47601 | 21395k| 449.3 |  1492M |  75 |1350 | 498 |1811 |3081k|  3 |  42 |3402 |-1.246293e+03 | 8.684063e+02 |    Inf | unknown
 2061s| 47700 | 47701 | 21436k| 449.3 |  1494M |  75 |1350 | 497 |2324 |3087k|  2 |  42 |3404 |-1.246293e+03 | 8.684063e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s| 47800 | 47801 | 21486k| 449.4 |  1497M |  75 |1350 | 497 |1891 |3094k|  2 |  42 |3407 |-1.246264e+03 | 8.684063e+02 |    Inf | unknown
 2069s| 47900 | 47901 | 21536k| 449.5 |  1499M |  75 |1350 | 497 |2502 |3100k|  2 |  42 |3409 |-1.246264e+03 | 8.684063e+02 |    Inf | unknown
 2073s| 48000 | 48001 | 21585k| 449.6 |  1503M |  75 |1350 | 497 |2150 |3107k|  2 |  42 |3413 |-1.246264e+03 | 8.684063e+02 |    Inf | unknown
 2077s| 48100 | 48101 | 21639k| 449.7 |  1506M |  75 |1350 | 497 |2824 |3114k|  2 |  42 |3417 |-1.246264e+03 | 8.684063e+02 |    Inf | unknown
