2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s|175600 | 81905 | 27013k| 153.8 |  1715M |  59 | 490 | 120 | 956 |5727k|  8 |  15 |   0 | 1.779060e+02 | 2.405492e+02 |  35.21%|  44.15%
 2740s|175700 | 81945 | 27027k| 153.8 |  1716M |  59 | 490 | 120 | 808 |5730k|  4 |  15 |   0 | 1.779082e+02 | 2.405492e+02 |  35.21%|  44.15%
 2743s|175800 | 81973 | 27040k| 153.8 |  1716M |  59 | 490 | 120 | 866 |5733k|  6 |  15 |   0 | 1.779110e+02 | 2.405492e+02 |  35.21%|  44.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s|175900 | 82005 | 27054k| 153.8 |  1719M |  59 | 490 | 120 | 958 |5736k|  2 |  15 |   0 | 1.779190e+02 | 2.405492e+02 |  35.20%|  44.16%
 2745s|176000 | 82039 | 27068k| 153.8 |  1720M |  59 | 490 | 120 | 913 |5738k|  4 |  15 |   0 | 1.779234e+02 | 2.405492e+02 |  35.20%|  44.16%
 2746s|176100 | 82079 | 27082k| 153.8 |  1721M |  59 | 490 | 120 |1036 |5742k|  4 |  15 |   0 | 1.779309e+02 | 2.405492e+02 |  35.19%|  44.16%
 2747s|176200 | 82121 | 27097k| 153.8 |  1723M |  59 | 490 | 120 |1060 |5745k|  8 |  15 |   0 | 1.779356e+02 | 2.405492e+02 |  35.19%|  44.17%
 2748s|176300 | 82147 | 27111k| 153.8 |  1723M |  59 | 490 | 120 | 916 |5747k|  2 |  15 |   0 | 1.779375e+02 | 2.405492e+02 |  35.19%|  44.17%
 2749s|176400 | 82183 | 27124k| 153.8 |  1725M |  59 | 490 | 120 | 931 |5750k|  7 |  15 |   0 | 1.779404e+02 | 2.405492e+02 |  35.19%|  44.17%
 2750s|176500 | 82219 | 27138k| 153.8 |  1725M |  59 | 490 | 120 | 879 |5752k|  2 |  15 |   0 | 1.779404e+02 | 2.405492e+02 |  35.19%|  44.17%
 2751s|176600 | 82257 | 27153k| 153.8 |  1726M |  59 | 490 | 120 | 907 |5756k|  3 |  15 |   0 | 1.779537e+02 | 2.405492e+02 |  35.18%|  44.18%
 2753s|176700 | 82299 | 27168k| 153.7 |  1726M |  59 | 490 | 120 | 886 |5759k|  7 |  15 |   0 | 1.779577e+02 | 2.405492e+02 |  35.17%|  44.19%
 2763s|176800 | 82333 | 27182k| 153.7 |  1726M |  59 | 490 | 120 | 867 |5761k|  4 |  15 |   0 | 1.779609e+02 | 2.405492e+02 |  35.17%|  44.19%
 2785s|176900 | 82367 | 27197k| 153.7 |  1728M |  59 | 490 | 120 | 746 |5764k|  0 |  15 |   0 | 1.779651e+02 | 2.405492e+02 |  35.17%|  44.19%
 2786s|177000 | 82399 | 27209k| 153.7 |  1729M |  59 | 490 | 120 | 963 |5767k|  4 |  15 |   0 | 1.779734e+02 | 2.405492e+02 |  35.16%|  44.19%
 2787s|177100 | 82437 | 27224k| 153.7 |  1729M |  59 | 490 | 120 |1131 |5770k|  5 |  15 |   0 | 1.779773e+02 | 2.405492e+02 |  35.16%|  44.20%
 2788s|177200 | 82475 | 27239k| 153.7 |  1729M |  59 | 490 | 120 | 768 |5772k|  7 |  15 |   0 | 1.779779e+02 | 2.405492e+02 |  35.16%|  44.20%
 2801s|177300 | 82517 | 27254k| 153.7 |  1731M |  59 | 490 | 120 | 927 |5776k|  6 |  15 |   0 | 1.779869e+02 | 2.405492e+02 |  35.15%|  44.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s|177400 | 82549 | 27268k| 153.7 |  1731M |  59 | 490 | 120 | 773 |5779k|  6 |  15 |   0 | 1.779927e+02 | 2.405492e+02 |  35.15%|  44.20%
 2804s|177500 | 82583 | 27283k| 153.7 |  1731M |  59 | 490 | 120 | 918 |5782k|  8 |  15 |   0 | 1.779965e+02 | 2.405492e+02 |  35.14%|  44.20%
 2805s|177600 | 82619 | 27296k| 153.7 |  1732M |  59 | 490 | 120 |1045 |5784k|  3 |  15 |   0 | 1.780006e+02 | 2.405492e+02 |  35.14%|  44.21%
 2811s|177700 | 82653 | 27310k| 153.7 |  1734M |  59 | 490 | 120 |1122 |5787k|  5 |  15 |   0 | 1.780065e+02 | 2.405492e+02 |  35.14%|  44.21%
 2816s|177800 | 82687 | 27325k| 153.7 |  1735M |  59 | 490 | 120 |1164 |5790k|  8 |  15 |   0 | 1.780102e+02 | 2.405492e+02 |  35.13%|  44.21%
 2817s|177900 | 82719 | 27338k| 153.7 |  1735M |  59 | 490 | 120 | 944 |5792k|  4 |  15 |   0 | 1.780142e+02 | 2.405492e+02 |  35.13%|  44.21%
 2819s|178000 | 82753 | 27350k| 153.7 |  1736M |  59 | 490 | 120 |1051 |5795k|  9 |  15 |   0 | 1.780144e+02 | 2.405492e+02 |  35.13%|  44.21%
 2820s|178100 | 82781 | 27363k| 153.6 |  1737M |  59 | 490 | 120 | 856 |5797k|  3 |  15 |   0 | 1.780144e+02 | 2.405492e+02 |  35.13%|  44.22%
 2821s|178200 | 82813 | 27377k| 153.6 |  1738M |  59 | 490 | 120 | 794 |5800k|  3 |  15 |   0 | 1.780188e+02 | 2.405492e+02 |  35.13%|  44.22%
 2822s|178300 | 82849 | 27391k| 153.6 |  1738M |  59 | 490 | 120 | 735 |5803k|  1 |  15 |   0 | 1.780235e+02 | 2.405492e+02 |  35.12%|  44.22%
 2823s|178400 | 82879 | 27405k| 153.6 |  1739M |  59 | 490 | 120 | 839 |5806k|  4 |  15 |   0 | 1.780235e+02 | 2.405492e+02 |  35.12%|  44.22%
 2824s|178500 | 82917 | 27417k| 153.6 |  1739M |  59 | 490 | 120 | 823 |5808k|  2 |  15 |   0 | 1.780235e+02 | 2.405492e+02 |  35.12%|  44.22%
 2825s|178600 | 82955 | 27432k| 153.6 |  1740M |  59 | 490 | 120 | 881 |5811k|  5 |  15 |   0 | 1.780259e+02 | 2.405492e+02 |  35.12%|  44.22%
 2826s|178700 | 82989 | 27446k| 153.6 |  1741M |  59 | 490 | 120 | 879 |5814k|  2 |  15 |   0 | 1.780450e+02 | 2.405492e+02 |  35.11%|  44.23%
 2828s|178800 | 83029 | 27461k| 153.6 |  1741M |  59 | 490 | 120 | 897 |5817k|  5 |  15 |   0 | 1.780556e+02 | 2.405492e+02 |  35.10%|  44.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|178900 | 83071 | 27476k| 153.6 |  1741M |  59 | 490 | 120 | 881 |5820k|  4 |  15 |   0 | 1.780610e+02 | 2.405492e+02 |  35.09%|  44.23%
 2830s|179000 | 83119 | 27492k| 153.6 |  1744M |  59 | 490 | 120 | 837 |5823k|  2 |  15 |   0 | 1.780641e+02 | 2.405492e+02 |  35.09%|  44.23%
 2831s|179100 | 83153 | 27505k| 153.6 |  1745M |  59 | 490 | 120 |1054 |5826k|  6 |  15 |   0 | 1.780704e+02 | 2.405492e+02 |  35.09%|  44.24%
 2832s|179200 | 83185 | 27518k| 153.6 |  1745M |  59 | 490 | 120 | 996 |5829k|  6 |  15 |   0 | 1.780732e+02 | 2.405492e+02 |  35.08%|  44.24%
 2833s|179300 | 83225 | 27532k| 153.6 |  1746M |  59 | 490 | 120 |1004 |5832k|  5 |  15 |   0 | 1.780825e+02 | 2.405492e+02 |  35.08%|  44.24%
 2835s|179400 | 83259 | 27547k| 153.5 |  1747M |  59 | 490 | 120 | 788 |5834k|  9 |  15 |   0 | 1.780838e+02 | 2.405492e+02 |  35.08%|  44.25%
 2836s|179500 | 83291 | 27560k| 153.5 |  1747M |  59 | 490 | 120 | 850 |5837k|  0 |  15 |   0 | 1.780859e+02 | 2.405492e+02 |  35.07%|  44.25%
 2837s|179600 | 83333 | 27573k| 153.5 |  1747M |  59 | 490 | 120 | 983 |5840k|  6 |  15 |   0 | 1.780920e+02 | 2.405492e+02 |  35.07%|  44.25%
 2838s|179700 | 83369 | 27586k| 153.5 |  1749M |  59 | 490 | 120 | 937 |5842k|  3 |  15 |   0 | 1.780938e+02 | 2.405492e+02 |  35.07%|  44.26%
 2839s|179800 | 83401 | 27601k| 153.5 |  1749M |  59 | 490 | 120 | 872 |5845k|  9 |  15 |   0 | 1.780950e+02 | 2.405492e+02 |  35.07%|  44.26%
 2840s|179900 | 83441 | 27615k| 153.5 |  1749M |  59 | 490 | 120 |1195 |5849k|  7 |  15 |   0 | 1.781040e+02 | 2.405492e+02 |  35.06%|  44.26%
 2841s|180000 | 83477 | 27630k| 153.5 |  1751M |  59 | 490 | 120 | 804 |5851k|  2 |  15 |   0 | 1.781067e+02 | 2.405492e+02 |  35.06%|  44.26%
 2843s|180100 | 83517 | 27645k| 153.5 |  1752M |  59 | 490 | 120 |1011 |5855k|  7 |  15 |   0 | 1.781067e+02 | 2.405492e+02 |  35.06%|  44.26%
 2844s|180200 | 83557 | 27658k| 153.5 |  1753M |  59 | 490 | 120 | 835 |5858k|  2 |  15 |   0 | 1.781128e+02 | 2.405492e+02 |  35.05%|  44.27%
 2845s|180300 | 83593 | 27673k| 153.5 |  1754M |  59 | 490 | 120 | 905 |5860k|  5 |  15 |   0 | 1.781158e+02 | 2.405492e+02 |  35.05%|  44.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s|180400 | 83627 | 27687k| 153.5 |  1755M |  59 | 490 | 120 | 939 |5863k|  7 |  15 |   0 | 1.781297e+02 | 2.405492e+02 |  35.04%|  44.27%
 2847s|180500 | 83663 | 27700k| 153.5 |  1755M |  59 | 490 | 120 | 802 |5866k|  4 |  15 |   0 | 1.781354e+02 | 2.405492e+02 |  35.04%|  44.28%
 2848s|180600 | 83699 | 27714k| 153.5 |  1756M |  59 | 490 | 120 |1005 |5869k|  1 |  15 |   0 | 1.781388e+02 | 2.405492e+02 |  35.03%|  44.28%
 2850s|180700 | 83735 | 27728k| 153.4 |  1757M |  59 | 490 | 120 |1021 |5872k|  7 |  15 |   0 | 1.781409e+02 | 2.405492e+02 |  35.03%|  44.28%
 2851s|180800 | 83775 | 27743k| 153.4 |  1757M |  59 | 490 | 120 | 838 |5875k|  0 |  15 |   0 | 1.781429e+02 | 2.405492e+02 |  35.03%|  44.28%
 2852s|180900 | 83813 | 27759k| 153.4 |  1758M |  59 | 490 | 120 |1184 |5878k|  9 |  15 |   0 | 1.781477e+02 | 2.405492e+02 |  35.03%|  44.29%
 2853s|181000 | 83847 | 27773k| 153.4 |  1759M |  59 | 490 | 120 | 920 |5880k|  6 |  15 |   0 | 1.781526e+02 | 2.405492e+02 |  35.02%|  44.31%
 2854s|181100 | 83881 | 27786k| 153.4 |  1759M |  59 | 490 | 120 |1008 |5883k|  6 |  15 |   0 | 1.781572e+02 | 2.405492e+02 |  35.02%|  44.31%
 2856s|181200 | 83927 | 27801k| 153.4 |  1759M |  59 | 490 | 120 | 784 |5886k|  5 |  15 |   0 | 1.781636e+02 | 2.405492e+02 |  35.02%|  44.32%
 2857s|181300 | 83967 | 27816k| 153.4 |  1759M |  59 | 490 | 120 | 977 |5889k|  6 |  15 |   0 | 1.781681e+02 | 2.405492e+02 |  35.01%|  44.32%
 2858s|181400 | 83999 | 27828k| 153.4 |  1761M |  59 | 490 | 120 | 787 |5892k|  8 |  15 |   0 | 1.781723e+02 | 2.405492e+02 |  35.01%|  44.32%
 2859s|181500 | 84035 | 27842k| 153.4 |  1761M |  59 | 490 | 120 | 854 |5895k|  4 |  15 |   0 | 1.781743e+02 | 2.405492e+02 |  35.01%|  44.32%
 2860s|181600 | 84081 | 27857k| 153.4 |  1761M |  59 | 490 | 120 | 905 |5898k|  6 |  15 |   0 | 1.781743e+02 | 2.405492e+02 |  35.01%|  44.32%
 2862s|181700 | 84117 | 27871k| 153.4 |  1762M |  59 | 490 | 120 | 868 |5901k|  4 |  15 |   0 | 1.781871e+02 | 2.405492e+02 |  35.00%|  44.33%
 2863s|181800 | 84163 | 27886k| 153.4 |  1763M |  59 | 490 | 120 | 792 |5904k|  2 |  15 |   0 | 1.781919e+02 | 2.405492e+02 |  34.99%|  44.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|181900 | 84205 | 27900k| 153.4 |  1764M |  59 | 490 | 120 | 847 |5907k|  9 |  15 |   0 | 1.781963e+02 | 2.405492e+02 |  34.99%|  44.35%
 2865s|182000 | 84241 | 27913k| 153.4 |  1765M |  59 | 490 | 120 | 923 |5910k|  1 |  15 |   0 | 1.782003e+02 | 2.405492e+02 |  34.99%|  44.35%
 2866s|182100 | 84283 | 27926k| 153.4 |  1765M |  59 | 490 | 120 | 985 |5913k|  7 |  15 |   0 | 1.782052e+02 | 2.405492e+02 |  34.98%|  44.35%
 2867s|182200 | 84317 | 27941k| 153.3 |  1766M |  59 | 490 | 120 | 798 |5916k|  3 |  15 |   0 | 1.782147e+02 | 2.405492e+02 |  34.98%|  44.36%
 2869s|182300 | 84351 | 27955k| 153.3 |  1767M |  59 | 490 | 120 | 726 |5918k|  1 |  15 |   0 | 1.782174e+02 | 2.405492e+02 |  34.98%|  44.36%
 2870s|182400 | 84389 | 27970k| 153.3 |  1767M |  59 | 490 | 120 |1016 |5922k|  2 |  15 |   0 | 1.782212e+02 | 2.405492e+02 |  34.97%|  44.36%
 2871s|182500 | 84431 | 27985k| 153.3 |  1768M |  59 | 490 | 120 | 940 |5925k|  7 |  15 |   0 | 1.782273e+02 | 2.405492e+02 |  34.97%|  44.36%
 2872s|182600 | 84465 | 27999k| 153.3 |  1770M |  59 | 490 | 120 | 897 |5928k|  5 |  15 |   0 | 1.782306e+02 | 2.405492e+02 |  34.97%|  44.37%
 2873s|182700 | 84503 | 28013k| 153.3 |  1770M |  59 | 490 | 120 |1064 |5931k|  6 |  15 |   0 | 1.782306e+02 | 2.405492e+02 |  34.97%|  44.37%
 2875s|182800 | 84547 | 28028k| 153.3 |  1771M |  59 | 490 | 120 | 799 |5934k|  4 |  15 |   0 | 1.782434e+02 | 2.405492e+02 |  34.96%|  44.37%
 2876s|182900 | 84583 | 28042k| 153.3 |  1771M |  59 | 490 | 120 | 964 |5936k|  3 |  15 |   0 | 1.782469e+02 | 2.405492e+02 |  34.95%|  44.37%
 2877s|183000 | 84625 | 28056k| 153.3 |  1772M |  59 | 490 | 120 |1020 |5940k|  6 |  15 |   0 | 1.782545e+02 | 2.405492e+02 |  34.95%|  44.38%
 2878s|183100 | 84659 | 28071k| 153.3 |  1772M |  59 | 490 | 120 | 953 |5943k|  2 |  15 |   0 | 1.782613e+02 | 2.405492e+02 |  34.94%|  44.38%
 2879s|183200 | 84701 | 28085k| 153.3 |  1772M |  59 | 490 | 120 | 685 |5945k|  3 |  15 |   0 | 1.782649e+02 | 2.405492e+02 |  34.94%|  44.38%
 2880s|183300 | 84733 | 28099k| 153.3 |  1774M |  59 | 490 | 120 | 873 |5948k|  7 |  15 |   0 | 1.782649e+02 | 2.405492e+02 |  34.94%|  44.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s|183400 | 84769 | 28112k| 153.3 |  1775M |  59 | 490 | 120 | 893 |5951k|  4 |  15 |   0 | 1.782765e+02 | 2.405492e+02 |  34.93%|  44.39%
 2883s|183500 | 84813 | 28127k| 153.3 |  1775M |  59 | 490 | 120 | 928 |5954k|  4 |  15 |   0 | 1.782808e+02 | 2.405492e+02 |  34.93%|  44.39%
 2884s|183600 | 84849 | 28140k| 153.3 |  1776M |  59 | 490 | 120 | 747 |5957k|  5 |  15 |   0 | 1.782809e+02 | 2.405492e+02 |  34.93%|  44.39%
 2885s|183700 | 84885 | 28154k| 153.3 |  1777M |  59 | 490 | 120 | 839 |5960k|  5 |  15 |   0 | 1.782925e+02 | 2.405492e+02 |  34.92%|  44.40%
 2886s|183800 | 84927 | 28170k| 153.3 |  1777M |  59 | 490 | 120 | 837 |5963k|  4 |  15 |   0 | 1.782955e+02 | 2.405492e+02 |  34.92%|  44.41%
 2888s|183900 | 84975 | 28186k| 153.3 |  1778M |  59 | 490 | 120 | 951 |5966k|  5 |  15 |   0 | 1.782996e+02 | 2.405492e+02 |  34.91%|  44.41%
 2889s|184000 | 85005 | 28199k| 153.3 |  1778M |  59 | 490 | 120 | 794 |5969k|  0 |  15 |   0 | 1.783032e+02 | 2.405492e+02 |  34.91%|  44.41%
 2890s|184100 | 85043 | 28214k| 153.3 |  1779M |  59 | 490 | 120 | 763 |5972k|  3 |  15 |   0 | 1.783107e+02 | 2.405492e+02 |  34.90%|  44.41%
 2891s|184200 | 85079 | 28227k| 153.2 |  1780M |  59 | 490 | 120 | 991 |5975k|  6 |  15 |   0 | 1.783139e+02 | 2.405492e+02 |  34.90%|  44.42%
 2892s|184300 | 85115 | 28242k| 153.2 |  1781M |  59 | 490 | 120 | 980 |5978k|  2 |  15 |   0 | 1.783180e+02 | 2.405492e+02 |  34.90%|  44.42%
 2893s|184400 | 85153 | 28256k| 153.2 |  1781M |  59 | 490 | 120 | 667 |5981k|  2 |  15 |   0 | 1.783205e+02 | 2.405492e+02 |  34.90%|  44.43%
 2895s|184500 | 85191 | 28272k| 153.2 |  1781M |  59 | 490 | 120 |1133 |5984k|  1 |  15 |   0 | 1.783205e+02 | 2.405492e+02 |  34.90%|  44.43%
 2896s|184600 | 85219 | 28285k| 153.2 |  1784M |  59 | 490 | 120 | 743 |5986k|  2 |  15 |   0 | 1.783222e+02 | 2.405492e+02 |  34.90%|  44.44%
 2897s|184700 | 85253 | 28298k| 153.2 |  1785M |  59 | 490 | 120 | 989 |5989k|  1 |  15 |   0 | 1.783381e+02 | 2.405492e+02 |  34.88%|  44.45%
 2898s|184800 | 85299 | 28313k| 153.2 |  1785M |  59 | 490 | 120 |1260 |5992k|  6 |  15 |   0 | 1.783447e+02 | 2.405492e+02 |  34.88%|  44.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s|184900 | 85329 | 28327k| 153.2 |  1786M |  59 | 490 | 120 | 835 |5995k|  5 |  15 |   0 | 1.783519e+02 | 2.405492e+02 |  34.87%|  44.46%
 2900s|185000 | 85363 | 28341k| 153.2 |  1787M |  59 | 490 | 120 | 987 |5998k|  6 |  15 |   0 | 1.783571e+02 | 2.405492e+02 |  34.87%|  44.46%
 2902s|185100 | 85399 | 28356k| 153.2 |  1787M |  59 | 490 | 120 | 940 |6001k|  2 |  15 |   0 | 1.783607e+02 | 2.405492e+02 |  34.87%|  44.46%
 2903s|185200 | 85447 | 28371k| 153.2 |  1787M |  59 | 490 | 120 | 907 |6004k|  2 |  15 |   0 | 1.783634e+02 | 2.405492e+02 |  34.86%|  44.46%
 2904s|185300 | 85491 | 28386k| 153.2 |  1789M |  59 | 490 | 120 |1183 |6008k|  4 |  15 |   0 | 1.783722e+02 | 2.405492e+02 |  34.86%|  44.47%
 2905s|185400 | 85529 | 28400k| 153.2 |  1789M |  59 | 490 | 120 | 998 |6011k|  0 |  15 |   0 | 1.783746e+02 | 2.405492e+02 |  34.86%|  44.47%
 2906s|185500 | 85569 | 28413k| 153.2 |  1789M |  59 | 490 | 120 | 721 |6014k|  3 |  15 |   0 | 1.783822e+02 | 2.405492e+02 |  34.85%|  44.47%
 2907s|185600 | 85605 | 28428k| 153.2 |  1791M |  59 | 490 | 120 | 814 |6017k|  4 |  15 |   0 | 1.783876e+02 | 2.405492e+02 |  34.85%|  44.48%
 2909s|185700 | 85647 | 28442k| 153.2 |  1791M |  59 | 490 | 120 |1001 |6020k|  2 |  15 |   0 | 1.783940e+02 | 2.405492e+02 |  34.84%|  44.48%
 2910s|185800 | 85679 | 28456k| 153.2 |  1792M |  59 | 490 | 120 | 910 |6023k|  2 |  15 |   0 | 1.783994e+02 | 2.405492e+02 |  34.84%|  44.49%
 2911s|185900 | 85717 | 28471k| 153.1 |  1793M |  59 | 490 | 121 | 921 |6026k|  6 |  16 |   0 | 1.784035e+02 | 2.405492e+02 |  34.83%|  44.49%
 2912s|186000 | 85755 | 28485k| 153.1 |  1794M |  59 | 490 | 121 | 754 |6029k|  5 |  16 |   0 | 1.784081e+02 | 2.405492e+02 |  34.83%|  44.49%
 2913s|186100 | 85793 | 28501k| 153.1 |  1795M |  59 | 490 | 121 | 939 |6032k|  2 |  16 |   0 | 1.784125e+02 | 2.405492e+02 |  34.83%|  44.50%
 2915s|186200 | 85831 | 28514k| 153.1 |  1796M |  59 | 490 | 121 | 653 |6035k|  0 |  16 |   0 | 1.784176e+02 | 2.405492e+02 |  34.82%|  44.50%
 2916s|186300 | 85861 | 28527k| 153.1 |  1796M |  59 | 490 | 121 |1046 |6037k|  4 |  16 |   0 | 1.784208e+02 | 2.405492e+02 |  34.82%|  44.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s|186400 | 85903 | 28540k| 153.1 |  1796M |  59 | 490 | 121 | 780 |6040k|  6 |  16 |   0 | 1.784262e+02 | 2.405492e+02 |  34.82%|  44.51%
 2919s|186500 | 85935 | 28555k| 153.1 |  1798M |  59 | 490 | 121 | 843 |6043k|  6 |  16 |   0 | 1.784298e+02 | 2.405492e+02 |  34.81%|  44.51%
 2920s|186600 | 85977 | 28569k| 153.1 |  1800M |  59 | 490 | 121 | 772 |6046k|  4 |  16 |   0 | 1.784314e+02 | 2.405492e+02 |  34.81%|  44.51%
 2921s|186700 | 86011 | 28583k| 153.1 |  1800M |  59 | 490 | 121 | 897 |6049k|  3 |  16 |   0 | 1.784333e+02 | 2.405492e+02 |  34.81%|  44.51%
 2922s|186800 | 86047 | 28596k| 153.1 |  1801M |  59 | 490 | 121 | 708 |6051k|  2 |  16 |   0 | 1.784394e+02 | 2.405492e+02 |  34.81%|  44.51%
 2923s|186900 | 86091 | 28611k| 153.1 |  1802M |  59 | 490 | 121 |1138 |6054k|  7 |  16 |   0 | 1.784394e+02 | 2.405492e+02 |  34.81%|  44.52%
 2925s|187000 | 86131 | 28625k| 153.1 |  1802M |  59 | 490 | 121 |1026 |6057k|  6 |  16 |   0 | 1.784527e+02 | 2.405492e+02 |  34.80%|  44.52%
 2926s|187100 | 86167 | 28639k| 153.1 |  1803M |  59 | 490 | 121 | 940 |6060k|  5 |  16 |   0 | 1.784554e+02 | 2.405492e+02 |  34.80%|  44.52%
 2927s|187200 | 86203 | 28653k| 153.1 |  1803M |  59 | 490 | 121 | 870 |6063k|  5 |  16 |   0 | 1.784616e+02 | 2.405492e+02 |  34.79%|  44.52%
 2928s|187300 | 86245 | 28667k| 153.1 |  1807M |  59 | 490 | 121 |1024 |6066k|  4 |  16 |   0 | 1.784668e+02 | 2.405492e+02 |  34.79%|  44.53%
 2929s|187400 | 86291 | 28681k| 153.0 |  1808M |  59 | 490 | 121 | 751 |6069k|  9 |  16 |   0 | 1.784723e+02 | 2.405492e+02 |  34.78%|  44.53%
 2931s|187500 | 86325 | 28695k| 153.0 |  1808M |  59 | 490 | 121 | 984 |6071k|  2 |  16 |   0 | 1.784766e+02 | 2.405492e+02 |  34.78%|  44.53%
 2932s|187600 | 86359 | 28708k| 153.0 |  1812M |  59 | 490 | 121 | 972 |6074k|  3 |  16 |   0 | 1.784797e+02 | 2.405492e+02 |  34.78%|  44.53%
 2933s|187700 | 86399 | 28722k| 153.0 |  1812M |  59 | 490 | 121 | 931 |6077k|  5 |  16 |   0 | 1.784860e+02 | 2.405492e+02 |  34.77%|  44.54%
 2934s|187800 | 86437 | 28736k| 153.0 |  1813M |  59 | 490 | 121 | 958 |6081k|  6 |  16 |   0 | 1.784904e+02 | 2.405492e+02 |  34.77%|  44.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|187900 | 86473 | 28750k| 153.0 |  1815M |  59 | 490 | 121 | 955 |6083k|  4 |  16 |   0 | 1.784954e+02 | 2.405492e+02 |  34.76%|  44.54%
 2936s|188000 | 86511 | 28764k| 153.0 |  1815M |  59 | 490 | 120 | 849 |6086k|  9 |  16 |   0 | 1.785008e+02 | 2.405492e+02 |  34.76%|  44.54%
 2938s|188100 | 86553 | 28778k| 153.0 |  1815M |  59 | 490 | 120 | 887 |6089k|  4 |  16 |   0 | 1.785044e+02 | 2.405492e+02 |  34.76%|  44.54%
 2939s|188200 | 86587 | 28793k| 153.0 |  1818M |  59 | 490 | 120 | 976 |6092k|  2 |  16 |   0 | 1.785091e+02 | 2.405492e+02 |  34.75%|  44.54%
 2940s|188300 | 86619 | 28806k| 153.0 |  1818M |  59 | 490 | 120 | 819 |6095k|  2 |  16 |   0 | 1.785122e+02 | 2.405492e+02 |  34.75%|  44.56%
 2941s|188400 | 86663 | 28821k| 153.0 |  1820M |  59 | 490 | 120 | 852 |6098k|  2 |  16 |   0 | 1.785199e+02 | 2.405492e+02 |  34.75%|  44.57%
 2942s|188500 | 86697 | 28835k| 153.0 |  1821M |  59 | 490 | 120 | 966 |6101k|  2 |  16 |   0 | 1.785232e+02 | 2.405492e+02 |  34.74%|  44.57%
 2944s|188600 | 86741 | 28852k| 153.0 |  1823M |  59 | 490 | 120 | 841 |6104k|  6 |  16 |   0 | 1.785277e+02 | 2.405492e+02 |  34.74%|  44.57%
 2945s|188700 | 86793 | 28867k| 153.0 |  1823M |  59 | 490 | 120 | 665 |6108k|  5 |  16 |   0 | 1.785329e+02 | 2.405492e+02 |  34.74%|  44.57%
 2946s|188800 | 86827 | 28881k| 153.0 |  1825M |  59 | 490 | 120 | 813 |6110k|  2 |  16 |   0 | 1.785385e+02 | 2.405492e+02 |  34.73%|  44.58%
 2947s|188900 | 86855 | 28895k| 153.0 |  1826M |  59 | 490 | 120 | 853 |6113k|  2 |  16 |   0 | 1.785389e+02 | 2.405492e+02 |  34.73%|  44.58%
 2948s|189000 | 86883 | 28908k| 153.0 |  1827M |  59 | 490 | 120 | 904 |6116k|  6 |  16 |   0 | 1.785478e+02 | 2.405492e+02 |  34.73%|  44.58%
 2950s|189100 | 86921 | 28922k| 152.9 |  1827M |  59 | 490 | 120 | 893 |6119k|  1 |  16 |   0 | 1.785508e+02 | 2.405492e+02 |  34.72%|  44.58%
