2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|983600 |657405 |  9959k|  10.1 |  2057M | 148 |1600 | 454 | 865 |1371k|  2 |  37 |   0 | 6.068389e+02 | 6.842199e+02 |  12.75%|   4.11%
 3238s|983700 |657475 |  9960k|  10.1 |  2057M | 148 |1600 | 454 | 860 |1371k|  0 |  37 |   0 | 6.068399e+02 | 6.842199e+02 |  12.75%|   4.11%
 3238s|983800 |657527 |  9961k|  10.1 |  2057M | 148 |1600 | 454 | 862 |1371k|  1 |  37 |   0 | 6.068399e+02 | 6.842199e+02 |  12.75%|   4.11%
 3239s|983900 |657585 |  9962k|  10.1 |  2057M | 148 |1600 | 454 | 863 |1371k|  0 |  37 |   0 | 6.068410e+02 | 6.842199e+02 |  12.75%|   4.11%
 3239s|984000 |657617 |  9963k|  10.1 |  2057M | 148 |1600 | 454 | 860 |1371k|  0 |  37 |   0 | 6.068417e+02 | 6.842199e+02 |  12.75%|   4.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s|984100 |657669 |  9964k|  10.1 |  2057M | 148 |1600 | 454 | 854 |1371k|  0 |  37 |   0 | 6.068422e+02 | 6.842199e+02 |  12.75%|   4.11%
 3239s|984200 |657731 |  9964k|  10.1 |  2057M | 148 |1600 | 454 | 863 |1371k|  2 |  37 |   0 | 6.068438e+02 | 6.842199e+02 |  12.75%|   4.11%
 3239s|984300 |657789 |  9965k|  10.1 |  2058M | 148 |1600 | 454 | 861 |1371k|  2 |  37 |   0 | 6.068439e+02 | 6.842199e+02 |  12.75%|   4.11%
 3240s|984400 |657839 |  9966k|  10.1 |  2058M | 148 |1600 | 454 | 865 |1372k|  2 |  37 |   0 | 6.068439e+02 | 6.842199e+02 |  12.75%|   4.11%
 3240s|984500 |657891 |  9967k|  10.1 |  2058M | 148 |1600 | 454 | 866 |1372k|  0 |  37 |   0 | 6.068446e+02 | 6.842199e+02 |  12.75%|   4.11%
 3240s|984600 |657973 |  9967k|  10.1 |  2058M | 148 |1600 | 454 | 865 |1372k|  2 |  37 |   0 | 6.068446e+02 | 6.842199e+02 |  12.75%|   4.11%
 3240s|984700 |658047 |  9968k|  10.1 |  2058M | 148 |1600 | 454 | 851 |1372k|  2 |  37 |   0 | 6.068446e+02 | 6.842199e+02 |  12.75%|   4.11%
 3240s|984800 |658107 |  9969k|  10.1 |  2058M | 148 |1600 | 455 | 863 |1372k|  2 |  38 |   0 | 6.068446e+02 | 6.842199e+02 |  12.75%|   4.11%
 3241s|984900 |658169 |  9969k|  10.1 |  2058M | 148 |1600 | 455 | 867 |1372k|  2 |  38 |   0 | 6.068447e+02 | 6.842199e+02 |  12.75%|   4.11%
 3241s|985000 |658233 |  9970k|  10.1 |  2058M | 148 |1600 | 455 | 858 |1372k|  1 |  38 |   0 | 6.068450e+02 | 6.842199e+02 |  12.75%|   4.11%
 3241s|985100 |658281 |  9971k|  10.1 |  2059M | 148 |1600 | 455 | 861 |1372k|  2 |  38 |   0 | 6.068450e+02 | 6.842199e+02 |  12.75%|   4.11%
 3241s|985200 |658339 |  9972k|  10.1 |  2059M | 148 |1600 | 455 | 864 |1372k|  2 |  38 |   0 | 6.068454e+02 | 6.842199e+02 |  12.75%|   4.11%
 3241s|985300 |658393 |  9973k|  10.1 |  2059M | 148 |1600 | 455 | 867 |1373k|  1 |  38 |   0 | 6.068454e+02 | 6.842199e+02 |  12.75%|   4.11%
 3242s|985400 |658433 |  9974k|  10.1 |  2060M | 148 |1600 | 455 | 855 |1373k|  2 |  38 |   0 | 6.068457e+02 | 6.842199e+02 |  12.75%|   4.11%
 3242s|985500 |658483 |  9974k|  10.1 |  2060M | 148 |1600 | 455 | 864 |1373k|  0 |  38 |   0 | 6.068457e+02 | 6.842199e+02 |  12.75%|   4.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|985600 |658527 |  9975k|  10.1 |  2060M | 148 |1600 | 455 | 858 |1373k|  3 |  38 |   0 | 6.068457e+02 | 6.842199e+02 |  12.75%|   4.11%
 3242s|985700 |658579 |  9976k|  10.1 |  2060M | 148 |1600 | 455 | 866 |1373k|  3 |  38 |   0 | 6.068457e+02 | 6.842199e+02 |  12.75%|   4.12%
 3243s|985800 |658619 |  9977k|  10.1 |  2060M | 148 |1600 | 455 | 866 |1373k|  0 |  38 |   0 | 6.068457e+02 | 6.842199e+02 |  12.75%|   4.12%
 3243s|985900 |658685 |  9978k|  10.1 |  2060M | 148 |1600 | 455 | 852 |1373k|  1 |  38 |   0 | 6.068458e+02 | 6.842199e+02 |  12.75%|   4.12%
 3243s|986000 |658739 |  9979k|  10.1 |  2060M | 148 |1600 | 455 | 867 |1373k|  0 |  38 |   0 | 6.068459e+02 | 6.842199e+02 |  12.75%|   4.12%
 3243s|986100 |658811 |  9979k|  10.1 |  2060M | 148 |1600 | 455 | 858 |1373k|  1 |  38 |   0 | 6.068487e+02 | 6.842199e+02 |  12.75%|   4.12%
 3243s|986200 |658875 |  9980k|  10.1 |  2060M | 148 |1600 | 455 | 845 |1374k|  2 |  38 |   0 | 6.068487e+02 | 6.842199e+02 |  12.75%|   4.12%
 3244s|986300 |658927 |  9981k|  10.1 |  2060M | 148 |1600 | 455 | 861 |1374k|  0 |  38 |   0 | 6.068487e+02 | 6.842199e+02 |  12.75%|   4.12%
 3244s|986400 |658983 |  9982k|  10.1 |  2060M | 148 |1600 | 455 | 862 |1374k|  0 |  38 |   0 | 6.068487e+02 | 6.842199e+02 |  12.75%|   4.12%
 3244s|986500 |659025 |  9982k|  10.1 |  2061M | 148 |1600 | 455 | 857 |1374k|  1 |  38 |   0 | 6.068504e+02 | 6.842199e+02 |  12.75%|   4.12%
 3244s|986600 |659073 |  9983k|  10.1 |  2061M | 148 |1600 | 455 | 862 |1374k|  1 |  38 |   0 | 6.068523e+02 | 6.842199e+02 |  12.75%|   4.12%
 3244s|986700 |659121 |  9984k|  10.1 |  2061M | 148 |1600 | 455 | 857 |1374k|  2 |  38 |   0 | 6.068523e+02 | 6.842199e+02 |  12.75%|   4.12%
 3245s|986800 |659183 |  9985k|  10.1 |  2061M | 148 |1600 | 455 | 864 |1374k|  2 |  38 |   0 | 6.068537e+02 | 6.842199e+02 |  12.75%|   4.12%
 3245s|986900 |659239 |  9986k|  10.1 |  2061M | 148 |1600 | 455 | 867 |1374k|  2 |  38 |   0 | 6.068545e+02 | 6.842199e+02 |  12.75%|   4.12%
 3245s|987000 |659295 |  9986k|  10.1 |  2061M | 148 |1600 | 455 | 857 |1374k|  2 |  38 |   0 | 6.068548e+02 | 6.842199e+02 |  12.75%|   4.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|987100 |659363 |  9987k|  10.1 |  2061M | 148 |1600 | 455 | 854 |1375k|  2 |  38 |   0 | 6.068548e+02 | 6.842199e+02 |  12.75%|   4.12%
 3246s|987200 |659439 |  9988k|  10.1 |  2061M | 148 |1600 | 455 | 866 |1375k|  0 |  38 |   0 | 6.068548e+02 | 6.842199e+02 |  12.75%|   4.12%
 3246s|987300 |659493 |  9989k|  10.1 |  2061M | 148 |1600 | 455 | 851 |1375k|  2 |  38 |   0 | 6.068548e+02 | 6.842199e+02 |  12.75%|   4.12%
 3246s|987400 |659557 |  9989k|  10.1 |  2061M | 148 |1600 | 455 | 851 |1375k|  2 |  38 |   0 | 6.068550e+02 | 6.842199e+02 |  12.75%|   4.12%
 3246s|987500 |659603 |  9990k|  10.1 |  2061M | 148 |1600 | 455 | 854 |1375k|  2 |  38 |   0 | 6.068550e+02 | 6.842199e+02 |  12.75%|   4.12%
 3247s|987600 |659671 |  9991k|  10.1 |  2061M | 148 |1600 | 455 | 858 |1375k|  2 |  38 |   0 | 6.068554e+02 | 6.842199e+02 |  12.75%|   4.12%
 3247s|987700 |659723 |  9992k|  10.1 |  2061M | 148 |1600 | 455 | 864 |1375k|  2 |  38 |   0 | 6.068555e+02 | 6.842199e+02 |  12.75%|   4.12%
 3247s|987800 |659777 |  9992k|  10.1 |  2061M | 148 |1600 | 455 | 864 |1375k|  2 |  38 |   0 | 6.068568e+02 | 6.842199e+02 |  12.75%|   4.12%
 3247s|987900 |659829 |  9993k|  10.1 |  2061M | 148 |1600 | 455 | 863 |1376k|  0 |  38 |   0 | 6.068570e+02 | 6.842199e+02 |  12.75%|   4.12%
 3247s|988000 |659891 |  9994k|  10.1 |  2061M | 148 |1600 | 455 | 856 |1376k|  4 |  38 |   0 | 6.068571e+02 | 6.842199e+02 |  12.75%|   4.12%
 3248s|988100 |659939 |  9995k|  10.1 |  2061M | 148 |1600 | 455 | 864 |1376k|  2 |  38 |   0 | 6.068571e+02 | 6.842199e+02 |  12.75%|   4.12%
 3248s|988200 |659993 |  9996k|  10.1 |  2061M | 148 |1600 | 455 | 862 |1376k|  1 |  38 |   0 | 6.068571e+02 | 6.842199e+02 |  12.75%|   4.12%
 3248s|988300 |660055 |  9997k|  10.1 |  2061M | 148 |1600 | 455 | 874 |1376k|  2 |  38 |   0 | 6.068571e+02 | 6.842199e+02 |  12.75%|   4.12%
 3248s|988400 |660121 |  9998k|  10.1 |  2062M | 148 |1600 | 455 | 869 |1376k|  3 |  38 |   0 | 6.068571e+02 | 6.842199e+02 |  12.75%|   4.12%
 3249s|988500 |660181 |  9998k|  10.1 |  2062M | 148 |1600 | 455 | 863 |1376k|  2 |  38 |   0 | 6.068575e+02 | 6.842199e+02 |  12.75%|   4.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s|988600 |660233 |  9999k|  10.1 |  2062M | 148 |1600 | 455 | 860 |1376k|  2 |  38 |   0 | 6.068576e+02 | 6.842199e+02 |  12.75%|   4.12%
 3249s|988700 |660293 | 10000k|  10.1 |  2062M | 148 |1600 | 455 | 857 |1376k|  3 |  38 |   0 | 6.068577e+02 | 6.842199e+02 |  12.75%|   4.12%
 3249s|988800 |660337 | 10001k|  10.1 |  2062M | 148 |1600 | 455 | 871 |1377k|  2 |  38 |   0 | 6.068591e+02 | 6.842199e+02 |  12.75%|   4.12%
 3250s|988900 |660381 | 10002k|  10.1 |  2062M | 148 |1600 | 455 | 860 |1377k|  0 |  38 |   0 | 6.068591e+02 | 6.842199e+02 |  12.75%|   4.12%
 3250s|989000 |660425 | 10002k|  10.1 |  2063M | 148 |1600 | 455 | 845 |1377k|  1 |  38 |   0 | 6.068593e+02 | 6.842199e+02 |  12.75%|   4.12%
 3250s|989100 |660485 | 10003k|  10.1 |  2063M | 148 |1600 | 455 | 868 |1377k|  2 |  38 |   0 | 6.068596e+02 | 6.842199e+02 |  12.75%|   4.12%
 3250s|989200 |660545 | 10004k|  10.1 |  2063M | 148 |1600 | 455 | 866 |1377k|  1 |  38 |   0 | 6.068596e+02 | 6.842199e+02 |  12.75%|   4.12%
 3251s|989300 |660631 | 10005k|  10.1 |  2063M | 148 |1600 | 455 | 853 |1377k|  2 |  38 |   0 | 6.068596e+02 | 6.842199e+02 |  12.75%|   4.12%
 3251s|989400 |660677 | 10005k|  10.1 |  2063M | 148 |1600 | 455 | 867 |1377k|  1 |  38 |   0 | 6.068600e+02 | 6.842199e+02 |  12.75%|   4.12%
 3251s|989500 |660721 | 10007k|  10.1 |  2064M | 148 |1600 | 455 | 857 |1377k|  2 |  38 |   0 | 6.068605e+02 | 6.842199e+02 |  12.75%|   4.12%
 3251s|989600 |660771 | 10007k|  10.1 |  2064M | 148 |1600 | 455 | 868 |1378k|  2 |  38 |   0 | 6.068605e+02 | 6.842199e+02 |  12.75%|   4.12%
 3252s|989700 |660823 | 10008k|  10.1 |  2064M | 148 |1600 | 455 | 865 |1378k|  1 |  38 |   0 | 6.068605e+02 | 6.842199e+02 |  12.75%|   4.12%
 3252s|989800 |660875 | 10009k|  10.1 |  2065M | 148 |1600 | 455 | 859 |1378k|  2 |  38 |   0 | 6.068605e+02 | 6.842199e+02 |  12.75%|   4.12%
 3252s|989900 |660917 | 10010k|  10.1 |  2066M | 148 |1600 | 455 | 852 |1378k|  1 |  38 |   0 | 6.068610e+02 | 6.842199e+02 |  12.75%|   4.12%
 3252s|990000 |660979 | 10011k|  10.1 |  2066M | 148 |1600 | 455 | 858 |1378k|  3 |  38 |   0 | 6.068610e+02 | 6.842199e+02 |  12.75%|   4.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|990100 |661017 | 10012k|  10.1 |  2066M | 148 |1600 | 455 | 866 |1378k|  1 |  38 |   0 | 6.068612e+02 | 6.842199e+02 |  12.75%|   4.12%
 3253s|990200 |661067 | 10012k|  10.1 |  2066M | 148 |1600 | 455 | 860 |1378k|  0 |  38 |   0 | 6.068612e+02 | 6.842199e+02 |  12.75%|   4.12%
 3253s|990300 |661137 | 10013k|  10.1 |  2067M | 148 |1600 | 455 | 852 |1378k|  2 |  38 |   0 | 6.068612e+02 | 6.842199e+02 |  12.75%|   4.12%
 3253s|990400 |661183 | 10014k|  10.1 |  2067M | 148 |1600 | 455 | 861 |1378k|  2 |  38 |   0 | 6.068612e+02 | 6.842199e+02 |  12.75%|   4.12%
 3253s|990500 |661223 | 10015k|  10.1 |  2067M | 148 |1600 | 455 | 864 |1379k|  1 |  38 |   0 | 6.068612e+02 | 6.842199e+02 |  12.75%|   4.12%
 3253s|990600 |661275 | 10016k|  10.1 |  2067M | 148 |1600 | 455 | 856 |1379k|  2 |  38 |   0 | 6.068618e+02 | 6.842199e+02 |  12.75%|   4.12%
 3254s|990700 |661317 | 10017k|  10.1 |  2067M | 148 |1600 | 455 | 865 |1379k|  1 |  38 |   0 | 6.068618e+02 | 6.842199e+02 |  12.75%|   4.12%
 3254s|990800 |661379 | 10018k|  10.1 |  2067M | 148 |1600 | 455 | 851 |1379k|  2 |  38 |   0 | 6.068623e+02 | 6.842199e+02 |  12.75%|   4.12%
 3254s|990900 |661409 | 10019k|  10.1 |  2067M | 148 |1600 | 455 | 865 |1379k|  2 |  38 |   0 | 6.068623e+02 | 6.842199e+02 |  12.75%|   4.12%
 3254s|991000 |661467 | 10020k|  10.1 |  2067M | 148 |1600 | 455 | 869 |1379k|  1 |  38 |   0 | 6.068624e+02 | 6.842199e+02 |  12.75%|   4.12%
 3254s|991100 |661513 | 10021k|  10.1 |  2067M | 148 |1600 | 455 | 859 |1379k|  5 |  38 |   0 | 6.068626e+02 | 6.842199e+02 |  12.75%|   4.12%
 3255s|991200 |661555 | 10021k|  10.1 |  2067M | 148 |1600 | 455 | 853 |1379k|  2 |  38 |   0 | 6.068628e+02 | 6.842199e+02 |  12.75%|   4.12%
 3255s|991300 |661607 | 10022k|  10.1 |  2067M | 148 |1600 | 455 | 861 |1379k|  1 |  38 |   0 | 6.068628e+02 | 6.842199e+02 |  12.75%|   4.12%
 3255s|991400 |661671 | 10023k|  10.1 |  2067M | 148 |1600 | 455 | 858 |1380k|  2 |  38 |   0 | 6.068628e+02 | 6.842199e+02 |  12.75%|   4.12%
 3255s|991500 |661713 | 10024k|  10.1 |  2068M | 148 |1600 | 455 | 857 |1380k|  1 |  38 |   0 | 6.068628e+02 | 6.842199e+02 |  12.75%|   4.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s|991600 |661777 | 10025k|  10.1 |  2068M | 148 |1600 | 455 | 865 |1380k|  1 |  38 |   0 | 6.068628e+02 | 6.842199e+02 |  12.75%|   4.12%
 3256s|991700 |661855 | 10025k|  10.1 |  2068M | 148 |1600 | 455 | 862 |1380k|  1 |  38 |   0 | 6.068633e+02 | 6.842199e+02 |  12.75%|   4.12%
 3256s|991800 |661917 | 10026k|  10.1 |  2068M | 148 |1600 | 455 | 854 |1380k|  1 |  38 |   0 | 6.068633e+02 | 6.842199e+02 |  12.75%|   4.12%
 3256s|991900 |661995 | 10027k|  10.1 |  2068M | 148 |1600 | 455 | 862 |1380k|  2 |  38 |   0 | 6.068633e+02 | 6.842199e+02 |  12.75%|   4.12%
 3256s|992000 |662073 | 10028k|  10.1 |  2068M | 148 |1600 | 455 | 866 |1380k|  2 |  38 |   0 | 6.068633e+02 | 6.842199e+02 |  12.75%|   4.12%
 3257s|992100 |662129 | 10029k|  10.1 |  2068M | 148 |1600 | 455 | 867 |1380k|  2 |  38 |   0 | 6.068633e+02 | 6.842199e+02 |  12.75%|   4.12%
 3257s|992200 |662189 | 10030k|  10.1 |  2068M | 148 |1600 | 455 | 852 |1381k|  2 |  38 |   0 | 6.068633e+02 | 6.842199e+02 |  12.75%|   4.12%
 3257s|992300 |662249 | 10031k|  10.1 |  2068M | 148 |1600 | 455 | 870 |1381k|  3 |  38 |   0 | 6.068633e+02 | 6.842199e+02 |  12.75%|   4.12%
 3257s|992400 |662297 | 10032k|  10.1 |  2068M | 148 |1600 | 455 | 865 |1381k|  1 |  38 |   0 | 6.068633e+02 | 6.842199e+02 |  12.75%|   4.12%
 3257s|992500 |662355 | 10032k|  10.1 |  2068M | 148 |1600 | 455 | 864 |1381k|  0 |  38 |   0 | 6.068633e+02 | 6.842199e+02 |  12.75%|   4.12%
 3258s|992600 |662405 | 10033k|  10.1 |  2068M | 148 |1600 | 455 | 867 |1381k|  3 |  38 |   0 | 6.068635e+02 | 6.842199e+02 |  12.75%|   4.12%
 3258s|992700 |662469 | 10034k|  10.1 |  2070M | 148 |1600 | 455 | 856 |1381k|  2 |  38 |   0 | 6.068667e+02 | 6.842199e+02 |  12.75%|   4.12%
 3258s|992800 |662531 | 10035k|  10.1 |  2070M | 148 |1600 | 455 | 869 |1381k|  2 |  38 |   0 | 6.068667e+02 | 6.842199e+02 |  12.75%|   4.12%
 3258s|992900 |662583 | 10036k|  10.1 |  2070M | 148 |1600 | 455 | 857 |1381k|  2 |  38 |   0 | 6.068679e+02 | 6.842199e+02 |  12.75%|   4.12%
 3259s|993000 |662651 | 10037k|  10.1 |  2071M | 148 |1600 | 455 | 849 |1382k|  2 |  38 |   0 | 6.068679e+02 | 6.842199e+02 |  12.75%|   4.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|993100 |662709 | 10037k|  10.1 |  2071M | 148 |1600 | 455 | 863 |1382k|  1 |  38 |   0 | 6.068679e+02 | 6.842199e+02 |  12.75%|   4.12%
 3259s|993200 |662765 | 10038k|  10.1 |  2071M | 148 |1600 | 455 | 857 |1382k|  2 |  38 |   0 | 6.068679e+02 | 6.842199e+02 |  12.75%|   4.12%
 3259s|993300 |662813 | 10039k|  10.1 |  2071M | 148 |1600 | 455 | 865 |1382k|  1 |  38 |   0 | 6.068709e+02 | 6.842199e+02 |  12.75%|   4.12%
 3259s|993400 |662861 | 10040k|  10.1 |  2071M | 148 |1600 | 455 | 855 |1382k|  2 |  38 |   0 | 6.068714e+02 | 6.842199e+02 |  12.75%|   4.12%
 3260s|993500 |662921 | 10041k|  10.1 |  2071M | 148 |1600 | 455 | 849 |1382k|  2 |  38 |   0 | 6.068714e+02 | 6.842199e+02 |  12.75%|   4.12%
 3260s|993600 |662963 | 10042k|  10.1 |  2071M | 148 |1600 | 455 | 853 |1382k|  2 |  38 |   0 | 6.068714e+02 | 6.842199e+02 |  12.75%|   4.12%
 3260s|993700 |663021 | 10042k|  10.1 |  2071M | 148 |1600 | 455 | 852 |1382k|  2 |  38 |   0 | 6.068714e+02 | 6.842199e+02 |  12.75%|   4.12%
 3260s|993800 |663069 | 10043k|  10.1 |  2071M | 148 |1600 | 455 | 858 |1382k|  2 |  38 |   0 | 6.068714e+02 | 6.842199e+02 |  12.75%|   4.12%
 3261s|993900 |663131 | 10044k|  10.1 |  2072M | 148 |1600 | 455 | 872 |1383k|  2 |  38 |   0 | 6.068715e+02 | 6.842199e+02 |  12.75%|   4.12%
 3261s|994000 |663199 | 10045k|  10.1 |  2072M | 148 |1600 | 455 | 863 |1383k|  2 |  38 |   0 | 6.068717e+02 | 6.842199e+02 |  12.75%|   4.13%
 3261s|994100 |663245 | 10046k|  10.1 |  2072M | 148 |1600 | 455 | 860 |1383k|  5 |  38 |   0 | 6.068717e+02 | 6.842199e+02 |  12.75%|   4.13%
 3261s|994200 |663281 | 10047k|  10.1 |  2072M | 148 |1600 | 455 | 856 |1383k|  2 |  38 |   0 | 6.068731e+02 | 6.842199e+02 |  12.75%|   4.13%
 3261s|994300 |663333 | 10048k|  10.1 |  2072M | 148 |1600 | 455 | 864 |1383k|  2 |  38 |   0 | 6.068741e+02 | 6.842199e+02 |  12.74%|   4.13%
 3262s|994400 |663385 | 10048k|  10.1 |  2072M | 148 |1600 | 455 | 859 |1383k|  1 |  38 |   0 | 6.068750e+02 | 6.842199e+02 |  12.74%|   4.13%
 3262s|994500 |663443 | 10049k|  10.1 |  2072M | 148 |1600 | 455 | 857 |1383k|  2 |  38 |   0 | 6.068770e+02 | 6.842199e+02 |  12.74%|   4.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|994600 |663489 | 10050k|  10.1 |  2072M | 148 |1600 | 455 | 867 |1383k|  2 |  38 |   0 | 6.068771e+02 | 6.842199e+02 |  12.74%|   4.13%
 3262s|994700 |663541 | 10051k|  10.1 |  2072M | 148 |1600 | 455 | 856 |1384k|  2 |  38 |   0 | 6.068771e+02 | 6.842199e+02 |  12.74%|   4.13%
 3263s|994800 |663587 | 10052k|  10.1 |  2072M | 148 |1600 | 455 | 877 |1384k|  2 |  38 |   0 | 6.068771e+02 | 6.842199e+02 |  12.74%|   4.13%
 3263s|994900 |663645 | 10053k|  10.1 |  2072M | 148 |1600 | 455 | 861 |1384k|  2 |  38 |   0 | 6.068798e+02 | 6.842199e+02 |  12.74%|   4.13%
 3263s|995000 |663689 | 10054k|  10.1 |  2072M | 148 |1600 | 455 | 861 |1384k|  0 |  38 |   0 | 6.068803e+02 | 6.842199e+02 |  12.74%|   4.13%
 3263s|995100 |663755 | 10054k|  10.1 |  2072M | 148 |1600 | 455 | 866 |1384k|  1 |  38 |   0 | 6.068803e+02 | 6.842199e+02 |  12.74%|   4.13%
 3263s|995200 |663793 | 10055k|  10.1 |  2072M | 148 |1600 | 455 | 867 |1384k|  4 |  38 |   0 | 6.068803e+02 | 6.842199e+02 |  12.74%|   4.13%
 3264s|995300 |663861 | 10056k|  10.1 |  2073M | 148 |1600 | 455 | 861 |1384k|  1 |  38 |   0 | 6.068803e+02 | 6.842199e+02 |  12.74%|   4.13%
 3264s|995400 |663907 | 10057k|  10.1 |  2073M | 148 |1600 | 455 | 860 |1384k|  1 |  38 |   0 | 6.068815e+02 | 6.842199e+02 |  12.74%|   4.13%
 3264s|995500 |663963 | 10058k|  10.1 |  2073M | 148 |1600 | 455 | 865 |1384k|  2 |  38 |   0 | 6.068818e+02 | 6.842199e+02 |  12.74%|   4.13%
 3264s|995600 |664009 | 10059k|  10.1 |  2074M | 148 |1600 | 455 | 851 |1385k|  1 |  38 |   0 | 6.068819e+02 | 6.842199e+02 |  12.74%|   4.13%
 3264s|995700 |664077 | 10059k|  10.1 |  2074M | 148 |1600 | 455 | 866 |1385k|  2 |  38 |   0 | 6.068819e+02 | 6.842199e+02 |  12.74%|   4.13%
 3265s|995800 |664127 | 10061k|  10.1 |  2074M | 148 |1600 | 455 | 859 |1385k|  2 |  38 |   0 | 6.068819e+02 | 6.842199e+02 |  12.74%|   4.13%
 3265s|995900 |664181 | 10062k|  10.1 |  2074M | 148 |1600 | 455 | 859 |1385k|  0 |  38 |   0 | 6.068821e+02 | 6.842199e+02 |  12.74%|   4.13%
 3265s|996000 |664233 | 10063k|  10.1 |  2074M | 148 |1600 | 455 | 866 |1385k|  2 |  38 |   0 | 6.068847e+02 | 6.842199e+02 |  12.74%|   4.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|996100 |664293 | 10064k|  10.1 |  2074M | 148 |1600 | 455 | 858 |1385k|  2 |  38 |   0 | 6.068847e+02 | 6.842199e+02 |  12.74%|   4.13%
 3266s|996200 |664341 | 10065k|  10.1 |  2074M | 148 |1600 | 455 | 856 |1385k|  3 |  38 |   0 | 6.068858e+02 | 6.842199e+02 |  12.74%|   4.13%
 3266s|996300 |664379 | 10066k|  10.1 |  2074M | 148 |1600 | 455 | 866 |1385k|  0 |  38 |   0 | 6.068861e+02 | 6.842199e+02 |  12.74%|   4.13%
 3266s|996400 |664431 | 10066k|  10.1 |  2075M | 148 |1600 | 455 | 865 |1386k|  1 |  38 |   0 | 6.068861e+02 | 6.842199e+02 |  12.74%|   4.13%
 3266s|996500 |664475 | 10067k|  10.1 |  2075M | 148 |1600 | 455 | 865 |1386k|  2 |  38 |   0 | 6.068861e+02 | 6.842199e+02 |  12.74%|   4.13%
 3266s|996600 |664539 | 10068k|  10.1 |  2075M | 148 |1600 | 455 | 847 |1386k|  2 |  38 |   0 | 6.068863e+02 | 6.842199e+02 |  12.74%|   4.13%
 3267s|996700 |664595 | 10069k|  10.1 |  2076M | 148 |1600 | 455 | 862 |1386k|  1 |  38 |   0 | 6.068863e+02 | 6.842199e+02 |  12.74%|   4.13%
 3267s|996800 |664637 | 10069k|  10.1 |  2077M | 148 |1600 | 455 | 853 |1386k|  2 |  38 |   0 | 6.068863e+02 | 6.842199e+02 |  12.74%|   4.13%
 3267s|996900 |664689 | 10070k|  10.1 |  2077M | 148 |1600 | 454 | 861 |1386k|  0 |  38 |   0 | 6.068868e+02 | 6.842199e+02 |  12.74%|   4.13%
 3267s|997000 |664773 | 10071k|  10.1 |  2078M | 148 |1600 | 454 | 855 |1386k|  2 |  38 |   0 | 6.068868e+02 | 6.842199e+02 |  12.74%|   4.13%
 3267s|997100 |664821 | 10072k|  10.1 |  2078M | 148 |1600 | 454 | 863 |1386k|  2 |  38 |   0 | 6.068871e+02 | 6.842199e+02 |  12.74%|   4.13%
 3268s|997200 |664879 | 10073k|  10.1 |  2078M | 148 |1600 | 454 | 852 |1386k|  2 |  38 |   0 | 6.068871e+02 | 6.842199e+02 |  12.74%|   4.13%
