2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s|145200 |145191 |  9774k|  67.3 |  1416M | 125 |1350 | 504 |1149 | 558k|  2 | 824 |1820 | 4.757386e+02 | 1.016162e+03 | 113.60%| unknown
 2744s|145300 |145291 |  9777k|  67.2 |  1416M | 125 |1350 | 504 |1185 | 558k|  4 | 824 |1824 | 4.757386e+02 | 1.016162e+03 | 113.60%| unknown
 2746s|145400 |145391 |  9782k|  67.2 |  1418M | 125 |1350 | 504 |1211 | 558k|  1 | 824 |1824 | 4.757438e+02 | 1.016162e+03 | 113.59%| unknown
 2747s|145500 |145491 |  9787k|  67.2 |  1418M | 125 |1350 | 504 |1203 | 559k|  6 | 824 |1824 | 4.757474e+02 | 1.016162e+03 | 113.59%| unknown
 2749s|145600 |145591 |  9793k|  67.2 |  1418M | 125 |1350 | 504 |1212 | 559k|  6 | 824 |1824 | 4.757479e+02 | 1.016162e+03 | 113.59%| unknown
 2750s|145700 |145691 |  9799k|  67.2 |  1420M | 125 |1350 | 504 |1217 | 559k|  1 | 824 |1824 | 4.757479e+02 | 1.016162e+03 | 113.59%| unknown
 2752s|145800 |145791 |  9803k|  67.2 |  1425M | 125 |1350 | 504 |1189 | 560k|  5 | 824 |1824 | 4.757484e+02 | 1.016162e+03 | 113.59%| unknown
 2753s|145900 |145891 |  9806k|  67.2 |  1425M | 125 |1350 | 504 |1198 | 560k|  2 | 824 |1826 | 4.757484e+02 | 1.016162e+03 | 113.59%| unknown
 2754s|146000 |145991 |  9810k|  67.1 |  1426M | 125 |1350 | 504 |1219 | 560k|  1 | 824 |1826 | 4.757484e+02 | 1.016162e+03 | 113.59%| unknown
 2756s|146100 |146091 |  9816k|  67.1 |  1426M | 125 |1350 | 504 |1188 | 561k|  2 | 824 |1826 | 4.757502e+02 | 1.016162e+03 | 113.59%| unknown
 2758s|146200 |146191 |  9821k|  67.1 |  1426M | 125 |1350 | 504 |1196 | 561k|  1 | 824 |1826 | 4.757510e+02 | 1.016162e+03 | 113.59%| unknown
 2759s|146300 |146291 |  9825k|  67.1 |  1428M | 125 |1350 | 504 |1187 | 561k|  2 | 824 |1826 | 4.757510e+02 | 1.016162e+03 | 113.59%| unknown
 2760s|146400 |146391 |  9830k|  67.1 |  1431M | 125 |1350 | 504 |1222 | 561k|  2 | 824 |1826 | 4.757592e+02 | 1.016162e+03 | 113.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|146500 |146491 |  9837k|  67.1 |  1431M | 125 |1350 | 504 |1199 | 562k|  2 | 824 |1826 | 4.757610e+02 | 1.016162e+03 | 113.59%| unknown
 2763s|146600 |146591 |  9841k|  67.1 |  1431M | 125 |1350 | 504 |1231 | 562k|  1 | 824 |1826 | 4.757610e+02 | 1.016162e+03 | 113.59%| unknown
 2765s|146700 |146691 |  9845k|  67.1 |  1431M | 125 |1350 | 503 |1211 | 562k|  2 | 824 |1826 | 4.757610e+02 | 1.016162e+03 | 113.59%| unknown
 2766s|146800 |146791 |  9849k|  67.0 |  1433M | 125 |1350 | 503 |1201 | 563k|  2 | 824 |1826 | 4.757610e+02 | 1.016162e+03 | 113.59%| unknown
 2768s|146900 |146891 |  9855k|  67.0 |  1433M | 125 |1350 | 505 |1197 | 563k|  5 | 826 |1826 | 4.757632e+02 | 1.016162e+03 | 113.59%| unknown
 2769s|147000 |146991 |  9860k|  67.0 |  1435M | 125 |1350 | 505 |1198 | 563k|  2 | 826 |1826 | 4.757669e+02 | 1.016162e+03 | 113.58%| unknown
 2770s|147100 |147091 |  9865k|  67.0 |  1436M | 125 |1350 | 507 |1191 | 564k|  1 | 828 |1826 | 4.757669e+02 | 1.016162e+03 | 113.58%| unknown
 2772s|147200 |147191 |  9869k|  67.0 |  1440M | 125 |1350 | 507 |1202 | 564k|  2 | 828 |1826 | 4.757669e+02 | 1.016162e+03 | 113.58%| unknown
 2774s|147300 |147291 |  9875k|  67.0 |  1442M | 125 |1350 | 507 |1221 | 564k|  2 | 828 |1826 | 4.757765e+02 | 1.016162e+03 | 113.58%| unknown
 2775s|147400 |147391 |  9879k|  67.0 |  1442M | 125 |1350 | 507 |1207 | 565k|  1 | 828 |1826 | 4.757789e+02 | 1.016162e+03 | 113.58%| unknown
 2776s|147500 |147491 |  9884k|  67.0 |  1444M | 125 |1350 | 507 |1173 | 565k|  2 | 828 |1826 | 4.757910e+02 | 1.016162e+03 | 113.57%| unknown
 2777s|147600 |147591 |  9888k|  66.9 |  1447M | 125 |1350 | 507 |1187 | 565k|  2 | 828 |1826 | 4.757919e+02 | 1.016162e+03 | 113.57%| unknown
 2780s|147700 |147691 |  9897k|  67.0 |  1447M | 125 |1350 | 507 |1198 | 566k|  2 | 828 |1826 | 4.758007e+02 | 1.016162e+03 | 113.57%| unknown
 2781s|147800 |147791 |  9902k|  66.9 |  1447M | 125 |1350 | 509 |1205 | 566k|  2 | 830 |1828 | 4.758066e+02 | 1.016162e+03 | 113.57%| unknown
 2782s|147900 |147891 |  9909k|  66.9 |  1448M | 125 |1350 | 510 |1230 | 566k|  6 | 832 |1828 | 4.758264e+02 | 1.016162e+03 | 113.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s|148000 |147991 |  9912k|  66.9 |  1449M | 125 |1350 | 510 |1137 | 567k|  1 | 832 |1830 | 4.758288e+02 | 1.016162e+03 | 113.56%| unknown
 2785s|148100 |148091 |  9916k|  66.9 |  1449M | 125 |1350 | 510 |1232 | 567k|  3 | 832 |1830 | 4.758288e+02 | 1.016162e+03 | 113.56%| unknown
 2789s|148200 |148191 |  9921k|  66.9 |  1450M | 125 |1350 | 512 |1162 | 567k|  6 | 834 |1830 | 4.758304e+02 | 1.016162e+03 | 113.56%| unknown
 2791s|148300 |148291 |  9926k|  66.9 |  1451M | 125 |1350 | 512 |1185 | 568k|  2 | 834 |1834 | 4.758322e+02 | 1.016162e+03 | 113.55%| unknown
 2793s|148400 |148391 |  9933k|  66.9 |  1453M | 125 |1350 | 512 |1234 | 568k|  3 | 836 |1834 | 4.758411e+02 | 1.016162e+03 | 113.55%| unknown
 2794s|148500 |148491 |  9937k|  66.9 |  1453M | 125 |1350 | 512 |1160 | 568k|  6 | 836 |1834 | 4.758411e+02 | 1.016162e+03 | 113.55%| unknown
 2795s|148600 |148591 |  9942k|  66.9 |  1454M | 125 |1350 | 512 |1172 | 569k|  1 | 836 |1834 | 4.758411e+02 | 1.016162e+03 | 113.55%| unknown
 2797s|148700 |148691 |  9948k|  66.8 |  1454M | 125 |1350 | 510 |1176 | 569k|  3 | 836 |1834 | 4.758418e+02 | 1.016162e+03 | 113.55%| unknown
 2798s|148800 |148791 |  9953k|  66.8 |  1455M | 125 |1350 | 509 |1175 | 569k|  3 | 836 |1836 | 4.758418e+02 | 1.016162e+03 | 113.55%| unknown
 2800s|148900 |148891 |  9959k|  66.8 |  1456M | 125 |1350 | 509 |1181 | 570k|  1 | 836 |1836 | 4.758421e+02 | 1.016162e+03 | 113.55%| unknown
 2801s|149000 |148991 |  9964k|  66.8 |  1457M | 125 |1350 | 509 |1158 | 570k|  1 | 836 |1836 | 4.758421e+02 | 1.016162e+03 | 113.55%| unknown
 2805s|149100 |149091 |  9970k|  66.8 |  1458M | 125 |1350 | 510 |1166 | 570k|  4 | 838 |1836 | 4.758433e+02 | 1.016162e+03 | 113.55%| unknown
 2806s|149200 |149191 |  9976k|  66.8 |  1460M | 125 |1350 | 511 |1179 | 571k|  4 | 839 |1836 | 4.758495e+02 | 1.016162e+03 | 113.55%| unknown
 2808s|149300 |149291 |  9981k|  66.8 |  1461M | 125 |1350 | 511 |1174 | 571k|  4 | 839 |1836 | 4.758516e+02 | 1.016162e+03 | 113.55%| unknown
 2810s|149400 |149391 |  9988k|  66.8 |  1462M | 125 |1350 | 510 |1191 | 571k|  3 | 839 |1837 | 4.758605e+02 | 1.016162e+03 | 113.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s|149500 |149491 |  9994k|  66.8 |  1462M | 125 |1350 | 510 |1174 | 572k|  2 | 839 |1837 | 4.758605e+02 | 1.016162e+03 | 113.54%| unknown
 2813s|149600 |149591 |  9998k|  66.8 |  1462M | 125 |1350 | 510 |1183 | 572k|  6 | 839 |1837 | 4.758605e+02 | 1.016162e+03 | 113.54%| unknown
 2815s|149700 |149691 | 10003k|  66.8 |  1462M | 125 |1350 | 509 |1214 | 572k|  9 | 839 |1837 | 4.758605e+02 | 1.016162e+03 | 113.54%| unknown
 2816s|149800 |149791 | 10008k|  66.8 |  1463M | 125 |1350 | 509 |1156 | 573k|  3 | 839 |1837 | 4.758627e+02 | 1.016162e+03 | 113.54%| unknown
 2818s|149900 |149891 | 10015k|  66.8 |  1464M | 125 |1350 | 508 |1195 | 573k|  3 | 839 |1838 | 4.758627e+02 | 1.016162e+03 | 113.54%| unknown
 2820s|150000 |149991 | 10021k|  66.8 |  1465M | 125 |1350 | 508 |1195 | 574k|  1 | 839 |1838 | 4.758654e+02 | 1.016162e+03 | 113.54%| unknown
 2821s|150100 |150091 | 10025k|  66.7 |  1465M | 125 |1350 | 508 |1205 | 574k|  2 | 839 |1838 | 4.758654e+02 | 1.016162e+03 | 113.54%| unknown
 2824s|150200 |150191 | 10031k|  66.7 |  1465M | 125 |1350 | 508 |1201 | 574k|  9 | 840 |1840 | 4.758654e+02 | 1.016162e+03 | 113.54%| unknown
 2825s|150300 |150291 | 10038k|  66.7 |  1465M | 125 |1350 | 509 |1193 | 575k|  3 | 841 |1840 | 4.758674e+02 | 1.016162e+03 | 113.54%| unknown
 2827s|150400 |150391 | 10044k|  66.7 |  1467M | 125 |1350 | 509 |1209 | 575k|  1 | 841 |1842 | 4.758729e+02 | 1.016162e+03 | 113.54%| unknown
 2828s|150500 |150491 | 10049k|  66.7 |  1468M | 125 |1350 | 510 |1210 | 575k| 10 | 842 |1842 | 4.758800e+02 | 1.016162e+03 | 113.53%| unknown
 2830s|150600 |150591 | 10057k|  66.7 |  1469M | 125 |1350 | 510 |1167 | 576k|  7 | 842 |1842 | 4.758924e+02 | 1.016162e+03 | 113.53%| unknown
 2831s|150700 |150691 | 10062k|  66.7 |  1470M | 125 |1350 | 509 |1152 | 576k|  2 | 842 |1842 | 4.758924e+02 | 1.016162e+03 | 113.53%| unknown
 2833s|150800 |150791 | 10065k|  66.7 |  1471M | 125 |1350 | 509 |1210 | 576k|  2 | 842 |1842 | 4.758924e+02 | 1.016162e+03 | 113.53%| unknown
 2834s|150900 |150891 | 10070k|  66.7 |  1473M | 125 |1350 | 509 |1228 | 577k|  3 | 843 |1842 | 4.758967e+02 | 1.016162e+03 | 113.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|151000 |150991 | 10073k|  66.7 |  1475M | 125 |1350 | 508 |1225 | 577k|  2 | 843 |1842 | 4.758967e+02 | 1.016162e+03 | 113.53%| unknown
 2837s|151100 |151091 | 10079k|  66.7 |  1477M | 125 |1350 | 508 |1181 | 577k|  2 | 844 |1842 | 4.759257e+02 | 1.016162e+03 | 113.51%| unknown
 2838s|151200 |151191 | 10083k|  66.6 |  1477M | 125 |1350 | 508 |1226 | 578k|  1 | 844 |1844 | 4.759257e+02 | 1.016162e+03 | 113.51%| unknown
 2839s|151300 |151291 | 10087k|  66.6 |  1477M | 125 |1350 | 508 |1173 | 578k|  1 | 844 |1844 | 4.759342e+02 | 1.016162e+03 | 113.51%| unknown
 2840s|151400 |151391 | 10092k|  66.6 |  1477M | 125 |1350 | 507 |1242 | 578k|  2 | 844 |1844 | 4.759425e+02 | 1.016162e+03 | 113.51%| unknown
 2841s|151500 |151491 | 10096k|  66.6 |  1479M | 125 |1350 | 507 |1216 | 578k|  4 | 844 |1844 | 4.759470e+02 | 1.016162e+03 | 113.50%| unknown
 2842s|151600 |151591 | 10098k|  66.6 |  1480M | 125 |1350 | 507 |1227 | 579k|  5 | 844 |1844 | 4.759470e+02 | 1.016162e+03 | 113.50%| unknown
 2844s|151700 |151691 | 10103k|  66.6 |  1481M | 125 |1350 | 506 |1219 | 579k|  1 | 844 |1844 | 4.759567e+02 | 1.016162e+03 | 113.50%| unknown
 2845s|151800 |151791 | 10107k|  66.5 |  1482M | 125 |1350 | 506 |1230 | 579k|  2 | 844 |1844 | 4.759650e+02 | 1.016162e+03 | 113.50%| unknown
 2846s|151900 |151891 | 10111k|  66.5 |  1484M | 125 |1350 | 507 |1221 | 579k|  7 | 845 |1844 | 4.759650e+02 | 1.016162e+03 | 113.50%| unknown
 2848s|152000 |151991 | 10117k|  66.5 |  1484M | 125 |1350 | 507 |1153 | 580k|  3 | 845 |1844 | 4.759684e+02 | 1.016162e+03 | 113.49%| unknown
 2849s|152100 |152091 | 10121k|  66.5 |  1486M | 125 |1350 | 507 |1214 | 580k|  2 | 845 |1844 | 4.759697e+02 | 1.016162e+03 | 113.49%| unknown
 2850s|152200 |152191 | 10125k|  66.5 |  1488M | 125 |1350 | 507 |1186 | 580k|  2 | 845 |1845 | 4.759697e+02 | 1.016162e+03 | 113.49%| unknown
 2851s|152300 |152291 | 10129k|  66.5 |  1489M | 125 |1350 | 508 |1209 | 581k|  3 | 846 |1845 | 4.759832e+02 | 1.016162e+03 | 113.49%| unknown
 2853s|152400 |152391 | 10134k|  66.4 |  1489M | 125 |1350 | 510 |1198 | 581k|  2 | 848 |1845 | 4.759884e+02 | 1.016162e+03 | 113.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s|152500 |152491 | 10139k|  66.4 |  1489M | 125 |1350 | 509 |1181 | 581k|  3 | 848 |1845 | 4.759886e+02 | 1.016162e+03 | 113.48%| unknown
 2855s|152600 |152591 | 10142k|  66.4 |  1490M | 125 |1350 | 509 |1183 | 582k|  2 | 848 |1845 | 4.759894e+02 | 1.016162e+03 | 113.48%| unknown
 2857s|152700 |152691 | 10150k|  66.4 |  1490M | 125 |1350 | 509 |1194 | 582k|  1 | 848 |1845 | 4.759898e+02 | 1.016162e+03 | 113.48%| unknown
 2863s|152800 |152791 | 10156k|  66.4 |  1491M | 125 |1350 | 509 |1206 | 582k|  1 | 848 |1846 | 4.759898e+02 | 1.016162e+03 | 113.48%| unknown
 2865s|152900 |152891 | 10164k|  66.4 |  1492M | 125 |1350 | 510 |1227 | 583k|  2 | 850 |1848 | 4.759970e+02 | 1.016162e+03 | 113.48%| unknown
 2866s|153000 |152991 | 10167k|  66.4 |  1492M | 125 |1350 | 509 |1210 | 583k|  1 | 850 |1855 | 4.759981e+02 | 1.016162e+03 | 113.48%| unknown
 2867s|153100 |153091 | 10172k|  66.4 |  1492M | 125 |1350 | 509 |1233 | 583k|  3 | 850 |1855 | 4.760036e+02 | 1.016162e+03 | 113.48%| unknown
 2869s|153200 |153191 | 10178k|  66.4 |  1492M | 125 |1350 | 511 |1277 | 584k|  1 | 852 |1855 | 4.760065e+02 | 1.016162e+03 | 113.48%| unknown
 2870s|153300 |153291 | 10183k|  66.4 |  1494M | 125 |1350 | 510 |1144 | 584k|  6 | 852 |1855 | 4.760098e+02 | 1.016162e+03 | 113.48%| unknown
 2872s|153400 |153391 | 10187k|  66.4 |  1496M | 125 |1350 | 510 |1257 | 584k|  2 | 852 |1855 | 4.760098e+02 | 1.016162e+03 | 113.48%| unknown
 2873s|153500 |153491 | 10192k|  66.4 |  1497M | 125 |1350 | 510 |1162 | 585k|  2 | 852 |1855 | 4.760148e+02 | 1.016162e+03 | 113.47%| unknown
 2875s|153600 |153591 | 10199k|  66.3 |  1497M | 125 |1350 | 509 |1148 | 585k|  3 | 852 |1855 | 4.760151e+02 | 1.016162e+03 | 113.47%| unknown
 2876s|153700 |153691 | 10204k|  66.3 |  1500M | 125 |1350 | 509 |1171 | 586k|  2 | 852 |1855 | 4.760227e+02 | 1.016162e+03 | 113.47%| unknown
 2878s|153800 |153791 | 10210k|  66.3 |  1501M | 125 |1350 | 510 |1182 | 586k|  2 | 854 |1855 | 4.760296e+02 | 1.016162e+03 | 113.47%| unknown
 2880s|153900 |153891 | 10215k|  66.3 |  1501M | 125 |1350 | 510 |1169 | 586k|  1 | 854 |1855 | 4.760305e+02 | 1.016162e+03 | 113.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|154000 |153991 | 10220k|  66.3 |  1501M | 125 |1350 | 510 |1118 | 587k|  2 | 854 |1855 | 4.760317e+02 | 1.016162e+03 | 113.47%| unknown
 2883s|154100 |154091 | 10225k|  66.3 |  1502M | 125 |1350 | 510 |1155 | 587k|  1 | 854 |1855 | 4.760385e+02 | 1.016162e+03 | 113.46%| unknown
 2885s|154200 |154191 | 10230k|  66.3 |  1510M | 125 |1350 | 510 |1171 | 587k|  3 | 854 |1857 | 4.760495e+02 | 1.016162e+03 | 113.46%| unknown
 2887s|154300 |154291 | 10235k|  66.3 |  1512M | 125 |1350 | 508 |1170 | 588k|  3 | 854 |1857 | 4.760495e+02 | 1.016162e+03 | 113.46%| unknown
 2889s|154400 |154391 | 10242k|  66.3 |  1513M | 125 |1350 | 509 |1154 | 588k|  1 | 855 |1857 | 4.760503e+02 | 1.016162e+03 | 113.46%| unknown
 2890s|154500 |154491 | 10247k|  66.3 |  1518M | 125 |1350 | 509 |1179 | 588k|  2 | 856 |1858 | 4.760515e+02 | 1.016162e+03 | 113.46%| unknown
 2892s|154600 |154591 | 10254k|  66.3 |  1519M | 125 |1350 | 509 |1153 | 589k|  3 | 857 |1858 | 4.760552e+02 | 1.016162e+03 | 113.45%| unknown
 2893s|154700 |154691 | 10258k|  66.3 |  1519M | 125 |1350 | 508 |1162 | 589k|  2 | 857 |1858 | 4.760552e+02 | 1.016162e+03 | 113.45%| unknown
 2895s|154800 |154791 | 10264k|  66.3 |  1519M | 125 |1350 | 512 |1143 | 589k|  2 | 861 |1858 | 4.760552e+02 | 1.016162e+03 | 113.45%| unknown
 2896s|154900 |154891 | 10271k|  66.3 |  1519M | 125 |1350 | 511 |1159 | 590k|  1 | 861 |1858 | 4.760641e+02 | 1.016162e+03 | 113.45%| unknown
 2898s|155000 |154991 | 10276k|  66.2 |  1519M | 125 |1350 | 509 |1165 | 590k|  3 | 861 |1858 | 4.760679e+02 | 1.016162e+03 | 113.45%| unknown
 2899s|155100 |155091 | 10281k|  66.2 |  1521M | 125 |1350 | 508 |1154 | 590k|  2 | 861 |1858 | 4.760679e+02 | 1.016162e+03 | 113.45%| unknown
 2901s|155200 |155191 | 10286k|  66.2 |  1521M | 125 |1350 | 508 |1139 | 591k|  2 | 861 |1858 | 4.760754e+02 | 1.016162e+03 | 113.45%| unknown
 2902s|155300 |155291 | 10291k|  66.2 |  1522M | 125 |1350 | 508 |1137 | 591k|  2 | 861 |1858 | 4.760754e+02 | 1.016162e+03 | 113.45%| unknown
 2904s|155400 |155391 | 10299k|  66.2 |  1522M | 125 |1350 | 507 |1153 | 591k|  2 | 861 |1858 | 4.760913e+02 | 1.016162e+03 | 113.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s|155500 |155491 | 10304k|  66.2 |  1522M | 125 |1350 | 508 |1144 | 592k|  2 | 862 |1858 | 4.760913e+02 | 1.016162e+03 | 113.44%| unknown
 2908s|155600 |155591 | 10311k|  66.2 |  1522M | 125 |1350 | 508 |1178 | 592k|  2 | 862 |1858 | 4.761033e+02 | 1.016162e+03 | 113.43%| unknown
 2909s|155700 |155691 | 10316k|  66.2 |  1526M | 125 |1350 | 508 |1186 | 592k|  1 | 862 |1858 | 4.761089e+02 | 1.016162e+03 | 113.43%| unknown
 2911s|155800 |155791 | 10322k|  66.2 |  1526M | 125 |1350 | 508 |1170 | 593k|  3 | 862 |1859 | 4.761101e+02 | 1.016162e+03 | 113.43%| unknown
 2913s|155900 |155891 | 10328k|  66.2 |  1528M | 125 |1350 | 508 |1158 | 593k|  2 | 863 |1859 | 4.761132e+02 | 1.016162e+03 | 113.43%| unknown
 2914s|156000 |155991 | 10333k|  66.2 |  1528M | 125 |1350 | 509 |1174 | 593k|  4 | 864 |1859 | 4.761132e+02 | 1.016162e+03 | 113.43%| unknown
 2916s|156100 |156091 | 10340k|  66.2 |  1531M | 125 |1350 | 510 |1197 | 594k|  1 | 867 |1859 | 4.761189e+02 | 1.016162e+03 | 113.43%| unknown
 2918s|156200 |156191 | 10344k|  66.2 |  1531M | 125 |1350 | 510 |1161 | 594k|  4 | 867 |1859 | 4.761189e+02 | 1.016162e+03 | 113.43%| unknown
 2920s|156300 |156291 | 10348k|  66.2 |  1532M | 125 |1350 | 510 |1128 | 594k|  2 | 867 |1860 | 4.761189e+02 | 1.016162e+03 | 113.43%| unknown
 2921s|156400 |156391 | 10353k|  66.2 |  1534M | 125 |1350 | 510 |1112 | 595k|  1 | 867 |1860 | 4.761212e+02 | 1.016162e+03 | 113.43%| unknown
 2923s|156500 |156491 | 10359k|  66.1 |  1535M | 125 |1350 | 511 |1166 | 595k|  2 | 868 |1860 | 4.761212e+02 | 1.016162e+03 | 113.43%| unknown
 2925s|156600 |156591 | 10364k|  66.1 |  1537M | 125 |1350 | 510 |1176 | 595k|  3 | 868 |1860 | 4.761224e+02 | 1.016162e+03 | 113.42%| unknown
 2926s|156700 |156691 | 10368k|  66.1 |  1537M | 125 |1350 | 509 |1211 | 596k|  5 | 868 |1860 | 4.761237e+02 | 1.016162e+03 | 113.42%| unknown
 2928s|156800 |156791 | 10373k|  66.1 |  1537M | 125 |1350 | 507 |1156 | 596k|  1 | 868 |1861 | 4.761249e+02 | 1.016162e+03 | 113.42%| unknown
 2930s|156900 |156891 | 10381k|  66.1 |  1538M | 125 |1350 | 508 |1173 | 596k|  9 | 869 |1861 | 4.761296e+02 | 1.016162e+03 | 113.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|157000 |156991 | 10387k|  66.1 |  1539M | 125 |1350 | 508 |1121 | 597k|  6 | 869 |1861 | 4.761393e+02 | 1.016162e+03 | 113.42%| unknown
 2933s|157100 |157091 | 10392k|  66.1 |  1540M | 125 |1350 | 508 |1162 | 597k|  4 | 869 |1861 | 4.761436e+02 | 1.016162e+03 | 113.42%| unknown
 2935s|157200 |157191 | 10398k|  66.1 |  1543M | 125 |1350 | 508 |1162 | 598k|  2 | 869 |1861 | 4.761513e+02 | 1.016162e+03 | 113.41%| unknown
 2937s|157300 |157291 | 10404k|  66.1 |  1543M | 125 |1350 | 508 |1213 | 598k|  2 | 869 |1861 | 4.761536e+02 | 1.016162e+03 | 113.41%| unknown
 2938s|157400 |157391 | 10409k|  66.1 |  1545M | 125 |1350 | 508 |1171 | 598k|  2 | 869 |1861 | 4.761576e+02 | 1.016162e+03 | 113.41%| unknown
 2940s|157500 |157491 | 10415k|  66.1 |  1547M | 125 |1350 | 508 |1192 | 599k|  5 | 869 |1861 | 4.761614e+02 | 1.016162e+03 | 113.41%| unknown
 2941s|157600 |157591 | 10420k|  66.1 |  1548M | 125 |1350 | 508 |1190 | 599k|  2 | 869 |1861 | 4.761614e+02 | 1.016162e+03 | 113.41%| unknown
 2943s|157700 |157691 | 10424k|  66.1 |  1551M | 125 |1350 | 508 |1200 | 599k|  2 | 869 |1861 | 4.761614e+02 | 1.016162e+03 | 113.41%| unknown
 2947s|157800 |157791 | 10430k|  66.0 |  1554M | 125 |1350 | 508 |1174 | 600k|  5 | 869 |1861 | 4.761649e+02 | 1.016162e+03 | 113.41%| unknown
 2949s|157900 |157891 | 10436k|  66.0 |  1554M | 125 |1350 | 508 |1163 | 600k|  2 | 869 |1862 | 4.761736e+02 | 1.016162e+03 | 113.40%| unknown
 2951s|158000 |157991 | 10442k|  66.0 |  1556M | 125 |1350 | 508 |1159 | 601k|  2 | 869 |1862 | 4.762019e+02 | 1.016162e+03 | 113.39%| unknown
 2953s|158100 |158091 | 10448k|  66.0 |  1556M | 125 |1350 | 508 |1176 | 601k|  2 | 869 |1862 | 4.762021e+02 | 1.016162e+03 | 113.39%| unknown
 2954s|158200 |158191 | 10453k|  66.0 |  1556M | 125 |1350 | 508 |1155 | 601k|  7 | 869 |1863 | 4.762038e+02 | 1.016162e+03 | 113.39%| unknown
 2956s|158300 |158291 | 10460k|  66.0 |  1557M | 125 |1350 | 508 |1211 | 602k| 10 | 869 |1863 | 4.762068e+02 | 1.016162e+03 | 113.39%| unknown
 2958s|158400 |158391 | 10467k|  66.0 |  1559M | 125 |1350 | 508 |1191 | 602k|  3 | 870 |1863 | 4.762136e+02 | 1.016162e+03 | 113.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|158500 |158491 | 10474k|  66.0 |  1561M | 125 |1350 | 509 |1202 | 603k|  2 | 871 |1864 | 4.762182e+02 | 1.016162e+03 | 113.38%| unknown
 2961s|158600 |158591 | 10480k|  66.0 |  1562M | 125 |1350 | 509 |1193 | 603k|  3 | 872 |1864 | 4.762313e+02 | 1.016162e+03 | 113.38%| unknown
 2964s|158700 |158691 | 10486k|  66.0 |  1563M | 125 |1350 | 507 |1182 | 603k|  6 | 872 |1865 | 4.762374e+02 | 1.016162e+03 | 113.37%| unknown
 2965s|158800 |158791 | 10490k|  66.0 |  1564M | 125 |1350 | 507 |1176 | 604k|  4 | 872 |1865 | 4.762391e+02 | 1.016162e+03 | 113.37%| unknown
 2966s|158900 |158891 | 10495k|  66.0 |  1567M | 125 |1350 | 507 |1212 | 604k|  2 | 872 |1865 | 4.762465e+02 | 1.016162e+03 | 113.37%| unknown
 2968s|159000 |158991 | 10499k|  66.0 |  1567M | 125 |1350 | 507 |1206 | 604k|  3 | 872 |1869 | 4.762465e+02 | 1.016162e+03 | 113.37%| unknown
