2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s| 34300 | 34301 | 12498k| 364.2 |  1040M |  77 |1350 | 502 |1697 |1877k|  3 |  55 |3017 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1208s| 34400 | 34401 | 12537k| 364.3 |  1041M |  77 |1350 | 502 |2363 |1883k|  2 |  55 |3017 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1211s| 34500 | 34501 | 12577k| 364.4 |  1043M |  77 |1350 | 502 |1651 |1889k|  2 |  55 |3021 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1214s| 34600 | 34601 | 12618k| 364.5 |  1046M |  77 |1350 | 502 |2367 |1894k|  2 |  55 |3021 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1219s| 34700 | 34701 | 12662k| 364.7 |  1048M |  81 |1350 | 502 |1650 |1900k|  3 |  55 |3026 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1222s| 34800 | 34801 | 12705k| 364.9 |  1050M |  81 |1350 | 502 |2135 |1906k|  2 |  55 |3028 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1226s| 34900 | 34901 | 12749k| 365.1 |  1050M |  81 |1350 | 502 |2607 |1911k|  2 |  55 |3037 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1229s| 35000 | 35001 | 12785k| 365.1 |  1054M |  81 |1350 | 502 |1810 |1916k|  2 |  55 |3045 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1232s| 35100 | 35101 | 12821k| 365.1 |  1055M |  81 |1350 | 502 |1989 |1921k|  2 |  55 |3046 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1235s| 35200 | 35201 | 12857k| 365.1 |  1057M |  81 |1350 | 502 |2764 |1926k|  3 |  55 |3051 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1238s| 35300 | 35301 | 12898k| 365.2 |  1059M |  81 |1350 | 502 |1932 |1932k|  3 |  55 |3052 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 35400 | 35401 | 12937k| 365.2 |  1061M |  81 |1350 | 502 |2268 |1938k|  2 |  55 |3052 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1251s| 35500 | 35501 | 12967k| 365.1 |  1063M |  81 |1350 | 502 |1468 |1943k|  2 |  55 |3056 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1255s| 35600 | 35601 | 13011k| 365.3 |  1074M |  81 |1350 | 502 |2057 |1950k|  5 |  55 |3066 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1258s| 35700 | 35701 | 13047k| 365.3 |  1081M |  81 |1350 | 502 |2551 |1956k|  3 |  55 |3067 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1262s| 35800 | 35801 | 13092k| 365.5 |  1084M |  81 |1350 | 501 |2141 |1961k|  2 |  55 |3068 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1265s| 35900 | 35901 | 13123k| 365.4 |  1086M |  81 |1350 | 500 |2252 |1967k|  3 |  55 |3070 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1268s| 36000 | 36001 | 13166k| 365.5 |  1089M |  81 |1350 | 500 |2388 |1973k|  2 |  55 |3071 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1271s| 36100 | 36101 | 13203k| 365.6 |  1091M |  81 |1350 | 500 |1921 |1979k|  2 |  55 |3080 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1274s| 36200 | 36201 | 13237k| 365.5 |  1092M |  81 |1350 | 500 |2257 |1983k|  2 |  55 |3082 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1278s| 36300 | 36301 | 13277k| 365.6 |  1096M |  81 |1350 | 500 |1791 |1988k|  2 |  55 |3087 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1281s| 36400 | 36401 | 13315k| 365.6 |  1098M |  81 |1350 | 500 |1977 |1993k|  2 |  55 |3088 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1284s| 36500 | 36501 | 13355k| 365.7 |  1100M |  81 |1350 | 499 |2708 |1999k|  2 |  55 |3092 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1287s| 36600 | 36601 | 13391k| 365.7 |  1103M |  81 |1350 | 499 |1834 |2004k|  2 |  55 |3094 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1291s| 36700 | 36701 | 13434k| 365.9 |  1103M |  81 |1350 | 498 |2303 |2009k|  2 |  55 |3096 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1294s| 36800 | 36801 | 13479k| 366.1 |  1105M |  81 |1350 | 498 |1632 |2015k|  3 |  55 |3098 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 36900 | 36901 | 13521k| 366.2 |  1108M |  81 |1350 | 498 |2110 |2020k|  3 |  55 |3098 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1301s| 37000 | 37001 | 13565k| 366.4 |  1110M |  81 |1350 | 501 |2897 |2026k|  3 |  58 |3099 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1305s| 37100 | 37101 | 13606k| 366.5 |  1111M |  81 |1350 | 502 |2034 |2032k|  2 |  60 |3103 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1308s| 37200 | 37201 | 13645k| 366.6 |  1113M |  81 |1350 | 502 |2041 |2037k|  2 |  60 |3105 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1312s| 37300 | 37301 | 13678k| 366.5 |  1130M |  81 |1350 | 502 |2422 |2041k|  4 |  60 |3114 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1314s| 37400 | 37401 | 13712k| 366.5 |  1132M |  81 |1350 | 502 |1968 |2046k|  2 |  60 |3114 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1318s| 37500 | 37501 | 13750k| 366.5 |  1135M |  81 |1350 | 502 |2269 |2052k|  3 |  60 |3120 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1322s| 37600 | 37601 | 13797k| 366.8 |  1138M |  81 |1350 | 502 |1666 |2058k|  4 |  60 |3120 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1325s| 37700 | 37701 | 13831k| 366.7 |  1139M |  81 |1350 | 502 |2054 |2063k|  2 |  60 |3123 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1328s| 37800 | 37801 | 13869k| 366.7 |  1141M |  81 |1350 | 501 |2418 |2068k|  2 |  60 |3125 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1331s| 37900 | 37901 | 13908k| 366.8 |  1146M |  81 |1350 | 501 |2012 |2073k|  4 |  60 |3126 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1334s| 38000 | 38001 | 13947k| 366.9 |  1148M |  81 |1350 | 501 |2216 |2078k|  3 |  60 |3126 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1337s| 38100 | 38101 | 13988k| 367.0 |  1149M |  81 |1350 | 501 |2877 |2083k|  2 |  60 |3129 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1341s| 38200 | 38201 | 14034k| 367.2 |  1151M |  81 |1350 | 501 |1982 |2089k|  4 |  60 |3130 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1344s| 38300 | 38301 | 14074k| 367.3 |  1153M |  81 |1350 | 501 |2615 |2094k|  2 |  60 |3131 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s| 38400 | 38401 | 14108k| 367.2 |  1154M |  81 |1350 | 501 |1620 |2099k|  3 |  60 |3134 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1351s| 38500 | 38501 | 14150k| 367.4 |  1158M |  81 |1350 | 501 |2130 |2105k|  2 |  60 |3136 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1354s| 38600 | 38601 | 14186k| 367.3 |  1159M |  81 |1350 | 500 |2335 |2111k|  3 |  60 |3142 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1357s| 38700 | 38701 | 14225k| 367.4 |  1160M |  81 |1350 | 500 |1719 |2116k|  2 |  60 |3142 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1360s| 38800 | 38801 | 14257k| 367.3 |  1163M |  81 |1350 | 500 |1984 |2121k|  3 |  60 |3143 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1363s| 38900 | 38901 | 14295k| 367.3 |  1164M |  81 |1350 | 500 |2476 |2126k|  5 |  60 |3144 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1367s| 39000 | 39001 | 14337k| 367.4 |  1166M |  81 |1350 | 500 |2178 |2131k|  2 |  60 |3154 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1370s| 39100 | 39101 | 14376k| 367.5 |  1167M |  81 |1350 | 500 |2324 |2136k|  2 |  60 |3154 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1374s| 39200 | 39201 | 14416k| 367.6 |  1168M |  81 |1350 | 500 |1831 |2142k|  2 |  60 |3161 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1377s| 39300 | 39301 | 14452k| 367.6 |  1172M |  81 |1350 | 500 |2407 |2146k|  4 |  60 |3166 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1380s| 39400 | 39401 | 14487k| 367.5 |  1175M |  81 |1350 | 500 |2313 |2151k|  2 |  60 |3193 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1384s| 39500 | 39501 | 14530k| 367.7 |  1177M |  81 |1350 | 500 |2183 |2156k|  2 |  60 |3195 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1388s| 39600 | 39601 | 14573k| 367.8 |  1179M |  81 |1350 | 500 |2451 |2163k|  2 |  60 |3212 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1391s| 39700 | 39701 | 14610k| 367.8 |  1182M |  81 |1350 | 501 |1736 |2168k|  2 |  62 |3213 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1394s| 39800 | 39801 | 14650k| 367.9 |  1183M |  81 |1350 | 501 |2004 |2174k|  2 |  62 |3213 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s| 39900 | 39901 | 14689k| 368.0 |  1186M |  81 |1350 | 501 |2689 |2179k|  3 |  62 |3220 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1401s| 40000 | 40001 | 14734k| 368.2 |  1188M |  81 |1350 | 500 |1896 |2186k|  2 |  62 |3220 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1404s| 40100 | 40101 | 14770k| 368.2 |  1189M |  81 |1350 | 500 |2293 |2191k|  2 |  62 |3222 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1408s| 40200 | 40201 | 14810k| 368.2 |  1190M |  81 |1350 | 499 |2593 |2196k|  2 |  62 |3222 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1411s| 40300 | 40301 | 14849k| 368.3 |  1193M |  81 |1350 | 498 |2065 |2202k|  3 |  62 |3223 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1414s| 40400 | 40401 | 14890k| 368.4 |  1194M |  81 |1350 | 498 |2339 |2207k|  2 |  62 |3224 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1418s| 40500 | 40501 | 14929k| 368.4 |  1198M |  81 |1350 | 498 |1652 |2212k|  2 |  62 |3224 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1421s| 40600 | 40601 | 14964k| 368.4 |  1201M |  81 |1350 | 498 |2037 |2218k|  2 |  62 |3225 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1424s| 40700 | 40701 | 15001k| 368.4 |  1206M |  81 |1350 | 498 |2604 |2223k|  3 |  62 |3227 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1428s| 40800 | 40801 | 15044k| 368.5 |  1207M |  81 |1350 | 498 |1664 |2229k|  2 |  62 |3252 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1431s| 40900 | 40901 | 15082k| 368.6 |  1209M |  81 |1350 | 498 |2206 |2235k|  2 |  62 |3252 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1434s| 41000 | 41001 | 15118k| 368.6 |  1212M |  81 |1350 | 498 |2703 |2240k|  2 |  62 |3259 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1437s| 41100 | 41101 | 15153k| 368.5 |  1216M |  81 |1350 | 498 |1888 |2245k|  2 |  62 |3270 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1441s| 41200 | 41201 | 15192k| 368.6 |  1217M |  81 |1350 | 498 |2524 |2250k|  3 |  62 |3270 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1444s| 41300 | 41301 | 15229k| 368.6 |  1219M |  81 |1350 | 498 |1531 |2256k|  3 |  62 |3272 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s| 41400 | 41401 | 15262k| 368.5 |  1221M |  81 |1350 | 498 |2251 |2261k|  2 |  62 |3275 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1457s| 41500 | 41501 | 15301k| 368.5 |  1223M |  81 |1350 | 498 |2545 |2266k|  4 |  62 |3276 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1460s| 41600 | 41601 | 15340k| 368.6 |  1225M |  81 |1350 | 498 |2123 |2271k|  2 |  62 |3277 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1463s| 41700 | 41701 | 15380k| 368.7 |  1225M |  81 |1350 | 498 |2116 |2277k|  2 |  62 |3278 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1468s| 41800 | 41801 | 15424k| 368.8 |  1228M |  81 |1350 | 499 |1722 |2282k|  3 |  63 |3288 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1471s| 41900 | 41901 | 15461k| 368.8 |  1230M |  81 |1350 | 499 |2149 |2287k|  5 |  63 |3288 |-1.165828e+03 | 9.413768e+02 |    Inf | unknown
 1474s| 42000 | 42001 | 15498k| 368.8 |  1232M |  81 |1350 | 499 |2538 |2293k|  4 |  63 |3288 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1478s| 42100 | 42101 | 15544k| 369.1 |  1234M |  81 |1350 | 499 |1801 |2299k|  6 |  63 |3289 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1481s| 42200 | 42201 | 15580k| 369.0 |  1235M |  81 |1350 | 498 |2308 |2304k|  5 |  63 |3294 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1484s| 42300 | 42301 | 15614k| 369.0 |  1236M |  81 |1350 | 498 |2166 |2309k|  2 |  63 |3298 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1488s| 42400 | 42401 | 15652k| 369.0 |  1238M |  81 |1350 | 498 |1869 |2314k|  3 |  63 |3304 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1490s| 42500 | 42501 | 15687k| 368.9 |  1239M |  81 |1350 | 498 |2399 |2319k|  2 |  63 |3311 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1514s| 42600 | 42601 | 15721k| 368.9 |  1242M |  81 |1350 | 498 |1738 |2324k|  2 |  63 |3315 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1517s| 42700 | 42701 | 15756k| 368.8 |  1252M |  81 |1350 | 498 |2021 |2329k|  2 |  63 |3322 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1519s| 42800 | 42801 | 15788k| 368.7 |  1254M |  81 |1350 | 498 |2456 |2334k|  2 |  63 |3326 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s| 42900 | 42901 | 15833k| 368.9 |  1256M |  81 |1350 | 498 |1963 |2340k|  5 |  63 |3326 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1526s| 43000 | 43001 | 15864k| 368.8 |  1258M |  81 |1350 | 498 |2300 |2344k|  4 |  63 |3336 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1530s| 43100 | 43101 | 15907k| 368.9 |  1259M |  81 |1350 | 498 |2599 |2350k|  2 |  63 |3339 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1533s| 43200 | 43201 | 15940k| 368.8 |  1261M |  81 |1350 | 498 |1671 |2355k|  2 |  63 |3342 |-1.165252e+03 | 9.413768e+02 |    Inf | unknown
 1536s| 43300 | 43301 | 15979k| 368.9 |  1265M |  81 |1350 | 498 |2422 |2361k|  2 |  63 |3344 |-1.164970e+03 | 9.413768e+02 |    Inf | unknown
 1539s| 43400 | 43401 | 16014k| 368.8 |  1266M |  81 |1350 | 498 |1631 |2366k|  3 |  63 |3349 |-1.164970e+03 | 9.413768e+02 |    Inf | unknown
 1543s| 43500 | 43501 | 16063k| 369.1 |  1268M |  81 |1350 | 498 |2070 |2372k|  3 |  63 |3349 |-1.164949e+03 | 9.413768e+02 |    Inf | unknown
 1546s| 43600 | 43601 | 16102k| 369.1 |  1271M |  81 |1350 | 498 |2777 |2378k|  2 |  63 |3349 |-1.164949e+03 | 9.413768e+02 |    Inf | unknown
 1550s| 43700 | 43701 | 16148k| 369.4 |  1275M |  81 |1350 | 498 |2072 |2384k|  4 |  63 |3354 |-1.164921e+03 | 9.413768e+02 |    Inf | unknown
 1554s| 43800 | 43801 | 16184k| 369.3 |  1276M |  81 |1350 | 498 |2420 |2389k|  2 |  63 |3369 |-1.164921e+03 | 9.413768e+02 |    Inf | unknown
 1556s| 43900 | 43901 | 16220k| 369.3 |  1281M |  81 |1350 | 498 |2599 |2395k|  2 |  63 |3371 |-1.164831e+03 | 9.413768e+02 |    Inf | unknown
 1559s| 44000 | 44001 | 16263k| 369.5 |  1283M |  81 |1350 | 498 |2065 |2401k|  2 |  63 |3371 |-1.164831e+03 | 9.413768e+02 |    Inf | unknown
 1562s| 44100 | 44101 | 16302k| 369.5 |  1284M |  81 |1350 | 498 |2279 |2406k|  2 |  63 |3373 |-1.164829e+03 | 9.413768e+02 |    Inf | unknown
 1570s| 44200 | 44201 | 16349k| 369.7 |  1306M |  81 |1350 | 498 |1698 |2411k|  2 |  63 |3380 |-1.164829e+03 | 9.413768e+02 |    Inf | unknown
 1574s| 44300 | 44301 | 16392k| 369.9 |  1307M |  81 |1350 | 498 |2250 |2417k|  4 |  63 |3381 |-1.164691e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s| 44400 | 44401 | 16432k| 369.9 |  1310M |  81 |1350 | 498 |2650 |2423k|  9 |  63 |3388 |-1.164691e+03 | 9.413768e+02 |    Inf | unknown
 1580s| 44500 | 44501 | 16468k| 369.9 |  1312M |  81 |1350 | 498 |2006 |2428k|  3 |  63 |3393 |-1.164685e+03 | 9.413768e+02 |    Inf | unknown
 1583s| 44600 | 44601 | 16507k| 370.0 |  1314M |  81 |1350 | 498 |2310 |2433k|  2 |  63 |3395 |-1.164685e+03 | 9.413768e+02 |    Inf | unknown
 1586s| 44700 | 44701 | 16542k| 369.9 |  1314M |  81 |1350 | 497 |2813 |2438k|  3 |  63 |3404 |-1.164685e+03 | 9.413768e+02 |    Inf | unknown
 1589s| 44800 | 44801 | 16583k| 370.0 |  1317M |  81 |1350 | 497 |1832 |2444k|  2 |  63 |3410 |-1.164681e+03 | 9.413768e+02 |    Inf | unknown
 1592s| 44900 | 44901 | 16625k| 370.1 |  1318M |  81 |1350 | 497 |2472 |2450k|  3 |  63 |3412 |-1.164681e+03 | 9.413768e+02 |    Inf | unknown
 1595s| 45000 | 45001 | 16666k| 370.2 |  1320M |  81 |1350 | 497 |1913 |2455k|  4 |  63 |3413 |-1.164562e+03 | 9.413768e+02 |    Inf | unknown
 1598s| 45100 | 45101 | 16710k| 370.3 |  1322M |  81 |1350 | 499 |2123 |2461k|  2 |  65 |3413 |-1.164562e+03 | 9.413768e+02 |    Inf | unknown
 1601s| 45200 | 45201 | 16750k| 370.4 |  1324M |  81 |1350 | 499 |2617 |2466k|  2 |  65 |3413 |-1.164532e+03 | 9.413768e+02 |    Inf | unknown
 1619s| 45300 | 45301 | 16793k| 370.6 |  1325M |  81 |1350 | 499 |2052 |2472k| 10 |  65 |3414 |-1.164532e+03 | 9.413768e+02 |    Inf | unknown
 1622s| 45400 | 45401 | 16829k| 370.5 |  1327M |  81 |1350 | 499 |2204 |2477k|  5 |  65 |3425 |-1.164467e+03 | 9.413768e+02 |    Inf | unknown
 1625s| 45500 | 45501 | 16866k| 370.5 |  1329M |  81 |1350 | 499 |1545 |2482k|  2 |  65 |3429 |-1.164467e+03 | 9.413768e+02 |    Inf | unknown
 1628s| 45600 | 45601 | 16917k| 370.8 |  1330M |  81 |1350 | 499 |2331 |2488k|  2 |  65 |3429 |-1.164467e+03 | 9.413768e+02 |    Inf | unknown
 1632s| 45700 | 45701 | 16958k| 370.9 |  1333M |  81 |1350 | 499 |2688 |2494k|  2 |  65 |3436 |-1.164467e+03 | 9.413768e+02 |    Inf | unknown
 1635s| 45800 | 45801 | 17000k| 371.0 |  1334M |  81 |1350 | 499 |1691 |2499k|  2 |  65 |3438 |-1.164463e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s| 45900 | 45901 | 17036k| 371.0 |  1338M |  81 |1350 | 499 |2552 |2504k|  2 |  65 |3440 |-1.164463e+03 | 9.413768e+02 |    Inf | unknown
 1641s| 46000 | 46001 | 17078k| 371.1 |  1342M |  85 |1350 | 499 |2520 |2509k|  2 |  65 |3443 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1645s| 46100 | 46101 | 17131k| 371.5 |  1345M |  85 |1350 | 499 |1515 |2515k|  3 |  65 |3443 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1651s| 46200 | 46201 | 17167k| 371.4 |  1347M |  85 |1350 | 499 |1904 |2521k|  2 |  65 |3445 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1654s| 46300 | 46301 | 17199k| 371.3 |  1349M |  85 |1350 | 499 |2652 |2526k|  2 |  65 |3445 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1656s| 46400 | 46401 | 17234k| 371.3 |  1350M |  85 |1350 | 499 |2429 |2531k|  4 |  65 |3457 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1660s| 46500 | 46501 | 17275k| 371.4 |  1351M |  85 |1350 | 499 |1737 |2537k|  2 |  65 |3464 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1663s| 46600 | 46601 | 17311k| 371.3 |  1353M |  85 |1350 | 499 |2346 |2542k|  7 |  65 |3467 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1665s| 46700 | 46701 | 17344k| 371.3 |  1355M |  85 |1350 | 499 |2434 |2548k|  2 |  65 |3468 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1669s| 46800 | 46801 | 17392k| 371.5 |  1357M |  85 |1350 | 499 |3080 |2554k|  2 |  65 |3470 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1681s| 46900 | 46901 | 17437k| 371.6 |  1359M |  85 |1350 | 499 |2116 |2559k|  2 |  65 |3474 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1684s| 47000 | 47001 | 17476k| 371.7 |  1359M |  85 |1350 | 499 |2445 |2565k|  2 |  65 |3477 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1687s| 47100 | 47101 | 17512k| 371.7 |  1361M |  85 |1350 | 499 |2342 |2570k|  2 |  65 |3482 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1690s| 47200 | 47201 | 17547k| 371.6 |  1366M |  85 |1350 | 499 |1755 |2575k|  3 |  65 |3489 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1693s| 47300 | 47301 | 17577k| 371.5 |  1368M |  85 |1350 | 499 |1798 |2579k|  2 |  65 |3494 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s| 47400 | 47401 | 17614k| 371.5 |  1369M |  85 |1350 | 499 |2490 |2584k|  2 |  65 |3496 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1699s| 47500 | 47501 | 17651k| 371.5 |  1372M |  85 |1350 | 499 |2706 |2590k|  2 |  65 |3496 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1703s| 47600 | 47601 | 17694k| 371.6 |  1373M |  85 |1350 | 499 |2025 |2595k|  2 |  65 |3500 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1708s| 47700 | 47701 | 17739k| 371.7 |  1375M |  85 |1350 | 499 |1918 |2601k|  3 |  65 |3501 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
 1711s| 47800 | 47801 | 17780k| 371.8 |  1377M |  85 |1350 | 499 |2655 |2606k|  2 |  65 |3501 |-1.164412e+03 | 9.413768e+02 |    Inf | unknown
