2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s|211000 |208227 | 72125k| 341.8 |  5055M |  39 | 150 |  72 | 740 |  31M| 17 | 146 |2229 |-2.747967e+02 | 2.328808e+02 |    Inf |   0.36%
 2814s|211100 |208327 | 72163k| 341.8 |  5057M |  39 | 150 |  72 | 613 |  31M| 14 | 146 |2229 |-2.747822e+02 | 2.328808e+02 |    Inf |   0.36%
 2815s|211200 |208427 | 72194k| 341.8 |  5059M |  39 | 150 |  72 | 738 |  31M|  7 | 146 |2229 |-2.747657e+02 | 2.328808e+02 |    Inf |   0.36%
 2817s|211300 |208527 | 72232k| 341.8 |  5061M |  39 | 150 |  72 | 624 |  31M|  9 | 146 |2229 |-2.747391e+02 | 2.328808e+02 |    Inf |   0.36%
 2817s|211400 |208627 | 72264k| 341.8 |  5061M |  39 | 150 |  72 | 627 |  31M|  9 | 146 |2229 |-2.747282e+02 | 2.328808e+02 |    Inf |   0.36%
 2819s|211500 |208725 | 72296k| 341.8 |  5063M |  39 | 150 |  72 | 585 |  31M| 14 | 146 |2231 |-2.747083e+02 | 2.328808e+02 |    Inf |   0.36%
 2820s|211600 |208825 | 72334k| 341.8 |  5066M |  39 | 150 |  72 | 703 |  31M| 18 | 146 |2231 |-2.746838e+02 | 2.328808e+02 |    Inf |   0.36%
 2821s|211700 |208923 | 72371k| 341.9 |  5067M |  39 | 150 |  72 | 639 |  31M| 10 | 146 |2231 |-2.746442e+02 | 2.328808e+02 |    Inf |   0.36%
 2822s|211800 |209023 | 72409k| 341.9 |  5068M |  39 | 150 |  72 | 611 |  31M| 17 | 146 |2231 |-2.746442e+02 | 2.328808e+02 |    Inf |   0.36%
 2824s|211900 |209123 | 72444k| 341.9 |  5069M |  39 | 150 |  72 | 654 |  31M| 17 | 146 |2231 |-2.746291e+02 | 2.328808e+02 |    Inf |   0.36%
 2825s|212000 |209221 | 72479k| 341.9 |  5071M |  39 | 150 |  72 | 624 |  32M| 10 | 146 |2231 |-2.746217e+02 | 2.328808e+02 |    Inf |   0.36%
 2827s|212100 |209321 | 72514k| 341.9 |  5072M |  39 | 150 |  72 | 593 |  32M|  9 | 146 |2231 |-2.746081e+02 | 2.328808e+02 |    Inf |   0.36%
 2828s|212200 |209421 | 72549k| 341.9 |  5075M |  39 | 150 |  72 | 650 |  32M| 12 | 146 |2231 |-2.745987e+02 | 2.328808e+02 |    Inf |   0.36%
 2830s|212300 |209519 | 72586k| 341.9 |  5078M |  39 | 150 |  72 | 492 |  32M| 12 | 146 |2231 |-2.745612e+02 | 2.328808e+02 |    Inf |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|212400 |209617 | 72623k| 341.9 |  5079M |  39 | 150 |  72 | 645 |  32M| 11 | 146 |2231 |-2.745612e+02 | 2.328808e+02 |    Inf |   0.36%
 2832s|212500 |209715 | 72660k| 341.9 |  5080M |  39 | 150 |  72 | 731 |  32M| 14 | 146 |2231 |-2.745516e+02 | 2.328808e+02 |    Inf |   0.36%
 2834s|212600 |209815 | 72696k| 341.9 |  5082M |  39 | 150 |  72 | 502 |  32M|  3 | 146 |2231 |-2.745387e+02 | 2.328808e+02 |    Inf |   0.36%
 2835s|212700 |209915 | 72733k| 342.0 |  5083M |  39 | 150 |  72 | 677 |  32M| 19 | 146 |2231 |-2.745158e+02 | 2.328808e+02 |    Inf |   0.36%
 2836s|212800 |210015 | 72767k| 342.0 |  5084M |  39 | 150 |  72 | 543 |  32M|  5 | 146 |2231 |-2.744902e+02 | 2.328808e+02 |    Inf |   0.36%
 2837s|212900 |210113 | 72804k| 342.0 |  5086M |  39 | 150 |  72 | 702 |  32M| 17 | 146 |2231 |-2.744870e+02 | 2.328808e+02 |    Inf |   0.36%
 2838s|213000 |210211 | 72838k| 342.0 |  5087M |  39 | 150 |  72 | 695 |  32M| 13 | 146 |2232 |-2.744844e+02 | 2.328808e+02 |    Inf |   0.36%
 2847s|213100 |210311 | 72869k| 341.9 |  5088M |  39 | 150 |  72 | 622 |  32M| 14 | 146 |2232 |-2.744837e+02 | 2.328808e+02 |    Inf |   0.36%
 2848s|213200 |210411 | 72904k| 342.0 |  5091M |  39 | 150 |  72 | 664 |  32M|  9 | 146 |2233 |-2.744837e+02 | 2.328808e+02 |    Inf |   0.36%
 2849s|213300 |210511 | 72940k| 342.0 |  5092M |  39 | 150 |  72 | 631 |  32M|  5 | 146 |2233 |-2.744623e+02 | 2.328808e+02 |    Inf |   0.36%
 2850s|213400 |210605 | 72973k| 342.0 |  5094M |  39 | 150 |  72 | 757 |  32M| 17 | 146 |2234 |-2.744407e+02 | 2.328808e+02 |    Inf |   0.36%
 2852s|213500 |210705 | 73005k| 341.9 |  5096M |  39 | 150 |  73 | 574 |  32M| 11 | 148 |2234 |-2.744254e+02 | 2.328808e+02 |    Inf |   0.36%
 2853s|213600 |210805 | 73038k| 341.9 |  5098M |  39 | 150 |  73 | 666 |  32M| 12 | 148 |2234 |-2.744211e+02 | 2.328808e+02 |    Inf |   0.36%
 2854s|213700 |210905 | 73072k| 341.9 |  5098M |  39 | 150 |  73 | 603 |  32M|  8 | 148 |2235 |-2.743994e+02 | 2.328808e+02 |    Inf |   0.36%
 2855s|213800 |211005 | 73109k| 342.0 |  5181M |  39 | 150 |  73 | 723 |  32M|  9 | 148 |2235 |-2.743962e+02 | 2.328808e+02 |    Inf |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|213900 |211105 | 73138k| 341.9 |  5182M |  39 | 150 |  73 | 466 |  32M|  3 | 148 |2235 |-2.743957e+02 | 2.328808e+02 |    Inf |   0.36%
 2858s|214000 |211205 | 73167k| 341.9 |  5183M |  39 | 150 |  73 | 578 |  32M| 13 | 148 |2235 |-2.743823e+02 | 2.328808e+02 |    Inf |   0.36%
 2859s|214100 |211303 | 73200k| 341.9 |  5184M |  39 | 150 |  73 | 684 |  32M|  8 | 148 |2235 |-2.743820e+02 | 2.328808e+02 |    Inf |   0.36%
 2860s|214200 |211403 | 73233k| 341.9 |  5187M |  39 | 150 |  73 | 780 |  32M| 15 | 148 |2235 |-2.743742e+02 | 2.328808e+02 |    Inf |   0.36%
 2862s|214300 |211503 | 73266k| 341.9 |  5188M |  39 | 150 |  73 | 564 |  32M| 14 | 148 |2235 |-2.743468e+02 | 2.328808e+02 |    Inf |   0.36%
 2863s|214400 |211599 | 73298k| 341.9 |  5189M |  39 | 150 |  73 | 592 |  32M| 16 | 148 |2235 |-2.743408e+02 | 2.328808e+02 |    Inf |   0.36%
 2864s|214500 |211697 | 73330k| 341.9 |  5191M |  39 | 150 |  73 | 621 |  32M| 12 | 148 |2235 |-2.743087e+02 | 2.328808e+02 |    Inf |   0.36%
 2865s|214600 |211791 | 73360k| 341.8 |  5198M |  39 | 150 |  73 | 770 |  32M| 15 | 148 |2235 |-2.742914e+02 | 2.328808e+02 |    Inf |   0.36%
 2866s|214700 |211891 | 73395k| 341.8 |  5199M |  39 | 150 |  73 | 571 |  32M|  6 | 148 |2235 |-2.742914e+02 | 2.328808e+02 |    Inf |   0.36%
 2867s|214800 |211985 | 73432k| 341.9 |  5201M |  39 | 150 |  72 | 616 |  32M|  2 | 148 |2236 |-2.742800e+02 | 2.328808e+02 |    Inf |   0.36%
 2868s|214900 |212083 | 73465k| 341.9 |  5201M |  39 | 150 |  72 | 637 |  32M|  9 | 148 |2236 |-2.742783e+02 | 2.328808e+02 |    Inf |   0.36%
 2870s|215000 |212183 | 73502k| 341.9 |  5203M |  39 | 150 |  72 | 703 |  32M| 18 | 148 |2236 |-2.742779e+02 | 2.328808e+02 |    Inf |   0.36%
 2871s|215100 |212279 | 73537k| 341.9 |  5205M |  39 | 150 |  72 | 582 |  32M| 17 | 148 |2236 |-2.742374e+02 | 2.328808e+02 |    Inf |   0.37%
 2872s|215200 |212379 | 73570k| 341.9 |  5214M |  39 | 150 |  72 | 725 |  32M| 14 | 148 |2236 |-2.742330e+02 | 2.328808e+02 |    Inf |   0.37%
 2874s|215300 |212477 | 73603k| 341.9 |  5216M |  39 | 150 |  72 | 611 |  32M| 11 | 148 |2237 |-2.742290e+02 | 2.328808e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|215400 |212577 | 73641k| 341.9 |  5218M |  39 | 150 |  72 | 658 |  32M| 15 | 148 |2238 |-2.742275e+02 | 2.328808e+02 |    Inf |   0.37%
 2887s|215500 |212677 | 73681k| 341.9 |  5220M |  39 | 150 |  72 | 620 |  32M|  9 | 148 |2238 |-2.741975e+02 | 2.328808e+02 |    Inf |   0.37%
 2889s|215600 |212777 | 73716k| 341.9 |  5221M |  39 | 150 |  72 | 791 |  32M|  8 | 148 |2239 |-2.741860e+02 | 2.328808e+02 |    Inf |   0.37%
 2890s|215700 |212869 | 73751k| 341.9 |  5223M |  39 | 150 |  72 | 697 |  32M| 15 | 148 |2239 |-2.741811e+02 | 2.328808e+02 |    Inf |   0.37%
 2891s|215800 |212969 | 73787k| 341.9 |  5223M |  39 | 150 |  73 | 538 |  32M|  5 | 149 |2239 |-2.741519e+02 | 2.328808e+02 |    Inf |   0.37%
 2893s|215900 |213067 | 73824k| 341.9 |  5231M |  39 | 150 |  74 | 550 |  32M|  6 | 150 |2239 |-2.740963e+02 | 2.328808e+02 |    Inf |   0.37%
 2894s|216000 |213163 | 73851k| 341.9 |  5232M |  39 | 150 |  74 | 371 |  32M|  3 | 150 |2240 |-2.740963e+02 | 2.328808e+02 |    Inf |   0.37%
 2895s|216100 |213261 | 73884k| 341.9 |  5234M |  39 | 150 |  74 | 672 |  32M| 11 | 150 |2240 |-2.740936e+02 | 2.328808e+02 |    Inf |   0.37%
 2896s|216200 |213359 | 73916k| 341.9 |  5234M |  39 | 150 |  74 | 680 |  32M| 14 | 150 |2240 |-2.740656e+02 | 2.328808e+02 |    Inf |   0.37%
 2897s|216300 |213459 | 73944k| 341.9 |  5241M |  39 | 150 |  74 | 650 |  32M| 14 | 150 |2241 |-2.740485e+02 | 2.328808e+02 |    Inf |   0.37%
 2898s|216400 |213559 | 73980k| 341.9 |  5243M |  39 | 150 |  73 | 790 |  32M| 14 | 150 |2242 |-2.740300e+02 | 2.328808e+02 |    Inf |   0.37%
 2899s|216500 |213655 | 74018k| 341.9 |  5250M |  39 | 150 |  72 | 657 |  32M| 20 | 150 |2242 |-2.740232e+02 | 2.328808e+02 |    Inf |   0.37%
 2900s|216600 |213751 | 74054k| 341.9 |  5252M |  39 | 150 |  72 | 603 |  32M|  7 | 150 |2242 |-2.740056e+02 | 2.328808e+02 |    Inf |   0.37%
 2901s|216700 |213851 | 74086k| 341.9 |  5253M |  39 | 150 |  72 | 621 |  32M|  9 | 150 |2242 |-2.740055e+02 | 2.328808e+02 |    Inf |   0.37%
 2902s|216800 |213949 | 74122k| 341.9 |  5254M |  39 | 150 |  72 | 537 |  32M|  8 | 150 |2244 |-2.740006e+02 | 2.328808e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s|216900 |214047 | 74155k| 341.9 |  5256M |  39 | 150 |  72 | 608 |  32M|  5 | 150 |2244 |-2.739985e+02 | 2.328808e+02 |    Inf |   0.37%
 2905s|217000 |214145 | 74189k| 341.9 |  5258M |  39 | 150 |  72 | 600 |  32M| 12 | 150 |2244 |-2.739985e+02 | 2.328808e+02 |    Inf |   0.37%
 2906s|217100 |214245 | 74227k| 341.9 |  5258M |  39 | 150 |  72 | 641 |  32M|  7 | 150 |2244 |-2.739935e+02 | 2.328808e+02 |    Inf |   0.37%
 2908s|217200 |214345 | 74262k| 341.9 |  5259M |  39 | 150 |  72 | 684 |  32M| 17 | 150 |2244 |-2.739731e+02 | 2.328808e+02 |    Inf |   0.37%
 2909s|217300 |214443 | 74298k| 341.9 |  5262M |  39 | 150 |  72 | 681 |  32M| 19 | 150 |2244 |-2.739725e+02 | 2.328808e+02 |    Inf |   0.37%
 2911s|217400 |214543 | 74333k| 341.9 |  5264M |  39 | 150 |  72 | 661 |  32M|  8 | 150 |2244 |-2.739567e+02 | 2.328808e+02 |    Inf |   0.37%
 2917s|217500 |214643 | 74371k| 341.9 |  5264M |  39 | 150 |  72 | 669 |  32M|  5 | 150 |2244 |-2.739296e+02 | 2.328808e+02 |    Inf |   0.37%
 2918s|217600 |214743 | 74408k| 342.0 |  5266M |  39 | 150 |  71 | 718 |  32M| 14 | 150 |2244 |-2.738984e+02 | 2.328808e+02 |    Inf |   0.37%
 2920s|217700 |214843 | 74444k| 342.0 |  5270M |  39 | 150 |  71 | 704 |  32M| 17 | 150 |2244 |-2.738656e+02 | 2.328808e+02 |    Inf |   0.37%
 2921s|217800 |214939 | 74479k| 342.0 |  5271M |  39 | 150 |  71 | 629 |  32M| 18 | 150 |2244 |-2.738140e+02 | 2.328808e+02 |    Inf |   0.37%
 2922s|217900 |215037 | 74515k| 342.0 |  5273M |  39 | 150 |  71 | 596 |  32M| 18 | 150 |2244 |-2.738140e+02 | 2.328808e+02 |    Inf |   0.37%
 2923s|218000 |215137 | 74552k| 342.0 |  5274M |  39 | 150 |  71 | 624 |  32M| 14 | 150 |2244 |-2.737902e+02 | 2.328808e+02 |    Inf |   0.37%
 2924s|218100 |215235 | 74584k| 342.0 |  5276M |  39 | 150 |  71 | 596 |  32M| 14 | 150 |2245 |-2.737897e+02 | 2.328808e+02 |    Inf |   0.37%
 2925s|218200 |215331 | 74620k| 342.0 |  5277M |  39 | 150 |  71 | 655 |  32M| 15 | 150 |2246 |-2.737814e+02 | 2.328808e+02 |    Inf |   0.37%
 2926s|218300 |215429 | 74654k| 342.0 |  5279M |  39 | 150 |  71 | 566 |  33M|  4 | 150 |2247 |-2.737814e+02 | 2.328808e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|218400 |215523 | 74687k| 342.0 |  5280M |  39 | 150 |  71 | 689 |  33M|  5 | 150 |2247 |-2.737686e+02 | 2.328808e+02 |    Inf |   0.37%
 2929s|218500 |215623 | 74720k| 342.0 |  5281M |  39 | 150 |  71 | 749 |  33M| 18 | 150 |2247 |-2.737600e+02 | 2.328808e+02 |    Inf |   0.37%
 2930s|218600 |215721 | 74759k| 342.0 |  5283M |  39 | 150 |  71 | 721 |  33M| 16 | 150 |2247 |-2.737559e+02 | 2.328808e+02 |    Inf |   0.37%
 2931s|218700 |215821 | 74793k| 342.0 |  5284M |  39 | 150 |  71 | 713 |  33M|  5 | 150 |2247 |-2.737469e+02 | 2.328808e+02 |    Inf |   0.37%
 2933s|218800 |215921 | 74824k| 342.0 |  5286M |  39 | 150 |  71 | 479 |  33M|  6 | 150 |2247 |-2.737469e+02 | 2.328808e+02 |    Inf |   0.37%
 2934s|218900 |216021 | 74860k| 342.0 |  5287M |  39 | 150 |  71 | 731 |  33M| 16 | 150 |2248 |-2.737443e+02 | 2.328808e+02 |    Inf |   0.37%
 2935s|219000 |216119 | 74898k| 342.0 |  5288M |  39 | 150 |  71 | 533 |  33M|  3 | 150 |2248 |-2.737406e+02 | 2.328808e+02 |    Inf |   0.37%
 2936s|219100 |216215 | 74929k| 342.0 |  5290M |  39 | 150 |  71 | 574 |  33M|  6 | 150 |2248 |-2.737360e+02 | 2.328808e+02 |    Inf |   0.37%
 2937s|219200 |216315 | 74962k| 342.0 |  5291M |  39 | 150 |  71 | 682 |  33M| 16 | 150 |2248 |-2.737231e+02 | 2.328808e+02 |    Inf |   0.37%
 2939s|219300 |216413 | 74996k| 342.0 |  5293M |  39 | 150 |  73 | 638 |  33M| 17 | 152 |2248 |-2.737008e+02 | 2.328808e+02 |    Inf |   0.37%
 2940s|219400 |216511 | 75030k| 342.0 |  5294M |  39 | 150 |  73 | 536 |  33M|  5 | 152 |2248 |-2.736846e+02 | 2.328808e+02 |    Inf |   0.37%
 2940s|219500 |216607 | 75061k| 342.0 |  5295M |  39 | 150 |  73 | 705 |  33M| 17 | 152 |2248 |-2.736637e+02 | 2.328808e+02 |    Inf |   0.37%
 2942s|219600 |216707 | 75098k| 342.0 |  5297M |  39 | 150 |  73 | 746 |  33M| 16 | 152 |2248 |-2.736558e+02 | 2.328808e+02 |    Inf |   0.37%
 2943s|219700 |216807 | 75131k| 342.0 |  5299M |  39 | 150 |  73 | 545 |  33M| 11 | 152 |2248 |-2.736478e+02 | 2.328808e+02 |    Inf |   0.37%
 2944s|219800 |216903 | 75165k| 342.0 |  5299M |  39 | 150 |  73 | 792 |  33M| 19 | 152 |2248 |-2.736397e+02 | 2.328808e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|219900 |217003 | 75199k| 342.0 |  5307M |  39 | 150 |  73 | 709 |  33M| 14 | 152 |2248 |-2.736256e+02 | 2.328808e+02 |    Inf |   0.37%
 2952s|220000 |217101 | 75232k| 342.0 |  5308M |  39 | 150 |  73 | 604 |  33M|  9 | 152 |2248 |-2.736017e+02 | 2.328808e+02 |    Inf |   0.37%
 2954s|220100 |217201 | 75266k| 342.0 |  5311M |  39 | 150 |  73 | 791 |  33M| 19 | 152 |2248 |-2.735939e+02 | 2.328808e+02 |    Inf |   0.37%
 2955s|220200 |217299 | 75301k| 342.0 |  5312M |  39 | 150 |  73 | 735 |  33M| 15 | 152 |2248 |-2.735909e+02 | 2.328808e+02 |    Inf |   0.37%
 2956s|220300 |217395 | 75338k| 342.0 |  5313M |  39 | 150 |  73 | 647 |  33M| 18 | 152 |2248 |-2.735686e+02 | 2.328808e+02 |    Inf |   0.37%
 2957s|220400 |217495 | 75369k| 342.0 |  5314M |  39 | 150 |  73 | 698 |  33M| 17 | 152 |2248 |-2.735648e+02 | 2.328808e+02 |    Inf |   0.37%
 2959s|220500 |217595 | 75403k| 342.0 |  5317M |  39 | 150 |  74 | 671 |  33M| 13 | 154 |2248 |-2.735575e+02 | 2.328808e+02 |    Inf |   0.37%
 2961s|220600 |217693 | 75439k| 342.0 |  5317M |  39 | 150 |  74 | 588 |  33M|  9 | 154 |2248 |-2.735491e+02 | 2.328808e+02 |    Inf |   0.37%
 2962s|220700 |217789 | 75471k| 342.0 |  5318M |  39 | 150 |  74 | 504 |  33M|  6 | 154 |2248 |-2.735420e+02 | 2.328808e+02 |    Inf |   0.37%
 2963s|220800 |217885 | 75504k| 342.0 |  5320M |  39 | 150 |  74 | 645 |  33M|  7 | 154 |2248 |-2.735420e+02 | 2.328808e+02 |    Inf |   0.37%
 2964s|220900 |217985 | 75542k| 342.0 |  5321M |  39 | 150 |  74 | 586 |  33M|  6 | 154 |2249 |-2.735406e+02 | 2.328808e+02 |    Inf |   0.37%
 2965s|221000 |218085 | 75580k| 342.0 |  5323M |  39 | 150 |  74 | 701 |  33M| 18 | 154 |2249 |-2.735214e+02 | 2.328808e+02 |    Inf |   0.37%
 2966s|221100 |218185 | 75615k| 342.0 |  5324M |  39 | 150 |  74 | 649 |  33M|  6 | 154 |2249 |-2.735079e+02 | 2.328808e+02 |    Inf |   0.37%
 2968s|221200 |218285 | 75650k| 342.0 |  5326M |  39 | 150 |  73 | 724 |  33M| 17 | 154 |2249 |-2.735060e+02 | 2.328808e+02 |    Inf |   0.37%
 2969s|221300 |218385 | 75690k| 342.0 |  5492M |  39 | 150 |  73 | 750 |  33M|  9 | 154 |2250 |-2.734703e+02 | 2.328808e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|221400 |218485 | 75727k| 342.0 |  5494M |  39 | 150 |  73 | 570 |  33M| 18 | 154 |2251 |-2.734517e+02 | 2.328808e+02 |    Inf |   0.37%
 2972s|221500 |218583 | 75763k| 342.0 |  5495M |  39 | 150 |  73 | 699 |  33M| 16 | 154 |2251 |-2.734415e+02 | 2.328808e+02 |    Inf |   0.37%
 2973s|221600 |218681 | 75798k| 342.1 |  5496M |  39 | 150 |  73 | 606 |  33M| 12 | 154 |2252 |-2.734374e+02 | 2.328808e+02 |    Inf |   0.37%
 2974s|221700 |218779 | 75834k| 342.1 |  5498M |  39 | 150 |  73 | 546 |  33M|  5 | 154 |2252 |-2.734374e+02 | 2.328808e+02 |    Inf |   0.37%
 2976s|221800 |218879 | 75865k| 342.0 |  5499M |  39 | 150 |  73 | 725 |  33M|  9 | 154 |2253 |-2.734368e+02 | 2.328808e+02 |    Inf |   0.37%
 2978s|221900 |218979 | 75906k| 342.1 |  5507M |  39 | 150 |  73 | 623 |  33M| 10 | 154 |2253 |-2.734217e+02 | 2.328808e+02 |    Inf |   0.37%
 2979s|222000 |219077 | 75941k| 342.1 |  5509M |  39 | 150 |  74 | 704 |  33M| 15 | 156 |2253 |-2.734065e+02 | 2.328808e+02 |    Inf |   0.37%
 2981s|222100 |219177 | 75980k| 342.1 |  5509M |  39 | 150 |  74 | 663 |  33M|  4 | 156 |2253 |-2.733943e+02 | 2.328808e+02 |    Inf |   0.37%
 2982s|222200 |219275 | 76016k| 342.1 |  5512M |  39 | 150 |  74 | 568 |  33M|  6 | 156 |2253 |-2.733938e+02 | 2.328808e+02 |    Inf |   0.37%
 2983s|222300 |219375 | 76052k| 342.1 |  5514M |  39 | 150 |  74 | 747 |  33M| 19 | 156 |2253 |-2.733767e+02 | 2.328808e+02 |    Inf |   0.37%
 2985s|222400 |219473 | 76088k| 342.1 |  5515M |  39 | 150 |  74 | 765 |  33M| 19 | 156 |2253 |-2.733705e+02 | 2.328808e+02 |    Inf |   0.37%
 2986s|222500 |219569 | 76121k| 342.1 |  5516M |  39 | 150 |  74 | 720 |  33M| 19 | 156 |2253 |-2.733645e+02 | 2.328808e+02 |    Inf |   0.37%
 2987s|222600 |219669 | 76153k| 342.1 |  5518M |  39 | 150 |  74 | 670 |  33M| 17 | 156 |2253 |-2.733471e+02 | 2.328808e+02 |    Inf |   0.37%
 2988s|222700 |219765 | 76182k| 342.1 |  5525M |  39 | 150 |  74 | 582 |  33M|  4 | 156 |2253 |-2.733440e+02 | 2.328808e+02 |    Inf |   0.37%
 2989s|222800 |219865 | 76220k| 342.1 |  5526M |  39 | 150 |  74 | 658 |  33M|  4 | 156 |2254 |-2.733310e+02 | 2.328808e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|222900 |219965 | 76254k| 342.1 |  5526M |  39 | 150 |  74 | 420 |  33M|  2 | 156 |2254 |-2.733310e+02 | 2.328808e+02 |    Inf |   0.37%
 2993s|223000 |220065 | 76290k| 342.1 |  5538M |  39 | 150 |  74 | 738 |  33M| 19 | 156 |2254 |-2.733099e+02 | 2.328808e+02 |    Inf |   0.37%
 2994s|223100 |220165 | 76328k| 342.1 |  5539M |  39 | 150 |  74 | 649 |  33M| 15 | 156 |2254 |-2.733023e+02 | 2.328808e+02 |    Inf |   0.37%
 2995s|223200 |220265 | 76363k| 342.1 |  5541M |  39 | 150 |  74 | 492 |  33M|  2 | 156 |2258 |-2.732977e+02 | 2.328808e+02 |    Inf |   0.37%
 2997s|223300 |220365 | 76398k| 342.1 |  5543M |  39 | 150 |  74 | 529 |  33M|  4 | 156 |2258 |-2.732977e+02 | 2.328808e+02 |    Inf |   0.37%
 2998s|223400 |220465 | 76435k| 342.1 |  5544M |  39 | 150 |  74 | 732 |  33M| 12 | 156 |2258 |-2.732966e+02 | 2.328808e+02 |    Inf |   0.37%
 2999s|223500 |220561 | 76471k| 342.2 |  5545M |  39 | 150 |  74 | 706 |  33M| 14 | 156 |2258 |-2.732965e+02 | 2.328808e+02 |    Inf |   0.37%
 3000s|223600 |220661 | 76506k| 342.2 |  5547M |  39 | 150 |  74 | 701 |  33M| 18 | 156 |2258 |-2.732893e+02 | 2.328808e+02 |    Inf |   0.37%
 3002s|223700 |220759 | 76541k| 342.2 |  5549M |  39 | 150 |  74 | 658 |  33M| 18 | 156 |2258 |-2.732819e+02 | 2.328808e+02 |    Inf |   0.37%
 3003s|223800 |220857 | 76578k| 342.2 |  5550M |  39 | 150 |  74 | 660 |  33M|  9 | 156 |2258 |-2.732763e+02 | 2.328808e+02 |    Inf |   0.37%
 3004s|223900 |220957 | 76616k| 342.2 |  5551M |  39 | 150 |  74 | 858 |  33M| 16 | 156 |2258 |-2.732584e+02 | 2.328808e+02 |    Inf |   0.37%
 3005s|224000 |221057 | 76648k| 342.2 |  5553M |  39 | 150 |  74 | 845 |  33M| 17 | 156 |2258 |-2.732575e+02 | 2.328808e+02 |    Inf |   0.37%
 3007s|224100 |221157 | 76683k| 342.2 |  5555M |  39 | 150 |  74 | 470 |  33M|  2 | 156 |2258 |-2.732575e+02 | 2.328808e+02 |    Inf |   0.37%
 3008s|224200 |221253 | 76717k| 342.2 |  5557M |  39 | 150 |  74 | 602 |  33M| 18 | 156 |2258 |-2.732330e+02 | 2.328808e+02 |    Inf |   0.37%
 3009s|224300 |221349 | 76752k| 342.2 |  5559M |  39 | 150 |  74 | 677 |  33M| 19 | 156 |2258 |-2.732170e+02 | 2.328808e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|224400 |221447 | 76783k| 342.2 |  5559M |  39 | 150 |  74 | 601 |  34M|  6 | 156 |2259 |-2.732170e+02 | 2.328808e+02 |    Inf |   0.37%
 3012s|224500 |221547 | 76820k| 342.2 |  5562M |  39 | 150 |  74 | 641 |  34M| 14 | 156 |2259 |-2.732073e+02 | 2.328808e+02 |    Inf |   0.37%
