2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 60800 | 60799 | 22872k| 376.1 |  1604M |  81 | 600 | 223 |2414 |4725k|  3 |   6 |2234 |-8.137659e+02 | 4.314322e+02 |    Inf | unknown
 1550s| 60900 | 60899 | 22916k| 376.2 |  1607M |  81 | 600 | 223 |2182 |4735k|  3 |   6 |2235 |-8.137659e+02 | 4.314322e+02 |    Inf | unknown
 1553s| 61000 | 60999 | 22955k| 376.3 |  1622M |  81 | 600 | 223 |1286 |4743k|  2 |   6 |2239 |-8.137659e+02 | 4.314322e+02 |    Inf | unknown
 1555s| 61100 | 61099 | 22995k| 376.3 |  1624M |  81 | 600 | 223 |1807 |4750k|  4 |   6 |2241 |-8.137659e+02 | 4.314322e+02 |    Inf | unknown
 1557s| 61200 | 61199 | 23029k| 376.2 |  1625M |  81 | 600 | 223 |2096 |4757k|  2 |   6 |2242 |-8.137659e+02 | 4.314322e+02 |    Inf | unknown
 1559s| 61300 | 61299 | 23069k| 376.3 |  1628M |  81 | 600 | 223 |1534 |4765k|  5 |   6 |2244 |-8.137659e+02 | 4.314322e+02 |    Inf | unknown
 1561s| 61400 | 61399 | 23098k| 376.1 |  1629M |  81 | 600 | 223 |1523 |4772k|  2 |   6 |2246 |-8.137659e+02 | 4.314322e+02 |    Inf | unknown
 1563s| 61500 | 61499 | 23134k| 376.1 |  1631M |  81 | 600 | 223 |2067 |4779k|  2 |   6 |2248 |-8.137659e+02 | 4.314322e+02 |    Inf | unknown
 1564s| 61600 | 61599 | 23168k| 376.0 |  1636M |  81 | 600 | 223 |1458 |4786k|  2 |   6 |2249 |-8.137653e+02 | 4.314322e+02 |    Inf | unknown
 1567s| 61700 | 61699 | 23206k| 376.1 |  1637M |  81 | 600 | 223 |1986 |4794k|  5 |   6 |2251 |-8.137635e+02 | 4.314322e+02 |    Inf | unknown
 1569s| 61800 | 61799 | 23246k| 376.1 |  1639M |  81 | 600 | 223 |1733 |4803k|  8 |   6 |2251 |-8.137635e+02 | 4.314322e+02 |    Inf | unknown
 1570s| 61900 | 61899 | 23285k| 376.1 |  1641M |  81 | 600 | 223 |2004 |4811k|  2 |   6 |2253 |-8.137635e+02 | 4.314322e+02 |    Inf | unknown
 1577s| 62000 | 61999 | 23320k| 376.1 |  1642M |  81 | 600 | 223 |1597 |4817k|  3 |   6 |2254 |-8.137635e+02 | 4.314322e+02 |    Inf | unknown
 1579s| 62100 | 62099 | 23362k| 376.1 |  1644M |  81 | 600 | 223 |1908 |4827k|  2 |   6 |2261 |-8.137617e+02 | 4.314322e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s| 62200 | 62199 | 23404k| 376.2 |  1646M |  81 | 600 | 223 |2386 |4836k|  3 |   6 |2262 |-8.137595e+02 | 4.314322e+02 |    Inf | unknown
 1585s| 62300 | 62299 | 23465k| 376.6 |  1648M |  81 | 600 | 223 |1350 |4853k|  2 |   6 |2264 |-8.137552e+02 | 4.314322e+02 |    Inf | unknown
 1587s| 62400 | 62399 | 23497k| 376.5 |  1650M |  81 | 600 | 223 |1796 |4860k|  2 |   6 |2265 |-8.137552e+02 | 4.314322e+02 |    Inf | unknown
 1589s| 62500 | 62499 | 23532k| 376.5 |  1652M |  81 | 600 | 223 |2004 |4867k|  2 |   6 |2265 |-8.137530e+02 | 4.314322e+02 |    Inf | unknown
 1591s| 62600 | 62599 | 23567k| 376.4 |  1654M |  81 | 600 | 223 |1730 |4874k|  3 |   6 |2265 |-8.137530e+02 | 4.314322e+02 |    Inf | unknown
 1593s| 62700 | 62699 | 23605k| 376.4 |  1656M |  81 | 600 | 223 |2077 |4883k|  3 |   6 |2265 |-8.137530e+02 | 4.314322e+02 |    Inf | unknown
 1595s| 62800 | 62799 | 23641k| 376.4 |  1658M |  81 | 600 | 223 |2612 |4890k| 12 |   6 |2268 |-8.137530e+02 | 4.314322e+02 |    Inf | unknown
L1600s| 62893 | 62892 | 23688k| 376.6 |    gins|  81 | 600 | 223 |2638 |4902k|  4 |   6 |2269 |-8.137530e+02 | 4.282781e+02 |    Inf | unknown
 1600s| 62900 | 62899 | 23690k| 376.6 |  1686M |  81 | 600 | 223 |1612 |4902k|  3 |   6 |2269 |-8.137530e+02 | 4.282781e+02 |    Inf | unknown
 1603s| 63000 | 62999 | 23739k| 376.8 |  1689M |  81 | 600 | 223 |2566 |4916k|  8 |   6 |2271 |-8.137530e+02 | 4.282781e+02 |    Inf | unknown
 1608s| 63100 | 63099 | 23791k| 377.0 |  1691M |  81 | 600 | 223 |1509 |4928k|  2 |   6 |2276 |-8.137530e+02 | 4.282781e+02 |    Inf | unknown
 1627s| 63200 | 63199 | 23832k| 377.0 |  1693M |  81 | 600 | 223 |2031 |4936k|  3 |   6 |2278 |-8.137529e+02 | 4.282781e+02 |    Inf | unknown
 1630s| 63300 | 63299 | 23866k| 377.0 |  1696M |  81 | 600 | 223 |2167 |4944k|  2 |   6 |2279 |-8.137529e+02 | 4.282781e+02 |    Inf | unknown
 1632s| 63400 | 63399 | 23906k| 377.0 |  1697M |  81 | 600 | 223 |1349 |4951k|  2 |   6 |2281 |-8.137529e+02 | 4.282781e+02 |    Inf | unknown
 1634s| 63500 | 63499 | 23940k| 376.9 |  1698M |  81 | 600 | 223 |1848 |4959k|  2 |   6 |2282 |-8.137529e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s| 63600 | 63599 | 23977k| 376.9 |  1700M |  81 | 600 | 223 |2369 |4968k|  2 |   6 |2284 |-8.137529e+02 | 4.282781e+02 |    Inf | unknown
 1638s| 63700 | 63699 | 24013k| 376.9 |  1702M |  81 | 600 | 223 |1670 |4976k|  2 |   6 |2285 |-8.137523e+02 | 4.282781e+02 |    Inf | unknown
 1641s| 63800 | 63799 | 24057k| 377.0 |  1705M |  81 | 600 | 223 |2706 |4987k| 19 |   6 |2285 |-8.137523e+02 | 4.282781e+02 |    Inf | unknown
 1644s| 63900 | 63899 | 24123k| 377.5 |  1709M |  81 | 600 | 223 |2048 |5001k|  4 |   6 |2285 |-8.137523e+02 | 4.282781e+02 |    Inf | unknown
 1664s| 64000 | 63999 | 24161k| 377.5 |  1711M |  81 | 600 | 223 |2511 |5009k| 13 |   6 |2288 |-8.137523e+02 | 4.282781e+02 |    Inf | unknown
 1666s| 64100 | 64099 | 24197k| 377.4 |  1714M |  81 | 600 | 223 |1667 |5016k|  3 |   6 |2291 |-8.137519e+02 | 4.282781e+02 |    Inf | unknown
 1668s| 64200 | 64199 | 24236k| 377.4 |  1717M |  81 | 600 | 223 |2200 |5025k|  2 |   6 |2293 |-8.137519e+02 | 4.282781e+02 |    Inf | unknown
 1670s| 64300 | 64299 | 24275k| 377.5 |  1720M |  81 | 600 | 223 |2647 |5036k|  3 |   6 |2296 |-8.137519e+02 | 4.282781e+02 |    Inf | unknown
 1673s| 64400 | 64399 | 24325k| 377.7 |  1722M |  81 | 600 | 223 |2683 |5048k| 11 |   6 |2297 |-8.137519e+02 | 4.282781e+02 |    Inf | unknown
 1677s| 64500 | 64499 | 24386k| 378.0 |  1725M |  81 | 600 | 223 |2284 |5062k|  4 |   6 |2299 |-8.137519e+02 | 4.282781e+02 |    Inf | unknown
 1679s| 64600 | 64599 | 24421k| 378.0 |  1728M |  81 | 600 | 223 |1582 |5069k|  3 |   6 |2300 |-8.137518e+02 | 4.282781e+02 |    Inf | unknown
 1681s| 64700 | 64699 | 24460k| 378.0 |  1730M |  81 | 600 | 223 |1619 |5077k|  4 |   6 |2300 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1683s| 64800 | 64799 | 24497k| 378.0 |  1734M |  81 | 600 | 223 |2668 |5085k|  2 |   6 |2300 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1685s| 64900 | 64899 | 24541k| 378.1 |  1736M |  81 | 600 | 223 |1842 |5095k|  2 |   6 |2300 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1689s| 65000 | 64999 | 24599k| 378.4 |  1740M |  81 | 600 | 223 |2571 |5109k|  3 |   6 |2303 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1691s| 65100 | 65099 | 24636k| 378.4 |  1741M |  81 | 600 | 223 |1802 |5118k|  2 |   6 |2307 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1693s| 65200 | 65199 | 24673k| 378.4 |  1744M |  81 | 600 | 223 |2195 |5125k|  2 |   6 |2309 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1696s| 65300 | 65299 | 24716k| 378.5 |  1747M |  81 | 600 | 223 |1569 |5135k|  2 |   6 |2312 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1701s| 65400 | 65399 | 24762k| 378.6 |  1749M |  81 | 600 | 223 |2441 |5146k|  7 |   6 |2315 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1705s| 65500 | 65499 | 24818k| 378.8 |  1751M |  81 | 600 | 223 |2354 |5159k|  5 |   6 |2319 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1708s| 65600 | 65599 | 24875k| 379.1 |  1752M |  81 | 600 | 223 |2106 |5172k|  4 |   6 |2320 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1710s| 65700 | 65699 | 24918k| 379.2 |  1754M |  81 | 600 | 223 |1597 |5182k|  2 |   6 |2320 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1714s| 65800 | 65799 | 24980k| 379.6 |  1757M |  81 | 600 | 223 |1902 |5197k|  2 |   6 |2320 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1717s| 65900 | 65899 | 25024k| 379.7 |  1759M |  81 | 600 | 223 |2497 |5206k|  2 |   6 |2320 |-8.137485e+02 | 4.282781e+02 |    Inf | unknown
 1719s| 66000 | 65999 | 25060k| 379.6 |  1761M |  81 | 600 | 223 |1812 |5215k|  2 |   6 |2326 |-8.137483e+02 | 4.282781e+02 |    Inf | unknown
 1721s| 66100 | 66099 | 25102k| 379.7 |  1763M |  81 | 600 | 223 |2280 |5223k|  4 |   6 |2329 |-8.137483e+02 | 4.282781e+02 |    Inf | unknown
 1723s| 66200 | 66199 | 25134k| 379.6 |  1765M |  81 | 600 | 223 |1518 |5230k|  5 |   6 |2331 |-8.137483e+02 | 4.282781e+02 |    Inf | unknown
 1725s| 66300 | 66299 | 25170k| 379.6 |  1766M |  81 | 600 | 223 |1996 |5237k|  4 |   6 |2331 |-8.137483e+02 | 4.282781e+02 |    Inf | unknown
 1727s| 66400 | 66399 | 25208k| 379.6 |  1768M |  81 | 600 | 223 |2480 |5243k|  3 |   6 |2332 |-8.137477e+02 | 4.282781e+02 |    Inf | unknown
 1729s| 66500 | 66499 | 25249k| 379.6 |  1774M |  81 | 600 | 223 |1776 |5252k|  3 |   6 |2337 |-8.137477e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s| 66600 | 66599 | 25295k| 379.8 |  1776M |  81 | 600 | 223 |1702 |5263k|  6 |   6 |2339 |-8.137454e+02 | 4.282781e+02 |    Inf | unknown
 1735s| 66700 | 66699 | 25344k| 379.9 |  1780M |  81 | 600 | 223 |1877 |5276k| 19 |   6 |2341 |-8.137454e+02 | 4.282781e+02 |    Inf | unknown
 1738s| 66800 | 66799 | 25399k| 380.2 |  1781M |  81 | 600 | 223 |2112 |5288k|  2 |   6 |2345 |-8.137445e+02 | 4.282781e+02 |    Inf | unknown
 1741s| 66900 | 66899 | 25449k| 380.3 |  1784M |  81 | 600 | 223 |1918 |5298k|  4 |   6 |2349 |-8.137445e+02 | 4.282781e+02 |    Inf | unknown
 1743s| 67000 | 66999 | 25486k| 380.3 |  1785M |  81 | 600 | 223 |2825 |5306k| 13 |   6 |2351 |-8.137421e+02 | 4.282781e+02 |    Inf | unknown
 1746s| 67100 | 67099 | 25534k| 380.5 |  1787M |  81 | 600 | 223 |2230 |5317k|  2 |   6 |2352 |-8.137421e+02 | 4.282781e+02 |    Inf | unknown
 1749s| 67200 | 67199 | 25594k| 380.8 |  1792M |  81 | 600 | 223 |1888 |5331k|  2 |   6 |2352 |-8.137421e+02 | 4.282781e+02 |    Inf | unknown
 1751s| 67300 | 67299 | 25635k| 380.9 |  1793M |  81 | 600 | 223 |2143 |5339k|  3 |   6 |2355 |-8.137421e+02 | 4.282781e+02 |    Inf | unknown
 1753s| 67400 | 67399 | 25666k| 380.7 |  1796M |  81 | 600 | 223 |1357 |5345k|  2 |   6 |2356 |-8.137421e+02 | 4.282781e+02 |    Inf | unknown
 1755s| 67500 | 67499 | 25703k| 380.7 |  1798M |  81 | 600 | 223 |1281 |5353k|  3 |   6 |2356 |-8.137421e+02 | 4.282781e+02 |    Inf | unknown
 1757s| 67600 | 67599 | 25737k| 380.7 |  1800M |  81 | 600 | 223 |1293 |5359k|  2 |   6 |2365 |-8.137421e+02 | 4.282781e+02 |    Inf | unknown
 1759s| 67700 | 67699 | 25771k| 380.6 |  1802M |  81 | 600 | 223 |2191 |5366k|  2 |   6 |2366 |-8.137421e+02 | 4.282781e+02 |    Inf | unknown
 1761s| 67800 | 67799 | 25803k| 380.5 |  1803M |  81 | 600 | 223 |1339 |5372k|  4 |   6 |2366 |-8.137421e+02 | 4.282781e+02 |    Inf | unknown
 1762s| 67900 | 67899 | 25835k| 380.4 |  1805M |  81 | 600 | 223 |1716 |5378k|  4 |   6 |2366 |-8.137405e+02 | 4.282781e+02 |    Inf | unknown
 1765s| 68000 | 67999 | 25876k| 380.5 |  1807M |  81 | 600 | 223 |2747 |5386k| 13 |   6 |2367 |-8.137405e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s| 68100 | 68099 | 25919k| 380.5 |  1808M |  81 | 600 | 223 |1751 |5394k|  4 |   6 |2370 |-8.137388e+02 | 4.282781e+02 |    Inf | unknown
 1770s| 68200 | 68199 | 25965k| 380.7 |  1811M |  81 | 600 | 223 |2659 |5407k| 10 |   6 |2372 |-8.137388e+02 | 4.282781e+02 |    Inf | unknown
 1773s| 68300 | 68299 | 26022k| 380.9 |  1814M |  81 | 600 | 223 |2250 |5420k|  6 |   6 |2376 |-8.137388e+02 | 4.282781e+02 |    Inf | unknown
 1776s| 68400 | 68399 | 26062k| 381.0 |  1818M |  81 | 600 | 223 |1544 |5430k|  3 |   6 |2378 |-8.137388e+02 | 4.282781e+02 |    Inf | unknown
 1778s| 68500 | 68499 | 26098k| 380.9 |  1820M |  81 | 600 | 223 |1962 |5438k|  2 |   6 |2378 |-8.137302e+02 | 4.282781e+02 |    Inf | unknown
 1780s| 68600 | 68599 | 26137k| 381.0 |  1822M |  81 | 600 | 223 |2548 |5446k| 11 |   6 |2378 |-8.137302e+02 | 4.282781e+02 |    Inf | unknown
 1782s| 68700 | 68699 | 26175k| 381.0 |  1824M |  81 | 600 | 223 |1508 |5454k|  3 |   6 |2378 |-8.137284e+02 | 4.282781e+02 |    Inf | unknown
 1784s| 68800 | 68799 | 26210k| 380.9 |  1825M |  81 | 600 | 223 |1853 |5462k|  2 |   6 |2378 |-8.137284e+02 | 4.282781e+02 |    Inf | unknown
 1786s| 68900 | 68899 | 26242k| 380.8 |  1827M |  81 | 600 | 223 |2145 |5468k|  3 |   6 |2378 |-8.137284e+02 | 4.282781e+02 |    Inf | unknown
 1788s| 69000 | 68999 | 26277k| 380.8 |  1828M |  81 | 600 | 223 |1327 |5476k|  2 |   6 |2380 |-8.137284e+02 | 4.282781e+02 |    Inf | unknown
 1791s| 69100 | 69099 | 26314k| 380.8 |  1830M |  81 | 600 | 223 |1844 |5483k|  2 |   6 |2381 |-8.137284e+02 | 4.282781e+02 |    Inf | unknown
 1794s| 69200 | 69199 | 26361k| 380.9 |  1832M |  81 | 600 | 223 |2582 |5493k|  3 |   6 |2385 |-8.137284e+02 | 4.282781e+02 |    Inf | unknown
 1796s| 69300 | 69299 | 26405k| 381.0 |  1836M |  81 | 600 | 223 |2325 |5505k| 11 |   6 |2389 |-8.137284e+02 | 4.282781e+02 |    Inf | unknown
 1800s| 69400 | 69399 | 26473k| 381.4 |  1838M |  81 | 600 | 223 |1529 |5521k|  2 |   6 |2393 |-8.137273e+02 | 4.282781e+02 |    Inf | unknown
 1802s| 69500 | 69499 | 26509k| 381.4 |  1840M |  81 | 600 | 223 |2706 |5528k|  8 |   6 |2395 |-8.137273e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s| 69600 | 69599 | 26551k| 381.4 |  1843M |  81 | 600 | 223 |1401 |5538k|  3 |   6 |2396 |-8.137255e+02 | 4.282781e+02 |    Inf | unknown
 1806s| 69700 | 69699 | 26583k| 381.3 |  1844M |  81 | 600 | 223 |2095 |5545k|  4 |   6 |2396 |-8.137255e+02 | 4.282781e+02 |    Inf | unknown
 1808s| 69800 | 69799 | 26616k| 381.3 |  1847M |  81 | 600 | 223 |1899 |5551k|  3 |   6 |2397 |-8.137161e+02 | 4.282781e+02 |    Inf | unknown
 1814s| 69900 | 69899 | 26648k| 381.2 |  1847M |  81 | 600 | 223 |1499 |5558k|  3 |   6 |2401 |-8.137161e+02 | 4.282781e+02 |    Inf | unknown
 1816s| 70000 | 69999 | 26687k| 381.2 |  1849M |  81 | 600 | 223 |2089 |5566k|  4 |   6 |2401 |-8.137161e+02 | 4.282781e+02 |    Inf | unknown
 1818s| 70100 | 70099 | 26725k| 381.2 |  1851M |  81 | 600 | 223 |2689 |5574k| 10 |   6 |2401 |-8.137161e+02 | 4.282781e+02 |    Inf | unknown
 1821s| 70200 | 70199 | 26771k| 381.3 |  1854M |  81 | 600 | 223 |1532 |5584k|  2 |   6 |2403 |-8.137153e+02 | 4.282781e+02 |    Inf | unknown
 1824s| 70300 | 70299 | 26820k| 381.5 |  1856M |  81 | 600 | 223 |2080 |5594k|  6 |   6 |2404 |-8.137153e+02 | 4.282781e+02 |    Inf | unknown
 1827s| 70400 | 70399 | 26878k| 381.7 |  1858M |  81 | 600 | 223 |2604 |5606k|  2 |   6 |2406 |-8.137153e+02 | 4.282781e+02 |    Inf | unknown
 1829s| 70500 | 70499 | 26916k| 381.7 |  1860M |  81 | 600 | 223 |1519 |5613k|  2 |   6 |2413 |-8.137092e+02 | 4.282781e+02 |    Inf | unknown
 1831s| 70600 | 70599 | 26946k| 381.6 |  1863M |  81 | 600 | 223 |1723 |5620k|  5 |   6 |2416 |-8.137080e+02 | 4.282781e+02 |    Inf | unknown
 1833s| 70700 | 70699 | 26981k| 381.6 |  1868M |  81 | 600 | 223 |2178 |5626k|  4 |   6 |2416 |-8.137080e+02 | 4.282781e+02 |    Inf | unknown
 1835s| 70800 | 70799 | 27011k| 381.5 |  1868M |  81 | 600 | 223 |1539 |5632k|  5 |   6 |2421 |-8.137080e+02 | 4.282781e+02 |    Inf | unknown
 1837s| 70900 | 70899 | 27044k| 381.4 |  1871M |  81 | 600 | 223 |1757 |5639k|  2 |   6 |2421 |-8.137069e+02 | 4.282781e+02 |    Inf | unknown
 1839s| 71000 | 70999 | 27081k| 381.4 |  1872M |  81 | 600 | 223 |2542 |5646k|  4 |   6 |2422 |-8.137069e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s| 71100 | 71099 | 27125k| 381.5 |  1875M |  81 | 600 | 223 |2488 |5656k|  3 |   6 |2422 |-8.137069e+02 | 4.282781e+02 |    Inf | unknown
 1845s| 71200 | 71199 | 27188k| 381.8 |  1878M |  81 | 600 | 223 |1799 |5672k|  3 |   6 |2423 |-8.137069e+02 | 4.282781e+02 |    Inf | unknown
 1847s| 71300 | 71299 | 27226k| 381.8 |  1895M |  81 | 600 | 223 |2171 |5681k|  3 |   6 |2423 |-8.137069e+02 | 4.282781e+02 |    Inf | unknown
 1849s| 71400 | 71399 | 27264k| 381.8 |  1896M |  81 | 600 | 223 |2075 |5688k|  5 |   6 |2424 |-8.137069e+02 | 4.282781e+02 |    Inf | unknown
 1851s| 71500 | 71499 | 27298k| 381.7 |  1898M |  81 | 600 | 223 |2667 |5695k|  3 |   6 |2426 |-8.137069e+02 | 4.282781e+02 |    Inf | unknown
 1853s| 71600 | 71599 | 27334k| 381.7 |  1900M |  81 | 600 | 223 |1870 |5702k|  3 |   6 |2430 |-8.137055e+02 | 4.282781e+02 |    Inf | unknown
 1855s| 71700 | 71699 | 27368k| 381.6 |  1902M |  81 | 600 | 223 |1766 |5709k|  4 |   6 |2431 |-8.137055e+02 | 4.282781e+02 |    Inf | unknown
 1862s| 71800 | 71799 | 27405k| 381.6 |  1904M |  81 | 600 | 223 |1554 |5717k|  6 |   6 |2433 |-8.137055e+02 | 4.282781e+02 |    Inf | unknown
 1865s| 71900 | 71899 | 27456k| 381.8 |  1905M |  81 | 600 | 223 |2127 |5729k|  4 |   6 |2434 |-8.137055e+02 | 4.282781e+02 |    Inf | unknown
 1868s| 72000 | 71999 | 27509k| 382.0 |  1909M |  81 | 600 | 223 |1726 |5743k|  3 |   6 |2438 |-8.137046e+02 | 4.282781e+02 |    Inf | unknown
 1871s| 72100 | 72099 | 27565k| 382.3 |  1913M |  81 | 600 | 223 |1215 |5755k|  2 |   6 |2440 |-8.137017e+02 | 4.282781e+02 |    Inf | unknown
 1873s| 72200 | 72199 | 27596k| 382.2 |  1917M |  81 | 600 | 223 |1646 |5763k|  4 |   6 |2441 |-8.137017e+02 | 4.282781e+02 |    Inf | unknown
 1875s| 72300 | 72299 | 27630k| 382.1 |  1920M |  81 | 600 | 223 |2356 |5770k|  2 |   6 |2442 |-8.137017e+02 | 4.282781e+02 |    Inf | unknown
 1877s| 72400 | 72399 | 27671k| 382.2 |  1921M |  81 | 600 | 223 |1732 |5778k|  2 |   6 |2443 |-8.137017e+02 | 4.282781e+02 |    Inf | unknown
 1880s| 72500 | 72499 | 27710k| 382.2 |  1923M |  81 | 600 | 223 |2317 |5786k|  5 |   6 |2443 |-8.137017e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s| 72600 | 72599 | 27749k| 382.2 |  1925M |  81 | 600 | 223 |1989 |5794k|  2 |   6 |2444 |-8.136996e+02 | 4.282781e+02 |    Inf | unknown
 1885s| 72700 | 72699 | 27792k| 382.2 |  1928M |  81 | 600 | 223 |2169 |5803k|  3 |   6 |2445 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1889s| 72800 | 72799 | 27855k| 382.6 |  1933M |  81 | 600 | 223 |2685 |5820k| 13 |   6 |2446 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1891s| 72900 | 72899 | 27899k| 382.7 |  1936M |  81 | 600 | 223 |1615 |5829k|  2 |   6 |2452 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1894s| 73000 | 72999 | 27936k| 382.6 |  1938M |  81 | 600 | 223 |2070 |5836k|  4 |   6 |2455 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1895s| 73100 | 73099 | 27970k| 382.6 |  1941M |  81 | 600 | 223 |2089 |5844k|  5 |   6 |2458 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1897s| 73200 | 73199 | 28006k| 382.6 |  1942M |  81 | 600 | 223 |1470 |5851k|  3 |   6 |2459 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1899s| 73300 | 73299 | 28041k| 382.5 |  1944M |  81 | 600 | 223 |1946 |5859k|  2 |   6 |2461 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1901s| 73400 | 73399 | 28077k| 382.5 |  1946M |  81 | 600 | 223 |2371 |5867k|  2 |   6 |2461 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1904s| 73500 | 73499 | 28117k| 382.5 |  1947M |  81 | 600 | 223 |1592 |5876k|  2 |   6 |2464 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1906s| 73600 | 73599 | 28163k| 382.6 |  1953M |  81 | 600 | 223 |2425 |5888k|  5 |   6 |2464 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1910s| 73700 | 73699 | 28218k| 382.8 |  1987M |  81 | 600 | 223 |2158 |5901k|  5 |   6 |2464 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1913s| 73800 | 73799 | 28277k| 383.1 |  1991M |  81 | 600 | 223 |2904 |5915k|  8 |   6 |2464 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1916s| 73900 | 73899 | 28322k| 383.2 |  1993M |  81 | 600 | 223 |1999 |5925k|  4 |   6 |2466 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1919s| 74000 | 73999 | 28376k| 383.4 |  1995M |  81 | 600 | 223 |2459 |5938k|  7 |   6 |2469 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s| 74100 | 74099 | 28421k| 383.5 |  1996M |  81 | 600 | 223 |1789 |5948k|  2 |   6 |2474 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
 1924s| 74200 | 74199 | 28453k| 383.4 |  1998M |  81 | 600 | 224 |2318 |5954k|  2 |   7 |2475 |-8.136995e+02 | 4.282781e+02 |    Inf | unknown
