2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3415s|  2238k|524213 | 14088k|   6.3 |  1952M | 118 | 900 | 289 | 513 |2533k|  0 |  60 |   0 | 4.435694e+02 | 4.718755e+02 |   6.38%|  16.00%
 3415s|  2238k|524231 | 14088k|   6.3 |  1952M | 118 | 900 | 289 | 508 |2533k|  2 |  60 |   0 | 4.435694e+02 | 4.718755e+02 |   6.38%|  16.00%
 3415s|  2238k|524251 | 14089k|   6.3 |  1952M | 118 | 900 | 289 | 517 |2533k|  2 |  60 |   0 | 4.435697e+02 | 4.718755e+02 |   6.38%|  16.00%
 3415s|  2238k|524279 | 14090k|   6.3 |  1952M | 118 | 900 | 289 | 512 |2533k|  0 |  60 |   0 | 4.435700e+02 | 4.718755e+02 |   6.38%|  16.00%
 3415s|  2238k|524299 | 14090k|   6.3 |  1952M | 118 | 900 | 289 | 505 |2533k|  1 |  60 |   0 | 4.435705e+02 | 4.718755e+02 |   6.38%|  16.00%
 3415s|  2238k|524327 | 14091k|   6.3 |  1952M | 118 | 900 | 289 | 494 |2533k|  1 |  60 |   0 | 4.435705e+02 | 4.718755e+02 |   6.38%|  16.00%
 3415s|  2238k|524351 | 14091k|   6.3 |  1952M | 118 | 900 | 289 | 524 |2534k|  0 |  60 |   0 | 4.435710e+02 | 4.718755e+02 |   6.38%|  16.00%
 3416s|  2238k|524367 | 14092k|   6.3 |  1952M | 118 | 900 | 289 | 503 |2534k|  2 |  60 |   0 | 4.435710e+02 | 4.718755e+02 |   6.38%|  16.00%
 3416s|  2239k|524383 | 14092k|   6.3 |  1952M | 118 | 900 | 289 | 519 |2534k|  0 |  60 |   0 | 4.435722e+02 | 4.718755e+02 |   6.38%|  16.00%
 3416s|  2239k|524403 | 14093k|   6.3 |  1952M | 118 | 900 | 289 | 509 |2534k|  2 |  60 |   0 | 4.435722e+02 | 4.718755e+02 |   6.38%|  16.00%
 3416s|  2239k|524417 | 14094k|   6.3 |  1952M | 118 | 900 | 289 | 510 |2534k|  2 |  60 |   0 | 4.435722e+02 | 4.718755e+02 |   6.38%|  16.00%
 3416s|  2239k|524435 | 14094k|   6.3 |  1952M | 118 | 900 | 289 | 503 |2534k|  0 |  60 |   0 | 4.435722e+02 | 4.718755e+02 |   6.38%|  16.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s|  2239k|524465 | 14095k|   6.3 |  1952M | 118 | 900 | 289 | 525 |2534k|  2 |  60 |   0 | 4.435722e+02 | 4.718755e+02 |   6.38%|  16.00%
 3416s|  2239k|524485 | 14095k|   6.3 |  1952M | 118 | 900 | 289 | 491 |2534k|  1 |  60 |   0 | 4.435722e+02 | 4.718755e+02 |   6.38%|  16.00%
 3416s|  2239k|524499 | 14096k|   6.3 |  1952M | 118 | 900 | 289 | 498 |2534k|  1 |  60 |   0 | 4.435722e+02 | 4.718755e+02 |   6.38%|  16.00%
 3416s|  2239k|524519 | 14097k|   6.3 |  1952M | 118 | 900 | 289 | 506 |2534k|  2 |  60 |   0 | 4.435722e+02 | 4.718755e+02 |   6.38%|  16.00%
 3416s|  2239k|524553 | 14098k|   6.3 |  1953M | 118 | 900 | 289 | 508 |2535k|  2 |  60 |   0 | 4.435722e+02 | 4.718755e+02 |   6.38%|  16.00%
 3416s|  2239k|524575 | 14098k|   6.3 |  1953M | 118 | 900 | 289 | 510 |2535k|  2 |  60 |   0 | 4.435722e+02 | 4.718755e+02 |   6.38%|  16.00%
 3417s|  2240k|524593 | 14099k|   6.3 |  1953M | 118 | 900 | 289 | 505 |2535k|  0 |  60 |   0 | 4.435723e+02 | 4.718755e+02 |   6.38%|  16.00%
 3417s|  2240k|524615 | 14099k|   6.3 |  1953M | 118 | 900 | 289 | 508 |2535k|  2 |  60 |   0 | 4.435723e+02 | 4.718755e+02 |   6.38%|  16.00%
 3417s|  2240k|524649 | 14100k|   6.3 |  1954M | 118 | 900 | 289 | 497 |2535k|  1 |  60 |   0 | 4.435726e+02 | 4.718755e+02 |   6.38%|  16.00%
 3417s|  2240k|524679 | 14101k|   6.3 |  1954M | 118 | 900 | 289 | 501 |2535k|  3 |  60 |   0 | 4.435726e+02 | 4.718755e+02 |   6.38%|  16.00%
 3417s|  2240k|524707 | 14101k|   6.3 |  1954M | 118 | 900 | 289 | 493 |2535k|  2 |  60 |   0 | 4.435728e+02 | 4.718755e+02 |   6.38%|  16.00%
 3417s|  2240k|524725 | 14102k|   6.3 |  1954M | 118 | 900 | 289 | 505 |2535k|  0 |  60 |   0 | 4.435728e+02 | 4.718755e+02 |   6.38%|  16.01%
 3417s|  2240k|524737 | 14102k|   6.3 |  1954M | 118 | 900 | 289 | 507 |2535k|  2 |  60 |   0 | 4.435728e+02 | 4.718755e+02 |   6.38%|  16.01%
 3417s|  2240k|524755 | 14103k|   6.3 |  1954M | 118 | 900 | 289 | 497 |2536k|  3 |  60 |   0 | 4.435728e+02 | 4.718755e+02 |   6.38%|  16.01%
 3417s|  2240k|524775 | 14104k|   6.3 |  1955M | 118 | 900 | 289 | 508 |2536k|  1 |  60 |   0 | 4.435729e+02 | 4.718755e+02 |   6.38%|  16.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3417s|  2240k|524787 | 14104k|   6.3 |  1955M | 118 | 900 | 289 | 503 |2536k|  2 |  60 |   0 | 4.435732e+02 | 4.718755e+02 |   6.38%|  16.01%
 3417s|  2241k|524809 | 14105k|   6.3 |  1955M | 118 | 900 | 289 | 520 |2536k|  1 |  60 |   0 | 4.435732e+02 | 4.718755e+02 |   6.38%|  16.01%
 3418s|  2241k|524815 | 14106k|   6.3 |  1955M | 118 | 900 | 289 | 507 |2536k|  0 |  60 |   0 | 4.435742e+02 | 4.718755e+02 |   6.38%|  16.01%
 3418s|  2241k|524839 | 14106k|   6.3 |  1955M | 118 | 900 | 289 | 503 |2536k|  3 |  60 |   0 | 4.435742e+02 | 4.718755e+02 |   6.38%|  16.01%
 3418s|  2241k|524863 | 14107k|   6.3 |  1955M | 118 | 900 | 289 | 486 |2536k|  2 |  60 |   0 | 4.435742e+02 | 4.718755e+02 |   6.38%|  16.02%
 3418s|  2241k|524877 | 14107k|   6.3 |  1955M | 118 | 900 | 289 | 503 |2536k|  2 |  60 |   0 | 4.435742e+02 | 4.718755e+02 |   6.38%|  16.03%
 3418s|  2241k|524891 | 14108k|   6.3 |  1955M | 118 | 900 | 289 | 513 |2536k|  0 |  60 |   0 | 4.435742e+02 | 4.718755e+02 |   6.38%|  16.03%
 3418s|  2241k|524927 | 14108k|   6.3 |  1955M | 118 | 900 | 289 | 500 |2537k|  2 |  60 |   0 | 4.435742e+02 | 4.718755e+02 |   6.38%|  16.03%
 3418s|  2241k|524947 | 14109k|   6.3 |  1955M | 118 | 900 | 289 | 494 |2537k|  1 |  60 |   0 | 4.435742e+02 | 4.718755e+02 |   6.38%|  16.03%
 3418s|  2241k|524963 | 14110k|   6.3 |  1955M | 118 | 900 | 289 | 507 |2537k|  1 |  60 |   0 | 4.435742e+02 | 4.718755e+02 |   6.38%|  16.03%
 3418s|  2241k|524985 | 14110k|   6.3 |  1955M | 118 | 900 | 289 | 513 |2537k|  0 |  60 |   0 | 4.435743e+02 | 4.718755e+02 |   6.38%|  16.03%
 3418s|  2242k|525015 | 14111k|   6.3 |  1955M | 118 | 900 | 289 | 502 |2537k|  3 |  60 |   0 | 4.435746e+02 | 4.718755e+02 |   6.38%|  16.03%
 3418s|  2242k|525037 | 14111k|   6.3 |  1955M | 118 | 900 | 289 | 502 |2537k|  3 |  60 |   0 | 4.435746e+02 | 4.718755e+02 |   6.38%|  16.03%
 3419s|  2242k|525063 | 14112k|   6.3 |  1955M | 118 | 900 | 289 | 504 |2537k|  2 |  60 |   0 | 4.435746e+02 | 4.718755e+02 |   6.38%|  16.03%
 3419s|  2242k|525075 | 14112k|   6.3 |  1955M | 118 | 900 | 289 | 506 |2537k|  0 |  60 |   0 | 4.435750e+02 | 4.718755e+02 |   6.38%|  16.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3419s|  2242k|525095 | 14113k|   6.3 |  1955M | 118 | 900 | 289 | 510 |2537k|  3 |  60 |   0 | 4.435750e+02 | 4.718755e+02 |   6.38%|  16.03%
 3419s|  2242k|525113 | 14113k|   6.3 |  1955M | 118 | 900 | 289 | 504 |2537k|  1 |  60 |   0 | 4.435755e+02 | 4.718755e+02 |   6.38%|  16.03%
 3419s|  2242k|525141 | 14114k|   6.3 |  1955M | 118 | 900 | 289 | 504 |2538k|  1 |  60 |   0 | 4.435758e+02 | 4.718755e+02 |   6.38%|  16.03%
 3419s|  2242k|525165 | 14115k|   6.3 |  1955M | 118 | 900 | 289 | 512 |2538k|  2 |  60 |   0 | 4.435758e+02 | 4.718755e+02 |   6.38%|  16.03%
 3419s|  2242k|525187 | 14115k|   6.3 |  1955M | 118 | 900 | 289 | 506 |2538k|  2 |  60 |   0 | 4.435758e+02 | 4.718755e+02 |   6.38%|  16.03%
 3419s|  2242k|525201 | 14116k|   6.3 |  1955M | 118 | 900 | 289 | 511 |2538k|  0 |  60 |   0 | 4.435758e+02 | 4.718755e+02 |   6.38%|  16.03%
 3419s|  2243k|525225 | 14117k|   6.3 |  1955M | 118 | 900 | 289 | 491 |2538k|  0 |  60 |   0 | 4.435759e+02 | 4.718755e+02 |   6.38%|  16.03%
 3419s|  2243k|525241 | 14117k|   6.3 |  1955M | 118 | 900 | 289 | 515 |2538k|  2 |  60 |   0 | 4.435759e+02 | 4.718755e+02 |   6.38%|  16.03%
 3419s|  2243k|525257 | 14118k|   6.3 |  1955M | 118 | 900 | 289 | 507 |2538k|  0 |  60 |   0 | 4.435759e+02 | 4.718755e+02 |   6.38%|  16.03%
 3420s|  2243k|525289 | 14118k|   6.3 |  1955M | 118 | 900 | 289 | 513 |2538k|  2 |  60 |   0 | 4.435759e+02 | 4.718755e+02 |   6.38%|  16.03%
 3420s|  2243k|525309 | 14119k|   6.3 |  1955M | 118 | 900 | 289 | 514 |2538k|  1 |  60 |   0 | 4.435764e+02 | 4.718755e+02 |   6.38%|  16.03%
 3420s|  2243k|525327 | 14119k|   6.3 |  1955M | 118 | 900 | 289 | 513 |2538k|  1 |  60 |   0 | 4.435764e+02 | 4.718755e+02 |   6.38%|  16.03%
 3420s|  2243k|525351 | 14119k|   6.3 |  1955M | 118 | 900 | 289 | 507 |2538k|  1 |  60 |   0 | 4.435764e+02 | 4.718755e+02 |   6.38%|  16.03%
 3420s|  2243k|525369 | 14120k|   6.3 |  1955M | 118 | 900 | 289 | 512 |2539k|  3 |  60 |   0 | 4.435764e+02 | 4.718755e+02 |   6.38%|  16.03%
 3420s|  2243k|525393 | 14120k|   6.3 |  1955M | 118 | 900 | 289 | 503 |2539k|  0 |  60 |   0 | 4.435765e+02 | 4.718755e+02 |   6.38%|  16.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s|  2243k|525429 | 14121k|   6.3 |  1955M | 118 | 900 | 289 | 525 |2539k|  0 |  60 |   0 | 4.435765e+02 | 4.718755e+02 |   6.38%|  16.03%
 3420s|  2244k|525471 | 14122k|   6.3 |  1955M | 118 | 900 | 289 | 514 |2539k|  2 |  60 |   0 | 4.435766e+02 | 4.718755e+02 |   6.38%|  16.03%
 3420s|  2244k|525501 | 14122k|   6.3 |  1956M | 118 | 900 | 289 | 507 |2539k|  1 |  60 |   0 | 4.435766e+02 | 4.718755e+02 |   6.38%|  16.03%
 3420s|  2244k|525517 | 14123k|   6.3 |  1956M | 118 | 900 | 289 | 522 |2539k|  1 |  60 |   0 | 4.435767e+02 | 4.718755e+02 |   6.38%|  16.03%
 3420s|  2244k|525541 | 14123k|   6.3 |  1956M | 118 | 900 | 289 | 508 |2539k|  2 |  60 |   0 | 4.435767e+02 | 4.718755e+02 |   6.38%|  16.03%
 3420s|  2244k|525561 | 14124k|   6.3 |  1956M | 118 | 900 | 289 | 501 |2539k|  1 |  60 |   0 | 4.435767e+02 | 4.718755e+02 |   6.38%|  16.03%
 3421s|  2244k|525591 | 14124k|   6.3 |  1956M | 118 | 900 | 289 | 503 |2539k|  0 |  60 |   0 | 4.435767e+02 | 4.718755e+02 |   6.38%|  16.03%
 3421s|  2244k|525611 | 14125k|   6.3 |  1956M | 118 | 900 | 289 | 491 |2539k|  2 |  60 |   0 | 4.435768e+02 | 4.718755e+02 |   6.38%|  16.03%
 3421s|  2244k|525625 | 14126k|   6.3 |  1956M | 118 | 900 | 289 | 515 |2539k|  0 |  60 |   0 | 4.435777e+02 | 4.718755e+02 |   6.38%|  16.03%
 3421s|  2244k|525653 | 14126k|   6.3 |  1956M | 118 | 900 | 289 | 497 |2540k|  2 |  60 |   0 | 4.435777e+02 | 4.718755e+02 |   6.38%|  16.03%
 3421s|  2244k|525663 | 14127k|   6.3 |  1956M | 118 | 900 | 289 | 520 |2540k|  0 |  60 |   0 | 4.435777e+02 | 4.718755e+02 |   6.38%|  16.03%
 3421s|  2245k|525681 | 14128k|   6.3 |  1956M | 118 | 900 | 289 | 493 |2540k|  2 |  60 |   0 | 4.435789e+02 | 4.718755e+02 |   6.38%|  16.04%
 3421s|  2245k|525699 | 14128k|   6.3 |  1956M | 118 | 900 | 289 | 489 |2540k|  1 |  60 |   0 | 4.435789e+02 | 4.718755e+02 |   6.38%|  16.04%
 3421s|  2245k|525713 | 14129k|   6.3 |  1956M | 118 | 900 | 289 | 510 |2540k|  0 |  60 |   0 | 4.435792e+02 | 4.718755e+02 |   6.38%|  16.04%
 3421s|  2245k|525731 | 14129k|   6.3 |  1956M | 118 | 900 | 289 | 514 |2540k|  1 |  60 |   0 | 4.435792e+02 | 4.718755e+02 |   6.38%|  16.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s|  2245k|525761 | 14130k|   6.3 |  1956M | 118 | 900 | 289 | 504 |2540k|  2 |  60 |   0 | 4.435792e+02 | 4.718755e+02 |   6.38%|  16.04%
 3421s|  2245k|525775 | 14130k|   6.3 |  1956M | 118 | 900 | 289 | 511 |2540k|  1 |  60 |   0 | 4.435796e+02 | 4.718755e+02 |   6.38%|  16.04%
 3421s|  2245k|525801 | 14131k|   6.3 |  1956M | 118 | 900 | 289 | 501 |2540k|  2 |  60 |   0 | 4.435799e+02 | 4.718755e+02 |   6.38%|  16.05%
 3422s|  2245k|525827 | 14131k|   6.3 |  1956M | 118 | 900 | 289 | 515 |2540k|  2 |  60 |   0 | 4.435799e+02 | 4.718755e+02 |   6.38%|  16.05%
 3422s|  2245k|525857 | 14132k|   6.3 |  1956M | 118 | 900 | 289 | 517 |2541k|  2 |  60 |   0 | 4.435799e+02 | 4.718755e+02 |   6.38%|  16.05%
 3422s|  2245k|525877 | 14133k|   6.3 |  1956M | 118 | 900 | 289 | 508 |2541k|  2 |  60 |   0 | 4.435800e+02 | 4.718755e+02 |   6.38%|  16.05%
 3422s|  2246k|525897 | 14133k|   6.3 |  1956M | 118 | 900 | 289 | 504 |2541k|  2 |  60 |   0 | 4.435800e+02 | 4.718755e+02 |   6.38%|  16.05%
 3422s|  2246k|525915 | 14134k|   6.3 |  1956M | 118 | 900 | 289 | 514 |2541k|  1 |  60 |   0 | 4.435804e+02 | 4.718755e+02 |   6.38%|  16.05%
 3422s|  2246k|525927 | 14135k|   6.3 |  1956M | 118 | 900 | 289 | 505 |2541k|  1 |  60 |   0 | 4.435804e+02 | 4.718755e+02 |   6.38%|  16.05%
 3422s|  2246k|525943 | 14135k|   6.3 |  1957M | 118 | 900 | 289 | 509 |2541k|  0 |  60 |   0 | 4.435813e+02 | 4.718755e+02 |   6.38%|  16.05%
 3422s|  2246k|525965 | 14136k|   6.3 |  1957M | 118 | 900 | 289 | 525 |2541k|  0 |  60 |   0 | 4.435815e+02 | 4.718755e+02 |   6.38%|  16.05%
 3422s|  2246k|525979 | 14137k|   6.3 |  1957M | 118 | 900 | 289 | 499 |2541k|  1 |  60 |   0 | 4.435815e+02 | 4.718755e+02 |   6.38%|  16.05%
 3422s|  2246k|525993 | 14137k|   6.3 |  1957M | 118 | 900 | 289 | 505 |2541k|  1 |  60 |   0 | 4.435815e+02 | 4.718755e+02 |   6.38%|  16.05%
 3422s|  2246k|526015 | 14138k|   6.3 |  1957M | 118 | 900 | 289 | 490 |2541k|  2 |  60 |   0 | 4.435817e+02 | 4.718755e+02 |   6.38%|  16.05%
 3423s|  2246k|526039 | 14138k|   6.3 |  1958M | 118 | 900 | 289 | 518 |2542k|  2 |  60 |   0 | 4.435819e+02 | 4.718755e+02 |   6.38%|  16.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3423s|  2246k|526063 | 14139k|   6.3 |  1958M | 118 | 900 | 289 | 502 |2542k|  2 |  60 |   0 | 4.435820e+02 | 4.718755e+02 |   6.38%|  16.05%
 3423s|  2247k|526091 | 14139k|   6.3 |  1959M | 118 | 900 | 289 | 502 |2542k|  1 |  60 |   0 | 4.435822e+02 | 4.718755e+02 |   6.38%|  16.05%
 3423s|  2247k|526117 | 14140k|   6.3 |  1959M | 118 | 900 | 289 | 501 |2542k|  1 |  60 |   0 | 4.435825e+02 | 4.718755e+02 |   6.38%|  16.05%
 3423s|  2247k|526131 | 14140k|   6.3 |  1959M | 118 | 900 | 289 | 506 |2542k|  0 |  60 |   0 | 4.435825e+02 | 4.718755e+02 |   6.38%|  16.05%
 3423s|  2247k|526149 | 14141k|   6.3 |  1959M | 118 | 900 | 289 | 504 |2542k|  1 |  60 |   0 | 4.435829e+02 | 4.718755e+02 |   6.38%|  16.05%
 3423s|  2247k|526159 | 14142k|   6.3 |  1959M | 118 | 900 | 289 | 508 |2542k|  4 |  60 |   0 | 4.435829e+02 | 4.718755e+02 |   6.38%|  16.05%
 3423s|  2247k|526171 | 14142k|   6.3 |  1959M | 118 | 900 | 289 | 501 |2542k|  0 |  60 |   0 | 4.435829e+02 | 4.718755e+02 |   6.38%|  16.05%
 3423s|  2247k|526183 | 14143k|   6.3 |  1960M | 118 | 900 | 289 | 524 |2542k|  1 |  60 |   0 | 4.435829e+02 | 4.718755e+02 |   6.38%|  16.05%
 3423s|  2247k|526205 | 14144k|   6.3 |  1960M | 118 | 900 | 289 | 515 |2542k|  2 |  60 |   0 | 4.435829e+02 | 4.718755e+02 |   6.38%|  16.05%
 3423s|  2247k|526229 | 14144k|   6.3 |  1960M | 118 | 900 | 289 | 511 |2543k|  1 |  60 |   0 | 4.435829e+02 | 4.718755e+02 |   6.38%|  16.05%
 3424s|  2247k|526279 | 14145k|   6.3 |  1962M | 118 | 900 | 289 | 501 |2543k|  2 |  60 |   0 | 4.435833e+02 | 4.718755e+02 |   6.38%|  16.05%
 3424s|  2248k|526293 | 14145k|   6.3 |  1962M | 118 | 900 | 289 | 495 |2543k|  0 |  60 |   0 | 4.435833e+02 | 4.718755e+02 |   6.38%|  16.05%
 3424s|  2248k|526311 | 14146k|   6.3 |  1962M | 118 | 900 | 289 | 508 |2543k|  2 |  60 |   0 | 4.435833e+02 | 4.718755e+02 |   6.38%|  16.05%
 3424s|  2248k|526341 | 14146k|   6.3 |  1962M | 118 | 900 | 289 | 498 |2543k|  1 |  60 |   0 | 4.435833e+02 | 4.718755e+02 |   6.38%|  16.05%
 3424s|  2248k|526381 | 14147k|   6.3 |  1962M | 118 | 900 | 289 | 511 |2543k|  3 |  60 |   0 | 4.435833e+02 | 4.718755e+02 |   6.38%|  16.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|  2248k|526401 | 14147k|   6.3 |  1962M | 118 | 900 | 289 | 503 |2543k|  1 |  60 |   0 | 4.435839e+02 | 4.718755e+02 |   6.38%|  16.05%
 3424s|  2248k|526423 | 14148k|   6.3 |  1962M | 118 | 900 | 289 | 507 |2543k|  0 |  60 |   0 | 4.435839e+02 | 4.718755e+02 |   6.38%|  16.05%
 3424s|  2248k|526453 | 14149k|   6.3 |  1962M | 118 | 900 | 289 | 510 |2543k|  3 |  60 |   0 | 4.435840e+02 | 4.718755e+02 |   6.38%|  16.05%
 3424s|  2248k|526473 | 14149k|   6.3 |  1962M | 118 | 900 | 289 | 512 |2543k|  0 |  60 |   0 | 4.435840e+02 | 4.718755e+02 |   6.38%|  16.05%
 3424s|  2248k|526499 | 14150k|   6.3 |  1964M | 118 | 900 | 289 | 509 |2544k|  2 |  60 |   0 | 4.435840e+02 | 4.718755e+02 |   6.38%|  16.05%
 3424s|  2248k|526515 | 14151k|   6.3 |  1964M | 118 | 900 | 289 | 505 |2544k|  1 |  60 |   0 | 4.435840e+02 | 4.718755e+02 |   6.38%|  16.05%
 3424s|  2249k|526529 | 14151k|   6.3 |  1964M | 118 | 900 | 289 | 505 |2544k|  3 |  60 |   0 | 4.435840e+02 | 4.718755e+02 |   6.38%|  16.05%
 3425s|  2249k|526543 | 14152k|   6.3 |  1964M | 118 | 900 | 289 | 496 |2544k|  0 |  60 |   0 | 4.435840e+02 | 4.718755e+02 |   6.38%|  16.05%
 3425s|  2249k|526569 | 14152k|   6.3 |  1964M | 118 | 900 | 289 | 500 |2544k|  0 |  60 |   0 | 4.435840e+02 | 4.718755e+02 |   6.38%|  16.05%
 3425s|  2249k|526591 | 14153k|   6.3 |  1964M | 118 | 900 | 289 | 509 |2544k|  0 |  60 |   0 | 4.435841e+02 | 4.718755e+02 |   6.38%|  16.05%
 3425s|  2249k|526613 | 14153k|   6.3 |  1964M | 118 | 900 | 289 | 510 |2544k|  2 |  60 |   0 | 4.435841e+02 | 4.718755e+02 |   6.38%|  16.05%
 3425s|  2249k|526647 | 14154k|   6.3 |  1964M | 118 | 900 | 289 | 489 |2544k|  1 |  60 |   0 | 4.435843e+02 | 4.718755e+02 |   6.38%|  16.05%
 3425s|  2249k|526667 | 14155k|   6.3 |  1964M | 118 | 900 | 289 | 515 |2544k|  0 |  60 |   0 | 4.435843e+02 | 4.718755e+02 |   6.38%|  16.05%
 3425s|  2249k|526691 | 14155k|   6.3 |  1964M | 118 | 900 | 289 | 505 |2544k|  0 |  60 |   0 | 4.435858e+02 | 4.718755e+02 |   6.38%|  16.05%
 3425s|  2249k|526717 | 14156k|   6.3 |  1964M | 118 | 900 | 289 | 507 |2545k|  2 |  60 |   0 | 4.435858e+02 | 4.718755e+02 |   6.38%|  16.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3425s|  2249k|526753 | 14157k|   6.3 |  1964M | 118 | 900 | 289 | 505 |2545k|  0 |  60 |   0 | 4.435861e+02 | 4.718755e+02 |   6.38%|  16.05%
 3425s|  2250k|526783 | 14157k|   6.3 |  1964M | 118 | 900 | 289 | 506 |2545k|  1 |  60 |   0 | 4.435861e+02 | 4.718755e+02 |   6.38%|  16.05%
 3425s|  2250k|526803 | 14158k|   6.3 |  1964M | 118 | 900 | 289 | 512 |2545k|  2 |  60 |   0 | 4.435866e+02 | 4.718755e+02 |   6.38%|  16.06%
 3425s|  2250k|526823 | 14158k|   6.3 |  1964M | 118 | 900 | 289 | 508 |2545k|  1 |  60 |   0 | 4.435866e+02 | 4.718755e+02 |   6.38%|  16.06%
 3426s|  2250k|526853 | 14159k|   6.3 |  1964M | 118 | 900 | 289 | 502 |2545k|  3 |  60 |   0 | 4.435870e+02 | 4.718755e+02 |   6.38%|  16.06%
 3426s|  2250k|526869 | 14159k|   6.3 |  1964M | 118 | 900 | 289 | 507 |2545k|  2 |  60 |   0 | 4.435870e+02 | 4.718755e+02 |   6.38%|  16.06%
 3426s|  2250k|526885 | 14160k|   6.3 |  1965M | 118 | 900 | 289 | 514 |2545k|  2 |  60 |   0 | 4.435872e+02 | 4.718755e+02 |   6.38%|  16.06%
 3426s|  2250k|526907 | 14161k|   6.3 |  1965M | 118 | 900 | 289 | 504 |2545k|  0 |  60 |   0 | 4.435872e+02 | 4.718755e+02 |   6.38%|  16.06%
 3426s|  2250k|526937 | 14161k|   6.3 |  1965M | 118 | 900 | 289 | 490 |2545k|  0 |  60 |   0 | 4.435873e+02 | 4.718755e+02 |   6.38%|  16.06%
 3426s|  2250k|526955 | 14162k|   6.3 |  1965M | 118 | 900 | 289 | 499 |2545k|  0 |  60 |   0 | 4.435876e+02 | 4.718755e+02 |   6.38%|  16.06%
 3426s|  2250k|526971 | 14162k|   6.3 |  1965M | 118 | 900 | 289 | 513 |2546k|  0 |  60 |   0 | 4.435876e+02 | 4.718755e+02 |   6.38%|  16.06%
 3426s|  2251k|526989 | 14163k|   6.3 |  1965M | 118 | 900 | 289 | 493 |2546k|  1 |  60 |   0 | 4.435876e+02 | 4.718755e+02 |   6.38%|  16.06%
 3426s|  2251k|527015 | 14164k|   6.3 |  1965M | 118 | 900 | 289 | 481 |2546k|  1 |  60 |   0 | 4.435879e+02 | 4.718755e+02 |   6.38%|  16.06%
 3426s|  2251k|527033 | 14164k|   6.3 |  1965M | 118 | 900 | 289 | 513 |2546k|  1 |  60 |   0 | 4.435879e+02 | 4.718755e+02 |   6.38%|  16.06%
 3426s|  2251k|527039 | 14165k|   6.3 |  1965M | 118 | 900 | 289 | 507 |2546k|  1 |  60 |   0 | 4.435897e+02 | 4.718755e+02 |   6.38%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|  2251k|527065 | 14165k|   6.3 |  1965M | 118 | 900 | 289 | 506 |2546k|  2 |  60 |   0 | 4.435900e+02 | 4.718755e+02 |   6.38%|  16.06%
 3427s|  2251k|527085 | 14166k|   6.3 |  1965M | 118 | 900 | 289 | 488 |2546k|  1 |  60 |   0 | 4.435900e+02 | 4.718755e+02 |   6.38%|  16.06%
 3427s|  2251k|527119 | 14167k|   6.3 |  1965M | 118 | 900 | 289 | 511 |2546k|  0 |  60 |   0 | 4.435900e+02 | 4.718755e+02 |   6.38%|  16.06%
 3427s|  2251k|527137 | 14167k|   6.3 |  1965M | 118 | 900 | 289 | 498 |2546k|  2 |  60 |   0 | 4.435900e+02 | 4.718755e+02 |   6.38%|  16.06%
