2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|152900 |119809 | 30866k| 201.9 |  2079M |  56 | 500 | 120 | 737 |6129k|  5 |   0 |   0 | 1.958058e+02 | 3.000652e+02 |  53.25%|  23.11%
 2636s|153000 |119881 | 30887k| 201.9 |  2079M |  56 | 500 | 120 | 934 |6133k|  8 |   0 |   0 | 1.958058e+02 | 3.000652e+02 |  53.25%|  23.11%
 2638s|153100 |119959 | 30907k| 201.9 |  2084M |  56 | 500 | 120 | 853 |6137k|  7 |   0 |   0 | 1.958058e+02 | 3.000652e+02 |  53.25%|  23.11%
 2639s|153200 |120037 | 30927k| 201.9 |  2084M |  56 | 500 | 120 | 747 |6141k|  9 |   0 |   0 | 1.958260e+02 | 3.000652e+02 |  53.23%|  23.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|153300 |120107 | 30947k| 201.9 |  2085M |  56 | 500 | 120 | 893 |6145k|  4 |   0 |   0 | 1.958332e+02 | 3.000652e+02 |  53.22%|  23.11%
 2642s|153400 |120175 | 30967k| 201.9 |  2086M |  56 | 500 | 120 | 648 |6149k|  2 |   0 |   0 | 1.958369e+02 | 3.000652e+02 |  53.22%|  23.11%
 2644s|153500 |120259 | 30989k| 201.9 |  2089M |  56 | 500 | 120 | 863 |6154k| 10 |   0 |   0 | 1.958454e+02 | 3.000652e+02 |  53.22%|  23.11%
 2645s|153600 |120327 | 31007k| 201.9 |  2091M |  56 | 500 | 120 | 911 |6157k|  7 |   0 |   0 | 1.958536e+02 | 3.000652e+02 |  53.21%|  23.11%
 2646s|153700 |120399 | 31026k| 201.9 |  2092M |  56 | 500 | 120 | 721 |6161k|  8 |   0 |   0 | 1.958625e+02 | 3.000652e+02 |  53.20%|  23.11%
 2648s|153800 |120479 | 31046k| 201.9 |  2093M |  56 | 500 | 120 | 890 |6165k|  7 |   0 |   0 | 1.958716e+02 | 3.000652e+02 |  53.19%|  23.12%
 2649s|153900 |120553 | 31067k| 201.9 |  2094M |  56 | 500 | 120 | 950 |6169k|  4 |   0 |   0 | 1.958853e+02 | 3.000652e+02 |  53.18%|  23.12%
 2651s|154000 |120631 | 31087k| 201.9 |  2096M |  56 | 500 | 120 | 960 |6173k|  4 |   0 |   0 | 1.958916e+02 | 3.000652e+02 |  53.18%|  23.12%
 2652s|154100 |120709 | 31107k| 201.9 |  2099M |  56 | 500 | 120 | 942 |6177k|  4 |   0 |   0 | 1.958983e+02 | 3.000652e+02 |  53.17%|  23.12%
 2654s|154200 |120783 | 31128k| 201.9 |  2100M |  56 | 500 | 120 | 847 |6181k|  6 |   0 |   0 | 1.959043e+02 | 3.000652e+02 |  53.17%|  23.12%
 2655s|154300 |120859 | 31149k| 201.9 |  2102M |  56 | 500 | 120 | 735 |6185k|  8 |   0 |   0 | 1.959051e+02 | 3.000652e+02 |  53.17%|  23.12%
 2657s|154400 |120935 | 31168k| 201.9 |  2103M |  56 | 500 | 120 | 738 |6188k|  6 |   0 |   0 | 1.959180e+02 | 3.000652e+02 |  53.16%|  23.12%
 2658s|154500 |121001 | 31187k| 201.9 |  2104M |  56 | 500 | 120 | 949 |6192k|  7 |   0 |   0 | 1.959215e+02 | 3.000652e+02 |  53.16%|  23.12%
 2660s|154600 |121077 | 31209k| 201.9 |  2106M |  56 | 500 | 120 | 984 |6196k|  4 |   0 |   0 | 1.959270e+02 | 3.000652e+02 |  53.15%|  23.12%
 2661s|154700 |121153 | 31229k| 201.9 |  2106M |  56 | 500 | 120 | 827 |6200k|  2 |   0 |   0 | 1.959378e+02 | 3.000652e+02 |  53.14%|  23.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s|154800 |121229 | 31249k| 201.9 |  2107M |  56 | 500 | 120 | 689 |6204k|  4 |   0 |   0 | 1.959452e+02 | 3.000652e+02 |  53.14%|  23.12%
 2664s|154900 |121303 | 31270k| 201.9 |  2109M |  56 | 500 | 120 |1069 |6208k|  6 |   0 |   0 | 1.959477e+02 | 3.000652e+02 |  53.14%|  23.12%
 2666s|155000 |121383 | 31290k| 201.9 |  2110M |  56 | 500 | 120 | 826 |6212k|  7 |   0 |   0 | 1.959553e+02 | 3.000652e+02 |  53.13%|  23.12%
 2667s|155100 |121447 | 31308k| 201.9 |  2111M |  56 | 500 | 120 | 794 |6216k|  6 |   0 |   0 | 1.959666e+02 | 3.000652e+02 |  53.12%|  23.12%
 2668s|155200 |121517 | 31328k| 201.9 |  2111M |  56 | 500 | 120 | 874 |6220k|  1 |   0 |   0 | 1.959696e+02 | 3.000652e+02 |  53.12%|  23.13%
 2670s|155300 |121579 | 31347k| 201.8 |  2113M |  56 | 500 | 120 | 852 |6224k|  7 |   0 |   0 | 1.959818e+02 | 3.000652e+02 |  53.11%|  23.13%
 2671s|155400 |121653 | 31368k| 201.9 |  2114M |  56 | 500 | 120 | 800 |6228k|  6 |   0 |   0 | 1.959841e+02 | 3.000652e+02 |  53.11%|  23.13%
 2673s|155500 |121723 | 31387k| 201.8 |  2115M |  56 | 500 | 120 | 799 |6232k|  2 |   0 |   0 | 1.959923e+02 | 3.000652e+02 |  53.10%|  23.13%
 2674s|155600 |121789 | 31407k| 201.8 |  2116M |  56 | 500 | 120 |1041 |6236k|  6 |   0 |   0 | 1.959990e+02 | 3.000652e+02 |  53.10%|  23.13%
 2676s|155700 |121859 | 31428k| 201.8 |  2118M |  56 | 500 | 120 | 978 |6240k|  8 |   0 |   0 | 1.960017e+02 | 3.000652e+02 |  53.09%|  23.13%
 2677s|155800 |121937 | 31450k| 201.9 |  2119M |  56 | 500 | 120 | 966 |6244k|  6 |   0 |   0 | 1.960050e+02 | 3.000652e+02 |  53.09%|  23.13%
 2679s|155900 |122011 | 31469k| 201.9 |  2123M |  56 | 500 | 120 | 787 |6248k|  7 |   0 |   0 | 1.960050e+02 | 3.000652e+02 |  53.09%|  23.13%
 2680s|156000 |122085 | 31489k| 201.9 |  2127M |  56 | 500 | 120 |1100 |6251k|  6 |   0 |   0 | 1.960188e+02 | 3.000652e+02 |  53.08%|  23.13%
 2682s|156100 |122159 | 31509k| 201.8 |  2128M |  56 | 500 | 120 | 977 |6255k|  4 |   0 |   0 | 1.960278e+02 | 3.000652e+02 |  53.07%|  23.13%
 2683s|156200 |122231 | 31529k| 201.8 |  2130M |  56 | 500 | 120 | 813 |6260k|  1 |   0 |   0 | 1.960401e+02 | 3.000652e+02 |  53.06%|  23.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|156300 |122309 | 31548k| 201.8 |  2130M |  56 | 500 | 120 | 885 |6264k|  6 |   0 |   0 | 1.960458e+02 | 3.000652e+02 |  53.06%|  23.14%
 2686s|156400 |122375 | 31568k| 201.8 |  2132M |  56 | 500 | 120 |1049 |6267k|  5 |   0 |   0 | 1.960533e+02 | 3.000652e+02 |  53.05%|  23.14%
 2688s|156500 |122441 | 31587k| 201.8 |  2132M |  56 | 500 | 120 | 991 |6271k|  9 |   0 |   0 | 1.960533e+02 | 3.000652e+02 |  53.05%|  23.14%
 2689s|156600 |122515 | 31608k| 201.8 |  2134M |  56 | 500 | 120 | 743 |6275k| 10 |   0 |   0 | 1.960571e+02 | 3.000652e+02 |  53.05%|  23.14%
 2691s|156700 |122591 | 31629k| 201.8 |  2136M |  56 | 500 | 120 | 798 |6279k|  7 |   0 |   0 | 1.960737e+02 | 3.000652e+02 |  53.04%|  23.14%
 2692s|156800 |122667 | 31649k| 201.8 |  2138M |  56 | 500 | 120 | 971 |6283k| 11 |   0 |   0 | 1.960816e+02 | 3.000652e+02 |  53.03%|  23.14%
 2694s|156900 |122737 | 31669k| 201.8 |  2139M |  56 | 500 | 120 | 732 |6287k|  2 |   0 |   0 | 1.960969e+02 | 3.000652e+02 |  53.02%|  23.14%
 2695s|157000 |122801 | 31688k| 201.8 |  2140M |  56 | 500 | 120 | 716 |6290k|  8 |   0 |   0 | 1.961059e+02 | 3.000652e+02 |  53.01%|  23.14%
 2697s|157100 |122861 | 31706k| 201.8 |  2141M |  56 | 500 | 120 | 858 |6294k|  0 |   0 |   0 | 1.961121e+02 | 3.000652e+02 |  53.01%|  23.14%
 2698s|157200 |122941 | 31726k| 201.8 |  2142M |  56 | 500 | 120 | 950 |6297k|  6 |   0 |   0 | 1.961241e+02 | 3.000652e+02 |  53.00%|  23.14%
 2700s|157300 |123015 | 31745k| 201.8 |  2144M |  56 | 500 | 120 | 810 |6301k|  6 |   0 |   0 | 1.961294e+02 | 3.000652e+02 |  52.99%|  23.14%
 2701s|157400 |123073 | 31764k| 201.8 |  2144M |  56 | 500 | 120 | 768 |6305k|  2 |   0 |   0 | 1.961369e+02 | 3.000652e+02 |  52.99%|  23.15%
 2702s|157500 |123153 | 31784k| 201.8 |  2145M |  56 | 500 | 120 | 890 |6309k|  7 |   0 |   0 | 1.961452e+02 | 3.000652e+02 |  52.98%|  23.15%
 2704s|157600 |123213 | 31805k| 201.8 |  2146M |  56 | 500 | 120 | 819 |6313k|  5 |   0 |   0 | 1.961500e+02 | 3.000652e+02 |  52.98%|  23.15%
 2705s|157700 |123277 | 31824k| 201.8 |  2146M |  56 | 500 | 120 | 778 |6317k|  2 |   0 |   0 | 1.961602e+02 | 3.000652e+02 |  52.97%|  23.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s|157800 |123359 | 31843k| 201.8 |  2149M |  56 | 500 | 120 | 900 |6320k|  6 |   0 |   0 | 1.961655e+02 | 3.000652e+02 |  52.97%|  23.15%
 2708s|157900 |123435 | 31863k| 201.8 |  2150M |  56 | 500 | 120 | 826 |6324k|  2 |   0 |   0 | 1.961746e+02 | 3.000652e+02 |  52.96%|  23.15%
 2710s|158000 |123507 | 31883k| 201.8 |  2151M |  56 | 500 | 120 | 911 |6328k|  5 |   0 |   0 | 1.961826e+02 | 3.000652e+02 |  52.95%|  23.15%
 2711s|158100 |123579 | 31904k| 201.8 |  2151M |  56 | 500 | 120 | 964 |6333k|  6 |   0 |   0 | 1.961857e+02 | 3.000652e+02 |  52.95%|  23.15%
 2713s|158200 |123661 | 31926k| 201.8 |  2152M |  56 | 500 | 120 | 831 |6337k|  7 |   0 |   0 | 1.961857e+02 | 3.000652e+02 |  52.95%|  23.15%
 2714s|158300 |123719 | 31944k| 201.8 |  2156M |  56 | 500 | 120 | 809 |6340k|  2 |   0 |   0 | 1.962003e+02 | 3.000652e+02 |  52.94%|  23.15%
 2716s|158400 |123785 | 31964k| 201.8 |  2157M |  56 | 500 | 120 | 836 |6344k|  6 |   0 |   0 | 1.962096e+02 | 3.000652e+02 |  52.93%|  23.15%
 2717s|158500 |123865 | 31985k| 201.8 |  2158M |  56 | 500 | 120 | 955 |6348k|  8 |   0 |   0 | 1.962146e+02 | 3.000652e+02 |  52.93%|  23.15%
 2719s|158600 |123933 | 32004k| 201.8 |  2159M |  56 | 500 | 120 | 974 |6352k|  6 |   0 |   0 | 1.962228e+02 | 3.000652e+02 |  52.92%|  23.15%
 2720s|158700 |124005 | 32025k| 201.8 |  2159M |  56 | 500 | 120 | 965 |6356k|  7 |   0 |   0 | 1.962305e+02 | 3.000652e+02 |  52.91%|  23.15%
 2722s|158800 |124081 | 32045k| 201.8 |  2160M |  56 | 500 | 120 | 857 |6359k|  2 |   0 |   0 | 1.962393e+02 | 3.000652e+02 |  52.91%|  23.15%
 2723s|158900 |124165 | 32065k| 201.8 |  2162M |  56 | 500 | 120 | 840 |6364k|  3 |   0 |   0 | 1.962493e+02 | 3.000652e+02 |  52.90%|  23.16%
 2725s|159000 |124231 | 32084k| 201.8 |  2162M |  56 | 500 | 120 | 797 |6367k|  6 |   0 |   0 | 1.962586e+02 | 3.000652e+02 |  52.89%|  23.16%
 2726s|159100 |124295 | 32104k| 201.8 |  2164M |  56 | 500 | 120 | 781 |6371k|  6 |   0 |   0 | 1.962589e+02 | 3.000652e+02 |  52.89%|  23.16%
 2728s|159200 |124359 | 32124k| 201.8 |  2164M |  56 | 500 | 120 | 886 |6375k|  7 |   0 |   0 | 1.962700e+02 | 3.000652e+02 |  52.88%|  23.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|159300 |124431 | 32144k| 201.8 |  2165M |  56 | 500 | 120 |1059 |6379k|  6 |   0 |   0 | 1.962700e+02 | 3.000652e+02 |  52.88%|  23.16%
 2731s|159400 |124495 | 32164k| 201.8 |  2166M |  56 | 500 | 120 | 918 |6383k|  6 |   0 |   0 | 1.962749e+02 | 3.000652e+02 |  52.88%|  23.16%
 2732s|159500 |124561 | 32185k| 201.8 |  2167M |  56 | 500 | 120 | 821 |6387k|  6 |   0 |   0 | 1.962803e+02 | 3.000652e+02 |  52.88%|  23.16%
 2734s|159600 |124637 | 32207k| 201.8 |  2168M |  56 | 500 | 120 | 770 |6392k|  5 |   0 |   0 | 1.962911e+02 | 3.000652e+02 |  52.87%|  23.16%
 2735s|159700 |124699 | 32225k| 201.8 |  2170M |  56 | 500 | 120 |1011 |6395k|  2 |   0 |   0 | 1.963019e+02 | 3.000652e+02 |  52.86%|  23.16%
 2737s|159800 |124761 | 32243k| 201.8 |  2171M |  56 | 500 | 120 |1007 |6399k|  2 |   0 |   0 | 1.963056e+02 | 3.000652e+02 |  52.86%|  23.16%
 2738s|159900 |124831 | 32264k| 201.8 |  2173M |  56 | 500 | 120 |1073 |6402k|  2 |   0 |   0 | 1.963090e+02 | 3.000652e+02 |  52.85%|  23.16%
 2740s|160000 |124895 | 32284k| 201.8 |  2175M |  56 | 500 | 120 |1030 |6406k|  2 |   0 |   0 | 1.963151e+02 | 3.000652e+02 |  52.85%|  23.16%
 2741s|160100 |124973 | 32304k| 201.8 |  2175M |  56 | 500 | 120 | 954 |6410k|  6 |   0 |   0 | 1.963238e+02 | 3.000652e+02 |  52.84%|  23.16%
 2743s|160200 |125051 | 32325k| 201.8 |  2179M |  56 | 500 | 120 | 926 |6414k|  6 |   0 |   0 | 1.963333e+02 | 3.000652e+02 |  52.83%|  23.16%
 2744s|160300 |125119 | 32344k| 201.8 |  2179M |  56 | 500 | 120 | 870 |6418k|  5 |   0 |   0 | 1.963391e+02 | 3.000652e+02 |  52.83%|  23.16%
 2746s|160400 |125185 | 32362k| 201.8 |  2180M |  56 | 500 | 120 | 998 |6422k|  5 |   0 |   0 | 1.963391e+02 | 3.000652e+02 |  52.83%|  23.16%
 2747s|160500 |125253 | 32380k| 201.7 |  2181M |  56 | 500 | 120 |1012 |6425k|  2 |   0 |   0 | 1.963555e+02 | 3.000652e+02 |  52.82%|  23.17%
 2749s|160600 |125331 | 32401k| 201.7 |  2183M |  56 | 500 | 120 | 942 |6429k|  4 |   0 |   0 | 1.963568e+02 | 3.000652e+02 |  52.82%|  23.17%
 2750s|160700 |125407 | 32421k| 201.7 |  2184M |  56 | 500 | 120 | 909 |6433k|  5 |   0 |   0 | 1.963689e+02 | 3.000652e+02 |  52.81%|  23.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|160800 |125471 | 32440k| 201.7 |  2185M |  56 | 500 | 120 | 882 |6436k|  2 |   0 |   0 | 1.963705e+02 | 3.000652e+02 |  52.81%|  23.17%
 2753s|160900 |125543 | 32460k| 201.7 |  2188M |  56 | 500 | 120 |1068 |6441k|  2 |   0 |   0 | 1.963792e+02 | 3.000652e+02 |  52.80%|  23.17%
 2755s|161000 |125617 | 32481k| 201.7 |  2190M |  56 | 500 | 120 | 990 |6445k|  7 |   0 |   0 | 1.963862e+02 | 3.000652e+02 |  52.79%|  23.17%
 2756s|161100 |125699 | 32501k| 201.7 |  2191M |  56 | 500 | 120 | 786 |6450k|  4 |   0 |   0 | 1.963862e+02 | 3.000652e+02 |  52.79%|  23.17%
 2758s|161200 |125767 | 32521k| 201.7 |  2192M |  56 | 500 | 120 | 910 |6453k|  8 |   0 |   0 | 1.964007e+02 | 3.000652e+02 |  52.78%|  23.17%
 2759s|161300 |125837 | 32541k| 201.7 |  2194M |  56 | 500 | 120 | 989 |6457k|  5 |   0 |   0 | 1.964078e+02 | 3.000652e+02 |  52.78%|  23.18%
 2761s|161400 |125909 | 32562k| 201.7 |  2195M |  56 | 500 | 120 | 936 |6461k|  8 |   0 |   0 | 1.964169e+02 | 3.000652e+02 |  52.77%|  23.18%
 2762s|161500 |125975 | 32579k| 201.7 |  2195M |  56 | 500 | 120 | 811 |6465k|  5 |   0 |   0 | 1.964228e+02 | 3.000652e+02 |  52.76%|  23.18%
 2764s|161600 |126037 | 32598k| 201.7 |  2197M |  56 | 500 | 120 |1125 |6469k|  6 |   0 |   0 | 1.964236e+02 | 3.000652e+02 |  52.76%|  23.18%
 2765s|161700 |126111 | 32619k| 201.7 |  2197M |  56 | 500 | 120 | 836 |6473k|  1 |   0 |   0 | 1.964292e+02 | 3.000652e+02 |  52.76%|  23.18%
 2766s|161800 |126187 | 32639k| 201.7 |  2200M |  56 | 500 | 120 | 823 |6477k|  2 |   0 |   0 | 1.964407e+02 | 3.000652e+02 |  52.75%|  23.18%
 2769s|161900 |126259 | 32659k| 201.7 |  2201M |  56 | 500 | 120 | 886 |6481k|  9 |   0 |   0 | 1.964464e+02 | 3.000652e+02 |  52.75%|  23.18%
 2770s|162000 |126335 | 32677k| 201.7 |  2204M |  56 | 500 | 120 | 819 |6485k|  6 |   0 |   0 | 1.964510e+02 | 3.000652e+02 |  52.74%|  23.19%
 2772s|162100 |126401 | 32696k| 201.7 |  2207M |  56 | 500 | 120 |1061 |6489k|  7 |   0 |   0 | 1.964534e+02 | 3.000652e+02 |  52.74%|  23.19%
 2773s|162200 |126471 | 32717k| 201.7 |  2208M |  56 | 500 | 120 |1130 |6493k|  3 |   0 |   0 | 1.964669e+02 | 3.000652e+02 |  52.73%|  23.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|162300 |126551 | 32738k| 201.7 |  2208M |  56 | 500 | 120 | 857 |6497k|  7 |   0 |   0 | 1.964736e+02 | 3.000652e+02 |  52.73%|  23.20%
 2776s|162400 |126625 | 32757k| 201.7 |  2210M |  56 | 500 | 120 | 816 |6501k|  5 |   0 |   0 | 1.964854e+02 | 3.000652e+02 |  52.72%|  23.20%
 2778s|162500 |126699 | 32776k| 201.7 |  2211M |  56 | 500 | 120 | 951 |6504k|  5 |   0 |   0 | 1.964925e+02 | 3.000652e+02 |  52.71%|  23.20%
 2779s|162600 |126773 | 32798k| 201.7 |  2212M |  56 | 500 | 120 |1068 |6508k|  7 |   0 |   0 | 1.965005e+02 | 3.000652e+02 |  52.70%|  23.20%
 2781s|162700 |126843 | 32818k| 201.7 |  2214M |  56 | 500 | 120 | 992 |6512k|  6 |   0 |   0 | 1.965079e+02 | 3.000652e+02 |  52.70%|  23.20%
 2782s|162800 |126919 | 32838k| 201.7 |  2214M |  56 | 500 | 120 | 917 |6516k|  4 |   0 |   0 | 1.965168e+02 | 3.000652e+02 |  52.69%|  23.20%
 2784s|162900 |126991 | 32858k| 201.7 |  2216M |  56 | 500 | 120 | 963 |6520k|  7 |   0 |   0 | 1.965234e+02 | 3.000652e+02 |  52.69%|  23.20%
 2785s|163000 |127053 | 32878k| 201.7 |  2217M |  56 | 500 | 120 | 810 |6524k|  6 |   0 |   0 | 1.965264e+02 | 3.000652e+02 |  52.68%|  23.20%
 2787s|163100 |127123 | 32897k| 201.7 |  2218M |  56 | 500 | 120 | 900 |6528k|  8 |   0 |   0 | 1.965325e+02 | 3.000652e+02 |  52.68%|  23.20%
 2788s|163200 |127201 | 32919k| 201.7 |  2220M |  56 | 500 | 120 |1049 |6532k|  8 |   0 |   0 | 1.965364e+02 | 3.000652e+02 |  52.68%|  23.20%
 2790s|163300 |127271 | 32939k| 201.7 |  2221M |  56 | 500 | 120 | 832 |6536k|  5 |   0 |   0 | 1.965492e+02 | 3.000652e+02 |  52.67%|  23.20%
 2791s|163400 |127337 | 32959k| 201.7 |  2221M |  56 | 500 | 120 | 988 |6540k|  2 |   0 |   0 | 1.965501e+02 | 3.000652e+02 |  52.67%|  23.20%
 2793s|163500 |127409 | 32977k| 201.7 |  2223M |  56 | 500 | 120 | 833 |6543k|  1 |   0 |   0 | 1.965501e+02 | 3.000652e+02 |  52.67%|  23.20%
 2794s|163600 |127483 | 32998k| 201.7 |  2223M |  56 | 500 | 120 | 858 |6547k|  7 |   0 |   0 | 1.965540e+02 | 3.000652e+02 |  52.66%|  23.20%
 2796s|163700 |127553 | 33019k| 201.7 |  2224M |  56 | 500 | 120 | 839 |6551k|  7 |   0 |   0 | 1.965540e+02 | 3.000652e+02 |  52.66%|  23.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s|163800 |127619 | 33037k| 201.7 |  2228M |  56 | 500 | 120 | 918 |6555k|  7 |   0 |   0 | 1.965553e+02 | 3.000652e+02 |  52.66%|  23.21%
 2799s|163900 |127687 | 33056k| 201.7 |  2228M |  56 | 500 | 120 | 872 |6558k|  5 |   0 |   0 | 1.965677e+02 | 3.000652e+02 |  52.65%|  23.21%
 2800s|164000 |127761 | 33075k| 201.7 |  2229M |  56 | 500 | 120 | 976 |6562k|  6 |   0 |   0 | 1.965677e+02 | 3.000652e+02 |  52.65%|  23.21%
 2802s|164100 |127831 | 33095k| 201.7 |  2230M |  56 | 500 | 120 | 955 |6567k|  7 |   0 |   0 | 1.965772e+02 | 3.000652e+02 |  52.64%|  23.21%
 2809s|164200 |127903 | 33114k| 201.7 |  2233M |  56 | 500 | 120 | 975 |6570k|  2 |   0 |   0 | 1.965864e+02 | 3.000652e+02 |  52.64%|  23.21%
 2811s|164300 |127973 | 33134k| 201.7 |  2233M |  56 | 500 | 120 | 886 |6574k|  5 |   0 |   0 | 1.966035e+02 | 3.000652e+02 |  52.62%|  23.21%
 2812s|164400 |128045 | 33153k| 201.7 |  2235M |  56 | 500 | 120 | 869 |6578k|  5 |   0 |   0 | 1.966035e+02 | 3.000652e+02 |  52.62%|  23.21%
 2814s|164500 |128101 | 33171k| 201.6 |  2235M |  56 | 500 | 120 | 766 |6582k|  6 |   0 |   0 | 1.966178e+02 | 3.000652e+02 |  52.61%|  23.21%
 2815s|164600 |128169 | 33193k| 201.7 |  2235M |  56 | 500 | 120 |   0 |6586k|  0 |   0 |   0 | 1.966188e+02 | 3.000652e+02 |  52.61%|  23.21%
 2817s|164700 |128233 | 33212k| 201.6 |  2237M |  56 | 500 | 120 | 824 |6590k|  6 |   0 |   0 | 1.966272e+02 | 3.000652e+02 |  52.61%|  23.21%
 2818s|164800 |128301 | 33231k| 201.6 |  2237M |  56 | 500 | 120 | 836 |6594k|  7 |   0 |   0 | 1.966272e+02 | 3.000652e+02 |  52.61%|  23.21%
 2820s|164900 |128375 | 33251k| 201.6 |  2239M |  56 | 500 | 120 |1081 |6598k|  5 |   0 |   0 | 1.966302e+02 | 3.000652e+02 |  52.60%|  23.21%
 2821s|165000 |128447 | 33271k| 201.6 |  2239M |  56 | 500 | 120 | 836 |6602k|  2 |   0 |   0 | 1.966306e+02 | 3.000652e+02 |  52.60%|  23.21%
 2823s|165100 |128527 | 33292k| 201.6 |  2242M |  56 | 500 | 120 | 855 |6606k|  6 |   0 |   0 | 1.966515e+02 | 3.000652e+02 |  52.59%|  23.21%
 2824s|165200 |128585 | 33310k| 201.6 |  2242M |  56 | 500 | 120 | 860 |6610k|  1 |   0 |   0 | 1.966536e+02 | 3.000652e+02 |  52.59%|  23.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|165300 |128651 | 33330k| 201.6 |  2246M |  56 | 500 | 120 |1006 |6614k|  7 |   0 |   0 | 1.966940e+02 | 3.000652e+02 |  52.55%|  23.21%
 2827s|165400 |128721 | 33353k| 201.6 |  2247M |  56 | 500 | 120 | 798 |6619k|  4 |   0 |   0 | 1.966996e+02 | 3.000652e+02 |  52.55%|  23.21%
 2829s|165500 |128789 | 33374k| 201.7 |  2248M |  56 | 500 | 120 | 948 |6623k|  6 |   0 |   0 | 1.967067e+02 | 3.000652e+02 |  52.54%|  23.22%
 2830s|165600 |128861 | 33394k| 201.7 |  2249M |  56 | 500 | 120 | 773 |6627k|  8 |   0 |   0 | 1.967110e+02 | 3.000652e+02 |  52.54%|  23.22%
 2832s|165700 |128927 | 33413k| 201.6 |  2250M |  56 | 500 | 120 | 902 |6630k|  2 |   0 |   0 | 1.967246e+02 | 3.000652e+02 |  52.53%|  23.22%
 2833s|165800 |128991 | 33434k| 201.6 |  2252M |  56 | 500 | 120 | 928 |6634k|  2 |   0 |   0 | 1.967319e+02 | 3.000652e+02 |  52.52%|  23.22%
 2835s|165900 |129065 | 33455k| 201.7 |  2256M |  56 | 500 | 120 | 991 |6639k|  5 |   0 |   0 | 1.967351e+02 | 3.000652e+02 |  52.52%|  23.22%
 2836s|166000 |129129 | 33474k| 201.6 |  2257M |  56 | 500 | 120 |1016 |6642k|  6 |   0 |   0 | 1.967430e+02 | 3.000652e+02 |  52.52%|  23.22%
 2838s|166100 |129203 | 33493k| 201.6 |  2257M |  56 | 500 | 120 |1083 |6646k|  8 |   0 |   0 | 1.967430e+02 | 3.000652e+02 |  52.52%|  23.22%
 2840s|166200 |129271 | 33514k| 201.6 |  2259M |  56 | 500 | 120 |1035 |6650k|  6 |   0 |   0 | 1.967598e+02 | 3.000652e+02 |  52.50%|  23.22%
 2842s|166300 |129349 | 33537k| 201.7 |  2259M |  56 | 500 | 120 | 724 |6654k|  6 |   0 |   0 | 1.967657e+02 | 3.000652e+02 |  52.50%|  23.22%
 2843s|166400 |129421 | 33557k| 201.7 |  2261M |  56 | 500 | 120 | 953 |6658k|  2 |   0 |   0 | 1.967745e+02 | 3.000652e+02 |  52.49%|  23.22%
 2844s|166500 |129501 | 33576k| 201.7 |  2261M |  56 | 500 | 120 | 873 |6662k|  6 |   0 |   0 | 1.967794e+02 | 3.000652e+02 |  52.49%|  23.23%
