2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 2.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|699000 |402699 |  7366k|  10.5 |  1488M | 109 |1600 | 460 | 880 |1130k|  2 |  29 |   0 | 6.813176e+02 | 7.553790e+02 |  10.87%|  72.68%
 3289s|699100 |402755 |  7367k|  10.5 |  1488M | 109 |1600 | 460 | 894 |1130k|  1 |  29 |   0 | 6.813176e+02 | 7.553790e+02 |  10.87%|  72.68%
 3289s|699200 |402809 |  7368k|  10.5 |  1488M | 109 |1600 | 460 | 877 |1130k|  0 |  29 |   0 | 6.813205e+02 | 7.553790e+02 |  10.87%|  72.68%
 3289s|699300 |402865 |  7369k|  10.5 |  1488M | 109 |1600 | 460 | 896 |1131k|  2 |  29 |   0 | 6.813233e+02 | 7.553790e+02 |  10.87%|  72.68%
 3290s|699400 |402929 |  7370k|  10.5 |  1488M | 109 |1600 | 460 | 872 |1131k|  2 |  29 |   0 | 6.813243e+02 | 7.553790e+02 |  10.87%|  72.68%
 3290s|699500 |402977 |  7371k|  10.5 |  1489M | 109 |1600 | 460 | 860 |1131k|  2 |  29 |   0 | 6.813274e+02 | 7.553790e+02 |  10.87%|  72.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|699600 |403033 |  7372k|  10.5 |  1489M | 109 |1600 | 461 | 880 |1131k|  2 |  30 |   0 | 6.813280e+02 | 7.553790e+02 |  10.87%|  72.68%
 3292s|699700 |403103 |  7373k|  10.5 |  1490M | 109 |1600 | 461 | 887 |1131k|  9 |  30 |   0 | 6.813294e+02 | 7.553790e+02 |  10.87%|  72.68%
 3292s|699800 |403167 |  7374k|  10.5 |  1491M | 109 |1600 | 461 | 883 |1131k|  0 |  30 |   0 | 6.813296e+02 | 7.553790e+02 |  10.87%|  72.68%
 3293s|699900 |403211 |  7375k|  10.5 |  1491M | 109 |1600 | 461 | 885 |1131k|  0 |  30 |   0 | 6.813312e+02 | 7.553790e+02 |  10.87%|  72.68%
 3293s|700000 |403271 |  7376k|  10.5 |  1491M | 109 |1600 | 461 | 873 |1132k|  2 |  30 |   0 | 6.813325e+02 | 7.553790e+02 |  10.87%|  72.68%
 3293s|700100 |403325 |  7377k|  10.5 |  1491M | 109 |1600 | 461 | 872 |1132k|  2 |  30 |   0 | 6.813412e+02 | 7.553790e+02 |  10.87%|  72.68%
 3294s|700200 |403379 |  7378k|  10.5 |  1491M | 109 |1600 | 461 | 913 |1132k|  3 |  30 |   0 | 6.813442e+02 | 7.553790e+02 |  10.87%|  72.68%
 3294s|700300 |403429 |  7379k|  10.5 |  1491M | 109 |1600 | 461 | 881 |1132k|  2 |  30 |   0 | 6.813442e+02 | 7.553790e+02 |  10.87%|  72.68%
 3295s|700400 |403471 |  7380k|  10.5 |  1491M | 109 |1600 | 461 | 895 |1132k|  0 |  30 |   0 | 6.813459e+02 | 7.553790e+02 |  10.87%|  72.68%
 3295s|700500 |403517 |  7381k|  10.5 |  1491M | 109 |1600 | 461 | 904 |1132k|  2 |  30 |   0 | 6.813497e+02 | 7.553790e+02 |  10.87%|  72.68%
 3295s|700600 |403569 |  7382k|  10.5 |  1492M | 109 |1600 | 461 | 893 |1132k|  2 |  30 |   0 | 6.813497e+02 | 7.553790e+02 |  10.87%|  72.68%
 3296s|700700 |403623 |  7384k|  10.5 |  1493M | 109 |1600 | 461 | 868 |1133k|  2 |  30 |   0 | 6.813497e+02 | 7.553790e+02 |  10.87%|  72.68%
 3296s|700800 |403679 |  7385k|  10.5 |  1493M | 109 |1600 | 461 | 874 |1133k|  5 |  30 |   0 | 6.813497e+02 | 7.553790e+02 |  10.87%|  72.68%
 3297s|700900 |403741 |  7386k|  10.5 |  1493M | 109 |1600 | 461 | 873 |1133k|  2 |  30 |   0 | 6.813499e+02 | 7.553790e+02 |  10.87%|  72.68%
 3297s|701000 |403789 |  7387k|  10.5 |  1493M | 109 |1600 | 461 | 886 |1133k|  2 |  30 |   0 | 6.813523e+02 | 7.553790e+02 |  10.86%|  72.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|701100 |403835 |  7388k|  10.5 |  1494M | 109 |1600 | 461 | 892 |1133k|  1 |  30 |   0 | 6.813530e+02 | 7.553790e+02 |  10.86%|  72.68%
 3298s|701200 |403899 |  7389k|  10.5 |  1495M | 109 |1600 | 461 | 872 |1133k|  2 |  30 |   0 | 6.813532e+02 | 7.553790e+02 |  10.86%|  72.68%
 3298s|701300 |403955 |  7390k|  10.5 |  1495M | 109 |1600 | 461 | 908 |1134k|  0 |  30 |   0 | 6.813570e+02 | 7.553790e+02 |  10.86%|  72.68%
 3298s|701400 |403997 |  7391k|  10.5 |  1495M | 109 |1600 | 461 | 867 |1134k|  2 |  30 |   0 | 6.813570e+02 | 7.553790e+02 |  10.86%|  72.68%
 3299s|701500 |404037 |  7391k|  10.5 |  1495M | 109 |1600 | 461 | 890 |1134k|  1 |  30 |   0 | 6.813570e+02 | 7.553790e+02 |  10.86%|  72.68%
 3299s|701600 |404089 |  7393k|  10.5 |  1495M | 109 |1600 | 461 | 876 |1134k|  5 |  30 |   0 | 6.813578e+02 | 7.553790e+02 |  10.86%|  72.68%
 3300s|701700 |404129 |  7393k|  10.5 |  1495M | 109 |1600 | 461 | 872 |1134k|  3 |  30 |   0 | 6.813578e+02 | 7.553790e+02 |  10.86%|  72.68%
 3300s|701800 |404171 |  7394k|  10.5 |  1495M | 109 |1600 | 461 | 892 |1134k|  0 |  30 |   0 | 6.813589e+02 | 7.553790e+02 |  10.86%|  72.68%
 3300s|701900 |404219 |  7396k|  10.5 |  1495M | 109 |1600 | 461 | 879 |1134k|  2 |  30 |   0 | 6.813589e+02 | 7.553790e+02 |  10.86%|  72.68%
 3301s|702000 |404271 |  7397k|  10.5 |  1495M | 109 |1600 | 461 | 887 |1135k|  0 |  30 |   0 | 6.813589e+02 | 7.553790e+02 |  10.86%|  72.68%
 3301s|702100 |404311 |  7398k|  10.5 |  1495M | 109 |1600 | 461 | 899 |1135k|  3 |  30 |   0 | 6.813644e+02 | 7.553790e+02 |  10.86%|  72.68%
 3302s|702200 |404359 |  7399k|  10.5 |  1496M | 109 |1600 | 461 | 880 |1135k|  2 |  30 |   0 | 6.813651e+02 | 7.553790e+02 |  10.86%|  72.68%
 3302s|702300 |404405 |  7400k|  10.5 |  1496M | 109 |1600 | 461 | 863 |1135k|  2 |  30 |   0 | 6.813687e+02 | 7.553790e+02 |  10.86%|  72.68%
 3303s|702400 |404451 |  7401k|  10.5 |  1496M | 109 |1600 | 461 | 886 |1135k|  2 |  30 |   0 | 6.813700e+02 | 7.553790e+02 |  10.86%|  72.68%
 3303s|702500 |404489 |  7402k|  10.5 |  1497M | 109 |1600 | 461 | 885 |1135k|  1 |  30 |   0 | 6.813704e+02 | 7.553790e+02 |  10.86%|  72.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|702600 |404545 |  7403k|  10.5 |  1497M | 109 |1600 | 461 | 882 |1135k|  2 |  30 |   0 | 6.813724e+02 | 7.553790e+02 |  10.86%|  72.68%
 3304s|702700 |404601 |  7404k|  10.5 |  1498M | 109 |1600 | 461 | 872 |1136k|  2 |  30 |   0 | 6.813735e+02 | 7.553790e+02 |  10.86%|  72.68%
 3304s|702800 |404657 |  7405k|  10.5 |  1498M | 109 |1600 | 461 | 892 |1136k|  2 |  30 |   0 | 6.813765e+02 | 7.553790e+02 |  10.86%|  72.68%
 3305s|702900 |404705 |  7406k|  10.5 |  1498M | 109 |1600 | 461 | 862 |1136k|  0 |  30 |   0 | 6.813768e+02 | 7.553790e+02 |  10.86%|  72.68%
 3305s|703000 |404747 |  7406k|  10.5 |  1498M | 109 |1600 | 461 | 875 |1136k|  1 |  30 |   0 | 6.813775e+02 | 7.553790e+02 |  10.86%|  72.68%
 3306s|703100 |404787 |  7407k|  10.5 |  1498M | 109 |1600 | 461 | 886 |1136k|  2 |  30 |   0 | 6.813775e+02 | 7.553790e+02 |  10.86%|  72.68%
 3306s|703200 |404855 |  7408k|  10.5 |  1498M | 109 |1600 | 461 | 871 |1136k|  0 |  30 |   0 | 6.813847e+02 | 7.553790e+02 |  10.86%|  72.68%
 3306s|703300 |404901 |  7409k|  10.5 |  1498M | 109 |1600 | 461 | 878 |1137k|  2 |  30 |   0 | 6.813868e+02 | 7.553790e+02 |  10.86%|  72.68%
 3307s|703400 |404953 |  7410k|  10.5 |  1498M | 109 |1600 | 461 | 872 |1137k|  2 |  30 |   0 | 6.813868e+02 | 7.553790e+02 |  10.86%|  72.68%
 3307s|703500 |405009 |  7411k|  10.5 |  1498M | 109 |1600 | 461 | 875 |1137k|  2 |  30 |   0 | 6.813885e+02 | 7.553790e+02 |  10.86%|  72.68%
 3308s|703600 |405049 |  7412k|  10.5 |  1498M | 109 |1600 | 461 | 895 |1137k|  0 |  30 |   0 | 6.813928e+02 | 7.553790e+02 |  10.86%|  72.68%
 3308s|703700 |405105 |  7413k|  10.5 |  1498M | 109 |1600 | 461 | 878 |1137k|  0 |  30 |   0 | 6.813942e+02 | 7.553790e+02 |  10.86%|  72.68%
 3308s|703800 |405159 |  7415k|  10.5 |  1499M | 109 |1600 | 461 | 886 |1137k|  0 |  30 |   0 | 6.813942e+02 | 7.553790e+02 |  10.86%|  72.68%
 3309s|703900 |405207 |  7416k|  10.5 |  1499M | 109 |1600 | 461 | 869 |1137k|  2 |  30 |   0 | 6.813954e+02 | 7.553790e+02 |  10.86%|  72.68%
 3309s|704000 |405259 |  7416k|  10.5 |  1500M | 109 |1600 | 461 | 880 |1138k|  1 |  30 |   0 | 6.813954e+02 | 7.553790e+02 |  10.86%|  72.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s|704100 |405317 |  7418k|  10.5 |  1500M | 109 |1600 | 461 | 887 |1138k|  2 |  30 |   0 | 6.813973e+02 | 7.553790e+02 |  10.86%|  72.68%
 3310s|704200 |405363 |  7419k|  10.5 |  1500M | 109 |1600 | 461 | 911 |1138k|  1 |  30 |   0 | 6.813973e+02 | 7.553790e+02 |  10.86%|  72.68%
 3310s|704300 |405431 |  7420k|  10.5 |  1500M | 109 |1600 | 461 | 871 |1138k|  2 |  30 |   0 | 6.813990e+02 | 7.553790e+02 |  10.86%|  72.68%
 3311s|704400 |405483 |  7421k|  10.5 |  1500M | 109 |1600 | 461 | 908 |1138k|  2 |  30 |   0 | 6.813990e+02 | 7.553790e+02 |  10.86%|  72.68%
 3311s|704500 |405541 |  7422k|  10.5 |  1500M | 109 |1600 | 461 | 889 |1138k|  5 |  30 |   0 | 6.813998e+02 | 7.553790e+02 |  10.86%|  72.68%
 3312s|704600 |405581 |  7423k|  10.5 |  1500M | 109 |1600 | 461 | 877 |1138k|  8 |  30 |   0 | 6.814025e+02 | 7.553790e+02 |  10.86%|  72.68%
 3312s|704700 |405615 |  7424k|  10.5 |  1500M | 109 |1600 | 461 | 872 |1139k|  2 |  30 |   0 | 6.814025e+02 | 7.553790e+02 |  10.86%|  72.68%
 3312s|704800 |405657 |  7425k|  10.5 |  1500M | 109 |1600 | 461 | 883 |1139k|  2 |  30 |   0 | 6.814026e+02 | 7.553790e+02 |  10.86%|  72.68%
 3312s|704900 |405711 |  7425k|  10.5 |  1500M | 109 |1600 | 461 | 864 |1139k|  2 |  30 |   0 | 6.814030e+02 | 7.553790e+02 |  10.86%|  72.68%
 3313s|705000 |405763 |  7427k|  10.5 |  1500M | 109 |1600 | 461 | 888 |1139k|  1 |  30 |   0 | 6.814030e+02 | 7.553790e+02 |  10.86%|  72.68%
 3313s|705100 |405815 |  7428k|  10.5 |  1500M | 109 |1600 | 461 | 897 |1139k|  3 |  30 |   0 | 6.814034e+02 | 7.553790e+02 |  10.86%|  72.68%
 3313s|705200 |405869 |  7429k|  10.5 |  1501M | 109 |1600 | 461 | 874 |1139k|  2 |  30 |   0 | 6.814059e+02 | 7.553790e+02 |  10.86%|  72.68%
 3314s|705300 |405915 |  7430k|  10.5 |  1501M | 109 |1600 | 461 | 874 |1140k|  0 |  30 |   0 | 6.814072e+02 | 7.553790e+02 |  10.86%|  72.68%
 3314s|705400 |405959 |  7431k|  10.5 |  1503M | 109 |1600 | 461 | 893 |1140k|  2 |  30 |   0 | 6.814075e+02 | 7.553790e+02 |  10.86%|  72.68%
 3314s|705500 |406009 |  7432k|  10.5 |  1503M | 109 |1600 | 461 | 853 |1140k|  5 |  30 |   0 | 6.814075e+02 | 7.553790e+02 |  10.86%|  72.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|705600 |406075 |  7433k|  10.5 |  1503M | 109 |1600 | 461 | 877 |1140k|  0 |  30 |   0 | 6.814089e+02 | 7.553790e+02 |  10.86%|  72.68%
 3315s|705700 |406141 |  7434k|  10.5 |  1504M | 109 |1600 | 461 | 858 |1140k|  2 |  30 |   0 | 6.814089e+02 | 7.553790e+02 |  10.86%|  72.68%
 3315s|705800 |406199 |  7435k|  10.5 |  1504M | 109 |1600 | 461 | 895 |1140k|  2 |  30 |   0 | 6.814091e+02 | 7.553790e+02 |  10.86%|  72.68%
 3316s|705900 |406261 |  7436k|  10.5 |  1505M | 109 |1600 | 461 | 882 |1140k|  2 |  30 |   0 | 6.814091e+02 | 7.553790e+02 |  10.86%|  72.68%
 3316s|706000 |406311 |  7437k|  10.5 |  1505M | 109 |1600 | 461 | 886 |1141k|  2 |  30 |   0 | 6.814104e+02 | 7.553790e+02 |  10.86%|  72.68%
 3317s|706100 |406363 |  7438k|  10.5 |  1506M | 109 |1600 | 461 | 890 |1141k|  0 |  30 |   0 | 6.814137e+02 | 7.553790e+02 |  10.85%|  72.68%
 3317s|706200 |406429 |  7439k|  10.5 |  1506M | 109 |1600 | 461 | 894 |1141k|  5 |  30 |   0 | 6.814148e+02 | 7.553790e+02 |  10.85%|  72.68%
 3317s|706300 |406491 |  7440k|  10.5 |  1506M | 109 |1600 | 461 | 868 |1141k|  2 |  30 |   0 | 6.814148e+02 | 7.553790e+02 |  10.85%|  72.68%
 3318s|706400 |406545 |  7441k|  10.5 |  1506M | 109 |1600 | 461 | 873 |1141k|  5 |  30 |   0 | 6.814167e+02 | 7.553790e+02 |  10.85%|  72.68%
 3318s|706500 |406601 |  7442k|  10.5 |  1506M | 109 |1600 | 461 | 873 |1141k|  2 |  30 |   0 | 6.814167e+02 | 7.553790e+02 |  10.85%|  72.68%
 3319s|706600 |406667 |  7443k|  10.5 |  1506M | 109 |1600 | 461 | 886 |1142k|  2 |  30 |   0 | 6.814171e+02 | 7.553790e+02 |  10.85%|  72.68%
 3319s|706700 |406711 |  7444k|  10.5 |  1507M | 109 |1600 | 461 | 888 |1142k|  1 |  30 |   0 | 6.814186e+02 | 7.553790e+02 |  10.85%|  72.68%
 3320s|706800 |406761 |  7445k|  10.5 |  1507M | 109 |1600 | 461 | 879 |1142k|  2 |  30 |   0 | 6.814189e+02 | 7.553790e+02 |  10.85%|  72.68%
 3320s|706900 |406817 |  7446k|  10.5 |  1508M | 109 |1600 | 461 | 867 |1142k|  2 |  30 |   0 | 6.814203e+02 | 7.553790e+02 |  10.85%|  72.68%
 3320s|707000 |406849 |  7448k|  10.5 |  1508M | 109 |1600 | 461 | 899 |1142k|  2 |  30 |   0 | 6.814211e+02 | 7.553790e+02 |  10.85%|  72.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|707100 |406899 |  7449k|  10.5 |  1508M | 109 |1600 | 461 | 911 |1142k|  1 |  30 |   0 | 6.814211e+02 | 7.553790e+02 |  10.85%|  72.68%
 3321s|707200 |406945 |  7450k|  10.5 |  1508M | 109 |1600 | 461 | 890 |1142k|  2 |  30 |   0 | 6.814211e+02 | 7.553790e+02 |  10.85%|  72.68%
 3322s|707300 |406999 |  7451k|  10.5 |  1508M | 109 |1600 | 461 | 883 |1143k|  5 |  30 |   0 | 6.814211e+02 | 7.553790e+02 |  10.85%|  72.68%
 3322s|707400 |407037 |  7452k|  10.5 |  1508M | 109 |1600 | 461 | 864 |1143k|  3 |  30 |   0 | 6.814243e+02 | 7.553790e+02 |  10.85%|  72.68%
 3323s|707500 |407079 |  7453k|  10.5 |  1508M | 109 |1600 | 461 | 866 |1143k|  2 |  30 |   0 | 6.814243e+02 | 7.553790e+02 |  10.85%|  72.68%
 3323s|707600 |407123 |  7454k|  10.5 |  1508M | 109 |1600 | 461 | 888 |1143k|  2 |  30 |   0 | 6.814248e+02 | 7.553790e+02 |  10.85%|  72.68%
 3323s|707700 |407165 |  7455k|  10.5 |  1508M | 109 |1600 | 461 | 901 |1143k|  2 |  30 |   0 | 6.814260e+02 | 7.553790e+02 |  10.85%|  72.68%
 3324s|707800 |407207 |  7456k|  10.5 |  1508M | 109 |1600 | 461 | 886 |1143k|  1 |  30 |   0 | 6.814260e+02 | 7.553790e+02 |  10.85%|  72.68%
 3324s|707900 |407267 |  7457k|  10.5 |  1508M | 109 |1600 | 461 | 870 |1144k|  2 |  30 |   0 | 6.814260e+02 | 7.553790e+02 |  10.85%|  72.68%
 3325s|708000 |407315 |  7458k|  10.5 |  1508M | 109 |1600 | 461 | 870 |1144k|  0 |  30 |   0 | 6.814261e+02 | 7.553790e+02 |  10.85%|  72.68%
 3325s|708100 |407365 |  7459k|  10.5 |  1510M | 109 |1600 | 461 | 909 |1144k|  2 |  30 |   0 | 6.814297e+02 | 7.553790e+02 |  10.85%|  72.68%
 3325s|708200 |407409 |  7460k|  10.5 |  1510M | 109 |1600 | 461 | 876 |1144k|  5 |  30 |   0 | 6.814363e+02 | 7.553790e+02 |  10.85%|  72.68%
 3326s|708300 |407441 |  7461k|  10.5 |  1511M | 109 |1600 | 461 | 883 |1144k|  1 |  30 |   0 | 6.814363e+02 | 7.553790e+02 |  10.85%|  72.68%
 3326s|708400 |407491 |  7462k|  10.5 |  1511M | 109 |1600 | 461 | 891 |1144k|  2 |  30 |   0 | 6.814363e+02 | 7.553790e+02 |  10.85%|  72.68%
 3327s|708500 |407535 |  7463k|  10.5 |  1512M | 109 |1600 | 461 | 855 |1144k|  2 |  30 |   0 | 6.814382e+02 | 7.553790e+02 |  10.85%|  72.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s|708600 |407593 |  7464k|  10.5 |  1512M | 109 |1600 | 461 | 883 |1145k|  2 |  30 |   0 | 6.814382e+02 | 7.553790e+02 |  10.85%|  72.68%
 3328s|708700 |407641 |  7465k|  10.5 |  1512M | 109 |1600 | 461 | 890 |1145k|  0 |  30 |   0 | 6.814415e+02 | 7.553790e+02 |  10.85%|  72.68%
 3328s|708800 |407705 |  7467k|  10.5 |  1512M | 109 |1600 | 461 | 869 |1145k|  4 |  30 |   0 | 6.814442e+02 | 7.553790e+02 |  10.85%|  72.68%
 3328s|708900 |407751 |  7467k|  10.5 |  1512M | 109 |1600 | 461 | 888 |1145k|  1 |  30 |   0 | 6.814474e+02 | 7.553790e+02 |  10.85%|  72.68%
 3329s|709000 |407789 |  7469k|  10.5 |  1512M | 109 |1600 | 461 | 876 |1145k|  0 |  30 |   0 | 6.814474e+02 | 7.553790e+02 |  10.85%|  72.69%
 3329s|709100 |407831 |  7470k|  10.5 |  1512M | 109 |1600 | 461 | 883 |1145k|  1 |  30 |   0 | 6.814479e+02 | 7.553790e+02 |  10.85%|  72.69%
 3330s|709200 |407871 |  7470k|  10.5 |  1512M | 109 |1600 | 461 | 885 |1146k|  0 |  30 |   0 | 6.814481e+02 | 7.553790e+02 |  10.85%|  72.69%
 3330s|709300 |407921 |  7471k|  10.5 |  1512M | 109 |1600 | 461 | 871 |1146k|  3 |  30 |   0 | 6.814486e+02 | 7.553790e+02 |  10.85%|  72.69%
 3330s|709400 |407973 |  7472k|  10.5 |  1512M | 109 |1600 | 461 | 888 |1146k|  0 |  30 |   0 | 6.814486e+02 | 7.553790e+02 |  10.85%|  72.69%
 3331s|709500 |408019 |  7473k|  10.5 |  1512M | 109 |1600 | 461 | 884 |1146k|  2 |  30 |   0 | 6.814518e+02 | 7.553790e+02 |  10.85%|  72.69%
 3331s|709600 |408079 |  7474k|  10.5 |  1512M | 109 |1600 | 461 | 872 |1146k|  2 |  30 |   0 | 6.814526e+02 | 7.553790e+02 |  10.85%|  72.69%
 3331s|709700 |408131 |  7476k|  10.5 |  1512M | 109 |1600 | 461 | 861 |1146k|  1 |  30 |   0 | 6.814533e+02 | 7.553790e+02 |  10.85%|  72.69%
 3334s|709800 |408177 |  7477k|  10.5 |  1512M | 109 |1600 | 461 | 861 |1147k|  2 |  30 |   0 | 6.814536e+02 | 7.553790e+02 |  10.85%|  72.69%
 3335s|709900 |408233 |  7478k|  10.5 |  1512M | 109 |1600 | 461 | 889 |1147k|  2 |  30 |   0 | 6.814547e+02 | 7.553790e+02 |  10.85%|  72.69%
 3335s|710000 |408283 |  7479k|  10.5 |  1512M | 109 |1600 | 461 | 891 |1147k|  2 |  30 |   0 | 6.814579e+02 | 7.553790e+02 |  10.85%|  72.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|710100 |408335 |  7480k|  10.5 |  1512M | 109 |1600 | 461 | 866 |1147k|  1 |  30 |   0 | 6.814615e+02 | 7.553790e+02 |  10.85%|  72.69%
 3336s|710200 |408389 |  7480k|  10.5 |  1512M | 109 |1600 | 461 | 876 |1147k|  0 |  30 |   0 | 6.814615e+02 | 7.553790e+02 |  10.85%|  72.69%
 3337s|710300 |408457 |  7481k|  10.5 |  1512M | 109 |1600 | 461 | 879 |1147k|  2 |  30 |   0 | 6.814638e+02 | 7.553790e+02 |  10.85%|  72.69%
 3337s|710400 |408493 |  7482k|  10.5 |  1512M | 109 |1600 | 461 | 876 |1147k|  0 |  30 |   0 | 6.814665e+02 | 7.553790e+02 |  10.85%|  72.69%
 3338s|710500 |408537 |  7484k|  10.5 |  1512M | 109 |1600 | 461 | 883 |1148k|  2 |  30 |   0 | 6.814670e+02 | 7.553790e+02 |  10.85%|  72.69%
 3338s|710600 |408579 |  7485k|  10.5 |  1512M | 109 |1600 | 461 | 887 |1148k|  1 |  30 |   0 | 6.814670e+02 | 7.553790e+02 |  10.85%|  72.69%
 3338s|710700 |408635 |  7486k|  10.5 |  1512M | 109 |1600 | 461 | 886 |1148k|  2 |  30 |   0 | 6.814714e+02 | 7.553790e+02 |  10.85%|  72.69%
 3339s|710800 |408669 |  7487k|  10.5 |  1512M | 109 |1600 | 461 | 884 |1148k|  1 |  30 |   0 | 6.814714e+02 | 7.553790e+02 |  10.85%|  72.69%
 3339s|710900 |408721 |  7488k|  10.5 |  1512M | 109 |1600 | 461 | 869 |1148k|  2 |  30 |   0 | 6.814714e+02 | 7.553790e+02 |  10.85%|  72.69%
 3340s|711000 |408769 |  7489k|  10.5 |  1512M | 109 |1600 | 461 | 887 |1148k|  2 |  30 |   0 | 6.814734e+02 | 7.553790e+02 |  10.84%|  72.69%
 3340s|711100 |408817 |  7490k|  10.5 |  1514M | 109 |1600 | 461 | 863 |1148k|  2 |  30 |   0 | 6.814773e+02 | 7.553790e+02 |  10.84%|  72.69%
 3340s|711200 |408859 |  7491k|  10.5 |  1514M | 109 |1600 | 461 | 885 |1149k|  2 |  30 |   0 | 6.814773e+02 | 7.553790e+02 |  10.84%|  72.69%
 3341s|711300 |408911 |  7492k|  10.5 |  1514M | 109 |1600 | 461 | 892 |1149k|  2 |  30 |   0 | 6.814811e+02 | 7.553790e+02 |  10.84%|  72.69%
 3341s|711400 |408955 |  7493k|  10.5 |  1515M | 109 |1600 | 461 | 892 |1149k|  0 |  30 |   0 | 6.814829e+02 | 7.553790e+02 |  10.84%|  72.69%
 3342s|711500 |409005 |  7494k|  10.5 |  1515M | 109 |1600 | 461 | 883 |1149k|  2 |  30 |   0 | 6.814829e+02 | 7.553790e+02 |  10.84%|  72.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3342s|711600 |409067 |  7495k|  10.5 |  1516M | 109 |1600 | 461 | 908 |1149k|  7 |  30 |   0 | 6.814829e+02 | 7.553790e+02 |  10.84%|  72.69%
 3342s|711700 |409109 |  7496k|  10.5 |  1516M | 109 |1600 | 461 | 902 |1149k|  2 |  30 |   0 | 6.814842e+02 | 7.553790e+02 |  10.84%|  72.69%
 3343s|711800 |409157 |  7496k|  10.5 |  1518M | 109 |1600 | 461 | 874 |1149k|  2 |  30 |   0 | 6.814858e+02 | 7.553790e+02 |  10.84%|  72.69%
 3343s|711900 |409209 |  7497k|  10.5 |  1518M | 109 |1600 | 461 | 884 |1150k|  0 |  30 |   0 | 6.814862e+02 | 7.553790e+02 |  10.84%|  72.69%
 3344s|712000 |409265 |  7498k|  10.5 |  1518M | 109 |1600 | 461 | 881 |1150k|  7 |  30 |   0 | 6.814864e+02 | 7.553790e+02 |  10.84%|  72.69%
 3344s|712100 |409321 |  7499k|  10.5 |  1518M | 109 |1600 | 461 | 870 |1150k|  0 |  30 |   0 | 6.814864e+02 | 7.553790e+02 |  10.84%|  72.69%
 3345s|712200 |409373 |  7500k|  10.5 |  1518M | 109 |1600 | 461 | 897 |1150k|  5 |  30 |   0 | 6.814873e+02 | 7.553790e+02 |  10.84%|  72.69%
 3345s|712300 |409425 |  7501k|  10.5 |  1518M | 109 |1600 | 461 | 903 |1150k|  2 |  30 |   0 | 6.814877e+02 | 7.553790e+02 |  10.84%|  72.69%
 3346s|712400 |409479 |  7502k|  10.5 |  1518M | 109 |1600 | 461 | 885 |1150k|  2 |  30 |   0 | 6.814897e+02 | 7.553790e+02 |  10.84%|  72.69%
 3346s|712500 |409529 |  7503k|  10.5 |  1518M | 109 |1600 | 461 | 882 |1151k|  2 |  30 |   0 | 6.814897e+02 | 7.553790e+02 |  10.84%|  72.69%
 3346s|712600 |409589 |  7504k|  10.5 |  1518M | 109 |1600 | 461 | 876 |1151k|  2 |  30 |   0 | 6.814897e+02 | 7.553790e+02 |  10.84%|  72.69%
