solving instance transportation 10 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 197 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 97 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 197 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s| 37800 | 37801 | 19855k| 525.2 |  1655M |  42 | 800 | 226 |1878 |6221k|  6 |  13 |3893 |-1.300554e+02 | 3.447381e+02 |    Inf | unknown
 1456s| 37900 | 37901 | 19905k| 525.2 |  1661M |  42 | 800 | 226 |1624 |6238k|  9 |  13 |3901 |-1.299504e+02 | 3.447381e+02 |    Inf | unknown
 1459s| 38000 | 38001 | 19956k| 525.1 |  1665M |  42 | 800 | 226 |1367 |6254k|  5 |  13 |3904 |-1.299320e+02 | 3.447381e+02 |    Inf | unknown
 1463s| 38100 | 38101 | 20015k| 525.3 |  1668M |  42 | 800 | 226 |2062 |6272k| 10 |  13 |3908 |-1.298862e+02 | 3.447381e+02 |    Inf | unknown
 1467s| 38200 | 38201 | 20069k| 525.3 |  1673M |  42 | 800 | 226 |1411 |6288k|  5 |  13 |3912 |-1.298862e+02 | 3.447381e+02 |    Inf | unknown
 1471s| 38300 | 38301 | 20121k| 525.3 |  1698M |  42 | 800 | 226 |1838 |6304k| 13 |  13 |3916 |-1.298862e+02 | 3.447381e+02 |    Inf | unknown
 1474s| 38400 | 38401 | 20172k| 525.3 |  1700M |  42 | 800 | 226 |1550 |6319k| 10 |  13 |3924 |-1.298841e+02 | 3.447381e+02 |    Inf | unknown
 1477s| 38500 | 38501 | 20218k| 525.1 |  1704M |  42 | 800 | 226 |1823 |6334k|  9 |  13 |3926 |-1.298841e+02 | 3.447381e+02 |    Inf | unknown
 1481s| 38600 | 38601 | 20263k| 524.9 |  1709M |  42 | 800 | 226 |1799 |6349k| 11 |  13 |3929 |-1.298841e+02 | 3.447381e+02 |    Inf | unknown
 1484s| 38700 | 38701 | 20314k| 524.9 |  1711M |  42 | 800 | 226 |1234 |6365k|  9 |  13 |3935 |-1.298690e+02 | 3.447381e+02 |    Inf | unknown
 1488s| 38800 | 38801 | 20364k| 524.8 |  1715M |  42 | 800 | 226 |1548 |6380k| 11 |  13 |3939 |-1.298079e+02 | 3.447381e+02 |    Inf | unknown
 1491s| 38900 | 38901 | 20410k| 524.6 |  1718M |  42 | 800 | 226 |1781 |6395k| 11 |  13 |3945 |-1.297919e+02 | 3.447381e+02 |    Inf | unknown
 1495s| 39000 | 39001 | 20466k| 524.7 |  1721M |  42 | 800 | 226 |1497 |6412k|  8 |  13 |3953 |-1.297919e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s| 39100 | 39101 | 20516k| 524.7 |  1727M |  42 | 800 | 226 |1944 |6427k| 11 |  13 |3955 |-1.297764e+02 | 3.447381e+02 |    Inf | unknown
 1502s| 39200 | 39201 | 20572k| 524.8 |  1731M |  42 | 800 | 226 |1339 |6444k|  6 |  13 |3962 |-1.297339e+02 | 3.447381e+02 |    Inf | unknown
 1506s| 39300 | 39301 | 20625k| 524.8 |  1735M |  42 | 800 | 226 |1942 |6461k| 11 |  13 |3967 |-1.297339e+02 | 3.447381e+02 |    Inf | unknown
 1510s| 39400 | 39401 | 20680k| 524.9 |  1737M |  42 | 800 | 226 |2094 |6477k| 10 |  13 |3973 |-1.297339e+02 | 3.447381e+02 |    Inf | unknown
 1514s| 39500 | 39501 | 20744k| 525.1 |  1742M |  42 | 800 | 226 |1721 |6496k| 11 |  13 |3978 |-1.297339e+02 | 3.447381e+02 |    Inf | unknown
 1518s| 39600 | 39601 | 20808k| 525.4 |  1747M |  42 | 800 | 226 |1804 |6515k| 10 |  13 |3984 |-1.297294e+02 | 3.447381e+02 |    Inf | unknown
 1522s| 39700 | 39701 | 20856k| 525.3 |  1752M |  42 | 800 | 226 |1574 |6530k| 12 |  13 |3991 |-1.297294e+02 | 3.447381e+02 |    Inf | unknown
 1526s| 39800 | 39801 | 20913k| 525.4 |  1755M |  42 | 800 | 226 |1112 |6547k|  4 |  13 |3999 |-1.297285e+02 | 3.447381e+02 |    Inf | unknown
 1529s| 39900 | 39901 | 20963k| 525.4 |  1758M |  42 | 800 | 226 |1416 |6563k|  5 |  13 |4011 |-1.297285e+02 | 3.447381e+02 |    Inf | unknown
 1533s| 40000 | 40001 | 21015k| 525.3 |  1762M |  42 | 800 | 226 |1387 |6579k|  7 |  13 |4017 |-1.297285e+02 | 3.447381e+02 |    Inf | unknown
 1537s| 40100 | 40101 | 21068k| 525.4 |  1765M |  42 | 800 | 226 |2055 |6594k| 11 |  13 |4022 |-1.297285e+02 | 3.447381e+02 |    Inf | unknown
 1540s| 40200 | 40201 | 21120k| 525.4 |  1771M |  42 | 800 | 226 |1859 |6610k| 12 |  13 |4026 |-1.297083e+02 | 3.447381e+02 |    Inf | unknown
 1544s| 40300 | 40301 | 21173k| 525.4 |  1773M |  42 | 800 | 226 |1564 |6627k|  6 |  13 |4032 |-1.296856e+02 | 3.447381e+02 |    Inf | unknown
 1548s| 40400 | 40401 | 21228k| 525.4 |  1779M |  42 | 800 | 226 |1544 |6644k|  2 |  13 |4035 |-1.296389e+02 | 3.447381e+02 |    Inf | unknown
 1552s| 40500 | 40501 | 21281k| 525.4 |  1782M |  42 | 800 | 226 |1882 |6661k|  9 |  13 |4039 |-1.296389e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 40600 | 40601 | 21337k| 525.5 |  1787M |  42 | 800 | 226 |1614 |6677k|  8 |  13 |4045 |-1.296389e+02 | 3.447381e+02 |    Inf | unknown
 1559s| 40700 | 40701 | 21391k| 525.6 |  1790M |  42 | 800 | 226 |1923 |6694k| 11 |  13 |4051 |-1.295838e+02 | 3.447381e+02 |    Inf | unknown
 1563s| 40800 | 40801 | 21441k| 525.5 |  1792M |  42 | 800 | 226 |1778 |6709k| 12 |  13 |4060 |-1.295838e+02 | 3.447381e+02 |    Inf | unknown
 1566s| 40900 | 40901 | 21494k| 525.5 |  1798M |  42 | 800 | 226 |1468 |6725k| 13 |  13 |4062 |-1.295838e+02 | 3.447381e+02 |    Inf | unknown
 1570s| 41000 | 41001 | 21546k| 525.5 |  1800M |  42 | 800 | 226 |1811 |6741k|  6 |  13 |4062 |-1.295838e+02 | 3.447381e+02 |    Inf | unknown
 1573s| 41100 | 41101 | 21593k| 525.4 |  1804M |  42 | 800 | 226 |1100 |6756k|  3 |  13 |4066 |-1.295838e+02 | 3.447381e+02 |    Inf | unknown
 1577s| 41200 | 41201 | 21652k| 525.5 |  1808M |  42 | 800 | 226 |2035 |6773k| 12 |  13 |4071 |-1.295832e+02 | 3.447381e+02 |    Inf | unknown
 1581s| 41300 | 41301 | 21701k| 525.4 |  1810M |  42 | 800 | 226 |1113 |6788k|  3 |  13 |4077 |-1.295832e+02 | 3.447381e+02 |    Inf | unknown
 1584s| 41400 | 41401 | 21752k| 525.4 |  1814M |  42 | 800 | 226 |1536 |6804k|  9 |  13 |4084 |-1.295832e+02 | 3.447381e+02 |    Inf | unknown
 1588s| 41500 | 41501 | 21805k| 525.4 |  1821M |  42 | 800 | 226 |1462 |6822k|  7 |  13 |4087 |-1.295832e+02 | 3.447381e+02 |    Inf | unknown
 1592s| 41600 | 41601 | 21859k| 525.4 |  1824M |  42 | 800 | 226 |1895 |6839k| 11 |  13 |4096 |-1.295832e+02 | 3.447381e+02 |    Inf | unknown
 1595s| 41700 | 41701 | 21910k| 525.4 |  1827M |  42 | 800 | 226 |1737 |6856k|  9 |  13 |4103 |-1.295568e+02 | 3.447381e+02 |    Inf | unknown
 1599s| 41800 | 41801 | 21963k| 525.4 |  1833M |  42 | 800 | 226 |1817 |6872k| 10 |  13 |4110 |-1.295556e+02 | 3.447381e+02 |    Inf | unknown
 1602s| 41900 | 41901 | 22010k| 525.3 |  1837M |  42 | 800 | 226 |1706 |6886k|  3 |  13 |4116 |-1.295556e+02 | 3.447381e+02 |    Inf | unknown
 1605s| 42000 | 42001 | 22058k| 525.2 |  1842M |  42 | 800 | 226 |1028 |6902k|  2 |  13 |4121 |-1.295448e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1609s| 42100 | 42101 | 22107k| 525.1 |  1845M |  42 | 800 | 226 |1244 |6918k|  3 |  13 |4124 |-1.295448e+02 | 3.447381e+02 |    Inf | unknown
 1612s| 42200 | 42201 | 22160k| 525.1 |  1847M |  42 | 800 | 226 |1947 |6934k| 13 |  13 |4129 |-1.295236e+02 | 3.447381e+02 |    Inf | unknown
 1616s| 42300 | 42301 | 22213k| 525.1 |  1853M |  42 | 800 | 226 |2037 |6951k| 10 |  13 |4135 |-1.294909e+02 | 3.447381e+02 |    Inf | unknown
 1620s| 42400 | 42401 | 22264k| 525.1 |  1857M |  42 | 800 | 226 |1412 |6966k|  2 |  13 |4144 |-1.294909e+02 | 3.447381e+02 |    Inf | unknown
 1623s| 42500 | 42501 | 22317k| 525.1 |  1860M |  42 | 800 | 226 |1799 |6984k| 11 |  13 |4154 |-1.294627e+02 | 3.447381e+02 |    Inf | unknown
 1627s| 42600 | 42601 | 22368k| 525.1 |  1866M |  42 | 800 | 226 |2007 |7000k| 10 |  13 |4159 |-1.294627e+02 | 3.447381e+02 |    Inf | unknown
 1632s| 42700 | 42701 | 22431k| 525.3 |  1870M |  42 | 800 | 226 |1794 |7019k|  6 |  13 |4164 |-1.294627e+02 | 3.447381e+02 |    Inf | unknown
 1635s| 42800 | 42801 | 22487k| 525.4 |  1874M |  42 | 800 | 226 |1907 |7037k| 10 |  13 |4165 |-1.294264e+02 | 3.447381e+02 |    Inf | unknown
 1639s| 42900 | 42901 | 22540k| 525.4 |  1877M |  42 | 800 | 226 |1815 |7053k|  9 |  13 |4174 |-1.292641e+02 | 3.447381e+02 |    Inf | unknown
 1643s| 43000 | 43001 | 22593k| 525.4 |  1880M |  42 | 800 | 226 |1732 |7069k|  3 |  13 |4180 |-1.292641e+02 | 3.447381e+02 |    Inf | unknown
 1646s| 43100 | 43101 | 22642k| 525.3 |  1881M |  42 | 800 | 226 |1953 |7085k| 15 |  13 |4183 |-1.292641e+02 | 3.447381e+02 |    Inf | unknown
 1651s| 43200 | 43201 | 22697k| 525.4 |  1886M |  42 | 800 | 226 |1154 |7102k|  3 |  13 |4190 |-1.292641e+02 | 3.447381e+02 |    Inf | unknown
 1654s| 43300 | 43301 | 22747k| 525.3 |  1889M |  42 | 800 | 226 |1352 |7119k|  5 |  13 |4195 |-1.292641e+02 | 3.447381e+02 |    Inf | unknown
 1658s| 43400 | 43401 | 22804k| 525.4 |  1895M |  42 | 800 | 226 |1685 |7136k|  6 |  13 |4204 |-1.292641e+02 | 3.447381e+02 |    Inf | unknown
 1662s| 43500 | 43501 | 22854k| 525.4 |  1898M |  42 | 800 | 226 |1944 |7152k| 10 |  13 |4210 |-1.292641e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1665s| 43600 | 43601 | 22906k| 525.3 |  1901M |  42 | 800 | 226 |1848 |7167k|  7 |  13 |4216 |-1.292550e+02 | 3.447381e+02 |    Inf | unknown
 1669s| 43700 | 43701 | 22960k| 525.4 |  1904M |  42 | 800 | 226 |1568 |7184k| 12 |  13 |4219 |-1.291460e+02 | 3.447381e+02 |    Inf | unknown
 1673s| 43800 | 43801 | 23022k| 525.6 |  1921M |  42 | 800 | 226 |1879 |7203k| 10 |  13 |4226 |-1.291460e+02 | 3.447381e+02 |    Inf | unknown
 1677s| 43900 | 43901 | 23072k| 525.5 |  1923M |  42 | 800 | 226 |1600 |7218k|  9 |  13 |4231 |-1.291460e+02 | 3.447381e+02 |    Inf | unknown
 1681s| 44000 | 44001 | 23124k| 525.5 |  1927M |  42 | 800 | 226 |1597 |7234k|  4 |  13 |4235 |-1.291460e+02 | 3.447381e+02 |    Inf | unknown
 1684s| 44100 | 44101 | 23179k| 525.6 |  1932M |  42 | 800 | 226 |1969 |7252k| 11 |  13 |4238 |-1.291305e+02 | 3.447381e+02 |    Inf | unknown
 1688s| 44200 | 44201 | 23236k| 525.7 |  1935M |  42 | 800 | 226 |1935 |7269k| 14 |  13 |4242 |-1.291305e+02 | 3.447381e+02 |    Inf | unknown
 1693s| 44300 | 44301 | 23296k| 525.9 |  1938M |  42 | 800 | 226 |2128 |7286k| 11 |  13 |4249 |-1.291305e+02 | 3.447381e+02 |    Inf | unknown
 1696s| 44400 | 44401 | 23349k| 525.8 |  1943M |  42 | 800 | 226 |1145 |7302k|  7 |  13 |4253 |-1.291053e+02 | 3.447381e+02 |    Inf | unknown
 1700s| 44500 | 44501 | 23398k| 525.8 |  1946M |  42 | 800 | 226 |1890 |7317k|  9 |  13 |4257 |-1.291053e+02 | 3.447381e+02 |    Inf | unknown
 1704s| 44600 | 44601 | 23459k| 526.0 |  1948M |  42 | 800 | 226 |1990 |7336k|  9 |  13 |4263 |-1.290423e+02 | 3.447381e+02 |    Inf | unknown
 1707s| 44700 | 44701 | 23505k| 525.8 |  1952M |  42 | 800 | 226 |1698 |7351k| 12 |  13 |4266 |-1.290423e+02 | 3.447381e+02 |    Inf | unknown
 1711s| 44800 | 44801 | 23564k| 525.9 |  1957M |  42 | 800 | 226 |2056 |7369k| 10 |  13 |4269 |-1.290423e+02 | 3.447381e+02 |    Inf | unknown
 1715s| 44900 | 44901 | 23621k| 526.1 |  1960M |  42 | 800 | 226 |1760 |7387k| 12 |  13 |4272 |-1.290423e+02 | 3.447381e+02 |    Inf | unknown
 1719s| 45000 | 45001 | 23676k| 526.1 |  1965M |  42 | 800 | 226 |1252 |7405k|  7 |  13 |4280 |-1.290423e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s| 45100 | 45101 | 23726k| 526.0 |  1968M |  42 | 800 | 226 |1312 |7421k|  2 |  13 |4287 |-1.290423e+02 | 3.447381e+02 |    Inf | unknown
 1727s| 45200 | 45201 | 23792k| 526.3 |  1971M |  42 | 800 | 226 |2012 |7441k|  9 |  13 |4292 |-1.290423e+02 | 3.447381e+02 |    Inf | unknown
 1731s| 45300 | 45301 | 23849k| 526.4 |  1976M |  42 | 800 | 226 |1612 |7458k|  7 |  13 |4292 |-1.290348e+02 | 3.447381e+02 |    Inf | unknown
 1735s| 45400 | 45401 | 23908k| 526.6 |  1981M |  42 | 800 | 226 |1911 |7476k|  9 |  13 |4296 |-1.289553e+02 | 3.447381e+02 |    Inf | unknown
 1738s| 45500 | 45501 | 23954k| 526.4 |  1983M |  42 | 800 | 226 |1668 |7491k|  9 |  13 |4300 |-1.289553e+02 | 3.447381e+02 |    Inf | unknown
 1742s| 45600 | 45601 | 24010k| 526.5 |  1988M |  42 | 800 | 226 |1273 |7508k|  3 |  13 |4303 |-1.289553e+02 | 3.447381e+02 |    Inf | unknown
 1746s| 45700 | 45701 | 24065k| 526.6 |  2018M |  42 | 800 | 226 |1871 |7525k|  5 |  13 |4311 |-1.289439e+02 | 3.447381e+02 |    Inf | unknown
 1750s| 45800 | 45801 | 24128k| 526.8 |  2021M |  42 | 800 | 226 |2005 |7544k| 11 |  13 |4318 |-1.289439e+02 | 3.447381e+02 |    Inf | unknown
 1754s| 45900 | 45901 | 24185k| 526.9 |  2026M |  42 | 800 | 226 |1784 |7561k| 11 |  13 |4326 |-1.289302e+02 | 3.447381e+02 |    Inf | unknown
 1757s| 46000 | 46001 | 24240k| 526.9 |  2028M |  42 | 800 | 226 |1793 |7578k| 11 |  13 |4330 |-1.289302e+02 | 3.447381e+02 |    Inf | unknown
 1761s| 46100 | 46101 | 24298k| 527.0 |  2031M |  42 | 800 | 226 |1255 |7597k|  5 |  13 |4335 |-1.287754e+02 | 3.447381e+02 |    Inf | unknown
 1765s| 46200 | 46201 | 24356k| 527.2 |  2036M |  42 | 800 | 226 |1255 |7616k|  6 |  13 |4336 |-1.286697e+02 | 3.447381e+02 |    Inf | unknown
 1769s| 46300 | 46301 | 24410k| 527.2 |  2041M |  42 | 800 | 226 |1459 |7633k|  3 |  13 |4344 |-1.286697e+02 | 3.447381e+02 |    Inf | unknown
 1773s| 46400 | 46401 | 24470k| 527.3 |  2045M |  42 | 800 | 226 |1745 |7652k| 11 |  13 |4349 |-1.286663e+02 | 3.447381e+02 |    Inf | unknown
 1777s| 46500 | 46501 | 24524k| 527.4 |  2049M |  42 | 800 | 226 |1132 |7669k|  4 |  13 |4356 |-1.285423e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s| 46600 | 46601 | 24578k| 527.4 |  2056M |  42 | 800 | 226 |1540 |7686k| 12 |  13 |4364 |-1.285423e+02 | 3.447381e+02 |    Inf | unknown
 1784s| 46700 | 46701 | 24627k| 527.3 |  2059M |  42 | 800 | 226 |1561 |7701k|  8 |  13 |4369 |-1.285423e+02 | 3.447381e+02 |    Inf | unknown
 1788s| 46800 | 46801 | 24686k| 527.4 |  2063M |  42 | 800 | 226 |1682 |7718k| 13 |  13 |4373 |-1.285423e+02 | 3.447381e+02 |    Inf | unknown
 1791s| 46900 | 46901 | 24735k| 527.4 |  2066M |  42 | 800 | 226 |1863 |7734k|  7 |  13 |4377 |-1.285423e+02 | 3.447381e+02 |    Inf | unknown
 1795s| 47000 | 47001 | 24787k| 527.4 |  2068M |  42 | 800 | 226 |1321 |7750k|  5 |  13 |4381 |-1.285423e+02 | 3.447381e+02 |    Inf | unknown
 1799s| 47100 | 47101 | 24842k| 527.4 |  2072M |  42 | 800 | 226 |1303 |7767k|  4 |  13 |4383 |-1.284783e+02 | 3.447381e+02 |    Inf | unknown
 1802s| 47200 | 47201 | 24897k| 527.4 |  2074M |  42 | 800 | 226 |1953 |7784k|  5 |  13 |4390 |-1.284066e+02 | 3.447381e+02 |    Inf | unknown
 1806s| 47300 | 47301 | 24949k| 527.4 |  2078M |  42 | 800 | 226 |1335 |7802k|  2 |  13 |4391 |-1.283914e+02 | 3.447381e+02 |    Inf | unknown
 1810s| 47400 | 47401 | 25002k| 527.4 |  2080M |  42 | 800 | 226 |1958 |7820k|  9 |  13 |4397 |-1.283914e+02 | 3.447381e+02 |    Inf | unknown
 1814s| 47500 | 47501 | 25061k| 527.6 |  2084M |  42 | 800 | 226 |1844 |7838k| 10 |  13 |4399 |-1.283366e+02 | 3.447381e+02 |    Inf | unknown
 1818s| 47600 | 47601 | 25117k| 527.6 |  2086M |  42 | 800 | 226 |1887 |7856k|  9 |  13 |4405 |-1.283366e+02 | 3.447381e+02 |    Inf | unknown
 1821s| 47700 | 47701 | 25174k| 527.7 |  2090M |  42 | 800 | 226 |1424 |7874k|  3 |  13 |4407 |-1.283043e+02 | 3.447381e+02 |    Inf | unknown
 1826s| 47800 | 47801 | 25237k| 527.9 |  2097M |  42 | 800 | 226 |1863 |7892k| 11 |  13 |4407 |-1.282355e+02 | 3.447381e+02 |    Inf | unknown
 1829s| 47900 | 47901 | 25289k| 527.9 |  2103M |  42 | 800 | 226 |1873 |7908k| 10 |  13 |4417 |-1.282155e+02 | 3.447381e+02 |    Inf | unknown
 1833s| 48000 | 48001 | 25339k| 527.9 |  2105M |  42 | 800 | 226 |1820 |7924k| 10 |  13 |4421 |-1.282090e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s| 48100 | 48101 | 25397k| 528.0 |  2108M |  42 | 800 | 226 |1245 |7942k|  8 |  13 |4424 |-1.281955e+02 | 3.447381e+02 |    Inf | unknown
 1841s| 48200 | 48201 | 25451k| 528.0 |  2112M |  42 | 800 | 226 |1739 |7960k| 14 |  13 |4432 |-1.281747e+02 | 3.447381e+02 |    Inf | unknown
 1844s| 48300 | 48301 | 25499k| 527.9 |  2113M |  42 | 800 | 226 |1205 |7975k| 12 |  13 |4436 |-1.281652e+02 | 3.447381e+02 |    Inf | unknown
 1848s| 48400 | 48401 | 25551k| 527.9 |  2117M |  42 | 800 | 226 |1236 |7990k|  7 |  13 |4445 |-1.281644e+02 | 3.447381e+02 |    Inf | unknown
 1851s| 48500 | 48501 | 25605k| 527.9 |  2119M |  42 | 800 | 226 |1696 |8007k| 12 |  13 |4448 |-1.281444e+02 | 3.447381e+02 |    Inf | unknown
 1855s| 48600 | 48601 | 25655k| 527.9 |  2123M |  42 | 800 | 226 |1447 |8023k|  4 |  13 |4451 |-1.281444e+02 | 3.447381e+02 |    Inf | unknown
 1859s| 48700 | 48701 | 25714k| 528.0 |  2126M |  42 | 800 | 226 |1476 |8043k|  5 |  13 |4456 |-1.281444e+02 | 3.447381e+02 |    Inf | unknown
 1863s| 48800 | 48801 | 25778k| 528.2 |  2129M |  42 | 800 | 226 |1531 |8062k| 12 |  13 |4463 |-1.281331e+02 | 3.447381e+02 |    Inf | unknown
 1867s| 48900 | 48901 | 25833k| 528.3 |  2136M |  42 | 800 | 226 |1599 |8079k| 12 |  13 |4470 |-1.281331e+02 | 3.447381e+02 |    Inf | unknown
 1871s| 49000 | 49001 | 25886k| 528.3 |  2139M |  42 | 800 | 226 |1576 |8097k|  9 |  13 |4475 |-1.281331e+02 | 3.447381e+02 |    Inf | unknown
 1874s| 49100 | 49101 | 25939k| 528.3 |  2142M |  42 | 800 | 226 |1742 |8114k| 10 |  13 |4476 |-1.281331e+02 | 3.447381e+02 |    Inf | unknown
 1878s| 49200 | 49201 | 25995k| 528.3 |  2146M |  42 | 800 | 226 |1651 |8131k|  7 |  13 |4476 |-1.281331e+02 | 3.447381e+02 |    Inf | unknown
 1882s| 49300 | 49301 | 26053k| 528.4 |  2149M |  42 | 800 | 226 |1345 |8149k|  2 |  13 |4481 |-1.280574e+02 | 3.447381e+02 |    Inf | unknown
 1886s| 49400 | 49401 | 26107k| 528.5 |  2152M |  42 | 800 | 226 |1737 |8165k| 10 |  13 |4484 |-1.280502e+02 | 3.447381e+02 |    Inf | unknown
 1889s| 49500 | 49501 | 26160k| 528.5 |  2154M |  42 | 800 | 226 |1795 |8182k| 12 |  13 |4490 |-1.280216e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s| 49600 | 49601 | 26211k| 528.4 |  2160M |  42 | 800 | 226 |1636 |8198k| 12 |  13 |4492 |-1.280114e+02 | 3.447381e+02 |    Inf | unknown
 1897s| 49700 | 49701 | 26269k| 528.5 |  2163M |  42 | 800 | 226 |2131 |8217k| 12 |  13 |4495 |-1.280045e+02 | 3.447381e+02 |    Inf | unknown
 1900s| 49800 | 49801 | 26323k| 528.5 |  2168M |  42 | 800 | 226 |1758 |8234k|  9 |  13 |4503 |-1.279943e+02 | 3.447381e+02 |    Inf | unknown
 1904s| 49900 | 49901 | 26371k| 528.4 |  2170M |  42 | 800 | 226 |1592 |8250k|  7 |  13 |4521 |-1.279812e+02 | 3.447381e+02 |    Inf | unknown
 1908s| 50000 | 50001 | 26424k| 528.5 |  2176M |  42 | 800 | 226 |1479 |8266k|  8 |  13 |4523 |-1.279735e+02 | 3.447381e+02 |    Inf | unknown
 1911s| 50100 | 50101 | 26483k| 528.6 |  2180M |  42 | 800 | 226 |1638 |8284k| 10 |  13 |4527 |-1.279735e+02 | 3.447381e+02 |    Inf | unknown
 1915s| 50200 | 50201 | 26539k| 528.6 |  2185M |  42 | 800 | 226 |1902 |8302k| 12 |  13 |4528 |-1.279585e+02 | 3.447381e+02 |    Inf | unknown
 1918s| 50300 | 50301 | 26584k| 528.5 |  2188M |  42 | 800 | 226 |1712 |8317k| 12 |  13 |4530 |-1.279553e+02 | 3.447381e+02 |    Inf | unknown
 1922s| 50400 | 50401 | 26630k| 528.4 |  2191M |  42 | 800 | 226 |1814 |8332k| 15 |  13 |4533 |-1.279508e+02 | 3.447381e+02 |    Inf | unknown
 1926s| 50500 | 50501 | 26689k| 528.5 |  2196M |  42 | 800 | 226 |1926 |8351k| 16 |  13 |4535 |-1.279388e+02 | 3.447381e+02 |    Inf | unknown
 1930s| 50600 | 50601 | 26743k| 528.5 |  2201M |  42 | 800 | 226 |1976 |8367k| 11 |  13 |4541 |-1.279388e+02 | 3.447381e+02 |    Inf | unknown
 1934s| 50700 | 50701 | 26801k| 528.6 |  2205M |  42 | 800 | 226 |1870 |8385k| 11 |  13 |4549 |-1.279180e+02 | 3.447381e+02 |    Inf | unknown
 1938s| 50800 | 50801 | 26858k| 528.7 |  2208M |  42 | 800 | 226 |1561 |8403k|  4 |  13 |4558 |-1.279099e+02 | 3.447381e+02 |    Inf | unknown
 1941s| 50900 | 50901 | 26910k| 528.7 |  2212M |  42 | 800 | 226 |1384 |8419k|  5 |  13 |4562 |-1.279070e+02 | 3.447381e+02 |    Inf | unknown
 1945s| 51000 | 51001 | 26965k| 528.7 |  2217M |  42 | 800 | 226 |1766 |8436k|  9 |  13 |4567 |-1.278956e+02 | 3.447381e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s| 51100 | 51101 | 27022k| 528.8 |  2221M |  42 | 800 | 226 |1943 |8453k| 13 |  13 |4569 |-1.278841e+02 | 3.447381e+02 |    Inf | unknown
 1952s| 51200 | 51201 | 27076k| 528.8 |  2223M |  42 | 800 | 226 |1756 |8470k|  9 |  13 |4571 |-1.278720e+02 | 3.447381e+02 |    Inf | unknown
 1956s| 51300 | 51301 | 27131k| 528.8 |  2227M |  42 | 800 | 226 |1184 |8486k|  2 |  13 |4573 |-1.278644e+02 | 3.447381e+02 |    Inf | unknown
