2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s| 54100 | 54093 |  5732k| 105.9 |   742M |  83 |1125 | 255 |1234 |1747k|  7 |   0 |   0 | 2.686934e+01 | 9.278768e+01 | 245.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s| 54200 | 54193 |  5741k| 105.9 |   742M |  83 |1125 | 255 |1108 |1750k|  7 |   0 |   0 | 2.686934e+01 | 9.278768e+01 | 245.33%| unknown
 1996s| 54300 | 54293 |  5753k| 105.9 |   744M |  83 |1125 | 255 |1202 |1754k|  8 |   0 |   0 | 2.686934e+01 | 9.278768e+01 | 245.33%| unknown
 2000s| 54400 | 54393 |  5765k| 105.9 |   745M |  83 |1125 | 255 |1093 |1757k|  1 |   0 |   0 | 2.687600e+01 | 9.278768e+01 | 245.24%| unknown
 2003s| 54500 | 54493 |  5777k| 106.0 |   747M |  83 |1125 | 255 |1303 |1760k|  4 |   0 |   0 | 2.687600e+01 | 9.278768e+01 | 245.24%| unknown
 2007s| 54600 | 54593 |  5788k| 106.0 |   750M |  83 |1125 | 255 |1386 |1764k|  7 |   0 |   0 | 2.688892e+01 | 9.278768e+01 | 245.08%| unknown
 2010s| 54700 | 54693 |  5800k| 106.0 |   751M |  83 |1125 | 255 |1309 |1767k|  9 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 2013s| 54800 | 54793 |  5810k| 106.0 |   753M |  83 |1125 | 255 |1252 |1770k|  6 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 2017s| 54900 | 54893 |  5820k| 106.0 |   753M |  83 |1125 | 255 |1144 |1773k|  9 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 2020s| 55000 | 54993 |  5829k| 105.9 |   754M |  83 |1125 | 255 |1277 |1776k|  1 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 2023s| 55100 | 55093 |  5841k| 106.0 |   755M |  83 |1125 | 255 |1157 |1779k|  9 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 2026s| 55200 | 55193 |  5850k| 105.9 |   756M |  83 |1125 | 255 |1117 |1782k|  5 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 2029s| 55300 | 55293 |  5860k| 105.9 |   757M |  83 |1125 | 255 |1216 |1785k|  7 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 2033s| 55400 | 55393 |  5871k| 105.9 |   757M |  83 |1125 | 255 |1245 |1789k| 10 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 2036s| 55500 | 55493 |  5881k| 105.9 |   759M |  83 |1125 | 255 |1221 |1792k|  9 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 2039s| 55600 | 55593 |  5890k| 105.9 |   760M |  83 |1125 | 255 |1273 |1794k|  5 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s| 55700 | 55693 |  5901k| 105.9 |   762M |  83 |1125 | 255 |1277 |1797k|  8 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 2046s| 55800 | 55793 |  5914k| 105.9 |   764M |  83 |1125 | 255 |1425 |1801k|  4 |   0 |   0 | 2.688939e+01 | 9.278768e+01 | 245.07%| unknown
 2049s| 55900 | 55893 |  5925k| 106.0 |   765M |  83 |1125 | 255 |1238 |1804k|  6 |   0 |   0 | 2.690065e+01 | 9.278768e+01 | 244.93%| unknown
 2052s| 56000 | 55993 |  5935k| 105.9 |   767M |  83 |1125 | 255 |1266 |1807k|  7 |   0 |   0 | 2.690065e+01 | 9.278768e+01 | 244.93%| unknown
 2056s| 56100 | 56093 |  5947k| 106.0 |   768M |  83 |1125 | 255 |1108 |1811k|  9 |   0 |   0 | 2.690065e+01 | 9.278768e+01 | 244.93%| unknown
 2059s| 56200 | 56193 |  5958k| 106.0 |   769M |  83 |1125 | 255 |1047 |1814k|  1 |   0 |   0 | 2.690065e+01 | 9.278768e+01 | 244.93%| unknown
 2062s| 56300 | 56293 |  5969k| 106.0 |   770M |  83 |1125 | 255 |1292 |1817k|  8 |   0 |   0 | 2.690065e+01 | 9.278768e+01 | 244.93%| unknown
 2065s| 56400 | 56393 |  5981k| 106.0 |   770M |  83 |1125 | 255 |1299 |1820k|  1 |   0 |   0 | 2.690065e+01 | 9.278768e+01 | 244.93%| unknown
 2068s| 56500 | 56493 |  5991k| 106.0 |   772M |  83 |1125 | 255 |1020 |1823k|  6 |   0 |   0 | 2.691227e+01 | 9.278768e+01 | 244.78%| unknown
 2072s| 56600 | 56593 |  6002k| 106.0 |   773M |  83 |1125 | 255 |1316 |1826k|  1 |   0 |   0 | 2.691374e+01 | 9.278768e+01 | 244.76%| unknown
 2075s| 56700 | 56691 |  6015k| 106.0 |   775M |  83 |1125 | 255 |1119 |1830k| 10 |   0 |   0 | 2.691374e+01 | 9.278768e+01 | 244.76%| unknown
 2078s| 56800 | 56791 |  6025k| 106.0 |   776M |  83 |1125 | 255 |1340 |1833k|  5 |   0 |   0 | 2.691374e+01 | 9.278768e+01 | 244.76%| unknown
 2081s| 56900 | 56891 |  6036k| 106.0 |   777M |  83 |1125 | 255 |1306 |1836k|  7 |   0 |   0 | 2.691701e+01 | 9.278768e+01 | 244.72%| unknown
 2084s| 57000 | 56991 |  6046k| 106.0 |   778M |  83 |1125 | 255 |1134 |1839k|  7 |   0 |   0 | 2.691995e+01 | 9.278768e+01 | 244.68%| unknown
 2087s| 57100 | 57091 |  6057k| 106.0 |   780M |  83 |1125 | 255 |1275 |1842k|  7 |   0 |   0 | 2.691997e+01 | 9.278768e+01 | 244.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2091s| 57200 | 57191 |  6069k| 106.1 |   782M |  83 |1125 | 255 |1328 |1846k|  8 |   0 |   0 | 2.691997e+01 | 9.278768e+01 | 244.68%| unknown
 2094s| 57300 | 57291 |  6082k| 106.1 |   784M |  83 |1125 | 255 |1155 |1849k|  6 |   0 |   0 | 2.692611e+01 | 9.278768e+01 | 244.60%| unknown
 2098s| 57400 | 57391 |  6094k| 106.1 |   786M |  83 |1125 | 255 |1189 |1853k|  8 |   0 |   0 | 2.692611e+01 | 9.278768e+01 | 244.60%| unknown
 2101s| 57500 | 57491 |  6105k| 106.1 |   786M |  83 |1125 | 255 |1170 |1856k|  8 |   0 |   0 | 2.694612e+01 | 9.278768e+01 | 244.35%| unknown
 2104s| 57600 | 57591 |  6116k| 106.1 |   788M |  83 |1125 | 255 |1243 |1859k|  6 |   0 |   0 | 2.694612e+01 | 9.278768e+01 | 244.35%| unknown
 2108s| 57700 | 57691 |  6127k| 106.1 |   789M |  83 |1125 | 255 |1228 |1863k|  8 |   0 |   0 | 2.694677e+01 | 9.278768e+01 | 244.34%| unknown
 2111s| 57800 | 57791 |  6138k| 106.2 |   792M |  83 |1125 | 255 |1106 |1866k|  6 |   0 |   0 | 2.694677e+01 | 9.278768e+01 | 244.34%| unknown
 2115s| 57900 | 57891 |  6152k| 106.2 |   794M |  83 |1125 | 255 |1430 |1870k| 11 |   0 |   0 | 2.694677e+01 | 9.278768e+01 | 244.34%| unknown
 2117s| 58000 | 57991 |  6162k| 106.2 |   796M |  83 |1125 | 255 |1100 |1873k|  1 |   0 |   0 | 2.695225e+01 | 9.278768e+01 | 244.27%| unknown
 2120s| 58100 | 58091 |  6172k| 106.2 |   797M |  83 |1125 | 255 |1318 |1876k|  8 |   0 |   0 | 2.695225e+01 | 9.278768e+01 | 244.27%| unknown
 2124s| 58200 | 58191 |  6184k| 106.2 |   798M |  83 |1125 | 255 |1327 |1879k|  5 |   0 |   0 | 2.695225e+01 | 9.278768e+01 | 244.27%| unknown
 2127s| 58300 | 58291 |  6194k| 106.2 |   800M |  83 |1125 | 255 |1279 |1882k|  1 |   0 |   0 | 2.695225e+01 | 9.278768e+01 | 244.27%| unknown
 2141s| 58400 | 58391 |  6204k| 106.2 |   802M |  83 |1125 | 255 |1240 |1885k|  6 |   0 |   0 | 2.695225e+01 | 9.278768e+01 | 244.27%| unknown
 2144s| 58500 | 58491 |  6216k| 106.2 |   802M |  83 |1125 | 255 |1140 |1888k|  9 |   0 |   0 | 2.695225e+01 | 9.278768e+01 | 244.27%| unknown
 2148s| 58600 | 58591 |  6229k| 106.3 |   803M |  83 |1125 | 255 |1377 |1892k|  5 |   0 |   0 | 2.695225e+01 | 9.278768e+01 | 244.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s| 58700 | 58691 |  6240k| 106.3 |   804M |  83 |1125 | 255 |1047 |1895k|  4 |   0 |   0 | 2.695603e+01 | 9.278768e+01 | 244.22%| unknown
 2154s| 58800 | 58791 |  6253k| 106.3 |   806M |  83 |1125 | 255 |1336 |1899k|  7 |   0 |   0 | 2.695603e+01 | 9.278768e+01 | 244.22%| unknown
 2158s| 58900 | 58891 |  6263k| 106.3 |   806M |  83 |1125 | 255 |1215 |1902k|  5 |   0 |   0 | 2.695771e+01 | 9.278768e+01 | 244.20%| unknown
 2161s| 59000 | 58991 |  6275k| 106.3 |   809M |  83 |1125 | 255 |1287 |1906k|  1 |   0 |   0 | 2.695805e+01 | 9.278768e+01 | 244.19%| unknown
 2164s| 59100 | 59091 |  6284k| 106.3 |   811M |  83 |1125 | 255 |1155 |1908k|  5 |   0 |   0 | 2.695805e+01 | 9.278768e+01 | 244.19%| unknown
 2169s| 59200 | 59191 |  6294k| 106.3 |   811M |  83 |1125 | 255 |1253 |1911k|  7 |   0 |   0 | 2.696263e+01 | 9.278768e+01 | 244.13%| unknown
 2171s| 59300 | 59291 |  6305k| 106.3 |   812M |  83 |1125 | 255 |1172 |1914k|  7 |   0 |   0 | 2.696263e+01 | 9.278768e+01 | 244.13%| unknown
 2174s| 59400 | 59391 |  6316k| 106.3 |   814M |  83 |1125 | 255 |1300 |1918k|  4 |   0 |   0 | 2.696263e+01 | 9.278768e+01 | 244.13%| unknown
 2177s| 59500 | 59491 |  6326k| 106.3 |   816M |  83 |1125 | 255 |1160 |1921k|  1 |   0 |   0 | 2.696592e+01 | 9.278768e+01 | 244.09%| unknown
 2180s| 59600 | 59591 |  6339k| 106.3 |   818M |  83 |1125 | 255 |1156 |1924k|  9 |   0 |   0 | 2.696828e+01 | 9.278768e+01 | 244.06%| unknown
 2183s| 59700 | 59691 |  6350k| 106.3 |   821M |  83 |1125 | 255 |1372 |1928k|  6 |   0 |   0 | 2.696828e+01 | 9.278768e+01 | 244.06%| unknown
 2186s| 59800 | 59791 |  6361k| 106.3 |   822M |  83 |1125 | 255 |1109 |1931k|  7 |   0 |   0 | 2.697168e+01 | 9.278768e+01 | 244.02%| unknown
 2190s| 59900 | 59891 |  6372k| 106.3 |   822M |  83 |1125 | 255 |1269 |1934k| 10 |   0 |   0 | 2.697168e+01 | 9.278768e+01 | 244.02%| unknown
 2193s| 60000 | 59991 |  6383k| 106.3 |   824M |  83 |1125 | 255 |1292 |1937k|  1 |   0 |   0 | 2.697168e+01 | 9.278768e+01 | 244.02%| unknown
 2201s| 60100 | 60091 |  6396k| 106.4 |   826M |  83 |1125 | 255 |1506 |1940k|  9 |   0 |   0 | 2.697168e+01 | 9.278768e+01 | 244.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s| 60200 | 60191 |  6409k| 106.4 |   827M |  83 |1125 | 255 |1280 |1944k|  8 |   0 |   0 | 2.698160e+01 | 9.278768e+01 | 243.89%| unknown
 2207s| 60300 | 60291 |  6420k| 106.4 |   829M |  83 |1125 | 255 |1263 |1947k|  9 |   0 |   0 | 2.698160e+01 | 9.278768e+01 | 243.89%| unknown
 2210s| 60400 | 60391 |  6430k| 106.4 |   831M |  83 |1125 | 255 |1319 |1950k|  5 |   0 |   0 | 2.698160e+01 | 9.278768e+01 | 243.89%| unknown
 2213s| 60500 | 60491 |  6442k| 106.4 |   831M |  83 |1125 | 255 |1205 |1954k|  8 |   0 |   0 | 2.698160e+01 | 9.278768e+01 | 243.89%| unknown
 2216s| 60600 | 60591 |  6454k| 106.5 |   832M |  83 |1125 | 255 |1225 |1957k|  6 |   0 |   0 | 2.698160e+01 | 9.278768e+01 | 243.89%| unknown
 2219s| 60700 | 60691 |  6464k| 106.5 |   834M |  83 |1125 | 255 |1228 |1960k|  1 |   0 |   0 | 2.698160e+01 | 9.278768e+01 | 243.89%| unknown
 2222s| 60800 | 60791 |  6476k| 106.5 |   834M |  83 |1125 | 255 |1154 |1964k|  4 |   0 |   0 | 2.698160e+01 | 9.278768e+01 | 243.89%| unknown
 2226s| 60900 | 60891 |  6489k| 106.5 |   836M |  83 |1125 | 255 |1311 |1967k|  6 |   0 |   0 | 2.698873e+01 | 9.278768e+01 | 243.80%| unknown
 2229s| 61000 | 60991 |  6501k| 106.5 |   837M |  83 |1125 | 255 |1377 |1971k|  5 |   0 |   0 | 2.698873e+01 | 9.278768e+01 | 243.80%| unknown
 2236s| 61100 | 61091 |  6512k| 106.5 |   838M |  83 |1125 | 255 |1349 |1974k|  1 |   0 |   0 | 2.698873e+01 | 9.278768e+01 | 243.80%| unknown
 2239s| 61200 | 61191 |  6526k| 106.6 |   840M |  83 |1125 | 255 |1323 |1977k|  8 |   0 |   0 | 2.698873e+01 | 9.278768e+01 | 243.80%| unknown
 2242s| 61300 | 61291 |  6539k| 106.6 |   842M |  83 |1125 | 255 |1341 |1981k|  5 |   0 |   0 | 2.698897e+01 | 9.278768e+01 | 243.80%| unknown
 2245s| 61400 | 61391 |  6550k| 106.6 |   842M |  83 |1125 | 255 |1330 |1984k|  1 |   0 |   0 | 2.698897e+01 | 9.278768e+01 | 243.80%| unknown
 2248s| 61500 | 61491 |  6560k| 106.6 |   844M |  83 |1125 | 255 |1285 |1987k| 10 |   0 |   0 | 2.698897e+01 | 9.278768e+01 | 243.80%| unknown
 2251s| 61600 | 61591 |  6574k| 106.7 |   846M |  83 |1125 | 255 |1178 |1991k|  5 |   0 |   0 | 2.698976e+01 | 9.278768e+01 | 243.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s| 61700 | 61691 |  6586k| 106.7 |   846M |  83 |1125 | 255 |1239 |1994k|  6 |   0 |   0 | 2.698976e+01 | 9.278768e+01 | 243.79%| unknown
 2258s| 61800 | 61791 |  6597k| 106.7 |   848M |  83 |1125 | 255 |1269 |1998k|  1 |   0 |   0 | 2.699110e+01 | 9.278768e+01 | 243.77%| unknown
 2261s| 61900 | 61891 |  6609k| 106.7 |   848M |  83 |1125 | 255 |1425 |2001k|  5 |   0 |   0 | 2.699110e+01 | 9.278768e+01 | 243.77%| unknown
 2264s| 62000 | 61991 |  6620k| 106.7 |   850M |  83 |1125 | 255 |1123 |2004k|  9 |   0 |   0 | 2.699110e+01 | 9.278768e+01 | 243.77%| unknown
 2267s| 62100 | 62091 |  6630k| 106.7 |   851M |  83 |1125 | 255 |1251 |2007k| 10 |   0 |   0 | 2.699110e+01 | 9.278768e+01 | 243.77%| unknown
 2271s| 62200 | 62191 |  6642k| 106.7 |   852M |  83 |1125 | 255 |1308 |2010k|  1 |   0 |   0 | 2.699110e+01 | 9.278768e+01 | 243.77%| unknown
 2274s| 62300 | 62291 |  6653k| 106.7 |   854M |  83 |1125 | 255 |1084 |2013k|  5 |   0 |   0 | 2.699110e+01 | 9.278768e+01 | 243.77%| unknown
 2277s| 62400 | 62391 |  6664k| 106.8 |   855M |  83 |1125 | 255 |1240 |2016k|  6 |   0 |   0 | 2.699110e+01 | 9.278768e+01 | 243.77%| unknown
 2281s| 62500 | 62491 |  6677k| 106.8 |   857M |  83 |1125 | 255 |1211 |2020k|  7 |   0 |   0 | 2.699260e+01 | 9.278768e+01 | 243.75%| unknown
 2284s| 62600 | 62591 |  6687k| 106.8 |   859M |  83 |1125 | 255 |1098 |2023k| 11 |   0 |   0 | 2.699260e+01 | 9.278768e+01 | 243.75%| unknown
 2287s| 62700 | 62691 |  6698k| 106.8 |   860M |  83 |1125 | 255 |1138 |2026k|  1 |   0 |   0 | 2.699260e+01 | 9.278768e+01 | 243.75%| unknown
 2290s| 62800 | 62791 |  6711k| 106.8 |   861M |  83 |1125 | 255 |1235 |2030k|  6 |   0 |   0 | 2.699260e+01 | 9.278768e+01 | 243.75%| unknown
 2293s| 62900 | 62891 |  6722k| 106.8 |   862M |  83 |1125 | 255 |1161 |2033k|  6 |   0 |   0 | 2.699260e+01 | 9.278768e+01 | 243.75%| unknown
 2297s| 63000 | 62991 |  6734k| 106.9 |   863M |  83 |1125 | 255 |1373 |2036k| 10 |   0 |   0 | 2.699260e+01 | 9.278768e+01 | 243.75%| unknown
 2300s| 63100 | 63091 |  6744k| 106.8 |   864M |  83 |1125 | 255 |1097 |2039k|  9 |   0 |   0 | 2.699260e+01 | 9.278768e+01 | 243.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s| 63200 | 63191 |  6755k| 106.8 |   867M |  83 |1125 | 255 |1197 |2043k|  6 |   0 |   0 | 2.699469e+01 | 9.278768e+01 | 243.73%| unknown
 2306s| 63300 | 63291 |  6765k| 106.8 |   868M |  83 |1125 | 255 |1211 |2046k|  6 |   0 |   0 | 2.699469e+01 | 9.278768e+01 | 243.73%| unknown
 2309s| 63400 | 63391 |  6776k| 106.8 |   870M |  83 |1125 | 255 |1156 |2049k|  9 |   0 |   0 | 2.699469e+01 | 9.278768e+01 | 243.73%| unknown
 2312s| 63500 | 63491 |  6789k| 106.9 |   871M |  83 |1125 | 255 |1305 |2052k|  6 |   0 |   0 | 2.699469e+01 | 9.278768e+01 | 243.73%| unknown
 2316s| 63600 | 63591 |  6800k| 106.9 |   871M |  83 |1125 | 255 |1387 |2056k|  8 |   0 |   0 | 2.699788e+01 | 9.278768e+01 | 243.69%| unknown
 2319s| 63700 | 63691 |  6812k| 106.9 |   873M |  83 |1125 | 255 |1419 |2059k|  6 |   0 |   0 | 2.699788e+01 | 9.278768e+01 | 243.69%| unknown
 2322s| 63800 | 63791 |  6825k| 106.9 |   873M |  83 |1125 | 255 |1111 |2063k|  9 |   0 |   0 | 2.699788e+01 | 9.278768e+01 | 243.69%| unknown
 2325s| 63900 | 63891 |  6838k| 107.0 |   875M |  83 |1125 | 255 |1306 |2067k|  8 |   0 |   0 | 2.699788e+01 | 9.278768e+01 | 243.69%| unknown
 2329s| 64000 | 63991 |  6850k| 107.0 |   876M |  83 |1125 | 255 |1322 |2070k| 10 |   0 |   0 | 2.700342e+01 | 9.278768e+01 | 243.61%| unknown
 2332s| 64100 | 64091 |  6861k| 107.0 |   880M |  83 |1125 | 255 |1181 |2073k| 11 |   0 |   0 | 2.700342e+01 | 9.278768e+01 | 243.61%| unknown
 2335s| 64200 | 64191 |  6872k| 107.0 |   880M |  83 |1125 | 255 |1081 |2077k|  9 |   0 |   0 | 2.700342e+01 | 9.278768e+01 | 243.61%| unknown
 2338s| 64300 | 64291 |  6884k| 107.0 |   882M |  83 |1125 | 255 |1147 |2080k| 10 |   0 |   0 | 2.700342e+01 | 9.278768e+01 | 243.61%| unknown
 2342s| 64400 | 64391 |  6896k| 107.0 |   883M |  83 |1125 | 255 |1391 |2084k|  5 |   0 |   0 | 2.700770e+01 | 9.278768e+01 | 243.56%| unknown
 2345s| 64500 | 64491 |  6908k| 107.1 |   884M |  83 |1125 | 255 |1360 |2087k|  9 |   0 |   0 | 2.701417e+01 | 9.278768e+01 | 243.48%| unknown
 2348s| 64600 | 64591 |  6918k| 107.1 |   885M |  83 |1125 | 255 |1220 |2091k|  9 |   0 |   0 | 2.701417e+01 | 9.278768e+01 | 243.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s| 64700 | 64691 |  6930k| 107.1 |   889M |  83 |1125 | 255 |1097 |2094k|  8 |   0 |   0 | 2.701417e+01 | 9.278768e+01 | 243.48%| unknown
 2355s| 64800 | 64791 |  6940k| 107.1 |   889M |  83 |1125 | 255 |1146 |2097k|  8 |   0 |   0 | 2.701417e+01 | 9.278768e+01 | 243.48%| unknown
 2358s| 64900 | 64891 |  6952k| 107.1 |   889M |  83 |1125 | 255 |1083 |2100k|  9 |   0 |   0 | 2.701417e+01 | 9.278768e+01 | 243.48%| unknown
 2361s| 65000 | 64991 |  6963k| 107.1 |   890M |  83 |1125 | 255 |1164 |2104k|  6 |   0 |   0 | 2.702427e+01 | 9.278768e+01 | 243.35%| unknown
 2364s| 65100 | 65091 |  6976k| 107.1 |   893M |  83 |1125 | 255 |1052 |2107k|  6 |   0 |   0 | 2.702770e+01 | 9.278768e+01 | 243.31%| unknown
 2368s| 65200 | 65191 |  6990k| 107.2 |   898M |  83 |1125 | 255 |1377 |2111k|  5 |   0 |   0 | 2.702770e+01 | 9.278768e+01 | 243.31%| unknown
 2371s| 65300 | 65291 |  7000k| 107.2 |   899M |  83 |1125 | 255 |1171 |2114k|  2 |   0 |   0 | 2.702938e+01 | 9.278768e+01 | 243.28%| unknown
 2374s| 65400 | 65391 |  7011k| 107.2 |   901M |  83 |1125 | 255 |1363 |2117k| 10 |   0 |   0 | 2.702960e+01 | 9.278768e+01 | 243.28%| unknown
 2377s| 65500 | 65491 |  7022k| 107.2 |   901M |  83 |1125 | 255 |1260 |2120k|  5 |   0 |   0 | 2.702960e+01 | 9.278768e+01 | 243.28%| unknown
 2381s| 65600 | 65591 |  7034k| 107.2 |   901M |  83 |1125 | 255 |1313 |2124k| 10 |   0 |   0 | 2.703470e+01 | 9.278768e+01 | 243.22%| unknown
 2384s| 65700 | 65691 |  7044k| 107.2 |   903M |  83 |1125 | 255 |1268 |2127k|  8 |   0 |   0 | 2.703470e+01 | 9.278768e+01 | 243.22%| unknown
 2387s| 65800 | 65791 |  7055k| 107.2 |   906M |  83 |1125 | 255 |1224 |2130k|  6 |   0 |   0 | 2.703470e+01 | 9.278768e+01 | 243.22%| unknown
 2390s| 65900 | 65891 |  7067k| 107.2 |   908M |  83 |1125 | 255 |1241 |2134k|  7 |   0 |   0 | 2.703470e+01 | 9.278768e+01 | 243.22%| unknown
 2394s| 66000 | 65991 |  7080k| 107.2 |   909M |  83 |1125 | 255 |1402 |2138k|  4 |   0 |   0 | 2.703470e+01 | 9.278768e+01 | 243.22%| unknown
 2397s| 66100 | 66091 |  7091k| 107.2 |   911M |  83 |1125 | 255 |1140 |2141k| 10 |   0 |   0 | 2.703845e+01 | 9.278768e+01 | 243.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 66200 | 66191 |  7103k| 107.3 |   911M |  83 |1125 | 255 |1355 |2144k|  1 |   0 |   0 | 2.703845e+01 | 9.278768e+01 | 243.17%| unknown
 2403s| 66300 | 66291 |  7113k| 107.2 |   912M |  83 |1125 | 255 |1233 |2147k|  6 |   0 |   0 | 2.703895e+01 | 9.278768e+01 | 243.16%| unknown
 2407s| 66400 | 66389 |  7127k| 107.3 |   914M |  83 |1125 | 255 |1197 |2151k|  1 |   0 |   0 | 2.703895e+01 | 9.278768e+01 | 243.16%| unknown
 2410s| 66500 | 66489 |  7139k| 107.3 |   914M |  83 |1125 | 255 |1392 |2154k|  1 |   0 |   0 | 2.703939e+01 | 9.278768e+01 | 243.16%| unknown
 2413s| 66600 | 66589 |  7151k| 107.3 |   916M |  83 |1125 | 255 |1354 |2158k|  8 |   0 |   0 | 2.703939e+01 | 9.278768e+01 | 243.16%| unknown
 2416s| 66700 | 66689 |  7161k| 107.3 |   916M |  83 |1125 | 255 |1422 |2161k|  5 |   0 |   0 | 2.703939e+01 | 9.278768e+01 | 243.16%| unknown
 2419s| 66800 | 66789 |  7173k| 107.3 |   919M |  83 |1125 | 255 |1285 |2164k|  7 |   0 |   0 | 2.703939e+01 | 9.278768e+01 | 243.16%| unknown
 2422s| 66900 | 66889 |  7185k| 107.4 |   920M |  83 |1125 | 255 |1209 |2167k|  1 |   0 |   0 | 2.703939e+01 | 9.278768e+01 | 243.16%| unknown
 2425s| 67000 | 66989 |  7195k| 107.4 |   920M |  83 |1125 | 255 |1375 |2170k|  7 |   0 |   0 | 2.703939e+01 | 9.278768e+01 | 243.16%| unknown
 2429s| 67100 | 67089 |  7208k| 107.4 |   921M |  83 |1125 | 255 |1464 |2174k| 10 |   0 |   0 | 2.703939e+01 | 9.278768e+01 | 243.16%| unknown
 2432s| 67200 | 67189 |  7220k| 107.4 |   922M |  83 |1125 | 255 |1127 |2177k|  5 |   0 |   0 | 2.703939e+01 | 9.278768e+01 | 243.16%| unknown
 2435s| 67300 | 67289 |  7232k| 107.4 |   924M |  83 |1125 | 255 |1234 |2180k|  4 |   0 |   0 | 2.703939e+01 | 9.278768e+01 | 243.16%| unknown
 2439s| 67400 | 67389 |  7244k| 107.4 |   924M |  83 |1125 | 255 |1388 |2183k|  1 |   0 |   0 | 2.703939e+01 | 9.278768e+01 | 243.16%| unknown
 2442s| 67500 | 67489 |  7256k| 107.5 |   926M |  83 |1125 | 255 |1200 |2187k|  6 |   0 |   0 | 2.703939e+01 | 9.278768e+01 | 243.16%| unknown
 2446s| 67600 | 67589 |  7267k| 107.5 |   928M |  83 |1125 | 255 |1171 |2190k|  8 |   0 |   0 | 2.704223e+01 | 9.278768e+01 | 243.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s| 67700 | 67689 |  7277k| 107.5 |   929M |  83 |1125 | 255 |1451 |2193k| 11 |   0 |   0 | 2.704223e+01 | 9.278768e+01 | 243.12%| unknown
 2452s| 67800 | 67789 |  7289k| 107.5 |   929M |  83 |1125 | 255 |1385 |2197k|  1 |   0 |   0 | 2.704223e+01 | 9.278768e+01 | 243.12%| unknown
