2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|  1941k|650690 |  9178k|   4.7 |  1946M | 121 | 900 | 257 | 487 |2183k|  2 |   3 |   0 | 3.670113e+02 | 4.064566e+02 |  10.75%|   9.90%
 2934s|  1941k|650722 |  9178k|   4.7 |  1946M | 121 | 900 | 257 | 502 |2183k|  0 |   3 |   0 | 3.670118e+02 | 4.064566e+02 |  10.75%|   9.90%
 2934s|  1941k|650756 |  9179k|   4.7 |  1946M | 121 | 900 | 257 | 504 |2183k|  0 |   3 |   0 | 3.670120e+02 | 4.064566e+02 |  10.75%|   9.90%
 2934s|  1942k|650788 |  9179k|   4.7 |  1946M | 121 | 900 | 257 | 490 |2183k|  2 |   3 |   0 | 3.670120e+02 | 4.064566e+02 |  10.75%|   9.90%
 2934s|  1942k|650826 |  9180k|   4.7 |  1947M | 121 | 900 | 257 | 506 |2183k|  0 |   3 |   0 | 3.670120e+02 | 4.064566e+02 |  10.75%|   9.90%
 2934s|  1942k|650860 |  9180k|   4.7 |  1947M | 121 | 900 | 257 | 487 |2183k|  2 |   3 |   0 | 3.670124e+02 | 4.064566e+02 |  10.75%|   9.90%
 2934s|  1942k|650890 |  9181k|   4.7 |  1947M | 121 | 900 | 257 | 498 |2183k|  2 |   3 |   0 | 3.670124e+02 | 4.064566e+02 |  10.75%|   9.90%
 2934s|  1942k|650922 |  9181k|   4.7 |  1947M | 121 | 900 | 257 | 486 |2184k|  1 |   3 |   0 | 3.670124e+02 | 4.064566e+02 |  10.75%|   9.91%
 2934s|  1942k|650954 |  9181k|   4.7 |  1947M | 121 | 900 | 257 | 509 |2184k|  2 |   3 |   0 | 3.670124e+02 | 4.064566e+02 |  10.75%|   9.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|  1942k|650992 |  9182k|   4.7 |  1947M | 121 | 900 | 257 | 509 |2184k|  2 |   3 |   0 | 3.670124e+02 | 4.064566e+02 |  10.75%|   9.91%
 2935s|  1942k|651024 |  9182k|   4.7 |  1947M | 121 | 900 | 257 | 490 |2184k|  1 |   3 |   0 | 3.670128e+02 | 4.064566e+02 |  10.75%|   9.91%
 2935s|  1942k|651052 |  9183k|   4.7 |  1947M | 121 | 900 | 257 | 492 |2184k|  2 |   3 |   0 | 3.670128e+02 | 4.064566e+02 |  10.75%|   9.91%
 2935s|  1942k|651086 |  9183k|   4.7 |  1948M | 121 | 900 | 257 | 496 |2184k|  2 |   3 |   0 | 3.670141e+02 | 4.064566e+02 |  10.75%|   9.91%
 2935s|  1943k|651112 |  9184k|   4.7 |  1948M | 121 | 900 | 257 | 502 |2184k|  1 |   3 |   0 | 3.670141e+02 | 4.064566e+02 |  10.75%|   9.91%
 2935s|  1943k|651146 |  9184k|   4.7 |  1948M | 121 | 900 | 257 | 491 |2184k|  2 |   3 |   0 | 3.670141e+02 | 4.064566e+02 |  10.75%|   9.91%
 2935s|  1943k|651180 |  9185k|   4.7 |  1948M | 121 | 900 | 257 | 498 |2185k|  2 |   3 |   0 | 3.670141e+02 | 4.064566e+02 |  10.75%|   9.91%
 2935s|  1943k|651212 |  9185k|   4.7 |  1948M | 121 | 900 | 257 | 495 |2185k|  0 |   3 |   0 | 3.670141e+02 | 4.064566e+02 |  10.75%|   9.91%
 2935s|  1943k|651244 |  9185k|   4.7 |  1948M | 121 | 900 | 257 | 490 |2185k|  2 |   3 |   0 | 3.670141e+02 | 4.064566e+02 |  10.75%|   9.91%
 2936s|  1943k|651268 |  9186k|   4.7 |  1948M | 121 | 900 | 257 | 505 |2185k|  2 |   3 |   0 | 3.670141e+02 | 4.064566e+02 |  10.75%|   9.91%
 2936s|  1943k|651292 |  9187k|   4.7 |  1948M | 121 | 900 | 257 | 502 |2185k|  2 |   3 |   0 | 3.670141e+02 | 4.064566e+02 |  10.75%|   9.91%
 2936s|  1943k|651324 |  9187k|   4.7 |  1948M | 121 | 900 | 257 | 499 |2185k|  0 |   3 |   0 | 3.670141e+02 | 4.064566e+02 |  10.75%|   9.91%
 2936s|  1943k|651340 |  9187k|   4.7 |  1948M | 121 | 900 | 257 | 497 |2185k|  0 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2936s|  1943k|651370 |  9188k|   4.7 |  1948M | 121 | 900 | 257 | 503 |2185k|  1 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2936s|  1944k|651394 |  9188k|   4.7 |  1948M | 121 | 900 | 257 | 501 |2185k|  2 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|  1944k|651422 |  9189k|   4.7 |  1948M | 121 | 900 | 257 | 497 |2185k|  1 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2936s|  1944k|651454 |  9189k|   4.7 |  1948M | 121 | 900 | 257 | 494 |2186k|  0 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2936s|  1944k|651472 |  9190k|   4.7 |  1948M | 121 | 900 | 257 | 496 |2186k|  2 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2937s|  1944k|651494 |  9190k|   4.7 |  1948M | 121 | 900 | 257 | 488 |2186k|  2 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2937s|  1944k|651530 |  9190k|   4.7 |  1950M | 121 | 900 | 257 | 502 |2186k|  2 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2937s|  1944k|651552 |  9191k|   4.7 |  1950M | 121 | 900 | 257 | 492 |2186k|  2 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2937s|  1944k|651578 |  9191k|   4.7 |  1950M | 121 | 900 | 257 | 508 |2186k|  0 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2937s|  1944k|651614 |  9192k|   4.7 |  1950M | 121 | 900 | 257 | 495 |2186k|  1 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2937s|  1944k|651664 |  9192k|   4.7 |  1950M | 121 | 900 | 257 | 498 |2186k|  2 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2937s|  1945k|651702 |  9193k|   4.7 |  1950M | 121 | 900 | 257 | 502 |2186k|  3 |   3 |   0 | 3.670142e+02 | 4.064566e+02 |  10.75%|   9.91%
 2937s|  1945k|651720 |  9194k|   4.7 |  1950M | 121 | 900 | 257 | 493 |2187k|  2 |   3 |   0 | 3.670143e+02 | 4.064566e+02 |  10.75%|   9.91%
 2937s|  1945k|651740 |  9194k|   4.7 |  1950M | 121 | 900 | 257 | 504 |2187k|  0 |   3 |   0 | 3.670144e+02 | 4.064566e+02 |  10.75%|   9.91%
 2938s|  1945k|651768 |  9194k|   4.7 |  1950M | 121 | 900 | 257 | 496 |2187k|  0 |   3 |   0 | 3.670144e+02 | 4.064566e+02 |  10.75%|   9.91%
 2938s|  1945k|651796 |  9195k|   4.7 |  1950M | 121 | 900 | 257 | 494 |2187k|  1 |   3 |   0 | 3.670144e+02 | 4.064566e+02 |  10.75%|   9.91%
 2938s|  1945k|651816 |  9195k|   4.7 |  1950M | 121 | 900 | 257 | 504 |2187k|  0 |   3 |   0 | 3.670145e+02 | 4.064566e+02 |  10.75%|   9.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|  1945k|651844 |  9196k|   4.7 |  1950M | 121 | 900 | 257 | 504 |2187k|  1 |   3 |   0 | 3.670147e+02 | 4.064566e+02 |  10.75%|   9.91%
 2938s|  1945k|651868 |  9196k|   4.7 |  1950M | 121 | 900 | 257 | 503 |2187k|  0 |   3 |   0 | 3.670147e+02 | 4.064566e+02 |  10.75%|   9.91%
 2938s|  1945k|651894 |  9197k|   4.7 |  1950M | 121 | 900 | 257 | 507 |2187k|  0 |   3 |   0 | 3.670148e+02 | 4.064566e+02 |  10.75%|   9.91%
 2938s|  1945k|651918 |  9197k|   4.7 |  1950M | 121 | 900 | 257 | 499 |2187k|  2 |   3 |   0 | 3.670148e+02 | 4.064566e+02 |  10.75%|   9.91%
 2938s|  1946k|651950 |  9197k|   4.7 |  1950M | 121 | 900 | 257 | 495 |2187k|  0 |   3 |   0 | 3.670148e+02 | 4.064566e+02 |  10.75%|   9.92%
 2938s|  1946k|651982 |  9198k|   4.7 |  1950M | 121 | 900 | 257 | 495 |2188k|  1 |   3 |   0 | 3.670148e+02 | 4.064566e+02 |  10.75%|   9.92%
 2938s|  1946k|652010 |  9198k|   4.7 |  1950M | 121 | 900 | 257 | 498 |2188k|  2 |   3 |   0 | 3.670148e+02 | 4.064566e+02 |  10.75%|   9.92%
 2939s|  1946k|652036 |  9199k|   4.7 |  1950M | 121 | 900 | 257 | 500 |2188k|  1 |   3 |   0 | 3.670148e+02 | 4.064566e+02 |  10.75%|   9.92%
 2939s|  1946k|652054 |  9199k|   4.7 |  1950M | 121 | 900 | 257 | 504 |2188k|  0 |   3 |   0 | 3.670149e+02 | 4.064566e+02 |  10.75%|   9.92%
 2939s|  1946k|652074 |  9199k|   4.7 |  1950M | 121 | 900 | 257 | 498 |2188k|  0 |   3 |   0 | 3.670149e+02 | 4.064566e+02 |  10.75%|   9.92%
 2939s|  1946k|652096 |  9200k|   4.7 |  1950M | 121 | 900 | 257 | 491 |2188k|  2 |   3 |   0 | 3.670149e+02 | 4.064566e+02 |  10.75%|   9.92%
 2939s|  1946k|652128 |  9200k|   4.7 |  1950M | 121 | 900 | 257 | 492 |2188k|  2 |   3 |   0 | 3.670149e+02 | 4.064566e+02 |  10.75%|   9.92%
 2939s|  1946k|652160 |  9201k|   4.7 |  1950M | 121 | 900 | 257 | 497 |2188k|  2 |   3 |   0 | 3.670150e+02 | 4.064566e+02 |  10.75%|   9.92%
 2939s|  1946k|652188 |  9201k|   4.7 |  1950M | 121 | 900 | 257 | 499 |2188k|  2 |   3 |   0 | 3.670150e+02 | 4.064566e+02 |  10.75%|   9.92%
 2939s|  1947k|652226 |  9202k|   4.7 |  1950M | 121 | 900 | 257 | 494 |2189k|  3 |   3 |   0 | 3.670150e+02 | 4.064566e+02 |  10.75%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|  1947k|652270 |  9202k|   4.7 |  1950M | 121 | 900 | 257 | 507 |2189k|  2 |   3 |   0 | 3.670150e+02 | 4.064566e+02 |  10.75%|   9.92%
 2940s|  1947k|652308 |  9203k|   4.7 |  1950M | 121 | 900 | 257 | 500 |2189k|  2 |   3 |   0 | 3.670152e+02 | 4.064566e+02 |  10.75%|   9.92%
 2940s|  1947k|652338 |  9203k|   4.7 |  1950M | 121 | 900 | 257 | 500 |2189k|  2 |   3 |   0 | 3.670152e+02 | 4.064566e+02 |  10.75%|   9.92%
 2940s|  1947k|652384 |  9204k|   4.7 |  1950M | 121 | 900 | 257 | 504 |2189k|  0 |   3 |   0 | 3.670152e+02 | 4.064566e+02 |  10.75%|   9.92%
 2940s|  1947k|652416 |  9204k|   4.7 |  1950M | 121 | 900 | 257 | 500 |2189k|  0 |   3 |   0 | 3.670154e+02 | 4.064566e+02 |  10.75%|   9.92%
 2940s|  1947k|652448 |  9205k|   4.7 |  1950M | 121 | 900 | 257 | 501 |2189k|  0 |   3 |   0 | 3.670154e+02 | 4.064566e+02 |  10.75%|   9.92%
 2940s|  1947k|652480 |  9205k|   4.7 |  1950M | 121 | 900 | 257 | 497 |2189k|  2 |   3 |   0 | 3.670156e+02 | 4.064566e+02 |  10.75%|   9.92%
 2940s|  1947k|652514 |  9206k|   4.7 |  1950M | 121 | 900 | 257 | 493 |2189k|  2 |   3 |   0 | 3.670157e+02 | 4.064566e+02 |  10.75%|   9.92%
 2940s|  1947k|652536 |  9206k|   4.7 |  1950M | 121 | 900 | 257 | 489 |2190k|  2 |   3 |   0 | 3.670160e+02 | 4.064566e+02 |  10.75%|   9.92%
 2940s|  1948k|652568 |  9207k|   4.7 |  1951M | 121 | 900 | 257 | 495 |2190k|  2 |   3 |   0 | 3.670161e+02 | 4.064566e+02 |  10.75%|   9.92%
 2941s|  1948k|652600 |  9207k|   4.7 |  1951M | 121 | 900 | 257 | 507 |2190k|  0 |   3 |   0 | 3.670161e+02 | 4.064566e+02 |  10.75%|   9.92%
 2941s|  1948k|652630 |  9207k|   4.7 |  1951M | 121 | 900 | 257 | 495 |2190k|  2 |   3 |   0 | 3.670162e+02 | 4.064566e+02 |  10.75%|   9.92%
 2941s|  1948k|652664 |  9208k|   4.7 |  1951M | 121 | 900 | 257 | 486 |2190k|  1 |   3 |   0 | 3.670162e+02 | 4.064566e+02 |  10.75%|   9.92%
 2941s|  1948k|652694 |  9208k|   4.7 |  1951M | 121 | 900 | 257 | 494 |2190k|  2 |   3 |   0 | 3.670162e+02 | 4.064566e+02 |  10.75%|   9.92%
 2941s|  1948k|652722 |  9209k|   4.7 |  1951M | 121 | 900 | 257 | 500 |2190k|  1 |   3 |   0 | 3.670162e+02 | 4.064566e+02 |  10.75%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|  1948k|652746 |  9209k|   4.7 |  1951M | 121 | 900 | 257 | 490 |2190k|  2 |   3 |   0 | 3.670162e+02 | 4.064566e+02 |  10.75%|   9.92%
 2941s|  1948k|652762 |  9210k|   4.7 |  1951M | 121 | 900 | 257 | 494 |2190k|  2 |   3 |   0 | 3.670170e+02 | 4.064566e+02 |  10.75%|   9.92%
 2941s|  1948k|652786 |  9210k|   4.7 |  1952M | 121 | 900 | 257 | 506 |2191k|  1 |   3 |   0 | 3.670170e+02 | 4.064566e+02 |  10.75%|   9.92%
 2941s|  1948k|652822 |  9210k|   4.7 |  1952M | 121 | 900 | 257 | 499 |2191k|  2 |   3 |   0 | 3.670171e+02 | 4.064566e+02 |  10.75%|   9.92%
 2941s|  1949k|652840 |  9211k|   4.7 |  1952M | 121 | 900 | 257 | 499 |2191k|  1 |   3 |   0 | 3.670171e+02 | 4.064566e+02 |  10.75%|   9.92%
 2942s|  1949k|652866 |  9211k|   4.7 |  1952M | 121 | 900 | 257 | 492 |2191k|  2 |   3 |   0 | 3.670172e+02 | 4.064566e+02 |  10.75%|   9.92%
 2942s|  1949k|652892 |  9212k|   4.7 |  1952M | 121 | 900 | 257 | 505 |2191k|  1 |   3 |   0 | 3.670179e+02 | 4.064566e+02 |  10.75%|   9.92%
 2942s|  1949k|652918 |  9212k|   4.7 |  1952M | 121 | 900 | 257 | 491 |2191k|  2 |   3 |   0 | 3.670179e+02 | 4.064566e+02 |  10.75%|   9.92%
 2942s|  1949k|652934 |  9213k|   4.7 |  1952M | 121 | 900 | 257 | 498 |2191k|  0 |   3 |   0 | 3.670183e+02 | 4.064566e+02 |  10.75%|   9.92%
 2942s|  1949k|652958 |  9213k|   4.7 |  1952M | 121 | 900 | 257 | 498 |2191k|  1 |   3 |   0 | 3.670183e+02 | 4.064566e+02 |  10.75%|   9.92%
 2942s|  1949k|652980 |  9213k|   4.7 |  1952M | 121 | 900 | 257 | 499 |2191k|  2 |   3 |   0 | 3.670183e+02 | 4.064566e+02 |  10.75%|   9.92%
 2942s|  1949k|653006 |  9214k|   4.7 |  1952M | 121 | 900 | 257 | 498 |2191k|  0 |   3 |   0 | 3.670185e+02 | 4.064566e+02 |  10.75%|   9.92%
 2942s|  1949k|653032 |  9214k|   4.7 |  1952M | 121 | 900 | 257 | 489 |2192k|  1 |   3 |   0 | 3.670188e+02 | 4.064566e+02 |  10.75%|   9.92%
 2942s|  1949k|653062 |  9215k|   4.7 |  1952M | 121 | 900 | 257 | 498 |2192k|  2 |   3 |   0 | 3.670188e+02 | 4.064566e+02 |  10.75%|   9.92%
 2943s|  1950k|653082 |  9215k|   4.7 |  1952M | 121 | 900 | 257 | 498 |2192k|  2 |   3 |   0 | 3.670190e+02 | 4.064566e+02 |  10.75%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|  1950k|653102 |  9216k|   4.7 |  1952M | 121 | 900 | 257 | 508 |2192k|  2 |   3 |   0 | 3.670190e+02 | 4.064566e+02 |  10.75%|   9.92%
 2943s|  1950k|653126 |  9216k|   4.7 |  1952M | 121 | 900 | 257 | 501 |2192k|  2 |   3 |   0 | 3.670190e+02 | 4.064566e+02 |  10.75%|   9.92%
 2943s|  1950k|653144 |  9216k|   4.7 |  1952M | 121 | 900 | 257 | 494 |2192k|  2 |   3 |   0 | 3.670190e+02 | 4.064566e+02 |  10.75%|   9.92%
 2943s|  1950k|653164 |  9217k|   4.7 |  1952M | 121 | 900 | 257 | 501 |2192k|  0 |   3 |   0 | 3.670190e+02 | 4.064566e+02 |  10.75%|   9.92%
 2943s|  1950k|653186 |  9217k|   4.7 |  1952M | 121 | 900 | 257 | 506 |2192k|  0 |   3 |   0 | 3.670194e+02 | 4.064566e+02 |  10.75%|   9.92%
 2943s|  1950k|653210 |  9218k|   4.7 |  1952M | 121 | 900 | 257 | 508 |2192k|  2 |   3 |   0 | 3.670195e+02 | 4.064566e+02 |  10.75%|   9.92%
 2943s|  1950k|653240 |  9218k|   4.7 |  1952M | 121 | 900 | 257 | 501 |2192k|  2 |   3 |   0 | 3.670200e+02 | 4.064566e+02 |  10.75%|   9.92%
 2943s|  1950k|653258 |  9219k|   4.7 |  1952M | 121 | 900 | 257 | 502 |2193k|  0 |   3 |   0 | 3.670200e+02 | 4.064566e+02 |  10.75%|   9.92%
 2943s|  1950k|653282 |  9219k|   4.7 |  1952M | 121 | 900 | 257 | 500 |2193k|  0 |   3 |   0 | 3.670202e+02 | 4.064566e+02 |  10.75%|   9.92%
 2944s|  1951k|653304 |  9219k|   4.7 |  1952M | 121 | 900 | 257 | 505 |2193k|  1 |   3 |   0 | 3.670204e+02 | 4.064566e+02 |  10.74%|   9.92%
 2944s|  1951k|653332 |  9220k|   4.7 |  1952M | 121 | 900 | 257 | 500 |2193k|  1 |   3 |   0 | 3.670210e+02 | 4.064566e+02 |  10.74%|   9.92%
 2944s|  1951k|653346 |  9220k|   4.7 |  1952M | 121 | 900 | 257 | 497 |2193k|  0 |   3 |   0 | 3.670210e+02 | 4.064566e+02 |  10.74%|   9.92%
 2944s|  1951k|653368 |  9221k|   4.7 |  1952M | 121 | 900 | 257 | 499 |2193k|  0 |   3 |   0 | 3.670211e+02 | 4.064566e+02 |  10.74%|   9.92%
 2944s|  1951k|653400 |  9221k|   4.7 |  1952M | 121 | 900 | 257 | 497 |2193k|  0 |   3 |   0 | 3.670211e+02 | 4.064566e+02 |  10.74%|   9.92%
 2944s|  1951k|653426 |  9221k|   4.7 |  1952M | 121 | 900 | 257 | 507 |2193k|  0 |   3 |   0 | 3.670211e+02 | 4.064566e+02 |  10.74%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|  1951k|653448 |  9222k|   4.7 |  1952M | 121 | 900 | 257 | 494 |2193k|  2 |   3 |   0 | 3.670211e+02 | 4.064566e+02 |  10.74%|   9.92%
 2944s|  1951k|653482 |  9222k|   4.7 |  1952M | 121 | 900 | 257 | 498 |2193k|  1 |   3 |   0 | 3.670218e+02 | 4.064566e+02 |  10.74%|   9.92%
 2944s|  1951k|653506 |  9223k|   4.7 |  1952M | 121 | 900 | 257 | 493 |2194k|  3 |   3 |   0 | 3.670218e+02 | 4.064566e+02 |  10.74%|   9.92%
 2945s|  1951k|653540 |  9223k|   4.7 |  1953M | 121 | 900 | 257 | 493 |2194k|  0 |   3 |   0 | 3.670218e+02 | 4.064566e+02 |  10.74%|   9.92%
 2945s|  1952k|653566 |  9224k|   4.7 |  1953M | 121 | 900 | 257 | 494 |2194k|  2 |   3 |   0 | 3.670219e+02 | 4.064566e+02 |  10.74%|   9.92%
 2945s|  1952k|653590 |  9224k|   4.7 |  1953M | 121 | 900 | 257 | 504 |2194k|  0 |   3 |   0 | 3.670219e+02 | 4.064566e+02 |  10.74%|   9.92%
 2945s|  1952k|653624 |  9225k|   4.7 |  1953M | 121 | 900 | 257 | 494 |2194k|  2 |   3 |   0 | 3.670224e+02 | 4.064566e+02 |  10.74%|   9.92%
 2945s|  1952k|653650 |  9225k|   4.7 |  1953M | 121 | 900 | 257 | 492 |2194k|  1 |   3 |   0 | 3.670224e+02 | 4.064566e+02 |  10.74%|   9.92%
 2945s|  1952k|653678 |  9226k|   4.7 |  1953M | 121 | 900 | 257 | 502 |2194k|  2 |   3 |   0 | 3.670225e+02 | 4.064566e+02 |  10.74%|   9.92%
 2945s|  1952k|653704 |  9226k|   4.7 |  1953M | 121 | 900 | 257 | 493 |2194k|  0 |   3 |   0 | 3.670227e+02 | 4.064566e+02 |  10.74%|   9.92%
 2945s|  1952k|653740 |  9226k|   4.7 |  1953M | 121 | 900 | 257 | 510 |2194k|  0 |   3 |   0 | 3.670229e+02 | 4.064566e+02 |  10.74%|   9.92%
 2945s|  1952k|653768 |  9227k|   4.7 |  1953M | 121 | 900 | 257 | 504 |2195k|  2 |   3 |   0 | 3.670229e+02 | 4.064566e+02 |  10.74%|   9.92%
 2946s|  1952k|653798 |  9227k|   4.7 |  1953M | 121 | 900 | 257 | 495 |2195k|  0 |   3 |   0 | 3.670229e+02 | 4.064566e+02 |  10.74%|   9.92%
 2946s|  1952k|653826 |  9228k|   4.7 |  1953M | 121 | 900 | 257 | 488 |2195k|  2 |   3 |   0 | 3.670229e+02 | 4.064566e+02 |  10.74%|   9.92%
 2946s|  1953k|653860 |  9228k|   4.7 |  1953M | 121 | 900 | 257 | 494 |2195k|  2 |   3 |   0 | 3.670231e+02 | 4.064566e+02 |  10.74%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|  1953k|653894 |  9229k|   4.7 |  1953M | 121 | 900 | 257 | 488 |2195k|  2 |   3 |   0 | 3.670231e+02 | 4.064566e+02 |  10.74%|   9.92%
 2946s|  1953k|653924 |  9229k|   4.7 |  1953M | 121 | 900 | 257 | 495 |2195k|  2 |   3 |   0 | 3.670231e+02 | 4.064566e+02 |  10.74%|   9.92%
 2946s|  1953k|653956 |  9230k|   4.7 |  1955M | 121 | 900 | 257 | 500 |2195k|  2 |   3 |   0 | 3.670235e+02 | 4.064566e+02 |  10.74%|   9.92%
 2946s|  1953k|653986 |  9230k|   4.7 |  1956M | 121 | 900 | 257 | 495 |2195k|  1 |   3 |   0 | 3.670235e+02 | 4.064566e+02 |  10.74%|   9.92%
 2946s|  1953k|654012 |  9231k|   4.7 |  1956M | 121 | 900 | 257 | 493 |2196k|  0 |   3 |   0 | 3.670236e+02 | 4.064566e+02 |  10.74%|   9.92%
 2947s|  1953k|654034 |  9231k|   4.7 |  1956M | 121 | 900 | 257 | 493 |2196k|  1 |   3 |   0 | 3.670236e+02 | 4.064566e+02 |  10.74%|   9.92%
 2947s|  1953k|654076 |  9232k|   4.7 |  1956M | 121 | 900 | 257 | 508 |2196k|  2 |   3 |   0 | 3.670236e+02 | 4.064566e+02 |  10.74%|   9.92%
 2947s|  1953k|654094 |  9232k|   4.7 |  1956M | 121 | 900 | 257 | 493 |2196k|  1 |   3 |   0 | 3.670242e+02 | 4.064566e+02 |  10.74%|   9.92%
 2947s|  1953k|654118 |  9232k|   4.7 |  1956M | 121 | 900 | 257 | 504 |2196k|  2 |   3 |   0 | 3.670242e+02 | 4.064566e+02 |  10.74%|   9.92%
 2947s|  1954k|654148 |  9233k|   4.7 |  1957M | 121 | 900 | 257 | 509 |2196k|  2 |   3 |   0 | 3.670242e+02 | 4.064566e+02 |  10.74%|   9.92%
 2947s|  1954k|654178 |  9233k|   4.7 |  1957M | 121 | 900 | 257 | 503 |2196k|  1 |   3 |   0 | 3.670242e+02 | 4.064566e+02 |  10.74%|   9.92%
 2947s|  1954k|654204 |  9234k|   4.7 |  1957M | 121 | 900 | 257 | 500 |2196k|  2 |   3 |   0 | 3.670242e+02 | 4.064566e+02 |  10.74%|   9.92%
 2947s|  1954k|654230 |  9234k|   4.7 |  1957M | 121 | 900 | 257 | 494 |2196k|  2 |   3 |   0 | 3.670242e+02 | 4.064566e+02 |  10.74%|   9.92%
 2947s|  1954k|654248 |  9235k|   4.7 |  1957M | 121 | 900 | 257 | 490 |2196k|  2 |   3 |   0 | 3.670258e+02 | 4.064566e+02 |  10.74%|   9.92%
 2948s|  1954k|654280 |  9235k|   4.7 |  1957M | 121 | 900 | 257 | 500 |2197k|  0 |   3 |   0 | 3.670258e+02 | 4.064566e+02 |  10.74%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|  1954k|654318 |  9235k|   4.7 |  1957M | 121 | 900 | 257 | 488 |2197k|  1 |   3 |   0 | 3.670258e+02 | 4.064566e+02 |  10.74%|   9.92%
 2948s|  1954k|654338 |  9236k|   4.7 |  1957M | 121 | 900 | 257 | 500 |2197k|  0 |   3 |   0 | 3.670258e+02 | 4.064566e+02 |  10.74%|   9.92%
 2948s|  1954k|654362 |  9236k|   4.7 |  1957M | 121 | 900 | 257 | 507 |2197k|  3 |   3 |   0 | 3.670258e+02 | 4.064566e+02 |  10.74%|   9.92%
 2948s|  1954k|654390 |  9237k|   4.7 |  1957M | 121 | 900 | 257 | 499 |2197k|  1 |   3 |   0 | 3.670261e+02 | 4.064566e+02 |  10.74%|   9.92%
 2948s|  1955k|654428 |  9237k|   4.7 |  1957M | 121 | 900 | 257 | 487 |2197k|  1 |   3 |   0 | 3.670261e+02 | 4.064566e+02 |  10.74%|   9.92%
 2948s|  1955k|654468 |  9238k|   4.7 |  1957M | 121 | 900 | 257 | 494 |2197k|  3 |   3 |   0 | 3.670261e+02 | 4.064566e+02 |  10.74%|   9.92%
 2948s|  1955k|654484 |  9238k|   4.7 |  1957M | 121 | 900 | 257 | 494 |2197k|  2 |   3 |   0 | 3.670261e+02 | 4.064566e+02 |  10.74%|   9.92%
