2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s| 40200 | 40199 |  4979k| 123.7 |   644M | 117 |2000 | 441 |1966 |1495k|  8 |   1 |   0 | 3.155313e+01 | 1.379306e+02 | 337.14%| unknown
 3079s| 40300 | 40299 |  4993k| 123.8 |   646M | 117 |2000 | 441 |1838 |1499k|  1 |   1 |   0 | 3.155313e+01 | 1.379306e+02 | 337.14%| unknown
 3087s| 40400 | 40399 |  5008k| 123.8 |   646M | 117 |2000 | 441 |2182 |1504k| 12 |   1 |   0 | 3.155313e+01 | 1.379306e+02 | 337.14%| unknown
 3094s| 40500 | 40499 |  5022k| 123.9 |   648M | 117 |2000 | 441 |2053 |1508k|  8 |   1 |   0 | 3.155313e+01 | 1.379306e+02 | 337.14%| unknown
 3101s| 40600 | 40599 |  5037k| 123.9 |   651M | 117 |2000 | 441 |1985 |1511k|  9 |   1 |   0 | 3.155313e+01 | 1.379306e+02 | 337.14%| unknown
 3109s| 40700 | 40699 |  5051k| 124.0 |   653M | 117 |2000 | 441 |1818 |1516k|  9 |   1 |   0 | 3.155313e+01 | 1.379306e+02 | 337.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s| 40800 | 40799 |  5065k| 124.0 |   654M | 117 |2000 | 441 |1925 |1520k| 10 |   1 |   0 | 3.155678e+01 | 1.379306e+02 | 337.09%| unknown
 3123s| 40900 | 40899 |  5077k| 124.0 |   655M | 117 |2000 | 441 |1982 |1523k|  4 |   1 |   0 | 3.155678e+01 | 1.379306e+02 | 337.09%| unknown
 3139s| 41000 | 40999 |  5090k| 124.0 |   657M | 117 |2000 | 441 |2156 |1527k|  7 |   1 |   0 | 3.155678e+01 | 1.379306e+02 | 337.09%| unknown
 3146s| 41100 | 41099 |  5104k| 124.1 |   659M | 117 |2000 | 441 |2025 |1531k|  4 |   1 |   0 | 3.155678e+01 | 1.379306e+02 | 337.09%| unknown
 3152s| 41200 | 41199 |  5117k| 124.1 |   660M | 117 |2000 | 441 |1821 |1534k|  8 |   1 |   0 | 3.155678e+01 | 1.379306e+02 | 337.09%| unknown
 3160s| 41300 | 41299 |  5132k| 124.1 |   661M | 117 |2000 | 441 |1867 |1538k|  9 |   1 |   0 | 3.155678e+01 | 1.379306e+02 | 337.09%| unknown
 3167s| 41400 | 41399 |  5145k| 124.2 |   662M | 117 |2000 | 441 |2103 |1542k|  6 |   1 |   0 | 3.155678e+01 | 1.379306e+02 | 337.09%| unknown
 3174s| 41500 | 41499 |  5159k| 124.2 |   664M | 117 |2000 | 441 |1872 |1546k|  9 |   1 |   0 | 3.156703e+01 | 1.379306e+02 | 336.95%| unknown
 3181s| 41600 | 41599 |  5173k| 124.2 |   666M | 117 |2000 | 441 |2107 |1550k|  7 |   1 |   0 | 3.156703e+01 | 1.379306e+02 | 336.95%| unknown
 3199s| 41700 | 41699 |  5188k| 124.3 |   669M | 117 |2000 | 441 |1905 |1554k|  7 |   1 |   0 | 3.157784e+01 | 1.379306e+02 | 336.80%| unknown
 3206s| 41800 | 41799 |  5202k| 124.3 |   669M | 117 |2000 | 441 |1819 |1558k|  9 |   1 |   0 | 3.157784e+01 | 1.379306e+02 | 336.80%| unknown
 3214s| 41900 | 41899 |  5217k| 124.4 |   671M | 117 |2000 | 441 |2204 |1563k|  7 |   1 |   0 | 3.158224e+01 | 1.379306e+02 | 336.73%| unknown
 3220s| 42000 | 41999 |  5229k| 124.4 |   671M | 122 |2000 | 441 |2388 |1566k|  1 |   1 |   0 | 3.158224e+01 | 1.379306e+02 | 336.73%| unknown
 3228s| 42100 | 42099 |  5242k| 124.4 |   674M | 129 |2000 | 441 |1978 |1570k|  9 |   1 |   0 | 3.158224e+01 | 1.379306e+02 | 336.73%| unknown
 3235s| 42200 | 42199 |  5256k| 124.4 |   675M | 129 |2000 | 441 |2068 |1574k| 10 |   1 |   0 | 3.158224e+01 | 1.379306e+02 | 336.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s| 42300 | 42299 |  5269k| 124.4 |   676M | 129 |2000 | 441 |1877 |1577k|  8 |   1 |   0 | 3.158224e+01 | 1.379306e+02 | 336.73%| unknown
 3249s| 42400 | 42399 |  5282k| 124.5 |   677M | 129 |2000 | 441 |2079 |1581k|  7 |   1 |   0 | 3.158224e+01 | 1.379306e+02 | 336.73%| unknown
 3256s| 42500 | 42499 |  5296k| 124.5 |   679M | 129 |2000 | 441 |1931 |1585k|  6 |   1 |   0 | 3.160811e+01 | 1.379306e+02 | 336.38%| unknown
 3263s| 42600 | 42599 |  5309k| 124.5 |   680M | 129 |2000 | 441 |1894 |1589k|  1 |   1 |   0 | 3.160811e+01 | 1.379306e+02 | 336.38%| unknown
 3269s| 42700 | 42699 |  5322k| 124.5 |   682M | 129 |2000 | 441 |1916 |1592k|  6 |   1 |   0 | 3.160811e+01 | 1.379306e+02 | 336.38%| unknown
 3276s| 42800 | 42799 |  5334k| 124.5 |   682M | 129 |2000 | 441 |2110 |1596k|  6 |   1 |   0 | 3.160811e+01 | 1.379306e+02 | 336.38%| unknown
 3284s| 42900 | 42899 |  5348k| 124.5 |   684M | 129 |2000 | 441 |2088 |1600k|  6 |   1 |   0 | 3.160811e+01 | 1.379306e+02 | 336.38%| unknown
 3290s| 43000 | 42999 |  5361k| 124.6 |   685M | 129 |2000 | 441 |1963 |1603k|  9 |   1 |   0 | 3.161497e+01 | 1.379306e+02 | 336.28%| unknown
 3297s| 43100 | 43099 |  5373k| 124.5 |   688M | 129 |2000 | 441 |1816 |1607k| 10 |   1 |   0 | 3.161563e+01 | 1.379306e+02 | 336.27%| unknown
 3304s| 43200 | 43199 |  5387k| 124.6 |   689M | 129 |2000 | 441 |2029 |1611k|  6 |   1 |   0 | 3.161563e+01 | 1.379306e+02 | 336.27%| unknown
 3311s| 43300 | 43299 |  5401k| 124.6 |   690M | 129 |2000 | 441 |1980 |1615k|  8 |   1 |   0 | 3.161563e+01 | 1.379306e+02 | 336.27%| unknown
 3319s| 43400 | 43399 |  5415k| 124.7 |   691M | 129 |2000 | 441 |2048 |1619k| 11 |   1 |   0 | 3.161563e+01 | 1.379306e+02 | 336.27%| unknown
 3326s| 43500 | 43499 |  5429k| 124.7 |   694M | 129 |2000 | 441 |1819 |1623k|  8 |   1 |   0 | 3.161563e+01 | 1.379306e+02 | 336.27%| unknown
 3333s| 43600 | 43599 |  5443k| 124.7 |   695M | 129 |2000 | 441 |2212 |1627k|  1 |   1 |   0 | 3.161563e+01 | 1.379306e+02 | 336.27%| unknown
 3340s| 43700 | 43699 |  5456k| 124.7 |   697M | 129 |2000 | 441 |2026 |1630k|  8 |   1 |   0 | 3.161563e+01 | 1.379306e+02 | 336.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s| 43800 | 43799 |  5469k| 124.7 |   698M | 129 |2000 | 441 |2071 |1634k|  7 |   1 |   0 | 3.161563e+01 | 1.379306e+02 | 336.27%| unknown
 3354s| 43900 | 43899 |  5481k| 124.7 |   698M | 129 |2000 | 441 |2104 |1637k|  3 |   1 |   0 | 3.161563e+01 | 1.379306e+02 | 336.27%| unknown
 3361s| 44000 | 43999 |  5493k| 124.7 |   701M | 129 |2000 | 441 |2260 |1641k|  1 |   1 |   0 | 3.162300e+01 | 1.379306e+02 | 336.17%| unknown
 3367s| 44100 | 44099 |  5505k| 124.7 |   703M | 129 |2000 | 441 |1819 |1644k|  9 |   1 |   0 | 3.162300e+01 | 1.379306e+02 | 336.17%| unknown
 3374s| 44200 | 44199 |  5518k| 124.7 |   704M | 129 |2000 | 441 |2074 |1648k|  9 |   1 |   0 | 3.162300e+01 | 1.379306e+02 | 336.17%| unknown
 3381s| 44300 | 44299 |  5531k| 124.7 |   705M | 129 |2000 | 441 |2135 |1652k|  1 |   1 |   0 | 3.162300e+01 | 1.379306e+02 | 336.17%| unknown
 3387s| 44400 | 44399 |  5543k| 124.7 |   709M | 129 |2000 | 441 |2119 |1655k|  5 |   1 |   0 | 3.162300e+01 | 1.379306e+02 | 336.17%| unknown
 3394s| 44500 | 44499 |  5557k| 124.8 |   709M | 129 |2000 | 441 |1884 |1659k|  1 |   1 |   0 | 3.162300e+01 | 1.379306e+02 | 336.17%| unknown
 3401s| 44600 | 44599 |  5571k| 124.8 |   712M | 129 |2000 | 441 |2030 |1663k|  6 |   1 |   0 | 3.162300e+01 | 1.379306e+02 | 336.17%| unknown
 3416s| 44700 | 44699 |  5582k| 124.8 |   713M | 129 |2000 | 441 |1866 |1666k|  9 |   1 |   0 | 3.163948e+01 | 1.379306e+02 | 335.94%| unknown
 3422s| 44800 | 44799 |  5593k| 124.7 |   716M | 129 |2000 | 441 |1749 |1669k|  1 |   1 |   0 | 3.163948e+01 | 1.379306e+02 | 335.94%| unknown
 3428s| 44900 | 44899 |  5606k| 124.7 |   716M | 129 |2000 | 441 |1832 |1673k|  9 |   1 |   0 | 3.163948e+01 | 1.379306e+02 | 335.94%| unknown
 3437s| 45000 | 44999 |  5621k| 124.8 |   718M | 129 |2000 | 441 |1871 |1677k|  8 |   1 |   0 | 3.163948e+01 | 1.379306e+02 | 335.94%| unknown
 3444s| 45100 | 45099 |  5634k| 124.8 |   718M | 129 |2000 | 441 |1883 |1681k|  1 |   1 |   0 | 3.163948e+01 | 1.379306e+02 | 335.94%| unknown
 3450s| 45200 | 45199 |  5647k| 124.8 |   721M | 129 |2000 | 441 |1892 |1685k|  5 |   1 |   0 | 3.164027e+01 | 1.379306e+02 | 335.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s| 45300 | 45299 |  5660k| 124.8 |   721M | 129 |2000 | 441 |1931 |1689k|  7 |   1 |   0 | 3.165564e+01 | 1.379306e+02 | 335.72%| unknown
 3463s| 45400 | 45399 |  5673k| 124.8 |   723M | 129 |2000 | 441 |1791 |1692k|  6 |   1 |   0 | 3.165564e+01 | 1.379306e+02 | 335.72%| unknown
 3468s| 45500 | 45499 |  5686k| 124.9 |   726M | 129 |2000 | 441 |1894 |1696k|  7 |   1 |   0 | 3.165564e+01 | 1.379306e+02 | 335.72%| unknown
 3480s| 45600 | 45599 |  5701k| 124.9 |   727M | 129 |2000 | 441 |1905 |1700k|  5 |   1 |   0 | 3.165564e+01 | 1.379306e+02 | 335.72%| unknown
 3487s| 45700 | 45699 |  5716k| 125.0 |   730M | 129 |2000 | 441 |2022 |1705k|  7 |   1 |   0 | 3.165564e+01 | 1.379306e+02 | 335.72%| unknown
 3494s| 45800 | 45799 |  5729k| 125.0 |   731M | 129 |2000 | 441 |2079 |1709k|  4 |   1 |   0 | 3.166583e+01 | 1.379306e+02 | 335.58%| unknown
 3501s| 45900 | 45899 |  5741k| 125.0 |   732M | 129 |2000 | 441 |1821 |1712k|  1 |   1 |   0 | 3.166603e+01 | 1.379306e+02 | 335.58%| unknown
 3508s| 46000 | 45999 |  5756k| 125.0 |   733M | 129 |2000 | 441 |1726 |1716k|  1 |   1 |   0 | 3.166603e+01 | 1.379306e+02 | 335.58%| unknown
 3514s| 46100 | 46099 |  5768k| 125.0 |   735M | 129 |2000 | 441 |1777 |1720k|  6 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 3522s| 46200 | 46199 |  5782k| 125.0 |   737M | 129 |2000 | 441 |2161 |1724k|  5 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 3529s| 46300 | 46299 |  5797k| 125.1 |   739M | 129 |2000 | 441 |2039 |1728k|  7 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 3536s| 46400 | 46399 |  5811k| 125.1 |   741M | 129 |2000 | 441 |1930 |1733k|  7 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 3543s| 46500 | 46499 |  5823k| 125.1 |   741M | 129 |2000 | 441 |2087 |1736k|  4 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 3550s| 46600 | 46599 |  5838k| 125.2 |   743M | 129 |2000 | 441 |2134 |1740k|  7 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 3557s| 46700 | 46699 |  5851k| 125.2 |   744M | 129 |2000 | 441 |2152 |1744k| 10 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3564s| 46800 | 46799 |  5864k| 125.2 |   746M | 129 |2000 | 441 |1922 |1748k|  1 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 3571s| 46900 | 46899 |  5879k| 125.2 |   747M | 129 |2000 | 441 |2190 |1752k|  8 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 3578s| 47000 | 46999 |  5892k| 125.3 |   749M | 129 |2000 | 441 |1836 |1756k|  8 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 3584s| 47100 | 47099 |  5905k| 125.3 |   751M | 129 |2000 | 441 |2227 |1760k| 10 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 3591s| 47200 | 47199 |  5917k| 125.3 |   753M | 129 |2000 | 441 |2069 |1763k| 10 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown
 3598s| 47300 | 47299 |  5930k| 125.3 |   753M | 129 |2000 | 441 |2000 |1767k|  4 |   1 |   0 | 3.166629e+01 | 1.379306e+02 | 335.58%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 47335
Primal Bound       : +1.37930648165974e+02 (4 solutions)
Dual Bound         : +3.16662886422808e+01
Gap                : 335.58 %
primal_bound = 137.9306481659743, dual_bound = 31.666288642280822, gap = 77.04187643331, time = 3603.18
