2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|875700 |638611 | 26452k|  30.2 |  5359M |  46 | 100 |  38 | 336 |8708k|  3 |   3 |   0 | 2.493446e+02 | 2.519010e+02 |   1.03%|  94.86%
 2117s|875800 |638665 | 26455k|  30.2 |  5359M |  46 | 100 |  38 | 373 |8709k|  4 |   3 |   0 | 2.493446e+02 | 2.519010e+02 |   1.03%|  94.86%
 2117s|875900 |638713 | 26458k|  30.2 |  5359M |  46 | 100 |  38 | 400 |8710k|  5 |   3 |   0 | 2.493446e+02 | 2.519010e+02 |   1.03%|  94.86%
 2117s|876000 |638757 | 26460k|  30.2 |  5359M |  46 | 100 |  38 | 421 |8711k|  1 |   3 |   0 | 2.493448e+02 | 2.519010e+02 |   1.03%|  94.86%
 2117s|876100 |638803 | 26463k|  30.2 |  5359M |  46 | 100 |  38 | 393 |8712k|  4 |   3 |   0 | 2.493448e+02 | 2.519010e+02 |   1.03%|  94.86%
 2118s|876200 |638869 | 26466k|  30.2 |  5360M |  46 | 100 |  38 | 341 |8713k|  3 |   3 |   0 | 2.493452e+02 | 2.519010e+02 |   1.02%|  94.86%
 2118s|876300 |638929 | 26468k|  30.2 |  5360M |  46 | 100 |  38 | 375 |8713k|  4 |   3 |   0 | 2.493454e+02 | 2.519010e+02 |   1.02%|  94.86%
 2118s|876400 |638977 | 26471k|  30.2 |  5360M |  46 | 100 |  38 | 383 |8714k|  5 |   3 |   0 | 2.493456e+02 | 2.519010e+02 |   1.02%|  94.86%
 2118s|876500 |639047 | 26474k|  30.2 |  5360M |  46 | 100 |  38 | 397 |8715k|  4 |   3 |   0 | 2.493456e+02 | 2.519010e+02 |   1.02%|  94.86%
 2118s|876600 |639101 | 26476k|  30.2 |  5361M |  46 | 100 |  38 | 398 |8716k|  1 |   3 |   0 | 2.493459e+02 | 2.519010e+02 |   1.02%|  94.86%
 2119s|876700 |639149 | 26479k|  30.2 |  5361M |  46 | 100 |  38 | 385 |8717k|  1 |   3 |   0 | 2.493460e+02 | 2.519010e+02 |   1.02%|  94.86%
 2119s|876800 |639201 | 26482k|  30.2 |  5363M |  46 | 100 |  38 | 376 |8718k|  2 |   3 |   0 | 2.493460e+02 | 2.519010e+02 |   1.02%|  94.86%
 2119s|876900 |639251 | 26485k|  30.2 |  5364M |  46 | 100 |  38 | 382 |8719k|  4 |   3 |   0 | 2.493461e+02 | 2.519010e+02 |   1.02%|  94.86%
 2119s|877000 |639317 | 26488k|  30.2 |  5364M |  46 | 100 |  38 | 424 |8720k|  3 |   3 |   0 | 2.493461e+02 | 2.519010e+02 |   1.02%|  94.86%
 2119s|877100 |639377 | 26490k|  30.2 |  5364M |  46 | 100 |  38 | 397 |8721k|  3 |   3 |   0 | 2.493461e+02 | 2.519010e+02 |   1.02%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s|877200 |639439 | 26493k|  30.2 |  5365M |  46 | 100 |  38 | 331 |8722k|  1 |   3 |   0 | 2.493461e+02 | 2.519010e+02 |   1.02%|  94.86%
 2120s|877300 |639495 | 26496k|  30.2 |  5365M |  46 | 100 |  38 | 377 |8723k|  5 |   3 |   0 | 2.493462e+02 | 2.519010e+02 |   1.02%|  94.86%
 2125s|877400 |639549 | 26499k|  30.2 |  5365M |  46 | 100 |  38 | 389 |8724k|  1 |   3 |   0 | 2.493462e+02 | 2.519010e+02 |   1.02%|  94.86%
 2125s|877500 |639601 | 26501k|  30.2 |  5366M |  46 | 100 |  38 | 368 |8725k|  3 |   3 |   0 | 2.493463e+02 | 2.519010e+02 |   1.02%|  94.86%
 2126s|877600 |639659 | 26504k|  30.2 |  5368M |  46 | 100 |  38 | 377 |8726k|  0 |   3 |   0 | 2.493463e+02 | 2.519010e+02 |   1.02%|  94.86%
 2126s|877700 |639713 | 26507k|  30.2 |  5368M |  46 | 100 |  38 | 380 |8727k|  4 |   3 |   0 | 2.493463e+02 | 2.519010e+02 |   1.02%|  94.86%
 2126s|877800 |639773 | 26509k|  30.2 |  5368M |  46 | 100 |  38 | 389 |8727k|  3 |   3 |   0 | 2.493463e+02 | 2.519010e+02 |   1.02%|  94.86%
 2126s|877900 |639827 | 26512k|  30.2 |  5368M |  46 | 100 |  38 | 397 |8728k|  5 |   3 |   0 | 2.493467e+02 | 2.519010e+02 |   1.02%|  94.86%
 2126s|878000 |639891 | 26515k|  30.2 |  5368M |  46 | 100 |  38 | 357 |8729k|  3 |   3 |   0 | 2.493467e+02 | 2.519010e+02 |   1.02%|  94.86%
 2127s|878100 |639951 | 26518k|  30.2 |  5368M |  46 | 100 |  38 | 394 |8730k|  2 |   3 |   0 | 2.493467e+02 | 2.519010e+02 |   1.02%|  94.86%
 2127s|878200 |640007 | 26521k|  30.2 |  5368M |  46 | 100 |  38 | 359 |8731k|  2 |   3 |   0 | 2.493467e+02 | 2.519010e+02 |   1.02%|  94.86%
 2127s|878300 |640061 | 26524k|  30.2 |  5369M |  46 | 100 |  38 | 411 |8732k|  5 |   3 |   0 | 2.493467e+02 | 2.519010e+02 |   1.02%|  94.86%
 2127s|878400 |640119 | 26526k|  30.2 |  5369M |  46 | 100 |  38 | 364 |8733k|  3 |   3 |   0 | 2.493467e+02 | 2.519010e+02 |   1.02%|  94.86%
 2127s|878500 |640185 | 26529k|  30.2 |  5370M |  46 | 100 |  38 | 390 |8734k|  3 |   3 |   0 | 2.493468e+02 | 2.519010e+02 |   1.02%|  94.86%
 2128s|878600 |640237 | 26532k|  30.2 |  5370M |  46 | 100 |  38 | 412 |8735k|  2 |   3 |   0 | 2.493468e+02 | 2.519010e+02 |   1.02%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s|878700 |640285 | 26534k|  30.2 |  5370M |  46 | 100 |  38 | 362 |8736k|  3 |   3 |   0 | 2.493471e+02 | 2.519010e+02 |   1.02%|  94.86%
 2128s|878800 |640341 | 26537k|  30.2 |  5370M |  46 | 100 |  38 | 378 |8736k|  4 |   3 |   0 | 2.493471e+02 | 2.519010e+02 |   1.02%|  94.86%
 2128s|878900 |640403 | 26540k|  30.2 |  5370M |  46 | 100 |  38 | 370 |8737k|  5 |   3 |   0 | 2.493472e+02 | 2.519010e+02 |   1.02%|  94.86%
 2128s|879000 |640449 | 26542k|  30.2 |  5371M |  46 | 100 |  38 | 379 |8738k|  4 |   3 |   0 | 2.493473e+02 | 2.519010e+02 |   1.02%|  94.86%
 2129s|879100 |640499 | 26545k|  30.2 |  5371M |  46 | 100 |  38 | 381 |8739k|  5 |   3 |   0 | 2.493474e+02 | 2.519010e+02 |   1.02%|  94.86%
 2129s|879200 |640551 | 26548k|  30.2 |  5372M |  46 | 100 |  38 | 406 |8740k|  3 |   3 |   0 | 2.493474e+02 | 2.519010e+02 |   1.02%|  94.86%
 2129s|879300 |640611 | 26551k|  30.2 |  5373M |  46 | 100 |  38 | 376 |8741k|  3 |   3 |   0 | 2.493476e+02 | 2.519010e+02 |   1.02%|  94.86%
 2129s|879400 |640677 | 26553k|  30.2 |  5373M |  46 | 100 |  38 | 384 |8742k|  3 |   3 |   0 | 2.493476e+02 | 2.519010e+02 |   1.02%|  94.86%
 2129s|879500 |640743 | 26556k|  30.2 |  5373M |  46 | 100 |  38 | 368 |8743k|  3 |   3 |   0 | 2.493476e+02 | 2.519010e+02 |   1.02%|  94.86%
 2130s|879600 |640789 | 26559k|  30.2 |  5374M |  46 | 100 |  38 | 405 |8744k|  3 |   3 |   0 | 2.493477e+02 | 2.519010e+02 |   1.02%|  94.86%
 2130s|879700 |640845 | 26561k|  30.2 |  5375M |  46 | 100 |  38 | 337 |8745k|  3 |   3 |   0 | 2.493477e+02 | 2.519010e+02 |   1.02%|  94.86%
 2130s|879800 |640911 | 26564k|  30.2 |  5375M |  46 | 100 |  38 | 389 |8746k|  3 |   3 |   0 | 2.493477e+02 | 2.519010e+02 |   1.02%|  94.86%
 2130s|879900 |640969 | 26567k|  30.2 |  5375M |  46 | 100 |  38 | 392 |8747k|  3 |   3 |   0 | 2.493479e+02 | 2.519010e+02 |   1.02%|  94.86%
 2130s|880000 |641023 | 26570k|  30.2 |  5375M |  46 | 100 |  38 | 376 |8748k|  3 |   3 |   0 | 2.493490e+02 | 2.519010e+02 |   1.02%|  94.86%
 2131s|880100 |641075 | 26573k|  30.2 |  5375M |  46 | 100 |  38 | 401 |8749k|  3 |   3 |   0 | 2.493491e+02 | 2.519010e+02 |   1.02%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|880200 |641127 | 26575k|  30.2 |  5375M |  46 | 100 |  38 | 349 |8749k|  2 |   3 |   0 | 2.493491e+02 | 2.519010e+02 |   1.02%|  94.86%
 2131s|880300 |641187 | 26578k|  30.2 |  5375M |  46 | 100 |  38 | 399 |8750k|  4 |   3 |   0 | 2.493493e+02 | 2.519010e+02 |   1.02%|  94.86%
 2131s|880400 |641231 | 26581k|  30.2 |  5375M |  46 | 100 |  38 | 397 |8751k|  3 |   3 |   0 | 2.493494e+02 | 2.519010e+02 |   1.02%|  94.86%
 2131s|880500 |641295 | 26584k|  30.2 |  5376M |  46 | 100 |  38 | 371 |8752k|  3 |   3 |   0 | 2.493494e+02 | 2.519010e+02 |   1.02%|  94.86%
 2131s|880600 |641361 | 26586k|  30.2 |  5377M |  46 | 100 |  38 | 375 |8753k|  3 |   3 |   0 | 2.493494e+02 | 2.519010e+02 |   1.02%|  94.86%
 2132s|880700 |641419 | 26589k|  30.2 |  5377M |  46 | 100 |  38 | 337 |8754k|  3 |   3 |   0 | 2.493494e+02 | 2.519010e+02 |   1.02%|  94.86%
 2132s|880800 |641477 | 26592k|  30.2 |  5377M |  46 | 100 |  38 | 389 |8755k|  6 |   3 |   0 | 2.493495e+02 | 2.519010e+02 |   1.02%|  94.86%
 2132s|880900 |641551 | 26595k|  30.2 |  5378M |  46 | 100 |  38 | 361 |8756k|  2 |   3 |   0 | 2.493495e+02 | 2.519010e+02 |   1.02%|  94.86%
 2132s|881000 |641597 | 26598k|  30.2 |  5378M |  46 | 100 |  38 | 398 |8757k|  3 |   3 |   0 | 2.493497e+02 | 2.519010e+02 |   1.02%|  94.86%
 2132s|881100 |641665 | 26600k|  30.2 |  5378M |  46 | 100 |  38 | 391 |8758k|  3 |   3 |   0 | 2.493497e+02 | 2.519010e+02 |   1.02%|  94.86%
 2133s|881200 |641727 | 26603k|  30.2 |  5379M |  46 | 100 |  38 | 374 |8758k|  5 |   3 |   0 | 2.493498e+02 | 2.519010e+02 |   1.02%|  94.86%
 2133s|881300 |641781 | 26606k|  30.2 |  5379M |  46 | 100 |  38 | 405 |8759k|  5 |   3 |   0 | 2.493498e+02 | 2.519010e+02 |   1.02%|  94.86%
 2133s|881400 |641841 | 26609k|  30.2 |  5379M |  46 | 100 |  38 | 419 |8760k|  3 |   3 |   0 | 2.493498e+02 | 2.519010e+02 |   1.02%|  94.86%
 2133s|881500 |641903 | 26612k|  30.2 |  5379M |  46 | 100 |  38 | 380 |8761k|  3 |   3 |   0 | 2.493498e+02 | 2.519010e+02 |   1.02%|  94.86%
 2133s|881600 |641957 | 26614k|  30.2 |  5380M |  46 | 100 |  38 | 399 |8762k|  1 |   3 |   0 | 2.493498e+02 | 2.519010e+02 |   1.02%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|881700 |642029 | 26617k|  30.2 |  5380M |  46 | 100 |  38 | 384 |8763k|  3 |   3 |   0 | 2.493498e+02 | 2.519010e+02 |   1.02%|  94.86%
 2134s|881800 |642073 | 26620k|  30.2 |  5380M |  46 | 100 |  38 | 421 |8764k|  3 |   3 |   0 | 2.493499e+02 | 2.519010e+02 |   1.02%|  94.86%
 2134s|881900 |642123 | 26623k|  30.2 |  5382M |  46 | 100 |  38 | 352 |8765k|  1 |   3 |   0 | 2.493500e+02 | 2.519010e+02 |   1.02%|  94.86%
 2134s|882000 |642167 | 26625k|  30.2 |  5383M |  46 | 100 |  38 | 393 |8766k|  5 |   3 |   0 | 2.493505e+02 | 2.519010e+02 |   1.02%|  94.86%
 2134s|882100 |642203 | 26628k|  30.2 |  5383M |  46 | 100 |  38 | 330 |8767k|  1 |   3 |   0 | 2.493507e+02 | 2.519010e+02 |   1.02%|  94.86%
 2135s|882200 |642265 | 26631k|  30.2 |  5383M |  46 | 100 |  38 | 372 |8768k|  3 |   3 |   0 | 2.493508e+02 | 2.519010e+02 |   1.02%|  94.86%
 2135s|882300 |642327 | 26633k|  30.2 |  5384M |  46 | 100 |  38 | 422 |8768k|  3 |   3 |   0 | 2.493508e+02 | 2.519010e+02 |   1.02%|  94.86%
 2135s|882400 |642389 | 26636k|  30.2 |  5384M |  46 | 100 |  38 | 365 |8769k|  4 |   3 |   0 | 2.493509e+02 | 2.519010e+02 |   1.02%|  94.86%
 2135s|882500 |642437 | 26639k|  30.2 |  5384M |  46 | 100 |  38 | 382 |8770k|  3 |   3 |   0 | 2.493511e+02 | 2.519010e+02 |   1.02%|  94.86%
 2135s|882600 |642491 | 26641k|  30.2 |  5386M |  46 | 100 |  38 | 385 |8771k|  5 |   3 |   0 | 2.493511e+02 | 2.519010e+02 |   1.02%|  94.86%
 2136s|882700 |642557 | 26644k|  30.2 |  5387M |  46 | 100 |  38 | 365 |8772k|  4 |   3 |   0 | 2.493511e+02 | 2.519010e+02 |   1.02%|  94.86%
 2136s|882800 |642607 | 26647k|  30.2 |  5387M |  46 | 100 |  38 | 413 |8773k|  3 |   3 |   0 | 2.493511e+02 | 2.519010e+02 |   1.02%|  94.86%
 2136s|882900 |642657 | 26649k|  30.2 |  5387M |  46 | 100 |  38 | 379 |8774k|  3 |   3 |   0 | 2.493511e+02 | 2.519010e+02 |   1.02%|  94.86%
 2136s|883000 |642723 | 26652k|  30.2 |  5388M |  46 | 100 |  38 | 359 |8775k|  3 |   3 |   0 | 2.493511e+02 | 2.519010e+02 |   1.02%|  94.86%
 2136s|883100 |642767 | 26655k|  30.2 |  5389M |  46 | 100 |  38 | 392 |8776k|  3 |   3 |   0 | 2.493512e+02 | 2.519010e+02 |   1.02%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|883200 |642841 | 26658k|  30.2 |  5389M |  46 | 100 |  38 | 390 |8776k|  3 |   3 |   0 | 2.493512e+02 | 2.519010e+02 |   1.02%|  94.86%
 2137s|883300 |642887 | 26660k|  30.2 |  5389M |  46 | 100 |  38 | 294 |8777k|  5 |   3 |   0 | 2.493514e+02 | 2.519010e+02 |   1.02%|  94.86%
 2137s|883400 |642929 | 26663k|  30.2 |  5390M |  46 | 100 |  38 | 404 |8778k|  4 |   3 |   0 | 2.493517e+02 | 2.519010e+02 |   1.02%|  94.86%
 2137s|883500 |642983 | 26666k|  30.2 |  5390M |  46 | 100 |  38 | 367 |8779k|  3 |   3 |   0 | 2.493518e+02 | 2.519010e+02 |   1.02%|  94.86%
 2137s|883600 |643047 | 26668k|  30.2 |  5390M |  46 | 100 |  38 | 407 |8780k|  3 |   3 |   0 | 2.493518e+02 | 2.519010e+02 |   1.02%|  94.86%
 2137s|883700 |643105 | 26671k|  30.2 |  5391M |  46 | 100 |  38 | 394 |8781k|  4 |   3 |   0 | 2.493522e+02 | 2.519010e+02 |   1.02%|  94.86%
 2138s|883800 |643163 | 26674k|  30.2 |  5392M |  46 | 100 |  38 | 359 |8782k|  4 |   3 |   0 | 2.493522e+02 | 2.519010e+02 |   1.02%|  94.86%
 2138s|883900 |643221 | 26676k|  30.2 |  5392M |  46 | 100 |  38 | 377 |8782k|  3 |   3 |   0 | 2.493522e+02 | 2.519010e+02 |   1.02%|  94.86%
 2138s|884000 |643281 | 26679k|  30.2 |  5392M |  46 | 100 |  38 | 432 |8783k|  3 |   3 |   0 | 2.493522e+02 | 2.519010e+02 |   1.02%|  94.86%
 2138s|884100 |643343 | 26682k|  30.2 |  5393M |  46 | 100 |  38 | 414 |8784k|  4 |   3 |   0 | 2.493525e+02 | 2.519010e+02 |   1.02%|  94.86%
 2138s|884200 |643385 | 26684k|  30.2 |  5394M |  46 | 100 |  38 | 379 |8785k|  4 |   3 |   0 | 2.493526e+02 | 2.519010e+02 |   1.02%|  94.86%
 2139s|884300 |643437 | 26687k|  30.2 |  5394M |  46 | 100 |  38 | 396 |8786k|  2 |   3 |   0 | 2.493527e+02 | 2.519010e+02 |   1.02%|  94.86%
 2139s|884400 |643497 | 26690k|  30.2 |  5395M |  46 | 100 |  38 | 407 |8787k|  0 |   3 |   0 | 2.493527e+02 | 2.519010e+02 |   1.02%|  94.86%
 2139s|884500 |643547 | 26693k|  30.2 |  5396M |  46 | 100 |  38 | 318 |8788k|  3 |   3 |   0 | 2.493529e+02 | 2.519010e+02 |   1.02%|  94.86%
 2139s|884600 |643599 | 26695k|  30.2 |  5396M |  46 | 100 |  38 | 341 |8789k|  3 |   3 |   0 | 2.493530e+02 | 2.519010e+02 |   1.02%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2139s|884700 |643657 | 26698k|  30.2 |  5397M |  46 | 100 |  38 | 367 |8790k|  3 |   3 |   0 | 2.493534e+02 | 2.519010e+02 |   1.02%|  94.86%
 2140s|884800 |643721 | 26700k|  30.2 |  5398M |  46 | 100 |  38 | 400 |8791k|  5 |   3 |   0 | 2.493534e+02 | 2.519010e+02 |   1.02%|  94.86%
 2140s|884900 |643767 | 26703k|  30.2 |  5398M |  46 | 100 |  38 | 360 |8791k|  1 |   3 |   0 | 2.493537e+02 | 2.519010e+02 |   1.02%|  94.86%
 2140s|885000 |643823 | 26706k|  30.2 |  5398M |  46 | 100 |  38 | 400 |8792k|  4 |   3 |   0 | 2.493541e+02 | 2.519010e+02 |   1.02%|  94.86%
 2140s|885100 |643867 | 26708k|  30.2 |  5398M |  46 | 100 |  38 | 404 |8793k|  3 |   3 |   0 | 2.493542e+02 | 2.519010e+02 |   1.02%|  94.86%
 2140s|885200 |643931 | 26711k|  30.2 |  5398M |  46 | 100 |  38 | 318 |8794k|  0 |   3 |   0 | 2.493542e+02 | 2.519010e+02 |   1.02%|  94.86%
 2141s|885300 |643975 | 26714k|  30.2 |  5398M |  46 | 100 |  38 | 407 |8795k|  1 |   3 |   0 | 2.493543e+02 | 2.519010e+02 |   1.02%|  94.86%
 2141s|885400 |644049 | 26717k|  30.2 |  5398M |  46 | 100 |  38 | 387 |8796k|  4 |   3 |   0 | 2.493543e+02 | 2.519010e+02 |   1.02%|  94.86%
 2141s|885500 |644097 | 26719k|  30.2 |  5398M |  46 | 100 |  38 | 379 |8797k|  3 |   3 |   0 | 2.493546e+02 | 2.519010e+02 |   1.02%|  94.86%
 2141s|885600 |644149 | 26722k|  30.2 |  5399M |  46 | 100 |  38 | 375 |8798k|  3 |   3 |   0 | 2.493546e+02 | 2.519010e+02 |   1.02%|  94.86%
 2141s|885700 |644191 | 26725k|  30.2 |  5399M |  46 | 100 |  38 | 369 |8799k|  3 |   3 |   0 | 2.493546e+02 | 2.519010e+02 |   1.02%|  94.86%
 2142s|885800 |644249 | 26728k|  30.2 |  5400M |  46 | 100 |  38 | 385 |8800k|  4 |   3 |   0 | 2.493546e+02 | 2.519010e+02 |   1.02%|  94.87%
 2142s|885900 |644313 | 26730k|  30.2 |  5400M |  46 | 100 |  38 | 343 |8801k|  3 |   3 |   0 | 2.493546e+02 | 2.519010e+02 |   1.02%|  94.87%
 2142s|886000 |644375 | 26733k|  30.2 |  5400M |  46 | 100 |  38 | 363 |8801k|  3 |   3 |   0 | 2.493550e+02 | 2.519010e+02 |   1.02%|  94.87%
 2142s|886100 |644439 | 26736k|  30.2 |  5400M |  46 | 100 |  38 | 381 |8802k|  4 |   3 |   0 | 2.493550e+02 | 2.519010e+02 |   1.02%|  94.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|886200 |644511 | 26739k|  30.2 |  5400M |  46 | 100 |  38 | 399 |8803k|  3 |   3 |   0 | 2.493551e+02 | 2.519010e+02 |   1.02%|  94.87%
 2143s|886300 |644569 | 26741k|  30.2 |  5402M |  46 | 100 |  38 | 412 |8804k|  3 |   3 |   0 | 2.493551e+02 | 2.519010e+02 |   1.02%|  94.87%
 2143s|886400 |644629 | 26744k|  30.2 |  5402M |  46 | 100 |  38 | 412 |8805k|  0 |   3 |   0 | 2.493551e+02 | 2.519010e+02 |   1.02%|  94.87%
 2144s|886500 |644683 | 26747k|  30.2 |  5402M |  46 | 100 |  38 | 368 |8806k|  1 |   3 |   0 | 2.493558e+02 | 2.519010e+02 |   1.02%|  94.87%
 2144s|886600 |644729 | 26749k|  30.2 |  5402M |  46 | 100 |  38 | 338 |8807k|  4 |   3 |   0 | 2.493560e+02 | 2.519010e+02 |   1.02%|  94.87%
 2144s|886700 |644783 | 26752k|  30.2 |  5402M |  46 | 100 |  38 | 406 |8808k|  3 |   3 |   0 | 2.493561e+02 | 2.519010e+02 |   1.02%|  94.87%
 2144s|886800 |644853 | 26755k|  30.2 |  5403M |  46 | 100 |  38 | 384 |8809k|  1 |   3 |   0 | 2.493565e+02 | 2.519010e+02 |   1.02%|  94.87%
 2144s|886900 |644919 | 26757k|  30.2 |  5403M |  46 | 100 |  38 | 395 |8810k|  3 |   3 |   0 | 2.493565e+02 | 2.519010e+02 |   1.02%|  94.87%
 2145s|887000 |644965 | 26760k|  30.2 |  5405M |  46 | 100 |  38 | 408 |8811k|  4 |   3 |   0 | 2.493565e+02 | 2.519010e+02 |   1.02%|  94.87%
 2145s|887100 |645011 | 26763k|  30.2 |  5405M |  46 | 100 |  38 | 434 |8811k|  5 |   3 |   0 | 2.493565e+02 | 2.519010e+02 |   1.02%|  94.87%
 2145s|887200 |645069 | 26765k|  30.2 |  5405M |  46 | 100 |  38 | 366 |8812k|  1 |   3 |   0 | 2.493565e+02 | 2.519010e+02 |   1.02%|  94.87%
 2145s|887300 |645115 | 26768k|  30.2 |  5405M |  46 | 100 |  38 | 365 |8813k|  1 |   3 |   0 | 2.493567e+02 | 2.519010e+02 |   1.02%|  94.87%
 2145s|887400 |645181 | 26771k|  30.2 |  5405M |  46 | 100 |  38 | 347 |8814k|  3 |   3 |   0 | 2.493567e+02 | 2.519010e+02 |   1.02%|  94.87%
 2146s|887500 |645237 | 26773k|  30.2 |  5405M |  46 | 100 |  38 | 341 |8815k|  5 |   3 |   0 | 2.493567e+02 | 2.519010e+02 |   1.02%|  94.87%
 2146s|887600 |645297 | 26776k|  30.2 |  5405M |  46 | 100 |  38 | 377 |8816k|  0 |   3 |   0 | 2.493567e+02 | 2.519010e+02 |   1.02%|  94.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|887700 |645343 | 26778k|  30.2 |  5405M |  46 | 100 |  38 | 394 |8817k|  5 |   3 |   0 | 2.493567e+02 | 2.519010e+02 |   1.02%|  94.87%
 2146s|887800 |645401 | 26781k|  30.2 |  5407M |  46 | 100 |  38 | 329 |8818k|  3 |   3 |   0 | 2.493568e+02 | 2.519010e+02 |   1.02%|  94.87%
 2146s|887900 |645449 | 26784k|  30.2 |  5407M |  46 | 100 |  38 | 339 |8819k|  1 |   3 |   0 | 2.493568e+02 | 2.519010e+02 |   1.02%|  94.87%
 2147s|888000 |645501 | 26787k|  30.2 |  5408M |  46 | 100 |  38 | 378 |8820k|  4 |   3 |   0 | 2.493568e+02 | 2.519010e+02 |   1.02%|  94.87%
 2147s|888100 |645557 | 26789k|  30.2 |  5408M |  46 | 100 |  38 | 404 |8820k|  4 |   3 |   0 | 2.493569e+02 | 2.519010e+02 |   1.02%|  94.87%
 2147s|888200 |645613 | 26792k|  30.2 |  5408M |  46 | 100 |  38 | 397 |8821k|  3 |   3 |   0 | 2.493569e+02 | 2.519010e+02 |   1.02%|  94.87%
 2147s|888300 |645667 | 26795k|  30.2 |  5408M |  46 | 100 |  38 | 344 |8822k|  1 |   3 |   0 | 2.493570e+02 | 2.519010e+02 |   1.02%|  94.87%
 2147s|888400 |645725 | 26798k|  30.2 |  5408M |  46 | 100 |  38 | 357 |8823k|  3 |   3 |   0 | 2.493570e+02 | 2.519010e+02 |   1.02%|  94.87%
 2148s|888500 |645783 | 26801k|  30.2 |  5409M |  46 | 100 |  38 | 341 |8824k|  1 |   3 |   0 | 2.493571e+02 | 2.519010e+02 |   1.02%|  94.87%
 2148s|888600 |645835 | 26804k|  30.2 |  5410M |  46 | 100 |  38 | 416 |8825k|  5 |   3 |   0 | 2.493571e+02 | 2.519010e+02 |   1.02%|  94.87%
 2148s|888700 |645885 | 26807k|  30.2 |  5410M |  46 | 100 |  38 | 393 |8826k|  7 |   3 |   0 | 2.493572e+02 | 2.519010e+02 |   1.02%|  94.87%
 2148s|888800 |645935 | 26809k|  30.2 |  5410M |  46 | 100 |  38 | 349 |8827k|  0 |   3 |   0 | 2.493572e+02 | 2.519010e+02 |   1.02%|  94.87%
 2148s|888900 |645981 | 26812k|  30.2 |  5410M |  46 | 100 |  38 | 324 |8828k|  4 |   3 |   0 | 2.493572e+02 | 2.519010e+02 |   1.02%|  94.87%
 2149s|889000 |646035 | 26814k|  30.2 |  5410M |  46 | 100 |  38 | 405 |8828k|  4 |   3 |   0 | 2.493572e+02 | 2.519010e+02 |   1.02%|  94.87%
 2149s|889100 |646083 | 26817k|  30.2 |  5410M |  46 | 100 |  38 | 408 |8829k|  3 |   3 |   0 | 2.493572e+02 | 2.519010e+02 |   1.02%|  94.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|889200 |646151 | 26820k|  30.2 |  5410M |  46 | 100 |  38 | 342 |8830k|  3 |   3 |   0 | 2.493572e+02 | 2.519010e+02 |   1.02%|  94.87%
