2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s|115900 |115901 |  6921k|  59.6 |   942M | 154 |2400 | 849 |1858 | 325k|  1 | 177 |2804 | 5.800689e+02 | 1.312259e+03 | 126.22%| unknown
 2881s|116000 |116001 |  6923k|  59.5 |   942M | 154 |2400 | 849 |1789 | 325k|  1 | 177 |2804 | 5.800689e+02 | 1.312259e+03 | 126.22%| unknown
 2883s|116100 |116101 |  6928k|  59.5 |   942M | 154 |2400 | 849 |1829 | 325k|  1 | 177 |2805 | 5.800689e+02 | 1.312259e+03 | 126.22%| unknown
 2885s|116200 |116201 |  6932k|  59.5 |   942M | 154 |2400 | 849 |1812 | 326k|  2 | 177 |2805 | 5.800689e+02 | 1.312259e+03 | 126.22%| unknown
 2887s|116300 |116301 |  6938k|  59.5 |   942M | 154 |2400 | 849 |1804 | 326k|  1 | 178 |2805 | 5.800689e+02 | 1.312259e+03 | 126.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s|116400 |116401 |  6944k|  59.5 |   943M | 154 |2400 | 849 |1807 | 326k|  1 | 178 |2805 | 5.800689e+02 | 1.312259e+03 | 126.22%| unknown
 2890s|116500 |116501 |  6946k|  59.5 |   943M | 154 |2400 | 849 |1799 | 326k|  1 | 178 |2805 | 5.800689e+02 | 1.312259e+03 | 126.22%| unknown
 2891s|116600 |116601 |  6951k|  59.5 |   943M | 154 |2400 | 849 |1864 | 326k|  2 | 178 |2807 | 5.800689e+02 | 1.312259e+03 | 126.22%| unknown
 2893s|116700 |116701 |  6957k|  59.5 |   944M | 154 |2400 | 849 |1873 | 327k|  1 | 178 |2808 | 5.800715e+02 | 1.312259e+03 | 126.22%| unknown
 2894s|116800 |116801 |  6961k|  59.5 |   944M | 154 |2400 | 849 |1767 | 327k|  1 | 178 |2809 | 5.800715e+02 | 1.312259e+03 | 126.22%| unknown
 2895s|116900 |116901 |  6963k|  59.4 |   945M | 154 |2400 | 849 |1777 | 327k|  1 | 178 |2812 | 5.800715e+02 | 1.312259e+03 | 126.22%| unknown
 2896s|117000 |117001 |  6966k|  59.4 |   946M | 154 |2400 | 849 |1741 | 327k|  2 | 178 |2813 | 5.800715e+02 | 1.312259e+03 | 126.22%| unknown
 2898s|117100 |117101 |  6970k|  59.4 |   947M | 154 |2400 | 849 |1728 | 327k|  1 | 178 |2813 | 5.800715e+02 | 1.312259e+03 | 126.22%| unknown
 2899s|117200 |117201 |  6972k|  59.3 |   947M | 154 |2400 | 849 |1773 | 327k|  1 | 178 |2813 | 5.800715e+02 | 1.312259e+03 | 126.22%| unknown
 2901s|117300 |117301 |  6980k|  59.4 |   949M | 154 |2400 | 848 |1783 | 328k|  1 | 178 |2813 | 5.800861e+02 | 1.312259e+03 | 126.22%| unknown
 2902s|117400 |117401 |  6984k|  59.3 |   949M | 154 |2400 | 848 |1710 | 328k|  1 | 178 |2820 | 5.801087e+02 | 1.312259e+03 | 126.21%| unknown
 2905s|117500 |117501 |  6989k|  59.3 |   949M | 154 |2400 | 848 |1760 | 328k|  1 | 178 |2827 | 5.801583e+02 | 1.312259e+03 | 126.19%| unknown
 2906s|117600 |117601 |  6991k|  59.3 |   950M | 154 |2400 | 848 |1787 | 328k|  1 | 178 |2827 | 5.801583e+02 | 1.312259e+03 | 126.19%| unknown
 2907s|117700 |117701 |  6994k|  59.3 |   950M | 154 |2400 | 848 |1790 | 328k|  1 | 178 |2827 | 5.801583e+02 | 1.312259e+03 | 126.19%| unknown
 2908s|117800 |117801 |  6996k|  59.2 |   951M | 154 |2400 | 848 |1799 | 329k|  1 | 178 |2828 | 5.801583e+02 | 1.312259e+03 | 126.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|117900 |117901 |  7001k|  59.2 |   952M | 154 |2400 | 848 |1793 | 329k|  1 | 178 |2833 | 5.801583e+02 | 1.312259e+03 | 126.19%| unknown
 2912s|118000 |118001 |  7008k|  59.2 |   953M | 154 |2400 | 848 |1810 | 329k|  2 | 178 |2833 | 5.801583e+02 | 1.312259e+03 | 126.19%| unknown
 2913s|118100 |118101 |  7011k|  59.2 |   957M | 154 |2400 | 848 |1794 | 329k|  2 | 178 |2833 | 5.801583e+02 | 1.312259e+03 | 126.19%| unknown
 2915s|118200 |118201 |  7015k|  59.2 |   957M | 154 |2400 | 848 |1793 | 330k|  3 | 178 |2833 | 5.801583e+02 | 1.312259e+03 | 126.19%| unknown
 2916s|118300 |118301 |  7019k|  59.2 |   958M | 154 |2400 | 848 |1718 | 330k|  2 | 178 |2834 | 5.802041e+02 | 1.312259e+03 | 126.17%| unknown
 2917s|118400 |118401 |  7021k|  59.2 |   959M | 154 |2400 | 848 |1768 | 330k|  1 | 178 |2841 | 5.802041e+02 | 1.312259e+03 | 126.17%| unknown
 2919s|118500 |118501 |  7025k|  59.1 |   960M | 154 |2400 | 848 |1734 | 330k|  1 | 178 |2843 | 5.802041e+02 | 1.312259e+03 | 126.17%| unknown
 2920s|118600 |118601 |  7028k|  59.1 |   961M | 154 |2400 | 848 |1752 | 330k|  1 | 178 |2843 | 5.802041e+02 | 1.312259e+03 | 126.17%| unknown
 2922s|118700 |118701 |  7034k|  59.1 |   961M | 154 |2400 | 848 |1757 | 331k|  1 | 178 |2843 | 5.802041e+02 | 1.312259e+03 | 126.17%| unknown
 2923s|118800 |118801 |  7036k|  59.1 |   963M | 154 |2400 | 848 |1760 | 331k|  1 | 178 |2843 | 5.802041e+02 | 1.312259e+03 | 126.17%| unknown
 2924s|118900 |118901 |  7039k|  59.1 |   963M | 154 |2400 | 848 |1765 | 331k|  4 | 178 |2843 | 5.802041e+02 | 1.312259e+03 | 126.17%| unknown
 2925s|119000 |119001 |  7042k|  59.0 |   963M | 154 |2400 | 848 |1708 | 331k|  3 | 178 |2843 | 5.802041e+02 | 1.312259e+03 | 126.17%| unknown
 2929s|119100 |119101 |  7048k|  59.0 |   964M | 154 |2400 | 848 |1799 | 331k|  5 | 178 |2844 | 5.802041e+02 | 1.312259e+03 | 126.17%| unknown
 2933s|119200 |119201 |  7059k|  59.1 |   965M | 154 |2400 | 849 |1778 | 332k|  1 | 179 |2848 | 5.802098e+02 | 1.312259e+03 | 126.17%| unknown
 2934s|119300 |119301 |  7061k|  59.0 |   966M | 154 |2400 | 849 |1798 | 332k|  6 | 179 |2848 | 5.802098e+02 | 1.312259e+03 | 126.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|119400 |119401 |  7069k|  59.1 |   967M | 154 |2400 | 849 |1772 | 332k|  3 | 179 |2850 | 5.802128e+02 | 1.312259e+03 | 126.17%| unknown
 2938s|119500 |119501 |  7072k|  59.0 |   968M | 154 |2400 | 849 |1786 | 332k|  1 | 179 |2850 | 5.802128e+02 | 1.312259e+03 | 126.17%| unknown
 2940s|119600 |119601 |  7076k|  59.0 |   969M | 154 |2400 | 849 |1811 | 333k|  1 | 179 |2850 | 5.802128e+02 | 1.312259e+03 | 126.17%| unknown
 2941s|119700 |119701 |  7078k|  59.0 |   970M | 154 |2400 | 849 |1771 | 333k|  2 | 179 |2850 | 5.802128e+02 | 1.312259e+03 | 126.17%| unknown
 2943s|119800 |119801 |  7080k|  59.0 |   970M | 154 |2400 | 849 |1797 | 333k|  1 | 179 |2850 | 5.802128e+02 | 1.312259e+03 | 126.17%| unknown
 2945s|119900 |119901 |  7087k|  59.0 |   970M | 154 |2400 | 849 |1778 | 333k|  2 | 179 |2850 | 5.802128e+02 | 1.312259e+03 | 126.17%| unknown
 2946s|120000 |120001 |  7089k|  58.9 |   971M | 154 |2400 | 849 |1785 | 333k|  1 | 179 |2850 | 5.802128e+02 | 1.312259e+03 | 126.17%| unknown
 2948s|120100 |120101 |  7093k|  58.9 |   972M | 154 |2400 | 849 |1779 | 334k|  2 | 179 |2850 | 5.802128e+02 | 1.312259e+03 | 126.17%| unknown
 2949s|120200 |120201 |  7095k|  58.9 |   972M | 154 |2400 | 849 |1766 | 334k|  1 | 179 |2850 | 5.802128e+02 | 1.312259e+03 | 126.17%| unknown
 2950s|120300 |120301 |  7099k|  58.9 |   973M | 154 |2400 | 849 |1767 | 334k|  1 | 179 |2850 | 5.802128e+02 | 1.312259e+03 | 126.17%| unknown
 2951s|120400 |120401 |  7102k|  58.9 |   973M | 154 |2400 | 849 |1731 | 334k|  2 | 179 |2850 | 5.802177e+02 | 1.312259e+03 | 126.17%| unknown
 2953s|120500 |120501 |  7108k|  58.8 |   974M | 154 |2400 | 849 |1779 | 334k|  1 | 179 |2854 | 5.802177e+02 | 1.312259e+03 | 126.17%| unknown
 2955s|120600 |120601 |  7113k|  58.8 |   974M | 154 |2400 | 849 |1766 | 335k|  2 | 179 |2854 | 5.802177e+02 | 1.312259e+03 | 126.17%| unknown
 2957s|120700 |120701 |  7117k|  58.8 |   974M | 154 |2400 | 849 |1682 | 335k|  2 | 179 |2854 | 5.802191e+02 | 1.312259e+03 | 126.17%| unknown
 2958s|120800 |120801 |  7121k|  58.8 |   976M | 154 |2400 | 849 |1794 | 335k|  1 | 179 |2856 | 5.802191e+02 | 1.312259e+03 | 126.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s|120900 |120901 |  7122k|  58.8 |   977M | 154 |2400 | 849 |1748 | 335k|  1 | 179 |2856 | 5.802191e+02 | 1.312259e+03 | 126.17%| unknown
 2966s|121000 |121001 |  7129k|  58.8 |   977M | 154 |2400 | 849 |1791 | 336k|  3 | 179 |2857 | 5.802191e+02 | 1.312259e+03 | 126.17%| unknown
 2967s|121100 |121101 |  7135k|  58.8 |   978M | 154 |2400 | 849 |1772 | 336k|  1 | 179 |2858 | 5.802191e+02 | 1.312259e+03 | 126.17%| unknown
 2969s|121200 |121201 |  7137k|  58.7 |   978M | 154 |2400 | 849 |1783 | 336k|  1 | 179 |2860 | 5.802191e+02 | 1.312259e+03 | 126.17%| unknown
 2970s|121300 |121301 |  7140k|  58.7 |   980M | 154 |2400 | 849 |1730 | 336k|  1 | 179 |2862 | 5.802278e+02 | 1.312259e+03 | 126.16%| unknown
 2972s|121400 |121401 |  7147k|  58.7 |   980M | 154 |2400 | 849 |1759 | 336k|  2 | 179 |2862 | 5.802365e+02 | 1.312259e+03 | 126.16%| unknown
 2973s|121500 |121501 |  7150k|  58.7 |   980M | 154 |2400 | 849 |1737 | 336k|  4 | 179 |2863 | 5.802365e+02 | 1.312259e+03 | 126.16%| unknown
 2976s|121600 |121601 |  7160k|  58.7 |   982M | 154 |2400 | 850 |1794 | 337k|  1 | 180 |2863 | 5.802365e+02 | 1.312259e+03 | 126.16%| unknown
 2979s|121700 |121701 |  7168k|  58.8 |   984M | 154 |2400 | 851 |1790 | 337k|  1 | 181 |2864 | 5.802610e+02 | 1.312259e+03 | 126.15%| unknown
 2980s|121800 |121801 |  7171k|  58.7 |   984M | 154 |2400 | 851 |1785 | 337k|  1 | 181 |2864 | 5.802610e+02 | 1.312259e+03 | 126.15%| unknown
 2982s|121900 |121901 |  7175k|  58.7 |   984M | 154 |2400 | 851 |1787 | 337k|  1 | 181 |2866 | 5.802610e+02 | 1.312259e+03 | 126.15%| unknown
 2984s|122000 |122001 |  7180k|  58.7 |   985M | 154 |2400 | 851 |1759 | 338k|  3 | 181 |2867 | 5.802610e+02 | 1.312259e+03 | 126.15%| unknown
 2985s|122100 |122101 |  7184k|  58.7 |   985M | 154 |2400 | 851 |1788 | 338k|  1 | 181 |2867 | 5.802610e+02 | 1.312259e+03 | 126.15%| unknown
 2988s|122200 |122201 |  7191k|  58.7 |   985M | 154 |2400 | 850 |1782 | 338k|  2 | 181 |2868 | 5.802668e+02 | 1.312259e+03 | 126.15%| unknown
 2990s|122300 |122301 |  7195k|  58.7 |   986M | 154 |2400 | 850 |1738 | 338k|  1 | 182 |2872 | 5.802668e+02 | 1.312259e+03 | 126.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|122400 |122401 |  7200k|  58.7 |   986M | 154 |2400 | 850 |1759 | 339k|  3 | 182 |2872 | 5.802983e+02 | 1.312259e+03 | 126.14%| unknown
 2992s|122500 |122501 |  7202k|  58.7 |   987M | 154 |2400 | 850 |1761 | 339k|  1 | 182 |2872 | 5.802983e+02 | 1.312259e+03 | 126.14%| unknown
 2993s|122600 |122601 |  7205k|  58.6 |   988M | 154 |2400 | 850 |1753 | 339k|  3 | 182 |2874 | 5.802983e+02 | 1.312259e+03 | 126.14%| unknown
 2995s|122700 |122701 |  7210k|  58.6 |   988M | 154 |2400 | 852 |1771 | 339k|  1 | 184 |2875 | 5.802983e+02 | 1.312259e+03 | 126.14%| unknown
 2997s|122800 |122801 |  7217k|  58.6 |   990M | 154 |2400 | 852 |1767 | 340k|  1 | 184 |2875 | 5.802983e+02 | 1.312259e+03 | 126.14%| unknown
 2998s|122900 |122901 |  7219k|  58.6 |   990M | 154 |2400 | 852 |1786 | 340k|  1 | 184 |2877 | 5.802983e+02 | 1.312259e+03 | 126.14%| unknown
 2999s|123000 |123001 |  7221k|  58.6 |   991M | 154 |2400 | 852 |1768 | 340k|  1 | 184 |2877 | 5.802983e+02 | 1.312259e+03 | 126.14%| unknown
 3000s|123100 |123101 |  7225k|  58.6 |   991M | 154 |2400 | 851 |1781 | 340k|  1 | 184 |2877 | 5.802983e+02 | 1.312259e+03 | 126.14%| unknown
 3002s|123200 |123201 |  7229k|  58.5 |   991M | 154 |2400 | 851 |1752 | 340k|  2 | 184 |2877 | 5.803436e+02 | 1.312259e+03 | 126.12%| unknown
 3004s|123300 |123301 |  7236k|  58.6 |   992M | 154 |2400 | 851 |1742 | 340k|  2 | 184 |2877 | 5.803436e+02 | 1.312259e+03 | 126.12%| unknown
 3005s|123400 |123401 |  7239k|  58.5 |   992M | 154 |2400 | 851 |1750 | 341k|  1 | 184 |2877 | 5.803436e+02 | 1.312259e+03 | 126.12%| unknown
 3006s|123500 |123501 |  7242k|  58.5 |   993M | 154 |2400 | 851 |1755 | 341k|  4 | 184 |2877 | 5.803436e+02 | 1.312259e+03 | 126.12%| unknown
 3008s|123600 |123601 |  7246k|  58.5 |   993M | 154 |2400 | 851 |1732 | 341k|  2 | 184 |2877 | 5.803436e+02 | 1.312259e+03 | 126.12%| unknown
 3009s|123700 |123701 |  7250k|  58.5 |   996M | 154 |2400 | 851 |1774 | 341k|  1 | 184 |2877 | 5.803596e+02 | 1.312259e+03 | 126.11%| unknown
 3010s|123800 |123801 |  7251k|  58.4 |   996M | 154 |2400 | 851 |1758 | 342k|  1 | 184 |2877 | 5.803596e+02 | 1.312259e+03 | 126.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s|123900 |123901 |  7255k|  58.4 |   997M | 154 |2400 | 851 |1752 | 342k|  1 | 184 |2877 | 5.803596e+02 | 1.312259e+03 | 126.11%| unknown
 3013s|124000 |124001 |  7259k|  58.4 |   997M | 154 |2400 | 851 |1758 | 342k|  1 | 184 |2877 | 5.803596e+02 | 1.312259e+03 | 126.11%| unknown
 3014s|124100 |124101 |  7262k|  58.4 |  1000M | 154 |2400 | 851 |1761 | 342k|  1 | 184 |2877 | 5.803596e+02 | 1.312259e+03 | 126.11%| unknown
 3016s|124200 |124201 |  7264k|  58.4 |  1000M | 154 |2400 | 851 |1752 | 342k|  1 | 184 |2877 | 5.803596e+02 | 1.312259e+03 | 126.11%| unknown
 3017s|124300 |124301 |  7266k|  58.3 |  1000M | 154 |2400 | 851 |1771 | 343k|  1 | 184 |2877 | 5.803596e+02 | 1.312259e+03 | 126.11%| unknown
 3018s|124400 |124401 |  7270k|  58.3 |  1001M | 154 |2400 | 851 |1796 | 343k|  2 | 184 |2877 | 5.803596e+02 | 1.312259e+03 | 126.11%| unknown
 3020s|124500 |124501 |  7276k|  58.3 |  1002M | 154 |2400 | 851 |1816 | 343k|  1 | 184 |2877 | 5.803596e+02 | 1.312259e+03 | 126.11%| unknown
 3022s|124600 |124601 |  7280k|  58.3 |  1003M | 154 |2400 | 851 |1715 | 343k|  1 | 184 |2877 | 5.803683e+02 | 1.312259e+03 | 126.11%| unknown
 3024s|124700 |124701 |  7289k|  58.3 |  1004M | 154 |2400 | 851 |1750 | 344k|  2 | 184 |2878 | 5.803683e+02 | 1.312259e+03 | 126.11%| unknown
 3025s|124800 |124801 |  7291k|  58.3 |  1004M | 154 |2400 | 851 |1762 | 344k|  1 | 184 |2878 | 5.803683e+02 | 1.312259e+03 | 126.11%| unknown
 3026s|124900 |124901 |  7293k|  58.3 |  1005M | 154 |2400 | 851 |1788 | 344k|  1 | 184 |2880 | 5.803683e+02 | 1.312259e+03 | 126.11%| unknown
 3029s|125000 |125001 |  7301k|  58.3 |  1009M | 154 |2400 | 851 |1764 | 344k|  2 | 184 |2880 | 5.803724e+02 | 1.312259e+03 | 126.11%| unknown
 3031s|125100 |125101 |  7306k|  58.3 |  1009M | 154 |2400 | 851 |1840 | 344k|  1 | 184 |2880 | 5.803724e+02 | 1.312259e+03 | 126.11%| unknown
 3032s|125200 |125201 |  7309k|  58.2 |  1009M | 154 |2400 | 851 |1825 | 345k|  1 | 184 |2881 | 5.803724e+02 | 1.312259e+03 | 126.11%| unknown
 3035s|125300 |125301 |  7314k|  58.2 |  1009M | 154 |2400 | 851 |1823 | 345k|  2 | 184 |2881 | 5.803724e+02 | 1.312259e+03 | 126.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s|125400 |125401 |  7317k|  58.2 |  1010M | 154 |2400 | 851 |1770 | 345k|  1 | 184 |2884 | 5.803724e+02 | 1.312259e+03 | 126.11%| unknown
 3037s|125500 |125501 |  7319k|  58.2 |  1012M | 154 |2400 | 851 |1764 | 345k|  1 | 184 |2884 | 5.803724e+02 | 1.312259e+03 | 126.11%| unknown
 3039s|125600 |125601 |  7323k|  58.2 |  1013M | 154 |2400 | 851 |1725 | 345k|  2 | 184 |2884 | 5.803724e+02 | 1.312259e+03 | 126.11%| unknown
 3040s|125700 |125701 |  7327k|  58.2 |  1013M | 154 |2400 | 851 |1734 | 345k|  1 | 184 |2884 | 5.803840e+02 | 1.312259e+03 | 126.10%| unknown
 3041s|125800 |125801 |  7330k|  58.1 |  1013M | 154 |2400 | 851 |1784 | 346k|  1 | 184 |2885 | 5.803840e+02 | 1.312259e+03 | 126.10%| unknown
 3043s|125900 |125901 |  7335k|  58.1 |  1013M | 154 |2400 | 851 |1779 | 346k|  1 | 184 |2885 | 5.803840e+02 | 1.312259e+03 | 126.10%| unknown
 3044s|126000 |126001 |  7339k|  58.1 |  1014M | 154 |2400 | 851 |1737 | 346k|  1 | 184 |2885 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 3045s|126100 |126101 |  7342k|  58.1 |  1014M | 154 |2400 | 851 |1745 | 346k|  8 | 184 |2885 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 3047s|126200 |126201 |  7346k|  58.1 |  1015M | 154 |2400 | 851 |1771 | 346k|  1 | 184 |2887 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 3048s|126300 |126301 |  7350k|  58.1 |  1016M | 154 |2400 | 851 |1756 | 347k|  8 | 184 |2887 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 3050s|126400 |126401 |  7354k|  58.0 |  1018M | 154 |2400 | 851 |1779 | 347k|  1 | 184 |2895 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 3052s|126500 |126501 |  7360k|  58.0 |  1020M | 154 |2400 | 851 |1813 | 347k|  2 | 184 |2895 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 3053s|126600 |126601 |  7362k|  58.0 |  1021M | 154 |2400 | 851 |1806 | 347k|  1 | 184 |2895 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 3055s|126700 |126701 |  7367k|  58.0 |  1021M | 154 |2400 | 851 |1827 | 347k|  1 | 184 |2895 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 3056s|126800 |126801 |  7369k|  58.0 |  1022M | 154 |2400 | 851 |1822 | 348k|  1 | 184 |2895 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|126900 |126901 |  7372k|  58.0 |  1022M | 154 |2400 | 851 |1773 | 348k|  2 | 184 |2898 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 3059s|127000 |127001 |  7374k|  57.9 |  1023M | 154 |2400 | 851 |1801 | 348k|  1 | 184 |2898 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 3060s|127100 |127101 |  7379k|  57.9 |  1023M | 154 |2400 | 851 |1809 | 348k|  1 | 185 |2898 | 5.803881e+02 | 1.312259e+03 | 126.10%| unknown
 3062s|127200 |127201 |  7383k|  57.9 |  1023M | 154 |2400 | 851 |1770 | 348k|  1 | 185 |2907 | 5.804002e+02 | 1.312259e+03 | 126.10%| unknown
 3064s|127300 |127301 |  7387k|  57.9 |  1025M | 154 |2400 | 851 |1752 | 349k|  4 | 185 |2909 | 5.804002e+02 | 1.312259e+03 | 126.10%| unknown
 3065s|127400 |127401 |  7392k|  57.9 |  1026M | 154 |2400 | 851 |1728 | 349k|  1 | 185 |2909 | 5.804038e+02 | 1.312259e+03 | 126.09%| unknown
 3067s|127500 |127501 |  7395k|  57.9 |  1026M | 154 |2400 | 851 |1745 | 349k|  2 | 185 |2912 | 5.804038e+02 | 1.312259e+03 | 126.09%| unknown
 3068s|127600 |127601 |  7398k|  57.8 |  1026M | 154 |2400 | 851 |1771 | 349k|  1 | 185 |2912 | 5.804038e+02 | 1.312259e+03 | 126.09%| unknown
 3069s|127700 |127701 |  7400k|  57.8 |  1027M | 154 |2400 | 851 |1777 | 349k|  4 | 185 |2912 | 5.804038e+02 | 1.312259e+03 | 126.09%| unknown
 3070s|127800 |127801 |  7404k|  57.8 |  1027M | 154 |2400 | 851 |1785 | 349k|  1 | 185 |2912 | 5.804231e+02 | 1.312259e+03 | 126.09%| unknown
 3075s|127900 |127901 |  7407k|  57.8 |  1027M | 154 |2400 | 851 |1799 | 349k|  2 | 185 |2913 | 5.804231e+02 | 1.312259e+03 | 126.09%| unknown
 3076s|128000 |128001 |  7409k|  57.8 |  1028M | 154 |2400 | 851 |1780 | 350k|  1 | 185 |2913 | 5.804231e+02 | 1.312259e+03 | 126.09%| unknown
 3077s|128100 |128101 |  7413k|  57.7 |  1028M | 154 |2400 | 851 |1741 | 350k|  2 | 185 |2914 | 5.804231e+02 | 1.312259e+03 | 126.09%| unknown
 3078s|128200 |128201 |  7416k|  57.7 |  1030M | 154 |2400 | 851 |1783 | 350k|  1 | 185 |2914 | 5.804231e+02 | 1.312259e+03 | 126.09%| unknown
 3080s|128300 |128301 |  7420k|  57.7 |  1031M | 154 |2400 | 851 |1770 | 350k|  1 | 185 |2914 | 5.804231e+02 | 1.312259e+03 | 126.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|128400 |128401 |  7422k|  57.7 |  1031M | 154 |2400 | 851 |1785 | 350k|  1 | 185 |2914 | 5.804231e+02 | 1.312259e+03 | 126.09%| unknown
 3082s|128500 |128501 |  7426k|  57.7 |  1032M | 154 |2400 | 852 |1740 | 350k|  5 | 186 |2916 | 5.804231e+02 | 1.312259e+03 | 126.09%| unknown
 3084s|128600 |128601 |  7429k|  57.6 |  1033M | 154 |2400 | 852 |1758 | 351k|  1 | 186 |2916 | 5.804231e+02 | 1.312259e+03 | 126.09%| unknown
 3085s|128700 |128701 |  7431k|  57.6 |  1034M | 154 |2400 | 852 |1755 | 351k|  2 | 186 |2916 | 5.804231e+02 | 1.312259e+03 | 126.09%| unknown
 3086s|128800 |128801 |  7435k|  57.6 |  1034M | 154 |2400 | 852 |1795 | 351k|  1 | 186 |2917 | 5.804231e+02 | 1.312259e+03 | 126.09%| unknown
 3087s|128900 |128901 |  7438k|  57.6 |  1036M | 154 |2400 | 852 |1651 | 351k|  3 | 186 |2917 | 5.804925e+02 | 1.312259e+03 | 126.06%| unknown
 3090s|129000 |129001 |  7446k|  57.6 |  1036M | 154 |2400 | 852 |1773 | 351k|  2 | 186 |2920 | 5.805148e+02 | 1.312259e+03 | 126.05%| unknown
 3091s|129100 |129101 |  7451k|  57.6 |  1037M | 154 |2400 | 853 |1760 | 352k|  2 | 187 |2920 | 5.805148e+02 | 1.312259e+03 | 126.05%| unknown
 3093s|129200 |129201 |  7455k|  57.6 |  1039M | 154 |2400 | 853 |1787 | 352k|  1 | 187 |2920 | 5.805148e+02 | 1.312259e+03 | 126.05%| unknown
 3095s|129300 |129301 |  7461k|  57.6 |  1040M | 154 |2400 | 853 |1778 | 352k|  2 | 187 |2923 | 5.805344e+02 | 1.312259e+03 | 126.04%| unknown
 3096s|129400 |129401 |  7465k|  57.6 |  1041M | 154 |2400 | 853 |1828 | 352k|  1 | 187 |2923 | 5.805344e+02 | 1.312259e+03 | 126.04%| unknown
 3099s|129500 |129501 |  7472k|  57.6 |  1041M | 154 |2400 | 853 |1712 | 353k|  2 | 187 |2926 | 5.805376e+02 | 1.312259e+03 | 126.04%| unknown
 3101s|129600 |129601 |  7477k|  57.6 |  1041M | 154 |2400 | 853 |1775 | 353k|  2 | 187 |2926 | 5.805376e+02 | 1.312259e+03 | 126.04%| unknown
 3102s|129700 |129701 |  7480k|  57.5 |  1041M | 154 |2400 | 853 |1796 | 353k|  1 | 187 |2926 | 5.805376e+02 | 1.312259e+03 | 126.04%| unknown
 3104s|129800 |129801 |  7486k|  57.5 |  1041M | 154 |2400 | 852 |1798 | 353k|  2 | 187 |2926 | 5.805376e+02 | 1.312259e+03 | 126.04%| unknown
