2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|251100 |149125 | 35170k| 140.1 |  2382M |  66 | 500 | 120 | 943 |7074k|  2 |   0 |   0 | 1.881562e+02 | 2.767467e+02 |  47.08%|  38.36%
 2951s|251200 |149185 | 35182k| 140.1 |  2383M |  66 | 500 | 120 |1033 |7077k|  0 |   0 |   0 | 1.881613e+02 | 2.767467e+02 |  47.08%|  38.36%
 2952s|251300 |149233 | 35194k| 140.0 |  2384M |  66 | 500 | 120 | 784 |7079k|  7 |   0 |   0 | 1.881745e+02 | 2.767467e+02 |  47.07%|  38.37%
 2953s|251400 |149285 | 35206k| 140.0 |  2384M |  66 | 500 | 120 | 927 |7081k|  3 |   0 |   0 | 1.881796e+02 | 2.767467e+02 |  47.07%|  38.37%
 2954s|251500 |149343 | 35219k| 140.0 |  2384M |  66 | 500 | 120 | 941 |7084k|  5 |   0 |   0 | 1.881833e+02 | 2.767467e+02 |  47.06%|  38.37%
 2955s|251600 |149399 | 35232k| 140.0 |  2386M |  66 | 500 | 120 | 865 |7086k|  3 |   0 |   0 | 1.881861e+02 | 2.767467e+02 |  47.06%|  38.37%
 2956s|251700 |149455 | 35245k| 140.0 |  2387M |  66 | 500 | 120 | 780 |7089k|  5 |   0 |   0 | 1.881884e+02 | 2.767467e+02 |  47.06%|  38.37%
 2957s|251800 |149499 | 35257k| 140.0 |  2387M |  66 | 500 | 120 | 794 |7092k|  6 |   0 |   0 | 1.881956e+02 | 2.767467e+02 |  47.05%|  38.38%
 2958s|251900 |149545 | 35271k| 140.0 |  2388M |  66 | 500 | 120 | 817 |7095k|  1 |   0 |   0 | 1.881992e+02 | 2.767467e+02 |  47.05%|  38.38%
 2959s|252000 |149581 | 35283k| 140.0 |  2393M |  66 | 500 | 120 | 792 |7097k|  5 |   0 |   0 | 1.881995e+02 | 2.767467e+02 |  47.05%|  38.39%
 2960s|252100 |149631 | 35297k| 140.0 |  2393M |  66 | 500 | 120 | 805 |7100k|  3 |   0 |   0 | 1.882060e+02 | 2.767467e+02 |  47.04%|  38.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|252200 |149665 | 35310k| 140.0 |  2393M |  66 | 500 | 120 | 788 |7102k|  1 |   0 |   0 | 1.882089e+02 | 2.767467e+02 |  47.04%|  38.39%
 2962s|252300 |149713 | 35323k| 140.0 |  2394M |  66 | 500 | 120 |1020 |7105k|  2 |   0 |   0 | 1.882095e+02 | 2.767467e+02 |  47.04%|  38.39%
 2963s|252400 |149767 | 35337k| 140.0 |  2394M |  66 | 500 | 120 | 719 |7107k|  4 |   0 |   0 | 1.882112e+02 | 2.767467e+02 |  47.04%|  38.39%
 2964s|252500 |149809 | 35349k| 140.0 |  2395M |  66 | 500 | 120 |1065 |7110k|  5 |   0 |   0 | 1.882123e+02 | 2.767467e+02 |  47.04%|  38.39%
 2965s|252600 |149857 | 35361k| 140.0 |  2396M |  66 | 500 | 120 | 840 |7112k|  6 |   0 |   0 | 1.882227e+02 | 2.767467e+02 |  47.03%|  38.39%
 2966s|252700 |149907 | 35375k| 140.0 |  2398M |  66 | 500 | 120 | 837 |7115k|  5 |   0 |   0 | 1.882250e+02 | 2.767467e+02 |  47.03%|  38.40%
 2967s|252800 |149947 | 35388k| 140.0 |  2398M |  66 | 500 | 120 | 912 |7118k|  4 |   0 |   0 | 1.882348e+02 | 2.767467e+02 |  47.02%|  38.40%
 2969s|252900 |150005 | 35401k| 140.0 |  2399M |  66 | 500 | 120 | 713 |7120k|  5 |   0 |   0 | 1.882387e+02 | 2.767467e+02 |  47.02%|  38.40%
 2970s|253000 |150053 | 35414k| 140.0 |  2400M |  66 | 500 | 120 | 819 |7123k|  6 |   0 |   0 | 1.882390e+02 | 2.767467e+02 |  47.02%|  38.40%
 2971s|253100 |150101 | 35427k| 140.0 |  2400M |  66 | 500 | 120 | 945 |7126k|  2 |   0 |   0 | 1.882461e+02 | 2.767467e+02 |  47.01%|  38.40%
 2972s|253200 |150161 | 35440k| 140.0 |  2400M |  66 | 500 | 120 | 873 |7128k|  8 |   0 |   0 | 1.882501e+02 | 2.767467e+02 |  47.01%|  38.40%
 2973s|253300 |150207 | 35453k| 140.0 |  2401M |  66 | 500 | 120 | 793 |7131k|  4 |   0 |   0 | 1.882537e+02 | 2.767467e+02 |  47.01%|  38.40%
 2974s|253400 |150261 | 35466k| 140.0 |  2403M |  66 | 500 | 120 |1029 |7134k|  4 |   0 |   0 | 1.882590e+02 | 2.767467e+02 |  47.00%|  38.41%
 2975s|253500 |150307 | 35479k| 140.0 |  2404M |  66 | 500 | 120 | 821 |7136k|  7 |   0 |   0 | 1.882612e+02 | 2.767467e+02 |  47.00%|  38.41%
 2976s|253600 |150355 | 35492k| 140.0 |  2404M |  66 | 500 | 120 | 865 |7139k|  3 |   0 |   0 | 1.882639e+02 | 2.767467e+02 |  47.00%|  38.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s|253700 |150403 | 35505k| 139.9 |  2406M |  66 | 500 | 120 | 930 |7141k|  6 |   0 |   0 | 1.882639e+02 | 2.767467e+02 |  47.00%|  38.41%
 2978s|253800 |150465 | 35517k| 139.9 |  2406M |  66 | 500 | 120 | 784 |7144k|  6 |   0 |   0 | 1.882681e+02 | 2.767467e+02 |  47.00%|  38.41%
 2979s|253900 |150517 | 35531k| 139.9 |  2406M |  66 | 500 | 120 | 801 |7147k|  2 |   0 |   0 | 1.882766e+02 | 2.767467e+02 |  46.99%|  38.41%
 2980s|254000 |150573 | 35543k| 139.9 |  2407M |  66 | 500 | 120 | 787 |7149k|  2 |   0 |   0 | 1.882769e+02 | 2.767467e+02 |  46.99%|  38.42%
 2981s|254100 |150617 | 35555k| 139.9 |  2408M |  66 | 500 | 120 | 859 |7152k|  6 |   0 |   0 | 1.882819e+02 | 2.767467e+02 |  46.99%|  38.42%
 2982s|254200 |150671 | 35567k| 139.9 |  2408M |  66 | 500 | 120 | 962 |7154k|  5 |   0 |   0 | 1.882873e+02 | 2.767467e+02 |  46.98%|  38.42%
 2983s|254300 |150721 | 35580k| 139.9 |  2410M |  66 | 500 | 120 | 857 |7157k|  1 |   0 |   0 | 1.882888e+02 | 2.767467e+02 |  46.98%|  38.42%
 2984s|254400 |150755 | 35592k| 139.9 |  2411M |  66 | 500 | 120 | 689 |7159k|  4 |   0 |   0 | 1.882890e+02 | 2.767467e+02 |  46.98%|  38.42%
 2985s|254500 |150807 | 35605k| 139.9 |  2411M |  66 | 500 | 120 | 784 |7162k|  1 |   0 |   0 | 1.883006e+02 | 2.767467e+02 |  46.97%|  38.43%
 2986s|254600 |150859 | 35616k| 139.9 |  2412M |  66 | 500 | 120 |1034 |7164k|  6 |   0 |   0 | 1.883052e+02 | 2.767467e+02 |  46.97%|  38.43%
 2987s|254700 |150903 | 35629k| 139.9 |  2413M |  66 | 500 | 120 | 826 |7167k|  8 |   0 |   0 | 1.883100e+02 | 2.767467e+02 |  46.96%|  38.43%
 2988s|254800 |150945 | 35643k| 139.9 |  2413M |  66 | 500 | 120 | 759 |7169k|  2 |   0 |   0 | 1.883138e+02 | 2.767467e+02 |  46.96%|  38.43%
 2989s|254900 |150989 | 35656k| 139.9 |  2415M |  66 | 500 | 120 | 900 |7172k|  3 |   0 |   0 | 1.883164e+02 | 2.767467e+02 |  46.96%|  38.43%
 2990s|255000 |151037 | 35669k| 139.9 |  2417M |  66 | 500 | 120 | 952 |7174k|  1 |   0 |   0 | 1.883186e+02 | 2.767467e+02 |  46.96%|  38.43%
 2991s|255100 |151081 | 35681k| 139.9 |  2417M |  66 | 500 | 120 | 915 |7177k|  0 |   0 |   0 | 1.883222e+02 | 2.767467e+02 |  46.95%|  38.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|255200 |151133 | 35693k| 139.9 |  2418M |  66 | 500 | 120 | 897 |7179k|  4 |   0 |   0 | 1.883243e+02 | 2.767467e+02 |  46.95%|  38.44%
 2993s|255300 |151181 | 35705k| 139.9 |  2418M |  66 | 500 | 120 | 865 |7182k|  2 |   0 |   0 | 1.883264e+02 | 2.767467e+02 |  46.95%|  38.44%
 2994s|255400 |151233 | 35718k| 139.8 |  2419M |  66 | 500 | 120 | 791 |7184k|  1 |   0 |   0 | 1.883295e+02 | 2.767467e+02 |  46.95%|  38.44%
 2996s|255500 |151291 | 35731k| 139.8 |  2419M |  66 | 500 | 120 | 956 |7187k|  7 |   0 |   0 | 1.883351e+02 | 2.767467e+02 |  46.94%|  38.44%
 2997s|255600 |151333 | 35743k| 139.8 |  2420M |  66 | 500 | 120 | 915 |7189k|  2 |   0 |   0 | 1.883395e+02 | 2.767467e+02 |  46.94%|  38.44%
 2998s|255700 |151377 | 35756k| 139.8 |  2421M |  66 | 500 | 120 | 906 |7192k|  5 |   0 |   0 | 1.883411e+02 | 2.767467e+02 |  46.94%|  38.44%
 2998s|255800 |151419 | 35765k| 139.8 |  2421M |  66 | 500 | 120 | 777 |7194k|  5 |   0 |   0 | 1.883454e+02 | 2.767467e+02 |  46.94%|  38.44%
 3000s|255900 |151461 | 35779k| 139.8 |  2422M |  66 | 500 | 120 | 778 |7197k|  5 |   0 |   0 | 1.883477e+02 | 2.767467e+02 |  46.93%|  38.49%
 3001s|256000 |151511 | 35792k| 139.8 |  2424M |  66 | 500 | 120 | 843 |7199k|  4 |   0 |   0 | 1.883548e+02 | 2.767467e+02 |  46.93%|  38.49%
 3002s|256100 |151565 | 35803k| 139.8 |  2428M |  66 | 500 | 120 | 982 |7202k|  2 |   0 |   0 | 1.883576e+02 | 2.767467e+02 |  46.93%|  38.49%
 3003s|256200 |151607 | 35816k| 139.8 |  2428M |  66 | 500 | 120 | 827 |7204k|  4 |   0 |   0 | 1.883635e+02 | 2.767467e+02 |  46.92%|  38.49%
 3004s|256300 |151661 | 35830k| 139.8 |  2429M |  66 | 500 | 120 | 946 |7207k|  2 |   0 |   0 | 1.883659e+02 | 2.767467e+02 |  46.92%|  38.49%
 3005s|256400 |151699 | 35843k| 139.8 |  2430M |  66 | 500 | 120 | 980 |7209k|  5 |   0 |   0 | 1.883674e+02 | 2.767467e+02 |  46.92%|  38.49%
 3006s|256500 |151749 | 35856k| 139.8 |  2431M |  66 | 500 | 120 | 794 |7212k|  6 |   0 |   0 | 1.883689e+02 | 2.767467e+02 |  46.92%|  38.49%
 3007s|256600 |151791 | 35868k| 139.8 |  2431M |  66 | 500 | 120 | 987 |7214k|  7 |   0 |   0 | 1.883756e+02 | 2.767467e+02 |  46.91%|  38.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|256700 |151839 | 35884k| 139.8 |  2431M |  66 | 500 | 120 | 743 |7217k|  2 |   0 |   0 | 1.883783e+02 | 2.767467e+02 |  46.91%|  38.50%
 3009s|256800 |151901 | 35897k| 139.8 |  2433M |  66 | 500 | 120 | 868 |7220k|  1 |   0 |   0 | 1.883812e+02 | 2.767467e+02 |  46.91%|  38.50%
 3010s|256900 |151945 | 35910k| 139.8 |  2433M |  66 | 500 | 120 | 896 |7222k|  6 |   0 |   0 | 1.883854e+02 | 2.767467e+02 |  46.90%|  38.51%
 3011s|257000 |151989 | 35923k| 139.8 |  2433M |  66 | 500 | 120 | 679 |7225k|  5 |   0 |   0 | 1.883881e+02 | 2.767467e+02 |  46.90%|  38.51%
 3012s|257100 |152041 | 35937k| 139.8 |  2436M |  66 | 500 | 120 | 928 |7228k|  6 |   0 |   0 | 1.883920e+02 | 2.767467e+02 |  46.90%|  38.51%
 3013s|257200 |152101 | 35951k| 139.8 |  2436M |  66 | 500 | 120 | 859 |7231k|  4 |   0 |   0 | 1.883973e+02 | 2.767467e+02 |  46.90%|  38.51%
 3014s|257300 |152155 | 35964k| 139.8 |  2436M |  66 | 500 | 120 | 969 |7233k|  7 |   0 |   0 | 1.883996e+02 | 2.767467e+02 |  46.89%|  38.52%
 3015s|257400 |152215 | 35978k| 139.8 |  2437M |  66 | 500 | 120 | 960 |7236k|  1 |   0 |   0 | 1.884020e+02 | 2.767467e+02 |  46.89%|  38.52%
 3017s|257500 |152279 | 35989k| 139.8 |  2438M |  67 | 500 | 120 | 886 |7238k|  6 |   0 |   0 | 1.884073e+02 | 2.767467e+02 |  46.89%|  38.52%
 3018s|257600 |152331 | 36002k| 139.8 |  2438M |  67 | 500 | 120 | 811 |7241k|  4 |   0 |   0 | 1.884097e+02 | 2.767467e+02 |  46.89%|  38.52%
 3019s|257700 |152375 | 36015k| 139.8 |  2440M |  67 | 500 | 120 | 806 |7243k|  2 |   0 |   0 | 1.884123e+02 | 2.767467e+02 |  46.88%|  38.52%
 3020s|257800 |152421 | 36027k| 139.7 |  2440M |  67 | 500 | 120 | 799 |7246k|  6 |   0 |   0 | 1.884171e+02 | 2.767467e+02 |  46.88%|  38.52%
 3021s|257900 |152461 | 36039k| 139.7 |  2441M |  67 | 500 | 120 | 878 |7248k|  8 |   0 |   0 | 1.884202e+02 | 2.767467e+02 |  46.88%|  38.53%
 3022s|258000 |152513 | 36052k| 139.7 |  2441M |  67 | 500 | 120 | 814 |7251k|  2 |   0 |   0 | 1.884225e+02 | 2.767467e+02 |  46.88%|  38.53%
 3023s|258100 |152555 | 36065k| 139.7 |  2442M |  67 | 500 | 120 | 864 |7253k|  4 |   0 |   0 | 1.884262e+02 | 2.767467e+02 |  46.87%|  38.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|258200 |152603 | 36077k| 139.7 |  2442M |  67 | 500 | 120 | 783 |7255k|  6 |   0 |   0 | 1.884269e+02 | 2.767467e+02 |  46.87%|  38.53%
 3025s|258300 |152653 | 36089k| 139.7 |  2442M |  67 | 500 | 120 | 919 |7258k|  3 |   0 |   0 | 1.884269e+02 | 2.767467e+02 |  46.87%|  38.53%
 3026s|258400 |152705 | 36101k| 139.7 |  2444M |  67 | 500 | 120 | 845 |7260k|  5 |   0 |   0 | 1.884269e+02 | 2.767467e+02 |  46.87%|  38.53%
 3027s|258500 |152753 | 36116k| 139.7 |  2447M |  67 | 500 | 120 | 984 |7263k|  1 |   0 |   0 | 1.884269e+02 | 2.767467e+02 |  46.87%|  38.53%
 3028s|258600 |152801 | 36130k| 139.7 |  2448M |  67 | 500 | 120 | 922 |7266k|  4 |   0 |   0 | 1.884320e+02 | 2.767467e+02 |  46.87%|  38.53%
 3029s|258700 |152851 | 36141k| 139.7 |  2448M |  67 | 500 | 120 | 834 |7268k|  6 |   0 |   0 | 1.884504e+02 | 2.767467e+02 |  46.85%|  38.54%
 3030s|258800 |152901 | 36153k| 139.7 |  2451M |  67 | 500 | 120 | 944 |7271k|  7 |   0 |   0 | 1.884539e+02 | 2.767467e+02 |  46.85%|  38.54%
 3031s|258900 |152945 | 36165k| 139.7 |  2451M |  67 | 500 | 120 | 822 |7273k|  5 |   0 |   0 | 1.884555e+02 | 2.767467e+02 |  46.85%|  38.54%
 3032s|259000 |152993 | 36179k| 139.7 |  2451M |  67 | 500 | 120 | 729 |7276k|  2 |   0 |   0 | 1.884559e+02 | 2.767467e+02 |  46.85%|  38.54%
 3033s|259100 |153049 | 36191k| 139.7 |  2451M |  67 | 500 | 120 |1031 |7278k|  2 |   0 |   0 | 1.884605e+02 | 2.767467e+02 |  46.85%|  38.54%
 3034s|259200 |153101 | 36204k| 139.7 |  2453M |  67 | 500 | 120 | 903 |7281k|  5 |   0 |   0 | 1.884607e+02 | 2.767467e+02 |  46.85%|  38.54%
 3035s|259300 |153141 | 36217k| 139.7 |  2456M |  67 | 500 | 120 | 961 |7283k|  3 |   0 |   0 | 1.884615e+02 | 2.767467e+02 |  46.85%|  38.54%
 3036s|259400 |153185 | 36231k| 139.7 |  2456M |  67 | 500 | 120 | 841 |7286k|  4 |   0 |   0 | 1.884642e+02 | 2.767467e+02 |  46.84%|  38.55%
 3037s|259500 |153229 | 36243k| 139.7 |  2457M |  67 | 500 | 120 | 930 |7289k|  2 |   0 |   0 | 1.884747e+02 | 2.767467e+02 |  46.83%|  38.55%
 3038s|259600 |153277 | 36256k| 139.7 |  2458M |  67 | 500 | 120 | 792 |7291k|  1 |   0 |   0 | 1.884788e+02 | 2.767467e+02 |  46.83%|  38.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|259700 |153321 | 36270k| 139.7 |  2458M |  67 | 500 | 120 | 933 |7294k|  2 |   0 |   0 | 1.884802e+02 | 2.767467e+02 |  46.83%|  38.55%
 3040s|259800 |153365 | 36283k| 139.7 |  2458M |  67 | 500 | 120 | 919 |7296k|  2 |   0 |   0 | 1.884802e+02 | 2.767467e+02 |  46.83%|  38.55%
 3041s|259900 |153409 | 36297k| 139.7 |  2459M |  67 | 500 | 120 | 949 |7299k|  6 |   0 |   0 | 1.884836e+02 | 2.767467e+02 |  46.83%|  38.55%
 3042s|260000 |153455 | 36310k| 139.7 |  2460M |  67 | 500 | 120 | 903 |7302k|  8 |   0 |   0 | 1.884836e+02 | 2.767467e+02 |  46.83%|  38.55%
 3043s|260100 |153499 | 36322k| 139.6 |  2460M |  67 | 500 | 120 | 721 |7304k|  2 |   0 |   0 | 1.884838e+02 | 2.767467e+02 |  46.83%|  38.56%
 3044s|260200 |153545 | 36334k| 139.6 |  2462M |  67 | 500 | 120 | 771 |7306k|  0 |   0 |   0 | 1.884946e+02 | 2.767467e+02 |  46.82%|  38.56%
 3045s|260300 |153589 | 36346k| 139.6 |  2462M |  67 | 500 | 120 | 792 |7309k|  2 |   0 |   0 | 1.884990e+02 | 2.767467e+02 |  46.82%|  38.56%
 3046s|260400 |153635 | 36359k| 139.6 |  2464M |  67 | 500 | 120 | 813 |7311k|  3 |   0 |   0 | 1.885016e+02 | 2.767467e+02 |  46.81%|  38.56%
 3047s|260500 |153689 | 36370k| 139.6 |  2465M |  67 | 500 | 120 | 945 |7314k|  4 |   0 |   0 | 1.885060e+02 | 2.767467e+02 |  46.81%|  38.57%
 3048s|260600 |153729 | 36382k| 139.6 |  2466M |  67 | 500 | 120 | 868 |7316k|  5 |   0 |   0 | 1.885080e+02 | 2.767467e+02 |  46.81%|  38.57%
 3049s|260700 |153777 | 36395k| 139.6 |  2466M |  67 | 500 | 120 | 708 |7318k|  1 |   0 |   0 | 1.885113e+02 | 2.767467e+02 |  46.81%|  38.57%
 3050s|260800 |153833 | 36411k| 139.6 |  2466M |  67 | 500 | 120 | 835 |7322k|  7 |   0 |   0 | 1.885143e+02 | 2.767467e+02 |  46.80%|  38.57%
 3051s|260900 |153877 | 36424k| 139.6 |  2468M |  67 | 500 | 120 | 831 |7324k|  1 |   0 |   0 | 1.885212e+02 | 2.767467e+02 |  46.80%|  38.57%
 3052s|261000 |153939 | 36439k| 139.6 |  2468M |  67 | 500 | 120 | 804 |7327k|  1 |   0 |   0 | 1.885255e+02 | 2.767467e+02 |  46.80%|  38.57%
 3053s|261100 |153985 | 36452k| 139.6 |  2468M |  67 | 500 | 120 | 850 |7330k|  2 |   0 |   0 | 1.885285e+02 | 2.767467e+02 |  46.79%|  38.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|261200 |154031 | 36466k| 139.6 |  2471M |  67 | 500 | 120 | 860 |7332k|  6 |   0 |   0 | 1.885318e+02 | 2.767467e+02 |  46.79%|  38.57%
 3065s|261300 |154085 | 36479k| 139.6 |  2471M |  67 | 500 | 120 | 793 |7335k|  6 |   0 |   0 | 1.885342e+02 | 2.767467e+02 |  46.79%|  38.58%
 3066s|261400 |154129 | 36491k| 139.6 |  2472M |  67 | 500 | 120 | 762 |7337k|  1 |   0 |   0 | 1.885358e+02 | 2.767467e+02 |  46.79%|  38.58%
 3067s|261500 |154175 | 36504k| 139.6 |  2472M |  67 | 500 | 120 | 972 |7340k|  2 |   0 |   0 | 1.885412e+02 | 2.767467e+02 |  46.78%|  38.58%
 3068s|261600 |154221 | 36517k| 139.6 |  2473M |  67 | 500 | 120 | 863 |7343k|  2 |   0 |   0 | 1.885433e+02 | 2.767467e+02 |  46.78%|  38.58%
 3069s|261700 |154273 | 36529k| 139.6 |  2473M |  67 | 500 | 120 | 820 |7345k|  7 |   0 |   0 | 1.885433e+02 | 2.767467e+02 |  46.78%|  38.58%
 3070s|261800 |154325 | 36542k| 139.6 |  2474M |  67 | 500 | 120 | 949 |7348k|  6 |   0 |   0 | 1.885518e+02 | 2.767467e+02 |  46.77%|  38.58%
 3071s|261900 |154385 | 36554k| 139.6 |  2478M |  67 | 500 | 120 | 833 |7350k|  3 |   0 |   0 | 1.885547e+02 | 2.767467e+02 |  46.77%|  38.58%
 3072s|262000 |154437 | 36566k| 139.6 |  2479M |  67 | 500 | 120 | 879 |7353k|  1 |   0 |   0 | 1.885581e+02 | 2.767467e+02 |  46.77%|  38.58%
 3073s|262100 |154485 | 36579k| 139.6 |  2479M |  67 | 500 | 120 | 983 |7355k|  4 |   0 |   0 | 1.885608e+02 | 2.767467e+02 |  46.77%|  38.59%
 3074s|262200 |154541 | 36591k| 139.6 |  2481M |  67 | 500 | 120 | 733 |7358k|  8 |   0 |   0 | 1.885622e+02 | 2.767467e+02 |  46.77%|  38.59%
 3075s|262300 |154593 | 36603k| 139.5 |  2481M |  67 | 500 | 120 | 845 |7360k|  4 |   0 |   0 | 1.885651e+02 | 2.767467e+02 |  46.76%|  38.60%
 3076s|262400 |154643 | 36616k| 139.5 |  2481M |  67 | 500 | 120 | 838 |7363k|  7 |   0 |   0 | 1.885715e+02 | 2.767467e+02 |  46.76%|  38.60%
 3077s|262500 |154689 | 36628k| 139.5 |  2481M |  67 | 500 | 120 | 913 |7366k|  7 |   0 |   0 | 1.885732e+02 | 2.767467e+02 |  46.76%|  38.60%
 3078s|262600 |154733 | 36640k| 139.5 |  2483M |  67 | 500 | 120 | 846 |7368k|  7 |   0 |   0 | 1.885771e+02 | 2.767467e+02 |  46.76%|  38.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s|262700 |154779 | 36653k| 139.5 |  2484M |  67 | 500 | 120 | 769 |7370k|  5 |   0 |   0 | 1.885789e+02 | 2.767467e+02 |  46.75%|  38.60%
 3080s|262800 |154821 | 36665k| 139.5 |  2484M |  67 | 500 | 120 | 971 |7373k|  5 |   0 |   0 | 1.885842e+02 | 2.767467e+02 |  46.75%|  38.60%
 3081s|262900 |154871 | 36677k| 139.5 |  2486M |  67 | 500 | 120 |1013 |7375k|  6 |   0 |   0 | 1.885866e+02 | 2.767467e+02 |  46.75%|  38.60%
 3082s|263000 |154925 | 36690k| 139.5 |  2486M |  67 | 500 | 120 | 978 |7378k|  7 |   0 |   0 | 1.885896e+02 | 2.767467e+02 |  46.75%|  38.60%
 3083s|263100 |154971 | 36702k| 139.5 |  2487M |  67 | 500 | 120 | 867 |7380k|  6 |   0 |   0 | 1.885945e+02 | 2.767467e+02 |  46.74%|  38.61%
 3084s|263200 |155009 | 36715k| 139.5 |  2488M |  67 | 500 | 120 | 881 |7383k|  7 |   0 |   0 | 1.885970e+02 | 2.767467e+02 |  46.74%|  38.61%
 3085s|263300 |155063 | 36728k| 139.5 |  2489M |  67 | 500 | 120 | 676 |7385k|  4 |   0 |   0 | 1.886019e+02 | 2.767467e+02 |  46.74%|  38.61%
 3086s|263400 |155109 | 36741k| 139.5 |  2489M |  67 | 500 | 120 | 981 |7388k|  6 |   0 |   0 | 1.886064e+02 | 2.767467e+02 |  46.73%|  38.61%
 3087s|263500 |155159 | 36754k| 139.5 |  2489M |  67 | 500 | 120 |1090 |7390k|  2 |   0 |   0 | 1.886105e+02 | 2.767467e+02 |  46.73%|  38.61%
 3088s|263600 |155203 | 36767k| 139.5 |  2491M |  67 | 500 | 120 | 867 |7393k|  2 |   0 |   0 | 1.886113e+02 | 2.767467e+02 |  46.73%|  38.61%
 3089s|263700 |155257 | 36779k| 139.5 |  2491M |  67 | 500 | 120 | 718 |7395k|  7 |   0 |   0 | 1.886155e+02 | 2.767467e+02 |  46.73%|  38.62%
 3090s|263800 |155301 | 36792k| 139.5 |  2491M |  67 | 500 | 120 | 776 |7398k|  5 |   0 |   0 | 1.886191e+02 | 2.767467e+02 |  46.72%|  38.62%
 3092s|263900 |155347 | 36803k| 139.5 |  2491M |  67 | 500 | 120 | 811 |7400k|  5 |   0 |   0 | 1.886223e+02 | 2.767467e+02 |  46.72%|  38.62%
 3093s|264000 |155401 | 36816k| 139.5 |  2493M |  67 | 500 | 120 | 834 |7403k|  5 |   0 |   0 | 1.886266e+02 | 2.767467e+02 |  46.72%|  38.62%
 3094s|264100 |155445 | 36829k| 139.5 |  2493M |  67 | 500 | 120 | 960 |7406k|  6 |   0 |   0 | 1.886292e+02 | 2.767467e+02 |  46.71%|  38.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|264200 |155497 | 36842k| 139.4 |  2493M |  67 | 500 | 120 | 846 |7409k|  0 |   0 |   0 | 1.886299e+02 | 2.767467e+02 |  46.71%|  38.62%
 3096s|264300 |155543 | 36853k| 139.4 |  2495M |  67 | 500 | 120 | 708 |7411k|  6 |   0 |   0 | 1.886351e+02 | 2.767467e+02 |  46.71%|  38.62%
 3097s|264400 |155583 | 36867k| 139.4 |  2495M |  67 | 500 | 120 | 914 |7414k|  2 |   0 |   0 | 1.886381e+02 | 2.767467e+02 |  46.71%|  38.62%
 3098s|264500 |155639 | 36878k| 139.4 |  2495M |  67 | 500 | 120 |1112 |7416k|  3 |   0 |   0 | 1.886424e+02 | 2.767467e+02 |  46.70%|  38.63%
 3100s|264600 |155691 | 36893k| 139.4 |  2496M |  67 | 500 | 120 | 905 |7419k|  2 |   0 |   0 | 1.886458e+02 | 2.767467e+02 |  46.70%|  38.63%
 3101s|264700 |155751 | 36906k| 139.4 |  2497M |  67 | 500 | 120 | 860 |7421k|  6 |   0 |   0 | 1.886459e+02 | 2.767467e+02 |  46.70%|  38.63%
