2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s|  1508k|203433 | 35652k|  23.6 |  2976M |  74 | 100 |  38 | 614 |  12M|  1 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3343s|  1508k|203425 | 35654k|  23.6 |  2976M |  74 | 100 |  38 | 604 |  12M|  1 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3343s|  1508k|203439 | 35656k|  23.6 |  2976M |  74 | 100 |  38 | 617 |  12M|  2 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|  1508k|203461 | 35658k|  23.6 |  2976M |  74 | 100 |  38 | 626 |  12M|  3 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3344s|  1509k|203481 | 35660k|  23.6 |  2976M |  74 | 100 |  38 | 625 |  12M|  4 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3344s|  1509k|203491 | 35662k|  23.6 |  2976M |  74 | 100 |  38 | 638 |  12M|  3 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3344s|  1509k|203505 | 35664k|  23.6 |  2976M |  74 | 100 |  38 | 643 |  12M|  1 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3344s|  1509k|203509 | 35666k|  23.6 |  2976M |  74 | 100 |  38 | 588 |  12M|  1 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3345s|  1509k|203515 | 35668k|  23.6 |  2976M |  74 | 100 |  38 | 631 |  12M|  4 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3345s|  1509k|203547 | 35670k|  23.6 |  2976M |  74 | 100 |  38 | 582 |  12M|  1 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3345s|  1509k|203555 | 35672k|  23.6 |  2976M |  74 | 100 |  38 | 643 |  12M|  4 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3345s|  1509k|203565 | 35674k|  23.6 |  2976M |  74 | 100 |  38 | 591 |  12M|  5 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3345s|  1509k|203573 | 35676k|  23.6 |  2977M |  74 | 100 |  38 | 643 |  12M|  3 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3346s|  1509k|203573 | 35678k|  23.6 |  2977M |  74 | 100 |  38 | 664 |  12M|  3 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3346s|  1510k|203601 | 35680k|  23.6 |  2977M |  74 | 100 |  38 | 610 |  12M|  3 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3346s|  1510k|203613 | 35682k|  23.6 |  2977M |  74 | 100 |  38 | 648 |  12M|  0 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3346s|  1510k|203631 | 35685k|  23.6 |  2977M |  74 | 100 |  38 | 605 |  12M|  4 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3346s|  1510k|203647 | 35686k|  23.6 |  2977M |  74 | 100 |  38 | 647 |  12M|  1 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|  1510k|203647 | 35689k|  23.6 |  2978M |  74 | 100 |  38 | 626 |  12M|  5 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3347s|  1510k|203661 | 35690k|  23.6 |  2978M |  74 | 100 |  38 | 633 |  12M|  2 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3347s|  1510k|203683 | 35693k|  23.6 |  2979M |  74 | 100 |  38 | 616 |  12M|  3 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3347s|  1510k|203689 | 35695k|  23.6 |  2979M |  74 | 100 |  38 | 662 |  12M|  2 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3347s|  1510k|203703 | 35697k|  23.6 |  2979M |  74 | 100 |  38 | 637 |  12M|  3 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3348s|  1510k|203725 | 35699k|  23.6 |  2979M |  74 | 100 |  38 | 641 |  12M|  2 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3348s|  1511k|203717 | 35701k|  23.6 |  2979M |  74 | 100 |  38 | 602 |  12M|  4 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3348s|  1511k|203721 | 35703k|  23.6 |  2979M |  74 | 100 |  38 | 642 |  12M|  0 |   4 |   0 | 1.704636e+02 | 1.704781e+02 |   0.01%|  99.95%
 3348s|  1511k|203717 | 35705k|  23.6 |  2979M |  74 | 100 |  38 | 644 |  12M|  4 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3348s|  1511k|203733 | 35707k|  23.6 |  2979M |  74 | 100 |  38 | 585 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3349s|  1511k|203735 | 35709k|  23.6 |  2979M |  74 | 100 |  38 | 558 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3349s|  1511k|203757 | 35711k|  23.6 |  2979M |  74 | 100 |  38 | 619 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3349s|  1511k|203767 | 35713k|  23.6 |  2979M |  74 | 100 |  38 | 623 |  12M|  3 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3349s|  1511k|203771 | 35715k|  23.6 |  2979M |  74 | 100 |  38 | 643 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3349s|  1511k|203799 | 35717k|  23.6 |  2979M |  74 | 100 |  38 | 578 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|  1511k|203807 | 35719k|  23.6 |  2979M |  74 | 100 |  38 | 650 |  12M|  0 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3350s|  1512k|203817 | 35721k|  23.6 |  2979M |  74 | 100 |  38 | 643 |  12M|  2 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3350s|  1512k|203827 | 35724k|  23.6 |  2979M |  74 | 100 |  38 | 604 |  12M|  2 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3350s|  1512k|203825 | 35725k|  23.6 |  2979M |  74 | 100 |  38 | 612 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3350s|  1512k|203831 | 35727k|  23.6 |  2979M |  74 | 100 |  38 | 679 |  12M|  4 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3350s|  1512k|203833 | 35729k|  23.6 |  2979M |  74 | 100 |  38 | 618 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3351s|  1512k|203843 | 35731k|  23.6 |  2979M |  74 | 100 |  38 | 606 |  12M|  5 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3351s|  1512k|203847 | 35733k|  23.6 |  2980M |  74 | 100 |  38 | 647 |  12M|  5 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3351s|  1512k|203847 | 35735k|  23.6 |  2980M |  74 | 100 |  38 | 655 |  12M|  5 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3351s|  1512k|203859 | 35737k|  23.6 |  2980M |  74 | 100 |  38 | 670 |  12M|  4 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3351s|  1512k|203881 | 35740k|  23.6 |  2981M |  74 | 100 |  38 | 670 |  12M|  4 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3352s|  1513k|203889 | 35741k|  23.6 |  2981M |  74 | 100 |  38 | 657 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3352s|  1513k|203905 | 35744k|  23.6 |  2981M |  74 | 100 |  38 | 677 |  12M|  5 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3352s|  1513k|203927 | 35746k|  23.6 |  2981M |  74 | 100 |  38 | 658 |  12M|  4 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3352s|  1513k|203939 | 35748k|  23.6 |  2982M |  74 | 100 |  38 | 630 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|  1513k|203947 | 35750k|  23.6 |  2982M |  74 | 100 |  38 | 653 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3353s|  1513k|203949 | 35752k|  23.6 |  2983M |  74 | 100 |  38 | 658 |  12M|  4 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3353s|  1513k|203959 | 35754k|  23.6 |  2983M |  74 | 100 |  38 | 600 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3353s|  1513k|203965 | 35756k|  23.6 |  2983M |  74 | 100 |  38 | 618 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3353s|  1513k|203973 | 35758k|  23.6 |  2983M |  74 | 100 |  38 | 646 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3353s|  1513k|203987 | 35760k|  23.6 |  2983M |  74 | 100 |  38 | 647 |  12M|  4 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3354s|  1514k|203981 | 35762k|  23.6 |  2983M |  74 | 100 |  38 | 596 |  12M|  2 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3354s|  1514k|203993 | 35764k|  23.6 |  2984M |  74 | 100 |  38 | 618 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3354s|  1514k|203999 | 35767k|  23.6 |  2984M |  74 | 100 |  38 | 633 |  12M|  4 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3354s|  1514k|204013 | 35769k|  23.6 |  2984M |  74 | 100 |  38 | 541 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3354s|  1514k|204033 | 35771k|  23.6 |  2984M |  74 | 100 |  38 | 619 |  12M|  4 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3355s|  1514k|204037 | 35773k|  23.6 |  2985M |  74 | 100 |  38 | 631 |  12M|  2 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3355s|  1514k|204045 | 35775k|  23.6 |  2985M |  74 | 100 |  38 | 574 |  12M|  3 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3355s|  1514k|204051 | 35777k|  23.6 |  2986M |  74 | 100 |  38 | 630 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3355s|  1514k|204049 | 35779k|  23.6 |  2986M |  74 | 100 |  38 | 635 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|  1514k|204071 | 35782k|  23.6 |  2986M |  74 | 100 |  38 | 647 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3356s|  1515k|204087 | 35784k|  23.6 |  2986M |  74 | 100 |  38 | 666 |  12M|  0 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3356s|  1515k|204097 | 35786k|  23.6 |  2986M |  74 | 100 |  38 | 605 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3356s|  1515k|204107 | 35788k|  23.6 |  2986M |  74 | 100 |  38 | 642 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3356s|  1515k|204113 | 35790k|  23.6 |  2986M |  74 | 100 |  38 | 591 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3356s|  1515k|204121 | 35792k|  23.6 |  2986M |  74 | 100 |  38 | 647 |  12M|  0 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3356s|  1515k|204137 | 35794k|  23.6 |  2986M |  74 | 100 |  38 | 622 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3357s|  1515k|204157 | 35797k|  23.6 |  2986M |  74 | 100 |  38 | 661 |  12M|  5 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3357s|  1515k|204157 | 35799k|  23.6 |  2987M |  74 | 100 |  38 | 594 |  12M|  0 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3357s|  1515k|204173 | 35801k|  23.6 |  2987M |  74 | 100 |  38 | 660 |  12M|  5 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3357s|  1515k|204183 | 35803k|  23.6 |  2987M |  74 | 100 |  38 | 600 |  12M|  0 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3357s|  1516k|204183 | 35805k|  23.6 |  2988M |  74 | 100 |  38 | 595 |  12M|  1 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3358s|  1516k|204201 | 35807k|  23.6 |  2989M |  74 | 100 |  38 | 662 |  12M|  5 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3358s|  1516k|204209 | 35809k|  23.6 |  2989M |  74 | 100 |  38 | 596 |  12M|  3 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3358s|  1516k|204233 | 35811k|  23.6 |  2989M |  74 | 100 |  38 | 613 |  12M|  3 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|  1516k|204243 | 35813k|  23.6 |  2989M |  74 | 100 |  38 | 687 |  12M|  3 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3358s|  1516k|204245 | 35815k|  23.6 |  2991M |  74 | 100 |  38 | 651 |  12M|  5 |   4 |   0 | 1.704637e+02 | 1.704781e+02 |   0.01%|  99.95%
 3359s|  1516k|204257 | 35817k|  23.6 |  2991M |  74 | 100 |  38 | 610 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3359s|  1516k|204277 | 35819k|  23.6 |  2991M |  74 | 100 |  38 | 607 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3359s|  1516k|204291 | 35821k|  23.6 |  2992M |  74 | 100 |  38 | 593 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3359s|  1516k|204295 | 35823k|  23.6 |  2992M |  74 | 100 |  38 | 631 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3359s|  1517k|204305 | 35826k|  23.6 |  2992M |  74 | 100 |  38 | 620 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3360s|  1517k|204313 | 35828k|  23.6 |  2992M |  74 | 100 |  38 | 664 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3360s|  1517k|204327 | 35830k|  23.6 |  2992M |  74 | 100 |  38 | 628 |  12M|  5 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3360s|  1517k|204337 | 35832k|  23.6 |  2992M |  74 | 100 |  38 | 661 |  12M|  3 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3360s|  1517k|204353 | 35834k|  23.6 |  2992M |  74 | 100 |  38 | 580 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3360s|  1517k|204355 | 35836k|  23.6 |  2992M |  74 | 100 |  38 | 619 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3361s|  1517k|204365 | 35838k|  23.6 |  2992M |  74 | 100 |  38 | 628 |  12M|  5 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3361s|  1517k|204369 | 35840k|  23.6 |  2992M |  74 | 100 |  38 | 615 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3361s|  1517k|204377 | 35842k|  23.6 |  2992M |  74 | 100 |  38 | 652 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|  1517k|204379 | 35844k|  23.6 |  2992M |  74 | 100 |  38 | 585 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3361s|  1518k|204385 | 35846k|  23.6 |  2992M |  74 | 100 |  38 | 618 |  12M|  5 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3362s|  1518k|204379 | 35848k|  23.6 |  2992M |  74 | 100 |  38 | 610 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3362s|  1518k|204375 | 35850k|  23.6 |  2992M |  74 | 100 |  38 | 616 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3362s|  1518k|204383 | 35852k|  23.6 |  2992M |  74 | 100 |  38 | 636 |  12M|  5 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3362s|  1518k|204405 | 35854k|  23.6 |  2992M |  74 | 100 |  38 | 660 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3362s|  1518k|204431 | 35856k|  23.6 |  2992M |  74 | 100 |  38 | 621 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3363s|  1518k|204451 | 35858k|  23.6 |  2992M |  74 | 100 |  38 | 610 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3363s|  1518k|204455 | 35860k|  23.6 |  2992M |  74 | 100 |  38 | 619 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3363s|  1518k|204475 | 35862k|  23.6 |  2992M |  74 | 100 |  38 | 630 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3363s|  1518k|204485 | 35864k|  23.6 |  2992M |  74 | 100 |  38 | 616 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3363s|  1519k|204487 | 35866k|  23.6 |  2992M |  74 | 100 |  38 | 650 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3364s|  1519k|204481 | 35868k|  23.6 |  2992M |  74 | 100 |  38 | 643 |  12M|  3 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3364s|  1519k|204499 | 35870k|  23.6 |  2992M |  74 | 100 |  38 | 581 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3364s|  1519k|204491 | 35872k|  23.6 |  2992M |  74 | 100 |  38 | 621 |  12M|  0 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s|  1519k|204491 | 35874k|  23.6 |  2992M |  74 | 100 |  38 | 642 |  12M|  5 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3364s|  1519k|204503 | 35877k|  23.6 |  2992M |  74 | 100 |  38 | 617 |  12M|  3 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3364s|  1519k|204515 | 35879k|  23.6 |  2992M |  74 | 100 |  38 | 615 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3365s|  1519k|204513 | 35881k|  23.6 |  2994M |  74 | 100 |  38 | 688 |  12M|  5 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3365s|  1519k|204523 | 35883k|  23.6 |  2994M |  74 | 100 |  38 | 662 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3365s|  1519k|204539 | 35885k|  23.6 |  2995M |  74 | 100 |  38 | 655 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3365s|  1520k|204537 | 35887k|  23.6 |  2995M |  74 | 100 |  38 | 626 |  12M|  3 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3365s|  1520k|204545 | 35889k|  23.6 |  2995M |  74 | 100 |  38 | 619 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3366s|  1520k|204551 | 35891k|  23.6 |  2995M |  74 | 100 |  38 | 614 |  12M|  6 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3366s|  1520k|204573 | 35893k|  23.6 |  2995M |  74 | 100 |  38 | 620 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3366s|  1520k|204593 | 35895k|  23.6 |  2995M |  74 | 100 |  38 | 566 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3366s|  1520k|204605 | 35897k|  23.6 |  2995M |  74 | 100 |  38 | 644 |  12M|  7 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3366s|  1520k|204613 | 35900k|  23.6 |  2995M |  74 | 100 |  38 | 644 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3367s|  1520k|204637 | 35902k|  23.6 |  2995M |  74 | 100 |  38 | 651 |  12M|  3 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3367s|  1520k|204653 | 35904k|  23.6 |  2995M |  74 | 100 |  38 | 669 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|  1520k|204649 | 35906k|  23.6 |  2995M |  74 | 100 |  38 | 646 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3367s|  1521k|204663 | 35908k|  23.6 |  2995M |  74 | 100 |  38 | 631 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3367s|  1521k|204675 | 35910k|  23.6 |  2995M |  74 | 100 |  38 | 629 |  12M|  3 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3368s|  1521k|204681 | 35912k|  23.6 |  2995M |  74 | 100 |  38 | 599 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3368s|  1521k|204689 | 35914k|  23.6 |  2995M |  74 | 100 |  38 | 663 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3368s|  1521k|204709 | 35916k|  23.6 |  2995M |  74 | 100 |  38 | 618 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3368s|  1521k|204727 | 35918k|  23.6 |  2995M |  74 | 100 |  38 | 586 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3368s|  1521k|204735 | 35920k|  23.6 |  2995M |  74 | 100 |  38 | 631 |  12M|  1 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3369s|  1521k|204757 | 35923k|  23.6 |  2995M |  74 | 100 |  38 | 669 |  12M|  4 |   4 |   0 | 1.704638e+02 | 1.704781e+02 |   0.01%|  99.95%
 3369s|  1521k|204773 | 35925k|  23.6 |  2995M |  74 | 100 |  38 | 626 |  12M|  4 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3369s|  1521k|204791 | 35927k|  23.6 |  2995M |  74 | 100 |  38 | 597 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3369s|  1522k|204801 | 35929k|  23.6 |  2995M |  74 | 100 |  38 | 667 |  12M|  1 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
 3369s|  1522k|204813 | 35931k|  23.6 |  2995M |  74 | 100 |  38 | 653 |  12M|  0 |   4 |   0 | 1.704639e+02 | 1.704781e+02 |   0.01%|  99.95%
