2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|164400 | 11472 |939181 |   5.7 |   123M |  99 | 900 | 255 | 519 | 163k|  2 |   0 |   0 | 5.131949e+02 | 5.168960e+02 |   0.72%|  97.76%
  423s|164500 | 11462 |939594 |   5.7 |   123M |  99 | 900 | 255 | 510 | 163k|  2 |   0 |   0 | 5.131990e+02 | 5.168960e+02 |   0.72%|  97.77%
  423s|164600 | 11432 |939990 |   5.7 |   123M |  99 | 900 | 255 | 548 | 163k|  2 |   0 |   0 | 5.132219e+02 | 5.168960e+02 |   0.72%|  97.78%
  423s|164700 | 11410 |940376 |   5.7 |   123M |  99 | 900 | 255 | 507 | 163k|  2 |   0 |   0 | 5.132283e+02 | 5.168960e+02 |   0.71%|  97.79%
  423s|164800 | 11410 |940709 |   5.7 |   123M |  99 | 900 | 255 | 513 | 163k|  2 |   0 |   0 | 5.132283e+02 | 5.168960e+02 |   0.71%|  97.79%
  423s|164900 | 11386 |941171 |   5.7 |   123M |  99 | 900 | 255 | 520 | 163k|  0 |   0 |   0 | 5.132325e+02 | 5.168960e+02 |   0.71%|  97.80%
  424s|165000 | 11366 |941604 |   5.7 |   123M |  99 | 900 | 255 | 504 | 163k|  2 |   0 |   0 | 5.132354e+02 | 5.168960e+02 |   0.71%|  97.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|165100 | 11340 |942044 |   5.7 |   123M |  99 | 900 | 255 | 522 | 163k|  2 |   0 |   0 | 5.132423e+02 | 5.168960e+02 |   0.71%|  97.82%
  424s|165200 | 11324 |942388 |   5.7 |   123M |  99 | 900 | 255 | 555 | 163k|  2 |   0 |   0 | 5.132424e+02 | 5.168960e+02 |   0.71%|  97.83%
  424s|165300 | 11300 |942746 |   5.7 |   123M |  99 | 900 | 255 | 508 | 163k|  2 |   0 |   0 | 5.132468e+02 | 5.168960e+02 |   0.71%|  97.84%
  424s|165400 | 11282 |943132 |   5.7 |   123M |  99 | 900 | 255 | 557 | 164k|  1 |   0 |   0 | 5.132511e+02 | 5.168960e+02 |   0.71%|  97.85%
  424s|165500 | 11260 |943515 |   5.7 |   123M |  99 | 900 | 255 | 502 | 164k|  1 |   0 |   0 | 5.132636e+02 | 5.168960e+02 |   0.71%|  97.85%
  425s|165600 | 11260 |943858 |   5.7 |   123M |  99 | 900 | 255 | 531 | 164k|  2 |   0 |   0 | 5.132694e+02 | 5.168960e+02 |   0.71%|  97.86%
  425s|165700 | 11246 |944186 |   5.7 |   123M |  99 | 900 | 255 | 498 | 164k|  0 |   0 |   0 | 5.132763e+02 | 5.168960e+02 |   0.71%|  97.87%
  425s|165800 | 11234 |944581 |   5.7 |   123M |  99 | 900 | 255 | 539 | 164k|  2 |   0 |   0 | 5.132849e+02 | 5.168960e+02 |   0.70%|  97.88%
  425s|165900 | 11224 |944935 |   5.7 |   123M |  99 | 900 | 255 | 532 | 164k|  2 |   0 |   0 | 5.132849e+02 | 5.168960e+02 |   0.70%|  97.88%
  425s|166000 | 11210 |945224 |   5.7 |   123M |  99 | 900 | 255 | 532 | 164k|  2 |   0 |   0 | 5.132871e+02 | 5.168960e+02 |   0.70%|  97.89%
  425s|166100 | 11202 |945631 |   5.7 |   123M |  99 | 900 | 255 | 508 | 164k|  0 |   0 |   0 | 5.132922e+02 | 5.168960e+02 |   0.70%|  97.90%
  425s|166200 | 11194 |945989 |   5.7 |   123M |  99 | 900 | 255 | 560 | 164k|  0 |   0 |   0 | 5.132932e+02 | 5.168960e+02 |   0.70%|  97.90%
  426s|166300 | 11186 |946330 |   5.7 |   123M |  99 | 900 | 255 | 513 | 164k|  5 |   0 |   0 | 5.132954e+02 | 5.168960e+02 |   0.70%|  97.90%
  426s|166400 | 11154 |946744 |   5.7 |   123M |  99 | 900 | 255 | 524 | 164k|  1 |   0 |   0 | 5.133054e+02 | 5.168960e+02 |   0.70%|  97.92%
  426s|166500 | 11142 |947220 |   5.7 |   123M |  99 | 900 | 255 | 538 | 164k|  0 |   0 |   0 | 5.133054e+02 | 5.168960e+02 |   0.70%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|166600 | 11138 |947642 |   5.7 |   123M |  99 | 900 | 255 | 534 | 164k|  2 |   0 |   0 | 5.133080e+02 | 5.168960e+02 |   0.70%|  97.93%
  426s|166700 | 11110 |947976 |   5.7 |   123M |  99 | 900 | 255 | 543 | 165k|  2 |   0 |   0 | 5.133120e+02 | 5.168960e+02 |   0.70%|  97.93%
  426s|166800 | 11090 |948350 |   5.7 |   123M |  99 | 900 | 255 | 510 | 165k|  0 |   0 |   0 | 5.133194e+02 | 5.168960e+02 |   0.70%|  97.94%
  426s|166900 | 11084 |948769 |   5.7 |   123M |  99 | 900 | 255 | 506 | 165k|  2 |   0 |   0 | 5.133194e+02 | 5.168960e+02 |   0.70%|  97.95%
  427s|167000 | 11056 |949137 |   5.7 |   123M |  99 | 900 | 255 | 509 | 165k|  1 |   0 |   0 | 5.133324e+02 | 5.168960e+02 |   0.69%|  97.96%
  427s|167100 | 11032 |949453 |   5.7 |   123M |  99 | 900 | 255 | 506 | 165k|  0 |   0 |   0 | 5.133507e+02 | 5.168960e+02 |   0.69%|  97.96%
  427s|167200 | 11030 |949814 |   5.7 |   123M |  99 | 900 | 255 | 527 | 165k|  0 |   0 |   0 | 5.133574e+02 | 5.168960e+02 |   0.69%|  97.97%
  427s|167300 | 11006 |950219 |   5.7 |   123M |  99 | 900 | 255 | 513 | 165k|  0 |   0 |   0 | 5.133692e+02 | 5.168960e+02 |   0.69%|  97.98%
  427s|167400 | 10986 |950598 |   5.7 |   123M |  99 | 900 | 255 | 527 | 165k|  0 |   0 |   0 | 5.133800e+02 | 5.168960e+02 |   0.68%|  97.99%
  427s|167500 | 10966 |951031 |   5.7 |   123M |  99 | 900 | 255 | 498 | 165k|  0 |   0 |   0 | 5.133843e+02 | 5.168960e+02 |   0.68%|  98.00%
  427s|167600 | 10944 |951380 |   5.7 |   123M |  99 | 900 | 255 | 521 | 165k|  0 |   0 |   0 | 5.133867e+02 | 5.168960e+02 |   0.68%|  98.00%
  428s|167700 | 10922 |951860 |   5.7 |   123M |  99 | 900 | 255 | 507 | 165k|  1 |   0 |   0 | 5.133875e+02 | 5.168960e+02 |   0.68%|  98.01%
  428s|167800 | 10892 |952247 |   5.7 |   123M |  99 | 900 | 255 | 567 | 165k|  0 |   0 |   0 | 5.133958e+02 | 5.168960e+02 |   0.68%|  98.02%
  428s|167900 | 10866 |952682 |   5.7 |   123M |  99 | 900 | 255 | 521 | 165k|  1 |   0 |   0 | 5.134002e+02 | 5.168960e+02 |   0.68%|  98.04%
  428s|168000 | 10848 |953061 |   5.7 |   123M |  99 | 900 | 255 | 508 | 165k|  5 |   0 |   0 | 5.134116e+02 | 5.168960e+02 |   0.68%|  98.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|168100 | 10840 |953449 |   5.7 |   123M |  99 | 900 | 255 | 523 | 166k|  2 |   0 |   0 | 5.134184e+02 | 5.168960e+02 |   0.68%|  98.05%
  428s|168200 | 10818 |953825 |   5.7 |   123M |  99 | 900 | 255 | 523 | 166k|  2 |   0 |   0 | 5.134196e+02 | 5.168960e+02 |   0.68%|  98.06%
  428s|168300 | 10792 |954236 |   5.7 |   123M | 102 | 900 | 255 | 539 | 166k|  0 |   0 |   0 | 5.134349e+02 | 5.168960e+02 |   0.67%|  98.07%
  429s|168400 | 10770 |954615 |   5.7 |   123M | 102 | 900 | 255 | 530 | 166k|  5 |   0 |   0 | 5.134351e+02 | 5.168960e+02 |   0.67%|  98.08%
  429s|168500 | 10746 |954929 |   5.7 |   123M | 102 | 900 | 255 | 548 | 166k|  0 |   0 |   0 | 5.134366e+02 | 5.168960e+02 |   0.67%|  98.08%
  429s|168600 | 10722 |955262 |   5.7 |   123M | 102 | 900 | 255 | 528 | 166k|  2 |   0 |   0 | 5.134401e+02 | 5.168960e+02 |   0.67%|  98.09%
  429s|168700 | 10708 |955637 |   5.7 |   123M | 102 | 900 | 255 | 523 | 166k|  1 |   0 |   0 | 5.134401e+02 | 5.168960e+02 |   0.67%|  98.10%
  429s|168800 | 10694 |955989 |   5.7 |   123M | 102 | 900 | 255 | 528 | 166k|  0 |   0 |   0 | 5.134477e+02 | 5.168960e+02 |   0.67%|  98.10%
  429s|168900 | 10684 |956331 |   5.7 |   123M | 102 | 900 | 255 | 525 | 166k|  0 |   0 |   0 | 5.134477e+02 | 5.168960e+02 |   0.67%|  98.11%
  429s|169000 | 10662 |956807 |   5.7 |   123M | 102 | 900 | 255 | 538 | 166k|  0 |   0 |   0 | 5.134480e+02 | 5.168960e+02 |   0.67%|  98.11%
  430s|169100 | 10642 |957149 |   5.7 |   123M | 102 | 900 | 255 | 518 | 166k|  1 |   0 |   0 | 5.134494e+02 | 5.168960e+02 |   0.67%|  98.12%
  430s|169200 | 10624 |957516 |   5.7 |   123M | 102 | 900 | 255 | 533 | 166k|  3 |   0 |   0 | 5.134659e+02 | 5.168960e+02 |   0.67%|  98.13%
  430s|169300 | 10594 |957927 |   5.7 |   123M | 102 | 900 | 255 | 514 | 166k|  1 |   0 |   0 | 5.134675e+02 | 5.168960e+02 |   0.67%|  98.14%
  430s|169400 | 10576 |958257 |   5.7 |   123M | 102 | 900 | 255 | 552 | 166k|  0 |   0 |   0 | 5.134732e+02 | 5.168960e+02 |   0.67%|  98.15%
  430s|169500 | 10558 |958611 |   5.6 |   123M | 102 | 900 | 255 | 494 | 167k|  0 |   0 |   0 | 5.134932e+02 | 5.168960e+02 |   0.66%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|169600 | 10532 |958996 |   5.6 |   123M | 102 | 900 | 255 | 538 | 167k|  0 |   0 |   0 | 5.135197e+02 | 5.168960e+02 |   0.66%|  98.17%
  431s|169700 | 10512 |959366 |   5.6 |   123M | 102 | 900 | 255 | 550 | 167k|  2 |   0 |   0 | 5.135332e+02 | 5.168960e+02 |   0.65%|  98.18%
  431s|169800 | 10488 |959734 |   5.6 |   123M | 102 | 900 | 255 | 547 | 167k|  0 |   0 |   0 | 5.135393e+02 | 5.168960e+02 |   0.65%|  98.19%
  431s|169900 | 10476 |960126 |   5.6 |   123M | 102 | 900 | 255 | 560 | 167k|  2 |   0 |   0 | 5.135438e+02 | 5.168960e+02 |   0.65%|  98.19%
  431s|170000 | 10450 |960505 |   5.6 |   123M | 102 | 900 | 255 | 513 | 167k|  0 |   0 |   0 | 5.135578e+02 | 5.168960e+02 |   0.65%|  98.20%
  431s|170100 | 10424 |960863 |   5.6 |   123M | 102 | 900 | 255 | 524 | 167k|  1 |   0 |   0 | 5.135719e+02 | 5.168960e+02 |   0.65%|  98.21%
  431s|170200 | 10404 |961236 |   5.6 |   123M | 102 | 900 | 255 | 529 | 167k|  2 |   0 |   0 | 5.135748e+02 | 5.168960e+02 |   0.65%|  98.22%
  431s|170300 | 10376 |961637 |   5.6 |   123M | 102 | 900 | 255 | 507 | 167k|  2 |   0 |   0 | 5.135958e+02 | 5.168960e+02 |   0.64%|  98.23%
  432s|170400 | 10360 |962001 |   5.6 |   123M | 102 | 900 | 255 | 522 | 167k|  0 |   0 |   0 | 5.135981e+02 | 5.168960e+02 |   0.64%|  98.23%
  432s|170500 | 10332 |962397 |   5.6 |   123M | 102 | 900 | 255 | 523 | 167k|  2 |   0 |   0 | 5.135997e+02 | 5.168960e+02 |   0.64%|  98.24%
  432s|170600 | 10300 |962746 |   5.6 |   123M | 102 | 900 | 255 | 528 | 167k|  2 |   0 |   0 | 5.136157e+02 | 5.168960e+02 |   0.64%|  98.26%
  432s|170700 | 10282 |963098 |   5.6 |   123M | 102 | 900 | 255 | 507 | 167k|  1 |   0 |   0 | 5.136228e+02 | 5.168960e+02 |   0.64%|  98.26%
  432s|170800 | 10262 |963544 |   5.6 |   123M | 102 | 900 | 255 | 529 | 167k|  0 |   0 |   0 | 5.136299e+02 | 5.168960e+02 |   0.64%|  98.27%
  432s|170900 | 10250 |963915 |   5.6 |   123M | 102 | 900 | 255 | 524 | 168k|  0 |   0 |   0 | 5.136352e+02 | 5.168960e+02 |   0.63%|  98.28%
  432s|171000 | 10234 |964266 |   5.6 |   123M | 102 | 900 | 255 | 505 | 168k|  1 |   0 |   0 | 5.136367e+02 | 5.168960e+02 |   0.63%|  98.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s|171100 | 10208 |964692 |   5.6 |   123M | 102 | 900 | 255 | 505 | 168k|  0 |   0 |   0 | 5.136607e+02 | 5.168960e+02 |   0.63%|  98.30%
  433s|171200 | 10194 |965013 |   5.6 |   123M | 102 | 900 | 255 | 541 | 168k|  2 |   0 |   0 | 5.136607e+02 | 5.168960e+02 |   0.63%|  98.30%
  433s|171300 | 10170 |965401 |   5.6 |   123M | 102 | 900 | 255 | 527 | 168k|  0 |   0 |   0 | 5.136630e+02 | 5.168960e+02 |   0.63%|  98.31%
  433s|171400 | 10140 |965741 |   5.6 |   123M | 102 | 900 | 255 | 527 | 168k|  1 |   0 |   0 | 5.136726e+02 | 5.168960e+02 |   0.63%|  98.32%
  433s|171500 | 10114 |966180 |   5.6 |   123M | 102 | 900 | 255 | 529 | 168k|  2 |   0 |   0 | 5.136760e+02 | 5.168960e+02 |   0.63%|  98.33%
  433s|171600 | 10096 |966580 |   5.6 |   123M | 102 | 900 | 255 | 531 | 168k|  2 |   0 |   0 | 5.136808e+02 | 5.168960e+02 |   0.63%|  98.33%
  433s|171700 | 10056 |966950 |   5.6 |   123M | 102 | 900 | 255 | 518 | 168k|  1 |   0 |   0 | 5.136871e+02 | 5.168960e+02 |   0.62%|  98.34%
  434s|171800 | 10038 |967336 |   5.6 |   123M | 102 | 900 | 255 |   0 | 168k|  0 |   0 |   0 | 5.136906e+02 | 5.168960e+02 |   0.62%|  98.35%
  434s|171900 | 10018 |967668 |   5.6 |   123M | 102 | 900 | 255 | 518 | 168k|  2 |   0 |   0 | 5.136930e+02 | 5.168960e+02 |   0.62%|  98.36%
  434s|172000 | 10002 |968010 |   5.6 |   123M | 102 | 900 | 255 | 558 | 168k|  2 |   0 |   0 | 5.136996e+02 | 5.168960e+02 |   0.62%|  98.36%
  434s|172100 |  9986 |968333 |   5.6 |   123M | 102 | 900 | 255 | 549 | 168k|  0 |   0 |   0 | 5.137166e+02 | 5.168960e+02 |   0.62%|  98.37%
  434s|172200 |  9968 |968722 |   5.6 |   123M | 102 | 900 | 255 | 520 | 169k|  2 |   0 |   0 | 5.137175e+02 | 5.168960e+02 |   0.62%|  98.38%
  434s|172300 |  9942 |969071 |   5.6 |   123M | 102 | 900 | 255 | 519 | 169k|  0 |   0 |   0 | 5.137266e+02 | 5.168960e+02 |   0.62%|  98.39%
  434s|172400 |  9914 |969436 |   5.6 |   123M | 102 | 900 | 255 | 505 | 169k|  2 |   0 |   0 | 5.137307e+02 | 5.168960e+02 |   0.62%|  98.39%
  435s|172500 |  9906 |969793 |   5.6 |   123M | 102 | 900 | 255 | 508 | 169k|  1 |   0 |   0 | 5.137362e+02 | 5.168960e+02 |   0.62%|  98.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|172600 |  9890 |970093 |   5.6 |   123M | 102 | 900 | 255 |   0 | 169k|  0 |   0 |   0 | 5.137381e+02 | 5.168960e+02 |   0.61%|  98.40%
  435s|172700 |  9870 |970399 |   5.6 |   123M | 102 | 900 | 255 | 520 | 169k|  0 |   0 |   0 | 5.137402e+02 | 5.168960e+02 |   0.61%|  98.41%
  435s|172800 |  9860 |970809 |   5.6 |   123M | 106 | 900 | 255 | 553 | 169k|  2 |   0 |   0 | 5.137404e+02 | 5.168960e+02 |   0.61%|  98.42%
  435s|172900 |  9838 |971209 |   5.6 |   123M | 106 | 900 | 255 | 553 | 169k|  2 |   0 |   0 | 5.137417e+02 | 5.168960e+02 |   0.61%|  98.42%
  435s|173000 |  9810 |971630 |   5.6 |   123M | 106 | 900 | 255 | 553 | 169k|  2 |   0 |   0 | 5.137592e+02 | 5.168960e+02 |   0.61%|  98.43%
  435s|173100 |  9790 |972024 |   5.6 |   123M | 106 | 900 | 255 | 556 | 169k|  3 |   0 |   0 | 5.137607e+02 | 5.168960e+02 |   0.61%|  98.44%
  436s|173200 |  9762 |972353 |   5.6 |   123M | 106 | 900 | 255 |   0 | 169k|  0 |   0 |   0 | 5.137711e+02 | 5.168960e+02 |   0.61%|  98.44%
  436s|173300 |  9728 |972779 |   5.6 |   123M | 106 | 900 | 255 | 511 | 169k|  2 |   0 |   0 | 5.137792e+02 | 5.168960e+02 |   0.61%|  98.45%
  436s|173400 |  9710 |973144 |   5.6 |   123M | 106 | 900 | 255 | 564 | 169k|  0 |   0 |   0 | 5.137808e+02 | 5.168960e+02 |   0.61%|  98.46%
  436s|173500 |  9690 |973466 |   5.6 |   123M | 106 | 900 | 255 | 546 | 169k|  2 |   0 |   0 | 5.137839e+02 | 5.168960e+02 |   0.61%|  98.47%
  436s|173600 |  9666 |973845 |   5.6 |   123M | 106 | 900 | 255 | 533 | 170k|  2 |   0 |   0 | 5.137951e+02 | 5.168960e+02 |   0.60%|  98.48%
  442s|173700 |  9634 |974203 |   5.6 |   123M | 106 | 900 | 255 | 525 | 170k|  2 |   0 |   0 | 5.138015e+02 | 5.168960e+02 |   0.60%|  98.49%
  442s|173800 |  9612 |974502 |   5.6 |   123M | 106 | 900 | 255 | 525 | 170k|  0 |   0 |   0 | 5.138186e+02 | 5.168960e+02 |   0.60%|  98.49%
  442s|173900 |  9594 |974787 |   5.6 |   123M | 106 | 900 | 255 | 543 | 170k|  1 |   0 |   0 | 5.138188e+02 | 5.168960e+02 |   0.60%|  98.50%
  442s|174000 |  9584 |975075 |   5.6 |   123M | 106 | 900 | 255 | 543 | 170k|  0 |   0 |   0 | 5.138200e+02 | 5.168960e+02 |   0.60%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s|174100 |  9562 |975476 |   5.6 |   123M | 106 | 900 | 255 | 574 | 170k|  1 |   0 |   0 | 5.138221e+02 | 5.168960e+02 |   0.60%|  98.51%
d 442s|174101 |  9563 |975484 |   5.6 |adaptive| 106 | 900 | 255 | 575 | 170k|  2 |   0 |   0 | 5.138221e+02 | 5.168960e+02 |   0.60%|  98.51%
  444s|174200 |  9540 |975786 |   5.6 |   123M | 106 | 900 | 255 | 546 | 170k|  2 |   0 |   0 | 5.138383e+02 | 5.168960e+02 |   0.60%|  98.52%
  444s|174300 |  9534 |976101 |   5.6 |   123M | 106 | 900 | 255 | 574 | 170k|  3 |   0 |   0 | 5.138407e+02 | 5.168960e+02 |   0.59%|  98.52%
  444s|174400 |  9514 |976516 |   5.6 |   123M | 106 | 900 | 255 | 568 | 170k|  2 |   0 |   0 | 5.138414e+02 | 5.168960e+02 |   0.59%|  98.53%
  444s|174500 |  9494 |976815 |   5.6 |   123M | 106 | 900 | 255 | 524 | 170k|  1 |   0 |   0 | 5.138492e+02 | 5.168960e+02 |   0.59%|  98.54%
  444s|174600 |  9476 |977228 |   5.6 |   123M | 106 | 900 | 255 | 537 | 170k|  0 |   0 |   0 | 5.138510e+02 | 5.168960e+02 |   0.59%|  98.54%
  444s|174700 |  9464 |977598 |   5.6 |   123M | 106 | 900 | 255 | 534 | 170k|  0 |   0 |   0 | 5.138541e+02 | 5.168960e+02 |   0.59%|  98.55%
  445s|174800 |  9440 |977944 |   5.6 |   123M | 106 | 900 | 255 | 519 | 170k|  5 |   0 |   0 | 5.138567e+02 | 5.168960e+02 |   0.59%|  98.55%
  445s|174900 |  9422 |978304 |   5.6 |   123M | 106 | 900 | 255 | 534 | 170k|  0 |   0 |   0 | 5.138587e+02 | 5.168960e+02 |   0.59%|  98.56%
  445s|175000 |  9404 |978625 |   5.6 |   123M | 106 | 900 | 255 | 552 | 171k|  0 |   0 |   0 | 5.138708e+02 | 5.168960e+02 |   0.59%|  98.57%
  445s|175100 |  9362 |979001 |   5.6 |   123M | 106 | 900 | 255 | 503 | 171k|  1 |   0 |   0 | 5.138873e+02 | 5.168960e+02 |   0.59%|  98.58%
  445s|175200 |  9334 |979418 |   5.6 |   123M | 106 | 900 | 255 | 536 | 171k|  2 |   0 |   0 | 5.138960e+02 | 5.168960e+02 |   0.58%|  98.59%
  445s|175300 |  9318 |979753 |   5.6 |   123M | 106 | 900 | 255 | 576 | 171k|  1 |   0 |   0 | 5.139018e+02 | 5.168960e+02 |   0.58%|  98.60%
  445s|175400 |  9288 |980154 |   5.6 |   123M | 106 | 900 | 255 | 541 | 171k|  2 |   0 |   0 | 5.139079e+02 | 5.168960e+02 |   0.58%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s|175500 |  9250 |980651 |   5.6 |   123M | 106 | 900 | 255 | 566 | 171k|  2 |   0 |   0 | 5.139085e+02 | 5.168960e+02 |   0.58%|  98.61%
  446s|175600 |  9216 |980982 |   5.6 |   123M | 106 | 900 | 255 | 515 | 171k|  2 |   0 |   0 | 5.139103e+02 | 5.168960e+02 |   0.58%|  98.62%
  446s|175700 |  9200 |981334 |   5.6 |   123M | 106 | 900 | 255 | 560 | 171k|  5 |   0 |   0 | 5.139124e+02 | 5.168960e+02 |   0.58%|  98.63%
  446s|175800 |  9178 |981657 |   5.6 |   123M | 106 | 900 | 255 | 561 | 171k|  0 |   0 |   0 | 5.139141e+02 | 5.168960e+02 |   0.58%|  98.64%
  446s|175900 |  9156 |982034 |   5.6 |   123M | 106 | 900 | 255 | 517 | 171k|  1 |   0 |   0 | 5.139198e+02 | 5.168960e+02 |   0.58%|  98.64%
  446s|176000 |  9130 |982368 |   5.6 |   123M | 106 | 900 | 255 | 540 | 171k|  2 |   0 |   0 | 5.139200e+02 | 5.168960e+02 |   0.58%|  98.65%
  447s|176100 |  9104 |982740 |   5.6 |   123M | 106 | 900 | 255 | 543 | 171k|  2 |   0 |   0 | 5.139210e+02 | 5.168960e+02 |   0.58%|  98.66%
  447s|176200 |  9074 |983103 |   5.6 |   123M | 106 | 900 | 255 | 545 | 171k|  2 |   0 |   0 | 5.139309e+02 | 5.168960e+02 |   0.58%|  98.67%
  447s|176300 |  9046 |983439 |   5.6 |   123M | 106 | 900 | 255 | 514 | 172k|  1 |   0 |   0 | 5.139418e+02 | 5.168960e+02 |   0.57%|  98.67%
  447s|176400 |  9028 |983803 |   5.6 |   123M | 106 | 900 | 255 | 507 | 172k|  2 |   0 |   0 | 5.139539e+02 | 5.168960e+02 |   0.57%|  98.68%
  447s|176500 |  8994 |984177 |   5.6 |   123M | 106 | 900 | 255 | 550 | 172k|  1 |   0 |   0 | 5.139561e+02 | 5.168960e+02 |   0.57%|  98.69%
  447s|176600 |  8964 |984508 |   5.6 |   123M | 106 | 900 | 255 | 521 | 172k|  1 |   0 |   0 | 5.139617e+02 | 5.168960e+02 |   0.57%|  98.70%
  447s|176700 |  8930 |984840 |   5.6 |   123M | 106 | 900 | 255 | 529 | 172k|  5 |   0 |   0 | 5.139665e+02 | 5.168960e+02 |   0.57%|  98.71%
  447s|176800 |  8922 |985195 |   5.6 |   123M | 107 | 900 | 255 | 508 | 172k|  1 |   0 |   0 | 5.139671e+02 | 5.168960e+02 |   0.57%|  98.71%
  448s|176900 |  8896 |985534 |   5.6 |   123M | 107 | 900 | 255 | 524 | 172k|  0 |   0 |   0 | 5.139773e+02 | 5.168960e+02 |   0.57%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s|177000 |  8892 |985842 |   5.6 |   123M | 107 | 900 | 255 | 527 | 172k|  1 |   0 |   0 | 5.139773e+02 | 5.168960e+02 |   0.57%|  98.73%
  448s|177100 |  8858 |986208 |   5.6 |   123M | 107 | 900 | 255 | 513 | 172k|  0 |   0 |   0 | 5.139835e+02 | 5.168960e+02 |   0.57%|  98.73%
  448s|177200 |  8850 |986553 |   5.6 |   123M | 107 | 900 | 255 | 532 | 172k|  2 |   0 |   0 | 5.139908e+02 | 5.168960e+02 |   0.57%|  98.74%
  448s|177300 |  8826 |986918 |   5.6 |   123M | 107 | 900 | 255 | 521 | 172k|  1 |   0 |   0 | 5.139940e+02 | 5.168960e+02 |   0.56%|  98.75%
  448s|177400 |  8800 |987234 |   5.6 |   123M | 107 | 900 | 255 | 529 | 172k|  2 |   0 |   0 | 5.139960e+02 | 5.168960e+02 |   0.56%|  98.75%
  448s|177500 |  8782 |987510 |   5.6 |   123M | 107 | 900 | 255 | 517 | 172k|  2 |   0 |   0 | 5.139960e+02 | 5.168960e+02 |   0.56%|  98.76%
  448s|177600 |  8760 |987880 |   5.6 |   123M | 107 | 900 | 255 | 542 | 172k|  1 |   0 |   0 | 5.140037e+02 | 5.168960e+02 |   0.56%|  98.76%
  449s|177700 |  8724 |988258 |   5.6 |   123M | 107 | 900 | 255 | 549 | 173k|  2 |   0 |   0 | 5.140077e+02 | 5.168960e+02 |   0.56%|  98.78%
  449s|177800 |  8714 |988589 |   5.6 |   123M | 107 | 900 | 255 | 512 | 173k|  0 |   0 |   0 | 5.140084e+02 | 5.168960e+02 |   0.56%|  98.78%
  449s|177900 |  8694 |989012 |   5.6 |   123M | 107 | 900 | 255 |   0 | 173k|  0 |   0 |   0 | 5.140119e+02 | 5.168960e+02 |   0.56%|  98.79%
  449s|178000 |  8674 |989369 |   5.6 |   123M | 107 | 900 | 255 | 533 | 173k|  2 |   0 |   0 | 5.140127e+02 | 5.168960e+02 |   0.56%|  98.79%
  449s|178100 |  8652 |989681 |   5.6 |   123M | 107 | 900 | 255 | 543 | 173k|  2 |   0 |   0 | 5.140181e+02 | 5.168960e+02 |   0.56%|  98.80%
  449s|178200 |  8624 |990042 |   5.6 |   123M | 107 | 900 | 255 | 522 | 173k|  1 |   0 |   0 | 5.140274e+02 | 5.168960e+02 |   0.56%|  98.81%
