2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|489100 |410158 | 16651k|  34.0 |  2559M |  97 | 600 | 239 | 610 |2779k|  2 |1596 |4084 | 1.353821e+00 | 1.063722e+02 |7757.19%| unknown
 2765s|489200 |410242 | 16655k|  34.0 |  2559M |  97 | 600 | 239 | 603 |2780k|  1 |1596 |4084 | 1.353821e+00 | 1.063722e+02 |7757.19%| unknown
 2766s|489300 |410320 | 16659k|  34.0 |  2559M |  97 | 600 | 239 | 630 |2781k|  2 |1596 |4084 | 1.353821e+00 | 1.063722e+02 |7757.19%| unknown
 2766s|489400 |410389 | 16663k|  34.0 |  2559M |  97 | 600 | 240 | 605 |2781k|  2 |1598 |4085 | 1.353824e+00 | 1.063722e+02 |7757.17%| unknown
 2767s|489500 |410465 | 16666k|  34.0 |  2559M |  97 | 600 | 240 | 541 |2782k|  6 |1598 |4086 | 1.353834e+00 | 1.063722e+02 |7757.11%| unknown
 2767s|489600 |410537 | 16669k|  34.0 |  2559M |  97 | 600 | 240 | 580 |2783k|  5 |1598 |4086 | 1.353834e+00 | 1.063722e+02 |7757.11%| unknown
 2768s|489700 |410623 | 16673k|  34.0 |  2559M |  97 | 600 | 239 |   0 |2783k|  0 |1598 |4087 | 1.353846e+00 | 1.063722e+02 |7757.04%| unknown
 2768s|489800 |410691 | 16676k|  34.0 |  2560M |  97 | 600 | 240 | 597 |2784k|  2 |1599 |4088 | 1.353846e+00 | 1.063722e+02 |7757.04%| unknown
 2769s|489900 |410771 | 16678k|  34.0 |  2560M |  97 | 600 | 240 | 571 |2784k|  2 |1599 |4089 | 1.353849e+00 | 1.063722e+02 |7757.02%| unknown
 2769s|490000 |410849 | 16681k|  34.0 |  2560M |  97 | 600 | 240 | 579 |2785k|  4 |1599 |4089 | 1.353849e+00 | 1.063722e+02 |7757.02%| unknown
 2770s|490100 |410929 | 16686k|  34.0 |  2560M |  97 | 600 | 240 | 625 |2786k|  2 |1600 |4089 | 1.353849e+00 | 1.063722e+02 |7757.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s|490200 |410983 | 16690k|  34.0 |  2563M |  97 | 600 | 239 | 596 |2787k|  1 |1600 |4089 | 1.353850e+00 | 1.063722e+02 |7757.02%| unknown
 2771s|490300 |411065 | 16693k|  34.0 |  2563M |  97 | 600 | 238 | 615 |2787k|  4 |1601 |4089 | 1.353870e+00 | 1.063722e+02 |7756.90%| unknown
 2771s|490400 |411159 | 16695k|  34.0 |  2563M |  97 | 600 | 238 | 574 |2788k|  1 |1601 |4089 | 1.353875e+00 | 1.063722e+02 |7756.87%| unknown
 2772s|490500 |411259 | 16701k|  34.0 |  2569M |  97 | 600 | 238 | 597 |2789k|  1 |1601 |4089 | 1.353875e+00 | 1.063722e+02 |7756.87%| unknown
 2772s|490600 |411333 | 16704k|  34.0 |  2569M |  97 | 600 | 237 | 550 |2789k|  2 |1601 |4090 | 1.353879e+00 | 1.063722e+02 |7756.85%| unknown
 2772s|490700 |411421 | 16706k|  34.0 |  2569M |  97 | 600 | 237 | 583 |2790k|  1 |1601 |4090 | 1.353881e+00 | 1.063722e+02 |7756.84%| unknown
 2773s|490800 |411493 | 16709k|  34.0 |  2569M |  97 | 600 | 237 | 655 |2790k|  2 |1601 |4090 | 1.353881e+00 | 1.063722e+02 |7756.84%| unknown
 2773s|490900 |411579 | 16712k|  34.0 |  2570M |  97 | 600 | 237 | 582 |2791k|  8 |1601 |4090 | 1.353896e+00 | 1.063722e+02 |7756.75%| unknown
 2774s|491000 |411663 | 16715k|  34.0 |  2570M |  97 | 600 | 236 | 591 |2791k|  1 |1601 |4090 | 1.353896e+00 | 1.063722e+02 |7756.75%| unknown
 2774s|491100 |411741 | 16718k|  34.0 |  2570M |  97 | 600 | 236 | 575 |2792k|  1 |1601 |4090 | 1.353896e+00 | 1.063722e+02 |7756.75%| unknown
 2775s|491200 |411827 | 16723k|  34.0 |  2572M |  97 | 600 | 236 | 579 |2793k|  1 |1601 |4090 | 1.353896e+00 | 1.063722e+02 |7756.75%| unknown
 2775s|491300 |411907 | 16725k|  34.0 |  2572M |  97 | 600 | 237 | 621 |2794k|  9 |1603 |4091 | 1.353899e+00 | 1.063722e+02 |7756.74%| unknown
 2776s|491400 |411985 | 16728k|  34.0 |  2573M |  97 | 600 | 237 | 580 |2794k|  2 |1603 |4091 | 1.353899e+00 | 1.063722e+02 |7756.74%| unknown
 2776s|491500 |412075 | 16733k|  34.0 |  2573M |  97 | 600 | 237 | 586 |2795k|  1 |1603 |4091 | 1.353899e+00 | 1.063722e+02 |7756.74%| unknown
 2777s|491600 |412155 | 16737k|  34.0 |  2574M |  97 | 600 | 237 | 584 |2796k|  4 |1603 |4091 | 1.353902e+00 | 1.063722e+02 |7756.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|491700 |412243 | 16741k|  34.0 |  2575M |  97 | 600 | 237 | 628 |2797k|  2 |1603 |4091 | 1.353902e+00 | 1.063722e+02 |7756.71%| unknown
 2778s|491800 |412313 | 16744k|  34.0 |  2576M |  97 | 600 | 237 | 565 |2798k|  3 |1603 |4091 | 1.353906e+00 | 1.063722e+02 |7756.69%| unknown
 2778s|491900 |412389 | 16746k|  34.0 |  2576M |  97 | 600 | 237 | 608 |2798k|  1 |1603 |4091 | 1.353906e+00 | 1.063722e+02 |7756.69%| unknown
 2779s|492000 |412475 | 16751k|  34.0 |  2576M |  97 | 600 | 236 | 580 |2799k|  5 |1603 |4091 | 1.353925e+00 | 1.063722e+02 |7756.58%| unknown
 2779s|492100 |412547 | 16752k|  34.0 |  2576M |  97 | 600 | 237 | 589 |2799k|  1 |1605 |4094 | 1.353979e+00 | 1.063722e+02 |7756.27%| unknown
 2780s|492200 |412631 | 16755k|  34.0 |  2578M |  97 | 600 | 237 |   0 |2800k|  0 |1605 |4094 | 1.353991e+00 | 1.063722e+02 |7756.20%| unknown
 2780s|492300 |412711 | 16759k|  34.0 |  2578M |  97 | 600 | 237 | 601 |2801k|  7 |1605 |4095 | 1.353995e+00 | 1.063722e+02 |7756.17%| unknown
 2781s|492400 |412795 | 16763k|  34.0 |  2578M |  97 | 600 | 237 | 603 |2801k| 11 |1605 |4095 | 1.353995e+00 | 1.063722e+02 |7756.17%| unknown
 2781s|492500 |412887 | 16766k|  34.0 |  2578M |  97 | 600 | 237 | 595 |2802k|  8 |1605 |4095 | 1.353995e+00 | 1.063722e+02 |7756.17%| unknown
 2782s|492600 |412951 | 16768k|  34.0 |  2578M |  97 | 600 | 237 | 569 |2802k|  1 |1605 |4095 | 1.353995e+00 | 1.063722e+02 |7756.17%| unknown
 2782s|492700 |413027 | 16769k|  34.0 |  2578M |  97 | 600 | 237 | 566 |2802k|  8 |1605 |4095 | 1.354000e+00 | 1.063722e+02 |7756.15%| unknown
 2782s|492800 |413111 | 16772k|  34.0 |  2579M |  97 | 600 | 237 | 568 |2803k|  1 |1607 |4096 | 1.354001e+00 | 1.063722e+02 |7756.14%| unknown
 2783s|492900 |413191 | 16775k|  34.0 |  2579M |  97 | 600 | 238 |   0 |2804k|  0 |1608 |4096 | 1.354001e+00 | 1.063722e+02 |7756.14%| unknown
 2783s|493000 |413265 | 16781k|  34.0 |  2580M |  97 | 600 | 238 | 585 |2805k|  2 |1608 |4096 | 1.354001e+00 | 1.063722e+02 |7756.14%| unknown
 2784s|493100 |413339 | 16784k|  34.0 |  2581M |  97 | 600 | 238 | 611 |2805k|  1 |1608 |4096 | 1.354001e+00 | 1.063722e+02 |7756.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s|493200 |413423 | 16788k|  34.0 |  2583M |  97 | 600 | 238 | 622 |2806k|  7 |1608 |4096 | 1.354003e+00 | 1.063722e+02 |7756.13%| unknown
 2785s|493300 |413493 | 16791k|  34.0 |  2585M |  97 | 600 | 237 | 603 |2807k|  1 |1608 |4097 | 1.354020e+00 | 1.063722e+02 |7756.03%| unknown
 2785s|493400 |413577 | 16794k|  34.0 |  2585M |  97 | 600 | 240 | 546 |2807k|  2 |1611 |4097 | 1.354035e+00 | 1.063722e+02 |7755.95%| unknown
 2786s|493500 |413655 | 16797k|  34.0 |  2585M |  97 | 600 | 240 |   0 |2808k|  0 |1611 |4097 | 1.354057e+00 | 1.063722e+02 |7755.82%| unknown
 2786s|493600 |413717 | 16800k|  34.0 |  2585M |  97 | 600 | 241 | 568 |2808k|  2 |1613 |4097 | 1.354057e+00 | 1.063722e+02 |7755.82%| unknown
 2786s|493700 |413785 | 16802k|  34.0 |  2587M |  97 | 600 | 240 |   0 |2809k|  0 |1613 |4097 | 1.354078e+00 | 1.063722e+02 |7755.69%| unknown
 2787s|493800 |413859 | 16806k|  34.0 |  2587M |  97 | 600 | 240 | 561 |2809k|  1 |1613 |4098 | 1.354091e+00 | 1.063722e+02 |7755.62%| unknown
 2787s|493900 |413945 | 16809k|  34.0 |  2587M |  97 | 600 | 240 | 562 |2810k|  4 |1613 |4098 | 1.354102e+00 | 1.063722e+02 |7755.56%| unknown
 2787s|494000 |414019 | 16813k|  34.0 |  2587M |  97 | 600 | 240 |   0 |2811k|  0 |1613 |4098 | 1.354102e+00 | 1.063722e+02 |7755.56%| unknown
 2788s|494100 |414085 | 16817k|  34.0 |  2587M |  97 | 600 | 241 | 543 |2812k|  1 |1614 |4098 | 1.354119e+00 | 1.063722e+02 |7755.46%| unknown
 2788s|494200 |414169 | 16821k|  34.0 |  2588M |  97 | 600 | 240 | 632 |2813k|  3 |1614 |4098 | 1.354119e+00 | 1.063722e+02 |7755.46%| unknown
 2789s|494300 |414235 | 16824k|  34.0 |  2591M |  97 | 600 | 240 | 720 |2814k|  1 |1614 |4098 | 1.354119e+00 | 1.063722e+02 |7755.46%| unknown
 2789s|494400 |414303 | 16828k|  34.0 |  2591M |  97 | 600 | 241 | 615 |2814k| 12 |1615 |4098 | 1.354126e+00 | 1.063722e+02 |7755.42%| unknown
 2789s|494500 |414377 | 16831k|  34.0 |  2591M |  97 | 600 | 242 | 609 |2815k|  7 |1616 |4098 | 1.354126e+00 | 1.063722e+02 |7755.42%| unknown
 2790s|494600 |414443 | 16834k|  34.0 |  2591M |  97 | 600 | 242 | 612 |2815k|  1 |1616 |4098 | 1.354134e+00 | 1.063722e+02 |7755.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|494700 |414521 | 16837k|  34.0 |  2591M |  97 | 600 | 242 | 595 |2816k|  2 |1616 |4098 | 1.354134e+00 | 1.063722e+02 |7755.37%| unknown
 2791s|494800 |414597 | 16839k|  34.0 |  2591M |  97 | 600 | 242 | 585 |2817k|  1 |1616 |4102 | 1.354135e+00 | 1.063722e+02 |7755.36%| unknown
 2791s|494900 |414671 | 16842k|  34.0 |  2591M |  97 | 600 | 242 | 580 |2817k|  1 |1616 |4102 | 1.354135e+00 | 1.063722e+02 |7755.36%| unknown
 2792s|495000 |414741 | 16845k|  34.0 |  2591M |  97 | 600 | 242 | 619 |2818k|  1 |1616 |4102 | 1.354135e+00 | 1.063722e+02 |7755.36%| unknown
 2792s|495100 |414803 | 16848k|  34.0 |  2592M |  97 | 600 | 241 | 573 |2819k|  1 |1616 |4103 | 1.354141e+00 | 1.063722e+02 |7755.33%| unknown
 2802s|495200 |414885 | 16851k|  34.0 |  2593M |  97 | 600 | 241 | 594 |2819k|  4 |1616 |4104 | 1.354141e+00 | 1.063722e+02 |7755.33%| unknown
 2802s|495300 |414959 | 16855k|  34.0 |  2593M |  97 | 600 | 241 | 564 |2820k|  1 |1618 |4104 | 1.354141e+00 | 1.063722e+02 |7755.33%| unknown
 2803s|495400 |415037 | 16858k|  34.0 |  2594M |  97 | 600 | 240 |   0 |2821k|  0 |1618 |4104 | 1.354141e+00 | 1.063722e+02 |7755.33%| unknown
 2803s|495500 |415105 | 16861k|  34.0 |  2595M |  97 | 600 | 240 | 596 |2821k|  2 |1618 |4104 | 1.354141e+00 | 1.063722e+02 |7755.33%| unknown
 2804s|495600 |415161 | 16865k|  34.0 |  2597M |  97 | 600 | 241 | 597 |2822k|  1 |1619 |4104 | 1.354141e+00 | 1.063722e+02 |7755.33%| unknown
 2804s|495700 |415231 | 16869k|  34.0 |  2597M |  97 | 600 | 241 | 626 |2823k|  1 |1619 |4104 | 1.354188e+00 | 1.063722e+02 |7755.06%| unknown
 2805s|495800 |415327 | 16872k|  34.0 |  2598M |  97 | 600 | 241 | 566 |2824k|  1 |1619 |4104 | 1.354188e+00 | 1.063722e+02 |7755.06%| unknown
 2805s|495900 |415409 | 16875k|  34.0 |  2599M |  97 | 600 | 242 | 591 |2824k|  3 |1620 |4104 | 1.354188e+00 | 1.063722e+02 |7755.06%| unknown
 2806s|496000 |415499 | 16877k|  34.0 |  2599M |  97 | 600 | 243 | 553 |2825k|  2 |1621 |4104 | 1.354188e+00 | 1.063722e+02 |7755.06%| unknown
 2806s|496100 |415595 | 16880k|  34.0 |  2599M |  97 | 600 | 243 | 616 |2825k|  1 |1621 |4104 | 1.354205e+00 | 1.063722e+02 |7754.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|496200 |415683 | 16883k|  34.0 |  2599M |  97 | 600 | 242 | 658 |2826k| 14 |1623 |4104 | 1.354205e+00 | 1.063722e+02 |7754.96%| unknown
 2807s|496300 |415775 | 16886k|  34.0 |  2599M |  97 | 600 | 241 | 608 |2826k|  2 |1623 |4104 | 1.354219e+00 | 1.063722e+02 |7754.88%| unknown
 2808s|496400 |415865 | 16888k|  34.0 |  2600M |  97 | 600 | 240 | 671 |2827k| 14 |1623 |4104 | 1.354229e+00 | 1.063722e+02 |7754.82%| unknown
 2808s|496500 |415953 | 16893k|  34.0 |  2602M |  97 | 600 | 240 | 675 |2828k|  2 |1623 |4105 | 1.354232e+00 | 1.063722e+02 |7754.80%| unknown
 2809s|496600 |416025 | 16898k|  34.0 |  2602M |  97 | 600 | 238 | 673 |2829k|  2 |1623 |4105 | 1.354233e+00 | 1.063722e+02 |7754.79%| unknown
 2810s|496700 |416099 | 16901k|  34.0 |  2602M |  97 | 600 | 237 |   0 |2830k|  0 |1623 |4106 | 1.354239e+00 | 1.063722e+02 |7754.76%| unknown
 2810s|496800 |416189 | 16906k|  34.0 |  2602M |  97 | 600 | 237 | 558 |2830k|  1 |1623 |4106 | 1.354253e+00 | 1.063722e+02 |7754.68%| unknown
 2811s|496900 |416263 | 16911k|  34.0 |  2603M |  97 | 600 | 237 | 582 |2831k|  1 |1624 |4106 | 1.354253e+00 | 1.063722e+02 |7754.68%| unknown
 2812s|497000 |416359 | 16915k|  34.0 |  2603M |  97 | 600 | 237 | 593 |2832k|  5 |1624 |4106 | 1.354253e+00 | 1.063722e+02 |7754.68%| unknown
 2812s|497100 |416451 | 16918k|  34.0 |  2603M |  97 | 600 | 236 | 570 |2832k|  5 |1624 |4106 | 1.354268e+00 | 1.063722e+02 |7754.59%| unknown
 2813s|497200 |416545 | 16921k|  34.0 |  2603M |  97 | 600 | 236 | 568 |2833k|  1 |1624 |4106 | 1.354268e+00 | 1.063722e+02 |7754.59%| unknown
 2813s|497300 |416623 | 16924k|  34.0 |  2603M |  97 | 600 | 236 | 597 |2833k|  3 |1624 |4109 | 1.354272e+00 | 1.063722e+02 |7754.57%| unknown
 2814s|497400 |416707 | 16928k|  34.0 |  2604M |  97 | 600 | 236 | 586 |2834k|  2 |1624 |4109 | 1.354291e+00 | 1.063722e+02 |7754.46%| unknown
 2815s|497500 |416785 | 16933k|  34.0 |  2606M |  97 | 600 | 236 | 702 |2835k|  2 |1624 |4110 | 1.354291e+00 | 1.063722e+02 |7754.46%| unknown
 2815s|497600 |416867 | 16937k|  34.0 |  2606M |  97 | 600 | 236 | 580 |2836k|  1 |1624 |4110 | 1.354291e+00 | 1.063722e+02 |7754.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|497700 |416953 | 16939k|  34.0 |  2606M |  97 | 600 | 236 | 583 |2836k|  1 |1624 |4110 | 1.354334e+00 | 1.063722e+02 |7754.21%| unknown
 2816s|497800 |417043 | 16941k|  34.0 |  2607M |  97 | 600 | 236 | 677 |2836k| 12 |1624 |4110 | 1.354334e+00 | 1.063722e+02 |7754.21%| unknown
 2816s|497900 |417123 | 16944k|  34.0 |  2608M |  97 | 600 | 235 | 591 |2837k|  3 |1624 |4110 | 1.354334e+00 | 1.063722e+02 |7754.21%| unknown
 2817s|498000 |417199 | 16946k|  34.0 |  2608M |  97 | 600 | 235 | 616 |2837k|  2 |1624 |4110 | 1.354334e+00 | 1.063722e+02 |7754.21%| unknown
 2817s|498100 |417271 | 16948k|  34.0 |  2608M |  97 | 600 | 235 | 625 |2838k|  1 |1624 |4110 | 1.354334e+00 | 1.063722e+02 |7754.21%| unknown
 2818s|498200 |417351 | 16953k|  34.0 |  2609M |  97 | 600 | 235 | 617 |2839k| 11 |1625 |4110 | 1.354334e+00 | 1.063722e+02 |7754.21%| unknown
 2818s|498300 |417433 | 16955k|  34.0 |  2609M |  97 | 600 | 235 | 592 |2839k|  1 |1625 |4110 | 1.354334e+00 | 1.063722e+02 |7754.21%| unknown
 2819s|498400 |417511 | 16960k|  34.0 |  2611M |  97 | 600 | 235 | 645 |2840k|  8 |1625 |4110 | 1.354334e+00 | 1.063722e+02 |7754.21%| unknown
 2819s|498500 |417583 | 16964k|  34.0 |  2613M |  97 | 600 | 236 | 581 |2841k|  6 |1626 |4110 | 1.354334e+00 | 1.063722e+02 |7754.21%| unknown
 2820s|498600 |417673 | 16968k|  34.0 |  2613M |  97 | 600 | 235 | 579 |2842k|  4 |1626 |4110 | 1.354334e+00 | 1.063722e+02 |7754.21%| unknown
 2820s|498700 |417755 | 16971k|  34.0 |  2614M |  97 | 600 | 235 | 595 |2842k|  2 |1626 |4110 | 1.354341e+00 | 1.063722e+02 |7754.17%| unknown
 2820s|498800 |417835 | 16974k|  34.0 |  2614M |  97 | 600 | 235 | 591 |2843k|  6 |1626 |4110 | 1.354341e+00 | 1.063722e+02 |7754.17%| unknown
 2821s|498900 |417919 | 16977k|  34.0 |  2614M |  97 | 600 | 235 | 566 |2843k|  1 |1626 |4110 | 1.354346e+00 | 1.063722e+02 |7754.14%| unknown
 2821s|499000 |417997 | 16981k|  34.0 |  2614M |  97 | 600 | 235 | 617 |2844k|  2 |1626 |4110 | 1.354346e+00 | 1.063722e+02 |7754.14%| unknown
 2822s|499100 |418057 | 16984k|  34.0 |  2614M |  97 | 600 | 235 | 591 |2844k|  3 |1626 |4110 | 1.354346e+00 | 1.063722e+02 |7754.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s|499200 |418143 | 16986k|  34.0 |  2614M |  97 | 600 | 235 | 608 |2845k| 11 |1626 |4112 | 1.354386e+00 | 1.063722e+02 |7753.91%| unknown
 2823s|499300 |418215 | 16990k|  34.0 |  2616M |  97 | 600 | 236 | 752 |2846k|  3 |1627 |4112 | 1.354405e+00 | 1.063722e+02 |7753.80%| unknown
 2824s|499400 |418293 | 16992k|  34.0 |  2616M |  97 | 600 | 236 | 595 |2846k|  1 |1627 |4112 | 1.354409e+00 | 1.063722e+02 |7753.78%| unknown
 2824s|499500 |418369 | 16994k|  34.0 |  2616M |  97 | 600 | 236 | 577 |2846k|  1 |1627 |4112 | 1.354421e+00 | 1.063722e+02 |7753.71%| unknown
 2825s|499600 |418447 | 16998k|  34.0 |  2618M |  97 | 600 | 236 | 577 |2847k|  1 |1627 |4112 | 1.354421e+00 | 1.063722e+02 |7753.71%| unknown
 2825s|499700 |418533 | 17001k|  34.0 |  2618M |  97 | 600 | 236 | 578 |2848k|  7 |1627 |4112 | 1.354422e+00 | 1.063722e+02 |7753.70%| unknown
 2825s|499800 |418617 | 17003k|  34.0 |  2619M |  97 | 600 | 236 | 546 |2848k|  1 |1627 |4112 | 1.354463e+00 | 1.063722e+02 |7753.46%| unknown
 2826s|499900 |418691 | 17007k|  34.0 |  2619M |  97 | 600 | 237 |   0 |2849k|  0 |1628 |4112 | 1.354463e+00 | 1.063722e+02 |7753.46%| unknown
 2826s|500000 |418767 | 17009k|  34.0 |  2619M |  97 | 600 | 237 | 571 |2849k|  2 |1628 |4112 | 1.354468e+00 | 1.063722e+02 |7753.43%| unknown
 2827s|500100 |418843 | 17012k|  34.0 |  2620M |  97 | 600 | 237 | 575 |2850k|  1 |1628 |4112 | 1.354470e+00 | 1.063722e+02 |7753.42%| unknown
 2827s|500200 |418921 | 17017k|  34.0 |  2620M |  97 | 600 | 237 | 584 |2850k|  1 |1628 |4112 | 1.354470e+00 | 1.063722e+02 |7753.42%| unknown
 2828s|500300 |419009 | 17019k|  34.0 |  2620M |  97 | 600 | 236 | 613 |2851k|  1 |1628 |4112 | 1.354477e+00 | 1.063722e+02 |7753.38%| unknown
 2828s|500400 |419097 | 17021k|  34.0 |  2621M |  97 | 600 | 236 | 610 |2851k|  1 |1628 |4112 | 1.354498e+00 | 1.063722e+02 |7753.26%| unknown
 2828s|500500 |419181 | 17024k|  34.0 |  2621M |  97 | 600 | 236 | 552 |2852k|  1 |1628 |4112 | 1.354499e+00 | 1.063722e+02 |7753.25%| unknown
 2829s|500600 |419261 | 17026k|  34.0 |  2621M |  97 | 600 | 236 | 601 |2852k|  2 |1628 |4112 | 1.354499e+00 | 1.063722e+02 |7753.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|500700 |419349 | 17029k|  34.0 |  2621M |  97 | 600 | 236 | 554 |2853k|  2 |1628 |4113 | 1.354507e+00 | 1.063722e+02 |7753.21%| unknown
 2830s|500800 |419429 | 17031k|  34.0 |  2621M |  97 | 600 | 236 | 633 |2853k|  1 |1628 |4113 | 1.354507e+00 | 1.063722e+02 |7753.21%| unknown
 2830s|500900 |419505 | 17034k|  34.0 |  2623M |  97 | 600 | 236 | 572 |2853k|  2 |1628 |4114 | 1.354507e+00 | 1.063722e+02 |7753.21%| unknown
 2831s|501000 |419583 | 17037k|  34.0 |  2623M |  97 | 600 | 236 | 582 |2854k|  1 |1628 |4115 | 1.354507e+00 | 1.063722e+02 |7753.21%| unknown
 2831s|501100 |419673 | 17042k|  34.0 |  2623M |  97 | 600 | 237 | 686 |2855k| 13 |1630 |4115 | 1.354507e+00 | 1.063722e+02 |7753.21%| unknown
 2832s|501200 |419755 | 17045k|  34.0 |  2623M |  97 | 600 | 237 | 580 |2855k|  4 |1630 |4116 | 1.354508e+00 | 1.063722e+02 |7753.20%| unknown
 2832s|501300 |419829 | 17048k|  34.0 |  2624M |  97 | 600 | 238 | 568 |2856k|  1 |1631 |4116 | 1.354508e+00 | 1.063722e+02 |7753.20%| unknown
 2833s|501400 |419895 | 17051k|  34.0 |  2624M |  97 | 600 | 238 | 556 |2856k|  2 |1631 |4116 | 1.354508e+00 | 1.063722e+02 |7753.20%| unknown
 2833s|501500 |419959 | 17055k|  34.0 |  2625M |  97 | 600 | 238 |   0 |2857k|  0 |1631 |4116 | 1.354508e+00 | 1.063722e+02 |7753.20%| unknown
 2834s|501600 |420041 | 17058k|  34.0 |  2626M |  97 | 600 | 238 | 593 |2858k|  6 |1631 |4116 | 1.354508e+00 | 1.063722e+02 |7753.20%| unknown
 2835s|501700 |420119 | 17061k|  34.0 |  2626M |  97 | 600 | 239 | 597 |2858k|  3 |1632 |4116 | 1.354521e+00 | 1.063722e+02 |7753.12%| unknown
 2835s|501800 |420197 | 17063k|  34.0 |  2626M |  97 | 600 | 239 | 559 |2859k|  2 |1632 |4116 | 1.354543e+00 | 1.063722e+02 |7753.00%| unknown
 2835s|501900 |420273 | 17067k|  34.0 |  2626M |  97 | 600 | 239 | 609 |2859k| 13 |1632 |4120 | 1.354561e+00 | 1.063722e+02 |7752.89%| unknown
 2836s|502000 |420349 | 17069k|  34.0 |  2626M |  97 | 600 | 239 |   0 |2859k|  0 |1632 |4121 | 1.354596e+00 | 1.063722e+02 |7752.69%| unknown
 2836s|502100 |420405 | 17071k|  34.0 |  2627M |  97 | 600 | 239 | 597 |2860k|  7 |1633 |4121 | 1.354596e+00 | 1.063722e+02 |7752.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|502200 |420479 | 17076k|  34.0 |  2628M |  97 | 600 | 239 | 582 |2861k|  8 |1634 |4121 | 1.354596e+00 | 1.063722e+02 |7752.69%| unknown
 2838s|502300 |420543 | 17079k|  34.0 |  2630M |  97 | 600 | 240 | 581 |2861k|  2 |1635 |4121 | 1.354596e+00 | 1.063722e+02 |7752.69%| unknown
 2838s|502400 |420631 | 17084k|  34.0 |  2630M |  97 | 600 | 240 | 601 |2862k|  2 |1636 |4122 | 1.354596e+00 | 1.063722e+02 |7752.69%| unknown
 2839s|502500 |420705 | 17087k|  34.0 |  2630M |  97 | 600 | 240 | 569 |2863k|  1 |1636 |4122 | 1.354596e+00 | 1.063722e+02 |7752.69%| unknown
 2839s|502600 |420771 | 17090k|  34.0 |  2630M |  97 | 600 | 240 | 670 |2863k| 10 |1638 |4123 | 1.354596e+00 | 1.063722e+02 |7752.69%| unknown
 2839s|502700 |420853 | 17093k|  34.0 |  2631M |  97 | 600 | 239 | 588 |2864k|  2 |1638 |4123 | 1.354608e+00 | 1.063722e+02 |7752.62%| unknown
 2840s|502800 |420933 | 17095k|  34.0 |  2631M |  97 | 600 | 239 | 564 |2864k|  3 |1638 |4123 | 1.354608e+00 | 1.063722e+02 |7752.62%| unknown
