2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s| 39300 | 32693 | 21216k| 539.8 |  1196M |  56 | 900 | 263 |2008 |2832k|  5 |  15 |   0 | 1.386913e+02 | 1.949546e+02 |  40.57%|  32.28%
 2016s| 39400 | 32777 | 21268k| 539.8 |  1199M |  56 | 900 | 263 |1636 |2839k|  6 |  15 |   0 | 1.386973e+02 | 1.949546e+02 |  40.56%|  32.28%
 2021s| 39500 | 32853 | 21319k| 539.7 |  1203M |  56 | 900 | 263 |1815 |2845k|  6 |  15 |   0 | 1.387154e+02 | 1.949546e+02 |  40.54%|  32.30%
 2026s| 39600 | 32933 | 21373k| 539.7 |  1204M |  56 | 900 | 263 |1526 |2852k|  4 |  15 |   0 | 1.387241e+02 | 1.949546e+02 |  40.53%|  32.31%
 2030s| 39700 | 33007 | 21423k| 539.6 |  1208M |  56 | 900 | 263 |1327 |2858k|  7 |  15 |   0 | 1.387363e+02 | 1.949546e+02 |  40.52%|  32.31%
 2034s| 39800 | 33079 | 21470k| 539.4 |  1210M |  56 | 900 | 263 |1896 |2865k|  7 |  15 |   0 | 1.387446e+02 | 1.949546e+02 |  40.51%|  32.32%
 2039s| 39900 | 33153 | 21524k| 539.4 |  1212M |  56 | 900 | 262 |1898 |2871k|  4 |  15 |   0 | 1.387548e+02 | 1.949546e+02 |  40.50%|  32.32%
 2044s| 40000 | 33235 | 21575k| 539.3 |  1214M |  56 | 900 | 262 |1754 |2878k|  6 |  15 |   0 | 1.387658e+02 | 1.949546e+02 |  40.49%|  32.33%
 2048s| 40100 | 33309 | 21624k| 539.2 |  1218M |  56 | 900 | 262 |1289 |2884k|  0 |  15 |   0 | 1.387758e+02 | 1.949546e+02 |  40.48%|  32.34%
 2052s| 40200 | 33391 | 21673k| 539.1 |  1221M |  57 | 900 | 262 |1687 |2890k|  6 |  15 |   0 | 1.387758e+02 | 1.949546e+02 |  40.48%|  32.34%
 2057s| 40300 | 33465 | 21723k| 539.0 |  1224M |  57 | 900 | 262 |1559 |2897k|  5 |  15 |   0 | 1.387898e+02 | 1.949546e+02 |  40.47%|  32.36%
 2062s| 40400 | 33539 | 21774k| 538.9 |  1231M |  57 | 900 | 262 |1692 |2904k|  7 |  15 |   0 | 1.388137e+02 | 1.949546e+02 |  40.44%|  32.37%
 2066s| 40500 | 33615 | 21826k| 538.9 |  1233M |  57 | 900 | 262 |1821 |2910k|  3 |  15 |   0 | 1.388280e+02 | 1.949546e+02 |  40.43%|  32.38%
 2071s| 40600 | 33701 | 21878k| 538.8 |  1235M |  57 | 900 | 262 |1635 |2917k|  7 |  15 |   0 | 1.388395e+02 | 1.949546e+02 |  40.42%|  32.38%
 2075s| 40700 | 33787 | 21931k| 538.8 |  1237M |  57 | 900 | 262 |1678 |2924k|  6 |  15 |   0 | 1.388493e+02 | 1.949546e+02 |  40.41%|  32.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s| 40800 | 33863 | 21984k| 538.8 |  1240M |  57 | 900 | 262 |1763 |2930k|  6 |  15 |   0 | 1.388614e+02 | 1.949546e+02 |  40.40%|  32.40%
 2085s| 40900 | 33945 | 22039k| 538.8 |  1244M |  57 | 900 | 262 |1710 |2938k|  6 |  15 |   0 | 1.388731e+02 | 1.949546e+02 |  40.38%|  32.41%
 2089s| 41000 | 34025 | 22091k| 538.8 |  1247M |  57 | 900 | 262 |1510 |2944k|  5 |  15 |   0 | 1.388762e+02 | 1.949546e+02 |  40.38%|  32.41%
 2094s| 41100 | 34099 | 22143k| 538.7 |  1249M |  57 | 900 | 262 |1849 |2951k|  6 |  15 |   0 | 1.388844e+02 | 1.949546e+02 |  40.37%|  32.42%
 2099s| 41200 | 34183 | 22197k| 538.7 |  1254M |  57 | 900 | 262 |1986 |2958k|  5 |  15 |   0 | 1.388844e+02 | 1.949546e+02 |  40.37%|  32.42%
 2104s| 41300 | 34255 | 22249k| 538.7 |  1256M |  57 | 900 | 262 |1781 |2965k|  6 |  15 |   0 | 1.388970e+02 | 1.949546e+02 |  40.36%|  32.43%
 2108s| 41400 | 34333 | 22299k| 538.6 |  1260M |  57 | 900 | 262 |1865 |2972k|  6 |  15 |   0 | 1.389318e+02 | 1.949546e+02 |  40.32%|  32.44%
 2113s| 41500 | 34409 | 22346k| 538.4 |  1263M |  57 | 900 | 262 |1358 |2978k|  6 |  15 |   0 | 1.389412e+02 | 1.949546e+02 |  40.31%|  32.47%
 2117s| 41600 | 34479 | 22399k| 538.4 |  1265M |  57 | 900 | 262 |1587 |2985k|  5 |  15 |   0 | 1.389605e+02 | 1.949546e+02 |  40.30%|  32.50%
 2122s| 41700 | 34561 | 22455k| 538.4 |  1268M |  57 | 900 | 262 |1777 |2991k|  3 |  15 |   0 | 1.389716e+02 | 1.949546e+02 |  40.28%|  32.51%
 2127s| 41800 | 34641 | 22503k| 538.3 |  1270M |  57 | 900 | 262 |2010 |2997k|  4 |  15 |   0 | 1.389796e+02 | 1.949546e+02 |  40.28%|  32.52%
 2131s| 41900 | 34713 | 22552k| 538.2 |  1273M |  57 | 900 | 262 |1672 |3004k|  6 |  15 |   0 | 1.389826e+02 | 1.949546e+02 |  40.27%|  32.53%
 2136s| 42000 | 34783 | 22603k| 538.1 |  1275M |  57 | 900 | 262 |1845 |3010k|  5 |  15 |   0 | 1.389997e+02 | 1.949546e+02 |  40.26%|  32.54%
 2140s| 42100 | 34859 | 22659k| 538.2 |  1277M |  57 | 900 | 262 |1759 |3017k|  5 |  15 |   0 | 1.390153e+02 | 1.949546e+02 |  40.24%|  32.55%
 2144s| 42200 | 34925 | 22704k| 538.0 |  1278M |  57 | 900 | 262 |1485 |3022k|  5 |  15 |   0 | 1.390216e+02 | 1.949546e+02 |  40.23%|  32.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s| 42300 | 34999 | 22755k| 537.9 |  1283M |  57 | 900 | 262 |1605 |3029k|  6 |  15 |   0 | 1.390216e+02 | 1.949546e+02 |  40.23%|  32.56%
 2153s| 42400 | 35079 | 22808k| 537.9 |  1284M |  57 | 900 | 262 |1755 |3035k|  5 |  15 |   0 | 1.390482e+02 | 1.949546e+02 |  40.21%|  32.57%
 2158s| 42500 | 35155 | 22861k| 537.9 |  1285M |  57 | 900 | 262 |1574 |3042k|  5 |  15 |   0 | 1.390532e+02 | 1.949546e+02 |  40.20%|  32.58%
 2162s| 42600 | 35231 | 22908k| 537.7 |  1290M |  57 | 900 | 262 |1925 |3048k|  5 |  15 |   0 | 1.390656e+02 | 1.949546e+02 |  40.19%|  32.58%
 2167s| 42700 | 35305 | 22958k| 537.6 |  1292M |  57 | 900 | 262 |1852 |3055k|  6 |  15 |   0 | 1.390810e+02 | 1.949546e+02 |  40.17%|  32.59%
 2171s| 42800 | 35381 | 23007k| 537.5 |  1295M |  57 | 900 | 262 |2016 |3061k|  7 |  15 |   0 | 1.390825e+02 | 1.949546e+02 |  40.17%|  32.60%
 2176s| 42900 | 35461 | 23063k| 537.6 |  1298M |  57 | 900 | 262 |2099 |3068k|  7 |  15 |   0 | 1.390903e+02 | 1.949546e+02 |  40.16%|  32.64%
 2180s| 43000 | 35537 | 23117k| 537.6 |  1301M |  57 | 900 | 262 |1537 |3075k|  6 |  15 |   0 | 1.390991e+02 | 1.949546e+02 |  40.16%|  32.65%
 2185s| 43100 | 35611 | 23168k| 537.5 |  1304M |  57 | 900 | 262 |1574 |3081k|  5 |  15 |   0 | 1.391008e+02 | 1.949546e+02 |  40.15%|  32.65%
 2190s| 43200 | 35691 | 23220k| 537.5 |  1305M |  57 | 900 | 262 |1805 |3088k|  6 |  15 |   0 | 1.391029e+02 | 1.949546e+02 |  40.15%|  32.66%
 2195s| 43300 | 35773 | 23273k| 537.5 |  1307M |  57 | 900 | 262 |1961 |3095k|  6 |  15 |   0 | 1.391233e+02 | 1.949546e+02 |  40.13%|  32.67%
 2198s| 43400 | 35849 | 23326k| 537.4 |  1311M |  57 | 900 | 262 |1583 |3102k|  6 |  15 |   0 | 1.391316e+02 | 1.949546e+02 |  40.12%|  32.67%
 2207s| 43500 | 35929 | 23377k| 537.4 |  1313M |  57 | 900 | 262 |1594 |3108k|  5 |  15 |   0 | 1.391664e+02 | 1.949546e+02 |  40.09%|  32.69%
 2212s| 43600 | 36011 | 23426k| 537.3 |  1318M |  58 | 900 | 262 |1906 |3115k|  4 |  15 |   0 | 1.391780e+02 | 1.949546e+02 |  40.08%|  32.69%
 2216s| 43700 | 36075 | 23466k| 537.0 |  1319M |  58 | 900 | 262 |1383 |3120k|  6 |  15 |   0 | 1.391844e+02 | 1.949546e+02 |  40.07%|  32.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s| 43800 | 36157 | 23519k| 536.9 |  1323M |  58 | 900 | 262 |1352 |3127k|  5 |  15 |   0 | 1.391855e+02 | 1.949546e+02 |  40.07%|  32.71%
 2225s| 43900 | 36235 | 23575k| 537.0 |  1324M |  58 | 900 | 262 |1723 |3134k|  7 |  15 |   0 | 1.392089e+02 | 1.949546e+02 |  40.04%|  32.72%
 2229s| 44000 | 36321 | 23625k| 536.9 |  1325M |  58 | 900 | 262 |1315 |3140k|  5 |  15 |   0 | 1.392110e+02 | 1.949546e+02 |  40.04%|  32.73%
 2234s| 44100 | 36405 | 23681k| 537.0 |  1329M |  58 | 900 | 262 |2147 |3147k|  6 |  15 |   0 | 1.392371e+02 | 1.949546e+02 |  40.02%|  32.74%
 2239s| 44200 | 36495 | 23738k| 537.0 |  1331M |  58 | 900 | 262 |1575 |3154k|  6 |  15 |   0 | 1.392467e+02 | 1.949546e+02 |  40.01%|  32.75%
 2244s| 44300 | 36581 | 23792k| 537.0 |  1334M |  58 | 900 | 262 |1665 |3161k|  4 |  15 |   0 | 1.392544e+02 | 1.949546e+02 |  40.00%|  32.76%
 2248s| 44400 | 36665 | 23847k| 537.1 |  1338M |  58 | 900 | 262 |1844 |3167k|  5 |  15 |   0 | 1.392544e+02 | 1.949546e+02 |  40.00%|  32.76%
 2253s| 44500 | 36739 | 23898k| 537.0 |  1342M |  58 | 900 | 262 |1531 |3173k|  6 |  15 |   0 | 1.392573e+02 | 1.949546e+02 |  40.00%|  32.76%
 2257s| 44600 | 36815 | 23954k| 537.0 |  1344M |  58 | 900 | 262 |1656 |3180k|  7 |  15 |   0 | 1.392728e+02 | 1.949546e+02 |  39.98%|  32.77%
 2262s| 44700 | 36889 | 24010k| 537.1 |  1346M |  58 | 900 | 262 |1787 |3187k|  5 |  15 |   0 | 1.392947e+02 | 1.949546e+02 |  39.96%|  32.78%
 2267s| 44800 | 36979 | 24066k| 537.1 |  1348M |  58 | 900 | 262 |1863 |3195k|  5 |  15 |   0 | 1.393008e+02 | 1.949546e+02 |  39.95%|  32.79%
 2271s| 44900 | 37055 | 24119k| 537.1 |  1350M |  58 | 900 | 262 |1686 |3201k|  7 |  15 |   0 | 1.393068e+02 | 1.949546e+02 |  39.95%|  32.79%
 2275s| 45000 | 37125 | 24169k| 537.1 |  1353M |  58 | 900 | 262 |1762 |3207k|  5 |  15 |   0 | 1.393159e+02 | 1.949546e+02 |  39.94%|  32.80%
 2280s| 45100 | 37205 | 24221k| 537.0 |  1356M |  58 | 900 | 262 |1494 |3213k|  4 |  15 |   0 | 1.393306e+02 | 1.949546e+02 |  39.92%|  32.80%
 2284s| 45200 | 37283 | 24274k| 537.0 |  1357M |  58 | 900 | 262 |1656 |3220k|  7 |  15 |   0 | 1.393347e+02 | 1.949546e+02 |  39.92%|  32.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s| 45300 | 37357 | 24322k| 536.9 |  1358M |  58 | 900 | 262 |2175 |3226k|  3 |  15 |   0 | 1.393558e+02 | 1.949546e+02 |  39.90%|  32.82%
 2293s| 45400 | 37441 | 24375k| 536.9 |  1362M |  58 | 900 | 262 |2018 |3233k|  5 |  15 |   0 | 1.393633e+02 | 1.949546e+02 |  39.89%|  32.83%
 2298s| 45500 | 37515 | 24423k| 536.7 |  1363M |  58 | 900 | 262 |1517 |3239k|  6 |  15 |   0 | 1.393653e+02 | 1.949546e+02 |  39.89%|  32.84%
 2302s| 45600 | 37583 | 24474k| 536.7 |  1365M |  58 | 900 | 262 |1644 |3246k|  6 |  15 |   0 | 1.393837e+02 | 1.949546e+02 |  39.87%|  32.85%
 2307s| 45700 | 37663 | 24527k| 536.7 |  1368M |  58 | 900 | 262 |1783 |3252k|  4 |  15 |   0 | 1.393843e+02 | 1.949546e+02 |  39.87%|  32.85%
 2311s| 45800 | 37739 | 24580k| 536.6 |  1371M |  58 | 900 | 262 |1878 |3259k|  7 |  15 |   0 | 1.393979e+02 | 1.949546e+02 |  39.85%|  32.86%
 2316s| 45900 | 37815 | 24634k| 536.7 |  1374M |  58 | 900 | 262 |1930 |3266k|  5 |  15 |   0 | 1.394103e+02 | 1.949546e+02 |  39.84%|  32.87%
 2321s| 46000 | 37899 | 24689k| 536.7 |  1376M |  58 | 900 | 262 |1526 |3272k|  5 |  15 |   0 | 1.394159e+02 | 1.949546e+02 |  39.84%|  32.87%
 2326s| 46100 | 37981 | 24743k| 536.7 |  1380M |  58 | 900 | 262 |1571 |3279k|  0 |  15 |   0 | 1.394260e+02 | 1.949546e+02 |  39.83%|  32.88%
 2330s| 46200 | 38047 | 24793k| 536.6 |  1381M |  58 | 900 | 262 |1333 |3285k|  5 |  15 |   0 | 1.394332e+02 | 1.949546e+02 |  39.82%|  32.88%
 2335s| 46300 | 38127 | 24849k| 536.7 |  1381M |  58 | 900 | 262 |1817 |3292k|  6 |  15 |   0 | 1.394480e+02 | 1.949546e+02 |  39.80%|  32.89%
 2340s| 46400 | 38207 | 24905k| 536.7 |  1383M |  58 | 900 | 262 |1708 |3299k|  5 |  15 |   0 | 1.394596e+02 | 1.949546e+02 |  39.79%|  32.90%
 2344s| 46500 | 38281 | 24959k| 536.7 |  1387M |  58 | 900 | 262 |1995 |3306k|  5 |  15 |   0 | 1.394692e+02 | 1.949546e+02 |  39.78%|  32.90%
 2349s| 46600 | 38371 | 25015k| 536.8 |  1389M |  58 | 900 | 262 |1605 |3313k|  6 |  15 |   0 | 1.394730e+02 | 1.949546e+02 |  39.78%|  32.90%
 2353s| 46700 | 38445 | 25067k| 536.7 |  1391M |  59 | 900 | 262 |1805 |3319k|  0 |  15 |   0 | 1.394806e+02 | 1.949546e+02 |  39.77%|  32.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s| 46800 | 38535 | 25124k| 536.8 |  1396M |  59 | 900 | 262 |1906 |3326k|  5 |  15 |   0 | 1.394832e+02 | 1.949546e+02 |  39.77%|  32.91%
 2362s| 46900 | 38605 | 25174k| 536.7 |  1400M |  59 | 900 | 262 |1999 |3332k|  5 |  15 |   0 | 1.395037e+02 | 1.949546e+02 |  39.75%|  32.92%
 2367s| 47000 | 38687 | 25227k| 536.7 |  1400M |  59 | 900 | 262 |1877 |3339k|  5 |  15 |   0 | 1.395074e+02 | 1.949546e+02 |  39.75%|  32.93%
 2372s| 47100 | 38773 | 25282k| 536.7 |  1403M |  59 | 900 | 262 |1747 |3346k|  0 |  15 |   0 | 1.395074e+02 | 1.949546e+02 |  39.75%|  32.93%
 2376s| 47200 | 38845 | 25330k| 536.6 |  1405M |  59 | 900 | 262 |1725 |3352k|  6 |  15 |   0 | 1.395276e+02 | 1.949546e+02 |  39.72%|  32.96%
 2380s| 47300 | 38919 | 25380k| 536.5 |  1407M |  59 | 900 | 262 |1426 |3359k|  4 |  15 |   0 | 1.395487e+02 | 1.949546e+02 |  39.70%|  32.98%
 2385s| 47400 | 38987 | 25430k| 536.5 |  1408M |  59 | 900 | 262 |1932 |3365k|  5 |  15 |   0 | 1.395558e+02 | 1.949546e+02 |  39.70%|  32.98%
 2390s| 47500 | 39065 | 25487k| 536.5 |  1410M |  59 | 900 | 262 |1619 |3372k|  4 |  15 |   0 | 1.395631e+02 | 1.949546e+02 |  39.69%|  32.99%
 2394s| 47600 | 39143 | 25539k| 536.5 |  1412M |  59 | 900 | 262 |1653 |3378k|  0 |  15 |   0 | 1.395723e+02 | 1.949546e+02 |  39.68%|  32.99%
 2398s| 47700 | 39223 | 25592k| 536.5 |  1416M |  59 | 900 | 262 |1608 |3385k|  6 |  15 |   0 | 1.395843e+02 | 1.949546e+02 |  39.67%|  33.00%
 2403s| 47800 | 39287 | 25638k| 536.3 |  1418M |  59 | 900 | 262 |1315 |3391k|  4 |  15 |   0 | 1.395911e+02 | 1.949546e+02 |  39.66%|  33.01%
 2407s| 47900 | 39361 | 25693k| 536.4 |  1421M |  59 | 900 | 262 |1626 |3398k|  1 |  15 |   0 | 1.395977e+02 | 1.949546e+02 |  39.65%|  33.02%
 2412s| 48000 | 39445 | 25744k| 536.3 |  1426M |  59 | 900 | 262 |1625 |3404k|  5 |  15 |   0 | 1.395977e+02 | 1.949546e+02 |  39.65%|  33.02%
 2416s| 48100 | 39515 | 25794k| 536.2 |  1427M |  59 | 900 | 262 |1830 |3411k|  6 |  15 |   0 | 1.396008e+02 | 1.949546e+02 |  39.65%|  33.02%
 2420s| 48200 | 39585 | 25845k| 536.2 |  1429M |  59 | 900 | 262 |1634 |3417k|  7 |  15 |   0 | 1.396144e+02 | 1.949546e+02 |  39.64%|  33.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s| 48300 | 39661 | 25900k| 536.2 |  1432M |  59 | 900 | 262 |2137 |3424k|  6 |  15 |   0 | 1.396371e+02 | 1.949546e+02 |  39.62%|  33.04%
 2430s| 48400 | 39733 | 25952k| 536.2 |  1435M |  59 | 900 | 262 |1585 |3430k|  6 |  15 |   0 | 1.396454e+02 | 1.949546e+02 |  39.61%|  33.04%
 2434s| 48500 | 39813 | 26009k| 536.2 |  1438M |  59 | 900 | 262 |1736 |3437k|  0 |  15 |   0 | 1.396549e+02 | 1.949546e+02 |  39.60%|  33.05%
 2439s| 48600 | 39895 | 26061k| 536.2 |  1440M |  59 | 900 | 262 |1302 |3444k|  3 |  15 |   0 | 1.396609e+02 | 1.949546e+02 |  39.59%|  33.05%
 2443s| 48700 | 39977 | 26113k| 536.2 |  1446M |  59 | 900 | 262 |1701 |3450k|  6 |  15 |   0 | 1.396692e+02 | 1.949546e+02 |  39.58%|  33.06%
 2452s| 48800 | 40051 | 26169k| 536.2 |  1448M |  59 | 900 | 262 |1850 |3457k|  7 |  15 |   0 | 1.396767e+02 | 1.949546e+02 |  39.58%|  33.06%
 2456s| 48900 | 40127 | 26223k| 536.2 |  1450M |  59 | 900 | 262 |1928 |3463k|  4 |  15 |   0 | 1.396837e+02 | 1.949546e+02 |  39.57%|  33.07%
 2459s| 49000 | 40211 | 26277k| 536.2 |  1454M |  59 | 900 | 262 |1488 |3470k|  5 |  15 |   0 | 1.396942e+02 | 1.949546e+02 |  39.56%|  33.07%
 2463s| 49100 | 40295 | 26332k| 536.3 |  1458M |  59 | 900 | 262 |1900 |3477k|  6 |  15 |   0 | 1.397016e+02 | 1.949546e+02 |  39.55%|  33.08%
 2468s| 49200 | 40381 | 26386k| 536.3 |  1460M |  59 | 900 | 262 |2104 |3484k|  5 |  15 |   0 | 1.397145e+02 | 1.949546e+02 |  39.54%|  33.09%
 2472s| 49300 | 40453 | 26441k| 536.3 |  1462M |  59 | 900 | 262 |1629 |3490k|  6 |  15 |   0 | 1.397202e+02 | 1.949546e+02 |  39.53%|  33.10%
 2477s| 49400 | 40527 | 26496k| 536.3 |  1464M |  59 | 900 | 262 |1434 |3497k|  5 |  15 |   0 | 1.397233e+02 | 1.949546e+02 |  39.53%|  33.12%
 2488s| 49500 | 40599 | 26548k| 536.3 |  1465M |  59 | 900 | 262 |2021 |3503k|  5 |  15 |   0 | 1.397449e+02 | 1.949546e+02 |  39.51%|  33.13%
 2493s| 49600 | 40673 | 26598k| 536.2 |  1469M |  59 | 900 | 262 |1543 |3509k|  5 |  15 |   0 | 1.397532e+02 | 1.949546e+02 |  39.50%|  33.18%
 2497s| 49700 | 40757 | 26651k| 536.2 |  1471M |  59 | 900 | 262 |1649 |3516k|  5 |  15 |   0 | 1.397618e+02 | 1.949546e+02 |  39.49%|  33.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s| 49800 | 40827 | 26697k| 536.1 |  1475M |  59 | 900 | 262 |1656 |3522k|  5 |  15 |   0 | 1.397691e+02 | 1.949546e+02 |  39.48%|  33.20%
 2506s| 49900 | 40899 | 26747k| 536.0 |  1475M |  59 | 900 | 262 |1569 |3528k|  3 |  15 |   0 | 1.397749e+02 | 1.949546e+02 |  39.48%|  33.20%
 2510s| 50000 | 40975 | 26797k| 535.9 |  1477M |  59 | 900 | 262 |1449 |3535k|  5 |  15 |   0 | 1.397819e+02 | 1.949546e+02 |  39.47%|  33.22%
 2514s| 50100 | 41053 | 26851k| 535.9 |  1480M |  59 | 900 | 262 |1733 |3541k|  4 |  15 |   0 | 1.397863e+02 | 1.949546e+02 |  39.47%|  33.22%
 2528s| 50200 | 41133 | 26904k| 535.9 |  1484M |  59 | 900 | 262 |2050 |3548k|  5 |  15 |   0 | 1.397955e+02 | 1.949546e+02 |  39.46%|  33.23%
 2533s| 50300 | 41215 | 26957k| 535.9 |  1484M |  59 | 900 | 261 |1869 |3555k|  5 |  15 |   0 | 1.398158e+02 | 1.949546e+02 |  39.44%|  33.24%
 2537s| 50400 | 41291 | 27011k| 535.9 |  1489M |  59 | 900 | 261 |1388 |3561k|  5 |  15 |   0 | 1.398228e+02 | 1.949546e+02 |  39.43%|  33.24%
 2542s| 50500 | 41375 | 27065k| 535.9 |  1493M |  59 | 900 | 261 |1779 |3568k|  5 |  15 |   0 | 1.398260e+02 | 1.949546e+02 |  39.43%|  33.25%
 2546s| 50600 | 41453 | 27115k| 535.8 |  1494M |  59 | 900 | 261 |1645 |3574k|  5 |  15 |   0 | 1.398405e+02 | 1.949546e+02 |  39.41%|  33.26%
 2551s| 50700 | 41525 | 27168k| 535.8 |  1497M |  59 | 900 | 261 |1932 |3581k|  4 |  15 |   0 | 1.398479e+02 | 1.949546e+02 |  39.40%|  33.27%
 2555s| 50800 | 41605 | 27219k| 535.8 |  1500M |  59 | 900 | 261 |1475 |3587k|  6 |  15 |   0 | 1.398523e+02 | 1.949546e+02 |  39.40%|  33.27%
 2578s| 50900 | 41691 | 27274k| 535.8 |  1503M |  59 | 900 | 261 |1806 |3595k|  5 |  15 |   0 | 1.398649e+02 | 1.949546e+02 |  39.39%|  33.28%
 2583s| 51000 | 41771 | 27330k| 535.9 |  1504M |  59 | 900 | 261 |1766 |3601k|  5 |  15 |   0 | 1.398672e+02 | 1.949546e+02 |  39.39%|  33.28%
 2587s| 51100 | 41839 | 27379k| 535.8 |  1511M |  59 | 900 | 261 |1499 |3608k|  4 |  15 |   0 | 1.398696e+02 | 1.949546e+02 |  39.38%|  33.29%
 2591s| 51200 | 41901 | 27427k| 535.6 |  1513M |  59 | 900 | 261 |2188 |3614k|  6 |  15 |   0 | 1.398907e+02 | 1.949546e+02 |  39.36%|  33.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s| 51300 | 41977 | 27478k| 535.6 |  1516M |  59 | 900 | 261 |1586 |3620k|  6 |  15 |   0 | 1.398998e+02 | 1.949546e+02 |  39.35%|  33.31%
 2600s| 51400 | 42057 | 27531k| 535.6 |  1518M |  59 | 900 | 261 |1396 |3627k|  7 |  15 |   0 | 1.399074e+02 | 1.949546e+02 |  39.35%|  33.32%
 2605s| 51500 | 42139 | 27584k| 535.6 |  1522M |  59 | 900 | 261 |1682 |3634k|  5 |  15 |   0 | 1.399157e+02 | 1.949546e+02 |  39.34%|  33.32%
 2610s| 51600 | 42223 | 27640k| 535.6 |  1525M |  59 | 900 | 261 |1820 |3641k|  7 |  15 |   0 | 1.399291e+02 | 1.949546e+02 |  39.32%|  33.33%
 2615s| 51700 | 42297 | 27691k| 535.6 |  1527M |  59 | 900 | 261 |1411 |3647k|  9 |  15 |   0 | 1.399331e+02 | 1.949546e+02 |  39.32%|  33.34%
 2619s| 51800 | 42379 | 27737k| 535.4 |  1529M |  59 | 900 | 261 |1620 |3653k|  4 |  15 |   0 | 1.399452e+02 | 1.949546e+02 |  39.31%|  33.34%
 2623s| 51900 | 42453 | 27789k| 535.4 |  1531M |  59 | 900 | 261 |2169 |3660k|  5 |  15 |   0 | 1.399509e+02 | 1.949546e+02 |  39.30%|  33.35%
 2627s| 52000 | 42535 | 27841k| 535.4 |  1533M |  59 | 900 | 261 |1535 |3666k|  7 |  15 |   0 | 1.399514e+02 | 1.949546e+02 |  39.30%|  33.35%
 2632s| 52100 | 42611 | 27890k| 535.3 |  1535M |  59 | 900 | 261 |1582 |3672k|  4 |  15 |   0 | 1.399518e+02 | 1.949546e+02 |  39.30%|  33.35%
 2636s| 52200 | 42699 | 27942k| 535.3 |  1537M |  59 | 900 | 261 |1551 |3679k|  5 |  15 |   0 | 1.399518e+02 | 1.949546e+02 |  39.30%|  33.36%
 2640s| 52300 | 42779 | 27996k| 535.3 |  1539M |  59 | 900 | 261 |1730 |3686k|  6 |  15 |   0 | 1.399925e+02 | 1.949546e+02 |  39.26%|  33.37%
 2644s| 52400 | 42849 | 28046k| 535.2 |  1542M |  59 | 900 | 261 |1361 |3692k|  4 |  15 |   0 | 1.399998e+02 | 1.949546e+02 |  39.25%|  33.38%
 2649s| 52500 | 42919 | 28096k| 535.1 |  1545M |  59 | 900 | 261 |1562 |3698k|  5 |  15 |   0 | 1.400058e+02 | 1.949546e+02 |  39.25%|  33.38%
 2653s| 52600 | 42991 | 28147k| 535.1 |  1547M |  59 | 900 | 261 |1928 |3704k|  5 |  15 |   0 | 1.400201e+02 | 1.949546e+02 |  39.23%|  33.39%
 2658s| 52700 | 43065 | 28195k| 535.0 |  1549M |  59 | 900 | 261 |1467 |3710k|  0 |  15 |   0 | 1.400297e+02 | 1.949546e+02 |  39.22%|  33.40%
