2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s| 54000 | 53117 | 17088k| 316.4 |   935M |  69 |1112 | 255 |1373 |2686k|  5 |   4 |   0 | 1.678131e+02 | 3.489889e+02 | 107.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2747s| 54100 | 53215 | 17122k| 316.4 |   938M |  69 |1112 | 255 |1444 |2691k|  7 |   4 |   0 | 1.678434e+02 | 3.489889e+02 | 107.93%| unknown
 2751s| 54200 | 53311 | 17155k| 316.5 |   940M |  69 |1112 | 255 |1388 |2697k|  4 |   4 |   0 | 1.678595e+02 | 3.489889e+02 | 107.91%| unknown
 2757s| 54300 | 53405 | 17191k| 316.5 |   940M |  69 |1112 | 255 |1575 |2702k|  4 |   4 |   0 | 1.679006e+02 | 3.489889e+02 | 107.85%| unknown
 2761s| 54400 | 53497 | 17228k| 316.6 |   942M |  69 |1112 | 255 |1303 |2707k|  6 |   4 |   0 | 1.679173e+02 | 3.489889e+02 | 107.83%| unknown
 2765s| 54500 | 53595 | 17261k| 316.7 |   944M |  69 |1112 | 255 |1444 |2713k|  8 |   4 |   0 | 1.679354e+02 | 3.489889e+02 | 107.81%| unknown
 2769s| 54600 | 53689 | 17297k| 316.8 |   945M |  69 |1112 | 255 |1804 |2718k|  8 |   4 |   0 | 1.679553e+02 | 3.489889e+02 | 107.79%| unknown
 2773s| 54700 | 53783 | 17331k| 316.8 |   947M |  69 |1112 | 255 |1543 |2723k|  6 |   4 |   0 | 1.679595e+02 | 3.489889e+02 | 107.78%| unknown
 2778s| 54800 | 53881 | 17369k| 316.9 |   949M |  69 |1112 | 255 |1396 |2728k|  4 |   4 |   0 | 1.679936e+02 | 3.489889e+02 | 107.74%| unknown
 2783s| 54900 | 53977 | 17406k| 317.0 |   951M |  69 |1112 | 255 |1708 |2734k|  6 |   4 |   0 | 1.680117e+02 | 3.489889e+02 | 107.72%| unknown
 2787s| 55000 | 54071 | 17447k| 317.2 |   954M |  69 |1112 | 255 |1575 |2740k|  5 |   4 |   0 | 1.680312e+02 | 3.489889e+02 | 107.69%| unknown
 2792s| 55100 | 54163 | 17483k| 317.3 |   954M |  69 |1112 | 255 |1996 |2745k|  7 |   4 |   0 | 1.680425e+02 | 3.489889e+02 | 107.68%| unknown
 2796s| 55200 | 54263 | 17518k| 317.3 |   958M |  69 |1112 | 255 |1444 |2750k|  3 |   4 |   0 | 1.680476e+02 | 3.489889e+02 | 107.67%| unknown
 2801s| 55300 | 54359 | 17553k| 317.4 |   959M |  69 |1112 | 255 |1632 |2755k|  7 |   4 |   0 | 1.680501e+02 | 3.489889e+02 | 107.67%| unknown
 2805s| 55400 | 54453 | 17592k| 317.5 |   961M |  69 |1112 | 255 |1648 |2761k|  4 |   4 |   0 | 1.680987e+02 | 3.489889e+02 | 107.61%| unknown
 2809s| 55500 | 54547 | 17628k| 317.6 |   964M |  69 |1112 | 255 |1501 |2766k|  4 |   4 |   0 | 1.681030e+02 | 3.489889e+02 | 107.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s| 55600 | 54641 | 17664k| 317.7 |   966M |  69 |1112 | 255 |1504 |2771k|  5 |   4 |   0 | 1.681404e+02 | 3.489889e+02 | 107.56%| unknown
 2817s| 55700 | 54733 | 17699k| 317.7 |   968M |  69 |1112 | 255 |1573 |2777k|  7 |   4 |   0 | 1.681534e+02 | 3.489889e+02 | 107.54%| unknown
 2834s| 55800 | 54829 | 17732k| 317.7 |   969M |  69 |1112 | 255 |1299 |2782k|  5 |   4 |   0 | 1.681743e+02 | 3.489889e+02 | 107.52%| unknown
 2838s| 55900 | 54925 | 17766k| 317.8 |   971M |  69 |1112 | 255 |1290 |2787k|  5 |   4 |   0 | 1.681872e+02 | 3.489889e+02 | 107.50%| unknown
 2842s| 56000 | 55021 | 17800k| 317.8 |   973M |  69 |1112 | 255 |1492 |2792k| 10 |   4 |   0 | 1.681976e+02 | 3.489889e+02 | 107.49%| unknown
 2846s| 56100 | 55109 | 17833k| 317.8 |   974M |  69 |1112 | 255 |1677 |2797k|  5 |   4 |   0 | 1.682129e+02 | 3.489889e+02 | 107.47%| unknown
 2851s| 56200 | 55203 | 17869k| 317.9 |   975M |  69 |1112 | 255 |1742 |2802k|  7 |   4 |   0 | 1.682282e+02 | 3.489889e+02 | 107.45%| unknown
 2855s| 56300 | 55299 | 17905k| 318.0 |   976M |  69 |1112 | 255 |1397 |2808k|  6 |   4 |   0 | 1.682461e+02 | 3.489889e+02 | 107.43%| unknown
 2871s| 56400 | 55387 | 17941k| 318.1 |   978M |  69 |1112 | 255 |1774 |2813k|  6 |   4 |   0 | 1.682601e+02 | 3.489889e+02 | 107.41%| unknown
 2875s| 56500 | 55479 | 17974k| 318.1 |   981M |  69 |1112 | 255 |1800 |2818k|  8 |   4 |   0 | 1.682731e+02 | 3.489889e+02 | 107.39%| unknown
 2879s| 56600 | 55577 | 18008k| 318.1 |   981M |  69 |1112 | 255 |1487 |2823k|  5 |   4 |   0 | 1.682883e+02 | 3.489889e+02 | 107.38%| unknown
 2884s| 56700 | 55671 | 18042k| 318.2 |   983M |  69 |1112 | 255 |1515 |2828k|  6 |   4 |   0 | 1.683009e+02 | 3.489889e+02 | 107.36%| unknown
 2888s| 56800 | 55771 | 18078k| 318.2 |   984M |  69 |1112 | 255 |1466 |2834k|  8 |   4 |   0 | 1.683033e+02 | 3.489889e+02 | 107.36%| unknown
 2892s| 56900 | 55861 | 18112k| 318.3 |   987M |  69 |1112 | 255 |1565 |2839k|  5 |   4 |   0 | 1.683352e+02 | 3.489889e+02 | 107.32%| unknown
 2896s| 57000 | 55953 | 18145k| 318.3 |   989M |  69 |1112 | 255 |1549 |2844k|  7 |   4 |   0 | 1.683468e+02 | 3.489889e+02 | 107.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s| 57100 | 56049 | 18180k| 318.3 |   990M |  69 |1112 | 255 |1538 |2849k|  8 |   4 |   0 | 1.683595e+02 | 3.489889e+02 | 107.29%| unknown
 2908s| 57200 | 56137 | 18215k| 318.4 |   992M |  69 |1112 | 255 |1238 |2855k|  4 |   4 |   0 | 1.683692e+02 | 3.489889e+02 | 107.28%| unknown
 2911s| 57300 | 56231 | 18251k| 318.5 |   993M |  69 |1112 | 255 |1519 |2860k|  5 |   4 |   0 | 1.683828e+02 | 3.489889e+02 | 107.26%| unknown
 2915s| 57400 | 56329 | 18285k| 318.5 |   995M |  69 |1112 | 255 |1460 |2865k|  3 |   4 |   0 | 1.684018e+02 | 3.489889e+02 | 107.24%| unknown
 2920s| 57500 | 56419 | 18319k| 318.5 |   996M |  69 |1112 | 255 |1563 |2870k|  5 |   4 |   0 | 1.684120e+02 | 3.489889e+02 | 107.22%| unknown
 2924s| 57600 | 56515 | 18354k| 318.6 |   998M |  69 |1112 | 255 |1447 |2875k|  5 |   4 |   0 | 1.684288e+02 | 3.489889e+02 | 107.20%| unknown
 2928s| 57700 | 56611 | 18392k| 318.7 |   999M |  69 |1112 | 255 |1747 |2881k|  6 |   4 |   0 | 1.684587e+02 | 3.489889e+02 | 107.17%| unknown
 2932s| 57800 | 56709 | 18426k| 318.7 |   999M |  69 |1112 | 255 |1831 |2886k|  6 |   4 |   0 | 1.684744e+02 | 3.489889e+02 | 107.15%| unknown
 2937s| 57900 | 56803 | 18459k| 318.8 |  1001M |  69 |1112 | 255 |1472 |2890k|  4 |   4 |   0 | 1.684866e+02 | 3.489889e+02 | 107.13%| unknown
 2942s| 58000 | 56899 | 18494k| 318.8 |  1003M |  69 |1112 | 255 |1316 |2896k|  6 |   4 |   0 | 1.684886e+02 | 3.489889e+02 | 107.13%| unknown
 2945s| 58100 | 56995 | 18529k| 318.9 |  1004M |  69 |1112 | 255 |1559 |2901k|  6 |   4 |   0 | 1.685240e+02 | 3.489889e+02 | 107.09%| unknown
 2949s| 58200 | 57087 | 18563k| 318.9 |  1005M |  69 |1112 | 255 |1321 |2906k|  6 |   4 |   0 | 1.685436e+02 | 3.489889e+02 | 107.06%| unknown
 2953s| 58300 | 57179 | 18600k| 319.0 |  1007M |  69 |1112 | 255 |1804 |2912k|  8 |   4 |   0 | 1.685449e+02 | 3.489889e+02 | 107.06%| unknown
 2957s| 58400 | 57273 | 18633k| 319.0 |  1011M |  69 |1112 | 255 |1483 |2917k|  9 |   4 |   0 | 1.685487e+02 | 3.489889e+02 | 107.06%| unknown
 2961s| 58500 | 57363 | 18665k| 319.0 |  1012M |  69 |1112 | 255 |1662 |2922k| 11 |   4 |   0 | 1.685822e+02 | 3.489889e+02 | 107.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s| 58600 | 57459 | 18699k| 319.1 |  1014M |  69 |1112 | 255 |1528 |2926k|  6 |   4 |   0 | 1.685888e+02 | 3.489889e+02 | 107.01%| unknown
 2969s| 58700 | 57555 | 18734k| 319.1 |  1015M |  69 |1112 | 255 |1552 |2931k|  8 |   4 |   0 | 1.685907e+02 | 3.489889e+02 | 107.00%| unknown
 2974s| 58800 | 57651 | 18770k| 319.2 |  1016M |  69 |1112 | 255 |1662 |2937k|  7 |   4 |   0 | 1.685967e+02 | 3.489889e+02 | 107.00%| unknown
 2978s| 58900 | 57747 | 18802k| 319.2 |  1018M |  69 |1112 | 255 |1357 |2941k|  8 |   4 |   0 | 1.685982e+02 | 3.489889e+02 | 106.99%| unknown
 2982s| 59000 | 57847 | 18833k| 319.2 |  1019M |  69 |1112 | 255 |1455 |2946k|  4 |   4 |   0 | 1.686001e+02 | 3.489889e+02 | 106.99%| unknown
 2985s| 59100 | 57943 | 18867k| 319.2 |  1020M |  69 |1112 | 255 |1476 |2952k|  6 |   4 |   0 | 1.686157e+02 | 3.489889e+02 | 106.97%| unknown
 2989s| 59200 | 58035 | 18899k| 319.2 |  1020M |  69 |1112 | 255 |1673 |2957k|  7 |   4 |   0 | 1.686194e+02 | 3.489889e+02 | 106.97%| unknown
 2993s| 59300 | 58127 | 18934k| 319.3 |  1023M |  69 |1112 | 255 |1481 |2962k|  4 |   4 |   0 | 1.686313e+02 | 3.489889e+02 | 106.95%| unknown
 2996s| 59400 | 58225 | 18968k| 319.3 |  1025M |  69 |1112 | 255 |1415 |2968k|  5 |   4 |   0 | 1.686398e+02 | 3.489889e+02 | 106.94%| unknown
 3000s| 59500 | 58321 | 19003k| 319.3 |  1025M |  69 |1112 | 255 |1502 |2973k|  6 |   4 |   0 | 1.686754e+02 | 3.489889e+02 | 106.90%| unknown
 3005s| 59600 | 58421 | 19037k| 319.4 |  1029M |  69 |1112 | 255 |1483 |2978k|  5 |   4 |   0 | 1.687099e+02 | 3.489889e+02 | 106.86%| unknown
 3009s| 59700 | 58517 | 19074k| 319.5 |  1032M |  69 |1112 | 255 |1610 |2984k|  4 |   4 |   0 | 1.687116e+02 | 3.489889e+02 | 106.86%| unknown
 3019s| 59800 | 58615 | 19110k| 319.5 |  1034M |  69 |1112 | 255 |1768 |2989k|  6 |   4 |   0 | 1.687442e+02 | 3.489889e+02 | 106.82%| unknown
 3024s| 59900 | 58713 | 19147k| 319.6 |  1036M |  69 |1112 | 255 |1689 |2995k|  8 |   4 |   0 | 1.687642e+02 | 3.489889e+02 | 106.79%| unknown
 3027s| 60000 | 58805 | 19181k| 319.6 |  1038M |  69 |1112 | 255 |1872 |3000k|  5 |   4 |   0 | 1.687789e+02 | 3.489889e+02 | 106.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s| 60100 | 58899 | 19217k| 319.7 |  1040M |  69 |1112 | 255 |1632 |3005k|  7 |   4 |   0 | 1.687847e+02 | 3.489889e+02 | 106.77%| unknown
 3035s| 60200 | 58993 | 19252k| 319.8 |  1043M |  69 |1112 | 255 |1610 |3010k|  7 |   4 |   0 | 1.688110e+02 | 3.489889e+02 | 106.73%| unknown
 3039s| 60300 | 59087 | 19287k| 319.8 |  1045M |  69 |1112 | 255 |1848 |3016k|  5 |   4 |   0 | 1.688201e+02 | 3.489889e+02 | 106.72%| unknown
 3043s| 60400 | 59181 | 19323k| 319.9 |  1048M |  69 |1112 | 255 |1453 |3021k|  4 |   4 |   0 | 1.688352e+02 | 3.489889e+02 | 106.70%| unknown
 3048s| 60500 | 59271 | 19358k| 319.9 |  1049M |  69 |1112 | 255 |1431 |3026k|  6 |   4 |   0 | 1.688524e+02 | 3.489889e+02 | 106.68%| unknown
 3052s| 60600 | 59367 | 19389k| 319.9 |  1051M |  69 |1112 | 255 |1399 |3031k|  4 |   4 |   0 | 1.688757e+02 | 3.489889e+02 | 106.65%| unknown
 3056s| 60700 | 59461 | 19424k| 320.0 |  1054M |  69 |1112 | 255 |1672 |3036k|  6 |   4 |   0 | 1.688930e+02 | 3.489889e+02 | 106.63%| unknown
 3061s| 60800 | 59561 | 19462k| 320.1 |  1055M |  69 |1112 | 255 |1676 |3042k|  5 |   4 |   0 | 1.689368e+02 | 3.489889e+02 | 106.58%| unknown
 3065s| 60900 | 59659 | 19497k| 320.1 |  1058M |  69 |1112 | 255 |1585 |3048k|  5 |   4 |   0 | 1.689594e+02 | 3.489889e+02 | 106.55%| unknown
 3068s| 61000 | 59757 | 19533k| 320.2 |  1059M |  69 |1112 | 255 |1587 |3054k|  7 |   4 |   0 | 1.689746e+02 | 3.489889e+02 | 106.53%| unknown
 3071s| 61100 | 59849 | 19570k| 320.3 |  1060M |  69 |1112 | 255 |1586 |3059k|  5 |   4 |   0 | 1.689876e+02 | 3.489889e+02 | 106.52%| unknown
 3075s| 61200 | 59943 | 19607k| 320.3 |  1062M |  69 |1112 | 255 |1545 |3064k|  6 |   4 |   0 | 1.689967e+02 | 3.489889e+02 | 106.51%| unknown
 3080s| 61300 | 60039 | 19640k| 320.4 |  1064M |  69 |1112 | 255 |1591 |3069k|  6 |   4 |   0 | 1.690243e+02 | 3.489889e+02 | 106.47%| unknown
 3084s| 61400 | 60135 | 19675k| 320.4 |  1066M |  69 |1112 | 255 |1634 |3074k|  7 |   4 |   0 | 1.690338e+02 | 3.489889e+02 | 106.46%| unknown
 3088s| 61500 | 60227 | 19710k| 320.5 |  1067M |  69 |1112 | 255 |1461 |3080k|  4 |   4 |   0 | 1.690431e+02 | 3.489889e+02 | 106.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s| 61600 | 60321 | 19747k| 320.5 |  1069M |  69 |1112 | 255 |1637 |3086k|  4 |   4 |   0 | 1.690563e+02 | 3.489889e+02 | 106.43%| unknown
 3097s| 61700 | 60419 | 19785k| 320.6 |  1070M |  69 |1112 | 255 |1476 |3091k|  7 |   4 |   0 | 1.690717e+02 | 3.489889e+02 | 106.41%| unknown
 3100s| 61800 | 60511 | 19820k| 320.7 |  1071M |  69 |1112 | 255 |1744 |3096k|  7 |   4 |   0 | 1.690775e+02 | 3.489889e+02 | 106.41%| unknown
 3105s| 61900 | 60607 | 19854k| 320.7 |  1072M |  69 |1112 | 255 |1490 |3101k|  5 |   4 |   0 | 1.691042e+02 | 3.489889e+02 | 106.38%| unknown
 3109s| 62000 | 60701 | 19889k| 320.8 |  1074M |  69 |1112 | 255 |1576 |3106k|  6 |   4 |   0 | 1.691120e+02 | 3.489889e+02 | 106.37%| unknown
 3113s| 62100 | 60795 | 19927k| 320.9 |  1076M |  69 |1112 | 255 |1587 |3112k|  6 |   4 |   0 | 1.691364e+02 | 3.489889e+02 | 106.34%| unknown
 3117s| 62200 | 60889 | 19960k| 320.9 |  1080M |  69 |1112 | 255 |1724 |3117k|  6 |   4 |   0 | 1.691469e+02 | 3.489889e+02 | 106.32%| unknown
 3122s| 62300 | 60985 | 19993k| 320.9 |  1082M |  69 |1112 | 255 |1716 |3122k|  8 |   4 |   0 | 1.691507e+02 | 3.489889e+02 | 106.32%| unknown
 3126s| 62400 | 61077 | 20028k| 320.9 |  1083M |  69 |1112 | 255 |1476 |3128k|  5 |   4 |   0 | 1.691740e+02 | 3.489889e+02 | 106.29%| unknown
 3130s| 62500 | 61173 | 20063k| 321.0 |  1085M |  69 |1112 | 255 |1481 |3133k|  6 |   4 |   0 | 1.691804e+02 | 3.489889e+02 | 106.28%| unknown
 3134s| 62600 | 61263 | 20097k| 321.0 |  1085M |  69 |1112 | 255 |1471 |3138k|  5 |   4 |   0 | 1.691935e+02 | 3.489889e+02 | 106.27%| unknown
 3139s| 62700 | 61361 | 20135k| 321.1 |  1086M |  69 |1112 | 255 |1685 |3144k|  6 |   4 |   0 | 1.692010e+02 | 3.489889e+02 | 106.26%| unknown
 3143s| 62800 | 61459 | 20173k| 321.2 |  1090M |  69 |1112 | 255 |1642 |3149k|  4 |   4 |   0 | 1.692146e+02 | 3.489889e+02 | 106.24%| unknown
 3148s| 62900 | 61559 | 20206k| 321.2 |  1091M |  69 |1112 | 255 |1516 |3154k|  8 |   4 |   0 | 1.692208e+02 | 3.489889e+02 | 106.23%| unknown
 3152s| 63000 | 61653 | 20241k| 321.3 |  1092M |  69 |1112 | 255 |1579 |3160k|  4 |   4 |   0 | 1.692410e+02 | 3.489889e+02 | 106.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s| 63100 | 61747 | 20275k| 321.3 |  1094M |  69 |1112 | 255 |1820 |3165k|  8 |   4 |   0 | 1.692538e+02 | 3.489889e+02 | 106.19%| unknown
 3161s| 63200 | 61843 | 20311k| 321.3 |  1096M |  69 |1112 | 255 |1974 |3171k|  8 |   4 |   0 | 1.692649e+02 | 3.489889e+02 | 106.18%| unknown
 3165s| 63300 | 61941 | 20346k| 321.4 |  1097M |  69 |1112 | 255 |1574 |3176k|  5 |   4 |   0 | 1.692854e+02 | 3.489889e+02 | 106.15%| unknown
 3170s| 63400 | 62035 | 20381k| 321.4 |  1099M |  69 |1112 | 255 |1547 |3182k|  6 |   4 |   0 | 1.692896e+02 | 3.489889e+02 | 106.15%| unknown
 3174s| 63500 | 62135 | 20419k| 321.5 |  1102M |  69 |1112 | 255 |1848 |3187k|  5 |   4 |   0 | 1.693175e+02 | 3.489889e+02 | 106.12%| unknown
 3179s| 63600 | 62227 | 20455k| 321.6 |  1104M |  69 |1112 | 255 |1669 |3193k|  9 |   4 |   0 | 1.693320e+02 | 3.489889e+02 | 106.10%| unknown
 3183s| 63700 | 62321 | 20491k| 321.6 |  1104M |  69 |1112 | 255 |1526 |3198k|  6 |   4 |   0 | 1.693480e+02 | 3.489889e+02 | 106.08%| unknown
 3188s| 63800 | 62419 | 20522k| 321.6 |  1107M |  69 |1112 | 255 |1613 |3203k| 10 |   4 |   0 | 1.693690e+02 | 3.489889e+02 | 106.05%| unknown
 3192s| 63900 | 62515 | 20558k| 321.7 |  1108M |  69 |1112 | 255 |1527 |3208k|  4 |   4 |   0 | 1.693797e+02 | 3.489889e+02 | 106.04%| unknown
 3197s| 64000 | 62611 | 20594k| 321.7 |  1110M |  69 |1112 | 255 |1922 |3214k|  4 |   4 |   0 | 1.693983e+02 | 3.489889e+02 | 106.02%| unknown
 3201s| 64100 | 62705 | 20629k| 321.8 |  1113M |  69 |1112 | 255 |1594 |3219k|  5 |   4 |   0 | 1.694013e+02 | 3.489889e+02 | 106.01%| unknown
 3206s| 64200 | 62801 | 20663k| 321.8 |  1114M |  69 |1112 | 255 |1846 |3224k|  5 |   4 |   0 | 1.694166e+02 | 3.489889e+02 | 105.99%| unknown
 3210s| 64300 | 62899 | 20698k| 321.9 |  1117M |  69 |1112 | 255 |1891 |3230k|  9 |   4 |   0 | 1.694398e+02 | 3.489889e+02 | 105.97%| unknown
 3215s| 64400 | 62995 | 20731k| 321.9 |  1117M |  69 |1112 | 255 |1502 |3234k|  3 |   4 |   0 | 1.694536e+02 | 3.489889e+02 | 105.95%| unknown
 3219s| 64500 | 63091 | 20765k| 321.9 |  1119M |  69 |1112 | 255 |1779 |3239k|  6 |   4 |   0 | 1.694660e+02 | 3.489889e+02 | 105.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s| 64600 | 63185 | 20801k| 322.0 |  1120M |  69 |1112 | 255 |1451 |3244k|  7 |   4 |   0 | 1.694769e+02 | 3.489889e+02 | 105.92%| unknown
 3227s| 64700 | 63277 | 20831k| 321.9 |  1121M |  69 |1112 | 255 |1355 |3249k|  5 |   4 |   0 | 1.694811e+02 | 3.489889e+02 | 105.92%| unknown
 3230s| 64800 | 63369 | 20867k| 322.0 |  1123M |  69 |1112 | 255 |1462 |3254k|  4 |   4 |   0 | 1.694990e+02 | 3.489889e+02 | 105.89%| unknown
 3233s| 64900 | 63461 | 20903k| 322.1 |  1123M |  69 |1112 | 255 |1915 |3259k|  6 |   4 |   0 | 1.695076e+02 | 3.489889e+02 | 105.88%| unknown
 3249s| 65000 | 63553 | 20937k| 322.1 |  1125M |  69 |1112 | 255 |1321 |3264k|  5 |   4 |   0 | 1.695234e+02 | 3.489889e+02 | 105.86%| unknown
 3254s| 65100 | 63647 | 20973k| 322.1 |  1127M |  69 |1112 | 255 |1646 |3269k|  6 |   4 |   0 | 1.695321e+02 | 3.489889e+02 | 105.85%| unknown
 3258s| 65200 | 63737 | 21008k| 322.2 |  1129M |  69 |1112 | 255 |1400 |3274k|  5 |   4 |   0 | 1.695448e+02 | 3.489889e+02 | 105.84%| unknown
 3262s| 65300 | 63825 | 21040k| 322.2 |  1131M |  69 |1112 | 255 |1591 |3279k|  5 |   4 |   0 | 1.695532e+02 | 3.489889e+02 | 105.83%| unknown
 3267s| 65400 | 63919 | 21075k| 322.2 |  1132M |  69 |1112 | 255 |1801 |3285k|  5 |   4 |   0 | 1.695587e+02 | 3.489889e+02 | 105.82%| unknown
 3271s| 65500 | 64007 | 21110k| 322.3 |  1134M |  69 |1112 | 255 |1862 |3289k|  4 |   4 |   0 | 1.695628e+02 | 3.489889e+02 | 105.82%| unknown
 3275s| 65600 | 64105 | 21148k| 322.3 |  1137M |  69 |1112 | 255 |1456 |3295k|  6 |   4 |   0 | 1.695883e+02 | 3.489889e+02 | 105.79%| unknown
 3280s| 65700 | 64199 | 21184k| 322.4 |  1137M |  69 |1112 | 255 |1580 |3301k|  7 |   4 |   0 | 1.696003e+02 | 3.489889e+02 | 105.77%| unknown
 3284s| 65800 | 64289 | 21219k| 322.4 |  1141M |  69 |1112 | 255 |1765 |3306k|  8 |   4 |   0 | 1.696039e+02 | 3.489889e+02 | 105.77%| unknown
 3289s| 65900 | 64377 | 21254k| 322.5 |  1141M |  69 |1112 | 255 |1448 |3311k|  4 |   4 |   0 | 1.696157e+02 | 3.489889e+02 | 105.75%| unknown
 3293s| 66000 | 64467 | 21285k| 322.5 |  1142M |  69 |1112 | 255 |1469 |3316k|  6 |   4 |   0 | 1.696471e+02 | 3.489889e+02 | 105.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s| 66100 | 64561 | 21320k| 322.5 |  1144M |  69 |1112 | 255 |1492 |3321k|  5 |   4 |   0 | 1.696570e+02 | 3.489889e+02 | 105.70%| unknown
 3302s| 66200 | 64659 | 21353k| 322.5 |  1147M |  69 |1112 | 255 |1625 |3326k|  6 |   4 |   0 | 1.696821e+02 | 3.489889e+02 | 105.67%| unknown
 3306s| 66300 | 64751 | 21388k| 322.6 |  1149M |  69 |1112 | 255 |1323 |3331k|  5 |   4 |   0 | 1.696927e+02 | 3.489889e+02 | 105.66%| unknown
 3310s| 66400 | 64843 | 21423k| 322.6 |  1150M |  69 |1112 | 255 |1586 |3337k|  9 |   4 |   0 | 1.697120e+02 | 3.489889e+02 | 105.64%| unknown
 3315s| 66500 | 64935 | 21458k| 322.6 |  1152M |  69 |1112 | 255 |1493 |3342k|  3 |   4 |   0 | 1.697201e+02 | 3.489889e+02 | 105.63%| unknown
 3320s| 66600 | 65033 | 21494k| 322.7 |  1154M |  69 |1112 | 255 |1631 |3347k|  3 |   4 |   0 | 1.697205e+02 | 3.489889e+02 | 105.63%| unknown
 3324s| 66700 | 65131 | 21529k| 322.7 |  1154M |  69 |1112 | 255 |1345 |3352k|  3 |   4 |   0 | 1.697580e+02 | 3.489889e+02 | 105.58%| unknown
 3329s| 66800 | 65229 | 21565k| 322.8 |  1157M |  69 |1112 | 255 |1452 |3358k|  5 |   4 |   0 | 1.697681e+02 | 3.489889e+02 | 105.57%| unknown
 3333s| 66900 | 65329 | 21599k| 322.8 |  1158M |  69 |1112 | 255 |1752 |3363k|  5 |   4 |   0 | 1.697793e+02 | 3.489889e+02 | 105.55%| unknown
 3338s| 67000 | 65419 | 21635k| 322.9 |  1160M |  69 |1112 | 255 |1635 |3368k|  3 |   4 |   0 | 1.697885e+02 | 3.489889e+02 | 105.54%| unknown
 3343s| 67100 | 65515 | 21672k| 322.9 |  1162M |  69 |1112 | 255 |1493 |3374k|  4 |   4 |   0 | 1.698020e+02 | 3.489889e+02 | 105.53%| unknown
 3347s| 67200 | 65603 | 21704k| 322.9 |  1163M |  69 |1112 | 255 |1837 |3379k|  3 |   4 |   0 | 1.698227e+02 | 3.489889e+02 | 105.50%| unknown
 3351s| 67300 | 65695 | 21739k| 323.0 |  1165M |  69 |1112 | 255 |1671 |3384k|  5 |   4 |   0 | 1.698358e+02 | 3.489889e+02 | 105.49%| unknown
 3356s| 67400 | 65787 | 21772k| 323.0 |  1165M |  69 |1112 | 255 |1479 |3389k|  5 |   4 |   0 | 1.698362e+02 | 3.489889e+02 | 105.49%| unknown
 3360s| 67500 | 65887 | 21809k| 323.1 |  1167M |  69 |1112 | 255 |1468 |3394k|  6 |   4 |   0 | 1.698394e+02 | 3.489889e+02 | 105.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s| 67600 | 65979 | 21842k| 323.1 |  1170M |  69 |1112 | 255 |1777 |3399k|  5 |   4 |   0 | 1.698615e+02 | 3.489889e+02 | 105.45%| unknown
