2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s|  1365k|293392 |  7914k|   5.8 |  1168M |  81 | 900 | 257 | 507 |1413k|  1 |   4 |   0 | 5.566600e+02 | 5.706964e+02 |   2.52%|  91.08%
 2386s|  1365k|293400 |  7914k|   5.8 |  1168M |  81 | 900 | 257 | 514 |1413k|  2 |   4 |   0 | 5.566600e+02 | 5.706964e+02 |   2.52%|  91.08%
 2386s|  1365k|293406 |  7915k|   5.8 |  1168M |  81 | 900 | 257 | 496 |1413k|  1 |   4 |   0 | 5.566601e+02 | 5.706964e+02 |   2.52%|  91.08%
 2386s|  1365k|293414 |  7915k|   5.8 |  1168M |  81 | 900 | 257 | 519 |1413k|  2 |   4 |   0 | 5.566602e+02 | 5.706964e+02 |   2.52%|  91.08%
 2386s|  1365k|293424 |  7915k|   5.8 |  1168M |  81 | 900 | 257 | 503 |1413k|  0 |   4 |   0 | 5.566602e+02 | 5.706964e+02 |   2.52%|  91.08%
 2386s|  1365k|293438 |  7916k|   5.8 |  1168M |  81 | 900 | 257 | 512 |1413k|  1 |   4 |   0 | 5.566602e+02 | 5.706964e+02 |   2.52%|  91.08%
 2386s|  1365k|293436 |  7916k|   5.8 |  1168M |  81 | 900 | 257 | 508 |1413k|  0 |   4 |   0 | 5.566615e+02 | 5.706964e+02 |   2.52%|  91.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|  1365k|293438 |  7917k|   5.8 |  1168M |  81 | 900 | 257 | 519 |1413k|  5 |   4 |   0 | 5.566616e+02 | 5.706964e+02 |   2.52%|  91.08%
 2387s|  1365k|293444 |  7917k|   5.8 |  1168M |  81 | 900 | 257 | 507 |1413k|  0 |   4 |   0 | 5.566621e+02 | 5.706964e+02 |   2.52%|  91.08%
 2387s|  1365k|293460 |  7918k|   5.8 |  1168M |  81 | 900 | 257 | 517 |1414k|  0 |   4 |   0 | 5.566621e+02 | 5.706964e+02 |   2.52%|  91.08%
 2387s|  1366k|293470 |  7918k|   5.8 |  1168M |  81 | 900 | 257 | 505 |1414k|  3 |   4 |   0 | 5.566623e+02 | 5.706964e+02 |   2.52%|  91.09%
 2387s|  1366k|293474 |  7919k|   5.8 |  1168M |  81 | 900 | 257 | 518 |1414k|  0 |   4 |   0 | 5.566623e+02 | 5.706964e+02 |   2.52%|  91.09%
 2387s|  1366k|293488 |  7919k|   5.8 |  1168M |  81 | 900 | 257 | 512 |1414k|  2 |   4 |   0 | 5.566623e+02 | 5.706964e+02 |   2.52%|  91.09%
 2387s|  1366k|293496 |  7920k|   5.8 |  1168M |  81 | 900 | 257 | 510 |1414k|  0 |   4 |   0 | 5.566634e+02 | 5.706964e+02 |   2.52%|  91.09%
 2388s|  1366k|293500 |  7920k|   5.8 |  1168M |  81 | 900 | 257 | 508 |1414k|  2 |   4 |   0 | 5.566634e+02 | 5.706964e+02 |   2.52%|  91.09%
 2388s|  1366k|293510 |  7921k|   5.8 |  1168M |  81 | 900 | 257 | 510 |1414k|  0 |   4 |   0 | 5.566634e+02 | 5.706964e+02 |   2.52%|  91.09%
 2388s|  1366k|293516 |  7921k|   5.8 |  1168M |  81 | 900 | 257 |   0 |1414k|  0 |   4 |   0 | 5.566638e+02 | 5.706964e+02 |   2.52%|  91.09%
 2388s|  1366k|293520 |  7922k|   5.8 |  1168M |  81 | 900 | 257 | 502 |1414k|  0 |   4 |   0 | 5.566643e+02 | 5.706964e+02 |   2.52%|  91.09%
 2388s|  1366k|293532 |  7922k|   5.8 |  1168M |  81 | 900 | 257 | 526 |1414k|  2 |   4 |   0 | 5.566644e+02 | 5.706964e+02 |   2.52%|  91.09%
 2388s|  1366k|293534 |  7923k|   5.8 |  1168M |  81 | 900 | 257 | 513 |1414k|  0 |   4 |   0 | 5.566654e+02 | 5.706964e+02 |   2.52%|  91.09%
 2388s|  1367k|293542 |  7923k|   5.8 |  1168M |  81 | 900 | 257 | 521 |1415k|  2 |   4 |   0 | 5.566656e+02 | 5.706964e+02 |   2.52%|  91.09%
 2388s|  1367k|293554 |  7924k|   5.8 |  1168M |  81 | 900 | 257 | 526 |1415k|  2 |   4 |   0 | 5.566659e+02 | 5.706964e+02 |   2.52%|  91.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|  1367k|293572 |  7924k|   5.8 |  1168M |  81 | 900 | 257 | 518 |1415k|  2 |   4 |   0 | 5.566663e+02 | 5.706964e+02 |   2.52%|  91.09%
 2389s|  1367k|293586 |  7925k|   5.8 |  1168M |  81 | 900 | 257 | 519 |1415k|  6 |   4 |   0 | 5.566664e+02 | 5.706964e+02 |   2.52%|  91.09%
 2389s|  1367k|293592 |  7925k|   5.8 |  1168M |  81 | 900 | 257 | 505 |1415k|  5 |   4 |   0 | 5.566669e+02 | 5.706964e+02 |   2.52%|  91.09%
 2389s|  1367k|293598 |  7926k|   5.8 |  1168M |  81 | 900 | 257 | 522 |1415k|  1 |   4 |   0 | 5.566675e+02 | 5.706964e+02 |   2.52%|  91.09%
 2389s|  1367k|293606 |  7926k|   5.8 |  1168M |  81 | 900 | 257 | 511 |1415k|  2 |   4 |   0 | 5.566677e+02 | 5.706964e+02 |   2.52%|  91.09%
 2389s|  1367k|293612 |  7927k|   5.8 |  1168M |  81 | 900 | 257 | 521 |1415k|  2 |   4 |   0 | 5.566677e+02 | 5.706964e+02 |   2.52%|  91.09%
 2389s|  1367k|293616 |  7927k|   5.8 |  1168M |  81 | 900 | 257 | 505 |1415k|  0 |   4 |   0 | 5.566729e+02 | 5.706964e+02 |   2.52%|  91.09%
 2390s|  1367k|293620 |  7928k|   5.8 |  1168M |  81 | 900 | 257 | 513 |1415k|  0 |   4 |   0 | 5.566742e+02 | 5.706964e+02 |   2.52%|  91.09%
 2390s|  1368k|293620 |  7928k|   5.8 |  1168M |  81 | 900 | 257 |   0 |1415k|  0 |   4 |   0 | 5.566745e+02 | 5.706964e+02 |   2.52%|  91.09%
 2390s|  1368k|293638 |  7929k|   5.8 |  1168M |  81 | 900 | 257 | 513 |1416k|  2 |   4 |   0 | 5.566754e+02 | 5.706964e+02 |   2.52%|  91.09%
 2390s|  1368k|293648 |  7929k|   5.8 |  1168M |  81 | 900 | 257 | 516 |1416k|  0 |   4 |   0 | 5.566776e+02 | 5.706964e+02 |   2.52%|  91.09%
 2390s|  1368k|293656 |  7930k|   5.8 |  1168M |  81 | 900 | 257 | 527 |1416k|  0 |   4 |   0 | 5.566821e+02 | 5.706964e+02 |   2.52%|  91.09%
 2390s|  1368k|293662 |  7930k|   5.8 |  1168M |  81 | 900 | 257 | 520 |1416k|  2 |   4 |   0 | 5.566822e+02 | 5.706964e+02 |   2.52%|  91.09%
 2390s|  1368k|293668 |  7931k|   5.8 |  1168M |  81 | 900 | 257 | 505 |1416k|  0 |   4 |   0 | 5.566824e+02 | 5.706964e+02 |   2.52%|  91.09%
 2391s|  1368k|293676 |  7931k|   5.8 |  1168M |  81 | 900 | 257 | 517 |1416k|  1 |   4 |   0 | 5.566847e+02 | 5.706964e+02 |   2.52%|  91.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s|  1368k|293688 |  7931k|   5.8 |  1168M |  81 | 900 | 257 | 533 |1416k|  2 |   4 |   0 | 5.566847e+02 | 5.706964e+02 |   2.52%|  91.09%
 2391s|  1368k|293698 |  7932k|   5.8 |  1168M |  81 | 900 | 257 | 513 |1416k|  0 |   4 |   0 | 5.566847e+02 | 5.706964e+02 |   2.52%|  91.09%
 2391s|  1368k|293702 |  7933k|   5.8 |  1168M |  81 | 900 | 257 | 512 |1416k|  0 |   4 |   0 | 5.566859e+02 | 5.706964e+02 |   2.52%|  91.09%
 2391s|  1369k|293708 |  7933k|   5.8 |  1168M |  81 | 900 | 257 | 507 |1416k|  0 |   4 |   0 | 5.566872e+02 | 5.706964e+02 |   2.52%|  91.09%
 2391s|  1369k|293722 |  7933k|   5.8 |  1168M |  81 | 900 | 257 | 515 |1416k|  0 |   4 |   0 | 5.566879e+02 | 5.706964e+02 |   2.52%|  91.10%
 2391s|  1369k|293726 |  7934k|   5.8 |  1168M |  81 | 900 | 257 | 502 |1417k|  1 |   4 |   0 | 5.566887e+02 | 5.706964e+02 |   2.52%|  91.10%
 2392s|  1369k|293734 |  7934k|   5.8 |  1168M |  81 | 900 | 257 | 506 |1417k|  5 |   4 |   0 | 5.566890e+02 | 5.706964e+02 |   2.52%|  91.10%
 2392s|  1369k|293736 |  7935k|   5.8 |  1168M |  81 | 900 | 257 | 493 |1417k|  2 |   4 |   0 | 5.566917e+02 | 5.706964e+02 |   2.52%|  91.10%
 2392s|  1369k|293748 |  7935k|   5.8 |  1168M |  81 | 900 | 257 | 522 |1417k|  6 |   4 |   0 | 5.566920e+02 | 5.706964e+02 |   2.52%|  91.10%
 2392s|  1369k|293754 |  7936k|   5.8 |  1168M |  81 | 900 | 257 | 510 |1417k|  2 |   4 |   0 | 5.566921e+02 | 5.706964e+02 |   2.52%|  91.10%
 2392s|  1369k|293760 |  7936k|   5.8 |  1168M |  81 | 900 | 257 | 509 |1417k|  2 |   4 |   0 | 5.566923e+02 | 5.706964e+02 |   2.52%|  91.10%
 2392s|  1369k|293774 |  7937k|   5.8 |  1168M |  81 | 900 | 257 | 502 |1417k|  2 |   4 |   0 | 5.566926e+02 | 5.706964e+02 |   2.52%|  91.10%
 2392s|  1369k|293786 |  7937k|   5.8 |  1168M |  81 | 900 | 257 | 503 |1417k|  2 |   4 |   0 | 5.566926e+02 | 5.706964e+02 |   2.52%|  91.10%
 2393s|  1370k|293800 |  7938k|   5.8 |  1168M |  81 | 900 | 257 | 513 |1417k|  5 |   4 |   0 | 5.566926e+02 | 5.706964e+02 |   2.52%|  91.10%
 2393s|  1370k|293820 |  7938k|   5.8 |  1168M |  81 | 900 | 257 | 507 |1417k|  3 |   4 |   0 | 5.566926e+02 | 5.706964e+02 |   2.52%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s|  1370k|293826 |  7939k|   5.8 |  1168M |  81 | 900 | 257 | 509 |1417k|  5 |   4 |   0 | 5.566927e+02 | 5.706964e+02 |   2.52%|  91.10%
 2393s|  1370k|293824 |  7939k|   5.8 |  1168M |  81 | 900 | 257 | 515 |1418k|  2 |   4 |   0 | 5.566931e+02 | 5.706964e+02 |   2.52%|  91.10%
 2393s|  1370k|293836 |  7940k|   5.8 |  1168M |  81 | 900 | 257 | 514 |1418k|  1 |   4 |   0 | 5.566938e+02 | 5.706964e+02 |   2.52%|  91.10%
 2393s|  1370k|293844 |  7940k|   5.8 |  1168M |  81 | 900 | 257 | 522 |1418k|  1 |   4 |   0 | 5.566954e+02 | 5.706964e+02 |   2.52%|  91.10%
 2393s|  1370k|293856 |  7941k|   5.8 |  1168M |  81 | 900 | 257 | 512 |1418k|  2 |   4 |   0 | 5.566954e+02 | 5.706964e+02 |   2.52%|  91.10%
 2394s|  1370k|293862 |  7941k|   5.8 |  1168M |  81 | 900 | 257 | 509 |1418k|  5 |   4 |   0 | 5.566965e+02 | 5.706964e+02 |   2.51%|  91.10%
 2394s|  1370k|293872 |  7942k|   5.8 |  1169M |  81 | 900 | 257 | 528 |1418k|  2 |   4 |   0 | 5.566970e+02 | 5.706964e+02 |   2.51%|  91.10%
 2394s|  1370k|293880 |  7942k|   5.8 |  1169M |  81 | 900 | 257 | 493 |1418k|  2 |   4 |   0 | 5.566970e+02 | 5.706964e+02 |   2.51%|  91.10%
 2394s|  1371k|293892 |  7943k|   5.8 |  1169M |  81 | 900 | 257 | 513 |1418k|  0 |   4 |   0 | 5.566980e+02 | 5.706964e+02 |   2.51%|  91.10%
 2394s|  1371k|293894 |  7943k|   5.8 |  1169M |  81 | 900 | 257 | 494 |1418k|  2 |   4 |   0 | 5.566985e+02 | 5.706964e+02 |   2.51%|  91.10%
 2394s|  1371k|293892 |  7944k|   5.8 |  1169M |  81 | 900 | 257 | 517 |1418k|  5 |   4 |   0 | 5.566985e+02 | 5.706964e+02 |   2.51%|  91.10%
 2394s|  1371k|293896 |  7944k|   5.8 |  1169M |  81 | 900 | 257 | 512 |1418k|  2 |   4 |   0 | 5.566985e+02 | 5.706964e+02 |   2.51%|  91.10%
 2395s|  1371k|293906 |  7945k|   5.8 |  1169M |  81 | 900 | 257 | 504 |1419k|  2 |   4 |   0 | 5.566992e+02 | 5.706964e+02 |   2.51%|  91.10%
 2395s|  1371k|293912 |  7945k|   5.8 |  1169M |  81 | 900 | 257 | 512 |1419k|  5 |   4 |   0 | 5.566992e+02 | 5.706964e+02 |   2.51%|  91.10%
 2395s|  1371k|293922 |  7946k|   5.8 |  1169M |  81 | 900 | 257 | 518 |1419k|  1 |   4 |   0 | 5.566999e+02 | 5.706964e+02 |   2.51%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|  1371k|293926 |  7946k|   5.8 |  1169M |  81 | 900 | 257 | 509 |1419k|  0 |   4 |   0 | 5.566999e+02 | 5.706964e+02 |   2.51%|  91.11%
 2395s|  1371k|293936 |  7947k|   5.8 |  1169M |  81 | 900 | 257 | 520 |1419k|  2 |   4 |   0 | 5.566999e+02 | 5.706964e+02 |   2.51%|  91.11%
 2395s|  1371k|293950 |  7947k|   5.8 |  1169M |  81 | 900 | 257 | 513 |1419k|  5 |   4 |   0 | 5.566999e+02 | 5.706964e+02 |   2.51%|  91.11%
 2395s|  1372k|293956 |  7948k|   5.8 |  1169M |  81 | 900 | 257 | 509 |1419k|  0 |   4 |   0 | 5.567009e+02 | 5.706964e+02 |   2.51%|  91.11%
 2396s|  1372k|293970 |  7948k|   5.8 |  1169M |  81 | 900 | 257 | 506 |1419k|  0 |   4 |   0 | 5.567009e+02 | 5.706964e+02 |   2.51%|  91.11%
 2396s|  1372k|293984 |  7949k|   5.8 |  1169M |  81 | 900 | 257 | 514 |1419k|  2 |   4 |   0 | 5.567013e+02 | 5.706964e+02 |   2.51%|  91.11%
 2396s|  1372k|293988 |  7949k|   5.8 |  1169M |  81 | 900 | 257 | 502 |1419k|  2 |   4 |   0 | 5.567022e+02 | 5.706964e+02 |   2.51%|  91.11%
 2396s|  1372k|294000 |  7950k|   5.8 |  1169M |  81 | 900 | 257 | 509 |1419k|  2 |   4 |   0 | 5.567022e+02 | 5.706964e+02 |   2.51%|  91.11%
 2396s|  1372k|294008 |  7950k|   5.8 |  1169M |  81 | 900 | 257 | 515 |1420k|  0 |   4 |   0 | 5.567029e+02 | 5.706964e+02 |   2.51%|  91.11%
 2396s|  1372k|294020 |  7951k|   5.8 |  1169M |  81 | 900 | 257 | 520 |1420k|  2 |   4 |   0 | 5.567031e+02 | 5.706964e+02 |   2.51%|  91.11%
 2396s|  1372k|294038 |  7951k|   5.8 |  1169M |  81 | 900 | 257 | 513 |1420k|  0 |   4 |   0 | 5.567032e+02 | 5.706964e+02 |   2.51%|  91.11%
 2397s|  1372k|294050 |  7952k|   5.8 |  1169M |  81 | 900 | 257 | 516 |1420k|  2 |   4 |   0 | 5.567038e+02 | 5.706964e+02 |   2.51%|  91.11%
 2397s|  1372k|294056 |  7952k|   5.8 |  1169M |  81 | 900 | 257 | 507 |1420k|  1 |   4 |   0 | 5.567043e+02 | 5.706964e+02 |   2.51%|  91.11%
 2397s|  1373k|294058 |  7953k|   5.8 |  1169M |  81 | 900 | 257 | 501 |1420k|  1 |   4 |   0 | 5.567057e+02 | 5.706964e+02 |   2.51%|  91.11%
 2397s|  1373k|294074 |  7953k|   5.8 |  1169M |  81 | 900 | 257 | 515 |1420k|  1 |   4 |   0 | 5.567057e+02 | 5.706964e+02 |   2.51%|  91.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|  1373k|294088 |  7954k|   5.8 |  1169M |  81 | 900 | 257 | 512 |1420k|  2 |   4 |   0 | 5.567057e+02 | 5.706964e+02 |   2.51%|  91.11%
 2397s|  1373k|294094 |  7954k|   5.8 |  1169M |  81 | 900 | 257 | 511 |1420k|  2 |   4 |   0 | 5.567062e+02 | 5.706964e+02 |   2.51%|  91.11%
 2397s|  1373k|294108 |  7955k|   5.8 |  1169M |  81 | 900 | 257 | 509 |1420k|  0 |   4 |   0 | 5.567064e+02 | 5.706964e+02 |   2.51%|  91.11%
 2398s|  1373k|294118 |  7955k|   5.8 |  1169M |  81 | 900 | 257 | 519 |1420k|  5 |   4 |   0 | 5.567075e+02 | 5.706964e+02 |   2.51%|  91.11%
 2398s|  1373k|294120 |  7956k|   5.8 |  1169M |  81 | 900 | 257 | 516 |1421k|  0 |   4 |   0 | 5.567075e+02 | 5.706964e+02 |   2.51%|  91.11%
 2398s|  1373k|294120 |  7956k|   5.8 |  1170M |  81 | 900 | 257 | 516 |1421k|  3 |   4 |   0 | 5.567095e+02 | 5.706964e+02 |   2.51%|  91.11%
 2398s|  1373k|294122 |  7957k|   5.8 |  1170M |  81 | 900 | 257 | 515 |1421k|  2 |   4 |   0 | 5.567096e+02 | 5.706964e+02 |   2.51%|  91.11%
 2398s|  1373k|294134 |  7957k|   5.8 |  1170M |  81 | 900 | 257 | 500 |1421k|  2 |   4 |   0 | 5.567096e+02 | 5.706964e+02 |   2.51%|  91.11%
 2398s|  1374k|294140 |  7958k|   5.8 |  1170M |  81 | 900 | 257 | 511 |1421k|  0 |   4 |   0 | 5.567106e+02 | 5.706964e+02 |   2.51%|  91.11%
 2398s|  1374k|294158 |  7958k|   5.8 |  1170M |  81 | 900 | 257 | 507 |1421k|  1 |   4 |   0 | 5.567109e+02 | 5.706964e+02 |   2.51%|  91.12%
 2399s|  1374k|294166 |  7959k|   5.8 |  1170M |  81 | 900 | 257 | 512 |1421k|  0 |   4 |   0 | 5.567112e+02 | 5.706964e+02 |   2.51%|  91.12%
 2399s|  1374k|294186 |  7959k|   5.8 |  1170M |  81 | 900 | 257 | 515 |1421k|  3 |   4 |   0 | 5.567118e+02 | 5.706964e+02 |   2.51%|  91.12%
 2399s|  1374k|294198 |  7960k|   5.8 |  1170M |  81 | 900 | 257 | 510 |1421k|  5 |   4 |   0 | 5.567127e+02 | 5.706964e+02 |   2.51%|  91.12%
 2399s|  1374k|294204 |  7960k|   5.8 |  1170M |  81 | 900 | 257 | 510 |1421k|  0 |   4 |   0 | 5.567127e+02 | 5.706964e+02 |   2.51%|  91.12%
 2399s|  1374k|294210 |  7961k|   5.8 |  1170M |  81 | 900 | 257 | 515 |1421k|  2 |   4 |   0 | 5.567154e+02 | 5.706964e+02 |   2.51%|  91.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s|  1374k|294218 |  7961k|   5.8 |  1170M |  81 | 900 | 257 | 512 |1422k|  2 |   4 |   0 | 5.567154e+02 | 5.706964e+02 |   2.51%|  91.12%
 2399s|  1374k|294218 |  7962k|   5.8 |  1170M |  81 | 900 | 257 | 507 |1422k|  2 |   4 |   0 | 5.567156e+02 | 5.706964e+02 |   2.51%|  91.12%
 2399s|  1374k|294224 |  7962k|   5.8 |  1170M |  81 | 900 | 257 | 513 |1422k|  0 |   4 |   0 | 5.567168e+02 | 5.706964e+02 |   2.51%|  91.12%
 2400s|  1375k|294232 |  7963k|   5.8 |  1170M |  81 | 900 | 257 | 508 |1422k|  0 |   4 |   0 | 5.567172e+02 | 5.706964e+02 |   2.51%|  91.12%
 2400s|  1375k|294240 |  7963k|   5.8 |  1170M |  81 | 900 | 257 | 526 |1422k|  2 |   4 |   0 | 5.567188e+02 | 5.706964e+02 |   2.51%|  91.12%
 2400s|  1375k|294246 |  7964k|   5.8 |  1170M |  81 | 900 | 257 | 529 |1422k|  1 |   4 |   0 | 5.567188e+02 | 5.706964e+02 |   2.51%|  91.12%
 2400s|  1375k|294262 |  7964k|   5.8 |  1170M |  81 | 900 | 257 | 525 |1422k|  2 |   4 |   0 | 5.567189e+02 | 5.706964e+02 |   2.51%|  91.12%
 2400s|  1375k|294266 |  7965k|   5.8 |  1170M |  81 | 900 | 257 | 520 |1422k|  0 |   4 |   0 | 5.567192e+02 | 5.706964e+02 |   2.51%|  91.12%
 2400s|  1375k|294284 |  7965k|   5.8 |  1170M |  81 | 900 | 257 | 517 |1422k|  2 |   4 |   0 | 5.567199e+02 | 5.706964e+02 |   2.51%|  91.12%
 2401s|  1375k|294290 |  7966k|   5.8 |  1170M |  81 | 900 | 257 | 505 |1422k|  1 |   4 |   0 | 5.567233e+02 | 5.706964e+02 |   2.51%|  91.12%
 2401s|  1375k|294292 |  7966k|   5.8 |  1170M |  81 | 900 | 257 | 517 |1422k|  1 |   4 |   0 | 5.567237e+02 | 5.706964e+02 |   2.51%|  91.12%
 2401s|  1375k|294296 |  7966k|   5.8 |  1170M |  81 | 900 | 257 | 518 |1423k|  2 |   4 |   0 | 5.567238e+02 | 5.706964e+02 |   2.51%|  91.12%
 2401s|  1375k|294300 |  7967k|   5.8 |  1170M |  81 | 900 | 257 | 522 |1423k|  2 |   4 |   0 | 5.567254e+02 | 5.706964e+02 |   2.51%|  91.12%
 2401s|  1376k|294316 |  7967k|   5.8 |  1170M |  81 | 900 | 257 | 505 |1423k|  0 |   4 |   0 | 5.567261e+02 | 5.706964e+02 |   2.51%|  91.12%
 2401s|  1376k|294322 |  7968k|   5.8 |  1170M |  81 | 900 | 257 | 514 |1423k|  2 |   4 |   0 | 5.567267e+02 | 5.706964e+02 |   2.51%|  91.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|  1376k|294332 |  7969k|   5.8 |  1170M |  81 | 900 | 257 | 511 |1423k|  2 |   4 |   0 | 5.567275e+02 | 5.706964e+02 |   2.51%|  91.12%
 2401s|  1376k|294338 |  7969k|   5.8 |  1170M |  81 | 900 | 257 | 500 |1423k|  2 |   4 |   0 | 5.567282e+02 | 5.706964e+02 |   2.51%|  91.13%
 2402s|  1376k|294346 |  7969k|   5.8 |  1170M |  81 | 900 | 257 | 520 |1423k|  0 |   4 |   0 | 5.567293e+02 | 5.706964e+02 |   2.51%|  91.13%
 2402s|  1376k|294350 |  7970k|   5.8 |  1170M |  81 | 900 | 257 | 529 |1423k|  1 |   4 |   0 | 5.567293e+02 | 5.706964e+02 |   2.51%|  91.13%
 2402s|  1376k|294358 |  7971k|   5.8 |  1170M |  81 | 900 | 257 | 524 |1423k|  2 |   4 |   0 | 5.567293e+02 | 5.706964e+02 |   2.51%|  91.13%
 2402s|  1376k|294370 |  7971k|   5.8 |  1170M |  81 | 900 | 257 | 517 |1423k|  0 |   4 |   0 | 5.567304e+02 | 5.706964e+02 |   2.51%|  91.13%
 2402s|  1376k|294378 |  7971k|   5.8 |  1170M |  81 | 900 | 257 | 509 |1423k|  2 |   4 |   0 | 5.567309e+02 | 5.706964e+02 |   2.51%|  91.13%
 2402s|  1376k|294384 |  7972k|   5.8 |  1170M |  81 | 900 | 257 | 515 |1424k|  2 |   4 |   0 | 5.567309e+02 | 5.706964e+02 |   2.51%|  91.13%
 2402s|  1377k|294390 |  7972k|   5.8 |  1170M |  81 | 900 | 257 | 511 |1424k|  5 |   4 |   0 | 5.567309e+02 | 5.706964e+02 |   2.51%|  91.13%
 2403s|  1377k|294402 |  7973k|   5.8 |  1170M |  81 | 900 | 257 | 512 |1424k|  2 |   4 |   0 | 5.567310e+02 | 5.706964e+02 |   2.51%|  91.13%
 2403s|  1377k|294408 |  7973k|   5.8 |  1170M |  81 | 900 | 257 | 511 |1424k|  0 |   4 |   0 | 5.567310e+02 | 5.706964e+02 |   2.51%|  91.13%
 2403s|  1377k|294424 |  7974k|   5.8 |  1170M |  81 | 900 | 257 | 511 |1424k|  2 |   4 |   0 | 5.567310e+02 | 5.706964e+02 |   2.51%|  91.13%
 2403s|  1377k|294438 |  7975k|   5.8 |  1170M |  81 | 900 | 257 | 506 |1424k|  1 |   4 |   0 | 5.567310e+02 | 5.706964e+02 |   2.51%|  91.13%
 2403s|  1377k|294442 |  7975k|   5.8 |  1170M |  81 | 900 | 257 | 511 |1424k|  0 |   4 |   0 | 5.567310e+02 | 5.706964e+02 |   2.51%|  91.13%
 2403s|  1377k|294438 |  7976k|   5.8 |  1170M |  81 | 900 | 257 | 508 |1424k|  0 |   4 |   0 | 5.567315e+02 | 5.706964e+02 |   2.51%|  91.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|  1377k|294448 |  7976k|   5.8 |  1170M |  81 | 900 | 257 | 520 |1424k|  0 |   4 |   0 | 5.567329e+02 | 5.706964e+02 |   2.51%|  91.13%
 2404s|  1377k|294456 |  7977k|   5.8 |  1170M |  81 | 900 | 257 | 510 |1424k|  2 |   4 |   0 | 5.567363e+02 | 5.706964e+02 |   2.51%|  91.13%
 2404s|  1377k|294468 |  7977k|   5.8 |  1171M |  81 | 900 | 257 | 503 |1424k|  2 |   4 |   0 | 5.567364e+02 | 5.706964e+02 |   2.51%|  91.13%
 2404s|  1378k|294470 |  7978k|   5.8 |  1171M |  81 | 900 | 257 | 516 |1425k|  1 |   4 |   0 | 5.567367e+02 | 5.706964e+02 |   2.51%|  91.13%
 2404s|  1378k|294486 |  7978k|   5.8 |  1171M |  81 | 900 | 257 | 515 |1425k|  5 |   4 |   0 | 5.567371e+02 | 5.706964e+02 |   2.51%|  91.13%
 2404s|  1378k|294500 |  7978k|   5.8 |  1171M |  81 | 900 | 257 | 507 |1425k|  2 |   4 |   0 | 5.567371e+02 | 5.706964e+02 |   2.51%|  91.13%
 2404s|  1378k|294508 |  7979k|   5.8 |  1171M |  81 | 900 | 257 | 514 |1425k|  2 |   4 |   0 | 5.567382e+02 | 5.706964e+02 |   2.51%|  91.13%
 2404s|  1378k|294512 |  7979k|   5.8 |  1172M |  81 | 900 | 257 | 523 |1425k|  0 |   4 |   0 | 5.567395e+02 | 5.706964e+02 |   2.51%|  91.13%
 2405s|  1378k|294520 |  7980k|   5.8 |  1172M |  81 | 900 | 257 | 527 |1425k|  2 |   4 |   0 | 5.567402e+02 | 5.706964e+02 |   2.51%|  91.13%
