solving instance transportation 10 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s| 50900 | 50017 | 30065k| 590.6 |  2165M |  43 | 800 | 220 |1741 |8609k|  6 |   7 |5080 |-1.174957e+02 | 3.338610e+02 |    Inf |   3.25%
 2081s| 51000 | 50115 | 30126k| 590.7 |  2169M |  43 | 800 | 220 |1255 |8627k|  3 |   7 |5085 |-1.174756e+02 | 3.338610e+02 |    Inf |   3.26%
 2084s| 51100 | 50211 | 30178k| 590.5 |  2171M |  43 | 800 | 220 |1459 |8643k|  3 |   7 |5091 |-1.174756e+02 | 3.338610e+02 |    Inf |   3.26%
 2089s| 51200 | 50309 | 30240k| 590.6 |  2190M |  43 | 800 | 220 |1592 |8660k| 11 |   7 |5096 |-1.174503e+02 | 3.338610e+02 |    Inf |   3.26%
 2092s| 51300 | 50409 | 30295k| 590.5 |  2192M |  43 | 800 | 220 |1551 |8676k| 11 |   7 |5097 |-1.174336e+02 | 3.338610e+02 |    Inf |   3.26%
r2095s| 51359 | 50466 | 30329k| 590.5 |randroun|  43 | 800 | 220 |1446 |8686k|  6 |   7 |5099 |-1.174329e+02 | 3.333336e+02 |    Inf |   3.26%
 2097s| 51400 | 50505 | 30353k| 590.5 |  2200M |  43 | 800 | 220 |1447 |8692k|  6 |   7 |5099 |-1.174274e+02 | 3.333336e+02 |    Inf |   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s| 51500 | 50601 | 30408k| 590.4 |  2202M |  43 | 800 | 220 |2139 |8708k| 10 |   7 |5105 |-1.174274e+02 | 3.333336e+02 |    Inf |   3.26%
 2105s| 51600 | 50701 | 30472k| 590.5 |  2205M |  43 | 800 | 220 |1544 |8726k| 15 |   7 |5107 |-1.174274e+02 | 3.333336e+02 |    Inf |   3.26%
 2109s| 51700 | 50797 | 30536k| 590.6 |  2208M |  43 | 800 | 220 |1466 |8744k|  9 |   7 |5113 |-1.174187e+02 | 3.333336e+02 |    Inf |   3.26%
 2113s| 51800 | 50897 | 30597k| 590.7 |  2211M |  43 | 800 | 220 |2088 |8761k| 12 |   7 |5120 |-1.173978e+02 | 3.333336e+02 |    Inf |   3.26%
 2117s| 51900 | 50995 | 30658k| 590.7 |  2216M |  43 | 800 | 220 |1363 |8778k| 11 |   7 |5124 |-1.173978e+02 | 3.333336e+02 |    Inf |   3.26%
 2127s| 52000 | 51095 | 30716k| 590.7 |  2218M |  43 | 800 | 220 |2026 |8796k| 11 |   7 |5131 |-1.173978e+02 | 3.333336e+02 |    Inf |   3.26%
 2131s| 52100 | 51195 | 30780k| 590.8 |  2221M |  43 | 800 | 220 |1045 |8813k|  3 |   7 |5133 |-1.173978e+02 | 3.333336e+02 |    Inf |   3.26%
 2135s| 52200 | 51295 | 30841k| 590.8 |  2223M |  43 | 800 | 220 |2022 |8830k| 10 |   7 |5136 |-1.173978e+02 | 3.333336e+02 |    Inf |   3.26%
 2139s| 52300 | 51389 | 30903k| 590.9 |  2227M |  43 | 800 | 220 |1843 |8847k| 12 |   7 |5141 |-1.173608e+02 | 3.333336e+02 |    Inf |   3.26%
 2143s| 52400 | 51487 | 30962k| 590.9 |  2229M |  43 | 800 | 220 |1526 |8864k|  5 |   7 |5143 |-1.173437e+02 | 3.333336e+02 |    Inf |   3.26%
 2147s| 52500 | 51585 | 31025k| 590.9 |  2232M |  43 | 800 | 220 |1659 |8882k| 13 |   7 |5144 |-1.173315e+02 | 3.333336e+02 |    Inf |   3.26%
 2151s| 52600 | 51685 | 31093k| 591.1 |  2235M |  43 | 800 | 220 |1904 |8902k|  9 |   7 |5150 |-1.173238e+02 | 3.333336e+02 |    Inf |   3.26%
 2156s| 52700 | 51783 | 31160k| 591.2 |  2238M |  43 | 800 | 220 |1615 |8919k|  7 |   7 |5159 |-1.173049e+02 | 3.333336e+02 |    Inf |   3.27%
 2159s| 52800 | 51879 | 31211k| 591.1 |  2242M |  43 | 800 | 220 |1171 |8934k|  4 |   7 |5170 |-1.173007e+02 | 3.333336e+02 |    Inf |   3.27%
 2163s| 52900 | 51973 | 31273k| 591.2 |  2279M |  43 | 800 | 220 |1716 |8950k| 11 |   7 |5175 |-1.173007e+02 | 3.333336e+02 |    Inf |   3.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s| 53000 | 52071 | 31327k| 591.1 |  2282M |  43 | 800 | 220 |1889 |8965k| 10 |   7 |5179 |-1.172752e+02 | 3.333336e+02 |    Inf |   3.27%
 2171s| 53100 | 52169 | 31389k| 591.1 |  2285M |  43 | 800 | 220 |1509 |8982k|  2 |   7 |5185 |-1.172568e+02 | 3.333336e+02 |    Inf |   3.27%
 2174s| 53200 | 52269 | 31443k| 591.0 |  2288M |  43 | 800 | 220 |1564 |8998k|  8 |   7 |5189 |-1.172525e+02 | 3.333336e+02 |    Inf |   3.27%
 2179s| 53300 | 52365 | 31509k| 591.1 |  2290M |  43 | 800 | 220 |1307 |9014k|  9 |   7 |5190 |-1.172385e+02 | 3.333336e+02 |    Inf |   3.27%
 2183s| 53400 | 52463 | 31571k| 591.2 |  2295M |  43 | 800 | 220 |1446 |9031k| 11 |   7 |5196 |-1.172119e+02 | 3.333336e+02 |    Inf |   3.27%
 2187s| 53500 | 52561 | 31636k| 591.3 |  2298M |  43 | 800 | 220 |1452 |9049k|  8 |   7 |5197 |-1.171875e+02 | 3.333336e+02 |    Inf |   3.27%
 2191s| 53600 | 52661 | 31694k| 591.3 |  2302M |  43 | 800 | 220 |1639 |9065k|  7 |   7 |5202 |-1.171629e+02 | 3.333336e+02 |    Inf |   3.27%
 2195s| 53700 | 52759 | 31755k| 591.3 |  2307M |  43 | 800 | 220 |1616 |9082k|  7 |   7 |5203 |-1.171588e+02 | 3.333336e+02 |    Inf |   3.27%
 2199s| 53800 | 52857 | 31813k| 591.3 |  2311M |  43 | 800 | 220 |1552 |9100k|  4 |   7 |5217 |-1.171535e+02 | 3.333336e+02 |    Inf |   3.27%
 2202s| 53900 | 52955 | 31870k| 591.3 |  2313M |  43 | 800 | 220 |1841 |9115k|  9 |   7 |5224 |-1.171345e+02 | 3.333336e+02 |    Inf |   3.27%
 2206s| 54000 | 53055 | 31927k| 591.2 |  2316M |  43 | 800 | 220 |2031 |9131k|  7 |   7 |5234 |-1.171127e+02 | 3.333336e+02 |    Inf |   3.27%
 2211s| 54100 | 53155 | 31994k| 591.4 |  2318M |  43 | 800 | 220 |1874 |9150k|  7 |   7 |5238 |-1.171048e+02 | 3.333336e+02 |    Inf |   3.27%
 2214s| 54200 | 53255 | 32053k| 591.4 |  2322M |  43 | 800 | 220 |1589 |9167k|  8 |   7 |5242 |-1.171010e+02 | 3.333336e+02 |    Inf |   3.27%
 2218s| 54300 | 53355 | 32111k| 591.3 |  2325M |  43 | 800 | 220 |1602 |9182k|  7 |   7 |5242 |-1.170899e+02 | 3.333336e+02 |    Inf |   3.27%
 2222s| 54400 | 53453 | 32175k| 591.4 |  2329M |  43 | 800 | 220 |1629 |9200k|  7 |   7 |5244 |-1.170695e+02 | 3.333336e+02 |    Inf |   3.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 54500 | 53553 | 32227k| 591.3 |  2333M |  43 | 800 | 220 |1601 |9215k| 10 |   7 |5248 |-1.170318e+02 | 3.333336e+02 |    Inf |   3.27%
 2230s| 54600 | 53651 | 32287k| 591.3 |  2335M |  43 | 800 | 220 |2200 |9231k|  4 |   7 |5249 |-1.170081e+02 | 3.333336e+02 |    Inf |   3.27%
 2234s| 54700 | 53751 | 32348k| 591.4 |  2338M |  43 | 800 | 220 |1737 |9247k|  5 |   7 |5251 |-1.170033e+02 | 3.333336e+02 |    Inf |   3.27%
 2238s| 54800 | 53849 | 32404k| 591.3 |  2341M |  43 | 800 | 220 |1850 |9263k| 10 |   7 |5257 |-1.169900e+02 | 3.333336e+02 |    Inf |   3.27%
 2241s| 54900 | 53949 | 32463k| 591.3 |  2346M |  43 | 800 | 220 |1330 |9279k|  8 |   7 |5266 |-1.169645e+02 | 3.333336e+02 |    Inf |   3.27%
 2245s| 55000 | 54049 | 32517k| 591.2 |  2350M |  43 | 800 | 220 |1866 |9294k|  9 |   7 |5271 |-1.169528e+02 | 3.333336e+02 |    Inf |   3.27%
 2249s| 55100 | 54149 | 32569k| 591.1 |  2351M |  43 | 800 | 220 |1457 |9310k| 10 |   7 |5283 |-1.169480e+02 | 3.333336e+02 |    Inf |   3.27%
 2253s| 55200 | 54247 | 32628k| 591.1 |  2356M |  43 | 800 | 220 |1791 |9325k|  6 |   7 |5286 |-1.169381e+02 | 3.333336e+02 |    Inf |   3.27%
 2257s| 55300 | 54341 | 32680k| 590.9 |  2358M |  43 | 800 | 220 |2024 |9341k| 11 |   7 |5290 |-1.169241e+02 | 3.333336e+02 |    Inf |   3.27%
 2261s| 55400 | 54441 | 32743k| 591.0 |  2364M |  43 | 800 | 220 |2244 |9358k|  9 |   7 |5290 |-1.169188e+02 | 3.333336e+02 |    Inf |   3.27%
 2265s| 55500 | 54539 | 32805k| 591.1 |  2367M |  43 | 800 | 220 |2073 |9375k|  9 |   7 |5291 |-1.169093e+02 | 3.333336e+02 |    Inf |   3.27%
 2269s| 55600 | 54637 | 32864k| 591.1 |  2370M |  43 | 800 | 220 |1399 |9392k|  2 |   7 |5293 |-1.169040e+02 | 3.333336e+02 |    Inf |   3.27%
 2273s| 55700 | 54735 | 32928k| 591.2 |  2377M |  43 | 800 | 220 |1510 |9409k|  7 |   7 |5294 |-1.168898e+02 | 3.333336e+02 |    Inf |   3.27%
 2277s| 55800 | 54833 | 32982k| 591.1 |  2381M |  43 | 800 | 220 |1802 |9425k| 14 |   7 |5299 |-1.168836e+02 | 3.333336e+02 |    Inf |   3.27%
 2281s| 55900 | 54931 | 33046k| 591.1 |  2385M |  43 | 800 | 220 |1311 |9443k|  6 |   7 |5308 |-1.168702e+02 | 3.333336e+02 |    Inf |   3.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s| 56000 | 55029 | 33106k| 591.2 |  2388M |  43 | 800 | 220 |1548 |9460k|  2 |   7 |5311 |-1.168669e+02 | 3.333336e+02 |    Inf |   3.27%
 2288s| 56100 | 55123 | 33161k| 591.1 |  2389M |  43 | 800 | 220 |1169 |9476k|  3 |   7 |5312 |-1.168492e+02 | 3.333336e+02 |    Inf |   3.27%
 2292s| 56200 | 55223 | 33222k| 591.1 |  2394M |  43 | 800 | 220 |1251 |9492k|  4 |   7 |5317 |-1.168324e+02 | 3.333336e+02 |    Inf |   3.27%
 2297s| 56300 | 55323 | 33285k| 591.2 |  2397M |  43 | 800 | 220 |1848 |9509k| 11 |   7 |5320 |-1.168296e+02 | 3.333336e+02 |    Inf |   3.27%
 2300s| 56400 | 55423 | 33342k| 591.1 |  2402M |  43 | 800 | 220 |1785 |9524k| 10 |   7 |5325 |-1.168234e+02 | 3.333336e+02 |    Inf |   3.27%
 2304s| 56500 | 55521 | 33395k| 591.0 |  2404M |  43 | 800 | 220 |1693 |9539k|  8 |   7 |5326 |-1.168213e+02 | 3.333336e+02 |    Inf |   3.27%
 2308s| 56600 | 55619 | 33451k| 591.0 |  2406M |  43 | 800 | 220 |1530 |9555k|  6 |   7 |5330 |-1.168060e+02 | 3.333336e+02 |    Inf |   3.27%
 2312s| 56700 | 55719 | 33513k| 591.0 |  2412M |  43 | 800 | 220 |1525 |9572k| 10 |   7 |5334 |-1.167995e+02 | 3.333336e+02 |    Inf |   3.27%
 2316s| 56800 | 55815 | 33575k| 591.1 |  2415M |  43 | 800 | 220 |1406 |9589k|  4 |   7 |5339 |-1.167925e+02 | 3.333336e+02 |    Inf |   3.27%
 2319s| 56900 | 55915 | 33628k| 591.0 |  2419M |  43 | 800 | 220 |1760 |9604k|  3 |   7 |5347 |-1.167871e+02 | 3.333336e+02 |    Inf |   3.27%
 2323s| 57000 | 56015 | 33681k| 590.9 |  2422M |  43 | 800 | 220 |1372 |9619k|  6 |   7 |5355 |-1.167758e+02 | 3.333336e+02 |    Inf |   3.27%
 2328s| 57100 | 56115 | 33745k| 591.0 |  2424M |  43 | 800 | 220 |2112 |9636k|  9 |   7 |5359 |-1.167758e+02 | 3.333336e+02 |    Inf |   3.27%
 2331s| 57200 | 56211 | 33803k| 590.9 |  2427M |  43 | 800 | 220 |1447 |9652k|  7 |   7 |5360 |-1.167642e+02 | 3.333336e+02 |    Inf |   3.27%
 2335s| 57300 | 56309 | 33860k| 590.9 |  2432M |  43 | 800 | 220 |1181 |9668k|  2 |   7 |5362 |-1.167536e+02 | 3.333336e+02 |    Inf |   3.27%
 2339s| 57400 | 56409 | 33921k| 590.9 |  2435M |  43 | 800 | 220 |1961 |9686k|  8 |   7 |5365 |-1.167402e+02 | 3.333336e+02 |    Inf |   3.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 57500 | 56509 | 33981k| 591.0 |  2438M |  43 | 800 | 220 |1777 |9702k|  8 |   7 |5366 |-1.167323e+02 | 3.333336e+02 |    Inf |   3.27%
 2350s| 57600 | 56605 | 34039k| 590.9 |  2441M |  43 | 800 | 220 |1580 |9720k|  6 |   7 |5366 |-1.167301e+02 | 3.333336e+02 |    Inf |   3.27%
 2354s| 57700 | 56703 | 34099k| 591.0 |  2443M |  43 | 800 | 220 |1721 |9737k| 13 |   7 |5373 |-1.167224e+02 | 3.333336e+02 |    Inf |   3.27%
 2358s| 57800 | 56803 | 34155k| 590.9 |  2447M |  43 | 800 | 220 |1758 |9752k| 17 |   7 |5376 |-1.167112e+02 | 3.333336e+02 |    Inf |   3.27%
 2362s| 57900 | 56903 | 34221k| 591.0 |  2450M |  43 | 800 | 220 |1685 |9770k|  6 |   7 |5379 |-1.166837e+02 | 3.333336e+02 |    Inf |   3.27%
 2366s| 58000 | 57003 | 34278k| 591.0 |  2452M |  43 | 800 | 220 |2021 |9786k| 12 |   7 |5382 |-1.166795e+02 | 3.333336e+02 |    Inf |   3.27%
 2370s| 58100 | 57103 | 34346k| 591.1 |  2455M |  43 | 800 | 220 |1592 |9804k|  9 |   7 |5387 |-1.166734e+02 | 3.333336e+02 |    Inf |   3.27%
 2374s| 58200 | 57203 | 34400k| 591.1 |  2459M |  43 | 800 | 220 |1733 |9820k|  7 |   7 |5395 |-1.166732e+02 | 3.333336e+02 |    Inf |   3.27%
 2378s| 58300 | 57299 | 34463k| 591.1 |  2463M |  43 | 800 | 220 |2087 |9836k|  8 |   7 |5397 |-1.166732e+02 | 3.333336e+02 |    Inf |   3.27%
 2382s| 58400 | 57397 | 34520k| 591.1 |  2467M |  43 | 800 | 220 |1524 |9853k|  5 |   7 |5398 |-1.166528e+02 | 3.333336e+02 |    Inf |   3.27%
 2386s| 58500 | 57495 | 34577k| 591.0 |  2472M |  43 | 800 | 220 |1741 |9869k|  6 |   7 |5398 |-1.166426e+02 | 3.333336e+02 |    Inf |   3.27%
 2390s| 58600 | 57595 | 34638k| 591.1 |  2475M |  43 | 800 | 220 |1909 |9886k| 11 |   7 |5405 |-1.166410e+02 | 3.333336e+02 |    Inf |   3.27%
 2394s| 58700 | 57693 | 34704k| 591.2 |  2478M |  43 | 800 | 220 |1276 |9904k| 10 |   7 |5409 |-1.166410e+02 | 3.333336e+02 |    Inf |   3.27%
 2398s| 58800 | 57793 | 34757k| 591.1 |  2484M |  43 | 800 | 220 |1777 |9919k| 10 |   7 |5415 |-1.165984e+02 | 3.333336e+02 |    Inf |   3.27%
 2402s| 58900 | 57893 | 34819k| 591.1 |  2487M |  43 | 800 | 220 |1924 |9936k|  5 |   7 |5420 |-1.165893e+02 | 3.333336e+02 |    Inf |   3.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s| 59000 | 57993 | 34879k| 591.2 |  2491M |  43 | 800 | 220 |1970 |9953k|  4 |   7 |5424 |-1.165751e+02 | 3.333336e+02 |    Inf |   3.27%
 2409s| 59100 | 58093 | 34934k| 591.1 |  2494M |  43 | 800 | 220 |1789 |9968k|  7 |   7 |5429 |-1.165647e+02 | 3.333336e+02 |    Inf |   3.27%
 2413s| 59200 | 58191 | 34992k| 591.1 |  2498M |  43 | 800 | 220 |1864 |9983k| 11 |   7 |5431 |-1.165453e+02 | 3.333336e+02 |    Inf |   3.27%
 2418s| 59300 | 58291 | 35068k| 591.3 |  2501M |  43 | 800 | 220 |1982 |  10M|  9 |   7 |5435 |-1.165368e+02 | 3.333336e+02 |    Inf |   3.27%
 2422s| 59400 | 58391 | 35133k| 591.5 |  2509M |  43 | 800 | 220 |2235 |  10M| 11 |   7 |5437 |-1.165219e+02 | 3.333336e+02 |    Inf |   3.27%
 2426s| 59500 | 58489 | 35186k| 591.3 |  2511M |  43 | 800 | 220 |1744 |  10M| 11 |   7 |5439 |-1.165083e+02 | 3.333336e+02 |    Inf |   3.27%
 2430s| 59600 | 58589 | 35248k| 591.4 |  2515M |  43 | 800 | 220 |1565 |  10M|  9 |   7 |5446 |-1.165010e+02 | 3.333336e+02 |    Inf |   3.27%
 2435s| 59700 | 58689 | 35314k| 591.5 |  2517M |  43 | 800 | 220 |1940 |  10M| 11 |   7 |5453 |-1.164865e+02 | 3.333336e+02 |    Inf |   3.27%
 2439s| 59800 | 58789 | 35380k| 591.6 |  2521M |  43 | 800 | 220 |1694 |  10M| 10 |   7 |5457 |-1.164811e+02 | 3.333336e+02 |    Inf |   3.27%
 2442s| 59900 | 58889 | 35429k| 591.5 |  2523M |  43 | 800 | 220 |1466 |  10M|  8 |   7 |5463 |-1.164811e+02 | 3.333336e+02 |    Inf |   3.27%
 2447s| 60000 | 58989 | 35490k| 591.5 |  2527M |  43 | 800 | 220 |1897 |  10M|  7 |   7 |5466 |-1.164811e+02 | 3.333336e+02 |    Inf |   3.27%
 2450s| 60100 | 59089 | 35549k| 591.5 |  2531M |  43 | 800 | 220 |1985 |  10M|  8 |   7 |5470 |-1.164811e+02 | 3.333336e+02 |    Inf |   3.27%
 2454s| 60200 | 59187 | 35604k| 591.4 |  2536M |  43 | 800 | 220 |2273 |  10M| 11 |   7 |5474 |-1.164324e+02 | 3.333336e+02 |    Inf |   3.27%
 2458s| 60300 | 59283 | 35662k| 591.4 |  2542M |  43 | 800 | 220 |1849 |  10M| 10 |   7 |5476 |-1.164282e+02 | 3.333336e+02 |    Inf |   3.27%
 2462s| 60400 | 59383 | 35727k| 591.5 |  2551M |  43 | 800 | 220 |1483 |  10M|  8 |   7 |5477 |-1.164244e+02 | 3.333336e+02 |    Inf |   3.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s| 60500 | 59483 | 35800k| 591.7 |  2553M |  43 | 800 | 220 |1635 |  10M|  7 |   7 |5479 |-1.164240e+02 | 3.333336e+02 |    Inf |   3.27%
 2471s| 60600 | 59583 | 35865k| 591.8 |  2556M |  43 | 800 | 220 |1828 |  10M| 10 |   7 |5485 |-1.164063e+02 | 3.333336e+02 |    Inf |   3.27%
 2475s| 60700 | 59679 | 35923k| 591.8 |  2559M |  43 | 800 | 220 |2001 |  10M|  8 |   7 |5490 |-1.163949e+02 | 3.333336e+02 |    Inf |   3.27%
 2479s| 60800 | 59777 | 35985k| 591.8 |  2561M |  43 | 800 | 220 |2094 |  10M|  9 |   7 |5491 |-1.163866e+02 | 3.333336e+02 |    Inf |   3.27%
 2483s| 60900 | 59873 | 36044k| 591.8 |  2568M |  43 | 800 | 220 |1982 |  10M|  6 |   7 |5496 |-1.163711e+02 | 3.333336e+02 |    Inf |   3.27%
 2487s| 61000 | 59973 | 36099k| 591.8 |  2573M |  43 | 800 | 220 |2001 |  10M|  8 |   7 |5498 |-1.163554e+02 | 3.333336e+02 |    Inf |   3.27%
 2491s| 61100 | 60069 | 36157k| 591.8 |  2575M |  43 | 800 | 220 |1825 |  10M|  3 |   7 |5503 |-1.163488e+02 | 3.333336e+02 |    Inf |   3.28%
 2495s| 61200 | 60167 | 36220k| 591.8 |  2579M |  43 | 800 | 220 |1854 |  10M|  8 |   7 |5505 |-1.163401e+02 | 3.333336e+02 |    Inf |   3.28%
 2499s| 61300 | 60267 | 36284k| 591.9 |  2580M |  43 | 800 | 220 |1738 |  10M|  4 |   7 |5509 |-1.163223e+02 | 3.333336e+02 |    Inf |   3.28%
 2503s| 61400 | 60365 | 36345k| 591.9 |  2603M |  43 | 800 | 220 |1385 |  10M|  4 |   7 |5510 |-1.163096e+02 | 3.333336e+02 |    Inf |   3.29%
 2507s| 61500 | 60461 | 36411k| 592.0 |  2606M |  43 | 800 | 220 |1864 |  10M| 12 |   7 |5518 |-1.163041e+02 | 3.333336e+02 |    Inf |   3.29%
 2512s| 61600 | 60561 | 36475k| 592.1 |  2609M |  43 | 800 | 220 |1903 |  10M| 11 |   7 |5526 |-1.162912e+02 | 3.333336e+02 |    Inf |   3.29%
 2517s| 61700 | 60661 | 36539k| 592.2 |  2613M |  43 | 800 | 226 |1512 |  10M|  2 |  13 |5528 |-1.162863e+02 | 3.333336e+02 |    Inf |   3.29%
 2521s| 61800 | 60757 | 36593k| 592.1 |  2616M |  43 | 800 | 226 |1884 |  10M| 10 |  13 |5532 |-1.162822e+02 | 3.333336e+02 |    Inf |   3.29%
 2525s| 61900 | 60857 | 36658k| 592.2 |  2622M |  43 | 800 | 226 |2045 |  10M| 11 |  13 |5538 |-1.162712e+02 | 3.333336e+02 |    Inf |   3.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 62000 | 60953 | 36715k| 592.2 |  2625M |  43 | 800 | 226 |1384 |  10M|  7 |  13 |5542 |-1.162528e+02 | 3.333336e+02 |    Inf |   3.29%
 2532s| 62100 | 61053 | 36771k| 592.1 |  2627M |  43 | 800 | 226 |1617 |  10M|  3 |  13 |5543 |-1.162423e+02 | 3.333336e+02 |    Inf |   3.29%
 2536s| 62200 | 61151 | 36832k| 592.1 |  2631M |  43 | 800 | 226 |1342 |  10M|  3 |  13 |5549 |-1.162281e+02 | 3.333336e+02 |    Inf |   3.29%
 2540s| 62300 | 61251 | 36888k| 592.1 |  2634M |  43 | 800 | 226 |2226 |  10M| 10 |  13 |5551 |-1.162203e+02 | 3.333336e+02 |    Inf |   3.29%
 2544s| 62400 | 61349 | 36947k| 592.1 |  2637M |  43 | 800 | 226 |1940 |  10M| 11 |  13 |5555 |-1.162050e+02 | 3.333336e+02 |    Inf |   3.29%
 2548s| 62500 | 61449 | 37016k| 592.2 |  2639M |  43 | 800 | 226 |2173 |  10M|  4 |  13 |5559 |-1.161991e+02 | 3.333336e+02 |    Inf |   3.29%
 2553s| 62600 | 61549 | 37084k| 592.4 |  2643M |  43 | 800 | 226 |1998 |  10M| 10 |  13 |5566 |-1.161922e+02 | 3.333336e+02 |    Inf |   3.29%
 2557s| 62700 | 61647 | 37148k| 592.5 |  2645M |  43 | 800 | 226 |1304 |  10M| 12 |  13 |5567 |-1.161818e+02 | 3.333336e+02 |    Inf |   3.29%
 2561s| 62800 | 61745 | 37206k| 592.4 |  2649M |  43 | 800 | 225 |1890 |  10M|  2 |  13 |5573 |-1.161775e+02 | 3.333336e+02 |    Inf |   3.30%
 2565s| 62900 | 61841 | 37262k| 592.4 |  2651M |  43 | 800 | 224 |1958 |  10M|  9 |  13 |5578 |-1.161658e+02 | 3.333336e+02 |    Inf |   3.30%
 2569s| 63000 | 61939 | 37323k| 592.4 |  2654M |  43 | 800 | 224 |1853 |  10M|  2 |  13 |5580 |-1.161546e+02 | 3.333336e+02 |    Inf |   3.30%
 2573s| 63100 | 62039 | 37384k| 592.4 |  2656M |  43 | 800 | 224 |1864 |  10M|  9 |  13 |5582 |-1.161546e+02 | 3.333336e+02 |    Inf |   3.30%
 2577s| 63200 | 62139 | 37446k| 592.5 |  2659M |  43 | 800 | 224 |2221 |  10M|  7 |  13 |5588 |-1.161346e+02 | 3.333336e+02 |    Inf |   3.30%
 2581s| 63300 | 62235 | 37509k| 592.5 |  2665M |  43 | 800 | 224 |2250 |  10M| 12 |  13 |5595 |-1.161279e+02 | 3.333336e+02 |    Inf |   3.30%
 2586s| 63400 | 62333 | 37574k| 592.6 |  2668M |  43 | 800 | 224 |2211 |  10M| 16 |  13 |5601 |-1.161279e+02 | 3.333336e+02 |    Inf |   3.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 63500 | 62431 | 37629k| 592.6 |  2670M |  43 | 800 | 224 |1343 |  10M| 10 |  13 |5604 |-1.161279e+02 | 3.333336e+02 |    Inf |   3.30%
 2593s| 63600 | 62529 | 37678k| 592.4 |  2674M |  43 | 800 | 224 |2213 |  10M| 12 |  13 |5604 |-1.161279e+02 | 3.333336e+02 |    Inf |   3.30%
 2596s| 63700 | 62625 | 37734k| 592.4 |  2715M |  43 | 800 | 223 |2040 |  10M|  4 |  13 |5605 |-1.161212e+02 | 3.333336e+02 |    Inf |   3.30%
 2600s| 63800 | 62725 | 37795k| 592.4 |  2718M |  43 | 800 | 223 |1636 |  10M|  7 |  13 |5609 |-1.161212e+02 | 3.333336e+02 |    Inf |   3.30%
 2604s| 63900 | 62821 | 37851k| 592.3 |  2722M |  43 | 800 | 223 |1706 |  10M| 10 |  13 |5610 |-1.160684e+02 | 3.333336e+02 |    Inf |   3.30%
 2613s| 64000 | 62915 | 37908k| 592.3 |  2724M |  43 | 800 | 223 |1999 |  10M| 11 |  13 |5616 |-1.160607e+02 | 3.333336e+02 |    Inf |   3.30%
