2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 39600 |  5977 |146083 |   3.7 |    28M |  67 | 400 | 121 | 253 |  29k|  1 |   1 |   0 | 3.825690e+02 | 3.890571e+02 |   1.70%|  84.62%
 40.8s| 39700 |  5969 |146391 |   3.7 |    28M |  67 | 400 | 121 | 252 |  30k|  0 |   1 |   0 | 3.825690e+02 | 3.890571e+02 |   1.70%|  84.64%
 40.9s| 39800 |  5967 |146704 |   3.7 |    28M |  67 | 400 | 121 | 267 |  30k|  0 |   1 |   0 | 3.825690e+02 | 3.890571e+02 |   1.70%|  84.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s| 39900 |  5987 |147025 |   3.7 |    28M |  67 | 400 | 121 | 266 |  30k|  2 |   1 |   0 | 3.826029e+02 | 3.890571e+02 |   1.69%|  84.70%
 41.0s| 40000 |  5981 |147329 |   3.7 |    28M |  67 | 400 | 121 | 241 |  30k|  1 |   1 |   0 | 3.826134e+02 | 3.890571e+02 |   1.68%|  84.72%
 41.1s| 40100 |  5985 |147613 |   3.7 |    28M |  67 | 400 | 121 | 250 |  30k|  0 |   1 |   0 | 3.826344e+02 | 3.890571e+02 |   1.68%|  84.74%
 41.1s| 40200 |  5991 |147932 |   3.7 |    28M |  67 | 400 | 121 | 256 |  30k|  1 |   1 |   0 | 3.826366e+02 | 3.890571e+02 |   1.68%|  84.77%
 41.2s| 40300 |  5993 |148215 |   3.7 |    28M |  67 | 400 | 121 | 242 |  30k|  1 |   1 |   0 | 3.826946e+02 | 3.890571e+02 |   1.66%|  84.81%
 41.9s| 40400 |  5973 |148523 |   3.7 |    28M |  67 | 400 | 121 | 238 |  30k|  1 |   1 |   0 | 3.827052e+02 | 3.890571e+02 |   1.66%|  84.88%
 42.0s| 40500 |  5961 |148809 |   3.7 |    28M |  67 | 400 | 121 | 243 |  30k|  1 |   1 |   0 | 3.827118e+02 | 3.890571e+02 |   1.66%|  84.96%
 42.1s| 40600 |  5953 |149112 |   3.7 |    28M |  67 | 400 | 121 | 249 |  30k|  0 |   1 |   0 | 3.827259e+02 | 3.890571e+02 |   1.65%|  85.03%
 42.1s| 40700 |  5951 |149405 |   3.7 |    28M |  67 | 400 | 121 | 241 |  30k|  1 |   1 |   0 | 3.827275e+02 | 3.890571e+02 |   1.65%|  85.07%
 42.2s| 40800 |  5949 |149654 |   3.7 |    28M |  67 | 400 | 121 | 242 |  30k|  1 |   1 |   0 | 3.827529e+02 | 3.890571e+02 |   1.65%|  85.09%
 42.2s| 40900 |  5947 |149929 |   3.7 |    28M |  67 | 400 | 121 | 233 |  30k|  2 |   1 |   0 | 3.827711e+02 | 3.890571e+02 |   1.64%|  85.11%
 42.3s| 41000 |  5933 |150259 |   3.7 |    28M |  67 | 400 | 121 | 245 |  30k|  0 |   1 |   0 | 3.828061e+02 | 3.890571e+02 |   1.63%|  85.13%
 42.3s| 41100 |  5937 |150549 |   3.7 |    28M |  67 | 400 | 121 | 233 |  30k|  0 |   1 |   0 | 3.828061e+02 | 3.890571e+02 |   1.63%|  85.19%
 42.4s| 41200 |  5927 |150924 |   3.7 |    28M |  67 | 400 | 121 | 254 |  31k|  1 |   1 |   0 | 3.828196e+02 | 3.890571e+02 |   1.63%|  85.24%
 42.5s| 41300 |  5927 |151247 |   3.7 |    29M |  67 | 400 | 121 | 255 |  31k|  3 |   1 |   0 | 3.828292e+02 | 3.890571e+02 |   1.63%|  85.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s| 41400 |  5927 |151554 |   3.7 |    29M |  67 | 400 | 121 | 255 |  31k|  1 |   1 |   0 | 3.828484e+02 | 3.890571e+02 |   1.62%|  85.29%
 42.6s| 41500 |  5927 |151814 |   3.7 |    29M |  67 | 400 | 121 | 269 |  31k|  0 |   1 |   0 | 3.828653e+02 | 3.890571e+02 |   1.62%|  85.31%
 42.6s| 41600 |  5923 |152154 |   3.6 |    30M |  67 | 400 | 121 | 247 |  31k|  2 |   1 |   0 | 3.828696e+02 | 3.890571e+02 |   1.62%|  85.37%
 42.7s| 41700 |  5923 |152501 |   3.6 |    30M |  67 | 400 | 121 | 251 |  31k|  2 |   1 |   0 | 3.828762e+02 | 3.890571e+02 |   1.61%|  85.39%
 42.7s| 41800 |  5925 |152772 |   3.6 |    30M |  67 | 400 | 121 | 251 |  31k|  1 |   1 |   0 | 3.829293e+02 | 3.890571e+02 |   1.60%|  85.47%
 42.8s| 41900 |  5937 |153040 |   3.6 |    30M |  67 | 400 | 121 | 243 |  31k|  2 |   1 |   0 | 3.829509e+02 | 3.890571e+02 |   1.59%|  85.48%
 42.9s| 42000 |  5943 |153328 |   3.6 |    30M |  67 | 400 | 121 | 243 |  31k|  0 |   1 |   0 | 3.829509e+02 | 3.890571e+02 |   1.59%|  85.50%
 42.9s| 42100 |  5945 |153615 |   3.6 |    30M |  67 | 400 | 121 | 259 |  31k|  1 |   1 |   0 | 3.829509e+02 | 3.890571e+02 |   1.59%|  85.51%
 43.0s| 42200 |  5951 |153927 |   3.6 |    30M |  67 | 400 | 121 | 259 |  31k|  0 |   1 |   0 | 3.829536e+02 | 3.890571e+02 |   1.59%|  85.56%
 43.0s| 42300 |  5959 |154368 |   3.6 |    30M |  73 | 400 | 121 | 240 |  31k|  0 |   1 |   0 | 3.829719e+02 | 3.890571e+02 |   1.59%|  85.58%
 43.1s| 42400 |  5955 |154650 |   3.6 |    30M |  73 | 400 | 121 | 246 |  31k|  2 |   1 |   0 | 3.829851e+02 | 3.890571e+02 |   1.59%|  85.61%
 43.1s| 42500 |  5949 |154926 |   3.6 |    30M |  73 | 400 | 121 | 246 |  31k|  1 |   1 |   0 | 3.830131e+02 | 3.890571e+02 |   1.58%|  85.64%
 43.2s| 42600 |  5963 |155220 |   3.6 |    30M |  73 | 400 | 121 | 244 |  31k|  0 |   1 |   0 | 3.830131e+02 | 3.890571e+02 |   1.58%|  85.65%
 43.2s| 42700 |  5959 |155516 |   3.6 |    30M |  73 | 400 | 121 | 243 |  31k|  1 |   1 |   0 | 3.830308e+02 | 3.890571e+02 |   1.57%|  85.66%
 43.3s| 42800 |  5963 |155830 |   3.6 |    31M |  73 | 400 | 121 | 246 |  31k|  1 |   1 |   0 | 3.830553e+02 | 3.890571e+02 |   1.57%|  85.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s| 42900 |  5975 |156179 |   3.6 |    31M |  73 | 400 | 121 | 247 |  32k|  2 |   1 |   0 | 3.830553e+02 | 3.890571e+02 |   1.57%|  85.71%
 43.4s| 43000 |  5975 |156471 |   3.6 |    31M |  73 | 400 | 121 | 249 |  32k|  0 |   1 |   0 | 3.830553e+02 | 3.890571e+02 |   1.57%|  85.72%
 43.5s| 43100 |  5981 |156713 |   3.6 |    31M |  73 | 400 | 121 | 246 |  32k|  2 |   1 |   0 | 3.830830e+02 | 3.890571e+02 |   1.56%|  85.77%
 43.5s| 43200 |  5977 |156956 |   3.6 |    31M |  73 | 400 | 121 | 245 |  32k|  0 |   1 |   0 | 3.830942e+02 | 3.890571e+02 |   1.56%|  85.86%
 43.6s| 43300 |  5975 |157232 |   3.6 |    31M |  73 | 400 | 121 | 246 |  32k|  0 |   1 |   0 | 3.830942e+02 | 3.890571e+02 |   1.56%|  85.90%
 43.6s| 43400 |  5979 |157522 |   3.6 |    31M |  73 | 400 | 121 | 249 |  32k|  2 |   1 |   0 | 3.831347e+02 | 3.890571e+02 |   1.55%|  85.98%
 43.7s| 43500 |  5973 |157810 |   3.6 |    31M |  73 | 400 | 121 | 242 |  32k|  1 |   1 |   0 | 3.831687e+02 | 3.890571e+02 |   1.54%|  86.00%
 43.7s| 43600 |  5971 |158072 |   3.6 |    31M |  73 | 400 | 121 | 266 |  32k|  0 |   1 |   0 | 3.831710e+02 | 3.890571e+02 |   1.54%|  86.00%
 43.8s| 43700 |  5949 |158386 |   3.6 |    31M |  73 | 400 | 121 | 235 |  32k|  0 |   1 |   0 | 3.832012e+02 | 3.890571e+02 |   1.53%|  86.06%
 43.9s| 43800 |  5941 |158675 |   3.6 |    31M |  73 | 400 | 121 | 253 |  32k|  2 |   1 |   0 | 3.832184e+02 | 3.890571e+02 |   1.52%|  86.16%
 43.9s| 43900 |  5931 |158921 |   3.6 |    31M |  73 | 400 | 121 | 245 |  32k|  0 |   1 |   0 | 3.832381e+02 | 3.890571e+02 |   1.52%|  86.22%
 44.0s| 44000 |  5947 |159159 |   3.6 |    31M |  73 | 400 | 121 | 264 |  32k|  1 |   1 |   0 | 3.832381e+02 | 3.890571e+02 |   1.52%|  86.23%
 44.0s| 44100 |  5943 |159501 |   3.6 |    31M |  73 | 400 | 121 | 246 |  32k|  2 |   1 |   0 | 3.832491e+02 | 3.890571e+02 |   1.52%|  86.27%
 44.1s| 44200 |  5941 |159797 |   3.6 |    31M |  73 | 400 | 121 | 265 |  32k|  1 |   1 |   0 | 3.832491e+02 | 3.890571e+02 |   1.52%|  86.27%
 44.1s| 44300 |  5949 |160019 |   3.6 |    31M |  73 | 400 | 121 | 243 |  32k|  1 |   1 |   0 | 3.832639e+02 | 3.890571e+02 |   1.51%|  86.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s| 44400 |  5933 |160365 |   3.6 |    31M |  73 | 400 | 121 | 253 |  32k|  0 |   1 |   0 | 3.833069e+02 | 3.890571e+02 |   1.50%|  86.38%
 44.2s| 44500 |  5929 |160661 |   3.6 |    31M |  73 | 400 | 121 | 250 |  32k|  1 |   1 |   0 | 3.833104e+02 | 3.890571e+02 |   1.50%|  86.41%
 44.3s| 44600 |  5929 |160912 |   3.6 |    31M |  73 | 400 | 121 | 246 |  33k|  1 |   1 |   0 | 3.833104e+02 | 3.890571e+02 |   1.50%|  86.43%
 44.3s| 44700 |  5947 |161258 |   3.6 |    31M |  73 | 400 | 121 | 247 |  33k|  0 |   1 |   0 | 3.833104e+02 | 3.890571e+02 |   1.50%|  86.43%
 44.4s| 44800 |  5945 |161520 |   3.6 |    31M |  73 | 400 | 121 | 237 |  33k|  1 |   1 |   0 | 3.833104e+02 | 3.890571e+02 |   1.50%|  86.44%
 44.4s| 44900 |  5939 |161798 |   3.6 |    31M |  73 | 400 | 121 | 250 |  33k|  0 |   1 |   0 | 3.833132e+02 | 3.890571e+02 |   1.50%|  86.52%
 44.5s| 45000 |  5945 |162075 |   3.6 |    31M |  73 | 400 | 121 | 241 |  33k|  4 |   1 |   0 | 3.833276e+02 | 3.890571e+02 |   1.49%|  86.64%
 44.6s| 45100 |  5925 |162425 |   3.6 |    31M |  73 | 400 | 121 | 242 |  33k|  0 |   1 |   0 | 3.833524e+02 | 3.890571e+02 |   1.49%|  87.32%
 44.6s| 45200 |  5931 |162739 |   3.6 |    31M |  73 | 400 | 121 | 248 |  33k|  0 |   1 |   0 | 3.833524e+02 | 3.890571e+02 |   1.49%|  87.35%
 44.7s| 45300 |  5933 |162980 |   3.6 |    31M |  73 | 400 | 121 | 250 |  33k|  2 |   1 |   0 | 3.833581e+02 | 3.890571e+02 |   1.49%|  87.35%
 44.7s| 45400 |  5933 |163300 |   3.6 |    31M |  75 | 400 | 121 | 240 |  33k|  1 |   1 |   0 | 3.833629e+02 | 3.890571e+02 |   1.49%|  87.40%
 44.8s| 45500 |  5925 |163560 |   3.6 |    31M |  75 | 400 | 121 | 261 |  33k|  1 |   1 |   0 | 3.833735e+02 | 3.890571e+02 |   1.48%|  87.46%
 44.8s| 45600 |  5919 |163800 |   3.6 |    31M |  75 | 400 | 121 | 246 |  33k|  2 |   1 |   0 | 3.834232e+02 | 3.890571e+02 |   1.47%|  87.50%
 44.9s| 45700 |  5917 |164133 |   3.6 |    31M |  75 | 400 | 121 | 265 |  33k|  1 |   1 |   0 | 3.834297e+02 | 3.890571e+02 |   1.47%|  87.60%
 44.9s| 45800 |  5915 |164393 |   3.6 |    31M |  75 | 400 | 121 | 248 |  33k|  0 |   1 |   0 | 3.834597e+02 | 3.890571e+02 |   1.46%|  87.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s| 45900 |  5907 |164713 |   3.6 |    31M |  75 | 400 | 121 | 243 |  33k|  1 |   1 |   0 | 3.834597e+02 | 3.890571e+02 |   1.46%|  87.71%
 45.0s| 46000 |  5903 |165057 |   3.6 |    31M |  75 | 400 | 121 | 270 |  33k|  0 |   1 |   0 | 3.835116e+02 | 3.890571e+02 |   1.45%|  87.75%
 45.1s| 46100 |  5895 |165347 |   3.6 |    31M |  75 | 400 | 121 | 247 |  33k|  1 |   1 |   0 | 3.835416e+02 | 3.890571e+02 |   1.44%|  87.76%
 45.1s| 46200 |  5893 |165607 |   3.6 |    31M |  75 | 400 | 121 | 250 |  33k|  1 |   1 |   0 | 3.835503e+02 | 3.890571e+02 |   1.44%|  87.76%
 45.2s| 46300 |  5897 |165910 |   3.6 |    31M |  75 | 400 | 121 | 245 |  34k|  2 |   1 |   0 | 3.835602e+02 | 3.890571e+02 |   1.43%|  87.78%
 45.3s| 46400 |  5895 |166213 |   3.6 |    31M |  75 | 400 | 121 | 257 |  34k|  2 |   1 |   0 | 3.835602e+02 | 3.890571e+02 |   1.43%|  87.89%
 45.3s| 46500 |  5907 |166525 |   3.6 |    31M |  76 | 400 | 121 | 266 |  34k|  0 |   1 |   0 | 3.835602e+02 | 3.890571e+02 |   1.43%|  87.89%
 45.4s| 46600 |  5907 |166809 |   3.6 |    31M |  76 | 400 | 121 | 242 |  34k|  0 |   1 |   0 | 3.835758e+02 | 3.890571e+02 |   1.43%|  87.90%
 45.4s| 46700 |  5901 |167062 |   3.6 |    31M |  76 | 400 | 121 | 256 |  34k|  2 |   1 |   0 | 3.835781e+02 | 3.890571e+02 |   1.43%|  87.90%
 45.5s| 46800 |  5901 |167360 |   3.6 |    31M |  76 | 400 | 121 | 245 |  34k|  2 |   1 |   0 | 3.835781e+02 | 3.890571e+02 |   1.43%|  87.94%
 45.5s| 46900 |  5907 |167662 |   3.6 |    31M |  76 | 400 | 121 | 255 |  34k|  2 |   1 |   0 | 3.835902e+02 | 3.890571e+02 |   1.43%|  87.96%
 45.6s| 47000 |  5901 |167957 |   3.6 |    31M |  76 | 400 | 121 | 236 |  34k|  1 |   1 |   0 | 3.835972e+02 | 3.890571e+02 |   1.42%|  88.00%
 45.6s| 47100 |  5891 |168174 |   3.6 |    31M |  76 | 400 | 121 | 246 |  34k|  0 |   1 |   0 | 3.836587e+02 | 3.890571e+02 |   1.41%|  88.04%
 45.7s| 47200 |  5879 |168475 |   3.6 |    31M |  76 | 400 | 121 | 260 |  34k|  0 |   1 |   0 | 3.836793e+02 | 3.890571e+02 |   1.40%|  88.08%
 45.7s| 47300 |  5867 |168802 |   3.6 |    31M |  76 | 400 | 121 | 242 |  34k|  1 |   1 |   0 | 3.837407e+02 | 3.890571e+02 |   1.39%|  88.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s| 47400 |  5859 |169053 |   3.6 |    31M |  76 | 400 | 121 | 270 |  34k|  2 |   1 |   0 | 3.837407e+02 | 3.890571e+02 |   1.39%|  88.17%
 45.8s| 47500 |  5851 |169324 |   3.6 |    31M |  79 | 400 | 121 | 257 |  34k|  3 |   1 |   0 | 3.837792e+02 | 3.890571e+02 |   1.38%|  88.21%
 47.4s| 47600 |  5855 |169544 |   3.6 |    31M |  79 | 400 | 121 | 241 |  34k|  0 |   1 |   0 | 3.837792e+02 | 3.890571e+02 |   1.38%|  88.24%
 47.4s| 47700 |  5857 |169779 |   3.6 |    31M |  79 | 400 | 121 | 250 |  34k|  0 |   1 |   0 | 3.837962e+02 | 3.890571e+02 |   1.37%|  88.42%
 47.5s| 47800 |  5847 |170073 |   3.6 |    31M |  79 | 400 | 121 | 244 |  34k|  1 |   1 |   0 | 3.838189e+02 | 3.890571e+02 |   1.36%|  88.45%
 47.6s| 47900 |  5857 |170300 |   3.5 |    31M |  79 | 400 | 121 | 245 |  34k|  0 |   1 |   0 | 3.838189e+02 | 3.890571e+02 |   1.36%|  88.46%
 47.6s| 48000 |  5865 |170520 |   3.5 |    31M |  79 | 400 | 121 | 250 |  34k|  2 |   1 |   0 | 3.838232e+02 | 3.890571e+02 |   1.36%|  88.53%
 47.7s| 48100 |  5865 |170762 |   3.5 |    31M |  79 | 400 | 121 | 266 |  35k|  2 |   1 |   0 | 3.838303e+02 | 3.890571e+02 |   1.36%|  88.57%
 47.7s| 48200 |  5863 |171022 |   3.5 |    31M |  79 | 400 | 121 | 240 |  35k|  2 |   1 |   0 | 3.838373e+02 | 3.890571e+02 |   1.36%|  88.62%
 47.8s| 48300 |  5873 |171205 |   3.5 |    31M |  79 | 400 | 121 | 244 |  35k|  1 |   1 |   0 | 3.838493e+02 | 3.890571e+02 |   1.36%|  88.63%
 47.8s| 48400 |  5897 |171362 |   3.5 |    31M |  79 | 400 | 121 | 245 |  35k|  2 |   1 |   0 | 3.838677e+02 | 3.890571e+02 |   1.35%|  88.64%
 47.9s| 48500 |  5899 |171582 |   3.5 |    31M |  79 | 400 | 121 | 246 |  35k|  1 |   1 |   0 | 3.838827e+02 | 3.890571e+02 |   1.35%|  88.66%
 47.9s| 48600 |  5895 |171879 |   3.5 |    31M |  79 | 400 | 121 | 244 |  35k|  0 |   1 |   0 | 3.839007e+02 | 3.890571e+02 |   1.34%|  88.69%
 48.0s| 48700 |  5899 |172195 |   3.5 |    31M |  79 | 400 | 121 | 251 |  35k|  2 |   1 |   0 | 3.839255e+02 | 3.890571e+02 |   1.34%|  88.72%
 48.0s| 48800 |  5897 |172507 |   3.5 |    31M |  79 | 400 | 121 | 258 |  35k|  2 |   1 |   0 | 3.839587e+02 | 3.890571e+02 |   1.33%|  88.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s| 48900 |  5899 |172748 |   3.5 |    31M |  79 | 400 | 121 | 237 |  35k|  1 |   1 |   0 | 3.839933e+02 | 3.890571e+02 |   1.32%|  88.78%
 48.1s| 49000 |  5903 |172994 |   3.5 |    31M |  79 | 400 | 121 | 234 |  35k|  2 |   1 |   0 | 3.839933e+02 | 3.890571e+02 |   1.32%|  88.82%
 48.2s| 49100 |  5899 |173274 |   3.5 |    31M |  79 | 400 | 121 | 249 |  35k|  1 |   1 |   0 | 3.840367e+02 | 3.890571e+02 |   1.31%|  88.83%
 48.3s| 49200 |  5891 |173573 |   3.5 |    31M |  79 | 400 | 121 | 269 |  35k|  0 |   1 |   0 | 3.840415e+02 | 3.890571e+02 |   1.31%|  88.92%
 48.3s| 49300 |  5897 |173830 |   3.5 |    31M |  79 | 400 | 121 | 247 |  35k|  0 |   1 |   0 | 3.840415e+02 | 3.890571e+02 |   1.31%|  88.92%
 48.4s| 49400 |  5907 |174116 |   3.5 |    31M |  79 | 400 | 121 | 249 |  35k|  1 |   1 |   0 | 3.840475e+02 | 3.890571e+02 |   1.30%|  88.93%
 48.4s| 49500 |  5901 |174388 |   3.5 |    31M |  79 | 400 | 121 | 246 |  35k|  2 |   1 |   0 | 3.840561e+02 | 3.890571e+02 |   1.30%|  88.96%
 48.5s| 49600 |  5909 |174607 |   3.5 |    31M |  79 | 400 | 121 | 242 |  35k|  2 |   1 |   0 | 3.840561e+02 | 3.890571e+02 |   1.30%|  88.96%
 48.5s| 49700 |  5905 |174844 |   3.5 |    31M |  79 | 400 | 121 | 249 |  35k|  1 |   1 |   0 | 3.840773e+02 | 3.890571e+02 |   1.30%|  89.01%
 48.6s| 49800 |  5905 |175066 |   3.5 |    31M |  79 | 400 | 121 | 251 |  35k|  1 |   1 |   0 | 3.841250e+02 | 3.890571e+02 |   1.28%|  89.10%
 48.6s| 49900 |  5903 |175310 |   3.5 |    31M |  79 | 400 | 121 | 251 |  36k|  2 |   1 |   0 | 3.841322e+02 | 3.890571e+02 |   1.28%|  89.14%
 48.7s| 50000 |  5893 |175683 |   3.5 |    31M |  79 | 400 | 121 | 256 |  36k|  1 |   1 |   0 | 3.841491e+02 | 3.890571e+02 |   1.28%|  89.16%
 48.7s| 50100 |  5895 |175920 |   3.5 |    31M |  79 | 400 | 121 | 257 |  36k|  2 |   1 |   0 | 3.841491e+02 | 3.890571e+02 |   1.28%|  89.16%
 48.8s| 50200 |  5881 |176217 |   3.5 |    31M |  79 | 400 | 121 | 243 |  36k|  2 |   1 |   0 | 3.841813e+02 | 3.890571e+02 |   1.27%|  89.26%
 48.9s| 50300 |  5873 |176488 |   3.5 |    31M |  79 | 400 | 121 | 242 |  36k|  2 |   1 |   0 | 3.842355e+02 | 3.890571e+02 |   1.25%|  89.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s| 50400 |  5879 |176671 |   3.5 |    31M |  79 | 400 | 121 | 245 |  36k|  2 |   1 |   0 | 3.842355e+02 | 3.890571e+02 |   1.25%|  89.28%
 49.0s| 50500 |  5857 |176951 |   3.5 |    31M |  79 | 400 | 121 | 247 |  36k|  1 |   1 |   0 | 3.842381e+02 | 3.890571e+02 |   1.25%|  89.34%
 49.0s| 50600 |  5857 |177216 |   3.5 |    31M |  79 | 400 | 121 | 242 |  36k|  2 |   1 |   0 | 3.842601e+02 | 3.890571e+02 |   1.25%|  89.41%
 49.1s| 50700 |  5863 |177418 |   3.5 |    31M |  79 | 400 | 121 | 244 |  36k|  0 |   1 |   0 | 3.842758e+02 | 3.890571e+02 |   1.24%|  89.42%
 49.1s| 50800 |  5871 |177627 |   3.5 |    31M |  79 | 400 | 121 | 252 |  36k|  2 |   1 |   0 | 3.842855e+02 | 3.890571e+02 |   1.24%|  89.43%
 49.2s| 50900 |  5881 |177889 |   3.5 |    31M |  79 | 400 | 121 | 244 |  36k|  1 |   1 |   0 | 3.842855e+02 | 3.890571e+02 |   1.24%|  89.45%
 49.2s| 51000 |  5877 |178122 |   3.5 |    31M |  79 | 400 | 121 | 237 |  36k|  2 |   1 |   0 | 3.843116e+02 | 3.890571e+02 |   1.23%|  89.46%
 49.3s| 51100 |  5877 |178335 |   3.5 |    31M |  79 | 400 | 121 | 234 |  36k|  0 |   1 |   0 | 3.843151e+02 | 3.890571e+02 |   1.23%|  89.46%
 49.3s| 51200 |  5867 |178676 |   3.5 |    31M |  79 | 400 | 121 | 246 |  36k|  1 |   1 |   0 | 3.843584e+02 | 3.890571e+02 |   1.22%|  89.48%
 49.4s| 51300 |  5851 |178955 |   3.5 |    31M |  79 | 400 | 121 | 256 |  36k|  0 |   1 |   0 | 3.843861e+02 | 3.890571e+02 |   1.22%|  89.56%
 49.4s| 51400 |  5843 |179204 |   3.5 |    31M |  79 | 400 | 121 | 253 |  36k|  1 |   1 |   0 | 3.843892e+02 | 3.890571e+02 |   1.21%|  89.60%
 49.5s| 51500 |  5831 |179510 |   3.5 |    31M |  79 | 400 | 121 | 248 |  36k|  1 |   1 |   0 | 3.843934e+02 | 3.890571e+02 |   1.21%|  89.67%
 49.5s| 51600 |  5823 |179796 |   3.5 |    31M |  79 | 400 | 121 | 242 |  36k|  1 |   1 |   0 | 3.844081e+02 | 3.890571e+02 |   1.21%|  89.83%
 49.6s| 51700 |  5799 |180113 |   3.5 |    31M |  79 | 400 | 121 | 265 |  36k|  2 |   1 |   0 | 3.844354e+02 | 3.890571e+02 |   1.20%|  89.84%
 49.7s| 51800 |  5789 |180456 |   3.5 |    31M |  79 | 400 | 121 | 267 |  37k|  1 |   1 |   0 | 3.844529e+02 | 3.890571e+02 |   1.20%|  89.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s| 51900 |  5783 |180707 |   3.5 |    31M |  79 | 400 | 121 | 247 |  37k|  0 |   1 |   0 | 3.844529e+02 | 3.890571e+02 |   1.20%|  89.88%
 49.8s| 52000 |  5771 |181009 |   3.5 |    31M |  79 | 400 | 121 | 248 |  37k|  1 |   1 |   0 | 3.844663e+02 | 3.890571e+02 |   1.19%|  89.90%
 49.8s| 52100 |  5769 |181268 |   3.5 |    31M |  79 | 400 | 121 | 274 |  37k|  2 |   1 |   0 | 3.844663e+02 | 3.890571e+02 |   1.19%|  89.90%
 49.9s| 52200 |  5755 |181571 |   3.5 |    31M |  79 | 400 | 121 | 272 |  37k|  0 |   1 |   0 | 3.844689e+02 | 3.890571e+02 |   1.19%|  89.92%
 49.9s| 52300 |  5761 |181804 |   3.5 |    32M |  79 | 400 | 121 | 242 |  37k|  0 |   1 |   0 | 3.844705e+02 | 3.890571e+02 |   1.19%|  89.94%
 50.0s| 52400 |  5775 |181992 |   3.5 |    32M |  79 | 400 | 121 | 251 |  37k|  0 |   1 |   0 | 3.844705e+02 | 3.890571e+02 |   1.19%|  89.94%
 50.0s| 52500 |  5791 |182168 |   3.5 |    32M |  79 | 400 | 121 | 244 |  37k|  0 |   1 |   0 | 3.844806e+02 | 3.890571e+02 |   1.19%|  89.94%
 50.1s| 52600 |  5789 |182448 |   3.5 |    32M |  79 | 400 | 121 | 269 |  37k|  2 |   1 |   0 | 3.844911e+02 | 3.890571e+02 |   1.19%|  90.00%
 50.1s| 52700 |  5781 |182683 |   3.5 |    32M |  79 | 400 | 121 | 260 |  37k|  2 |   1 |   0 | 3.845035e+02 | 3.890571e+02 |   1.18%|  90.08%
 50.2s| 52800 |  5769 |182961 |   3.5 |    32M |  79 | 400 | 121 | 253 |  37k|  0 |   1 |   0 | 3.845243e+02 | 3.890571e+02 |   1.18%|  90.13%
 50.2s| 52900 |  5771 |183171 |   3.5 |    32M |  79 | 400 | 121 | 244 |  37k|  2 |   1 |   0 | 3.845267e+02 | 3.890571e+02 |   1.18%|  90.14%
 50.3s| 53000 |  5767 |183379 |   3.5 |    32M |  79 | 400 | 121 | 241 |  37k|  0 |   1 |   0 | 3.845267e+02 | 3.890571e+02 |   1.18%|  90.17%
 50.3s| 53100 |  5763 |183638 |   3.5 |    32M |  79 | 400 | 121 | 249 |  37k|  0 |   1 |   0 | 3.845444e+02 | 3.890571e+02 |   1.17%|  90.29%
