2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|182800 |116386 |  4335k|  23.7 |   956M |  33 | 149 |  85 |   0 |1256k|  0 | 623 | 614 | 3.282616e+02 | 4.946595e+02 |  50.69%|  30.91%
  326s|182900 |116428 |  4337k|  23.7 |   957M |  33 | 149 |  85 | 237 |1257k|  7 | 623 | 614 | 3.282856e+02 | 4.946595e+02 |  50.68%|  30.91%
  326s|183000 |116454 |  4338k|  23.7 |   957M |  33 | 149 |  85 | 192 |1257k|  2 | 623 | 614 | 3.283089e+02 | 4.946595e+02 |  50.67%|  30.92%
  327s|183100 |116498 |  4341k|  23.7 |   957M |  33 | 149 |  85 | 218 |1258k|  4 | 623 | 614 | 3.283089e+02 | 4.946595e+02 |  50.67%|  30.93%
  327s|183200 |116536 |  4343k|  23.7 |   957M |  33 | 149 |  85 | 207 |1259k|  7 | 624 | 614 | 3.283089e+02 | 4.946595e+02 |  50.67%|  30.93%
  327s|183300 |116574 |  4345k|  23.7 |   957M |  33 | 149 |  86 | 203 |1259k|  2 | 625 | 615 | 3.283378e+02 | 4.946595e+02 |  50.66%|  30.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|183400 |116612 |  4347k|  23.7 |   960M |  33 | 149 |  86 | 205 |1260k|  7 | 626 | 615 | 3.283732e+02 | 4.946595e+02 |  50.64%|  30.94%
  327s|183500 |116644 |  4349k|  23.7 |   961M |  33 | 149 |  84 |   0 |1261k|  0 | 626 | 615 | 3.284025e+02 | 4.946595e+02 |  50.63%|  30.95%
  327s|183600 |116680 |  4350k|  23.7 |   961M |  33 | 149 |  84 | 196 |1261k|  1 | 627 | 615 | 3.284456e+02 | 4.946595e+02 |  50.61%|  30.95%
  327s|183700 |116744 |  4353k|  23.7 |   962M |  33 | 149 |  84 | 206 |1262k|  2 | 627 | 615 | 3.284686e+02 | 4.946595e+02 |  50.60%|  30.95%
  328s|183800 |116794 |  4355k|  23.7 |   962M |  33 | 149 |  83 | 187 |1263k|  3 | 627 | 615 | 3.284697e+02 | 4.946595e+02 |  50.60%|  30.96%
  328s|183900 |116820 |  4357k|  23.7 |   963M |  33 | 149 |  83 | 229 |1263k|  8 | 627 | 615 | 3.285625e+02 | 4.946595e+02 |  50.55%|  30.97%
  328s|184000 |116872 |  4359k|  23.7 |   963M |  33 | 149 |  83 | 197 |1264k|  5 | 629 | 615 | 3.285715e+02 | 4.946595e+02 |  50.55%|  30.97%
  328s|184100 |116898 |  4361k|  23.7 |   963M |  33 | 149 |  83 |   0 |1264k|  0 | 630 | 616 | 3.285843e+02 | 4.946595e+02 |  50.54%|  30.98%
  328s|184200 |116936 |  4362k|  23.7 |   963M |  33 | 149 |  83 |   0 |1265k|  0 | 630 | 618 | 3.285928e+02 | 4.946595e+02 |  50.54%|  30.98%
  328s|184300 |116992 |  4365k|  23.7 |   963M |  33 | 149 |  83 | 224 |1266k|  3 | 630 | 618 | 3.286023e+02 | 4.946595e+02 |  50.53%|  30.99%
  328s|184400 |117034 |  4367k|  23.7 |   964M |  33 | 149 |  83 |   0 |1266k|  0 | 631 | 618 | 3.286048e+02 | 4.946595e+02 |  50.53%|  30.99%
  329s|184500 |117082 |  4369k|  23.7 |   965M |  33 | 149 |  83 | 245 |1267k|  7 | 631 | 618 | 3.286048e+02 | 4.946595e+02 |  50.53%|  31.00%
  329s|184600 |117118 |  4371k|  23.7 |   965M |  33 | 149 |  83 | 206 |1268k|  2 | 631 | 619 | 3.286661e+02 | 4.946595e+02 |  50.51%|  31.00%
  329s|184700 |117152 |  4374k|  23.7 |   965M |  33 | 149 |  83 | 214 |1268k|  2 | 632 | 619 | 3.286810e+02 | 4.946595e+02 |  50.50%|  31.01%
  329s|184800 |117202 |  4375k|  23.7 |   965M |  33 | 149 |  83 | 188 |1269k|  3 | 632 | 619 | 3.286834e+02 | 4.946595e+02 |  50.50%|  31.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|184900 |117240 |  4377k|  23.7 |   965M |  33 | 149 |  83 | 197 |1269k|  1 | 632 | 619 | 3.287149e+02 | 4.946595e+02 |  50.48%|  31.02%
  329s|185000 |117286 |  4379k|  23.7 |   965M |  33 | 149 |  83 | 213 |1270k|  2 | 632 | 621 | 3.287282e+02 | 4.946595e+02 |  50.48%|  31.02%
  329s|185100 |117340 |  4382k|  23.7 |   966M |  33 | 149 |  83 | 210 |1271k|  5 | 633 | 622 | 3.287309e+02 | 4.946595e+02 |  50.48%|  31.02%
  330s|185200 |117384 |  4384k|  23.7 |   967M |  33 | 149 |  83 | 188 |1271k|  2 | 633 | 622 | 3.287502e+02 | 4.946595e+02 |  50.47%|  31.03%
  330s|185300 |117428 |  4386k|  23.7 |   968M |  33 | 149 |  83 |   0 |1272k|  0 | 633 | 622 | 3.287670e+02 | 4.946595e+02 |  50.46%|  31.04%
  330s|185400 |117474 |  4389k|  23.7 |   968M |  33 | 149 |  83 | 224 |1273k|  1 | 633 | 622 | 3.287691e+02 | 4.946595e+02 |  50.46%|  31.04%
  330s|185500 |117500 |  4391k|  23.7 |   968M |  33 | 149 |  83 | 236 |1273k|  8 | 634 | 622 | 3.287746e+02 | 4.946595e+02 |  50.46%|  31.04%
  330s|185600 |117546 |  4393k|  23.7 |   969M |  33 | 149 |  83 |   0 |1274k|  0 | 634 | 622 | 3.287857e+02 | 4.946595e+02 |  50.45%|  31.05%
  330s|185700 |117584 |  4395k|  23.7 |   970M |  33 | 149 |  83 | 204 |1275k|  3 | 635 | 622 | 3.287996e+02 | 4.946595e+02 |  50.44%|  31.05%
  330s|185800 |117620 |  4397k|  23.7 |   971M |  33 | 149 |  83 |   0 |1275k|  0 | 635 | 622 | 3.288048e+02 | 4.946595e+02 |  50.44%|  31.06%
  331s|185900 |117666 |  4400k|  23.7 |   971M |  33 | 149 |  83 | 204 |1276k|  4 | 635 | 623 | 3.288160e+02 | 4.946595e+02 |  50.44%|  31.06%
  331s|186000 |117714 |  4402k|  23.7 |   972M |  33 | 149 |  83 |   0 |1277k|  0 | 637 | 623 | 3.288282e+02 | 4.946595e+02 |  50.43%|  31.07%
  331s|186100 |117774 |  4404k|  23.7 |   973M |  33 | 149 |  83 | 201 |1277k|  3 | 637 | 624 | 3.288375e+02 | 4.946595e+02 |  50.43%|  31.07%
  331s|186200 |117822 |  4406k|  23.7 |   975M |  33 | 149 |  83 | 224 |1278k|  8 | 638 | 624 | 3.288562e+02 | 4.946595e+02 |  50.42%|  31.07%
  331s|186300 |117850 |  4409k|  23.7 |   976M |  33 | 149 |  83 |   0 |1279k|  0 | 639 | 624 | 3.288562e+02 | 4.946595e+02 |  50.42%|  31.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|186400 |117906 |  4411k|  23.7 |   976M |  33 | 149 |  83 | 219 |1280k|  2 | 639 | 625 | 3.288562e+02 | 4.946595e+02 |  50.42%|  31.08%
  331s|186500 |117942 |  4413k|  23.7 |   977M |  33 | 149 |  83 |   0 |1280k|  0 | 639 | 625 | 3.288626e+02 | 4.946595e+02 |  50.42%|  31.09%
  332s|186600 |117984 |  4416k|  23.7 |   977M |  33 | 149 |  83 |   0 |1281k|  0 | 640 | 625 | 3.288626e+02 | 4.946595e+02 |  50.42%|  31.09%
  332s|186700 |118016 |  4418k|  23.7 |   981M |  33 | 149 |  83 |   0 |1282k|  0 | 640 | 625 | 3.288626e+02 | 4.946595e+02 |  50.42%|  31.10%
  332s|186800 |118068 |  4420k|  23.7 |   982M |  33 | 149 |  83 |   0 |1282k|  0 | 640 | 625 | 3.288981e+02 | 4.946595e+02 |  50.40%|  31.10%
  332s|186900 |118146 |  4422k|  23.7 |   983M |  33 | 149 |  83 |   0 |1283k|  0 | 640 | 625 | 3.289156e+02 | 4.946595e+02 |  50.39%|  31.10%
  332s|187000 |118176 |  4424k|  23.7 |   983M |  33 | 149 |  83 | 233 |1284k|  6 | 640 | 625 | 3.289184e+02 | 4.946595e+02 |  50.39%|  31.11%
  332s|187100 |118198 |  4426k|  23.7 |   983M |  33 | 149 |  83 | 226 |1284k|  5 | 641 | 625 | 3.289514e+02 | 4.946595e+02 |  50.37%|  31.12%
  332s|187200 |118228 |  4428k|  23.7 |   983M |  33 | 149 |  83 |   0 |1285k|  0 | 642 | 625 | 3.289694e+02 | 4.946595e+02 |  50.37%|  31.12%
  332s|187300 |118268 |  4430k|  23.6 |   984M |  33 | 149 |  83 | 211 |1286k|  3 | 642 | 625 | 3.289753e+02 | 4.946595e+02 |  50.36%|  31.12%
  333s|187400 |118298 |  4432k|  23.6 |   984M |  33 | 149 |  83 |   0 |1286k|  0 | 643 | 625 | 3.289827e+02 | 4.946595e+02 |  50.36%|  31.13%
  333s|187500 |118328 |  4435k|  23.6 |   985M |  33 | 149 |  83 | 243 |1287k|  3 | 644 | 625 | 3.289827e+02 | 4.946595e+02 |  50.36%|  31.13%
  333s|187600 |118372 |  4437k|  23.6 |   985M |  33 | 149 |  83 | 225 |1288k|  2 | 644 | 625 | 3.290040e+02 | 4.946595e+02 |  50.35%|  31.14%
  333s|187700 |118416 |  4439k|  23.6 |   985M |  33 | 149 |  83 | 222 |1288k|  6 | 644 | 625 | 3.290141e+02 | 4.946595e+02 |  50.35%|  31.14%
  333s|187800 |118438 |  4441k|  23.6 |   985M |  33 | 149 |  83 |   0 |1289k|  0 | 644 | 625 | 3.290315e+02 | 4.946595e+02 |  50.34%|  31.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|187900 |118478 |  4442k|  23.6 |   986M |  33 | 149 |  83 |   0 |1289k|  0 | 645 | 625 | 3.290479e+02 | 4.946595e+02 |  50.33%|  31.15%
  333s|188000 |118510 |  4444k|  23.6 |   986M |  33 | 149 |  83 | 217 |1290k|  5 | 645 | 625 | 3.290778e+02 | 4.946595e+02 |  50.32%|  31.16%
  334s|188100 |118564 |  4446k|  23.6 |   986M |  33 | 149 |  83 | 203 |1291k|  1 | 645 | 625 | 3.291066e+02 | 4.946595e+02 |  50.30%|  31.16%
  334s|188200 |118616 |  4449k|  23.6 |   987M |  33 | 149 |  83 | 196 |1291k|  3 | 646 | 625 | 3.291078e+02 | 4.946595e+02 |  50.30%|  31.17%
  334s|188300 |118646 |  4451k|  23.6 |   988M |  33 | 149 |  83 |   0 |1292k|  0 | 647 | 625 | 3.291527e+02 | 4.946595e+02 |  50.28%|  31.17%
  334s|188400 |118686 |  4453k|  23.6 |   988M |  33 | 149 |  83 | 211 |1293k|  4 | 647 | 625 | 3.291691e+02 | 4.946595e+02 |  50.28%|  31.18%
  334s|188500 |118720 |  4455k|  23.6 |   988M |  33 | 149 |  83 | 180 |1293k|  4 | 648 | 625 | 3.291711e+02 | 4.946595e+02 |  50.27%|  31.18%
  334s|188600 |118770 |  4457k|  23.6 |   992M |  33 | 149 |  83 | 202 |1294k|  3 | 648 | 625 | 3.291751e+02 | 4.946595e+02 |  50.27%|  31.19%
  334s|188700 |118818 |  4460k|  23.6 |   993M |  33 | 149 |  83 | 207 |1295k|  4 | 648 | 625 | 3.291995e+02 | 4.946595e+02 |  50.26%|  31.19%
  335s|188800 |118854 |  4462k|  23.6 |   993M |  33 | 149 |  83 | 198 |1295k|  2 | 648 | 625 | 3.292197e+02 | 4.946595e+02 |  50.25%|  31.20%
  335s|188900 |118894 |  4464k|  23.6 |   993M |  33 | 149 |  83 | 241 |1296k|  6 | 648 | 625 | 3.292802e+02 | 4.946595e+02 |  50.22%|  31.20%
  335s|189000 |118932 |  4466k|  23.6 |   993M |  33 | 149 |  83 | 226 |1297k|  3 | 648 | 625 | 3.292802e+02 | 4.946595e+02 |  50.22%|  31.20%
  335s|189100 |118978 |  4468k|  23.6 |   993M |  33 | 149 |  83 |   0 |1297k|  0 | 648 | 625 | 3.292871e+02 | 4.946595e+02 |  50.22%|  31.21%
  335s|189200 |119022 |  4471k|  23.6 |   994M |  33 | 149 |  83 |   0 |1298k|  0 | 648 | 627 | 3.293512e+02 | 4.946595e+02 |  50.19%|  31.21%
  335s|189300 |119056 |  4472k|  23.6 |   994M |  33 | 149 |  83 |   0 |1299k|  0 | 650 | 627 | 3.294326e+02 | 4.946595e+02 |  50.15%|  31.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|189400 |119108 |  4475k|  23.6 |   994M |  33 | 149 |  83 | 231 |1299k|  3 | 650 | 627 | 3.294860e+02 | 4.946595e+02 |  50.13%|  31.23%
  336s|189500 |119134 |  4477k|  23.6 |   994M |  33 | 149 |  83 | 234 |1300k|  3 | 650 | 627 | 3.294872e+02 | 4.946595e+02 |  50.13%|  31.24%
  336s|189600 |119186 |  4479k|  23.6 |   995M |  33 | 149 |  83 | 191 |1301k|  4 | 650 | 628 | 3.294872e+02 | 4.946595e+02 |  50.13%|  31.24%
  336s|189700 |119216 |  4481k|  23.6 |   997M |  33 | 149 |  83 | 255 |1301k|  8 | 650 | 628 | 3.294906e+02 | 4.946595e+02 |  50.13%|  31.26%
  336s|189800 |119252 |  4484k|  23.6 |   997M |  33 | 149 |  83 |   0 |1302k|  0 | 651 | 628 | 3.295040e+02 | 4.946595e+02 |  50.12%|  31.27%
  336s|189900 |119278 |  4485k|  23.6 |   997M |  33 | 149 |  83 | 213 |1303k|  5 | 651 | 629 | 3.295106e+02 | 4.946595e+02 |  50.12%|  31.28%
  336s|190000 |119318 |  4488k|  23.6 |   998M |  33 | 149 |  83 | 220 |1303k|  3 | 651 | 630 | 3.295119e+02 | 4.946595e+02 |  50.12%|  31.28%
  336s|190100 |119368 |  4490k|  23.6 |   998M |  33 | 149 |  83 | 210 |1304k|  6 | 651 | 630 | 3.295138e+02 | 4.946595e+02 |  50.12%|  31.28%
  337s|190200 |119404 |  4491k|  23.6 |   998M |  33 | 149 |  83 | 222 |1305k|  5 | 653 | 631 | 3.295392e+02 | 4.946595e+02 |  50.11%|  31.29%
  337s|190300 |119446 |  4493k|  23.6 |   999M |  33 | 149 |  83 | 212 |1305k|  3 | 653 | 631 | 3.295588e+02 | 4.946595e+02 |  50.10%|  31.29%
  337s|190400 |119492 |  4496k|  23.6 |  1000M |  33 | 149 |  83 | 246 |1306k|  6 | 653 | 631 | 3.295648e+02 | 4.946595e+02 |  50.09%|  31.30%
  337s|190500 |119538 |  4498k|  23.6 |  1000M |  33 | 149 |  83 | 190 |1307k|  1 | 653 | 631 | 3.295757e+02 | 4.946595e+02 |  50.09%|  31.30%
  337s|190600 |119574 |  4500k|  23.6 |  1001M |  33 | 149 |  83 | 231 |1307k|  5 | 653 | 631 | 3.296294e+02 | 4.946595e+02 |  50.07%|  31.31%
  337s|190700 |119618 |  4502k|  23.6 |  1002M |  33 | 149 |  83 | 205 |1308k|  6 | 654 | 631 | 3.296541e+02 | 4.946595e+02 |  50.05%|  31.32%
  337s|190800 |119650 |  4505k|  23.6 |  1002M |  33 | 149 |  83 |   0 |1309k|  0 | 654 | 631 | 3.296656e+02 | 4.946595e+02 |  50.05%|  31.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|190900 |119696 |  4507k|  23.6 |  1002M |  33 | 149 |  83 |   0 |1309k|  0 | 654 | 631 | 3.296704e+02 | 4.946595e+02 |  50.05%|  31.32%
  338s|191000 |119744 |  4509k|  23.6 |  1002M |  33 | 149 |  83 | 207 |1310k|  2 | 654 | 631 | 3.296716e+02 | 4.946595e+02 |  50.05%|  31.33%
  338s|191100 |119786 |  4511k|  23.6 |  1002M |  33 | 149 |  83 | 211 |1311k|  3 | 654 | 631 | 3.296827e+02 | 4.946595e+02 |  50.04%|  31.33%
  338s|191200 |119848 |  4513k|  23.6 |  1002M |  33 | 149 |  83 | 222 |1311k|  5 | 654 | 631 | 3.296838e+02 | 4.946595e+02 |  50.04%|  31.33%
  338s|191300 |119882 |  4515k|  23.6 |  1003M |  33 | 149 |  83 | 232 |1312k|  5 | 655 | 631 | 3.296849e+02 | 4.946595e+02 |  50.04%|  31.34%
  338s|191400 |119926 |  4517k|  23.6 |  1003M |  33 | 149 |  83 | 222 |1313k|  8 | 655 | 631 | 3.297108e+02 | 4.946595e+02 |  50.03%|  31.34%
  338s|191500 |119970 |  4519k|  23.6 |  1003M |  33 | 149 |  83 | 215 |1313k|  2 | 655 | 631 | 3.297253e+02 | 4.946595e+02 |  50.02%|  31.35%
  339s|191600 |120014 |  4521k|  23.6 |  1004M |  33 | 149 |  83 | 213 |1314k|  3 | 656 | 631 | 3.297492e+02 | 4.946595e+02 |  50.01%|  31.35%
  339s|191700 |120044 |  4523k|  23.6 |  1004M |  33 | 149 |  83 |   0 |1314k|  0 | 656 | 632 | 3.297531e+02 | 4.946595e+02 |  50.01%|  31.36%
  339s|191800 |120094 |  4525k|  23.6 |  1004M |  33 | 149 |  83 | 227 |1315k|  3 | 656 | 633 | 3.297688e+02 | 4.946595e+02 |  50.00%|  31.36%
  339s|191900 |120138 |  4527k|  23.6 |  1004M |  33 | 149 |  83 | 209 |1316k|  3 | 657 | 633 | 3.297816e+02 | 4.946595e+02 |  50.00%|  31.37%
  339s|192000 |120196 |  4530k|  23.6 |  1004M |  33 | 149 |  83 | 230 |1316k|  6 | 657 | 633 | 3.297833e+02 | 4.946595e+02 |  50.00%|  31.37%
  340s|192100 |120252 |  4532k|  23.6 |  1005M |  33 | 149 |  83 | 239 |1317k|  4 | 657 | 633 | 3.297833e+02 | 4.946595e+02 |  50.00%|  31.38%
  340s|192200 |120290 |  4534k|  23.6 |  1005M |  33 | 149 |  83 | 203 |1318k|  6 | 657 | 633 | 3.297986e+02 | 4.946595e+02 |  49.99%|  31.38%
  340s|192300 |120322 |  4536k|  23.6 |  1005M |  33 | 149 |  83 |   0 |1318k|  0 | 658 | 633 | 3.298221e+02 | 4.946595e+02 |  49.98%|  31.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|192400 |120366 |  4539k|  23.6 |  1005M |  33 | 149 |  83 | 229 |1319k|  2 | 659 | 633 | 3.298964e+02 | 4.946595e+02 |  49.94%|  31.40%
  340s|192500 |120400 |  4541k|  23.6 |  1005M |  33 | 149 |  83 |   0 |1320k|  0 | 659 | 633 | 3.298986e+02 | 4.946595e+02 |  49.94%|  31.40%
  340s|192600 |120438 |  4543k|  23.6 |  1006M |  33 | 149 |  83 | 219 |1320k|  4 | 659 | 633 | 3.299212e+02 | 4.946595e+02 |  49.93%|  31.40%
  340s|192700 |120466 |  4545k|  23.6 |  1006M |  33 | 149 |  83 | 224 |1321k|  2 | 659 | 633 | 3.299212e+02 | 4.946595e+02 |  49.93%|  31.41%
  341s|192800 |120506 |  4547k|  23.6 |  1006M |  33 | 149 |  84 | 217 |1322k|  3 | 661 | 633 | 3.299212e+02 | 4.946595e+02 |  49.93%|  31.41%
  341s|192900 |120542 |  4549k|  23.6 |  1006M |  33 | 149 |  84 | 209 |1322k|  2 | 661 | 633 | 3.299677e+02 | 4.946595e+02 |  49.91%|  31.42%
  341s|193000 |120592 |  4551k|  23.6 |  1006M |  33 | 149 |  84 | 213 |1323k|  1 | 661 | 633 | 3.299869e+02 | 4.946595e+02 |  49.90%|  31.42%
  341s|193100 |120646 |  4553k|  23.6 |  1007M |  33 | 149 |  84 | 216 |1324k|  4 | 663 | 633 | 3.300278e+02 | 4.946595e+02 |  49.88%|  31.43%
  341s|193200 |120694 |  4555k|  23.6 |  1007M |  33 | 149 |  84 |   0 |1324k|  0 | 663 | 633 | 3.300634e+02 | 4.946595e+02 |  49.87%|  31.43%
  341s|193300 |120724 |  4557k|  23.6 |  1007M |  33 | 149 |  84 | 220 |1325k|  2 | 664 | 634 | 3.300744e+02 | 4.946595e+02 |  49.86%|  31.44%
  341s|193400 |120760 |  4559k|  23.6 |  1008M |  33 | 149 |  84 | 235 |1325k|  1 | 664 | 634 | 3.300827e+02 | 4.946595e+02 |  49.86%|  31.48%
  342s|193500 |120811 |  4561k|  23.6 |  1009M |  33 | 149 |  84 |   0 |1326k|  0 | 665 | 635 | 3.300931e+02 | 4.946595e+02 |  49.85%|  31.48%
  342s|193600 |120855 |  4563k|  23.6 |  1009M |  33 | 149 |  84 |   0 |1327k|  0 | 666 | 635 | 3.301098e+02 | 4.946595e+02 |  49.85%|  31.48%
  342s|193700 |120899 |  4565k|  23.6 |  1010M |  33 | 149 |  84 | 207 |1327k|  8 | 666 | 635 | 3.301165e+02 | 4.946595e+02 |  49.84%|  31.49%
  342s|193800 |120927 |  4567k|  23.6 |  1010M |  33 | 149 |  84 |   0 |1328k|  0 | 666 | 635 | 3.301346e+02 | 4.946595e+02 |  49.84%|  31.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|193900 |120975 |  4569k|  23.6 |  1010M |  33 | 149 |  84 | 208 |1329k|  3 | 666 | 635 | 3.301683e+02 | 4.946595e+02 |  49.82%|  31.49%
  342s|194000 |121013 |  4571k|  23.6 |  1010M |  33 | 149 |  84 | 208 |1329k|  4 | 666 | 635 | 3.301782e+02 | 4.946595e+02 |  49.82%|  31.50%
  342s|194100 |121049 |  4573k|  23.6 |  1010M |  33 | 149 |  84 |   0 |1330k|  0 | 667 | 635 | 3.302022e+02 | 4.946595e+02 |  49.81%|  31.51%
  343s|194200 |121087 |  4576k|  23.6 |  1010M |  33 | 149 |  84 | 238 |1331k|  5 | 668 | 635 | 3.302144e+02 | 4.946595e+02 |  49.80%|  31.51%
  343s|194300 |121127 |  4578k|  23.6 |  1010M |  33 | 149 |  84 |   0 |1331k|  0 | 668 | 636 | 3.302393e+02 | 4.946595e+02 |  49.79%|  31.52%
  343s|194400 |121157 |  4580k|  23.6 |  1010M |  33 | 149 |  84 | 236 |1332k|  5 | 668 | 636 | 3.302538e+02 | 4.946595e+02 |  49.78%|  31.53%
  343s|194500 |121199 |  4582k|  23.6 |  1010M |  33 | 149 |  84 | 228 |1333k|  9 | 668 | 637 | 3.302733e+02 | 4.946595e+02 |  49.77%|  31.53%
  343s|194600 |121231 |  4584k|  23.6 |  1011M |  33 | 149 |  84 |   0 |1333k|  0 | 668 | 637 | 3.302815e+02 | 4.946595e+02 |  49.77%|  31.54%
  343s|194700 |121275 |  4587k|  23.6 |  1012M |  33 | 149 |  84 | 218 |1334k|  5 | 670 | 637 | 3.303010e+02 | 4.946595e+02 |  49.76%|  31.54%
  344s|194800 |121309 |  4589k|  23.6 |  1014M |  33 | 149 |  84 | 204 |1335k|  6 | 670 | 637 | 3.303386e+02 | 4.946595e+02 |  49.74%|  31.55%
  344s|194900 |121361 |  4591k|  23.6 |  1014M |  33 | 149 |  84 | 202 |1336k|  7 | 671 | 637 | 3.303586e+02 | 4.946595e+02 |  49.73%|  31.55%
  344s|195000 |121397 |  4593k|  23.6 |  1014M |  33 | 149 |  84 |   0 |1336k|  0 | 672 | 637 | 3.303706e+02 | 4.946595e+02 |  49.73%|  31.56%
  344s|195100 |121443 |  4596k|  23.6 |  1014M |  33 | 149 |  84 | 205 |1337k|  6 | 673 | 637 | 3.303790e+02 | 4.946595e+02 |  49.72%|  31.56%
  344s|195200 |121469 |  4598k|  23.6 |  1015M |  33 | 149 |  84 | 224 |1337k|  7 | 674 | 637 | 3.304155e+02 | 4.946595e+02 |  49.71%|  31.56%
  344s|195300 |121497 |  4600k|  23.6 |  1017M |  33 | 149 |  84 | 201 |1338k|  2 | 674 | 637 | 3.304155e+02 | 4.946595e+02 |  49.71%|  31.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|195400 |121535 |  4603k|  23.6 |  1017M |  33 | 149 |  84 | 247 |1339k|  3 | 674 | 637 | 3.304343e+02 | 4.946595e+02 |  49.70%|  31.58%
  345s|195500 |121569 |  4605k|  23.5 |  1018M |  33 | 149 |  84 |   0 |1340k|  0 | 674 | 637 | 3.304434e+02 | 4.946595e+02 |  49.70%|  31.58%
  345s|195600 |121605 |  4607k|  23.5 |  1019M |  33 | 149 |  84 | 209 |1340k|  3 | 674 | 637 | 3.304519e+02 | 4.946595e+02 |  49.69%|  31.59%
  345s|195700 |121639 |  4609k|  23.5 |  1019M |  33 | 149 |  84 | 222 |1341k|  5 | 674 | 637 | 3.304711e+02 | 4.946595e+02 |  49.68%|  31.59%
  345s|195800 |121695 |  4611k|  23.5 |  1019M |  33 | 149 |  84 | 217 |1342k|  3 | 674 | 637 | 3.304910e+02 | 4.946595e+02 |  49.67%|  31.60%
  345s|195900 |121747 |  4614k|  23.5 |  1022M |  33 | 149 |  84 | 224 |1343k|  4 | 674 | 637 | 3.305039e+02 | 4.946595e+02 |  49.67%|  31.60%
  345s|196000 |121789 |  4616k|  23.5 |  1022M |  33 | 149 |  84 | 212 |1343k|  3 | 674 | 637 | 3.305183e+02 | 4.946595e+02 |  49.66%|  31.61%
  346s|196100 |121825 |  4618k|  23.5 |  1022M |  33 | 149 |  84 | 193 |1344k|  6 | 674 | 638 | 3.305534e+02 | 4.946595e+02 |  49.65%|  31.62%
  346s|196200 |121853 |  4620k|  23.5 |  1022M |  33 | 149 |  84 | 214 |1344k|  5 | 674 | 639 | 3.305593e+02 | 4.946595e+02 |  49.64%|  31.62%
  346s|196300 |121893 |  4622k|  23.5 |  1023M |  33 | 149 |  84 | 216 |1345k|  3 | 675 | 639 | 3.305647e+02 | 4.946595e+02 |  49.64%|  31.63%
  346s|196400 |121925 |  4624k|  23.5 |  1023M |  33 | 149 |  84 | 212 |1346k|  2 | 675 | 639 | 3.305856e+02 | 4.946595e+02 |  49.63%|  31.63%
  346s|196500 |121961 |  4626k|  23.5 |  1023M |  33 | 149 |  84 |   0 |1346k|  0 | 675 | 639 | 3.306198e+02 | 4.946595e+02 |  49.62%|  31.64%
