2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s|  1032k|138562 |  6793k|   6.6 |   591M | 161 | 100 |  37 | 669 |1465k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1270s|  1032k|138590 |  6793k|   6.6 |   591M | 161 | 100 |  37 | 672 |1465k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1270s|  1032k|138610 |  6793k|   6.6 |   591M | 161 | 100 |  37 | 670 |1465k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1270s|  1032k|138610 |  6794k|   6.6 |   591M | 161 | 100 |  37 | 671 |1465k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1270s|  1032k|138644 |  6794k|   6.6 |   591M | 161 | 100 |  37 | 671 |1465k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1270s|  1032k|138676 |  6794k|   6.6 |   591M | 161 | 100 |  37 | 671 |1465k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1271s|  1033k|138672 |  6794k|   6.6 |   591M | 161 | 100 |  37 | 673 |1465k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1271s|  1033k|138686 |  6794k|   6.6 |   591M | 161 | 100 |  37 | 663 |1465k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1271s|  1033k|138702 |  6795k|   6.6 |   591M | 161 | 100 |  37 | 658 |1465k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1271s|  1033k|138722 |  6795k|   6.6 |   592M | 161 | 100 |  37 | 669 |1465k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1271s|  1033k|138746 |  6795k|   6.6 |   592M | 161 | 100 |  37 | 674 |1466k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1271s|  1033k|138770 |  6796k|   6.6 |   592M | 161 | 100 |  37 | 669 |1466k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1271s|  1033k|138786 |  6796k|   6.6 |   592M | 161 | 100 |  37 | 615 |1466k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1271s|  1033k|138800 |  6796k|   6.6 |   592M | 161 | 100 |  37 | 676 |1466k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1271s|  1033k|138802 |  6797k|   6.6 |   592M | 161 | 100 |  37 | 659 |1466k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1271s|  1033k|138818 |  6797k|   6.6 |   592M | 161 | 100 |  37 | 681 |1466k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1272s|  1034k|138838 |  6797k|   6.6 |   592M | 161 | 100 |  37 | 678 |1466k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1272s|  1034k|138852 |  6798k|   6.6 |   593M | 161 | 100 |  37 | 711 |1466k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1272s|  1034k|138870 |  6798k|   6.6 |   593M | 161 | 100 |  37 | 670 |1466k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1272s|  1034k|138876 |  6798k|   6.6 |   593M | 161 | 100 |  37 | 670 |1466k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1272s|  1034k|138880 |  6799k|   6.6 |   593M | 161 | 100 |  37 | 673 |1466k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1272s|  1034k|138890 |  6799k|   6.6 |   593M | 161 | 100 |  37 | 675 |1466k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1272s|  1034k|138898 |  6799k|   6.6 |   593M | 161 | 100 |  37 | 671 |1466k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1272s|  1034k|138900 |  6800k|   6.6 |   593M | 161 | 100 |  37 | 663 |1466k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1272s|  1034k|138924 |  6800k|   6.6 |   593M | 161 | 100 |  37 | 666 |1466k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1272s|  1034k|138954 |  6800k|   6.6 |   593M | 161 | 100 |  37 | 670 |1466k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s|  1035k|138966 |  6801k|   6.6 |   594M | 161 | 100 |  37 | 672 |1466k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1273s|  1035k|138972 |  6801k|   6.6 |   594M | 161 | 100 |  37 | 672 |1466k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1273s|  1035k|138988 |  6801k|   6.6 |   594M | 161 | 100 |  37 | 661 |1466k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1273s|  1035k|139008 |  6802k|   6.6 |   594M | 161 | 100 |  37 | 676 |1467k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1273s|  1035k|139034 |  6802k|   6.6 |   594M | 161 | 100 |  37 | 670 |1467k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1273s|  1035k|139044 |  6802k|   6.6 |   594M | 161 | 100 |  37 | 706 |1467k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1273s|  1035k|139062 |  6803k|   6.6 |   594M | 161 | 100 |  37 | 660 |1467k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1273s|  1035k|139078 |  6803k|   6.6 |   594M | 161 | 100 |  37 | 667 |1467k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1273s|  1035k|139104 |  6803k|   6.6 |   594M | 161 | 100 |  37 | 673 |1467k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1273s|  1035k|139122 |  6804k|   6.6 |   594M | 161 | 100 |  37 | 664 |1467k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1274s|  1036k|139122 |  6804k|   6.6 |   594M | 161 | 100 |  37 | 641 |1467k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1274s|  1036k|139152 |  6804k|   6.6 |   594M | 161 | 100 |  37 | 660 |1467k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1274s|  1036k|139174 |  6805k|   6.6 |   594M | 161 | 100 |  37 | 678 |1467k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1274s|  1036k|139172 |  6805k|   6.6 |   594M | 161 | 100 |  37 | 674 |1467k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1274s|  1036k|139178 |  6806k|   6.6 |   594M | 161 | 100 |  37 | 668 |1467k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s|  1036k|139208 |  6806k|   6.6 |   594M | 161 | 100 |  37 | 666 |1467k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1274s|  1036k|139212 |  6806k|   6.6 |   594M | 161 | 100 |  37 | 664 |1467k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1274s|  1036k|139224 |  6806k|   6.6 |   594M | 161 | 100 |  37 | 648 |1467k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1274s|  1036k|139244 |  6807k|   6.6 |   594M | 161 | 100 |  37 | 676 |1467k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1274s|  1036k|139272 |  6807k|   6.6 |   594M | 161 | 100 |  37 | 665 |1467k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1275s|  1037k|139300 |  6807k|   6.6 |   594M | 161 | 100 |  37 | 664 |1467k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1275s|  1037k|139316 |  6808k|   6.6 |   594M | 161 | 100 |  37 | 667 |1467k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1275s|  1037k|139334 |  6808k|   6.6 |   594M | 161 | 100 |  37 | 666 |1467k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1275s|  1037k|139360 |  6808k|   6.6 |   594M | 161 | 100 |  37 | 668 |1467k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1275s|  1037k|139370 |  6809k|   6.6 |   594M | 161 | 100 |  37 | 655 |1467k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1275s|  1037k|139380 |  6809k|   6.6 |   594M | 161 | 100 |  37 | 638 |1468k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1275s|  1037k|139398 |  6809k|   6.6 |   594M | 161 | 100 |  37 | 672 |1468k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1275s|  1037k|139424 |  6809k|   6.6 |   594M | 161 | 100 |  37 | 668 |1468k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1275s|  1037k|139454 |  6810k|   6.6 |   594M | 161 | 100 |  37 | 673 |1468k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1275s|  1037k|139470 |  6810k|   6.6 |   594M | 161 | 100 |  37 | 670 |1468k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s|  1038k|139474 |  6810k|   6.6 |   594M | 161 | 100 |  37 | 667 |1468k|  3 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1276s|  1038k|139500 |  6811k|   6.6 |   594M | 161 | 100 |  37 | 658 |1468k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1276s|  1038k|139536 |  6811k|   6.6 |   594M | 161 | 100 |  37 | 678 |1468k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1276s|  1038k|139560 |  6811k|   6.6 |   594M | 161 | 100 |  37 | 660 |1468k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1276s|  1038k|139586 |  6811k|   6.6 |   594M | 161 | 100 |  37 | 668 |1468k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1276s|  1038k|139610 |  6812k|   6.6 |   594M | 161 | 100 |  37 | 668 |1468k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1276s|  1038k|139630 |  6812k|   6.6 |   594M | 161 | 100 |  37 | 687 |1468k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1276s|  1038k|139648 |  6812k|   6.6 |   594M | 161 | 100 |  37 | 644 |1468k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1276s|  1038k|139654 |  6813k|   6.6 |   594M | 161 | 100 |  37 | 670 |1468k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1276s|  1038k|139670 |  6813k|   6.6 |   594M | 161 | 100 |  37 | 667 |1468k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1277s|  1039k|139688 |  6813k|   6.6 |   594M | 161 | 100 |  37 | 667 |1468k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1277s|  1039k|139706 |  6813k|   6.6 |   594M | 161 | 100 |  37 | 659 |1468k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1277s|  1039k|139736 |  6814k|   6.6 |   594M | 161 | 100 |  37 | 668 |1468k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1277s|  1039k|139762 |  6814k|   6.6 |   594M | 161 | 100 |  37 | 669 |1468k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1277s|  1039k|139766 |  6814k|   6.6 |   594M | 161 | 100 |  37 | 667 |1468k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s|  1039k|139784 |  6815k|   6.6 |   595M | 161 | 100 |  37 | 672 |1468k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1277s|  1039k|139800 |  6815k|   6.6 |   595M | 161 | 100 |  37 | 674 |1468k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1277s|  1039k|139822 |  6815k|   6.6 |   595M | 161 | 100 |  37 | 672 |1468k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1277s|  1039k|139834 |  6816k|   6.6 |   595M | 161 | 100 |  37 | 668 |1468k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1277s|  1039k|139840 |  6816k|   6.6 |   595M | 161 | 100 |  37 | 666 |1469k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1278s|  1040k|139864 |  6816k|   6.6 |   595M | 161 | 100 |  37 | 672 |1469k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1278s|  1040k|139872 |  6816k|   6.6 |   595M | 161 | 100 |  37 | 675 |1469k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1278s|  1040k|139870 |  6817k|   6.6 |   595M | 161 | 100 |  37 | 675 |1469k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1278s|  1040k|139890 |  6817k|   6.6 |   595M | 161 | 100 |  37 | 673 |1469k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1278s|  1040k|139902 |  6817k|   6.6 |   595M | 161 | 100 |  37 | 683 |1469k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1278s|  1040k|139914 |  6818k|   6.6 |   595M | 161 | 100 |  37 | 667 |1469k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1278s|  1040k|139920 |  6818k|   6.6 |   595M | 161 | 100 |  37 | 632 |1469k|  6 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1278s|  1040k|139932 |  6818k|   6.6 |   595M | 161 | 100 |  37 | 666 |1469k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1278s|  1040k|139934 |  6819k|   6.6 |   595M | 161 | 100 |  37 | 679 |1469k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1278s|  1040k|139952 |  6819k|   6.6 |   595M | 161 | 100 |  37 | 673 |1469k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s|  1041k|139972 |  6819k|   6.6 |   595M | 161 | 100 |  37 | 654 |1469k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1279s|  1041k|140004 |  6819k|   6.6 |   595M | 161 | 100 |  37 | 663 |1469k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1279s|  1041k|140014 |  6820k|   6.6 |   595M | 161 | 100 |  37 | 660 |1469k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1279s|  1041k|140024 |  6820k|   6.5 |   595M | 161 | 100 |  37 | 668 |1469k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1279s|  1041k|140024 |  6820k|   6.5 |   595M | 161 | 100 |  37 | 669 |1469k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1279s|  1041k|140034 |  6821k|   6.5 |   595M | 161 | 100 |  37 | 668 |1469k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1279s|  1041k|140054 |  6821k|   6.5 |   595M | 161 | 100 |  37 | 673 |1469k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1279s|  1041k|140074 |  6821k|   6.5 |   595M | 161 | 100 |  37 | 667 |1469k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1279s|  1041k|140082 |  6822k|   6.5 |   595M | 161 | 100 |  37 | 675 |1469k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1279s|  1041k|140098 |  6822k|   6.5 |   595M | 161 | 100 |  37 | 646 |1469k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1279s|  1042k|140112 |  6822k|   6.5 |   595M | 161 | 100 |  37 | 667 |1469k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1279s|  1042k|140124 |  6823k|   6.5 |   595M | 161 | 100 |  37 | 660 |1469k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1280s|  1042k|140138 |  6823k|   6.5 |   595M | 161 | 100 |  37 | 648 |1470k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1280s|  1042k|140154 |  6823k|   6.5 |   595M | 161 | 100 |  37 | 648 |1470k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1280s|  1042k|140174 |  6824k|   6.5 |   595M | 161 | 100 |  37 | 597 |1470k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s|  1042k|140200 |  6824k|   6.5 |   595M | 161 | 100 |  37 | 670 |1470k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1280s|  1042k|140232 |  6824k|   6.5 |   595M | 161 | 100 |  37 | 660 |1470k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1280s|  1042k|140234 |  6825k|   6.5 |   596M | 161 | 100 |  37 | 664 |1470k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1280s|  1042k|140254 |  6825k|   6.5 |   596M | 161 | 100 |  37 | 667 |1470k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1280s|  1042k|140270 |  6825k|   6.5 |   596M | 161 | 100 |  37 | 668 |1470k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1280s|  1043k|140288 |  6825k|   6.5 |   596M | 161 | 100 |  37 | 667 |1470k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1280s|  1043k|140306 |  6826k|   6.5 |   596M | 161 | 100 |  37 | 670 |1470k|  6 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1281s|  1043k|140334 |  6826k|   6.5 |   596M | 161 | 100 |  37 | 673 |1470k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1281s|  1043k|140354 |  6826k|   6.5 |   596M | 161 | 100 |  37 | 662 |1470k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1281s|  1043k|140356 |  6827k|   6.5 |   596M | 161 | 100 |  37 | 670 |1470k|  2 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1281s|  1043k|140366 |  6827k|   6.5 |   596M | 161 | 100 |  37 | 674 |1470k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1281s|  1043k|140374 |  6827k|   6.5 |   596M | 161 | 100 |  37 | 664 |1470k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1281s|  1043k|140384 |  6828k|   6.5 |   596M | 161 | 100 |  37 | 657 |1470k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1281s|  1043k|140414 |  6828k|   6.5 |   596M | 161 | 100 |  37 | 662 |1470k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1281s|  1043k|140426 |  6828k|   6.5 |   596M | 161 | 100 |  37 | 664 |1470k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s|  1044k|140436 |  6829k|   6.5 |   596M | 161 | 100 |  37 | 668 |1470k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1281s|  1044k|140432 |  6829k|   6.5 |   596M | 161 | 100 |  37 | 666 |1471k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1282s|  1044k|140446 |  6829k|   6.5 |   596M | 161 | 100 |  37 | 652 |1471k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1282s|  1044k|140470 |  6830k|   6.5 |   596M | 161 | 100 |  37 | 657 |1471k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1282s|  1044k|140476 |  6830k|   6.5 |   596M | 161 | 100 |  37 | 657 |1471k|  5 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1282s|  1044k|140508 |  6831k|   6.5 |   596M | 161 | 100 |  37 | 654 |1471k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1282s|  1044k|140536 |  6831k|   6.5 |   596M | 161 | 100 |  37 | 661 |1471k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1282s|  1044k|140544 |  6831k|   6.5 |   596M | 161 | 100 |  37 | 661 |1471k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1282s|  1044k|140576 |  6831k|   6.5 |   596M | 161 | 100 |  37 | 671 |1471k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1282s|  1044k|140610 |  6832k|   6.5 |   596M | 161 | 100 |  37 | 669 |1471k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1282s|  1045k|140618 |  6832k|   6.5 |   597M | 161 | 100 |  37 | 664 |1471k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1282s|  1045k|140626 |  6833k|   6.5 |   597M | 161 | 100 |  37 | 656 |1471k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1283s|  1045k|140638 |  6833k|   6.5 |   597M | 161 | 100 |  37 | 670 |1471k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1283s|  1045k|140652 |  6833k|   6.5 |   597M | 161 | 100 |  37 |   0 |1471k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1283s|  1045k|140670 |  6833k|   6.5 |   598M | 161 | 100 |  37 | 668 |1471k|  3 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s|  1045k|140672 |  6834k|   6.5 |   598M | 161 | 100 |  37 | 670 |1471k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1285s|  1045k|140678 |  6834k|   6.5 |   598M | 161 | 100 |  37 | 610 |1471k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1285s|  1045k|140702 |  6835k|   6.5 |   598M | 161 | 100 |  37 | 661 |1471k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1286s|  1045k|140730 |  6835k|   6.5 |   598M | 161 | 100 |  37 | 652 |1472k|  0 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1286s|  1045k|140752 |  6835k|   6.5 |   598M | 161 | 100 |  37 | 668 |1472k|  4 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
 1286s|  1046k|140752 |  6836k|   6.5 |   598M | 161 | 100 |  37 | 670 |1472k|  1 |   8 |   0 | 1.020193e+02 | 1.020194e+02 |   0.00%| 100.00%
