2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s|864900 |257642 |  7827k|   9.0 |  1044M | 111 |1600 | 469 | 878 |1035k|  2 |  45 |   0 | 6.504316e+02 | 6.791035e+02 |   4.41%|  75.64%
 3393s|865000 |257670 |  7828k|   9.0 |  1044M | 111 |1600 | 469 | 865 |1036k|  0 |  45 |   0 | 6.504317e+02 | 6.791035e+02 |   4.41%|  75.64%
 3393s|865100 |257688 |  7829k|   9.0 |  1044M | 111 |1600 | 469 | 891 |1036k|  1 |  45 |   0 | 6.504320e+02 | 6.791035e+02 |   4.41%|  75.64%
 3393s|865200 |257722 |  7830k|   9.0 |  1044M | 111 |1600 | 469 | 876 |1036k|  1 |  45 |   0 | 6.504320e+02 | 6.791035e+02 |   4.41%|  75.64%
 3393s|865300 |257744 |  7831k|   9.0 |  1044M | 111 |1600 | 469 | 864 |1036k|  0 |  45 |   0 | 6.504321e+02 | 6.791035e+02 |   4.41%|  75.64%
 3394s|865400 |257764 |  7831k|   9.0 |  1044M | 111 |1600 | 469 | 879 |1036k|  2 |  45 |   0 | 6.504321e+02 | 6.791035e+02 |   4.41%|  75.64%
 3394s|865500 |257792 |  7832k|   9.0 |  1044M | 111 |1600 | 469 | 889 |1036k|  0 |  45 |   0 | 6.504327e+02 | 6.791035e+02 |   4.41%|  75.64%
 3394s|865600 |257824 |  7833k|   9.0 |  1044M | 111 |1600 | 469 | 880 |1036k|  0 |  45 |   0 | 6.504341e+02 | 6.791035e+02 |   4.41%|  75.64%
 3394s|865700 |257860 |  7834k|   9.0 |  1044M | 111 |1600 | 469 | 903 |1036k|  3 |  45 |   0 | 6.504341e+02 | 6.791035e+02 |   4.41%|  75.64%
 3395s|865800 |257878 |  7835k|   9.0 |  1044M | 111 |1600 | 469 | 883 |1036k|  5 |  45 |   0 | 6.504349e+02 | 6.791035e+02 |   4.41%|  75.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|865900 |257900 |  7836k|   9.0 |  1044M | 111 |1600 | 469 | 895 |1037k|  2 |  45 |   0 | 6.504349e+02 | 6.791035e+02 |   4.41%|  75.64%
 3395s|866000 |257924 |  7837k|   9.0 |  1044M | 111 |1600 | 469 | 873 |1037k|  0 |  45 |   0 | 6.504361e+02 | 6.791035e+02 |   4.41%|  75.64%
 3395s|866100 |257940 |  7838k|   9.0 |  1044M | 111 |1600 | 469 | 887 |1037k|  2 |  45 |   0 | 6.504361e+02 | 6.791035e+02 |   4.41%|  75.64%
 3395s|866200 |257970 |  7839k|   9.0 |  1044M | 111 |1600 | 469 | 861 |1037k|  6 |  45 |   0 | 6.504362e+02 | 6.791035e+02 |   4.41%|  75.64%
 3396s|866300 |257998 |  7840k|   9.0 |  1044M | 111 |1600 | 469 | 896 |1037k|  3 |  45 |   0 | 6.504362e+02 | 6.791035e+02 |   4.41%|  75.64%
 3396s|866400 |258020 |  7840k|   9.0 |  1044M | 111 |1600 | 469 | 867 |1037k|  5 |  45 |   0 | 6.504370e+02 | 6.791035e+02 |   4.41%|  75.64%
 3396s|866500 |258038 |  7841k|   9.0 |  1044M | 111 |1600 | 469 | 859 |1037k|  2 |  45 |   0 | 6.504370e+02 | 6.791035e+02 |   4.41%|  75.64%
 3396s|866600 |258060 |  7842k|   9.0 |  1044M | 111 |1600 | 469 | 883 |1037k|  0 |  45 |   0 | 6.504370e+02 | 6.791035e+02 |   4.41%|  75.64%
 3397s|866700 |258088 |  7843k|   9.0 |  1044M | 111 |1600 | 469 | 878 |1038k|  0 |  45 |   0 | 6.504370e+02 | 6.791035e+02 |   4.41%|  75.64%
 3397s|866800 |258108 |  7844k|   9.0 |  1044M | 111 |1600 | 469 | 878 |1038k|  2 |  45 |   0 | 6.504390e+02 | 6.791035e+02 |   4.41%|  75.64%
 3397s|866900 |258130 |  7844k|   9.0 |  1044M | 111 |1600 | 469 | 883 |1038k|  0 |  45 |   0 | 6.504390e+02 | 6.791035e+02 |   4.41%|  75.64%
 3397s|867000 |258152 |  7845k|   9.0 |  1044M | 111 |1600 | 469 | 872 |1038k|  0 |  45 |   0 | 6.504390e+02 | 6.791035e+02 |   4.41%|  75.64%
 3424s|867100 |258174 |  7846k|   9.0 |  1045M | 111 |1600 | 469 | 872 |1038k|  2 |  45 |   0 | 6.504392e+02 | 6.791035e+02 |   4.41%|  75.64%
 3424s|867200 |258188 |  7847k|   9.0 |  1045M | 111 |1600 | 469 | 882 |1038k|  5 |  45 |   0 | 6.504396e+02 | 6.791035e+02 |   4.41%|  75.64%
 3425s|867300 |258212 |  7848k|   9.0 |  1045M | 111 |1600 | 469 | 902 |1038k|  0 |  45 |   0 | 6.504396e+02 | 6.791035e+02 |   4.41%|  75.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3425s|867400 |258228 |  7849k|   9.0 |  1045M | 111 |1600 | 469 | 868 |1038k|  1 |  45 |   0 | 6.504407e+02 | 6.791035e+02 |   4.41%|  75.64%
 3425s|867500 |258248 |  7849k|   9.0 |  1045M | 111 |1600 | 469 | 883 |1038k|  1 |  45 |   0 | 6.504414e+02 | 6.791035e+02 |   4.41%|  75.64%
 3425s|867600 |258266 |  7850k|   9.0 |  1045M | 111 |1600 | 469 | 887 |1038k|  2 |  45 |   0 | 6.504414e+02 | 6.791035e+02 |   4.41%|  75.64%
 3425s|867700 |258300 |  7851k|   9.0 |  1045M | 111 |1600 | 469 | 861 |1039k|  1 |  45 |   0 | 6.504415e+02 | 6.791035e+02 |   4.41%|  75.64%
 3426s|867800 |258310 |  7852k|   9.0 |  1045M | 111 |1600 | 469 | 877 |1039k|  2 |  45 |   0 | 6.504416e+02 | 6.791035e+02 |   4.41%|  75.64%
 3426s|867900 |258330 |  7853k|   9.0 |  1045M | 111 |1600 | 469 | 889 |1039k|  2 |  45 |   0 | 6.504416e+02 | 6.791035e+02 |   4.41%|  75.64%
 3426s|868000 |258352 |  7854k|   9.0 |  1045M | 111 |1600 | 469 | 860 |1039k|  2 |  45 |   0 | 6.504420e+02 | 6.791035e+02 |   4.41%|  75.64%
 3426s|868100 |258376 |  7855k|   9.0 |  1045M | 111 |1600 | 469 | 877 |1039k|  2 |  45 |   0 | 6.504420e+02 | 6.791035e+02 |   4.41%|  75.64%
 3427s|868200 |258398 |  7856k|   9.0 |  1045M | 111 |1600 | 469 | 888 |1039k|  0 |  45 |   0 | 6.504426e+02 | 6.791035e+02 |   4.41%|  75.64%
 3427s|868300 |258420 |  7857k|   9.0 |  1045M | 111 |1600 | 469 | 886 |1039k|  5 |  45 |   0 | 6.504439e+02 | 6.791035e+02 |   4.41%|  75.64%
 3427s|868400 |258448 |  7857k|   9.0 |  1045M | 111 |1600 | 469 | 868 |1039k|  2 |  45 |   0 | 6.504439e+02 | 6.791035e+02 |   4.41%|  75.64%
 3427s|868500 |258476 |  7858k|   9.0 |  1045M | 111 |1600 | 469 | 864 |1039k|  0 |  45 |   0 | 6.504445e+02 | 6.791035e+02 |   4.41%|  75.64%
 3428s|868600 |258512 |  7859k|   9.0 |  1045M | 111 |1600 | 469 | 882 |1040k|  0 |  45 |   0 | 6.504445e+02 | 6.791035e+02 |   4.41%|  75.64%
 3428s|868700 |258528 |  7860k|   9.0 |  1045M | 111 |1600 | 469 | 892 |1040k|  0 |  45 |   0 | 6.504467e+02 | 6.791035e+02 |   4.41%|  75.64%
 3428s|868800 |258544 |  7861k|   9.0 |  1045M | 111 |1600 | 469 | 881 |1040k|  5 |  45 |   0 | 6.504472e+02 | 6.791035e+02 |   4.41%|  75.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3428s|868900 |258564 |  7861k|   9.0 |  1045M | 111 |1600 | 469 | 881 |1040k|  1 |  45 |   0 | 6.504472e+02 | 6.791035e+02 |   4.41%|  75.64%
 3429s|869000 |258588 |  7862k|   9.0 |  1045M | 111 |1600 | 469 | 875 |1040k|  5 |  45 |   0 | 6.504472e+02 | 6.791035e+02 |   4.41%|  75.64%
 3429s|869100 |258608 |  7863k|   9.0 |  1045M | 111 |1600 | 469 | 894 |1040k|  0 |  45 |   0 | 6.504472e+02 | 6.791035e+02 |   4.41%|  75.64%
 3429s|869200 |258630 |  7864k|   9.0 |  1045M | 111 |1600 | 469 | 872 |1040k|  5 |  45 |   0 | 6.504474e+02 | 6.791035e+02 |   4.41%|  75.64%
 3430s|869300 |258652 |  7865k|   9.0 |  1045M | 111 |1600 | 469 | 890 |1040k|  5 |  45 |   0 | 6.504474e+02 | 6.791035e+02 |   4.41%|  75.64%
 3430s|869400 |258672 |  7865k|   9.0 |  1045M | 111 |1600 | 469 | 892 |1040k|  0 |  45 |   0 | 6.504474e+02 | 6.791035e+02 |   4.41%|  75.64%
 3430s|869500 |258700 |  7866k|   9.0 |  1046M | 111 |1600 | 469 | 859 |1040k|  2 |  45 |   0 | 6.504496e+02 | 6.791035e+02 |   4.41%|  75.64%
 3430s|869600 |258732 |  7867k|   9.0 |  1046M | 111 |1600 | 469 | 874 |1041k|  2 |  45 |   0 | 6.504496e+02 | 6.791035e+02 |   4.41%|  75.64%
 3431s|869700 |258756 |  7868k|   9.0 |  1046M | 111 |1600 | 469 | 878 |1041k|  1 |  45 |   0 | 6.504505e+02 | 6.791035e+02 |   4.41%|  75.64%
 3431s|869800 |258770 |  7869k|   9.0 |  1046M | 111 |1600 | 469 | 871 |1041k|  2 |  45 |   0 | 6.504507e+02 | 6.791035e+02 |   4.41%|  75.64%
 3431s|869900 |258790 |  7869k|   9.0 |  1046M | 111 |1600 | 469 | 876 |1041k|  0 |  45 |   0 | 6.504510e+02 | 6.791035e+02 |   4.41%|  75.65%
 3431s|870000 |258814 |  7870k|   9.0 |  1046M | 111 |1600 | 469 | 885 |1041k|  2 |  45 |   0 | 6.504511e+02 | 6.791035e+02 |   4.41%|  75.65%
 3432s|870100 |258846 |  7871k|   9.0 |  1046M | 111 |1600 | 469 | 871 |1041k|  1 |  45 |   0 | 6.504515e+02 | 6.791035e+02 |   4.40%|  75.65%
 3432s|870200 |258866 |  7872k|   9.0 |  1047M | 111 |1600 | 469 | 864 |1041k|  2 |  45 |   0 | 6.504515e+02 | 6.791035e+02 |   4.40%|  75.65%
 3432s|870300 |258888 |  7872k|   9.0 |  1047M | 111 |1600 | 469 | 875 |1041k|  5 |  45 |   0 | 6.504515e+02 | 6.791035e+02 |   4.40%|  75.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s|870400 |258916 |  7873k|   9.0 |  1047M | 111 |1600 | 469 | 898 |1041k|  6 |  45 |   0 | 6.504520e+02 | 6.791035e+02 |   4.40%|  75.65%
 3433s|870500 |258934 |  7874k|   9.0 |  1047M | 111 |1600 | 469 | 890 |1042k|  5 |  45 |   0 | 6.504528e+02 | 6.791035e+02 |   4.40%|  75.65%
 3433s|870600 |258960 |  7875k|   9.0 |  1047M | 111 |1600 | 469 | 882 |1042k|  2 |  45 |   0 | 6.504531e+02 | 6.791035e+02 |   4.40%|  75.65%
 3433s|870700 |258988 |  7876k|   9.0 |  1047M | 111 |1600 | 469 | 886 |1042k|  1 |  45 |   0 | 6.504531e+02 | 6.791035e+02 |   4.40%|  75.65%
 3433s|870800 |259016 |  7876k|   9.0 |  1047M | 111 |1600 | 469 | 876 |1042k|  2 |  45 |   0 | 6.504573e+02 | 6.791035e+02 |   4.40%|  75.65%
 3434s|870900 |259038 |  7877k|   9.0 |  1048M | 111 |1600 | 469 | 867 |1042k|  2 |  45 |   0 | 6.504594e+02 | 6.791035e+02 |   4.40%|  75.65%
 3434s|871000 |259062 |  7878k|   9.0 |  1048M | 111 |1600 | 469 | 876 |1042k|  0 |  45 |   0 | 6.504599e+02 | 6.791035e+02 |   4.40%|  75.65%
 3434s|871100 |259080 |  7878k|   9.0 |  1048M | 111 |1600 | 469 | 882 |1042k|  2 |  45 |   0 | 6.504600e+02 | 6.791035e+02 |   4.40%|  75.65%
 3434s|871200 |259102 |  7879k|   9.0 |  1048M | 111 |1600 | 469 | 898 |1042k|  3 |  45 |   0 | 6.504607e+02 | 6.791035e+02 |   4.40%|  75.65%
 3435s|871300 |259128 |  7880k|   9.0 |  1048M | 111 |1600 | 469 | 870 |1042k|  5 |  45 |   0 | 6.504612e+02 | 6.791035e+02 |   4.40%|  75.65%
 3435s|871400 |259144 |  7881k|   9.0 |  1048M | 111 |1600 | 469 | 871 |1043k|  2 |  45 |   0 | 6.504612e+02 | 6.791035e+02 |   4.40%|  75.65%
 3435s|871500 |259168 |  7882k|   9.0 |  1048M | 111 |1600 | 469 | 892 |1043k|  5 |  45 |   0 | 6.504639e+02 | 6.791035e+02 |   4.40%|  75.65%
 3436s|871600 |259192 |  7883k|   9.0 |  1049M | 111 |1600 | 469 | 899 |1043k|  1 |  45 |   0 | 6.504639e+02 | 6.791035e+02 |   4.40%|  75.65%
 3436s|871700 |259214 |  7884k|   9.0 |  1049M | 111 |1600 | 469 | 893 |1043k|  0 |  45 |   0 | 6.504646e+02 | 6.791035e+02 |   4.40%|  75.65%
 3436s|871800 |259246 |  7885k|   9.0 |  1049M | 111 |1600 | 469 | 857 |1043k|  2 |  45 |   0 | 6.504661e+02 | 6.791035e+02 |   4.40%|  75.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s|871900 |259272 |  7885k|   9.0 |  1049M | 111 |1600 | 469 | 880 |1043k|  2 |  45 |   0 | 6.504665e+02 | 6.791035e+02 |   4.40%|  75.65%
 3437s|872000 |259288 |  7886k|   9.0 |  1049M | 111 |1600 | 469 | 867 |1043k|  2 |  45 |   0 | 6.504672e+02 | 6.791035e+02 |   4.40%|  75.65%
 3437s|872100 |259324 |  7887k|   9.0 |  1049M | 111 |1600 | 469 | 884 |1043k|  0 |  45 |   0 | 6.504672e+02 | 6.791035e+02 |   4.40%|  75.65%
 3437s|872200 |259358 |  7888k|   9.0 |  1049M | 111 |1600 | 469 | 866 |1043k|  0 |  45 |   0 | 6.504707e+02 | 6.791035e+02 |   4.40%|  75.65%
 3437s|872300 |259374 |  7889k|   9.0 |  1050M | 111 |1600 | 469 | 893 |1044k|  3 |  45 |   0 | 6.504716e+02 | 6.791035e+02 |   4.40%|  75.65%
 3438s|872400 |259392 |  7890k|   9.0 |  1050M | 111 |1600 | 469 | 900 |1044k|  2 |  45 |   0 | 6.504720e+02 | 6.791035e+02 |   4.40%|  75.65%
 3438s|872500 |259408 |  7890k|   9.0 |  1050M | 111 |1600 | 469 | 857 |1044k|  5 |  45 |   0 | 6.504722e+02 | 6.791035e+02 |   4.40%|  75.65%
 3438s|872600 |259434 |  7891k|   9.0 |  1050M | 111 |1600 | 469 | 888 |1044k|  2 |  45 |   0 | 6.504729e+02 | 6.791035e+02 |   4.40%|  75.65%
 3438s|872700 |259466 |  7892k|   9.0 |  1050M | 111 |1600 | 469 | 884 |1044k|  2 |  45 |   0 | 6.504730e+02 | 6.791035e+02 |   4.40%|  75.65%
 3439s|872800 |259492 |  7893k|   9.0 |  1050M | 111 |1600 | 469 | 873 |1044k|  5 |  45 |   0 | 6.504731e+02 | 6.791035e+02 |   4.40%|  75.65%
 3439s|872900 |259518 |  7894k|   9.0 |  1051M | 111 |1600 | 469 | 869 |1044k|  0 |  45 |   0 | 6.504731e+02 | 6.791035e+02 |   4.40%|  75.65%
 3439s|873000 |259534 |  7894k|   9.0 |  1051M | 111 |1600 | 469 | 881 |1044k|  1 |  45 |   0 | 6.504741e+02 | 6.791035e+02 |   4.40%|  75.65%
 3439s|873100 |259562 |  7895k|   9.0 |  1051M | 111 |1600 | 469 | 883 |1044k|  1 |  45 |   0 | 6.504758e+02 | 6.791035e+02 |   4.40%|  75.65%
 3439s|873200 |259580 |  7896k|   9.0 |  1051M | 111 |1600 | 469 | 869 |1045k|  2 |  45 |   0 | 6.504769e+02 | 6.791035e+02 |   4.40%|  75.65%
 3440s|873300 |259608 |  7897k|   9.0 |  1051M | 111 |1600 | 469 | 866 |1045k|  1 |  45 |   0 | 6.504771e+02 | 6.791035e+02 |   4.40%|  75.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s|873400 |259634 |  7897k|   9.0 |  1051M | 111 |1600 | 469 | 889 |1045k|  1 |  45 |   0 | 6.504773e+02 | 6.791035e+02 |   4.40%|  75.65%
 3440s|873500 |259660 |  7898k|   9.0 |  1051M | 111 |1600 | 469 | 887 |1045k|  0 |  45 |   0 | 6.504783e+02 | 6.791035e+02 |   4.40%|  75.65%
 3440s|873600 |259688 |  7899k|   9.0 |  1051M | 111 |1600 | 469 | 899 |1045k|  5 |  45 |   0 | 6.504783e+02 | 6.791035e+02 |   4.40%|  75.65%
 3440s|873700 |259722 |  7900k|   9.0 |  1051M | 111 |1600 | 469 | 862 |1045k|  2 |  45 |   0 | 6.504786e+02 | 6.791035e+02 |   4.40%|  75.65%
 3441s|873800 |259758 |  7901k|   9.0 |  1051M | 111 |1600 | 469 | 872 |1045k|  5 |  45 |   0 | 6.504791e+02 | 6.791035e+02 |   4.40%|  75.65%
 3441s|873900 |259780 |  7901k|   9.0 |  1051M | 111 |1600 | 469 | 872 |1045k|  2 |  45 |   0 | 6.504795e+02 | 6.791035e+02 |   4.40%|  75.65%
 3441s|874000 |259794 |  7902k|   9.0 |  1051M | 111 |1600 | 469 | 895 |1045k|  2 |  45 |   0 | 6.504804e+02 | 6.791035e+02 |   4.40%|  75.65%
 3441s|874100 |259816 |  7903k|   9.0 |  1051M | 111 |1600 | 469 | 880 |1045k|  2 |  45 |   0 | 6.504806e+02 | 6.791035e+02 |   4.40%|  75.65%
 3441s|874200 |259852 |  7904k|   9.0 |  1051M | 111 |1600 | 469 | 878 |1046k|  2 |  45 |   0 | 6.504806e+02 | 6.791035e+02 |   4.40%|  75.65%
 3442s|874300 |259882 |  7905k|   9.0 |  1051M | 111 |1600 | 469 | 859 |1046k|  0 |  45 |   0 | 6.504813e+02 | 6.791035e+02 |   4.40%|  75.66%
 3442s|874400 |259906 |  7906k|   9.0 |  1051M | 111 |1600 | 469 | 872 |1046k|  0 |  45 |   0 | 6.504813e+02 | 6.791035e+02 |   4.40%|  75.66%
 3442s|874500 |259926 |  7906k|   9.0 |  1051M | 111 |1600 | 469 | 902 |1046k|  3 |  45 |   0 | 6.504820e+02 | 6.791035e+02 |   4.40%|  75.66%
 3442s|874600 |259950 |  7907k|   9.0 |  1051M | 111 |1600 | 469 | 898 |1046k|  0 |  45 |   0 | 6.504844e+02 | 6.791035e+02 |   4.40%|  75.66%
 3442s|874700 |259978 |  7908k|   9.0 |  1051M | 111 |1600 | 469 | 870 |1046k|  2 |  45 |   0 | 6.504852e+02 | 6.791035e+02 |   4.40%|  75.66%
 3443s|874800 |260000 |  7909k|   9.0 |  1051M | 111 |1600 | 469 | 886 |1046k|  2 |  45 |   0 | 6.504852e+02 | 6.791035e+02 |   4.40%|  75.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s|874900 |260024 |  7910k|   9.0 |  1051M | 111 |1600 | 469 | 873 |1046k|  2 |  45 |   0 | 6.504871e+02 | 6.791035e+02 |   4.40%|  75.66%
 3443s|875000 |260044 |  7911k|   9.0 |  1051M | 111 |1600 | 469 | 881 |1046k|  2 |  45 |   0 | 6.504871e+02 | 6.791035e+02 |   4.40%|  75.66%
 3443s|875100 |260064 |  7911k|   9.0 |  1051M | 111 |1600 | 469 |   0 |1047k|  0 |  45 |   0 | 6.504871e+02 | 6.791035e+02 |   4.40%|  75.66%
 3443s|875200 |260088 |  7912k|   9.0 |  1051M | 111 |1600 | 469 | 881 |1047k|  5 |  45 |   0 | 6.504878e+02 | 6.791035e+02 |   4.40%|  75.66%
 3444s|875300 |260102 |  7913k|   9.0 |  1051M | 111 |1600 | 469 | 895 |1047k|  0 |  45 |   0 | 6.504883e+02 | 6.791035e+02 |   4.40%|  75.66%
 3444s|875400 |260116 |  7914k|   9.0 |  1051M | 111 |1600 | 469 | 864 |1047k|  0 |  45 |   0 | 6.504919e+02 | 6.791035e+02 |   4.40%|  75.66%
 3444s|875500 |260144 |  7915k|   9.0 |  1051M | 111 |1600 | 469 | 862 |1047k|  5 |  45 |   0 | 6.504920e+02 | 6.791035e+02 |   4.40%|  75.66%
 3444s|875600 |260176 |  7916k|   9.0 |  1051M | 111 |1600 | 469 | 886 |1047k|  3 |  45 |   0 | 6.504920e+02 | 6.791035e+02 |   4.40%|  75.66%
 3444s|875700 |260194 |  7916k|   9.0 |  1051M | 111 |1600 | 469 | 876 |1047k|  2 |  45 |   0 | 6.504920e+02 | 6.791035e+02 |   4.40%|  75.66%
 3445s|875800 |260220 |  7917k|   9.0 |  1052M | 111 |1600 | 469 | 889 |1047k|  0 |  45 |   0 | 6.504930e+02 | 6.791035e+02 |   4.40%|  75.66%
 3445s|875900 |260244 |  7918k|   9.0 |  1052M | 111 |1600 | 469 | 862 |1047k|  2 |  45 |   0 | 6.504941e+02 | 6.791035e+02 |   4.40%|  75.66%
 3445s|876000 |260278 |  7919k|   9.0 |  1052M | 111 |1600 | 469 | 880 |1048k|  2 |  45 |   0 | 6.504941e+02 | 6.791035e+02 |   4.40%|  75.66%
 3445s|876100 |260298 |  7920k|   9.0 |  1052M | 111 |1600 | 469 | 882 |1048k|  0 |  45 |   0 | 6.504943e+02 | 6.791035e+02 |   4.40%|  75.66%
 3445s|876200 |260324 |  7921k|   9.0 |  1053M | 111 |1600 | 469 | 871 |1048k|  2 |  45 |   0 | 6.504945e+02 | 6.791035e+02 |   4.40%|  75.66%
 3445s|876300 |260356 |  7921k|   9.0 |  1053M | 111 |1600 | 469 | 892 |1048k|  2 |  45 |   0 | 6.504951e+02 | 6.791035e+02 |   4.40%|  75.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|876400 |260380 |  7922k|   9.0 |  1053M | 111 |1600 | 469 | 876 |1048k|  0 |  45 |   0 | 6.504951e+02 | 6.791035e+02 |   4.40%|  75.66%
 3446s|876500 |260404 |  7923k|   9.0 |  1053M | 111 |1600 | 469 | 861 |1048k|  2 |  45 |   0 | 6.504954e+02 | 6.791035e+02 |   4.40%|  75.66%
 3446s|876600 |260424 |  7924k|   9.0 |  1053M | 111 |1600 | 469 | 868 |1048k|  5 |  45 |   0 | 6.504954e+02 | 6.791035e+02 |   4.40%|  75.66%
 3446s|876700 |260444 |  7924k|   9.0 |  1054M | 111 |1600 | 469 | 883 |1048k|  2 |  45 |   0 | 6.504969e+02 | 6.791035e+02 |   4.40%|  75.66%
 3446s|876800 |260468 |  7926k|   9.0 |  1055M | 111 |1600 | 469 | 880 |1048k|  0 |  45 |   0 | 6.504969e+02 | 6.791035e+02 |   4.40%|  75.66%
 3447s|876900 |260496 |  7926k|   9.0 |  1055M | 111 |1600 | 469 | 876 |1049k|  4 |  45 |   0 | 6.504982e+02 | 6.791035e+02 |   4.40%|  75.66%
 3447s|877000 |260520 |  7927k|   9.0 |  1055M | 111 |1600 | 469 | 888 |1049k|  1 |  45 |   0 | 6.504984e+02 | 6.791035e+02 |   4.40%|  75.66%
 3447s|877100 |260544 |  7928k|   9.0 |  1055M | 111 |1600 | 468 | 878 |1049k|  5 |  45 |   0 | 6.504984e+02 | 6.791035e+02 |   4.40%|  75.66%
 3447s|877200 |260578 |  7929k|   9.0 |  1055M | 111 |1600 | 468 | 889 |1049k|  2 |  45 |   0 | 6.504999e+02 | 6.791035e+02 |   4.40%|  75.66%
 3447s|877300 |260608 |  7930k|   9.0 |  1056M | 111 |1600 | 468 | 912 |1049k|  5 |  45 |   0 | 6.504999e+02 | 6.791035e+02 |   4.40%|  75.66%
 3448s|877400 |260628 |  7930k|   9.0 |  1057M | 111 |1600 | 468 | 868 |1049k|  0 |  45 |   0 | 6.505023e+02 | 6.791035e+02 |   4.40%|  75.66%
 3448s|877500 |260654 |  7931k|   9.0 |  1058M | 111 |1600 | 468 | 867 |1049k|  2 |  45 |   0 | 6.505023e+02 | 6.791035e+02 |   4.40%|  75.66%
 3448s|877600 |260670 |  7932k|   9.0 |  1058M | 111 |1600 | 468 | 888 |1049k|  0 |  45 |   0 | 6.505023e+02 | 6.791035e+02 |   4.40%|  75.66%
 3448s|877700 |260696 |  7933k|   9.0 |  1058M | 111 |1600 | 468 | 875 |1049k|  2 |  45 |   0 | 6.505024e+02 | 6.791035e+02 |   4.40%|  75.66%
 3451s|877800 |260720 |  7934k|   9.0 |  1058M | 111 |1600 | 468 | 873 |1049k|  2 |  45 |   0 | 6.505035e+02 | 6.791035e+02 |   4.40%|  75.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|877900 |260748 |  7935k|   9.0 |  1058M | 111 |1600 | 468 | 871 |1050k|  5 |  45 |   0 | 6.505055e+02 | 6.791035e+02 |   4.40%|  75.66%
 3452s|878000 |260772 |  7935k|   9.0 |  1058M | 111 |1600 | 468 | 884 |1050k|  1 |  45 |   0 | 6.505055e+02 | 6.791035e+02 |   4.40%|  75.66%
 3452s|878100 |260800 |  7936k|   9.0 |  1058M | 111 |1600 | 468 | 876 |1050k|  1 |  45 |   0 | 6.505061e+02 | 6.791035e+02 |   4.40%|  75.66%
 3452s|878200 |260822 |  7937k|   9.0 |  1058M | 111 |1600 | 468 | 874 |1050k|  0 |  45 |   0 | 6.505063e+02 | 6.791035e+02 |   4.40%|  75.66%
 3452s|878300 |260846 |  7938k|   9.0 |  1058M | 111 |1600 | 468 | 874 |1050k|  5 |  45 |   0 | 6.505090e+02 | 6.791035e+02 |   4.40%|  75.66%
 3453s|878400 |260884 |  7939k|   9.0 |  1058M | 111 |1600 | 468 | 875 |1050k|  2 |  45 |   0 | 6.505090e+02 | 6.791035e+02 |   4.40%|  75.66%
 3453s|878500 |260900 |  7939k|   9.0 |  1058M | 111 |1600 | 468 | 901 |1050k|  5 |  45 |   0 | 6.505090e+02 | 6.791035e+02 |   4.40%|  75.66%
