2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.2s| 37100 | 12730 |765208 |  20.6 |   131M |  58 | 125 |  35 | 666 | 264k|  2 |   0 |   0 | 2.034496e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.4s| 37200 | 12730 |766915 |  20.6 |   133M |  58 | 125 |  35 | 646 | 265k|  1 |   0 |   0 | 2.034496e+02 | 2.034829e+02 |   0.02%|  99.98%
 78.5s| 37300 | 12728 |768702 |  20.6 |   133M |  58 | 125 |  35 | 648 | 266k|  1 |   0 |   0 | 2.034497e+02 | 2.034829e+02 |   0.02%|  99.98%
 78.7s| 37400 | 12730 |770224 |  20.6 |   133M |  58 | 125 |  35 | 649 | 266k|  0 |   0 |   0 | 2.034498e+02 | 2.034829e+02 |   0.02%|  99.98%
 78.9s| 37500 | 12722 |771752 |  20.6 |   133M |  58 | 125 |  35 | 686 | 267k|  6 |   0 |   0 | 2.034498e+02 | 2.034829e+02 |   0.02%|  99.98%
 79.1s| 37600 | 12722 |773565 |  20.6 |   133M |  58 | 125 |  35 | 645 | 267k|  2 |   0 |   0 | 2.034498e+02 | 2.034829e+02 |   0.02%|  99.98%
 79.3s| 37700 | 12718 |775475 |  20.6 |   133M |  58 | 125 |  35 | 659 | 268k|  1 |   0 |   0 | 2.034501e+02 | 2.034829e+02 |   0.02%|  99.98%
 79.5s| 37800 | 12716 |777392 |  20.6 |   134M |  58 | 125 |  35 | 664 | 268k|  4 |   0 |   0 | 2.034502e+02 | 2.034829e+02 |   0.02%|  99.98%
 79.7s| 37900 | 12716 |779060 |  20.5 |   135M |  58 | 125 |  35 | 662 | 269k|  1 |   0 |   0 | 2.034502e+02 | 2.034829e+02 |   0.02%|  99.98%
 79.9s| 38000 | 12716 |780824 |  20.5 |   135M |  58 | 125 |  35 | 646 | 269k|  2 |   0 |   0 | 2.034502e+02 | 2.034829e+02 |   0.02%|  99.98%
 80.1s| 38100 | 12720 |782891 |  20.5 |   135M |  58 | 125 |  35 | 681 | 270k|  1 |   0 |   0 | 2.034502e+02 | 2.034829e+02 |   0.02%|  99.98%
 80.2s| 38200 | 12724 |784483 |  20.5 |   135M |  58 | 125 |  35 | 679 | 271k|  2 |   0 |   0 | 2.034502e+02 | 2.034829e+02 |   0.02%|  99.98%
 80.4s| 38300 | 12716 |785998 |  20.5 |   135M |  58 | 125 |  35 | 661 | 271k|  2 |   0 |   0 | 2.034505e+02 | 2.034829e+02 |   0.02%|  99.98%
 80.6s| 38400 | 12716 |787475 |  20.5 |   135M |  58 | 125 |  35 | 642 | 272k|  1 |   0 |   0 | 2.034505e+02 | 2.034829e+02 |   0.02%|  99.98%
 80.8s| 38500 | 12718 |789189 |  20.5 |   135M |  58 | 125 |  35 | 648 | 272k|  3 |   0 |   0 | 2.034505e+02 | 2.034829e+02 |   0.02%|  99.98%
 81.0s| 38600 | 12700 |790666 |  20.5 |   135M |  58 | 125 |  35 | 655 | 273k|  4 |   0 |   0 | 2.034508e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.2s| 38700 | 12700 |792537 |  20.5 |   135M |  58 | 125 |  35 | 671 | 273k|  1 |   0 |   0 | 2.034508e+02 | 2.034829e+02 |   0.02%|  99.98%
 81.3s| 38800 | 12700 |794306 |  20.5 |   135M |  58 | 125 |  35 | 661 | 274k|  4 |   0 |   0 | 2.034509e+02 | 2.034829e+02 |   0.02%|  99.98%
 81.6s| 38900 | 12700 |796038 |  20.5 |   135M |  58 | 125 |  35 | 645 | 274k|  1 |   0 |   0 | 2.034510e+02 | 2.034829e+02 |   0.02%|  99.98%
 81.7s| 39000 | 12702 |797549 |  20.4 |   135M |  58 | 125 |  35 | 666 | 275k|  1 |   0 |   0 | 2.034511e+02 | 2.034829e+02 |   0.02%|  99.98%
 81.9s| 39100 | 12690 |798953 |  20.4 |   135M |  58 | 125 |  35 | 661 | 275k|  1 |   0 |   0 | 2.034512e+02 | 2.034829e+02 |   0.02%|  99.98%
 82.1s| 39200 | 12682 |800845 |  20.4 |   136M |  58 | 125 |  35 | 664 | 276k|  3 |   0 |   0 | 2.034512e+02 | 2.034829e+02 |   0.02%|  99.98%
 82.2s| 39300 | 12670 |802060 |  20.4 |   136M |  58 | 125 |  35 | 653 | 276k|  0 |   0 |   0 | 2.034513e+02 | 2.034829e+02 |   0.02%|  99.98%
 82.5s| 39400 | 12672 |803773 |  20.4 |   136M |  58 | 125 |  35 | 656 | 277k|  4 |   0 |   0 | 2.034514e+02 | 2.034829e+02 |   0.02%|  99.98%
 82.6s| 39500 | 12680 |805700 |  20.4 |   136M |  58 | 125 |  35 | 651 | 277k|  4 |   0 |   0 | 2.034515e+02 | 2.034829e+02 |   0.02%|  99.99%
 82.8s| 39600 | 12680 |807509 |  20.4 |   136M |  58 | 125 |  35 | 645 | 278k|  1 |   0 |   0 | 2.034516e+02 | 2.034829e+02 |   0.02%|  99.99%
 83.0s| 39700 | 12674 |809175 |  20.4 |   136M |  58 | 125 |  35 | 639 | 279k|  3 |   0 |   0 | 2.034517e+02 | 2.034829e+02 |   0.02%|  99.99%
 83.2s| 39800 | 12674 |810784 |  20.4 |   136M |  58 | 125 |  35 | 671 | 279k|  3 |   0 |   0 | 2.034517e+02 | 2.034829e+02 |   0.02%|  99.99%
 83.4s| 39900 | 12672 |812554 |  20.4 |   136M |  58 | 125 |  35 | 674 | 280k|  4 |   0 |   0 | 2.034518e+02 | 2.034829e+02 |   0.02%|  99.99%
 83.6s| 40000 | 12660 |814127 |  20.3 |   136M |  58 | 125 |  35 | 678 | 280k|  5 |   0 |   0 | 2.034519e+02 | 2.034829e+02 |   0.02%|  99.99%
 83.8s| 40100 | 12660 |816459 |  20.4 |   136M |  58 | 125 |  35 | 663 | 281k|  0 |   0 |   0 | 2.034519e+02 | 2.034829e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.0s| 40200 | 12656 |818161 |  20.3 |   136M |  58 | 125 |  35 | 678 | 281k|  5 |   0 |   0 | 2.034521e+02 | 2.034829e+02 |   0.02%|  99.99%
 84.2s| 40300 | 12648 |819910 |  20.3 |   136M |  58 | 125 |  35 | 660 | 282k|  1 |   0 |   0 | 2.034522e+02 | 2.034829e+02 |   0.02%|  99.99%
 84.4s| 40400 | 12656 |821718 |  20.3 |   136M |  58 | 125 |  35 | 666 | 283k|  1 |   0 |   0 | 2.034523e+02 | 2.034829e+02 |   0.02%|  99.99%
 84.5s| 40500 | 12658 |823616 |  20.3 |   136M |  58 | 125 |  35 | 651 | 283k|  1 |   0 |   0 | 2.034523e+02 | 2.034829e+02 |   0.02%|  99.99%
 84.8s| 40600 | 12660 |825162 |  20.3 |   136M |  58 | 125 |  35 | 658 | 284k|  1 |   0 |   0 | 2.034523e+02 | 2.034829e+02 |   0.02%|  99.99%
 84.9s| 40700 | 12652 |826535 |  20.3 |   136M |  58 | 125 |  35 | 682 | 284k|  1 |   0 |   0 | 2.034523e+02 | 2.034829e+02 |   0.02%|  99.99%
 85.1s| 40800 | 12658 |828511 |  20.3 |   136M |  58 | 125 |  35 | 673 | 285k|  4 |   0 |   0 | 2.034524e+02 | 2.034829e+02 |   0.02%|  99.99%
 85.3s| 40900 | 12658 |830231 |  20.3 |   137M |  58 | 125 |  35 | 675 | 285k|  3 |   0 |   0 | 2.034525e+02 | 2.034829e+02 |   0.01%|  99.99%
 85.5s| 41000 | 12658 |831758 |  20.3 |   137M |  58 | 125 |  35 | 642 | 286k|  2 |   0 |   0 | 2.034525e+02 | 2.034829e+02 |   0.01%|  99.99%
 85.6s| 41100 | 12648 |833149 |  20.3 |   137M |  58 | 125 |  35 | 649 | 286k|  6 |   0 |   0 | 2.034526e+02 | 2.034829e+02 |   0.01%|  99.99%
 85.8s| 41200 | 12648 |834655 |  20.3 |   137M |  58 | 125 |  35 | 662 | 287k|  1 |   0 |   0 | 2.034527e+02 | 2.034829e+02 |   0.01%|  99.99%
 86.0s| 41300 | 12638 |836071 |  20.2 |   137M |  58 | 125 |  35 | 648 | 287k|  0 |   0 |   0 | 2.034527e+02 | 2.034829e+02 |   0.01%|  99.99%
 86.1s| 41400 | 12632 |837955 |  20.2 |   137M |  58 | 125 |  35 | 661 | 288k|  2 |   0 |   0 | 2.034528e+02 | 2.034829e+02 |   0.01%|  99.99%
 86.3s| 41500 | 12624 |839334 |  20.2 |   137M |  58 | 125 |  35 | 670 | 288k|  4 |   0 |   0 | 2.034528e+02 | 2.034829e+02 |   0.01%|  99.99%
 86.5s| 41600 | 12608 |840857 |  20.2 |   138M |  58 | 125 |  35 | 644 | 289k|  1 |   0 |   0 | 2.034529e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s| 41700 | 12596 |842362 |  20.2 |   138M |  58 | 125 |  35 | 657 | 289k|  4 |   0 |   0 | 2.034529e+02 | 2.034829e+02 |   0.01%|  99.99%
 86.8s| 41800 | 12582 |843983 |  20.2 |   138M |  58 | 125 |  35 | 682 | 290k|  4 |   0 |   0 | 2.034530e+02 | 2.034829e+02 |   0.01%|  99.99%
 87.0s| 41900 | 12576 |845592 |  20.2 |   138M |  58 | 125 |  35 | 657 | 290k|  1 |   0 |   0 | 2.034531e+02 | 2.034829e+02 |   0.01%|  99.99%
 87.2s| 42000 | 12574 |846912 |  20.2 |   138M |  58 | 125 |  35 | 659 | 291k|  1 |   0 |   0 | 2.034531e+02 | 2.034829e+02 |   0.01%|  99.99%
 87.3s| 42100 | 12572 |848251 |  20.1 |   138M |  58 | 125 |  35 | 660 | 291k|  3 |   0 |   0 | 2.034532e+02 | 2.034829e+02 |   0.01%|  99.99%
 87.5s| 42200 | 12556 |849710 |  20.1 |   138M |  58 | 125 |  35 | 654 | 292k|  1 |   0 |   0 | 2.034533e+02 | 2.034829e+02 |   0.01%|  99.99%
 87.7s| 42300 | 12548 |851354 |  20.1 |   138M |  58 | 125 |  35 | 658 | 292k|  2 |   0 |   0 | 2.034534e+02 | 2.034829e+02 |   0.01%|  99.99%
 87.8s| 42400 | 12544 |852833 |  20.1 |   138M |  58 | 125 |  35 | 679 | 293k|  3 |   0 |   0 | 2.034534e+02 | 2.034829e+02 |   0.01%|  99.99%
 88.0s| 42500 | 12546 |854199 |  20.1 |   138M |  58 | 125 |  35 | 728 | 293k|  3 |   0 |   0 | 2.034534e+02 | 2.034829e+02 |   0.01%|  99.99%
 88.2s| 42600 | 12540 |855842 |  20.1 |   138M |  58 | 125 |  35 | 673 | 294k|  4 |   0 |   0 | 2.034535e+02 | 2.034829e+02 |   0.01%|  99.99%
 88.4s| 42700 | 12526 |857588 |  20.1 |   138M |  58 | 125 |  35 | 665 | 294k|  3 |   0 |   0 | 2.034535e+02 | 2.034829e+02 |   0.01%|  99.99%
 88.6s| 42800 | 12518 |859268 |  20.1 |   138M |  58 | 125 |  35 | 667 | 295k|  4 |   0 |   0 | 2.034537e+02 | 2.034829e+02 |   0.01%|  99.99%
 88.7s| 42900 | 12512 |861026 |  20.1 |   138M |  58 | 125 |  35 | 650 | 295k|  1 |   0 |   0 | 2.034540e+02 | 2.034829e+02 |   0.01%|  99.99%
 88.9s| 43000 | 12506 |862775 |  20.1 |   138M |  58 | 125 |  35 | 645 | 296k|  1 |   0 |   0 | 2.034541e+02 | 2.034829e+02 |   0.01%|  99.99%
 89.1s| 43100 | 12490 |863980 |  20.0 |   138M |  58 | 125 |  35 | 634 | 296k|  1 |   0 |   0 | 2.034541e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.3s| 43200 | 12480 |865197 |  20.0 |   138M |  58 | 125 |  35 | 637 | 297k|  3 |   0 |   0 | 2.034541e+02 | 2.034829e+02 |   0.01%|  99.99%
 89.4s| 43300 | 12470 |866647 |  20.0 |   138M |  58 | 125 |  35 | 631 | 297k|  1 |   0 |   0 | 2.034541e+02 | 2.034829e+02 |   0.01%|  99.99%
 89.6s| 43400 | 12464 |868547 |  20.0 |   138M |  58 | 125 |  35 | 677 | 298k|  1 |   0 |   0 | 2.034542e+02 | 2.034829e+02 |   0.01%|  99.99%
 89.8s| 43500 | 12460 |870000 |  20.0 |   138M |  58 | 125 |  35 | 638 | 298k|  1 |   0 |   0 | 2.034542e+02 | 2.034829e+02 |   0.01%|  99.99%
 89.9s| 43600 | 12440 |871348 |  20.0 |   138M |  58 | 125 |  35 | 671 | 299k|  3 |   0 |   0 | 2.034543e+02 | 2.034829e+02 |   0.01%|  99.99%
 90.1s| 43700 | 12434 |873520 |  20.0 |   138M |  58 | 125 |  35 | 650 | 299k|  1 |   0 |   0 | 2.034544e+02 | 2.034829e+02 |   0.01%|  99.99%
 90.3s| 43800 | 12426 |875286 |  20.0 |   139M |  58 | 125 |  36 | 663 | 300k|  5 |   1 |   0 | 2.034545e+02 | 2.034829e+02 |   0.01%|  99.99%
 90.5s| 43900 | 12414 |876763 |  20.0 |   139M |  58 | 125 |  36 | 649 | 300k|  3 |   1 |   0 | 2.034545e+02 | 2.034829e+02 |   0.01%|  99.99%
 90.7s| 44000 | 12402 |878403 |  20.0 |   139M |  58 | 125 |  36 | 678 | 301k|  3 |   1 |   0 | 2.034545e+02 | 2.034829e+02 |   0.01%|  99.99%
 90.9s| 44100 | 12390 |880117 |  20.0 |   139M |  58 | 125 |  36 | 645 | 301k|  1 |   1 |   0 | 2.034545e+02 | 2.034829e+02 |   0.01%|  99.99%
 91.1s| 44200 | 12376 |881620 |  19.9 |   139M |  58 | 125 |  36 | 641 | 302k|  1 |   1 |   0 | 2.034547e+02 | 2.034829e+02 |   0.01%|  99.99%
 91.3s| 44300 | 12362 |883084 |  19.9 |   139M |  58 | 125 |  36 | 648 | 302k|  3 |   1 |   0 | 2.034547e+02 | 2.034829e+02 |   0.01%|  99.99%
 91.5s| 44400 | 12348 |885014 |  19.9 |   139M |  58 | 125 |  36 | 665 | 303k|  4 |   1 |   0 | 2.034548e+02 | 2.034829e+02 |   0.01%|  99.99%
 91.7s| 44500 | 12348 |886830 |  19.9 |   139M |  58 | 125 |  36 | 656 | 304k|  1 |   1 |   0 | 2.034549e+02 | 2.034829e+02 |   0.01%|  99.99%
 91.8s| 44600 | 12340 |888315 |  19.9 |   139M |  58 | 125 |  36 | 647 | 304k|  4 |   1 |   0 | 2.034550e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s| 44700 | 12324 |889818 |  19.9 |   139M |  58 | 125 |  36 | 649 | 304k|  1 |   1 |   0 | 2.034551e+02 | 2.034829e+02 |   0.01%|  99.99%
 92.2s| 44800 | 12322 |891284 |  19.9 |   139M |  58 | 125 |  36 | 645 | 305k|  2 |   1 |   0 | 2.034551e+02 | 2.034829e+02 |   0.01%|  99.99%
 92.3s| 44900 | 12304 |892730 |  19.9 |   139M |  58 | 125 |  36 | 648 | 305k|  1 |   1 |   0 | 2.034551e+02 | 2.034829e+02 |   0.01%|  99.99%
 92.5s| 45000 | 12294 |894613 |  19.9 |   140M |  58 | 125 |  36 | 642 | 306k|  1 |   1 |   0 | 2.034552e+02 | 2.034829e+02 |   0.01%|  99.99%
 93.1s| 45100 | 12284 |896550 |  19.9 |   140M |  58 | 125 |  36 | 654 | 307k|  2 |   1 |   0 | 2.034553e+02 | 2.034829e+02 |   0.01%|  99.99%
 93.3s| 45200 | 12288 |898403 |  19.9 |   140M |  58 | 125 |  36 | 660 | 307k|  4 |   1 |   0 | 2.034553e+02 | 2.034829e+02 |   0.01%|  99.99%
 93.5s| 45300 | 12270 |899796 |  19.9 |   140M |  58 | 125 |  36 | 664 | 308k|  1 |   1 |   0 | 2.034553e+02 | 2.034829e+02 |   0.01%|  99.99%
 93.7s| 45400 | 12258 |901648 |  19.9 |   140M |  58 | 125 |  36 | 664 | 308k|  4 |   1 |   0 | 2.034554e+02 | 2.034829e+02 |   0.01%|  99.99%
 93.9s| 45500 | 12252 |903313 |  19.8 |   140M |  58 | 125 |  36 | 662 | 309k|  4 |   1 |   0 | 2.034555e+02 | 2.034829e+02 |   0.01%|  99.99%
 94.0s| 45600 | 12232 |904861 |  19.8 |   140M |  58 | 125 |  36 | 677 | 309k|  1 |   1 |   0 | 2.034555e+02 | 2.034829e+02 |   0.01%|  99.99%
 94.3s| 45700 | 12218 |906457 |  19.8 |   140M |  58 | 125 |  36 | 662 | 310k|  3 |   1 |   0 | 2.034556e+02 | 2.034829e+02 |   0.01%|  99.99%
 94.5s| 45800 | 12202 |907926 |  19.8 |   140M |  58 | 125 |  36 | 651 | 310k|  2 |   1 |   0 | 2.034556e+02 | 2.034829e+02 |   0.01%|  99.99%
 94.6s| 45900 | 12188 |909342 |  19.8 |   140M |  58 | 125 |  36 | 678 | 311k|  2 |   1 |   0 | 2.034557e+02 | 2.034829e+02 |   0.01%|  99.99%
 94.8s| 46000 | 12184 |911327 |  19.8 |   141M |  58 | 125 |  36 | 671 | 311k|  2 |   1 |   0 | 2.034558e+02 | 2.034829e+02 |   0.01%|  99.99%
 95.0s| 46100 | 12168 |912941 |  19.8 |   141M |  58 | 125 |  36 | 660 | 312k|  2 |   1 |   0 | 2.034558e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.2s| 46200 | 12162 |914354 |  19.8 |   141M |  58 | 125 |  36 | 648 | 312k|  0 |   1 |   0 | 2.034558e+02 | 2.034829e+02 |   0.01%|  99.99%
 95.3s| 46300 | 12142 |915679 |  19.8 |   141M |  58 | 125 |  36 | 647 | 313k|  1 |   1 |   0 | 2.034559e+02 | 2.034829e+02 |   0.01%|  99.99%
 95.5s| 46400 | 12120 |917790 |  19.8 |   141M |  58 | 125 |  36 | 754 | 313k|  3 |   1 |   0 | 2.034560e+02 | 2.034829e+02 |   0.01%|  99.99%
 95.7s| 46500 | 12116 |919472 |  19.8 |   141M |  58 | 125 |  36 | 658 | 314k|  4 |   1 |   0 | 2.034560e+02 | 2.034829e+02 |   0.01%|  99.99%
 95.9s| 46600 | 12106 |920929 |  19.8 |   141M |  58 | 125 |  36 | 742 | 314k|  3 |   1 |   0 | 2.034561e+02 | 2.034829e+02 |   0.01%|  99.99%
 96.1s| 46700 | 12092 |922514 |  19.7 |   141M |  58 | 125 |  36 | 646 | 315k|  2 |   1 |   0 | 2.034563e+02 | 2.034829e+02 |   0.01%|  99.99%
 96.3s| 46800 | 12074 |924121 |  19.7 |   141M |  58 | 125 |  36 | 679 | 315k|  5 |   1 |   0 | 2.034564e+02 | 2.034829e+02 |   0.01%|  99.99%
 96.5s| 46900 | 12062 |925661 |  19.7 |   141M |  58 | 125 |  36 | 645 | 316k|  1 |   1 |   0 | 2.034564e+02 | 2.034829e+02 |   0.01%|  99.99%
 96.6s| 47000 | 12058 |927834 |  19.7 |   141M |  58 | 125 |  36 | 669 | 316k|  3 |   1 |   0 | 2.034566e+02 | 2.034829e+02 |   0.01%|  99.99%
 96.8s| 47100 | 12048 |929861 |  19.7 |   141M |  58 | 125 |  36 | 657 | 317k|  1 |   1 |   0 | 2.034567e+02 | 2.034829e+02 |   0.01%|  99.99%
 97.0s| 47200 | 12048 |931688 |  19.7 |   141M |  58 | 125 |  36 | 691 | 318k|  5 |   1 |   0 | 2.034567e+02 | 2.034829e+02 |   0.01%|  99.99%
 97.2s| 47300 | 12046 |933128 |  19.7 |   141M |  58 | 125 |  36 | 664 | 318k|  3 |   1 |   0 | 2.034567e+02 | 2.034829e+02 |   0.01%|  99.99%
 97.4s| 47400 | 12038 |934927 |  19.7 |   142M |  58 | 125 |  36 | 661 | 319k|  1 |   1 |   0 | 2.034568e+02 | 2.034829e+02 |   0.01%|  99.99%
 97.5s| 47500 | 12028 |936577 |  19.7 |   142M |  58 | 125 |  36 | 664 | 319k|  1 |   1 |   0 | 2.034570e+02 | 2.034829e+02 |   0.01%|  99.99%
 97.7s| 47600 | 12022 |938098 |  19.7 |   142M |  58 | 125 |  36 | 830 | 320k|  0 |   1 |   0 | 2.034571e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.9s| 47700 | 12006 |939705 |  19.7 |   142M |  58 | 125 |  36 | 655 | 320k|  1 |   1 |   0 | 2.034571e+02 | 2.034829e+02 |   0.01%|  99.99%
 98.1s| 47800 | 11994 |941378 |  19.7 |   142M |  58 | 125 |  36 | 695 | 321k|  4 |   1 |   0 | 2.034572e+02 | 2.034829e+02 |   0.01%|  99.99%
 98.2s| 47900 | 11984 |942940 |  19.7 |   142M |  58 | 125 |  36 | 661 | 321k|  1 |   1 |   0 | 2.034572e+02 | 2.034829e+02 |   0.01%|  99.99%
 98.4s| 48000 | 11982 |944550 |  19.7 |   142M |  58 | 125 |  36 | 656 | 322k|  1 |   1 |   0 | 2.034573e+02 | 2.034829e+02 |   0.01%|  99.99%
 98.6s| 48100 | 11970 |946196 |  19.7 |   142M |  58 | 125 |  36 | 681 | 322k|  6 |   1 |   0 | 2.034574e+02 | 2.034829e+02 |   0.01%|  99.99%
 98.8s| 48200 | 11950 |947746 |  19.7 |   142M |  58 | 125 |  36 | 685 | 323k|  5 |   1 |   0 | 2.034575e+02 | 2.034829e+02 |   0.01%|  99.99%
 98.9s| 48300 | 11940 |949508 |  19.7 |   142M |  58 | 125 |  36 | 648 | 323k|  1 |   1 |   0 | 2.034575e+02 | 2.034829e+02 |   0.01%|  99.99%
 99.2s| 48400 | 11930 |951308 |  19.6 |   142M |  58 | 125 |  36 | 692 | 324k|  3 |   1 |   0 | 2.034575e+02 | 2.034829e+02 |   0.01%|  99.99%
 99.3s| 48500 | 11918 |953054 |  19.6 |   143M |  58 | 125 |  36 | 670 | 325k|  1 |   1 |   0 | 2.034576e+02 | 2.034829e+02 |   0.01%|  99.99%
 99.5s| 48600 | 11910 |954910 |  19.6 |   143M |  58 | 125 |  36 | 654 | 325k|  1 |   1 |   0 | 2.034576e+02 | 2.034829e+02 |   0.01%|  99.99%
 99.7s| 48700 | 11902 |956593 |  19.6 |   143M |  58 | 125 |  36 | 639 | 326k|  0 |   1 |   0 | 2.034577e+02 | 2.034829e+02 |   0.01%|  99.99%
 99.9s| 48800 | 11894 |958276 |  19.6 |   143M |  58 | 125 |  36 | 642 | 326k|  0 |   1 |   0 | 2.034577e+02 | 2.034829e+02 |   0.01%|  99.99%
  100s| 48900 | 11888 |960229 |  19.6 |   143M |  58 | 125 |  36 | 697 | 327k|  2 |   1 |   0 | 2.034578e+02 | 2.034829e+02 |   0.01%|  99.99%
  100s| 49000 | 11868 |961826 |  19.6 |   143M |  58 | 125 |  36 | 678 | 327k|  1 |   1 |   0 | 2.034579e+02 | 2.034829e+02 |   0.01%|  99.99%
  100s| 49100 | 11850 |963636 |  19.6 |   143M |  58 | 125 |  36 | 670 | 328k|  2 |   1 |   0 | 2.034580e+02 | 2.034829e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 49200 | 11842 |965419 |  19.6 |   143M |  58 | 125 |  36 | 673 | 328k|  1 |   1 |   0 | 2.034580e+02 | 2.034829e+02 |   0.01%|  99.99%
  101s| 49300 | 11826 |967055 |  19.6 |   143M |  58 | 125 |  36 | 651 | 329k|  0 |   1 |   0 | 2.034581e+02 | 2.034829e+02 |   0.01%|  99.99%
  101s| 49400 | 11802 |968540 |  19.6 |   143M |  58 | 125 |  36 | 686 | 329k|  4 |   1 |   0 | 2.034582e+02 | 2.034829e+02 |   0.01%|  99.99%
  101s| 49500 | 11788 |970368 |  19.6 |   144M |  58 | 125 |  36 | 653 | 330k|  1 |   1 |   0 | 2.034582e+02 | 2.034829e+02 |   0.01%|  99.99%
  101s| 49600 | 11782 |972328 |  19.6 |   144M |  58 | 125 |  36 | 683 | 331k|  3 |   1 |   0 | 2.034582e+02 | 2.034829e+02 |   0.01%|  99.99%
  102s| 49700 | 11764 |973871 |  19.6 |   144M |  58 | 125 |  36 | 652 | 331k|  5 |   1 |   0 | 2.034584e+02 | 2.034829e+02 |   0.01%|  99.99%
  102s| 49800 | 11744 |975524 |  19.6 |   144M |  58 | 125 |  36 | 642 | 332k|  1 |   1 |   0 | 2.034585e+02 | 2.034829e+02 |   0.01%|  99.99%
  102s| 49900 | 11730 |977092 |  19.6 |   144M |  58 | 125 |  36 | 661 | 332k|  6 |   1 |   0 | 2.034585e+02 | 2.034829e+02 |   0.01%|  99.99%
  102s| 50000 | 11716 |978502 |  19.6 |   144M |  58 | 125 |  36 | 649 | 333k|  1 |   1 |   0 | 2.034586e+02 | 2.034829e+02 |   0.01%|  99.99%
  102s| 50100 | 11704 |979874 |  19.6 |   144M |  58 | 125 |  36 | 647 | 333k|  1 |   1 |   0 | 2.034586e+02 | 2.034829e+02 |   0.01%|  99.99%
  102s| 50200 | 11690 |981360 |  19.5 |   144M |  58 | 125 |  36 | 651 | 333k|  1 |   1 |   0 | 2.034587e+02 | 2.034829e+02 |   0.01%|  99.99%
  103s| 50300 | 11682 |983165 |  19.5 |   144M |  58 | 125 |  36 | 671 | 334k|  3 |   1 |   0 | 2.034588e+02 | 2.034829e+02 |   0.01%|  99.99%
  103s| 50400 | 11674 |984982 |  19.5 |   144M |  58 | 125 |  36 | 662 | 335k|  1 |   1 |   0 | 2.034589e+02 | 2.034829e+02 |   0.01%|  99.99%
  103s| 50500 | 11656 |986434 |  19.5 |   144M |  58 | 125 |  36 | 655 | 335k|  1 |   1 |   0 | 2.034590e+02 | 2.034829e+02 |   0.01%|  99.99%
  103s| 50600 | 11642 |987927 |  19.5 |   144M |  58 | 125 |  36 | 659 | 335k|  5 |   1 |   0 | 2.034591e+02 | 2.034829e+02 |   0.01%|  99.99%
