2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|852500 | 86929 |  4897k|   5.7 |   534M | 109 | 900 | 261 | 508 | 796k|  2 |   8 |   0 | 5.338523e+02 | 5.408745e+02 |   1.32%|  96.63%
 1798s|852600 | 86903 |  4897k|   5.7 |   534M | 109 | 900 | 261 | 526 | 797k|  0 |   8 |   0 | 5.338588e+02 | 5.408745e+02 |   1.31%|  96.63%
 1799s|852700 | 86891 |  4898k|   5.7 |   534M | 109 | 900 | 261 | 509 | 797k|  0 |   8 |   0 | 5.338600e+02 | 5.408745e+02 |   1.31%|  96.63%
 1799s|852800 | 86877 |  4898k|   5.7 |   534M | 109 | 900 | 261 | 527 | 797k|  0 |   8 |   0 | 5.338607e+02 | 5.408745e+02 |   1.31%|  96.63%
 1799s|852900 | 86867 |  4899k|   5.7 |   534M | 109 | 900 | 261 | 529 | 797k|  0 |   8 |   0 | 5.338608e+02 | 5.408745e+02 |   1.31%|  96.63%
 1799s|853000 | 86855 |  4899k|   5.7 |   534M | 109 | 900 | 261 | 520 | 797k|  0 |   8 |   0 | 5.338647e+02 | 5.408745e+02 |   1.31%|  96.63%
 1799s|853100 | 86849 |  4900k|   5.7 |   534M | 109 | 900 | 261 | 531 | 797k|  2 |   8 |   0 | 5.338659e+02 | 5.408745e+02 |   1.31%|  96.63%
 1799s|853200 | 86835 |  4900k|   5.7 |   534M | 109 | 900 | 261 | 526 | 797k|  0 |   8 |   0 | 5.338679e+02 | 5.408745e+02 |   1.31%|  96.64%
 1799s|853300 | 86823 |  4901k|   5.7 |   534M | 109 | 900 | 261 | 538 | 797k|  5 |   8 |   0 | 5.338684e+02 | 5.408745e+02 |   1.31%|  96.64%
 1799s|853400 | 86815 |  4901k|   5.7 |   534M | 109 | 900 | 261 | 538 | 797k|  1 |   8 |   0 | 5.338697e+02 | 5.408745e+02 |   1.31%|  96.64%
 1800s|853500 | 86815 |  4902k|   5.7 |   534M | 109 | 900 | 261 | 519 | 797k|  0 |   8 |   0 | 5.338700e+02 | 5.408745e+02 |   1.31%|  96.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s|853600 | 86811 |  4902k|   5.7 |   534M | 109 | 900 | 261 | 512 | 797k|  0 |   8 |   0 | 5.338702e+02 | 5.408745e+02 |   1.31%|  96.64%
 1800s|853700 | 86805 |  4903k|   5.7 |   534M | 109 | 900 | 261 | 533 | 797k|  0 |   8 |   0 | 5.338710e+02 | 5.408745e+02 |   1.31%|  96.64%
 1800s|853800 | 86791 |  4903k|   5.7 |   534M | 109 | 900 | 261 | 521 | 797k|  0 |   8 |   0 | 5.338744e+02 | 5.408745e+02 |   1.31%|  96.64%
 1800s|853900 | 86781 |  4903k|   5.7 |   534M | 109 | 900 | 261 | 537 | 798k|  2 |   8 |   0 | 5.338746e+02 | 5.408745e+02 |   1.31%|  96.64%
 1800s|854000 | 86777 |  4904k|   5.7 |   534M | 109 | 900 | 261 | 526 | 798k|  2 |   8 |   0 | 5.338755e+02 | 5.408745e+02 |   1.31%|  96.64%
 1800s|854100 | 86771 |  4904k|   5.7 |   534M | 109 | 900 | 261 | 539 | 798k|  0 |   8 |   0 | 5.338761e+02 | 5.408745e+02 |   1.31%|  96.65%
 1801s|854200 | 86767 |  4905k|   5.7 |   534M | 109 | 900 | 261 | 524 | 798k|  0 |   8 |   0 | 5.338784e+02 | 5.408745e+02 |   1.31%|  96.65%
 1801s|854300 | 86757 |  4905k|   5.7 |   534M | 109 | 900 | 261 | 523 | 798k|  0 |   8 |   0 | 5.338792e+02 | 5.408745e+02 |   1.31%|  96.65%
 1801s|854400 | 86757 |  4906k|   5.7 |   534M | 109 | 900 | 261 | 517 | 798k|  2 |   8 |   0 | 5.338801e+02 | 5.408745e+02 |   1.31%|  96.65%
 1801s|854500 | 86745 |  4906k|   5.7 |   534M | 109 | 900 | 261 | 532 | 798k|  0 |   8 |   0 | 5.338812e+02 | 5.408745e+02 |   1.31%|  96.65%
 1801s|854600 | 86735 |  4907k|   5.7 |   534M | 109 | 900 | 261 | 526 | 798k|  0 |   8 |   0 | 5.338838e+02 | 5.408745e+02 |   1.31%|  96.65%
 1801s|854700 | 86731 |  4907k|   5.7 |   534M | 109 | 900 | 261 | 508 | 798k|  5 |   8 |   0 | 5.338838e+02 | 5.408745e+02 |   1.31%|  96.65%
 1801s|854800 | 86727 |  4907k|   5.7 |   534M | 109 | 900 | 261 | 541 | 798k|  3 |   8 |   0 | 5.338838e+02 | 5.408745e+02 |   1.31%|  96.65%
 1802s|854900 | 86719 |  4908k|   5.7 |   534M | 109 | 900 | 261 | 534 | 798k|  2 |   8 |   0 | 5.338838e+02 | 5.408745e+02 |   1.31%|  96.65%
 1802s|855000 | 86705 |  4908k|   5.7 |   534M | 109 | 900 | 261 | 532 | 798k|  0 |   8 |   0 | 5.338852e+02 | 5.408745e+02 |   1.31%|  96.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|855100 | 86697 |  4909k|   5.7 |   534M | 109 | 900 | 261 | 521 | 799k|  0 |   8 |   0 | 5.338864e+02 | 5.408745e+02 |   1.31%|  96.66%
 1802s|855200 | 86681 |  4909k|   5.7 |   534M | 109 | 900 | 261 | 530 | 799k|  0 |   8 |   0 | 5.338882e+02 | 5.408745e+02 |   1.31%|  96.66%
 1802s|855300 | 86679 |  4910k|   5.7 |   534M | 109 | 900 | 261 | 512 | 799k|  0 |   8 |   0 | 5.338905e+02 | 5.408745e+02 |   1.31%|  96.66%
 1802s|855400 | 86671 |  4910k|   5.7 |   534M | 109 | 900 | 261 | 524 | 799k|  0 |   8 |   0 | 5.338920e+02 | 5.408745e+02 |   1.31%|  96.66%
 1802s|855500 | 86667 |  4910k|   5.7 |   534M | 109 | 900 | 261 | 528 | 799k|  2 |   8 |   0 | 5.338925e+02 | 5.408745e+02 |   1.31%|  96.66%
 1802s|855600 | 86659 |  4911k|   5.7 |   534M | 109 | 900 | 261 | 533 | 799k|  0 |   8 |   0 | 5.338928e+02 | 5.408745e+02 |   1.31%|  96.66%
 1803s|855700 | 86651 |  4911k|   5.7 |   534M | 109 | 900 | 261 | 524 | 799k|  2 |   8 |   0 | 5.338931e+02 | 5.408745e+02 |   1.31%|  96.66%
 1803s|855800 | 86635 |  4912k|   5.7 |   534M | 109 | 900 | 261 | 527 | 799k|  2 |   8 |   0 | 5.338955e+02 | 5.408745e+02 |   1.31%|  96.66%
 1803s|855900 | 86625 |  4912k|   5.7 |   534M | 109 | 900 | 261 | 514 | 799k|  0 |   8 |   0 | 5.338961e+02 | 5.408745e+02 |   1.31%|  96.66%
 1803s|856000 | 86625 |  4913k|   5.7 |   534M | 109 | 900 | 261 | 532 | 799k|  0 |   8 |   0 | 5.338986e+02 | 5.408745e+02 |   1.31%|  96.67%
 1803s|856100 | 86615 |  4913k|   5.7 |   534M | 109 | 900 | 261 | 543 | 799k|  2 |   8 |   0 | 5.338987e+02 | 5.408745e+02 |   1.31%|  96.67%
 1803s|856200 | 86605 |  4914k|   5.7 |   534M | 109 | 900 | 261 | 514 | 799k|  1 |   8 |   0 | 5.338995e+02 | 5.408745e+02 |   1.31%|  96.67%
 1804s|856300 | 86591 |  4914k|   5.7 |   534M | 109 | 900 | 261 | 529 | 799k|  0 |   8 |   0 | 5.339015e+02 | 5.408745e+02 |   1.31%|  96.67%
 1804s|856400 | 86593 |  4915k|   5.7 |   534M | 109 | 900 | 261 | 530 | 800k|  0 |   8 |   0 | 5.339030e+02 | 5.408745e+02 |   1.31%|  96.67%
 1804s|856500 | 86589 |  4915k|   5.7 |   534M | 109 | 900 | 261 | 523 | 800k|  0 |   8 |   0 | 5.339051e+02 | 5.408745e+02 |   1.31%|  96.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|856600 | 86575 |  4915k|   5.7 |   534M | 109 | 900 | 261 | 533 | 800k|  3 |   8 |   0 | 5.339088e+02 | 5.408745e+02 |   1.30%|  96.67%
 1804s|856700 | 86559 |  4916k|   5.7 |   534M | 109 | 900 | 261 | 516 | 800k|  0 |   8 |   0 | 5.339088e+02 | 5.408745e+02 |   1.30%|  96.67%
 1804s|856800 | 86553 |  4916k|   5.7 |   534M | 109 | 900 | 261 | 517 | 800k|  2 |   8 |   0 | 5.339120e+02 | 5.408745e+02 |   1.30%|  96.68%
 1804s|856900 | 86545 |  4917k|   5.7 |   534M | 109 | 900 | 261 | 508 | 800k|  0 |   8 |   0 | 5.339123e+02 | 5.408745e+02 |   1.30%|  96.68%
 1804s|857000 | 86533 |  4917k|   5.7 |   534M | 109 | 900 | 261 | 521 | 800k|  0 |   8 |   0 | 5.339130e+02 | 5.408745e+02 |   1.30%|  96.68%
 1805s|857100 | 86521 |  4918k|   5.7 |   534M | 109 | 900 | 261 | 508 | 800k|  0 |   8 |   0 | 5.339132e+02 | 5.408745e+02 |   1.30%|  96.68%
 1805s|857200 | 86513 |  4918k|   5.7 |   534M | 109 | 900 | 261 | 506 | 800k|  0 |   8 |   0 | 5.339154e+02 | 5.408745e+02 |   1.30%|  96.68%
 1805s|857300 | 86507 |  4919k|   5.7 |   534M | 109 | 900 | 261 | 524 | 800k|  1 |   8 |   0 | 5.339164e+02 | 5.408745e+02 |   1.30%|  96.68%
 1805s|857400 | 86491 |  4919k|   5.7 |   534M | 109 | 900 | 261 | 534 | 800k|  5 |   8 |   0 | 5.339189e+02 | 5.408745e+02 |   1.30%|  96.68%
 1805s|857500 | 86473 |  4920k|   5.7 |   534M | 109 | 900 | 261 | 527 | 800k|  0 |   8 |   0 | 5.339195e+02 | 5.408745e+02 |   1.30%|  96.68%
 1805s|857600 | 86471 |  4920k|   5.7 |   534M | 109 | 900 | 261 | 509 | 801k|  3 |   8 |   0 | 5.339208e+02 | 5.408745e+02 |   1.30%|  96.68%
 1805s|857700 | 86461 |  4921k|   5.7 |   534M | 109 | 900 | 261 | 523 | 801k|  1 |   8 |   0 | 5.339215e+02 | 5.408745e+02 |   1.30%|  96.69%
 1806s|857800 | 86443 |  4921k|   5.7 |   534M | 109 | 900 | 261 | 527 | 801k|  3 |   8 |   0 | 5.339232e+02 | 5.408745e+02 |   1.30%|  96.69%
 1806s|857900 | 86435 |  4922k|   5.7 |   534M | 109 | 900 | 261 | 520 | 801k|  0 |   8 |   0 | 5.339236e+02 | 5.408745e+02 |   1.30%|  96.69%
 1806s|858000 | 86423 |  4922k|   5.7 |   534M | 109 | 900 | 261 | 515 | 801k|  2 |   8 |   0 | 5.339236e+02 | 5.408745e+02 |   1.30%|  96.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s|858100 | 86413 |  4922k|   5.7 |   534M | 109 | 900 | 261 | 514 | 801k|  2 |   8 |   0 | 5.339244e+02 | 5.408745e+02 |   1.30%|  96.69%
 1806s|858200 | 86409 |  4923k|   5.7 |   534M | 109 | 900 | 261 | 508 | 801k|  5 |   8 |   0 | 5.339262e+02 | 5.408745e+02 |   1.30%|  96.69%
 1806s|858300 | 86399 |  4923k|   5.7 |   534M | 109 | 900 | 261 | 542 | 801k|  2 |   8 |   0 | 5.339267e+02 | 5.408745e+02 |   1.30%|  96.69%
 1806s|858400 | 86387 |  4924k|   5.7 |   534M | 109 | 900 | 261 | 512 | 801k|  5 |   8 |   0 | 5.339277e+02 | 5.408745e+02 |   1.30%|  96.69%
 1807s|858500 | 86379 |  4924k|   5.7 |   534M | 109 | 900 | 261 | 534 | 801k|  0 |   8 |   0 | 5.339282e+02 | 5.408745e+02 |   1.30%|  96.69%
 1807s|858600 | 86369 |  4925k|   5.7 |   534M | 109 | 900 | 261 | 529 | 801k|  0 |   8 |   0 | 5.339306e+02 | 5.408745e+02 |   1.30%|  96.70%
 1807s|858700 | 86355 |  4925k|   5.7 |   534M | 109 | 900 | 261 | 520 | 801k|  0 |   8 |   0 | 5.339306e+02 | 5.408745e+02 |   1.30%|  96.70%
 1807s|858800 | 86347 |  4926k|   5.7 |   534M | 109 | 900 | 261 | 532 | 802k|  2 |   8 |   0 | 5.339306e+02 | 5.408745e+02 |   1.30%|  96.70%
 1807s|858900 | 86333 |  4926k|   5.7 |   534M | 109 | 900 | 261 | 521 | 802k|  0 |   8 |   0 | 5.339308e+02 | 5.408745e+02 |   1.30%|  96.70%
 1807s|859000 | 86327 |  4926k|   5.7 |   534M | 109 | 900 | 261 | 515 | 802k|  0 |   8 |   0 | 5.339341e+02 | 5.408745e+02 |   1.30%|  96.70%
 1807s|859100 | 86323 |  4927k|   5.7 |   534M | 109 | 900 | 261 | 542 | 802k|  2 |   8 |   0 | 5.339347e+02 | 5.408745e+02 |   1.30%|  96.70%
 1807s|859200 | 86313 |  4927k|   5.7 |   534M | 109 | 900 | 261 | 527 | 802k|  0 |   8 |   0 | 5.339397e+02 | 5.408745e+02 |   1.30%|  96.70%
 1808s|859300 | 86303 |  4928k|   5.7 |   534M | 109 | 900 | 261 | 524 | 802k|  2 |   8 |   0 | 5.339398e+02 | 5.408745e+02 |   1.30%|  96.70%
 1808s|859400 | 86295 |  4928k|   5.7 |   534M | 109 | 900 | 261 | 531 | 802k|  0 |   8 |   0 | 5.339404e+02 | 5.408745e+02 |   1.30%|  96.70%
 1808s|859500 | 86277 |  4928k|   5.7 |   534M | 109 | 900 | 261 |   0 | 802k|  0 |   8 |   0 | 5.339408e+02 | 5.408745e+02 |   1.30%|  96.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|859600 | 86265 |  4929k|   5.7 |   534M | 109 | 900 | 261 | 531 | 802k|  0 |   8 |   0 | 5.339408e+02 | 5.408745e+02 |   1.30%|  96.71%
 1808s|859700 | 86255 |  4929k|   5.7 |   534M | 109 | 900 | 261 | 538 | 802k|  0 |   8 |   0 | 5.339423e+02 | 5.408745e+02 |   1.30%|  96.71%
 1808s|859800 | 86245 |  4930k|   5.7 |   534M | 109 | 900 | 261 | 523 | 802k|  2 |   8 |   0 | 5.339424e+02 | 5.408745e+02 |   1.30%|  96.71%
 1808s|859900 | 86245 |  4930k|   5.7 |   534M | 109 | 900 | 261 | 523 | 802k|  0 |   8 |   0 | 5.339440e+02 | 5.408745e+02 |   1.30%|  96.71%
 1808s|860000 | 86235 |  4931k|   5.7 |   534M | 109 | 900 | 261 | 500 | 802k|  0 |   8 |   0 | 5.339443e+02 | 5.408745e+02 |   1.30%|  96.71%
 1809s|860100 | 86227 |  4931k|   5.7 |   534M | 109 | 900 | 261 | 511 | 803k|  0 |   8 |   0 | 5.339484e+02 | 5.408745e+02 |   1.30%|  96.71%
 1809s|860200 | 86221 |  4932k|   5.7 |   534M | 109 | 900 | 261 | 524 | 803k|  0 |   8 |   0 | 5.339491e+02 | 5.408745e+02 |   1.30%|  96.71%
 1809s|860300 | 86213 |  4932k|   5.7 |   534M | 109 | 900 | 261 | 521 | 803k|  0 |   8 |   0 | 5.339527e+02 | 5.408745e+02 |   1.30%|  96.72%
 1809s|860400 | 86203 |  4932k|   5.7 |   534M | 109 | 900 | 261 | 522 | 803k|  2 |   8 |   0 | 5.339546e+02 | 5.408745e+02 |   1.30%|  96.72%
 1809s|860500 | 86187 |  4933k|   5.7 |   534M | 109 | 900 | 261 | 509 | 803k|  0 |   8 |   0 | 5.339548e+02 | 5.408745e+02 |   1.30%|  96.72%
 1809s|860600 | 86179 |  4933k|   5.7 |   534M | 109 | 900 | 261 | 522 | 803k|  5 |   8 |   0 | 5.339602e+02 | 5.408745e+02 |   1.29%|  96.72%
 1809s|860700 | 86153 |  4934k|   5.7 |   534M | 109 | 900 | 261 | 516 | 803k|  2 |   8 |   0 | 5.339635e+02 | 5.408745e+02 |   1.29%|  96.72%
 1810s|860800 | 86145 |  4934k|   5.7 |   534M | 109 | 900 | 261 | 542 | 803k|  2 |   8 |   0 | 5.339653e+02 | 5.408745e+02 |   1.29%|  96.72%
 1810s|860900 | 86135 |  4935k|   5.7 |   534M | 109 | 900 | 261 | 529 | 803k|  1 |   8 |   0 | 5.339669e+02 | 5.408745e+02 |   1.29%|  96.72%
 1810s|861000 | 86129 |  4935k|   5.7 |   534M | 109 | 900 | 261 | 546 | 803k|  0 |   8 |   0 | 5.339685e+02 | 5.408745e+02 |   1.29%|  96.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|861100 | 86119 |  4936k|   5.7 |   534M | 109 | 900 | 261 | 508 | 803k|  2 |   8 |   0 | 5.339687e+02 | 5.408745e+02 |   1.29%|  96.72%
 1810s|861200 | 86111 |  4936k|   5.7 |   534M | 109 | 900 | 261 | 515 | 803k|  2 |   8 |   0 | 5.339687e+02 | 5.408745e+02 |   1.29%|  96.73%
 1810s|861300 | 86109 |  4937k|   5.7 |   534M | 109 | 900 | 261 | 507 | 803k|  1 |   8 |   0 | 5.339690e+02 | 5.408745e+02 |   1.29%|  96.73%
 1810s|861400 | 86099 |  4937k|   5.7 |   534M | 109 | 900 | 261 | 533 | 804k|  2 |   8 |   0 | 5.339693e+02 | 5.408745e+02 |   1.29%|  96.73%
 1811s|861500 | 86085 |  4938k|   5.7 |   534M | 109 | 900 | 261 | 505 | 804k|  2 |   8 |   0 | 5.339715e+02 | 5.408745e+02 |   1.29%|  96.73%
 1811s|861600 | 86071 |  4938k|   5.7 |   534M | 109 | 900 | 261 | 531 | 804k|  0 |   8 |   0 | 5.339725e+02 | 5.408745e+02 |   1.29%|  96.73%
 1811s|861700 | 86063 |  4939k|   5.7 |   534M | 109 | 900 | 261 | 519 | 804k|  0 |   8 |   0 | 5.339748e+02 | 5.408745e+02 |   1.29%|  96.73%
 1811s|861800 | 86061 |  4939k|   5.7 |   534M | 109 | 900 | 261 | 540 | 804k|  2 |   8 |   0 | 5.339754e+02 | 5.408745e+02 |   1.29%|  96.73%
 1811s|861900 | 86045 |  4940k|   5.7 |   534M | 109 | 900 | 261 | 511 | 804k|  2 |   8 |   0 | 5.339758e+02 | 5.408745e+02 |   1.29%|  96.73%
 1811s|862000 | 86033 |  4940k|   5.7 |   534M | 109 | 900 | 261 | 516 | 804k|  0 |   8 |   0 | 5.339791e+02 | 5.408745e+02 |   1.29%|  96.74%
 1811s|862100 | 86031 |  4940k|   5.7 |   534M | 109 | 900 | 261 | 525 | 804k|  1 |   8 |   0 | 5.339791e+02 | 5.408745e+02 |   1.29%|  96.74%
 1812s|862200 | 86021 |  4941k|   5.7 |   534M | 109 | 900 | 261 | 520 | 804k|  1 |   8 |   0 | 5.339803e+02 | 5.408745e+02 |   1.29%|  96.74%
 1812s|862300 | 86005 |  4941k|   5.7 |   534M | 109 | 900 | 261 | 515 | 804k|  0 |   8 |   0 | 5.339820e+02 | 5.408745e+02 |   1.29%|  96.74%
 1812s|862400 | 85993 |  4942k|   5.7 |   534M | 109 | 900 | 261 | 559 | 804k|  2 |   8 |   0 | 5.339842e+02 | 5.408745e+02 |   1.29%|  96.74%
 1812s|862500 | 85981 |  4942k|   5.7 |   534M | 109 | 900 | 261 | 509 | 804k|  1 |   8 |   0 | 5.339875e+02 | 5.408745e+02 |   1.29%|  96.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s|862600 | 85969 |  4943k|   5.7 |   534M | 109 | 900 | 261 | 518 | 805k|  0 |   8 |   0 | 5.339885e+02 | 5.408745e+02 |   1.29%|  96.74%
 1812s|862700 | 85957 |  4943k|   5.7 |   534M | 109 | 900 | 261 | 518 | 805k|  0 |   8 |   0 | 5.339894e+02 | 5.408745e+02 |   1.29%|  96.74%
 1812s|862800 | 85939 |  4944k|   5.7 |   534M | 109 | 900 | 261 | 508 | 805k|  0 |   8 |   0 | 5.339923e+02 | 5.408745e+02 |   1.29%|  96.75%
 1813s|862900 | 85925 |  4944k|   5.7 |   534M | 109 | 900 | 261 | 506 | 805k|  0 |   8 |   0 | 5.339946e+02 | 5.408745e+02 |   1.29%|  96.75%
 1813s|863000 | 85911 |  4945k|   5.7 |   534M | 109 | 900 | 261 | 518 | 805k|  0 |   8 |   0 | 5.339963e+02 | 5.408745e+02 |   1.29%|  96.75%
 1813s|863100 | 85909 |  4945k|   5.7 |   534M | 109 | 900 | 261 | 525 | 805k|  1 |   8 |   0 | 5.339972e+02 | 5.408745e+02 |   1.29%|  96.75%
 1813s|863200 | 85909 |  4946k|   5.7 |   534M | 109 | 900 | 261 | 516 | 805k|  2 |   8 |   0 | 5.339985e+02 | 5.408745e+02 |   1.29%|  96.75%
 1813s|863300 | 85905 |  4946k|   5.7 |   534M | 109 | 900 | 261 | 519 | 805k|  5 |   8 |   0 | 5.339986e+02 | 5.408745e+02 |   1.29%|  96.75%
 1813s|863400 | 85893 |  4947k|   5.7 |   534M | 109 | 900 | 261 | 533 | 805k|  1 |   8 |   0 | 5.339995e+02 | 5.408745e+02 |   1.29%|  96.75%
 1813s|863500 | 85887 |  4947k|   5.7 |   534M | 109 | 900 | 261 | 533 | 805k|  2 |   8 |   0 | 5.340001e+02 | 5.408745e+02 |   1.29%|  96.75%
 1813s|863600 | 85877 |  4947k|   5.7 |   534M | 109 | 900 | 261 | 518 | 805k|  2 |   8 |   0 | 5.340013e+02 | 5.408745e+02 |   1.29%|  96.75%
 1814s|863700 | 85863 |  4948k|   5.7 |   534M | 109 | 900 | 261 | 503 | 805k|  0 |   8 |   0 | 5.340020e+02 | 5.408745e+02 |   1.29%|  96.76%
 1814s|863800 | 85855 |  4948k|   5.7 |   534M | 109 | 900 | 261 | 539 | 806k|  1 |   8 |   0 | 5.340038e+02 | 5.408745e+02 |   1.29%|  96.76%
 1814s|863900 | 85849 |  4949k|   5.7 |   534M | 109 | 900 | 261 | 531 | 806k|  0 |   8 |   0 | 5.340071e+02 | 5.408745e+02 |   1.29%|  96.76%
 1814s|864000 | 85839 |  4949k|   5.7 |   534M | 109 | 900 | 261 | 528 | 806k|  3 |   8 |   0 | 5.340109e+02 | 5.408745e+02 |   1.29%|  96.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|864100 | 85825 |  4950k|   5.7 |   534M | 109 | 900 | 261 | 515 | 806k|  5 |   8 |   0 | 5.340116e+02 | 5.408745e+02 |   1.29%|  96.76%
 1814s|864200 | 85811 |  4950k|   5.7 |   534M | 109 | 900 | 261 | 522 | 806k|  0 |   8 |   0 | 5.340134e+02 | 5.408745e+02 |   1.28%|  96.76%
 1814s|864300 | 85813 |  4951k|   5.7 |   534M | 109 | 900 | 261 | 526 | 806k|  0 |   8 |   0 | 5.340137e+02 | 5.408745e+02 |   1.28%|  96.76%
 1814s|864400 | 85803 |  4951k|   5.7 |   534M | 109 | 900 | 261 | 505 | 806k|  0 |   8 |   0 | 5.340147e+02 | 5.408745e+02 |   1.28%|  96.76%
 1814s|864500 | 85803 |  4951k|   5.7 |   534M | 109 | 900 | 261 | 542 | 806k|  2 |   8 |   0 | 5.340147e+02 | 5.408745e+02 |   1.28%|  96.77%
 1815s|864600 | 85799 |  4952k|   5.7 |   534M | 109 | 900 | 261 | 511 | 806k|  0 |   8 |   0 | 5.340147e+02 | 5.408745e+02 |   1.28%|  96.77%
 1815s|864700 | 85785 |  4952k|   5.7 |   534M | 109 | 900 | 261 | 522 | 806k|  2 |   8 |   0 | 5.340159e+02 | 5.408745e+02 |   1.28%|  96.77%
 1815s|864800 | 85777 |  4953k|   5.7 |   534M | 109 | 900 | 261 | 515 | 806k|  2 |   8 |   0 | 5.340172e+02 | 5.408745e+02 |   1.28%|  96.77%
 1815s|864900 | 85755 |  4953k|   5.7 |   534M | 109 | 900 | 261 | 515 | 806k|  0 |   8 |   0 | 5.340187e+02 | 5.408745e+02 |   1.28%|  96.77%
 1815s|865000 | 85751 |  4954k|   5.7 |   534M | 109 | 900 | 261 | 518 | 806k|  2 |   8 |   0 | 5.340187e+02 | 5.408745e+02 |   1.28%|  96.77%
 1815s|865100 | 85739 |  4954k|   5.7 |   534M | 109 | 900 | 261 | 519 | 807k|  2 |   8 |   0 | 5.340189e+02 | 5.408745e+02 |   1.28%|  96.77%
 1815s|865200 | 85729 |  4955k|   5.7 |   534M | 109 | 900 | 261 | 523 | 807k|  2 |   8 |   0 | 5.340212e+02 | 5.408745e+02 |   1.28%|  96.77%
 1815s|865300 | 85715 |  4955k|   5.7 |   534M | 109 | 900 | 261 | 524 | 807k|  2 |   8 |   0 | 5.340225e+02 | 5.408745e+02 |   1.28%|  96.77%
 1815s|865400 | 85705 |  4956k|   5.7 |   534M | 109 | 900 | 261 | 520 | 807k|  2 |   8 |   0 | 5.340226e+02 | 5.408745e+02 |   1.28%|  96.78%
 1816s|865500 | 85695 |  4956k|   5.7 |   534M | 109 | 900 | 261 | 525 | 807k|  0 |   8 |   0 | 5.340237e+02 | 5.408745e+02 |   1.28%|  96.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|865600 | 85689 |  4956k|   5.7 |   534M | 109 | 900 | 261 | 526 | 807k|  2 |   8 |   0 | 5.340241e+02 | 5.408745e+02 |   1.28%|  96.78%
 1816s|865700 | 85677 |  4957k|   5.7 |   534M | 109 | 900 | 261 | 527 | 807k|  1 |   8 |   0 | 5.340267e+02 | 5.408745e+02 |   1.28%|  96.78%
 1816s|865800 | 85665 |  4957k|   5.7 |   534M | 109 | 900 | 261 | 509 | 807k|  0 |   8 |   0 | 5.340284e+02 | 5.408745e+02 |   1.28%|  96.78%
 1816s|865900 | 85647 |  4958k|   5.7 |   534M | 109 | 900 | 261 | 538 | 807k|  2 |   8 |   0 | 5.340284e+02 | 5.408745e+02 |   1.28%|  96.78%
 1816s|866000 | 85615 |  4958k|   5.7 |   534M | 109 | 900 | 261 | 519 | 807k|  2 |   8 |   0 | 5.340325e+02 | 5.408745e+02 |   1.28%|  96.79%
 1816s|866100 | 85607 |  4959k|   5.7 |   534M | 109 | 900 | 261 | 523 | 807k|  2 |   8 |   0 | 5.340346e+02 | 5.408745e+02 |   1.28%|  96.79%
