2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|  2027k|774160 | 13360k|   6.6 |  2339M | 104 | 900 | 269 | 525 |2390k|  3 |  30 |   0 | 4.783556e+02 | 5.203273e+02 |   8.77%|  12.93%
 3124s|  2027k|774188 | 13360k|   6.6 |  2339M | 104 | 900 | 269 | 514 |2390k|  1 |  30 |   0 | 4.783556e+02 | 5.203273e+02 |   8.77%|  12.93%
 3124s|  2027k|774218 | 13361k|   6.6 |  2339M | 104 | 900 | 269 | 520 |2390k|  3 |  30 |   0 | 4.783556e+02 | 5.203273e+02 |   8.77%|  12.93%
 3124s|  2027k|774252 | 13362k|   6.6 |  2339M | 104 | 900 | 269 | 515 |2390k|  2 |  30 |   0 | 4.783556e+02 | 5.203273e+02 |   8.77%|  12.93%
 3124s|  2027k|774300 | 13362k|   6.6 |  2340M | 104 | 900 | 269 | 504 |2390k|  2 |  30 |   0 | 4.783566e+02 | 5.203273e+02 |   8.77%|  12.93%
 3124s|  2027k|774330 | 13363k|   6.6 |  2340M | 104 | 900 | 269 | 517 |2390k|  0 |  30 |   0 | 4.783566e+02 | 5.203273e+02 |   8.77%|  12.93%
 3124s|  2027k|774360 | 13363k|   6.6 |  2340M | 104 | 900 | 269 | 516 |2390k|  1 |  30 |   0 | 4.783566e+02 | 5.203273e+02 |   8.77%|  12.93%
 3124s|  2027k|774396 | 13364k|   6.6 |  2340M | 104 | 900 | 269 | 514 |2391k|  4 |  30 |   0 | 4.783566e+02 | 5.203273e+02 |   8.77%|  12.93%
 3124s|  2028k|774422 | 13365k|   6.6 |  2340M | 104 | 900 | 269 | 511 |2391k|  0 |  30 |   0 | 4.783567e+02 | 5.203273e+02 |   8.77%|  12.93%
 3124s|  2028k|774462 | 13365k|   6.6 |  2340M | 104 | 900 | 269 | 507 |2391k|  2 |  30 |   0 | 4.783568e+02 | 5.203273e+02 |   8.77%|  12.93%
 3125s|  2028k|774488 | 13366k|   6.6 |  2340M | 104 | 900 | 269 | 508 |2391k|  1 |  30 |   0 | 4.783568e+02 | 5.203273e+02 |   8.77%|  12.93%
 3125s|  2028k|774532 | 13366k|   6.6 |  2340M | 104 | 900 | 269 | 509 |2391k|  2 |  30 |   0 | 4.783572e+02 | 5.203273e+02 |   8.77%|  12.93%
 3125s|  2028k|774580 | 13367k|   6.6 |  2340M | 104 | 900 | 269 | 510 |2391k|  2 |  30 |   0 | 4.783574e+02 | 5.203273e+02 |   8.77%|  12.93%
 3125s|  2028k|774606 | 13367k|   6.6 |  2340M | 104 | 900 | 269 | 523 |2391k|  2 |  30 |   0 | 4.783579e+02 | 5.203273e+02 |   8.77%|  12.93%
 3125s|  2028k|774642 | 13368k|   6.6 |  2340M | 104 | 900 | 269 | 507 |2391k|  2 |  30 |   0 | 4.783579e+02 | 5.203273e+02 |   8.77%|  12.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3125s|  2028k|774676 | 13369k|   6.6 |  2340M | 104 | 900 | 269 | 521 |2391k|  1 |  30 |   0 | 4.783582e+02 | 5.203273e+02 |   8.77%|  12.93%
 3125s|  2028k|774702 | 13369k|   6.6 |  2340M | 104 | 900 | 269 | 503 |2392k|  2 |  30 |   0 | 4.783584e+02 | 5.203273e+02 |   8.77%|  12.93%
 3125s|  2028k|774732 | 13370k|   6.6 |  2340M | 104 | 900 | 269 | 522 |2392k|  2 |  30 |   0 | 4.783584e+02 | 5.203273e+02 |   8.77%|  12.93%
 3125s|  2029k|774756 | 13370k|   6.6 |  2341M | 104 | 900 | 269 | 518 |2392k|  0 |  30 |   0 | 4.783584e+02 | 5.203273e+02 |   8.77%|  12.93%
 3126s|  2029k|774796 | 13371k|   6.6 |  2341M | 104 | 900 | 269 | 510 |2392k|  2 |  30 |   0 | 4.783584e+02 | 5.203273e+02 |   8.77%|  12.93%
 3126s|  2029k|774814 | 13372k|   6.6 |  2341M | 104 | 900 | 269 | 521 |2392k|  0 |  30 |   0 | 4.783585e+02 | 5.203273e+02 |   8.77%|  12.93%
 3126s|  2029k|774852 | 13372k|   6.6 |  2341M | 104 | 900 | 269 | 510 |2392k|  2 |  30 |   0 | 4.783585e+02 | 5.203273e+02 |   8.77%|  12.93%
 3126s|  2029k|774894 | 13373k|   6.6 |  2341M | 104 | 900 | 269 | 520 |2392k|  1 |  30 |   0 | 4.783600e+02 | 5.203273e+02 |   8.77%|  12.93%
 3126s|  2029k|774916 | 13373k|   6.6 |  2341M | 104 | 900 | 269 | 513 |2392k|  0 |  30 |   0 | 4.783600e+02 | 5.203273e+02 |   8.77%|  12.93%
 3126s|  2029k|774942 | 13374k|   6.6 |  2341M | 104 | 900 | 269 | 522 |2392k|  1 |  30 |   0 | 4.783600e+02 | 5.203273e+02 |   8.77%|  12.93%
 3126s|  2029k|774984 | 13375k|   6.6 |  2341M | 104 | 900 | 269 | 502 |2393k|  2 |  30 |   0 | 4.783600e+02 | 5.203273e+02 |   8.77%|  12.93%
 3126s|  2029k|775020 | 13375k|   6.6 |  2341M | 104 | 900 | 269 | 514 |2393k|  2 |  30 |   0 | 4.783600e+02 | 5.203273e+02 |   8.77%|  12.93%
 3126s|  2029k|775042 | 13376k|   6.6 |  2341M | 104 | 900 | 269 | 513 |2393k|  3 |  30 |   0 | 4.783601e+02 | 5.203273e+02 |   8.77%|  12.93%
 3127s|  2030k|775074 | 13376k|   6.6 |  2341M | 104 | 900 | 269 | 504 |2393k|  2 |  30 |   0 | 4.783603e+02 | 5.203273e+02 |   8.77%|  12.93%
 3127s|  2030k|775096 | 13377k|   6.6 |  2341M | 104 | 900 | 269 | 513 |2393k|  1 |  30 |   0 | 4.783604e+02 | 5.203273e+02 |   8.77%|  12.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|  2030k|775128 | 13378k|   6.6 |  2341M | 104 | 900 | 269 | 530 |2393k|  3 |  30 |   0 | 4.783604e+02 | 5.203273e+02 |   8.77%|  12.93%
 3127s|  2030k|775158 | 13378k|   6.6 |  2343M | 104 | 900 | 269 | 505 |2393k|  2 |  30 |   0 | 4.783605e+02 | 5.203273e+02 |   8.77%|  12.93%
 3127s|  2030k|775202 | 13379k|   6.6 |  2343M | 104 | 900 | 269 | 493 |2393k|  1 |  30 |   0 | 4.783605e+02 | 5.203273e+02 |   8.77%|  12.93%
 3127s|  2030k|775238 | 13379k|   6.6 |  2343M | 104 | 900 | 269 | 509 |2393k|  2 |  30 |   0 | 4.783605e+02 | 5.203273e+02 |   8.77%|  12.93%
 3127s|  2030k|775256 | 13380k|   6.6 |  2343M | 104 | 900 | 269 | 510 |2393k|  2 |  30 |   0 | 4.783606e+02 | 5.203273e+02 |   8.77%|  12.93%
 3127s|  2030k|775278 | 13380k|   6.6 |  2343M | 104 | 900 | 269 | 520 |2394k|  2 |  30 |   0 | 4.783609e+02 | 5.203273e+02 |   8.77%|  12.93%
 3127s|  2030k|775296 | 13381k|   6.6 |  2343M | 104 | 900 | 269 | 524 |2394k|  0 |  30 |   0 | 4.783609e+02 | 5.203273e+02 |   8.77%|  12.93%
 3128s|  2030k|775324 | 13382k|   6.6 |  2343M | 104 | 900 | 269 | 498 |2394k|  1 |  30 |   0 | 4.783614e+02 | 5.203273e+02 |   8.77%|  12.93%
 3128s|  2031k|775356 | 13383k|   6.6 |  2343M | 104 | 900 | 269 | 518 |2394k|  0 |  30 |   0 | 4.783616e+02 | 5.203273e+02 |   8.77%|  12.93%
 3128s|  2031k|775384 | 13383k|   6.6 |  2343M | 104 | 900 | 269 | 500 |2394k|  3 |  30 |   0 | 4.783622e+02 | 5.203273e+02 |   8.77%|  12.93%
 3128s|  2031k|775402 | 13384k|   6.6 |  2343M | 104 | 900 | 269 | 509 |2394k|  1 |  30 |   0 | 4.783622e+02 | 5.203273e+02 |   8.77%|  12.93%
 3128s|  2031k|775420 | 13384k|   6.6 |  2344M | 104 | 900 | 269 | 507 |2394k|  2 |  30 |   0 | 4.783622e+02 | 5.203273e+02 |   8.77%|  12.93%
 3128s|  2031k|775450 | 13385k|   6.6 |  2344M | 104 | 900 | 269 | 523 |2394k|  2 |  30 |   0 | 4.783622e+02 | 5.203273e+02 |   8.77%|  12.93%
 3128s|  2031k|775484 | 13386k|   6.6 |  2344M | 104 | 900 | 269 | 514 |2395k|  2 |  30 |   0 | 4.783622e+02 | 5.203273e+02 |   8.77%|  12.93%
 3128s|  2031k|775524 | 13386k|   6.6 |  2344M | 104 | 900 | 269 | 527 |2395k|  0 |  30 |   0 | 4.783623e+02 | 5.203273e+02 |   8.77%|  12.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|  2031k|775544 | 13387k|   6.6 |  2344M | 104 | 900 | 269 | 517 |2395k|  2 |  30 |   0 | 4.783623e+02 | 5.203273e+02 |   8.77%|  12.93%
 3129s|  2031k|775574 | 13388k|   6.6 |  2344M | 104 | 900 | 269 | 517 |2395k|  1 |  30 |   0 | 4.783623e+02 | 5.203273e+02 |   8.77%|  12.93%
 3129s|  2031k|775614 | 13388k|   6.6 |  2344M | 104 | 900 | 269 | 522 |2395k|  1 |  30 |   0 | 4.783623e+02 | 5.203273e+02 |   8.77%|  12.93%
 3129s|  2032k|775642 | 13389k|   6.6 |  2344M | 104 | 900 | 269 | 521 |2395k|  2 |  30 |   0 | 4.783623e+02 | 5.203273e+02 |   8.77%|  12.93%
 3129s|  2032k|775662 | 13390k|   6.6 |  2344M | 104 | 900 | 269 | 518 |2395k|  1 |  30 |   0 | 4.783624e+02 | 5.203273e+02 |   8.77%|  12.93%
 3129s|  2032k|775692 | 13390k|   6.6 |  2344M | 104 | 900 | 269 | 500 |2395k|  2 |  30 |   0 | 4.783624e+02 | 5.203273e+02 |   8.77%|  12.93%
 3129s|  2032k|775712 | 13391k|   6.6 |  2344M | 104 | 900 | 269 | 503 |2395k|  2 |  30 |   0 | 4.783624e+02 | 5.203273e+02 |   8.77%|  12.93%
 3129s|  2032k|775746 | 13392k|   6.6 |  2344M | 104 | 900 | 269 | 527 |2396k|  0 |  30 |   0 | 4.783632e+02 | 5.203273e+02 |   8.77%|  12.93%
 3129s|  2032k|775784 | 13393k|   6.6 |  2344M | 104 | 900 | 269 | 521 |2396k|  2 |  30 |   0 | 4.783636e+02 | 5.203273e+02 |   8.77%|  12.93%
 3129s|  2032k|775812 | 13393k|   6.6 |  2344M | 104 | 900 | 269 | 523 |2396k|  2 |  30 |   0 | 4.783636e+02 | 5.203273e+02 |   8.77%|  12.93%
 3130s|  2032k|775836 | 13394k|   6.6 |  2344M | 104 | 900 | 269 | 505 |2396k|  2 |  30 |   0 | 4.783640e+02 | 5.203273e+02 |   8.77%|  12.93%
 3130s|  2032k|775876 | 13395k|   6.6 |  2345M | 104 | 900 | 269 | 508 |2396k|  2 |  30 |   0 | 4.783640e+02 | 5.203273e+02 |   8.77%|  12.93%
 3130s|  2032k|775906 | 13395k|   6.6 |  2345M | 104 | 900 | 269 | 522 |2396k|  0 |  30 |   0 | 4.783640e+02 | 5.203273e+02 |   8.77%|  12.93%
 3130s|  2033k|775942 | 13396k|   6.6 |  2345M | 104 | 900 | 269 | 522 |2396k|  3 |  30 |   0 | 4.783641e+02 | 5.203273e+02 |   8.77%|  12.93%
 3130s|  2033k|775982 | 13397k|   6.6 |  2345M | 104 | 900 | 269 | 523 |2396k|  1 |  30 |   0 | 4.783642e+02 | 5.203273e+02 |   8.77%|  12.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|  2033k|776028 | 13397k|   6.6 |  2345M | 104 | 900 | 269 | 522 |2396k|  2 |  30 |   0 | 4.783642e+02 | 5.203273e+02 |   8.77%|  12.93%
 3130s|  2033k|776072 | 13398k|   6.6 |  2345M | 104 | 900 | 269 | 521 |2397k|  1 |  30 |   0 | 4.783642e+02 | 5.203273e+02 |   8.77%|  12.93%
 3130s|  2033k|776106 | 13399k|   6.6 |  2345M | 104 | 900 | 269 | 514 |2397k|  1 |  30 |   0 | 4.783642e+02 | 5.203273e+02 |   8.77%|  12.93%
 3130s|  2033k|776140 | 13399k|   6.6 |  2345M | 104 | 900 | 269 | 517 |2397k|  2 |  30 |   0 | 4.783642e+02 | 5.203273e+02 |   8.77%|  12.93%
 3131s|  2033k|776174 | 13400k|   6.6 |  2345M | 104 | 900 | 269 | 520 |2397k|  2 |  30 |   0 | 4.783642e+02 | 5.203273e+02 |   8.77%|  12.94%
 3131s|  2033k|776228 | 13401k|   6.6 |  2345M | 104 | 900 | 269 | 518 |2397k|  2 |  30 |   0 | 4.783642e+02 | 5.203273e+02 |   8.77%|  12.94%
 3131s|  2033k|776280 | 13401k|   6.6 |  2345M | 104 | 900 | 269 | 527 |2397k|  1 |  30 |   0 | 4.783643e+02 | 5.203273e+02 |   8.77%|  12.94%
 3131s|  2033k|776320 | 13402k|   6.6 |  2345M | 104 | 900 | 269 | 500 |2397k|  1 |  30 |   0 | 4.783643e+02 | 5.203273e+02 |   8.77%|  12.94%
 3131s|  2034k|776354 | 13403k|   6.6 |  2345M | 104 | 900 | 269 | 515 |2397k|  2 |  30 |   0 | 4.783644e+02 | 5.203273e+02 |   8.77%|  12.94%
 3131s|  2034k|776392 | 13403k|   6.6 |  2345M | 104 | 900 | 269 | 522 |2397k|  3 |  30 |   0 | 4.783644e+02 | 5.203273e+02 |   8.77%|  12.94%
 3131s|  2034k|776430 | 13404k|   6.6 |  2345M | 104 | 900 | 269 | 520 |2398k|  2 |  30 |   0 | 4.783645e+02 | 5.203273e+02 |   8.77%|  12.94%
 3131s|  2034k|776476 | 13405k|   6.6 |  2345M | 104 | 900 | 269 | 523 |2398k|  2 |  30 |   0 | 4.783649e+02 | 5.203273e+02 |   8.77%|  12.94%
 3131s|  2034k|776496 | 13405k|   6.6 |  2345M | 104 | 900 | 269 | 522 |2398k|  0 |  30 |   0 | 4.783649e+02 | 5.203273e+02 |   8.77%|  12.94%
 3132s|  2034k|776536 | 13406k|   6.6 |  2345M | 104 | 900 | 269 | 515 |2398k|  2 |  30 |   0 | 4.783649e+02 | 5.203273e+02 |   8.77%|  12.94%
 3132s|  2034k|776568 | 13407k|   6.6 |  2345M | 104 | 900 | 269 | 510 |2398k|  1 |  30 |   0 | 4.783650e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|  2034k|776592 | 13408k|   6.6 |  2346M | 104 | 900 | 269 | 494 |2398k|  1 |  30 |   0 | 4.783650e+02 | 5.203273e+02 |   8.77%|  12.94%
 3132s|  2034k|776616 | 13408k|   6.6 |  2346M | 104 | 900 | 269 | 501 |2398k|  1 |  30 |   0 | 4.783650e+02 | 5.203273e+02 |   8.77%|  12.94%
 3132s|  2034k|776660 | 13409k|   6.6 |  2346M | 104 | 900 | 269 | 506 |2398k|  0 |  30 |   0 | 4.783656e+02 | 5.203273e+02 |   8.77%|  12.94%
 3132s|  2035k|776686 | 13409k|   6.6 |  2346M | 104 | 900 | 269 | 505 |2399k|  1 |  30 |   0 | 4.783656e+02 | 5.203273e+02 |   8.77%|  12.94%
 3140s|  2035k|776714 | 13410k|   6.6 |  2346M | 104 | 900 | 269 | 517 |2399k|  2 |  30 |   0 | 4.783656e+02 | 5.203273e+02 |   8.77%|  12.94%
 3140s|  2035k|776744 | 13410k|   6.6 |  2346M | 104 | 900 | 269 | 515 |2399k|  3 |  30 |   0 | 4.783656e+02 | 5.203273e+02 |   8.77%|  12.94%
 3140s|  2035k|776772 | 13411k|   6.6 |  2346M | 104 | 900 | 269 | 509 |2399k|  1 |  30 |   0 | 4.783656e+02 | 5.203273e+02 |   8.77%|  12.94%
 3140s|  2035k|776816 | 13412k|   6.6 |  2346M | 104 | 900 | 269 | 504 |2399k|  1 |  30 |   0 | 4.783656e+02 | 5.203273e+02 |   8.77%|  12.94%
 3141s|  2035k|776854 | 13412k|   6.6 |  2346M | 104 | 900 | 269 | 503 |2399k|  1 |  30 |   0 | 4.783657e+02 | 5.203273e+02 |   8.77%|  12.94%
 3141s|  2035k|776890 | 13413k|   6.6 |  2346M | 104 | 900 | 269 | 499 |2399k|  1 |  30 |   0 | 4.783657e+02 | 5.203273e+02 |   8.77%|  12.94%
 3141s|  2035k|776930 | 13413k|   6.6 |  2346M | 104 | 900 | 269 | 519 |2399k|  1 |  30 |   0 | 4.783657e+02 | 5.203273e+02 |   8.77%|  12.94%
 3141s|  2035k|776956 | 13414k|   6.6 |  2347M | 104 | 900 | 269 | 516 |2399k|  0 |  30 |   0 | 4.783658e+02 | 5.203273e+02 |   8.77%|  12.94%
 3141s|  2035k|776994 | 13415k|   6.6 |  2347M | 104 | 900 | 269 | 506 |2399k|  2 |  30 |   0 | 4.783659e+02 | 5.203273e+02 |   8.77%|  12.94%
 3141s|  2036k|777022 | 13415k|   6.6 |  2347M | 104 | 900 | 269 | 506 |2400k|  2 |  30 |   0 | 4.783661e+02 | 5.203273e+02 |   8.77%|  12.94%
 3141s|  2036k|777048 | 13416k|   6.6 |  2347M | 104 | 900 | 269 | 514 |2400k|  2 |  30 |   0 | 4.783661e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|  2036k|777072 | 13417k|   6.6 |  2347M | 104 | 900 | 269 | 522 |2400k|  0 |  30 |   0 | 4.783661e+02 | 5.203273e+02 |   8.77%|  12.94%
 3141s|  2036k|777096 | 13417k|   6.6 |  2347M | 104 | 900 | 269 | 516 |2400k|  2 |  30 |   0 | 4.783662e+02 | 5.203273e+02 |   8.77%|  12.94%
 3142s|  2036k|777118 | 13418k|   6.6 |  2347M | 104 | 900 | 269 | 519 |2400k|  0 |  30 |   0 | 4.783662e+02 | 5.203273e+02 |   8.77%|  12.94%
 3142s|  2036k|777160 | 13419k|   6.6 |  2347M | 104 | 900 | 269 | 514 |2400k|  0 |  30 |   0 | 4.783663e+02 | 5.203273e+02 |   8.77%|  12.94%
 3142s|  2036k|777184 | 13419k|   6.6 |  2347M | 104 | 900 | 269 | 501 |2400k|  0 |  30 |   0 | 4.783668e+02 | 5.203273e+02 |   8.77%|  12.94%
 3142s|  2036k|777216 | 13420k|   6.6 |  2347M | 104 | 900 | 269 | 523 |2400k|  2 |  30 |   0 | 4.783668e+02 | 5.203273e+02 |   8.77%|  12.94%
 3142s|  2036k|777248 | 13421k|   6.6 |  2347M | 104 | 900 | 269 | 524 |2400k|  2 |  30 |   0 | 4.783668e+02 | 5.203273e+02 |   8.77%|  12.94%
 3142s|  2036k|777276 | 13421k|   6.6 |  2347M | 104 | 900 | 269 | 511 |2401k|  1 |  30 |   0 | 4.783675e+02 | 5.203273e+02 |   8.77%|  12.94%
 3142s|  2037k|777306 | 13422k|   6.6 |  2347M | 104 | 900 | 269 | 516 |2401k|  1 |  30 |   0 | 4.783677e+02 | 5.203273e+02 |   8.77%|  12.94%
 3142s|  2037k|777332 | 13423k|   6.6 |  2347M | 104 | 900 | 269 | 530 |2401k|  1 |  30 |   0 | 4.783677e+02 | 5.203273e+02 |   8.77%|  12.94%
 3142s|  2037k|777364 | 13423k|   6.6 |  2347M | 104 | 900 | 269 | 516 |2401k|  2 |  30 |   0 | 4.783677e+02 | 5.203273e+02 |   8.77%|  12.94%
 3143s|  2037k|777396 | 13424k|   6.6 |  2347M | 104 | 900 | 269 | 510 |2401k|  3 |  30 |   0 | 4.783678e+02 | 5.203273e+02 |   8.77%|  12.94%
 3143s|  2037k|777420 | 13424k|   6.6 |  2347M | 104 | 900 | 269 | 525 |2401k|  0 |  30 |   0 | 4.783678e+02 | 5.203273e+02 |   8.77%|  12.94%
 3143s|  2037k|777440 | 13425k|   6.6 |  2347M | 104 | 900 | 269 | 518 |2401k|  3 |  30 |   0 | 4.783678e+02 | 5.203273e+02 |   8.77%|  12.94%
 3143s|  2037k|777464 | 13426k|   6.6 |  2347M | 104 | 900 | 269 | 520 |2401k|  2 |  30 |   0 | 4.783678e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|  2037k|777494 | 13426k|   6.6 |  2347M | 104 | 900 | 269 | 521 |2401k|  2 |  30 |   0 | 4.783680e+02 | 5.203273e+02 |   8.77%|  12.94%
 3143s|  2037k|777520 | 13427k|   6.6 |  2347M | 104 | 900 | 269 | 516 |2402k|  1 |  30 |   0 | 4.783680e+02 | 5.203273e+02 |   8.77%|  12.94%
 3143s|  2037k|777542 | 13428k|   6.6 |  2347M | 104 | 900 | 269 | 526 |2402k|  2 |  30 |   0 | 4.783681e+02 | 5.203273e+02 |   8.77%|  12.94%
 3143s|  2038k|777564 | 13428k|   6.6 |  2348M | 104 | 900 | 269 | 524 |2402k|  1 |  30 |   0 | 4.783682e+02 | 5.203273e+02 |   8.77%|  12.94%
 3143s|  2038k|777594 | 13429k|   6.6 |  2348M | 104 | 900 | 269 | 525 |2402k|  0 |  30 |   0 | 4.783682e+02 | 5.203273e+02 |   8.77%|  12.94%
 3144s|  2038k|777616 | 13430k|   6.6 |  2348M | 104 | 900 | 269 | 514 |2402k|  3 |  30 |   0 | 4.783682e+02 | 5.203273e+02 |   8.77%|  12.94%
 3144s|  2038k|777654 | 13430k|   6.6 |  2348M | 104 | 900 | 269 | 519 |2402k|  2 |  30 |   0 | 4.783683e+02 | 5.203273e+02 |   8.77%|  12.94%
 3144s|  2038k|777692 | 13431k|   6.6 |  2348M | 104 | 900 | 269 | 513 |2402k|  3 |  30 |   0 | 4.783683e+02 | 5.203273e+02 |   8.77%|  12.94%
 3144s|  2038k|777716 | 13431k|   6.6 |  2348M | 104 | 900 | 269 | 520 |2402k|  2 |  30 |   0 | 4.783683e+02 | 5.203273e+02 |   8.77%|  12.94%
 3144s|  2038k|777742 | 13432k|   6.6 |  2348M | 104 | 900 | 269 | 520 |2402k|  2 |  30 |   0 | 4.783684e+02 | 5.203273e+02 |   8.77%|  12.94%
 3144s|  2038k|777774 | 13433k|   6.6 |  2348M | 104 | 900 | 269 | 531 |2403k|  3 |  30 |   0 | 4.783684e+02 | 5.203273e+02 |   8.77%|  12.94%
 3144s|  2038k|777814 | 13433k|   6.6 |  2348M | 104 | 900 | 269 | 507 |2403k|  1 |  30 |   0 | 4.783684e+02 | 5.203273e+02 |   8.77%|  12.94%
 3144s|  2038k|777846 | 13434k|   6.6 |  2348M | 104 | 900 | 269 | 514 |2403k|  2 |  30 |   0 | 4.783684e+02 | 5.203273e+02 |   8.77%|  12.94%
 3144s|  2039k|777888 | 13435k|   6.6 |  2348M | 104 | 900 | 269 | 523 |2403k|  0 |  30 |   0 | 4.783684e+02 | 5.203273e+02 |   8.77%|  12.94%
 3145s|  2039k|777910 | 13436k|   6.6 |  2348M | 104 | 900 | 269 | 518 |2403k|  0 |  30 |   0 | 4.783685e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|  2039k|777928 | 13436k|   6.6 |  2349M | 104 | 900 | 269 | 519 |2403k|  2 |  30 |   0 | 4.783686e+02 | 5.203273e+02 |   8.77%|  12.94%
 3145s|  2039k|777948 | 13437k|   6.6 |  2349M | 104 | 900 | 269 | 521 |2403k|  0 |  30 |   0 | 4.783686e+02 | 5.203273e+02 |   8.77%|  12.94%
 3145s|  2039k|777986 | 13437k|   6.6 |  2349M | 104 | 900 | 269 | 528 |2403k|  0 |  30 |   0 | 4.783686e+02 | 5.203273e+02 |   8.77%|  12.94%
 3145s|  2039k|778002 | 13438k|   6.6 |  2349M | 104 | 900 | 269 | 509 |2403k|  0 |  30 |   0 | 4.783686e+02 | 5.203273e+02 |   8.77%|  12.94%
 3145s|  2039k|778022 | 13439k|   6.6 |  2349M | 104 | 900 | 269 | 514 |2404k|  2 |  30 |   0 | 4.783687e+02 | 5.203273e+02 |   8.77%|  12.94%
 3145s|  2039k|778044 | 13439k|   6.6 |  2349M | 104 | 900 | 269 | 529 |2404k|  2 |  30 |   0 | 4.783689e+02 | 5.203273e+02 |   8.77%|  12.94%
 3145s|  2039k|778086 | 13440k|   6.6 |  2349M | 104 | 900 | 269 | 517 |2404k|  0 |  30 |   0 | 4.783689e+02 | 5.203273e+02 |   8.77%|  12.94%
 3145s|  2039k|778114 | 13441k|   6.6 |  2349M | 104 | 900 | 269 | 507 |2404k|  3 |  30 |   0 | 4.783690e+02 | 5.203273e+02 |   8.77%|  12.94%
 3145s|  2040k|778138 | 13441k|   6.6 |  2349M | 104 | 900 | 269 | 508 |2404k|  2 |  30 |   0 | 4.783690e+02 | 5.203273e+02 |   8.77%|  12.94%
 3146s|  2040k|778178 | 13442k|   6.6 |  2349M | 104 | 900 | 269 | 512 |2404k|  0 |  30 |   0 | 4.783690e+02 | 5.203273e+02 |   8.77%|  12.94%
 3146s|  2040k|778212 | 13442k|   6.6 |  2349M | 104 | 900 | 269 | 502 |2404k|  3 |  30 |   0 | 4.783690e+02 | 5.203273e+02 |   8.77%|  12.94%
 3146s|  2040k|778248 | 13443k|   6.6 |  2350M | 104 | 900 | 269 | 515 |2404k|  1 |  30 |   0 | 4.783690e+02 | 5.203273e+02 |   8.77%|  12.94%
 3146s|  2040k|778272 | 13444k|   6.6 |  2350M | 104 | 900 | 269 | 514 |2404k|  0 |  30 |   0 | 4.783690e+02 | 5.203273e+02 |   8.77%|  12.94%
 3146s|  2040k|778308 | 13444k|   6.6 |  2350M | 104 | 900 | 269 | 514 |2405k|  1 |  30 |   0 | 4.783690e+02 | 5.203273e+02 |   8.77%|  12.94%
 3146s|  2040k|778338 | 13445k|   6.6 |  2350M | 104 | 900 | 269 | 515 |2405k|  1 |  30 |   0 | 4.783690e+02 | 5.203273e+02 |   8.77%|  12.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s|  2040k|778364 | 13446k|   6.6 |  2350M | 104 | 900 | 269 | 511 |2405k|  2 |  30 |   0 | 4.783690e+02 | 5.203273e+02 |   8.77%|  12.94%
