2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s|190100 | 99757 | 31775k| 167.1 |  1918M |  56 | 500 | 120 | 800 |6298k|  8 |   0 |   0 | 2.021295e+02 | 2.572277e+02 |  27.26%|  50.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s|190200 | 99791 | 31788k| 167.1 |  1918M |  56 | 500 | 120 | 795 |6300k|  6 |   0 |   0 | 2.021316e+02 | 2.572277e+02 |  27.26%|  50.88%
 2835s|190300 | 99847 | 31806k| 167.1 |  1919M |  56 | 500 | 120 | 810 |6304k| 10 |   0 |   0 | 2.021368e+02 | 2.572277e+02 |  27.25%|  50.88%
 2836s|190400 | 99891 | 31821k| 167.1 |  1920M |  56 | 500 | 120 | 835 |6307k| 10 |   0 |   0 | 2.021374e+02 | 2.572277e+02 |  27.25%|  50.89%
 2838s|190500 | 99949 | 31836k| 167.1 |  1921M |  56 | 500 | 120 | 962 |6310k|  2 |   0 |   0 | 2.021374e+02 | 2.572277e+02 |  27.25%|  50.89%
 2840s|190600 |100003 | 31853k| 167.1 |  1923M |  56 | 500 | 120 | 863 |6313k|  6 |   0 |   0 | 2.021467e+02 | 2.572277e+02 |  27.25%|  50.89%
 2841s|190700 |100047 | 31868k| 167.1 |  1924M |  56 | 500 | 120 | 935 |6316k|  2 |   0 |   0 | 2.021497e+02 | 2.572277e+02 |  27.25%|  50.90%
 2842s|190800 |100089 | 31883k| 167.1 |  1924M |  56 | 500 | 120 |1024 |6319k|  2 |   0 |   0 | 2.021515e+02 | 2.572277e+02 |  27.25%|  50.94%
 2844s|190900 |100135 | 31899k| 167.1 |  1925M |  56 | 500 | 120 |1223 |6322k|  5 |   0 |   0 | 2.021659e+02 | 2.572277e+02 |  27.24%|  50.94%
 2845s|191000 |100173 | 31914k| 167.1 |  1925M |  56 | 500 | 120 |1018 |6325k|  6 |   0 |   0 | 2.021712e+02 | 2.572277e+02 |  27.23%|  50.94%
 2846s|191100 |100213 | 31928k| 167.1 |  1925M |  56 | 500 | 120 | 861 |6328k|  7 |   0 |   0 | 2.021747e+02 | 2.572277e+02 |  27.23%|  50.94%
 2847s|191200 |100255 | 31944k| 167.1 |  1927M |  56 | 500 | 120 | 777 |6331k|  2 |   0 |   0 | 2.021754e+02 | 2.572277e+02 |  27.23%|  50.95%
 2849s|191300 |100303 | 31959k| 167.1 |  1928M |  56 | 500 | 120 | 984 |6334k| 11 |   0 |   0 | 2.021805e+02 | 2.572277e+02 |  27.23%|  50.95%
 2850s|191400 |100339 | 31973k| 167.0 |  1928M |  56 | 500 | 120 | 893 |6337k|  6 |   0 |   0 | 2.021965e+02 | 2.572277e+02 |  27.22%|  50.95%
 2851s|191500 |100387 | 31989k| 167.0 |  1929M |  56 | 500 | 120 |1042 |6340k|  3 |   0 |   0 | 2.022129e+02 | 2.572277e+02 |  27.21%|  50.95%
 2852s|191600 |100427 | 32003k| 167.0 |  1929M |  56 | 500 | 120 |1041 |6343k|  5 |   0 |   0 | 2.022149e+02 | 2.572277e+02 |  27.21%|  50.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|191700 |100467 | 32018k| 167.0 |  1930M |  56 | 500 | 120 |1048 |6345k| 11 |   0 |   0 | 2.022179e+02 | 2.572277e+02 |  27.20%|  50.96%
 2856s|191800 |100503 | 32033k| 167.0 |  1930M |  56 | 500 | 120 | 997 |6348k| 10 |   0 |   0 | 2.022183e+02 | 2.572277e+02 |  27.20%|  50.96%
 2858s|191900 |100567 | 32051k| 167.0 |  1934M |  56 | 500 | 120 |1072 |6352k| 10 |   0 |   0 | 2.022196e+02 | 2.572277e+02 |  27.20%|  50.96%
 2859s|192000 |100605 | 32067k| 167.0 |  1934M |  56 | 500 | 120 |1113 |6355k|  5 |   0 |   0 | 2.022287e+02 | 2.572277e+02 |  27.20%|  50.96%
 2860s|192100 |100651 | 32083k| 167.0 |  1936M |  56 | 500 | 120 |1009 |6358k|  7 |   0 |   0 | 2.022345e+02 | 2.572277e+02 |  27.19%|  50.96%
 2862s|192200 |100693 | 32100k| 167.0 |  1937M |  56 | 500 | 120 | 882 |6362k|  2 |   0 |   0 | 2.022384e+02 | 2.572277e+02 |  27.19%|  50.96%
 2863s|192300 |100735 | 32116k| 167.0 |  1937M |  56 | 500 | 120 |1047 |6365k|  3 |   0 |   0 | 2.022384e+02 | 2.572277e+02 |  27.19%|  50.97%
 2864s|192400 |100779 | 32132k| 167.0 |  1938M |  56 | 500 | 120 | 840 |6368k|  6 |   0 |   0 | 2.022411e+02 | 2.572277e+02 |  27.19%|  50.97%
 2865s|192500 |100819 | 32146k| 167.0 |  1939M |  56 | 500 | 120 | 905 |6371k|  9 |   0 |   0 | 2.022427e+02 | 2.572277e+02 |  27.19%|  50.98%
 2866s|192600 |100863 | 32162k| 167.0 |  1939M |  56 | 500 | 120 |1113 |6374k|  9 |   0 |   0 | 2.022441e+02 | 2.572277e+02 |  27.19%|  50.98%
 2868s|192700 |100915 | 32176k| 167.0 |  1943M |  56 | 500 | 120 |1083 |6377k|  6 |   0 |   0 | 2.022441e+02 | 2.572277e+02 |  27.19%|  50.98%
 2869s|192800 |100973 | 32194k| 167.0 |  1943M |  56 | 500 | 120 |1064 |6380k|  6 |   0 |   0 | 2.022452e+02 | 2.572277e+02 |  27.19%|  50.98%
 2871s|192900 |101031 | 32210k| 167.0 |  1945M |  56 | 500 | 120 | 909 |6384k| 10 |   0 |   0 | 2.022452e+02 | 2.572277e+02 |  27.19%|  50.99%
 2872s|193000 |101083 | 32229k| 167.0 |  1946M |  56 | 500 | 120 | 808 |6388k|  6 |   0 |   0 | 2.022466e+02 | 2.572277e+02 |  27.19%|  50.99%
 2873s|193100 |101121 | 32244k| 167.0 |  1946M |  56 | 500 | 120 | 775 |6391k|  5 |   0 |   0 | 2.022467e+02 | 2.572277e+02 |  27.19%|  50.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|193200 |101169 | 32259k| 167.0 |  1946M |  56 | 500 | 120 | 889 |6394k|  5 |   0 |   0 | 2.022524e+02 | 2.572277e+02 |  27.18%|  50.99%
 2876s|193300 |101219 | 32275k| 167.0 |  1949M |  56 | 500 | 120 | 891 |6397k|  1 |   0 |   0 | 2.022560e+02 | 2.572277e+02 |  27.18%|  50.99%
 2877s|193400 |101267 | 32292k| 167.0 |  1949M |  56 | 500 | 120 | 959 |6400k|  6 |   0 |   0 | 2.022583e+02 | 2.572277e+02 |  27.18%|  50.99%
 2878s|193500 |101313 | 32307k| 167.0 |  1949M |  56 | 500 | 120 | 827 |6403k|  2 |   0 |   0 | 2.022585e+02 | 2.572277e+02 |  27.18%|  50.99%
 2879s|193600 |101351 | 32323k| 167.0 |  1951M |  56 | 500 | 120 | 996 |6406k|  6 |   0 |   0 | 2.022621e+02 | 2.572277e+02 |  27.18%|  51.00%
 2881s|193700 |101403 | 32338k| 166.9 |  1951M |  56 | 500 | 120 | 942 |6410k|  7 |   0 |   0 | 2.022662e+02 | 2.572277e+02 |  27.17%|  51.00%
 2882s|193800 |101447 | 32353k| 166.9 |  1951M |  56 | 500 | 120 |1032 |6413k|  5 |   0 |   0 | 2.022752e+02 | 2.572277e+02 |  27.17%|  51.00%
 2883s|193900 |101503 | 32369k| 166.9 |  1953M |  56 | 500 | 120 | 837 |6416k|  7 |   0 |   0 | 2.022771e+02 | 2.572277e+02 |  27.17%|  51.00%
 2884s|194000 |101541 | 32383k| 166.9 |  1953M |  56 | 500 | 120 | 915 |6418k|  3 |   0 |   0 | 2.022794e+02 | 2.572277e+02 |  27.16%|  51.01%
 2885s|194100 |101583 | 32396k| 166.9 |  1953M |  56 | 500 | 120 | 760 |6421k|  6 |   0 |   0 | 2.022859e+02 | 2.572277e+02 |  27.16%|  51.01%
 2887s|194200 |101625 | 32410k| 166.9 |  1954M |  56 | 500 | 120 | 909 |6424k|  5 |   0 |   0 | 2.022866e+02 | 2.572277e+02 |  27.16%|  51.01%
 2888s|194300 |101665 | 32425k| 166.9 |  1955M |  56 | 500 | 120 | 823 |6427k|  3 |   0 |   0 | 2.022930e+02 | 2.572277e+02 |  27.16%|  51.01%
 2889s|194400 |101719 | 32442k| 166.9 |  1956M |  56 | 500 | 120 |1015 |6431k| 11 |   0 |   0 | 2.022985e+02 | 2.572277e+02 |  27.15%|  51.04%
 2890s|194500 |101763 | 32458k| 166.9 |  1957M |  56 | 500 | 120 | 937 |6434k|  5 |   0 |   0 | 2.022985e+02 | 2.572277e+02 |  27.15%|  51.04%
 2892s|194600 |101819 | 32473k| 166.9 |  1957M |  56 | 500 | 120 | 850 |6437k|  2 |   0 |   0 | 2.023165e+02 | 2.572277e+02 |  27.14%|  51.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s|194700 |101851 | 32487k| 166.9 |  1958M |  56 | 500 | 120 | 876 |6440k|  8 |   0 |   0 | 2.023196e+02 | 2.572277e+02 |  27.14%|  51.05%
 2894s|194800 |101893 | 32502k| 166.8 |  1959M |  56 | 500 | 120 | 878 |6443k|  6 |   0 |   0 | 2.023208e+02 | 2.572277e+02 |  27.14%|  51.05%
 2895s|194900 |101929 | 32516k| 166.8 |  1959M |  56 | 500 | 120 | 972 |6446k|  7 |   0 |   0 | 2.023245e+02 | 2.572277e+02 |  27.14%|  51.05%
 2896s|195000 |101983 | 32532k| 166.8 |  1960M |  56 | 500 | 120 | 842 |6449k|  4 |   0 |   0 | 2.023245e+02 | 2.572277e+02 |  27.14%|  51.05%
 2898s|195100 |102017 | 32548k| 166.8 |  1962M |  56 | 500 | 120 | 960 |6452k|  2 |   0 |   0 | 2.023336e+02 | 2.572277e+02 |  27.13%|  51.05%
 2899s|195200 |102067 | 32563k| 166.8 |  1962M |  56 | 500 | 120 |1011 |6455k|  2 |   0 |   0 | 2.023336e+02 | 2.572277e+02 |  27.13%|  51.05%
 2900s|195300 |102123 | 32580k| 166.8 |  1963M |  56 | 500 | 120 |1142 |6458k|  5 |   0 |   0 | 2.023336e+02 | 2.572277e+02 |  27.13%|  51.06%
 2902s|195400 |102173 | 32597k| 166.8 |  1964M |  56 | 500 | 120 | 797 |6461k|  7 |   0 |   0 | 2.023378e+02 | 2.572277e+02 |  27.13%|  51.06%
 2903s|195500 |102217 | 32612k| 166.8 |  1966M |  56 | 500 | 120 | 929 |6464k|  6 |   0 |   0 | 2.023461e+02 | 2.572277e+02 |  27.12%|  51.06%
 2904s|195600 |102269 | 32629k| 166.8 |  1966M |  56 | 500 | 120 | 892 |6468k|  2 |   0 |   0 | 2.023461e+02 | 2.572277e+02 |  27.12%|  51.06%
 2906s|195700 |102317 | 32645k| 166.8 |  1967M |  56 | 500 | 120 | 888 |6471k|  7 |   0 |   0 | 2.023461e+02 | 2.572277e+02 |  27.12%|  51.06%
 2907s|195800 |102355 | 32660k| 166.8 |  1968M |  56 | 500 | 120 | 936 |6474k|  2 |   0 |   0 | 2.023461e+02 | 2.572277e+02 |  27.12%|  51.07%
 2908s|195900 |102405 | 32675k| 166.8 |  1969M |  56 | 500 | 120 | 883 |6477k|  5 |   0 |   0 | 2.023538e+02 | 2.572277e+02 |  27.12%|  51.07%
 2909s|196000 |102441 | 32690k| 166.8 |  1970M |  56 | 500 | 120 |1186 |6480k| 10 |   0 |   0 | 2.023571e+02 | 2.572277e+02 |  27.12%|  51.07%
 2911s|196100 |102493 | 32705k| 166.8 |  1970M |  56 | 500 | 120 | 943 |6483k|  5 |   0 |   0 | 2.023625e+02 | 2.572277e+02 |  27.11%|  51.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2912s|196200 |102545 | 32721k| 166.8 |  1970M |  56 | 500 | 120 | 993 |6486k|  7 |   0 |   0 | 2.023625e+02 | 2.572277e+02 |  27.11%|  51.08%
 2913s|196300 |102599 | 32737k| 166.8 |  1972M |  56 | 500 | 120 | 881 |6489k|  7 |   0 |   0 | 2.023980e+02 | 2.572277e+02 |  27.09%|  51.08%
 2914s|196400 |102647 | 32751k| 166.8 |  1972M |  56 | 500 | 120 | 816 |6492k|  4 |   0 |   0 | 2.023980e+02 | 2.572277e+02 |  27.09%|  51.09%
 2916s|196500 |102701 | 32767k| 166.8 |  1973M |  56 | 500 | 120 | 965 |6495k|  6 |   0 |   0 | 2.023988e+02 | 2.572277e+02 |  27.09%|  51.10%
 2917s|196600 |102759 | 32783k| 166.7 |  1974M |  56 | 500 | 120 | 976 |6499k|  2 |   0 |   0 | 2.023989e+02 | 2.572277e+02 |  27.09%|  51.10%
 2918s|196700 |102791 | 32800k| 166.7 |  1976M |  56 | 500 | 120 | 900 |6502k|  7 |   0 |   0 | 2.024048e+02 | 2.572277e+02 |  27.09%|  51.10%
 2920s|196800 |102831 | 32816k| 166.7 |  1977M |  56 | 500 | 120 | 855 |6505k| 11 |   0 |   0 | 2.024073e+02 | 2.572277e+02 |  27.08%|  51.10%
 2921s|196900 |102881 | 32832k| 166.7 |  1978M |  56 | 500 | 120 | 756 |6508k|  1 |   0 |   0 | 2.024096e+02 | 2.572277e+02 |  27.08%|  51.11%
 2922s|197000 |102931 | 32846k| 166.7 |  1978M |  56 | 500 | 120 | 954 |6511k|  4 |   0 |   0 | 2.024096e+02 | 2.572277e+02 |  27.08%|  51.11%
 2923s|197100 |102967 | 32859k| 166.7 |  1978M |  56 | 500 | 120 | 947 |6514k|  6 |   0 |   0 | 2.024221e+02 | 2.572277e+02 |  27.07%|  51.11%
 2925s|197200 |103013 | 32877k| 166.7 |  1981M |  56 | 500 | 120 | 900 |6517k|  3 |   0 |   0 | 2.024236e+02 | 2.572277e+02 |  27.07%|  51.11%
 2926s|197300 |103057 | 32892k| 166.7 |  1981M |  56 | 500 | 120 |1010 |6520k|  7 |   0 |   0 | 2.024236e+02 | 2.572277e+02 |  27.07%|  51.12%
 2927s|197400 |103115 | 32907k| 166.7 |  1981M |  56 | 500 | 120 | 896 |6523k|  7 |   0 |   0 | 2.024236e+02 | 2.572277e+02 |  27.07%|  51.12%
 2929s|197500 |103163 | 32923k| 166.7 |  1982M |  56 | 500 | 120 | 998 |6527k|  7 |   0 |   0 | 2.024335e+02 | 2.572277e+02 |  27.07%|  51.12%
 2930s|197600 |103207 | 32938k| 166.7 |  1982M |  56 | 500 | 120 |1218 |6530k|  7 |   0 |   0 | 2.024400e+02 | 2.572277e+02 |  27.06%|  51.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|197700 |103251 | 32954k| 166.7 |  1985M |  56 | 500 | 120 |1043 |6533k|  2 |   0 |   0 | 2.024404e+02 | 2.572277e+02 |  27.06%|  51.13%
 2932s|197800 |103287 | 32969k| 166.7 |  1985M |  56 | 500 | 120 |1001 |6536k|  0 |   0 |   0 | 2.024486e+02 | 2.572277e+02 |  27.06%|  51.13%
 2933s|197900 |103329 | 32984k| 166.7 |  1985M |  56 | 500 | 120 | 969 |6539k|  5 |   0 |   0 | 2.024579e+02 | 2.572277e+02 |  27.05%|  51.15%
 2935s|198000 |103365 | 32999k| 166.7 |  1986M |  56 | 500 | 120 | 966 |6542k|  1 |   0 |   0 | 2.024633e+02 | 2.572277e+02 |  27.05%|  51.15%
 2936s|198100 |103417 | 33016k| 166.7 |  1987M |  56 | 500 | 120 |1045 |6545k|  3 |   0 |   0 | 2.024697e+02 | 2.572277e+02 |  27.05%|  51.15%
 2937s|198200 |103471 | 33031k| 166.7 |  1987M |  56 | 500 | 120 |1023 |6548k|  4 |   0 |   0 | 2.024697e+02 | 2.572277e+02 |  27.05%|  51.15%
 2939s|198300 |103503 | 33046k| 166.6 |  1989M |  56 | 500 | 120 |1048 |6550k|  7 |   0 |   0 | 2.024700e+02 | 2.572277e+02 |  27.04%|  51.15%
 2940s|198400 |103545 | 33061k| 166.6 |  1990M |  56 | 500 | 120 | 869 |6553k|  8 |   0 |   0 | 2.024766e+02 | 2.572277e+02 |  27.04%|  51.16%
 2941s|198500 |103593 | 33077k| 166.6 |  1990M |  56 | 500 | 120 | 965 |6557k|  4 |   0 |   0 | 2.024850e+02 | 2.572277e+02 |  27.04%|  51.16%
 2942s|198600 |103645 | 33094k| 166.6 |  1991M |  56 | 500 | 120 | 961 |6560k|  9 |   0 |   0 | 2.024891e+02 | 2.572277e+02 |  27.03%|  51.16%
 2944s|198700 |103687 | 33110k| 166.6 |  1995M |  56 | 500 | 120 | 880 |6563k|  2 |   0 |   0 | 2.025000e+02 | 2.572277e+02 |  27.03%|  51.17%
 2945s|198800 |103727 | 33125k| 166.6 |  1996M |  56 | 500 | 120 | 968 |6566k|  2 |   0 |   0 | 2.025000e+02 | 2.572277e+02 |  27.03%|  51.17%
 2946s|198900 |103779 | 33140k| 166.6 |  1997M |  56 | 500 | 120 | 856 |6569k| 10 |   0 |   0 | 2.025000e+02 | 2.572277e+02 |  27.03%|  51.17%
 2947s|199000 |103815 | 33154k| 166.6 |  1999M |  56 | 500 | 120 | 898 |6572k|  3 |   0 |   0 | 2.025169e+02 | 2.572277e+02 |  27.02%|  51.21%
 2949s|199100 |103857 | 33169k| 166.6 |  1999M |  56 | 500 | 120 | 918 |6575k|  9 |   0 |   0 | 2.025257e+02 | 2.572277e+02 |  27.01%|  51.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|199200 |103909 | 33184k| 166.6 |  2000M |  56 | 500 | 120 | 718 |6578k|  6 |   0 |   0 | 2.025293e+02 | 2.572277e+02 |  27.01%|  51.23%
 2951s|199300 |103969 | 33200k| 166.6 |  2001M |  56 | 500 | 120 | 972 |6581k|  5 |   0 |   0 | 2.025293e+02 | 2.572277e+02 |  27.01%|  51.23%
 2953s|199400 |104009 | 33216k| 166.6 |  2004M |  56 | 500 | 120 |1001 |6585k|  2 |   0 |   0 | 2.025317e+02 | 2.572277e+02 |  27.01%|  51.24%
 2954s|199500 |104059 | 33232k| 166.6 |  2006M |  56 | 500 | 120 |1005 |6588k|  2 |   0 |   0 | 2.025348e+02 | 2.572277e+02 |  27.00%|  51.24%
 2955s|199600 |104105 | 33246k| 166.6 |  2006M |  56 | 500 | 120 |1088 |6591k|  7 |   0 |   0 | 2.025492e+02 | 2.572277e+02 |  27.00%|  51.24%
 2957s|199700 |104159 | 33264k| 166.6 |  2008M |  56 | 500 | 120 | 911 |6594k|  8 |   0 |   0 | 2.025661e+02 | 2.572277e+02 |  26.98%|  51.24%
 2958s|199800 |104213 | 33280k| 166.6 |  2009M |  56 | 500 | 120 | 994 |6598k|  2 |   0 |   0 | 2.025661e+02 | 2.572277e+02 |  26.98%|  51.24%
 2959s|199900 |104265 | 33296k| 166.6 |  2011M |  56 | 500 | 120 | 998 |6601k|  5 |   0 |   0 | 2.025732e+02 | 2.572277e+02 |  26.98%|  51.24%
 2961s|200000 |104301 | 33312k| 166.6 |  2012M |  56 | 500 | 120 | 992 |6604k|  3 |   0 |   0 | 2.025732e+02 | 2.572277e+02 |  26.98%|  51.24%
 2962s|200100 |104337 | 33327k| 166.5 |  2014M |  56 | 500 | 120 | 940 |6606k|  6 |   0 |   0 | 2.025744e+02 | 2.572277e+02 |  26.98%|  51.25%
 2963s|200200 |104379 | 33343k| 166.5 |  2017M |  56 | 500 | 120 | 831 |6610k|  0 |   0 |   0 | 2.025792e+02 | 2.572277e+02 |  26.98%|  51.25%
 2964s|200300 |104429 | 33359k| 166.5 |  2017M |  56 | 500 | 120 |1000 |6613k|  9 |   0 |   0 | 2.025963e+02 | 2.572277e+02 |  26.97%|  51.25%
 2966s|200400 |104479 | 33375k| 166.5 |  2018M |  56 | 500 | 120 | 947 |6616k|  2 |   0 |   0 | 2.026064e+02 | 2.572277e+02 |  26.96%|  51.25%
 2967s|200500 |104523 | 33390k| 166.5 |  2019M |  56 | 500 | 120 | 915 |6619k|  7 |   0 |   0 | 2.026108e+02 | 2.572277e+02 |  26.96%|  51.25%
 2968s|200600 |104559 | 33405k| 166.5 |  2019M |  56 | 500 | 120 |1009 |6622k|  4 |   0 |   0 | 2.026153e+02 | 2.572277e+02 |  26.95%|  51.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s|200700 |104601 | 33421k| 166.5 |  2020M |  56 | 500 | 120 |1109 |6625k|  8 |   0 |   0 | 2.026290e+02 | 2.572277e+02 |  26.95%|  51.25%
 2971s|200800 |104645 | 33436k| 166.5 |  2021M |  56 | 500 | 120 | 968 |6628k|  4 |   0 |   0 | 2.026290e+02 | 2.572277e+02 |  26.95%|  51.25%
 2972s|200900 |104693 | 33450k| 166.5 |  2022M |  56 | 500 | 120 | 904 |6630k|  5 |   0 |   0 | 2.026290e+02 | 2.572277e+02 |  26.95%|  51.25%
 2973s|201000 |104737 | 33465k| 166.5 |  2022M |  57 | 500 | 120 | 850 |6633k|  8 |   0 |   0 | 2.026290e+02 | 2.572277e+02 |  26.95%|  51.26%
 2975s|201100 |104787 | 33482k| 166.5 |  2023M |  57 | 500 | 120 | 943 |6637k|  4 |   0 |   0 | 2.026334e+02 | 2.572277e+02 |  26.94%|  51.26%
 2976s|201200 |104823 | 33496k| 166.5 |  2024M |  57 | 500 | 120 |1005 |6639k|  6 |   0 |   0 | 2.026610e+02 | 2.572277e+02 |  26.93%|  51.26%
 2977s|201300 |104867 | 33512k| 166.5 |  2024M |  57 | 500 | 120 | 933 |6643k|  2 |   0 |   0 | 2.026614e+02 | 2.572277e+02 |  26.92%|  51.26%
 2978s|201400 |104909 | 33527k| 166.5 |  2025M |  57 | 500 | 120 | 926 |6645k|  3 |   0 |   0 | 2.026694e+02 | 2.572277e+02 |  26.92%|  51.27%
 2979s|201500 |104943 | 33543k| 166.5 |  2026M |  57 | 500 | 120 |1081 |6648k| 10 |   0 |   0 | 2.026721e+02 | 2.572277e+02 |  26.92%|  51.27%
 2981s|201600 |104987 | 33558k| 166.5 |  2026M |  57 | 500 | 120 | 970 |6651k|  2 |   0 |   0 | 2.026928e+02 | 2.572277e+02 |  26.91%|  51.27%
 2982s|201700 |105027 | 33575k| 166.5 |  2028M |  57 | 500 | 120 |1018 |6654k|  4 |   0 |   0 | 2.027000e+02 | 2.572277e+02 |  26.90%|  51.27%
 2983s|201800 |105077 | 33590k| 166.5 |  2028M |  57 | 500 | 120 | 848 |6657k|  2 |   0 |   0 | 2.027049e+02 | 2.572277e+02 |  26.90%|  51.27%
 2985s|201900 |105133 | 33608k| 166.5 |  2029M |  57 | 500 | 120 | 772 |6661k|  4 |   0 |   0 | 2.027147e+02 | 2.572277e+02 |  26.89%|  51.28%
 2986s|202000 |105181 | 33624k| 166.5 |  2030M |  57 | 500 | 120 | 935 |6664k|  8 |   0 |   0 | 2.027148e+02 | 2.572277e+02 |  26.89%|  51.28%
 2987s|202100 |105229 | 33640k| 166.4 |  2030M |  57 | 500 | 120 | 991 |6667k|  5 |   0 |   0 | 2.027153e+02 | 2.572277e+02 |  26.89%|  51.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|202200 |105273 | 33654k| 166.4 |  2031M |  57 | 500 | 120 | 956 |6670k|  9 |   0 |   0 | 2.027187e+02 | 2.572277e+02 |  26.89%|  51.28%
 2990s|202300 |105309 | 33668k| 166.4 |  2032M |  57 | 500 | 120 | 908 |6673k|  3 |   0 |   0 | 2.027216e+02 | 2.572277e+02 |  26.89%|  51.29%
 2991s|202400 |105369 | 33685k| 166.4 |  2033M |  57 | 500 | 120 | 780 |6676k| 10 |   0 |   0 | 2.027259e+02 | 2.572277e+02 |  26.88%|  51.29%
 2993s|202500 |105415 | 33700k| 166.4 |  2033M |  57 | 500 | 120 | 972 |6679k|  7 |   0 |   0 | 2.027347e+02 | 2.572277e+02 |  26.88%|  51.29%
 2994s|202600 |105453 | 33716k| 166.4 |  2034M |  57 | 500 | 120 | 971 |6682k|  6 |   0 |   0 | 2.027578e+02 | 2.572277e+02 |  26.86%|  51.29%
 2995s|202700 |105489 | 33732k| 166.4 |  2035M |  57 | 500 | 120 | 822 |6686k|  3 |   0 |   0 | 2.027745e+02 | 2.572277e+02 |  26.85%|  51.30%
 2997s|202800 |105545 | 33749k| 166.4 |  2036M |  57 | 500 | 120 | 944 |6689k|  6 |   0 |   0 | 2.027776e+02 | 2.572277e+02 |  26.85%|  51.30%
 2998s|202900 |105587 | 33764k| 166.4 |  2037M |  57 | 500 | 120 | 988 |6692k|  1 |   0 |   0 | 2.027815e+02 | 2.572277e+02 |  26.85%|  51.30%
 2999s|203000 |105643 | 33780k| 166.4 |  2038M |  57 | 500 | 120 | 855 |6695k| 10 |   0 |   0 | 2.027838e+02 | 2.572277e+02 |  26.85%|  51.30%
 3001s|203100 |105681 | 33795k| 166.4 |  2039M |  57 | 500 | 120 |1049 |6698k|  2 |   0 |   0 | 2.027857e+02 | 2.572277e+02 |  26.85%|  51.31%
 3002s|203200 |105721 | 33810k| 166.4 |  2040M |  57 | 500 | 120 | 815 |6701k|  1 |   0 |   0 | 2.027935e+02 | 2.572277e+02 |  26.84%|  51.31%
 3003s|203300 |105773 | 33827k| 166.4 |  2042M |  57 | 500 | 120 |1026 |6704k|  5 |   0 |   0 | 2.028017e+02 | 2.572277e+02 |  26.84%|  51.31%
 3005s|203400 |105809 | 33841k| 166.4 |  2042M |  57 | 500 | 120 | 893 |6707k|  9 |   0 |   0 | 2.028030e+02 | 2.572277e+02 |  26.84%|  51.32%
 3006s|203500 |105847 | 33857k| 166.4 |  2043M |  57 | 500 | 120 | 963 |6710k|  5 |   0 |   0 | 2.028058e+02 | 2.572277e+02 |  26.83%|  51.32%
 3007s|203600 |105887 | 33872k| 166.4 |  2043M |  57 | 500 | 120 | 775 |6713k|  8 |   0 |   0 | 2.028087e+02 | 2.572277e+02 |  26.83%|  51.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
