2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s|237000 |236883 | 17259k|  72.8 |  2290M |  69 | 500 | 123 | 529 |6476k|  6 |   3 |   0 | 3.042319e+01 | 7.529073e+01 | 147.48%| unknown
 2983s|237100 |236983 | 17267k|  72.8 |  2291M |  69 | 500 | 123 | 561 |6479k|  6 |   3 |   0 | 3.042319e+01 | 7.529073e+01 | 147.48%| unknown
 2984s|237200 |237083 | 17275k|  72.8 |  2291M |  69 | 500 | 123 | 614 |6481k|  5 |   3 |   0 | 3.042319e+01 | 7.529073e+01 | 147.48%| unknown
 2985s|237300 |237183 | 17282k|  72.8 |  2293M |  69 | 500 | 123 | 632 |6484k|  7 |   3 |   0 | 3.042319e+01 | 7.529073e+01 | 147.48%| unknown
 2987s|237400 |237283 | 17290k|  72.8 |  2293M |  69 | 500 | 123 | 582 |6487k|  7 |   3 |   0 | 3.042449e+01 | 7.529073e+01 | 147.47%| unknown
 2988s|237500 |237383 | 17297k|  72.8 |  2293M |  69 | 500 | 123 | 564 |6489k|  8 |   3 |   0 | 3.042523e+01 | 7.529073e+01 | 147.46%| unknown
 2989s|237600 |237483 | 17306k|  72.8 |  2298M |  69 | 500 | 123 | 717 |6492k|  7 |   3 |   0 | 3.042523e+01 | 7.529073e+01 | 147.46%| unknown
 2990s|237700 |237583 | 17313k|  72.8 |  2298M |  69 | 500 | 123 | 609 |6495k|  8 |   3 |   0 | 3.042605e+01 | 7.529073e+01 | 147.45%| unknown
 2991s|237800 |237683 | 17320k|  72.8 |  2299M |  69 | 500 | 123 | 561 |6498k|  4 |   3 |   0 | 3.042888e+01 | 7.529073e+01 | 147.43%| unknown
 2993s|237900 |237781 | 17330k|  72.8 |  2300M |  69 | 500 | 123 | 666 |6501k|  5 |   3 |   0 | 3.043051e+01 | 7.529073e+01 | 147.42%| unknown
 2994s|238000 |237881 | 17338k|  72.8 |  2300M |  69 | 500 | 123 | 652 |6504k|  7 |   3 |   0 | 3.043051e+01 | 7.529073e+01 | 147.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|238100 |237981 | 17345k|  72.8 |  2301M |  69 | 500 | 123 | 543 |6507k|  8 |   3 |   0 | 3.043051e+01 | 7.529073e+01 | 147.42%| unknown
 2996s|238200 |238081 | 17353k|  72.8 |  2302M |  69 | 500 | 123 | 709 |6510k|  9 |   3 |   0 | 3.043051e+01 | 7.529073e+01 | 147.42%| unknown
 2997s|238300 |238181 | 17360k|  72.8 |  2302M |  69 | 500 | 123 | 654 |6512k|  4 |   3 |   0 | 3.043051e+01 | 7.529073e+01 | 147.42%| unknown
 2999s|238400 |238281 | 17368k|  72.9 |  2304M |  69 | 500 | 123 | 593 |6515k|  8 |   3 |   0 | 3.043141e+01 | 7.529073e+01 | 147.41%| unknown
 3000s|238500 |238381 | 17377k|  72.9 |  2304M |  69 | 500 | 123 | 650 |6518k|  6 |   3 |   0 | 3.043153e+01 | 7.529073e+01 | 147.41%| unknown
 3001s|238600 |238481 | 17385k|  72.9 |  2305M |  69 | 500 | 123 | 651 |6521k|  5 |   3 |   0 | 3.043423e+01 | 7.529073e+01 | 147.39%| unknown
 3002s|238700 |238581 | 17393k|  72.9 |  2306M |  69 | 500 | 123 | 574 |6524k|  1 |   3 |   0 | 3.043639e+01 | 7.529073e+01 | 147.37%| unknown
 3003s|238800 |238681 | 17400k|  72.9 |  2310M |  69 | 500 | 123 | 608 |6527k|  7 |   3 |   0 | 3.043838e+01 | 7.529073e+01 | 147.35%| unknown
 3004s|238900 |238781 | 17409k|  72.9 |  2310M |  69 | 500 | 123 | 546 |6530k|  9 |   3 |   0 | 3.043848e+01 | 7.529073e+01 | 147.35%| unknown
 3006s|239000 |238881 | 17417k|  72.9 |  2311M |  69 | 500 | 123 | 519 |6533k|  4 |   3 |   0 | 3.044132e+01 | 7.529073e+01 | 147.33%| unknown
 3007s|239100 |238981 | 17425k|  72.9 |  2312M |  69 | 500 | 123 | 579 |6536k|  6 |   3 |   0 | 3.044132e+01 | 7.529073e+01 | 147.33%| unknown
 3008s|239200 |239081 | 17434k|  72.9 |  2314M |  69 | 500 | 123 | 590 |6538k|  5 |   3 |   0 | 3.044132e+01 | 7.529073e+01 | 147.33%| unknown
 3009s|239300 |239181 | 17443k|  72.9 |  2315M |  69 | 500 | 123 | 585 |6542k|  8 |   3 |   0 | 3.044157e+01 | 7.529073e+01 | 147.33%| unknown
 3011s|239400 |239281 | 17450k|  72.9 |  2315M |  69 | 500 | 123 | 625 |6544k|  1 |   3 |   0 | 3.044157e+01 | 7.529073e+01 | 147.33%| unknown
 3012s|239500 |239381 | 17458k|  72.9 |  2318M |  69 | 500 | 123 | 605 |6548k| 10 |   3 |   0 | 3.044186e+01 | 7.529073e+01 | 147.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|239600 |239481 | 17467k|  72.9 |  2318M |  69 | 500 | 123 | 572 |6550k|  9 |   3 |   0 | 3.044190e+01 | 7.529073e+01 | 147.33%| unknown
 3015s|239700 |239581 | 17475k|  72.9 |  2320M |  69 | 500 | 123 | 622 |6554k|  8 |   3 |   0 | 3.044494e+01 | 7.529073e+01 | 147.30%| unknown
 3016s|239800 |239681 | 17483k|  72.9 |  2320M |  69 | 500 | 123 | 753 |6556k|  8 |   3 |   0 | 3.044643e+01 | 7.529073e+01 | 147.29%| unknown
 3017s|239900 |239781 | 17491k|  72.9 |  2320M |  69 | 500 | 123 | 614 |6559k|  5 |   3 |   0 | 3.044899e+01 | 7.529073e+01 | 147.27%| unknown
 3018s|240000 |239881 | 17498k|  72.9 |  2322M |  69 | 500 | 123 | 705 |6562k|  4 |   3 |   0 | 3.044899e+01 | 7.529073e+01 | 147.27%| unknown
 3019s|240100 |239981 | 17505k|  72.9 |  2322M |  69 | 500 | 123 | 651 |6565k|  5 |   3 |   0 | 3.044899e+01 | 7.529073e+01 | 147.27%| unknown
 3020s|240200 |240081 | 17513k|  72.9 |  2323M |  69 | 500 | 123 | 649 |6567k| 10 |   3 |   0 | 3.044899e+01 | 7.529073e+01 | 147.27%| unknown
 3021s|240300 |240181 | 17521k|  72.9 |  2324M |  69 | 500 | 123 | 630 |6570k|  5 |   3 |   0 | 3.044899e+01 | 7.529073e+01 | 147.27%| unknown
 3023s|240400 |240281 | 17529k|  72.9 |  2324M |  69 | 500 | 123 | 598 |6573k|  7 |   3 |   0 | 3.045078e+01 | 7.529073e+01 | 147.25%| unknown
 3024s|240500 |240381 | 17536k|  72.9 |  2324M |  69 | 500 | 123 | 627 |6576k|  7 |   3 |   0 | 3.045078e+01 | 7.529073e+01 | 147.25%| unknown
 3025s|240600 |240481 | 17543k|  72.9 |  2325M |  69 | 500 | 123 | 565 |6579k| 10 |   3 |   0 | 3.045085e+01 | 7.529073e+01 | 147.25%| unknown
 3026s|240700 |240581 | 17551k|  72.9 |  2326M |  69 | 500 | 123 | 559 |6582k| 10 |   3 |   0 | 3.045241e+01 | 7.529073e+01 | 147.24%| unknown
 3027s|240800 |240681 | 17558k|  72.9 |  2328M |  69 | 500 | 123 | 713 |6584k|  5 |   3 |   0 | 3.045241e+01 | 7.529073e+01 | 147.24%| unknown
 3028s|240900 |240781 | 17565k|  72.9 |  2330M |  69 | 500 | 123 | 616 |6587k|  9 |   3 |   0 | 3.045291e+01 | 7.529073e+01 | 147.24%| unknown
 3030s|241000 |240881 | 17573k|  72.9 |  2330M |  69 | 500 | 123 | 613 |6590k|  4 |   3 |   0 | 3.045384e+01 | 7.529073e+01 | 147.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|241100 |240981 | 17582k|  72.9 |  2331M |  69 | 500 | 123 | 664 |6593k|  5 |   3 |   0 | 3.045457e+01 | 7.529073e+01 | 147.22%| unknown
 3032s|241200 |241081 | 17590k|  72.9 |  2331M |  69 | 500 | 123 | 742 |6596k|  1 |   3 |   0 | 3.045533e+01 | 7.529073e+01 | 147.22%| unknown
 3033s|241300 |241181 | 17598k|  72.9 |  2331M |  69 | 500 | 123 | 558 |6599k|  1 |   3 |   0 | 3.045650e+01 | 7.529073e+01 | 147.21%| unknown
 3034s|241400 |241281 | 17605k|  72.9 |  2333M |  69 | 500 | 123 | 600 |6602k|  4 |   3 |   0 | 3.045650e+01 | 7.529073e+01 | 147.21%| unknown
 3036s|241500 |241381 | 17613k|  72.9 |  2334M |  69 | 500 | 123 | 577 |6605k|  7 |   3 |   0 | 3.045650e+01 | 7.529073e+01 | 147.21%| unknown
 3037s|241600 |241481 | 17621k|  72.9 |  2334M |  69 | 500 | 123 | 614 |6608k|  5 |   3 |   0 | 3.045650e+01 | 7.529073e+01 | 147.21%| unknown
 3044s|241700 |241581 | 17628k|  72.9 |  2335M |  69 | 500 | 123 | 558 |6611k|  1 |   3 |   0 | 3.045745e+01 | 7.529073e+01 | 147.20%| unknown
 3045s|241800 |241681 | 17636k|  72.9 |  2336M |  69 | 500 | 123 | 615 |6614k| 10 |   3 |   0 | 3.045757e+01 | 7.529073e+01 | 147.20%| unknown
 3046s|241900 |241781 | 17644k|  72.9 |  2337M |  69 | 500 | 123 | 612 |6617k|  7 |   3 |   0 | 3.045804e+01 | 7.529073e+01 | 147.19%| unknown
 3047s|242000 |241881 | 17652k|  72.9 |  2337M |  69 | 500 | 123 | 694 |6620k|  4 |   3 |   0 | 3.045928e+01 | 7.529073e+01 | 147.18%| unknown
 3049s|242100 |241981 | 17660k|  72.9 |  2337M |  69 | 500 | 123 | 630 |6622k|  5 |   3 |   0 | 3.045946e+01 | 7.529073e+01 | 147.18%| unknown
 3050s|242200 |242081 | 17668k|  72.9 |  2339M |  69 | 500 | 123 | 640 |6625k|  4 |   3 |   0 | 3.045984e+01 | 7.529073e+01 | 147.18%| unknown
 3051s|242300 |242181 | 17676k|  72.9 |  2341M |  69 | 500 | 123 | 593 |6628k|  5 |   3 |   0 | 3.045984e+01 | 7.529073e+01 | 147.18%| unknown
 3052s|242400 |242281 | 17682k|  72.9 |  2342M |  69 | 500 | 123 | 623 |6631k|  4 |   3 |   0 | 3.045984e+01 | 7.529073e+01 | 147.18%| unknown
 3053s|242500 |242381 | 17689k|  72.9 |  2344M |  69 | 500 | 123 | 722 |6633k|  1 |   3 |   0 | 3.045984e+01 | 7.529073e+01 | 147.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s|242600 |242481 | 17697k|  72.9 |  2344M |  69 | 500 | 123 | 543 |6636k|  9 |   3 |   0 | 3.046103e+01 | 7.529073e+01 | 147.17%| unknown
 3055s|242700 |242581 | 17704k|  72.9 |  2345M |  69 | 500 | 123 | 637 |6639k|  4 |   3 |   0 | 3.046103e+01 | 7.529073e+01 | 147.17%| unknown
 3057s|242800 |242681 | 17711k|  72.9 |  2346M |  69 | 500 | 123 | 525 |6641k|  4 |   3 |   0 | 3.046367e+01 | 7.529073e+01 | 147.15%| unknown
 3058s|242900 |242781 | 17718k|  72.9 |  2347M |  69 | 500 | 123 | 629 |6644k|  4 |   3 |   0 | 3.046367e+01 | 7.529073e+01 | 147.15%| unknown
 3059s|243000 |242881 | 17726k|  72.9 |  2347M |  69 | 500 | 123 | 521 |6647k|  5 |   3 |   0 | 3.046367e+01 | 7.529073e+01 | 147.15%| unknown
 3060s|243100 |242981 | 17734k|  72.9 |  2348M |  69 | 500 | 123 | 601 |6650k|  8 |   3 |   0 | 3.046662e+01 | 7.529073e+01 | 147.13%| unknown
 3061s|243200 |243081 | 17742k|  72.9 |  2349M |  69 | 500 | 123 | 680 |6653k|  8 |   3 |   0 | 3.046662e+01 | 7.529073e+01 | 147.13%| unknown
 3062s|243300 |243181 | 17750k|  73.0 |  2350M |  69 | 500 | 123 | 575 |6656k| 11 |   3 |   0 | 3.046662e+01 | 7.529073e+01 | 147.13%| unknown
 3063s|243400 |243281 | 17758k|  73.0 |  2352M |  69 | 500 | 123 | 632 |6658k|  1 |   3 |   0 | 3.046662e+01 | 7.529073e+01 | 147.13%| unknown
 3065s|243500 |243381 | 17766k|  73.0 |  2352M |  69 | 500 | 123 | 637 |6661k|  9 |   3 |   0 | 3.046662e+01 | 7.529073e+01 | 147.13%| unknown
 3066s|243600 |243481 | 17773k|  73.0 |  2353M |  69 | 500 | 123 | 642 |6664k|  6 |   3 |   0 | 3.046662e+01 | 7.529073e+01 | 147.13%| unknown
 3067s|243700 |243581 | 17781k|  73.0 |  2354M |  69 | 500 | 123 | 526 |6666k|  5 |   3 |   0 | 3.046766e+01 | 7.529073e+01 | 147.12%| unknown
 3068s|243800 |243681 | 17788k|  73.0 |  2354M |  69 | 500 | 123 | 647 |6669k|  9 |   3 |   0 | 3.046766e+01 | 7.529073e+01 | 147.12%| unknown
 3069s|243900 |243781 | 17796k|  73.0 |  2355M |  69 | 500 | 123 | 594 |6672k|  5 |   3 |   0 | 3.046766e+01 | 7.529073e+01 | 147.12%| unknown
 3070s|244000 |243881 | 17803k|  73.0 |  2356M |  69 | 500 | 123 | 612 |6675k|  7 |   3 |   0 | 3.046766e+01 | 7.529073e+01 | 147.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3084s|244100 |243981 | 17812k|  73.0 |  2356M |  69 | 500 | 123 | 599 |6678k|  7 |   3 |   0 | 3.046766e+01 | 7.529073e+01 | 147.12%| unknown
 3085s|244200 |244081 | 17820k|  73.0 |  2358M |  69 | 500 | 123 | 579 |6681k|  4 |   3 |   0 | 3.046766e+01 | 7.529073e+01 | 147.12%| unknown
 3086s|244300 |244179 | 17829k|  73.0 |  2358M |  69 | 500 | 123 | 519 |6684k|  9 |   3 |   0 | 3.046766e+01 | 7.529073e+01 | 147.12%| unknown
 3087s|244400 |244279 | 17836k|  73.0 |  2359M |  69 | 500 | 123 | 626 |6687k|  8 |   3 |   0 | 3.046836e+01 | 7.529073e+01 | 147.11%| unknown
 3088s|244500 |244379 | 17844k|  73.0 |  2360M |  69 | 500 | 123 | 589 |6690k|  1 |   3 |   0 | 3.046836e+01 | 7.529073e+01 | 147.11%| unknown
 3090s|244600 |244479 | 17852k|  73.0 |  2360M |  69 | 500 | 123 | 615 |6693k|  5 |   3 |   0 | 3.046870e+01 | 7.529073e+01 | 147.11%| unknown
 3091s|244700 |244579 | 17861k|  73.0 |  2361M |  69 | 500 | 123 | 593 |6696k|  3 |   3 |   0 | 3.046870e+01 | 7.529073e+01 | 147.11%| unknown
 3092s|244800 |244679 | 17869k|  73.0 |  2362M |  69 | 500 | 123 | 609 |6699k|  8 |   3 |   0 | 3.046870e+01 | 7.529073e+01 | 147.11%| unknown
 3093s|244900 |244779 | 17878k|  73.0 |  2365M |  69 | 500 | 123 | 582 |6702k|  6 |   3 |   0 | 3.046870e+01 | 7.529073e+01 | 147.11%| unknown
 3095s|245000 |244879 | 17886k|  73.0 |  2366M |  69 | 500 | 123 | 599 |6705k|  9 |   3 |   0 | 3.046870e+01 | 7.529073e+01 | 147.11%| unknown
 3096s|245100 |244977 | 17894k|  73.0 |  2367M |  69 | 500 | 123 | 625 |6708k|  1 |   3 |   0 | 3.046948e+01 | 7.529073e+01 | 147.10%| unknown
 3097s|245200 |245077 | 17901k|  73.0 |  2369M |  69 | 500 | 123 | 613 |6711k| 10 |   3 |   0 | 3.047003e+01 | 7.529073e+01 | 147.10%| unknown
 3098s|245300 |245177 | 17909k|  73.0 |  2369M |  69 | 500 | 123 | 599 |6714k|  7 |   3 |   0 | 3.047061e+01 | 7.529073e+01 | 147.09%| unknown
 3099s|245400 |245277 | 17918k|  73.0 |  2369M |  69 | 500 | 123 | 645 |6717k|  4 |   3 |   0 | 3.047078e+01 | 7.529073e+01 | 147.09%| unknown
 3100s|245500 |245377 | 17925k|  73.0 |  2372M |  69 | 500 | 123 | 641 |6720k|  8 |   3 |   0 | 3.047094e+01 | 7.529073e+01 | 147.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s|245600 |245477 | 17932k|  73.0 |  2373M |  69 | 500 | 123 | 611 |6722k|  6 |   3 |   0 | 3.047165e+01 | 7.529073e+01 | 147.08%| unknown
 3103s|245700 |245577 | 17940k|  73.0 |  2373M |  69 | 500 | 123 | 670 |6725k| 10 |   3 |   0 | 3.047165e+01 | 7.529073e+01 | 147.08%| unknown
 3104s|245800 |245677 | 17948k|  73.0 |  2374M |  69 | 500 | 123 | 699 |6728k|  2 |   3 |   0 | 3.047362e+01 | 7.529073e+01 | 147.07%| unknown
 3105s|245900 |245777 | 17957k|  73.0 |  2375M |  69 | 500 | 123 | 661 |6731k|  6 |   3 |   0 | 3.047362e+01 | 7.529073e+01 | 147.07%| unknown
 3106s|246000 |245877 | 17966k|  73.0 |  2376M |  69 | 500 | 123 | 634 |6734k|  8 |   3 |   0 | 3.047507e+01 | 7.529073e+01 | 147.06%| unknown
 3108s|246100 |245977 | 17974k|  73.0 |  2376M |  69 | 500 | 123 | 628 |6737k|  6 |   3 |   0 | 3.047529e+01 | 7.529073e+01 | 147.06%| unknown
 3109s|246200 |246077 | 17982k|  73.0 |  2377M |  69 | 500 | 123 | 626 |6740k| 10 |   3 |   0 | 3.047529e+01 | 7.529073e+01 | 147.06%| unknown
 3110s|246300 |246177 | 17989k|  73.0 |  2378M |  69 | 500 | 123 | 597 |6743k| 11 |   3 |   0 | 3.047529e+01 | 7.529073e+01 | 147.06%| unknown
 3111s|246400 |246277 | 17997k|  73.0 |  2379M |  69 | 500 | 123 | 552 |6746k|  6 |   3 |   0 | 3.047529e+01 | 7.529073e+01 | 147.06%| unknown
 3112s|246500 |246377 | 18005k|  73.0 |  2379M |  69 | 500 | 123 | 523 |6749k| 10 |   3 |   0 | 3.047544e+01 | 7.529073e+01 | 147.05%| unknown
 3113s|246600 |246477 | 18013k|  73.0 |  2380M |  69 | 500 | 123 | 764 |6752k|  8 |   3 |   0 | 3.047608e+01 | 7.529073e+01 | 147.05%| unknown
 3115s|246700 |246577 | 18021k|  73.0 |  2380M |  69 | 500 | 123 | 607 |6755k| 11 |   3 |   0 | 3.047608e+01 | 7.529073e+01 | 147.05%| unknown
 3116s|246800 |246677 | 18028k|  73.0 |  2382M |  69 | 500 | 123 | 620 |6757k|  1 |   3 |   0 | 3.047660e+01 | 7.529073e+01 | 147.04%| unknown
 3117s|246900 |246777 | 18037k|  73.1 |  2384M |  69 | 500 | 123 | 570 |6761k|  8 |   3 |   0 | 3.047907e+01 | 7.529073e+01 | 147.02%| unknown
 3118s|247000 |246877 | 18045k|  73.1 |  2384M |  69 | 500 | 123 | 585 |6763k| 11 |   3 |   0 | 3.047907e+01 | 7.529073e+01 | 147.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|247100 |246977 | 18053k|  73.1 |  2386M |  69 | 500 | 123 | 544 |6766k|  1 |   3 |   0 | 3.047907e+01 | 7.529073e+01 | 147.02%| unknown
 3121s|247200 |247077 | 18060k|  73.1 |  2386M |  69 | 500 | 123 | 532 |6769k|  1 |   3 |   0 | 3.048129e+01 | 7.529073e+01 | 147.01%| unknown
 3122s|247300 |247177 | 18068k|  73.1 |  2386M |  69 | 500 | 123 | 624 |6772k|  6 |   3 |   0 | 3.048440e+01 | 7.529073e+01 | 146.98%| unknown
 3123s|247400 |247277 | 18076k|  73.1 |  2388M |  69 | 500 | 123 | 566 |6775k|  7 |   3 |   0 | 3.048440e+01 | 7.529073e+01 | 146.98%| unknown
 3124s|247500 |247377 | 18084k|  73.1 |  2388M |  69 | 500 | 123 | 548 |6778k|  7 |   3 |   0 | 3.048440e+01 | 7.529073e+01 | 146.98%| unknown
 3125s|247600 |247477 | 18091k|  73.1 |  2388M |  69 | 500 | 123 | 570 |6780k|  9 |   3 |   0 | 3.048630e+01 | 7.529073e+01 | 146.97%| unknown
 3127s|247700 |247577 | 18100k|  73.1 |  2390M |  69 | 500 | 123 | 624 |6784k|  5 |   3 |   0 | 3.048926e+01 | 7.529073e+01 | 146.94%| unknown
 3128s|247800 |247677 | 18107k|  73.1 |  2390M |  69 | 500 | 123 | 539 |6786k|  4 |   3 |   0 | 3.049149e+01 | 7.529073e+01 | 146.92%| unknown
 3129s|247900 |247777 | 18115k|  73.1 |  2392M |  69 | 500 | 123 | 644 |6789k|  7 |   3 |   0 | 3.049149e+01 | 7.529073e+01 | 146.92%| unknown
 3130s|248000 |247877 | 18121k|  73.1 |  2392M |  69 | 500 | 123 | 524 |6791k|  9 |   3 |   0 | 3.049258e+01 | 7.529073e+01 | 146.91%| unknown
 3131s|248100 |247977 | 18129k|  73.1 |  2392M |  69 | 500 | 123 | 491 |6794k|  1 |   3 |   0 | 3.049258e+01 | 7.529073e+01 | 146.91%| unknown
 3132s|248200 |248077 | 18136k|  73.1 |  2394M |  69 | 500 | 123 | 606 |6797k|  1 |   3 |   0 | 3.049258e+01 | 7.529073e+01 | 146.91%| unknown
 3133s|248300 |248177 | 18144k|  73.1 |  2394M |  69 | 500 | 123 | 542 |6800k|  3 |   3 |   0 | 3.049560e+01 | 7.529073e+01 | 146.89%| unknown
 3135s|248400 |248277 | 18150k|  73.1 |  2395M |  69 | 500 | 123 | 517 |6802k| 10 |   3 |   0 | 3.049560e+01 | 7.529073e+01 | 146.89%| unknown
 3136s|248500 |248375 | 18159k|  73.1 |  2396M |  69 | 500 | 123 | 700 |6805k|  9 |   3 |   0 | 3.049645e+01 | 7.529073e+01 | 146.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|248600 |248475 | 18165k|  73.1 |  2396M |  69 | 500 | 123 | 638 |6808k|  6 |   3 |   0 | 3.049678e+01 | 7.529073e+01 | 146.88%| unknown
 3138s|248700 |248575 | 18173k|  73.1 |  2397M |  69 | 500 | 123 | 581 |6810k| 10 |   3 |   0 | 3.049795e+01 | 7.529073e+01 | 146.87%| unknown
 3139s|248800 |248675 | 18181k|  73.1 |  2399M |  69 | 500 | 123 | 568 |6813k|  6 |   3 |   0 | 3.049795e+01 | 7.529073e+01 | 146.87%| unknown
 3140s|248900 |248775 | 18188k|  73.1 |  2400M |  69 | 500 | 123 | 564 |6816k|  5 |   3 |   0 | 3.050345e+01 | 7.529073e+01 | 146.83%| unknown
 3142s|249000 |248875 | 18196k|  73.1 |  2400M |  69 | 500 | 123 | 649 |6819k|  7 |   3 |   0 | 3.050576e+01 | 7.529073e+01 | 146.81%| unknown
 3143s|249100 |248975 | 18204k|  73.1 |  2406M |  69 | 500 | 123 | 560 |6822k|  3 |   3 |   0 | 3.050763e+01 | 7.529073e+01 | 146.79%| unknown
 3144s|249200 |249075 | 18212k|  73.1 |  2407M |  69 | 500 | 123 | 584 |6825k|  1 |   3 |   0 | 3.050763e+01 | 7.529073e+01 | 146.79%| unknown
 3145s|249300 |249175 | 18221k|  73.1 |  2409M |  69 | 500 | 123 | 641 |6828k|  8 |   3 |   0 | 3.050806e+01 | 7.529073e+01 | 146.79%| unknown
 3147s|249400 |249275 | 18230k|  73.1 |  2409M |  69 | 500 | 123 | 675 |6832k|  6 |   3 |   0 | 3.050807e+01 | 7.529073e+01 | 146.79%| unknown
 3148s|249500 |249373 | 18238k|  73.1 |  2410M |  69 | 500 | 123 | 590 |6835k|  9 |   3 |   0 | 3.050818e+01 | 7.529073e+01 | 146.79%| unknown
 3149s|249600 |249473 | 18245k|  73.1 |  2411M |  69 | 500 | 123 | 677 |6837k|  4 |   3 |   0 | 3.050818e+01 | 7.529073e+01 | 146.79%| unknown
 3150s|249700 |249573 | 18253k|  73.1 |  2412M |  69 | 500 | 123 | 581 |6840k|  2 |   3 |   0 | 3.050901e+01 | 7.529073e+01 | 146.78%| unknown
 3152s|249800 |249673 | 18261k|  73.1 |  2412M |  69 | 500 | 123 | 654 |6843k|  5 |   3 |   0 | 3.051052e+01 | 7.529073e+01 | 146.77%| unknown
 3153s|249900 |249773 | 18269k|  73.1 |  2413M |  69 | 500 | 123 | 736 |6846k|  9 |   3 |   0 | 3.051052e+01 | 7.529073e+01 | 146.77%| unknown
 3154s|250000 |249873 | 18276k|  73.1 |  2414M |  69 | 500 | 123 | 585 |6848k|  9 |   3 |   0 | 3.051052e+01 | 7.529073e+01 | 146.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|250100 |249973 | 18283k|  73.1 |  2415M |  69 | 500 | 123 | 550 |6851k|  8 |   3 |   0 | 3.051178e+01 | 7.529073e+01 | 146.76%| unknown
 3156s|250200 |250073 | 18292k|  73.1 |  2416M |  69 | 500 | 123 | 576 |6854k|  6 |   3 |   0 | 3.051178e+01 | 7.529073e+01 | 146.76%| unknown
 3158s|250300 |250173 | 18299k|  73.1 |  2417M |  69 | 500 | 123 | 600 |6857k|  8 |   3 |   0 | 3.051178e+01 | 7.529073e+01 | 146.76%| unknown
 3159s|250400 |250273 | 18306k|  73.1 |  2418M |  69 | 500 | 123 | 495 |6860k|  5 |   3 |   0 | 3.051178e+01 | 7.529073e+01 | 146.76%| unknown
 3160s|250500 |250373 | 18314k|  73.1 |  2419M |  69 | 500 | 123 | 701 |6863k| 12 |   3 |   0 | 3.051178e+01 | 7.529073e+01 | 146.76%| unknown
 3161s|250600 |250473 | 18322k|  73.1 |  2419M |  69 | 500 | 123 | 657 |6866k|  1 |   3 |   0 | 3.051325e+01 | 7.529073e+01 | 146.75%| unknown
 3163s|250700 |250573 | 18330k|  73.1 |  2421M |  69 | 500 | 123 | 632 |6869k|  7 |   3 |   0 | 3.051461e+01 | 7.529073e+01 | 146.74%| unknown
 3164s|250800 |250673 | 18338k|  73.1 |  2422M |  69 | 500 | 123 | 585 |6871k|  8 |   3 |   0 | 3.051495e+01 | 7.529073e+01 | 146.73%| unknown
 3165s|250900 |250771 | 18346k|  73.1 |  2422M |  69 | 500 | 123 |   0 |6874k|  0 |   3 |   0 | 3.051495e+01 | 7.529073e+01 | 146.73%| unknown
