2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|785600 |629881 |  8801k|  11.2 |  2147M |  99 |1600 | 484 | 861 |1526k|  2 |  56 |   0 | 6.513112e+02 | 7.394969e+02 |  13.54%|   3.25%
 3129s|785700 |629963 |  8802k|  11.2 |  2147M |  99 |1600 | 484 | 866 |1527k|  2 |  56 |   0 | 6.513112e+02 | 7.394969e+02 |  13.54%|   3.25%
 3130s|785800 |630039 |  8803k|  11.2 |  2147M |  99 |1600 | 484 | 871 |1527k|  1 |  56 |   0 | 6.513113e+02 | 7.394969e+02 |  13.54%|   3.25%
 3130s|785900 |630127 |  8804k|  11.2 |  2148M |  99 |1600 | 484 | 871 |1527k|  7 |  56 |   0 | 6.513113e+02 | 7.394969e+02 |  13.54%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|786000 |630219 |  8805k|  11.2 |  2148M |  99 |1600 | 484 | 876 |1527k|  2 |  56 |   0 | 6.513113e+02 | 7.394969e+02 |  13.54%|   3.25%
 3131s|786100 |630299 |  8806k|  11.2 |  2148M |  99 |1600 | 484 | 871 |1527k|  2 |  56 |   0 | 6.513113e+02 | 7.394969e+02 |  13.54%|   3.25%
 3131s|786200 |630379 |  8808k|  11.2 |  2148M |  99 |1600 | 484 | 858 |1528k|  2 |  56 |   0 | 6.513113e+02 | 7.394969e+02 |  13.54%|   3.25%
 3131s|786300 |630459 |  8809k|  11.2 |  2149M |  99 |1600 | 484 | 863 |1528k|  2 |  56 |   0 | 6.513113e+02 | 7.394969e+02 |  13.54%|   3.25%
 3131s|786400 |630529 |  8810k|  11.2 |  2149M |  99 |1600 | 484 | 868 |1528k|  2 |  56 |   0 | 6.513113e+02 | 7.394969e+02 |  13.54%|   3.25%
 3132s|786500 |630607 |  8811k|  11.2 |  2150M |  99 |1600 | 484 | 878 |1528k|  1 |  56 |   0 | 6.513113e+02 | 7.394969e+02 |  13.54%|   3.25%
 3132s|786600 |630691 |  8812k|  11.2 |  2150M |  99 |1600 | 484 | 876 |1528k|  2 |  56 |   0 | 6.513113e+02 | 7.394969e+02 |  13.54%|   3.25%
 3132s|786700 |630765 |  8813k|  11.2 |  2150M |  99 |1600 | 484 | 878 |1528k|  2 |  56 |   0 | 6.513114e+02 | 7.394969e+02 |  13.54%|   3.25%
 3133s|786800 |630853 |  8814k|  11.2 |  2150M |  99 |1600 | 484 | 865 |1529k|  2 |  56 |   0 | 6.513114e+02 | 7.394969e+02 |  13.54%|   3.25%
 3133s|786900 |630917 |  8815k|  11.2 |  2150M |  99 |1600 | 484 | 862 |1529k|  1 |  56 |   0 | 6.513122e+02 | 7.394969e+02 |  13.54%|   3.25%
 3133s|787000 |630997 |  8816k|  11.2 |  2151M |  99 |1600 | 484 | 869 |1529k|  2 |  56 |   0 | 6.513124e+02 | 7.394969e+02 |  13.54%|   3.25%
 3134s|787100 |631059 |  8817k|  11.2 |  2152M |  99 |1600 | 484 | 865 |1529k|  2 |  56 |   0 | 6.513137e+02 | 7.394969e+02 |  13.54%|   3.25%
 3134s|787200 |631135 |  8818k|  11.2 |  2154M |  99 |1600 | 484 | 863 |1529k|  2 |  56 |   0 | 6.513143e+02 | 7.394969e+02 |  13.54%|   3.25%
 3134s|787300 |631217 |  8819k|  11.2 |  2154M |  99 |1600 | 484 | 892 |1529k|  0 |  56 |   0 | 6.513143e+02 | 7.394969e+02 |  13.54%|   3.25%
 3135s|787400 |631285 |  8820k|  11.2 |  2154M |  99 |1600 | 484 | 873 |1530k|  0 |  56 |   0 | 6.513169e+02 | 7.394969e+02 |  13.54%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|787500 |631373 |  8821k|  11.2 |  2154M |  99 |1600 | 484 | 867 |1530k|  3 |  56 |   0 | 6.513169e+02 | 7.394969e+02 |  13.54%|   3.25%
 3135s|787600 |631463 |  8822k|  11.2 |  2154M |  99 |1600 | 484 | 880 |1530k|  2 |  56 |   0 | 6.513169e+02 | 7.394969e+02 |  13.54%|   3.25%
 3136s|787700 |631541 |  8823k|  11.2 |  2154M |  99 |1600 | 484 | 879 |1530k|  2 |  56 |   0 | 6.513169e+02 | 7.394969e+02 |  13.54%|   3.25%
 3136s|787800 |631625 |  8825k|  11.2 |  2154M |  99 |1600 | 484 | 868 |1530k|  2 |  56 |   0 | 6.513169e+02 | 7.394969e+02 |  13.54%|   3.25%
 3136s|787900 |631703 |  8826k|  11.2 |  2154M |  99 |1600 | 484 | 871 |1531k|  2 |  56 |   0 | 6.513191e+02 | 7.394969e+02 |  13.54%|   3.25%
 3137s|788000 |631785 |  8827k|  11.2 |  2154M |  99 |1600 | 484 | 865 |1531k|  2 |  56 |   0 | 6.513191e+02 | 7.394969e+02 |  13.54%|   3.25%
 3137s|788100 |631865 |  8828k|  11.2 |  2154M |  99 |1600 | 484 | 882 |1531k|  2 |  56 |   0 | 6.513192e+02 | 7.394969e+02 |  13.54%|   3.25%
 3137s|788200 |631933 |  8829k|  11.2 |  2154M |  99 |1600 | 484 | 874 |1531k|  3 |  56 |   0 | 6.513192e+02 | 7.394969e+02 |  13.54%|   3.25%
 3137s|788300 |632009 |  8830k|  11.2 |  2155M |  99 |1600 | 484 | 865 |1531k|  1 |  56 |   0 | 6.513200e+02 | 7.394969e+02 |  13.54%|   3.25%
 3138s|788400 |632085 |  8831k|  11.2 |  2155M |  99 |1600 | 484 | 863 |1532k|  2 |  56 |   0 | 6.513205e+02 | 7.394969e+02 |  13.54%|   3.25%
 3138s|788500 |632141 |  8832k|  11.2 |  2156M |  99 |1600 | 484 | 867 |1532k|  1 |  56 |   0 | 6.513211e+02 | 7.394969e+02 |  13.54%|   3.25%
 3138s|788600 |632201 |  8833k|  11.2 |  2156M |  99 |1600 | 484 | 877 |1532k|  2 |  56 |   0 | 6.513211e+02 | 7.394969e+02 |  13.54%|   3.25%
 3139s|788700 |632275 |  8834k|  11.2 |  2156M |  99 |1600 | 484 | 883 |1532k|  2 |  56 |   0 | 6.513211e+02 | 7.394969e+02 |  13.54%|   3.25%
 3139s|788800 |632341 |  8835k|  11.2 |  2157M |  99 |1600 | 484 | 869 |1532k|  2 |  56 |   0 | 6.513215e+02 | 7.394969e+02 |  13.54%|   3.25%
 3139s|788900 |632429 |  8836k|  11.2 |  2157M |  99 |1600 | 484 | 861 |1532k|  0 |  56 |   0 | 6.513215e+02 | 7.394969e+02 |  13.54%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|789000 |632507 |  8837k|  11.2 |  2157M |  99 |1600 | 484 | 859 |1533k|  2 |  56 |   0 | 6.513215e+02 | 7.394969e+02 |  13.54%|   3.25%
 3140s|789100 |632577 |  8838k|  11.2 |  2157M |  99 |1600 | 484 | 867 |1533k|  3 |  56 |   0 | 6.513228e+02 | 7.394969e+02 |  13.54%|   3.25%
 3140s|789200 |632633 |  8839k|  11.2 |  2157M |  99 |1600 | 484 | 870 |1533k|  2 |  56 |   0 | 6.513228e+02 | 7.394969e+02 |  13.54%|   3.25%
 3140s|789300 |632707 |  8840k|  11.2 |  2157M |  99 |1600 | 484 | 876 |1533k|  2 |  56 |   0 | 6.513228e+02 | 7.394969e+02 |  13.54%|   3.25%
 3141s|789400 |632789 |  8841k|  11.2 |  2157M |  99 |1600 | 484 | 881 |1533k|  0 |  56 |   0 | 6.513228e+02 | 7.394969e+02 |  13.54%|   3.25%
 3141s|789500 |632865 |  8843k|  11.2 |  2157M |  99 |1600 | 484 | 878 |1534k|  2 |  56 |   0 | 6.513270e+02 | 7.394969e+02 |  13.54%|   3.25%
 3141s|789600 |632945 |  8844k|  11.2 |  2157M |  99 |1600 | 484 | 892 |1534k|  5 |  56 |   0 | 6.513270e+02 | 7.394969e+02 |  13.54%|   3.25%
 3142s|789700 |633033 |  8845k|  11.2 |  2157M |  99 |1600 | 484 | 856 |1534k|  2 |  56 |   0 | 6.513270e+02 | 7.394969e+02 |  13.54%|   3.25%
 3142s|789800 |633107 |  8846k|  11.2 |  2157M |  99 |1600 | 484 | 870 |1534k|  2 |  56 |   0 | 6.513270e+02 | 7.394969e+02 |  13.54%|   3.25%
 3142s|789900 |633191 |  8847k|  11.2 |  2158M |  99 |1600 | 484 | 872 |1534k|  2 |  56 |   0 | 6.513279e+02 | 7.394969e+02 |  13.54%|   3.25%
 3143s|790000 |633277 |  8848k|  11.2 |  2158M |  99 |1600 | 484 | 873 |1534k|  2 |  56 |   0 | 6.513290e+02 | 7.394969e+02 |  13.54%|   3.25%
 3143s|790100 |633347 |  8849k|  11.2 |  2158M |  99 |1600 | 484 | 886 |1535k|  0 |  56 |   0 | 6.513292e+02 | 7.394969e+02 |  13.54%|   3.25%
 3143s|790200 |633429 |  8850k|  11.2 |  2158M |  99 |1600 | 484 | 859 |1535k|  2 |  56 |   0 | 6.513292e+02 | 7.394969e+02 |  13.54%|   3.25%
 3144s|790300 |633507 |  8851k|  11.2 |  2158M |  99 |1600 | 484 | 871 |1535k|  2 |  56 |   0 | 6.513314e+02 | 7.394969e+02 |  13.54%|   3.25%
 3144s|790400 |633593 |  8852k|  11.2 |  2159M |  99 |1600 | 484 | 859 |1535k|  0 |  56 |   0 | 6.513314e+02 | 7.394969e+02 |  13.54%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|790500 |633673 |  8853k|  11.2 |  2159M |  99 |1600 | 484 | 874 |1535k|  2 |  56 |   0 | 6.513314e+02 | 7.394969e+02 |  13.54%|   3.25%
 3144s|790600 |633747 |  8854k|  11.2 |  2160M |  99 |1600 | 484 | 865 |1536k|  2 |  56 |   0 | 6.513314e+02 | 7.394969e+02 |  13.54%|   3.25%
 3145s|790700 |633821 |  8855k|  11.2 |  2160M |  99 |1600 | 484 | 867 |1536k|  0 |  56 |   0 | 6.513315e+02 | 7.394969e+02 |  13.54%|   3.25%
 3145s|790800 |633897 |  8856k|  11.2 |  2161M |  99 |1600 | 484 | 872 |1536k|  2 |  56 |   0 | 6.513315e+02 | 7.394969e+02 |  13.54%|   3.25%
 3145s|790900 |633983 |  8858k|  11.2 |  2161M |  99 |1600 | 484 | 877 |1536k|  0 |  56 |   0 | 6.513315e+02 | 7.394969e+02 |  13.54%|   3.25%
 3146s|791000 |634059 |  8859k|  11.2 |  2161M |  99 |1600 | 484 | 863 |1536k|  2 |  56 |   0 | 6.513316e+02 | 7.394969e+02 |  13.54%|   3.25%
 3146s|791100 |634133 |  8860k|  11.2 |  2163M |  99 |1600 | 484 | 879 |1537k|  0 |  56 |   0 | 6.513316e+02 | 7.394969e+02 |  13.54%|   3.25%
 3146s|791200 |634221 |  8861k|  11.2 |  2163M |  99 |1600 | 484 | 876 |1537k|  3 |  56 |   0 | 6.513325e+02 | 7.394969e+02 |  13.54%|   3.25%
 3147s|791300 |634301 |  8862k|  11.2 |  2164M |  99 |1600 | 484 | 866 |1537k|  2 |  56 |   0 | 6.513325e+02 | 7.394969e+02 |  13.54%|   3.25%
 3147s|791400 |634373 |  8863k|  11.2 |  2164M |  99 |1600 | 484 | 869 |1537k|  2 |  56 |   0 | 6.513325e+02 | 7.394969e+02 |  13.54%|   3.25%
 3147s|791500 |634443 |  8864k|  11.2 |  2164M |  99 |1600 | 484 | 865 |1537k|  2 |  56 |   0 | 6.513325e+02 | 7.394969e+02 |  13.54%|   3.25%
 3148s|791600 |634521 |  8866k|  11.2 |  2164M |  99 |1600 | 484 | 886 |1538k|  2 |  56 |   0 | 6.513331e+02 | 7.394969e+02 |  13.54%|   3.25%
 3148s|791700 |634605 |  8867k|  11.2 |  2164M |  99 |1600 | 484 | 870 |1538k|  2 |  56 |   0 | 6.513331e+02 | 7.394969e+02 |  13.54%|   3.25%
 3148s|791800 |634685 |  8868k|  11.2 |  2165M |  99 |1600 | 484 | 873 |1538k|  3 |  56 |   0 | 6.513342e+02 | 7.394969e+02 |  13.54%|   3.25%
 3149s|791900 |634767 |  8869k|  11.2 |  2165M |  99 |1600 | 484 | 872 |1538k|  4 |  56 |   0 | 6.513342e+02 | 7.394969e+02 |  13.54%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|792000 |634837 |  8870k|  11.2 |  2165M |  99 |1600 | 484 | 864 |1538k|  1 |  56 |   0 | 6.513342e+02 | 7.394969e+02 |  13.54%|   3.25%
 3149s|792100 |634927 |  8870k|  11.2 |  2165M |  99 |1600 | 484 | 877 |1538k|  1 |  56 |   0 | 6.513342e+02 | 7.394969e+02 |  13.54%|   3.25%
 3149s|792200 |635005 |  8872k|  11.2 |  2165M |  99 |1600 | 484 | 873 |1539k|  2 |  56 |   0 | 6.513342e+02 | 7.394969e+02 |  13.54%|   3.25%
 3150s|792300 |635079 |  8873k|  11.2 |  2165M |  99 |1600 | 484 | 874 |1539k|  3 |  56 |   0 | 6.513348e+02 | 7.394969e+02 |  13.54%|   3.25%
 3150s|792400 |635131 |  8874k|  11.2 |  2165M |  99 |1600 | 484 | 883 |1539k|  2 |  56 |   0 | 6.513386e+02 | 7.394969e+02 |  13.53%|   3.25%
 3150s|792500 |635199 |  8875k|  11.2 |  2165M |  99 |1600 | 484 | 856 |1539k|  2 |  56 |   0 | 6.513386e+02 | 7.394969e+02 |  13.53%|   3.25%
 3151s|792600 |635285 |  8876k|  11.2 |  2165M |  99 |1600 | 484 | 866 |1539k|  1 |  56 |   0 | 6.513386e+02 | 7.394969e+02 |  13.53%|   3.25%
 3151s|792700 |635357 |  8877k|  11.2 |  2169M |  99 |1600 | 484 | 873 |1540k|  2 |  56 |   0 | 6.513401e+02 | 7.394969e+02 |  13.53%|   3.25%
 3151s|792800 |635441 |  8878k|  11.2 |  2169M |  99 |1600 | 484 | 875 |1540k|  2 |  56 |   0 | 6.513448e+02 | 7.394969e+02 |  13.53%|   3.25%
 3152s|792900 |635507 |  8880k|  11.2 |  2169M |  99 |1600 | 484 | 857 |1540k|  1 |  56 |   0 | 6.513448e+02 | 7.394969e+02 |  13.53%|   3.25%
 3152s|793000 |635593 |  8881k|  11.2 |  2169M |  99 |1600 | 484 | 859 |1540k|  1 |  56 |   0 | 6.513449e+02 | 7.394969e+02 |  13.53%|   3.25%
 3152s|793100 |635669 |  8882k|  11.2 |  2169M |  99 |1600 | 484 | 872 |1540k|  2 |  56 |   0 | 6.513449e+02 | 7.394969e+02 |  13.53%|   3.25%
 3152s|793200 |635741 |  8883k|  11.2 |  2169M |  99 |1600 | 484 | 869 |1540k|  2 |  56 |   0 | 6.513457e+02 | 7.394969e+02 |  13.53%|   3.25%
 3153s|793300 |635829 |  8884k|  11.2 |  2169M |  99 |1600 | 484 | 876 |1541k|  2 |  56 |   0 | 6.513498e+02 | 7.394969e+02 |  13.53%|   3.25%
 3153s|793400 |635907 |  8885k|  11.2 |  2169M |  99 |1600 | 484 | 861 |1541k|  3 |  56 |   0 | 6.513498e+02 | 7.394969e+02 |  13.53%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s|793500 |635995 |  8886k|  11.2 |  2169M |  99 |1600 | 484 | 888 |1541k|  4 |  56 |   0 | 6.513510e+02 | 7.394969e+02 |  13.53%|   3.25%
 3154s|793600 |636075 |  8887k|  11.2 |  2169M |  99 |1600 | 484 | 862 |1541k|  2 |  56 |   0 | 6.513522e+02 | 7.394969e+02 |  13.53%|   3.25%
 3154s|793700 |636163 |  8888k|  11.2 |  2169M |  99 |1600 | 484 | 878 |1541k|  2 |  56 |   0 | 6.513569e+02 | 7.394969e+02 |  13.53%|   3.25%
 3154s|793800 |636259 |  8889k|  11.2 |  2171M |  99 |1600 | 484 | 880 |1542k|  2 |  56 |   0 | 6.513587e+02 | 7.394969e+02 |  13.53%|   3.25%
 3154s|793900 |636337 |  8890k|  11.2 |  2171M |  99 |1600 | 484 | 872 |1542k|  2 |  56 |   0 | 6.513587e+02 | 7.394969e+02 |  13.53%|   3.25%
 3155s|794000 |636425 |  8891k|  11.2 |  2171M |  99 |1600 | 484 | 858 |1542k|  3 |  56 |   0 | 6.513587e+02 | 7.394969e+02 |  13.53%|   3.25%
 3155s|794100 |636517 |  8892k|  11.2 |  2171M |  99 |1600 | 484 | 868 |1542k|  1 |  56 |   0 | 6.513633e+02 | 7.394969e+02 |  13.53%|   3.25%
 3155s|794200 |636595 |  8893k|  11.2 |  2171M |  99 |1600 | 484 | 874 |1542k|  2 |  56 |   0 | 6.513642e+02 | 7.394969e+02 |  13.53%|   3.25%
 3156s|794300 |636673 |  8894k|  11.2 |  2171M |  99 |1600 | 484 | 863 |1543k|  4 |  56 |   0 | 6.513642e+02 | 7.394969e+02 |  13.53%|   3.25%
 3156s|794400 |636741 |  8896k|  11.2 |  2172M |  99 |1600 | 484 | 857 |1543k|  2 |  56 |   0 | 6.513642e+02 | 7.394969e+02 |  13.53%|   3.25%
 3156s|794500 |636825 |  8896k|  11.2 |  2172M |  99 |1600 | 484 | 864 |1543k|  2 |  56 |   0 | 6.513642e+02 | 7.394969e+02 |  13.53%|   3.25%
 3157s|794600 |636905 |  8898k|  11.2 |  2172M |  99 |1600 | 484 | 860 |1543k|  2 |  56 |   0 | 6.513642e+02 | 7.394969e+02 |  13.53%|   3.25%
 3157s|794700 |636985 |  8899k|  11.2 |  2173M |  99 |1600 | 484 | 869 |1543k|  2 |  56 |   0 | 6.513642e+02 | 7.394969e+02 |  13.53%|   3.25%
 3158s|794800 |637065 |  8900k|  11.2 |  2173M |  99 |1600 | 484 | 856 |1543k|  1 |  56 |   0 | 6.513642e+02 | 7.394969e+02 |  13.53%|   3.25%
 3158s|794900 |637143 |  8901k|  11.2 |  2174M |  99 |1600 | 484 | 875 |1544k|  2 |  56 |   0 | 6.513642e+02 | 7.394969e+02 |  13.53%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|795000 |637209 |  8902k|  11.2 |  2174M |  99 |1600 | 483 | 873 |1544k|  2 |  56 |   0 | 6.513642e+02 | 7.394969e+02 |  13.53%|   3.25%
 3159s|795100 |637289 |  8903k|  11.2 |  2174M |  99 |1600 | 483 | 874 |1544k|  1 |  56 |   0 | 6.513671e+02 | 7.394969e+02 |  13.53%|   3.25%
 3159s|795200 |637377 |  8904k|  11.2 |  2175M |  99 |1600 | 483 | 881 |1544k|  2 |  56 |   0 | 6.513676e+02 | 7.394969e+02 |  13.53%|   3.25%
 3159s|795300 |637447 |  8905k|  11.2 |  2175M |  99 |1600 | 483 | 858 |1544k|  2 |  56 |   0 | 6.513676e+02 | 7.394969e+02 |  13.53%|   3.25%
 3159s|795400 |637523 |  8906k|  11.2 |  2175M |  99 |1600 | 483 | 868 |1544k|  2 |  56 |   0 | 6.513677e+02 | 7.394969e+02 |  13.53%|   3.25%
 3160s|795500 |637609 |  8907k|  11.2 |  2175M |  99 |1600 | 483 | 859 |1545k|  2 |  56 |   0 | 6.513677e+02 | 7.394969e+02 |  13.53%|   3.25%
 3160s|795600 |637679 |  8908k|  11.2 |  2175M |  99 |1600 | 483 | 873 |1545k|  2 |  56 |   0 | 6.513683e+02 | 7.394969e+02 |  13.53%|   3.25%
 3160s|795700 |637749 |  8909k|  11.2 |  2175M |  99 |1600 | 483 | 858 |1545k|  1 |  56 |   0 | 6.513683e+02 | 7.394969e+02 |  13.53%|   3.25%
 3161s|795800 |637815 |  8911k|  11.2 |  2176M |  99 |1600 | 483 | 862 |1545k|  3 |  56 |   0 | 6.513684e+02 | 7.394969e+02 |  13.53%|   3.25%
 3161s|795900 |637881 |  8912k|  11.2 |  2176M |  99 |1600 | 483 | 866 |1545k|  1 |  56 |   0 | 6.513694e+02 | 7.394969e+02 |  13.53%|   3.25%
 3161s|796000 |637959 |  8913k|  11.2 |  2176M |  99 |1600 | 483 | 881 |1546k|  2 |  56 |   0 | 6.513694e+02 | 7.394969e+02 |  13.53%|   3.25%
 3162s|796100 |638019 |  8914k|  11.2 |  2176M |  99 |1600 | 483 | 865 |1546k|  0 |  56 |   0 | 6.513699e+02 | 7.394969e+02 |  13.53%|   3.25%
 3162s|796200 |638099 |  8915k|  11.2 |  2176M |  99 |1600 | 483 | 866 |1546k|  2 |  56 |   0 | 6.513704e+02 | 7.394969e+02 |  13.53%|   3.25%
 3162s|796300 |638175 |  8916k|  11.2 |  2176M |  99 |1600 | 483 | 880 |1546k|  2 |  56 |   0 | 6.513704e+02 | 7.394969e+02 |  13.53%|   3.25%
 3163s|796400 |638259 |  8917k|  11.2 |  2176M |  99 |1600 | 483 | 865 |1546k|  3 |  56 |   0 | 6.513704e+02 | 7.394969e+02 |  13.53%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|796500 |638339 |  8918k|  11.2 |  2176M |  99 |1600 | 483 | 875 |1547k|  2 |  56 |   0 | 6.513705e+02 | 7.394969e+02 |  13.53%|   3.25%
 3163s|796600 |638419 |  8920k|  11.2 |  2176M |  99 |1600 | 483 | 873 |1547k|  2 |  56 |   0 | 6.513705e+02 | 7.394969e+02 |  13.53%|   3.25%
 3164s|796700 |638499 |  8921k|  11.2 |  2176M |  99 |1600 | 483 | 877 |1547k|  2 |  56 |   0 | 6.513705e+02 | 7.394969e+02 |  13.53%|   3.25%
 3164s|796800 |638577 |  8922k|  11.2 |  2176M |  99 |1600 | 483 | 862 |1547k|  3 |  56 |   0 | 6.513705e+02 | 7.394969e+02 |  13.53%|   3.25%
 3164s|796900 |638649 |  8923k|  11.2 |  2176M |  99 |1600 | 483 | 871 |1547k|  1 |  56 |   0 | 6.513705e+02 | 7.394969e+02 |  13.53%|   3.25%
 3165s|797000 |638727 |  8924k|  11.2 |  2178M |  99 |1600 | 483 | 880 |1548k|  0 |  56 |   0 | 6.513719e+02 | 7.394969e+02 |  13.53%|   3.25%
 3165s|797100 |638811 |  8925k|  11.2 |  2178M |  99 |1600 | 483 | 860 |1548k|  2 |  56 |   0 | 6.513723e+02 | 7.394969e+02 |  13.53%|   3.25%
 3165s|797200 |638889 |  8926k|  11.2 |  2178M |  99 |1600 | 483 | 871 |1548k|  2 |  56 |   0 | 6.513727e+02 | 7.394969e+02 |  13.53%|   3.25%
 3166s|797300 |638949 |  8927k|  11.2 |  2178M |  99 |1600 | 483 | 875 |1548k|  0 |  56 |   0 | 6.513727e+02 | 7.394969e+02 |  13.53%|   3.25%
 3166s|797400 |639009 |  8928k|  11.2 |  2178M |  99 |1600 | 483 | 870 |1548k|  1 |  56 |   0 | 6.513728e+02 | 7.394969e+02 |  13.53%|   3.25%
 3166s|797500 |639083 |  8929k|  11.2 |  2178M |  99 |1600 | 483 | 856 |1548k|  2 |  56 |   0 | 6.513728e+02 | 7.394969e+02 |  13.53%|   3.25%
 3167s|797600 |639161 |  8931k|  11.2 |  2178M |  99 |1600 | 483 | 866 |1549k|  3 |  56 |   0 | 6.513730e+02 | 7.394969e+02 |  13.53%|   3.25%
 3167s|797700 |639225 |  8932k|  11.2 |  2178M |  99 |1600 | 483 | 870 |1549k|  0 |  56 |   0 | 6.513730e+02 | 7.394969e+02 |  13.53%|   3.25%
 3167s|797800 |639297 |  8932k|  11.2 |  2178M |  99 |1600 | 483 | 857 |1549k|  2 |  56 |   0 | 6.513730e+02 | 7.394969e+02 |  13.53%|   3.25%
 3168s|797900 |639385 |  8933k|  11.2 |  2179M |  99 |1600 | 483 | 876 |1549k|  1 |  56 |   0 | 6.513737e+02 | 7.394969e+02 |  13.53%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|798000 |639475 |  8935k|  11.2 |  2179M |  99 |1600 | 483 | 886 |1549k|  2 |  56 |   0 | 6.513770e+02 | 7.394969e+02 |  13.53%|   3.25%
 3168s|798100 |639553 |  8936k|  11.2 |  2180M |  99 |1600 | 483 | 868 |1550k|  3 |  56 |   0 | 6.513770e+02 | 7.394969e+02 |  13.53%|   3.25%
 3168s|798200 |639615 |  8937k|  11.2 |  2180M |  99 |1600 | 483 | 867 |1550k|  2 |  56 |   0 | 6.513779e+02 | 7.394969e+02 |  13.53%|   3.25%
 3169s|798300 |639683 |  8938k|  11.2 |  2180M |  99 |1600 | 483 | 857 |1550k|  2 |  56 |   0 | 6.513779e+02 | 7.394969e+02 |  13.53%|   3.25%
 3169s|798400 |639757 |  8939k|  11.2 |  2180M |  99 |1600 | 483 | 872 |1550k|  1 |  56 |   0 | 6.513779e+02 | 7.394969e+02 |  13.53%|   3.25%
 3169s|798500 |639833 |  8940k|  11.2 |  2180M |  99 |1600 | 483 | 879 |1550k|  3 |  56 |   0 | 6.513782e+02 | 7.394969e+02 |  13.53%|   3.25%
 3170s|798600 |639917 |  8941k|  11.2 |  2180M |  99 |1600 | 483 | 874 |1550k|  2 |  56 |   0 | 6.513782e+02 | 7.394969e+02 |  13.53%|   3.25%
 3170s|798700 |639991 |  8942k|  11.2 |  2180M |  99 |1600 | 483 | 873 |1551k|  2 |  56 |   0 | 6.513782e+02 | 7.394969e+02 |  13.53%|   3.25%
 3170s|798800 |640075 |  8943k|  11.2 |  2180M |  99 |1600 | 483 | 864 |1551k|  0 |  56 |   0 | 6.513782e+02 | 7.394969e+02 |  13.53%|   3.25%
 3171s|798900 |640149 |  8944k|  11.2 |  2180M |  99 |1600 | 483 | 861 |1551k|  2 |  56 |   0 | 6.513782e+02 | 7.394969e+02 |  13.53%|   3.25%
 3171s|799000 |640227 |  8945k|  11.2 |  2180M |  99 |1600 | 483 | 872 |1551k|  2 |  56 |   0 | 6.513783e+02 | 7.394969e+02 |  13.53%|   3.25%
 3171s|799100 |640315 |  8946k|  11.2 |  2180M |  99 |1600 | 483 | 859 |1551k|  2 |  56 |   0 | 6.513783e+02 | 7.394969e+02 |  13.53%|   3.25%
 3172s|799200 |640399 |  8947k|  11.2 |  2181M |  99 |1600 | 483 | 870 |1551k|  2 |  56 |   0 | 6.513783e+02 | 7.394969e+02 |  13.53%|   3.25%
