2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s|171600 |119899 | 35469k| 206.7 |  2153M |  53 | 500 | 120 | 996 |6702k|  6 |   0 |   0 | 1.817226e+02 | 2.538987e+02 |  39.72%|  32.95%
 2856s|171700 |119955 | 35487k| 206.7 |  2155M |  53 | 500 | 120 | 969 |6706k|  4 |   0 |   0 | 1.817226e+02 | 2.538987e+02 |  39.72%|  32.96%
 2857s|171800 |120027 | 35507k| 206.7 |  2155M |  53 | 500 | 120 | 913 |6710k|  4 |   0 |   0 | 1.817259e+02 | 2.538987e+02 |  39.72%|  32.96%
 2858s|171900 |120079 | 35524k| 206.7 |  2157M |  53 | 500 | 120 |1085 |6713k|  7 |   0 |   0 | 1.817259e+02 | 2.538987e+02 |  39.72%|  32.96%
 2860s|172000 |120157 | 35546k| 206.7 |  2157M |  53 | 500 | 120 | 875 |6717k|  9 |   0 |   0 | 1.817330e+02 | 2.538987e+02 |  39.71%|  32.96%
 2862s|172100 |120219 | 35567k| 206.7 |  2158M |  53 | 500 | 120 | 896 |6721k|  4 |   0 |   0 | 1.817493e+02 | 2.538987e+02 |  39.70%|  32.96%
 2863s|172200 |120279 | 35587k| 206.7 |  2159M |  53 | 500 | 120 |1011 |6725k|  7 |   0 |   0 | 1.817533e+02 | 2.538987e+02 |  39.69%|  32.96%
 2865s|172300 |120341 | 35607k| 206.7 |  2160M |  53 | 500 | 120 | 894 |6729k|  8 |   0 |   0 | 1.817537e+02 | 2.538987e+02 |  39.69%|  32.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2866s|172400 |120395 | 35625k| 206.6 |  2161M |  53 | 500 | 120 |1086 |6733k|  2 |   0 |   0 | 1.817537e+02 | 2.538987e+02 |  39.69%|  32.97%
 2868s|172500 |120451 | 35645k| 206.6 |  2162M |  53 | 500 | 120 | 870 |6737k|  8 |   0 |   0 | 1.817547e+02 | 2.538987e+02 |  39.69%|  32.97%
 2869s|172600 |120505 | 35666k| 206.6 |  2163M |  53 | 500 | 120 | 907 |6740k|  5 |   0 |   0 | 1.817608e+02 | 2.538987e+02 |  39.69%|  32.98%
 2871s|172700 |120571 | 35687k| 206.6 |  2163M |  53 | 500 | 120 |1102 |6744k|  5 |   0 |   0 | 1.817663e+02 | 2.538987e+02 |  39.68%|  32.98%
 2872s|172800 |120623 | 35705k| 206.6 |  2163M |  53 | 500 | 120 | 976 |6747k|  2 |   0 |   0 | 1.817697e+02 | 2.538987e+02 |  39.68%|  32.98%
 2873s|172900 |120687 | 35724k| 206.6 |  2166M |  53 | 500 | 120 |1134 |6751k|  9 |   0 |   0 | 1.817720e+02 | 2.538987e+02 |  39.68%|  33.00%
 2875s|173000 |120745 | 35745k| 206.6 |  2166M |  53 | 500 | 120 | 919 |6755k|  6 |   0 |   0 | 1.817782e+02 | 2.538987e+02 |  39.67%|  33.01%
 2877s|173100 |120807 | 35764k| 206.6 |  2168M |  53 | 500 | 120 | 964 |6759k|  5 |   0 |   0 | 1.817875e+02 | 2.538987e+02 |  39.67%|  33.01%
 2878s|173200 |120877 | 35785k| 206.6 |  2169M |  53 | 500 | 120 | 916 |6763k|  8 |   0 |   0 | 1.817880e+02 | 2.538987e+02 |  39.67%|  33.01%
 2880s|173300 |120933 | 35805k| 206.6 |  2171M |  53 | 500 | 120 | 946 |6767k|  7 |   0 |   0 | 1.817905e+02 | 2.538987e+02 |  39.67%|  33.01%
 2881s|173400 |120993 | 35823k| 206.6 |  2173M |  53 | 500 | 120 | 849 |6770k|  7 |   0 |   0 | 1.818028e+02 | 2.538987e+02 |  39.66%|  33.02%
 2883s|173500 |121055 | 35844k| 206.6 |  2173M |  53 | 500 | 120 |1202 |6774k|  6 |   0 |   0 | 1.818047e+02 | 2.538987e+02 |  39.65%|  33.02%
 2884s|173600 |121115 | 35865k| 206.6 |  2174M |  53 | 500 | 120 |1031 |6778k|  5 |   0 |   0 | 1.818132e+02 | 2.538987e+02 |  39.65%|  33.02%
 2885s|173700 |121165 | 35885k| 206.6 |  2176M |  53 | 500 | 120 |1126 |6782k|  7 |   0 |   0 | 1.818187e+02 | 2.538987e+02 |  39.64%|  33.02%
 2887s|173800 |121221 | 35904k| 206.6 |  2179M |  53 | 500 | 120 | 921 |6785k|  2 |   0 |   0 | 1.818231e+02 | 2.538987e+02 |  39.64%|  33.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s|173900 |121285 | 35924k| 206.6 |  2180M |  53 | 500 | 120 | 872 |6789k|  5 |   0 |   0 | 1.818260e+02 | 2.538987e+02 |  39.64%|  33.03%
 2890s|174000 |121335 | 35945k| 206.6 |  2183M |  53 | 500 | 120 | 969 |6793k|  5 |   0 |   0 | 1.818274e+02 | 2.538987e+02 |  39.64%|  33.03%
 2891s|174100 |121395 | 35965k| 206.6 |  2185M |  53 | 500 | 120 | 912 |6797k|  4 |   0 |   0 | 1.818407e+02 | 2.538987e+02 |  39.63%|  33.03%
 2893s|174200 |121463 | 35985k| 206.6 |  2185M |  53 | 500 | 120 | 992 |6801k|  2 |   0 |   0 | 1.818429e+02 | 2.538987e+02 |  39.63%|  33.04%
 2894s|174300 |121519 | 36003k| 206.6 |  2187M |  53 | 500 | 120 |1091 |6804k|  2 |   0 |   0 | 1.818579e+02 | 2.538987e+02 |  39.61%|  33.04%
 2896s|174400 |121587 | 36023k| 206.5 |  2187M |  53 | 500 | 120 |1140 |6807k|  9 |   0 |   0 | 1.818719e+02 | 2.538987e+02 |  39.60%|  33.04%
 2897s|174500 |121641 | 36042k| 206.5 |  2188M |  53 | 500 | 120 |1198 |6811k| 10 |   0 |   0 | 1.818758e+02 | 2.538987e+02 |  39.60%|  33.04%
 2899s|174600 |121695 | 36061k| 206.5 |  2191M |  53 | 500 | 120 | 740 |6814k|  4 |   0 |   0 | 1.818796e+02 | 2.538987e+02 |  39.60%|  33.04%
 2900s|174700 |121757 | 36079k| 206.5 |  2192M |  53 | 500 | 120 | 868 |6818k|  6 |   0 |   0 | 1.818796e+02 | 2.538987e+02 |  39.60%|  33.04%
 2902s|174800 |121823 | 36100k| 206.5 |  2193M |  53 | 500 | 120 | 824 |6822k|  7 |   0 |   0 | 1.818796e+02 | 2.538987e+02 |  39.60%|  33.05%
 2903s|174900 |121881 | 36119k| 206.5 |  2194M |  53 | 500 | 120 | 901 |6826k|  8 |   0 |   0 | 1.818889e+02 | 2.538987e+02 |  39.59%|  33.05%
 2905s|175000 |121943 | 36139k| 206.5 |  2194M |  53 | 500 | 120 |1016 |6830k|  5 |   0 |   0 | 1.818921e+02 | 2.538987e+02 |  39.59%|  33.05%
 2906s|175100 |121987 | 36156k| 206.5 |  2196M |  53 | 500 | 120 | 923 |6833k|  3 |   0 |   0 | 1.818924e+02 | 2.538987e+02 |  39.59%|  33.05%
 2907s|175200 |122051 | 36177k| 206.5 |  2196M |  53 | 500 | 120 | 940 |6837k|  7 |   0 |   0 | 1.818924e+02 | 2.538987e+02 |  39.59%|  33.05%
 2909s|175300 |122103 | 36197k| 206.5 |  2198M |  53 | 500 | 120 | 870 |6841k|  2 |   0 |   0 | 1.819043e+02 | 2.538987e+02 |  39.58%|  33.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|175400 |122163 | 36217k| 206.5 |  2198M |  53 | 500 | 120 |1153 |6844k|  5 |   0 |   0 | 1.819132e+02 | 2.538987e+02 |  39.57%|  33.06%
 2912s|175500 |122219 | 36235k| 206.5 |  2199M |  53 | 500 | 120 | 855 |6847k|  2 |   0 |   0 | 1.819151e+02 | 2.538987e+02 |  39.57%|  33.06%
 2913s|175600 |122269 | 36251k| 206.4 |  2200M |  53 | 500 | 120 | 739 |6850k|  5 |   0 |   0 | 1.819187e+02 | 2.538987e+02 |  39.57%|  33.06%
 2914s|175700 |122325 | 36271k| 206.4 |  2200M |  53 | 500 | 120 |1232 |6854k|  3 |   0 |   0 | 1.819240e+02 | 2.538987e+02 |  39.56%|  33.07%
 2916s|175800 |122375 | 36289k| 206.4 |  2201M |  53 | 500 | 120 | 740 |6857k| 10 |   0 |   0 | 1.819328e+02 | 2.538987e+02 |  39.56%|  33.07%
 2917s|175900 |122431 | 36307k| 206.4 |  2202M |  53 | 500 | 120 | 862 |6861k|  9 |   0 |   0 | 1.819359e+02 | 2.538987e+02 |  39.55%|  33.08%
 2918s|176000 |122485 | 36326k| 206.4 |  2203M |  53 | 500 | 120 | 998 |6864k|  2 |   0 |   0 | 1.819438e+02 | 2.538987e+02 |  39.55%|  33.08%
 2920s|176100 |122547 | 36344k| 206.4 |  2204M |  53 | 500 | 120 | 943 |6868k|  6 |   0 |   0 | 1.819505e+02 | 2.538987e+02 |  39.54%|  33.09%
 2921s|176200 |122597 | 36362k| 206.4 |  2204M |  53 | 500 | 120 |1040 |6871k|  3 |   0 |   0 | 1.819557e+02 | 2.538987e+02 |  39.54%|  33.09%
 2922s|176300 |122645 | 36378k| 206.3 |  2204M |  53 | 500 | 120 | 988 |6874k|  6 |   0 |   0 | 1.819599e+02 | 2.538987e+02 |  39.54%|  33.09%
 2924s|176400 |122705 | 36398k| 206.3 |  2206M |  53 | 500 | 120 | 965 |6877k|  8 |   0 |   0 | 1.819687e+02 | 2.538987e+02 |  39.53%|  33.09%
 2925s|176500 |122773 | 36419k| 206.3 |  2207M |  53 | 500 | 120 |1087 |6882k|  7 |   0 |   0 | 1.819766e+02 | 2.538987e+02 |  39.52%|  33.09%
 2927s|176600 |122835 | 36438k| 206.3 |  2209M |  53 | 500 | 120 | 822 |6885k|  1 |   0 |   0 | 1.819819e+02 | 2.538987e+02 |  39.52%|  33.09%
 2928s|176700 |122889 | 36455k| 206.3 |  2210M |  53 | 500 | 120 | 898 |6889k|  2 |   0 |   0 | 1.819880e+02 | 2.538987e+02 |  39.51%|  33.09%
 2929s|176800 |122943 | 36473k| 206.3 |  2211M |  53 | 500 | 120 | 968 |6891k|  6 |   0 |   0 | 1.819922e+02 | 2.538987e+02 |  39.51%|  33.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|176900 |123005 | 36493k| 206.3 |  2212M |  53 | 500 | 120 |1014 |6895k|  2 |   0 |   0 | 1.819969e+02 | 2.538987e+02 |  39.51%|  33.10%
 2932s|177000 |123071 | 36513k| 206.3 |  2212M |  53 | 500 | 120 | 957 |6899k|  9 |   0 |   0 | 1.819977e+02 | 2.538987e+02 |  39.51%|  33.10%
 2934s|177100 |123125 | 36533k| 206.3 |  2213M |  53 | 500 | 120 |1042 |6902k|  5 |   0 |   0 | 1.820043e+02 | 2.538987e+02 |  39.50%|  33.10%
 2935s|177200 |123177 | 36551k| 206.3 |  2215M |  53 | 500 | 120 | 839 |6905k|  2 |   0 |   0 | 1.820084e+02 | 2.538987e+02 |  39.50%|  33.10%
 2936s|177300 |123245 | 36570k| 206.3 |  2215M |  53 | 500 | 120 |1109 |6909k|  6 |   0 |   0 | 1.820104e+02 | 2.538987e+02 |  39.50%|  33.10%
 2938s|177400 |123289 | 36589k| 206.2 |  2216M |  53 | 500 | 120 | 977 |6913k|  9 |   0 |   0 | 1.820165e+02 | 2.538987e+02 |  39.49%|  33.10%
 2939s|177500 |123351 | 36607k| 206.2 |  2217M |  53 | 500 | 120 |1029 |6916k|  4 |   0 |   0 | 1.820204e+02 | 2.538987e+02 |  39.49%|  33.11%
 2941s|177600 |123415 | 36627k| 206.2 |  2218M |  53 | 500 | 120 | 970 |6919k|  7 |   0 |   0 | 1.820263e+02 | 2.538987e+02 |  39.48%|  33.11%
 2942s|177700 |123475 | 36646k| 206.2 |  2221M |  53 | 500 | 120 |1084 |6923k|  8 |   0 |   0 | 1.820273e+02 | 2.538987e+02 |  39.48%|  33.11%
 2944s|177800 |123543 | 36666k| 206.2 |  2222M |  53 | 500 | 120 | 989 |6926k|  6 |   0 |   0 | 1.820276e+02 | 2.538987e+02 |  39.48%|  33.11%
 2945s|177900 |123599 | 36684k| 206.2 |  2224M |  53 | 500 | 120 | 767 |6930k|  5 |   0 |   0 | 1.820347e+02 | 2.538987e+02 |  39.48%|  33.11%
 2946s|178000 |123659 | 36703k| 206.2 |  2225M |  53 | 500 | 120 | 980 |6933k|  6 |   0 |   0 | 1.820347e+02 | 2.538987e+02 |  39.48%|  33.11%
 2948s|178100 |123723 | 36724k| 206.2 |  2225M |  53 | 500 | 120 | 967 |6937k|  6 |   0 |   0 | 1.820351e+02 | 2.538987e+02 |  39.48%|  33.11%
 2949s|178200 |123779 | 36742k| 206.2 |  2227M |  53 | 500 | 120 | 822 |6941k|  9 |   0 |   0 | 1.820397e+02 | 2.538987e+02 |  39.47%|  33.11%
 2951s|178300 |123837 | 36760k| 206.2 |  2227M |  53 | 500 | 120 |1022 |6944k|  8 |   0 |   0 | 1.820407e+02 | 2.538987e+02 |  39.47%|  33.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s|178400 |123901 | 36779k| 206.2 |  2229M |  53 | 500 | 120 | 871 |6948k|  1 |   0 |   0 | 1.820411e+02 | 2.538987e+02 |  39.47%|  33.12%
 2954s|178500 |123957 | 36797k| 206.1 |  2229M |  53 | 500 | 120 |   0 |6951k|  0 |   0 |   0 | 1.820486e+02 | 2.538987e+02 |  39.47%|  33.12%
 2955s|178600 |124023 | 36817k| 206.1 |  2231M |  53 | 500 | 120 |1115 |6955k|  9 |   0 |   0 | 1.820603e+02 | 2.538987e+02 |  39.46%|  33.12%
 2956s|178700 |124081 | 36835k| 206.1 |  2231M |  53 | 500 | 120 | 833 |6958k|  6 |   0 |   0 | 1.820603e+02 | 2.538987e+02 |  39.46%|  33.12%
 2958s|178800 |124149 | 36856k| 206.1 |  2233M |  53 | 500 | 120 | 838 |6963k|  2 |   0 |   0 | 1.820603e+02 | 2.538987e+02 |  39.46%|  33.12%
 2960s|178900 |124209 | 36874k| 206.1 |  2235M |  53 | 500 | 120 |1072 |6966k|  6 |   0 |   0 | 1.820689e+02 | 2.538987e+02 |  39.45%|  33.13%
 2961s|179000 |124273 | 36896k| 206.1 |  2239M |  53 | 500 | 120 |1082 |6970k|  1 |   0 |   0 | 1.820749e+02 | 2.538987e+02 |  39.45%|  33.13%
 2962s|179100 |124331 | 36914k| 206.1 |  2240M |  53 | 500 | 120 | 949 |6973k|  4 |   0 |   0 | 1.820756e+02 | 2.538987e+02 |  39.45%|  33.13%
 2964s|179200 |124397 | 36935k| 206.1 |  2240M |  53 | 500 | 120 |1032 |6977k| 11 |   0 |   0 | 1.820756e+02 | 2.538987e+02 |  39.45%|  33.14%
 2966s|179300 |124459 | 36956k| 206.1 |  2241M |  53 | 500 | 120 | 896 |6982k|  2 |   0 |   0 | 1.820756e+02 | 2.538987e+02 |  39.45%|  33.14%
 2967s|179400 |124503 | 36974k| 206.1 |  2242M |  53 | 500 | 120 | 933 |6985k|  5 |   0 |   0 | 1.820887e+02 | 2.538987e+02 |  39.44%|  33.14%
 2968s|179500 |124555 | 36994k| 206.1 |  2242M |  53 | 500 | 120 | 858 |6988k|  5 |   0 |   0 | 1.820972e+02 | 2.538987e+02 |  39.43%|  33.14%
 2970s|179600 |124611 | 37013k| 206.1 |  2245M |  53 | 500 | 120 |1124 |6992k|  6 |   0 |   0 | 1.820984e+02 | 2.538987e+02 |  39.43%|  33.15%
 2971s|179700 |124657 | 37031k| 206.1 |  2245M |  53 | 500 | 120 |1158 |6995k|  6 |   0 |   0 | 1.820988e+02 | 2.538987e+02 |  39.43%|  33.15%
 2972s|179800 |124707 | 37049k| 206.1 |  2245M |  53 | 500 | 120 | 937 |6998k|  3 |   0 |   0 | 1.821050e+02 | 2.538987e+02 |  39.42%|  33.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s|179900 |124761 | 37069k| 206.0 |  2247M |  53 | 500 | 120 | 980 |7001k|  2 |   0 |   0 | 1.821160e+02 | 2.538987e+02 |  39.42%|  33.15%
 2975s|180000 |124825 | 37088k| 206.0 |  2247M |  53 | 500 | 120 | 865 |7005k|  2 |   0 |   0 | 1.821206e+02 | 2.538987e+02 |  39.41%|  33.15%
 2977s|180100 |124893 | 37108k| 206.0 |  2247M |  53 | 500 | 120 | 858 |7009k|  6 |   0 |   0 | 1.821245e+02 | 2.538987e+02 |  39.41%|  33.15%
 2982s|180200 |124975 | 37130k| 206.0 |  2249M |  53 | 500 | 120 | 855 |7013k|  8 |   0 |   0 | 1.821275e+02 | 2.538987e+02 |  39.41%|  33.15%
 2984s|180300 |125039 | 37149k| 206.0 |  2250M |  53 | 500 | 120 | 995 |7017k| 11 |   0 |   0 | 1.821304e+02 | 2.538987e+02 |  39.40%|  33.16%
 2985s|180400 |125109 | 37170k| 206.0 |  2251M |  53 | 500 | 120 | 917 |7021k|  4 |   0 |   0 | 1.821351e+02 | 2.538987e+02 |  39.40%|  33.16%
 2987s|180500 |125169 | 37190k| 206.0 |  2251M |  53 | 500 | 120 |1070 |7025k|  5 |   0 |   0 | 1.821424e+02 | 2.538987e+02 |  39.40%|  33.16%
 2988s|180600 |125227 | 37209k| 206.0 |  2252M |  53 | 500 | 120 |1063 |7028k|  7 |   0 |   0 | 1.821482e+02 | 2.538987e+02 |  39.39%|  33.16%
 2990s|180700 |125281 | 37228k| 206.0 |  2254M |  53 | 500 | 120 | 868 |7032k|  7 |   0 |   0 | 1.821520e+02 | 2.538987e+02 |  39.39%|  33.17%
 2991s|180800 |125337 | 37246k| 206.0 |  2255M |  53 | 500 | 120 | 814 |7035k|  5 |   0 |   0 | 1.821559e+02 | 2.538987e+02 |  39.39%|  33.17%
 2992s|180900 |125397 | 37266k| 206.0 |  2257M |  53 | 500 | 120 | 943 |7038k|  6 |   0 |   0 | 1.821605e+02 | 2.538987e+02 |  39.38%|  33.17%
 2994s|181000 |125459 | 37285k| 206.0 |  2257M |  53 | 500 | 120 | 842 |7042k|  2 |   0 |   0 | 1.821624e+02 | 2.538987e+02 |  39.38%|  33.17%
 2995s|181100 |125519 | 37305k| 206.0 |  2259M |  53 | 500 | 120 |1034 |7046k|  8 |   0 |   0 | 1.821662e+02 | 2.538987e+02 |  39.38%|  33.18%
 2997s|181200 |125573 | 37326k| 206.0 |  2259M |  53 | 500 | 120 |1359 |7050k|  6 |   0 |   0 | 1.821666e+02 | 2.538987e+02 |  39.38%|  33.18%
 2998s|181300 |125625 | 37346k| 206.0 |  2259M |  53 | 500 | 120 |1163 |7053k|  5 |   0 |   0 | 1.821729e+02 | 2.538987e+02 |  39.37%|  33.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|181400 |125689 | 37366k| 206.0 |  2261M |  53 | 500 | 120 |1011 |7057k|  3 |   0 |   0 | 1.821763e+02 | 2.538987e+02 |  39.37%|  33.18%
 3001s|181500 |125743 | 37385k| 206.0 |  2261M |  53 | 500 | 120 | 895 |7060k|  1 |   0 |   0 | 1.821859e+02 | 2.538987e+02 |  39.36%|  33.19%
 3002s|181600 |125801 | 37403k| 206.0 |  2262M |  53 | 500 | 120 | 754 |7064k|  7 |   0 |   0 | 1.821915e+02 | 2.538987e+02 |  39.36%|  33.19%
 3003s|181700 |125873 | 37423k| 206.0 |  2263M |  53 | 500 | 120 | 839 |7068k|  6 |   0 |   0 | 1.821935e+02 | 2.538987e+02 |  39.36%|  33.19%
 3005s|181800 |125931 | 37445k| 206.0 |  2266M |  53 | 500 | 120 |1031 |7072k|  7 |   0 |   0 | 1.822008e+02 | 2.538987e+02 |  39.35%|  33.19%
 3006s|181900 |125997 | 37464k| 206.0 |  2266M |  53 | 500 | 120 |1050 |7075k|  5 |   0 |   0 | 1.822008e+02 | 2.538987e+02 |  39.35%|  33.20%
 3008s|182000 |126067 | 37482k| 205.9 |  2270M |  53 | 500 | 120 | 905 |7079k|  5 |   0 |   0 | 1.822035e+02 | 2.538987e+02 |  39.35%|  33.20%
 3010s|182100 |126123 | 37502k| 205.9 |  2271M |  53 | 500 | 120 |1054 |7083k|  5 |   0 |   0 | 1.822107e+02 | 2.538987e+02 |  39.34%|  33.20%
 3011s|182200 |126181 | 37521k| 205.9 |  2271M |  53 | 500 | 120 | 808 |7086k|  2 |   0 |   0 | 1.822145e+02 | 2.538987e+02 |  39.34%|  33.20%
 3013s|182300 |126247 | 37541k| 205.9 |  2272M |  53 | 500 | 120 |1091 |7090k|  7 |   0 |   0 | 1.822186e+02 | 2.538987e+02 |  39.34%|  33.20%
 3014s|182400 |126301 | 37560k| 205.9 |  2273M |  53 | 500 | 120 | 965 |7093k|  6 |   0 |   0 | 1.822203e+02 | 2.538987e+02 |  39.34%|  33.21%
 3015s|182500 |126355 | 37580k| 205.9 |  2273M |  53 | 500 | 120 |1008 |7097k|  5 |   0 |   0 | 1.822253e+02 | 2.538987e+02 |  39.33%|  33.21%
 3017s|182600 |126415 | 37600k| 205.9 |  2275M |  53 | 500 | 120 |1102 |7101k|  3 |   0 |   0 | 1.822286e+02 | 2.538987e+02 |  39.33%|  33.21%
 3018s|182700 |126459 | 37618k| 205.9 |  2275M |  53 | 500 | 120 | 777 |7104k|  6 |   0 |   0 | 1.822353e+02 | 2.538987e+02 |  39.32%|  33.21%
 3020s|182800 |126517 | 37637k| 205.9 |  2276M |  53 | 500 | 120 | 946 |7108k|  6 |   0 |   0 | 1.822410e+02 | 2.538987e+02 |  39.32%|  33.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|182900 |126583 | 37657k| 205.9 |  2277M |  53 | 500 | 120 | 812 |7112k|  7 |   0 |   0 | 1.822410e+02 | 2.538987e+02 |  39.32%|  33.22%
 3023s|183000 |126637 | 37677k| 205.9 |  2277M |  53 | 500 | 120 |1022 |7116k|  1 |   0 |   0 | 1.822412e+02 | 2.538987e+02 |  39.32%|  33.22%
 3024s|183100 |126701 | 37698k| 205.9 |  2279M |  53 | 500 | 120 | 972 |7120k|  9 |   0 |   0 | 1.822434e+02 | 2.538987e+02 |  39.32%|  33.22%
 3026s|183200 |126763 | 37716k| 205.9 |  2279M |  53 | 500 | 120 | 979 |7123k|  8 |   0 |   0 | 1.822434e+02 | 2.538987e+02 |  39.32%|  33.22%
 3027s|183300 |126813 | 37734k| 205.9 |  2281M |  53 | 500 | 120 | 779 |7126k|  4 |   0 |   0 | 1.822434e+02 | 2.538987e+02 |  39.32%|  33.22%
 3028s|183400 |126879 | 37754k| 205.9 |  2282M |  53 | 500 | 120 | 962 |7130k|  5 |   0 |   0 | 1.822442e+02 | 2.538987e+02 |  39.32%|  33.22%
 3030s|183500 |126941 | 37771k| 205.8 |  2282M |  53 | 500 | 120 | 853 |7133k|  6 |   0 |   0 | 1.822474e+02 | 2.538987e+02 |  39.32%|  33.23%
 3031s|183600 |126991 | 37790k| 205.8 |  2284M |  53 | 500 | 120 | 996 |7136k|  6 |   0 |   0 | 1.822548e+02 | 2.538987e+02 |  39.31%|  33.23%
 3033s|183700 |127051 | 37809k| 205.8 |  2284M |  53 | 500 | 120 |1127 |7140k|  6 |   0 |   0 | 1.822694e+02 | 2.538987e+02 |  39.30%|  33.23%
 3034s|183800 |127099 | 37828k| 205.8 |  2286M |  53 | 500 | 120 | 802 |7143k|  2 |   0 |   0 | 1.822757e+02 | 2.538987e+02 |  39.29%|  33.24%
 3035s|183900 |127151 | 37846k| 205.8 |  2289M |  53 | 500 | 120 | 887 |7146k|  2 |   0 |   0 | 1.822840e+02 | 2.538987e+02 |  39.29%|  33.24%
 3036s|184000 |127219 | 37866k| 205.8 |  2289M |  53 | 500 | 120 |1054 |7150k|  7 |   0 |   0 | 1.822970e+02 | 2.538987e+02 |  39.28%|  33.24%
 3038s|184100 |127285 | 37887k| 205.8 |  2290M |  53 | 500 | 120 |1143 |7154k|  7 |   0 |   0 | 1.823020e+02 | 2.538987e+02 |  39.27%|  33.25%
 3039s|184200 |127349 | 37908k| 205.8 |  2290M |  53 | 500 | 120 | 962 |7158k|  8 |   0 |   0 | 1.823080e+02 | 2.538987e+02 |  39.27%|  33.25%
 3041s|184300 |127411 | 37930k| 205.8 |  2293M |  53 | 500 | 120 |1029 |7162k|  0 |   0 |   0 | 1.823118e+02 | 2.538987e+02 |  39.27%|  33.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|184400 |127477 | 37947k| 205.8 |  2295M |  53 | 500 | 120 | 905 |7165k|  6 |   0 |   0 | 1.823157e+02 | 2.538987e+02 |  39.26%|  33.25%
 3043s|184500 |127539 | 37966k| 205.8 |  2295M |  53 | 500 | 120 | 894 |7168k|  8 |   0 |   0 | 1.823188e+02 | 2.538987e+02 |  39.26%|  33.25%
 3049s|184600 |127601 | 37984k| 205.8 |  2297M |  53 | 500 | 120 | 962 |7172k|  6 |   0 |   0 | 1.823236e+02 | 2.538987e+02 |  39.26%|  33.25%
 3051s|184700 |127655 | 38003k| 205.8 |  2297M |  53 | 500 | 120 |1016 |7175k|  2 |   0 |   0 | 1.823292e+02 | 2.538987e+02 |  39.25%|  33.25%
 3052s|184800 |127699 | 38022k| 205.7 |  2297M |  53 | 500 | 120 | 979 |7178k|  8 |   0 |   0 | 1.823328e+02 | 2.538987e+02 |  39.25%|  33.27%
 3054s|184900 |127755 | 38040k| 205.7 |  2299M |  53 | 500 | 120 |1019 |7182k|  7 |   0 |   0 | 1.823367e+02 | 2.538987e+02 |  39.25%|  33.27%
 3055s|185000 |127815 | 38058k| 205.7 |  2300M |  53 | 500 | 120 | 936 |7185k|  9 |   0 |   0 | 1.823406e+02 | 2.538987e+02 |  39.24%|  33.28%
 3056s|185100 |127867 | 38076k| 205.7 |  2303M |  53 | 500 | 120 | 934 |7188k|  2 |   0 |   0 | 1.823434e+02 | 2.538987e+02 |  39.24%|  33.29%
 3058s|185200 |127917 | 38096k| 205.7 |  2303M |  53 | 500 | 120 | 911 |7192k|  1 |   0 |   0 | 1.823470e+02 | 2.538987e+02 |  39.24%|  33.29%
