2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s| 39800 | 39727 | 15988k| 401.6 |   808M |  49 |1125 | 255 |1710 |2318k|  6 |   0 |   0 | 2.088662e+02 | 3.798475e+02 |  81.86%| unknown
 2161s| 39900 | 39827 | 16030k| 401.7 |   810M |  49 |1125 | 255 |1497 |2323k|  7 |   0 |   0 | 2.088662e+02 | 3.798475e+02 |  81.86%| unknown
 2167s| 40000 | 39927 | 16071k| 401.7 |   812M |  49 |1125 | 255 |1957 |2329k|  4 |   0 |   0 | 2.088662e+02 | 3.798475e+02 |  81.86%| unknown
 2172s| 40100 | 40025 | 16115k| 401.8 |   814M |  49 |1125 | 255 |1812 |2335k|  5 |   0 |   0 | 2.089890e+02 | 3.798475e+02 |  81.75%| unknown
 2177s| 40200 | 40123 | 16160k| 401.9 |   816M |  49 |1125 | 255 |1625 |2340k|  4 |   0 |   0 | 2.090240e+02 | 3.798475e+02 |  81.72%| unknown
 2182s| 40300 | 40221 | 16202k| 402.0 |   817M |  49 |1125 | 255 |1520 |2347k|  6 |   0 |   0 | 2.090635e+02 | 3.798475e+02 |  81.69%| unknown
 2188s| 40400 | 40319 | 16245k| 402.0 |   819M |  49 |1125 | 255 |1540 |2352k|  7 |   0 |   0 | 2.090635e+02 | 3.798475e+02 |  81.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s| 40500 | 40419 | 16289k| 402.1 |   820M |  49 |1125 | 255 |1987 |2358k|  5 |   0 |   0 | 2.090635e+02 | 3.798475e+02 |  81.69%| unknown
 2197s| 40600 | 40517 | 16331k| 402.2 |   822M |  49 |1125 | 255 |1608 |2363k|  7 |   0 |   0 | 2.091340e+02 | 3.798475e+02 |  81.63%| unknown
 2201s| 40700 | 40617 | 16376k| 402.3 |   825M |  49 |1125 | 255 |1922 |2369k|  9 |   0 |   0 | 2.093009e+02 | 3.798475e+02 |  81.48%| unknown
 2206s| 40800 | 40715 | 16417k| 402.3 |   827M |  49 |1125 | 255 |1951 |2375k|  4 |   0 |   0 | 2.093118e+02 | 3.798475e+02 |  81.47%| unknown
 2211s| 40900 | 40815 | 16460k| 402.4 |   828M |  49 |1125 | 255 |1728 |2381k|  7 |   0 |   0 | 2.093118e+02 | 3.798475e+02 |  81.47%| unknown
 2216s| 41000 | 40915 | 16498k| 402.3 |   831M |  49 |1125 | 255 |1658 |2386k|  5 |   0 |   0 | 2.093118e+02 | 3.798475e+02 |  81.47%| unknown
 2221s| 41100 | 41013 | 16539k| 402.4 |   833M |  49 |1125 | 255 |1620 |2392k|  5 |   0 |   0 | 2.093118e+02 | 3.798475e+02 |  81.47%| unknown
 2225s| 41200 | 41111 | 16575k| 402.2 |   834M |  49 |1125 | 255 |1573 |2397k|  6 |   0 |   0 | 2.093529e+02 | 3.798475e+02 |  81.44%| unknown
 2229s| 41300 | 41207 | 16617k| 402.3 |   835M |  49 |1125 | 255 |1923 |2402k|  8 |   0 |   0 | 2.093529e+02 | 3.798475e+02 |  81.44%| unknown
 2234s| 41400 | 41305 | 16655k| 402.2 |   836M |  49 |1125 | 255 |1717 |2408k|  8 |   0 |   0 | 2.093529e+02 | 3.798475e+02 |  81.44%| unknown
 2238s| 41500 | 41405 | 16697k| 402.3 |   839M |  49 |1125 | 255 |1569 |2413k|  6 |   0 |   0 | 2.093529e+02 | 3.798475e+02 |  81.44%| unknown
 2243s| 41600 | 41503 | 16739k| 402.3 |   839M |  50 |1125 | 255 |2028 |2418k|  5 |   0 |   0 | 2.093551e+02 | 3.798475e+02 |  81.44%| unknown
 2248s| 41700 | 41601 | 16784k| 402.4 |   843M |  50 |1125 | 255 |1631 |2424k|  4 |   0 |   0 | 2.093930e+02 | 3.798475e+02 |  81.40%| unknown
 2253s| 41800 | 41697 | 16832k| 402.6 |   846M |  50 |1125 | 255 |1929 |2431k|  8 |   0 |   0 | 2.094057e+02 | 3.798475e+02 |  81.39%| unknown
 2258s| 41900 | 41789 | 16877k| 402.7 |   849M |  50 |1125 | 255 |1418 |2437k|  9 |   0 |   0 | 2.094739e+02 | 3.798475e+02 |  81.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s| 42000 | 41881 | 16919k| 402.8 |   852M |  50 |1125 | 255 |1739 |2443k|  7 |   0 |   0 | 2.094844e+02 | 3.798475e+02 |  81.33%| unknown
 2266s| 42100 | 41979 | 16964k| 402.9 |   853M |  50 |1125 | 255 |1655 |2449k|  4 |   0 |   0 | 2.095036e+02 | 3.798475e+02 |  81.31%| unknown
 2271s| 42200 | 42077 | 17010k| 403.0 |   854M |  50 |1125 | 255 |2143 |2455k|  7 |   0 |   0 | 2.096641e+02 | 3.798475e+02 |  81.17%| unknown
 2277s| 42300 | 42173 | 17058k| 403.2 |   857M |  50 |1125 | 255 |1768 |2462k|  4 |   0 |   0 | 2.097300e+02 | 3.798475e+02 |  81.11%| unknown
 2282s| 42400 | 42269 | 17102k| 403.3 |   859M |  50 |1125 | 255 |1535 |2468k| 11 |   0 |   0 | 2.097887e+02 | 3.798475e+02 |  81.06%| unknown
 2287s| 42500 | 42367 | 17144k| 403.3 |   862M |  50 |1125 | 255 |1809 |2474k|  8 |   0 |   0 | 2.098365e+02 | 3.798475e+02 |  81.02%| unknown
 2292s| 42600 | 42465 | 17187k| 403.4 |   863M |  50 |1125 | 255 |1814 |2479k|  8 |   0 |   0 | 2.098533e+02 | 3.798475e+02 |  81.01%| unknown
 2296s| 42700 | 42565 | 17226k| 403.4 |   865M |  50 |1125 | 255 |1736 |2484k|  5 |   0 |   0 | 2.098602e+02 | 3.798475e+02 |  81.00%| unknown
 2300s| 42800 | 42663 | 17271k| 403.5 |   865M |  50 |1125 | 255 |1568 |2490k|  6 |   0 |   0 | 2.098602e+02 | 3.798475e+02 |  81.00%| unknown
 2305s| 42900 | 42755 | 17317k| 403.6 |   867M |  50 |1125 | 255 |1463 |2495k|  6 |   0 |   0 | 2.098602e+02 | 3.798475e+02 |  81.00%| unknown
 2310s| 43000 | 42855 | 17358k| 403.6 |   869M |  50 |1125 | 255 |2046 |2501k|  8 |   0 |   0 | 2.098602e+02 | 3.798475e+02 |  81.00%| unknown
 2314s| 43100 | 42947 | 17400k| 403.7 |   870M |  50 |1125 | 255 |1489 |2507k| 11 |   0 |   0 | 2.099147e+02 | 3.798475e+02 |  80.95%| unknown
 2322s| 43200 | 43045 | 17440k| 403.6 |   872M |  50 |1125 | 255 |1735 |2512k|  5 |   0 |   0 | 2.099147e+02 | 3.798475e+02 |  80.95%| unknown
 2326s| 43300 | 43139 | 17478k| 403.6 |   875M |  50 |1125 | 255 |1575 |2518k|  5 |   0 |   0 | 2.099434e+02 | 3.798475e+02 |  80.93%| unknown
 2331s| 43400 | 43235 | 17523k| 403.7 |   875M |  50 |1125 | 255 |1895 |2524k|  7 |   0 |   0 | 2.099463e+02 | 3.798475e+02 |  80.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s| 43500 | 43333 | 17568k| 403.8 |   878M |  50 |1125 | 255 |1466 |2530k| 10 |   0 |   0 | 2.100048e+02 | 3.798475e+02 |  80.88%| unknown
 2340s| 43600 | 43429 | 17612k| 403.9 |   881M |  50 |1125 | 255 |1842 |2536k| 10 |   0 |   0 | 2.100073e+02 | 3.798475e+02 |  80.87%| unknown
 2345s| 43700 | 43525 | 17653k| 403.9 |   881M |  50 |1125 | 255 |1608 |2541k| 10 |   0 |   0 | 2.100165e+02 | 3.798475e+02 |  80.87%| unknown
 2349s| 43800 | 43623 | 17697k| 404.0 |   883M |  50 |1125 | 255 |1738 |2548k|  3 |   0 |   0 | 2.100165e+02 | 3.798475e+02 |  80.87%| unknown
 2357s| 43900 | 43721 | 17736k| 403.9 |   886M |  50 |1125 | 255 |1872 |2553k|  6 |   0 |   0 | 2.101232e+02 | 3.798475e+02 |  80.77%| unknown
 2363s| 44000 | 43819 | 17784k| 404.1 |   886M |  50 |1125 | 255 |2021 |2559k|  8 |   0 |   0 | 2.101232e+02 | 3.798475e+02 |  80.77%| unknown
 2368s| 44100 | 43915 | 17830k| 404.2 |   888M |  50 |1125 | 255 |2019 |2565k| 10 |   0 |   0 | 2.101232e+02 | 3.798475e+02 |  80.77%| unknown
 2371s| 44200 | 44013 | 17873k| 404.3 |   889M |  50 |1125 | 255 |1668 |2570k|  6 |   0 |   0 | 2.101232e+02 | 3.798475e+02 |  80.77%| unknown
 2377s| 44300 | 44107 | 17918k| 404.4 |   895M |  50 |1125 | 255 |1395 |2577k| 10 |   0 |   0 | 2.101729e+02 | 3.798475e+02 |  80.73%| unknown
 2381s| 44400 | 44203 | 17963k| 404.5 |   897M |  50 |1125 | 255 |1885 |2584k|  7 |   0 |   0 | 2.102390e+02 | 3.798475e+02 |  80.67%| unknown
 2388s| 44500 | 44301 | 18006k| 404.6 |   898M |  50 |1125 | 255 |1513 |2590k|  8 |   0 |   0 | 2.102390e+02 | 3.798475e+02 |  80.67%| unknown
 2393s| 44600 | 44399 | 18053k| 404.7 |   903M |  50 |1125 | 255 |2070 |2596k|  3 |   0 |   0 | 2.102390e+02 | 3.798475e+02 |  80.67%| unknown
 2398s| 44700 | 44495 | 18097k| 404.8 |   903M |  50 |1125 | 255 |1758 |2602k|  9 |   0 |   0 | 2.102579e+02 | 3.798475e+02 |  80.66%| unknown
 2403s| 44800 | 44591 | 18140k| 404.8 |   905M |  50 |1125 | 255 |1526 |2608k|  5 |   0 |   0 | 2.102579e+02 | 3.798475e+02 |  80.66%| unknown
 2408s| 44900 | 44687 | 18183k| 404.9 |   907M |  50 |1125 | 255 |1701 |2614k|  7 |   0 |   0 | 2.102579e+02 | 3.798475e+02 |  80.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 45000 | 44781 | 18225k| 404.9 |   908M |  50 |1125 | 255 |1896 |2620k|  6 |   0 |   0 | 2.103150e+02 | 3.798475e+02 |  80.61%| unknown
 2417s| 45100 | 44877 | 18265k| 404.9 |   910M |  50 |1125 | 255 |1821 |2626k|  6 |   0 |   0 | 2.103470e+02 | 3.798475e+02 |  80.58%| unknown
 2423s| 45200 | 44971 | 18312k| 405.1 |   911M |  50 |1125 | 255 |1693 |2632k|  8 |   0 |   0 | 2.103994e+02 | 3.798475e+02 |  80.54%| unknown
 2428s| 45300 | 45065 | 18357k| 405.2 |   913M |  50 |1125 | 255 |1821 |2638k|  9 |   0 |   0 | 2.104387e+02 | 3.798475e+02 |  80.50%| unknown
 2433s| 45400 | 45159 | 18405k| 405.3 |   916M |  50 |1125 | 255 |1663 |2644k|  5 |   0 |   0 | 2.104649e+02 | 3.798475e+02 |  80.48%| unknown
 2438s| 45500 | 45251 | 18450k| 405.4 |   918M |  50 |1125 | 255 |1457 |2650k|  8 |   0 |   0 | 2.105201e+02 | 3.798475e+02 |  80.43%| unknown
 2443s| 45600 | 45351 | 18489k| 405.4 |   918M |  50 |1125 | 255 |1642 |2655k|  5 |   0 |   0 | 2.105201e+02 | 3.798475e+02 |  80.43%| unknown
 2448s| 45700 | 45449 | 18533k| 405.5 |   921M |  50 |1125 | 255 |1654 |2662k|  5 |   0 |   0 | 2.105201e+02 | 3.798475e+02 |  80.43%| unknown
 2453s| 45800 | 45543 | 18578k| 405.6 |   924M |  50 |1125 | 255 |1931 |2667k|  7 |   0 |   0 | 2.105201e+02 | 3.798475e+02 |  80.43%| unknown
 2458s| 45900 | 45641 | 18622k| 405.7 |   926M |  50 |1125 | 255 |2027 |2673k|  9 |   0 |   0 | 2.105201e+02 | 3.798475e+02 |  80.43%| unknown
 2463s| 46000 | 45741 | 18669k| 405.8 |   929M |  50 |1125 | 255 |1891 |2679k|  6 |   0 |   0 | 2.105201e+02 | 3.798475e+02 |  80.43%| unknown
 2469s| 46100 | 45837 | 18713k| 405.9 |   931M |  50 |1125 | 255 |1662 |2685k|  9 |   0 |   0 | 2.105201e+02 | 3.798475e+02 |  80.43%| unknown
 2474s| 46200 | 45933 | 18759k| 406.0 |   933M |  50 |1125 | 255 |1633 |2691k|  6 |   0 |   0 | 2.105201e+02 | 3.798475e+02 |  80.43%| unknown
 2479s| 46300 | 46033 | 18797k| 405.9 |   934M |  50 |1125 | 255 |1483 |2696k|  6 |   0 |   0 | 2.105201e+02 | 3.798475e+02 |  80.43%| unknown
 2484s| 46400 | 46125 | 18840k| 406.0 |   937M |  50 |1125 | 255 |1351 |2703k|  6 |   0 |   0 | 2.105328e+02 | 3.798475e+02 |  80.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2489s| 46500 | 46219 | 18883k| 406.0 |   938M |  50 |1125 | 255 |1886 |2709k|  8 |   0 |   0 | 2.105815e+02 | 3.798475e+02 |  80.38%| unknown
 2495s| 46600 | 46317 | 18930k| 406.2 |   940M |  50 |1125 | 255 |1569 |2715k|  4 |   0 |   0 | 2.106477e+02 | 3.798475e+02 |  80.32%| unknown
 2500s| 46700 | 46411 | 18976k| 406.3 |   943M |  50 |1125 | 255 |1870 |2721k| 10 |   0 |   0 | 2.106477e+02 | 3.798475e+02 |  80.32%| unknown
 2506s| 46800 | 46509 | 19024k| 406.4 |   944M |  50 |1125 | 255 |1668 |2727k|  6 |   0 |   0 | 2.107257e+02 | 3.798475e+02 |  80.26%| unknown
 2511s| 46900 | 46603 | 19070k| 406.6 |   947M |  50 |1125 | 255 |1608 |2732k| 10 |   0 |   0 | 2.107502e+02 | 3.798475e+02 |  80.24%| unknown
 2516s| 47000 | 46699 | 19113k| 406.6 |   951M |  50 |1125 | 255 |1578 |2738k| 10 |   0 |   0 | 2.107697e+02 | 3.798475e+02 |  80.22%| unknown
 2521s| 47100 | 46795 | 19150k| 406.5 |   951M |  50 |1125 | 255 |1420 |2744k|  7 |   0 |   0 | 2.107996e+02 | 3.798475e+02 |  80.19%| unknown
 2526s| 47200 | 46889 | 19193k| 406.6 |   952M |  50 |1125 | 255 |1762 |2749k|  6 |   0 |   0 | 2.108249e+02 | 3.798475e+02 |  80.17%| unknown
 2532s| 47300 | 46983 | 19236k| 406.6 |   955M |  50 |1125 | 255 |1770 |2755k|  6 |   0 |   0 | 2.108477e+02 | 3.798475e+02 |  80.15%| unknown
 2537s| 47400 | 47077 | 19282k| 406.7 |   958M |  50 |1125 | 255 |1641 |2761k|  5 |   0 |   0 | 2.108477e+02 | 3.798475e+02 |  80.15%| unknown
 2542s| 47500 | 47171 | 19323k| 406.7 |   961M |  50 |1125 | 255 |1471 |2767k|  7 |   0 |   0 | 2.108649e+02 | 3.798475e+02 |  80.14%| unknown
 2547s| 47600 | 47267 | 19366k| 406.8 |   962M |  50 |1125 | 255 |1689 |2773k|  7 |   0 |   0 | 2.109330e+02 | 3.798475e+02 |  80.08%| unknown
 2553s| 47700 | 47363 | 19411k| 406.9 |   964M |  50 |1125 | 255 |2106 |2779k|  6 |   0 |   0 | 2.109744e+02 | 3.798475e+02 |  80.04%| unknown
 2558s| 47800 | 47461 | 19455k| 407.0 |   965M |  50 |1125 | 255 |1532 |2784k|  5 |   0 |   0 | 2.109744e+02 | 3.798475e+02 |  80.04%| unknown
 2563s| 47900 | 47557 | 19497k| 407.0 |   967M |  50 |1125 | 255 |1627 |2790k| 10 |   0 |   0 | 2.109744e+02 | 3.798475e+02 |  80.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s| 48000 | 47655 | 19541k| 407.1 |   968M |  50 |1125 | 255 |1707 |2796k|  5 |   0 |   0 | 2.109763e+02 | 3.798475e+02 |  80.04%| unknown
 2577s| 48100 | 47745 | 19585k| 407.1 |   969M |  50 |1125 | 255 |1804 |2801k|  7 |   0 |   0 | 2.109763e+02 | 3.798475e+02 |  80.04%| unknown
 2582s| 48200 | 47841 | 19629k| 407.2 |   970M |  50 |1125 | 255 |1895 |2807k|  7 |   0 |   0 | 2.110186e+02 | 3.798475e+02 |  80.01%| unknown
 2587s| 48300 | 47933 | 19674k| 407.3 |   972M |  50 |1125 | 255 |1396 |2813k|  5 |   0 |   0 | 2.110613e+02 | 3.798475e+02 |  79.97%| unknown
 2592s| 48400 | 48031 | 19717k| 407.3 |   974M |  50 |1125 | 255 |1903 |2819k|  4 |   0 |   0 | 2.110613e+02 | 3.798475e+02 |  79.97%| unknown
 2596s| 48500 | 48125 | 19762k| 407.4 |   975M |  50 |1125 | 255 |1947 |2824k|  6 |   0 |   0 | 2.110613e+02 | 3.798475e+02 |  79.97%| unknown
 2601s| 48600 | 48221 | 19805k| 407.5 |   977M |  50 |1125 | 255 |1978 |2830k| 10 |   0 |   0 | 2.110744e+02 | 3.798475e+02 |  79.96%| unknown
 2606s| 48700 | 48319 | 19847k| 407.5 |   983M |  50 |1125 | 255 |1828 |2836k|  6 |   0 |   0 | 2.111107e+02 | 3.798475e+02 |  79.93%| unknown
 2618s| 48800 | 48415 | 19890k| 407.5 |   983M |  50 |1125 | 255 |1912 |2841k|  6 |   0 |   0 | 2.111183e+02 | 3.798475e+02 |  79.92%| unknown
 2623s| 48900 | 48511 | 19933k| 407.6 |   985M |  50 |1125 | 255 |1908 |2847k|  3 |   0 |   0 | 2.111371e+02 | 3.798475e+02 |  79.91%| unknown
 2628s| 49000 | 48609 | 19977k| 407.6 |   987M |  50 |1125 | 255 |2016 |2853k|  7 |   0 |   0 | 2.111371e+02 | 3.798475e+02 |  79.91%| unknown
 2633s| 49100 | 48705 | 20018k| 407.7 |   988M |  50 |1125 | 255 |1492 |2859k|  8 |   0 |   0 | 2.111371e+02 | 3.798475e+02 |  79.91%| unknown
 2638s| 49200 | 48803 | 20060k| 407.7 |   989M |  54 |1125 | 255 |1328 |2865k|  5 |   0 |   0 | 2.111371e+02 | 3.798475e+02 |  79.91%| unknown
 2643s| 49300 | 48899 | 20102k| 407.7 |   991M |  54 |1125 | 255 |1885 |2870k|  4 |   0 |   0 | 2.111371e+02 | 3.798475e+02 |  79.91%| unknown
 2648s| 49400 | 48993 | 20144k| 407.7 |   992M |  54 |1125 | 255 |1977 |2876k|  4 |   0 |   0 | 2.111371e+02 | 3.798475e+02 |  79.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s| 49500 | 49093 | 20186k| 407.8 |   996M |  54 |1125 | 255 |1680 |2881k| 10 |   0 |   0 | 2.111461e+02 | 3.798475e+02 |  79.90%| unknown
 2659s| 49600 | 49189 | 20229k| 407.8 |   999M |  54 |1125 | 255 |1712 |2888k|  6 |   0 |   0 | 2.111461e+02 | 3.798475e+02 |  79.90%| unknown
 2664s| 49700 | 49285 | 20271k| 407.8 |   999M |  54 |1125 | 255 |1733 |2893k|  7 |   0 |   0 | 2.111510e+02 | 3.798475e+02 |  79.89%| unknown
 2669s| 49800 | 49381 | 20314k| 407.9 |  1001M |  54 |1125 | 255 |1874 |2899k|  5 |   0 |   0 | 2.112427e+02 | 3.798475e+02 |  79.82%| unknown
 2674s| 49900 | 49479 | 20357k| 407.9 |  1003M |  54 |1125 | 255 |1624 |2905k|  3 |   0 |   0 | 2.112450e+02 | 3.798475e+02 |  79.81%| unknown
 2679s| 50000 | 49573 | 20401k| 408.0 |  1006M |  54 |1125 | 255 |2005 |2910k|  4 |   0 |   0 | 2.113628e+02 | 3.798475e+02 |  79.71%| unknown
 2684s| 50100 | 49667 | 20447k| 408.1 |  1008M |  54 |1125 | 255 |1350 |2917k|  5 |   0 |   0 | 2.114403e+02 | 3.798475e+02 |  79.65%| unknown
 2689s| 50200 | 49765 | 20487k| 408.1 |  1009M |  54 |1125 | 255 |1688 |2922k|  6 |   0 |   0 | 2.114409e+02 | 3.798475e+02 |  79.65%| unknown
 2694s| 50300 | 49863 | 20530k| 408.1 |  1011M |  54 |1125 | 255 |1495 |2928k|  8 |   0 |   0 | 2.115124e+02 | 3.798475e+02 |  79.59%| unknown
 2699s| 50400 | 49961 | 20574k| 408.2 |  1013M |  54 |1125 | 255 |1889 |2933k|  5 |   0 |   0 | 2.115655e+02 | 3.798475e+02 |  79.54%| unknown
 2704s| 50500 | 50055 | 20618k| 408.2 |  1014M |  54 |1125 | 255 |1693 |2939k|  6 |   0 |   0 | 2.115682e+02 | 3.798475e+02 |  79.54%| unknown
 2710s| 50600 | 50155 | 20662k| 408.3 |  1015M |  54 |1125 | 255 |1583 |2945k|  8 |   0 |   0 | 2.115771e+02 | 3.798475e+02 |  79.53%| unknown
 2715s| 50700 | 50253 | 20704k| 408.3 |  1018M |  54 |1125 | 255 |1960 |2951k|  8 |   0 |   0 | 2.116158e+02 | 3.798475e+02 |  79.50%| unknown
 2720s| 50800 | 50347 | 20745k| 408.3 |  1021M |  54 |1125 | 255 |1723 |2957k|  9 |   0 |   0 | 2.116352e+02 | 3.798475e+02 |  79.48%| unknown
 2725s| 50900 | 50439 | 20788k| 408.4 |  1022M |  54 |1125 | 255 |1681 |2963k|  7 |   0 |   0 | 2.116517e+02 | 3.798475e+02 |  79.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s| 51000 | 50539 | 20833k| 408.4 |  1026M |  54 |1125 | 255 |1739 |2968k|  5 |   0 |   0 | 2.117353e+02 | 3.798475e+02 |  79.40%| unknown
 2735s| 51100 | 50631 | 20878k| 408.5 |  1027M |  54 |1125 | 255 |2162 |2975k|  5 |   0 |   0 | 2.117353e+02 | 3.798475e+02 |  79.40%| unknown
 2740s| 51200 | 50727 | 20919k| 408.5 |  1028M |  54 |1125 | 255 |1871 |2980k|  6 |   0 |   0 | 2.117539e+02 | 3.798475e+02 |  79.38%| unknown
 2745s| 51300 | 50823 | 20965k| 408.6 |  1030M |  54 |1125 | 255 |1925 |2986k|  5 |   0 |   0 | 2.117785e+02 | 3.798475e+02 |  79.36%| unknown
 2750s| 51400 | 50917 | 21007k| 408.6 |  1032M |  54 |1125 | 255 |1649 |2991k|  2 |   0 |   0 | 2.118017e+02 | 3.798475e+02 |  79.34%| unknown
 2755s| 51500 | 51013 | 21051k| 408.7 |  1035M |  54 |1125 | 255 |1491 |2998k|  3 |   0 |   0 | 2.118551e+02 | 3.798475e+02 |  79.30%| unknown
 2761s| 51600 | 51107 | 21096k| 408.8 |  1036M |  54 |1125 | 255 |1588 |3003k|  5 |   0 |   0 | 2.119234e+02 | 3.798475e+02 |  79.24%| unknown
 2766s| 51700 | 51203 | 21141k| 408.9 |  1038M |  54 |1125 | 255 |1640 |3009k|  7 |   0 |   0 | 2.119234e+02 | 3.798475e+02 |  79.24%| unknown
 2771s| 51800 | 51299 | 21185k| 408.9 |  1039M |  54 |1125 | 255 |1716 |3015k| 11 |   0 |   0 | 2.119234e+02 | 3.798475e+02 |  79.24%| unknown
 2776s| 51900 | 51395 | 21229k| 409.0 |  1040M |  54 |1125 | 255 |2188 |3021k|  5 |   0 |   0 | 2.119234e+02 | 3.798475e+02 |  79.24%| unknown
 2782s| 52000 | 51493 | 21273k| 409.0 |  1043M |  54 |1125 | 255 |1975 |3027k|  8 |   0 |   0 | 2.119234e+02 | 3.798475e+02 |  79.24%| unknown
 2787s| 52100 | 51589 | 21317k| 409.1 |  1044M |  54 |1125 | 255 |1484 |3033k|  8 |   0 |   0 | 2.119234e+02 | 3.798475e+02 |  79.24%| unknown
 2792s| 52200 | 51685 | 21365k| 409.2 |  1046M |  54 |1125 | 255 |1943 |3040k|  2 |   0 |   0 | 2.119525e+02 | 3.798475e+02 |  79.21%| unknown
 2798s| 52300 | 51781 | 21409k| 409.3 |  1048M |  54 |1125 | 255 |1909 |3046k|  8 |   0 |   0 | 2.120104e+02 | 3.798475e+02 |  79.16%| unknown
 2803s| 52400 | 51879 | 21456k| 409.4 |  1049M |  54 |1125 | 255 |1744 |3052k|  7 |   0 |   0 | 2.120165e+02 | 3.798475e+02 |  79.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s| 52500 | 51977 | 21500k| 409.5 |  1051M |  54 |1125 | 255 |1679 |3057k|  3 |   0 |   0 | 2.120165e+02 | 3.798475e+02 |  79.16%| unknown
 2814s| 52600 | 52077 | 21544k| 409.5 |  1053M |  54 |1125 | 255 |1634 |3063k|  9 |   0 |   0 | 2.120230e+02 | 3.798475e+02 |  79.15%| unknown
 2819s| 52700 | 52175 | 21588k| 409.6 |  1054M |  54 |1125 | 255 |1810 |3069k|  7 |   0 |   0 | 2.120590e+02 | 3.798475e+02 |  79.12%| unknown
 2825s| 52800 | 52271 | 21633k| 409.7 |  1057M |  54 |1125 | 255 |1618 |3075k|  5 |   0 |   0 | 2.121311e+02 | 3.798475e+02 |  79.06%| unknown
 2830s| 52900 | 52363 | 21678k| 409.8 |  1058M |  54 |1125 | 255 |1782 |3081k|  8 |   0 |   0 | 2.121764e+02 | 3.798475e+02 |  79.02%| unknown
 2835s| 53000 | 52459 | 21725k| 409.9 |  1061M |  54 |1125 | 255 |1992 |3088k|  4 |   0 |   0 | 2.121924e+02 | 3.798475e+02 |  79.01%| unknown
 2841s| 53100 | 52557 | 21773k| 410.0 |  1063M |  54 |1125 | 255 |1633 |3094k|  7 |   0 |   0 | 2.122147e+02 | 3.798475e+02 |  78.99%| unknown
 2846s| 53200 | 52657 | 21818k| 410.1 |  1065M |  54 |1125 | 255 |1763 |3100k|  8 |   0 |   0 | 2.122622e+02 | 3.798475e+02 |  78.95%| unknown
 2852s| 53300 | 52755 | 21863k| 410.1 |  1068M |  54 |1125 | 255 |1676 |3106k|  8 |   0 |   0 | 2.122983e+02 | 3.798475e+02 |  78.92%| unknown
 2857s| 53400 | 52851 | 21908k| 410.2 |  1069M |  54 |1125 | 255 |1776 |3113k| 10 |   0 |   0 | 2.123153e+02 | 3.798475e+02 |  78.91%| unknown
 2861s| 53500 | 52945 | 21946k| 410.2 |  1070M |  54 |1125 | 255 |1894 |3118k| 10 |   0 |   0 | 2.123201e+02 | 3.798475e+02 |  78.90%| unknown
