2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|344400 | 16020 |  1621k|   4.7 |   174M | 137 | 900 | 258 | 522 | 289k|  2 |   4 |   0 | 5.053448e+02 | 5.094672e+02 |   0.82%|  97.90%
  551s|344500 | 16010 |  1622k|   4.7 |   174M | 137 | 900 | 258 | 545 | 289k|  2 |   4 |   0 | 5.053451e+02 | 5.094672e+02 |   0.82%|  97.90%
  551s|344600 | 15988 |  1622k|   4.7 |   174M | 137 | 900 | 258 | 534 | 289k|  1 |   4 |   0 | 5.053548e+02 | 5.094672e+02 |   0.81%|  97.91%
  551s|344700 | 15980 |  1622k|   4.7 |   174M | 137 | 900 | 258 | 524 | 289k|  0 |   4 |   0 | 5.053568e+02 | 5.094672e+02 |   0.81%|  97.91%
  551s|344800 | 15968 |  1623k|   4.7 |   174M | 137 | 900 | 258 | 548 | 289k|  0 |   4 |   0 | 5.053576e+02 | 5.094672e+02 |   0.81%|  97.91%
  551s|344900 | 15950 |  1623k|   4.7 |   174M | 137 | 900 | 258 | 536 | 289k|  0 |   4 |   0 | 5.053585e+02 | 5.094672e+02 |   0.81%|  97.92%
  551s|345000 | 15936 |  1623k|   4.7 |   174M | 137 | 900 | 258 | 548 | 289k|  3 |   4 |   0 | 5.053629e+02 | 5.094672e+02 |   0.81%|  97.92%
  551s|345100 | 15920 |  1624k|   4.7 |   174M | 137 | 900 | 258 | 525 | 289k|  0 |   4 |   0 | 5.053652e+02 | 5.094672e+02 |   0.81%|  97.93%
  552s|345200 | 15906 |  1624k|   4.7 |   174M | 137 | 900 | 258 | 549 | 289k|  2 |   4 |   0 | 5.053709e+02 | 5.094672e+02 |   0.81%|  97.93%
  552s|345300 | 15898 |  1624k|   4.7 |   174M | 137 | 900 | 258 | 537 | 289k|  3 |   4 |   0 | 5.053762e+02 | 5.094672e+02 |   0.81%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s|345400 | 15886 |  1625k|   4.7 |   174M | 137 | 900 | 258 | 564 | 289k|  0 |   4 |   0 | 5.053839e+02 | 5.094672e+02 |   0.81%|  97.94%
  552s|345500 | 15868 |  1625k|   4.7 |   174M | 137 | 900 | 258 | 552 | 289k|  0 |   4 |   0 | 5.053856e+02 | 5.094672e+02 |   0.81%|  97.94%
  552s|345600 | 15852 |  1625k|   4.7 |   174M | 137 | 900 | 258 | 513 | 290k|  0 |   4 |   0 | 5.053890e+02 | 5.094672e+02 |   0.81%|  97.94%
  552s|345700 | 15838 |  1626k|   4.7 |   174M | 137 | 900 | 258 | 556 | 290k|  0 |   4 |   0 | 5.053934e+02 | 5.094672e+02 |   0.81%|  97.95%
  552s|345800 | 15830 |  1626k|   4.7 |   174M | 137 | 900 | 258 | 515 | 290k|  0 |   4 |   0 | 5.053957e+02 | 5.094672e+02 |   0.81%|  97.95%
  552s|345900 | 15816 |  1626k|   4.7 |   174M | 137 | 900 | 258 | 557 | 290k|  2 |   4 |   0 | 5.053988e+02 | 5.094672e+02 |   0.80%|  97.95%
  552s|346000 | 15810 |  1627k|   4.7 |   174M | 137 | 900 | 258 | 503 | 290k|  3 |   4 |   0 | 5.053988e+02 | 5.094672e+02 |   0.80%|  97.96%
  553s|346100 | 15794 |  1627k|   4.7 |   174M | 137 | 900 | 258 | 552 | 290k|  2 |   4 |   0 | 5.054040e+02 | 5.094672e+02 |   0.80%|  97.96%
  553s|346200 | 15784 |  1627k|   4.7 |   174M | 137 | 900 | 258 | 565 | 290k|  2 |   4 |   0 | 5.054040e+02 | 5.094672e+02 |   0.80%|  97.96%
  553s|346300 | 15766 |  1628k|   4.7 |   174M | 137 | 900 | 258 | 516 | 290k|  0 |   4 |   0 | 5.054138e+02 | 5.094672e+02 |   0.80%|  97.97%
  553s|346400 | 15752 |  1628k|   4.7 |   174M | 137 | 900 | 258 | 531 | 290k|  1 |   4 |   0 | 5.054141e+02 | 5.094672e+02 |   0.80%|  97.97%
  553s|346500 | 15742 |  1628k|   4.7 |   174M | 137 | 900 | 258 | 519 | 290k|  0 |   4 |   0 | 5.054150e+02 | 5.094672e+02 |   0.80%|  97.97%
  553s|346600 | 15720 |  1629k|   4.7 |   174M | 137 | 900 | 258 | 526 | 290k|  2 |   4 |   0 | 5.054326e+02 | 5.094672e+02 |   0.80%|  97.98%
  553s|346700 | 15706 |  1629k|   4.7 |   174M | 137 | 900 | 258 | 534 | 290k|  2 |   4 |   0 | 5.054344e+02 | 5.094672e+02 |   0.80%|  97.98%
  553s|346800 | 15698 |  1629k|   4.7 |   174M | 137 | 900 | 258 | 550 | 290k|  0 |   4 |   0 | 5.054344e+02 | 5.094672e+02 |   0.80%|  97.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|346900 | 15680 |  1630k|   4.7 |   174M | 137 | 900 | 258 | 538 | 290k|  0 |   4 |   0 | 5.054350e+02 | 5.094672e+02 |   0.80%|  97.99%
  554s|347000 | 15664 |  1630k|   4.7 |   174M | 137 | 900 | 258 | 535 | 291k|  0 |   4 |   0 | 5.054350e+02 | 5.094672e+02 |   0.80%|  97.99%
  554s|347100 | 15650 |  1630k|   4.7 |   174M | 137 | 900 | 258 | 542 | 291k|  0 |   4 |   0 | 5.054363e+02 | 5.094672e+02 |   0.80%|  97.99%
  554s|347200 | 15634 |  1631k|   4.7 |   174M | 137 | 900 | 258 | 514 | 291k|  2 |   4 |   0 | 5.054372e+02 | 5.094672e+02 |   0.80%|  98.00%
  554s|347300 | 15622 |  1631k|   4.7 |   174M | 137 | 900 | 258 | 579 | 291k|  2 |   4 |   0 | 5.054428e+02 | 5.094672e+02 |   0.80%|  98.00%
  554s|347400 | 15620 |  1631k|   4.7 |   174M | 137 | 900 | 258 | 595 | 291k|  3 |   4 |   0 | 5.054428e+02 | 5.094672e+02 |   0.80%|  98.01%
  554s|347500 | 15618 |  1632k|   4.7 |   174M | 137 | 900 | 258 | 517 | 291k|  2 |   4 |   0 | 5.054428e+02 | 5.094672e+02 |   0.80%|  98.01%
  554s|347600 | 15620 |  1632k|   4.7 |   174M | 137 | 900 | 258 | 523 | 291k|  0 |   4 |   0 | 5.054432e+02 | 5.094672e+02 |   0.80%|  98.01%
  555s|347700 | 15608 |  1632k|   4.7 |   174M | 137 | 900 | 258 | 515 | 291k|  0 |   4 |   0 | 5.054470e+02 | 5.094672e+02 |   0.80%|  98.01%
  555s|347800 | 15598 |  1633k|   4.7 |   174M | 137 | 900 | 258 | 529 | 291k|  1 |   4 |   0 | 5.054470e+02 | 5.094672e+02 |   0.80%|  98.02%
  555s|347900 | 15574 |  1633k|   4.7 |   174M | 137 | 900 | 258 | 522 | 291k|  2 |   4 |   0 | 5.054538e+02 | 5.094672e+02 |   0.79%|  98.02%
  555s|348000 | 15560 |  1633k|   4.7 |   174M | 137 | 900 | 258 | 515 | 291k|  1 |   4 |   0 | 5.054538e+02 | 5.094672e+02 |   0.79%|  98.02%
  555s|348100 | 15548 |  1634k|   4.7 |   174M | 137 | 900 | 258 | 515 | 291k|  0 |   4 |   0 | 5.054565e+02 | 5.094672e+02 |   0.79%|  98.03%
  555s|348200 | 15536 |  1634k|   4.7 |   174M | 137 | 900 | 258 | 517 | 291k|  2 |   4 |   0 | 5.054565e+02 | 5.094672e+02 |   0.79%|  98.03%
  555s|348300 | 15522 |  1634k|   4.7 |   174M | 137 | 900 | 258 | 549 | 291k|  0 |   4 |   0 | 5.054565e+02 | 5.094672e+02 |   0.79%|  98.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|348400 | 15508 |  1635k|   4.7 |   174M | 137 | 900 | 258 | 556 | 291k|  1 |   4 |   0 | 5.054657e+02 | 5.094672e+02 |   0.79%|  98.04%
  556s|348500 | 15492 |  1635k|   4.7 |   174M | 137 | 900 | 258 | 554 | 292k|  0 |   4 |   0 | 5.054699e+02 | 5.094672e+02 |   0.79%|  98.04%
  556s|348600 | 15464 |  1635k|   4.7 |   174M | 137 | 900 | 258 | 558 | 292k|  2 |   4 |   0 | 5.054784e+02 | 5.094672e+02 |   0.79%|  98.05%
  556s|348700 | 15448 |  1636k|   4.7 |   174M | 137 | 900 | 258 | 544 | 292k|  0 |   4 |   0 | 5.054786e+02 | 5.094672e+02 |   0.79%|  98.05%
  556s|348800 | 15428 |  1636k|   4.7 |   174M | 137 | 900 | 258 | 542 | 292k|  0 |   4 |   0 | 5.054910e+02 | 5.094672e+02 |   0.79%|  98.06%
  556s|348900 | 15414 |  1637k|   4.7 |   174M | 137 | 900 | 258 | 573 | 292k|  0 |   4 |   0 | 5.054976e+02 | 5.094672e+02 |   0.79%|  98.06%
  556s|349000 | 15400 |  1637k|   4.7 |   174M | 137 | 900 | 258 | 502 | 292k|  0 |   4 |   0 | 5.055004e+02 | 5.094672e+02 |   0.78%|  98.07%
  556s|349100 | 15382 |  1637k|   4.7 |   174M | 137 | 900 | 258 | 593 | 292k|  2 |   4 |   0 | 5.055081e+02 | 5.094672e+02 |   0.78%|  98.07%
  556s|349200 | 15366 |  1637k|   4.7 |   174M | 137 | 900 | 258 | 502 | 292k|  2 |   4 |   0 | 5.055086e+02 | 5.094672e+02 |   0.78%|  98.08%
  557s|349300 | 15354 |  1638k|   4.7 |   174M | 137 | 900 | 258 | 596 | 292k|  0 |   4 |   0 | 5.055111e+02 | 5.094672e+02 |   0.78%|  98.08%
  557s|349400 | 15336 |  1638k|   4.7 |   174M | 137 | 900 | 258 | 566 | 292k|  2 |   4 |   0 | 5.055131e+02 | 5.094672e+02 |   0.78%|  98.08%
  557s|349500 | 15318 |  1639k|   4.7 |   174M | 137 | 900 | 258 | 518 | 292k|  5 |   4 |   0 | 5.055204e+02 | 5.094672e+02 |   0.78%|  98.09%
  557s|349600 | 15302 |  1639k|   4.7 |   174M | 137 | 900 | 258 | 560 | 292k|  0 |   4 |   0 | 5.055240e+02 | 5.094672e+02 |   0.78%|  98.09%
  557s|349700 | 15292 |  1639k|   4.7 |   174M | 137 | 900 | 258 | 539 | 292k|  2 |   4 |   0 | 5.055258e+02 | 5.094672e+02 |   0.78%|  98.10%
  557s|349800 | 15266 |  1640k|   4.7 |   174M | 137 | 900 | 258 | 529 | 292k|  1 |   4 |   0 | 5.055322e+02 | 5.094672e+02 |   0.78%|  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s|349900 | 15252 |  1640k|   4.7 |   174M | 137 | 900 | 258 | 543 | 293k|  0 |   4 |   0 | 5.055382e+02 | 5.094672e+02 |   0.78%|  98.11%
  557s|350000 | 15234 |  1640k|   4.7 |   174M | 137 | 900 | 258 | 537 | 293k|  1 |   4 |   0 | 5.055440e+02 | 5.094672e+02 |   0.78%|  98.11%
  557s|350100 | 15216 |  1641k|   4.7 |   174M | 137 | 900 | 258 | 577 | 293k|  2 |   4 |   0 | 5.055444e+02 | 5.094672e+02 |   0.78%|  98.12%
  558s|350200 | 15206 |  1641k|   4.7 |   174M | 137 | 900 | 258 | 528 | 293k|  5 |   4 |   0 | 5.055444e+02 | 5.094672e+02 |   0.78%|  98.12%
  558s|350300 | 15192 |  1641k|   4.7 |   174M | 137 | 900 | 258 | 538 | 293k|  2 |   4 |   0 | 5.055455e+02 | 5.094672e+02 |   0.78%|  98.13%
  558s|350400 | 15176 |  1642k|   4.7 |   174M | 137 | 900 | 258 | 542 | 293k|  0 |   4 |   0 | 5.055493e+02 | 5.094672e+02 |   0.77%|  98.13%
  558s|350500 | 15166 |  1642k|   4.7 |   174M | 137 | 900 | 258 | 563 | 293k|  2 |   4 |   0 | 5.055532e+02 | 5.094672e+02 |   0.77%|  98.13%
  558s|350600 | 15152 |  1642k|   4.7 |   174M | 137 | 900 | 258 | 521 | 293k|  1 |   4 |   0 | 5.055532e+02 | 5.094672e+02 |   0.77%|  98.14%
  558s|350700 | 15150 |  1643k|   4.7 |   174M | 137 | 900 | 258 | 511 | 293k|  2 |   4 |   0 | 5.055539e+02 | 5.094672e+02 |   0.77%|  98.14%
  558s|350800 | 15130 |  1643k|   4.7 |   174M | 137 | 900 | 258 | 560 | 293k|  0 |   4 |   0 | 5.055568e+02 | 5.094672e+02 |   0.77%|  98.14%
  558s|350900 | 15116 |  1643k|   4.7 |   174M | 137 | 900 | 258 | 520 | 293k|  0 |   4 |   0 | 5.055646e+02 | 5.094672e+02 |   0.77%|  98.15%
  558s|351000 | 15094 |  1644k|   4.7 |   174M | 137 | 900 | 258 | 539 | 293k|  2 |   4 |   0 | 5.055738e+02 | 5.094672e+02 |   0.77%|  98.15%
  559s|351100 | 15078 |  1644k|   4.7 |   174M | 137 | 900 | 258 | 551 | 293k|  2 |   4 |   0 | 5.055833e+02 | 5.094672e+02 |   0.77%|  98.16%
  559s|351200 | 15064 |  1644k|   4.7 |   174M | 137 | 900 | 258 | 539 | 293k|  2 |   4 |   0 | 5.055833e+02 | 5.094672e+02 |   0.77%|  98.16%
  559s|351300 | 15046 |  1645k|   4.7 |   174M | 137 | 900 | 258 | 519 | 293k|  5 |   4 |   0 | 5.055844e+02 | 5.094672e+02 |   0.77%|  98.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|351400 | 15042 |  1645k|   4.7 |   174M | 137 | 900 | 258 | 551 | 294k|  2 |   4 |   0 | 5.055916e+02 | 5.094672e+02 |   0.77%|  98.17%
  559s|351500 | 15030 |  1645k|   4.7 |   174M | 137 | 900 | 258 | 522 | 294k|  0 |   4 |   0 | 5.055924e+02 | 5.094672e+02 |   0.77%|  98.18%
  559s|351600 | 15012 |  1646k|   4.7 |   174M | 137 | 900 | 258 | 588 | 294k|  2 |   4 |   0 | 5.055977e+02 | 5.094672e+02 |   0.77%|  98.18%
  559s|351700 | 14996 |  1646k|   4.7 |   174M | 137 | 900 | 258 | 529 | 294k|  1 |   4 |   0 | 5.056087e+02 | 5.094672e+02 |   0.76%|  98.18%
  559s|351800 | 14986 |  1646k|   4.7 |   174M | 137 | 900 | 258 | 556 | 294k|  2 |   4 |   0 | 5.056122e+02 | 5.094672e+02 |   0.76%|  98.19%
  559s|351900 | 14972 |  1647k|   4.7 |   174M | 137 | 900 | 258 | 542 | 294k|  0 |   4 |   0 | 5.056142e+02 | 5.094672e+02 |   0.76%|  98.19%
  560s|352000 | 14962 |  1647k|   4.7 |   174M | 137 | 900 | 258 | 546 | 294k|  0 |   4 |   0 | 5.056142e+02 | 5.094672e+02 |   0.76%|  98.19%
  560s|352100 | 14952 |  1647k|   4.7 |   174M | 137 | 900 | 258 | 549 | 294k|  0 |   4 |   0 | 5.056188e+02 | 5.094672e+02 |   0.76%|  98.19%
  560s|352200 | 14950 |  1648k|   4.7 |   174M | 137 | 900 | 258 | 566 | 294k|  2 |   4 |   0 | 5.056204e+02 | 5.094672e+02 |   0.76%|  98.20%
  560s|352300 | 14940 |  1648k|   4.7 |   174M | 137 | 900 | 258 | 565 | 294k|  2 |   4 |   0 | 5.056230e+02 | 5.094672e+02 |   0.76%|  98.20%
  560s|352400 | 14924 |  1649k|   4.7 |   174M | 137 | 900 | 258 | 536 | 294k|  2 |   4 |   0 | 5.056312e+02 | 5.094672e+02 |   0.76%|  98.20%
  560s|352500 | 14906 |  1649k|   4.7 |   174M | 137 | 900 | 258 | 530 | 294k|  0 |   4 |   0 | 5.056395e+02 | 5.094672e+02 |   0.76%|  98.21%
  560s|352600 | 14892 |  1649k|   4.7 |   174M | 137 | 900 | 258 | 586 | 294k|  0 |   4 |   0 | 5.056436e+02 | 5.094672e+02 |   0.76%|  98.21%
  560s|352700 | 14878 |  1650k|   4.7 |   174M | 137 | 900 | 258 | 518 | 294k|  1 |   4 |   0 | 5.056463e+02 | 5.094672e+02 |   0.76%|  98.21%
  560s|352800 | 14862 |  1650k|   4.7 |   174M | 137 | 900 | 258 | 554 | 294k|  0 |   4 |   0 | 5.056525e+02 | 5.094672e+02 |   0.75%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s|352900 | 14844 |  1650k|   4.7 |   174M | 137 | 900 | 258 | 522 | 295k|  0 |   4 |   0 | 5.056609e+02 | 5.094672e+02 |   0.75%|  98.22%
  561s|353000 | 14830 |  1651k|   4.7 |   174M | 137 | 900 | 258 | 507 | 295k|  1 |   4 |   0 | 5.056611e+02 | 5.094672e+02 |   0.75%|  98.23%
  561s|353100 | 14812 |  1651k|   4.7 |   174M | 137 | 900 | 258 |   0 | 295k|  0 |   4 |   0 | 5.056626e+02 | 5.094672e+02 |   0.75%|  98.23%
  561s|353200 | 14806 |  1651k|   4.7 |   174M | 137 | 900 | 258 | 564 | 295k|  3 |   4 |   0 | 5.056634e+02 | 5.094672e+02 |   0.75%|  98.23%
  561s|353300 | 14790 |  1652k|   4.7 |   174M | 137 | 900 | 258 | 534 | 295k|  2 |   4 |   0 | 5.056688e+02 | 5.094672e+02 |   0.75%|  98.24%
  561s|353400 | 14786 |  1652k|   4.7 |   174M | 137 | 900 | 258 | 519 | 295k|  0 |   4 |   0 | 5.056688e+02 | 5.094672e+02 |   0.75%|  98.24%
  561s|353500 | 14772 |  1652k|   4.7 |   174M | 137 | 900 | 258 |   0 | 295k|  0 |   4 |   0 | 5.056691e+02 | 5.094672e+02 |   0.75%|  98.24%
  561s|353600 | 14756 |  1653k|   4.7 |   174M | 137 | 900 | 258 | 566 | 295k|  2 |   4 |   0 | 5.056704e+02 | 5.094672e+02 |   0.75%|  98.25%
  561s|353700 | 14740 |  1653k|   4.7 |   174M | 137 | 900 | 258 | 550 | 295k|  1 |   4 |   0 | 5.056725e+02 | 5.094672e+02 |   0.75%|  98.25%
  562s|353800 | 14718 |  1653k|   4.7 |   174M | 137 | 900 | 258 | 535 | 295k|  2 |   4 |   0 | 5.056767e+02 | 5.094672e+02 |   0.75%|  98.26%
  562s|353900 | 14710 |  1654k|   4.7 |   174M | 137 | 900 | 258 | 571 | 295k|  0 |   4 |   0 | 5.056790e+02 | 5.094672e+02 |   0.75%|  98.26%
  562s|354000 | 14702 |  1654k|   4.7 |   174M | 137 | 900 | 258 | 552 | 295k|  1 |   4 |   0 | 5.056790e+02 | 5.094672e+02 |   0.75%|  98.26%
  562s|354100 | 14692 |  1654k|   4.7 |   174M | 137 | 900 | 258 | 548 | 295k|  2 |   4 |   0 | 5.056842e+02 | 5.094672e+02 |   0.75%|  98.26%
  562s|354200 | 14676 |  1655k|   4.7 |   174M | 137 | 900 | 258 | 590 | 295k|  1 |   4 |   0 | 5.056878e+02 | 5.094672e+02 |   0.75%|  98.27%
  562s|354300 | 14662 |  1655k|   4.7 |   174M | 137 | 900 | 258 | 579 | 295k|  0 |   4 |   0 | 5.056883e+02 | 5.094672e+02 |   0.75%|  98.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|354400 | 14646 |  1655k|   4.7 |   174M | 137 | 900 | 258 | 582 | 296k|  2 |   4 |   0 | 5.056922e+02 | 5.094672e+02 |   0.75%|  98.28%
  562s|354500 | 14630 |  1656k|   4.7 |   174M | 137 | 900 | 258 | 579 | 296k|  2 |   4 |   0 | 5.056986e+02 | 5.094672e+02 |   0.75%|  98.28%
  562s|354600 | 14612 |  1656k|   4.7 |   174M | 137 | 900 | 258 | 544 | 296k|  2 |   4 |   0 | 5.057005e+02 | 5.094672e+02 |   0.74%|  98.29%
  562s|354700 | 14602 |  1656k|   4.7 |   174M | 137 | 900 | 258 | 556 | 296k|  2 |   4 |   0 | 5.057005e+02 | 5.094672e+02 |   0.74%|  98.29%
  563s|354800 | 14588 |  1657k|   4.7 |   174M | 137 | 900 | 258 | 528 | 296k|  2 |   4 |   0 | 5.057017e+02 | 5.094672e+02 |   0.74%|  98.29%
  563s|354900 | 14582 |  1657k|   4.7 |   174M | 137 | 900 | 258 | 516 | 296k|  2 |   4 |   0 | 5.057017e+02 | 5.094672e+02 |   0.74%|  98.29%
  563s|355000 | 14558 |  1657k|   4.7 |   174M | 137 | 900 | 258 | 516 | 296k|  2 |   4 |   0 | 5.057017e+02 | 5.094672e+02 |   0.74%|  98.30%
  563s|355100 | 14536 |  1658k|   4.7 |   174M | 137 | 900 | 258 | 526 | 296k|  1 |   4 |   0 | 5.057036e+02 | 5.094672e+02 |   0.74%|  98.30%
  563s|355200 | 14518 |  1658k|   4.7 |   174M | 137 | 900 | 258 | 558 | 296k|  0 |   4 |   0 | 5.057111e+02 | 5.094672e+02 |   0.74%|  98.31%
  563s|355300 | 14512 |  1658k|   4.7 |   174M | 137 | 900 | 258 | 535 | 296k|  0 |   4 |   0 | 5.057149e+02 | 5.094672e+02 |   0.74%|  98.31%
  563s|355400 | 14492 |  1659k|   4.7 |   174M | 137 | 900 | 258 | 522 | 296k|  0 |   4 |   0 | 5.057249e+02 | 5.094672e+02 |   0.74%|  98.32%
  564s|355500 | 14490 |  1659k|   4.7 |   174M | 137 | 900 | 258 | 512 | 296k|  0 |   4 |   0 | 5.057249e+02 | 5.094672e+02 |   0.74%|  98.32%
  564s|355600 | 14474 |  1659k|   4.7 |   174M | 137 | 900 | 258 | 518 | 296k|  0 |   4 |   0 | 5.057260e+02 | 5.094672e+02 |   0.74%|  98.32%
  564s|355700 | 14456 |  1660k|   4.7 |   174M | 137 | 900 | 258 | 500 | 296k|  0 |   4 |   0 | 5.057331e+02 | 5.094672e+02 |   0.74%|  98.33%
  564s|355800 | 14438 |  1660k|   4.7 |   174M | 137 | 900 | 258 | 519 | 296k|  2 |   4 |   0 | 5.057393e+02 | 5.094672e+02 |   0.74%|  98.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s|355900 | 14422 |  1660k|   4.7 |   174M | 137 | 900 | 258 | 559 | 297k|  2 |   4 |   0 | 5.057406e+02 | 5.094672e+02 |   0.74%|  98.33%
  564s|356000 | 14408 |  1661k|   4.7 |   174M | 137 | 900 | 258 | 562 | 297k|  0 |   4 |   0 | 5.057453e+02 | 5.094672e+02 |   0.74%|  98.34%
  564s|356100 | 14400 |  1661k|   4.7 |   174M | 137 | 900 | 258 | 533 | 297k|  6 |   4 |   0 | 5.057525e+02 | 5.094672e+02 |   0.73%|  98.34%
  564s|356200 | 14396 |  1661k|   4.7 |   174M | 137 | 900 | 258 | 518 | 297k|  2 |   4 |   0 | 5.057542e+02 | 5.094672e+02 |   0.73%|  98.34%
  565s|356300 | 14374 |  1662k|   4.7 |   174M | 137 | 900 | 258 | 540 | 297k|  0 |   4 |   0 | 5.057555e+02 | 5.094672e+02 |   0.73%|  98.35%
  565s|356400 | 14358 |  1662k|   4.7 |   174M | 137 | 900 | 258 | 544 | 297k|  6 |   4 |   0 | 5.057556e+02 | 5.094672e+02 |   0.73%|  98.35%
  565s|356500 | 14340 |  1662k|   4.7 |   174M | 137 | 900 | 258 | 558 | 297k|  0 |   4 |   0 | 5.057618e+02 | 5.094672e+02 |   0.73%|  98.36%
  565s|356600 | 14326 |  1663k|   4.7 |   174M | 137 | 900 | 258 | 532 | 297k|  5 |   4 |   0 | 5.057669e+02 | 5.094672e+02 |   0.73%|  98.36%
  565s|356700 | 14298 |  1663k|   4.7 |   174M | 137 | 900 | 258 | 590 | 297k|  1 |   4 |   0 | 5.057687e+02 | 5.094672e+02 |   0.73%|  98.37%
  565s|356800 | 14286 |  1663k|   4.7 |   174M | 137 | 900 | 258 | 562 | 297k|  5 |   4 |   0 | 5.057718e+02 | 5.094672e+02 |   0.73%|  98.37%
  565s|356900 | 14272 |  1664k|   4.7 |   174M | 137 | 900 | 258 | 522 | 297k|  0 |   4 |   0 | 5.057771e+02 | 5.094672e+02 |   0.73%|  98.38%
  566s|357000 | 14244 |  1664k|   4.7 |   174M | 137 | 900 | 258 | 551 | 297k|  0 |   4 |   0 | 5.057853e+02 | 5.094672e+02 |   0.73%|  98.38%
  566s|357100 | 14218 |  1664k|   4.7 |   174M | 137 | 900 | 258 | 532 | 297k|  4 |   4 |   0 | 5.057878e+02 | 5.094672e+02 |   0.73%|  98.39%
  566s|357200 | 14190 |  1665k|   4.7 |   174M | 137 | 900 | 258 | 544 | 297k|  0 |   4 |   0 | 5.057889e+02 | 5.094672e+02 |   0.73%|  98.39%
  566s|357300 | 14170 |  1665k|   4.7 |   174M | 137 | 900 | 258 | 555 | 298k|  1 |   4 |   0 | 5.057943e+02 | 5.094672e+02 |   0.73%|  98.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s|357400 | 14154 |  1665k|   4.7 |   174M | 137 | 900 | 258 | 568 | 298k|  0 |   4 |   0 | 5.058024e+02 | 5.094672e+02 |   0.72%|  98.40%
  566s|357500 | 14138 |  1666k|   4.7 |   174M | 137 | 900 | 258 | 514 | 298k|  5 |   4 |   0 | 5.058058e+02 | 5.094672e+02 |   0.72%|  98.41%
  566s|357600 | 14130 |  1666k|   4.7 |   174M | 137 | 900 | 258 | 548 | 298k|  0 |   4 |   0 | 5.058058e+02 | 5.094672e+02 |   0.72%|  98.41%
  566s|357700 | 14122 |  1666k|   4.7 |   174M | 137 | 900 | 258 | 517 | 298k|  0 |   4 |   0 | 5.058065e+02 | 5.094672e+02 |   0.72%|  98.41%
  569s|357800 | 14112 |  1667k|   4.7 |   174M | 137 | 900 | 258 | 561 | 298k|  0 |   4 |   0 | 5.058098e+02 | 5.094672e+02 |   0.72%|  98.42%
  569s|357900 | 14078 |  1667k|   4.7 |   174M | 137 | 900 | 258 | 552 | 298k|  5 |   4 |   0 | 5.058165e+02 | 5.094672e+02 |   0.72%|  98.42%
  569s|358000 | 14058 |  1668k|   4.7 |   174M | 137 | 900 | 258 | 549 | 298k|  0 |   4 |   0 | 5.058227e+02 | 5.094672e+02 |   0.72%|  98.43%
  569s|358100 | 14042 |  1668k|   4.7 |   174M | 137 | 900 | 258 | 523 | 298k|  0 |   4 |   0 | 5.058235e+02 | 5.094672e+02 |   0.72%|  98.43%
  570s|358200 | 14030 |  1668k|   4.7 |   174M | 137 | 900 | 258 | 529 | 298k|  2 |   4 |   0 | 5.058309e+02 | 5.094672e+02 |   0.72%|  98.43%
