solving instance transportation 10 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s| 37900 | 37887 | 24752k| 653.1 |  1720M |  43 | 800 | 228 |1919 |6788k|  7 |  15 |4074 |-1.253070e+02 | 3.883544e+02 |    Inf | unknown
 1924s| 38000 | 37987 | 24820k| 653.1 |  1726M |  43 | 800 | 228 |1872 |6806k|  8 |  15 |4079 |-1.252845e+02 | 3.883544e+02 |    Inf | unknown
 1929s| 38100 | 38087 | 24888k| 653.2 |  1729M |  43 | 800 | 228 |1640 |6825k|  5 |  15 |4086 |-1.252723e+02 | 3.883544e+02 |    Inf | unknown
 1934s| 38200 | 38187 | 24954k| 653.2 |  1732M |  43 | 800 | 228 |1979 |6841k|  9 |  15 |4091 |-1.252644e+02 | 3.883544e+02 |    Inf | unknown
 1939s| 38300 | 38287 | 25021k| 653.3 |  1735M |  43 | 800 | 230 |1900 |6859k| 11 |  17 |4093 |-1.252542e+02 | 3.883544e+02 |    Inf | unknown
 1944s| 38400 | 38387 | 25087k| 653.3 |  1738M |  43 | 800 | 230 |1830 |6877k| 12 |  17 |4104 |-1.252465e+02 | 3.883544e+02 |    Inf | unknown
 1948s| 38500 | 38487 | 25151k| 653.2 |  1740M |  43 | 800 | 230 |1638 |6894k|  5 |  17 |4108 |-1.252333e+02 | 3.883544e+02 |    Inf | unknown
 1953s| 38600 | 38587 | 25214k| 653.2 |  1743M |  43 | 800 | 229 |1796 |6910k|  6 |  17 |4112 |-1.252201e+02 | 3.883544e+02 |    Inf | unknown
 1958s| 38700 | 38687 | 25277k| 653.1 |  1747M |  43 | 800 | 229 |1743 |6927k| 12 |  17 |4121 |-1.252001e+02 | 3.883544e+02 |    Inf | unknown
 1962s| 38800 | 38787 | 25339k| 653.0 |  1749M |  43 | 800 | 229 |1707 |6944k| 11 |  17 |4126 |-1.251932e+02 | 3.883544e+02 |    Inf | unknown
 1966s| 38900 | 38887 | 25401k| 652.9 |  1754M |  43 | 800 | 229 |2079 |6962k| 15 |  17 |4127 |-1.251932e+02 | 3.883544e+02 |    Inf | unknown
 1971s| 39000 | 38987 | 25470k| 653.1 |  1757M |  43 | 800 | 229 |1437 |6981k|  4 |  17 |4131 |-1.251819e+02 | 3.883544e+02 |    Inf | unknown
 1976s| 39100 | 39087 | 25534k| 653.0 |  1761M |  43 | 800 | 229 |1516 |6999k|  6 |  17 |4140 |-1.251819e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 39200 | 39187 | 25599k| 653.0 |  1765M |  43 | 800 | 228 |1691 |7017k|  6 |  17 |4143 |-1.251819e+02 | 3.883544e+02 |    Inf | unknown
 1985s| 39300 | 39287 | 25665k| 653.0 |  1769M |  43 | 800 | 228 |1871 |7035k|  8 |  17 |4147 |-1.251819e+02 | 3.883544e+02 |    Inf | unknown
 1990s| 39400 | 39387 | 25730k| 653.0 |  1771M |  43 | 800 | 228 |1376 |7052k|  5 |  17 |4154 |-1.251819e+02 | 3.883544e+02 |    Inf | unknown
 1994s| 39500 | 39487 | 25794k| 653.0 |  1775M |  43 | 800 | 228 |1964 |7070k| 10 |  17 |4159 |-1.251354e+02 | 3.883544e+02 |    Inf | unknown
 1999s| 39600 | 39587 | 25861k| 653.0 |  1779M |  43 | 800 | 228 |1911 |7086k|  7 |  17 |4166 |-1.251354e+02 | 3.883544e+02 |    Inf | unknown
 2005s| 39700 | 39687 | 25935k| 653.2 |  1782M |  43 | 800 | 228 |1931 |7104k|  1 |  17 |4170 |-1.251354e+02 | 3.883544e+02 |    Inf | unknown
 2009s| 39800 | 39787 | 25992k| 653.0 |  1790M |  43 | 800 | 228 |1700 |7121k| 11 |  17 |4177 |-1.250847e+02 | 3.883544e+02 |    Inf | unknown
 2013s| 39900 | 39887 | 26054k| 652.9 |  1795M |  43 | 800 | 228 |1387 |7137k|  4 |  17 |4183 |-1.250486e+02 | 3.883544e+02 |    Inf | unknown
 2018s| 40000 | 39987 | 26117k| 652.9 |  1797M |  43 | 800 | 228 |1995 |7154k| 12 |  17 |4189 |-1.250486e+02 | 3.883544e+02 |    Inf | unknown
 2023s| 40100 | 40087 | 26184k| 652.9 |  1802M |  43 | 800 | 228 |1610 |7172k|  7 |  17 |4194 |-1.250255e+02 | 3.883544e+02 |    Inf | unknown
 2027s| 40200 | 40187 | 26249k| 652.9 |  1804M |  43 | 800 | 228 |1237 |7188k|  4 |  17 |4197 |-1.250255e+02 | 3.883544e+02 |    Inf | unknown
 2032s| 40300 | 40287 | 26312k| 652.9 |  1810M |  43 | 800 | 228 |1738 |7205k|  8 |  17 |4201 |-1.250255e+02 | 3.883544e+02 |    Inf | unknown
 2037s| 40400 | 40387 | 26379k| 652.9 |  1826M |  43 | 800 | 228 |1860 |7223k| 14 |  17 |4203 |-1.250167e+02 | 3.883544e+02 |    Inf | unknown
 2041s| 40500 | 40487 | 26444k| 652.9 |  1829M |  43 | 800 | 228 |1556 |7240k|  5 |  17 |4218 |-1.250167e+02 | 3.883544e+02 |    Inf | unknown
 2046s| 40600 | 40587 | 26508k| 652.9 |  1836M |  43 | 800 | 228 |1602 |7257k| 13 |  17 |4218 |-1.250167e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s| 40700 | 40685 | 26581k| 653.1 |  1843M |  43 | 800 | 228 |1495 |7275k|  8 |  17 |4230 |-1.250167e+02 | 3.883544e+02 |    Inf | unknown
 2056s| 40800 | 40785 | 26648k| 653.1 |  1845M |  43 | 800 | 228 |1744 |7293k|  2 |  17 |4240 |-1.249422e+02 | 3.883544e+02 |    Inf | unknown
 2061s| 40900 | 40885 | 26713k| 653.1 |  1850M |  43 | 800 | 228 |1846 |7310k|  9 |  17 |4251 |-1.249352e+02 | 3.883544e+02 |    Inf | unknown
 2066s| 41000 | 40985 | 26778k| 653.1 |  1852M |  43 | 800 | 228 |1287 |7327k|  5 |  17 |4259 |-1.249352e+02 | 3.883544e+02 |    Inf | unknown
 2070s| 41100 | 41085 | 26843k| 653.1 |  1856M |  43 | 800 | 228 |1683 |7344k| 12 |  17 |4262 |-1.249352e+02 | 3.883544e+02 |    Inf | unknown
 2075s| 41200 | 41185 | 26907k| 653.0 |  1859M |  43 | 800 | 228 |1849 |7361k|  8 |  17 |4265 |-1.249352e+02 | 3.883544e+02 |    Inf | unknown
 2080s| 41300 | 41285 | 26970k| 653.0 |  1862M |  43 | 800 | 228 |1898 |7379k|  7 |  17 |4273 |-1.249352e+02 | 3.883544e+02 |    Inf | unknown
 2084s| 41400 | 41385 | 27028k| 652.8 |  1865M |  43 | 800 | 228 |1748 |7394k| 13 |  17 |4278 |-1.249352e+02 | 3.883544e+02 |    Inf | unknown
 2088s| 41500 | 41485 | 27093k| 652.8 |  1868M |  43 | 800 | 228 |1877 |7411k|  6 |  17 |4281 |-1.249352e+02 | 3.883544e+02 |    Inf | unknown
 2093s| 41600 | 41585 | 27162k| 652.9 |  1872M |  43 | 800 | 228 |1815 |7428k| 12 |  17 |4284 |-1.249352e+02 | 3.883544e+02 |    Inf | unknown
 2098s| 41700 | 41685 | 27229k| 652.9 |  1876M |  43 | 800 | 228 |1794 |7446k|  6 |  17 |4292 |-1.249306e+02 | 3.883544e+02 |    Inf | unknown
 2103s| 41800 | 41785 | 27290k| 652.8 |  1879M |  43 | 800 | 228 |1164 |7462k|  2 |  17 |4298 |-1.249306e+02 | 3.883544e+02 |    Inf | unknown
 2108s| 41900 | 41885 | 27360k| 652.9 |  1885M |  43 | 800 | 228 |1874 |7480k|  4 |  17 |4301 |-1.249306e+02 | 3.883544e+02 |    Inf | unknown
 2113s| 42000 | 41985 | 27432k| 653.1 |  1916M |  43 | 800 | 228 |1829 |7499k|  8 |  17 |4308 |-1.249188e+02 | 3.883544e+02 |    Inf | unknown
 2117s| 42100 | 42085 | 27496k| 653.1 |  1919M |  43 | 800 | 228 |1256 |7516k|  7 |  17 |4310 |-1.249188e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s| 42200 | 42185 | 27566k| 653.2 |  1924M |  43 | 800 | 228 |1619 |7535k| 10 |  17 |4313 |-1.249116e+02 | 3.883544e+02 |    Inf | unknown
 2127s| 42300 | 42285 | 27634k| 653.3 |  1926M |  43 | 800 | 228 |1826 |7552k|  7 |  17 |4320 |-1.249116e+02 | 3.883544e+02 |    Inf | unknown
 2133s| 42400 | 42385 | 27702k| 653.3 |  1929M |  43 | 800 | 228 |1902 |7570k| 13 |  17 |4327 |-1.249116e+02 | 3.883544e+02 |    Inf | unknown
 2137s| 42500 | 42485 | 27772k| 653.4 |  1933M |  43 | 800 | 228 |1716 |7588k| 11 |  17 |4329 |-1.248973e+02 | 3.883544e+02 |    Inf | unknown
 2142s| 42600 | 42585 | 27837k| 653.4 |  1936M |  43 | 800 | 228 |1273 |7604k|  2 |  17 |4335 |-1.248973e+02 | 3.883544e+02 |    Inf | unknown
 2146s| 42700 | 42685 | 27897k| 653.3 |  1940M |  43 | 800 | 228 |1638 |7620k|  8 |  17 |4343 |-1.248857e+02 | 3.883544e+02 |    Inf | unknown
 2151s| 42800 | 42785 | 27965k| 653.4 |  1944M |  43 | 800 | 228 |1750 |7637k| 10 |  17 |4348 |-1.248857e+02 | 3.883544e+02 |    Inf | unknown
 2156s| 42900 | 42885 | 28030k| 653.4 |  1947M |  43 | 800 | 228 |1597 |7654k|  8 |  17 |4355 |-1.248857e+02 | 3.883544e+02 |    Inf | unknown
 2161s| 43000 | 42985 | 28099k| 653.4 |  1949M |  43 | 800 | 228 |1700 |7671k| 11 |  17 |4358 |-1.248720e+02 | 3.883544e+02 |    Inf | unknown
 2166s| 43100 | 43085 | 28168k| 653.5 |  1953M |  43 | 800 | 228 |2030 |7690k| 10 |  17 |4368 |-1.248720e+02 | 3.883544e+02 |    Inf | unknown
 2171s| 43200 | 43185 | 28240k| 653.7 |  1954M |  43 | 800 | 228 |1927 |7708k|  8 |  17 |4374 |-1.248720e+02 | 3.883544e+02 |    Inf | unknown
 2175s| 43300 | 43285 | 28305k| 653.7 |  1960M |  43 | 800 | 228 |1406 |7724k|  4 |  17 |4379 |-1.248358e+02 | 3.883544e+02 |    Inf | unknown
 2180s| 43400 | 43385 | 28370k| 653.7 |  1965M |  43 | 800 | 228 |1976 |7742k|  8 |  17 |4386 |-1.248358e+02 | 3.883544e+02 |    Inf | unknown
 2185s| 43500 | 43485 | 28439k| 653.7 |  1970M |  43 | 800 | 228 |1722 |7760k| 10 |  17 |4397 |-1.248274e+02 | 3.883544e+02 |    Inf | unknown
 2190s| 43600 | 43585 | 28503k| 653.7 |  1972M |  43 | 800 | 228 |1890 |7776k| 10 |  17 |4403 |-1.248274e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s| 43700 | 43685 | 28570k| 653.7 |  1978M |  43 | 800 | 228 |1578 |7794k| 14 |  17 |4404 |-1.247755e+02 | 3.883544e+02 |    Inf | unknown
 2200s| 43800 | 43785 | 28640k| 653.8 |  1981M |  43 | 800 | 228 |1693 |7813k|  6 |  17 |4411 |-1.247755e+02 | 3.883544e+02 |    Inf | unknown
 2204s| 43900 | 43885 | 28701k| 653.8 |  1985M |  43 | 800 | 228 |1606 |7830k| 12 |  17 |4417 |-1.247755e+02 | 3.883544e+02 |    Inf | unknown
 2209s| 44000 | 43985 | 28764k| 653.7 |  1986M |  43 | 800 | 228 |1949 |7847k|  8 |  17 |4418 |-1.247755e+02 | 3.883544e+02 |    Inf | unknown
 2213s| 44100 | 44085 | 28830k| 653.7 |  1990M |  43 | 800 | 228 |2046 |7865k| 15 |  17 |4420 |-1.247755e+02 | 3.883544e+02 |    Inf | unknown
 2218s| 44200 | 44185 | 28899k| 653.8 |  1993M |  43 | 800 | 228 |1860 |7883k| 10 |  17 |4428 |-1.247256e+02 | 3.883544e+02 |    Inf | unknown
 2223s| 44300 | 44285 | 28964k| 653.8 |  1995M |  43 | 800 | 228 |1645 |7901k| 11 |  17 |4433 |-1.247090e+02 | 3.883544e+02 |    Inf | unknown
 2228s| 44400 | 44385 | 29038k| 654.0 |  1998M |  43 | 800 | 228 |1952 |7920k| 13 |  17 |4437 |-1.246506e+02 | 3.883544e+02 |    Inf | unknown
 2233s| 44500 | 44485 | 29108k| 654.1 |  2002M |  43 | 800 | 228 |1620 |7939k|  2 |  17 |4438 |-1.246506e+02 | 3.883544e+02 |    Inf | unknown
 2238s| 44600 | 44585 | 29175k| 654.1 |  2004M |  43 | 800 | 228 |1777 |7957k| 10 |  17 |4443 |-1.246286e+02 | 3.883544e+02 |    Inf | unknown
 2243s| 44700 | 44685 | 29244k| 654.2 |  2010M |  43 | 800 | 228 |1658 |7976k| 10 |  17 |4445 |-1.246014e+02 | 3.883544e+02 |    Inf | unknown
 2247s| 44800 | 44785 | 29311k| 654.2 |  2014M |  43 | 800 | 228 |1568 |7993k|  8 |  17 |4454 |-1.245952e+02 | 3.883544e+02 |    Inf | unknown
 2252s| 44900 | 44885 | 29376k| 654.2 |  2018M |  43 | 800 | 228 |1673 |8011k|  3 |  17 |4464 |-1.245522e+02 | 3.883544e+02 |    Inf | unknown
 2257s| 45000 | 44985 | 29446k| 654.3 |  2020M |  43 | 800 | 228 |1691 |8029k|  4 |  17 |4469 |-1.245522e+02 | 3.883544e+02 |    Inf | unknown
 2262s| 45100 | 45085 | 29512k| 654.3 |  2023M |  43 | 800 | 228 |1859 |8047k|  6 |  17 |4476 |-1.245001e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 45200 | 45185 | 29575k| 654.3 |  2027M |  43 | 800 | 228 |1557 |8064k| 11 |  17 |4493 |-1.244780e+02 | 3.883544e+02 |    Inf | unknown
 2272s| 45300 | 45285 | 29641k| 654.3 |  2032M |  43 | 800 | 228 |2079 |8082k| 10 |  17 |4493 |-1.244780e+02 | 3.883544e+02 |    Inf | unknown
 2276s| 45400 | 45385 | 29705k| 654.3 |  2034M |  43 | 800 | 228 |1993 |8100k|  8 |  17 |4497 |-1.244699e+02 | 3.883544e+02 |    Inf | unknown
 2281s| 45500 | 45485 | 29772k| 654.3 |  2037M |  43 | 800 | 228 |1852 |8117k|  8 |  17 |4504 |-1.244699e+02 | 3.883544e+02 |    Inf | unknown
 2285s| 45600 | 45585 | 29833k| 654.2 |  2040M |  43 | 800 | 228 |2015 |8133k| 10 |  17 |4513 |-1.244329e+02 | 3.883544e+02 |    Inf | unknown
 2290s| 45700 | 45685 | 29898k| 654.2 |  2043M |  43 | 800 | 228 |2027 |8151k| 12 |  17 |4515 |-1.244144e+02 | 3.883544e+02 |    Inf | unknown
 2295s| 45800 | 45785 | 29971k| 654.4 |  2045M |  43 | 800 | 228 |1360 |8169k| 10 |  17 |4517 |-1.243985e+02 | 3.883544e+02 |    Inf | unknown
 2300s| 45900 | 45885 | 30040k| 654.4 |  2050M |  43 | 800 | 228 |1548 |8188k|  3 |  17 |4528 |-1.243418e+02 | 3.883544e+02 |    Inf | unknown
 2305s| 46000 | 45985 | 30117k| 654.7 |  2054M |  43 | 800 | 228 |1423 |8207k|  9 |  17 |4531 |-1.243418e+02 | 3.883544e+02 |    Inf | unknown
 2310s| 46100 | 46085 | 30185k| 654.8 |  2059M |  43 | 800 | 228 |1854 |8225k| 11 |  17 |4537 |-1.243418e+02 | 3.883544e+02 |    Inf | unknown
 2315s| 46200 | 46185 | 30254k| 654.8 |  2061M |  43 | 800 | 228 |1612 |8242k|  8 |  17 |4543 |-1.243418e+02 | 3.883544e+02 |    Inf | unknown
 2320s| 46300 | 46285 | 30322k| 654.9 |  2065M |  43 | 800 | 228 |1577 |8261k|  9 |  17 |4549 |-1.243418e+02 | 3.883544e+02 |    Inf | unknown
 2325s| 46400 | 46385 | 30393k| 655.0 |  2068M |  43 | 800 | 228 |2169 |8280k|  8 |  17 |4562 |-1.243166e+02 | 3.883544e+02 |    Inf | unknown
 2330s| 46500 | 46485 | 30466k| 655.1 |  2070M |  43 | 800 | 228 |1861 |8299k|  7 |  17 |4563 |-1.243166e+02 | 3.883544e+02 |    Inf | unknown
 2335s| 46600 | 46585 | 30533k| 655.2 |  2074M |  43 | 800 | 228 |1427 |8317k|  5 |  17 |4569 |-1.243141e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s| 46700 | 46685 | 30596k| 655.1 |  2078M |  43 | 800 | 228 |1684 |8334k| 12 |  17 |4575 |-1.243141e+02 | 3.883544e+02 |    Inf | unknown
 2345s| 46800 | 46785 | 30672k| 655.4 |  2083M |  43 | 800 | 228 |1206 |8353k|  2 |  17 |4583 |-1.242727e+02 | 3.883544e+02 |    Inf | unknown
 2350s| 46900 | 46885 | 30741k| 655.4 |  2086M |  43 | 800 | 228 |1928 |8371k|  9 |  17 |4587 |-1.242727e+02 | 3.883544e+02 |    Inf | unknown
 2354s| 47000 | 46985 | 30805k| 655.4 |  2090M |  43 | 800 | 228 |1637 |8387k| 14 |  17 |4591 |-1.242323e+02 | 3.883544e+02 |    Inf | unknown
 2359s| 47100 | 47085 | 30868k| 655.3 |  2092M |  43 | 800 | 228 |1463 |8404k|  5 |  17 |4597 |-1.242204e+02 | 3.883544e+02 |    Inf | unknown
 2364s| 47200 | 47185 | 30938k| 655.4 |  2096M |  43 | 800 | 228 |1489 |8422k|  5 |  17 |4609 |-1.242171e+02 | 3.883544e+02 |    Inf | unknown
 2369s| 47300 | 47285 | 31009k| 655.5 |  2099M |  43 | 800 | 228 |1727 |8439k| 11 |  17 |4612 |-1.242087e+02 | 3.883544e+02 |    Inf | unknown
 2374s| 47400 | 47385 | 31077k| 655.6 |  2102M |  43 | 800 | 228 |1526 |8458k|  8 |  17 |4618 |-1.241939e+02 | 3.883544e+02 |    Inf | unknown
 2379s| 47500 | 47485 | 31148k| 655.7 |  2105M |  43 | 800 | 228 |1632 |8477k| 10 |  17 |4622 |-1.241769e+02 | 3.883544e+02 |    Inf | unknown
 2383s| 47600 | 47585 | 31212k| 655.7 |  2110M |  43 | 800 | 228 |1395 |8494k|  9 |  17 |4624 |-1.241593e+02 | 3.883544e+02 |    Inf | unknown
 2388s| 47700 | 47685 | 31274k| 655.6 |  2115M |  43 | 800 | 228 |1525 |8512k| 13 |  17 |4628 |-1.241442e+02 | 3.883544e+02 |    Inf | unknown
 2393s| 47800 | 47785 | 31343k| 655.7 |  2119M |  43 | 800 | 228 |1549 |8529k|  5 |  17 |4634 |-1.241387e+02 | 3.883544e+02 |    Inf | unknown
 2397s| 47900 | 47885 | 31403k| 655.6 |  2121M |  43 | 800 | 228 |2080 |8545k| 12 |  17 |4648 |-1.241301e+02 | 3.883544e+02 |    Inf | unknown
 2402s| 48000 | 47985 | 31471k| 655.6 |  2125M |  43 | 800 | 228 |1750 |8563k|  4 |  17 |4649 |-1.241301e+02 | 3.883544e+02 |    Inf | unknown
 2407s| 48100 | 48085 | 31543k| 655.8 |  2128M |  43 | 800 | 228 |1474 |8581k|  5 |  17 |4657 |-1.241061e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s| 48200 | 48185 | 31602k| 655.6 |  2130M |  43 | 800 | 228 |1293 |8597k|  5 |  17 |4665 |-1.240806e+02 | 3.883544e+02 |    Inf | unknown
 2416s| 48300 | 48285 | 31668k| 655.6 |  2133M |  43 | 800 | 228 |2023 |8614k|  9 |  17 |4667 |-1.240737e+02 | 3.883544e+02 |    Inf | unknown
 2421s| 48400 | 48385 | 31734k| 655.6 |  2140M |  43 | 800 | 228 |1595 |8631k| 10 |  17 |4670 |-1.240709e+02 | 3.883544e+02 |    Inf | unknown
 2426s| 48500 | 48485 | 31798k| 655.6 |  2144M |  43 | 800 | 228 |1656 |8649k|  4 |  17 |4671 |-1.240665e+02 | 3.883544e+02 |    Inf | unknown
 2430s| 48600 | 48585 | 31863k| 655.6 |  2148M |  43 | 800 | 228 |1393 |8666k|  9 |  17 |4676 |-1.240665e+02 | 3.883544e+02 |    Inf | unknown
 2435s| 48700 | 48685 | 31927k| 655.6 |  2152M |  43 | 800 | 228 |1731 |8683k| 10 |  17 |4680 |-1.240432e+02 | 3.883544e+02 |    Inf | unknown
 2440s| 48800 | 48785 | 31992k| 655.6 |  2173M |  43 | 800 | 228 |1591 |8699k|  8 |  17 |4680 |-1.240393e+02 | 3.883544e+02 |    Inf | unknown
 2445s| 48900 | 48885 | 32064k| 655.7 |  2177M |  43 | 800 | 228 |1543 |8717k|  6 |  17 |4691 |-1.240339e+02 | 3.883544e+02 |    Inf | unknown
 2450s| 49000 | 48985 | 32134k| 655.8 |  2179M |  43 | 800 | 228 |2024 |8734k| 13 |  17 |4699 |-1.240269e+02 | 3.883544e+02 |    Inf | unknown
 2454s| 49100 | 49085 | 32197k| 655.7 |  2186M |  43 | 800 | 228 |1541 |8751k| 11 |  17 |4706 |-1.240174e+02 | 3.883544e+02 |    Inf | unknown
 2459s| 49200 | 49185 | 32267k| 655.8 |  2191M |  43 | 800 | 228 |1781 |8770k|  3 |  17 |4714 |-1.240062e+02 | 3.883544e+02 |    Inf | unknown
 2464s| 49300 | 49285 | 32335k| 655.8 |  2197M |  43 | 800 | 228 |1728 |8788k|  9 |  17 |4720 |-1.239893e+02 | 3.883544e+02 |    Inf | unknown
 2469s| 49400 | 49385 | 32408k| 656.0 |  2199M |  43 | 800 | 228 |1887 |8806k|  5 |  17 |4723 |-1.239893e+02 | 3.883544e+02 |    Inf | unknown
 2474s| 49500 | 49485 | 32473k| 656.0 |  2204M |  43 | 800 | 228 |1975 |8823k| 12 |  17 |4723 |-1.239773e+02 | 3.883544e+02 |    Inf | unknown
 2478s| 49600 | 49585 | 32537k| 656.0 |  2207M |  43 | 800 | 228 |1616 |8841k| 10 |  17 |4724 |-1.239708e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s| 49700 | 49685 | 32606k| 656.0 |  2212M |  43 | 800 | 228 |2069 |8858k|  7 |  17 |4726 |-1.239708e+02 | 3.883544e+02 |    Inf | unknown
 2488s| 49800 | 49785 | 32675k| 656.1 |  2215M |  43 | 800 | 228 |1656 |8876k|  9 |  17 |4731 |-1.239664e+02 | 3.883544e+02 |    Inf | unknown
 2493s| 49900 | 49885 | 32742k| 656.1 |  2219M |  43 | 800 | 228 |1514 |8893k|  4 |  17 |4736 |-1.239664e+02 | 3.883544e+02 |    Inf | unknown
 2497s| 50000 | 49985 | 32804k| 656.0 |  2222M |  43 | 800 | 228 |1949 |8909k|  9 |  17 |4741 |-1.239664e+02 | 3.883544e+02 |    Inf | unknown
 2502s| 50100 | 50085 | 32869k| 656.0 |  2224M |  43 | 800 | 228 |1598 |8926k|  7 |  17 |4744 |-1.239573e+02 | 3.883544e+02 |    Inf | unknown
 2507s| 50200 | 50185 | 32937k| 656.1 |  2228M |  43 | 800 | 228 |1970 |8943k| 10 |  17 |4746 |-1.239573e+02 | 3.883544e+02 |    Inf | unknown
 2512s| 50300 | 50285 | 33006k| 656.2 |  2235M |  43 | 800 | 228 |1950 |8960k|  9 |  17 |4751 |-1.239573e+02 | 3.883544e+02 |    Inf | unknown
 2517s| 50400 | 50385 | 33077k| 656.3 |  2237M |  43 | 800 | 228 |1811 |8978k| 10 |  17 |4751 |-1.239573e+02 | 3.883544e+02 |    Inf | unknown
 2522s| 50500 | 50485 | 33146k| 656.3 |  2242M |  43 | 800 | 228 |1611 |8996k| 10 |  17 |4758 |-1.239452e+02 | 3.883544e+02 |    Inf | unknown
 2526s| 50600 | 50585 | 33208k| 656.3 |  2278M |  43 | 800 | 228 |1890 |9012k| 12 |  17 |4770 |-1.239452e+02 | 3.883544e+02 |    Inf | unknown
 2531s| 50700 | 50683 | 33279k| 656.4 |  2284M |  43 | 800 | 228 |1459 |9030k|  0 |  17 |4774 |-1.239438e+02 | 3.883544e+02 |    Inf | unknown
 2537s| 50800 | 50783 | 33351k| 656.5 |  2289M |  43 | 800 | 228 |1743 |9049k|  7 |  17 |4781 |-1.239438e+02 | 3.883544e+02 |    Inf | unknown
 2541s| 50900 | 50883 | 33415k| 656.5 |  2294M |  43 | 800 | 228 |1678 |9066k|  7 |  17 |4784 |-1.239438e+02 | 3.883544e+02 |    Inf | unknown
 2547s| 51000 | 50983 | 33489k| 656.6 |  2297M |  43 | 800 | 228 |1413 |9084k|  7 |  17 |4786 |-1.239438e+02 | 3.883544e+02 |    Inf | unknown
 2551s| 51100 | 51083 | 33558k| 656.7 |  2301M |  43 | 800 | 228 |1732 |9102k| 12 |  17 |4793 |-1.239310e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s| 51200 | 51183 | 33633k| 656.9 |  2303M |  43 | 800 | 228 |1544 |9121k| 13 |  17 |4795 |-1.239310e+02 | 3.883544e+02 |    Inf | unknown
 2562s| 51300 | 51283 | 33697k| 656.8 |  2309M |  43 | 800 | 228 |1789 |9138k|  9 |  17 |4796 |-1.239310e+02 | 3.883544e+02 |    Inf | unknown
 2566s| 51400 | 51383 | 33765k| 656.9 |  2312M |  43 | 800 | 228 |1732 |9157k|  9 |  17 |4803 |-1.239310e+02 | 3.883544e+02 |    Inf | unknown
