2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 77 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|  1057k|575784 | 41248k|  39.0 |  4925M |  52 | 149 |  74 |   0 |8747k|  0 | 643 |2331 | 9.928215e+01 | 1.983393e+02 |  99.77%|  23.39%
 2435s|  1057k|575816 | 41250k|  39.0 |  4925M |  52 | 149 |  74 | 240 |8748k|  3 | 643 |2331 | 9.928394e+01 | 1.983393e+02 |  99.77%|  23.39%
 2435s|  1057k|575868 | 41255k|  39.0 |  4925M |  52 | 149 |  74 | 251 |8748k|  2 | 643 |2331 | 9.928833e+01 | 1.983393e+02 |  99.76%|  23.39%
 2435s|  1057k|575908 | 41259k|  39.0 |  4925M |  52 | 149 |  74 | 263 |8749k|  5 | 643 |2331 | 9.928938e+01 | 1.983393e+02 |  99.76%|  23.39%
 2435s|  1057k|575944 | 41263k|  39.0 |  4927M |  52 | 149 |  74 |   0 |8750k|  0 | 643 |2331 | 9.928972e+01 | 1.983393e+02 |  99.76%|  23.39%
 2436s|  1057k|576002 | 41267k|  39.0 |  4927M |  52 | 149 |  74 | 201 |8751k|  3 | 643 |2331 | 9.929103e+01 | 1.983393e+02 |  99.76%|  23.39%
 2436s|  1057k|576052 | 41271k|  39.0 |  4927M |  52 | 149 |  73 | 250 |8752k|  7 | 643 |2331 | 9.929260e+01 | 1.983393e+02 |  99.75%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s|  1058k|576086 | 41274k|  39.0 |  4927M |  52 | 149 |  74 |   0 |8753k|  0 | 644 |2331 | 9.929279e+01 | 1.983393e+02 |  99.75%|  23.39%
 2436s|  1058k|576146 | 41278k|  39.0 |  4927M |  52 | 149 |  74 |   0 |8754k|  0 | 644 |2331 | 9.929289e+01 | 1.983393e+02 |  99.75%|  23.39%
 2437s|  1058k|576194 | 41282k|  39.0 |  4927M |  52 | 149 |  74 | 235 |8755k|  1 | 644 |2331 | 9.929380e+01 | 1.983393e+02 |  99.75%|  23.39%
 2437s|  1058k|576238 | 41286k|  39.0 |  4927M |  52 | 149 |  74 | 206 |8755k|  6 | 644 |2331 | 9.929391e+01 | 1.983393e+02 |  99.75%|  23.39%
 2437s|  1058k|576276 | 41289k|  39.0 |  4927M |  52 | 149 |  74 |   0 |8756k|  0 | 644 |2331 | 9.929511e+01 | 1.983393e+02 |  99.75%|  23.39%
 2437s|  1058k|576316 | 41293k|  39.0 |  4927M |  52 | 149 |  73 |   0 |8757k|  0 | 644 |2331 | 9.929630e+01 | 1.983393e+02 |  99.74%|  23.39%
 2437s|  1058k|576370 | 41297k|  39.0 |  4928M |  52 | 149 |  73 | 223 |8758k|  6 | 644 |2331 | 9.929943e+01 | 1.983393e+02 |  99.74%|  23.39%
 2438s|  1058k|576430 | 41301k|  39.0 |  4928M |  52 | 149 |  73 | 235 |8759k|  5 | 644 |2331 | 9.930181e+01 | 1.983393e+02 |  99.73%|  23.39%
 2438s|  1058k|576488 | 41305k|  39.0 |  4929M |  52 | 149 |  74 | 273 |8760k|  6 | 645 |2331 | 9.930195e+01 | 1.983393e+02 |  99.73%|  23.39%
 2438s|  1058k|576534 | 41308k|  39.0 |  4930M |  52 | 149 |  74 | 197 |8761k|  2 | 645 |2331 | 9.930759e+01 | 1.983393e+02 |  99.72%|  23.39%
 2438s|  1059k|576560 | 41312k|  39.0 |  4930M |  52 | 149 |  74 | 233 |8762k|  4 | 645 |2331 | 9.930856e+01 | 1.983393e+02 |  99.72%|  23.39%
 2438s|  1059k|576602 | 41315k|  39.0 |  4931M |  52 | 149 |  74 | 203 |8763k|  1 | 645 |2331 | 9.930938e+01 | 1.983393e+02 |  99.72%|  23.40%
 2439s|  1059k|576646 | 41319k|  39.0 |  4931M |  52 | 149 |  74 | 221 |8764k|  2 | 645 |2331 | 9.931013e+01 | 1.983393e+02 |  99.72%|  23.40%
 2439s|  1059k|576684 | 41322k|  39.0 |  4932M |  52 | 149 |  74 | 215 |8765k|  6 | 645 |2331 | 9.931040e+01 | 1.983393e+02 |  99.72%|  23.40%
 2439s|  1059k|576726 | 41326k|  39.0 |  4934M |  52 | 149 |  74 | 221 |8765k|  8 | 645 |2331 | 9.931330e+01 | 1.983393e+02 |  99.71%|  23.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|  1059k|576764 | 41331k|  39.0 |  4934M |  52 | 149 |  74 | 197 |8766k|  2 | 645 |2331 | 9.931337e+01 | 1.983393e+02 |  99.71%|  23.40%
 2439s|  1059k|576814 | 41335k|  39.0 |  4934M |  52 | 149 |  74 | 251 |8767k|  7 | 645 |2331 | 9.931337e+01 | 1.983393e+02 |  99.71%|  23.40%
 2440s|  1059k|576846 | 41338k|  39.0 |  4934M |  52 | 149 |  74 | 266 |8768k|  6 | 645 |2331 | 9.931453e+01 | 1.983393e+02 |  99.71%|  23.40%
 2440s|  1059k|576902 | 41342k|  39.0 |  4934M |  52 | 149 |  74 | 231 |8769k|  5 | 645 |2331 | 9.931453e+01 | 1.983393e+02 |  99.71%|  23.40%
 2440s|  1059k|576932 | 41345k|  39.0 |  4934M |  52 | 149 |  74 |   0 |8770k|  0 | 645 |2331 | 9.931605e+01 | 1.983393e+02 |  99.71%|  23.40%
 2440s|  1060k|576964 | 41349k|  39.0 |  4934M |  52 | 149 |  74 | 257 |8771k|  7 | 645 |2331 | 9.931951e+01 | 1.983393e+02 |  99.70%|  23.40%
 2440s|  1060k|577008 | 41354k|  39.0 |  4934M |  52 | 149 |  74 | 245 |8772k|  6 | 645 |2331 | 9.932134e+01 | 1.983393e+02 |  99.69%|  23.40%
 2441s|  1060k|577056 | 41357k|  39.0 |  4934M |  52 | 149 |  74 | 261 |8773k|  1 | 645 |2331 | 9.932134e+01 | 1.983393e+02 |  99.69%|  23.40%
 2441s|  1060k|577116 | 41362k|  39.0 |  4935M |  52 | 149 |  74 | 226 |8774k|  3 | 645 |2331 | 9.932345e+01 | 1.983393e+02 |  99.69%|  23.40%
 2441s|  1060k|577168 | 41366k|  39.0 |  4935M |  52 | 149 |  74 | 200 |8774k|  1 | 645 |2331 | 9.932345e+01 | 1.983393e+02 |  99.69%|  23.40%
 2441s|  1060k|577204 | 41369k|  39.0 |  4935M |  52 | 149 |  74 | 223 |8775k|  8 | 645 |2331 | 9.932377e+01 | 1.983393e+02 |  99.69%|  23.40%
 2441s|  1060k|577252 | 41373k|  39.0 |  4935M |  52 | 149 |  74 | 220 |8776k|  2 | 645 |2331 | 9.932455e+01 | 1.983393e+02 |  99.69%|  23.40%
 2442s|  1060k|577302 | 41377k|  39.0 |  4935M |  52 | 149 |  74 | 199 |8777k|  1 | 645 |2331 | 9.932610e+01 | 1.983393e+02 |  99.68%|  23.40%
 2442s|  1060k|577350 | 41382k|  39.0 |  4936M |  52 | 149 |  74 | 225 |8778k|  2 | 645 |2331 | 9.932730e+01 | 1.983393e+02 |  99.68%|  23.40%
 2442s|  1060k|577372 | 41385k|  39.0 |  4936M |  52 | 149 |  74 | 209 |8779k|  2 | 645 |2331 | 9.932952e+01 | 1.983393e+02 |  99.68%|  23.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|  1061k|577402 | 41389k|  39.0 |  4936M |  52 | 149 |  74 | 196 |8780k|  1 | 645 |2331 | 9.933055e+01 | 1.983393e+02 |  99.68%|  23.40%
 2443s|  1061k|577448 | 41392k|  39.0 |  4936M |  52 | 149 |  74 |   0 |8780k|  0 | 645 |2331 | 9.933405e+01 | 1.983393e+02 |  99.67%|  23.40%
 2443s|  1061k|577488 | 41395k|  39.0 |  4938M |  52 | 149 |  74 |   0 |8781k|  0 | 645 |2331 | 9.933496e+01 | 1.983393e+02 |  99.67%|  23.40%
 2443s|  1061k|577536 | 41399k|  39.0 |  4938M |  52 | 149 |  74 | 228 |8782k|  5 | 645 |2331 | 9.933552e+01 | 1.983393e+02 |  99.67%|  23.40%
 2443s|  1061k|577580 | 41403k|  39.0 |  4938M |  52 | 149 |  74 | 231 |8783k|  4 | 645 |2331 | 9.933817e+01 | 1.983393e+02 |  99.66%|  23.40%
 2443s|  1061k|577624 | 41406k|  39.0 |  4939M |  52 | 149 |  74 | 239 |8784k|  7 | 645 |2331 | 9.934044e+01 | 1.983393e+02 |  99.66%|  23.41%
 2443s|  1061k|577670 | 41409k|  39.0 |  4939M |  52 | 149 |  74 | 266 |8785k|  2 | 645 |2331 | 9.934198e+01 | 1.983393e+02 |  99.65%|  23.41%
 2444s|  1061k|577722 | 41413k|  39.0 |  4939M |  52 | 149 |  74 | 243 |8786k| 10 | 645 |2331 | 9.934241e+01 | 1.983393e+02 |  99.65%|  23.41%
 2444s|  1061k|577756 | 41416k|  39.0 |  4939M |  52 | 149 |  74 | 244 |8786k|  7 | 645 |2331 | 9.934259e+01 | 1.983393e+02 |  99.65%|  23.41%
 2444s|  1061k|577786 | 41420k|  39.0 |  4939M |  52 | 149 |  74 |   0 |8787k|  0 | 645 |2331 | 9.934262e+01 | 1.983393e+02 |  99.65%|  23.41%
 2444s|  1062k|577848 | 41425k|  39.0 |  4940M |  52 | 149 |  74 |   0 |8788k|  0 | 645 |2331 | 9.934275e+01 | 1.983393e+02 |  99.65%|  23.41%
 2444s|  1062k|577898 | 41429k|  39.0 |  4940M |  52 | 149 |  74 |   0 |8789k|  0 | 645 |2331 | 9.934429e+01 | 1.983393e+02 |  99.65%|  23.41%
 2445s|  1062k|577942 | 41433k|  39.0 |  4940M |  52 | 149 |  74 | 203 |8790k|  1 | 645 |2331 | 9.934571e+01 | 1.983393e+02 |  99.65%|  23.41%
 2445s|  1062k|577994 | 41436k|  39.0 |  4940M |  52 | 149 |  74 | 186 |8791k|  3 | 645 |2331 | 9.934783e+01 | 1.983393e+02 |  99.64%|  23.41%
 2445s|  1062k|578046 | 41440k|  39.0 |  4941M |  52 | 149 |  74 | 233 |8791k|  4 | 645 |2332 | 9.934970e+01 | 1.983393e+02 |  99.64%|  23.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|  1062k|578112 | 41444k|  39.0 |  4942M |  52 | 149 |  74 | 305 |8793k|  4 | 645 |2332 | 9.935149e+01 | 1.983393e+02 |  99.63%|  23.41%
 2446s|  1062k|578146 | 41448k|  39.0 |  4943M |  52 | 149 |  74 | 210 |8793k|  1 | 645 |2332 | 9.935252e+01 | 1.983393e+02 |  99.63%|  23.41%
 2446s|  1062k|578204 | 41452k|  39.0 |  4944M |  52 | 149 |  73 |   0 |8794k|  0 | 645 |2332 | 9.935418e+01 | 1.983393e+02 |  99.63%|  23.41%
 2446s|  1062k|578240 | 41455k|  39.0 |  4944M |  52 | 149 |  73 | 255 |8795k|  2 | 645 |2332 | 9.935619e+01 | 1.983393e+02 |  99.62%|  23.41%
 2446s|  1062k|578298 | 41459k|  39.0 |  4945M |  52 | 149 |  73 | 236 |8796k|  7 | 645 |2332 | 9.935619e+01 | 1.983393e+02 |  99.62%|  23.42%
 2446s|  1063k|578356 | 41463k|  39.0 |  4945M |  52 | 149 |  73 | 257 |8797k|  8 | 645 |2332 | 9.935619e+01 | 1.983393e+02 |  99.62%|  23.42%
 2446s|  1063k|578388 | 41467k|  39.0 |  4945M |  52 | 149 |  73 |   0 |8798k|  0 | 645 |2332 | 9.935723e+01 | 1.983393e+02 |  99.62%|  23.42%
 2447s|  1063k|578424 | 41470k|  39.0 |  4945M |  52 | 149 |  73 | 205 |8798k|  3 | 645 |2332 | 9.935723e+01 | 1.983393e+02 |  99.62%|  23.42%
 2447s|  1063k|578462 | 41474k|  39.0 |  4945M |  52 | 149 |  73 |   0 |8799k|  0 | 645 |2332 | 9.935866e+01 | 1.983393e+02 |  99.62%|  23.42%
 2447s|  1063k|578516 | 41478k|  39.0 |  4946M |  52 | 149 |  73 |   0 |8800k|  0 | 645 |2332 | 9.936102e+01 | 1.983393e+02 |  99.61%|  23.42%
 2447s|  1063k|578568 | 41481k|  39.0 |  4946M |  52 | 149 |  73 | 229 |8801k|  4 | 645 |2332 | 9.936143e+01 | 1.983393e+02 |  99.61%|  23.42%
 2447s|  1063k|578608 | 41484k|  39.0 |  4946M |  52 | 149 |  73 |   0 |8802k|  0 | 645 |2332 | 9.936193e+01 | 1.983393e+02 |  99.61%|  23.42%
 2448s|  1063k|578650 | 41488k|  39.0 |  4946M |  52 | 149 |  73 | 251 |8802k|  5 | 645 |2332 | 9.936193e+01 | 1.983393e+02 |  99.61%|  23.42%
 2448s|  1063k|578702 | 41492k|  39.0 |  4948M |  52 | 149 |  73 | 215 |8803k|  1 | 645 |2332 | 9.936201e+01 | 1.983393e+02 |  99.61%|  23.42%
 2448s|  1063k|578758 | 41496k|  39.0 |  4948M |  52 | 149 |  73 | 232 |8804k|  8 | 645 |2333 | 9.936201e+01 | 1.983393e+02 |  99.61%|  23.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s|  1064k|578802 | 41500k|  39.0 |  4949M |  52 | 149 |  73 |   0 |8805k|  0 | 645 |2333 | 9.936201e+01 | 1.983393e+02 |  99.61%|  23.42%
 2449s|  1064k|578846 | 41505k|  39.0 |  4949M |  52 | 149 |  73 | 317 |8806k|  8 | 645 |2333 | 9.936523e+01 | 1.983393e+02 |  99.61%|  23.42%
 2449s|  1064k|578878 | 41509k|  39.0 |  4950M |  52 | 149 |  74 |   0 |8807k|  0 | 646 |2335 | 9.936633e+01 | 1.983393e+02 |  99.60%|  23.42%
 2449s|  1064k|578926 | 41513k|  39.0 |  4950M |  52 | 149 |  74 | 240 |8808k|  2 | 646 |2335 | 9.936710e+01 | 1.983393e+02 |  99.60%|  23.42%
 2449s|  1064k|578972 | 41518k|  39.0 |  4951M |  52 | 149 |  73 | 279 |8809k|  3 | 646 |2335 | 9.936710e+01 | 1.983393e+02 |  99.60%|  23.43%
 2449s|  1064k|579020 | 41523k|  39.0 |  4952M |  52 | 149 |  73 | 251 |8810k|  3 | 646 |2335 | 9.936891e+01 | 1.983393e+02 |  99.60%|  23.43%
 2450s|  1064k|579056 | 41527k|  39.0 |  4953M |  52 | 149 |  73 | 271 |8811k|  7 | 646 |2335 | 9.936938e+01 | 1.983393e+02 |  99.60%|  23.43%
 2450s|  1064k|579088 | 41530k|  39.0 |  4953M |  52 | 149 |  73 | 227 |8811k|  3 | 646 |2335 | 9.936976e+01 | 1.983393e+02 |  99.60%|  23.43%
 2450s|  1064k|579122 | 41534k|  39.0 |  4953M |  52 | 149 |  73 | 217 |8812k|  4 | 646 |2335 | 9.937120e+01 | 1.983393e+02 |  99.59%|  23.43%
 2450s|  1064k|579142 | 41537k|  39.0 |  4953M |  52 | 149 |  73 | 209 |8813k|  2 | 646 |2335 | 9.937151e+01 | 1.983393e+02 |  99.59%|  23.43%
 2451s|  1065k|579192 | 41540k|  39.0 |  4985M |  52 | 149 |  73 | 236 |8814k| 11 | 646 |2335 | 9.937361e+01 | 1.983393e+02 |  99.59%|  23.43%
 2451s|  1065k|579222 | 41543k|  39.0 |  4985M |  52 | 149 |  73 | 215 |8814k|  5 | 646 |2335 | 9.937361e+01 | 1.983393e+02 |  99.59%|  23.43%
 2451s|  1065k|579270 | 41547k|  39.0 |  4985M |  52 | 149 |  73 | 235 |8815k|  5 | 646 |2335 | 9.937568e+01 | 1.983393e+02 |  99.59%|  23.43%
 2451s|  1065k|579308 | 41551k|  39.0 |  4985M |  52 | 149 |  73 |   0 |8816k|  0 | 646 |2335 | 9.937738e+01 | 1.983393e+02 |  99.58%|  23.43%
 2451s|  1065k|579374 | 41555k|  39.0 |  4985M |  52 | 149 |  73 | 237 |8817k|  5 | 646 |2335 | 9.937775e+01 | 1.983393e+02 |  99.58%|  23.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|  1065k|579404 | 41559k|  39.0 |  4987M |  52 | 149 |  73 | 246 |8818k|  3 | 646 |2335 | 9.937881e+01 | 1.983393e+02 |  99.58%|  23.43%
 2452s|  1065k|579456 | 41562k|  39.0 |  4990M |  52 | 149 |  74 |   0 |8819k|  0 | 647 |2335 | 9.937997e+01 | 1.983393e+02 |  99.58%|  23.43%
 2452s|  1065k|579502 | 41566k|  39.0 |  4990M |  52 | 149 |  73 | 233 |8820k|  4 | 647 |2335 | 9.938007e+01 | 1.983393e+02 |  99.58%|  23.43%
 2452s|  1065k|579542 | 41570k|  39.0 |  4990M |  52 | 149 |  73 | 253 |8821k|  3 | 647 |2335 | 9.938007e+01 | 1.983393e+02 |  99.58%|  23.44%
 2452s|  1065k|579580 | 41575k|  39.0 |  4990M |  52 | 149 |  73 |   0 |8822k|  0 | 647 |2335 | 9.938127e+01 | 1.983393e+02 |  99.57%|  23.44%
 2453s|  1066k|579620 | 41578k|  39.0 |  4990M |  52 | 149 |  73 | 193 |8823k|  2 | 647 |2335 | 9.938556e+01 | 1.983393e+02 |  99.57%|  23.44%
 2453s|  1066k|579650 | 41581k|  39.0 |  4991M |  52 | 149 |  73 |   0 |8823k|  0 | 647 |2335 | 9.938597e+01 | 1.983393e+02 |  99.56%|  23.44%
 2453s|  1066k|579698 | 41584k|  39.0 |  4991M |  52 | 149 |  73 | 208 |8824k|  1 | 647 |2335 | 9.938654e+01 | 1.983393e+02 |  99.56%|  23.44%
 2453s|  1066k|579746 | 41588k|  39.0 |  4992M |  52 | 149 |  73 | 226 |8825k|  8 | 647 |2335 | 9.938673e+01 | 1.983393e+02 |  99.56%|  23.44%
 2453s|  1066k|579794 | 41592k|  39.0 |  4993M |  52 | 149 |  73 | 240 |8826k|  2 | 647 |2335 | 9.938827e+01 | 1.983393e+02 |  99.56%|  23.44%
 2454s|  1066k|579834 | 41595k|  39.0 |  4993M |  52 | 149 |  73 |   0 |8827k|  0 | 647 |2335 | 9.939138e+01 | 1.983393e+02 |  99.55%|  23.44%
 2454s|  1066k|579874 | 41599k|  39.0 |  4993M |  52 | 149 |  73 | 234 |8827k|  8 | 647 |2335 | 9.939534e+01 | 1.983393e+02 |  99.55%|  23.44%
 2454s|  1066k|579922 | 41603k|  39.0 |  4993M |  52 | 149 |  74 | 224 |8828k|  9 | 649 |2335 | 9.939675e+01 | 1.983393e+02 |  99.54%|  23.44%
 2454s|  1066k|579968 | 41607k|  39.0 |  4995M |  52 | 149 |  74 | 241 |8829k|  5 | 649 |2335 | 9.939939e+01 | 1.983393e+02 |  99.54%|  23.45%
 2454s|  1066k|580004 | 41610k|  39.0 |  4995M |  52 | 149 |  74 | 254 |8830k|  6 | 649 |2335 | 9.940075e+01 | 1.983393e+02 |  99.53%|  23.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|  1067k|580038 | 41614k|  39.0 |  4995M |  52 | 149 |  74 | 232 |8831k|  5 | 649 |2335 | 9.940075e+01 | 1.983393e+02 |  99.53%|  23.45%
 2455s|  1067k|580080 | 41618k|  39.0 |  4995M |  52 | 149 |  74 | 251 |8832k|  4 | 649 |2335 | 9.940083e+01 | 1.983393e+02 |  99.53%|  23.45%
 2455s|  1067k|580144 | 41621k|  39.0 |  4995M |  52 | 149 |  74 | 251 |8833k|  9 | 649 |2335 | 9.940083e+01 | 1.983393e+02 |  99.53%|  23.45%
 2455s|  1067k|580202 | 41625k|  39.0 |  4997M |  52 | 149 |  73 | 289 |8834k|  7 | 649 |2335 | 9.940305e+01 | 1.983393e+02 |  99.53%|  23.45%
 2455s|  1067k|580238 | 41629k|  39.0 |  4998M |  52 | 149 |  73 | 227 |8834k|  3 | 649 |2335 | 9.940316e+01 | 1.983393e+02 |  99.53%|  23.45%
 2456s|  1067k|580288 | 41633k|  39.0 |  4998M |  52 | 149 |  73 | 226 |8835k|  5 | 649 |2335 | 9.940353e+01 | 1.983393e+02 |  99.53%|  23.45%
 2456s|  1067k|580310 | 41636k|  39.0 |  4998M |  52 | 149 |  73 | 200 |8836k|  8 | 649 |2335 | 9.940353e+01 | 1.983393e+02 |  99.53%|  23.45%
 2456s|  1067k|580330 | 41639k|  39.0 |  4999M |  52 | 149 |  73 |   0 |8837k|  0 | 649 |2335 | 9.940369e+01 | 1.983393e+02 |  99.53%|  23.45%
 2456s|  1067k|580368 | 41642k|  39.0 |  4999M |  52 | 149 |  73 |   0 |8837k|  0 | 649 |2335 | 9.940369e+01 | 1.983393e+02 |  99.53%|  23.45%
 2456s|  1067k|580406 | 41646k|  39.0 |  4999M |  52 | 149 |  73 | 258 |8838k|  7 | 649 |2335 | 9.940495e+01 | 1.983393e+02 |  99.53%|  23.45%
 2457s|  1068k|580470 | 41650k|  39.0 |  4999M |  52 | 149 |  73 | 248 |8839k|  4 | 649 |2335 | 9.940761e+01 | 1.983393e+02 |  99.52%|  23.45%
 2457s|  1068k|580514 | 41653k|  39.0 |  4999M |  52 | 149 |  73 | 231 |8840k|  7 | 649 |2335 | 9.941042e+01 | 1.983393e+02 |  99.52%|  23.45%
 2457s|  1068k|580560 | 41658k|  39.0 |  4999M |  52 | 149 |  73 | 206 |8841k|  5 | 649 |2335 | 9.941127e+01 | 1.983393e+02 |  99.51%|  23.45%
 2457s|  1068k|580596 | 41661k|  39.0 |  5001M |  52 | 149 |  73 |   0 |8841k|  0 | 649 |2335 | 9.941127e+01 | 1.983393e+02 |  99.51%|  23.45%
 2457s|  1068k|580646 | 41665k|  39.0 |  5001M |  52 | 149 |  73 |   0 |8842k|  0 | 649 |2335 | 9.941356e+01 | 1.983393e+02 |  99.51%|  23.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s|  1068k|580664 | 41667k|  39.0 |  5001M |  52 | 149 |  73 |   0 |8843k|  0 | 649 |2335 | 9.941455e+01 | 1.983393e+02 |  99.51%|  23.45%
 2458s|  1068k|580698 | 41670k|  39.0 |  5001M |  52 | 149 |  73 | 261 |8843k|  6 | 649 |2335 | 9.941567e+01 | 1.983393e+02 |  99.51%|  23.46%
 2458s|  1068k|580758 | 41675k|  39.0 |  5001M |  52 | 149 |  73 |   0 |8844k|  0 | 649 |2335 | 9.941872e+01 | 1.983393e+02 |  99.50%|  23.46%
 2458s|  1068k|580802 | 41678k|  39.0 |  5001M |  52 | 149 |  73 | 233 |8845k|  4 | 649 |2335 | 9.941916e+01 | 1.983393e+02 |  99.50%|  23.46%
 2458s|  1068k|580852 | 41681k|  39.0 |  5001M |  52 | 149 |  73 |   0 |8846k|  0 | 649 |2335 | 9.941943e+01 | 1.983393e+02 |  99.50%|  23.46%
 2459s|  1069k|580890 | 41684k|  39.0 |  5001M |  52 | 149 |  73 |   0 |8847k|  0 | 649 |2335 | 9.942186e+01 | 1.983393e+02 |  99.49%|  23.46%
 2459s|  1069k|580934 | 41688k|  39.0 |  5001M |  52 | 149 |  73 | 221 |8848k|  2 | 649 |2335 | 9.942452e+01 | 1.983393e+02 |  99.49%|  23.46%
 2459s|  1069k|580992 | 41692k|  39.0 |  5003M |  52 | 149 |  73 |   0 |8849k|  0 | 649 |2335 | 9.942504e+01 | 1.983393e+02 |  99.49%|  23.46%
 2459s|  1069k|581050 | 41696k|  39.0 |  5003M |  52 | 149 |  74 | 269 |8850k|  7 | 650 |2335 | 9.942504e+01 | 1.983393e+02 |  99.49%|  23.46%
 2459s|  1069k|581074 | 41698k|  39.0 |  5003M |  52 | 149 |  74 | 191 |8850k|  4 | 650 |2335 | 9.942506e+01 | 1.983393e+02 |  99.49%|  23.46%
 2459s|  1069k|581098 | 41701k|  39.0 |  5003M |  52 | 149 |  75 | 193 |8851k|  2 | 651 |2335 | 9.942891e+01 | 1.983393e+02 |  99.48%|  23.46%
 2460s|  1069k|581136 | 41705k|  39.0 |  5003M |  52 | 149 |  75 | 303 |8852k|  2 | 651 |2335 | 9.943055e+01 | 1.983393e+02 |  99.48%|  23.46%
 2460s|  1069k|581192 | 41709k|  39.0 |  5003M |  52 | 149 |  74 | 253 |8853k|  5 | 651 |2335 | 9.943059e+01 | 1.983393e+02 |  99.48%|  23.46%
 2460s|  1069k|581226 | 41713k|  39.0 |  5004M |  52 | 149 |  75 | 222 |8853k|  1 | 652 |2335 | 9.943541e+01 | 1.983393e+02 |  99.47%|  23.46%
 2460s|  1069k|581268 | 41716k|  39.0 |  5005M |  52 | 149 |  75 |   0 |8854k|  0 | 652 |2335 | 9.943565e+01 | 1.983393e+02 |  99.46%|  23.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|  1070k|581320 | 41719k|  39.0 |  5005M |  52 | 149 |  75 | 179 |8855k|  1 | 652 |2336 | 9.943707e+01 | 1.983393e+02 |  99.46%|  23.46%
 2461s|  1070k|581364 | 41722k|  39.0 |  5005M |  52 | 149 |  74 | 215 |8856k|  3 | 652 |2338 | 9.943911e+01 | 1.983393e+02 |  99.46%|  23.47%
 2461s|  1070k|581420 | 41726k|  39.0 |  5006M |  52 | 149 |  74 | 257 |8857k|  8 | 652 |2338 | 9.944095e+01 | 1.983393e+02 |  99.45%|  23.47%
 2461s|  1070k|581448 | 41729k|  39.0 |  5007M |  52 | 149 |  74 | 235 |8857k|  1 | 652 |2338 | 9.944125e+01 | 1.983393e+02 |  99.45%|  23.47%
 2461s|  1070k|581482 | 41732k|  39.0 |  5007M |  52 | 149 |  74 | 201 |8858k|  2 | 652 |2338 | 9.944136e+01 | 1.983393e+02 |  99.45%|  23.47%
 2462s|  1070k|581526 | 41736k|  39.0 |  5007M |  52 | 149 |  74 |   0 |8859k|  0 | 652 |2338 | 9.944152e+01 | 1.983393e+02 |  99.45%|  23.47%
 2462s|  1070k|581560 | 41739k|  39.0 |  5007M |  52 | 149 |  74 | 196 |8860k|  1 | 652 |2338 | 9.944357e+01 | 1.983393e+02 |  99.45%|  23.47%
 2462s|  1070k|581592 | 41742k|  39.0 |  5007M |  52 | 149 |  74 |   0 |8860k|  0 | 652 |2338 | 9.944370e+01 | 1.983393e+02 |  99.45%|  23.47%
