2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|189900 | 79361 | 34124k| 179.7 |  1983M |  71 | 500 | 122 | 891 |6671k|  5 |  16 |   0 | 2.360049e+02 | 3.005681e+02 |  27.36%|  28.69%
 2938s|190000 | 79385 | 34138k| 179.7 |  1984M |  71 | 500 | 122 | 901 |6674k|  1 |  16 |   0 | 2.360049e+02 | 3.005681e+02 |  27.36%|  28.69%
 2939s|190100 | 79415 | 34153k| 179.7 |  1984M |  71 | 500 | 122 | 916 |6677k|  6 |  16 |   0 | 2.360070e+02 | 3.005681e+02 |  27.36%|  28.69%
 2940s|190200 | 79441 | 34168k| 179.6 |  1985M |  71 | 500 | 122 |1002 |6679k|  8 |  16 |   0 | 2.360126e+02 | 3.005681e+02 |  27.35%|  28.69%
 2941s|190300 | 79469 | 34183k| 179.6 |  1986M |  71 | 500 | 122 |1106 |6682k|  2 |  16 |   0 | 2.360304e+02 | 3.005681e+02 |  27.34%|  28.69%
 2943s|190400 | 79507 | 34199k| 179.6 |  1986M |  71 | 500 | 122 | 753 |6685k|  8 |  16 |   0 | 2.360304e+02 | 3.005681e+02 |  27.34%|  28.69%
 2944s|190500 | 79535 | 34214k| 179.6 |  1987M |  71 | 500 | 122 | 925 |6688k|  6 |  16 |   0 | 2.360304e+02 | 3.005681e+02 |  27.34%|  28.69%
 2945s|190600 | 79557 | 34229k| 179.6 |  1989M |  71 | 500 | 122 | 927 |6691k|  0 |  16 |   0 | 2.360304e+02 | 3.005681e+02 |  27.34%|  28.69%
 2946s|190700 | 79589 | 34244k| 179.6 |  1990M |  71 | 500 | 122 | 810 |6694k|  6 |  16 |   0 | 2.360304e+02 | 3.005681e+02 |  27.34%|  28.69%
 2948s|190800 | 79621 | 34261k| 179.6 |  1990M |  71 | 500 | 122 | 944 |6697k|  2 |  16 |   0 | 2.360394e+02 | 3.005681e+02 |  27.34%|  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s|190900 | 79661 | 34278k| 179.6 |  1990M |  71 | 500 | 122 | 964 |6700k|  7 |  16 |   0 | 2.360394e+02 | 3.005681e+02 |  27.34%|  28.70%
 2950s|191000 | 79689 | 34293k| 179.5 |  1991M |  71 | 500 | 122 | 972 |6703k|  5 |  16 |   0 | 2.360394e+02 | 3.005681e+02 |  27.34%|  28.70%
 2952s|191100 | 79715 | 34308k| 179.5 |  1992M |  71 | 500 | 122 |1025 |6705k|  7 |  16 |   0 | 2.360554e+02 | 3.005681e+02 |  27.33%|  28.70%
 2953s|191200 | 79747 | 34324k| 179.5 |  1993M |  71 | 500 | 122 |1008 |6708k|  5 |  16 |   0 | 2.360554e+02 | 3.005681e+02 |  27.33%|  28.70%
 2954s|191300 | 79783 | 34342k| 179.5 |  1994M |  71 | 500 | 122 |1042 |6712k|  2 |  16 |   0 | 2.360554e+02 | 3.005681e+02 |  27.33%|  28.70%
 2955s|191400 | 79809 | 34359k| 179.5 |  1995M |  71 | 500 | 122 |1058 |6715k|  5 |  16 |   0 | 2.360718e+02 | 3.005681e+02 |  27.32%|  28.70%
 2957s|191500 | 79835 | 34373k| 179.5 |  1996M |  71 | 500 | 122 |1197 |6717k|  8 |  16 |   0 | 2.360822e+02 | 3.005681e+02 |  27.32%|  28.70%
 2958s|191600 | 79859 | 34390k| 179.5 |  1996M |  71 | 500 | 122 |1273 |6720k|  8 |  16 |   0 | 2.360871e+02 | 3.005681e+02 |  27.31%|  28.70%
 2959s|191700 | 79889 | 34406k| 179.5 |  1997M |  71 | 500 | 122 | 775 |6723k|  1 |  16 |   0 | 2.360871e+02 | 3.005681e+02 |  27.31%|  28.72%
 2960s|191800 | 79925 | 34420k| 179.5 |  1997M |  71 | 500 | 122 |1163 |6726k|  7 |  16 |   0 | 2.360891e+02 | 3.005681e+02 |  27.31%|  28.72%
 2962s|191900 | 79949 | 34438k| 179.5 |  1997M |  71 | 500 | 122 |1182 |6729k|  5 |  16 |   0 | 2.360891e+02 | 3.005681e+02 |  27.31%|  28.72%
 2963s|192000 | 79977 | 34455k| 179.4 |  1998M |  71 | 500 | 122 |1112 |6733k|  2 |  16 |   0 | 2.360891e+02 | 3.005681e+02 |  27.31%|  28.73%
 2964s|192100 | 79995 | 34468k| 179.4 |  1998M |  71 | 500 | 122 | 804 |6735k|  8 |  16 |   0 | 2.360891e+02 | 3.005681e+02 |  27.31%|  28.73%
 2965s|192200 | 80019 | 34483k| 179.4 |  1999M |  71 | 500 | 122 | 957 |6738k|  2 |  16 |   0 | 2.361122e+02 | 3.005681e+02 |  27.30%|  28.73%
 2966s|192300 | 80047 | 34498k| 179.4 |  1999M |  71 | 500 | 122 | 856 |6741k|  2 |  16 |   0 | 2.361193e+02 | 3.005681e+02 |  27.30%|  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|192400 | 80077 | 34515k| 179.4 |  2001M |  71 | 500 | 122 |1037 |6744k|  6 |  16 |   0 | 2.361193e+02 | 3.005681e+02 |  27.30%|  28.73%
 2969s|192500 | 80099 | 34530k| 179.4 |  2001M |  71 | 500 | 122 | 989 |6747k|  6 |  16 |   0 | 2.361193e+02 | 3.005681e+02 |  27.30%|  28.73%
 2970s|192600 | 80125 | 34545k| 179.4 |  2002M |  71 | 500 | 122 | 964 |6750k|  9 |  16 |   0 | 2.361193e+02 | 3.005681e+02 |  27.30%|  28.73%
 2972s|192700 | 80157 | 34562k| 179.4 |  2003M |  71 | 500 | 122 | 809 |6753k|  2 |  16 |   0 | 2.361195e+02 | 3.005681e+02 |  27.29%|  28.73%
 2973s|192800 | 80183 | 34576k| 179.3 |  2003M |  71 | 500 | 122 |1032 |6755k|  2 |  16 |   0 | 2.361195e+02 | 3.005681e+02 |  27.29%|  28.74%
 2974s|192900 | 80209 | 34593k| 179.3 |  2004M |  71 | 500 | 122 | 800 |6758k|  3 |  16 |   0 | 2.361195e+02 | 3.005681e+02 |  27.29%|  28.74%
 2975s|193000 | 80237 | 34609k| 179.3 |  2005M |  71 | 500 | 122 |1021 |6761k|  8 |  16 |   0 | 2.361274e+02 | 3.005681e+02 |  27.29%|  28.74%
 2977s|193100 | 80263 | 34625k| 179.3 |  2008M |  71 | 500 | 122 |1197 |6764k|  2 |  16 |   0 | 2.361274e+02 | 3.005681e+02 |  27.29%|  28.74%
 2978s|193200 | 80287 | 34641k| 179.3 |  2009M |  71 | 500 | 122 | 903 |6767k|  4 |  16 |   0 | 2.361319e+02 | 3.005681e+02 |  27.29%|  28.74%
 2979s|193300 | 80317 | 34657k| 179.3 |  2009M |  71 | 500 | 122 |1093 |6770k|  5 |  16 |   0 | 2.361452e+02 | 3.005681e+02 |  27.28%|  28.74%
 2980s|193400 | 80343 | 34670k| 179.3 |  2010M |  71 | 500 | 122 |1083 |6773k|  2 |  16 |   0 | 2.361542e+02 | 3.005681e+02 |  27.28%|  28.75%
 2982s|193500 | 80373 | 34685k| 179.2 |  2010M |  71 | 500 | 122 | 917 |6776k|  7 |  16 |   0 | 2.361660e+02 | 3.005681e+02 |  27.27%|  28.75%
 2983s|193600 | 80397 | 34702k| 179.2 |  2011M |  71 | 500 | 122 | 931 |6779k|  2 |  16 |   0 | 2.361728e+02 | 3.005681e+02 |  27.27%|  28.75%
 2984s|193700 | 80419 | 34718k| 179.2 |  2011M |  71 | 500 | 122 | 837 |6783k|  2 |  16 |   0 | 2.362343e+02 | 3.005681e+02 |  27.23%|  28.75%
 2986s|193800 | 80445 | 34733k| 179.2 |  2012M |  71 | 500 | 122 | 832 |6785k|  7 |  16 |   0 | 2.362343e+02 | 3.005681e+02 |  27.23%|  28.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|193900 | 80469 | 34747k| 179.2 |  2012M |  71 | 500 | 122 |1115 |6788k|  3 |  16 |   0 | 2.362350e+02 | 3.005681e+02 |  27.23%|  28.75%
 2988s|194000 | 80493 | 34763k| 179.2 |  2012M |  71 | 500 | 122 | 946 |6791k|  1 |  16 |   0 | 2.362445e+02 | 3.005681e+02 |  27.23%|  28.75%
 2989s|194100 | 80513 | 34777k| 179.2 |  2013M |  71 | 500 | 122 | 998 |6793k|  2 |  16 |   0 | 2.362445e+02 | 3.005681e+02 |  27.23%|  28.75%
 2990s|194200 | 80539 | 34792k| 179.2 |  2014M |  71 | 500 | 122 | 830 |6796k|  2 |  16 |   0 | 2.362445e+02 | 3.005681e+02 |  27.23%|  28.76%
 2992s|194300 | 80563 | 34809k| 179.1 |  2014M |  71 | 500 | 122 | 993 |6798k|  9 |  16 |   0 | 2.362519e+02 | 3.005681e+02 |  27.22%|  28.76%
 2993s|194400 | 80585 | 34823k| 179.1 |  2015M |  71 | 500 | 122 |1348 |6801k|  7 |  16 |   0 | 2.362519e+02 | 3.005681e+02 |  27.22%|  28.77%
 2994s|194500 | 80619 | 34840k| 179.1 |  2016M |  71 | 500 | 122 |1165 |6804k| 10 |  16 |   0 | 2.362519e+02 | 3.005681e+02 |  27.22%|  28.77%
 2995s|194600 | 80649 | 34855k| 179.1 |  2016M |  71 | 500 | 122 | 787 |6807k|  5 |  16 |   0 | 2.362519e+02 | 3.005681e+02 |  27.22%|  28.77%
 2997s|194700 | 80665 | 34869k| 179.1 |  2016M |  71 | 500 | 122 |1311 |6810k|  7 |  16 |   0 | 2.362610e+02 | 3.005681e+02 |  27.22%|  28.77%
 2998s|194800 | 80697 | 34885k| 179.1 |  2017M |  71 | 500 | 122 |1036 |6813k|  2 |  16 |   0 | 2.362794e+02 | 3.005681e+02 |  27.21%|  28.77%
 2999s|194900 | 80721 | 34900k| 179.1 |  2022M |  71 | 500 | 122 |1134 |6816k|  9 |  16 |   0 | 2.362883e+02 | 3.005681e+02 |  27.20%|  28.78%
 3000s|195000 | 80749 | 34916k| 179.1 |  2023M |  71 | 500 | 122 | 908 |6819k|  4 |  16 |   0 | 2.362998e+02 | 3.005681e+02 |  27.20%|  28.78%
 3002s|195100 | 80779 | 34931k| 179.0 |  2023M |  71 | 500 | 122 | 806 |6822k|  1 |  16 |   0 | 2.363206e+02 | 3.005681e+02 |  27.19%|  28.78%
 3003s|195200 | 80809 | 34948k| 179.0 |  2025M |  71 | 500 | 122 | 997 |6825k|  2 |  16 |   0 | 2.363417e+02 | 3.005681e+02 |  27.18%|  28.78%
 3004s|195300 | 80829 | 34963k| 179.0 |  2025M |  71 | 500 | 122 | 958 |6828k|  5 |  16 |   0 | 2.363417e+02 | 3.005681e+02 |  27.18%|  28.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|195400 | 80855 | 34979k| 179.0 |  2025M |  71 | 500 | 122 |1122 |6831k|  7 |  16 |   0 | 2.363525e+02 | 3.005681e+02 |  27.17%|  28.79%
 3007s|195500 | 80885 | 34996k| 179.0 |  2025M |  71 | 500 | 122 | 705 |6834k|  1 |  16 |   0 | 2.363525e+02 | 3.005681e+02 |  27.17%|  28.79%
 3008s|195600 | 80909 | 35010k| 179.0 |  2028M |  71 | 500 | 122 | 997 |6836k|  7 |  16 |   0 | 2.363604e+02 | 3.005681e+02 |  27.17%|  28.80%
 3009s|195700 | 80939 | 35026k| 179.0 |  2029M |  71 | 500 | 122 | 978 |6839k|  9 |  16 |   0 | 2.363604e+02 | 3.005681e+02 |  27.17%|  28.80%
 3010s|195800 | 80967 | 35041k| 179.0 |  2029M |  71 | 500 | 122 |1386 |6842k|  1 |  16 |   0 | 2.363625e+02 | 3.005681e+02 |  27.16%|  28.82%
 3012s|195900 | 80991 | 35056k| 178.9 |  2030M |  71 | 500 | 122 |1240 |6845k|  6 |  16 |   0 | 2.363652e+02 | 3.005681e+02 |  27.16%|  28.82%
 3013s|196000 | 81019 | 35070k| 178.9 |  2032M |  71 | 500 | 122 |1033 |6848k|  6 |  16 |   0 | 2.363652e+02 | 3.005681e+02 |  27.16%|  28.83%
 3014s|196100 | 81043 | 35086k| 178.9 |  2032M |  71 | 500 | 122 |1012 |6851k|  5 |  16 |   0 | 2.363696e+02 | 3.005681e+02 |  27.16%|  28.83%
 3015s|196200 | 81075 | 35100k| 178.9 |  2033M |  71 | 500 | 122 |1013 |6853k|  6 |  16 |   0 | 2.363696e+02 | 3.005681e+02 |  27.16%|  28.83%
 3016s|196300 | 81099 | 35116k| 178.9 |  2035M |  71 | 500 | 122 |1238 |6856k|  4 |  16 |   0 | 2.363730e+02 | 3.005681e+02 |  27.16%|  28.83%
 3018s|196400 | 81123 | 35133k| 178.9 |  2035M |  71 | 500 | 122 |1071 |6859k|  2 |  16 |   0 | 2.363730e+02 | 3.005681e+02 |  27.16%|  28.83%
 3019s|196500 | 81161 | 35148k| 178.9 |  2036M |  71 | 500 | 122 |1217 |6862k|  9 |  16 |   0 | 2.363730e+02 | 3.005681e+02 |  27.16%|  28.83%
 3020s|196600 | 81189 | 35164k| 178.9 |  2036M |  71 | 500 | 122 | 919 |6865k|  5 |  16 |   0 | 2.363754e+02 | 3.005681e+02 |  27.16%|  28.83%
 3022s|196700 | 81213 | 35181k| 178.9 |  2038M |  71 | 500 | 122 | 956 |6868k|  1 |  16 |   0 | 2.363754e+02 | 3.005681e+02 |  27.16%|  28.83%
 3023s|196800 | 81241 | 35197k| 178.8 |  2038M |  71 | 500 | 122 |1108 |6871k|  7 |  16 |   0 | 2.363768e+02 | 3.005681e+02 |  27.16%|  28.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|196900 | 81267 | 35212k| 178.8 |  2039M |  71 | 500 | 122 |1134 |6874k|  7 |  16 |   0 | 2.363768e+02 | 3.005681e+02 |  27.16%|  28.83%
 3025s|197000 | 81293 | 35226k| 178.8 |  2040M |  71 | 500 | 122 | 883 |6876k|  5 |  16 |   0 | 2.363768e+02 | 3.005681e+02 |  27.16%|  28.85%
 3027s|197100 | 81319 | 35243k| 178.8 |  2040M |  71 | 500 | 122 | 961 |6879k|  0 |  16 |   0 | 2.363768e+02 | 3.005681e+02 |  27.16%|  28.85%
 3028s|197200 | 81345 | 35258k| 178.8 |  2040M |  71 | 500 | 122 |1087 |6882k|  3 |  16 |   0 | 2.363829e+02 | 3.005681e+02 |  27.15%|  28.85%
 3029s|197300 | 81367 | 35273k| 178.8 |  2041M |  71 | 500 | 122 |1423 |6885k|  2 |  16 |   0 | 2.363856e+02 | 3.005681e+02 |  27.15%|  28.86%
 3031s|197400 | 81393 | 35290k| 178.8 |  2042M |  71 | 500 | 122 | 806 |6887k|  6 |  16 |   0 | 2.364178e+02 | 3.005681e+02 |  27.13%|  28.86%
 3032s|197500 | 81409 | 35303k| 178.7 |  2042M |  71 | 500 | 122 | 846 |6890k|  0 |  16 |   0 | 2.364178e+02 | 3.005681e+02 |  27.13%|  28.86%
 3033s|197600 | 81437 | 35318k| 178.7 |  2042M |  71 | 500 | 122 |1074 |6892k|  4 |  16 |   0 | 2.364412e+02 | 3.005681e+02 |  27.12%|  28.86%
 3034s|197700 | 81469 | 35334k| 178.7 |  2043M |  71 | 500 | 122 | 962 |6896k|  2 |  16 |   0 | 2.364412e+02 | 3.005681e+02 |  27.12%|  28.87%
 3036s|197800 | 81497 | 35351k| 178.7 |  2044M |  71 | 500 | 122 |1199 |6899k|  0 |  16 |   0 | 2.364412e+02 | 3.005681e+02 |  27.12%|  28.87%
 3037s|197900 | 81523 | 35368k| 178.7 |  2044M |  71 | 500 | 122 |1016 |6902k|  2 |  16 |   0 | 2.364502e+02 | 3.005681e+02 |  27.12%|  28.87%
 3046s|198000 | 81553 | 35384k| 178.7 |  2045M |  71 | 500 | 122 |1126 |6905k|  6 |  16 |   0 | 2.364531e+02 | 3.005681e+02 |  27.12%|  28.87%
 3047s|198100 | 81583 | 35399k| 178.7 |  2046M |  71 | 500 | 122 | 908 |6908k|  3 |  16 |   0 | 2.364531e+02 | 3.005681e+02 |  27.12%|  28.87%
 3048s|198200 | 81607 | 35414k| 178.7 |  2046M |  71 | 500 | 122 |1074 |6911k|  1 |  16 |   0 | 2.364699e+02 | 3.005681e+02 |  27.11%|  28.88%
 3050s|198300 | 81639 | 35431k| 178.7 |  2046M |  71 | 500 | 122 |1002 |6914k|  2 |  16 |   0 | 2.364699e+02 | 3.005681e+02 |  27.11%|  28.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s|198400 | 81669 | 35445k| 178.7 |  2046M |  71 | 500 | 122 | 966 |6916k|  7 |  16 |   0 | 2.364699e+02 | 3.005681e+02 |  27.11%|  28.88%
 3052s|198500 | 81691 | 35461k| 178.6 |  2048M |  71 | 500 | 122 |1001 |6919k|  2 |  16 |   0 | 2.364742e+02 | 3.005681e+02 |  27.10%|  28.89%
 3053s|198600 | 81725 | 35477k| 178.6 |  2048M |  71 | 500 | 122 | 876 |6922k|  5 |  16 |   0 | 2.364771e+02 | 3.005681e+02 |  27.10%|  28.89%
 3055s|198700 | 81755 | 35493k| 178.6 |  2049M |  71 | 500 | 122 |1071 |6925k|  0 |  16 |   0 | 2.364771e+02 | 3.005681e+02 |  27.10%|  28.89%
 3056s|198800 | 81779 | 35507k| 178.6 |  2050M |  71 | 500 | 122 | 848 |6928k|  0 |  16 |   0 | 2.364873e+02 | 3.005681e+02 |  27.10%|  28.89%
 3057s|198900 | 81801 | 35522k| 178.6 |  2050M |  71 | 500 | 122 |1021 |6930k|  2 |  16 |   0 | 2.364873e+02 | 3.005681e+02 |  27.10%|  28.89%
 3058s|199000 | 81833 | 35538k| 178.6 |  2051M |  71 | 500 | 122 |1061 |6933k|  6 |  16 |   0 | 2.364873e+02 | 3.005681e+02 |  27.10%|  28.89%
 3060s|199100 | 81859 | 35552k| 178.6 |  2051M |  71 | 500 | 122 |1032 |6935k|  2 |  16 |   0 | 2.364873e+02 | 3.005681e+02 |  27.10%|  28.89%
 3061s|199200 | 81887 | 35567k| 178.5 |  2052M |  71 | 500 | 122 | 924 |6938k|  9 |  16 |   0 | 2.364873e+02 | 3.005681e+02 |  27.10%|  28.89%
 3062s|199300 | 81917 | 35582k| 178.5 |  2052M |  71 | 500 | 122 |1210 |6941k|  6 |  16 |   0 | 2.364873e+02 | 3.005681e+02 |  27.10%|  28.89%
 3063s|199400 | 81931 | 35596k| 178.5 |  2053M |  71 | 500 | 122 | 985 |6943k|  1 |  16 |   0 | 2.364953e+02 | 3.005681e+02 |  27.09%|  28.89%
 3064s|199500 | 81957 | 35611k| 178.5 |  2053M |  71 | 500 | 122 |1116 |6946k|  2 |  16 |   0 | 2.364983e+02 | 3.005681e+02 |  27.09%|  28.89%
 3065s|199600 | 81989 | 35625k| 178.5 |  2054M |  71 | 500 | 122 |1036 |6949k|  7 |  16 |   0 | 2.364983e+02 | 3.005681e+02 |  27.09%|  28.89%
 3067s|199700 | 82011 | 35641k| 178.5 |  2055M |  71 | 500 | 122 |1097 |6952k|  5 |  16 |   0 | 2.365103e+02 | 3.005681e+02 |  27.08%|  28.89%
 3068s|199800 | 82039 | 35657k| 178.5 |  2055M |  71 | 500 | 122 |1011 |6954k|  2 |  16 |   0 | 2.365103e+02 | 3.005681e+02 |  27.08%|  28.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s|199900 | 82069 | 35674k| 178.5 |  2056M |  71 | 500 | 122 | 867 |6957k|  5 |  16 |   0 | 2.365157e+02 | 3.005681e+02 |  27.08%|  28.90%
 3071s|200000 | 82097 | 35688k| 178.4 |  2058M |  71 | 500 | 122 | 913 |6960k|  8 |  16 |   0 | 2.365157e+02 | 3.005681e+02 |  27.08%|  28.90%
 3072s|200100 | 82115 | 35704k| 178.4 |  2058M |  71 | 500 | 122 |1160 |6963k|  5 |  16 |   0 | 2.365205e+02 | 3.005681e+02 |  27.08%|  28.90%
 3073s|200200 | 82147 | 35719k| 178.4 |  2059M |  71 | 500 | 122 | 963 |6966k|  6 |  16 |   0 | 2.365205e+02 | 3.005681e+02 |  27.08%|  28.90%
 3074s|200300 | 82167 | 35733k| 178.4 |  2062M |  71 | 500 | 122 | 992 |6969k|  6 |  16 |   0 | 2.365205e+02 | 3.005681e+02 |  27.08%|  28.90%
 3076s|200400 | 82193 | 35749k| 178.4 |  2062M |  71 | 500 | 122 | 989 |6972k|  2 |  16 |   0 | 2.365371e+02 | 3.005681e+02 |  27.07%|  28.90%
 3077s|200500 | 82223 | 35764k| 178.4 |  2062M |  71 | 500 | 122 |1018 |6975k|  1 |  16 |   0 | 2.365385e+02 | 3.005681e+02 |  27.07%|  28.90%
 3078s|200600 | 82255 | 35781k| 178.4 |  2062M |  71 | 500 | 122 | 980 |6978k|  7 |  16 |   0 | 2.365385e+02 | 3.005681e+02 |  27.07%|  28.90%
 3080s|200700 | 82285 | 35797k| 178.4 |  2065M |  71 | 500 | 122 | 893 |6981k|  2 |  16 |   0 | 2.365385e+02 | 3.005681e+02 |  27.07%|  28.90%
 3081s|200800 | 82309 | 35812k| 178.3 |  2066M |  71 | 500 | 122 | 786 |6984k|  5 |  16 |   0 | 2.365409e+02 | 3.005681e+02 |  27.07%|  28.91%
 3082s|200900 | 82343 | 35828k| 178.3 |  2066M |  71 | 500 | 122 | 906 |6987k|  6 |  16 |   0 | 2.365409e+02 | 3.005681e+02 |  27.07%|  28.91%
 3084s|201000 | 82373 | 35844k| 178.3 |  2068M |  71 | 500 | 122 | 990 |6990k|  5 |  16 |   0 | 2.365409e+02 | 3.005681e+02 |  27.07%|  28.91%
 3085s|201100 | 82399 | 35861k| 178.3 |  2068M |  71 | 500 | 122 | 888 |6993k|  9 |  16 |   0 | 2.365431e+02 | 3.005681e+02 |  27.07%|  28.91%
 3086s|201200 | 82427 | 35876k| 178.3 |  2069M |  71 | 500 | 122 | 955 |6996k| 11 |  16 |   0 | 2.365435e+02 | 3.005681e+02 |  27.07%|  28.91%
 3087s|201300 | 82453 | 35891k| 178.3 |  2070M |  71 | 500 | 122 |1287 |6998k|  2 |  16 |   0 | 2.365534e+02 | 3.005681e+02 |  27.06%|  28.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s|201400 | 82481 | 35907k| 178.3 |  2071M |  71 | 500 | 122 |1150 |7001k|  5 |  16 |   0 | 2.365589e+02 | 3.005681e+02 |  27.06%|  28.91%
 3090s|201500 | 82501 | 35922k| 178.3 |  2071M |  71 | 500 | 122 | 894 |7004k|  7 |  16 |   0 | 2.365690e+02 | 3.005681e+02 |  27.05%|  28.95%
 3091s|201600 | 82521 | 35936k| 178.3 |  2071M |  71 | 500 | 122 | 892 |7007k|  1 |  16 |   0 | 2.365690e+02 | 3.005681e+02 |  27.05%|  28.95%
 3092s|201700 | 82547 | 35951k| 178.2 |  2071M |  71 | 500 | 122 | 898 |7009k|  4 |  16 |   0 | 2.365715e+02 | 3.005681e+02 |  27.05%|  28.95%
 3093s|201800 | 82573 | 35966k| 178.2 |  2074M |  71 | 500 | 122 |1089 |7012k|  5 |  16 |   0 | 2.365722e+02 | 3.005681e+02 |  27.05%|  28.95%
 3094s|201900 | 82599 | 35982k| 178.2 |  2074M |  71 | 500 | 122 |1027 |7015k|  7 |  16 |   0 | 2.365722e+02 | 3.005681e+02 |  27.05%|  28.95%
 3096s|202000 | 82619 | 35997k| 178.2 |  2075M |  71 | 500 | 122 |1123 |7017k| 10 |  16 |   0 | 2.366016e+02 | 3.005681e+02 |  27.04%|  28.95%
 3097s|202100 | 82653 | 36014k| 178.2 |  2076M |  71 | 500 | 122 |1053 |7021k|  4 |  16 |   0 | 2.366016e+02 | 3.005681e+02 |  27.04%|  28.95%
 3098s|202200 | 82679 | 36031k| 178.2 |  2076M |  71 | 500 | 122 |1109 |7023k|  5 |  16 |   0 | 2.366016e+02 | 3.005681e+02 |  27.04%|  28.95%
 3100s|202300 | 82697 | 36046k| 178.2 |  2077M |  71 | 500 | 122 | 831 |7026k|  6 |  16 |   0 | 2.366021e+02 | 3.005681e+02 |  27.04%|  28.95%
 3101s|202400 | 82723 | 36062k| 178.2 |  2077M |  71 | 500 | 122 |1202 |7029k|  7 |  16 |   0 | 2.366118e+02 | 3.005681e+02 |  27.03%|  28.96%
 3102s|202500 | 82757 | 36079k| 178.2 |  2079M |  71 | 500 | 122 | 954 |7033k|  2 |  16 |   0 | 2.366128e+02 | 3.005681e+02 |  27.03%|  28.96%
 3113s|202600 | 82781 | 36094k| 178.2 |  2079M |  71 | 500 | 122 | 881 |7036k|  2 |  16 |   0 | 2.366128e+02 | 3.005681e+02 |  27.03%|  28.96%
 3114s|202700 | 82809 | 36110k| 178.1 |  2079M |  71 | 500 | 122 |1012 |7038k|  7 |  16 |   0 | 2.366128e+02 | 3.005681e+02 |  27.03%|  28.96%
 3115s|202800 | 82835 | 36126k| 178.1 |  2079M |  71 | 500 | 122 | 932 |7041k|  2 |  16 |   0 | 2.366252e+02 | 3.005681e+02 |  27.02%|  28.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|202900 | 82859 | 36141k| 178.1 |  2084M |  71 | 500 | 122 | 888 |7044k|  5 |  16 |   0 | 2.366298e+02 | 3.005681e+02 |  27.02%|  28.96%
 3117s|203000 | 82889 | 36157k| 178.1 |  2084M |  71 | 500 | 122 |1107 |7046k|  6 |  16 |   0 | 2.366298e+02 | 3.005681e+02 |  27.02%|  28.96%
 3118s|203100 | 82907 | 36171k| 178.1 |  2084M |  71 | 500 | 122 | 957 |7049k|  6 |  16 |   0 | 2.366298e+02 | 3.005681e+02 |  27.02%|  28.96%
 3119s|203200 | 82929 | 36186k| 178.1 |  2085M |  71 | 500 | 122 |1030 |7052k|  4 |  16 |   0 | 2.366394e+02 | 3.005681e+02 |  27.02%|  28.97%
 3120s|203300 | 82957 | 36200k| 178.1 |  2086M |  72 | 500 | 122 |1105 |7054k|  1 |  16 |   0 | 2.366394e+02 | 3.005681e+02 |  27.02%|  28.97%
 3121s|203400 | 82985 | 36215k| 178.0 |  2086M |  72 | 500 | 122 | 996 |7057k|  7 |  16 |   0 | 2.366434e+02 | 3.005681e+02 |  27.01%|  28.97%
