2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|  2109k|786147 | 12576k|   6.0 |  2212M | 103 | 900 | 255 | 518 |2264k|  2 |   2 |   0 | 5.309545e+02 | 5.595821e+02 |   5.39%|  36.13%
 3333s|  2109k|786175 | 12576k|   6.0 |  2212M | 103 | 900 | 255 | 495 |2264k|  1 |   2 |   0 | 5.309551e+02 | 5.595821e+02 |   5.39%|  36.13%
 3333s|  2109k|786201 | 12577k|   6.0 |  2213M | 103 | 900 | 255 | 505 |2264k|  2 |   2 |   0 | 5.309556e+02 | 5.595821e+02 |   5.39%|  36.13%
 3333s|  2109k|786225 | 12578k|   6.0 |  2213M | 103 | 900 | 255 | 539 |2264k|  2 |   2 |   0 | 5.309558e+02 | 5.595821e+02 |   5.39%|  36.13%
 3334s|  2109k|786251 | 12578k|   6.0 |  2213M | 103 | 900 | 255 | 510 |2265k|  1 |   2 |   0 | 5.309562e+02 | 5.595821e+02 |   5.39%|  36.13%
 3334s|  2109k|786283 | 12579k|   6.0 |  2213M | 103 | 900 | 255 | 506 |2265k|  3 |   2 |   0 | 5.309563e+02 | 5.595821e+02 |   5.39%|  36.13%
 3334s|  2109k|786315 | 12579k|   6.0 |  2213M | 103 | 900 | 255 | 507 |2265k|  1 |   2 |   0 | 5.309563e+02 | 5.595821e+02 |   5.39%|  36.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|  2109k|786345 | 12580k|   6.0 |  2213M | 103 | 900 | 255 | 505 |2265k|  1 |   2 |   0 | 5.309570e+02 | 5.595821e+02 |   5.39%|  36.13%
 3334s|  2110k|786371 | 12580k|   6.0 |  2213M | 103 | 900 | 255 | 508 |2265k|  0 |   2 |   0 | 5.309572e+02 | 5.595821e+02 |   5.39%|  36.13%
 3334s|  2110k|786409 | 12581k|   6.0 |  2213M | 103 | 900 | 255 | 513 |2265k|  0 |   2 |   0 | 5.309573e+02 | 5.595821e+02 |   5.39%|  36.13%
 3334s|  2110k|786441 | 12582k|   6.0 |  2213M | 103 | 900 | 255 | 502 |2265k|  2 |   2 |   0 | 5.309579e+02 | 5.595821e+02 |   5.39%|  36.13%
 3334s|  2110k|786475 | 12582k|   6.0 |  2213M | 103 | 900 | 255 | 520 |2265k|  1 |   2 |   0 | 5.309579e+02 | 5.595821e+02 |   5.39%|  36.13%
 3335s|  2110k|786513 | 12583k|   6.0 |  2213M | 103 | 900 | 255 | 501 |2265k|  0 |   2 |   0 | 5.309579e+02 | 5.595821e+02 |   5.39%|  36.13%
 3335s|  2110k|786541 | 12583k|   6.0 |  2213M | 103 | 900 | 255 | 522 |2265k|  0 |   2 |   0 | 5.309586e+02 | 5.595821e+02 |   5.39%|  36.13%
 3335s|  2110k|786569 | 12584k|   6.0 |  2213M | 103 | 900 | 255 | 512 |2266k|  2 |   2 |   0 | 5.309586e+02 | 5.595821e+02 |   5.39%|  36.13%
 3335s|  2110k|786593 | 12584k|   6.0 |  2213M | 103 | 900 | 255 | 508 |2266k|  1 |   2 |   0 | 5.309586e+02 | 5.595821e+02 |   5.39%|  36.13%
 3335s|  2110k|786617 | 12585k|   6.0 |  2213M | 103 | 900 | 255 | 504 |2266k|  2 |   2 |   0 | 5.309586e+02 | 5.595821e+02 |   5.39%|  36.13%
 3335s|  2110k|786649 | 12586k|   6.0 |  2213M | 103 | 900 | 255 | 508 |2266k|  2 |   2 |   0 | 5.309589e+02 | 5.595821e+02 |   5.39%|  36.14%
 3335s|  2111k|786679 | 12586k|   6.0 |  2213M | 103 | 900 | 255 | 511 |2266k|  2 |   2 |   0 | 5.309589e+02 | 5.595821e+02 |   5.39%|  36.14%
 3335s|  2111k|786715 | 12587k|   6.0 |  2213M | 103 | 900 | 255 | 494 |2266k|  2 |   2 |   0 | 5.309589e+02 | 5.595821e+02 |   5.39%|  36.14%
 3335s|  2111k|786743 | 12587k|   6.0 |  2213M | 103 | 900 | 255 | 509 |2266k|  0 |   2 |   0 | 5.309589e+02 | 5.595821e+02 |   5.39%|  36.14%
 3336s|  2111k|786779 | 12588k|   6.0 |  2213M | 103 | 900 | 255 | 503 |2266k|  0 |   2 |   0 | 5.309589e+02 | 5.595821e+02 |   5.39%|  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|  2111k|786823 | 12588k|   6.0 |  2213M | 103 | 900 | 255 | 507 |2266k|  1 |   2 |   0 | 5.309592e+02 | 5.595821e+02 |   5.39%|  36.14%
 3336s|  2111k|786851 | 12589k|   6.0 |  2213M | 103 | 900 | 255 | 503 |2266k|  1 |   2 |   0 | 5.309592e+02 | 5.595821e+02 |   5.39%|  36.14%
 3336s|  2111k|786873 | 12589k|   6.0 |  2213M | 103 | 900 | 255 | 500 |2267k|  2 |   2 |   0 | 5.309594e+02 | 5.595821e+02 |   5.39%|  36.14%
 3336s|  2111k|786901 | 12590k|   6.0 |  2213M | 103 | 900 | 255 | 506 |2267k|  1 |   2 |   0 | 5.309600e+02 | 5.595821e+02 |   5.39%|  36.14%
 3336s|  2111k|786925 | 12590k|   6.0 |  2213M | 103 | 900 | 255 | 506 |2267k|  0 |   2 |   0 | 5.309600e+02 | 5.595821e+02 |   5.39%|  36.14%
 3336s|  2111k|786969 | 12591k|   6.0 |  2213M | 103 | 900 | 255 | 511 |2267k|  2 |   2 |   0 | 5.309600e+02 | 5.595821e+02 |   5.39%|  36.14%
 3336s|  2112k|786999 | 12591k|   6.0 |  2213M | 103 | 900 | 255 | 514 |2267k|  2 |   2 |   0 | 5.309602e+02 | 5.595821e+02 |   5.39%|  36.14%
 3337s|  2112k|787021 | 12592k|   6.0 |  2213M | 103 | 900 | 255 | 527 |2267k|  2 |   2 |   0 | 5.309615e+02 | 5.595821e+02 |   5.39%|  36.14%
 3337s|  2112k|787047 | 12593k|   6.0 |  2213M | 103 | 900 | 255 | 495 |2267k|  3 |   2 |   0 | 5.309618e+02 | 5.595821e+02 |   5.39%|  36.14%
 3337s|  2112k|787065 | 12593k|   6.0 |  2214M | 103 | 900 | 255 | 515 |2267k|  0 |   2 |   0 | 5.309618e+02 | 5.595821e+02 |   5.39%|  36.14%
 3337s|  2112k|787095 | 12594k|   6.0 |  2214M | 103 | 900 | 255 | 500 |2267k|  3 |   2 |   0 | 5.309618e+02 | 5.595821e+02 |   5.39%|  36.14%
 3337s|  2112k|787129 | 12594k|   6.0 |  2214M | 103 | 900 | 255 | 521 |2267k|  2 |   2 |   0 | 5.309618e+02 | 5.595821e+02 |   5.39%|  36.14%
 3337s|  2112k|787153 | 12595k|   6.0 |  2214M | 103 | 900 | 255 | 505 |2268k|  1 |   2 |   0 | 5.309623e+02 | 5.595821e+02 |   5.39%|  36.14%
 3337s|  2112k|787173 | 12595k|   6.0 |  2214M | 103 | 900 | 255 | 510 |2268k|  2 |   2 |   0 | 5.309627e+02 | 5.595821e+02 |   5.39%|  36.14%
 3337s|  2112k|787209 | 12596k|   6.0 |  2214M | 103 | 900 | 255 | 520 |2268k|  2 |   2 |   0 | 5.309627e+02 | 5.595821e+02 |   5.39%|  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s|  2112k|787229 | 12597k|   6.0 |  2214M | 103 | 900 | 255 | 504 |2268k|  2 |   2 |   0 | 5.309627e+02 | 5.595821e+02 |   5.39%|  36.14%
 3338s|  2113k|787259 | 12597k|   6.0 |  2214M | 103 | 900 | 255 | 518 |2268k|  0 |   2 |   0 | 5.309627e+02 | 5.595821e+02 |   5.39%|  36.14%
 3338s|  2113k|787295 | 12598k|   6.0 |  2214M | 103 | 900 | 255 | 499 |2268k|  1 |   2 |   0 | 5.309628e+02 | 5.595821e+02 |   5.39%|  36.14%
 3338s|  2113k|787323 | 12598k|   6.0 |  2214M | 103 | 900 | 255 | 493 |2268k|  0 |   2 |   0 | 5.309628e+02 | 5.595821e+02 |   5.39%|  36.14%
 3338s|  2113k|787353 | 12599k|   6.0 |  2215M | 103 | 900 | 255 | 498 |2268k|  2 |   2 |   0 | 5.309632e+02 | 5.595821e+02 |   5.39%|  36.14%
 3338s|  2113k|787383 | 12599k|   6.0 |  2215M | 103 | 900 | 255 | 505 |2268k|  1 |   2 |   0 | 5.309633e+02 | 5.595821e+02 |   5.39%|  36.14%
 3338s|  2113k|787411 | 12600k|   6.0 |  2215M | 103 | 900 | 255 | 495 |2268k|  2 |   2 |   0 | 5.309633e+02 | 5.595821e+02 |   5.39%|  36.14%
 3338s|  2113k|787451 | 12600k|   6.0 |  2215M | 103 | 900 | 255 | 501 |2269k|  1 |   2 |   0 | 5.309634e+02 | 5.595821e+02 |   5.39%|  36.14%
 3338s|  2113k|787481 | 12601k|   6.0 |  2215M | 103 | 900 | 255 | 503 |2269k|  2 |   2 |   0 | 5.309641e+02 | 5.595821e+02 |   5.39%|  36.14%
 3339s|  2113k|787517 | 12602k|   6.0 |  2215M | 103 | 900 | 255 | 511 |2269k|  2 |   2 |   0 | 5.309641e+02 | 5.595821e+02 |   5.39%|  36.14%
 3339s|  2113k|787537 | 12602k|   6.0 |  2215M | 103 | 900 | 255 | 512 |2269k|  4 |   2 |   0 | 5.309642e+02 | 5.595821e+02 |   5.39%|  36.15%
 3339s|  2114k|787561 | 12603k|   6.0 |  2216M | 103 | 900 | 255 | 513 |2269k|  2 |   2 |   0 | 5.309643e+02 | 5.595821e+02 |   5.39%|  36.15%
 3339s|  2114k|787581 | 12603k|   6.0 |  2216M | 103 | 900 | 255 | 503 |2269k|  2 |   2 |   0 | 5.309643e+02 | 5.595821e+02 |   5.39%|  36.15%
 3339s|  2114k|787603 | 12604k|   6.0 |  2216M | 103 | 900 | 255 | 498 |2269k|  0 |   2 |   0 | 5.309649e+02 | 5.595821e+02 |   5.39%|  36.15%
 3339s|  2114k|787633 | 12605k|   6.0 |  2217M | 103 | 900 | 255 | 511 |2269k|  2 |   2 |   0 | 5.309651e+02 | 5.595821e+02 |   5.39%|  36.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|  2114k|787659 | 12605k|   6.0 |  2217M | 103 | 900 | 255 | 515 |2269k|  1 |   2 |   0 | 5.309654e+02 | 5.595821e+02 |   5.39%|  36.15%
 3339s|  2114k|787687 | 12606k|   6.0 |  2217M | 103 | 900 | 255 | 505 |2269k|  2 |   2 |   0 | 5.309662e+02 | 5.595821e+02 |   5.39%|  36.15%
 3340s|  2114k|787715 | 12606k|   6.0 |  2217M | 103 | 900 | 255 | 507 |2270k|  2 |   2 |   0 | 5.309662e+02 | 5.595821e+02 |   5.39%|  36.15%
 3340s|  2114k|787747 | 12607k|   6.0 |  2217M | 103 | 900 | 255 | 525 |2270k|  0 |   2 |   0 | 5.309662e+02 | 5.595821e+02 |   5.39%|  36.15%
 3340s|  2114k|787773 | 12607k|   6.0 |  2217M | 103 | 900 | 255 | 512 |2270k|  2 |   2 |   0 | 5.309662e+02 | 5.595821e+02 |   5.39%|  36.15%
 3340s|  2114k|787799 | 12608k|   6.0 |  2217M | 103 | 900 | 255 | 503 |2270k|  2 |   2 |   0 | 5.309663e+02 | 5.595821e+02 |   5.39%|  36.15%
 3340s|  2115k|787833 | 12609k|   6.0 |  2217M | 103 | 900 | 255 | 507 |2270k|  0 |   2 |   0 | 5.309664e+02 | 5.595821e+02 |   5.39%|  36.15%
 3340s|  2115k|787861 | 12609k|   6.0 |  2217M | 103 | 900 | 255 | 499 |2270k|  2 |   2 |   0 | 5.309664e+02 | 5.595821e+02 |   5.39%|  36.15%
 3340s|  2115k|787883 | 12610k|   6.0 |  2217M | 103 | 900 | 255 | 497 |2270k|  0 |   2 |   0 | 5.309664e+02 | 5.595821e+02 |   5.39%|  36.15%
 3340s|  2115k|787907 | 12610k|   6.0 |  2217M | 103 | 900 | 255 | 513 |2270k|  2 |   2 |   0 | 5.309664e+02 | 5.595821e+02 |   5.39%|  36.15%
 3340s|  2115k|787921 | 12611k|   6.0 |  2217M | 103 | 900 | 255 | 508 |2270k|  0 |   2 |   0 | 5.309664e+02 | 5.595821e+02 |   5.39%|  36.15%
 3341s|  2115k|787949 | 12611k|   6.0 |  2217M | 103 | 900 | 255 | 517 |2270k|  1 |   2 |   0 | 5.309666e+02 | 5.595821e+02 |   5.39%|  36.15%
 3341s|  2115k|787981 | 12612k|   6.0 |  2217M | 103 | 900 | 255 | 517 |2271k|  2 |   2 |   0 | 5.309666e+02 | 5.595821e+02 |   5.39%|  36.15%
 3341s|  2115k|788015 | 12612k|   6.0 |  2217M | 103 | 900 | 255 | 513 |2271k|  4 |   2 |   0 | 5.309668e+02 | 5.595821e+02 |   5.39%|  36.15%
 3341s|  2115k|788047 | 12613k|   6.0 |  2217M | 103 | 900 | 255 | 517 |2271k|  2 |   2 |   0 | 5.309670e+02 | 5.595821e+02 |   5.39%|  36.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s|  2115k|788073 | 12613k|   6.0 |  2217M | 103 | 900 | 255 | 515 |2271k|  1 |   2 |   0 | 5.309670e+02 | 5.595821e+02 |   5.39%|  36.15%
 3341s|  2116k|788111 | 12614k|   6.0 |  2217M | 103 | 900 | 255 | 518 |2271k|  1 |   2 |   0 | 5.309675e+02 | 5.595821e+02 |   5.39%|  36.15%
 3341s|  2116k|788131 | 12615k|   6.0 |  2217M | 103 | 900 | 255 | 509 |2271k|  2 |   2 |   0 | 5.309676e+02 | 5.595821e+02 |   5.39%|  36.15%
 3341s|  2116k|788157 | 12615k|   6.0 |  2217M | 103 | 900 | 255 | 503 |2271k|  1 |   2 |   0 | 5.309676e+02 | 5.595821e+02 |   5.39%|  36.15%
 3341s|  2116k|788191 | 12616k|   6.0 |  2217M | 103 | 900 | 255 | 514 |2271k|  1 |   2 |   0 | 5.309677e+02 | 5.595821e+02 |   5.39%|  36.15%
 3342s|  2116k|788227 | 12616k|   6.0 |  2217M | 103 | 900 | 255 | 516 |2271k|  2 |   2 |   0 | 5.309677e+02 | 5.595821e+02 |   5.39%|  36.15%
 3342s|  2116k|788255 | 12617k|   6.0 |  2218M | 103 | 900 | 255 | 498 |2271k|  0 |   2 |   0 | 5.309677e+02 | 5.595821e+02 |   5.39%|  36.15%
 3342s|  2116k|788269 | 12617k|   6.0 |  2218M | 103 | 900 | 255 | 510 |2272k|  3 |   2 |   0 | 5.309683e+02 | 5.595821e+02 |   5.39%|  36.15%
 3342s|  2116k|788323 | 12618k|   6.0 |  2218M | 103 | 900 | 255 | 511 |2272k|  2 |   2 |   0 | 5.309688e+02 | 5.595821e+02 |   5.39%|  36.15%
 3342s|  2116k|788345 | 12618k|   6.0 |  2218M | 103 | 900 | 255 | 500 |2272k|  1 |   2 |   0 | 5.309692e+02 | 5.595821e+02 |   5.39%|  36.15%
 3342s|  2116k|788377 | 12619k|   6.0 |  2218M | 103 | 900 | 255 | 519 |2272k|  3 |   2 |   0 | 5.309697e+02 | 5.595821e+02 |   5.39%|  36.15%
 3342s|  2117k|788405 | 12620k|   6.0 |  2218M | 103 | 900 | 255 | 504 |2272k|  2 |   2 |   0 | 5.309701e+02 | 5.595821e+02 |   5.39%|  36.15%
 3342s|  2117k|788425 | 12620k|   6.0 |  2218M | 103 | 900 | 255 | 502 |2272k|  0 |   2 |   0 | 5.309701e+02 | 5.595821e+02 |   5.39%|  36.15%
 3343s|  2117k|788459 | 12621k|   6.0 |  2218M | 103 | 900 | 255 | 507 |2272k|  1 |   2 |   0 | 5.309702e+02 | 5.595821e+02 |   5.39%|  36.16%
 3343s|  2117k|788493 | 12622k|   6.0 |  2218M | 103 | 900 | 255 | 500 |2272k|  5 |   2 |   0 | 5.309704e+02 | 5.595821e+02 |   5.39%|  36.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s|  2117k|788533 | 12622k|   6.0 |  2218M | 103 | 900 | 255 | 502 |2272k|  2 |   2 |   0 | 5.309714e+02 | 5.595821e+02 |   5.39%|  36.16%
 3343s|  2117k|788559 | 12623k|   6.0 |  2218M | 103 | 900 | 255 | 508 |2272k|  0 |   2 |   0 | 5.309717e+02 | 5.595821e+02 |   5.39%|  36.16%
 3343s|  2117k|788587 | 12623k|   6.0 |  2218M | 103 | 900 | 255 | 508 |2273k|  2 |   2 |   0 | 5.309724e+02 | 5.595821e+02 |   5.39%|  36.16%
 3343s|  2117k|788617 | 12624k|   6.0 |  2218M | 103 | 900 | 255 | 516 |2273k|  1 |   2 |   0 | 5.309731e+02 | 5.595821e+02 |   5.39%|  36.16%
 3343s|  2117k|788643 | 12624k|   6.0 |  2218M | 103 | 900 | 255 | 504 |2273k|  0 |   2 |   0 | 5.309732e+02 | 5.595821e+02 |   5.39%|  36.16%
 3343s|  2117k|788685 | 12625k|   6.0 |  2218M | 103 | 900 | 255 | 515 |2273k|  2 |   2 |   0 | 5.309736e+02 | 5.595821e+02 |   5.39%|  36.16%
 3343s|  2118k|788723 | 12625k|   6.0 |  2218M | 103 | 900 | 255 | 505 |2273k|  2 |   2 |   0 | 5.309738e+02 | 5.595821e+02 |   5.39%|  36.16%
 3344s|  2118k|788769 | 12626k|   6.0 |  2218M | 103 | 900 | 255 | 509 |2273k|  2 |   2 |   0 | 5.309738e+02 | 5.595821e+02 |   5.39%|  36.16%
 3344s|  2118k|788807 | 12626k|   6.0 |  2218M | 103 | 900 | 255 | 520 |2273k|  1 |   2 |   0 | 5.309738e+02 | 5.595821e+02 |   5.39%|  36.16%
 3344s|  2118k|788831 | 12627k|   6.0 |  2218M | 103 | 900 | 255 | 496 |2273k|  2 |   2 |   0 | 5.309741e+02 | 5.595821e+02 |   5.39%|  36.16%
 3344s|  2118k|788861 | 12627k|   6.0 |  2218M | 103 | 900 | 255 | 511 |2273k|  3 |   2 |   0 | 5.309741e+02 | 5.595821e+02 |   5.39%|  36.16%
 3344s|  2118k|788889 | 12628k|   6.0 |  2218M | 103 | 900 | 255 | 512 |2273k|  2 |   2 |   0 | 5.309741e+02 | 5.595821e+02 |   5.39%|  36.16%
 3344s|  2118k|788931 | 12629k|   6.0 |  2218M | 103 | 900 | 255 | 516 |2274k|  4 |   2 |   0 | 5.309741e+02 | 5.595821e+02 |   5.39%|  36.16%
 3344s|  2118k|788959 | 12629k|   6.0 |  2218M | 103 | 900 | 255 | 507 |2274k|  1 |   2 |   0 | 5.309746e+02 | 5.595821e+02 |   5.39%|  36.16%
 3344s|  2118k|789003 | 12630k|   6.0 |  2219M | 103 | 900 | 255 | 515 |2274k|  1 |   2 |   0 | 5.309748e+02 | 5.595821e+02 |   5.39%|  36.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|  2118k|789041 | 12630k|   6.0 |  2219M | 103 | 900 | 255 | 502 |2274k|  2 |   2 |   0 | 5.309748e+02 | 5.595821e+02 |   5.39%|  36.16%
 3345s|  2119k|789057 | 12631k|   6.0 |  2219M | 103 | 900 | 255 | 511 |2274k|  0 |   2 |   0 | 5.309748e+02 | 5.595821e+02 |   5.39%|  36.16%
 3345s|  2119k|789083 | 12632k|   6.0 |  2219M | 103 | 900 | 255 | 507 |2274k|  0 |   2 |   0 | 5.309748e+02 | 5.595821e+02 |   5.39%|  36.16%
 3345s|  2119k|789105 | 12632k|   6.0 |  2219M | 103 | 900 | 255 | 511 |2274k|  1 |   2 |   0 | 5.309749e+02 | 5.595821e+02 |   5.39%|  36.16%
 3345s|  2119k|789129 | 12633k|   6.0 |  2219M | 103 | 900 | 255 | 502 |2274k|  0 |   2 |   0 | 5.309754e+02 | 5.595821e+02 |   5.39%|  36.16%
 3345s|  2119k|789165 | 12633k|   6.0 |  2219M | 103 | 900 | 255 | 505 |2274k|  0 |   2 |   0 | 5.309755e+02 | 5.595821e+02 |   5.39%|  36.16%
 3345s|  2119k|789205 | 12634k|   6.0 |  2219M | 103 | 900 | 255 | 515 |2274k|  2 |   2 |   0 | 5.309758e+02 | 5.595821e+02 |   5.39%|  36.16%
 3345s|  2119k|789243 | 12634k|   6.0 |  2219M | 103 | 900 | 255 | 507 |2275k|  2 |   2 |   0 | 5.309765e+02 | 5.595821e+02 |   5.39%|  36.16%
 3345s|  2119k|789275 | 12635k|   6.0 |  2219M | 103 | 900 | 255 | 513 |2275k|  2 |   2 |   0 | 5.309765e+02 | 5.595821e+02 |   5.39%|  36.16%
 3346s|  2119k|789299 | 12635k|   6.0 |  2219M | 103 | 900 | 255 | 500 |2275k|  2 |   2 |   0 | 5.309769e+02 | 5.595821e+02 |   5.39%|  36.16%
 3346s|  2119k|789325 | 12636k|   6.0 |  2219M | 103 | 900 | 255 | 499 |2275k|  0 |   2 |   0 | 5.309772e+02 | 5.595821e+02 |   5.39%|  36.16%
 3346s|  2120k|789351 | 12637k|   6.0 |  2219M | 103 | 900 | 255 | 503 |2275k|  1 |   2 |   0 | 5.309772e+02 | 5.595821e+02 |   5.39%|  36.16%
 3346s|  2120k|789385 | 12637k|   6.0 |  2219M | 103 | 900 | 255 | 500 |2275k|  1 |   2 |   0 | 5.309772e+02 | 5.595821e+02 |   5.39%|  36.16%
 3346s|  2120k|789425 | 12638k|   6.0 |  2219M | 103 | 900 | 255 | 516 |2275k|  2 |   2 |   0 | 5.309772e+02 | 5.595821e+02 |   5.39%|  36.16%
 3346s|  2120k|789465 | 12638k|   6.0 |  2219M | 103 | 900 | 255 | 497 |2275k|  1 |   2 |   0 | 5.309774e+02 | 5.595821e+02 |   5.39%|  36.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s|  2120k|789487 | 12639k|   6.0 |  2219M | 103 | 900 | 255 | 514 |2275k|  3 |   2 |   0 | 5.309781e+02 | 5.595821e+02 |   5.39%|  36.16%
 3346s|  2120k|789515 | 12639k|   6.0 |  2219M | 103 | 900 | 255 | 516 |2275k|  0 |   2 |   0 | 5.309784e+02 | 5.595821e+02 |   5.39%|  36.16%
 3346s|  2120k|789545 | 12640k|   6.0 |  2219M | 103 | 900 | 255 | 511 |2276k|  0 |   2 |   0 | 5.309790e+02 | 5.595821e+02 |   5.39%|  36.16%
 3347s|  2120k|789581 | 12640k|   6.0 |  2219M | 103 | 900 | 255 | 512 |2276k|  0 |   2 |   0 | 5.309790e+02 | 5.595821e+02 |   5.39%|  36.16%
 3347s|  2120k|789619 | 12641k|   6.0 |  2219M | 103 | 900 | 255 | 510 |2276k|  2 |   2 |   0 | 5.309790e+02 | 5.595821e+02 |   5.39%|  36.16%
 3347s|  2120k|789655 | 12642k|   6.0 |  2219M | 103 | 900 | 255 | 514 |2276k|  0 |   2 |   0 | 5.309790e+02 | 5.595821e+02 |   5.39%|  36.16%
 3347s|  2121k|789689 | 12642k|   6.0 |  2219M | 103 | 900 | 255 | 507 |2276k|  1 |   2 |   0 | 5.309793e+02 | 5.595821e+02 |   5.39%|  36.16%
 3347s|  2121k|789721 | 12643k|   6.0 |  2219M | 103 | 900 | 255 | 518 |2276k|  2 |   2 |   0 | 5.309794e+02 | 5.595821e+02 |   5.39%|  36.17%
 3347s|  2121k|789753 | 12643k|   6.0 |  2219M | 103 | 900 | 255 | 500 |2276k|  0 |   2 |   0 | 5.309794e+02 | 5.595821e+02 |   5.39%|  36.17%
 3347s|  2121k|789777 | 12644k|   6.0 |  2219M | 103 | 900 | 255 | 507 |2276k|  2 |   2 |   0 | 5.309794e+02 | 5.595821e+02 |   5.39%|  36.17%
 3347s|  2121k|789797 | 12644k|   6.0 |  2219M | 103 | 900 | 255 | 504 |2276k|  0 |   2 |   0 | 5.309795e+02 | 5.595821e+02 |   5.39%|  36.17%
 3347s|  2121k|789823 | 12645k|   6.0 |  2219M | 103 | 900 | 255 | 503 |2276k|  0 |   2 |   0 | 5.309797e+02 | 5.595821e+02 |   5.39%|  36.17%
 3348s|  2121k|789853 | 12645k|   6.0 |  2219M | 103 | 900 | 255 | 503 |2276k|  0 |   2 |   0 | 5.309797e+02 | 5.595821e+02 |   5.39%|  36.17%
 3348s|  2121k|789877 | 12646k|   6.0 |  2219M | 103 | 900 | 255 | 522 |2277k|  1 |   2 |   0 | 5.309798e+02 | 5.595821e+02 |   5.39%|  36.17%
 3348s|  2121k|789903 | 12646k|   6.0 |  2219M | 103 | 900 | 255 | 514 |2277k|  2 |   2 |   0 | 5.309809e+02 | 5.595821e+02 |   5.39%|  36.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3348s|  2121k|789937 | 12647k|   6.0 |  2219M | 103 | 900 | 255 | 500 |2277k|  1 |   2 |   0 | 5.309809e+02 | 5.595821e+02 |   5.39%|  36.17%
 3348s|  2122k|789969 | 12647k|   6.0 |  2219M | 103 | 900 | 255 | 510 |2277k|  1 |   2 |   0 | 5.309809e+02 | 5.595821e+02 |   5.39%|  36.17%
 3348s|  2122k|789985 | 12648k|   6.0 |  2219M | 103 | 900 | 255 | 513 |2277k|  2 |   2 |   0 | 5.309810e+02 | 5.595821e+02 |   5.39%|  36.17%
 3348s|  2122k|790015 | 12648k|   6.0 |  2219M | 103 | 900 | 255 | 511 |2277k|  0 |   2 |   0 | 5.309815e+02 | 5.595821e+02 |   5.39%|  36.17%
 3348s|  2122k|790035 | 12649k|   6.0 |  2219M | 103 | 900 | 255 | 498 |2277k|  1 |   2 |   0 | 5.309826e+02 | 5.595821e+02 |   5.39%|  36.17%
 3348s|  2122k|790083 | 12650k|   6.0 |  2220M | 103 | 900 | 255 | 500 |2277k|  2 |   2 |   0 | 5.309838e+02 | 5.595821e+02 |   5.39%|  36.17%
 3349s|  2122k|790115 | 12650k|   6.0 |  2220M | 103 | 900 | 255 | 510 |2277k|  2 |   2 |   0 | 5.309847e+02 | 5.595821e+02 |   5.39%|  36.17%
 3349s|  2122k|790155 | 12651k|   6.0 |  2221M | 103 | 900 | 255 | 510 |2277k|  1 |   2 |   0 | 5.309847e+02 | 5.595821e+02 |   5.39%|  36.17%
 3349s|  2122k|790179 | 12651k|   6.0 |  2221M | 103 | 900 | 255 | 503 |2278k|  1 |   2 |   0 | 5.309857e+02 | 5.595821e+02 |   5.39%|  36.17%
