2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s| 33900 | 33901 | 14643k| 431.7 |  1200M |  69 |2400 | 853 |3377 |1753k|  2 |  45 |3165 |-1.671601e+03 | 1.531767e+03 |    Inf | unknown
 2565s| 34000 | 34001 | 14686k| 431.7 |  1202M |  69 |2400 | 853 |3204 |1758k|  2 |  45 |3175 |-1.671597e+03 | 1.531767e+03 |    Inf | unknown
 2572s| 34100 | 34101 | 14739k| 432.0 |  1205M |  69 |2400 | 853 |2764 |1763k|  2 |  45 |3175 |-1.671597e+03 | 1.531767e+03 |    Inf | unknown
 2577s| 34200 | 34201 | 14781k| 431.9 |  1207M |  69 |2400 | 853 |2732 |1768k|  4 |  45 |3176 |-1.671586e+03 | 1.531767e+03 |    Inf | unknown
 2584s| 34300 | 34301 | 14831k| 432.1 |  1211M |  69 |2400 | 853 |3440 |1773k|  3 |  45 |3176 |-1.671586e+03 | 1.531767e+03 |    Inf | unknown
 2592s| 34400 | 34401 | 14899k| 432.8 |  1214M |  69 |2400 | 853 |3417 |1780k|  2 |  45 |3178 |-1.671580e+03 | 1.531767e+03 |    Inf | unknown
 2598s| 34500 | 34501 | 14956k| 433.2 |  1216M |  69 |2400 | 853 |3112 |1785k|  2 |  45 |3178 |-1.671580e+03 | 1.531767e+03 |    Inf | unknown
 2605s| 34600 | 34601 | 15013k| 433.7 |  1219M |  69 |2400 | 853 |2764 |1791k|  2 |  45 |3178 |-1.671565e+03 | 1.531767e+03 |    Inf | unknown
 2611s| 34700 | 34701 | 15062k| 433.8 |  1220M |  69 |2400 | 853 |3634 |1796k|  2 |  45 |3180 |-1.671565e+03 | 1.531767e+03 |    Inf | unknown
 2617s| 34800 | 34801 | 15115k| 434.1 |  1223M |  69 |2400 | 853 |3257 |1801k|  4 |  45 |3184 |-1.671544e+03 | 1.531767e+03 |    Inf | unknown
 2624s| 34900 | 34901 | 15173k| 434.5 |  1225M |  69 |2400 | 853 |3237 |1806k|  2 |  45 |3190 |-1.671538e+03 | 1.531767e+03 |    Inf | unknown
 2632s| 35000 | 35001 | 15238k| 435.1 |  1227M |  69 |2400 | 855 |2956 |1812k|  3 |  47 |3194 |-1.671538e+03 | 1.531767e+03 |    Inf | unknown
 2638s| 35100 | 35101 | 15293k| 435.4 |  1229M |  69 |2400 | 855 |2560 |1817k|  2 |  47 |3196 |-1.671536e+03 | 1.531767e+03 |    Inf | unknown
 2644s| 35200 | 35201 | 15340k| 435.5 |  1231M |  69 |2400 | 855 |3273 |1822k|  2 |  47 |3205 |-1.671536e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s| 35300 | 35301 | 15399k| 436.0 |  1234M |  69 |2400 | 854 |3556 |1828k|  2 |  47 |3205 |-1.671532e+03 | 1.531767e+03 |    Inf | unknown
 2656s| 35400 | 35401 | 15437k| 435.8 |  1237M |  69 |2400 | 854 |2910 |1832k|  2 |  47 |3209 |-1.671532e+03 | 1.531767e+03 |    Inf | unknown
 2664s| 35500 | 35501 | 15503k| 436.4 |  1238M |  69 |2400 | 854 |3102 |1838k|  2 |  47 |3214 |-1.671528e+03 | 1.531767e+03 |    Inf | unknown
 2671s| 35600 | 35601 | 15560k| 436.8 |  1241M |  69 |2400 | 854 |3721 |1842k|  2 |  47 |3215 |-1.671528e+03 | 1.531767e+03 |    Inf | unknown
 2677s| 35700 | 35701 | 15608k| 436.9 |  1242M |  69 |2400 | 854 |3338 |1848k|  2 |  47 |3215 |-1.671520e+03 | 1.531767e+03 |    Inf | unknown
 2682s| 35800 | 35801 | 15650k| 436.9 |  1244M |  69 |2400 | 854 |3129 |1852k|  2 |  47 |3222 |-1.671499e+03 | 1.531767e+03 |    Inf | unknown
 2688s| 35900 | 35901 | 15701k| 437.1 |  1247M |  69 |2400 | 854 |2851 |1858k|  2 |  47 |3223 |-1.671499e+03 | 1.531767e+03 |    Inf | unknown
 2694s| 36000 | 36001 | 15742k| 437.0 |  1249M |  69 |2400 | 853 |2794 |1863k|  2 |  47 |3230 |-1.671487e+03 | 1.531767e+03 |    Inf | unknown
 2701s| 36100 | 36101 | 15802k| 437.5 |  1252M |  69 |2400 | 853 |3434 |1868k|  2 |  47 |3231 |-1.671487e+03 | 1.531767e+03 |    Inf | unknown
 2707s| 36200 | 36201 | 15848k| 437.6 |  1255M |  69 |2400 | 853 |3141 |1873k|  2 |  47 |3231 |-1.671450e+03 | 1.531767e+03 |    Inf | unknown
 2713s| 36300 | 36301 | 15904k| 437.9 |  1257M |  69 |2400 | 853 |3034 |1879k|  2 |  47 |3232 |-1.671450e+03 | 1.531767e+03 |    Inf | unknown
 2719s| 36400 | 36401 | 15950k| 437.9 |  1259M |  69 |2400 | 852 |2644 |1885k|  4 |  47 |3246 |-1.671450e+03 | 1.531767e+03 |    Inf | unknown
 2726s| 36500 | 36501 | 16000k| 438.1 |  1260M |  69 |2400 | 854 |3330 |1890k|  2 |  49 |3252 |-1.671450e+03 | 1.531767e+03 |    Inf | unknown
 2733s| 36600 | 36601 | 16034k| 437.9 |  1265M |  69 |2400 | 854 |3094 |1895k|  3 |  49 |3264 |-1.671450e+03 | 1.531767e+03 |    Inf | unknown
 2738s| 36700 | 36701 | 16081k| 437.9 |  1266M |  69 |2400 | 854 |3190 |1900k|  3 |  49 |3268 |-1.671446e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2745s| 36800 | 36801 | 16135k| 438.2 |  1267M |  69 |2400 | 854 |3066 |1905k|  2 |  49 |3271 |-1.671446e+03 | 1.531767e+03 |    Inf | unknown
 2750s| 36900 | 36901 | 16175k| 438.1 |  1269M |  69 |2400 | 854 |2846 |1910k|  2 |  49 |3283 |-1.671424e+03 | 1.531767e+03 |    Inf | unknown
 2755s| 37000 | 37001 | 16218k| 438.1 |  1271M |  69 |2400 | 854 |3380 |1914k|  2 |  49 |3283 |-1.671424e+03 | 1.531767e+03 |    Inf | unknown
 2762s| 37100 | 37101 | 16272k| 438.4 |  1281M |  69 |2400 | 854 |3460 |1919k|  2 |  49 |3284 |-1.671421e+03 | 1.531767e+03 |    Inf | unknown
 2768s| 37200 | 37201 | 16315k| 438.3 |  1284M |  69 |2400 | 854 |3010 |1924k|  2 |  49 |3290 |-1.671421e+03 | 1.531767e+03 |    Inf | unknown
 2772s| 37300 | 37301 | 16354k| 438.2 |  1284M |  69 |2400 | 856 |2846 |1929k|  4 |  51 |3290 |-1.671399e+03 | 1.531767e+03 |    Inf | unknown
 2778s| 37400 | 37401 | 16403k| 438.3 |  1287M |  69 |2400 | 856 |3546 |1934k|  2 |  51 |3294 |-1.671399e+03 | 1.531767e+03 |    Inf | unknown
 2784s| 37500 | 37501 | 16443k| 438.2 |  1290M |  69 |2400 | 856 |3246 |1939k|  2 |  51 |3303 |-1.671392e+03 | 1.531767e+03 |    Inf | unknown
 2791s| 37600 | 37601 | 16498k| 438.5 |  1295M |  69 |2400 | 856 |3067 |1944k|  2 |  51 |3303 |-1.671382e+03 | 1.531767e+03 |    Inf | unknown
 2797s| 37700 | 37701 | 16548k| 438.7 |  1299M |  69 |2400 | 856 |2893 |1950k|  2 |  51 |3303 |-1.671382e+03 | 1.531767e+03 |    Inf | unknown
 2803s| 37800 | 37801 | 16602k| 439.0 |  1302M |  69 |2400 | 856 |2524 |1955k|  2 |  51 |3315 |-1.671372e+03 | 1.531767e+03 |    Inf | unknown
 2808s| 37900 | 37901 | 16642k| 438.9 |  1304M |  69 |2400 | 856 |3265 |1959k|  2 |  51 |3321 |-1.671372e+03 | 1.531767e+03 |    Inf | unknown
 2816s| 38000 | 38001 | 16698k| 439.2 |  1325M |  69 |2400 | 856 |3177 |1964k|  2 |  51 |3325 |-1.671371e+03 | 1.531767e+03 |    Inf | unknown
 2822s| 38100 | 38101 | 16746k| 439.3 |  1328M |  69 |2400 | 856 |2989 |1969k|  3 |  51 |3342 |-1.671371e+03 | 1.531767e+03 |    Inf | unknown
 2827s| 38200 | 38201 | 16787k| 439.2 |  1329M |  69 |2400 | 856 |3023 |1973k|  2 |  51 |3343 |-1.671355e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s| 38300 | 38301 | 16844k| 439.6 |  1330M |  69 |2400 | 856 |3697 |1978k|  2 |  51 |3348 |-1.671355e+03 | 1.531767e+03 |    Inf | unknown
 2853s| 38400 | 38401 | 16900k| 439.9 |  1333M |  69 |2400 | 856 |3066 |1984k|  2 |  51 |3348 |-1.671350e+03 | 1.531767e+03 |    Inf | unknown
 2861s| 38500 | 38501 | 16954k| 440.1 |  1335M |  69 |2400 | 856 |3031 |1989k|  2 |  51 |3348 |-1.671345e+03 | 1.531767e+03 |    Inf | unknown
 2866s| 38600 | 38601 | 17000k| 440.2 |  1337M |  69 |2400 | 856 |3042 |1994k|  2 |  51 |3348 |-1.671345e+03 | 1.531767e+03 |    Inf | unknown
 2872s| 38700 | 38701 | 17050k| 440.3 |  1339M |  69 |2400 | 856 |2792 |1998k|  2 |  51 |3355 |-1.671336e+03 | 1.531767e+03 |    Inf | unknown
 2877s| 38800 | 38801 | 17092k| 440.3 |  1340M |  69 |2400 | 856 |3149 |2003k|  2 |  51 |3359 |-1.671336e+03 | 1.531767e+03 |    Inf | unknown
 2883s| 38900 | 38901 | 17143k| 440.5 |  1342M |  69 |2400 | 856 |3318 |2008k|  4 |  51 |3360 |-1.671334e+03 | 1.531767e+03 |    Inf | unknown
 2891s| 39000 | 39001 | 17198k| 440.8 |  1344M |  69 |2400 | 859 |3039 |2012k|  2 |  56 |3366 |-1.671334e+03 | 1.531767e+03 |    Inf | unknown
 2898s| 39100 | 39101 | 17251k| 441.0 |  1346M |  69 |2400 | 859 |2683 |2018k|  2 |  56 |3372 |-1.671334e+03 | 1.531767e+03 |    Inf | unknown
 2903s| 39200 | 39201 | 17297k| 441.0 |  1347M |  69 |2400 | 859 |3603 |2024k|  2 |  56 |3373 |-1.671334e+03 | 1.531767e+03 |    Inf | unknown
 2917s| 39300 | 39301 | 17346k| 441.1 |  1350M |  69 |2400 | 860 |3427 |2029k|  2 |  58 |3377 |-1.671331e+03 | 1.531767e+03 |    Inf | unknown
 2924s| 39400 | 39401 | 17411k| 441.7 |  1352M |  69 |2400 | 860 |3091 |2035k|  2 |  58 |3377 |-1.671328e+03 | 1.531767e+03 |    Inf | unknown
 2933s| 39500 | 39501 | 17477k| 442.2 |  1353M |  69 |2400 | 860 |2976 |2040k|  2 |  58 |3378 |-1.671328e+03 | 1.531767e+03 |    Inf | unknown
 2940s| 39600 | 39601 | 17539k| 442.7 |  1356M |  69 |2400 | 860 |2730 |2045k|  4 |  58 |3378 |-1.671312e+03 | 1.531767e+03 |    Inf | unknown
 2946s| 39700 | 39701 | 17589k| 442.8 |  1362M |  69 |2400 | 860 |3459 |2051k|  4 |  58 |3382 |-1.671312e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s| 39800 | 39801 | 17631k| 442.8 |  1364M |  69 |2400 | 860 |3146 |2056k|  3 |  58 |3387 |-1.671301e+03 | 1.531767e+03 |    Inf | unknown
 2958s| 39900 | 39901 | 17680k| 442.9 |  1366M |  69 |2400 | 859 |3211 |2062k|  2 |  58 |3388 |-1.671301e+03 | 1.531767e+03 |    Inf | unknown
 2964s| 40000 | 40001 | 17721k| 442.8 |  1367M |  69 |2400 | 859 |2807 |2066k|  2 |  58 |3396 |-1.671296e+03 | 1.531767e+03 |    Inf | unknown
 2969s| 40100 | 40101 | 17769k| 442.9 |  1369M |  69 |2400 | 860 |3574 |2070k|  2 |  60 |3403 |-1.671296e+03 | 1.531767e+03 |    Inf | unknown
 2975s| 40200 | 40201 | 17819k| 443.0 |  1371M |  69 |2400 | 860 |3381 |2076k|  2 |  60 |3407 |-1.671295e+03 | 1.531767e+03 |    Inf | unknown
 2982s| 40300 | 40301 | 17869k| 443.2 |  1372M |  69 |2400 | 860 |3086 |2081k|  2 |  60 |3407 |-1.671295e+03 | 1.531767e+03 |    Inf | unknown
 2988s| 40400 | 40401 | 17918k| 443.3 |  1374M |  69 |2400 | 860 |2897 |2085k|  2 |  60 |3418 |-1.671295e+03 | 1.531767e+03 |    Inf | unknown
 2994s| 40500 | 40501 | 17967k| 443.4 |  1375M |  69 |2400 | 859 |2714 |2090k|  3 |  60 |3419 |-1.671272e+03 | 1.531767e+03 |    Inf | unknown
 3000s| 40600 | 40601 | 18018k| 443.6 |  1378M |  69 |2400 | 858 |3403 |2095k|  2 |  60 |3419 |-1.671272e+03 | 1.531767e+03 |    Inf | unknown
 3006s| 40700 | 40701 | 18065k| 443.6 |  1381M |  69 |2400 | 857 |3214 |2100k|  2 |  60 |3421 |-1.671267e+03 | 1.531767e+03 |    Inf | unknown
 3014s| 40800 | 40801 | 18127k| 444.1 |  1382M |  69 |2400 | 857 |3031 |2107k|  2 |  60 |3428 |-1.671267e+03 | 1.531767e+03 |    Inf | unknown
 3019s| 40900 | 40901 | 18168k| 444.0 |  1384M |  69 |2400 | 857 |2663 |2112k|  4 |  60 |3433 |-1.671267e+03 | 1.531767e+03 |    Inf | unknown
 3026s| 41000 | 41001 | 18224k| 444.3 |  1387M |  69 |2400 | 857 |3652 |2118k|  2 |  60 |3437 |-1.671267e+03 | 1.531767e+03 |    Inf | unknown
 3033s| 41100 | 41101 | 18264k| 444.2 |  1388M |  69 |2400 | 857 |3210 |2122k|  2 |  60 |3437 |-1.671265e+03 | 1.531767e+03 |    Inf | unknown
 3039s| 41200 | 41201 | 18311k| 444.2 |  1390M |  69 |2400 | 856 |3209 |2128k|  2 |  60 |3439 |-1.671258e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s| 41300 | 41301 | 18360k| 444.3 |  1394M |  69 |2400 | 856 |2951 |2133k|  2 |  60 |3441 |-1.671258e+03 | 1.531767e+03 |    Inf | unknown
 3050s| 41400 | 41401 | 18403k| 444.3 |  1397M |  69 |2400 | 856 |2470 |2138k|  2 |  60 |3441 |-1.671255e+03 | 1.531767e+03 |    Inf | unknown
 3057s| 41500 | 41501 | 18455k| 444.5 |  1399M |  69 |2400 | 856 |3596 |2143k|  2 |  60 |3441 |-1.671255e+03 | 1.531767e+03 |    Inf | unknown
 3064s| 41600 | 41601 | 18506k| 444.6 |  1402M |  69 |2400 | 855 |3210 |2149k|  2 |  60 |3443 |-1.671229e+03 | 1.531767e+03 |    Inf | unknown
 3072s| 41700 | 41701 | 18563k| 444.9 |  1403M |  69 |2400 | 856 |2782 |2154k|  2 |  61 |3454 |-1.671229e+03 | 1.531767e+03 |    Inf | unknown
 3077s| 41800 | 41801 | 18610k| 445.0 |  1405M |  69 |2400 | 856 |2637 |2158k|  3 |  61 |3455 |-1.671228e+03 | 1.531767e+03 |    Inf | unknown
 3083s| 41900 | 41901 | 18651k| 444.9 |  1408M |  69 |2400 | 856 |3328 |2162k|  3 |  61 |3456 |-1.671228e+03 | 1.531767e+03 |    Inf | unknown
 3089s| 42000 | 42001 | 18699k| 445.0 |  1409M |  69 |2400 | 856 |3200 |2168k|  2 |  61 |3456 |-1.671222e+03 | 1.531767e+03 |    Inf | unknown
 3096s| 42100 | 42101 | 18752k| 445.2 |  1411M |  69 |2400 | 858 |2969 |2173k|  3 |  63 |3456 |-1.671219e+03 | 1.531767e+03 |    Inf | unknown
 3103s| 42200 | 42201 | 18809k| 445.5 |  1413M |  69 |2400 | 858 |3081 |2179k|  2 |  63 |3457 |-1.671219e+03 | 1.531767e+03 |    Inf | unknown
 3110s| 42300 | 42301 | 18864k| 445.7 |  1415M |  69 |2400 | 858 |2656 |2183k|  2 |  63 |3459 |-1.671208e+03 | 1.531767e+03 |    Inf | unknown
 3116s| 42400 | 42401 | 18913k| 445.8 |  1416M |  69 |2400 | 858 |3628 |2188k|  2 |  63 |3459 |-1.671208e+03 | 1.531767e+03 |    Inf | unknown
 3122s| 42500 | 42501 | 18964k| 446.0 |  1419M |  69 |2400 | 858 |3411 |2193k|  2 |  63 |3460 |-1.671195e+03 | 1.531767e+03 |    Inf | unknown
 3128s| 42600 | 42601 | 19018k| 446.2 |  1422M |  69 |2400 | 858 |3093 |2198k|  2 |  63 |3461 |-1.671195e+03 | 1.531767e+03 |    Inf | unknown
 3139s| 42700 | 42701 | 19065k| 446.3 |  1423M |  69 |2400 | 858 |2592 |2203k|  2 |  63 |3477 |-1.671184e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s| 42800 | 42801 | 19109k| 446.3 |  1425M |  69 |2400 | 858 |3523 |2208k|  2 |  63 |3477 |-1.671184e+03 | 1.531767e+03 |    Inf | unknown
 3164s| 42900 | 42901 | 19156k| 446.3 |  1427M |  69 |2400 | 858 |3451 |2214k|  2 |  63 |3478 |-1.671170e+03 | 1.531767e+03 |    Inf | unknown
 3172s| 43000 | 43001 | 19196k| 446.2 |  1429M |  69 |2400 | 858 |3061 |2219k|  2 |  63 |3484 |-1.671158e+03 | 1.531767e+03 |    Inf | unknown
 3180s| 43100 | 43101 | 19263k| 446.7 |  1432M |  69 |2400 | 858 |2859 |2225k|  2 |  63 |3489 |-1.671158e+03 | 1.531767e+03 |    Inf | unknown
 3197s| 43200 | 43201 | 19324k| 447.1 |  1436M |  69 |2400 | 858 |2919 |2231k|  2 |  63 |3490 |-1.671146e+03 | 1.531767e+03 |    Inf | unknown
 3203s| 43300 | 43301 | 19368k| 447.1 |  1438M |  69 |2400 | 858 |3425 |2236k|  2 |  63 |3502 |-1.671146e+03 | 1.531767e+03 |    Inf | unknown
 3209s| 43400 | 43401 | 19415k| 447.2 |  1439M |  69 |2400 | 857 |3180 |2241k|  2 |  63 |3504 |-1.671144e+03 | 1.531767e+03 |    Inf | unknown
 3215s| 43500 | 43501 | 19463k| 447.2 |  1441M |  69 |2400 | 857 |3003 |2246k|  2 |  63 |3504 |-1.671144e+03 | 1.531767e+03 |    Inf | unknown
 3223s| 43600 | 43601 | 19518k| 447.5 |  1443M |  69 |2400 | 858 |2989 |2252k|  4 |  65 |3507 |-1.671127e+03 | 1.531767e+03 |    Inf | unknown
 3230s| 43700 | 43701 | 19578k| 447.8 |  1445M |  69 |2400 | 858 |3582 |2257k|  2 |  65 |3507 |-1.671127e+03 | 1.531767e+03 |    Inf | unknown
 3237s| 43800 | 43801 | 19635k| 448.1 |  1447M |  69 |2400 | 858 |3341 |2263k|  2 |  65 |3509 |-1.671125e+03 | 1.531767e+03 |    Inf | unknown
 3242s| 43900 | 43901 | 19675k| 448.0 |  1450M |  69 |2400 | 858 |3121 |2268k|  2 |  65 |3515 |-1.671121e+03 | 1.531767e+03 |    Inf | unknown
 3250s| 44000 | 44001 | 19735k| 448.3 |  1462M |  69 |2400 | 858 |2763 |2273k|  2 |  65 |3527 |-1.671121e+03 | 1.531767e+03 |    Inf | unknown
 3257s| 44100 | 44101 | 19783k| 448.4 |  1463M |  69 |2400 | 858 |2538 |2278k|  3 |  65 |3534 |-1.671114e+03 | 1.531767e+03 |    Inf | unknown
 3262s| 44200 | 44201 | 19832k| 448.5 |  1465M |  69 |2400 | 858 |3376 |2283k|  3 |  65 |3534 |-1.671114e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s| 44300 | 44301 | 19885k| 448.7 |  1467M |  69 |2400 | 858 |3445 |2289k|  7 |  65 |3535 |-1.671113e+03 | 1.531767e+03 |    Inf | unknown
 3275s| 44400 | 44401 | 19926k| 448.6 |  1468M |  69 |2400 | 858 |3210 |2293k|  3 |  65 |3552 |-1.671113e+03 | 1.531767e+03 |    Inf | unknown
 3281s| 44500 | 44501 | 19968k| 448.5 |  1470M |  69 |2400 | 858 |2699 |2297k|  2 |  65 |3569 |-1.671110e+03 | 1.531767e+03 |    Inf | unknown
 3291s| 44600 | 44601 | 20046k| 449.3 |  1471M |  69 |2400 | 858 |3537 |2302k|  2 |  65 |3577 |-1.671110e+03 | 1.531767e+03 |    Inf | unknown
 3297s| 44700 | 44701 | 20095k| 449.3 |  1475M |  69 |2400 | 858 |3320 |2308k|  2 |  65 |3577 |-1.671109e+03 | 1.531767e+03 |    Inf | unknown
 3304s| 44800 | 44801 | 20146k| 449.5 |  1480M |  69 |2400 | 858 |3045 |2313k|  2 |  65 |3586 |-1.671107e+03 | 1.531767e+03 |    Inf | unknown
 3309s| 44900 | 44901 | 20193k| 449.5 |  1482M |  69 |2400 | 858 |2888 |2317k|  3 |  65 |3586 |-1.671107e+03 | 1.531767e+03 |    Inf | unknown
 3317s| 45000 | 45001 | 20249k| 449.8 |  1485M |  69 |2400 | 858 |2679 |2322k|  5 |  65 |3586 |-1.671104e+03 | 1.531767e+03 |    Inf | unknown
 3322s| 45100 | 45101 | 20285k| 449.6 |  1487M |  69 |2400 | 858 |3522 |2327k|  2 |  65 |3587 |-1.671104e+03 | 1.531767e+03 |    Inf | unknown
 3327s| 45200 | 45201 | 20327k| 449.5 |  1492M |  69 |2400 | 858 |3303 |2332k|  2 |  65 |3587 |-1.671094e+03 | 1.531767e+03 |    Inf | unknown
 3333s| 45300 | 45301 | 20367k| 449.4 |  1494M |  69 |2400 | 858 |2991 |2337k|  2 |  65 |3588 |-1.671094e+03 | 1.531767e+03 |    Inf | unknown
 3337s| 45400 | 45401 | 20403k| 449.2 |  1497M |  69 |2400 | 858 |2773 |2341k|  2 |  65 |3588 |-1.671083e+03 | 1.531767e+03 |    Inf | unknown
 3342s| 45500 | 45501 | 20442k| 449.1 |  1498M |  69 |2400 | 858 |3310 |2346k|  2 |  65 |3591 |-1.671083e+03 | 1.531767e+03 |    Inf | unknown
 3347s| 45600 | 45601 | 20480k| 448.9 |  1500M |  69 |2400 | 858 |3235 |2351k|  2 |  65 |3596 |-1.671083e+03 | 1.531767e+03 |    Inf | unknown
 3352s| 45700 | 45701 | 20513k| 448.7 |  1502M |  69 |2400 | 858 |2997 |2355k|  2 |  65 |3608 |-1.671082e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s| 45800 | 45801 | 20570k| 448.9 |  1527M |  69 |2400 | 857 |2842 |2361k|  4 |  65 |3622 |-1.671082e+03 | 1.531767e+03 |    Inf | unknown
 3366s| 45900 | 45901 | 20610k| 448.8 |  1531M |  69 |2400 | 857 |2798 |2366k|  3 |  65 |3622 |-1.671064e+03 | 1.531767e+03 |    Inf | unknown
 3371s| 46000 | 46001 | 20659k| 448.9 |  1532M |  69 |2400 | 857 |3295 |2371k|  2 |  65 |3622 |-1.671064e+03 | 1.531767e+03 |    Inf | unknown
 3377s| 46100 | 46101 | 20710k| 449.0 |  1534M |  69 |2400 | 857 |3239 |2376k|  2 |  65 |3629 |-1.671053e+03 | 1.531767e+03 |    Inf | unknown
 3383s| 46200 | 46201 | 20751k| 449.0 |  1536M |  69 |2400 | 857 |2949 |2381k|  2 |  65 |3633 |-1.671053e+03 | 1.531767e+03 |    Inf | unknown
 3390s| 46300 | 46301 | 20805k| 449.2 |  1538M |  69 |2400 | 856 |2858 |2386k|  2 |  65 |3633 |-1.671025e+03 | 1.531767e+03 |    Inf | unknown
 3396s| 46400 | 46401 | 20862k| 449.4 |  1539M |  69 |2400 | 856 |3554 |2391k|  2 |  65 |3634 |-1.671025e+03 | 1.531767e+03 |    Inf | unknown
 3405s| 46500 | 46501 | 20931k| 449.9 |  1541M |  69 |2400 | 856 |3605 |2396k|  2 |  65 |3650 |-1.671014e+03 | 1.531767e+03 |    Inf | unknown
 3411s| 46600 | 46601 | 20985k| 450.1 |  1543M |  69 |2400 | 856 |2985 |2401k|  2 |  65 |3665 |-1.671013e+03 | 1.531767e+03 |    Inf | unknown
 3417s| 46700 | 46701 | 21030k| 450.1 |  1546M |  69 |2400 | 856 |2915 |2406k|  2 |  65 |3690 |-1.671013e+03 | 1.531767e+03 |    Inf | unknown
 3423s| 46800 | 46801 | 21088k| 450.4 |  1548M |  69 |2400 | 856 |2955 |2411k|  2 |  65 |3690 |-1.671012e+03 | 1.531767e+03 |    Inf | unknown
 3456s| 46900 | 46901 | 21134k| 450.4 |  1551M |  69 |2400 | 856 |3427 |2416k|  2 |  65 |3701 |-1.671012e+03 | 1.531767e+03 |    Inf | unknown
 3461s| 47000 | 47001 | 21179k| 450.4 |  1554M |  69 |2400 | 856 |3128 |2421k|  2 |  65 |3702 |-1.671009e+03 | 1.531767e+03 |    Inf | unknown
 3467s| 47100 | 47101 | 21230k| 450.6 |  1555M |  69 |2400 | 856 |3028 |2427k|  2 |  65 |3702 |-1.671009e+03 | 1.531767e+03 |    Inf | unknown
 3473s| 47200 | 47201 | 21286k| 450.8 |  1558M |  69 |2400 | 856 |3035 |2432k|  4 |  65 |3703 |-1.671002e+03 | 1.531767e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
slurmstepd: error: *** JOB 464770 ON optimum06 CANCELLED AT 2023-12-03T02:30:54 DUE TO TIME LIMIT ***
 3495s| 47300 | 47301 | 21345k| 451.1 |  1559M |  69 |2400 | 855 |3461 |2437k|  2 |  65 |3712 |-1.671002e+03 | 1.531767e+03 |    Inf | unknown
