2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s| 40100 | 40035 | 15352k| 382.8 |   723M |  64 |1125 | 255 |1674 |1999k|  5 |   0 |   0 | 1.374791e+02 | 3.333890e+02 | 142.50%| unknown
 2007s| 40200 | 40135 | 15393k| 382.9 |   724M |  64 |1125 | 255 |1532 |2005k|  5 |   0 |   0 | 1.375019e+02 | 3.333890e+02 | 142.46%| unknown
 2011s| 40300 | 40235 | 15434k| 382.9 |   727M |  64 |1125 | 255 |1745 |2010k|  5 |   0 |   0 | 1.375187e+02 | 3.333890e+02 | 142.43%| unknown
 2016s| 40400 | 40331 | 15476k| 383.0 |   728M |  64 |1125 | 255 |1653 |2015k|  5 |   0 |   0 | 1.375426e+02 | 3.333890e+02 | 142.39%| unknown
 2021s| 40500 | 40431 | 15520k| 383.2 |   728M |  64 |1125 | 255 |1488 |2020k|  7 |   0 |   0 | 1.375675e+02 | 3.333890e+02 | 142.35%| unknown
 2025s| 40600 | 40531 | 15560k| 383.2 |   732M |  64 |1125 | 255 |1511 |2025k|  9 |   0 |   0 | 1.375897e+02 | 3.333890e+02 | 142.31%| unknown
 2030s| 40700 | 40631 | 15603k| 383.3 |   734M |  64 |1125 | 255 |1671 |2030k|  4 |   0 |   0 | 1.375940e+02 | 3.333890e+02 | 142.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s| 40800 | 40731 | 15643k| 383.4 |   735M |  64 |1125 | 255 |1639 |2035k|  5 |   0 |   0 | 1.376128e+02 | 3.333890e+02 | 142.27%| unknown
 2038s| 40900 | 40831 | 15680k| 383.3 |   736M |  64 |1125 | 255 |1377 |2039k|  7 |   0 |   0 | 1.376342e+02 | 3.333890e+02 | 142.23%| unknown
 2043s| 41000 | 40931 | 15724k| 383.5 |   738M |  64 |1125 | 255 |1454 |2044k|  4 |   0 |   0 | 1.376457e+02 | 3.333890e+02 | 142.21%| unknown
 2046s| 41100 | 41029 | 15764k| 383.5 |   740M |  64 |1125 | 255 |1567 |2049k|  4 |   0 |   0 | 1.376730e+02 | 3.333890e+02 | 142.16%| unknown
 2051s| 41200 | 41129 | 15808k| 383.6 |   740M |  64 |1125 | 255 |1842 |2054k|  6 |   0 |   0 | 1.376967e+02 | 3.333890e+02 | 142.12%| unknown
 2055s| 41300 | 41229 | 15851k| 383.7 |   742M |  64 |1125 | 255 |1530 |2059k|  6 |   0 |   0 | 1.377163e+02 | 3.333890e+02 | 142.08%| unknown
 2060s| 41400 | 41329 | 15892k| 383.8 |   743M |  64 |1125 | 255 |1420 |2063k|  4 |   0 |   0 | 1.377396e+02 | 3.333890e+02 | 142.04%| unknown
 2064s| 41500 | 41429 | 15934k| 383.9 |   745M |  64 |1125 | 255 |1747 |2069k|  5 |   0 |   0 | 1.377742e+02 | 3.333890e+02 | 141.98%| unknown
 2069s| 41600 | 41529 | 15977k| 384.0 |   747M |  64 |1125 | 255 |1608 |2074k|  7 |   0 |   0 | 1.377895e+02 | 3.333890e+02 | 141.96%| unknown
 2073s| 41700 | 41625 | 16017k| 384.0 |   747M |  64 |1125 | 255 |1731 |2079k|  5 |   0 |   0 | 1.378044e+02 | 3.333890e+02 | 141.93%| unknown
 2078s| 41800 | 41725 | 16062k| 384.2 |   750M |  64 |1125 | 255 |1469 |2084k|  8 |   0 |   0 | 1.378359e+02 | 3.333890e+02 | 141.87%| unknown
 2082s| 41900 | 41825 | 16102k| 384.3 |   751M |  64 |1125 | 255 |1390 |2088k|  6 |   0 |   0 | 1.378531e+02 | 3.333890e+02 | 141.84%| unknown
 2087s| 42000 | 41925 | 16147k| 384.4 |   753M |  64 |1125 | 255 |1664 |2094k|  6 |   0 |   0 | 1.378769e+02 | 3.333890e+02 | 141.80%| unknown
 2092s| 42100 | 42023 | 16192k| 384.6 |   754M |  64 |1125 | 255 |1516 |2099k|  7 |   0 |   0 | 1.378971e+02 | 3.333890e+02 | 141.77%| unknown
 2096s| 42200 | 42123 | 16232k| 384.6 |   754M |  64 |1125 | 255 |1682 |2105k|  2 |   0 |   0 | 1.379109e+02 | 3.333890e+02 | 141.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s| 42300 | 42223 | 16275k| 384.7 |   757M |  64 |1125 | 255 |1624 |2109k|  6 |   0 |   0 | 1.379228e+02 | 3.333890e+02 | 141.72%| unknown
 2105s| 42400 | 42323 | 16315k| 384.7 |   757M |  64 |1125 | 255 |1857 |2115k|  5 |   0 |   0 | 1.379396e+02 | 3.333890e+02 | 141.69%| unknown
 2109s| 42500 | 42423 | 16357k| 384.8 |   758M |  64 |1125 | 255 |1841 |2119k|  6 |   0 |   0 | 1.379751e+02 | 3.333890e+02 | 141.63%| unknown
 2113s| 42600 | 42523 | 16396k| 384.8 |   759M |  64 |1125 | 255 |1494 |2124k|  6 |   0 |   0 | 1.379966e+02 | 3.333890e+02 | 141.59%| unknown
 2117s| 42700 | 42623 | 16438k| 384.9 |   761M |  64 |1125 | 255 |1864 |2129k|  6 |   0 |   0 | 1.380103e+02 | 3.333890e+02 | 141.57%| unknown
 2122s| 42800 | 42721 | 16480k| 385.0 |   763M |  64 |1125 | 255 |1597 |2134k|  5 |   0 |   0 | 1.380281e+02 | 3.333890e+02 | 141.54%| unknown
 2126s| 42900 | 42821 | 16519k| 385.0 |   763M |  64 |1125 | 255 |1334 |2139k|  8 |   0 |   0 | 1.380343e+02 | 3.333890e+02 | 141.53%| unknown
 2130s| 43000 | 42921 | 16560k| 385.1 |   765M |  64 |1125 | 255 |1581 |2145k|  7 |   0 |   0 | 1.380624e+02 | 3.333890e+02 | 141.48%| unknown
 2135s| 43100 | 43021 | 16599k| 385.1 |   766M |  64 |1125 | 255 |1982 |2150k|  3 |   0 |   0 | 1.380734e+02 | 3.333890e+02 | 141.46%| unknown
 2151s| 43200 | 43121 | 16640k| 385.1 |   768M |  64 |1125 | 255 |1382 |2155k|  6 |   0 |   0 | 1.380937e+02 | 3.333890e+02 | 141.42%| unknown
 2156s| 43300 | 43221 | 16685k| 385.3 |   770M |  64 |1125 | 255 |1688 |2160k|  7 |   0 |   0 | 1.381184e+02 | 3.333890e+02 | 141.38%| unknown
 2161s| 43400 | 43321 | 16727k| 385.4 |   773M |  64 |1125 | 255 |1908 |2166k|  9 |   0 |   0 | 1.381400e+02 | 3.333890e+02 | 141.34%| unknown
 2165s| 43500 | 43421 | 16769k| 385.4 |   774M |  64 |1125 | 255 |1355 |2170k|  8 |   0 |   0 | 1.381837e+02 | 3.333890e+02 | 141.27%| unknown
 2170s| 43600 | 43521 | 16811k| 385.5 |   776M |  64 |1125 | 255 |1432 |2175k|  7 |   0 |   0 | 1.382094e+02 | 3.333890e+02 | 141.22%| unknown
 2173s| 43700 | 43621 | 16852k| 385.6 |   777M |  64 |1125 | 255 |1501 |2181k|  4 |   0 |   0 | 1.382207e+02 | 3.333890e+02 | 141.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s| 43800 | 43721 | 16896k| 385.7 |   778M |  64 |1125 | 255 |1388 |2185k|  4 |   0 |   0 | 1.382337e+02 | 3.333890e+02 | 141.18%| unknown
 2182s| 43900 | 43821 | 16934k| 385.7 |   779M |  68 |1125 | 255 |1622 |2190k|  5 |   0 |   0 | 1.382473e+02 | 3.333890e+02 | 141.15%| unknown
 2187s| 44000 | 43921 | 16978k| 385.8 |   781M |  68 |1125 | 255 |1664 |2195k|  6 |   0 |   0 | 1.382709e+02 | 3.333890e+02 | 141.11%| unknown
 2191s| 44100 | 44021 | 17019k| 385.9 |   781M |  68 |1125 | 255 |1843 |2200k|  3 |   0 |   0 | 1.382811e+02 | 3.333890e+02 | 141.10%| unknown
 2196s| 44200 | 44119 | 17062k| 386.0 |   784M |  68 |1125 | 255 |1245 |2204k|  4 |   0 |   0 | 1.383032e+02 | 3.333890e+02 | 141.06%| unknown
 2200s| 44300 | 44219 | 17102k| 386.0 |   786M |  68 |1125 | 255 |1768 |2209k|  8 |   0 |   0 | 1.383178e+02 | 3.333890e+02 | 141.03%| unknown
 2205s| 44400 | 44319 | 17149k| 386.2 |   787M |  68 |1125 | 255 |1524 |2214k|  7 |   0 |   0 | 1.383325e+02 | 3.333890e+02 | 141.01%| unknown
 2208s| 44500 | 44419 | 17191k| 386.3 |   789M |  68 |1125 | 255 |1810 |2220k|  3 |   0 |   0 | 1.383458e+02 | 3.333890e+02 | 140.98%| unknown
 2219s| 44600 | 44519 | 17234k| 386.4 |   790M |  68 |1125 | 255 |1650 |2224k|  6 |   0 |   0 | 1.383694e+02 | 3.333890e+02 | 140.94%| unknown
 2223s| 44700 | 44619 | 17276k| 386.4 |   793M |  68 |1125 | 255 |1852 |2230k|  6 |   0 |   0 | 1.383941e+02 | 3.333890e+02 | 140.90%| unknown
 2227s| 44800 | 44715 | 17312k| 386.4 |   794M |  68 |1125 | 255 |1453 |2234k|  4 |   0 |   0 | 1.384127e+02 | 3.333890e+02 | 140.87%| unknown
 2231s| 44900 | 44815 | 17352k| 386.4 |   795M |  68 |1125 | 255 |1532 |2239k|  7 |   0 |   0 | 1.384349e+02 | 3.333890e+02 | 140.83%| unknown
 2236s| 45000 | 44913 | 17391k| 386.4 |   797M |  68 |1125 | 255 |1735 |2243k|  6 |   0 |   0 | 1.384580e+02 | 3.333890e+02 | 140.79%| unknown
 2240s| 45100 | 45013 | 17433k| 386.5 |   798M |  68 |1125 | 255 |1527 |2249k|  5 |   0 |   0 | 1.384783e+02 | 3.333890e+02 | 140.75%| unknown
 2245s| 45200 | 45113 | 17477k| 386.6 |   801M |  68 |1125 | 255 |1737 |2254k|  5 |   0 |   0 | 1.385059e+02 | 3.333890e+02 | 140.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s| 45300 | 45213 | 17522k| 386.7 |   804M |  68 |1125 | 255 |1395 |2258k|  6 |   0 |   0 | 1.385371e+02 | 3.333890e+02 | 140.65%| unknown
 2253s| 45400 | 45311 | 17564k| 386.8 |   804M |  68 |1125 | 255 |1640 |2264k|  5 |   0 |   0 | 1.385586e+02 | 3.333890e+02 | 140.61%| unknown
 2258s| 45500 | 45411 | 17605k| 386.9 |   808M |  68 |1125 | 255 |1575 |2269k|  8 |   0 |   0 | 1.385795e+02 | 3.333890e+02 | 140.58%| unknown
 2263s| 45600 | 45511 | 17644k| 386.9 |   811M |  68 |1125 | 255 |1848 |2275k|  5 |   0 |   0 | 1.385913e+02 | 3.333890e+02 | 140.56%| unknown
 2267s| 45700 | 45611 | 17686k| 387.0 |   813M |  68 |1125 | 255 |1736 |2279k|  4 |   0 |   0 | 1.385979e+02 | 3.333890e+02 | 140.54%| unknown
 2272s| 45800 | 45711 | 17728k| 387.0 |   815M |  68 |1125 | 255 |1535 |2284k|  7 |   0 |   0 | 1.386215e+02 | 3.333890e+02 | 140.50%| unknown
 2277s| 45900 | 45811 | 17772k| 387.1 |   816M |  68 |1125 | 255 |1616 |2289k|  7 |   0 |   0 | 1.386301e+02 | 3.333890e+02 | 140.49%| unknown
 2281s| 46000 | 45909 | 17812k| 387.2 |   819M |  68 |1125 | 255 |1625 |2294k|  6 |   0 |   0 | 1.386568e+02 | 3.333890e+02 | 140.44%| unknown
 2286s| 46100 | 46009 | 17854k| 387.2 |   820M |  68 |1125 | 255 |1637 |2299k|  5 |   0 |   0 | 1.386876e+02 | 3.333890e+02 | 140.39%| unknown
 2291s| 46200 | 46109 | 17895k| 387.3 |   821M |  68 |1125 | 255 |1685 |2304k|  4 |   0 |   0 | 1.387020e+02 | 3.333890e+02 | 140.36%| unknown
 2295s| 46300 | 46209 | 17936k| 387.3 |   825M |  68 |1125 | 255 |1522 |2309k|  7 |   0 |   0 | 1.387208e+02 | 3.333890e+02 | 140.33%| unknown
 2300s| 46400 | 46309 | 17979k| 387.4 |   826M |  68 |1125 | 255 |1460 |2314k|  8 |   0 |   0 | 1.387398e+02 | 3.333890e+02 | 140.30%| unknown
 2304s| 46500 | 46409 | 18022k| 387.5 |   828M |  68 |1125 | 255 |1705 |2320k|  7 |   0 |   0 | 1.387551e+02 | 3.333890e+02 | 140.27%| unknown
 2309s| 46600 | 46509 | 18067k| 387.7 |   831M |  68 |1125 | 255 |1692 |2325k|  5 |   0 |   0 | 1.387719e+02 | 3.333890e+02 | 140.24%| unknown
 2314s| 46700 | 46609 | 18111k| 387.8 |   832M |  68 |1125 | 255 |1784 |2331k|  6 |   0 |   0 | 1.387834e+02 | 3.333890e+02 | 140.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s| 46800 | 46709 | 18150k| 387.8 |   834M |  68 |1125 | 255 |1473 |2335k|  7 |   0 |   0 | 1.388051e+02 | 3.333890e+02 | 140.18%| unknown
 2323s| 46900 | 46807 | 18191k| 387.8 |   834M |  68 |1125 | 255 |1314 |2340k|  5 |   0 |   0 | 1.388249e+02 | 3.333890e+02 | 140.15%| unknown
 2327s| 47000 | 46905 | 18230k| 387.8 |   837M |  68 |1125 | 255 |1639 |2345k|  7 |   0 |   0 | 1.388460e+02 | 3.333890e+02 | 140.11%| unknown
 2332s| 47100 | 47005 | 18273k| 387.9 |   838M |  68 |1125 | 255 |1681 |2350k|  5 |   0 |   0 | 1.388810e+02 | 3.333890e+02 | 140.05%| unknown
 2336s| 47200 | 47103 | 18313k| 387.9 |   840M |  68 |1125 | 255 |1666 |2354k|  7 |   0 |   0 | 1.388914e+02 | 3.333890e+02 | 140.04%| unknown
d2339s| 47260 | 47163 | 18339k| 388.0 |adaptive|  68 |1125 | 255 |1691 |2357k|  9 |   0 |   0 | 1.388994e+02 | 3.333890e+02 | 140.02%| unknown
 2343s| 47300 | 47203 | 18357k| 388.1 |   842M |  68 |1125 | 255 |1675 |2359k|  6 |   0 |   0 | 1.389072e+02 | 3.333890e+02 | 140.01%| unknown
 2347s| 47400 | 47303 | 18400k| 388.1 |   844M |  68 |1125 | 255 |1482 |2364k|  7 |   0 |   0 | 1.389328e+02 | 3.333890e+02 | 139.96%| unknown
 2352s| 47500 | 47403 | 18443k| 388.2 |   847M |  68 |1125 | 255 |1540 |2369k|  6 |   0 |   0 | 1.389555e+02 | 3.333890e+02 | 139.93%| unknown
 2356s| 47600 | 47501 | 18482k| 388.2 |   848M |  68 |1125 | 255 |1541 |2374k|  7 |   0 |   0 | 1.389700e+02 | 3.333890e+02 | 139.90%| unknown
 2361s| 47700 | 47601 | 18526k| 388.3 |   850M |  68 |1125 | 255 |1401 |2379k|  6 |   0 |   0 | 1.389991e+02 | 3.333890e+02 | 139.85%| unknown
 2366s| 47800 | 47701 | 18568k| 388.4 |   851M |  68 |1125 | 255 |1692 |2384k|  5 |   0 |   0 | 1.390167e+02 | 3.333890e+02 | 139.82%| unknown
 2370s| 47900 | 47799 | 18608k| 388.4 |   854M |  68 |1125 | 255 |1804 |2389k|  5 |   0 |   0 | 1.390294e+02 | 3.333890e+02 | 139.80%| unknown
 2374s| 48000 | 47899 | 18648k| 388.5 |   856M |  68 |1125 | 255 |1437 |2394k|  7 |   0 |   0 | 1.390463e+02 | 3.333890e+02 | 139.77%| unknown
 2379s| 48100 | 47999 | 18690k| 388.5 |   857M |  68 |1125 | 255 |1433 |2399k|  5 |   0 |   0 | 1.390680e+02 | 3.333890e+02 | 139.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s| 48200 | 48099 | 18731k| 388.6 |   858M |  68 |1125 | 255 |1809 |2404k|  4 |   0 |   0 | 1.390945e+02 | 3.333890e+02 | 139.69%| unknown
 2388s| 48300 | 48199 | 18773k| 388.6 |   862M |  68 |1125 | 255 |1972 |2410k|  4 |   0 |   0 | 1.391089e+02 | 3.333890e+02 | 139.66%| unknown
 2393s| 48400 | 48299 | 18816k| 388.7 |   864M |  68 |1125 | 255 |1372 |2414k|  4 |   0 |   0 | 1.391205e+02 | 3.333890e+02 | 139.64%| unknown
 2398s| 48500 | 48399 | 18856k| 388.7 |   866M |  68 |1125 | 255 |1559 |2420k|  5 |   0 |   0 | 1.391607e+02 | 3.333890e+02 | 139.57%| unknown
 2402s| 48600 | 48499 | 18903k| 388.9 |   868M |  68 |1125 | 255 |1396 |2425k|  4 |   0 |   0 | 1.391696e+02 | 3.333890e+02 | 139.56%| unknown
 2407s| 48700 | 48599 | 18943k| 388.9 |   870M |  68 |1125 | 255 |1601 |2429k|  6 |   0 |   0 | 1.391980e+02 | 3.333890e+02 | 139.51%| unknown
 2411s| 48800 | 48699 | 18985k| 389.0 |   870M |  68 |1125 | 255 |1815 |2434k|  2 |   0 |   0 | 1.392179e+02 | 3.333890e+02 | 139.47%| unknown
 2416s| 48900 | 48799 | 19026k| 389.0 |   872M |  68 |1125 | 255 |1488 |2439k|  6 |   0 |   0 | 1.392340e+02 | 3.333890e+02 | 139.45%| unknown
 2420s| 49000 | 48899 | 19064k| 389.0 |   874M |  68 |1125 | 255 |1674 |2444k|  5 |   0 |   0 | 1.392464e+02 | 3.333890e+02 | 139.42%| unknown
 2425s| 49100 | 48999 | 19103k| 389.0 |   874M |  68 |1125 | 255 |1730 |2449k|  6 |   0 |   0 | 1.392575e+02 | 3.333890e+02 | 139.40%| unknown
 2429s| 49200 | 49097 | 19146k| 389.1 |   876M |  68 |1125 | 255 |1792 |2454k|  3 |   0 |   0 | 1.392730e+02 | 3.333890e+02 | 139.38%| unknown
 2433s| 49300 | 49197 | 19189k| 389.2 |   878M |  68 |1125 | 255 |1443 |2459k|  5 |   0 |   0 | 1.392951e+02 | 3.333890e+02 | 139.34%| unknown
 2438s| 49400 | 49295 | 19230k| 389.2 |   879M |  68 |1125 | 255 |1440 |2464k|  5 |   0 |   0 | 1.393052e+02 | 3.333890e+02 | 139.32%| unknown
 2442s| 49500 | 49395 | 19276k| 389.4 |   880M |  68 |1125 | 255 |1958 |2469k|  6 |   0 |   0 | 1.393266e+02 | 3.333890e+02 | 139.29%| unknown
 2447s| 49600 | 49495 | 19318k| 389.4 |   881M |  68 |1125 | 255 |1738 |2474k|  4 |   0 |   0 | 1.393444e+02 | 3.333890e+02 | 139.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s| 49700 | 49595 | 19364k| 389.6 |   883M |  68 |1125 | 255 |1721 |2479k|  4 |   0 |   0 | 1.393603e+02 | 3.333890e+02 | 139.23%| unknown
 2456s| 49800 | 49695 | 19403k| 389.6 |   884M |  68 |1125 | 255 |1461 |2484k|  7 |   0 |   0 | 1.393704e+02 | 3.333890e+02 | 139.21%| unknown
 2460s| 49900 | 49795 | 19442k| 389.6 |   885M |  68 |1125 | 255 |1756 |2489k|  5 |   0 |   0 | 1.393770e+02 | 3.333890e+02 | 139.20%| unknown
 2464s| 50000 | 49895 | 19483k| 389.6 |   887M |  68 |1125 | 255 |1646 |2494k|  5 |   0 |   0 | 1.393964e+02 | 3.333890e+02 | 139.17%| unknown
 2475s| 50100 | 49995 | 19528k| 389.7 |   887M |  68 |1125 | 255 |1566 |2499k|  7 |   0 |   0 | 1.394176e+02 | 3.333890e+02 | 139.13%| unknown
 2479s| 50200 | 50093 | 19569k| 389.8 |   889M |  68 |1125 | 255 |1527 |2503k|  5 |   0 |   0 | 1.394394e+02 | 3.333890e+02 | 139.09%| unknown
 2484s| 50300 | 50191 | 19612k| 389.9 |   892M |  68 |1125 | 255 |1709 |2509k|  5 |   0 |   0 | 1.394589e+02 | 3.333890e+02 | 139.06%| unknown
 2488s| 50400 | 50291 | 19655k| 389.9 |   893M |  68 |1125 | 255 |1606 |2514k|  5 |   0 |   0 | 1.394774e+02 | 3.333890e+02 | 139.03%| unknown
 2493s| 50500 | 50389 | 19697k| 390.0 |   897M |  68 |1125 | 255 |1724 |2519k|  5 |   0 |   0 | 1.394842e+02 | 3.333890e+02 | 139.02%| unknown
 2497s| 50600 | 50489 | 19737k| 390.0 |   898M |  68 |1125 | 255 |1372 |2524k|  7 |   0 |   0 | 1.394985e+02 | 3.333890e+02 | 138.99%| unknown
 2501s| 50700 | 50589 | 19781k| 390.1 |   901M |  68 |1125 | 255 |1436 |2529k|  4 |   0 |   0 | 1.395253e+02 | 3.333890e+02 | 138.95%| unknown
 2506s| 50800 | 50687 | 19820k| 390.1 |   901M |  68 |1125 | 255 |1580 |2534k|  8 |   0 |   0 | 1.395446e+02 | 3.333890e+02 | 138.91%| unknown
 2510s| 50900 | 50787 | 19863k| 390.2 |   903M |  68 |1125 | 255 |1847 |2539k|  6 |   0 |   0 | 1.395646e+02 | 3.333890e+02 | 138.88%| unknown
 2515s| 51000 | 50887 | 19905k| 390.3 |   904M |  68 |1125 | 255 |1686 |2544k|  5 |   0 |   0 | 1.395826e+02 | 3.333890e+02 | 138.85%| unknown
 2519s| 51100 | 50987 | 19944k| 390.3 |   905M |  68 |1125 | 255 |1702 |2549k|  5 |   0 |   0 | 1.396026e+02 | 3.333890e+02 | 138.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s| 51200 | 51087 | 19991k| 390.4 |   906M |  68 |1125 | 255 |1767 |2554k|  5 |   0 |   0 | 1.396127e+02 | 3.333890e+02 | 138.80%| unknown
 2528s| 51300 | 51187 | 20034k| 390.5 |   907M |  68 |1125 | 255 |1542 |2559k|  8 |   0 |   0 | 1.396322e+02 | 3.333890e+02 | 138.76%| unknown
 2533s| 51400 | 51287 | 20076k| 390.6 |   909M |  68 |1125 | 255 |1777 |2564k|  6 |   0 |   0 | 1.396505e+02 | 3.333890e+02 | 138.73%| unknown
 2538s| 51500 | 51387 | 20121k| 390.7 |   910M |  68 |1125 | 255 |1432 |2569k|  4 |   0 |   0 | 1.396693e+02 | 3.333890e+02 | 138.70%| unknown
 2542s| 51600 | 51487 | 20164k| 390.7 |   911M |  68 |1125 | 255 |1780 |2574k|  6 |   0 |   0 | 1.396887e+02 | 3.333890e+02 | 138.67%| unknown
 2546s| 51700 | 51587 | 20204k| 390.7 |   914M |  68 |1125 | 255 |1667 |2579k|  5 |   0 |   0 | 1.396997e+02 | 3.333890e+02 | 138.65%| unknown
 2551s| 51800 | 51687 | 20240k| 390.7 |   914M |  68 |1125 | 255 |1596 |2583k|  5 |   0 |   0 | 1.397116e+02 | 3.333890e+02 | 138.63%| unknown
 2555s| 51900 | 51785 | 20280k| 390.7 |   916M |  68 |1125 | 255 |1639 |2589k|  6 |   0 |   0 | 1.397299e+02 | 3.333890e+02 | 138.60%| unknown
 2559s| 52000 | 51885 | 20316k| 390.6 |   916M |  68 |1125 | 255 |1673 |2593k|  6 |   0 |   0 | 1.397426e+02 | 3.333890e+02 | 138.57%| unknown
 2563s| 52100 | 51985 | 20353k| 390.6 |   918M |  68 |1125 | 255 |1753 |2597k|  5 |   0 |   0 | 1.397652e+02 | 3.333890e+02 | 138.54%| unknown
 2567s| 52200 | 52085 | 20392k| 390.6 |   920M |  68 |1125 | 255 |1723 |2602k|  6 |   0 |   0 | 1.397854e+02 | 3.333890e+02 | 138.50%| unknown
 2571s| 52300 | 52185 | 20433k| 390.6 |   922M |  68 |1125 | 255 |1447 |2608k|  5 |   0 |   0 | 1.398170e+02 | 3.333890e+02 | 138.45%| unknown
 2576s| 52400 | 52283 | 20473k| 390.7 |   924M |  68 |1125 | 255 |1896 |2613k|  6 |   0 |   0 | 1.398294e+02 | 3.333890e+02 | 138.43%| unknown
 2580s| 52500 | 52381 | 20512k| 390.7 |   924M |  68 |1125 | 255 |1734 |2617k|  6 |   0 |   0 | 1.398305e+02 | 3.333890e+02 | 138.42%| unknown
 2585s| 52600 | 52479 | 20556k| 390.8 |   927M |  68 |1125 | 255 |1469 |2622k|  6 |   0 |   0 | 1.398616e+02 | 3.333890e+02 | 138.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 52700 | 52579 | 20595k| 390.8 |   928M |  68 |1125 | 255 |1509 |2627k|  7 |   0 |   0 | 1.398841e+02 | 3.333890e+02 | 138.33%| unknown
 2594s| 52800 | 52679 | 20636k| 390.8 |   930M |  68 |1125 | 255 |1565 |2632k|  5 |   0 |   0 | 1.399003e+02 | 3.333890e+02 | 138.30%| unknown
 2598s| 52900 | 52779 | 20674k| 390.8 |   931M |  68 |1125 | 255 |1599 |2636k|  4 |   0 |   0 | 1.399186e+02 | 3.333890e+02 | 138.27%| unknown
 2602s| 53000 | 52879 | 20717k| 390.9 |   932M |  68 |1125 | 255 |1407 |2641k|  4 |   0 |   0 | 1.399383e+02 | 3.333890e+02 | 138.24%| unknown
 2607s| 53100 | 52979 | 20758k| 390.9 |   934M |  68 |1125 | 255 |1558 |2645k|  5 |   0 |   0 | 1.399574e+02 | 3.333890e+02 | 138.21%| unknown
 2612s| 53200 | 53079 | 20800k| 390.9 |   935M |  68 |1125 | 255 |1759 |2651k|  6 |   0 |   0 | 1.399819e+02 | 3.333890e+02 | 138.17%| unknown
 2616s| 53300 | 53179 | 20843k| 391.0 |   937M |  68 |1125 | 255 |1505 |2655k|  5 |   0 |   0 | 1.399976e+02 | 3.333890e+02 | 138.14%| unknown
 2621s| 53400 | 53279 | 20886k| 391.1 |   937M |  68 |1125 | 255 |1443 |2660k|  4 |   0 |   0 | 1.400151e+02 | 3.333890e+02 | 138.11%| unknown
 2625s| 53500 | 53379 | 20929k| 391.2 |   940M |  68 |1125 | 255 |1549 |2666k|  6 |   0 |   0 | 1.400273e+02 | 3.333890e+02 | 138.09%| unknown
 2630s| 53600 | 53479 | 20974k| 391.3 |   941M |  68 |1125 | 255 |1505 |2671k|  5 |   0 |   0 | 1.400414e+02 | 3.333890e+02 | 138.06%| unknown
 2635s| 53700 | 53577 | 21016k| 391.3 |   942M |  68 |1125 | 255 |1666 |2676k|  6 |   0 |   0 | 1.400533e+02 | 3.333890e+02 | 138.04%| unknown
 2639s| 53800 | 53677 | 21058k| 391.4 |   945M |  68 |1125 | 255 |1589 |2681k|  9 |   0 |   0 | 1.400707e+02 | 3.333890e+02 | 138.01%| unknown
