2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 64 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|159700 |156984 | 52593k| 329.3 |  3637M |  54 | 150 |  82 | 624 |  22M|  6 |  90 |1687 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 1996s|159800 |157082 | 52625k| 329.3 |  3640M |  54 | 150 |  82 | 626 |  22M|  9 |  90 |1687 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 1997s|159900 |157174 | 52655k| 329.3 |  3641M |  54 | 150 |  82 | 678 |  22M| 13 |  90 |1687 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 1998s|160000 |157266 | 52683k| 329.3 |  3643M |  54 | 150 |  82 | 594 |  22M|  8 |  90 |1688 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 1999s|160100 |157358 | 52713k| 329.2 |  3644M |  54 | 150 |  82 | 788 |  22M| 14 |  90 |1688 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2000s|160200 |157450 | 52744k| 329.2 |  3645M |  54 | 150 |  82 | 619 |  22M|  9 |  90 |1689 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2001s|160300 |157538 | 52776k| 329.2 |  3649M |  54 | 150 |  82 | 678 |  22M| 16 |  90 |1689 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|160400 |157630 | 52806k| 329.2 |  3650M |  54 | 150 |  82 | 658 |  22M| 16 |  90 |1689 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2002s|160500 |157718 | 52836k| 329.2 |  3650M |  54 | 150 |  82 | 740 |  22M| 15 |  90 |1689 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2004s|160600 |157812 | 52868k| 329.2 |  3652M |  54 | 150 |  82 | 640 |  22M| 14 |  90 |1689 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2005s|160700 |157912 | 52902k| 329.2 |  3654M |  54 | 150 |  82 | 620 |  22M| 17 |  90 |1692 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2005s|160800 |157998 | 52931k| 329.2 |  3654M |  54 | 150 |  82 | 727 |  22M|  5 |  90 |1693 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2006s|160900 |158092 | 52963k| 329.2 |  3655M |  54 | 150 |  82 | 661 |  22M|  9 |  90 |1693 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2007s|161000 |158186 | 52994k| 329.2 |  3658M |  54 | 150 |  82 | 700 |  22M|  6 |  90 |1693 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2008s|161100 |158272 | 53026k| 329.1 |  3658M |  54 | 150 |  83 | 704 |  22M| 16 |  92 |1693 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2009s|161200 |158364 | 53056k| 329.1 |  3659M |  54 | 150 |  83 | 767 |  22M| 13 |  92 |1695 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2010s|161300 |158462 | 53086k| 329.1 |  3661M |  54 | 150 |  83 | 666 |  22M| 17 |  92 |1695 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2011s|161400 |158548 | 53114k| 329.1 |  3662M |  54 | 150 |  83 | 584 |  22M| 14 |  92 |1695 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2012s|161500 |158638 | 53144k| 329.1 |  3663M |  54 | 150 |  83 | 764 |  22M| 14 |  93 |1695 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2014s|161600 |158726 | 53174k| 329.0 |  3664M |  54 | 150 |  83 | 631 |  22M|  7 |  93 |1695 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2015s|161700 |158816 | 53203k| 329.0 |  3665M |  54 | 150 |  83 | 653 |  22M| 18 |  93 |1695 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2016s|161800 |158908 | 53236k| 329.0 |  3667M |  54 | 150 |  83 | 726 |  22M| 11 |  93 |1695 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|161900 |158994 | 53270k| 329.0 |  3667M |  54 | 150 |  83 | 646 |  22M| 13 |  93 |1695 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2018s|162000 |159080 | 53301k| 329.0 |  3669M |  54 | 150 |  83 | 780 |  22M| 13 |  93 |1696 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2019s|162100 |159176 | 53333k| 329.0 |  3670M |  54 | 150 |  83 | 669 |  22M| 19 |  93 |1698 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2020s|162200 |159272 | 53365k| 329.0 |  3672M |  54 | 150 |  82 | 832 |  22M| 17 |  93 |1698 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2022s|162300 |159370 | 53395k| 329.0 |  3672M |  54 | 150 |  82 | 611 |  22M|  9 |  93 |1699 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2023s|162400 |159456 | 53424k| 329.0 |  3674M |  54 | 150 |  82 | 777 |  22M| 15 |  93 |1699 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2024s|162500 |159552 | 53457k| 329.0 |  3681M |  54 | 150 |  82 | 618 |  22M| 19 |  93 |1699 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2025s|162600 |159642 | 53489k| 329.0 |  3681M |  54 | 150 |  82 | 830 |  22M| 17 |  93 |1699 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2026s|162700 |159732 | 53522k| 329.0 |  3682M |  54 | 150 |  82 | 661 |  23M| 16 |  93 |1699 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2027s|162800 |159810 | 53552k| 328.9 |  3683M |  54 | 150 |  81 | 610 |  23M|  5 |  93 |1699 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2029s|162900 |159904 | 53585k| 328.9 |  3686M |  54 | 150 |  81 | 754 |  23M| 15 |  93 |1699 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2030s|163000 |159994 | 53617k| 328.9 |  3687M |  54 | 150 |  81 | 438 |  23M|  1 |  93 |1699 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2031s|163100 |160082 | 53651k| 328.9 |  3688M |  54 | 150 |  81 | 706 |  23M|  4 |  93 |1699 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2033s|163200 |160170 | 53684k| 328.9 |  3689M |  54 | 150 |  81 | 577 |  23M|  8 |  93 |1701 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2034s|163300 |160268 | 53715k| 328.9 |  3691M |  54 | 150 |  81 | 656 |  23M| 15 |  93 |1701 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s|163400 |160354 | 53743k| 328.9 |  3692M |  54 | 150 |  81 | 623 |  23M|  8 |  93 |1701 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2036s|163500 |160442 | 53772k| 328.9 |  3693M |  54 | 150 |  81 | 649 |  23M| 14 |  93 |1701 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2037s|163600 |160538 | 53803k| 328.9 |  3695M |  54 | 150 |  81 | 646 |  23M| 12 |  93 |1701 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2038s|163700 |160630 | 53835k| 328.9 |  3698M |  54 | 150 |  81 | 626 |  23M|  8 |  93 |1701 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2039s|163800 |160720 | 53867k| 328.9 |  3698M |  54 | 150 |  81 | 706 |  23M| 17 |  93 |1703 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2041s|163900 |160810 | 53899k| 328.9 |  3700M |  54 | 150 |  81 | 510 |  23M| 15 |  93 |1703 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2042s|164000 |160906 | 53930k| 328.8 |  3701M |  54 | 150 |  81 | 602 |  23M|  8 |  93 |1703 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2043s|164100 |161002 | 53963k| 328.8 |  3702M |  54 | 150 |  81 | 648 |  23M| 18 |  93 |1703 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2044s|164200 |161090 | 53990k| 328.8 |  3703M |  54 | 150 |  81 | 565 |  23M|  8 |  93 |1703 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2045s|164300 |161180 | 54021k| 328.8 |  3705M |  54 | 150 |  81 | 822 |  23M| 14 |  93 |1703 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2046s|164400 |161270 | 54052k| 328.8 |  3820M |  54 | 150 |  81 | 704 |  23M|  8 |  93 |1703 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2047s|164500 |161366 | 54083k| 328.8 |  3822M |  54 | 150 |  81 | 565 |  23M|  7 |  93 |1705 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2048s|164600 |161454 | 54114k| 328.8 |  3825M |  54 | 150 |  81 | 658 |  23M| 18 |  93 |1706 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2049s|164700 |161550 | 54143k| 328.7 |  3825M |  54 | 150 |  81 | 785 |  23M| 19 |  93 |1707 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2050s|164800 |161646 | 54177k| 328.7 |  3827M |  54 | 150 |  81 | 630 |  23M| 11 |  93 |1707 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|164900 |161738 | 54208k| 328.7 |  3828M |  54 | 150 |  81 | 528 |  23M| 17 |  93 |1707 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2053s|165000 |161832 | 54239k| 328.7 |  3829M |  54 | 150 |  81 | 583 |  23M| 13 |  93 |1707 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2054s|165100 |161926 | 54270k| 328.7 |  3830M |  54 | 150 |  81 | 563 |  23M|  7 |  93 |1707 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2055s|165200 |162020 | 54300k| 328.7 |  3831M |  54 | 150 |  81 | 697 |  23M| 11 |  93 |1707 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2056s|165300 |162116 | 54329k| 328.7 |  3832M |  54 | 150 |  81 | 529 |  23M|  5 |  93 |1707 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2057s|165400 |162204 | 54358k| 328.6 |  3834M |  54 | 150 |  81 | 654 |  23M| 17 |  93 |1707 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2058s|165500 |162296 | 54391k| 328.6 |  3835M |  54 | 150 |  81 | 614 |  23M| 12 |  93 |1707 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2059s|165600 |162386 | 54418k| 328.6 |  3835M |  54 | 150 |  81 | 654 |  23M| 17 |  93 |1707 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2060s|165700 |162476 | 54451k| 328.6 |  3837M |  54 | 150 |  81 | 780 |  23M| 16 |  93 |1707 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2062s|165800 |162570 | 54486k| 328.6 |  3845M |  54 | 150 |  81 | 760 |  23M| 15 |  93 |1709 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2063s|165900 |162662 | 54517k| 328.6 |  3846M |  54 | 150 |  81 | 861 |  23M| 17 |  93 |1709 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2064s|166000 |162756 | 54549k| 328.6 |  3849M |  54 | 150 |  81 | 599 |  23M| 14 |  93 |1709 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2065s|166100 |162848 | 54579k| 328.6 |  3850M |  54 | 150 |  81 | 674 |  23M| 10 |  93 |1709 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2066s|166200 |162942 | 54612k| 328.6 |  3852M |  54 | 150 |  81 | 823 |  23M| 15 |  93 |1709 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2068s|166300 |163038 | 54642k| 328.6 |  3853M |  54 | 150 |  81 | 715 |  23M| 18 |  93 |1709 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|166400 |163126 | 54675k| 328.6 |  3855M |  54 | 150 |  81 | 646 |  23M| 15 |  93 |1709 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2070s|166500 |163224 | 54708k| 328.6 |  3855M |  54 | 150 |  81 | 666 |  23M|  7 |  93 |1709 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2071s|166600 |163314 | 54741k| 328.6 |  3857M |  54 | 150 |  81 | 789 |  23M| 15 |  93 |1709 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2072s|166700 |163414 | 54774k| 328.6 |  3858M |  54 | 150 |  81 | 575 |  23M| 15 |  93 |1710 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2074s|166800 |163512 | 54811k| 328.6 |  3859M |  54 | 150 |  81 | 638 |  23M| 15 |  93 |1710 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2075s|166900 |163600 | 54843k| 328.6 |  3861M |  54 | 150 |  81 | 677 |  23M| 19 |  93 |1713 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2076s|167000 |163696 | 54871k| 328.6 |  3862M |  54 | 150 |  81 | 619 |  23M|  7 |  93 |1715 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2077s|167100 |163786 | 54903k| 328.6 |  3862M |  54 | 150 |  81 | 736 |  23M|  7 |  93 |1715 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2078s|167200 |163882 | 54933k| 328.5 |  3864M |  54 | 150 |  81 | 590 |  23M|  2 |  93 |1715 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2079s|167300 |163974 | 54965k| 328.5 |  3866M |  54 | 150 |  81 | 662 |  23M|  7 |  93 |1716 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2081s|167400 |164064 | 54996k| 328.5 |  3866M |  54 | 150 |  81 | 703 |  23M| 17 |  93 |1716 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2082s|167500 |164160 | 55030k| 328.5 |  3868M |  54 | 150 |  81 | 659 |  23M| 10 |  93 |1717 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2083s|167600 |164256 | 55062k| 328.5 |  3870M |  54 | 150 |  81 | 632 |  23M| 17 |  93 |1720 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2084s|167700 |164350 | 55093k| 328.5 |  3871M |  54 | 150 |  81 | 648 |  23M|  8 |  93 |1720 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2085s|167800 |164450 | 55127k| 328.5 |  3872M |  54 | 150 |  81 | 632 |  23M| 17 |  93 |1720 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|167900 |164532 | 55161k| 328.5 |  3874M |  54 | 150 |  81 | 865 |  23M| 16 |  93 |1720 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2087s|168000 |164626 | 55192k| 328.5 |  3874M |  54 | 150 |  81 | 670 |  23M| 17 |  93 |1720 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2088s|168100 |164722 | 55227k| 328.5 |  3876M |  54 | 150 |  81 | 743 |  23M| 17 |  93 |1720 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2089s|168200 |164814 | 55254k| 328.5 |  3877M |  54 | 150 |  81 | 735 |  23M| 10 |  93 |1720 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2091s|168300 |164894 | 55285k| 328.5 |  3879M |  54 | 150 |  81 | 638 |  23M| 18 |  93 |1720 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2092s|168400 |164988 | 55314k| 328.5 |  3879M |  54 | 150 |  81 | 627 |  23M| 15 |  93 |1721 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2093s|168500 |165080 | 55347k| 328.5 |  3881M |  54 | 150 |  81 | 600 |  23M| 13 |  93 |1721 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2094s|168600 |165178 | 55379k| 328.5 |  3882M |  55 | 150 |  81 | 844 |  23M| 16 |  93 |1721 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2095s|168700 |165270 | 55407k| 328.4 |  3883M |  56 | 150 |  81 | 657 |  23M| 12 |  93 |1723 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2096s|168800 |165362 | 55438k| 328.4 |  3884M |  56 | 150 |  81 | 630 |  23M| 12 |  93 |1723 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2097s|168900 |165456 | 55467k| 328.4 |  3885M |  56 | 150 |  82 | 592 |  23M|  6 |  95 |1723 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.26%
 2098s|169000 |165548 | 55497k| 328.4 |  3887M |  56 | 150 |  82 | 565 |  23M|  7 |  95 |1723 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2099s|169100 |165648 | 55529k| 328.4 |  3888M |  56 | 150 |  82 | 783 |  23M| 18 |  95 |1725 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2101s|169200 |165740 | 55564k| 328.4 |  3889M |  56 | 150 |  82 | 831 |  23M| 15 |  95 |1725 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2102s|169300 |165836 | 55599k| 328.4 |  3890M |  56 | 150 |  82 | 846 |  23M| 14 |  95 |1725 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|169400 |165926 | 55630k| 328.4 |  3892M |  56 | 150 |  82 | 631 |  23M| 15 |  95 |1726 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2104s|169500 |166022 | 55661k| 328.4 |  3892M |  56 | 150 |  81 | 547 |  23M| 13 |  95 |1726 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2105s|169600 |166120 | 55690k| 328.4 |  3893M |  56 | 150 |  81 | 648 |  24M| 15 |  95 |1726 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2107s|169700 |166216 | 55723k| 328.4 |  3896M |  56 | 150 |  81 | 606 |  24M|  6 |  95 |1726 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2108s|169800 |166316 | 55756k| 328.4 |  3897M |  56 | 150 |  81 | 768 |  24M| 10 |  95 |1726 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2109s|169900 |166412 | 55789k| 328.4 |  3898M |  56 | 150 |  81 | 627 |  24M|  9 |  95 |1726 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2111s|170000 |166510 | 55821k| 328.4 |  3899M |  56 | 150 |  81 | 754 |  24M| 15 |  95 |1726 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2112s|170100 |166606 | 55847k| 328.3 |  3901M |  56 | 150 |  81 | 675 |  24M| 17 |  95 |1741 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2113s|170200 |166694 | 55877k| 328.3 |  3901M |  56 | 150 |  81 | 557 |  24M|  2 |  95 |1741 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2114s|170300 |166780 | 55908k| 328.3 |  3903M |  56 | 150 |  81 | 624 |  24M|  9 |  95 |1741 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2115s|170400 |166866 | 55940k| 328.3 |  3904M |  56 | 150 |  81 | 678 |  24M| 17 |  95 |1741 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2116s|170500 |166960 | 55973k| 328.3 |  3905M |  60 | 150 |  81 | 748 |  24M| 17 |  95 |1742 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2117s|170600 |167038 | 55999k| 328.2 |  3906M |  60 | 150 |  81 | 717 |  24M|  1 |  95 |1744 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2118s|170700 |167126 | 56030k| 328.2 |  3906M |  60 | 150 |  81 | 648 |  24M|  8 |  95 |1744 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2119s|170800 |167214 | 56060k| 328.2 |  3908M |  60 | 150 |  81 | 625 |  24M|  6 |  95 |1744 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s|170900 |167306 | 56091k| 328.2 |  3910M |  60 | 150 |  81 | 697 |  24M| 18 |  95 |1745 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2121s|171000 |167402 | 56120k| 328.2 |  3911M |  60 | 150 |  81 | 670 |  24M|  6 |  95 |1745 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2122s|171100 |167490 | 56150k| 328.2 |  3912M |  60 | 150 |  81 | 662 |  24M| 22 |  95 |1747 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2123s|171200 |167584 | 56179k| 328.1 |  3914M |  60 | 150 |  81 | 735 |  24M| 17 |  95 |1747 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2124s|171300 |167674 | 56211k| 328.1 |  3914M |  60 | 150 |  81 | 619 |  24M|  8 |  95 |1747 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2126s|171400 |167764 | 56241k| 328.1 |  3916M |  60 | 150 |  81 | 840 |  24M| 13 |  95 |1747 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2127s|171500 |167850 | 56273k| 328.1 |  3916M |  60 | 150 |  81 | 653 |  24M|  9 |  95 |1748 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2128s|171600 |167922 | 56305k| 328.1 |  3918M |  60 | 150 |  81 | 777 |  24M| 17 |  95 |1748 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2129s|171700 |167996 | 56331k| 328.1 |  3919M |  60 | 150 |  81 | 769 |  24M|  9 |  95 |1748 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2130s|171800 |168068 | 56359k| 328.0 |  3919M |  60 | 150 |  81 | 739 |  24M| 19 |  95 |1748 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2131s|171900 |168148 | 56387k| 328.0 |  3921M |  60 | 150 |  81 | 807 |  24M| 16 |  95 |1748 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2132s|172000 |168238 | 56419k| 328.0 |  3923M |  60 | 150 |  81 | 818 |  24M| 18 |  95 |1748 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2133s|172100 |168320 | 56448k| 328.0 |  3924M |  60 | 150 |  81 | 580 |  24M|  6 |  96 |1749 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2134s|172200 |168404 | 56478k| 328.0 |  3924M |  60 | 150 |  81 | 541 |  24M|  7 |  96 |1749 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2135s|172300 |168482 | 56506k| 328.0 |  3926M |  60 | 150 |  82 | 638 |  24M|  1 |  98 |1751 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|172400 |168564 | 56532k| 327.9 |  3928M |  60 | 150 |  82 | 655 |  24M| 13 |  98 |1751 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2137s|172500 |168658 | 56562k| 327.9 |  3928M |  60 | 150 |  82 | 588 |  24M| 12 |  98 |1751 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2138s|172600 |168732 | 56592k| 327.9 |  3930M |  60 | 150 |  82 | 638 |  24M|  1 |  99 |1752 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2139s|172700 |168820 | 56620k| 327.8 |  3932M |  60 | 150 |  82 | 808 |  24M| 17 |  99 |1752 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2140s|172800 |168916 | 56651k| 327.8 |  3932M |  60 | 150 |  82 | 781 |  24M| 10 |  99 |1753 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2141s|172900 |169010 | 56683k| 327.8 |  3935M |  60 | 150 |  82 | 601 |  24M|  4 |  99 |1753 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2142s|173000 |169096 | 56710k| 327.8 |  3937M |  60 | 150 |  82 | 465 |  24M|  6 |  99 |1754 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2143s|173100 |169172 | 56738k| 327.8 |  3939M |  60 | 150 |  82 | 838 |  24M| 18 |  99 |1754 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
 2144s|173200 |169270 | 56769k| 327.8 |  3941M |  60 | 150 |  82 | 622 |  24M| 10 |  99 |1754 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.27%
