2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s|188400 |185969 | 20689k| 109.8 |  2246M |  62 | 500 | 124 | 654 |7360k|  9 |   4 |   0 | 5.969682e+01 | 9.206950e+01 |  54.23%|   8.09%
 2724s|188500 |186069 | 20698k| 109.8 |  2246M |  62 | 500 | 124 | 676 |7363k|  3 |   4 |   0 | 5.969756e+01 | 9.206950e+01 |  54.23%|   8.09%
 2725s|188600 |186169 | 20708k| 109.8 |  2248M |  62 | 500 | 124 | 834 |7366k|  7 |   4 |   0 | 5.969873e+01 | 9.206950e+01 |  54.22%|   8.09%
 2727s|188700 |186269 | 20720k| 109.8 |  2248M |  62 | 500 | 124 | 770 |7370k|  5 |   4 |   0 | 5.969983e+01 | 9.206950e+01 |  54.22%|   8.09%
 2728s|188800 |186365 | 20733k| 109.8 |  2249M |  62 | 500 | 124 | 767 |7374k| 11 |   4 |   0 | 5.970199e+01 | 9.206950e+01 |  54.22%|   8.09%
 2729s|188900 |186465 | 20744k| 109.8 |  2250M |  62 | 500 | 124 | 738 |7378k|  6 |   4 |   0 | 5.970288e+01 | 9.206950e+01 |  54.21%|   8.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s|189000 |186565 | 20755k| 109.8 |  2251M |  62 | 500 | 124 | 761 |7382k|  9 |   4 |   0 | 5.970319e+01 | 9.206950e+01 |  54.21%|   8.09%
 2732s|189100 |186663 | 20768k| 109.8 |  2252M |  62 | 500 | 124 | 890 |7386k|  1 |   4 |   0 | 5.970514e+01 | 9.206950e+01 |  54.21%|   8.09%
 2733s|189200 |186761 | 20781k| 109.8 |  2252M |  62 | 500 | 124 | 940 |7390k| 10 |   4 |   0 | 5.970526e+01 | 9.206950e+01 |  54.21%|   8.09%
 2735s|189300 |186861 | 20794k| 109.8 |  2254M |  62 | 500 | 124 | 792 |7395k|  1 |   4 |   0 | 5.970558e+01 | 9.206950e+01 |  54.21%|   8.09%
 2736s|189400 |186961 | 20803k| 109.8 |  2254M |  62 | 500 | 124 | 727 |7398k|  1 |   4 |   0 | 5.970558e+01 | 9.206950e+01 |  54.21%|   8.09%
 2737s|189500 |187061 | 20814k| 109.8 |  2256M |  62 | 500 | 124 | 779 |7402k|  7 |   4 |   0 | 5.970562e+01 | 9.206950e+01 |  54.21%|   8.09%
 2739s|189600 |187161 | 20826k| 109.8 |  2257M |  62 | 500 | 124 | 659 |7406k|  7 |   4 |   0 | 5.970572e+01 | 9.206950e+01 |  54.21%|   8.09%
 2740s|189700 |187261 | 20839k| 109.8 |  2258M |  62 | 500 | 124 | 690 |7410k| 10 |   4 |   0 | 5.970808e+01 | 9.206950e+01 |  54.20%|   8.09%
 2742s|189800 |187361 | 20850k| 109.9 |  2258M |  62 | 500 | 124 | 694 |7414k|  8 |   4 |   0 | 5.970808e+01 | 9.206950e+01 |  54.20%|   8.09%
 2743s|189900 |187461 | 20863k| 109.9 |  2261M |  62 | 500 | 124 | 829 |7418k| 10 |   4 |   0 | 5.970828e+01 | 9.206950e+01 |  54.20%|   8.09%
 2744s|190000 |187561 | 20874k| 109.9 |  2261M |  62 | 500 | 124 | 778 |7422k|  9 |   4 |   0 | 5.970877e+01 | 9.206950e+01 |  54.20%|   8.09%
 2746s|190100 |187659 | 20884k| 109.9 |  2262M |  62 | 500 | 124 | 692 |7425k|  8 |   4 |   0 | 5.970877e+01 | 9.206950e+01 |  54.20%|   8.09%
 2747s|190200 |187759 | 20895k| 109.9 |  2264M |  62 | 500 | 124 | 679 |7429k|  9 |   4 |   0 | 5.970883e+01 | 9.206950e+01 |  54.20%|   8.09%
 2748s|190300 |187859 | 20906k| 109.9 |  2264M |  62 | 500 | 124 | 783 |7433k| 11 |   4 |   0 | 5.970883e+01 | 9.206950e+01 |  54.20%|   8.09%
 2749s|190400 |187959 | 20917k| 109.9 |  2266M |  62 | 500 | 124 | 728 |7437k|  8 |   4 |   0 | 5.970883e+01 | 9.206950e+01 |  54.20%|   8.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|190500 |188059 | 20929k| 109.9 |  2266M |  62 | 500 | 124 | 784 |7441k| 10 |   4 |   0 | 5.970964e+01 | 9.206950e+01 |  54.20%|   8.09%
 2752s|190600 |188159 | 20939k| 109.9 |  2269M |  62 | 500 | 124 | 674 |7444k|  1 |   4 |   0 | 5.970982e+01 | 9.206950e+01 |  54.19%|   8.09%
 2753s|190700 |188259 | 20951k| 109.9 |  2270M |  62 | 500 | 124 | 689 |7448k|  1 |   4 |   0 | 5.970984e+01 | 9.206950e+01 |  54.19%|   8.09%
 2755s|190800 |188359 | 20963k| 109.9 |  2271M |  62 | 500 | 124 | 928 |7453k| 11 |   4 |   0 | 5.970992e+01 | 9.206950e+01 |  54.19%|   8.09%
 2756s|190900 |188459 | 20977k| 109.9 |  2272M |  62 | 500 | 124 | 735 |7457k| 10 |   4 |   0 | 5.971138e+01 | 9.206950e+01 |  54.19%|   8.09%
 2757s|191000 |188557 | 20987k| 109.9 |  2273M |  62 | 500 | 124 | 620 |7461k|  1 |   4 |   0 | 5.971199e+01 | 9.206950e+01 |  54.19%|   8.09%
 2759s|191100 |188657 | 20998k| 109.9 |  2273M |  62 | 500 | 124 | 763 |7464k| 10 |   4 |   0 | 5.971209e+01 | 9.206950e+01 |  54.19%|   8.09%
 2760s|191200 |188757 | 21008k| 109.9 |  2274M |  62 | 500 | 124 | 737 |7468k|  9 |   4 |   0 | 5.971222e+01 | 9.206950e+01 |  54.19%|   8.09%
 2761s|191300 |188855 | 21020k| 109.9 |  2280M |  62 | 500 | 124 | 702 |7473k|  6 |   4 |   0 | 5.971229e+01 | 9.206950e+01 |  54.19%|   8.09%
 2763s|191400 |188955 | 21033k| 109.9 |  2281M |  62 | 500 | 124 | 687 |7477k|  8 |   4 |   0 | 5.971229e+01 | 9.206950e+01 |  54.19%|   8.09%
 2764s|191500 |189047 | 21043k| 109.9 |  2282M |  62 | 500 | 124 | 736 |7480k|  5 |   4 |   0 | 5.971229e+01 | 9.206950e+01 |  54.19%|   8.09%
 2765s|191600 |189147 | 21053k| 109.9 |  2282M |  62 | 500 | 124 | 844 |7484k|  1 |   4 |   0 | 5.971294e+01 | 9.206950e+01 |  54.19%|   8.09%
 2766s|191700 |189241 | 21065k| 109.9 |  2283M |  62 | 500 | 124 | 705 |7488k|  1 |   4 |   0 | 5.971354e+01 | 9.206950e+01 |  54.19%|   8.09%
 2768s|191800 |189341 | 21079k| 109.9 |  2285M |  62 | 500 | 124 | 636 |7492k|  3 |   4 |   0 | 5.971354e+01 | 9.206950e+01 |  54.19%|   8.09%
 2769s|191900 |189441 | 21091k| 109.9 |  2287M |  62 | 500 | 124 | 744 |7496k|  1 |   4 |   0 | 5.971449e+01 | 9.206950e+01 |  54.18%|   8.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s|192000 |189541 | 21100k| 109.9 |  2288M |  62 | 500 | 124 | 619 |7499k|  7 |   4 |   0 | 5.971449e+01 | 9.206950e+01 |  54.18%|   8.09%
 2772s|192100 |189641 | 21113k| 109.9 |  2288M |  62 | 500 | 124 | 778 |7503k|  9 |   4 |   0 | 5.971482e+01 | 9.206950e+01 |  54.18%|   8.09%
 2773s|192200 |189737 | 21126k| 109.9 |  2290M |  62 | 500 | 124 | 799 |7508k|  9 |   4 |   0 | 5.971490e+01 | 9.206950e+01 |  54.18%|   8.09%
 2774s|192300 |189837 | 21138k| 109.9 |  2291M |  62 | 500 | 124 | 702 |7512k|  7 |   4 |   0 | 5.971596e+01 | 9.206950e+01 |  54.18%|   8.09%
 2775s|192400 |189937 | 21149k| 109.9 |  2292M |  62 | 500 | 124 | 698 |7516k|  8 |   4 |   0 | 5.971626e+01 | 9.206950e+01 |  54.18%|   8.09%
 2777s|192500 |190035 | 21161k| 109.9 |  2292M |  62 | 500 | 124 | 644 |7520k|  1 |   4 |   0 | 5.971704e+01 | 9.206950e+01 |  54.18%|   8.09%
 2778s|192600 |190133 | 21172k| 109.9 |  2295M |  62 | 500 | 124 | 746 |7523k| 11 |   4 |   0 | 5.971704e+01 | 9.206950e+01 |  54.18%|   8.09%
 2779s|192700 |190233 | 21183k| 109.9 |  2296M |  62 | 500 | 124 | 620 |7527k|  1 |   4 |   0 | 5.971704e+01 | 9.206950e+01 |  54.18%|   8.09%
 2780s|192800 |190333 | 21195k| 109.9 |  2299M |  62 | 500 | 124 | 765 |7532k|  7 |   4 |   0 | 5.971741e+01 | 9.206950e+01 |  54.18%|   8.09%
 2782s|192900 |190433 | 21209k| 109.9 |  2300M |  62 | 500 | 124 | 853 |7536k| 10 |   4 |   0 | 5.971827e+01 | 9.206950e+01 |  54.17%|   8.09%
 2794s|193000 |190531 | 21221k| 109.9 |  2301M |  62 | 500 | 124 | 795 |7540k|  7 |   4 |   0 | 5.971827e+01 | 9.206950e+01 |  54.17%|   8.09%
 2796s|193100 |190631 | 21233k| 110.0 |  2302M |  62 | 500 | 124 | 664 |7544k|  7 |   4 |   0 | 5.972033e+01 | 9.206950e+01 |  54.17%|   8.09%
 2797s|193200 |190731 | 21246k| 110.0 |  2303M |  62 | 500 | 124 | 753 |7549k|  8 |   4 |   0 | 5.972162e+01 | 9.206950e+01 |  54.16%|   8.09%
 2798s|193300 |190823 | 21258k| 110.0 |  2303M |  62 | 500 | 124 | 668 |7553k|  9 |   4 |   0 | 5.972162e+01 | 9.206950e+01 |  54.16%|   8.09%
 2799s|193400 |190923 | 21267k| 110.0 |  2304M |  62 | 500 | 124 | 647 |7556k|  8 |   4 |   0 | 5.972163e+01 | 9.206950e+01 |  54.16%|   8.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s|193500 |191023 | 21277k| 110.0 |  2305M |  62 | 500 | 124 | 686 |7560k|  8 |   4 |   0 | 5.972189e+01 | 9.206950e+01 |  54.16%|   8.09%
 2802s|193600 |191123 | 21289k| 110.0 |  2309M |  62 | 500 | 124 | 664 |7564k|  1 |   4 |   0 | 5.972189e+01 | 9.206950e+01 |  54.16%|   8.09%
 2803s|193700 |191219 | 21301k| 110.0 |  2310M |  62 | 500 | 124 | 809 |7568k|  1 |   4 |   0 | 5.972189e+01 | 9.206950e+01 |  54.16%|   8.09%
 2805s|193800 |191319 | 21314k| 110.0 |  2310M |  62 | 500 | 124 | 656 |7571k|  5 |   4 |   0 | 5.972189e+01 | 9.206950e+01 |  54.16%|   8.09%
 2806s|193900 |191419 | 21324k| 110.0 |  2312M |  62 | 500 | 124 | 772 |7575k|  7 |   4 |   0 | 5.972195e+01 | 9.206950e+01 |  54.16%|   8.09%
 2807s|194000 |191513 | 21336k| 110.0 |  2313M |  62 | 500 | 124 | 879 |7579k|  8 |   4 |   0 | 5.972359e+01 | 9.206950e+01 |  54.16%|   8.09%
 2809s|194100 |191613 | 21348k| 110.0 |  2314M |  62 | 500 | 124 | 780 |7583k|  8 |   4 |   0 | 5.972396e+01 | 9.206950e+01 |  54.16%|   8.09%
 2810s|194200 |191711 | 21358k| 110.0 |  2314M |  62 | 500 | 124 | 629 |7587k|  8 |   4 |   0 | 5.972506e+01 | 9.206950e+01 |  54.16%|   8.09%
 2811s|194300 |191811 | 21368k| 110.0 |  2315M |  62 | 500 | 124 | 766 |7591k|  6 |   4 |   0 | 5.972506e+01 | 9.206950e+01 |  54.16%|   8.09%
 2813s|194400 |191911 | 21381k| 110.0 |  2317M |  62 | 500 | 124 | 842 |7595k|  7 |   4 |   0 | 5.972506e+01 | 9.206950e+01 |  54.16%|   8.09%
 2814s|194500 |192009 | 21394k| 110.0 |  2317M |  62 | 500 | 124 | 663 |7599k|  6 |   4 |   0 | 5.972515e+01 | 9.206950e+01 |  54.16%|   8.09%
 2816s|194600 |192107 | 21407k| 110.0 |  2319M |  62 | 500 | 124 | 916 |7603k|  9 |   4 |   0 | 5.972560e+01 | 9.206950e+01 |  54.15%|   8.09%
 2817s|194700 |192207 | 21418k| 110.0 |  2319M |  62 | 500 | 124 | 695 |7607k|  8 |   4 |   0 | 5.972705e+01 | 9.206950e+01 |  54.15%|   8.09%
 2818s|194800 |192307 | 21429k| 110.0 |  2320M |  62 | 500 | 124 | 694 |7611k|  9 |   4 |   0 | 5.972705e+01 | 9.206950e+01 |  54.15%|   8.09%
 2820s|194900 |192405 | 21441k| 110.0 |  2321M |  62 | 500 | 124 | 722 |7615k|  5 |   4 |   0 | 5.972852e+01 | 9.206950e+01 |  54.15%|   8.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|195000 |192503 | 21451k| 110.0 |  2324M |  62 | 500 | 124 | 785 |7618k|  1 |   4 |   0 | 5.972852e+01 | 9.206950e+01 |  54.15%|   8.09%
 2822s|195100 |192603 | 21463k| 110.0 |  2324M |  62 | 500 | 124 | 846 |7622k|  9 |   4 |   0 | 5.972852e+01 | 9.206950e+01 |  54.15%|   8.09%
 2825s|195200 |192703 | 21475k| 110.0 |  2325M |  62 | 500 | 124 | 686 |7626k|  1 |   4 |   0 | 5.972921e+01 | 9.206950e+01 |  54.14%|   8.09%
 2826s|195300 |192803 | 21486k| 110.0 |  2326M |  62 | 500 | 124 | 773 |7630k| 10 |   4 |   0 | 5.972921e+01 | 9.206950e+01 |  54.14%|   8.09%
 2828s|195400 |192895 | 21499k| 110.0 |  2326M |  62 | 500 | 124 | 691 |7635k|  8 |   4 |   0 | 5.973045e+01 | 9.206950e+01 |  54.14%|   8.09%
 2829s|195500 |192995 | 21510k| 110.0 |  2328M |  62 | 500 | 124 | 731 |7639k|  9 |   4 |   0 | 5.973122e+01 | 9.206950e+01 |  54.14%|   8.09%
 2831s|195600 |193087 | 21520k| 110.0 |  2329M |  62 | 500 | 124 | 725 |7642k|  7 |   4 |   0 | 5.973255e+01 | 9.206950e+01 |  54.14%|   8.09%
 2832s|195700 |193187 | 21530k| 110.0 |  2330M |  62 | 500 | 124 | 712 |7646k|  9 |   4 |   0 | 5.973424e+01 | 9.206950e+01 |  54.13%|   8.09%
 2833s|195800 |193287 | 21543k| 110.0 |  2330M |  62 | 500 | 124 | 784 |7650k|  9 |   4 |   0 | 5.973448e+01 | 9.206950e+01 |  54.13%|   8.10%
 2835s|195900 |193385 | 21556k| 110.0 |  2332M |  62 | 500 | 124 | 744 |7654k|  4 |   4 |   0 | 5.973448e+01 | 9.206950e+01 |  54.13%|   8.10%
 2836s|196000 |193483 | 21568k| 110.0 |  2333M |  62 | 500 | 124 | 740 |7658k|  6 |   4 |   0 | 5.973482e+01 | 9.206950e+01 |  54.13%|   8.10%
 2838s|196100 |193581 | 21580k| 110.0 |  2335M |  62 | 500 | 124 | 761 |7663k|  5 |   4 |   0 | 5.973775e+01 | 9.206950e+01 |  54.12%|   8.10%
 2839s|196200 |193679 | 21592k| 110.0 |  2335M |  62 | 500 | 124 | 715 |7667k|  7 |   4 |   0 | 5.973775e+01 | 9.206950e+01 |  54.12%|   8.10%
 2841s|196300 |193779 | 21602k| 110.0 |  2335M |  62 | 500 | 124 | 615 |7670k|  8 |   4 |   0 | 5.973775e+01 | 9.206950e+01 |  54.12%|   8.10%
 2842s|196400 |193873 | 21616k| 110.1 |  2337M |  62 | 500 | 124 | 742 |7675k|  8 |   4 |   0 | 5.974059e+01 | 9.206950e+01 |  54.12%|   8.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s|196500 |193971 | 21627k| 110.1 |  2343M |  62 | 500 | 124 | 683 |7679k|  9 |   4 |   0 | 5.974059e+01 | 9.206950e+01 |  54.12%|   8.10%
 2845s|196600 |194071 | 21640k| 110.1 |  2346M |  62 | 500 | 124 | 703 |7683k|  8 |   4 |   0 | 5.974090e+01 | 9.206950e+01 |  54.11%|   8.10%
 2846s|196700 |194163 | 21651k| 110.1 |  2346M |  62 | 500 | 124 | 709 |7687k|  8 |   4 |   0 | 5.974090e+01 | 9.206950e+01 |  54.11%|   8.10%
 2848s|196800 |194263 | 21663k| 110.1 |  2348M |  62 | 500 | 124 | 711 |7691k|  8 |   4 |   0 | 5.974095e+01 | 9.206950e+01 |  54.11%|   8.10%
 2849s|196900 |194361 | 21675k| 110.1 |  2348M |  62 | 500 | 124 | 823 |7695k|  7 |   4 |   0 | 5.974100e+01 | 9.206950e+01 |  54.11%|   8.10%
 2850s|197000 |194461 | 21687k| 110.1 |  2349M |  62 | 500 | 124 | 671 |7699k|  6 |   4 |   0 | 5.974149e+01 | 9.206950e+01 |  54.11%|   8.10%
 2852s|197100 |194561 | 21699k| 110.1 |  2350M |  62 | 500 | 124 | 797 |7703k|  7 |   4 |   0 | 5.974149e+01 | 9.206950e+01 |  54.11%|   8.10%
 2853s|197200 |194659 | 21712k| 110.1 |  2352M |  62 | 500 | 124 | 733 |7708k|  7 |   4 |   0 | 5.974161e+01 | 9.206950e+01 |  54.11%|   8.10%
 2855s|197300 |194759 | 21726k| 110.1 |  2353M |  62 | 500 | 124 | 819 |7713k|  6 |   4 |   0 | 5.974191e+01 | 9.206950e+01 |  54.11%|   8.10%
 2856s|197400 |194859 | 21738k| 110.1 |  2354M |  62 | 500 | 124 | 665 |7716k|  8 |   4 |   0 | 5.974191e+01 | 9.206950e+01 |  54.11%|   8.10%
 2858s|197500 |194959 | 21748k| 110.1 |  2354M |  62 | 500 | 124 | 759 |7720k| 10 |   4 |   0 | 5.974212e+01 | 9.206950e+01 |  54.11%|   8.10%
 2859s|197600 |195059 | 21758k| 110.1 |  2356M |  62 | 500 | 124 | 720 |7724k|  7 |   4 |   0 | 5.974212e+01 | 9.206950e+01 |  54.11%|   8.10%
 2860s|197700 |195159 | 21768k| 110.1 |  2358M |  62 | 500 | 124 | 732 |7727k|  8 |   4 |   0 | 5.974212e+01 | 9.206950e+01 |  54.11%|   8.10%
 2862s|197800 |195257 | 21782k| 110.1 |  2359M |  62 | 500 | 124 |1034 |7732k|  7 |   4 |   0 | 5.974220e+01 | 9.206950e+01 |  54.11%|   8.10%
 2863s|197900 |195357 | 21794k| 110.1 |  2361M |  62 | 500 | 124 | 666 |7736k| 11 |   4 |   0 | 5.974233e+01 | 9.206950e+01 |  54.11%|   8.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|198000 |195457 | 21806k| 110.1 |  2361M |  62 | 500 | 124 | 669 |7740k|  8 |   4 |   0 | 5.974298e+01 | 9.206950e+01 |  54.11%|   8.10%
 2866s|198100 |195555 | 21818k| 110.1 |  2362M |  62 | 500 | 124 | 690 |7744k|  7 |   4 |   0 | 5.974371e+01 | 9.206950e+01 |  54.11%|   8.10%
 2868s|198200 |195655 | 21830k| 110.1 |  2369M |  62 | 500 | 124 | 662 |7748k|  1 |   4 |   0 | 5.974424e+01 | 9.206950e+01 |  54.11%|   8.10%
 2869s|198300 |195749 | 21840k| 110.1 |  2370M |  62 | 500 | 124 | 794 |7751k|  8 |   4 |   0 | 5.974478e+01 | 9.206950e+01 |  54.10%|   8.10%
 2870s|198400 |195849 | 21851k| 110.1 |  2371M |  62 | 500 | 124 | 684 |7755k|  4 |   4 |   0 | 5.974478e+01 | 9.206950e+01 |  54.10%|   8.10%
 2872s|198500 |195947 | 21865k| 110.1 |  2372M |  62 | 500 | 124 | 701 |7759k|  4 |   4 |   0 | 5.974478e+01 | 9.206950e+01 |  54.10%|   8.10%
 2873s|198600 |196047 | 21876k| 110.1 |  2372M |  62 | 500 | 124 | 764 |7763k|  1 |   4 |   0 | 5.974478e+01 | 9.206950e+01 |  54.10%|   8.10%
 2875s|198700 |196147 | 21890k| 110.2 |  2374M |  62 | 500 | 124 | 751 |7768k|  8 |   4 |   0 | 5.974478e+01 | 9.206950e+01 |  54.10%|   8.10%
 2876s|198800 |196239 | 21902k| 110.2 |  2375M |  62 | 500 | 124 | 776 |7772k|  5 |   4 |   0 | 5.974504e+01 | 9.206950e+01 |  54.10%|   8.10%
 2877s|198900 |196339 | 21912k| 110.2 |  2375M |  62 | 500 | 124 | 764 |7775k|  6 |   4 |   0 | 5.974504e+01 | 9.206950e+01 |  54.10%|   8.10%
 2879s|199000 |196439 | 21923k| 110.2 |  2376M |  62 | 500 | 124 | 760 |7779k|  8 |   4 |   0 | 5.974512e+01 | 9.206950e+01 |  54.10%|   8.10%
 2880s|199100 |196537 | 21934k| 110.2 |  2377M |  62 | 500 | 124 | 681 |7783k|  1 |   4 |   0 | 5.974512e+01 | 9.206950e+01 |  54.10%|   8.10%
 2881s|199200 |196633 | 21945k| 110.2 |  2378M |  62 | 500 | 124 | 674 |7787k| 14 |   4 |   0 | 5.974512e+01 | 9.206950e+01 |  54.10%|   8.10%
 2883s|199300 |196731 | 21958k| 110.2 |  2380M |  62 | 500 | 124 | 697 |7791k|  8 |   4 |   0 | 5.974523e+01 | 9.206950e+01 |  54.10%|   8.10%
 2884s|199400 |196831 | 21969k| 110.2 |  2381M |  62 | 500 | 124 | 627 |7794k|  1 |   4 |   0 | 5.974804e+01 | 9.206950e+01 |  54.10%|   8.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|199500 |196929 | 21979k| 110.2 |  2382M |  62 | 500 | 124 | 765 |7798k|  9 |   4 |   0 | 5.974804e+01 | 9.206950e+01 |  54.10%|   8.10%
 2887s|199600 |197029 | 21992k| 110.2 |  2383M |  62 | 500 | 124 | 687 |7803k|  9 |   4 |   0 | 5.974846e+01 | 9.206950e+01 |  54.10%|   8.10%
 2888s|199700 |197129 | 22004k| 110.2 |  2385M |  62 | 500 | 124 | 605 |7807k| 10 |   4 |   0 | 5.974846e+01 | 9.206950e+01 |  54.10%|   8.10%
 2889s|199800 |197229 | 22017k| 110.2 |  2386M |  62 | 500 | 124 | 869 |7811k|  9 |   4 |   0 | 5.974873e+01 | 9.206950e+01 |  54.09%|   8.10%
 2891s|199900 |197325 | 22028k| 110.2 |  2387M |  62 | 500 | 124 | 659 |7815k|  1 |   4 |   0 | 5.974873e+01 | 9.206950e+01 |  54.09%|   8.10%
 2892s|200000 |197421 | 22041k| 110.2 |  2387M |  62 | 500 | 124 | 776 |7819k|  9 |   4 |   0 | 5.974893e+01 | 9.206950e+01 |  54.09%|   8.10%
 2893s|200100 |197521 | 22051k| 110.2 |  2389M |  62 | 500 | 124 | 646 |7823k|  1 |   4 |   0 | 5.974909e+01 | 9.206950e+01 |  54.09%|   8.10%
 2895s|200200 |197621 | 22062k| 110.2 |  2389M |  62 | 500 | 124 | 737 |7826k|  8 |   4 |   0 | 5.974927e+01 | 9.206950e+01 |  54.09%|   8.10%
 2896s|200300 |197715 | 22074k| 110.2 |  2390M |  62 | 500 | 124 | 699 |7830k|  1 |   4 |   0 | 5.975126e+01 | 9.206950e+01 |  54.09%|   8.10%
 2897s|200400 |197813 | 22084k| 110.2 |  2392M |  62 | 500 | 124 | 779 |7833k|  6 |   4 |   0 | 5.975193e+01 | 9.206950e+01 |  54.09%|   8.10%
 2899s|200500 |197911 | 22096k| 110.2 |  2394M |  62 | 500 | 124 | 725 |7837k|  1 |   4 |   0 | 5.975203e+01 | 9.206950e+01 |  54.09%|   8.10%
 2900s|200600 |198011 | 22108k| 110.2 |  2394M |  62 | 500 | 124 | 777 |7841k|  7 |   4 |   0 | 5.975203e+01 | 9.206950e+01 |  54.09%|   8.10%
 2901s|200700 |198109 | 22119k| 110.2 |  2394M |  62 | 500 | 124 | 725 |7846k|  1 |   4 |   0 | 5.975204e+01 | 9.206950e+01 |  54.09%|   8.10%
 2903s|200800 |198205 | 22132k| 110.2 |  2396M |  62 | 500 | 124 | 732 |7850k|  6 |   4 |   0 | 5.975204e+01 | 9.206950e+01 |  54.09%|   8.10%
 2904s|200900 |198303 | 22145k| 110.2 |  2396M |  62 | 500 | 124 | 772 |7854k|  9 |   4 |   0 | 5.975349e+01 | 9.206950e+01 |  54.08%|   8.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s|201000 |198399 | 22160k| 110.2 |  2398M |  62 | 500 | 124 | 763 |7859k|  9 |   4 |   0 | 5.975392e+01 | 9.206950e+01 |  54.08%|   8.10%
 2908s|201100 |198497 | 22175k| 110.3 |  2399M |  62 | 500 | 124 | 677 |7864k|  6 |   4 |   0 | 5.975396e+01 | 9.206950e+01 |  54.08%|   8.10%
 2909s|201200 |198597 | 22185k| 110.3 |  2401M |  62 | 500 | 124 | 767 |7867k|  9 |   4 |   0 | 5.975396e+01 | 9.206950e+01 |  54.08%|   8.10%
 2910s|201300 |198697 | 22195k| 110.3 |  2401M |  62 | 500 | 124 | 792 |7871k| 10 |   4 |   0 | 5.975396e+01 | 9.206950e+01 |  54.08%|   8.10%
 2912s|201400 |198795 | 22206k| 110.3 |  2402M |  62 | 500 | 124 | 798 |7875k|  9 |   4 |   0 | 5.975463e+01 | 9.206950e+01 |  54.08%|   8.10%
 2913s|201500 |198887 | 22217k| 110.3 |  2403M |  62 | 500 | 124 | 602 |7879k|  4 |   4 |   0 | 5.975581e+01 | 9.206950e+01 |  54.08%|   8.10%
 2915s|201600 |198983 | 22231k| 110.3 |  2404M |  62 | 500 | 124 | 782 |7883k|  9 |   4 |   0 | 5.975666e+01 | 9.206950e+01 |  54.07%|   8.10%
 2916s|201700 |199083 | 22245k| 110.3 |  2405M |  62 | 500 | 124 | 753 |7888k|  1 |   4 |   0 | 5.975666e+01 | 9.206950e+01 |  54.07%|   8.10%
 2917s|201800 |199183 | 22257k| 110.3 |  2407M |  62 | 500 | 124 | 889 |7892k|  9 |   4 |   0 | 5.975666e+01 | 9.206950e+01 |  54.07%|   8.10%
 2919s|201900 |199283 | 22270k| 110.3 |  2407M |  62 | 500 | 124 | 674 |7896k| 10 |   4 |   0 | 5.975764e+01 | 9.206950e+01 |  54.07%|   8.10%
 2920s|202000 |199381 | 22281k| 110.3 |  2412M |  62 | 500 | 124 | 823 |7899k|  6 |   4 |   0 | 5.975764e+01 | 9.206950e+01 |  54.07%|   8.10%
