2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s|542000 |308053 | 25852k|  47.7 |  3784M |  63 | 150 |  69 | 316 |7036k| 10 | 326 |2596 | 1.169315e+01 | 7.830131e+01 | 569.63%|  29.52%
 1489s|542100 |308109 | 25858k|  47.7 |  3784M |  63 | 150 |  69 | 279 |7037k|  9 | 326 |2596 | 1.169563e+01 | 7.830131e+01 | 569.49%|  29.52%
 1490s|542200 |308159 | 25863k|  47.7 |  3785M |  63 | 150 |  69 | 263 |7038k|  8 | 326 |2596 | 1.169563e+01 | 7.830131e+01 | 569.49%|  29.52%
 1490s|542300 |308207 | 25867k|  47.7 |  3785M |  63 | 150 |  69 |   0 |7040k|  0 | 326 |2596 | 1.169563e+01 | 7.830131e+01 | 569.49%|  29.52%
 1490s|542400 |308273 | 25873k|  47.7 |  3785M |  63 | 150 |  69 |   0 |7041k|  0 | 326 |2596 | 1.169563e+01 | 7.830131e+01 | 569.49%|  29.52%
 1490s|542500 |308337 | 25878k|  47.7 |  3786M |  63 | 150 |  69 | 270 |7043k| 12 | 326 |2596 | 1.169608e+01 | 7.830131e+01 | 569.47%|  29.53%
 1491s|542600 |308403 | 25883k|  47.7 |  3789M |  63 | 150 |  69 | 253 |7044k|  2 | 326 |2597 | 1.169630e+01 | 7.830131e+01 | 569.45%|  29.53%
 1491s|542700 |308447 | 25886k|  47.7 |  3790M |  63 | 150 |  69 |   0 |7045k|  0 | 326 |2597 | 1.169835e+01 | 7.830131e+01 | 569.34%|  29.53%
 1491s|542800 |308495 | 25891k|  47.7 |  3791M |  63 | 150 |  69 | 231 |7046k|  3 | 326 |2597 | 1.169852e+01 | 7.830131e+01 | 569.33%|  29.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s|542900 |308553 | 25896k|  47.7 |  3791M |  63 | 150 |  69 | 238 |7048k|  3 | 326 |2597 | 1.169891e+01 | 7.830131e+01 | 569.30%|  29.53%
 1492s|543000 |308625 | 25903k|  47.7 |  3791M |  63 | 150 |  69 | 220 |7050k|  2 | 326 |2597 | 1.169979e+01 | 7.830131e+01 | 569.25%|  29.53%
 1492s|543100 |308709 | 25908k|  47.7 |  3793M |  63 | 150 |  69 | 291 |7051k|  7 | 326 |2597 | 1.169979e+01 | 7.830131e+01 | 569.25%|  29.53%
 1492s|543200 |308771 | 25913k|  47.7 |  3793M |  63 | 150 |  69 | 240 |7053k|  6 | 326 |2597 | 1.170387e+01 | 7.830131e+01 | 569.02%|  29.53%
 1493s|543300 |308829 | 25918k|  47.7 |  3794M |  63 | 150 |  69 | 257 |7054k|  5 | 326 |2597 | 1.170523e+01 | 7.830131e+01 | 568.94%|  29.53%
 1493s|543400 |308893 | 25924k|  47.7 |  3794M |  63 | 150 |  69 | 268 |7056k|  3 | 326 |2597 | 1.170633e+01 | 7.830131e+01 | 568.88%|  29.53%
 1493s|543500 |308953 | 25929k|  47.7 |  3795M |  63 | 150 |  69 |   0 |7058k|  0 | 326 |2597 | 1.170798e+01 | 7.830131e+01 | 568.79%|  29.53%
 1493s|543600 |309007 | 25934k|  47.7 |  3796M |  63 | 150 |  69 | 280 |7059k|  4 | 326 |2599 | 1.170813e+01 | 7.830131e+01 | 568.78%|  29.53%
 1494s|543700 |309081 | 25939k|  47.7 |  3796M |  63 | 150 |  69 | 286 |7061k|  5 | 326 |2600 | 1.170882e+01 | 7.830131e+01 | 568.74%|  29.53%
 1494s|543800 |309151 | 25945k|  47.7 |  3796M |  63 | 150 |  69 | 213 |7062k|  8 | 326 |2600 | 1.171021e+01 | 7.830131e+01 | 568.66%|  29.54%
 1494s|543900 |309197 | 25949k|  47.7 |  3796M |  63 | 150 |  69 | 243 |7064k| 11 | 326 |2600 | 1.171063e+01 | 7.830131e+01 | 568.63%|  29.54%
 1495s|544000 |309269 | 25954k|  47.7 |  3797M |  63 | 150 |  69 | 238 |7065k|  3 | 326 |2600 | 1.171211e+01 | 7.830131e+01 | 568.55%|  29.54%
 1495s|544100 |309339 | 25959k|  47.7 |  3799M |  63 | 150 |  69 | 217 |7067k|  2 | 326 |2600 | 1.171439e+01 | 7.830131e+01 | 568.42%|  29.54%
 1495s|544200 |309405 | 25964k|  47.7 |  3799M |  63 | 150 |  69 | 220 |7068k|  2 | 326 |2601 | 1.171439e+01 | 7.830131e+01 | 568.42%|  29.54%
 1495s|544300 |309471 | 25970k|  47.7 |  3799M |  63 | 150 |  69 | 261 |7069k| 10 | 326 |2601 | 1.171582e+01 | 7.830131e+01 | 568.34%|  29.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s|544400 |309549 | 25976k|  47.7 |  3800M |  63 | 150 |  69 | 254 |7071k|  2 | 326 |2601 | 1.171692e+01 | 7.830131e+01 | 568.28%|  29.54%
 1496s|544500 |309617 | 25982k|  47.7 |  3800M |  63 | 150 |  69 | 247 |7072k|  6 | 326 |2601 | 1.171741e+01 | 7.830131e+01 | 568.25%|  29.54%
 1496s|544600 |309687 | 25987k|  47.7 |  3801M |  63 | 150 |  69 | 266 |7074k|  5 | 326 |2601 | 1.171794e+01 | 7.830131e+01 | 568.22%|  29.54%
 1496s|544700 |309751 | 25991k|  47.7 |  3803M |  63 | 150 |  69 |   0 |7075k|  0 | 326 |2601 | 1.171794e+01 | 7.830131e+01 | 568.22%|  29.54%
 1497s|544800 |309821 | 25997k|  47.7 |  3803M |  63 | 150 |  69 | 270 |7077k|  6 | 326 |2601 | 1.171794e+01 | 7.830131e+01 | 568.22%|  29.54%
 1497s|544900 |309857 | 26002k|  47.7 |  3804M |  63 | 150 |  69 | 278 |7078k|  9 | 326 |2601 | 1.171829e+01 | 7.830131e+01 | 568.20%|  29.54%
 1497s|545000 |309917 | 26007k|  47.7 |  3805M |  63 | 150 |  69 | 231 |7080k|  8 | 326 |2601 | 1.171951e+01 | 7.830131e+01 | 568.13%|  29.54%
 1497s|545100 |309973 | 26012k|  47.7 |  3805M |  63 | 150 |  69 | 252 |7081k|  2 | 326 |2601 | 1.172143e+01 | 7.830131e+01 | 568.02%|  29.54%
 1498s|545200 |310041 | 26018k|  47.7 |  3805M |  63 | 150 |  69 | 263 |7083k|  6 | 326 |2601 | 1.172184e+01 | 7.830131e+01 | 567.99%|  29.54%
 1498s|545300 |310101 | 26024k|  47.7 |  3805M |  63 | 150 |  70 |   0 |7084k|  0 | 327 |2601 | 1.172212e+01 | 7.830131e+01 | 567.98%|  29.54%
 1498s|545400 |310173 | 26029k|  47.7 |  3807M |  63 | 150 |  70 | 310 |7086k| 13 | 327 |2601 | 1.172283e+01 | 7.830131e+01 | 567.94%|  29.55%
 1498s|545500 |310253 | 26035k|  47.7 |  3808M |  63 | 150 |  70 | 282 |7087k| 10 | 327 |2601 | 1.172629e+01 | 7.830131e+01 | 567.74%|  29.55%
 1499s|545600 |310325 | 26040k|  47.7 |  3808M |  63 | 150 |  70 | 273 |7089k|  8 | 327 |2601 | 1.173032e+01 | 7.830131e+01 | 567.51%|  29.55%
 1499s|545700 |310389 | 26047k|  47.7 |  3809M |  63 | 150 |  70 | 310 |7090k|  4 | 327 |2601 | 1.173032e+01 | 7.830131e+01 | 567.51%|  29.55%
 1499s|545800 |310475 | 26053k|  47.7 |  3812M |  63 | 150 |  70 | 256 |7092k|  3 | 327 |2601 | 1.173032e+01 | 7.830131e+01 | 567.51%|  29.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s|545900 |310529 | 26057k|  47.7 |  3813M |  63 | 150 |  70 | 225 |7093k|  2 | 327 |2601 | 1.173129e+01 | 7.830131e+01 | 567.46%|  29.55%
 1500s|546000 |310575 | 26063k|  47.7 |  3813M |  63 | 150 |  70 | 217 |7094k| 11 | 327 |2601 | 1.173205e+01 | 7.830131e+01 | 567.41%|  29.55%
 1500s|546100 |310619 | 26067k|  47.7 |  3813M |  63 | 150 |  70 |   0 |7096k|  0 | 327 |2601 | 1.173205e+01 | 7.830131e+01 | 567.41%|  29.55%
 1500s|546200 |310669 | 26072k|  47.7 |  3814M |  63 | 150 |  70 | 250 |7097k|  8 | 327 |2601 | 1.173205e+01 | 7.830131e+01 | 567.41%|  29.55%
 1500s|546300 |310711 | 26077k|  47.7 |  3814M |  63 | 150 |  70 | 234 |7099k|  8 | 327 |2601 | 1.173433e+01 | 7.830131e+01 | 567.28%|  29.55%
 1500s|546400 |310779 | 26082k|  47.7 |  3817M |  63 | 150 |  70 | 250 |7100k|  3 | 327 |2602 | 1.173433e+01 | 7.830131e+01 | 567.28%|  29.56%
 1501s|546500 |310835 | 26087k|  47.7 |  3821M |  63 | 150 |  69 | 315 |7101k|  9 | 327 |2602 | 1.173464e+01 | 7.830131e+01 | 567.27%|  29.56%
 1501s|546600 |310885 | 26093k|  47.7 |  3821M |  63 | 150 |  69 |   0 |7103k|  0 | 327 |2602 | 1.173464e+01 | 7.830131e+01 | 567.27%|  29.56%
 1501s|546700 |310927 | 26097k|  47.7 |  3821M |  63 | 150 |  69 | 298 |7104k| 10 | 327 |2602 | 1.173590e+01 | 7.830131e+01 | 567.19%|  29.56%
 1501s|546800 |310995 | 26103k|  47.7 |  3822M |  63 | 150 |  69 | 269 |7106k|  9 | 327 |2602 | 1.173694e+01 | 7.830131e+01 | 567.14%|  29.56%
 1502s|546900 |311049 | 26108k|  47.7 |  3823M |  63 | 150 |  69 |   0 |7107k|  0 | 327 |2602 | 1.173918e+01 | 7.830131e+01 | 567.01%|  29.56%
 1502s|547000 |311095 | 26113k|  47.7 |  3823M |  63 | 150 |  69 | 294 |7108k|  5 | 327 |2602 | 1.173987e+01 | 7.830131e+01 | 566.97%|  29.56%
 1502s|547100 |311147 | 26117k|  47.7 |  3824M |  63 | 150 |  69 | 209 |7110k|  4 | 327 |2602 | 1.174019e+01 | 7.830131e+01 | 566.95%|  29.56%
 1502s|547200 |311211 | 26123k|  47.7 |  3825M |  63 | 150 |  69 | 282 |7112k|  8 | 327 |2602 | 1.174119e+01 | 7.830131e+01 | 566.89%|  29.56%
 1502s|547300 |311275 | 26128k|  47.7 |  3826M |  63 | 150 |  69 | 265 |7113k|  4 | 327 |2602 | 1.174487e+01 | 7.830131e+01 | 566.69%|  29.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s|547400 |311331 | 26135k|  47.7 |  3826M |  63 | 150 |  69 | 288 |7114k|  6 | 327 |2602 | 1.174691e+01 | 7.830131e+01 | 566.57%|  29.56%
 1503s|547500 |311405 | 26140k|  47.7 |  3827M |  63 | 150 |  69 | 279 |7116k| 13 | 327 |2602 | 1.174956e+01 | 7.830131e+01 | 566.42%|  29.56%
 1503s|547600 |311463 | 26146k|  47.7 |  3827M |  63 | 150 |  69 | 304 |7118k| 12 | 327 |2602 | 1.175034e+01 | 7.830131e+01 | 566.37%|  29.56%
 1503s|547700 |311513 | 26151k|  47.7 |  3828M |  63 | 150 |  69 |   0 |7120k|  0 | 327 |2602 | 1.175100e+01 | 7.830131e+01 | 566.34%|  29.57%
 1503s|547800 |311563 | 26156k|  47.7 |  3830M |  63 | 150 |  69 | 272 |7121k|  7 | 327 |2602 | 1.175122e+01 | 7.830131e+01 | 566.33%|  29.57%
 1504s|547900 |311637 | 26162k|  47.8 |  3832M |  63 | 150 |  69 | 271 |7123k|  7 | 327 |2602 | 1.175214e+01 | 7.830131e+01 | 566.27%|  29.57%
 1504s|548000 |311699 | 26169k|  47.8 |  3833M |  63 | 150 |  69 | 253 |7125k|  4 | 327 |2602 | 1.175548e+01 | 7.830131e+01 | 566.08%|  29.57%
 1504s|548100 |311767 | 26174k|  47.8 |  3833M |  63 | 150 |  69 | 236 |7126k|  1 | 327 |2602 | 1.175548e+01 | 7.830131e+01 | 566.08%|  29.57%
 1504s|548200 |311813 | 26178k|  47.8 |  3833M |  63 | 150 |  69 | 224 |7127k| 13 | 327 |2602 | 1.175644e+01 | 7.830131e+01 | 566.03%|  29.57%
 1505s|548300 |311889 | 26184k|  47.8 |  3835M |  63 | 150 |  69 | 279 |7129k|  7 | 327 |2602 | 1.175700e+01 | 7.830131e+01 | 566.00%|  29.57%
 1505s|548400 |311943 | 26188k|  47.8 |  3837M |  63 | 150 |  69 |   0 |7130k|  0 | 327 |2603 | 1.175960e+01 | 7.830131e+01 | 565.85%|  29.57%
 1505s|548500 |311995 | 26192k|  47.8 |  3837M |  63 | 150 |  69 |   0 |7131k|  0 | 327 |2603 | 1.175960e+01 | 7.830131e+01 | 565.85%|  29.58%
 1505s|548600 |312069 | 26197k|  47.8 |  3838M |  63 | 150 |  69 | 304 |7133k|  8 | 327 |2603 | 1.176074e+01 | 7.830131e+01 | 565.79%|  29.58%
 1505s|548700 |312133 | 26202k|  47.8 |  3839M |  63 | 150 |  69 | 303 |7134k| 10 | 327 |2603 | 1.176197e+01 | 7.830131e+01 | 565.72%|  29.58%
 1506s|548800 |312209 | 26208k|  47.8 |  3839M |  63 | 150 |  69 | 247 |7136k|  7 | 327 |2603 | 1.176204e+01 | 7.830131e+01 | 565.71%|  29.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s|548900 |312265 | 26213k|  47.8 |  3840M |  63 | 150 |  69 |   0 |7137k|  0 | 327 |2603 | 1.176204e+01 | 7.830131e+01 | 565.71%|  29.58%
 1506s|549000 |312321 | 26218k|  47.8 |  3841M |  63 | 150 |  69 | 300 |7139k| 10 | 327 |2603 | 1.176204e+01 | 7.830131e+01 | 565.71%|  29.58%
 1506s|549100 |312385 | 26224k|  47.8 |  3842M |  63 | 150 |  69 | 244 |7140k|  7 | 327 |2603 | 1.176271e+01 | 7.830131e+01 | 565.67%|  29.58%
 1506s|549200 |312425 | 26229k|  47.8 |  3842M |  63 | 150 |  69 | 251 |7142k|  5 | 327 |2605 | 1.176445e+01 | 7.830131e+01 | 565.58%|  29.58%
 1507s|549300 |312509 | 26236k|  47.8 |  3844M |  63 | 150 |  69 | 267 |7143k|  2 | 327 |2605 | 1.176650e+01 | 7.830131e+01 | 565.46%|  29.58%
 1507s|549400 |312573 | 26241k|  47.8 |  3846M |  63 | 150 |  69 | 266 |7145k| 10 | 327 |2605 | 1.176706e+01 | 7.830131e+01 | 565.43%|  29.58%
 1507s|549500 |312633 | 26247k|  47.8 |  3847M |  63 | 150 |  69 | 227 |7147k|  7 | 327 |2605 | 1.176779e+01 | 7.830131e+01 | 565.39%|  29.58%
 1507s|549600 |312697 | 26252k|  47.8 |  3847M |  63 | 150 |  69 | 245 |7148k| 11 | 327 |2605 | 1.176880e+01 | 7.830131e+01 | 565.33%|  29.58%
 1508s|549700 |312741 | 26257k|  47.8 |  3847M |  63 | 150 |  69 | 266 |7149k| 10 | 327 |2605 | 1.177023e+01 | 7.830131e+01 | 565.25%|  29.58%
 1508s|549800 |312795 | 26262k|  47.8 |  3848M |  63 | 150 |  69 | 214 |7151k|  8 | 327 |2605 | 1.177271e+01 | 7.830131e+01 | 565.11%|  29.59%
 1508s|549900 |312863 | 26267k|  47.8 |  3848M |  63 | 150 |  69 | 234 |7152k|  4 | 327 |2605 | 1.177271e+01 | 7.830131e+01 | 565.11%|  29.59%
 1508s|550000 |312917 | 26272k|  47.8 |  3848M |  63 | 150 |  69 |   0 |7153k|  0 | 327 |2605 | 1.177352e+01 | 7.830131e+01 | 565.06%|  29.59%
 1508s|550100 |312973 | 26277k|  47.8 |  3848M |  63 | 150 |  69 |   0 |7155k|  0 | 327 |2605 | 1.177468e+01 | 7.830131e+01 | 565.00%|  29.59%
 1509s|550200 |313041 | 26283k|  47.8 |  3849M |  63 | 150 |  69 | 368 |7156k|  7 | 327 |2605 | 1.177495e+01 | 7.830131e+01 | 564.98%|  29.59%
 1509s|550300 |313131 | 26288k|  47.8 |  3851M |  63 | 150 |  69 | 289 |7158k|  9 | 327 |2605 | 1.177569e+01 | 7.830131e+01 | 564.94%|  29.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s|550400 |313203 | 26294k|  47.8 |  3851M |  63 | 150 |  69 | 195 |7159k|  4 | 327 |2605 | 1.177665e+01 | 7.830131e+01 | 564.89%|  29.59%
 1509s|550500 |313247 | 26298k|  47.8 |  3852M |  63 | 150 |  69 | 183 |7161k|  3 | 327 |2606 | 1.177673e+01 | 7.830131e+01 | 564.88%|  29.59%
 1510s|550600 |313275 | 26301k|  47.8 |  3852M |  63 | 150 |  69 | 204 |7162k|  6 | 327 |2607 | 1.177673e+01 | 7.830131e+01 | 564.88%|  29.59%
 1510s|550700 |313327 | 26305k|  47.8 |  3852M |  63 | 150 |  69 | 258 |7163k|  2 | 327 |2607 | 1.178007e+01 | 7.830131e+01 | 564.69%|  29.59%
 1510s|550800 |313379 | 26310k|  47.8 |  3852M |  63 | 150 |  69 |   0 |7164k|  0 | 327 |2607 | 1.178047e+01 | 7.830131e+01 | 564.67%|  29.59%
 1510s|550900 |313429 | 26314k|  47.8 |  3853M |  63 | 150 |  69 |   0 |7165k|  0 | 327 |2607 | 1.178047e+01 | 7.830131e+01 | 564.67%|  29.59%
 1510s|551000 |313483 | 26318k|  47.8 |  3853M |  63 | 150 |  69 | 254 |7167k| 12 | 327 |2607 | 1.178047e+01 | 7.830131e+01 | 564.67%|  29.59%
 1510s|551100 |313531 | 26323k|  47.8 |  3853M |  63 | 150 |  69 | 305 |7168k|  8 | 327 |2607 | 1.178100e+01 | 7.830131e+01 | 564.64%|  29.59%
 1511s|551200 |313589 | 26328k|  47.8 |  3854M |  63 | 150 |  69 | 245 |7170k|  8 | 327 |2607 | 1.178175e+01 | 7.830131e+01 | 564.60%|  29.59%
 1511s|551300 |313641 | 26333k|  47.8 |  3854M |  63 | 150 |  69 | 293 |7171k|  9 | 327 |2608 | 1.178231e+01 | 7.830131e+01 | 564.57%|  29.60%
 1511s|551400 |313703 | 26339k|  47.8 |  3855M |  63 | 150 |  69 | 268 |7173k|  3 | 327 |2608 | 1.178298e+01 | 7.830131e+01 | 564.53%|  29.60%
 1511s|551500 |313753 | 26344k|  47.8 |  3856M |  63 | 150 |  69 | 234 |7174k| 11 | 327 |2608 | 1.178615e+01 | 7.830131e+01 | 564.35%|  29.60%
 1512s|551600 |313837 | 26349k|  47.8 |  3859M |  63 | 150 |  69 |   0 |7175k|  0 | 327 |2608 | 1.178615e+01 | 7.830131e+01 | 564.35%|  29.60%
 1512s|551700 |313877 | 26354k|  47.8 |  3861M |  63 | 150 |  69 | 278 |7177k|  7 | 327 |2608 | 1.178615e+01 | 7.830131e+01 | 564.35%|  29.60%
 1512s|551800 |313933 | 26358k|  47.8 |  3861M |  63 | 150 |  69 | 229 |7178k|  9 | 327 |2608 | 1.178615e+01 | 7.830131e+01 | 564.35%|  29.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|551900 |313991 | 26363k|  47.8 |  3863M |  63 | 150 |  69 | 219 |7180k|  1 | 327 |2608 | 1.178685e+01 | 7.830131e+01 | 564.31%|  29.60%
 1512s|552000 |314047 | 26368k|  47.8 |  3863M |  63 | 150 |  69 | 226 |7181k|  5 | 327 |2608 | 1.178801e+01 | 7.830131e+01 | 564.25%|  29.60%
 1513s|552100 |314097 | 26372k|  47.8 |  3863M |  63 | 150 |  69 | 277 |7182k|  9 | 327 |2609 | 1.178884e+01 | 7.830131e+01 | 564.20%|  29.60%
 1513s|552200 |314145 | 26377k|  47.8 |  3863M |  63 | 150 |  69 |   0 |7184k|  0 | 327 |2610 | 1.178884e+01 | 7.830131e+01 | 564.20%|  29.60%
 1513s|552300 |314199 | 26381k|  47.8 |  3863M |  63 | 150 |  69 | 273 |7185k| 10 | 327 |2610 | 1.179209e+01 | 7.830131e+01 | 564.02%|  29.60%
 1513s|552400 |314263 | 26387k|  47.8 |  3863M |  63 | 150 |  69 |   0 |7186k|  0 | 327 |2610 | 1.179256e+01 | 7.830131e+01 | 563.99%|  29.61%
 1513s|552500 |314337 | 26392k|  47.8 |  3865M |  63 | 150 |  69 | 208 |7188k|  4 | 327 |2610 | 1.179283e+01 | 7.830131e+01 | 563.97%|  29.61%
 1514s|552600 |314421 | 26397k|  47.8 |  3865M |  63 | 150 |  69 | 267 |7189k|  6 | 327 |2610 | 1.179328e+01 | 7.830131e+01 | 563.95%|  29.61%
 1514s|552700 |314483 | 26403k|  47.8 |  3866M |  63 | 150 |  69 | 254 |7190k|  1 | 327 |2610 | 1.179670e+01 | 7.830131e+01 | 563.76%|  29.61%
 1514s|552800 |314555 | 26409k|  47.8 |  3866M |  63 | 150 |  69 | 264 |7192k|  9 | 327 |2610 | 1.179670e+01 | 7.830131e+01 | 563.76%|  29.61%
 1514s|552900 |314595 | 26413k|  47.8 |  3866M |  63 | 150 |  69 |   0 |7193k|  0 | 327 |2610 | 1.179804e+01 | 7.830131e+01 | 563.68%|  29.61%
 1514s|553000 |314659 | 26418k|  47.8 |  3868M |  63 | 150 |  69 | 274 |7195k| 11 | 327 |2610 | 1.180082e+01 | 7.830131e+01 | 563.52%|  29.61%
 1515s|553100 |314723 | 26423k|  47.8 |  3868M |  63 | 150 |  69 | 275 |7196k| 14 | 327 |2610 | 1.180117e+01 | 7.830131e+01 | 563.50%|  29.61%
 1515s|553200 |314795 | 26429k|  47.8 |  3869M |  63 | 150 |  69 | 249 |7198k|  4 | 327 |2610 | 1.180253e+01 | 7.830131e+01 | 563.43%|  29.61%
 1515s|553300 |314861 | 26435k|  47.8 |  3869M |  63 | 150 |  69 | 233 |7200k|  5 | 327 |2610 | 1.180479e+01 | 7.830131e+01 | 563.30%|  29.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|553400 |314927 | 26441k|  47.8 |  3870M |  63 | 150 |  69 |   0 |7201k|  0 | 327 |2610 | 1.180479e+01 | 7.830131e+01 | 563.30%|  29.61%
 1516s|553500 |314971 | 26446k|  47.8 |  3871M |  63 | 150 |  69 |   0 |7203k|  0 | 327 |2610 | 1.180775e+01 | 7.830131e+01 | 563.13%|  29.61%
 1516s|553600 |315043 | 26452k|  47.8 |  3871M |  63 | 150 |  69 |   0 |7205k|  0 | 327 |2610 | 1.180943e+01 | 7.830131e+01 | 563.04%|  29.61%
 1516s|553700 |315091 | 26457k|  47.8 |  3871M |  63 | 150 |  69 | 308 |7206k|  2 | 327 |2610 | 1.181231e+01 | 7.830131e+01 | 562.88%|  29.61%
 1516s|553800 |315143 | 26462k|  47.8 |  3871M |  63 | 150 |  69 | 243 |7208k|  9 | 327 |2610 | 1.181512e+01 | 7.830131e+01 | 562.72%|  29.62%
 1517s|553900 |315215 | 26468k|  47.8 |  3873M |  63 | 150 |  69 | 259 |7209k|  6 | 327 |2610 | 1.181512e+01 | 7.830131e+01 | 562.72%|  29.62%
 1517s|554000 |315261 | 26473k|  47.8 |  3874M |  63 | 150 |  69 | 257 |7211k|  2 | 327 |2610 | 1.181561e+01 | 7.830131e+01 | 562.69%|  29.62%
 1517s|554100 |315321 | 26478k|  47.8 |  3874M |  63 | 150 |  69 |   0 |7212k|  0 | 327 |2610 | 1.181561e+01 | 7.830131e+01 | 562.69%|  29.62%
 1517s|554200 |315381 | 26484k|  47.8 |  3874M |  63 | 150 |  69 |   0 |7214k|  0 | 327 |2611 | 1.181851e+01 | 7.830131e+01 | 562.53%|  29.62%
 1517s|554300 |315451 | 26490k|  47.8 |  3874M |  63 | 150 |  69 | 254 |7216k|  9 | 327 |2611 | 1.182040e+01 | 7.830131e+01 | 562.43%|  29.62%
 1518s|554400 |315527 | 26495k|  47.8 |  3876M |  63 | 150 |  69 | 268 |7217k|  4 | 327 |2611 | 1.182081e+01 | 7.830131e+01 | 562.40%|  29.62%
 1518s|554500 |315583 | 26501k|  47.8 |  3877M |  63 | 150 |  69 | 304 |7219k|  8 | 327 |2611 | 1.182082e+01 | 7.830131e+01 | 562.40%|  29.62%
 1559s|554600 |315649 | 26507k|  47.8 |  3878M |  63 | 150 |  69 |   0 |7220k|  0 | 327 |2611 | 1.182222e+01 | 7.830131e+01 | 562.32%|  29.62%
 1559s|554700 |315717 | 26512k|  47.8 |  3878M |  63 | 150 |  69 | 259 |7222k|  8 | 327 |2611 | 1.182233e+01 | 7.830131e+01 | 562.32%|  29.62%
 1559s|554800 |315783 | 26517k|  47.8 |  3879M |  63 | 150 |  69 | 288 |7223k|  7 | 327 |2611 | 1.182255e+01 | 7.830131e+01 | 562.30%|  29.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s|554900 |315843 | 26523k|  47.8 |  3879M |  63 | 150 |  69 |   0 |7225k|  0 | 327 |2611 | 1.182476e+01 | 7.830131e+01 | 562.18%|  29.62%
 1560s|555000 |315905 | 26527k|  47.8 |  3880M |  63 | 150 |  69 | 193 |7226k|  1 | 327 |2613 | 1.182487e+01 | 7.830131e+01 | 562.17%|  29.62%
 1560s|555100 |315935 | 26531k|  47.8 |  3880M |  63 | 150 |  68 | 257 |7227k|  6 | 327 |2616 | 1.182487e+01 | 7.830131e+01 | 562.17%|  29.63%
 1560s|555200 |315989 | 26537k|  47.8 |  3880M |  63 | 150 |  69 | 257 |7229k| 10 | 328 |2616 | 1.182756e+01 | 7.830131e+01 | 562.02%|  29.63%
 1560s|555300 |316053 | 26541k|  47.8 |  3882M |  63 | 150 |  69 |   0 |7230k|  0 | 328 |2616 | 1.183045e+01 | 7.830131e+01 | 561.86%|  29.63%
 1561s|555400 |316121 | 26547k|  47.8 |  3882M |  63 | 150 |  68 | 235 |7232k|  9 | 328 |2616 | 1.183368e+01 | 7.830131e+01 | 561.68%|  29.63%
 1561s|555500 |316177 | 26551k|  47.8 |  3882M |  63 | 150 |  69 | 267 |7233k|  8 | 329 |2618 | 1.183474e+01 | 7.830131e+01 | 561.62%|  29.63%
