2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s| 40000 | 39663 | 18370k| 459.2 |  1167M |  46 | 900 | 255 |1482 |2688k|  4 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1889s| 40100 | 39763 | 18421k| 459.3 |  1169M |  46 | 900 | 255 |1484 |2695k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1894s| 40200 | 39861 | 18471k| 459.4 |  1172M |  46 | 900 | 255 |1473 |2702k|  8 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1898s| 40300 | 39959 | 18519k| 459.5 |  1175M |  46 | 900 | 255 |1558 |2709k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1901s| 40400 | 40055 | 18567k| 459.5 |  1178M |  46 | 900 | 255 |1404 |2715k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1905s| 40500 | 40153 | 18614k| 459.6 |  1182M |  46 | 900 | 255 |1694 |2722k|  5 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1909s| 40600 | 40247 | 18663k| 459.7 |  1183M |  46 | 900 | 255 |1551 |2729k|  6 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s| 40700 | 40347 | 18714k| 459.8 |  1185M |  46 | 900 | 255 |1798 |2736k|  4 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1916s| 40800 | 40447 | 18763k| 459.8 |  1187M |  46 | 900 | 255 |1635 |2742k|  4 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1920s| 40900 | 40545 | 18809k| 459.8 |  1190M |  46 | 900 | 255 |1530 |2748k|  7 |   0 |   0 | 2.859091e+02 | 3.775031e+02 |  32.04%| unknown
 1936s| 41000 | 40643 | 18854k| 459.8 |  1192M |  46 | 900 | 255 |1366 |2755k|  4 |   0 |   0 | 2.859950e+02 | 3.775031e+02 |  32.00%| unknown
 1939s| 41100 | 40741 | 18904k| 459.9 |  1196M |  46 | 900 | 255 |1368 |2762k|  5 |   0 |   0 | 2.859950e+02 | 3.775031e+02 |  32.00%| unknown
 1946s| 41200 | 40839 | 18955k| 460.0 |  1199M |  46 | 900 | 255 |1339 |2769k|  6 |   0 |   0 | 2.859950e+02 | 3.775031e+02 |  32.00%| unknown
 1950s| 41300 | 40937 | 19006k| 460.2 |  1199M |  46 | 900 | 255 |1497 |2777k|  5 |   0 |   0 | 2.859950e+02 | 3.775031e+02 |  32.00%| unknown
 1953s| 41400 | 41035 | 19055k| 460.2 |  1204M |  46 | 900 | 255 |1502 |2784k|  6 |   0 |   0 | 2.859950e+02 | 3.775031e+02 |  32.00%| unknown
 1964s| 41500 | 41135 | 19105k| 460.3 |  1208M |  46 | 900 | 255 |1730 |2791k|  4 |   0 |   0 | 2.859950e+02 | 3.775031e+02 |  32.00%| unknown
 1966s| 41600 | 41233 | 19150k| 460.3 |  1213M |  46 | 900 | 255 |1495 |2798k|  4 |   0 |   0 | 2.859950e+02 | 3.775031e+02 |  32.00%| unknown
 1976s| 41700 | 41331 | 19200k| 460.4 |  1215M |  46 | 900 | 255 |1417 |2805k|  6 |   0 |   0 | 2.859950e+02 | 3.775031e+02 |  32.00%| unknown
 1979s| 41800 | 41427 | 19248k| 460.5 |  1216M |  46 | 900 | 255 |1500 |2813k|  5 |   0 |   0 | 2.859950e+02 | 3.775031e+02 |  32.00%| unknown
 1995s| 41900 | 41525 | 19297k| 460.5 |  1218M |  46 | 900 | 255 |1702 |2819k|  6 |   0 |   0 | 2.859950e+02 | 3.775031e+02 |  32.00%| unknown
 2011s| 42000 | 41617 | 19345k| 460.6 |  1220M |  46 | 900 | 255 |1825 |2826k|  4 |   0 |   0 | 2.862629e+02 | 3.775031e+02 |  31.87%| unknown
 2017s| 42100 | 41713 | 19394k| 460.6 |  1223M |  46 | 900 | 255 |1285 |2834k|  5 |   0 |   0 | 2.865284e+02 | 3.775031e+02 |  31.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s| 42200 | 41811 | 19441k| 460.7 |  1225M |  46 | 900 | 255 |1342 |2840k|  5 |   0 |   0 | 2.865284e+02 | 3.775031e+02 |  31.75%| unknown
 2033s| 42300 | 41907 | 19488k| 460.7 |  1227M |  46 | 900 | 255 |1230 |2847k|  4 |   0 |   0 | 2.865284e+02 | 3.775031e+02 |  31.75%| unknown
 2044s| 42400 | 42007 | 19536k| 460.7 |  1231M |  46 | 900 | 255 |1425 |2853k|  3 |   0 |   0 | 2.865387e+02 | 3.775031e+02 |  31.75%| unknown
 2050s| 42500 | 42105 | 19580k| 460.7 |  1233M |  46 | 900 | 255 |1810 |2859k|  4 |   0 |   0 | 2.865387e+02 | 3.775031e+02 |  31.75%| unknown
 2054s| 42600 | 42201 | 19628k| 460.7 |  1235M |  46 | 900 | 255 |1645 |2866k|  4 |   0 |   0 | 2.865387e+02 | 3.775031e+02 |  31.75%| unknown
 2058s| 42700 | 42301 | 19678k| 460.8 |  1241M |  46 | 900 | 255 |1422 |2873k|  4 |   0 |   0 | 2.865387e+02 | 3.775031e+02 |  31.75%| unknown
 2063s| 42800 | 42401 | 19726k| 460.9 |  1245M |  46 | 900 | 255 |1594 |2880k|  6 |   0 |   0 | 2.865387e+02 | 3.775031e+02 |  31.75%| unknown
 2067s| 42900 | 42495 | 19777k| 461.0 |  1246M |  46 | 900 | 255 |1160 |2887k|  5 |   0 |   0 | 2.865387e+02 | 3.775031e+02 |  31.75%| unknown
 2071s| 43000 | 42595 | 19823k| 461.0 |  1248M |  46 | 900 | 255 |1547 |2894k|  6 |   0 |   0 | 2.865387e+02 | 3.775031e+02 |  31.75%| unknown
 2075s| 43100 | 42695 | 19870k| 461.0 |  1249M |  46 | 900 | 255 |1565 |2901k|  5 |   0 |   0 | 2.865387e+02 | 3.775031e+02 |  31.75%| unknown
 2080s| 43200 | 42793 | 19919k| 461.1 |  1251M |  46 | 900 | 255 |1454 |2907k|  5 |   0 |   0 | 2.865387e+02 | 3.775031e+02 |  31.75%| unknown
 2085s| 43300 | 42893 | 19968k| 461.1 |  1254M |  46 | 900 | 255 |1568 |2914k|  5 |   0 |   0 | 2.865387e+02 | 3.775031e+02 |  31.75%| unknown
 2089s| 43400 | 42987 | 20020k| 461.3 |  1256M |  46 | 900 | 255 |1542 |2922k|  6 |   0 |   0 | 2.866325e+02 | 3.775031e+02 |  31.70%| unknown
 2094s| 43500 | 43085 | 20068k| 461.3 |  1262M |  46 | 900 | 255 |1663 |2928k|  5 |   0 |   0 | 2.866325e+02 | 3.775031e+02 |  31.70%| unknown
 2098s| 43600 | 43185 | 20116k| 461.3 |  1264M |  46 | 900 | 255 |1601 |2935k|  4 |   0 |   0 | 2.866841e+02 | 3.775031e+02 |  31.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s| 43700 | 43285 | 20163k| 461.4 |  1268M |  46 | 900 | 255 |1673 |2942k|  5 |   0 |   0 | 2.866841e+02 | 3.775031e+02 |  31.68%| unknown
 2106s| 43800 | 43381 | 20208k| 461.3 |  1271M |  46 | 900 | 255 |1316 |2948k|  5 |   0 |   0 | 2.866841e+02 | 3.775031e+02 |  31.68%| unknown
 2111s| 43900 | 43481 | 20256k| 461.4 |  1273M |  46 | 900 | 255 |1524 |2955k|  6 |   0 |   0 | 2.866841e+02 | 3.775031e+02 |  31.68%| unknown
 2115s| 44000 | 43577 | 20303k| 461.4 |  1274M |  46 | 900 | 255 |1467 |2961k|  5 |   0 |   0 | 2.866841e+02 | 3.775031e+02 |  31.68%| unknown
 2119s| 44100 | 43667 | 20351k| 461.5 |  1277M |  46 | 900 | 255 |1600 |2968k|  5 |   0 |   0 | 2.866841e+02 | 3.775031e+02 |  31.68%| unknown
 2124s| 44200 | 43767 | 20403k| 461.6 |  1279M |  46 | 900 | 255 |1598 |2975k|  5 |   0 |   0 | 2.866841e+02 | 3.775031e+02 |  31.68%| unknown
 2129s| 44300 | 43865 | 20452k| 461.6 |  1280M |  46 | 900 | 255 |1636 |2982k|  7 |   0 |   0 | 2.868297e+02 | 3.775031e+02 |  31.61%| unknown
 2133s| 44400 | 43963 | 20500k| 461.7 |  1284M |  46 | 900 | 255 |1746 |2989k|  6 |   0 |   0 | 2.868684e+02 | 3.775031e+02 |  31.59%| unknown
 2137s| 44500 | 44059 | 20548k| 461.7 |  1288M |  46 | 900 | 255 |1327 |2996k|  7 |   0 |   0 | 2.870706e+02 | 3.775031e+02 |  31.50%| unknown
 2142s| 44600 | 44159 | 20596k| 461.8 |  1290M |  46 | 900 | 255 |1533 |3003k|  4 |   0 |   0 | 2.870706e+02 | 3.775031e+02 |  31.50%| unknown
 2146s| 44700 | 44253 | 20646k| 461.9 |  1291M |  46 | 900 | 255 |1179 |3009k|  5 |   0 |   0 | 2.870706e+02 | 3.775031e+02 |  31.50%| unknown
 2151s| 44800 | 44351 | 20696k| 461.9 |  1297M |  46 | 900 | 255 |1508 |3016k|  3 |   0 |   0 | 2.870706e+02 | 3.775031e+02 |  31.50%| unknown
 2156s| 44900 | 44447 | 20744k| 462.0 |  1299M |  46 | 900 | 255 |1431 |3023k|  5 |   0 |   0 | 2.870706e+02 | 3.775031e+02 |  31.50%| unknown
 2160s| 45000 | 44543 | 20789k| 462.0 |  1302M |  46 | 900 | 255 |1717 |3029k|  5 |   0 |   0 | 2.870706e+02 | 3.775031e+02 |  31.50%| unknown
 2165s| 45100 | 44643 | 20837k| 462.0 |  1304M |  46 | 900 | 255 |1611 |3036k|  3 |   0 |   0 | 2.870706e+02 | 3.775031e+02 |  31.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s| 45200 | 44737 | 20886k| 462.1 |  1306M |  46 | 900 | 255 |1791 |3043k|  7 |   0 |   0 | 2.871946e+02 | 3.775031e+02 |  31.45%| unknown
 2174s| 45300 | 44837 | 20937k| 462.2 |  1312M |  46 | 900 | 255 |1635 |3050k|  6 |   0 |   0 | 2.871946e+02 | 3.775031e+02 |  31.45%| unknown
 2178s| 45400 | 44935 | 20983k| 462.2 |  1312M |  46 | 900 | 255 |1344 |3056k|  6 |   0 |   0 | 2.871946e+02 | 3.775031e+02 |  31.45%| unknown
 2182s| 45500 | 45035 | 21031k| 462.2 |  1317M |  46 | 900 | 255 |1490 |3063k|  6 |   0 |   0 | 2.871946e+02 | 3.775031e+02 |  31.45%| unknown
 2186s| 45600 | 45133 | 21075k| 462.1 |  1320M |  46 | 900 | 255 |1696 |3069k|  5 |   0 |   0 | 2.871946e+02 | 3.775031e+02 |  31.45%| unknown
 2191s| 45700 | 45233 | 21120k| 462.1 |  1323M |  46 | 900 | 255 |1522 |3075k|  5 |   0 |   0 | 2.872545e+02 | 3.775031e+02 |  31.42%| unknown
 2195s| 45800 | 45331 | 21168k| 462.1 |  1324M |  46 | 900 | 255 |1445 |3082k|  4 |   0 |   0 | 2.872649e+02 | 3.775031e+02 |  31.41%| unknown
 2200s| 45900 | 45429 | 21220k| 462.3 |  1328M |  46 | 900 | 255 |1885 |3090k|  3 |   0 |   0 | 2.872649e+02 | 3.775031e+02 |  31.41%| unknown
 2204s| 46000 | 45527 | 21272k| 462.4 |  1331M |  46 | 900 | 255 |1565 |3097k|  6 |   0 |   0 | 2.874010e+02 | 3.775031e+02 |  31.35%| unknown
 2208s| 46100 | 45625 | 21320k| 462.4 |  1333M |  46 | 900 | 255 |1605 |3104k|  8 |   0 |   0 | 2.874256e+02 | 3.775031e+02 |  31.34%| unknown
 2213s| 46200 | 45721 | 21367k| 462.5 |  1339M |  46 | 900 | 255 |1356 |3110k|  6 |   0 |   0 | 2.874429e+02 | 3.775031e+02 |  31.33%| unknown
 2217s| 46300 | 45819 | 21414k| 462.5 |  1342M |  46 | 900 | 255 |1504 |3117k|  4 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2221s| 46400 | 45919 | 21462k| 462.5 |  1345M |  46 | 900 | 255 |1341 |3124k|  4 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2225s| 46500 | 46017 | 21514k| 462.6 |  1348M |  46 | 900 | 255 |1331 |3131k|  6 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2229s| 46600 | 46117 | 21562k| 462.7 |  1350M |  46 | 900 | 255 |1648 |3138k|  5 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s| 46700 | 46217 | 21609k| 462.7 |  1351M |  46 | 900 | 255 |1574 |3144k|  5 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2263s| 46800 | 46317 | 21657k| 462.7 |  1354M |  46 | 900 | 255 |1466 |3151k|  5 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2276s| 46900 | 46417 | 21705k| 462.8 |  1359M |  46 | 900 | 255 |1702 |3157k|  5 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2280s| 47000 | 46517 | 21752k| 462.8 |  1361M |  46 | 900 | 255 |1686 |3164k|  6 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2285s| 47100 | 46613 | 21801k| 462.8 |  1363M |  46 | 900 | 255 |1351 |3171k|  5 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2289s| 47200 | 46713 | 21848k| 462.8 |  1364M |  46 | 900 | 255 |1524 |3178k|  7 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2294s| 47300 | 46809 | 21893k| 462.8 |  1369M |  46 | 900 | 255 |1551 |3184k|  3 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2298s| 47400 | 46909 | 21939k| 462.8 |  1372M |  46 | 900 | 255 |1631 |3190k|  4 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2302s| 47500 | 47007 | 21992k| 463.0 |  1374M |  46 | 900 | 255 |1609 |3197k|  5 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2308s| 47600 | 47099 | 22041k| 463.0 |  1378M |  46 | 900 | 255 |1199 |3204k|  4 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2312s| 47700 | 47199 | 22092k| 463.1 |  1382M |  46 | 900 | 255 |1541 |3211k|  6 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2317s| 47800 | 47299 | 22144k| 463.2 |  1385M |  46 | 900 | 255 |1635 |3218k|  6 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2321s| 47900 | 47399 | 22192k| 463.3 |  1388M |  46 | 900 | 255 |1427 |3225k|  5 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2326s| 48000 | 47497 | 22242k| 463.4 |  1389M |  46 | 900 | 255 |1446 |3232k|  5 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2330s| 48100 | 47597 | 22290k| 463.4 |  1392M |  46 | 900 | 255 |1648 |3239k|  4 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s| 48200 | 47693 | 22341k| 463.5 |  1395M |  46 | 900 | 255 |1682 |3245k|  6 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2339s| 48300 | 47791 | 22390k| 463.5 |  1396M |  46 | 900 | 255 |1453 |3252k|  5 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2343s| 48400 | 47889 | 22435k| 463.5 |  1397M |  46 | 900 | 255 |1538 |3258k|  4 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2348s| 48500 | 47987 | 22486k| 463.6 |  1399M |  46 | 900 | 255 |1559 |3265k|  6 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2352s| 48600 | 48085 | 22534k| 463.6 |  1403M |  46 | 900 | 255 |1398 |3272k|  6 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2357s| 48700 | 48185 | 22585k| 463.7 |  1405M |  46 | 900 | 255 |1586 |3279k|  5 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2361s| 48800 | 48283 | 22634k| 463.8 |  1408M |  46 | 900 | 255 |1559 |3286k|  5 |   0 |   0 | 2.874600e+02 | 3.775031e+02 |  31.32%| unknown
 2366s| 48900 | 48381 | 22682k| 463.8 |  1412M |  46 | 900 | 255 |1497 |3292k|  5 |   0 |   0 | 2.876411e+02 | 3.775031e+02 |  31.24%| unknown
 2370s| 49000 | 48477 | 22732k| 463.9 |  1413M |  46 | 900 | 255 |1377 |3299k|  6 |   0 |   0 | 2.878015e+02 | 3.775031e+02 |  31.17%| unknown
 2375s| 49100 | 48577 | 22785k| 464.0 |  1416M |  46 | 900 | 255 |1592 |3306k|  5 |   0 |   0 | 2.878717e+02 | 3.775031e+02 |  31.14%| unknown
 2379s| 49200 | 48677 | 22836k| 464.1 |  1420M |  46 | 900 | 255 |1653 |3313k|  5 |   0 |   0 | 2.878837e+02 | 3.775031e+02 |  31.13%| unknown
 2384s| 49300 | 48771 | 22886k| 464.2 |  1423M |  46 | 900 | 255 |1328 |3320k|  7 |   0 |   0 | 2.878985e+02 | 3.775031e+02 |  31.12%| unknown
 2388s| 49400 | 48869 | 22936k| 464.3 |  1426M |  46 | 900 | 255 |1532 |3327k|  6 |   0 |   0 | 2.879185e+02 | 3.775031e+02 |  31.11%| unknown
 2393s| 49500 | 48963 | 22985k| 464.3 |  1427M |  46 | 900 | 255 |1278 |3334k|  5 |   0 |   0 | 2.879308e+02 | 3.775031e+02 |  31.11%| unknown
 2397s| 49600 | 49063 | 23032k| 464.3 |  1431M |  46 | 900 | 255 |1193 |3341k|  6 |   0 |   0 | 2.879308e+02 | 3.775031e+02 |  31.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s| 49700 | 49161 | 23083k| 464.4 |  1434M |  46 | 900 | 255 |1558 |3348k|  6 |   0 |   0 | 2.879308e+02 | 3.775031e+02 |  31.11%| unknown
 2406s| 49800 | 49259 | 23131k| 464.5 |  1434M |  46 | 900 | 255 |1407 |3354k|  4 |   0 |   0 | 2.879308e+02 | 3.775031e+02 |  31.11%| unknown
 2411s| 49900 | 49357 | 23183k| 464.6 |  1438M |  46 | 900 | 255 |1356 |3361k|  7 |   0 |   0 | 2.879308e+02 | 3.775031e+02 |  31.11%| unknown
 2415s| 50000 | 49453 | 23235k| 464.7 |  1440M |  46 | 900 | 255 |1441 |3368k|  6 |   0 |   0 | 2.879308e+02 | 3.775031e+02 |  31.11%| unknown
 2420s| 50100 | 49551 | 23286k| 464.8 |  1444M |  46 | 900 | 255 |1571 |3375k|  5 |   0 |   0 | 2.879308e+02 | 3.775031e+02 |  31.11%| unknown
 2424s| 50200 | 49651 | 23334k| 464.8 |  1446M |  46 | 900 | 255 |1398 |3382k|  5 |   0 |   0 | 2.879308e+02 | 3.775031e+02 |  31.11%| unknown
 2429s| 50300 | 49749 | 23384k| 464.9 |  1450M |  46 | 900 | 255 |1410 |3389k|  5 |   0 |   0 | 2.879815e+02 | 3.775031e+02 |  31.09%| unknown
 2433s| 50400 | 49843 | 23431k| 464.9 |  1453M |  46 | 900 | 255 |1624 |3395k|  5 |   0 |   0 | 2.880589e+02 | 3.775031e+02 |  31.05%| unknown
 2437s| 50500 | 49943 | 23480k| 464.9 |  1454M |  46 | 900 | 255 |1441 |3402k|  7 |   0 |   0 | 2.880757e+02 | 3.775031e+02 |  31.04%| unknown
 2442s| 50600 | 50041 | 23531k| 465.0 |  1456M |  46 | 900 | 255 |1289 |3409k|  5 |   0 |   0 | 2.880945e+02 | 3.775031e+02 |  31.03%| unknown
 2447s| 50700 | 50141 | 23579k| 465.0 |  1459M |  46 | 900 | 255 |1743 |3415k|  6 |   0 |   0 | 2.880999e+02 | 3.775031e+02 |  31.03%| unknown
 2451s| 50800 | 50237 | 23628k| 465.1 |  1462M |  46 | 900 | 255 |1424 |3423k|  5 |   0 |   0 | 2.880999e+02 | 3.775031e+02 |  31.03%| unknown
 2455s| 50900 | 50333 | 23676k| 465.1 |  1467M |  46 | 900 | 255 |1770 |3430k|  6 |   0 |   0 | 2.880999e+02 | 3.775031e+02 |  31.03%| unknown
 2460s| 51000 | 50431 | 23727k| 465.2 |  1469M |  46 | 900 | 255 |1223 |3436k|  5 |   0 |   0 | 2.880999e+02 | 3.775031e+02 |  31.03%| unknown
 2464s| 51100 | 50527 | 23776k| 465.3 |  1471M |  46 | 900 | 255 |1348 |3443k|  6 |   0 |   0 | 2.880999e+02 | 3.775031e+02 |  31.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s| 51200 | 50627 | 23825k| 465.3 |  1473M |  46 | 900 | 255 |1371 |3449k|  6 |   0 |   0 | 2.880999e+02 | 3.775031e+02 |  31.03%| unknown
 2473s| 51300 | 50723 | 23874k| 465.3 |  1478M |  46 | 900 | 255 |1495 |3456k|  6 |   0 |   0 | 2.880999e+02 | 3.775031e+02 |  31.03%| unknown
 2477s| 51400 | 50819 | 23923k| 465.4 |  1482M |  46 | 900 | 255 |1251 |3463k|  6 |   0 |   0 | 2.880999e+02 | 3.775031e+02 |  31.03%| unknown
 2482s| 51500 | 50915 | 23969k| 465.4 |  1485M |  46 | 900 | 255 |1439 |3470k|  5 |   0 |   0 | 2.880999e+02 | 3.775031e+02 |  31.03%| unknown
 2486s| 51600 | 51015 | 24010k| 465.3 |  1488M |  48 | 900 | 255 |1185 |3475k|  4 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2490s| 51700 | 51109 | 24057k| 465.3 |  1491M |  48 | 900 | 255 |1391 |3482k|  5 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2495s| 51800 | 51209 | 24107k| 465.4 |  1492M |  48 | 900 | 255 |1358 |3489k|  7 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2500s| 51900 | 51307 | 24156k| 465.4 |  1494M |  48 | 900 | 255 |1452 |3496k|  5 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2504s| 52000 | 51407 | 24205k| 465.5 |  1495M |  48 | 900 | 255 |1710 |3503k|  6 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2509s| 52100 | 51503 | 24254k| 465.5 |  1499M |  48 | 900 | 255 |1689 |3510k|  6 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2513s| 52200 | 51599 | 24301k| 465.5 |  1503M |  48 | 900 | 255 |1274 |3517k|  5 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2521s| 52300 | 51697 | 24349k| 465.5 |  1507M |  48 | 900 | 255 |1287 |3524k|  6 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2525s| 52400 | 51795 | 24396k| 465.6 |  1510M |  48 | 900 | 255 |1224 |3530k|  5 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2530s| 52500 | 51889 | 24446k| 465.6 |  1513M |  48 | 900 | 255 |1369 |3537k|  6 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2534s| 52600 | 51989 | 24494k| 465.6 |  1517M |  48 | 900 | 255 |1912 |3543k|  4 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s| 52700 | 52087 | 24545k| 465.7 |  1518M |  48 | 900 | 255 |1456 |3550k|  5 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2543s| 52800 | 52183 | 24596k| 465.8 |  1521M |  48 | 900 | 255 |1384 |3557k|  5 |   0 |   0 | 2.881196e+02 | 3.775031e+02 |  31.02%| unknown
 2548s| 52900 | 52279 | 24645k| 465.9 |  1526M |  48 | 900 | 255 |1670 |3564k|  5 |   0 |   0 | 2.881772e+02 | 3.775031e+02 |  31.00%| unknown
 2552s| 53000 | 52377 | 24695k| 465.9 |  1527M |  48 | 900 | 255 |1365 |3570k|  5 |   0 |   0 | 2.881772e+02 | 3.775031e+02 |  31.00%| unknown
 2557s| 53100 | 52477 | 24744k| 466.0 |  1528M |  48 | 900 | 255 |1441 |3578k|  5 |   0 |   0 | 2.881772e+02 | 3.775031e+02 |  31.00%| unknown
 2562s| 53200 | 52575 | 24792k| 466.0 |  1532M |  48 | 900 | 255 |1339 |3585k|  7 |   0 |   0 | 2.882172e+02 | 3.775031e+02 |  30.98%| unknown
 2566s| 53300 | 52663 | 24840k| 466.0 |  1536M |  48 | 900 | 255 |1424 |3592k|  7 |   0 |   0 | 2.884274e+02 | 3.775031e+02 |  30.88%| unknown
 2570s| 53400 | 52757 | 24888k| 466.0 |  1540M |  48 | 900 | 255 |1398 |3599k|  7 |   0 |   0 | 2.884570e+02 | 3.775031e+02 |  30.87%| unknown
 2574s| 53500 | 52857 | 24937k| 466.1 |  1541M |  48 | 900 | 255 |1311 |3606k|  5 |   0 |   0 | 2.884570e+02 | 3.775031e+02 |  30.87%| unknown
 2586s| 53600 | 52955 | 24989k| 466.2 |  1543M |  48 | 900 | 255 |1291 |3613k|  6 |   0 |   0 | 2.884570e+02 | 3.775031e+02 |  30.87%| unknown
