2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s| 39400 | 39369 | 14768k| 374.7 |   865M |  55 |1125 | 256 |1481 |2559k|  3 |   1 |   0 | 2.752550e+02 | 4.645319e+02 |  68.76%|  24.31%
 2117s| 39500 | 39469 | 14805k| 374.7 |   866M |  55 |1125 | 256 |1590 |2565k|  5 |   1 |   0 | 2.752550e+02 | 4.645319e+02 |  68.76%|  24.31%
 2122s| 39600 | 39569 | 14850k| 374.9 |   868M |  55 |1125 | 256 |1645 |2571k|  8 |   1 |   0 | 2.752550e+02 | 4.645319e+02 |  68.76%|  24.31%
 2127s| 39700 | 39669 | 14885k| 374.9 |   870M |  55 |1125 | 256 |1630 |2577k|  6 |   1 |   0 | 2.752550e+02 | 4.645319e+02 |  68.76%|  24.31%
 2132s| 39800 | 39769 | 14925k| 374.9 |   871M |  55 |1125 | 256 |1852 |2584k|  7 |   1 |   0 | 2.752550e+02 | 4.645319e+02 |  68.76%|  24.31%
 2137s| 39900 | 39869 | 14968k| 375.1 |   872M |  55 |1125 | 255 |1638 |2591k|  4 |   1 |   0 | 2.752550e+02 | 4.645319e+02 |  68.76%|  24.31%
 2142s| 40000 | 39969 | 15007k| 375.1 |   875M |  55 |1125 | 255 |1655 |2598k|  9 |   1 |   0 | 2.752550e+02 | 4.645319e+02 |  68.76%|  24.31%
 2147s| 40100 | 40069 | 15044k| 375.1 |   876M |  55 |1125 | 255 |1415 |2603k| 10 |   1 |   0 | 2.752741e+02 | 4.645319e+02 |  68.75%|  24.31%
 2153s| 40200 | 40169 | 15087k| 375.2 |   876M |  55 |1125 | 255 |1613 |2611k|  8 |   1 |   0 | 2.753024e+02 | 4.645319e+02 |  68.74%|  24.32%
 2158s| 40300 | 40269 | 15123k| 375.2 |   880M |  55 |1125 | 255 |1888 |2617k|  7 |   1 |   0 | 2.753204e+02 | 4.645319e+02 |  68.72%|  24.32%
 2163s| 40400 | 40369 | 15169k| 375.4 |   883M |  55 |1125 | 255 |1672 |2625k| 10 |   1 |   0 | 2.753447e+02 | 4.645319e+02 |  68.71%|  24.33%
 2169s| 40500 | 40469 | 15210k| 375.5 |   885M |  55 |1125 | 255 |1647 |2631k|  8 |   1 |   0 | 2.754306e+02 | 4.645319e+02 |  68.66%|  24.34%
 2174s| 40600 | 40569 | 15253k| 375.6 |   887M |  55 |1125 | 255 |1593 |2638k|  7 |   1 |   0 | 2.754936e+02 | 4.645319e+02 |  68.62%|  24.36%
 2179s| 40700 | 40669 | 15291k| 375.6 |   888M |  55 |1125 | 255 |1390 |2644k|  7 |   1 |   0 | 2.755521e+02 | 4.645319e+02 |  68.58%|  24.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s| 40800 | 40769 | 15331k| 375.7 |   890M |  55 |1125 | 255 |1736 |2651k|  6 |   1 |   0 | 2.756388e+02 | 4.645319e+02 |  68.53%|  24.39%
 2189s| 40900 | 40869 | 15371k| 375.7 |   895M |  55 |1125 | 255 |1712 |2658k|  6 |   1 |   0 | 2.757208e+02 | 4.645319e+02 |  68.48%|  24.43%
 2195s| 41000 | 40969 | 15411k| 375.8 |   898M |  55 |1125 | 255 |1435 |2665k|  6 |   1 |   0 | 2.758071e+02 | 4.645319e+02 |  68.43%|  24.44%
 2200s| 41100 | 41069 | 15453k| 375.9 |   898M |  55 |1125 | 255 |1372 |2671k|  8 |   1 |   0 | 2.758559e+02 | 4.645319e+02 |  68.40%|  24.45%
 2205s| 41200 | 41167 | 15492k| 376.0 |   900M |  55 |1125 | 255 |1589 |2678k|  7 |   1 |   0 | 2.759329e+02 | 4.645319e+02 |  68.35%|  24.45%
 2210s| 41300 | 41267 | 15531k| 376.0 |   905M |  55 |1125 | 255 |1642 |2685k|  6 |   1 |   0 | 2.759646e+02 | 4.645319e+02 |  68.33%|  24.46%
 2215s| 41400 | 41367 | 15569k| 376.0 |   907M |  55 |1125 | 255 |1661 |2691k|  9 |   1 |   0 | 2.760298e+02 | 4.645319e+02 |  68.29%|  24.47%
 2221s| 41500 | 41467 | 15608k| 376.0 |   907M |  55 |1125 | 255 |1738 |2698k|  8 |   1 |   0 | 2.760594e+02 | 4.645319e+02 |  68.27%|  24.48%
 2226s| 41600 | 41567 | 15646k| 376.0 |   909M |  55 |1125 | 255 |1894 |2703k| 10 |   1 |   0 | 2.760704e+02 | 4.645319e+02 |  68.27%|  24.48%
 2230s| 41700 | 41667 | 15686k| 376.1 |   910M |  55 |1125 | 255 |1845 |2710k|  7 |   1 |   0 | 2.761546e+02 | 4.645319e+02 |  68.21%|  24.50%
 2250s| 41800 | 41767 | 15727k| 376.2 |   912M |  55 |1125 | 255 |1939 |2716k|  7 |   1 |   0 | 2.761910e+02 | 4.645319e+02 |  68.19%|  24.51%
 2254s| 41900 | 41867 | 15767k| 376.2 |   914M |  55 |1125 | 255 |1797 |2723k|  6 |   1 |   0 | 2.761910e+02 | 4.645319e+02 |  68.19%|  24.51%
 2259s| 42000 | 41967 | 15808k| 376.3 |   915M |  55 |1125 | 255 |1661 |2729k|  7 |   1 |   0 | 2.761910e+02 | 4.645319e+02 |  68.19%|  24.51%
 2264s| 42100 | 42067 | 15843k| 376.3 |   917M |  55 |1125 | 255 |1921 |2736k|  8 |   1 |   0 | 2.761988e+02 | 4.645319e+02 |  68.19%|  24.51%
 2268s| 42200 | 42167 | 15881k| 376.3 |   919M |  55 |1125 | 255 |1730 |2742k|  7 |   1 |   0 | 2.762125e+02 | 4.645319e+02 |  68.18%|  24.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s| 42300 | 42267 | 15921k| 376.3 |   920M |  55 |1125 | 255 |1679 |2748k| 11 |   1 |   0 | 2.762125e+02 | 4.645319e+02 |  68.18%|  24.51%
 2285s| 42400 | 42367 | 15962k| 376.4 |   921M |  55 |1125 | 255 |1521 |2755k|  8 |   1 |   0 | 2.762125e+02 | 4.645319e+02 |  68.18%|  24.51%
 2290s| 42500 | 42467 | 16003k| 376.5 |   925M |  55 |1125 | 255 |1431 |2761k|  5 |   1 |   0 | 2.762125e+02 | 4.645319e+02 |  68.18%|  24.51%
 2295s| 42600 | 42567 | 16041k| 376.5 |   926M |  55 |1125 | 255 |1635 |2768k|  3 |   1 |   0 | 2.762125e+02 | 4.645319e+02 |  68.18%|  24.52%
 2300s| 42700 | 42667 | 16078k| 376.5 |   926M |  55 |1125 | 255 |1861 |2773k|  7 |   1 |   0 | 2.762125e+02 | 4.645319e+02 |  68.18%|  24.52%
 2305s| 42800 | 42765 | 16117k| 376.5 |   928M |  55 |1125 | 255 |1662 |2780k|  6 |   1 |   0 | 2.762125e+02 | 4.645319e+02 |  68.18%|  24.52%
 2311s| 42900 | 42865 | 16155k| 376.5 |   932M |  55 |1125 | 255 |1644 |2786k|  7 |   1 |   0 | 2.762125e+02 | 4.645319e+02 |  68.18%|  24.52%
 2316s| 43000 | 42965 | 16194k| 376.5 |   934M |  55 |1125 | 255 |1569 |2793k|  7 |   1 |   0 | 2.762125e+02 | 4.645319e+02 |  68.18%|  24.52%
 2322s| 43100 | 43065 | 16238k| 376.7 |   935M |  55 |1125 | 255 |1557 |2800k|  5 |   1 |   0 | 2.762637e+02 | 4.645319e+02 |  68.15%|  24.52%
 2327s| 43200 | 43165 | 16279k| 376.8 |   937M |  55 |1125 | 255 |1488 |2806k|  9 |   1 |   0 | 2.763455e+02 | 4.645319e+02 |  68.10%|  24.54%
 2332s| 43300 | 43265 | 16322k| 376.9 |   941M |  55 |1125 | 255 |1883 |2813k|  6 |   1 |   0 | 2.764734e+02 | 4.645319e+02 |  68.02%|  24.57%
 2338s| 43400 | 43365 | 16365k| 377.0 |   942M |  55 |1125 | 255 |1745 |2820k|  7 |   1 |   0 | 2.764891e+02 | 4.645319e+02 |  68.01%|  24.57%
 2343s| 43500 | 43465 | 16402k| 377.0 |   945M |  55 |1125 | 255 |1337 |2827k| 10 |   1 |   0 | 2.765034e+02 | 4.645319e+02 |  68.00%|  24.58%
 2348s| 43600 | 43563 | 16439k| 377.0 |   946M |  55 |1125 | 255 |1635 |2833k|  5 |   1 |   0 | 2.765614e+02 | 4.645319e+02 |  67.97%|  24.60%
 2354s| 43700 | 43663 | 16481k| 377.1 |   950M |  55 |1125 | 255 |1618 |2840k|  7 |   1 |   0 | 2.765614e+02 | 4.645319e+02 |  67.97%|  24.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s| 43800 | 43763 | 16519k| 377.1 |   952M |  55 |1125 | 255 |1809 |2846k|  6 |   1 |   0 | 2.765614e+02 | 4.645319e+02 |  67.97%|  24.60%
 2364s| 43900 | 43863 | 16561k| 377.2 |   952M |  55 |1125 | 255 |1602 |2853k|  8 |   1 |   0 | 2.765614e+02 | 4.645319e+02 |  67.97%|  24.60%
 2369s| 44000 | 43963 | 16601k| 377.2 |   954M |  55 |1125 | 255 |1608 |2859k|  9 |   1 |   0 | 2.766272e+02 | 4.645319e+02 |  67.93%|  24.61%
 2374s| 44100 | 44063 | 16638k| 377.2 |   956M |  55 |1125 | 255 |1715 |2865k|  8 |   1 |   0 | 2.766988e+02 | 4.645319e+02 |  67.88%|  24.61%
 2379s| 44200 | 44163 | 16676k| 377.2 |   961M |  55 |1125 | 255 |1930 |2871k|  6 |   1 |   0 | 2.766988e+02 | 4.645319e+02 |  67.88%|  24.61%
 2385s| 44300 | 44263 | 16717k| 377.3 |   962M |  55 |1125 | 255 |1676 |2878k|  5 |   1 |   0 | 2.766988e+02 | 4.645319e+02 |  67.88%|  24.61%
 2390s| 44400 | 44363 | 16757k| 377.4 |   965M |  55 |1125 | 255 |2024 |2884k|  6 |   1 |   0 | 2.766988e+02 | 4.645319e+02 |  67.88%|  24.61%
 2395s| 44500 | 44463 | 16800k| 377.5 |   969M |  55 |1125 | 255 |1402 |2891k| 10 |   1 |   0 | 2.766988e+02 | 4.645319e+02 |  67.88%|  24.62%
 2400s| 44600 | 44563 | 16842k| 377.6 |   971M |  55 |1125 | 255 |1558 |2898k|  8 |   1 |   0 | 2.767445e+02 | 4.645319e+02 |  67.86%|  24.63%
 2405s| 44700 | 44663 | 16878k| 377.5 |   973M |  57 |1125 | 255 |1975 |2904k|  5 |   1 |   0 | 2.767445e+02 | 4.645319e+02 |  67.86%|  24.63%
 2410s| 44800 | 44761 | 16918k| 377.6 |   975M |  57 |1125 | 255 |1516 |2911k|  5 |   1 |   0 | 2.767445e+02 | 4.645319e+02 |  67.86%|  24.63%
 2416s| 44900 | 44861 | 16960k| 377.7 |   977M |  57 |1125 | 255 |1946 |2918k|  5 |   1 |   0 | 2.768211e+02 | 4.645319e+02 |  67.81%|  24.64%
 2421s| 45000 | 44961 | 17002k| 377.8 |   981M |  57 |1125 | 255 |1843 |2925k| 11 |   1 |   0 | 2.768319e+02 | 4.645319e+02 |  67.80%|  24.64%
 2426s| 45100 | 45061 | 17042k| 377.8 |   983M |  57 |1125 | 255 |1587 |2931k|  7 |   1 |   0 | 2.768319e+02 | 4.645319e+02 |  67.80%|  24.64%
 2432s| 45200 | 45161 | 17084k| 377.9 |   984M |  57 |1125 | 255 |1553 |2938k|  9 |   1 |   0 | 2.768581e+02 | 4.645319e+02 |  67.79%|  24.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s| 45300 | 45259 | 17124k| 377.9 |   986M |  57 |1125 | 255 |1910 |2945k|  7 |   1 |   0 | 2.769184e+02 | 4.645319e+02 |  67.75%|  24.67%
 2442s| 45400 | 45359 | 17162k| 378.0 |   988M |  57 |1125 | 255 |1491 |2951k|  5 |   1 |   0 | 2.769731e+02 | 4.645319e+02 |  67.72%|  24.67%
 2447s| 45500 | 45459 | 17203k| 378.0 |   991M |  57 |1125 | 255 |1963 |2958k|  6 |   1 |   0 | 2.770107e+02 | 4.645319e+02 |  67.69%|  24.68%
 2452s| 45600 | 45559 | 17243k| 378.1 |   991M |  57 |1125 | 255 |1401 |2965k|  9 |   1 |   0 | 2.770350e+02 | 4.645319e+02 |  67.68%|  24.69%
 2457s| 45700 | 45659 | 17283k| 378.1 |   994M |  57 |1125 | 255 |1949 |2971k|  8 |   1 |   0 | 2.770836e+02 | 4.645319e+02 |  67.65%|  24.70%
 2463s| 45800 | 45759 | 17326k| 378.2 |   996M |  57 |1125 | 255 |1421 |2978k|  8 |   1 |   0 | 2.770966e+02 | 4.645319e+02 |  67.64%|  24.70%
 2468s| 45900 | 45859 | 17368k| 378.3 |   998M |  57 |1125 | 255 |1680 |2985k| 12 |   1 |   0 | 2.771239e+02 | 4.645319e+02 |  67.63%|  24.71%
 2473s| 46000 | 45959 | 17407k| 378.4 |   998M |  57 |1125 | 255 |1611 |2991k|  5 |   1 |   0 | 2.771364e+02 | 4.645319e+02 |  67.62%|  24.71%
 2478s| 46100 | 46059 | 17451k| 378.5 |  1001M |  57 |1125 | 255 |1845 |2997k|  6 |   1 |   0 | 2.771748e+02 | 4.645319e+02 |  67.60%|  24.72%
 2484s| 46200 | 46157 | 17495k| 378.6 |  1002M |  57 |1125 | 255 |1747 |3005k|  8 |   1 |   0 | 2.771748e+02 | 4.645319e+02 |  67.60%|  24.72%
 2489s| 46300 | 46257 | 17534k| 378.7 |  1004M |  57 |1125 | 255 |1766 |3010k|  8 |   1 |   0 | 2.771748e+02 | 4.645319e+02 |  67.60%|  24.72%
 2494s| 46400 | 46357 | 17573k| 378.7 |  1005M |  57 |1125 | 255 |1713 |3017k|  2 |   1 |   0 | 2.771748e+02 | 4.645319e+02 |  67.60%|  24.72%
 2499s| 46500 | 46457 | 17613k| 378.7 |  1009M |  57 |1125 | 255 |1807 |3023k|  8 |   1 |   0 | 2.771989e+02 | 4.645319e+02 |  67.58%|  24.72%
 2504s| 46600 | 46557 | 17651k| 378.7 |  1012M |  57 |1125 | 255 |1813 |3029k|  7 |   1 |   0 | 2.772070e+02 | 4.645319e+02 |  67.58%|  24.72%
 2509s| 46700 | 46657 | 17692k| 378.8 |  1014M |  57 |1125 | 255 |1711 |3036k|  8 |   1 |   0 | 2.773002e+02 | 4.645319e+02 |  67.52%|  24.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s| 46800 | 46757 | 17734k| 378.9 |  1015M |  57 |1125 | 255 |1723 |3043k|  6 |   1 |   0 | 2.773588e+02 | 4.645319e+02 |  67.48%|  24.75%
 2520s| 46900 | 46857 | 17776k| 379.0 |  1017M |  57 |1125 | 255 |1926 |3050k|  5 |   1 |   0 | 2.773879e+02 | 4.645319e+02 |  67.47%|  24.77%
 2525s| 47000 | 46957 | 17819k| 379.1 |  1019M |  57 |1125 | 255 |1730 |3056k| 10 |   1 |   0 | 2.774482e+02 | 4.645319e+02 |  67.43%|  24.77%
 2529s| 47100 | 47053 | 17860k| 379.1 |  1021M |  57 |1125 | 255 |2004 |3063k|  8 |   1 |   0 | 2.774570e+02 | 4.645319e+02 |  67.42%|  24.78%
 2539s| 47200 | 47153 | 17901k| 379.2 |  1022M |  57 |1125 | 255 |1620 |3069k|  9 |   1 |   0 | 2.774851e+02 | 4.645319e+02 |  67.41%|  24.78%
 2544s| 47300 | 47253 | 17946k| 379.3 |  1024M |  57 |1125 | 255 |1638 |3077k|  8 |   1 |   0 | 2.775328e+02 | 4.645319e+02 |  67.38%|  24.79%
 2549s| 47400 | 47351 | 17985k| 379.4 |  1029M |  57 |1125 | 255 |1541 |3083k|  7 |   1 |   0 | 2.775587e+02 | 4.645319e+02 |  67.36%|  24.80%
 2554s| 47500 | 47451 | 18024k| 379.4 |  1032M |  57 |1125 | 255 |1443 |3090k| 10 |   1 |   0 | 2.775752e+02 | 4.645319e+02 |  67.35%|  24.80%
 2559s| 47600 | 47549 | 18065k| 379.5 |  1033M |  57 |1125 | 255 |1753 |3096k| 10 |   1 |   0 | 2.776557e+02 | 4.645319e+02 |  67.31%|  24.82%
 2565s| 47700 | 47649 | 18107k| 379.5 |  1036M |  57 |1125 | 255 |1810 |3103k|  4 |   1 |   0 | 2.776832e+02 | 4.645319e+02 |  67.29%|  24.82%
 2569s| 47800 | 47747 | 18148k| 379.6 |  1037M |  57 |1125 | 255 |1355 |3110k|  6 |   1 |   0 | 2.777017e+02 | 4.645319e+02 |  67.28%|  24.83%
 2583s| 47900 | 47847 | 18190k| 379.7 |  1039M |  57 |1125 | 255 |1783 |3117k|  7 |   1 |   0 | 2.777017e+02 | 4.645319e+02 |  67.28%|  24.83%
 2588s| 48000 | 47945 | 18231k| 379.8 |  1040M |  57 |1125 | 255 |1697 |3124k|  9 |   1 |   0 | 2.777017e+02 | 4.645319e+02 |  67.28%|  24.83%
 2593s| 48100 | 48045 | 18270k| 379.8 |  1042M |  57 |1125 | 255 |1934 |3130k|  4 |   1 |   0 | 2.777017e+02 | 4.645319e+02 |  67.28%|  24.83%
 2598s| 48200 | 48145 | 18308k| 379.8 |  1043M |  57 |1125 | 255 |1604 |3136k| 11 |   1 |   0 | 2.777017e+02 | 4.645319e+02 |  67.28%|  24.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2602s| 48300 | 48243 | 18347k| 379.8 |  1045M |  57 |1125 | 255 |1776 |3142k|  8 |   1 |   0 | 2.777017e+02 | 4.645319e+02 |  67.28%|  24.83%
 2608s| 48400 | 48343 | 18389k| 379.9 |  1047M |  57 |1125 | 255 |1527 |3149k|  9 |   1 |   0 | 2.777017e+02 | 4.645319e+02 |  67.28%|  24.83%
 2612s| 48500 | 48443 | 18424k| 379.8 |  1048M |  57 |1125 | 255 |1548 |3155k|  9 |   1 |   0 | 2.777059e+02 | 4.645319e+02 |  67.27%|  24.83%
 2617s| 48600 | 48543 | 18464k| 379.9 |  1052M |  57 |1125 | 255 |1772 |3161k|  8 |   1 |   0 | 2.777452e+02 | 4.645319e+02 |  67.25%|  24.84%
 2622s| 48700 | 48643 | 18507k| 380.0 |  1055M |  57 |1125 | 255 |2119 |3168k|  8 |   1 |   0 | 2.777905e+02 | 4.645319e+02 |  67.22%|  24.85%
 2627s| 48800 | 48743 | 18546k| 380.0 |  1057M |  57 |1125 | 255 |1332 |3174k| 12 |   1 |   0 | 2.778773e+02 | 4.645319e+02 |  67.17%|  24.87%
 2633s| 48900 | 48843 | 18590k| 380.1 |  1059M |  57 |1125 | 255 |1599 |3181k|  7 |   1 |   0 | 2.779054e+02 | 4.645319e+02 |  67.15%|  24.87%
 2638s| 49000 | 48943 | 18630k| 380.1 |  1061M |  57 |1125 | 255 |1805 |3188k|  8 |   1 |   0 | 2.779862e+02 | 4.645319e+02 |  67.11%|  24.90%
 2643s| 49100 | 49043 | 18673k| 380.3 |  1065M |  57 |1125 | 255 |1552 |3195k|  8 |   1 |   0 | 2.780545e+02 | 4.645319e+02 |  67.07%|  24.90%
 2648s| 49200 | 49141 | 18711k| 380.3 |  1067M |  57 |1125 | 255 |1974 |3201k|  7 |   1 |   0 | 2.781030e+02 | 4.645319e+02 |  67.04%|  24.91%
 2653s| 49300 | 49241 | 18749k| 380.3 |  1068M |  57 |1125 | 255 |1762 |3207k|  4 |   1 |   0 | 2.781030e+02 | 4.645319e+02 |  67.04%|  24.91%
 2659s| 49400 | 49341 | 18791k| 380.3 |  1071M |  57 |1125 | 255 |1462 |3213k| 11 |   1 |   0 | 2.781030e+02 | 4.645319e+02 |  67.04%|  24.91%
 2664s| 49500 | 49439 | 18836k| 380.5 |  1073M |  57 |1125 | 255 |1826 |3220k|  9 |   1 |   0 | 2.781189e+02 | 4.645319e+02 |  67.03%|  24.91%
 2669s| 49600 | 49537 | 18880k| 380.6 |  1075M |  57 |1125 | 255 |1490 |3227k|  8 |   1 |   0 | 2.782007e+02 | 4.645319e+02 |  66.98%|  24.94%
 2675s| 49700 | 49637 | 18922k| 380.7 |  1076M |  57 |1125 | 255 |1650 |3234k|  8 |   1 |   0 | 2.782415e+02 | 4.645319e+02 |  66.95%|  24.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s| 49800 | 49737 | 18966k| 380.8 |  1079M |  57 |1125 | 255 |1549 |3241k|  5 |   1 |   0 | 2.782767e+02 | 4.645319e+02 |  66.93%|  24.95%
 2685s| 49900 | 49837 | 19010k| 380.9 |  1081M |  57 |1125 | 255 |1753 |3248k|  5 |   1 |   0 | 2.783287e+02 | 4.645319e+02 |  66.90%|  24.97%
 2691s| 50000 | 49937 | 19052k| 381.0 |  1083M |  57 |1125 | 255 |1735 |3255k|  7 |   1 |   0 | 2.783757e+02 | 4.645319e+02 |  66.87%|  24.98%
 2696s| 50100 | 50037 | 19094k| 381.1 |  1085M |  57 |1125 | 255 |2166 |3261k|  8 |   1 |   0 | 2.784124e+02 | 4.645319e+02 |  66.85%|  24.98%
 2701s| 50200 | 50135 | 19135k| 381.1 |  1086M |  58 |1125 | 255 |1791 |3268k|  8 |   1 |   0 | 2.784479e+02 | 4.645319e+02 |  66.83%|  25.00%
 2706s| 50300 | 50235 | 19177k| 381.2 |  1088M |  58 |1125 | 255 |1501 |3275k|  6 |   1 |   0 | 2.784944e+02 | 4.645319e+02 |  66.80%|  25.01%
 2711s| 50400 | 50335 | 19215k| 381.2 |  1090M |  58 |1125 | 255 |1690 |3281k|  7 |   1 |   0 | 2.786034e+02 | 4.645319e+02 |  66.74%|  25.02%
 2715s| 50500 | 50435 | 19252k| 381.2 |  1094M |  58 |1125 | 255 |2043 |3287k|  3 |   1 |   0 | 2.786034e+02 | 4.645319e+02 |  66.74%|  25.02%
 2721s| 50600 | 50535 | 19293k| 381.2 |  1095M |  58 |1125 | 255 |1717 |3294k|  7 |   1 |   0 | 2.786117e+02 | 4.645319e+02 |  66.73%|  25.02%
 2726s| 50700 | 50635 | 19331k| 381.2 |  1097M |  58 |1125 | 255 |1562 |3300k|  7 |   1 |   0 | 2.786311e+02 | 4.645319e+02 |  66.72%|  25.02%
 2731s| 50800 | 50735 | 19368k| 381.2 |  1098M |  58 |1125 | 255 |1656 |3306k|  8 |   1 |   0 | 2.786383e+02 | 4.645319e+02 |  66.72%|  25.03%
 2736s| 50900 | 50835 | 19409k| 381.3 |  1101M |  58 |1125 | 255 |1476 |3313k| 11 |   1 |   0 | 2.786383e+02 | 4.645319e+02 |  66.72%|  25.03%
 2741s| 51000 | 50935 | 19448k| 381.3 |  1102M |  58 |1125 | 255 |1863 |3319k|  6 |   1 |   0 | 2.786383e+02 | 4.645319e+02 |  66.72%|  25.03%
 2746s| 51100 | 51035 | 19493k| 381.4 |  1104M |  58 |1125 | 255 |1946 |3326k|  8 |   1 |   0 | 2.786383e+02 | 4.645319e+02 |  66.72%|  25.03%
 2751s| 51200 | 51135 | 19533k| 381.4 |  1106M |  58 |1125 | 255 |1690 |3333k|  9 |   1 |   0 | 2.786383e+02 | 4.645319e+02 |  66.72%|  25.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s| 51300 | 51235 | 19575k| 381.5 |  1108M |  58 |1125 | 255 |1704 |3339k|  6 |   1 |   0 | 2.786383e+02 | 4.645319e+02 |  66.72%|  25.03%
 2762s| 51400 | 51335 | 19614k| 381.5 |  1110M |  58 |1125 | 255 |1613 |3346k|  9 |   1 |   0 | 2.786383e+02 | 4.645319e+02 |  66.72%|  25.03%
 2767s| 51500 | 51435 | 19654k| 381.6 |  1111M |  58 |1125 | 255 |1951 |3351k|  6 |   1 |   0 | 2.786383e+02 | 4.645319e+02 |  66.72%|  25.03%
 2772s| 51600 | 51535 | 19696k| 381.7 |  1115M |  58 |1125 | 255 |1683 |3358k|  6 |   1 |   0 | 2.786383e+02 | 4.645319e+02 |  66.72%|  25.03%
 2777s| 51700 | 51635 | 19736k| 381.7 |  1118M |  58 |1125 | 255 |1431 |3365k|  9 |   1 |   0 | 2.786465e+02 | 4.645319e+02 |  66.71%|  25.03%
 2783s| 51800 | 51735 | 19779k| 381.8 |  1119M |  58 |1125 | 255 |1601 |3372k|  5 |   1 |   0 | 2.786774e+02 | 4.645319e+02 |  66.69%|  25.04%
 2788s| 51900 | 51833 | 19820k| 381.8 |  1123M |  58 |1125 | 255 |1785 |3379k|  9 |   1 |   0 | 2.787090e+02 | 4.645319e+02 |  66.67%|  25.04%
 2793s| 52000 | 51933 | 19859k| 381.9 |  1124M |  58 |1125 | 255 |1716 |3385k|  7 |   1 |   0 | 2.787250e+02 | 4.645319e+02 |  66.66%|  25.04%
 2798s| 52100 | 52033 | 19897k| 381.8 |  1130M |  58 |1125 | 255 |1569 |3391k|  5 |   1 |   0 | 2.787250e+02 | 4.645319e+02 |  66.66%|  25.05%
 2803s| 52200 | 52131 | 19937k| 381.9 |  1131M |  58 |1125 | 255 |1828 |3397k|  7 |   1 |   0 | 2.787250e+02 | 4.645319e+02 |  66.66%|  25.05%
 2808s| 52300 | 52231 | 19976k| 381.9 |  1134M |  58 |1125 | 255 |1470 |3404k|  7 |   1 |   0 | 2.787250e+02 | 4.645319e+02 |  66.66%|  25.05%
 2814s| 52400 | 52331 | 20016k| 381.9 |  1137M |  58 |1125 | 255 |1917 |3410k|  6 |   1 |   0 | 2.787745e+02 | 4.645319e+02 |  66.63%|  25.05%
 2818s| 52500 | 52431 | 20053k| 381.9 |  1139M |  58 |1125 | 255 |2139 |3417k|  7 |   1 |   0 | 2.787797e+02 | 4.645319e+02 |  66.63%|  25.07%
 2828s| 52600 | 52531 | 20095k| 382.0 |  1142M |  58 |1125 | 255 |1453 |3423k|  3 |   1 |   0 | 2.788644e+02 | 4.645319e+02 |  66.58%|  25.08%
 2832s| 52700 | 52631 | 20131k| 381.9 |  1143M |  58 |1125 | 255 |1387 |3429k|  7 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s| 52800 | 52731 | 20168k| 381.9 |  1145M |  58 |1125 | 255 |1665 |3435k|  8 |   1 |   0 | 2.788674e+02 | 4.645319e+02 |  66.58%|  25.08%
