2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|156100 | 14855 |  2694k|  17.3 |   196M |  94 | 125 |  35 | 888 | 564k|  2 |   0 |   0 | 1.840605e+02 | 1.840627e+02 |   0.00%| 100.00%
  272s|156200 | 14843 |  2694k|  17.3 |   196M |  94 | 125 |  35 | 865 | 564k|  1 |   0 |   0 | 1.840605e+02 | 1.840627e+02 |   0.00%| 100.00%
  272s|156300 | 14833 |  2695k|  17.2 |   196M |  94 | 125 |  35 | 897 | 564k|  3 |   0 |   0 | 1.840605e+02 | 1.840627e+02 |   0.00%| 100.00%
  273s|156400 | 14821 |  2696k|  17.2 |   196M |  94 | 125 |  35 | 893 | 564k|  2 |   0 |   0 | 1.840605e+02 | 1.840627e+02 |   0.00%| 100.00%
  273s|156500 | 14811 |  2696k|  17.2 |   196M |  94 | 125 |  35 | 895 | 564k|  0 |   0 |   0 | 1.840606e+02 | 1.840627e+02 |   0.00%| 100.00%
  273s|156600 | 14803 |  2697k|  17.2 |   196M |  94 | 125 |  35 | 895 | 564k|  2 |   0 |   0 | 1.840606e+02 | 1.840627e+02 |   0.00%| 100.00%
  273s|156700 | 14795 |  2698k|  17.2 |   196M |  94 | 125 |  35 | 882 | 565k|  0 |   0 |   0 | 1.840606e+02 | 1.840627e+02 |   0.00%| 100.00%
  273s|156800 | 14783 |  2699k|  17.2 |   196M |  94 | 125 |  35 | 887 | 565k|  2 |   0 |   0 | 1.840606e+02 | 1.840627e+02 |   0.00%| 100.00%
  273s|156900 | 14775 |  2699k|  17.2 |   196M |  94 | 125 |  35 | 912 | 565k|  2 |   0 |   0 | 1.840606e+02 | 1.840627e+02 |   0.00%| 100.00%
  273s|157000 | 14763 |  2700k|  17.2 |   196M |  94 | 125 |  35 | 894 | 565k|  1 |   0 |   0 | 1.840606e+02 | 1.840627e+02 |   0.00%| 100.00%
  273s|157100 | 14757 |  2701k|  17.2 |   196M |  94 | 125 |  35 | 903 | 565k|  2 |   0 |   0 | 1.840607e+02 | 1.840627e+02 |   0.00%| 100.00%
  274s|157200 | 14741 |  2701k|  17.2 |   196M |  94 | 125 |  35 | 907 | 565k|  2 |   0 |   0 | 1.840607e+02 | 1.840627e+02 |   0.00%| 100.00%
  274s|157300 | 14735 |  2702k|  17.2 |   196M |  94 | 125 |  35 | 873 | 565k|  1 |   0 |   0 | 1.840607e+02 | 1.840627e+02 |   0.00%| 100.00%
  274s|157400 | 14721 |  2703k|  17.2 |   196M |  94 | 125 |  35 | 880 | 566k|  1 |   0 |   0 | 1.840607e+02 | 1.840627e+02 |   0.00%| 100.00%
  274s|157500 | 14701 |  2704k|  17.2 |   196M |  94 | 125 |  35 | 884 | 566k|  0 |   0 |   0 | 1.840607e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|157600 | 14685 |  2704k|  17.2 |   196M |  94 | 125 |  35 | 877 | 566k|  0 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  274s|157700 | 14671 |  2705k|  17.2 |   196M |  94 | 125 |  35 | 899 | 566k|  2 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  274s|157800 | 14671 |  2706k|  17.1 |   196M |  94 | 125 |  35 | 875 | 566k|  1 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  275s|157900 | 14659 |  2706k|  17.1 |   196M |  94 | 125 |  35 | 907 | 566k|  3 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  275s|158000 | 14645 |  2707k|  17.1 |   196M |  94 | 125 |  35 | 912 | 566k|  5 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  275s|158100 | 14641 |  2708k|  17.1 |   196M |  94 | 125 |  35 | 881 | 567k|  3 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  275s|158200 | 14631 |  2709k|  17.1 |   196M |  94 | 125 |  35 | 886 | 567k|  2 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  275s|158300 | 14623 |  2710k|  17.1 |   196M |  94 | 125 |  35 | 880 | 567k|  1 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  275s|158400 | 14621 |  2710k|  17.1 |   196M |  94 | 125 |  35 | 869 | 567k|  2 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  275s|158500 | 14613 |  2711k|  17.1 |   196M |  94 | 125 |  35 | 885 | 567k|  1 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  276s|158600 | 14601 |  2712k|  17.1 |   196M |  94 | 125 |  35 | 883 | 567k|  3 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  276s|158700 | 14587 |  2713k|  17.1 |   196M |  94 | 125 |  35 | 896 | 567k|  1 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  276s|158800 | 14571 |  2713k|  17.1 |   196M |  94 | 125 |  35 | 891 | 568k|  0 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  276s|158900 | 14565 |  2714k|  17.1 |   196M |  94 | 125 |  35 | 900 | 568k|  0 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  276s|159000 | 14557 |  2715k|  17.1 |   196M |  94 | 125 |  35 | 891 | 568k|  0 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|159100 | 14549 |  2716k|  17.1 |   196M |  94 | 125 |  35 | 858 | 568k|  1 |   0 |   0 | 1.840608e+02 | 1.840627e+02 |   0.00%| 100.00%
  276s|159200 | 14537 |  2717k|  17.1 |   196M |  94 | 125 |  35 | 902 | 568k|  5 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  277s|159300 | 14529 |  2717k|  17.1 |   196M |  94 | 125 |  35 | 897 | 568k|  0 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  277s|159400 | 14519 |  2718k|  17.1 |   196M |  94 | 125 |  35 | 899 | 568k|  3 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  277s|159500 | 14509 |  2719k|  17.0 |   196M |  94 | 125 |  35 | 874 | 569k|  2 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  277s|159600 | 14495 |  2719k|  17.0 |   196M |  94 | 125 |  35 | 885 | 569k|  2 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  277s|159700 | 14493 |  2720k|  17.0 |   196M |  94 | 125 |  35 | 878 | 569k|  0 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  277s|159800 | 14485 |  2721k|  17.0 |   196M |  94 | 125 |  35 | 911 | 569k|  3 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  277s|159900 | 14471 |  2722k|  17.0 |   196M |  94 | 125 |  35 | 890 | 569k|  1 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  278s|160000 | 14457 |  2722k|  17.0 |   196M |  94 | 125 |  35 | 890 | 569k|  2 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  278s|160100 | 14445 |  2723k|  17.0 |   196M |  94 | 125 |  35 | 897 | 569k|  3 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  278s|160200 | 14431 |  2724k|  17.0 |   196M |  94 | 125 |  35 | 875 | 569k|  1 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  278s|160300 | 14425 |  2725k|  17.0 |   196M |  94 | 125 |  35 | 876 | 570k|  2 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  278s|160400 | 14411 |  2725k|  17.0 |   196M |  94 | 125 |  35 | 915 | 570k|  3 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  278s|160500 | 14397 |  2726k|  17.0 |   196M |  94 | 125 |  35 | 890 | 570k|  2 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|160600 | 14385 |  2727k|  17.0 |   196M |  94 | 125 |  35 | 866 | 570k|  2 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  278s|160700 | 14371 |  2727k|  17.0 |   196M |  94 | 125 |  35 | 865 | 570k|  1 |   0 |   0 | 1.840609e+02 | 1.840627e+02 |   0.00%| 100.00%
  279s|160800 | 14357 |  2728k|  17.0 |   196M |  94 | 125 |  35 | 865 | 570k|  1 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  279s|160900 | 14343 |  2729k|  17.0 |   196M |  94 | 125 |  35 | 872 | 570k|  1 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  279s|161000 | 14331 |  2730k|  17.0 |   196M |  94 | 125 |  35 | 896 | 570k|  4 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  279s|161100 | 14317 |  2730k|  16.9 |   196M |  94 | 125 |  35 | 899 | 571k|  0 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  279s|161200 | 14307 |  2731k|  16.9 |   196M |  94 | 125 |  35 | 872 | 571k|  2 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  279s|161300 | 14297 |  2732k|  16.9 |   196M |  94 | 125 |  35 | 897 | 571k|  0 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  279s|161400 | 14283 |  2732k|  16.9 |   196M |  94 | 125 |  35 | 884 | 571k|  2 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  280s|161500 | 14275 |  2733k|  16.9 |   196M |  94 | 125 |  35 | 875 | 571k|  1 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  280s|161600 | 14261 |  2734k|  16.9 |   196M |  94 | 125 |  35 | 909 | 571k|  5 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  280s|161700 | 14245 |  2734k|  16.9 |   196M |  94 | 125 |  35 | 904 | 571k|  0 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  280s|161800 | 14221 |  2735k|  16.9 |   196M |  94 | 125 |  35 | 902 | 571k|  0 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  280s|161900 | 14209 |  2736k|  16.9 |   196M |  94 | 125 |  35 | 867 | 572k|  0 |   0 |   0 | 1.840610e+02 | 1.840627e+02 |   0.00%| 100.00%
  280s|162000 | 14193 |  2736k|  16.9 |   196M |  94 | 125 |  35 | 907 | 572k|  2 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|162100 | 14179 |  2737k|  16.9 |   196M |  94 | 125 |  35 | 874 | 572k|  0 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  281s|162200 | 14167 |  2738k|  16.9 |   196M |  94 | 125 |  35 | 888 | 572k|  2 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  281s|162300 | 14145 |  2738k|  16.9 |   196M |  94 | 125 |  35 | 903 | 572k|  0 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  281s|162400 | 14135 |  2739k|  16.9 |   197M |  94 | 125 |  35 | 904 | 572k|  2 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  281s|162500 | 14129 |  2740k|  16.9 |   197M |  94 | 125 |  35 | 867 | 572k|  1 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  281s|162600 | 14119 |  2741k|  16.9 |   197M |  94 | 125 |  35 | 874 | 572k|  1 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  281s|162700 | 14101 |  2741k|  16.8 |   197M |  94 | 125 |  35 | 897 | 573k|  0 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  281s|162800 | 14085 |  2742k|  16.8 |   197M |  94 | 125 |  35 | 907 | 573k|  0 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  281s|162900 | 14073 |  2743k|  16.8 |   197M |  94 | 125 |  35 | 905 | 573k|  3 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  282s|163000 | 14059 |  2743k|  16.8 |   197M |  94 | 125 |  35 | 897 | 573k|  0 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  282s|163100 | 14045 |  2744k|  16.8 |   197M |  94 | 125 |  35 | 903 | 573k|  2 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  282s|163200 | 14033 |  2745k|  16.8 |   197M |  94 | 125 |  35 | 906 | 573k|  1 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  282s|163300 | 14015 |  2746k|  16.8 |   197M |  94 | 125 |  35 | 914 | 573k|  2 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  282s|163400 | 14001 |  2746k|  16.8 |   197M |  94 | 125 |  35 | 884 | 573k|  1 |   0 |   0 | 1.840611e+02 | 1.840627e+02 |   0.00%| 100.00%
  282s|163500 | 13983 |  2747k|  16.8 |   197M |  94 | 125 |  35 | 904 | 574k|  0 |   0 |   0 | 1.840612e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|163600 | 13965 |  2748k|  16.8 |   197M |  94 | 125 |  35 | 887 | 574k|  0 |   0 |   0 | 1.840612e+02 | 1.840627e+02 |   0.00%| 100.00%
  283s|163700 | 13947 |  2748k|  16.8 |   197M |  94 | 125 |  35 | 892 | 574k|  0 |   0 |   0 | 1.840612e+02 | 1.840627e+02 |   0.00%| 100.00%
  283s|163800 | 13931 |  2749k|  16.8 |   197M |  94 | 125 |  35 | 887 | 574k|  1 |   0 |   0 | 1.840612e+02 | 1.840627e+02 |   0.00%| 100.00%
  283s|163900 | 13915 |  2750k|  16.8 |   197M |  94 | 125 |  35 | 886 | 574k|  3 |   0 |   0 | 1.840612e+02 | 1.840627e+02 |   0.00%| 100.00%
  283s|164000 | 13905 |  2751k|  16.8 |   197M |  94 | 125 |  35 | 867 | 574k|  0 |   0 |   0 | 1.840612e+02 | 1.840627e+02 |   0.00%| 100.00%
  283s|164100 | 13891 |  2751k|  16.8 |   197M |  94 | 125 |  35 | 894 | 574k|  3 |   0 |   0 | 1.840612e+02 | 1.840627e+02 |   0.00%| 100.00%
  283s|164200 | 13877 |  2752k|  16.8 |   197M |  94 | 125 |  35 | 883 | 575k|  2 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  283s|164300 | 13859 |  2753k|  16.8 |   197M |  94 | 125 |  35 | 908 | 575k|  3 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  284s|164400 | 13841 |  2754k|  16.8 |   197M |  94 | 125 |  35 | 866 | 575k|  0 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  284s|164500 | 13831 |  2754k|  16.7 |   197M |  94 | 125 |  35 | 904 | 575k|  2 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  284s|164600 | 13811 |  2755k|  16.7 |   197M |  94 | 125 |  35 | 902 | 575k|  4 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  284s|164700 | 13801 |  2756k|  16.7 |   197M |  94 | 125 |  35 | 857 | 575k|  1 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  284s|164800 | 13783 |  2756k|  16.7 |   197M |  94 | 125 |  35 | 892 | 575k|  2 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  284s|164900 | 13769 |  2757k|  16.7 |   197M |  94 | 125 |  35 | 898 | 575k|  0 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  284s|165000 | 13755 |  2758k|  16.7 |   197M |  94 | 125 |  35 | 912 | 576k|  2 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|165100 | 13737 |  2759k|  16.7 |   197M |  94 | 125 |  35 | 902 | 576k|  1 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  285s|165200 | 13723 |  2759k|  16.7 |   197M |  94 | 125 |  35 | 876 | 576k|  4 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  285s|165300 | 13705 |  2760k|  16.7 |   197M |  94 | 125 |  35 | 897 | 576k|  2 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  285s|165400 | 13697 |  2761k|  16.7 |   197M |  94 | 125 |  35 | 914 | 576k|  4 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  285s|165500 | 13679 |  2762k|  16.7 |   197M |  94 | 125 |  35 | 864 | 576k|  0 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  285s|165600 | 13665 |  2762k|  16.7 |   198M |  94 | 125 |  35 | 909 | 576k|  2 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  285s|165700 | 13647 |  2763k|  16.7 |   198M |  94 | 125 |  35 | 908 | 576k|  2 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  285s|165800 | 13633 |  2764k|  16.7 |   198M |  94 | 125 |  35 | 891 | 577k|  1 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  285s|165900 | 13613 |  2764k|  16.7 |   198M |  94 | 125 |  35 | 888 | 577k|  3 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  286s|166000 | 13595 |  2765k|  16.7 |   198M |  94 | 125 |  35 | 872 | 577k|  1 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  286s|166100 | 13577 |  2766k|  16.7 |   198M |  94 | 125 |  35 | 870 | 577k|  2 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  286s|166200 | 13563 |  2766k|  16.6 |   198M |  94 | 125 |  35 | 892 | 577k|  1 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  286s|166300 | 13553 |  2767k|  16.6 |   198M |  94 | 125 |  35 | 908 | 577k|  1 |   0 |   0 | 1.840613e+02 | 1.840627e+02 |   0.00%| 100.00%
  286s|166400 | 13529 |  2768k|  16.6 |   198M |  94 | 125 |  35 | 895 | 577k|  0 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  286s|166500 | 13515 |  2768k|  16.6 |   198M |  94 | 125 |  35 | 901 | 577k|  1 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|166600 | 13493 |  2769k|  16.6 |   198M |  94 | 125 |  35 | 886 | 577k|  0 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  287s|166700 | 13479 |  2770k|  16.6 |   198M |  94 | 125 |  35 | 892 | 578k|  1 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  287s|166800 | 13465 |  2770k|  16.6 |   198M |  94 | 125 |  35 | 902 | 578k|  3 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  287s|166900 | 13455 |  2771k|  16.6 |   198M |  94 | 125 |  35 | 869 | 578k|  1 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  287s|167000 | 13435 |  2772k|  16.6 |   198M |  94 | 125 |  35 | 861 | 578k|  1 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  287s|167100 | 13423 |  2772k|  16.6 |   198M |  94 | 125 |  35 | 891 | 578k|  1 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  287s|167200 | 13413 |  2773k|  16.6 |   198M |  94 | 125 |  35 | 880 | 578k|  1 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  287s|167300 | 13399 |  2774k|  16.6 |   198M |  94 | 125 |  35 | 881 | 578k|  3 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  287s|167400 | 13383 |  2774k|  16.6 |   198M |  94 | 125 |  35 | 892 | 578k|  1 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  288s|167500 | 13363 |  2775k|  16.6 |   198M |  94 | 125 |  35 | 887 | 579k|  1 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  288s|167600 | 13345 |  2776k|  16.6 |   198M |  94 | 125 |  35 | 876 | 579k|  0 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  288s|167700 | 13335 |  2776k|  16.6 |   198M |  94 | 125 |  35 | 896 | 579k|  4 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  288s|167800 | 13319 |  2777k|  16.6 |   198M |  94 | 125 |  35 | 906 | 579k|  3 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  288s|167900 | 13303 |  2778k|  16.5 |   198M |  94 | 125 |  35 | 874 | 579k|  1 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  288s|168000 | 13287 |  2778k|  16.5 |   198M |  94 | 125 |  35 | 919 | 579k|  2 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|168100 | 13279 |  2779k|  16.5 |   198M |  94 | 125 |  35 | 911 | 579k|  6 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  289s|168200 | 13261 |  2780k|  16.5 |   198M |  94 | 125 |  35 | 894 | 579k|  1 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  289s|168300 | 13249 |  2780k|  16.5 |   198M |  94 | 125 |  35 | 904 | 580k|  2 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  289s|168400 | 13237 |  2781k|  16.5 |   198M |  94 | 125 |  35 | 898 | 580k|  1 |   0 |   0 | 1.840614e+02 | 1.840627e+02 |   0.00%| 100.00%
  289s|168500 | 13219 |  2782k|  16.5 |   198M |  94 | 125 |  35 | 884 | 580k|  1 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  289s|168600 | 13203 |  2782k|  16.5 |   198M |  94 | 125 |  35 | 909 | 580k|  3 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  289s|168700 | 13187 |  2783k|  16.5 |   198M |  94 | 125 |  35 | 893 | 580k|  1 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  289s|168800 | 13171 |  2784k|  16.5 |   198M |  94 | 125 |  35 | 870 | 580k|  1 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  290s|168900 | 13157 |  2784k|  16.5 |   198M |  94 | 125 |  35 | 903 | 580k|  5 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  290s|169000 | 13143 |  2785k|  16.5 |   198M |  94 | 125 |  35 | 885 | 581k|  1 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  290s|169100 | 13131 |  2786k|  16.5 |   198M |  94 | 125 |  35 | 882 | 581k|  2 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  290s|169200 | 13117 |  2786k|  16.5 |   198M |  94 | 125 |  35 | 907 | 581k|  2 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  290s|169300 | 13101 |  2787k|  16.5 |   198M |  94 | 125 |  35 | 889 | 581k|  0 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  290s|169400 | 13079 |  2788k|  16.5 |   198M |  94 | 125 |  35 | 876 | 581k|  2 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  290s|169500 | 13061 |  2788k|  16.5 |   198M |  94 | 125 |  35 | 900 | 581k|  3 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|169600 | 13037 |  2789k|  16.4 |   198M |  94 | 125 |  35 | 889 | 581k|  1 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  291s|169700 | 13023 |  2790k|  16.4 |   198M |  94 | 125 |  35 | 898 | 581k|  3 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
  291s|169800 | 13003 |  2790k|  16.4 |   198M |  94 | 125 |  35 | 895 | 582k|  2 |   0 |   0 | 1.840615e+02 | 1.840627e+02 |   0.00%| 100.00%
