2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 88900 | 11045 |  1214k|  13.7 |   115M |  94 | 125 |  35 | 847 | 326k|  0 |   0 |   0 | 1.523987e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 89000 | 11051 |  1214k|  13.6 |   115M |  94 | 125 |  35 | 827 | 326k|  2 |   0 |   0 | 1.523987e+02 | 1.523997e+02 |   0.00%| 100.00%
  144s| 89100 | 11061 |  1214k|  13.6 |   115M |  94 | 125 |  35 | 820 | 326k|  0 |   0 |   0 | 1.523987e+02 | 1.523997e+02 |   0.00%| 100.00%
  144s| 89200 | 11071 |  1215k|  13.6 |   115M |  94 | 125 |  35 | 836 | 327k|  0 |   0 |   0 | 1.523987e+02 | 1.523997e+02 |   0.00%| 100.00%
  144s| 89300 | 11095 |  1215k|  13.6 |   115M |  94 | 125 |  35 |1035 | 327k|  0 |   0 |   0 | 1.523987e+02 | 1.523997e+02 |   0.00%| 100.00%
  144s| 89400 | 11127 |  1216k|  13.6 |   115M |  94 | 125 |  35 | 837 | 327k|  2 |   0 |   0 | 1.523987e+02 | 1.523997e+02 |   0.00%| 100.00%
  144s| 89500 | 11145 |  1216k|  13.6 |   115M |  94 | 125 |  35 | 836 | 327k|  1 |   0 |   0 | 1.523987e+02 | 1.523997e+02 |   0.00%| 100.00%
  144s| 89600 | 11163 |  1217k|  13.6 |   115M |  94 | 125 |  35 | 840 | 327k|  0 |   0 |   0 | 1.523987e+02 | 1.523997e+02 |   0.00%| 100.00%
  144s| 89700 | 11163 |  1217k|  13.6 |   115M |  94 | 125 |  35 | 854 | 327k|  2 |   0 |   0 | 1.523987e+02 | 1.523997e+02 |   0.00%| 100.00%
  144s| 89800 | 11181 |  1218k|  13.6 |   115M |  94 | 125 |  35 | 833 | 327k|  0 |   0 |   0 | 1.523987e+02 | 1.523997e+02 |   0.00%| 100.00%
  145s| 89900 | 11201 |  1218k|  13.6 |   115M |  94 | 125 |  35 | 840 | 328k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  145s| 90000 | 11213 |  1218k|  13.5 |   116M |  94 | 125 |  35 | 827 | 328k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  145s| 90100 | 11227 |  1219k|  13.5 |   116M |  94 | 125 |  35 | 842 | 328k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  145s| 90200 | 11239 |  1219k|  13.5 |   116M |  94 | 125 |  35 | 789 | 328k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  145s| 90300 | 11259 |  1220k|  13.5 |   116M |  94 | 125 |  35 | 833 | 328k|  3 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  145s| 90400 | 11267 |  1220k|  13.5 |   116M |  94 | 125 |  35 | 822 | 328k|  0 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 90500 | 11277 |  1221k|  13.5 |   116M |  94 | 125 |  35 | 838 | 328k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  145s| 90600 | 11271 |  1221k|  13.5 |   116M |  94 | 125 |  35 | 847 | 329k|  3 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  145s| 90700 | 11279 |  1222k|  13.5 |   116M |  94 | 125 |  35 | 801 | 329k|  3 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  146s| 90800 | 11297 |  1222k|  13.5 |   116M |  94 | 125 |  35 | 812 | 329k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  146s| 90900 | 11307 |  1223k|  13.5 |   116M |  94 | 125 |  35 | 784 | 329k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  146s| 91000 | 11321 |  1223k|  13.4 |   116M |  94 | 125 |  35 | 756 | 329k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  146s| 91100 | 11325 |  1224k|  13.4 |   116M |  94 | 125 |  35 | 842 | 329k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  146s| 91200 | 11333 |  1224k|  13.4 |   116M |  94 | 125 |  35 | 805 | 329k|  0 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  146s| 91300 | 11335 |  1225k|  13.4 |   117M |  94 | 125 |  35 | 851 | 330k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  146s| 91400 | 11335 |  1225k|  13.4 |   117M |  94 | 125 |  35 | 843 | 330k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  146s| 91500 | 11349 |  1225k|  13.4 |   117M |  94 | 125 |  35 | 838 | 330k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  146s| 91600 | 11355 |  1226k|  13.4 |   117M |  94 | 125 |  35 | 838 | 330k|  0 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  147s| 91700 | 11365 |  1226k|  13.4 |   117M |  94 | 125 |  35 | 842 | 330k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  147s| 91800 | 11379 |  1227k|  13.4 |   117M |  94 | 125 |  35 | 833 | 330k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  147s| 91900 | 11387 |  1227k|  13.4 |   117M |  94 | 125 |  35 | 810 | 330k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 92000 | 11391 |  1228k|  13.3 |   117M |  94 | 125 |  35 | 850 | 331k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  147s| 92100 | 11411 |  1228k|  13.3 |   117M |  94 | 125 |  35 | 814 | 331k|  3 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  147s| 92200 | 11415 |  1229k|  13.3 |   117M |  94 | 125 |  35 | 835 | 331k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  147s| 92300 | 11403 |  1229k|  13.3 |   117M |  94 | 125 |  35 | 840 | 331k|  0 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  147s| 92400 | 11411 |  1230k|  13.3 |   117M |  94 | 125 |  35 | 850 | 331k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  147s| 92500 | 11423 |  1230k|  13.3 |   117M |  94 | 125 |  35 | 835 | 331k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  148s| 92600 | 11445 |  1231k|  13.3 |   117M |  94 | 125 |  35 | 788 | 331k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  148s| 92700 | 11455 |  1231k|  13.3 |   117M |  94 | 125 |  35 | 844 | 332k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  148s| 92800 | 11465 |  1232k|  13.3 |   117M |  94 | 125 |  35 | 834 | 332k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  148s| 92900 | 11483 |  1232k|  13.3 |   117M |  94 | 125 |  35 | 828 | 332k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  148s| 93000 | 11493 |  1233k|  13.3 |   117M |  94 | 125 |  35 | 853 | 332k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  148s| 93100 | 11503 |  1233k|  13.2 |   117M |  94 | 125 |  35 | 839 | 332k|  0 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  148s| 93200 | 11523 |  1233k|  13.2 |   117M |  94 | 125 |  35 | 842 | 332k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  148s| 93300 | 11529 |  1234k|  13.2 |   117M |  94 | 125 |  35 | 842 | 332k|  4 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  148s| 93400 | 11535 |  1234k|  13.2 |   117M |  94 | 125 |  35 | 872 | 333k|  4 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 93500 | 11545 |  1235k|  13.2 |   117M |  94 | 125 |  35 | 846 | 333k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  149s| 93600 | 11569 |  1235k|  13.2 |   117M |  94 | 125 |  35 | 783 | 333k|  0 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  149s| 93700 | 11585 |  1236k|  13.2 |   117M |  94 | 125 |  35 | 820 | 333k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  149s| 93800 | 11589 |  1236k|  13.2 |   117M |  94 | 125 |  35 | 839 | 333k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  149s| 93900 | 11603 |  1237k|  13.2 |   117M |  94 | 125 |  35 | 865 | 333k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  149s| 94000 | 11617 |  1237k|  13.2 |   117M |  94 | 125 |  35 | 820 | 333k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  149s| 94100 | 11633 |  1238k|  13.2 |   117M |  94 | 125 |  35 | 823 | 333k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  149s| 94200 | 11633 |  1238k|  13.1 |   118M |  94 | 125 |  35 | 847 | 334k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  149s| 94300 | 11653 |  1238k|  13.1 |   118M |  94 | 125 |  35 | 826 | 334k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  150s| 94400 | 11661 |  1239k|  13.1 |   118M |  94 | 125 |  35 | 835 | 334k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  150s| 94500 | 11677 |  1239k|  13.1 |   118M |  94 | 125 |  35 | 828 | 334k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  150s| 94600 | 11685 |  1240k|  13.1 |   118M |  94 | 125 |  35 | 830 | 334k|  0 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  150s| 94700 | 11679 |  1240k|  13.1 |   118M |  94 | 125 |  35 | 830 | 334k|  0 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  150s| 94800 | 11687 |  1241k|  13.1 |   118M |  94 | 125 |  35 | 850 | 334k|  3 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  150s| 94900 | 11689 |  1241k|  13.1 |   118M |  94 | 125 |  35 | 790 | 335k|  1 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 95000 | 11693 |  1242k|  13.1 |   118M |  94 | 125 |  35 | 820 | 335k|  2 |   0 |   0 | 1.523988e+02 | 1.523997e+02 |   0.00%| 100.00%
  150s| 95100 | 11707 |  1242k|  13.1 |   118M |  94 | 125 |  35 | 842 | 335k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  150s| 95200 | 11709 |  1243k|  13.1 |   118M |  94 | 125 |  35 | 788 | 335k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  151s| 95300 | 11713 |  1243k|  13.0 |   118M |  94 | 125 |  35 | 783 | 335k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  151s| 95400 | 11713 |  1244k|  13.0 |   118M |  94 | 125 |  35 | 834 | 335k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  151s| 95500 | 11729 |  1244k|  13.0 |   118M |  94 | 125 |  35 | 840 | 335k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  151s| 95600 | 11719 |  1244k|  13.0 |   118M |  94 | 125 |  35 | 819 | 335k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  151s| 95700 | 11725 |  1245k|  13.0 |   118M |  94 | 125 |  35 | 845 | 336k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  151s| 95800 | 11727 |  1245k|  13.0 |   118M |  94 | 125 |  35 | 829 | 336k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  151s| 95900 | 11733 |  1246k|  13.0 |   118M |  94 | 125 |  35 | 834 | 336k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  151s| 96000 | 11741 |  1246k|  13.0 |   118M |  94 | 125 |  35 | 844 | 336k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  151s| 96100 | 11745 |  1246k|  13.0 |   118M |  94 | 125 |  35 | 847 | 336k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  152s| 96200 | 11749 |  1247k|  13.0 |   118M |  94 | 125 |  35 | 835 | 336k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  152s| 96300 | 11745 |  1247k|  13.0 |   118M |  94 | 125 |  35 | 835 | 336k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  152s| 96400 | 11757 |  1248k|  12.9 |   118M |  94 | 125 |  35 | 836 | 336k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 96500 | 11771 |  1248k|  12.9 |   118M |  94 | 125 |  35 | 845 | 337k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  152s| 96600 | 11769 |  1249k|  12.9 |   118M |  94 | 125 |  35 | 851 | 337k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  152s| 96700 | 11781 |  1249k|  12.9 |   118M |  94 | 125 |  35 | 770 | 337k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  152s| 96800 | 11789 |  1249k|  12.9 |   118M |  94 | 125 |  35 | 841 | 337k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  152s| 96900 | 11791 |  1250k|  12.9 |   118M |  94 | 125 |  35 | 815 | 337k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  152s| 97000 | 11791 |  1250k|  12.9 |   118M |  94 | 125 |  35 | 829 | 337k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  153s| 97100 | 11783 |  1251k|  12.9 |   118M |  94 | 125 |  35 | 828 | 337k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  153s| 97200 | 11785 |  1251k|  12.9 |   118M |  94 | 125 |  35 | 824 | 337k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  153s| 97300 | 11799 |  1251k|  12.9 |   118M |  94 | 125 |  35 | 847 | 338k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  153s| 97400 | 11803 |  1252k|  12.9 |   118M |  94 | 125 |  35 | 839 | 338k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  153s| 97500 | 11801 |  1252k|  12.8 |   118M |  94 | 125 |  35 | 840 | 338k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  153s| 97600 | 11803 |  1253k|  12.8 |   118M |  94 | 125 |  35 | 828 | 338k|  4 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  153s| 97700 | 11797 |  1253k|  12.8 |   118M |  94 | 125 |  35 | 835 | 338k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  153s| 97800 | 11797 |  1254k|  12.8 |   118M |  94 | 125 |  35 | 795 | 338k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  153s| 97900 | 11795 |  1254k|  12.8 |   118M |  94 | 125 |  35 | 826 | 338k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 98000 | 11791 |  1254k|  12.8 |   118M |  94 | 125 |  35 | 828 | 338k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  154s| 98100 | 11785 |  1255k|  12.8 |   118M |  94 | 125 |  35 | 826 | 339k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  154s| 98200 | 11777 |  1255k|  12.8 |   118M |  94 | 125 |  35 | 848 | 339k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  154s| 98300 | 11771 |  1256k|  12.8 |   118M |  94 | 125 |  35 | 791 | 339k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  154s| 98400 | 11773 |  1256k|  12.8 |   118M |  94 | 125 |  35 | 790 | 339k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  154s| 98500 | 11761 |  1257k|  12.8 |   119M |  94 | 125 |  35 | 824 | 339k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  154s| 98600 | 11769 |  1257k|  12.8 |   119M |  94 | 125 |  35 | 820 | 339k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  154s| 98700 | 11761 |  1257k|  12.7 |   119M |  94 | 125 |  35 | 826 | 339k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  154s| 98800 | 11753 |  1258k|  12.7 |   119M |  94 | 125 |  35 | 842 | 339k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  155s| 98900 | 11761 |  1258k|  12.7 |   119M |  94 | 125 |  35 | 837 | 339k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  155s| 99000 | 11765 |  1259k|  12.7 |   119M |  94 | 125 |  35 | 844 | 340k|  3 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  155s| 99100 | 11759 |  1259k|  12.7 |   120M |  94 | 125 |  35 | 827 | 340k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  155s| 99200 | 11759 |  1259k|  12.7 |   120M |  94 | 125 |  35 | 821 | 340k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  155s| 99300 | 11751 |  1260k|  12.7 |   120M |  94 | 125 |  35 | 849 | 340k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  155s| 99400 | 11747 |  1260k|  12.7 |   120M |  94 | 125 |  35 | 828 | 340k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 99500 | 11751 |  1261k|  12.7 |   120M |  94 | 125 |  35 | 841 | 340k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  155s| 99600 | 11741 |  1261k|  12.7 |   120M |  94 | 125 |  35 | 842 | 340k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  156s| 99700 | 11737 |  1262k|  12.7 |   120M |  94 | 125 |  35 | 814 | 340k|  3 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  156s| 99800 | 11729 |  1262k|  12.6 |   120M |  94 | 125 |  35 | 829 | 341k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  156s| 99900 | 11731 |  1262k|  12.6 |   120M |  94 | 125 |  35 | 851 | 341k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  156s|100000 | 11727 |  1263k|  12.6 |   120M |  94 | 125 |  35 | 839 | 341k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  156s|100100 | 11725 |  1263k|  12.6 |   120M |  94 | 125 |  35 | 850 | 341k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  156s|100200 | 11729 |  1263k|  12.6 |   120M |  94 | 125 |  35 | 837 | 341k|  3 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  156s|100300 | 11717 |  1264k|  12.6 |   120M |  94 | 125 |  35 | 842 | 341k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  156s|100400 | 11719 |  1264k|  12.6 |   120M |  94 | 125 |  35 | 830 | 341k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  156s|100500 | 11717 |  1264k|  12.6 |   120M |  94 | 125 |  35 | 827 | 341k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  157s|100600 | 11705 |  1265k|  12.6 |   120M |  94 | 125 |  35 | 859 | 342k|  2 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  157s|100700 | 11687 |  1265k|  12.6 |   120M |  94 | 125 |  35 | 821 | 342k|  0 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  157s|100800 | 11669 |  1266k|  12.6 |   120M |  94 | 125 |  35 | 840 | 342k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
  157s|100900 | 11661 |  1266k|  12.6 |   120M |  94 | 125 |  35 | 834 | 342k|  1 |   0 |   0 | 1.523989e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|101000 | 11643 |  1266k|  12.5 |   120M |  94 | 125 |  35 | 838 | 342k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  157s|101100 | 11641 |  1267k|  12.5 |   120M |  94 | 125 |  35 | 847 | 342k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  157s|101200 | 11621 |  1267k|  12.5 |   120M |  94 | 125 |  35 | 819 | 342k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  157s|101300 | 11605 |  1268k|  12.5 |   120M |  94 | 125 |  35 | 853 | 342k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  157s|101400 | 11593 |  1268k|  12.5 |   120M |  94 | 125 |  35 | 820 | 342k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  158s|101500 | 11575 |  1268k|  12.5 |   120M |  94 | 125 |  35 | 819 | 343k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  158s|101600 | 11569 |  1269k|  12.5 |   120M |  94 | 125 |  35 | 842 | 343k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  158s|101700 | 11559 |  1269k|  12.5 |   120M |  94 | 125 |  35 | 838 | 343k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  158s|101800 | 11543 |  1269k|  12.5 |   120M |  94 | 125 |  35 | 820 | 343k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  158s|101900 | 11533 |  1270k|  12.5 |   120M |  94 | 125 |  35 | 822 | 343k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  158s|102000 | 11519 |  1270k|  12.5 |   120M |  94 | 125 |  35 | 798 | 343k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  158s|102100 | 11503 |  1271k|  12.4 |   120M |  94 | 125 |  35 | 839 | 343k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  158s|102200 | 11483 |  1271k|  12.4 |   120M |  94 | 125 |  35 | 850 | 343k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  158s|102300 | 11457 |  1272k|  12.4 |   120M |  94 | 125 |  35 | 828 | 344k|  0 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
  159s|102400 | 11457 |  1272k|  12.4 |   120M |  96 | 125 |  35 | 833 | 344k|  1 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|102500 | 11449 |  1272k|  12.4 |   120M |  96 | 125 |  35 | 847 | 344k|  2 |   0 |   0 | 1.523990e+02 | 1.523997e+02 |   0.00%| 100.00%
