solving instance transportation 10 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s| 37700 | 37701 | 30488k| 808.7 |  2034M |  42 | 800 | 221 |2311 |8237k| 10 |   6 |4311 |-9.879808e+01 | 3.621002e+02 |    Inf | unknown
 2103s| 37800 | 37801 | 30566k| 808.6 |  2038M |  42 | 800 | 221 |2145 |8258k|  9 |   6 |4315 |-9.876092e+01 | 3.621002e+02 |    Inf | unknown
 2109s| 37900 | 37901 | 30652k| 808.7 |  2045M |  42 | 800 | 221 |2252 |8280k| 10 |   6 |4320 |-9.874759e+01 | 3.621002e+02 |    Inf | unknown
 2115s| 38000 | 38001 | 30743k| 809.0 |  2049M |  42 | 800 | 221 |1534 |8303k|  5 |   6 |4322 |-9.873782e+01 | 3.621002e+02 |    Inf | unknown
 2120s| 38100 | 38101 | 30828k| 809.1 |  2053M |  42 | 800 | 221 |2475 |8326k|  9 |   6 |4325 |-9.872247e+01 | 3.621002e+02 |    Inf | unknown
 2125s| 38200 | 38201 | 30905k| 809.0 |  2056M |  42 | 800 | 221 |1851 |8347k|  6 |   6 |4331 |-9.869491e+01 | 3.621002e+02 |    Inf | unknown
 2131s| 38300 | 38301 | 30995k| 809.2 |  2062M |  42 | 800 | 221 |2102 |8370k| 14 |   6 |4339 |-9.867759e+01 | 3.621002e+02 |    Inf | unknown
 2136s| 38400 | 38401 | 31074k| 809.2 |  2066M |  42 | 800 | 221 |2399 |8391k|  9 |   6 |4343 |-9.865252e+01 | 3.621002e+02 |    Inf | unknown
 2141s| 38500 | 38501 | 31148k| 809.0 |  2072M |  42 | 800 | 221 |1719 |8411k| 13 |   6 |4347 |-9.864747e+01 | 3.621002e+02 |    Inf | unknown
 2146s| 38600 | 38601 | 31220k| 808.8 |  2076M |  42 | 800 | 221 |2283 |8430k| 11 |   6 |4349 |-9.862248e+01 | 3.621002e+02 |    Inf | unknown
 2152s| 38700 | 38701 | 31302k| 808.8 |  2081M |  42 | 800 | 221 |1866 |8452k|  7 |   6 |4352 |-9.860847e+01 | 3.621002e+02 |    Inf | unknown
 2157s| 38800 | 38801 | 31381k| 808.8 |  2085M |  42 | 800 | 221 |1829 |8473k|  7 |   6 |4355 |-9.858977e+01 | 3.621002e+02 |    Inf | unknown
 2163s| 38900 | 38901 | 31466k| 808.9 |  2090M |  42 | 800 | 221 |1648 |8496k| 12 |   6 |4363 |-9.856185e+01 | 3.621002e+02 |    Inf | unknown
 2168s| 39000 | 39001 | 31548k| 808.9 |  2093M |  42 | 800 | 221 |2509 |8518k| 13 |   6 |4370 |-9.855330e+01 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s| 39100 | 39101 | 31633k| 809.0 |  2099M |  42 | 800 | 221 |2300 |8541k| 10 |   6 |4379 |-9.852304e+01 | 3.621002e+02 |    Inf | unknown
 2179s| 39200 | 39201 | 31719k| 809.1 |  2102M |  42 | 800 | 221 |1621 |8564k| 10 |   6 |4385 |-9.850671e+01 | 3.621002e+02 |    Inf | unknown
 2185s| 39300 | 39301 | 31799k| 809.1 |  2105M |  42 | 800 | 221 |1733 |8585k|  7 |   6 |4390 |-9.848019e+01 | 3.621002e+02 |    Inf | unknown
 2191s| 39400 | 39401 | 31889k| 809.3 |  2110M |  42 | 800 | 221 |2158 |8610k| 11 |   6 |4401 |-9.846745e+01 | 3.621002e+02 |    Inf | unknown
 2196s| 39500 | 39501 | 31969k| 809.3 |  2113M |  42 | 800 | 221 |2419 |8630k|  9 |   6 |4403 |-9.843576e+01 | 3.621002e+02 |    Inf | unknown
 2201s| 39600 | 39601 | 32046k| 809.2 |  2118M |  42 | 800 | 221 |2284 |8650k| 15 |   6 |4405 |-9.842012e+01 | 3.621002e+02 |    Inf | unknown
 2206s| 39700 | 39701 | 32121k| 809.0 |  2138M |  42 | 800 | 221 |1953 |8670k|  5 |   6 |4410 |-9.840889e+01 | 3.621002e+02 |    Inf | unknown
 2211s| 39800 | 39801 | 32198k| 809.0 |  2143M |  42 | 800 | 221 |2232 |8691k|  8 |   6 |4413 |-9.839808e+01 | 3.621002e+02 |    Inf | unknown
 2216s| 39900 | 39901 | 32271k| 808.8 |  2146M |  42 | 800 | 221 |1932 |8711k|  2 |   6 |4417 |-9.835747e+01 | 3.621002e+02 |    Inf | unknown
 2221s| 40000 | 40001 | 32348k| 808.7 |  2149M |  42 | 800 | 221 |2494 |8731k|  9 |   6 |4422 |-9.832320e+01 | 3.621002e+02 |    Inf | unknown
 2227s| 40100 | 40101 | 32431k| 808.7 |  2152M |  42 | 800 | 221 |2196 |8751k| 13 |   6 |4430 |-9.831015e+01 | 3.621002e+02 |    Inf | unknown
 2232s| 40200 | 40201 | 32511k| 808.7 |  2156M |  42 | 800 | 221 |2151 |8772k| 13 |   6 |4436 |-9.829102e+01 | 3.621002e+02 |    Inf | unknown
 2237s| 40300 | 40301 | 32591k| 808.7 |  2161M |  42 | 800 | 221 |2448 |8793k|  8 |   6 |4438 |-9.825433e+01 | 3.621002e+02 |    Inf | unknown
 2243s| 40400 | 40401 | 32671k| 808.6 |  2165M |  42 | 800 | 221 |1784 |8814k|  2 |   6 |4447 |-9.821443e+01 | 3.621002e+02 |    Inf | unknown
 2248s| 40500 | 40501 | 32747k| 808.5 |  2167M |  42 | 800 | 221 |2184 |8834k| 11 |   6 |4455 |-9.819356e+01 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s| 40600 | 40601 | 32826k| 808.5 |  2174M |  42 | 800 | 221 |1965 |8855k|  9 |   6 |4461 |-9.818940e+01 | 3.621002e+02 |    Inf | unknown
 2258s| 40700 | 40701 | 32907k| 808.5 |  2181M |  42 | 800 | 221 |2070 |8877k| 10 |   6 |4465 |-9.817138e+01 | 3.621002e+02 |    Inf | unknown
 2264s| 40800 | 40801 | 32995k| 808.7 |  2185M |  42 | 800 | 221 |2362 |8899k|  9 |   6 |4469 |-9.814844e+01 | 3.621002e+02 |    Inf | unknown
 2269s| 40900 | 40901 | 33075k| 808.6 |  2188M |  42 | 800 | 221 |2433 |8921k| 10 |   6 |4475 |-9.814527e+01 | 3.621002e+02 |    Inf | unknown
 2275s| 41000 | 41001 | 33154k| 808.6 |  2191M |  42 | 800 | 221 |1801 |8942k| 10 |   6 |4477 |-9.813090e+01 | 3.621002e+02 |    Inf | unknown
 2280s| 41100 | 41101 | 33231k| 808.5 |  2194M |  42 | 800 | 221 |1565 |8962k|  5 |   6 |4485 |-9.812199e+01 | 3.621002e+02 |    Inf | unknown
 2285s| 41200 | 41201 | 33312k| 808.5 |  2230M |  42 | 800 | 221 |2160 |8983k|  9 |   6 |4494 |-9.811608e+01 | 3.621002e+02 |    Inf | unknown
 2290s| 41300 | 41301 | 33388k| 808.4 |  2234M |  42 | 800 | 221 |1687 |9004k|  3 |   6 |4496 |-9.811286e+01 | 3.621002e+02 |    Inf | unknown
 2296s| 41400 | 41401 | 33470k| 808.4 |  2238M |  42 | 800 | 221 |2524 |9025k|  7 |   6 |4504 |-9.811070e+01 | 3.621002e+02 |    Inf | unknown
 2302s| 41500 | 41501 | 33562k| 808.7 |  2244M |  42 | 800 | 221 |1665 |9049k|  9 |   6 |4508 |-9.810280e+01 | 3.621002e+02 |    Inf | unknown
 2307s| 41600 | 41601 | 33643k| 808.7 |  2249M |  42 | 800 | 221 |1694 |9071k|  5 |   6 |4516 |-9.807235e+01 | 3.621002e+02 |    Inf | unknown
 2312s| 41700 | 41701 | 33723k| 808.7 |  2256M |  42 | 800 | 221 |2575 |9091k|  7 |   6 |4517 |-9.806668e+01 | 3.621002e+02 |    Inf | unknown
 2317s| 41800 | 41801 | 33797k| 808.5 |  2261M |  42 | 800 | 221 |2135 |9111k|  6 |   6 |4519 |-9.803749e+01 | 3.621002e+02 |    Inf | unknown
 2322s| 41900 | 41901 | 33872k| 808.4 |  2265M |  42 | 800 | 221 |1981 |9131k|  8 |   6 |4523 |-9.801713e+01 | 3.621002e+02 |    Inf | unknown
 2327s| 42000 | 42001 | 33950k| 808.3 |  2273M |  42 | 800 | 221 |1914 |9153k|  4 |   6 |4532 |-9.799919e+01 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s| 42100 | 42101 | 34029k| 808.2 |  2277M |  42 | 800 | 221 |2153 |9174k| 12 |   6 |4541 |-9.795555e+01 | 3.621002e+02 |    Inf | unknown
 2338s| 42200 | 42201 | 34103k| 808.1 |  2282M |  42 | 800 | 221 |2139 |9194k|  4 |   6 |4546 |-9.792748e+01 | 3.621002e+02 |    Inf | unknown
 2343s| 42300 | 42301 | 34178k| 808.0 |  2284M |  42 | 800 | 221 |2383 |9215k| 16 |   6 |4550 |-9.791520e+01 | 3.621002e+02 |    Inf | unknown
 2348s| 42400 | 42401 | 34265k| 808.1 |  2289M |  42 | 800 | 221 |2005 |9237k|  5 |   6 |4550 |-9.790364e+01 | 3.621002e+02 |    Inf | unknown
 2354s| 42500 | 42501 | 34343k| 808.0 |  2293M |  42 | 800 | 221 |1937 |9258k| 12 |   6 |4555 |-9.787696e+01 | 3.621002e+02 |    Inf | unknown
 2359s| 42600 | 42601 | 34417k| 807.9 |  2297M |  42 | 800 | 221 |1817 |9277k|  2 |   6 |4560 |-9.787364e+01 | 3.621002e+02 |    Inf | unknown
 2364s| 42700 | 42701 | 34493k| 807.8 |  2302M |  42 | 800 | 221 |2482 |9296k| 11 |   6 |4565 |-9.783936e+01 | 3.621002e+02 |    Inf | unknown
 2369s| 42800 | 42801 | 34571k| 807.7 |  2307M |  42 | 800 | 221 |2520 |9317k|  9 |   6 |4567 |-9.781738e+01 | 3.621002e+02 |    Inf | unknown
 2375s| 42900 | 42901 | 34655k| 807.8 |  2312M |  42 | 800 | 221 |1750 |9339k| 11 |   6 |4574 |-9.779620e+01 | 3.621002e+02 |    Inf | unknown
 2381s| 43000 | 43001 | 34746k| 808.0 |  2317M |  42 | 800 | 221 |1539 |9361k|  2 |   6 |4580 |-9.778198e+01 | 3.621002e+02 |    Inf | unknown
 2387s| 43100 | 43101 | 34833k| 808.2 |  2323M |  42 | 800 | 221 |2586 |9384k|  7 |   6 |4584 |-9.777619e+01 | 3.621002e+02 |    Inf | unknown
 2392s| 43200 | 43201 | 34911k| 808.1 |  2326M |  42 | 800 | 221 |2362 |9402k| 14 |   6 |4592 |-9.774825e+01 | 3.621002e+02 |    Inf | unknown
 2397s| 43300 | 43301 | 34991k| 808.1 |  2333M |  42 | 800 | 221 |2632 |9424k|  9 |   6 |4600 |-9.773992e+01 | 3.621002e+02 |    Inf | unknown
 2403s| 43400 | 43401 | 35074k| 808.1 |  2336M |  42 | 800 | 221 |1632 |9446k|  7 |   6 |4607 |-9.773992e+01 | 3.621002e+02 |    Inf | unknown
 2409s| 43500 | 43501 | 35169k| 808.4 |  2341M |  42 | 800 | 221 |1703 |9470k| 13 |   6 |4610 |-9.773992e+01 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 43600 | 43601 | 35244k| 808.3 |  2345M |  42 | 800 | 221 |2172 |9490k| 10 |   6 |4611 |-9.773270e+01 | 3.621002e+02 |    Inf | unknown
 2419s| 43700 | 43701 | 35323k| 808.3 |  2350M |  42 | 800 | 221 |2344 |9511k|  5 |   6 |4612 |-9.767582e+01 | 3.621002e+02 |    Inf | unknown
 2424s| 43800 | 43801 | 35393k| 808.0 |  2355M |  42 | 800 | 221 |2038 |9529k| 10 |   6 |4616 |-9.767582e+01 | 3.621002e+02 |    Inf | unknown
 2430s| 43900 | 43901 | 35470k| 807.9 |  2358M |  42 | 800 | 221 |1904 |9549k| 14 |   6 |4624 |-9.765025e+01 | 3.621002e+02 |    Inf | unknown
 2435s| 44000 | 44001 | 35546k| 807.8 |  2361M |  42 | 800 | 221 |2218 |9570k|  7 |   6 |4629 |-9.761328e+01 | 3.621002e+02 |    Inf | unknown
 2439s| 44100 | 44101 | 35620k| 807.7 |  2366M |  42 | 800 | 221 |1846 |9589k|  7 |   6 |4634 |-9.761245e+01 | 3.621002e+02 |    Inf | unknown
 2445s| 44200 | 44201 | 35701k| 807.7 |  2370M |  42 | 800 | 221 |1547 |9609k| 11 |   6 |4641 |-9.758736e+01 | 3.621002e+02 |    Inf | unknown
 2450s| 44300 | 44301 | 35780k| 807.6 |  2373M |  42 | 800 | 221 |2139 |9631k|  6 |   6 |4646 |-9.757093e+01 | 3.621002e+02 |    Inf | unknown
 2455s| 44400 | 44401 | 35850k| 807.4 |  2376M |  42 | 800 | 221 |2772 |9649k| 10 |   6 |4649 |-9.754355e+01 | 3.621002e+02 |    Inf | unknown
 2460s| 44500 | 44501 | 35932k| 807.4 |  2382M |  42 | 800 | 221 |1905 |9671k|  9 |   6 |4654 |-9.752129e+01 | 3.621002e+02 |    Inf | unknown
 2466s| 44600 | 44601 | 36016k| 807.5 |  2386M |  42 | 800 | 221 |2381 |9693k| 10 |   6 |4657 |-9.749638e+01 | 3.621002e+02 |    Inf | unknown
 2471s| 44700 | 44701 | 36101k| 807.6 |  2392M |  42 | 800 | 221 |2665 |9715k| 10 |   6 |4657 |-9.747386e+01 | 3.621002e+02 |    Inf | unknown
 2476s| 44800 | 44801 | 36172k| 807.4 |  2397M |  42 | 800 | 221 |2197 |9733k|  8 |   6 |4667 |-9.742721e+01 | 3.621002e+02 |    Inf | unknown
 2481s| 44900 | 44901 | 36250k| 807.3 |  2401M |  42 | 800 | 221 |1859 |9754k|  2 |   6 |4674 |-9.741563e+01 | 3.621002e+02 |    Inf | unknown
 2486s| 45000 | 45001 | 36322k| 807.1 |  2404M |  42 | 800 | 221 |1309 |9774k|  3 |   6 |4684 |-9.741099e+01 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s| 45100 | 45101 | 36398k| 807.0 |  2409M |  42 | 800 | 221 |2316 |9795k|  8 |   6 |4695 |-9.738812e+01 | 3.621002e+02 |    Inf | unknown
 2497s| 45200 | 45201 | 36483k| 807.1 |  2412M |  42 | 800 | 221 |1810 |9817k| 14 |   6 |4696 |-9.735790e+01 | 3.621002e+02 |    Inf | unknown
 2502s| 45300 | 45301 | 36567k| 807.2 |  2417M |  42 | 800 | 221 |2321 |9840k|  9 |   6 |4698 |-9.734268e+01 | 3.621002e+02 |    Inf | unknown
 2507s| 45400 | 45401 | 36649k| 807.2 |  2421M |  42 | 800 | 221 |1758 |9862k| 14 |   6 |4705 |-9.733332e+01 | 3.621002e+02 |    Inf | unknown
 2513s| 45500 | 45501 | 36730k| 807.2 |  2425M |  42 | 800 | 221 |2246 |9882k|  8 |   6 |4708 |-9.732320e+01 | 3.621002e+02 |    Inf | unknown
 2518s| 45600 | 45601 | 36812k| 807.2 |  2428M |  42 | 800 | 221 |2535 |9904k| 10 |   6 |4710 |-9.731260e+01 | 3.621002e+02 |    Inf | unknown
 2524s| 45700 | 45701 | 36897k| 807.3 |  2433M |  42 | 800 | 221 |2217 |9926k| 10 |   6 |4712 |-9.728742e+01 | 3.621002e+02 |    Inf | unknown
 2529s| 45800 | 45801 | 36976k| 807.3 |  2437M |  42 | 800 | 221 |2224 |9948k| 10 |   6 |4718 |-9.727612e+01 | 3.621002e+02 |    Inf | unknown
 2534s| 45900 | 45901 | 37054k| 807.2 |  2442M |  42 | 800 | 221 |2147 |9968k|  3 |   6 |4723 |-9.726787e+01 | 3.621002e+02 |    Inf | unknown
 2540s| 46000 | 46001 | 37138k| 807.3 |  2452M |  42 | 800 | 221 |2109 |9990k| 11 |   6 |4729 |-9.724791e+01 | 3.621002e+02 |    Inf | unknown
 2545s| 46100 | 46101 | 37212k| 807.2 |  2456M |  42 | 800 | 221 |1470 |  10M|  6 |   6 |4738 |-9.723110e+01 | 3.621002e+02 |    Inf | unknown
 2550s| 46200 | 46201 | 37290k| 807.1 |  2459M |  42 | 800 | 221 |1761 |  10M|  7 |   6 |4739 |-9.722426e+01 | 3.621002e+02 |    Inf | unknown
 2555s| 46300 | 46301 | 37366k| 807.0 |  2462M |  42 | 800 | 221 |2450 |  10M|  9 |   6 |4742 |-9.721791e+01 | 3.621002e+02 |    Inf | unknown
 2560s| 46400 | 46401 | 37435k| 806.8 |  2468M |  42 | 800 | 221 |2295 |  10M| 11 |   6 |4744 |-9.720357e+01 | 3.621002e+02 |    Inf | unknown
 2565s| 46500 | 46501 | 37516k| 806.8 |  2473M |  42 | 800 | 221 |1993 |  10M|  8 |   6 |4749 |-9.720357e+01 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s| 46600 | 46601 | 37603k| 806.9 |  2477M |  42 | 800 | 221 |2143 |  10M|  5 |   6 |4751 |-9.720357e+01 | 3.621002e+02 |    Inf | unknown
 2576s| 46700 | 46701 | 37689k| 807.0 |  2481M |  42 | 800 | 221 |2088 |  10M| 10 |   6 |4752 |-9.720357e+01 | 3.621002e+02 |    Inf | unknown
 2582s| 46800 | 46801 | 37771k| 807.0 |  2486M |  42 | 800 | 221 |2304 |  10M|  7 |   6 |4753 |-9.720357e+01 | 3.621002e+02 |    Inf | unknown
 2587s| 46900 | 46901 | 37848k| 807.0 |  2493M |  42 | 800 | 221 |2027 |  10M| 10 |   6 |4755 |-9.713766e+01 | 3.621002e+02 |    Inf | unknown
 2592s| 47000 | 47001 | 37926k| 806.9 |  2497M |  42 | 800 | 221 |2072 |  10M| 14 |   6 |4765 |-9.709335e+01 | 3.621002e+02 |    Inf | unknown
 2597s| 47100 | 47101 | 38005k| 806.9 |  2500M |  42 | 800 | 221 |2098 |  10M|  9 |   6 |4769 |-9.708593e+01 | 3.621002e+02 |    Inf | unknown
 2603s| 47200 | 47201 | 38086k| 806.9 |  2504M |  42 | 800 | 221 |2068 |  10M|  7 |   6 |4773 |-9.704726e+01 | 3.621002e+02 |    Inf | unknown
 2609s| 47300 | 47301 | 38172k| 807.0 |  2508M |  42 | 800 | 221 |1984 |  10M| 16 |   6 |4779 |-9.702457e+01 | 3.621002e+02 |    Inf | unknown
 2614s| 47400 | 47401 | 38254k| 807.0 |  2511M |  42 | 800 | 221 |2323 |  10M| 11 |   6 |4782 |-9.701782e+01 | 3.621002e+02 |    Inf | unknown
 2620s| 47500 | 47501 | 38343k| 807.2 |  2513M |  42 | 800 | 221 |2259 |  10M|  6 |   6 |4786 |-9.700131e+01 | 3.621002e+02 |    Inf | unknown
 2626s| 47600 | 47601 | 38428k| 807.3 |  2518M |  42 | 800 | 221 |1990 |  10M|  9 |   6 |4790 |-9.698685e+01 | 3.621002e+02 |    Inf | unknown
 2632s| 47700 | 47701 | 38515k| 807.4 |  2522M |  42 | 800 | 221 |2176 |  10M|  8 |   6 |4800 |-9.698031e+01 | 3.621002e+02 |    Inf | unknown
 2637s| 47800 | 47801 | 38591k| 807.3 |  2545M |  42 | 800 | 221 |1960 |  10M| 12 |   6 |4806 |-9.696433e+01 | 3.621002e+02 |    Inf | unknown
 2642s| 47900 | 47901 | 38673k| 807.3 |  2552M |  42 | 800 | 221 |2428 |  10M| 11 |   6 |4811 |-9.695373e+01 | 3.621002e+02 |    Inf | unknown
 2648s| 48000 | 48001 | 38762k| 807.5 |  2555M |  42 | 800 | 221 |2290 |  10M| 11 |   6 |4819 |-9.693715e+01 | 3.621002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s| 48100 | 48101 | 38852k| 807.7 |  2559M |  42 | 800 | 221 |2550 |  10M|  8 |   6 |4822 |-9.691245e+01 | 3.621002e+02 |    Inf | unknown
 2659s| 48200 | 48201 | 38924k| 807.5 |  2564M |  42 | 800 | 221 |2145 |  10M| 13 |   6 |4824 |-9.689961e+01 | 3.621002e+02 |    Inf | unknown
 2664s| 48300 | 48301 | 39006k| 807.6 |  2568M |  42 | 800 | 221 |2174 |  10M| 11 |   6 |4827 |-9.687137e+01 | 3.621002e+02 |    Inf | unknown
 2670s| 48400 | 48401 | 39089k| 807.6 |  2571M |  42 | 800 | 221 |1925 |  10M|  9 |   6 |4830 |-9.685587e+01 | 3.621002e+02 |    Inf | unknown
 2675s| 48500 | 48501 | 39168k| 807.6 |  2575M |  42 | 800 | 221 |2184 |  10M|  5 |   6 |4831 |-9.684099e+01 | 3.621002e+02 |    Inf | unknown
r2679s| 48580 | 48581 | 39236k| 807.6 |randroun|  42 | 800 | 221 |2178 |  10M|  8 |   6 |4835 |-9.682948e+01 | 3.591837e+02 |    Inf | unknown
 2681s| 48600 | 48601 | 39254k| 807.7 |  2580M |  42 | 800 | 221 |2240 |  10M| 12 |   6 |4835 |-9.682617e+01 | 3.591837e+02 |    Inf | unknown
 2686s| 48700 | 48701 | 39336k| 807.7 |  2584M |  42 | 800 | 221 |2147 |  10M|  2 |   6 |4843 |-9.681740e+01 | 3.591837e+02 |    Inf | unknown
 2703s| 48800 | 48801 | 39420k| 807.8 |  2588M |  42 | 800 | 221 |2375 |  10M| 15 |   6 |4850 |-9.679783e+01 | 3.591837e+02 |    Inf | unknown
 2709s| 48900 | 48901 | 39500k| 807.7 |  2591M |  42 | 800 | 221 |2423 |  10M| 12 |   6 |4857 |-9.678458e+01 | 3.591837e+02 |    Inf | unknown
 2714s| 49000 | 49001 | 39576k| 807.6 |  2597M |  42 | 800 | 221 |1884 |  10M|  3 |   6 |4866 |-9.676660e+01 | 3.591837e+02 |    Inf | unknown
 2719s| 49100 | 49101 | 39653k| 807.6 |  2602M |  42 | 800 | 221 |1561 |  10M|  3 |   6 |4875 |-9.675862e+01 | 3.591837e+02 |    Inf | unknown
 2724s| 49200 | 49201 | 39739k| 807.7 |  2607M |  42 | 800 | 221 |2525 |  10M| 10 |   6 |4878 |-9.671327e+01 | 3.591837e+02 |    Inf | unknown
 2729s| 49300 | 49301 | 39815k| 807.6 |  2612M |  42 | 800 | 221 |1886 |  10M|  7 |   6 |4878 |-9.668860e+01 | 3.591837e+02 |    Inf | unknown
 2734s| 49400 | 49401 | 39895k| 807.6 |  2616M |  42 | 800 | 221 |2416 |  10M| 10 |   6 |4882 |-9.667840e+01 | 3.591837e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s| 49500 | 49501 | 39973k| 807.5 |  2619M |  42 | 800 | 221 |2368 |  10M|  8 |   6 |4888 |-9.663654e+01 | 3.591837e+02 |    Inf | unknown
 2745s| 49600 | 49601 | 40049k| 807.4 |  2661M |  42 | 800 | 221 |2294 |  10M| 12 |   6 |4892 |-9.662911e+01 | 3.591837e+02 |    Inf | unknown
 2750s| 49700 | 49701 | 40132k| 807.5 |  2664M |  42 | 800 | 221 |2431 |  10M|  7 |   6 |4892 |-9.662231e+01 | 3.591837e+02 |    Inf | unknown
 2756s| 49800 | 49801 | 40213k| 807.5 |  2668M |  42 | 800 | 221 |1812 |  10M| 14 |   6 |4901 |-9.659443e+01 | 3.591837e+02 |    Inf | unknown
 2761s| 49900 | 49901 | 40291k| 807.4 |  2676M |  42 | 800 | 221 |1728 |  10M|  9 |   6 |4907 |-9.658273e+01 | 3.591837e+02 |    Inf | unknown
 2773s| 50000 | 50001 | 40381k| 807.6 |  2682M |  42 | 800 | 221 |2351 |  10M|  9 |   6 |4914 |-9.656452e+01 | 3.591837e+02 |    Inf | unknown
 2779s| 50100 | 50101 | 40455k| 807.5 |  2686M |  42 | 800 | 221 |2119 |  10M|  7 |   6 |4920 |-9.654864e+01 | 3.591837e+02 |    Inf | unknown
 2784s| 50200 | 50201 | 40533k| 807.4 |  2690M |  42 | 800 | 221 |1906 |  10M|  9 |   6 |4929 |-9.654382e+01 | 3.591837e+02 |    Inf | unknown
 2789s| 50300 | 50301 | 40614k| 807.4 |  2699M |  42 | 800 | 221 |1530 |  10M|  9 |   6 |4937 |-9.653821e+01 | 3.591837e+02 |    Inf | unknown
 2795s| 50400 | 50401 | 40699k| 807.5 |  2702M |  42 | 800 | 221 |2194 |  10M|  2 |   6 |4937 |-9.653821e+01 | 3.591837e+02 |    Inf | unknown
 2800s| 50500 | 50501 | 40778k| 807.5 |  2707M |  42 | 800 | 221 |2070 |  10M|  9 |   6 |4938 |-9.652034e+01 | 3.591837e+02 |    Inf | unknown
 2805s| 50600 | 50601 | 40863k| 807.5 |  2711M |  42 | 800 | 221 |1686 |  10M| 12 |   6 |4942 |-9.652034e+01 | 3.591837e+02 |    Inf | unknown
 2811s| 50700 | 50701 | 40946k| 807.6 |  2716M |  42 | 800 | 221 |2121 |  10M| 10 |   6 |4947 |-9.652034e+01 | 3.591837e+02 |    Inf | unknown
 2817s| 50800 | 50801 | 41035k| 807.8 |  2721M |  42 | 800 | 221 |1731 |  11M|  2 |   6 |4960 |-9.652034e+01 | 3.591837e+02 |    Inf | unknown
 2822s| 50900 | 50901 | 41116k| 807.8 |  2727M |  42 | 800 | 221 |2162 |  11M| 13 |   6 |4962 |-9.652034e+01 | 3.591837e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s| 51000 | 51001 | 41192k| 807.7 |  2731M |  42 | 800 | 221 |1495 |  11M|  6 |   6 |4970 |-9.644809e+01 | 3.591837e+02 |    Inf | unknown
 2833s| 51100 | 51101 | 41268k| 807.6 |  2734M |  42 | 800 | 221 |2135 |  11M| 11 |   6 |4977 |-9.643789e+01 | 3.591837e+02 |    Inf | unknown
