2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|  1138k|255867 | 11365k|  10.0 |  1279M | 109 |1600 | 446 | 867 |1137k|  0 |   7 |   0 | 5.903110e+02 | 6.360860e+02 |   7.75%|  13.16%
 3333s|  1138k|255883 | 11366k|  10.0 |  1279M | 109 |1600 | 446 | 876 |1138k|  2 |   7 |   0 | 5.903110e+02 | 6.360860e+02 |   7.75%|  13.16%
 3333s|  1138k|255915 | 11367k|  10.0 |  1279M | 109 |1600 | 446 | 901 |1138k|  2 |   7 |   0 | 5.903110e+02 | 6.360860e+02 |   7.75%|  13.16%
 3333s|  1139k|255941 | 11368k|  10.0 |  1279M | 109 |1600 | 446 | 860 |1138k|  2 |   7 |   0 | 5.903110e+02 | 6.360860e+02 |   7.75%|  13.16%
 3333s|  1139k|255961 | 11369k|  10.0 |  1279M | 109 |1600 | 446 | 871 |1138k|  2 |   7 |   0 | 5.903116e+02 | 6.360860e+02 |   7.75%|  13.16%
 3334s|  1139k|255995 | 11370k|  10.0 |  1279M | 109 |1600 | 446 | 879 |1138k|  0 |   7 |   0 | 5.903116e+02 | 6.360860e+02 |   7.75%|  13.16%
 3334s|  1139k|256025 | 11370k|  10.0 |  1279M | 109 |1600 | 446 | 874 |1138k|  0 |   7 |   0 | 5.903116e+02 | 6.360860e+02 |   7.75%|  13.16%
 3334s|  1139k|256043 | 11371k|  10.0 |  1279M | 109 |1600 | 446 | 884 |1138k|  2 |   7 |   0 | 5.903132e+02 | 6.360860e+02 |   7.75%|  13.16%
 3334s|  1139k|256067 | 11372k|  10.0 |  1279M | 109 |1600 | 446 | 886 |1138k|  1 |   7 |   0 | 5.903132e+02 | 6.360860e+02 |   7.75%|  13.16%
 3334s|  1139k|256093 | 11373k|  10.0 |  1279M | 109 |1600 | 446 | 875 |1138k|  2 |   7 |   0 | 5.903132e+02 | 6.360860e+02 |   7.75%|  13.16%
 3335s|  1139k|256119 | 11373k|  10.0 |  1279M | 109 |1600 | 446 | 873 |1138k|  2 |   7 |   0 | 5.903136e+02 | 6.360860e+02 |   7.75%|  13.16%
 3335s|  1139k|256141 | 11374k|  10.0 |  1279M | 109 |1600 | 446 | 883 |1138k|  1 |   7 |   0 | 5.903136e+02 | 6.360860e+02 |   7.75%|  13.16%
 3335s|  1139k|256171 | 11375k|  10.0 |  1279M | 109 |1600 | 446 | 893 |1138k|  2 |   7 |   0 | 5.903138e+02 | 6.360860e+02 |   7.75%|  13.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|  1140k|256191 | 11376k|  10.0 |  1279M | 109 |1600 | 446 | 884 |1139k|  1 |   7 |   0 | 5.903144e+02 | 6.360860e+02 |   7.75%|  13.16%
 3335s|  1140k|256209 | 11377k|  10.0 |  1279M | 109 |1600 | 446 | 882 |1139k|  0 |   7 |   0 | 5.903144e+02 | 6.360860e+02 |   7.75%|  13.16%
 3336s|  1140k|256237 | 11378k|  10.0 |  1279M | 109 |1600 | 446 | 881 |1139k|  1 |   7 |   0 | 5.903144e+02 | 6.360860e+02 |   7.75%|  13.16%
 3336s|  1140k|256259 | 11379k|  10.0 |  1279M | 109 |1600 | 446 | 887 |1139k|  1 |   7 |   0 | 5.903144e+02 | 6.360860e+02 |   7.75%|  13.16%
 3336s|  1140k|256279 | 11379k|  10.0 |  1279M | 109 |1600 | 446 | 887 |1139k|  2 |   7 |   0 | 5.903149e+02 | 6.360860e+02 |   7.75%|  13.16%
 3336s|  1140k|256303 | 11380k|  10.0 |  1279M | 109 |1600 | 446 | 885 |1139k|  0 |   7 |   0 | 5.903161e+02 | 6.360860e+02 |   7.75%|  13.16%
 3336s|  1140k|256335 | 11381k|  10.0 |  1279M | 109 |1600 | 446 | 881 |1139k|  2 |   7 |   0 | 5.903165e+02 | 6.360860e+02 |   7.75%|  13.16%
 3336s|  1140k|256349 | 11382k|  10.0 |  1279M | 109 |1600 | 446 | 894 |1139k|  1 |   7 |   0 | 5.903165e+02 | 6.360860e+02 |   7.75%|  13.16%
 3337s|  1140k|256373 | 11383k|  10.0 |  1279M | 109 |1600 | 446 | 858 |1139k|  0 |   7 |   0 | 5.903167e+02 | 6.360860e+02 |   7.75%|  13.16%
 3337s|  1140k|256399 | 11383k|  10.0 |  1279M | 109 |1600 | 446 | 878 |1139k|  0 |   7 |   0 | 5.903167e+02 | 6.360860e+02 |   7.75%|  13.16%
 3337s|  1141k|256413 | 11384k|  10.0 |  1279M | 109 |1600 | 446 | 874 |1139k|  0 |   7 |   0 | 5.903167e+02 | 6.360860e+02 |   7.75%|  13.16%
 3337s|  1141k|256441 | 11385k|  10.0 |  1279M | 109 |1600 | 446 | 868 |1139k|  2 |   7 |   0 | 5.903167e+02 | 6.360860e+02 |   7.75%|  13.16%
 3337s|  1141k|256465 | 11386k|  10.0 |  1279M | 109 |1600 | 446 | 879 |1139k|  1 |   7 |   0 | 5.903167e+02 | 6.360860e+02 |   7.75%|  13.16%
 3338s|  1141k|256489 | 11387k|  10.0 |  1279M | 109 |1600 | 446 | 879 |1140k|  0 |   7 |   0 | 5.903167e+02 | 6.360860e+02 |   7.75%|  13.16%
 3338s|  1141k|256509 | 11387k|  10.0 |  1279M | 109 |1600 | 446 | 854 |1140k|  2 |   7 |   0 | 5.903167e+02 | 6.360860e+02 |   7.75%|  13.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s|  1141k|256531 | 11388k|  10.0 |  1279M | 109 |1600 | 446 | 881 |1140k|  2 |   7 |   0 | 5.903167e+02 | 6.360860e+02 |   7.75%|  13.16%
 3338s|  1141k|256547 | 11389k|  10.0 |  1279M | 109 |1600 | 446 | 868 |1140k|  0 |   7 |   0 | 5.903189e+02 | 6.360860e+02 |   7.75%|  13.16%
 3338s|  1141k|256573 | 11390k|  10.0 |  1279M | 109 |1600 | 446 | 862 |1140k|  3 |   7 |   0 | 5.903189e+02 | 6.360860e+02 |   7.75%|  13.16%
 3339s|  1141k|256595 | 11391k|  10.0 |  1279M | 109 |1600 | 446 | 870 |1140k|  0 |   7 |   0 | 5.903189e+02 | 6.360860e+02 |   7.75%|  13.16%
 3339s|  1141k|256625 | 11392k|  10.0 |  1279M | 109 |1600 | 446 | 883 |1140k|  2 |   7 |   0 | 5.903192e+02 | 6.360860e+02 |   7.75%|  13.16%
 3339s|  1142k|256645 | 11392k|  10.0 |  1279M | 109 |1600 | 446 | 881 |1140k|  2 |   7 |   0 | 5.903192e+02 | 6.360860e+02 |   7.75%|  13.16%
 3339s|  1142k|256675 | 11393k|  10.0 |  1279M | 109 |1600 | 446 | 885 |1140k|  1 |   7 |   0 | 5.903194e+02 | 6.360860e+02 |   7.75%|  13.16%
 3339s|  1142k|256703 | 11394k|  10.0 |  1279M | 109 |1600 | 446 | 888 |1140k|  1 |   7 |   0 | 5.903199e+02 | 6.360860e+02 |   7.75%|  13.16%
 3340s|  1142k|256749 | 11395k|  10.0 |  1279M | 109 |1600 | 446 | 877 |1140k|  2 |   7 |   0 | 5.903199e+02 | 6.360860e+02 |   7.75%|  13.16%
 3340s|  1142k|256771 | 11396k|  10.0 |  1279M | 109 |1600 | 446 | 881 |1140k|  0 |   7 |   0 | 5.903199e+02 | 6.360860e+02 |   7.75%|  13.16%
 3340s|  1142k|256789 | 11396k|  10.0 |  1279M | 109 |1600 | 446 | 881 |1141k|  0 |   7 |   0 | 5.903206e+02 | 6.360860e+02 |   7.75%|  13.17%
 3340s|  1142k|256819 | 11397k|  10.0 |  1279M | 109 |1600 | 446 | 888 |1141k|  1 |   7 |   0 | 5.903236e+02 | 6.360860e+02 |   7.75%|  13.17%
 3340s|  1142k|256841 | 11398k|  10.0 |  1279M | 109 |1600 | 446 | 892 |1141k|  2 |   7 |   0 | 5.903236e+02 | 6.360860e+02 |   7.75%|  13.17%
 3340s|  1142k|256867 | 11399k|  10.0 |  1279M | 109 |1600 | 446 | 892 |1141k|  0 |   7 |   0 | 5.903236e+02 | 6.360860e+02 |   7.75%|  13.17%
 3341s|  1142k|256895 | 11399k|  10.0 |  1279M | 109 |1600 | 446 | 890 |1141k|  2 |   7 |   0 | 5.903236e+02 | 6.360860e+02 |   7.75%|  13.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s|  1143k|256933 | 11400k|  10.0 |  1279M | 109 |1600 | 446 | 886 |1141k|  2 |   7 |   0 | 5.903236e+02 | 6.360860e+02 |   7.75%|  13.17%
 3341s|  1143k|256955 | 11401k|  10.0 |  1279M | 109 |1600 | 446 | 886 |1141k|  1 |   7 |   0 | 5.903237e+02 | 6.360860e+02 |   7.75%|  13.17%
 3341s|  1143k|256985 | 11402k|  10.0 |  1279M | 109 |1600 | 446 | 889 |1141k|  2 |   7 |   0 | 5.903239e+02 | 6.360860e+02 |   7.75%|  13.17%
 3341s|  1143k|257003 | 11403k|  10.0 |  1279M | 109 |1600 | 446 | 891 |1141k|  2 |   7 |   0 | 5.903239e+02 | 6.360860e+02 |   7.75%|  13.17%
 3342s|  1143k|257021 | 11404k|  10.0 |  1279M | 109 |1600 | 446 | 863 |1141k|  1 |   7 |   0 | 5.903239e+02 | 6.360860e+02 |   7.75%|  13.17%
 3342s|  1143k|257045 | 11404k|  10.0 |  1280M | 109 |1600 | 446 | 873 |1141k|  2 |   7 |   0 | 5.903243e+02 | 6.360860e+02 |   7.75%|  13.17%
 3342s|  1143k|257069 | 11405k|  10.0 |  1280M | 109 |1600 | 446 | 877 |1141k|  0 |   7 |   0 | 5.903243e+02 | 6.360860e+02 |   7.75%|  13.17%
 3342s|  1143k|257095 | 11406k|  10.0 |  1280M | 109 |1600 | 446 | 851 |1142k|  2 |   7 |   0 | 5.903251e+02 | 6.360860e+02 |   7.75%|  13.17%
 3342s|  1143k|257115 | 11407k|  10.0 |  1280M | 109 |1600 | 446 | 866 |1142k|  2 |   7 |   0 | 5.903251e+02 | 6.360860e+02 |   7.75%|  13.17%
 3343s|  1143k|257145 | 11407k|  10.0 |  1280M | 109 |1600 | 446 | 857 |1142k|  1 |   7 |   0 | 5.903251e+02 | 6.360860e+02 |   7.75%|  13.17%
 3343s|  1144k|257163 | 11408k|  10.0 |  1280M | 109 |1600 | 446 | 881 |1142k|  2 |   7 |   0 | 5.903251e+02 | 6.360860e+02 |   7.75%|  13.17%
 3343s|  1144k|257187 | 11409k|  10.0 |  1280M | 109 |1600 | 446 | 869 |1142k|  2 |   7 |   0 | 5.903252e+02 | 6.360860e+02 |   7.75%|  13.17%
 3343s|  1144k|257227 | 11410k|  10.0 |  1280M | 109 |1600 | 446 | 861 |1142k|  2 |   7 |   0 | 5.903252e+02 | 6.360860e+02 |   7.75%|  13.17%
 3343s|  1144k|257243 | 11411k|  10.0 |  1280M | 109 |1600 | 446 | 877 |1142k|  4 |   7 |   0 | 5.903278e+02 | 6.360860e+02 |   7.75%|  13.17%
 3344s|  1144k|257279 | 11411k|  10.0 |  1280M | 109 |1600 | 446 | 868 |1142k|  3 |   7 |   0 | 5.903278e+02 | 6.360860e+02 |   7.75%|  13.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|  1144k|257305 | 11412k|  10.0 |  1280M | 109 |1600 | 446 | 878 |1142k|  0 |   7 |   0 | 5.903278e+02 | 6.360860e+02 |   7.75%|  13.17%
 3344s|  1144k|257331 | 11413k|  10.0 |  1280M | 109 |1600 | 446 |   0 |1142k|  0 |   7 |   0 | 5.903285e+02 | 6.360860e+02 |   7.75%|  13.17%
 3344s|  1144k|257363 | 11414k|  10.0 |  1280M | 109 |1600 | 446 | 864 |1142k|  0 |   7 |   0 | 5.903285e+02 | 6.360860e+02 |   7.75%|  13.17%
 3344s|  1144k|257387 | 11415k|  10.0 |  1280M | 109 |1600 | 446 | 891 |1142k|  1 |   7 |   0 | 5.903301e+02 | 6.360860e+02 |   7.75%|  13.17%
 3344s|  1144k|257411 | 11415k|  10.0 |  1280M | 109 |1600 | 446 | 884 |1142k|  0 |   7 |   0 | 5.903301e+02 | 6.360860e+02 |   7.75%|  13.17%
 3345s|  1145k|257437 | 11416k|  10.0 |  1280M | 109 |1600 | 446 | 882 |1143k|  3 |   7 |   0 | 5.903309e+02 | 6.360860e+02 |   7.75%|  13.17%
 3345s|  1145k|257461 | 11417k|  10.0 |  1280M | 109 |1600 | 446 | 865 |1143k|  2 |   7 |   0 | 5.903309e+02 | 6.360860e+02 |   7.75%|  13.17%
 3345s|  1145k|257485 | 11418k|  10.0 |  1280M | 109 |1600 | 446 | 882 |1143k|  2 |   7 |   0 | 5.903311e+02 | 6.360860e+02 |   7.75%|  13.17%
 3345s|  1145k|257511 | 11419k|  10.0 |  1280M | 109 |1600 | 446 | 899 |1143k|  1 |   7 |   0 | 5.903324e+02 | 6.360860e+02 |   7.75%|  13.17%
 3345s|  1145k|257537 | 11420k|  10.0 |  1280M | 109 |1600 | 446 | 866 |1143k|  1 |   7 |   0 | 5.903328e+02 | 6.360860e+02 |   7.75%|  13.17%
 3346s|  1145k|257567 | 11421k|  10.0 |  1280M | 109 |1600 | 446 | 882 |1143k|  2 |   7 |   0 | 5.903328e+02 | 6.360860e+02 |   7.75%|  13.17%
 3346s|  1145k|257607 | 11421k|  10.0 |  1280M | 109 |1600 | 446 | 875 |1143k|  1 |   7 |   0 | 5.903328e+02 | 6.360860e+02 |   7.75%|  13.17%
 3346s|  1145k|257631 | 11422k|  10.0 |  1280M | 109 |1600 | 446 | 868 |1143k|  0 |   7 |   0 | 5.903332e+02 | 6.360860e+02 |   7.75%|  13.17%
 3346s|  1145k|257653 | 11423k|  10.0 |  1280M | 109 |1600 | 446 | 873 |1143k|  2 |   7 |   0 | 5.903332e+02 | 6.360860e+02 |   7.75%|  13.17%
 3346s|  1145k|257673 | 11424k|  10.0 |  1280M | 109 |1600 | 446 | 883 |1143k|  2 |   7 |   0 | 5.903334e+02 | 6.360860e+02 |   7.75%|  13.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|  1146k|257687 | 11425k|  10.0 |  1280M | 109 |1600 | 446 | 877 |1143k|  2 |   7 |   0 | 5.903334e+02 | 6.360860e+02 |   7.75%|  13.17%
 3347s|  1146k|257711 | 11426k|  10.0 |  1280M | 109 |1600 | 446 | 912 |1143k|  0 |   7 |   0 | 5.903336e+02 | 6.360860e+02 |   7.75%|  13.17%
 3347s|  1146k|257737 | 11427k|  10.0 |  1280M | 109 |1600 | 446 | 895 |1144k|  1 |   7 |   0 | 5.903341e+02 | 6.360860e+02 |   7.75%|  13.17%
 3347s|  1146k|257761 | 11427k|  10.0 |  1280M | 109 |1600 | 446 | 885 |1144k|  2 |   7 |   0 | 5.903345e+02 | 6.360860e+02 |   7.75%|  13.17%
 3347s|  1146k|257783 | 11428k|  10.0 |  1280M | 109 |1600 | 446 | 882 |1144k|  1 |   7 |   0 | 5.903352e+02 | 6.360860e+02 |   7.75%|  13.17%
 3348s|  1146k|257813 | 11429k|  10.0 |  1280M | 109 |1600 | 446 | 882 |1144k|  1 |   7 |   0 | 5.903366e+02 | 6.360860e+02 |   7.75%|  13.17%
 3348s|  1146k|257845 | 11430k|  10.0 |  1280M | 109 |1600 | 446 |   0 |1144k|  0 |   7 |   0 | 5.903366e+02 | 6.360860e+02 |   7.75%|  13.17%
 3348s|  1146k|257871 | 11431k|  10.0 |  1280M | 109 |1600 | 446 | 880 |1144k|  2 |   7 |   0 | 5.903371e+02 | 6.360860e+02 |   7.75%|  13.17%
 3348s|  1146k|257903 | 11432k|  10.0 |  1280M | 109 |1600 | 446 | 876 |1144k|  2 |   7 |   0 | 5.903371e+02 | 6.360860e+02 |   7.75%|  13.17%
 3348s|  1146k|257935 | 11433k|  10.0 |  1280M | 109 |1600 | 446 | 878 |1144k|  2 |   7 |   0 | 5.903373e+02 | 6.360860e+02 |   7.75%|  13.17%
 3349s|  1147k|257953 | 11434k|  10.0 |  1280M | 109 |1600 | 446 | 878 |1144k|  3 |   7 |   0 | 5.903378e+02 | 6.360860e+02 |   7.75%|  13.17%
 3349s|  1147k|257975 | 11435k|  10.0 |  1280M | 109 |1600 | 446 | 899 |1144k|  2 |   7 |   0 | 5.903399e+02 | 6.360860e+02 |   7.75%|  13.17%
 3349s|  1147k|258001 | 11436k|  10.0 |  1280M | 109 |1600 | 446 | 886 |1144k|  0 |   7 |   0 | 5.903399e+02 | 6.360860e+02 |   7.75%|  13.17%
 3349s|  1147k|258025 | 11437k|  10.0 |  1280M | 109 |1600 | 446 | 859 |1145k|  1 |   7 |   0 | 5.903405e+02 | 6.360860e+02 |   7.75%|  13.17%
 3349s|  1147k|258043 | 11437k|  10.0 |  1280M | 109 |1600 | 446 | 870 |1145k|  0 |   7 |   0 | 5.903412e+02 | 6.360860e+02 |   7.75%|  13.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s|  1147k|258071 | 11438k|  10.0 |  1280M | 109 |1600 | 446 | 884 |1145k|  0 |   7 |   0 | 5.903416e+02 | 6.360860e+02 |   7.75%|  13.18%
 3350s|  1147k|258099 | 11439k|  10.0 |  1280M | 109 |1600 | 446 | 871 |1145k|  0 |   7 |   0 | 5.903420e+02 | 6.360860e+02 |   7.75%|  13.18%
 3350s|  1147k|258127 | 11440k|  10.0 |  1280M | 109 |1600 | 445 | 875 |1145k|  0 |   7 |   0 | 5.903420e+02 | 6.360860e+02 |   7.75%|  13.18%
 3350s|  1147k|258155 | 11441k|  10.0 |  1280M | 109 |1600 | 445 | 878 |1145k|  2 |   7 |   0 | 5.903433e+02 | 6.360860e+02 |   7.75%|  13.18%
 3350s|  1147k|258185 | 11442k|  10.0 |  1280M | 109 |1600 | 445 | 873 |1145k|  1 |   7 |   0 | 5.903433e+02 | 6.360860e+02 |   7.75%|  13.18%
 3351s|  1148k|258223 | 11443k|  10.0 |  1280M | 109 |1600 | 445 | 871 |1145k|  1 |   7 |   0 | 5.903454e+02 | 6.360860e+02 |   7.75%|  13.18%
 3351s|  1148k|258247 | 11443k|  10.0 |  1280M | 109 |1600 | 445 | 865 |1145k|  1 |   7 |   0 | 5.903456e+02 | 6.360860e+02 |   7.75%|  13.18%
 3351s|  1148k|258283 | 11444k|  10.0 |  1280M | 109 |1600 | 445 | 888 |1145k|  1 |   7 |   0 | 5.903467e+02 | 6.360860e+02 |   7.75%|  13.18%
 3351s|  1148k|258315 | 11445k|  10.0 |  1280M | 109 |1600 | 445 | 883 |1145k|  0 |   7 |   0 | 5.903467e+02 | 6.360860e+02 |   7.75%|  13.18%
 3351s|  1148k|258339 | 11446k|  10.0 |  1280M | 109 |1600 | 445 |   0 |1145k|  0 |   7 |   0 | 5.903469e+02 | 6.360860e+02 |   7.75%|  13.18%
 3352s|  1148k|258365 | 11447k|  10.0 |  1280M | 109 |1600 | 445 | 890 |1146k|  1 |   7 |   0 | 5.903474e+02 | 6.360860e+02 |   7.75%|  13.18%
 3352s|  1148k|258385 | 11447k|  10.0 |  1280M | 109 |1600 | 445 | 854 |1146k|  2 |   7 |   0 | 5.903490e+02 | 6.360860e+02 |   7.75%|  13.18%
 3352s|  1148k|258405 | 11448k|  10.0 |  1280M | 109 |1600 | 445 | 857 |1146k|  1 |   7 |   0 | 5.903491e+02 | 6.360860e+02 |   7.75%|  13.18%
 3352s|  1148k|258435 | 11449k|  10.0 |  1280M | 109 |1600 | 445 | 877 |1146k|  1 |   7 |   0 | 5.903491e+02 | 6.360860e+02 |   7.75%|  13.18%
 3352s|  1148k|258459 | 11450k|  10.0 |  1280M | 109 |1600 | 445 | 880 |1146k|  2 |   7 |   0 | 5.903491e+02 | 6.360860e+02 |   7.75%|  13.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s|  1149k|258481 | 11451k|  10.0 |  1280M | 109 |1600 | 445 | 890 |1146k|  3 |   7 |   0 | 5.903491e+02 | 6.360860e+02 |   7.75%|  13.18%
 3353s|  1149k|258505 | 11452k|  10.0 |  1280M | 109 |1600 | 445 | 870 |1146k|  0 |   7 |   0 | 5.903491e+02 | 6.360860e+02 |   7.75%|  13.18%
 3353s|  1149k|258531 | 11453k|  10.0 |  1280M | 109 |1600 | 445 | 872 |1146k|  3 |   7 |   0 | 5.903491e+02 | 6.360860e+02 |   7.75%|  13.18%
 3353s|  1149k|258577 | 11453k|  10.0 |  1280M | 109 |1600 | 445 | 867 |1146k|  0 |   7 |   0 | 5.903491e+02 | 6.360860e+02 |   7.75%|  13.18%
 3353s|  1149k|258599 | 11454k|  10.0 |  1280M | 109 |1600 | 445 | 873 |1146k|  2 |   7 |   0 | 5.903491e+02 | 6.360860e+02 |   7.75%|  13.18%
 3353s|  1149k|258617 | 11455k|  10.0 |  1280M | 109 |1600 | 445 | 879 |1146k|  0 |   7 |   0 | 5.903492e+02 | 6.360860e+02 |   7.75%|  13.18%
 3354s|  1149k|258639 | 11456k|  10.0 |  1280M | 109 |1600 | 445 | 864 |1147k|  0 |   7 |   0 | 5.903500e+02 | 6.360860e+02 |   7.75%|  13.18%
 3354s|  1149k|258671 | 11457k|  10.0 |  1280M | 109 |1600 | 445 | 871 |1147k|  2 |   7 |   0 | 5.903502e+02 | 6.360860e+02 |   7.75%|  13.18%
 3354s|  1149k|258693 | 11457k|  10.0 |  1280M | 109 |1600 | 445 | 880 |1147k|  0 |   7 |   0 | 5.903502e+02 | 6.360860e+02 |   7.75%|  13.18%
 3354s|  1149k|258715 | 11458k|  10.0 |  1280M | 109 |1600 | 445 | 886 |1147k|  1 |   7 |   0 | 5.903502e+02 | 6.360860e+02 |   7.75%|  13.18%
 3354s|  1150k|258733 | 11459k|  10.0 |  1280M | 109 |1600 | 445 |   0 |1147k|  0 |   7 |   0 | 5.903504e+02 | 6.360860e+02 |   7.75%|  13.18%
 3355s|  1150k|258757 | 11460k|  10.0 |  1280M | 109 |1600 | 445 | 890 |1147k|  0 |   7 |   0 | 5.903504e+02 | 6.360860e+02 |   7.75%|  13.18%
 3355s|  1150k|258777 | 11461k|  10.0 |  1280M | 109 |1600 | 445 | 868 |1147k|  0 |   7 |   0 | 5.903510e+02 | 6.360860e+02 |   7.75%|  13.18%
 3355s|  1150k|258801 | 11461k|  10.0 |  1280M | 109 |1600 | 445 | 884 |1147k|  2 |   7 |   0 | 5.903510e+02 | 6.360860e+02 |   7.75%|  13.18%
 3355s|  1150k|258823 | 11462k|  10.0 |  1280M | 109 |1600 | 445 | 898 |1147k|  2 |   7 |   0 | 5.903512e+02 | 6.360860e+02 |   7.75%|  13.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|  1150k|258847 | 11463k|  10.0 |  1280M | 109 |1600 | 445 | 882 |1147k|  0 |   7 |   0 | 5.903523e+02 | 6.360860e+02 |   7.75%|  13.18%
 3355s|  1150k|258871 | 11464k|  10.0 |  1280M | 109 |1600 | 445 | 872 |1147k|  1 |   7 |   0 | 5.903523e+02 | 6.360860e+02 |   7.75%|  13.18%
 3356s|  1150k|258893 | 11465k|  10.0 |  1280M | 109 |1600 | 445 | 885 |1147k|  1 |   7 |   0 | 5.903526e+02 | 6.360860e+02 |   7.75%|  13.18%
 3356s|  1150k|258917 | 11466k|  10.0 |  1280M | 109 |1600 | 445 | 871 |1147k|  0 |   7 |   0 | 5.903541e+02 | 6.360860e+02 |   7.75%|  13.19%
 3356s|  1150k|258937 | 11467k|  10.0 |  1280M | 109 |1600 | 445 | 875 |1148k|  0 |   7 |   0 | 5.903541e+02 | 6.360860e+02 |   7.75%|  13.19%
 3356s|  1151k|258957 | 11467k|  10.0 |  1280M | 109 |1600 | 445 | 884 |1148k|  2 |   7 |   0 | 5.903541e+02 | 6.360860e+02 |   7.75%|  13.19%
 3356s|  1151k|258977 | 11468k|  10.0 |  1280M | 109 |1600 | 445 | 889 |1148k|  0 |   7 |   0 | 5.903541e+02 | 6.360860e+02 |   7.75%|  13.19%
 3357s|  1151k|258995 | 11469k|  10.0 |  1280M | 109 |1600 | 445 | 881 |1148k|  0 |   7 |   0 | 5.903541e+02 | 6.360860e+02 |   7.75%|  13.19%
 3357s|  1151k|259009 | 11470k|  10.0 |  1280M | 109 |1600 | 445 | 889 |1148k|  0 |   7 |   0 | 5.903556e+02 | 6.360860e+02 |   7.75%|  13.19%
 3357s|  1151k|259025 | 11471k|  10.0 |  1280M | 109 |1600 | 445 | 881 |1148k|  0 |   7 |   0 | 5.903556e+02 | 6.360860e+02 |   7.75%|  13.19%
 3357s|  1151k|259055 | 11472k|  10.0 |  1280M | 109 |1600 | 445 | 889 |1148k|  0 |   7 |   0 | 5.903556e+02 | 6.360860e+02 |   7.75%|  13.19%
 3357s|  1151k|259077 | 11473k|  10.0 |  1280M | 109 |1600 | 445 | 877 |1148k|  2 |   7 |   0 | 5.903556e+02 | 6.360860e+02 |   7.75%|  13.19%
 3358s|  1151k|259097 | 11474k|  10.0 |  1280M | 109 |1600 | 445 | 894 |1148k|  1 |   7 |   0 | 5.903562e+02 | 6.360860e+02 |   7.75%|  13.19%
 3358s|  1151k|259131 | 11474k|  10.0 |  1280M | 109 |1600 | 445 | 881 |1148k|  3 |   7 |   0 | 5.903565e+02 | 6.360860e+02 |   7.75%|  13.19%
 3358s|  1151k|259159 | 11475k|  10.0 |  1280M | 109 |1600 | 445 | 882 |1148k|  2 |   7 |   0 | 5.903565e+02 | 6.360860e+02 |   7.75%|  13.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|  1152k|259187 | 11476k|  10.0 |  1280M | 109 |1600 | 445 | 891 |1148k|  2 |   7 |   0 | 5.903565e+02 | 6.360860e+02 |   7.75%|  13.19%
 3358s|  1152k|259209 | 11477k|  10.0 |  1280M | 109 |1600 | 445 | 869 |1149k|  1 |   7 |   0 | 5.903578e+02 | 6.360860e+02 |   7.75%|  13.19%
 3359s|  1152k|259227 | 11478k|  10.0 |  1280M | 109 |1600 | 445 | 880 |1149k|  2 |   7 |   0 | 5.903583e+02 | 6.360860e+02 |   7.75%|  13.19%
