2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s|  1712k|613366 | 18307k|  10.7 |  2294M | 208 | 125 |  35 | 834 |6416k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2712s|  1712k|613396 | 18307k|  10.7 |  2294M | 208 | 125 |  35 |   0 |6416k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2712s|  1712k|613434 | 18308k|  10.7 |  2294M | 208 | 125 |  35 | 829 |6416k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2712s|  1712k|613464 | 18308k|  10.7 |  2294M | 208 | 125 |  35 |   0 |6416k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2713s|  1712k|613518 | 18308k|  10.7 |  2294M | 208 | 125 |  35 | 833 |6416k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2713s|  1712k|613570 | 18308k|  10.7 |  2294M | 208 | 125 |  35 | 830 |6416k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2713s|  1712k|613616 | 18309k|  10.7 |  2294M | 208 | 125 |  35 | 830 |6416k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2713s|  1712k|613662 | 18309k|  10.7 |  2294M | 208 | 125 |  35 | 831 |6416k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2713s|  1712k|613684 | 18309k|  10.7 |  2295M | 208 | 125 |  35 | 827 |6416k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2713s|  1712k|613738 | 18310k|  10.7 |  2296M | 208 | 125 |  35 | 829 |6416k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2713s|  1713k|613782 | 18310k|  10.7 |  2296M | 208 | 125 |  35 | 836 |6416k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2713s|  1713k|613830 | 18310k|  10.7 |  2296M | 208 | 125 |  35 | 835 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s|  1713k|613874 | 18311k|  10.7 |  2296M | 208 | 125 |  35 | 836 |6417k|  6 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2714s|  1713k|613922 | 18311k|  10.7 |  2296M | 208 | 125 |  35 | 834 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2714s|  1713k|613960 | 18311k|  10.7 |  2296M | 208 | 125 |  35 | 829 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2714s|  1713k|613986 | 18312k|  10.7 |  2296M | 208 | 125 |  35 | 832 |6417k|  2 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2714s|  1713k|614032 | 18312k|  10.7 |  2296M | 208 | 125 |  35 | 830 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2714s|  1713k|614086 | 18312k|  10.7 |  2296M | 208 | 125 |  35 | 828 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2714s|  1713k|614134 | 18313k|  10.7 |  2296M | 208 | 125 |  35 | 829 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2714s|  1713k|614164 | 18313k|  10.7 |  2296M | 208 | 125 |  35 | 825 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2714s|  1714k|614208 | 18313k|  10.7 |  2297M | 208 | 125 |  35 | 825 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2714s|  1714k|614250 | 18314k|  10.7 |  2297M | 208 | 125 |  35 | 833 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2714s|  1714k|614298 | 18314k|  10.7 |  2297M | 208 | 125 |  35 | 836 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2715s|  1714k|614340 | 18314k|  10.7 |  2297M | 208 | 125 |  35 | 837 |6417k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2715s|  1714k|614384 | 18315k|  10.7 |  2297M | 208 | 125 |  35 | 830 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2715s|  1714k|614430 | 18315k|  10.7 |  2297M | 208 | 125 |  35 | 833 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2715s|  1714k|614470 | 18315k|  10.7 |  2297M | 208 | 125 |  35 | 830 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s|  1714k|614528 | 18316k|  10.7 |  2297M | 208 | 125 |  35 |   0 |6417k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2715s|  1714k|614578 | 18316k|  10.7 |  2297M | 208 | 125 |  35 | 836 |6417k|  3 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2715s|  1714k|614628 | 18316k|  10.7 |  2297M | 208 | 125 |  35 | 836 |6417k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2715s|  1715k|614674 | 18317k|  10.7 |  2297M | 208 | 125 |  35 | 828 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2715s|  1715k|614692 | 18317k|  10.7 |  2297M | 208 | 125 |  35 | 833 |6417k|  6 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2716s|  1715k|614738 | 18317k|  10.7 |  2297M | 208 | 125 |  35 |   0 |6417k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2716s|  1715k|614780 | 18318k|  10.7 |  2297M | 208 | 125 |  35 | 827 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2716s|  1715k|614836 | 18318k|  10.7 |  2297M | 208 | 125 |  35 | 832 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2716s|  1715k|614894 | 18318k|  10.7 |  2298M | 208 | 125 |  35 | 832 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2716s|  1715k|614944 | 18319k|  10.7 |  2298M | 208 | 125 |  35 | 825 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2716s|  1715k|614994 | 18319k|  10.7 |  2298M | 208 | 125 |  35 | 825 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2716s|  1715k|615036 | 18319k|  10.7 |  2298M | 208 | 125 |  35 | 829 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2716s|  1715k|615088 | 18319k|  10.7 |  2298M | 208 | 125 |  35 | 831 |6417k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2716s|  1716k|615150 | 18320k|  10.7 |  2298M | 208 | 125 |  35 | 834 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2717s|  1716k|615204 | 18320k|  10.7 |  2298M | 208 | 125 |  35 | 832 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s|  1716k|615260 | 18320k|  10.7 |  2298M | 208 | 125 |  35 | 833 |6417k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2717s|  1716k|615312 | 18321k|  10.7 |  2298M | 208 | 125 |  35 | 828 |6417k|  2 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2717s|  1716k|615358 | 18321k|  10.7 |  2298M | 208 | 125 |  35 | 830 |6418k|  2 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2717s|  1716k|615406 | 18321k|  10.7 |  2298M | 208 | 125 |  35 | 827 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2717s|  1716k|615462 | 18321k|  10.7 |  2298M | 208 | 125 |  35 | 832 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2717s|  1716k|615504 | 18322k|  10.7 |  2298M | 208 | 125 |  35 | 829 |6418k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2717s|  1716k|615540 | 18322k|  10.7 |  2298M | 208 | 125 |  35 | 826 |6418k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2717s|  1716k|615584 | 18322k|  10.7 |  2298M | 208 | 125 |  35 | 832 |6418k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2717s|  1717k|615590 | 18322k|  10.7 |  2298M | 208 | 125 |  35 | 827 |6418k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2718s|  1717k|615632 | 18323k|  10.7 |  2298M | 208 | 125 |  35 | 826 |6418k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2718s|  1717k|615684 | 18323k|  10.7 |  2298M | 208 | 125 |  35 | 825 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2718s|  1717k|615742 | 18324k|  10.7 |  2298M | 208 | 125 |  35 | 824 |6418k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2718s|  1717k|615784 | 18324k|  10.7 |  2298M | 208 | 125 |  35 | 830 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2718s|  1717k|615824 | 18324k|  10.7 |  2298M | 208 | 125 |  35 | 824 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2718s|  1717k|615866 | 18325k|  10.7 |  2298M | 208 | 125 |  35 | 829 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s|  1717k|615902 | 18325k|  10.7 |  2298M | 208 | 125 |  35 |   0 |6418k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2718s|  1717k|615946 | 18325k|  10.7 |  2298M | 208 | 125 |  35 | 832 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2718s|  1717k|615988 | 18326k|  10.7 |  2298M | 208 | 125 |  35 | 827 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2719s|  1718k|616048 | 18326k|  10.7 |  2298M | 208 | 125 |  35 | 826 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2719s|  1718k|616104 | 18326k|  10.7 |  2298M | 208 | 125 |  35 | 833 |6418k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2719s|  1718k|616150 | 18326k|  10.7 |  2298M | 208 | 125 |  35 | 830 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2719s|  1718k|616210 | 18327k|  10.7 |  2298M | 208 | 125 |  35 | 825 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2719s|  1718k|616262 | 18327k|  10.7 |  2298M | 208 | 125 |  35 | 833 |6418k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2719s|  1718k|616312 | 18327k|  10.7 |  2299M | 208 | 125 |  35 | 827 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2719s|  1718k|616352 | 18327k|  10.7 |  2299M | 208 | 125 |  35 | 825 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2719s|  1718k|616390 | 18328k|  10.7 |  2299M | 208 | 125 |  35 | 832 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2719s|  1718k|616446 | 18328k|  10.7 |  2299M | 208 | 125 |  35 | 835 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2720s|  1718k|616494 | 18328k|  10.7 |  2299M | 208 | 125 |  35 | 839 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2720s|  1719k|616534 | 18329k|  10.7 |  2299M | 208 | 125 |  35 | 837 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2720s|  1719k|616562 | 18329k|  10.7 |  2299M | 208 | 125 |  35 | 825 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s|  1719k|616580 | 18329k|  10.7 |  2299M | 208 | 125 |  35 | 828 |6418k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2720s|  1719k|616598 | 18330k|  10.7 |  2299M | 208 | 125 |  35 |   0 |6418k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2720s|  1719k|616640 | 18330k|  10.7 |  2299M | 208 | 125 |  35 | 824 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2720s|  1719k|616686 | 18330k|  10.7 |  2299M | 208 | 125 |  35 | 825 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2720s|  1719k|616728 | 18330k|  10.7 |  2299M | 208 | 125 |  35 | 826 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2720s|  1719k|616792 | 18331k|  10.7 |  2299M | 208 | 125 |  35 | 825 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2720s|  1719k|616854 | 18331k|  10.7 |  2299M | 208 | 125 |  35 | 826 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2721s|  1719k|616916 | 18331k|  10.7 |  2299M | 208 | 125 |  35 | 825 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2721s|  1720k|616972 | 18331k|  10.7 |  2299M | 208 | 125 |  35 | 824 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2721s|  1720k|617032 | 18332k|  10.7 |  2299M | 208 | 125 |  35 | 825 |6418k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2721s|  1720k|617084 | 18332k|  10.7 |  2299M | 208 | 125 |  35 | 824 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2721s|  1720k|617134 | 18332k|  10.7 |  2299M | 208 | 125 |  35 | 824 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2721s|  1720k|617186 | 18332k|  10.7 |  2299M | 208 | 125 |  35 | 824 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2721s|  1720k|617238 | 18333k|  10.7 |  2299M | 208 | 125 |  35 | 835 |6419k|  3 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2721s|  1720k|617264 | 18333k|  10.7 |  2299M | 208 | 125 |  35 | 824 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2721s|  1720k|617300 | 18333k|  10.7 |  2299M | 208 | 125 |  35 | 824 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2721s|  1720k|617322 | 18333k|  10.7 |  2299M | 208 | 125 |  35 | 824 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2722s|  1720k|617360 | 18334k|  10.7 |  2299M | 208 | 125 |  35 | 825 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2722s|  1721k|617404 | 18334k|  10.7 |  2299M | 208 | 125 |  35 | 830 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2722s|  1721k|617460 | 18335k|  10.7 |  2299M | 208 | 125 |  35 | 826 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2722s|  1721k|617492 | 18335k|  10.7 |  2299M | 208 | 125 |  35 | 825 |6419k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2722s|  1721k|617532 | 18335k|  10.7 |  2299M | 208 | 125 |  35 | 825 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2722s|  1721k|617584 | 18336k|  10.7 |  2299M | 208 | 125 |  35 | 830 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2722s|  1721k|617634 | 18336k|  10.7 |  2299M | 208 | 125 |  35 | 831 |6419k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2722s|  1721k|617676 | 18336k|  10.7 |  2300M | 208 | 125 |  35 | 827 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2722s|  1721k|617726 | 18337k|  10.7 |  2300M | 208 | 125 |  35 | 833 |6419k|  1 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2723s|  1721k|617752 | 18337k|  10.7 |  2300M | 208 | 125 |  35 | 829 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2723s|  1721k|617790 | 18337k|  10.6 |  2300M | 208 | 125 |  35 | 829 |6419k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2723s|  1722k|617844 | 18338k|  10.6 |  2300M | 208 | 125 |  35 | 833 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2723s|  1722k|617896 | 18338k|  10.6 |  2300M | 208 | 125 |  35 | 826 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s|  1722k|617964 | 18338k|  10.6 |  2300M | 208 | 125 |  35 | 834 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2723s|  1722k|618008 | 18339k|  10.6 |  2300M | 208 | 125 |  35 |   0 |6419k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2723s|  1722k|618052 | 18339k|  10.6 |  2301M | 208 | 125 |  35 | 833 |6419k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2723s|  1722k|618100 | 18339k|  10.6 |  2301M | 208 | 125 |  35 | 833 |6419k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2723s|  1722k|618124 | 18339k|  10.6 |  2301M | 208 | 125 |  35 | 827 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2724s|  1722k|618164 | 18340k|  10.6 |  2301M | 208 | 125 |  35 | 832 |6419k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2724s|  1722k|618206 | 18340k|  10.6 |  2301M | 208 | 125 |  35 | 832 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2724s|  1722k|618246 | 18340k|  10.6 |  2301M | 208 | 125 |  35 | 826 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2724s|  1723k|618308 | 18341k|  10.6 |  2301M | 208 | 125 |  35 | 825 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2724s|  1723k|618374 | 18341k|  10.6 |  2302M | 208 | 125 |  35 | 829 |6419k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2724s|  1723k|618436 | 18341k|  10.6 |  2302M | 208 | 125 |  35 | 825 |6419k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2724s|  1723k|618490 | 18342k|  10.6 |  2302M | 208 | 125 |  35 | 825 |6419k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2724s|  1723k|618544 | 18342k|  10.6 |  2302M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2724s|  1723k|618592 | 18342k|  10.6 |  2303M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2725s|  1723k|618626 | 18343k|  10.6 |  2303M | 208 | 125 |  35 |   0 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s|  1723k|618668 | 18343k|  10.6 |  2304M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2725s|  1723k|618710 | 18343k|  10.6 |  2304M | 208 | 125 |  35 | 825 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2725s|  1723k|618752 | 18344k|  10.6 |  2304M | 208 | 125 |  35 | 831 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2725s|  1724k|618770 | 18344k|  10.6 |  2304M | 208 | 125 |  35 | 831 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2725s|  1724k|618808 | 18345k|  10.6 |  2304M | 208 | 125 |  35 | 826 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2725s|  1724k|618840 | 18345k|  10.6 |  2304M | 208 | 125 |  35 | 828 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2725s|  1724k|618898 | 18345k|  10.6 |  2304M | 208 | 125 |  35 | 826 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2725s|  1724k|618922 | 18345k|  10.6 |  2304M | 208 | 125 |  35 | 826 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2726s|  1724k|618978 | 18345k|  10.6 |  2305M | 208 | 125 |  35 | 825 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2726s|  1724k|619044 | 18346k|  10.6 |  2305M | 208 | 125 |  35 | 828 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2726s|  1724k|619104 | 18346k|  10.6 |  2305M | 208 | 125 |  35 | 826 |6420k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2726s|  1724k|619148 | 18347k|  10.6 |  2305M | 208 | 125 |  35 | 833 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2726s|  1724k|619184 | 18347k|  10.6 |  2305M | 208 | 125 |  35 | 829 |6420k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2726s|  1725k|619254 | 18347k|  10.6 |  2305M | 208 | 125 |  35 | 825 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2726s|  1725k|619316 | 18347k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  3 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s|  1725k|619378 | 18348k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2726s|  1725k|619444 | 18348k|  10.6 |  2305M | 208 | 125 |  35 |   0 |6420k|  0 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2727s|  1725k|619502 | 18348k|  10.6 |  2305M | 208 | 125 |  35 | 824 |6420k|  4 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
 2727s|  1725k|619554 | 18348k|  10.6 |  2305M | 208 | 125 |  35 | 825 |6420k|  5 |   8 |   0 | 3.872740e+01 | 3.872985e+01 |   0.01%|  99.99%
