2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|  1811k|709626 | 13397k|   7.4 |  2135M | 103 | 900 | 287 | 517 |2144k|  1 |  71 |   0 | 4.962032e+02 | 5.352707e+02 |   7.87%|  23.17%
 3008s|  1811k|709656 | 13397k|   7.4 |  2135M | 103 | 900 | 287 | 510 |2144k|  1 |  71 |   0 | 4.962032e+02 | 5.352707e+02 |   7.87%|  23.17%
 3008s|  1811k|709676 | 13398k|   7.4 |  2135M | 103 | 900 | 287 | 505 |2144k|  0 |  71 |   0 | 4.962032e+02 | 5.352707e+02 |   7.87%|  23.17%
 3008s|  1811k|709716 | 13399k|   7.4 |  2135M | 103 | 900 | 287 | 499 |2144k|  3 |  71 |   0 | 4.962034e+02 | 5.352707e+02 |   7.87%|  23.17%
 3008s|  1811k|709746 | 13399k|   7.4 |  2135M | 103 | 900 | 287 | 496 |2145k|  2 |  71 |   0 | 4.962034e+02 | 5.352707e+02 |   7.87%|  23.17%
 3008s|  1811k|709780 | 13400k|   7.4 |  2135M | 103 | 900 | 287 | 517 |2145k|  2 |  71 |   0 | 4.962034e+02 | 5.352707e+02 |   7.87%|  23.17%
 3009s|  1811k|709804 | 13401k|   7.4 |  2135M | 103 | 900 | 287 | 506 |2145k|  0 |  71 |   0 | 4.962034e+02 | 5.352707e+02 |   7.87%|  23.17%
 3009s|  1812k|709842 | 13401k|   7.4 |  2135M | 103 | 900 | 287 | 509 |2145k|  2 |  71 |   0 | 4.962034e+02 | 5.352707e+02 |   7.87%|  23.17%
 3009s|  1812k|709868 | 13402k|   7.4 |  2135M | 103 | 900 | 287 | 508 |2145k|  2 |  71 |   0 | 4.962034e+02 | 5.352707e+02 |   7.87%|  23.17%
 3009s|  1812k|709906 | 13403k|   7.4 |  2135M | 103 | 900 | 287 | 510 |2145k|  2 |  71 |   0 | 4.962034e+02 | 5.352707e+02 |   7.87%|  23.17%
 3009s|  1812k|709926 | 13404k|   7.4 |  2135M | 103 | 900 | 287 | 504 |2145k|  2 |  71 |   0 | 4.962034e+02 | 5.352707e+02 |   7.87%|  23.17%
 3009s|  1812k|709954 | 13404k|   7.4 |  2135M | 103 | 900 | 287 | 508 |2145k|  1 |  71 |   0 | 4.962034e+02 | 5.352707e+02 |   7.87%|  23.17%
 3009s|  1812k|709984 | 13405k|   7.4 |  2135M | 103 | 900 | 287 | 501 |2145k|  0 |  71 |   0 | 4.962034e+02 | 5.352707e+02 |   7.87%|  23.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|  1812k|710018 | 13405k|   7.4 |  2136M | 103 | 900 | 287 | 499 |2145k|  2 |  71 |   0 | 4.962035e+02 | 5.352707e+02 |   7.87%|  23.17%
 3010s|  1812k|710058 | 13406k|   7.4 |  2136M | 103 | 900 | 287 | 505 |2146k|  1 |  71 |   0 | 4.962035e+02 | 5.352707e+02 |   7.87%|  23.17%
 3010s|  1812k|710092 | 13407k|   7.4 |  2136M | 103 | 900 | 287 | 506 |2146k|  0 |  71 |   0 | 4.962039e+02 | 5.352707e+02 |   7.87%|  23.17%
 3010s|  1812k|710120 | 13408k|   7.4 |  2136M | 103 | 900 | 287 | 516 |2146k|  2 |  71 |   0 | 4.962044e+02 | 5.352707e+02 |   7.87%|  23.17%
 3010s|  1813k|710154 | 13408k|   7.4 |  2136M | 103 | 900 | 287 | 512 |2146k|  2 |  71 |   0 | 4.962044e+02 | 5.352707e+02 |   7.87%|  23.17%
 3010s|  1813k|710188 | 13409k|   7.4 |  2136M | 103 | 900 | 287 | 513 |2146k|  1 |  71 |   0 | 4.962045e+02 | 5.352707e+02 |   7.87%|  23.17%
 3010s|  1813k|710220 | 13410k|   7.4 |  2137M | 103 | 900 | 287 | 515 |2146k|  3 |  71 |   0 | 4.962047e+02 | 5.352707e+02 |   7.87%|  23.17%
 3010s|  1813k|710250 | 13410k|   7.4 |  2137M | 103 | 900 | 287 | 506 |2146k|  2 |  71 |   0 | 4.962047e+02 | 5.352707e+02 |   7.87%|  23.17%
 3010s|  1813k|710280 | 13411k|   7.4 |  2137M | 103 | 900 | 287 | 492 |2146k|  2 |  71 |   0 | 4.962047e+02 | 5.352707e+02 |   7.87%|  23.17%
 3010s|  1813k|710310 | 13412k|   7.4 |  2137M | 103 | 900 | 287 | 508 |2146k|  2 |  71 |   0 | 4.962047e+02 | 5.352707e+02 |   7.87%|  23.17%
 3011s|  1813k|710342 | 13412k|   7.4 |  2137M | 103 | 900 | 287 | 516 |2146k|  2 |  71 |   0 | 4.962047e+02 | 5.352707e+02 |   7.87%|  23.17%
 3011s|  1813k|710378 | 13413k|   7.4 |  2137M | 103 | 900 | 287 | 506 |2147k|  2 |  71 |   0 | 4.962048e+02 | 5.352707e+02 |   7.87%|  23.17%
 3011s|  1813k|710414 | 13414k|   7.4 |  2137M | 103 | 900 | 287 | 513 |2147k|  2 |  71 |   0 | 4.962049e+02 | 5.352707e+02 |   7.87%|  23.17%
 3011s|  1813k|710432 | 13414k|   7.4 |  2137M | 103 | 900 | 287 | 501 |2147k|  0 |  71 |   0 | 4.962050e+02 | 5.352707e+02 |   7.87%|  23.17%
 3011s|  1814k|710458 | 13415k|   7.4 |  2137M | 103 | 900 | 287 | 503 |2147k|  0 |  71 |   0 | 4.962050e+02 | 5.352707e+02 |   7.87%|  23.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|  1814k|710512 | 13416k|   7.4 |  2137M | 103 | 900 | 287 | 508 |2147k|  2 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3011s|  1814k|710546 | 13417k|   7.4 |  2137M | 103 | 900 | 287 | 516 |2147k|  4 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3011s|  1814k|710580 | 13417k|   7.4 |  2137M | 103 | 900 | 287 | 518 |2147k|  0 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3012s|  1814k|710622 | 13418k|   7.4 |  2137M | 103 | 900 | 287 | 506 |2147k|  1 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3012s|  1814k|710648 | 13418k|   7.4 |  2137M | 103 | 900 | 287 | 523 |2147k|  1 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3012s|  1814k|710684 | 13419k|   7.4 |  2137M | 103 | 900 | 287 | 503 |2148k|  1 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3012s|  1814k|710724 | 13420k|   7.4 |  2137M | 103 | 900 | 287 | 503 |2148k|  2 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3012s|  1814k|710766 | 13421k|   7.4 |  2137M | 103 | 900 | 287 | 509 |2148k|  2 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3012s|  1814k|710798 | 13421k|   7.4 |  2137M | 103 | 900 | 287 | 497 |2148k|  0 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3012s|  1815k|710832 | 13422k|   7.4 |  2137M | 103 | 900 | 287 | 510 |2148k|  1 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3012s|  1815k|710876 | 13423k|   7.4 |  2137M | 103 | 900 | 287 | 511 |2148k|  2 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3013s|  1815k|710906 | 13424k|   7.4 |  2137M | 103 | 900 | 287 | 522 |2148k|  1 |  71 |   0 | 4.962051e+02 | 5.352707e+02 |   7.87%|  23.17%
 3013s|  1815k|710952 | 13424k|   7.4 |  2137M | 103 | 900 | 287 | 505 |2148k|  2 |  71 |   0 | 4.962053e+02 | 5.352707e+02 |   7.87%|  23.17%
 3013s|  1815k|710992 | 13425k|   7.4 |  2137M | 103 | 900 | 287 | 497 |2148k|  4 |  71 |   0 | 4.962053e+02 | 5.352707e+02 |   7.87%|  23.17%
 3013s|  1815k|711024 | 13426k|   7.4 |  2137M | 103 | 900 | 287 | 516 |2148k|  2 |  71 |   0 | 4.962053e+02 | 5.352707e+02 |   7.87%|  23.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|  1815k|711056 | 13426k|   7.4 |  2137M | 103 | 900 | 287 | 506 |2149k|  2 |  71 |   0 | 4.962054e+02 | 5.352707e+02 |   7.87%|  23.17%
 3013s|  1815k|711100 | 13427k|   7.4 |  2137M | 103 | 900 | 287 | 503 |2149k|  1 |  71 |   0 | 4.962055e+02 | 5.352707e+02 |   7.87%|  23.17%
 3013s|  1815k|711132 | 13428k|   7.4 |  2137M | 103 | 900 | 287 | 496 |2149k|  2 |  71 |   0 | 4.962055e+02 | 5.352707e+02 |   7.87%|  23.17%
 3013s|  1815k|711162 | 13428k|   7.4 |  2138M | 103 | 900 | 287 | 499 |2149k|  2 |  71 |   0 | 4.962055e+02 | 5.352707e+02 |   7.87%|  23.17%
 3013s|  1816k|711196 | 13429k|   7.4 |  2138M | 103 | 900 | 287 | 503 |2149k|  2 |  71 |   0 | 4.962055e+02 | 5.352707e+02 |   7.87%|  23.17%
 3014s|  1816k|711228 | 13430k|   7.4 |  2138M | 103 | 900 | 287 | 494 |2149k|  1 |  71 |   0 | 4.962055e+02 | 5.352707e+02 |   7.87%|  23.17%
 3014s|  1816k|711266 | 13431k|   7.4 |  2138M | 103 | 900 | 287 | 515 |2149k|  0 |  71 |   0 | 4.962055e+02 | 5.352707e+02 |   7.87%|  23.17%
 3014s|  1816k|711306 | 13431k|   7.4 |  2138M | 103 | 900 | 287 | 494 |2149k|  1 |  71 |   0 | 4.962055e+02 | 5.352707e+02 |   7.87%|  23.17%
 3014s|  1816k|711326 | 13432k|   7.4 |  2138M | 103 | 900 | 287 | 514 |2149k|  1 |  71 |   0 | 4.962055e+02 | 5.352707e+02 |   7.87%|  23.17%
 3014s|  1816k|711356 | 13433k|   7.4 |  2138M | 103 | 900 | 287 | 513 |2150k|  0 |  71 |   0 | 4.962057e+02 | 5.352707e+02 |   7.87%|  23.17%
 3014s|  1816k|711376 | 13433k|   7.4 |  2138M | 103 | 900 | 287 | 505 |2150k|  0 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 3014s|  1816k|711412 | 13434k|   7.4 |  2138M | 103 | 900 | 287 | 497 |2150k|  3 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 3014s|  1816k|711456 | 13435k|   7.4 |  2138M | 103 | 900 | 287 | 496 |2150k|  0 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 3015s|  1816k|711492 | 13435k|   7.4 |  2138M | 103 | 900 | 287 | 522 |2150k|  1 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 3015s|  1817k|711524 | 13436k|   7.4 |  2138M | 103 | 900 | 287 | 506 |2150k|  1 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|  1817k|711542 | 13437k|   7.4 |  2139M | 103 | 900 | 287 | 499 |2150k|  1 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 3015s|  1817k|711578 | 13438k|   7.4 |  2139M | 103 | 900 | 287 | 514 |2150k|  2 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 3015s|  1817k|711608 | 13438k|   7.4 |  2139M | 103 | 900 | 287 | 516 |2150k|  2 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 3015s|  1817k|711636 | 13439k|   7.4 |  2139M | 103 | 900 | 287 | 524 |2150k|  2 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 3015s|  1817k|711668 | 13440k|   7.4 |  2139M | 103 | 900 | 287 | 514 |2150k|  2 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 3015s|  1817k|711704 | 13440k|   7.4 |  2139M | 103 | 900 | 287 | 508 |2151k|  2 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 3015s|  1817k|711740 | 13441k|   7.4 |  2139M | 103 | 900 | 287 | 525 |2151k|  2 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.17%
 3016s|  1817k|711766 | 13442k|   7.4 |  2140M | 103 | 900 | 287 | 507 |2151k|  2 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.18%
 3016s|  1817k|711804 | 13443k|   7.4 |  2140M | 103 | 900 | 287 | 510 |2151k|  2 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.18%
 3016s|  1818k|711840 | 13443k|   7.4 |  2140M | 103 | 900 | 287 | 508 |2151k|  1 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.18%
 3016s|  1818k|711870 | 13444k|   7.4 |  2140M | 103 | 900 | 287 | 500 |2151k|  0 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.18%
 3016s|  1818k|711898 | 13445k|   7.4 |  2140M | 103 | 900 | 287 | 505 |2151k|  1 |  71 |   0 | 4.962058e+02 | 5.352707e+02 |   7.87%|  23.18%
 3016s|  1818k|711934 | 13445k|   7.4 |  2140M | 103 | 900 | 287 | 507 |2151k|  2 |  71 |   0 | 4.962059e+02 | 5.352707e+02 |   7.87%|  23.18%
 3016s|  1818k|711966 | 13446k|   7.4 |  2140M | 103 | 900 | 287 | 522 |2151k|  2 |  71 |   0 | 4.962059e+02 | 5.352707e+02 |   7.87%|  23.18%
 3016s|  1818k|711994 | 13447k|   7.4 |  2140M | 103 | 900 | 287 | 497 |2152k|  2 |  71 |   0 | 4.962059e+02 | 5.352707e+02 |   7.87%|  23.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3016s|  1818k|712042 | 13447k|   7.4 |  2140M | 103 | 900 | 287 | 512 |2152k|  2 |  71 |   0 | 4.962059e+02 | 5.352707e+02 |   7.87%|  23.18%
 3017s|  1818k|712076 | 13448k|   7.4 |  2140M | 103 | 900 | 287 | 518 |2152k|  0 |  71 |   0 | 4.962059e+02 | 5.352707e+02 |   7.87%|  23.18%
 3017s|  1818k|712098 | 13449k|   7.4 |  2140M | 103 | 900 | 287 | 513 |2152k|  0 |  71 |   0 | 4.962059e+02 | 5.352707e+02 |   7.87%|  23.18%
 3017s|  1818k|712132 | 13449k|   7.4 |  2140M | 103 | 900 | 287 | 514 |2152k|  2 |  71 |   0 | 4.962060e+02 | 5.352707e+02 |   7.87%|  23.18%
 3017s|  1819k|712170 | 13450k|   7.4 |  2141M | 103 | 900 | 287 | 513 |2152k|  2 |  71 |   0 | 4.962060e+02 | 5.352707e+02 |   7.87%|  23.18%
 3017s|  1819k|712208 | 13451k|   7.4 |  2141M | 103 | 900 | 287 | 508 |2152k|  3 |  71 |   0 | 4.962060e+02 | 5.352707e+02 |   7.87%|  23.18%
 3017s|  1819k|712236 | 13451k|   7.4 |  2141M | 103 | 900 | 287 | 501 |2152k|  0 |  71 |   0 | 4.962062e+02 | 5.352707e+02 |   7.87%|  23.18%
 3017s|  1819k|712262 | 13452k|   7.4 |  2141M | 103 | 900 | 287 | 505 |2152k|  0 |  71 |   0 | 4.962062e+02 | 5.352707e+02 |   7.87%|  23.18%
 3017s|  1819k|712284 | 13453k|   7.4 |  2141M | 103 | 900 | 287 | 522 |2152k|  0 |  71 |   0 | 4.962062e+02 | 5.352707e+02 |   7.87%|  23.18%
 3018s|  1819k|712324 | 13454k|   7.4 |  2141M | 103 | 900 | 287 | 512 |2153k|  0 |  71 |   0 | 4.962063e+02 | 5.352707e+02 |   7.87%|  23.18%
 3018s|  1819k|712350 | 13454k|   7.4 |  2141M | 103 | 900 | 287 | 497 |2153k|  3 |  71 |   0 | 4.962063e+02 | 5.352707e+02 |   7.87%|  23.18%
 3018s|  1819k|712380 | 13455k|   7.4 |  2141M | 103 | 900 | 287 | 506 |2153k|  1 |  71 |   0 | 4.962063e+02 | 5.352707e+02 |   7.87%|  23.18%
 3018s|  1819k|712408 | 13456k|   7.4 |  2142M | 103 | 900 | 287 | 521 |2153k|  1 |  71 |   0 | 4.962063e+02 | 5.352707e+02 |   7.87%|  23.18%
 3018s|  1819k|712442 | 13457k|   7.4 |  2142M | 103 | 900 | 287 | 496 |2153k|  2 |  71 |   0 | 4.962063e+02 | 5.352707e+02 |   7.87%|  23.18%
 3018s|  1820k|712468 | 13457k|   7.4 |  2142M | 103 | 900 | 287 | 517 |2153k|  1 |  71 |   0 | 4.962063e+02 | 5.352707e+02 |   7.87%|  23.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3018s|  1820k|712498 | 13458k|   7.4 |  2142M | 103 | 900 | 287 | 505 |2153k|  2 |  71 |   0 | 4.962063e+02 | 5.352707e+02 |   7.87%|  23.18%
 3018s|  1820k|712530 | 13459k|   7.4 |  2142M | 103 | 900 | 287 | 507 |2153k|  2 |  71 |   0 | 4.962063e+02 | 5.352707e+02 |   7.87%|  23.18%
 3019s|  1820k|712564 | 13459k|   7.4 |  2142M | 103 | 900 | 287 | 519 |2153k|  1 |  71 |   0 | 4.962063e+02 | 5.352707e+02 |   7.87%|  23.18%
 3019s|  1820k|712600 | 13460k|   7.4 |  2142M | 103 | 900 | 287 | 522 |2154k|  3 |  71 |   0 | 4.962064e+02 | 5.352707e+02 |   7.87%|  23.18%
 3019s|  1820k|712630 | 13461k|   7.4 |  2142M | 103 | 900 | 287 | 502 |2154k|  0 |  71 |   0 | 4.962064e+02 | 5.352707e+02 |   7.87%|  23.18%
 3019s|  1820k|712654 | 13462k|   7.4 |  2142M | 103 | 900 | 287 | 510 |2154k|  2 |  71 |   0 | 4.962064e+02 | 5.352707e+02 |   7.87%|  23.18%
 3019s|  1820k|712680 | 13462k|   7.4 |  2142M | 103 | 900 | 287 | 509 |2154k|  2 |  71 |   0 | 4.962064e+02 | 5.352707e+02 |   7.87%|  23.18%
 3019s|  1820k|712708 | 13463k|   7.4 |  2142M | 103 | 900 | 287 | 507 |2154k|  2 |  71 |   0 | 4.962064e+02 | 5.352707e+02 |   7.87%|  23.18%
 3019s|  1820k|712736 | 13464k|   7.4 |  2143M | 103 | 900 | 287 | 506 |2154k|  3 |  71 |   0 | 4.962064e+02 | 5.352707e+02 |   7.87%|  23.18%
 3019s|  1821k|712762 | 13464k|   7.4 |  2143M | 103 | 900 | 287 | 509 |2154k|  2 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 3019s|  1821k|712796 | 13465k|   7.4 |  2143M | 103 | 900 | 287 | 509 |2154k|  0 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 3020s|  1821k|712826 | 13466k|   7.4 |  2143M | 103 | 900 | 287 | 511 |2154k|  3 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 3020s|  1821k|712864 | 13466k|   7.4 |  2143M | 103 | 900 | 287 | 493 |2154k|  2 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 3020s|  1821k|712894 | 13467k|   7.4 |  2143M | 103 | 900 | 287 | 505 |2155k|  1 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 3020s|  1821k|712928 | 13468k|   7.4 |  2143M | 103 | 900 | 287 | 502 |2155k|  1 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|  1821k|712962 | 13468k|   7.4 |  2143M | 103 | 900 | 287 | 508 |2155k|  2 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 3020s|  1821k|712994 | 13469k|   7.4 |  2144M | 103 | 900 | 287 | 503 |2155k|  2 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 3020s|  1821k|713028 | 13470k|   7.4 |  2144M | 103 | 900 | 287 | 500 |2155k|  1 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 3020s|  1821k|713058 | 13471k|   7.4 |  2144M | 103 | 900 | 287 | 516 |2155k|  4 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 3021s|  1822k|713084 | 13471k|   7.4 |  2144M | 103 | 900 | 287 | 521 |2155k|  0 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 3021s|  1822k|713118 | 13472k|   7.4 |  2144M | 103 | 900 | 287 | 504 |2155k|  2 |  71 |   0 | 4.962065e+02 | 5.352707e+02 |   7.87%|  23.18%
 3021s|  1822k|713144 | 13473k|   7.4 |  2144M | 103 | 900 | 287 | 502 |2155k|  2 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.18%
 3021s|  1822k|713176 | 13473k|   7.4 |  2144M | 103 | 900 | 287 | 507 |2156k|  2 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.18%
 3021s|  1822k|713198 | 13474k|   7.4 |  2144M | 103 | 900 | 287 | 512 |2156k|  2 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.18%
 3021s|  1822k|713220 | 13474k|   7.4 |  2144M | 103 | 900 | 287 | 509 |2156k|  0 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.18%
 3021s|  1822k|713252 | 13475k|   7.4 |  2144M | 103 | 900 | 287 | 495 |2156k|  1 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.18%
 3021s|  1822k|713274 | 13476k|   7.4 |  2144M | 103 | 900 | 287 | 501 |2156k|  1 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.18%
 3021s|  1822k|713300 | 13476k|   7.4 |  2144M | 103 | 900 | 287 | 497 |2156k|  0 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.18%
 3022s|  1822k|713326 | 13477k|   7.4 |  2144M | 103 | 900 | 287 | 500 |2156k|  1 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.18%
 3022s|  1823k|713360 | 13478k|   7.4 |  2146M | 103 | 900 | 287 | 506 |2156k|  0 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s|  1823k|713388 | 13479k|   7.4 |  2146M | 103 | 900 | 287 | 505 |2156k|  0 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.19%
 3022s|  1823k|713426 | 13479k|   7.4 |  2146M | 103 | 900 | 287 | 506 |2157k|  2 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.19%
 3022s|  1823k|713462 | 13480k|   7.4 |  2146M | 103 | 900 | 287 | 514 |2157k|  1 |  71 |   0 | 4.962066e+02 | 5.352707e+02 |   7.87%|  23.19%
 3022s|  1823k|713504 | 13481k|   7.4 |  2146M | 103 | 900 | 287 | 513 |2157k|  2 |  71 |   0 | 4.962070e+02 | 5.352707e+02 |   7.87%|  23.19%
 3022s|  1823k|713540 | 13481k|   7.4 |  2146M | 103 | 900 | 287 | 520 |2157k|  2 |  71 |   0 | 4.962073e+02 | 5.352707e+02 |   7.87%|  23.19%
 3022s|  1823k|713566 | 13482k|   7.4 |  2146M | 103 | 900 | 287 | 508 |2157k|  2 |  71 |   0 | 4.962076e+02 | 5.352707e+02 |   7.87%|  23.19%
 3023s|  1823k|713596 | 13483k|   7.4 |  2146M | 103 | 900 | 287 | 499 |2157k|  1 |  71 |   0 | 4.962076e+02 | 5.352707e+02 |   7.87%|  23.19%
 3023s|  1823k|713626 | 13483k|   7.4 |  2146M | 103 | 900 | 287 | 508 |2157k|  1 |  71 |   0 | 4.962084e+02 | 5.352707e+02 |   7.87%|  23.19%
 3023s|  1823k|713664 | 13484k|   7.4 |  2146M | 103 | 900 | 287 | 508 |2157k|  2 |  71 |   0 | 4.962086e+02 | 5.352707e+02 |   7.87%|  23.19%
 3023s|  1824k|713690 | 13485k|   7.4 |  2146M | 103 | 900 | 287 | 507 |2157k|  2 |  71 |   0 | 4.962092e+02 | 5.352707e+02 |   7.87%|  23.19%
 3023s|  1824k|713730 | 13486k|   7.4 |  2146M | 103 | 900 | 287 | 513 |2157k|  2 |  71 |   0 | 4.962092e+02 | 5.352707e+02 |   7.87%|  23.19%
 3023s|  1824k|713758 | 13486k|   7.4 |  2146M | 103 | 900 | 287 | 518 |2158k|  0 |  71 |   0 | 4.962095e+02 | 5.352707e+02 |   7.87%|  23.19%
 3023s|  1824k|713786 | 13487k|   7.4 |  2146M | 103 | 900 | 287 | 513 |2158k|  0 |  71 |   0 | 4.962096e+02 | 5.352707e+02 |   7.87%|  23.19%
 3023s|  1824k|713824 | 13488k|   7.4 |  2146M | 103 | 900 | 287 | 506 |2158k|  1 |  71 |   0 | 4.962096e+02 | 5.352707e+02 |   7.87%|  23.19%
 3023s|  1824k|713860 | 13488k|   7.4 |  2146M | 103 | 900 | 287 | 518 |2158k|  2 |  71 |   0 | 4.962097e+02 | 5.352707e+02 |   7.87%|  23.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|  1824k|713880 | 13489k|   7.4 |  2147M | 103 | 900 | 287 | 494 |2158k|  2 |  71 |   0 | 4.962097e+02 | 5.352707e+02 |   7.87%|  23.19%
 3024s|  1824k|713916 | 13490k|   7.4 |  2147M | 103 | 900 | 287 | 517 |2158k|  2 |  71 |   0 | 4.962097e+02 | 5.352707e+02 |   7.87%|  23.19%
 3024s|  1824k|713940 | 13491k|   7.4 |  2147M | 103 | 900 | 287 | 509 |2158k|  1 |  71 |   0 | 4.962100e+02 | 5.352707e+02 |   7.87%|  23.19%
