2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s| 12100 |  5087 | 94623 |   7.7 |    39M |  55 | 900 | 255 | 511 |  14k|  0 |   0 |   0 | 3.975069e+02 | 4.178683e+02 |   5.12%|  85.42%
 22.2s| 12200 |  5107 | 95170 |   7.7 |    39M |  55 | 900 | 255 | 506 |  14k|  0 |   0 |   0 | 3.975700e+02 | 4.178683e+02 |   5.11%|  85.43%
 22.5s| 12300 |  5139 | 95770 |   7.7 |    39M |  55 | 900 | 255 | 504 |  15k|  2 |   0 |   0 | 3.976025e+02 | 4.178683e+02 |   5.10%|  85.45%
 22.6s| 12400 |  5159 | 96317 |   7.7 |    39M |  55 | 900 | 255 | 492 |  15k|  2 |   0 |   0 | 3.976520e+02 | 4.178683e+02 |   5.08%|  85.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 12500 |  5195 | 97005 |   7.7 |    39M |  55 | 900 | 255 | 496 |  15k|  2 |   0 |   0 | 3.976682e+02 | 4.178683e+02 |   5.08%|  85.50%
 22.9s| 12600 |  5223 | 97535 |   7.7 |    39M |  55 | 900 | 255 | 510 |  15k|  2 |   0 |   0 | 3.976682e+02 | 4.178683e+02 |   5.08%|  85.52%
 23.1s| 12700 |  5251 | 98226 |   7.7 |    39M |  55 | 900 | 255 | 498 |  15k|  1 |   0 |   0 | 3.976848e+02 | 4.178683e+02 |   5.08%|  85.53%
 23.2s| 12800 |  5273 | 98798 |   7.6 |    39M |  55 | 900 | 255 | 509 |  15k|  1 |   0 |   0 | 3.977088e+02 | 4.178683e+02 |   5.07%|  85.57%
 23.4s| 12900 |  5315 | 99394 |   7.6 |    39M |  55 | 900 | 255 | 494 |  15k|  0 |   0 |   0 | 3.977218e+02 | 4.178683e+02 |   5.07%|  85.58%
 23.5s| 13000 |  5349 | 99948 |   7.6 |    40M |  55 | 900 | 255 | 498 |  15k|  1 |   0 |   0 | 3.977833e+02 | 4.178683e+02 |   5.05%|  85.60%
 23.7s| 13100 |  5381 |100559 |   7.6 |    40M |  55 | 900 | 255 | 507 |  15k|  0 |   0 |   0 | 3.978346e+02 | 4.178683e+02 |   5.04%|  85.61%
 23.8s| 13200 |  5411 |101186 |   7.6 |    40M |  56 | 900 | 255 | 496 |  16k|  5 |   0 |   0 | 3.979419e+02 | 4.178683e+02 |   5.01%|  85.63%
 23.9s| 13300 |  5443 |101759 |   7.6 |    40M |  56 | 900 | 255 | 501 |  16k|  2 |   0 |   0 | 3.979419e+02 | 4.178683e+02 |   5.01%|  85.64%
 24.1s| 13400 |  5475 |102346 |   7.6 |    40M |  56 | 900 | 255 | 521 |  16k|  3 |   0 |   0 | 3.979419e+02 | 4.178683e+02 |   5.01%|  85.65%
 24.2s| 13500 |  5513 |102958 |   7.6 |    40M |  56 | 900 | 255 | 503 |  16k|  2 |   0 |   0 | 3.979419e+02 | 4.178683e+02 |   5.01%|  85.67%
 24.4s| 13600 |  5547 |103580 |   7.5 |    40M |  56 | 900 | 255 | 506 |  16k|  3 |   0 |   0 | 3.980218e+02 | 4.178683e+02 |   4.99%|  85.69%
 24.6s| 13700 |  5569 |104242 |   7.5 |    41M |  56 | 900 | 255 | 501 |  16k|  0 |   0 |   0 | 3.980221e+02 | 4.178683e+02 |   4.99%|  85.71%
 24.7s| 13800 |  5599 |104892 |   7.5 |    41M |  56 | 900 | 255 | 507 |  16k|  5 |   0 |   0 | 3.980298e+02 | 4.178683e+02 |   4.98%|  85.73%
 24.9s| 13900 |  5621 |105450 |   7.5 |    41M |  56 | 900 | 255 | 503 |  16k|  2 |   0 |   0 | 3.980659e+02 | 4.178683e+02 |   4.97%|  85.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s| 14000 |  5649 |106035 |   7.5 |    41M |  56 | 900 | 255 | 512 |  16k|  2 |   0 |   0 | 3.981439e+02 | 4.178683e+02 |   4.95%|  85.76%
 25.1s| 14100 |  5671 |106618 |   7.5 |    42M |  56 | 900 | 255 | 500 |  17k|  5 |   0 |   0 | 3.981439e+02 | 4.178683e+02 |   4.95%|  85.77%
 25.3s| 14200 |  5701 |107265 |   7.5 |    42M |  56 | 900 | 255 | 504 |  17k|  4 |   0 |   0 | 3.981957e+02 | 4.178683e+02 |   4.94%|  85.79%
 25.4s| 14300 |  5717 |107911 |   7.5 |    42M |  56 | 900 | 255 | 505 |  17k|  0 |   0 |   0 | 3.982089e+02 | 4.178683e+02 |   4.94%|  85.81%
 25.6s| 14400 |  5741 |108509 |   7.5 |    43M |  56 | 900 | 255 | 510 |  17k|  1 |   0 |   0 | 3.982799e+02 | 4.178683e+02 |   4.92%|  85.83%
 25.7s| 14500 |  5763 |109113 |   7.5 |    43M |  56 | 900 | 255 | 504 |  17k|  1 |   0 |   0 | 3.984063e+02 | 4.178683e+02 |   4.88%|  85.84%
 26.0s| 14600 |  5797 |109670 |   7.4 |    43M |  58 | 900 | 255 | 508 |  17k|  0 |   0 |   0 | 3.985173e+02 | 4.178683e+02 |   4.86%|  85.86%
 26.1s| 14700 |  5827 |110298 |   7.4 |    43M |  58 | 900 | 255 | 507 |  17k|  2 |   0 |   0 | 3.985564e+02 | 4.178683e+02 |   4.85%|  85.87%
 26.3s| 14800 |  5865 |110990 |   7.4 |    43M |  58 | 900 | 255 | 499 |  17k|  2 |   0 |   0 | 3.986581e+02 | 4.178683e+02 |   4.82%|  85.89%
 26.4s| 14900 |  5893 |111561 |   7.4 |    44M |  58 | 900 | 255 | 511 |  17k|  2 |   0 |   0 | 3.987518e+02 | 4.178683e+02 |   4.79%|  85.90%
 26.5s| 15000 |  5921 |112159 |   7.4 |    44M |  58 | 900 | 255 | 502 |  17k|  2 |   0 |   0 | 3.987787e+02 | 4.178683e+02 |   4.79%|  85.92%
 26.7s| 15100 |  5937 |112728 |   7.4 |    44M |  58 | 900 | 255 | 509 |  18k|  0 |   0 |   0 | 3.987787e+02 | 4.178683e+02 |   4.79%|  85.93%
 26.8s| 15200 |  5963 |113427 |   7.4 |    44M |  58 | 900 | 255 | 510 |  18k|  2 |   0 |   0 | 3.988116e+02 | 4.178683e+02 |   4.78%|  85.94%
 26.9s| 15300 |  5985 |114105 |   7.4 |    44M |  58 | 900 | 255 | 515 |  18k|  0 |   0 |   0 | 3.988194e+02 | 4.178683e+02 |   4.78%|  85.96%
 27.1s| 15400 |  6011 |114847 |   7.4 |    44M |  58 | 900 | 255 | 529 |  18k|  5 |   0 |   0 | 3.990040e+02 | 4.178683e+02 |   4.73%|  85.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s| 15500 |  6037 |115431 |   7.4 |    44M |  58 | 900 | 255 | 493 |  18k|  5 |   0 |   0 | 3.990040e+02 | 4.178683e+02 |   4.73%|  86.00%
 27.4s| 15600 |  6055 |115993 |   7.4 |    44M |  58 | 900 | 255 | 512 |  18k|  2 |   0 |   0 | 3.990118e+02 | 4.178683e+02 |   4.73%|  86.02%
 27.6s| 15700 |  6093 |116634 |   7.4 |    44M |  58 | 900 | 255 | 513 |  18k|  2 |   0 |   0 | 3.990402e+02 | 4.178683e+02 |   4.72%|  86.03%
 27.8s| 15800 |  6117 |117188 |   7.4 |    44M |  58 | 900 | 255 | 508 |  18k|  0 |   0 |   0 | 3.990402e+02 | 4.178683e+02 |   4.72%|  86.04%
 27.9s| 15900 |  6147 |117780 |   7.3 |    44M |  58 | 900 | 255 | 491 |  18k|  2 |   0 |   0 | 3.990452e+02 | 4.178683e+02 |   4.72%|  86.05%
 28.0s| 16000 |  6161 |118331 |   7.3 |    44M |  58 | 900 | 255 | 504 |  19k|  1 |   0 |   0 | 3.990665e+02 | 4.178683e+02 |   4.71%|  86.06%
 28.2s| 16100 |  6189 |118943 |   7.3 |    44M |  58 | 900 | 255 | 499 |  19k|  2 |   0 |   0 | 3.991612e+02 | 4.178683e+02 |   4.69%|  86.08%
 28.3s| 16200 |  6217 |119486 |   7.3 |    44M |  58 | 900 | 255 | 506 |  19k|  0 |   0 |   0 | 3.991612e+02 | 4.178683e+02 |   4.69%|  86.09%
 28.5s| 16300 |  6243 |120063 |   7.3 |    45M |  59 | 900 | 255 | 510 |  19k|  0 |   0 |   0 | 3.991788e+02 | 4.178683e+02 |   4.68%|  86.11%
 28.6s| 16400 |  6273 |120659 |   7.3 |    45M |  59 | 900 | 255 | 504 |  19k|  3 |   0 |   0 | 3.992033e+02 | 4.178683e+02 |   4.68%|  86.12%
 28.8s| 16500 |  6305 |121420 |   7.3 |    45M |  59 | 900 | 255 | 499 |  19k|  3 |   0 |   0 | 3.992850e+02 | 4.178683e+02 |   4.65%|  86.14%
 28.9s| 16600 |  6321 |122002 |   7.3 |    45M |  59 | 900 | 255 | 505 |  19k|  1 |   0 |   0 | 3.992862e+02 | 4.178683e+02 |   4.65%|  86.16%
 29.0s| 16700 |  6355 |122618 |   7.3 |    45M |  59 | 900 | 255 | 512 |  19k|  5 |   0 |   0 | 3.993617e+02 | 4.178683e+02 |   4.63%|  86.18%
 29.3s| 16800 |  6377 |123163 |   7.3 |    45M |  59 | 900 | 255 | 509 |  19k|  5 |   0 |   0 | 3.994246e+02 | 4.178683e+02 |   4.62%|  86.20%
 29.4s| 16900 |  6411 |123782 |   7.3 |    45M |  59 | 900 | 255 | 499 |  19k|  0 |   0 |   0 | 3.994504e+02 | 4.178683e+02 |   4.61%|  86.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s| 17000 |  6439 |124358 |   7.3 |    45M |  59 | 900 | 255 | 516 |  20k|  2 |   0 |   0 | 3.994997e+02 | 4.178683e+02 |   4.60%|  86.22%
 29.7s| 17100 |  6469 |124888 |   7.2 |    45M |  59 | 900 | 255 | 493 |  20k|  5 |   0 |   0 | 3.995091e+02 | 4.178683e+02 |   4.60%|  86.25%
 29.8s| 17200 |  6497 |125553 |   7.2 |    45M |  59 | 900 | 255 | 511 |  20k|  2 |   0 |   0 | 3.995091e+02 | 4.178683e+02 |   4.60%|  86.26%
 30.0s| 17300 |  6525 |126197 |   7.2 |    45M |  59 | 900 | 255 | 497 |  20k|  1 |   0 |   0 | 3.995091e+02 | 4.178683e+02 |   4.60%|  86.27%
 30.1s| 17400 |  6565 |126797 |   7.2 |    45M |  59 | 900 | 255 | 497 |  20k|  2 |   0 |   0 | 3.995239e+02 | 4.178683e+02 |   4.59%|  86.28%
 30.3s| 17500 |  6589 |127359 |   7.2 |    46M |  59 | 900 | 255 | 492 |  20k|  3 |   0 |   0 | 3.995682e+02 | 4.178683e+02 |   4.58%|  86.29%
 30.4s| 17600 |  6611 |127963 |   7.2 |    46M |  59 | 900 | 255 | 526 |  20k|  1 |   0 |   0 | 3.995727e+02 | 4.178683e+02 |   4.58%|  86.31%
 30.5s| 17700 |  6637 |128601 |   7.2 |    46M |  59 | 900 | 255 | 507 |  20k|  2 |   0 |   0 | 3.995902e+02 | 4.178683e+02 |   4.57%|  86.33%
 30.7s| 17800 |  6665 |129108 |   7.2 |    46M |  59 | 900 | 255 | 509 |  20k|  2 |   0 |   0 | 3.995902e+02 | 4.178683e+02 |   4.57%|  86.35%
 30.9s| 17900 |  6687 |129781 |   7.2 |    46M |  59 | 900 | 255 | 506 |  20k|  5 |   0 |   0 | 3.995902e+02 | 4.178683e+02 |   4.57%|  86.37%
 31.0s| 18000 |  6707 |130370 |   7.2 |    46M |  59 | 900 | 255 | 496 |  21k|  0 |   0 |   0 | 3.996168e+02 | 4.178683e+02 |   4.57%|  86.39%
 31.2s| 18100 |  6737 |130962 |   7.2 |    46M |  59 | 900 | 255 | 510 |  21k|  5 |   0 |   0 | 3.996398e+02 | 4.178683e+02 |   4.56%|  86.41%
 31.3s| 18200 |  6759 |131548 |   7.2 |    46M |  62 | 900 | 255 | 504 |  21k|  0 |   0 |   0 | 3.996398e+02 | 4.178683e+02 |   4.56%|  86.41%
 31.4s| 18300 |  6781 |132128 |   7.2 |    46M |  62 | 900 | 255 | 515 |  21k|  0 |   0 |   0 | 3.996712e+02 | 4.178683e+02 |   4.55%|  86.44%
 31.6s| 18400 |  6803 |132704 |   7.2 |    46M |  62 | 900 | 255 | 522 |  21k|  1 |   0 |   0 | 3.997291e+02 | 4.178683e+02 |   4.54%|  86.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s| 18500 |  6827 |133323 |   7.2 |    46M |  62 | 900 | 255 | 512 |  21k|  3 |   0 |   0 | 3.997453e+02 | 4.178683e+02 |   4.53%|  86.46%
 31.9s| 18600 |  6849 |133950 |   7.2 |    46M |  62 | 900 | 255 | 510 |  21k|  2 |   0 |   0 | 3.998681e+02 | 4.178683e+02 |   4.50%|  86.47%
 32.0s| 18700 |  6871 |134585 |   7.1 |    46M |  62 | 900 | 255 | 507 |  21k|  0 |   0 |   0 | 3.998681e+02 | 4.178683e+02 |   4.50%|  86.48%
 32.1s| 18800 |  6905 |135123 |   7.1 |    46M |  62 | 900 | 255 | 498 |  21k|  0 |   0 |   0 | 3.999039e+02 | 4.178683e+02 |   4.49%|  86.48%
 32.3s| 18900 |  6931 |135638 |   7.1 |    47M |  62 | 900 | 255 | 501 |  21k|  5 |   0 |   0 | 3.999315e+02 | 4.178683e+02 |   4.48%|  86.50%
 32.5s| 19000 |  6959 |136229 |   7.1 |    48M |  62 | 900 | 255 | 508 |  22k|  1 |   0 |   0 | 3.999644e+02 | 4.178683e+02 |   4.48%|  86.52%
 32.6s| 19100 |  6981 |136704 |   7.1 |    48M |  62 | 900 | 255 | 506 |  22k|  3 |   0 |   0 | 4.000756e+02 | 4.178683e+02 |   4.45%|  86.53%
 32.8s| 19200 |  7015 |137345 |   7.1 |    48M |  62 | 900 | 255 | 510 |  22k|  0 |   0 |   0 | 4.001050e+02 | 4.178683e+02 |   4.44%|  86.54%
 32.9s| 19300 |  7025 |137892 |   7.1 |    48M |  62 | 900 | 255 | 504 |  22k|  5 |   0 |   0 | 4.001551e+02 | 4.178683e+02 |   4.43%|  86.56%
 33.0s| 19400 |  7047 |138471 |   7.1 |    48M |  62 | 900 | 255 | 494 |  22k|  0 |   0 |   0 | 4.001673e+02 | 4.178683e+02 |   4.42%|  86.57%
 33.2s| 19500 |  7081 |139005 |   7.1 |    48M |  62 | 900 | 255 | 496 |  22k|  2 |   0 |   0 | 4.001673e+02 | 4.178683e+02 |   4.42%|  86.59%
 33.3s| 19600 |  7101 |139472 |   7.1 |    48M |  62 | 900 | 255 | 503 |  22k|  5 |   0 |   0 | 4.001927e+02 | 4.178683e+02 |   4.42%|  86.60%
 33.4s| 19700 |  7129 |140030 |   7.1 |    48M |  62 | 900 | 255 | 504 |  22k|  0 |   0 |   0 | 4.002292e+02 | 4.178683e+02 |   4.41%|  86.62%
 33.6s| 19800 |  7149 |140702 |   7.1 |    48M |  62 | 900 | 255 | 512 |  22k|  4 |   0 |   0 | 4.002959e+02 | 4.178683e+02 |   4.39%|  86.63%
 33.7s| 19900 |  7167 |141267 |   7.1 |    48M |  62 | 900 | 255 | 501 |  22k|  1 |   0 |   0 | 4.003080e+02 | 4.178683e+02 |   4.39%|  86.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s| 20000 |  7197 |141911 |   7.0 |    48M |  62 | 900 | 255 | 519 |  23k|  5 |   0 |   0 | 4.003080e+02 | 4.178683e+02 |   4.39%|  86.65%
d34.1s| 20060 |  5888 |142209 |   7.0 |adaptive|  62 | 900 | 255 | 516 |  23k|  0 |   0 |   0 | 4.003080e+02 | 4.151099e+02 |   3.70%|  86.65%
 34.6s| 20100 |  5898 |142405 |   7.0 |    49M |  62 | 900 | 255 | 499 |  23k|  2 |   0 |   0 | 4.003289e+02 | 4.151099e+02 |   3.69%|  86.66%
 34.8s| 20200 |  5916 |142913 |   7.0 |    49M |  62 | 900 | 255 | 500 |  23k|  1 |   0 |   0 | 4.003289e+02 | 4.151099e+02 |   3.69%|  86.67%
 34.9s| 20300 |  5928 |143454 |   7.0 |    49M |  62 | 900 | 255 | 499 |  23k|  0 |   0 |   0 | 4.003736e+02 | 4.151099e+02 |   3.68%|  86.70%
 35.0s| 20400 |  5938 |143963 |   7.0 |    49M |  62 | 900 | 255 | 499 |  23k|  0 |   0 |   0 | 4.003736e+02 | 4.151099e+02 |   3.68%|  86.72%
 35.2s| 20500 |  5962 |144542 |   7.0 |    49M |  62 | 900 | 255 | 502 |  23k|  2 |   0 |   0 | 4.003736e+02 | 4.151099e+02 |   3.68%|  86.73%
 35.3s| 20600 |  5980 |145027 |   7.0 |    49M |  62 | 900 | 255 | 510 |  23k|  2 |   0 |   0 | 4.003736e+02 | 4.151099e+02 |   3.68%|  86.75%
 35.5s| 20700 |  6002 |145482 |   7.0 |    49M |  62 | 900 | 255 | 506 |  23k|  3 |   0 |   0 | 4.003811e+02 | 4.151099e+02 |   3.68%|  86.76%
 35.7s| 20800 |  6024 |146032 |   7.0 |    49M |  62 | 900 | 255 | 521 |  23k|  0 |   0 |   0 | 4.004120e+02 | 4.151099e+02 |   3.67%|  86.76%
 35.8s| 20900 |  6040 |146569 |   7.0 |    49M |  62 | 900 | 255 | 518 |  23k|  0 |   0 |   0 | 4.004279e+02 | 4.151099e+02 |   3.67%|  86.78%
 36.0s| 21000 |  6052 |147098 |   7.0 |    49M |  62 | 900 | 255 | 501 |  23k|  2 |   0 |   0 | 4.004422e+02 | 4.151099e+02 |   3.66%|  86.80%
 36.1s| 21100 |  6070 |147650 |   7.0 |    49M |  62 | 900 | 255 | 502 |  24k|  0 |   0 |   0 | 4.004423e+02 | 4.151099e+02 |   3.66%|  86.81%
 36.3s| 21200 |  6096 |148260 |   6.9 |    49M |  62 | 900 | 255 | 512 |  24k|  1 |   0 |   0 | 4.004423e+02 | 4.151099e+02 |   3.66%|  86.82%
 36.4s| 21300 |  6112 |148763 |   6.9 |    49M |  62 | 900 | 255 | 496 |  24k|  5 |   0 |   0 | 4.004429e+02 | 4.151099e+02 |   3.66%|  86.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s| 21400 |  6126 |149322 |   6.9 |    49M |  62 | 900 | 255 | 513 |  24k|  0 |   0 |   0 | 4.004559e+02 | 4.151099e+02 |   3.66%|  86.85%
 36.7s| 21500 |  6144 |149843 |   6.9 |    49M |  62 | 900 | 255 | 502 |  24k|  2 |   0 |   0 | 4.004559e+02 | 4.151099e+02 |   3.66%|  86.87%
 36.8s| 21600 |  6160 |150366 |   6.9 |    49M |  62 | 900 | 255 | 522 |  24k|  0 |   0 |   0 | 4.004559e+02 | 4.151099e+02 |   3.66%|  86.88%
 37.0s| 21700 |  6178 |151012 |   6.9 |    49M |  62 | 900 | 255 | 500 |  24k|  0 |   0 |   0 | 4.004559e+02 | 4.151099e+02 |   3.66%|  86.89%
 37.1s| 21800 |  6198 |151572 |   6.9 |    49M |  62 | 900 | 255 | 518 |  24k|  0 |   0 |   0 | 4.004730e+02 | 4.151099e+02 |   3.65%|  86.90%
 37.2s| 21900 |  6214 |152057 |   6.9 |    49M |  62 | 900 | 255 | 506 |  24k|  2 |   0 |   0 | 4.005058e+02 | 4.151099e+02 |   3.65%|  86.92%
 37.5s| 22000 |  6226 |152573 |   6.9 |    49M |  62 | 900 | 255 | 522 |  24k|  2 |   0 |   0 | 4.005548e+02 | 4.151099e+02 |   3.63%|  86.94%
 37.6s| 22100 |  6240 |153066 |   6.9 |    49M |  62 | 900 | 255 | 505 |  25k|  2 |   0 |   0 | 4.005548e+02 | 4.151099e+02 |   3.63%|  86.96%
 37.8s| 22200 |  6258 |153624 |   6.9 |    49M |  62 | 900 | 255 | 516 |  25k|  2 |   0 |   0 | 4.005548e+02 | 4.151099e+02 |   3.63%|  86.97%
 37.9s| 22300 |  6278 |154171 |   6.9 |    49M |  62 | 900 | 255 | 509 |  25k|  2 |   0 |   0 | 4.005554e+02 | 4.151099e+02 |   3.63%|  86.98%
 38.1s| 22400 |  6292 |154717 |   6.9 |    49M |  62 | 900 | 255 | 502 |  25k|  0 |   0 |   0 | 4.005700e+02 | 4.151099e+02 |   3.63%|  86.99%
 38.2s| 22500 |  6306 |155251 |   6.9 |    49M |  62 | 900 | 255 | 505 |  25k|  5 |   0 |   0 | 4.006237e+02 | 4.151099e+02 |   3.62%|  87.01%
 38.4s| 22600 |  6326 |155836 |   6.9 |    49M |  62 | 900 | 255 | 505 |  25k|  3 |   0 |   0 | 4.006291e+02 | 4.151099e+02 |   3.61%|  87.03%
 38.5s| 22700 |  6346 |156424 |   6.8 |    49M |  62 | 900 | 255 | 506 |  25k|  5 |   0 |   0 | 4.007369e+02 | 4.151099e+02 |   3.59%|  87.04%
 38.7s| 22800 |  6368 |156975 |   6.8 |    49M |  62 | 900 | 255 | 510 |  25k|  2 |   0 |   0 | 4.007479e+02 | 4.151099e+02 |   3.58%|  87.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s| 22900 |  6380 |157575 |   6.8 |    49M |  62 | 900 | 255 | 515 |  25k|  1 |   0 |   0 | 4.007619e+02 | 4.151099e+02 |   3.58%|  87.07%
 39.0s| 23000 |  6392 |158035 |   6.8 |    49M |  62 | 900 | 255 | 508 |  25k|  0 |   0 |   0 | 4.007732e+02 | 4.151099e+02 |   3.58%|  87.09%
 39.2s| 23100 |  6406 |158530 |   6.8 |    49M |  62 | 900 | 255 | 512 |  26k|  2 |   0 |   0 | 4.007835e+02 | 4.151099e+02 |   3.57%|  87.11%
 39.3s| 23200 |  6420 |159052 |   6.8 |    49M |  62 | 900 | 255 | 492 |  26k|  1 |   0 |   0 | 4.008039e+02 | 4.151099e+02 |   3.57%|  87.13%
 39.5s| 23300 |  6446 |159572 |   6.8 |    49M |  62 | 900 | 255 | 512 |  26k|  2 |   0 |   0 | 4.008216e+02 | 4.151099e+02 |   3.56%|  87.16%
 39.6s| 23400 |  6462 |160112 |   6.8 |    49M |  62 | 900 | 255 | 502 |  26k|  0 |   0 |   0 | 4.008238e+02 | 4.151099e+02 |   3.56%|  87.18%
 39.8s| 23500 |  6482 |160594 |   6.8 |    49M |  62 | 900 | 255 | 504 |  26k|  2 |   0 |   0 | 4.008769e+02 | 4.151099e+02 |   3.55%|  87.19%
 39.9s| 23600 |  6488 |161148 |   6.8 |    49M |  62 | 900 | 255 | 513 |  26k|  0 |   0 |   0 | 4.009846e+02 | 4.151099e+02 |   3.52%|  87.21%
 40.1s| 23700 |  6500 |161717 |   6.8 |    49M |  62 | 900 | 255 | 517 |  26k|  2 |   0 |   0 | 4.010089e+02 | 4.151099e+02 |   3.52%|  87.23%
 40.2s| 23800 |  6516 |162241 |   6.8 |    49M |  62 | 900 | 255 | 514 |  26k|  0 |   0 |   0 | 4.010220e+02 | 4.151099e+02 |   3.51%|  87.24%
 40.3s| 23900 |  6534 |162794 |   6.8 |    49M |  62 | 900 | 255 | 511 |  26k|  2 |   0 |   0 | 4.010220e+02 | 4.151099e+02 |   3.51%|  87.25%
 40.5s| 24000 |  6550 |163351 |   6.8 |    50M |  62 | 900 | 255 | 502 |  26k|  5 |   0 |   0 | 4.010220e+02 | 4.151099e+02 |   3.51%|  87.26%
 40.6s| 24100 |  6566 |163873 |   6.8 |    50M |  62 | 900 | 255 | 505 |  26k|  2 |   0 |   0 | 4.010220e+02 | 4.151099e+02 |   3.51%|  87.27%
 40.8s| 24200 |  6584 |164428 |   6.8 |    50M |  62 | 900 | 255 | 521 |  27k|  2 |   0 |   0 | 4.010220e+02 | 4.151099e+02 |   3.51%|  87.28%
 41.0s| 24300 |  6606 |164997 |   6.8 |    50M |  62 | 900 | 255 | 509 |  27k|  5 |   0 |   0 | 4.010299e+02 | 4.151099e+02 |   3.51%|  87.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s| 24400 |  6620 |165502 |   6.7 |    50M |  62 | 900 | 255 | 511 |  27k|  0 |   0 |   0 | 4.010299e+02 | 4.151099e+02 |   3.51%|  87.30%
 41.2s| 24500 |  6640 |166019 |   6.7 |    50M |  62 | 900 | 255 | 508 |  27k|  2 |   0 |   0 | 4.010299e+02 | 4.151099e+02 |   3.51%|  87.31%
 41.4s| 24600 |  6664 |166461 |   6.7 |    50M |  62 | 900 | 255 | 507 |  27k|  2 |   0 |   0 | 4.010299e+02 | 4.151099e+02 |   3.51%|  87.33%
 41.5s| 24700 |  6680 |166946 |   6.7 |    50M |  62 | 900 | 255 | 524 |  27k|  5 |   0 |   0 | 4.010508e+02 | 4.151099e+02 |   3.51%|  87.34%
 41.7s| 24800 |  6696 |167486 |   6.7 |    50M |  62 | 900 | 255 | 498 |  27k|  2 |   0 |   0 | 4.010522e+02 | 4.151099e+02 |   3.51%|  87.36%
 41.8s| 24900 |  6716 |167978 |   6.7 |    50M |  62 | 900 | 255 | 506 |  27k|  2 |   0 |   0 | 4.010627e+02 | 4.151099e+02 |   3.50%|  87.38%
 41.9s| 25000 |  6736 |168548 |   6.7 |    50M |  62 | 900 | 255 | 498 |  27k|  1 |   0 |   0 | 4.010826e+02 | 4.151099e+02 |   3.50%|  87.39%
 42.1s| 25100 |  6750 |169096 |   6.7 |    50M |  62 | 900 | 255 | 512 |  27k|  5 |   0 |   0 | 4.011160e+02 | 4.151099e+02 |   3.49%|  87.40%
 42.2s| 25200 |  6772 |169663 |   6.7 |    50M |  62 | 900 | 255 | 521 |  28k|  3 |   0 |   0 | 4.011160e+02 | 4.151099e+02 |   3.49%|  87.41%
 42.5s| 25300 |  6786 |170223 |   6.7 |    50M |  62 | 900 | 255 | 516 |  28k|  2 |   0 |   0 | 4.011160e+02 | 4.151099e+02 |   3.49%|  87.43%
 42.6s| 25400 |  6806 |170780 |   6.7 |    50M |  62 | 900 | 255 | 512 |  28k|  2 |   0 |   0 | 4.011164e+02 | 4.151099e+02 |   3.49%|  87.44%
 42.8s| 25500 |  6818 |171342 |   6.7 |    50M |  62 | 900 | 255 | 502 |  28k|  5 |   0 |   0 | 4.011261e+02 | 4.151099e+02 |   3.49%|  87.46%
