2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|797800 |493367 | 26814k|  33.6 |  3516M |  64 | 150 |  76 | 198 |6829k|  5 | 267 |2898 | 9.470003e+00 | 1.110390e+02 |1072.53%|  11.40%
 1925s|797900 |493409 | 26819k|  33.6 |  3516M |  64 | 150 |  76 | 183 |6830k|  4 | 267 |2898 | 9.470094e+00 | 1.110390e+02 |1072.52%|  11.40%
 1926s|798000 |493463 | 26822k|  33.6 |  3516M |  64 | 150 |  76 | 335 |6831k|  0 | 267 |2898 | 9.470910e+00 | 1.110390e+02 |1072.42%|  11.40%
 1926s|798100 |493507 | 26825k|  33.6 |  3516M |  64 | 150 |  76 | 206 |6832k| 12 | 267 |2898 | 9.472753e+00 | 1.110390e+02 |1072.19%|  11.40%
 1926s|798200 |493565 | 26830k|  33.6 |  3517M |  64 | 150 |  76 | 242 |6833k|  4 | 267 |2898 | 9.472753e+00 | 1.110390e+02 |1072.19%|  11.40%
 1926s|798300 |493657 | 26835k|  33.6 |  3517M |  64 | 150 |  76 | 169 |6834k|  2 | 267 |2898 | 9.473947e+00 | 1.110390e+02 |1072.05%|  11.40%
 1926s|798400 |493707 | 26838k|  33.6 |  3517M |  64 | 150 |  76 | 183 |6835k|  2 | 267 |2898 | 9.474014e+00 | 1.110390e+02 |1072.04%|  11.40%
 1926s|798500 |493757 | 26842k|  33.6 |  3517M |  64 | 150 |  76 | 273 |6836k|  7 | 267 |2898 | 9.474356e+00 | 1.110390e+02 |1071.99%|  11.40%
 1927s|798600 |493815 | 26845k|  33.6 |  3517M |  64 | 150 |  76 | 227 |6837k|  4 | 267 |2898 | 9.474356e+00 | 1.110390e+02 |1071.99%|  11.40%
 1927s|798700 |493863 | 26848k|  33.6 |  3517M |  64 | 150 |  76 | 176 |6838k|  1 | 267 |2898 | 9.475874e+00 | 1.110390e+02 |1071.81%|  11.40%
 1927s|798800 |493933 | 26852k|  33.6 |  3518M |  64 | 150 |  76 | 223 |6839k|  7 | 267 |2898 | 9.476433e+00 | 1.110390e+02 |1071.74%|  11.40%
 1927s|798900 |493991 | 26856k|  33.6 |  3518M |  64 | 150 |  76 | 314 |6840k|  8 | 267 |2898 | 9.476433e+00 | 1.110390e+02 |1071.74%|  11.40%
 1927s|799000 |494033 | 26859k|  33.6 |  3519M |  64 | 150 |  76 | 195 |6840k|  1 | 267 |2898 | 9.476558e+00 | 1.110390e+02 |1071.72%|  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|799100 |494103 | 26862k|  33.6 |  3519M |  64 | 150 |  76 | 250 |6841k|  2 | 267 |2898 | 9.478536e+00 | 1.110390e+02 |1071.48%|  11.41%
 1928s|799200 |494169 | 26866k|  33.6 |  3519M |  64 | 150 |  76 | 229 |6842k|  6 | 267 |2898 | 9.480716e+00 | 1.110390e+02 |1071.21%|  11.41%
 1928s|799300 |494243 | 26871k|  33.6 |  3519M |  64 | 150 |  76 | 200 |6843k|  5 | 267 |2898 | 9.481878e+00 | 1.110390e+02 |1071.07%|  11.41%
 1928s|799400 |494311 | 26875k|  33.6 |  3519M |  64 | 150 |  76 |   0 |6844k|  0 | 267 |2898 | 9.481878e+00 | 1.110390e+02 |1071.07%|  11.41%
 1928s|799500 |494341 | 26877k|  33.6 |  3519M |  64 | 150 |  76 |   0 |6845k|  0 | 267 |2898 | 9.481962e+00 | 1.110390e+02 |1071.05%|  11.41%
 1929s|799600 |494385 | 26880k|  33.6 |  3519M |  64 | 150 |  76 |   0 |6846k|  0 | 267 |2898 | 9.482568e+00 | 1.110390e+02 |1070.98%|  11.41%
 1929s|799700 |494413 | 26882k|  33.6 |  3519M |  64 | 150 |  76 |   0 |6846k|  0 | 267 |2898 | 9.484415e+00 | 1.110390e+02 |1070.75%|  11.41%
 1929s|799800 |494469 | 26886k|  33.6 |  3521M |  64 | 150 |  76 |   0 |6847k|  0 | 267 |2898 | 9.486267e+00 | 1.110390e+02 |1070.52%|  11.41%
 1929s|799900 |494517 | 26889k|  33.6 |  3522M |  64 | 150 |  76 | 295 |6848k| 12 | 267 |2898 | 9.486267e+00 | 1.110390e+02 |1070.52%|  11.41%
 1929s|800000 |494599 | 26896k|  33.6 |  3522M |  64 | 150 |  76 |   0 |6850k|  0 | 267 |2898 | 9.487653e+00 | 1.110390e+02 |1070.35%|  11.41%
 1929s|800100 |494659 | 26899k|  33.6 |  3522M |  64 | 150 |  76 | 276 |6850k|  8 | 267 |2898 | 9.488127e+00 | 1.110390e+02 |1070.29%|  11.41%
 1930s|800200 |494733 | 26903k|  33.6 |  3522M |  64 | 150 |  76 | 235 |6851k|  9 | 267 |2898 | 9.488127e+00 | 1.110390e+02 |1070.29%|  11.41%
 1930s|800300 |494791 | 26906k|  33.6 |  3522M |  64 | 150 |  76 | 260 |6852k|  5 | 267 |2898 | 9.489102e+00 | 1.110390e+02 |1070.17%|  11.41%
 1930s|800400 |494841 | 26910k|  33.6 |  3522M |  64 | 150 |  76 | 256 |6853k|  7 | 267 |2898 | 9.489128e+00 | 1.110390e+02 |1070.17%|  11.41%
 1930s|800500 |494895 | 26913k|  33.6 |  3523M |  64 | 150 |  76 | 267 |6854k|  9 | 267 |2898 | 9.489391e+00 | 1.110390e+02 |1070.14%|  11.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|800600 |494953 | 26917k|  33.6 |  3524M |  64 | 150 |  76 | 163 |6855k|  1 | 267 |2900 | 9.490769e+00 | 1.110390e+02 |1069.97%|  11.41%
 1931s|800700 |495023 | 26919k|  33.6 |  3525M |  64 | 150 |  76 | 190 |6856k|  7 | 267 |2900 | 9.492008e+00 | 1.110390e+02 |1069.82%|  11.41%
 1931s|800800 |495075 | 26923k|  33.6 |  3525M |  64 | 150 |  76 | 213 |6857k|  5 | 267 |2900 | 9.492632e+00 | 1.110390e+02 |1069.74%|  11.41%
 1931s|800900 |495095 | 26925k|  33.6 |  3525M |  64 | 150 |  76 |   0 |6857k|  0 | 267 |2900 | 9.493010e+00 | 1.110390e+02 |1069.69%|  11.41%
 1931s|801000 |495149 | 26929k|  33.6 |  3526M |  64 | 150 |  76 | 293 |6858k|  9 | 267 |2900 | 9.493325e+00 | 1.110390e+02 |1069.65%|  11.41%
 1931s|801100 |495229 | 26932k|  33.6 |  3526M |  64 | 150 |  76 | 238 |6859k|  2 | 267 |2900 | 9.495042e+00 | 1.110390e+02 |1069.44%|  11.42%
 1932s|801200 |495307 | 26937k|  33.6 |  3526M |  64 | 150 |  76 |   0 |6861k|  0 | 267 |2900 | 9.495042e+00 | 1.110390e+02 |1069.44%|  11.42%
 1932s|801300 |495379 | 26940k|  33.6 |  3526M |  64 | 150 |  76 | 265 |6862k| 10 | 267 |2900 | 9.495459e+00 | 1.110390e+02 |1069.39%|  11.42%
 1932s|801400 |495457 | 26944k|  33.6 |  3526M |  64 | 150 |  76 | 264 |6863k|  8 | 267 |2900 | 9.497788e+00 | 1.110390e+02 |1069.10%|  11.42%
 1932s|801500 |495519 | 26949k|  33.6 |  3527M |  64 | 150 |  76 | 177 |6864k|  2 | 267 |2900 | 9.497788e+00 | 1.110390e+02 |1069.10%|  11.42%
 1932s|801600 |495589 | 26952k|  33.6 |  3527M |  64 | 150 |  76 |   0 |6865k|  0 | 267 |2900 | 9.498636e+00 | 1.110390e+02 |1069.00%|  11.42%
 1933s|801700 |495669 | 26956k|  33.6 |  3527M |  64 | 150 |  76 | 247 |6866k|  5 | 267 |2900 | 9.498636e+00 | 1.110390e+02 |1069.00%|  11.42%
 1933s|801800 |495735 | 26960k|  33.6 |  3527M |  64 | 150 |  76 | 260 |6867k|  3 | 267 |2900 | 9.502093e+00 | 1.110390e+02 |1068.57%|  11.42%
 1933s|801900 |495797 | 26964k|  33.6 |  3528M |  64 | 150 |  76 | 254 |6868k|  4 | 267 |2900 | 9.502093e+00 | 1.110390e+02 |1068.57%|  11.42%
 1933s|802000 |495845 | 26968k|  33.6 |  3528M |  64 | 150 |  76 | 215 |6869k|  6 | 267 |2900 | 9.502427e+00 | 1.110390e+02 |1068.53%|  11.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|802100 |495909 | 26972k|  33.6 |  3528M |  64 | 150 |  76 | 273 |6870k|  5 | 267 |2900 | 9.502427e+00 | 1.110390e+02 |1068.53%|  11.43%
 1934s|802200 |495973 | 26976k|  33.6 |  3530M |  64 | 150 |  76 | 180 |6871k|  1 | 267 |2900 | 9.502427e+00 | 1.110390e+02 |1068.53%|  11.43%
 1934s|802300 |496031 | 26980k|  33.6 |  3530M |  64 | 150 |  76 | 242 |6872k|  8 | 267 |2900 | 9.504382e+00 | 1.110390e+02 |1068.29%|  11.43%
 1934s|802400 |496093 | 26985k|  33.6 |  3531M |  64 | 150 |  76 | 264 |6873k|  5 | 267 |2900 | 9.505947e+00 | 1.110390e+02 |1068.10%|  11.43%
 1934s|802500 |496191 | 26989k|  33.6 |  3531M |  64 | 150 |  76 | 245 |6874k|  3 | 267 |2900 | 9.508161e+00 | 1.110390e+02 |1067.83%|  11.43%
 1935s|802600 |496267 | 26993k|  33.6 |  3532M |  64 | 150 |  76 | 211 |6875k|  5 | 267 |2900 | 9.509195e+00 | 1.110390e+02 |1067.70%|  11.43%
 1935s|802700 |496333 | 26996k|  33.6 |  3532M |  64 | 150 |  76 | 274 |6876k|  7 | 267 |2901 | 9.509911e+00 | 1.110390e+02 |1067.61%|  11.43%
 1935s|802800 |496409 | 27000k|  33.6 |  3532M |  64 | 150 |  76 | 279 |6877k|  9 | 267 |2901 | 9.512042e+00 | 1.110390e+02 |1067.35%|  11.43%
 1935s|802900 |496475 | 27004k|  33.6 |  3532M |  64 | 150 |  76 | 250 |6878k| 12 | 267 |2901 | 9.512339e+00 | 1.110390e+02 |1067.32%|  11.43%
 1939s|803000 |496541 | 27008k|  33.6 |  3533M |  64 | 150 |  76 | 238 |6879k|  3 | 267 |2901 | 9.516019e+00 | 1.110390e+02 |1066.86%|  11.43%
 1940s|803100 |496619 | 27012k|  33.6 |  3533M |  64 | 150 |  76 | 211 |6880k|  4 | 267 |2901 | 9.516657e+00 | 1.110390e+02 |1066.79%|  11.43%
 1940s|803200 |496693 | 27017k|  33.6 |  3534M |  64 | 150 |  76 | 203 |6881k|  3 | 267 |2902 | 9.517590e+00 | 1.110390e+02 |1066.67%|  11.43%
 1940s|803300 |496761 | 27021k|  33.6 |  3534M |  64 | 150 |  76 | 269 |6882k|  6 | 267 |2902 | 9.517679e+00 | 1.110390e+02 |1066.66%|  11.43%
 1940s|803400 |496847 | 27026k|  33.6 |  3534M |  64 | 150 |  76 | 245 |6883k|  1 | 267 |2902 | 9.517980e+00 | 1.110390e+02 |1066.62%|  11.43%
 1941s|803500 |496935 | 27030k|  33.6 |  3535M |  64 | 150 |  76 | 253 |6884k|  4 | 267 |2902 | 9.518146e+00 | 1.110390e+02 |1066.60%|  11.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|803600 |497011 | 27033k|  33.6 |  3535M |  64 | 150 |  76 | 237 |6885k|  6 | 267 |2902 | 9.518146e+00 | 1.110390e+02 |1066.60%|  11.43%
 1941s|803700 |497089 | 27037k|  33.6 |  3537M |  64 | 150 |  76 | 205 |6886k|  3 | 267 |2902 | 9.518584e+00 | 1.110390e+02 |1066.55%|  11.43%
 1941s|803800 |497143 | 27041k|  33.6 |  3537M |  64 | 150 |  76 | 263 |6887k|  2 | 267 |2902 | 9.519187e+00 | 1.110390e+02 |1066.48%|  11.43%
 1941s|803900 |497213 | 27045k|  33.6 |  3537M |  64 | 150 |  76 | 236 |6888k|  8 | 267 |2902 | 9.520282e+00 | 1.110390e+02 |1066.34%|  11.44%
 1942s|804000 |497283 | 27049k|  33.6 |  3537M |  64 | 150 |  76 | 220 |6889k|  5 | 267 |2902 | 9.520282e+00 | 1.110390e+02 |1066.34%|  11.44%
 1942s|804100 |497333 | 27052k|  33.6 |  3537M |  64 | 150 |  76 | 259 |6890k|  1 | 267 |2902 | 9.523328e+00 | 1.110390e+02 |1065.97%|  11.44%
 1942s|804200 |497403 | 27055k|  33.6 |  3538M |  64 | 150 |  76 | 274 |6891k|  6 | 267 |2902 | 9.525863e+00 | 1.110390e+02 |1065.66%|  11.44%
 1942s|804300 |497465 | 27059k|  33.6 |  3538M |  64 | 150 |  76 |   0 |6892k|  0 | 267 |2902 | 9.525863e+00 | 1.110390e+02 |1065.66%|  11.44%
 1942s|804400 |497515 | 27062k|  33.6 |  3539M |  64 | 150 |  76 | 257 |6893k| 11 | 267 |2902 | 9.525863e+00 | 1.110390e+02 |1065.66%|  11.44%
 1943s|804500 |497569 | 27066k|  33.6 |  3540M |  64 | 150 |  76 | 224 |6893k|  4 | 267 |2902 | 9.527944e+00 | 1.110390e+02 |1065.40%|  11.44%
 1943s|804600 |497645 | 27069k|  33.6 |  3540M |  64 | 150 |  76 | 261 |6894k| 10 | 267 |2902 | 9.528378e+00 | 1.110390e+02 |1065.35%|  11.44%
 1943s|804700 |497705 | 27073k|  33.6 |  3541M |  64 | 150 |  76 | 297 |6895k|  7 | 267 |2903 | 9.530507e+00 | 1.110390e+02 |1065.09%|  11.44%
 1943s|804800 |497747 | 27076k|  33.6 |  3541M |  64 | 150 |  76 | 204 |6896k|  4 | 267 |2903 | 9.532449e+00 | 1.110390e+02 |1064.85%|  11.44%
 1943s|804900 |497803 | 27079k|  33.6 |  3541M |  64 | 150 |  76 | 178 |6897k|  2 | 267 |2903 | 9.532826e+00 | 1.110390e+02 |1064.81%|  11.44%
 1944s|805000 |497835 | 27082k|  33.6 |  3541M |  64 | 150 |  76 | 207 |6898k|  2 | 267 |2903 | 9.532826e+00 | 1.110390e+02 |1064.81%|  11.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s|805100 |497905 | 27086k|  33.6 |  3541M |  64 | 150 |  76 | 287 |6899k|  9 | 267 |2903 | 9.533968e+00 | 1.110390e+02 |1064.67%|  11.44%
 1944s|805200 |497993 | 27091k|  33.6 |  3541M |  64 | 150 |  76 | 263 |6900k|  8 | 267 |2903 | 9.534420e+00 | 1.110390e+02 |1064.61%|  11.44%
 1944s|805300 |498071 | 27096k|  33.6 |  3543M |  64 | 150 |  76 | 258 |6902k| 11 | 267 |2903 | 9.534420e+00 | 1.110390e+02 |1064.61%|  11.44%
 1944s|805400 |498119 | 27100k|  33.6 |  3543M |  64 | 150 |  76 |   0 |6902k|  0 | 267 |2903 | 9.534420e+00 | 1.110390e+02 |1064.61%|  11.44%
 1945s|805500 |498181 | 27105k|  33.6 |  3543M |  64 | 150 |  76 | 220 |6903k|  4 | 267 |2903 | 9.534420e+00 | 1.110390e+02 |1064.61%|  11.45%
 1945s|805600 |498259 | 27108k|  33.7 |  3544M |  64 | 150 |  77 | 221 |6904k|  3 | 268 |2903 | 9.534420e+00 | 1.110390e+02 |1064.61%|  11.45%
 1945s|805700 |498309 | 27111k|  33.6 |  3544M |  64 | 150 |  77 | 208 |6905k|  5 | 268 |2903 | 9.534420e+00 | 1.110390e+02 |1064.61%|  11.45%
 1945s|805800 |498355 | 27115k|  33.6 |  3544M |  64 | 150 |  76 | 212 |6906k|  2 | 268 |2903 | 9.534988e+00 | 1.110390e+02 |1064.54%|  11.45%
 1946s|805900 |498439 | 27119k|  33.7 |  3545M |  64 | 150 |  76 | 283 |6907k|  5 | 268 |2903 | 9.535567e+00 | 1.110390e+02 |1064.47%|  11.45%
 1946s|806000 |498493 | 27123k|  33.7 |  3546M |  64 | 150 |  76 | 175 |6908k|  7 | 268 |2903 | 9.535998e+00 | 1.110390e+02 |1064.42%|  11.45%
 1946s|806100 |498557 | 27126k|  33.7 |  3546M |  64 | 150 |  76 | 181 |6909k|  2 | 268 |2903 | 9.539530e+00 | 1.110390e+02 |1063.99%|  11.45%
 1946s|806200 |498611 | 27130k|  33.7 |  3546M |  64 | 150 |  76 | 208 |6910k|  4 | 268 |2903 | 9.540413e+00 | 1.110390e+02 |1063.88%|  11.45%
 1946s|806300 |498687 | 27134k|  33.7 |  3547M |  64 | 150 |  76 | 210 |6911k|  2 | 268 |2903 | 9.540413e+00 | 1.110390e+02 |1063.88%|  11.45%
 1947s|806400 |498739 | 27138k|  33.7 |  3547M |  64 | 150 |  76 | 283 |6912k| 10 | 268 |2903 | 9.540732e+00 | 1.110390e+02 |1063.84%|  11.45%
 1947s|806500 |498807 | 27142k|  33.7 |  3547M |  64 | 150 |  76 |   0 |6913k|  0 | 268 |2903 | 9.540742e+00 | 1.110390e+02 |1063.84%|  11.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|806600 |498877 | 27147k|  33.7 |  3547M |  64 | 150 |  76 | 268 |6914k|  6 | 268 |2903 | 9.543107e+00 | 1.110390e+02 |1063.55%|  11.45%
 1947s|806700 |498969 | 27151k|  33.7 |  3547M |  64 | 150 |  76 | 198 |6915k| 12 | 268 |2903 | 9.545176e+00 | 1.110390e+02 |1063.30%|  11.45%
 1948s|806800 |499035 | 27154k|  33.7 |  3548M |  64 | 150 |  76 | 262 |6916k|  1 | 268 |2903 | 9.546811e+00 | 1.110390e+02 |1063.10%|  11.45%
 1948s|806900 |499121 | 27159k|  33.7 |  3548M |  64 | 150 |  76 | 211 |6917k|  1 | 268 |2903 | 9.547694e+00 | 1.110390e+02 |1062.99%|  11.45%
 1948s|807000 |499199 | 27163k|  33.7 |  3549M |  64 | 150 |  76 | 176 |6918k|  3 | 268 |2903 | 9.547694e+00 | 1.110390e+02 |1062.99%|  11.45%
 1948s|807100 |499245 | 27167k|  33.7 |  3550M |  64 | 150 |  76 | 297 |6919k| 10 | 268 |2903 | 9.548499e+00 | 1.110390e+02 |1062.89%|  11.46%
 1949s|807200 |499323 | 27172k|  33.7 |  3552M |  64 | 150 |  76 | 239 |6920k|  6 | 268 |2903 | 9.549859e+00 | 1.110390e+02 |1062.73%|  11.46%
 1949s|807300 |499403 | 27176k|  33.7 |  3552M |  64 | 150 |  76 | 263 |6921k| 10 | 268 |2903 | 9.549859e+00 | 1.110390e+02 |1062.73%|  11.46%
 1949s|807400 |499483 | 27182k|  33.7 |  3552M |  64 | 150 |  76 | 191 |6923k|  1 | 268 |2903 | 9.550054e+00 | 1.110390e+02 |1062.71%|  11.46%
 1949s|807500 |499543 | 27186k|  33.7 |  3553M |  64 | 150 |  76 |   0 |6923k|  0 | 268 |2903 | 9.550546e+00 | 1.110390e+02 |1062.65%|  11.46%
 1949s|807600 |499595 | 27189k|  33.7 |  3554M |  64 | 150 |  76 | 237 |6924k|  4 | 268 |2903 | 9.551119e+00 | 1.110390e+02 |1062.58%|  11.46%
 1950s|807700 |499663 | 27194k|  33.7 |  3554M |  64 | 150 |  76 | 252 |6926k|  3 | 268 |2903 | 9.553031e+00 | 1.110390e+02 |1062.34%|  11.46%
 1950s|807800 |499731 | 27199k|  33.7 |  3554M |  64 | 150 |  76 |   0 |6927k|  0 | 268 |2903 | 9.553487e+00 | 1.110390e+02 |1062.29%|  11.46%
 1950s|807900 |499791 | 27203k|  33.7 |  3554M |  64 | 150 |  76 | 207 |6928k|  2 | 268 |2903 | 9.555842e+00 | 1.110390e+02 |1062.00%|  11.46%
 1950s|808000 |499851 | 27206k|  33.7 |  3555M |  64 | 150 |  76 |   0 |6929k|  0 | 268 |2903 | 9.557001e+00 | 1.110390e+02 |1061.86%|  11.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s|808100 |499917 | 27209k|  33.7 |  3555M |  64 | 150 |  76 | 223 |6929k|  7 | 268 |2903 | 9.558367e+00 | 1.110390e+02 |1061.69%|  11.46%
 1951s|808200 |499971 | 27212k|  33.7 |  3555M |  64 | 150 |  76 |   0 |6930k|  0 | 268 |2903 | 9.564105e+00 | 1.110390e+02 |1061.00%|  11.46%
 1951s|808300 |500053 | 27217k|  33.7 |  3556M |  64 | 150 |  76 | 185 |6931k|  1 | 268 |2903 | 9.564849e+00 | 1.110390e+02 |1060.91%|  11.46%
 1951s|808400 |500121 | 27220k|  33.7 |  3556M |  64 | 150 |  76 | 217 |6932k| 10 | 268 |2903 | 9.564971e+00 | 1.110390e+02 |1060.89%|  11.46%
 1951s|808500 |500177 | 27225k|  33.7 |  3556M |  64 | 150 |  76 | 222 |6933k|  6 | 268 |2903 | 9.564971e+00 | 1.110390e+02 |1060.89%|  11.46%
 1952s|808600 |500257 | 27229k|  33.7 |  3556M |  64 | 150 |  76 | 244 |6935k|  2 | 268 |2904 | 9.565318e+00 | 1.110390e+02 |1060.85%|  11.47%
 1952s|808700 |500311 | 27233k|  33.7 |  3556M |  64 | 150 |  76 | 262 |6936k|  4 | 268 |2904 | 9.567295e+00 | 1.110390e+02 |1060.61%|  11.47%
 1952s|808800 |500401 | 27240k|  33.7 |  3556M |  64 | 150 |  76 | 266 |6937k|  8 | 268 |2904 | 9.568056e+00 | 1.110390e+02 |1060.52%|  11.47%
 1952s|808900 |500473 | 27244k|  33.7 |  3556M |  64 | 150 |  76 | 270 |6938k| 11 | 268 |2905 | 9.568181e+00 | 1.110390e+02 |1060.50%|  11.47%
 1952s|809000 |500519 | 27247k|  33.7 |  3557M |  64 | 150 |  76 |   0 |6939k|  0 | 268 |2905 | 9.568661e+00 | 1.110390e+02 |1060.44%|  11.47%
 1953s|809100 |500597 | 27252k|  33.7 |  3558M |  64 | 150 |  76 | 226 |6940k|  6 | 268 |2905 | 9.569110e+00 | 1.110390e+02 |1060.39%|  11.47%
 1953s|809200 |500663 | 27255k|  33.7 |  3559M |  64 | 150 |  76 | 189 |6941k|  2 | 268 |2905 | 9.570380e+00 | 1.110390e+02 |1060.24%|  11.47%
 1953s|809300 |500713 | 27258k|  33.7 |  3559M |  64 | 150 |  76 |   0 |6942k|  0 | 268 |2905 | 9.572260e+00 | 1.110390e+02 |1060.01%|  11.47%
 1953s|809400 |500777 | 27262k|  33.7 |  3559M |  64 | 150 |  76 | 286 |6943k|  6 | 268 |2905 | 9.572667e+00 | 1.110390e+02 |1059.96%|  11.47%
 1953s|809500 |500845 | 27266k|  33.7 |  3559M |  64 | 150 |  76 | 225 |6944k|  7 | 268 |2905 | 9.577485e+00 | 1.110390e+02 |1059.38%|  11.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s|809600 |500909 | 27271k|  33.7 |  3560M |  64 | 150 |  76 | 240 |6945k|  7 | 268 |2905 | 9.577485e+00 | 1.110390e+02 |1059.38%|  11.47%
 1954s|809700 |500959 | 27275k|  33.7 |  3562M |  64 | 150 |  76 | 233 |6946k|  7 | 268 |2905 | 9.579068e+00 | 1.110390e+02 |1059.18%|  11.47%
 1954s|809800 |501019 | 27279k|  33.7 |  3563M |  64 | 150 |  76 | 294 |6947k| 11 | 268 |2905 | 9.579068e+00 | 1.110390e+02 |1059.18%|  11.47%
 1954s|809900 |501091 | 27283k|  33.7 |  3563M |  64 | 150 |  76 |   0 |6948k|  0 | 268 |2905 | 9.580604e+00 | 1.110390e+02 |1059.00%|  11.47%
 1954s|810000 |501137 | 27286k|  33.7 |  3563M |  64 | 150 |  76 |   0 |6949k|  0 | 268 |2905 | 9.581601e+00 | 1.110390e+02 |1058.88%|  11.47%
 1955s|810100 |501181 | 27290k|  33.7 |  3563M |  64 | 150 |  76 | 252 |6950k|  7 | 268 |2905 | 9.582253e+00 | 1.110390e+02 |1058.80%|  11.48%
 1955s|810200 |501241 | 27294k|  33.7 |  3565M |  64 | 150 |  76 | 256 |6951k|  4 | 268 |2905 | 9.582424e+00 | 1.110390e+02 |1058.78%|  11.48%
 1955s|810300 |501299 | 27298k|  33.7 |  3565M |  64 | 150 |  75 |   0 |6952k|  0 | 268 |2905 | 9.583753e+00 | 1.110390e+02 |1058.62%|  11.48%
 1955s|810400 |501373 | 27302k|  33.7 |  3565M |  64 | 150 |  75 | 197 |6953k|  2 | 268 |2905 | 9.584265e+00 | 1.110390e+02 |1058.55%|  11.48%
 1955s|810500 |501437 | 27307k|  33.7 |  3566M |  64 | 150 |  75 | 266 |6954k|  8 | 268 |2905 | 9.584265e+00 | 1.110390e+02 |1058.55%|  11.48%
 1956s|810600 |501497 | 27312k|  33.7 |  3566M |  64 | 150 |  75 | 296 |6956k|  9 | 268 |2905 | 9.585589e+00 | 1.110390e+02 |1058.39%|  11.48%
 1956s|810700 |501545 | 27315k|  33.7 |  3566M |  64 | 150 |  75 | 221 |6957k|  8 | 268 |2905 | 9.586654e+00 | 1.110390e+02 |1058.27%|  11.48%
 1956s|810800 |501609 | 27319k|  33.7 |  3566M |  64 | 150 |  75 | 219 |6958k|  5 | 268 |2905 | 9.587870e+00 | 1.110390e+02 |1058.12%|  11.48%
 1956s|810900 |501667 | 27322k|  33.7 |  3566M |  64 | 150 |  75 | 238 |6958k|  4 | 268 |2905 | 9.590166e+00 | 1.110390e+02 |1057.84%|  11.48%
 1956s|811000 |501733 | 27325k|  33.7 |  3566M |  64 | 150 |  75 | 264 |6959k|  5 | 268 |2905 | 9.590392e+00 | 1.110390e+02 |1057.81%|  11.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|811100 |501807 | 27329k|  33.7 |  3566M |  64 | 150 |  75 | 228 |6960k|  2 | 268 |2905 | 9.591523e+00 | 1.110390e+02 |1057.68%|  11.48%
 1957s|811200 |501875 | 27334k|  33.7 |  3567M |  64 | 150 |  75 |   0 |6962k|  0 | 268 |2905 | 9.592110e+00 | 1.110390e+02 |1057.61%|  11.48%
 1957s|811300 |501947 | 27338k|  33.7 |  3568M |  64 | 150 |  75 | 226 |6963k|  8 | 268 |2905 | 9.592287e+00 | 1.110390e+02 |1057.59%|  11.48%
