2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s| 39900 | 39893 |  3935k|  98.6 |   559M |  81 |1111 | 256 |1262 |1334k|  6 |   1 |   0 | 2.706746e+01 | 8.747884e+01 | 223.19%| unknown
 1553s| 40000 | 39993 |  3945k|  98.6 |   561M |  81 |1111 | 256 |1205 |1338k|  5 |   1 |   0 | 2.706746e+01 | 8.747884e+01 | 223.19%| unknown
 1556s| 40100 | 40093 |  3955k|  98.6 |   561M |  81 |1111 | 256 |1143 |1341k| 10 |   1 |   0 | 2.707615e+01 | 8.747884e+01 | 223.08%| unknown
 1560s| 40200 | 40193 |  3968k|  98.6 |   563M |  81 |1111 | 256 |1201 |1345k|  7 |   1 |   0 | 2.707615e+01 | 8.747884e+01 | 223.08%| unknown
 1564s| 40300 | 40293 |  3978k|  98.7 |   564M |  81 |1111 | 256 |1101 |1348k|  6 |   1 |   0 | 2.707615e+01 | 8.747884e+01 | 223.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s| 40400 | 40393 |  3989k|  98.7 |   566M |  81 |1111 | 256 |1209 |1352k|  8 |   1 |   0 | 2.707615e+01 | 8.747884e+01 | 223.08%| unknown
 1571s| 40500 | 40493 |  4001k|  98.7 |   566M |  81 |1111 | 256 |1167 |1356k|  5 |   1 |   0 | 2.707615e+01 | 8.747884e+01 | 223.08%| unknown
 1574s| 40600 | 40593 |  4012k|  98.8 |   568M |  81 |1111 | 256 |1189 |1360k|  7 |   1 |   0 | 2.707615e+01 | 8.747884e+01 | 223.08%| unknown
 1578s| 40700 | 40693 |  4022k|  98.8 |   569M |  81 |1111 | 256 |1168 |1363k|  7 |   1 |   0 | 2.707615e+01 | 8.747884e+01 | 223.08%| unknown
 1581s| 40800 | 40793 |  4032k|  98.8 |   571M |  81 |1111 | 256 |1134 |1367k|  4 |   1 |   0 | 2.707615e+01 | 8.747884e+01 | 223.08%| unknown
 1584s| 40900 | 40893 |  4043k|  98.8 |   571M |  81 |1111 | 256 |1269 |1370k|  7 |   1 |   0 | 2.707615e+01 | 8.747884e+01 | 223.08%| unknown
 1588s| 41000 | 40993 |  4054k|  98.8 |   573M |  81 |1111 | 256 |1184 |1373k|  6 |   1 |   0 | 2.707714e+01 | 8.747884e+01 | 223.07%| unknown
 1591s| 41100 | 41093 |  4066k|  98.9 |   574M |  81 |1111 | 256 |1218 |1377k|  5 |   1 |   0 | 2.707714e+01 | 8.747884e+01 | 223.07%| unknown
 1594s| 41200 | 41193 |  4077k|  98.9 |   575M |  81 |1111 | 256 |1235 |1380k|  5 |   1 |   0 | 2.707714e+01 | 8.747884e+01 | 223.07%| unknown
 1598s| 41300 | 41293 |  4088k|  98.9 |   577M |  81 |1111 | 256 |1243 |1384k|  5 |   1 |   0 | 2.707714e+01 | 8.747884e+01 | 223.07%| unknown
 1601s| 41400 | 41393 |  4098k|  98.9 |   578M |  81 |1111 | 256 |1225 |1387k|  8 |   1 |   0 | 2.708075e+01 | 8.747884e+01 | 223.03%| unknown
 1604s| 41500 | 41493 |  4110k|  99.0 |   579M |  81 |1111 | 256 |1074 |1391k| 10 |   1 |   0 | 2.708075e+01 | 8.747884e+01 | 223.03%| unknown
 1608s| 41600 | 41593 |  4122k|  99.0 |   579M |  81 |1111 | 256 |1147 |1394k|  9 |   1 |   0 | 2.708075e+01 | 8.747884e+01 | 223.03%| unknown
 1611s| 41700 | 41693 |  4133k|  99.1 |   582M |  81 |1111 | 256 |1116 |1398k|  5 |   1 |   0 | 2.708964e+01 | 8.747884e+01 | 222.92%| unknown
 1614s| 41800 | 41793 |  4142k|  99.0 |   583M |  81 |1111 | 256 |1272 |1401k|  5 |   1 |   0 | 2.708964e+01 | 8.747884e+01 | 222.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s| 41900 | 41893 |  4151k|  99.0 |   585M |  81 |1111 | 256 |1224 |1404k|  7 |   1 |   0 | 2.708964e+01 | 8.747884e+01 | 222.92%| unknown
 1620s| 42000 | 41993 |  4162k|  99.1 |   585M |  81 |1111 | 256 |1244 |1407k|  5 |   1 |   0 | 2.708964e+01 | 8.747884e+01 | 222.92%| unknown
 1624s| 42100 | 42093 |  4173k|  99.1 |   586M |  81 |1111 | 256 |1111 |1411k|  3 |   1 |   0 | 2.709178e+01 | 8.747884e+01 | 222.90%| unknown
 1627s| 42200 | 42193 |  4183k|  99.1 |   587M |  81 |1111 | 256 |1199 |1414k| 10 |   1 |   0 | 2.709178e+01 | 8.747884e+01 | 222.90%| unknown
 1630s| 42300 | 42293 |  4194k|  99.1 |   588M |  81 |1111 | 256 |1232 |1418k|  8 |   1 |   0 | 2.709178e+01 | 8.747884e+01 | 222.90%| unknown
 1633s| 42400 | 42393 |  4204k|  99.1 |   589M |  81 |1111 | 256 |1161 |1421k|  7 |   1 |   0 | 2.709188e+01 | 8.747884e+01 | 222.90%| unknown
 1637s| 42500 | 42493 |  4215k|  99.1 |   591M |  81 |1111 | 256 | 989 |1424k|  1 |   1 |   0 | 2.709894e+01 | 8.747884e+01 | 222.81%| unknown
 1640s| 42600 | 42593 |  4224k|  99.1 |   592M |  81 |1111 | 256 |1224 |1427k|  4 |   1 |   0 | 2.709894e+01 | 8.747884e+01 | 222.81%| unknown
 1643s| 42700 | 42693 |  4235k|  99.1 |   592M |  81 |1111 | 256 |1218 |1430k|  7 |   1 |   0 | 2.709894e+01 | 8.747884e+01 | 222.81%| unknown
 1646s| 42800 | 42793 |  4246k|  99.2 |   594M |  81 |1111 | 256 |1183 |1434k|  5 |   1 |   0 | 2.710629e+01 | 8.747884e+01 | 222.73%| unknown
 1650s| 42900 | 42893 |  4256k|  99.2 |   596M |  81 |1111 | 256 |1112 |1437k|  9 |   1 |   0 | 2.710629e+01 | 8.747884e+01 | 222.73%| unknown
 1653s| 43000 | 42993 |  4267k|  99.2 |   598M |  81 |1111 | 256 |1010 |1441k|  8 |   1 |   0 | 2.711691e+01 | 8.747884e+01 | 222.60%| unknown
 1656s| 43100 | 43093 |  4277k|  99.2 |   600M |  81 |1111 | 256 |1045 |1444k|  6 |   1 |   0 | 2.711691e+01 | 8.747884e+01 | 222.60%| unknown
 1659s| 43200 | 43193 |  4287k|  99.2 |   601M |  81 |1111 | 256 |1317 |1448k|  2 |   1 |   0 | 2.711691e+01 | 8.747884e+01 | 222.60%| unknown
 1662s| 43300 | 43293 |  4298k|  99.2 |   602M |  81 |1111 | 256 |1139 |1451k|  6 |   1 |   0 | 2.712020e+01 | 8.747884e+01 | 222.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1665s| 43400 | 43393 |  4307k|  99.2 |   604M |  81 |1111 | 256 |1239 |1454k|  9 |   1 |   0 | 2.712020e+01 | 8.747884e+01 | 222.56%| unknown
 1669s| 43500 | 43493 |  4319k|  99.2 |   605M |  81 |1111 | 256 |1159 |1458k|  9 |   1 |   0 | 2.712494e+01 | 8.747884e+01 | 222.50%| unknown
 1672s| 43600 | 43593 |  4332k|  99.3 |   607M |  81 |1111 | 256 |1248 |1461k|  6 |   1 |   0 | 2.712494e+01 | 8.747884e+01 | 222.50%| unknown
 1675s| 43700 | 43693 |  4341k|  99.3 |   609M |  81 |1111 | 256 |1202 |1465k|  8 |   1 |   0 | 2.712758e+01 | 8.747884e+01 | 222.47%| unknown
 1679s| 43800 | 43793 |  4351k|  99.3 |   609M |  81 |1111 | 256 |1237 |1468k| 10 |   1 |   0 | 2.713090e+01 | 8.747884e+01 | 222.43%| unknown
 1682s| 43900 | 43893 |  4363k|  99.3 |   612M |  81 |1111 | 256 |1128 |1472k| 10 |   1 |   0 | 2.713090e+01 | 8.747884e+01 | 222.43%| unknown
 1685s| 44000 | 43993 |  4373k|  99.3 |   615M |  81 |1111 | 256 |1265 |1475k| 10 |   1 |   0 | 2.713090e+01 | 8.747884e+01 | 222.43%| unknown
 1689s| 44100 | 44093 |  4384k|  99.4 |   616M |  81 |1111 | 256 |1132 |1479k|  7 |   1 |   0 | 2.713090e+01 | 8.747884e+01 | 222.43%| unknown
 1692s| 44200 | 44193 |  4395k|  99.4 |   618M |  81 |1111 | 256 |1248 |1482k|  1 |   1 |   0 | 2.713511e+01 | 8.747884e+01 | 222.38%| unknown
 1695s| 44300 | 44293 |  4403k|  99.4 |   618M |  81 |1111 | 256 |1184 |1485k|  1 |   1 |   0 | 2.713511e+01 | 8.747884e+01 | 222.38%| unknown
 1699s| 44400 | 44393 |  4416k|  99.4 |   621M |  81 |1111 | 256 |1092 |1489k|  7 |   1 |   0 | 2.713574e+01 | 8.747884e+01 | 222.38%| unknown
 1702s| 44500 | 44493 |  4426k|  99.4 |   621M |  81 |1111 | 256 |1066 |1493k|  5 |   1 |   0 | 2.713574e+01 | 8.747884e+01 | 222.38%| unknown
 1705s| 44600 | 44593 |  4436k|  99.4 |   623M |  81 |1111 | 256 |1258 |1496k|  7 |   1 |   0 | 2.713574e+01 | 8.747884e+01 | 222.38%| unknown
 1709s| 44700 | 44693 |  4446k|  99.4 |   623M |  81 |1111 | 256 |1233 |1499k|  9 |   1 |   0 | 2.713574e+01 | 8.747884e+01 | 222.38%| unknown
 1712s| 44800 | 44793 |  4457k|  99.4 |   624M |  81 |1111 | 256 |1253 |1503k|  7 |   1 |   0 | 2.713574e+01 | 8.747884e+01 | 222.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s| 44900 | 44893 |  4466k|  99.4 |   625M |  81 |1111 | 256 |1258 |1506k|  8 |   1 |   0 | 2.713574e+01 | 8.747884e+01 | 222.38%| unknown
 1719s| 45000 | 44993 |  4478k|  99.5 |   627M |  81 |1111 | 256 |1092 |1510k|  5 |   1 |   0 | 2.713868e+01 | 8.747884e+01 | 222.34%| unknown
 1722s| 45100 | 45093 |  4489k|  99.5 |   628M |  81 |1111 | 256 |1189 |1513k| 10 |   1 |   0 | 2.713881e+01 | 8.747884e+01 | 222.34%| unknown
 1726s| 45200 | 45193 |  4500k|  99.5 |   629M |  81 |1111 | 256 |1141 |1517k|  5 |   1 |   0 | 2.713881e+01 | 8.747884e+01 | 222.34%| unknown
 1729s| 45300 | 45293 |  4510k|  99.5 |   632M |  81 |1111 | 256 |1211 |1520k|  1 |   1 |   0 | 2.713881e+01 | 8.747884e+01 | 222.34%| unknown
 1733s| 45400 | 45393 |  4520k|  99.5 |   633M |  81 |1111 | 256 |1207 |1523k|  1 |   1 |   0 | 2.713881e+01 | 8.747884e+01 | 222.34%| unknown
 1736s| 45500 | 45493 |  4530k|  99.5 |   636M |  81 |1111 | 256 |1151 |1527k|  8 |   1 |   0 | 2.714307e+01 | 8.747884e+01 | 222.29%| unknown
 1740s| 45600 | 45593 |  4541k|  99.5 |   636M |  81 |1111 | 256 |1178 |1530k|  8 |   1 |   0 | 2.714307e+01 | 8.747884e+01 | 222.29%| unknown
 1744s| 45700 | 45693 |  4551k|  99.5 |   637M |  81 |1111 | 256 |1066 |1533k|  9 |   1 |   0 | 2.715120e+01 | 8.747884e+01 | 222.19%| unknown
 1747s| 45800 | 45793 |  4562k|  99.6 |   638M |  81 |1111 | 256 |1142 |1537k|  8 |   1 |   0 | 2.715120e+01 | 8.747884e+01 | 222.19%| unknown
 1751s| 45900 | 45893 |  4572k|  99.6 |   638M |  81 |1111 | 256 |1172 |1540k|  6 |   1 |   0 | 2.715120e+01 | 8.747884e+01 | 222.19%| unknown
 1754s| 46000 | 45993 |  4583k|  99.6 |   639M |  81 |1111 | 256 |1053 |1544k|  6 |   1 |   0 | 2.715120e+01 | 8.747884e+01 | 222.19%| unknown
 1758s| 46100 | 46093 |  4593k|  99.6 |   641M |  81 |1111 | 256 |1112 |1547k|  5 |   1 |   0 | 2.715120e+01 | 8.747884e+01 | 222.19%| unknown
 1761s| 46200 | 46193 |  4605k|  99.6 |   642M |  81 |1111 | 256 |1150 |1551k|  1 |   1 |   0 | 2.716388e+01 | 8.747884e+01 | 222.04%| unknown
 1765s| 46300 | 46293 |  4613k|  99.6 |   643M |  81 |1111 | 256 |1081 |1554k|  8 |   1 |   0 | 2.716388e+01 | 8.747884e+01 | 222.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 46400 | 46393 |  4622k|  99.6 |   644M |  81 |1111 | 256 |1105 |1557k|  7 |   1 |   0 | 2.716388e+01 | 8.747884e+01 | 222.04%| unknown
 1771s| 46500 | 46493 |  4634k|  99.6 |   645M |  81 |1111 | 256 |1010 |1561k|  1 |   1 |   0 | 2.717383e+01 | 8.747884e+01 | 221.92%| unknown
 1775s| 46600 | 46593 |  4644k|  99.6 |   647M |  81 |1111 | 256 |1065 |1565k|  9 |   1 |   0 | 2.717383e+01 | 8.747884e+01 | 221.92%| unknown
 1778s| 46700 | 46693 |  4654k|  99.6 |   647M |  81 |1111 | 256 |1160 |1568k|  5 |   1 |   0 | 2.717383e+01 | 8.747884e+01 | 221.92%| unknown
 1782s| 46800 | 46793 |  4665k|  99.6 |   649M |  81 |1111 | 256 |1167 |1571k| 10 |   1 |   0 | 2.717383e+01 | 8.747884e+01 | 221.92%| unknown
 1786s| 46900 | 46893 |  4675k|  99.6 |   651M |  81 |1111 | 256 |1160 |1575k|  6 |   1 |   0 | 2.717383e+01 | 8.747884e+01 | 221.92%| unknown
 1789s| 47000 | 46993 |  4684k|  99.6 |   653M |  81 |1111 | 256 |1286 |1578k|  3 |   1 |   0 | 2.717383e+01 | 8.747884e+01 | 221.92%| unknown
 1792s| 47100 | 47093 |  4696k|  99.7 |   654M |  81 |1111 | 256 |1042 |1581k|  1 |   1 |   0 | 2.717383e+01 | 8.747884e+01 | 221.92%| unknown
 1796s| 47200 | 47193 |  4707k|  99.7 |   655M |  81 |1111 | 256 |1076 |1585k|  5 |   1 |   0 | 2.717972e+01 | 8.747884e+01 | 221.85%| unknown
 1799s| 47300 | 47293 |  4717k|  99.7 |   658M |  81 |1111 | 256 |1150 |1588k|  5 |   1 |   0 | 2.718242e+01 | 8.747884e+01 | 221.82%| unknown
 1802s| 47400 | 47393 |  4727k|  99.7 |   659M |  81 |1111 | 256 |1171 |1591k|  5 |   1 |   0 | 2.718242e+01 | 8.747884e+01 | 221.82%| unknown
 1806s| 47500 | 47493 |  4736k|  99.7 |   660M |  81 |1111 | 256 |1185 |1594k|  3 |   1 |   0 | 2.718242e+01 | 8.747884e+01 | 221.82%| unknown
 1809s| 47600 | 47593 |  4747k|  99.7 |   662M |  81 |1111 | 256 |1048 |1597k|  4 |   1 |   0 | 2.719099e+01 | 8.747884e+01 | 221.72%| unknown
 1812s| 47700 | 47693 |  4758k|  99.7 |   663M |  81 |1111 | 256 |1177 |1601k|  6 |   1 |   0 | 2.719099e+01 | 8.747884e+01 | 221.72%| unknown
 1816s| 47800 | 47793 |  4768k|  99.7 |   664M |  81 |1111 | 256 | 982 |1605k|  1 |   1 |   0 | 2.719099e+01 | 8.747884e+01 | 221.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s| 47900 | 47893 |  4779k|  99.7 |   665M |  81 |1111 | 256 |1281 |1608k|  6 |   1 |   0 | 2.720062e+01 | 8.747884e+01 | 221.61%| unknown
 1823s| 48000 | 47993 |  4790k|  99.7 |   666M |  81 |1111 | 256 |1183 |1612k|  6 |   1 |   0 | 2.720062e+01 | 8.747884e+01 | 221.61%| unknown
 1826s| 48100 | 48093 |  4799k|  99.7 |   667M |  81 |1111 | 256 |1040 |1615k|  5 |   1 |   0 | 2.720113e+01 | 8.747884e+01 | 221.60%| unknown
 1829s| 48200 | 48193 |  4810k|  99.7 |   669M |  81 |1111 | 256 |1111 |1618k|  4 |   1 |   0 | 2.720507e+01 | 8.747884e+01 | 221.55%| unknown
 1833s| 48300 | 48293 |  4820k|  99.8 |   671M |  81 |1111 | 256 |1283 |1621k| 10 |   1 |   0 | 2.720507e+01 | 8.747884e+01 | 221.55%| unknown
 1836s| 48400 | 48393 |  4830k|  99.8 |   671M |  81 |1111 | 256 |1087 |1625k|  1 |   1 |   0 | 2.721024e+01 | 8.747884e+01 | 221.49%| unknown
 1840s| 48500 | 48493 |  4841k|  99.8 |   672M |  81 |1111 | 256 |1264 |1628k|  6 |   1 |   0 | 2.721024e+01 | 8.747884e+01 | 221.49%| unknown
 1843s| 48600 | 48593 |  4850k|  99.8 |   672M |  81 |1111 | 256 |1146 |1631k|  8 |   1 |   0 | 2.721563e+01 | 8.747884e+01 | 221.43%| unknown
 1846s| 48700 | 48693 |  4859k|  99.7 |   675M |  81 |1111 | 256 |1132 |1634k|  6 |   1 |   0 | 2.721563e+01 | 8.747884e+01 | 221.43%| unknown
 1850s| 48800 | 48793 |  4871k|  99.8 |   676M |  81 |1111 | 256 |1340 |1638k|  7 |   1 |   0 | 2.721563e+01 | 8.747884e+01 | 221.43%| unknown
 1853s| 48900 | 48893 |  4881k|  99.8 |   678M |  81 |1111 | 256 | 939 |1641k|  1 |   1 |   0 | 2.721910e+01 | 8.747884e+01 | 221.39%| unknown
 1857s| 49000 | 48993 |  4891k|  99.8 |   679M |  81 |1111 | 256 |1235 |1645k|  7 |   1 |   0 | 2.721910e+01 | 8.747884e+01 | 221.39%| unknown
 1860s| 49100 | 49093 |  4901k|  99.8 |   680M |  81 |1111 | 256 |1070 |1648k|  7 |   1 |   0 | 2.721910e+01 | 8.747884e+01 | 221.39%| unknown
 1868s| 49200 | 49193 |  4914k|  99.8 |   682M |  81 |1111 | 256 |1045 |1652k|  6 |   1 |   0 | 2.721910e+01 | 8.747884e+01 | 221.39%| unknown
 1872s| 49300 | 49293 |  4926k|  99.9 |   684M |  81 |1111 | 256 |1304 |1656k| 10 |   1 |   0 | 2.721910e+01 | 8.747884e+01 | 221.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s| 49400 | 49393 |  4937k|  99.9 |   685M |  81 |1111 | 256 |1256 |1659k|  8 |   1 |   0 | 2.721910e+01 | 8.747884e+01 | 221.39%| unknown
 1879s| 49500 | 49493 |  4949k|  99.9 |   685M |  81 |1111 | 256 |1172 |1663k|  5 |   1 |   0 | 2.721985e+01 | 8.747884e+01 | 221.38%| unknown
 1882s| 49600 | 49593 |  4960k| 100.0 |   686M |  81 |1111 | 256 |1289 |1666k|  5 |   1 |   0 | 2.721985e+01 | 8.747884e+01 | 221.38%| unknown
 1886s| 49700 | 49693 |  4970k| 100.0 |   687M |  81 |1111 | 256 |1044 |1670k| 10 |   1 |   0 | 2.721985e+01 | 8.747884e+01 | 221.38%| unknown
 1889s| 49800 | 49793 |  4980k| 100.0 |   688M |  81 |1111 | 256 |1290 |1673k|  8 |   1 |   0 | 2.721985e+01 | 8.747884e+01 | 221.38%| unknown
 1893s| 49900 | 49893 |  4992k| 100.0 |   689M |  81 |1111 | 256 |1172 |1677k|  4 |   1 |   0 | 2.722070e+01 | 8.747884e+01 | 221.37%| unknown
 1895s| 50000 | 49993 |  5002k| 100.0 |   692M |  81 |1111 | 256 |1000 |1680k|  9 |   1 |   0 | 2.722070e+01 | 8.747884e+01 | 221.37%| unknown
 1904s| 50100 | 50093 |  5012k| 100.0 |   693M |  81 |1111 | 256 |1124 |1684k|  7 |   1 |   0 | 2.722070e+01 | 8.747884e+01 | 221.37%| unknown
 1908s| 50200 | 50193 |  5025k| 100.1 |   695M |  81 |1111 | 256 |1174 |1687k| 10 |   1 |   0 | 2.722070e+01 | 8.747884e+01 | 221.37%| unknown
 1911s| 50300 | 50293 |  5036k| 100.1 |   696M |  81 |1111 | 256 | 993 |1691k|  1 |   1 |   0 | 2.722070e+01 | 8.747884e+01 | 221.37%| unknown
 1915s| 50400 | 50393 |  5048k| 100.1 |   698M |  81 |1111 | 256 |1420 |1695k|  9 |   1 |   0 | 2.722070e+01 | 8.747884e+01 | 221.37%| unknown
 1918s| 50500 | 50493 |  5059k| 100.1 |   699M |  81 |1111 | 256 |1139 |1698k|  8 |   1 |   0 | 2.725062e+01 | 8.747884e+01 | 221.02%| unknown
 1921s| 50600 | 50593 |  5069k| 100.1 |   700M |  81 |1111 | 256 |1104 |1702k|  5 |   1 |   0 | 2.725132e+01 | 8.747884e+01 | 221.01%| unknown
 1925s| 50700 | 50693 |  5080k| 100.2 |   701M |  81 |1111 | 256 |1164 |1705k|  1 |   1 |   0 | 2.725242e+01 | 8.747884e+01 | 220.99%| unknown
 1928s| 50800 | 50793 |  5090k| 100.1 |   701M |  81 |1111 | 256 |1156 |1708k|  1 |   1 |   0 | 2.726956e+01 | 8.747884e+01 | 220.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s| 50900 | 50893 |  5099k| 100.1 |   703M |  81 |1111 | 256 |1050 |1711k| 12 |   1 |   0 | 2.726956e+01 | 8.747884e+01 | 220.79%| unknown
 1935s| 51000 | 50993 |  5111k| 100.2 |   703M |  81 |1111 | 256 |1017 |1716k|  9 |   1 |   0 | 2.727460e+01 | 8.747884e+01 | 220.73%| unknown
 1938s| 51100 | 51093 |  5121k| 100.2 |   706M |  81 |1111 | 256 |1350 |1719k| 10 |   1 |   0 | 2.727460e+01 | 8.747884e+01 | 220.73%| unknown
 1942s| 51200 | 51193 |  5132k| 100.2 |   707M |  81 |1111 | 256 |1190 |1722k|  1 |   1 |   0 | 2.727780e+01 | 8.747884e+01 | 220.70%| unknown
 1945s| 51300 | 51293 |  5143k| 100.2 |   709M |  81 |1111 | 256 |1261 |1726k| 10 |   1 |   0 | 2.727780e+01 | 8.747884e+01 | 220.70%| unknown
 1949s| 51400 | 51393 |  5152k| 100.2 |   709M |  81 |1111 | 256 |1082 |1729k|  1 |   1 |   0 | 2.727780e+01 | 8.747884e+01 | 220.70%| unknown
 1953s| 51500 | 51493 |  5164k| 100.2 |   710M |  81 |1111 | 256 |1249 |1733k|  6 |   1 |   0 | 2.727780e+01 | 8.747884e+01 | 220.70%| unknown
 1956s| 51600 | 51593 |  5176k| 100.3 |   713M |  81 |1111 | 256 |1132 |1736k|  5 |   1 |   0 | 2.727805e+01 | 8.747884e+01 | 220.69%| unknown
 1959s| 51700 | 51693 |  5185k| 100.3 |   713M |  81 |1111 | 256 |1169 |1739k|  9 |   1 |   0 | 2.727805e+01 | 8.747884e+01 | 220.69%| unknown
 1963s| 51800 | 51793 |  5196k| 100.3 |   716M |  81 |1111 | 256 |1202 |1743k|  7 |   1 |   0 | 2.728323e+01 | 8.747884e+01 | 220.63%| unknown
 1966s| 51900 | 51893 |  5206k| 100.3 |   717M |  81 |1111 | 256 |1163 |1746k|  4 |   1 |   0 | 2.728323e+01 | 8.747884e+01 | 220.63%| unknown
 1970s| 52000 | 51993 |  5218k| 100.3 |   720M |  81 |1111 | 256 |1096 |1750k|  7 |   1 |   0 | 2.728323e+01 | 8.747884e+01 | 220.63%| unknown
 1973s| 52100 | 52093 |  5229k| 100.3 |   721M |  81 |1111 | 256 |1223 |1754k|  5 |   1 |   0 | 2.728323e+01 | 8.747884e+01 | 220.63%| unknown
 1977s| 52200 | 52193 |  5239k| 100.3 |   723M |  81 |1111 | 256 |1066 |1757k|  5 |   1 |   0 | 2.729217e+01 | 8.747884e+01 | 220.53%| unknown
 1980s| 52300 | 52293 |  5248k| 100.3 |   723M |  81 |1111 | 256 |1220 |1760k|  1 |   1 |   0 | 2.729217e+01 | 8.747884e+01 | 220.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s| 52400 | 52393 |  5258k| 100.3 |   725M |  81 |1111 | 256 |1145 |1763k|  1 |   1 |   0 | 2.729217e+01 | 8.747884e+01 | 220.53%| unknown
 1988s| 52500 | 52493 |  5270k| 100.3 |   726M |  81 |1111 | 256 |1305 |1767k|  1 |   1 |   0 | 2.729217e+01 | 8.747884e+01 | 220.53%| unknown
 1991s| 52600 | 52593 |  5281k| 100.4 |   727M |  81 |1111 | 256 |1151 |1771k|  8 |   1 |   0 | 2.729217e+01 | 8.747884e+01 | 220.53%| unknown
 1995s| 52700 | 52693 |  5290k| 100.3 |   729M |  81 |1111 | 256 |1202 |1774k| 10 |   1 |   0 | 2.729217e+01 | 8.747884e+01 | 220.53%| unknown
 1998s| 52800 | 52793 |  5300k| 100.3 |   730M |  86 |1111 | 256 |1212 |1777k|  6 |   1 |   0 | 2.729589e+01 | 8.747884e+01 | 220.48%| unknown
 2001s| 52900 | 52893 |  5310k| 100.3 |   731M |  86 |1111 | 256 |1126 |1780k|  2 |   1 |   0 | 2.729589e+01 | 8.747884e+01 | 220.48%| unknown
 2005s| 53000 | 52993 |  5321k| 100.4 |   731M |  86 |1111 | 256 |1162 |1784k| 10 |   1 |   0 | 2.729589e+01 | 8.747884e+01 | 220.48%| unknown
 2009s| 53100 | 53093 |  5331k| 100.3 |   732M |  86 |1111 | 256 |1304 |1787k|  7 |   1 |   0 | 2.729589e+01 | 8.747884e+01 | 220.48%| unknown
 2012s| 53200 | 53193 |  5341k| 100.4 |   734M |  86 |1111 | 256 |1183 |1790k|  6 |   1 |   0 | 2.730673e+01 | 8.747884e+01 | 220.36%| unknown
 2016s| 53300 | 53293 |  5351k| 100.4 |   736M |  86 |1111 | 256 |1152 |1794k|  5 |   1 |   0 | 2.730673e+01 | 8.747884e+01 | 220.36%| unknown
 2019s| 53400 | 53393 |  5362k| 100.4 |   737M |  86 |1111 | 256 |1221 |1797k|  5 |   1 |   0 | 2.730684e+01 | 8.747884e+01 | 220.36%| unknown
 2023s| 53500 | 53493 |  5377k| 100.5 |   737M |  86 |1111 | 256 |1207 |1802k|  7 |   1 |   0 | 2.730684e+01 | 8.747884e+01 | 220.36%| unknown
 2027s| 53600 | 53593 |  5388k| 100.5 |   739M |  86 |1111 | 256 |1214 |1805k|  9 |   1 |   0 | 2.730684e+01 | 8.747884e+01 | 220.36%| unknown
 2030s| 53700 | 53693 |  5397k| 100.5 |   741M |  86 |1111 | 256 | 992 |1809k|  1 |   1 |   0 | 2.730684e+01 | 8.747884e+01 | 220.36%| unknown
