2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s| 39000 |  7856 |160739 |   4.1 |    35M |  65 | 400 | 122 | 254 |  31k|  1 |   2 |   0 | 3.772250e+02 | 3.875556e+02 |   2.74%|  60.67%
 40.2s| 39100 |  7870 |161039 |   4.1 |    35M |  65 | 400 | 122 | 238 |  31k|  0 |   2 |   0 | 3.772250e+02 | 3.875556e+02 |   2.74%|  60.69%
 40.3s| 39200 |  7890 |161332 |   4.1 |    35M |  65 | 400 | 122 | 255 |  31k|  2 |   2 |   0 | 3.772250e+02 | 3.875556e+02 |   2.74%|  60.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s| 39300 |  7898 |161671 |   4.1 |    35M |  65 | 400 | 122 | 241 |  31k|  0 |   2 |   0 | 3.772250e+02 | 3.875556e+02 |   2.74%|  60.74%
 40.4s| 39400 |  7908 |162001 |   4.1 |    35M |  65 | 400 | 122 | 248 |  32k|  0 |   2 |   0 | 3.772399e+02 | 3.875556e+02 |   2.73%|  60.80%
 40.5s| 39500 |  7922 |162318 |   4.1 |    35M |  65 | 400 | 122 | 239 |  32k|  2 |   2 |   0 | 3.772424e+02 | 3.875556e+02 |   2.73%|  60.88%
 40.6s| 39600 |  7926 |162621 |   4.1 |    35M |  65 | 400 | 122 | 248 |  32k|  3 |   2 |   0 | 3.772657e+02 | 3.875556e+02 |   2.73%|  60.93%
 40.6s| 39700 |  7936 |162932 |   4.1 |    35M |  65 | 400 | 122 | 249 |  32k|  0 |   2 |   0 | 3.772686e+02 | 3.875556e+02 |   2.73%|  60.95%
 40.7s| 39800 |  7942 |163227 |   4.1 |    35M |  65 | 400 | 122 | 248 |  32k|  1 |   2 |   0 | 3.773477e+02 | 3.875556e+02 |   2.71%|  60.98%
 40.8s| 39900 |  7954 |163531 |   4.1 |    35M |  65 | 400 | 122 | 248 |  32k|  2 |   2 |   0 | 3.773643e+02 | 3.875556e+02 |   2.70%|  61.02%
 40.8s| 40000 |  7958 |163884 |   4.1 |    35M |  65 | 400 | 122 | 240 |  32k|  3 |   2 |   0 | 3.773735e+02 | 3.875556e+02 |   2.70%|  61.08%
 40.9s| 40100 |  7962 |164172 |   4.1 |    35M |  65 | 400 | 122 | 256 |  32k|  0 |   2 |   0 | 3.774025e+02 | 3.875556e+02 |   2.69%|  61.14%
 41.0s| 40200 |  7968 |164425 |   4.1 |    35M |  65 | 400 | 122 | 257 |  32k|  2 |   2 |   0 | 3.774025e+02 | 3.875556e+02 |   2.69%|  61.17%
 41.0s| 40300 |  7976 |164697 |   4.1 |    35M |  65 | 400 | 122 | 233 |  32k|  2 |   2 |   0 | 3.774025e+02 | 3.875556e+02 |   2.69%|  61.19%
 41.1s| 40400 |  7986 |165022 |   4.1 |    35M |  65 | 400 | 122 | 247 |  32k|  1 |   2 |   0 | 3.774334e+02 | 3.875556e+02 |   2.68%|  61.23%
 41.1s| 40500 |  7992 |165317 |   4.1 |    35M |  65 | 400 | 122 | 255 |  32k|  1 |   2 |   0 | 3.774416e+02 | 3.875556e+02 |   2.68%|  61.27%
 41.2s| 40600 |  8000 |165666 |   4.1 |    35M |  65 | 400 | 122 | 260 |  32k|  1 |   2 |   0 | 3.774485e+02 | 3.875556e+02 |   2.68%|  61.31%
 41.3s| 40700 |  8012 |165963 |   4.1 |    35M |  65 | 400 | 122 | 252 |  32k|  2 |   2 |   0 | 3.774485e+02 | 3.875556e+02 |   2.68%|  61.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s| 40800 |  8024 |166320 |   4.1 |    35M |  65 | 400 | 122 | 247 |  33k|  1 |   2 |   0 | 3.774777e+02 | 3.875556e+02 |   2.67%|  61.38%
 41.4s| 40900 |  8036 |166658 |   4.1 |    35M |  65 | 400 | 122 | 250 |  33k|  0 |   2 |   0 | 3.774941e+02 | 3.875556e+02 |   2.67%|  61.42%
 41.5s| 41000 |  8040 |166928 |   4.1 |    35M |  65 | 400 | 122 | 254 |  33k|  2 |   2 |   0 | 3.775151e+02 | 3.875556e+02 |   2.66%|  61.46%
 41.5s| 41100 |  8042 |167199 |   4.1 |    35M |  65 | 400 | 122 | 254 |  33k|  1 |   2 |   0 | 3.775324e+02 | 3.875556e+02 |   2.65%|  61.55%
 41.6s| 41200 |  8060 |167596 |   4.1 |    35M |  65 | 400 | 122 | 249 |  33k|  2 |   2 |   0 | 3.775324e+02 | 3.875556e+02 |   2.65%|  61.60%
 41.7s| 41300 |  8066 |167932 |   4.1 |    35M |  65 | 400 | 122 | 252 |  33k|  1 |   2 |   0 | 3.775871e+02 | 3.875556e+02 |   2.64%|  61.65%
 41.7s| 41400 |  8088 |168168 |   4.1 |    35M |  65 | 400 | 122 | 253 |  33k|  2 |   2 |   0 | 3.776081e+02 | 3.875556e+02 |   2.63%|  61.70%
 41.8s| 41500 |  8106 |168465 |   4.0 |    35M |  65 | 400 | 122 | 248 |  33k|  2 |   2 |   0 | 3.776081e+02 | 3.875556e+02 |   2.63%|  61.72%
 41.9s| 41600 |  8120 |168813 |   4.0 |    35M |  65 | 400 | 122 | 248 |  33k|  1 |   2 |   0 | 3.776081e+02 | 3.875556e+02 |   2.63%|  61.74%
 41.9s| 41700 |  8136 |169070 |   4.0 |    35M |  65 | 400 | 122 | 254 |  33k|  2 |   2 |   0 | 3.776493e+02 | 3.875556e+02 |   2.62%|  61.77%
 42.0s| 41800 |  8142 |169355 |   4.0 |    35M |  65 | 400 | 122 | 254 |  33k|  0 |   2 |   0 | 3.776539e+02 | 3.875556e+02 |   2.62%|  61.81%
 42.0s| 41900 |  8158 |169636 |   4.0 |    35M |  65 | 400 | 122 | 255 |  33k|  2 |   2 |   0 | 3.776626e+02 | 3.875556e+02 |   2.62%|  61.87%
 42.1s| 42000 |  8158 |169915 |   4.0 |    35M |  65 | 400 | 122 | 248 |  33k|  0 |   2 |   0 | 3.776689e+02 | 3.875556e+02 |   2.62%|  61.91%
 42.2s| 42100 |  8166 |170249 |   4.0 |    35M |  65 | 400 | 122 | 248 |  33k|  0 |   2 |   0 | 3.776692e+02 | 3.875556e+02 |   2.62%|  61.93%
 42.2s| 42200 |  8182 |170530 |   4.0 |    35M |  65 | 400 | 122 | 248 |  33k|  1 |   2 |   0 | 3.776692e+02 | 3.875556e+02 |   2.62%|  61.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s| 42300 |  8192 |170887 |   4.0 |    35M |  65 | 400 | 122 | 242 |  34k|  2 |   2 |   0 | 3.777085e+02 | 3.875556e+02 |   2.61%|  62.03%
 42.4s| 42400 |  8196 |171191 |   4.0 |    35M |  65 | 400 | 122 | 245 |  34k|  1 |   2 |   0 | 3.777414e+02 | 3.875556e+02 |   2.60%|  62.09%
 42.4s| 42500 |  8204 |171531 |   4.0 |    35M |  65 | 400 | 122 | 259 |  34k|  2 |   2 |   0 | 3.777569e+02 | 3.875556e+02 |   2.59%|  62.13%
 42.5s| 42600 |  8214 |171952 |   4.0 |    35M |  65 | 400 | 122 | 254 |  34k|  2 |   2 |   0 | 3.777608e+02 | 3.875556e+02 |   2.59%|  62.17%
 42.6s| 42700 |  8216 |172290 |   4.0 |    35M |  65 | 400 | 122 | 229 |  34k|  0 |   2 |   0 | 3.777608e+02 | 3.875556e+02 |   2.59%|  62.21%
 42.6s| 42800 |  8224 |172546 |   4.0 |    35M |  65 | 400 | 122 | 239 |  34k|  1 |   2 |   0 | 3.777609e+02 | 3.875556e+02 |   2.59%|  62.26%
 42.7s| 42900 |  8236 |172938 |   4.0 |    35M |  65 | 400 | 122 | 268 |  34k|  0 |   2 |   0 | 3.777881e+02 | 3.875556e+02 |   2.59%|  62.30%
 42.8s| 43000 |  8244 |173262 |   4.0 |    35M |  65 | 400 | 122 | 249 |  34k|  0 |   2 |   0 | 3.777993e+02 | 3.875556e+02 |   2.58%|  62.33%
 42.8s| 43100 |  8248 |173568 |   4.0 |    35M |  65 | 400 | 122 | 256 |  34k|  2 |   2 |   0 | 3.778416e+02 | 3.875556e+02 |   2.57%|  62.37%
 42.9s| 43200 |  8268 |173889 |   4.0 |    35M |  65 | 400 | 122 | 248 |  34k|  1 |   2 |   0 | 3.778678e+02 | 3.875556e+02 |   2.56%|  62.42%
 43.0s| 43300 |  8280 |174193 |   4.0 |    35M |  65 | 400 | 122 | 248 |  34k|  2 |   2 |   0 | 3.778734e+02 | 3.875556e+02 |   2.56%|  62.46%
 43.0s| 43400 |  8286 |174493 |   4.0 |    35M |  65 | 400 | 122 | 232 |  34k|  2 |   2 |   0 | 3.778967e+02 | 3.875556e+02 |   2.56%|  62.51%
 43.1s| 43500 |  8302 |174809 |   4.0 |    35M |  65 | 400 | 122 | 247 |  34k|  1 |   2 |   0 | 3.779110e+02 | 3.875556e+02 |   2.55%|  62.55%
 43.2s| 43600 |  8310 |175109 |   4.0 |    35M |  65 | 400 | 122 | 254 |  34k|  2 |   2 |   0 | 3.779149e+02 | 3.875556e+02 |   2.55%|  62.60%
 43.2s| 43700 |  8334 |175379 |   4.0 |    35M |  65 | 400 | 122 | 247 |  35k|  0 |   2 |   0 | 3.779374e+02 | 3.875556e+02 |   2.54%|  62.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s| 43800 |  8342 |175674 |   4.0 |    35M |  65 | 400 | 122 | 247 |  35k|  0 |   2 |   0 | 3.779502e+02 | 3.875556e+02 |   2.54%|  62.66%
 43.4s| 43900 |  8360 |176016 |   4.0 |    35M |  65 | 400 | 122 | 260 |  35k|  2 |   2 |   0 | 3.779502e+02 | 3.875556e+02 |   2.54%|  62.71%
 43.4s| 44000 |  8356 |176270 |   4.0 |    35M |  65 | 400 | 122 | 245 |  35k|  1 |   2 |   0 | 3.779558e+02 | 3.875556e+02 |   2.54%|  62.78%
 43.5s| 44100 |  8358 |176643 |   4.0 |    35M |  65 | 400 | 122 | 259 |  35k|  2 |   2 |   0 | 3.779865e+02 | 3.875556e+02 |   2.53%|  62.84%
 43.6s| 44200 |  8364 |176965 |   4.0 |    35M |  65 | 400 | 122 | 244 |  35k|  1 |   2 |   0 | 3.779865e+02 | 3.875556e+02 |   2.53%|  62.86%
 43.6s| 44300 |  8364 |177258 |   4.0 |    35M |  65 | 400 | 122 | 255 |  35k|  2 |   2 |   0 | 3.779975e+02 | 3.875556e+02 |   2.53%|  62.95%
 43.7s| 44400 |  8374 |177655 |   4.0 |    37M |  65 | 400 | 122 | 255 |  35k|  2 |   2 |   0 | 3.780275e+02 | 3.875556e+02 |   2.52%|  62.99%
 43.8s| 44500 |  8388 |177988 |   4.0 |    37M |  65 | 400 | 122 | 242 |  35k|  2 |   2 |   0 | 3.780323e+02 | 3.875556e+02 |   2.52%|  63.02%
 45.9s| 44600 |  8406 |178262 |   4.0 |    37M |  65 | 400 | 122 | 249 |  35k|  2 |   2 |   0 | 3.780372e+02 | 3.875556e+02 |   2.52%|  63.04%
 46.0s| 44700 |  8408 |178632 |   4.0 |    37M |  65 | 400 | 122 | 257 |  35k|  0 |   2 |   0 | 3.780418e+02 | 3.875556e+02 |   2.52%|  63.69%
 46.1s| 44800 |  8426 |178927 |   4.0 |    37M |  65 | 400 | 122 | 253 |  35k|  1 |   2 |   0 | 3.780418e+02 | 3.875556e+02 |   2.52%|  63.70%
 46.1s| 44900 |  8444 |179322 |   4.0 |    37M |  65 | 400 | 122 | 258 |  35k|  1 |   2 |   0 | 3.780649e+02 | 3.875556e+02 |   2.51%|  63.73%
 46.2s| 45000 |  8458 |179659 |   4.0 |    37M |  65 | 400 | 122 | 244 |  35k|  1 |   2 |   0 | 3.780649e+02 | 3.875556e+02 |   2.51%|  63.74%
 46.3s| 45100 |  8476 |179950 |   4.0 |    37M |  65 | 400 | 122 | 231 |  36k|  2 |   2 |   0 | 3.780817e+02 | 3.875556e+02 |   2.51%|  63.78%
 46.3s| 45200 |  8478 |180172 |   4.0 |    37M |  65 | 400 | 122 | 246 |  36k|  1 |   2 |   0 | 3.780817e+02 | 3.875556e+02 |   2.51%|  63.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s| 45300 |  8486 |180563 |   4.0 |    37M |  65 | 400 | 122 | 255 |  36k|  1 |   2 |   0 | 3.780835e+02 | 3.875556e+02 |   2.51%|  63.85%
 46.5s| 45400 |  8486 |180875 |   4.0 |    37M |  65 | 400 | 122 | 257 |  36k|  0 |   2 |   0 | 3.781087e+02 | 3.875556e+02 |   2.50%|  63.89%
 46.5s| 45500 |  8500 |181220 |   4.0 |    37M |  65 | 400 | 122 | 254 |  36k|  0 |   2 |   0 | 3.781087e+02 | 3.875556e+02 |   2.50%|  63.92%
 46.6s| 45600 |  8512 |181584 |   4.0 |    37M |  65 | 400 | 122 | 243 |  36k|  0 |   2 |   0 | 3.781266e+02 | 3.875556e+02 |   2.49%|  63.95%
 46.7s| 45700 |  8518 |181970 |   4.0 |    38M |  65 | 400 | 122 | 243 |  36k|  2 |   2 |   0 | 3.782095e+02 | 3.875556e+02 |   2.47%|  64.00%
 46.7s| 45800 |  8532 |182280 |   4.0 |    38M |  65 | 400 | 122 | 252 |  36k|  2 |   2 |   0 | 3.782095e+02 | 3.875556e+02 |   2.47%|  64.02%
 46.8s| 45900 |  8540 |182647 |   4.0 |    38M |  65 | 400 | 122 | 253 |  36k|  1 |   2 |   0 | 3.782095e+02 | 3.875556e+02 |   2.47%|  64.05%
 46.8s| 46000 |  8542 |183067 |   4.0 |    38M |  65 | 400 | 122 | 249 |  36k|  0 |   2 |   0 | 3.782095e+02 | 3.875556e+02 |   2.47%|  64.12%
 46.9s| 46100 |  8554 |183430 |   4.0 |    38M |  65 | 400 | 122 | 248 |  36k|  2 |   2 |   0 | 3.782154e+02 | 3.875556e+02 |   2.47%|  64.16%
 47.0s| 46200 |  8566 |183773 |   4.0 |    38M |  65 | 400 | 122 | 255 |  36k|  1 |   2 |   0 | 3.782353e+02 | 3.875556e+02 |   2.46%|  64.18%
 47.0s| 46300 |  8568 |184102 |   4.0 |    38M |  65 | 400 | 122 | 239 |  36k|  2 |   2 |   0 | 3.782610e+02 | 3.875556e+02 |   2.46%|  64.24%
 47.1s| 46400 |  8560 |184425 |   4.0 |    38M |  65 | 400 | 122 | 250 |  36k|  1 |   2 |   0 | 3.782700e+02 | 3.875556e+02 |   2.45%|  64.30%
 47.2s| 46500 |  8570 |184768 |   4.0 |    38M |  65 | 400 | 122 | 259 |  37k|  0 |   2 |   0 | 3.782869e+02 | 3.875556e+02 |   2.45%|  64.32%
 47.2s| 46600 |  8568 |185041 |   4.0 |    38M |  65 | 400 | 122 | 226 |  37k|  1 |   2 |   0 | 3.783031e+02 | 3.875556e+02 |   2.45%|  64.39%
 47.3s| 46700 |  8572 |185408 |   4.0 |    38M |  65 | 400 | 122 | 250 |  37k|  1 |   2 |   0 | 3.783053e+02 | 3.875556e+02 |   2.45%|  64.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s| 46800 |  8582 |185811 |   4.0 |    38M |  65 | 400 | 122 | 258 |  37k|  1 |   2 |   0 | 3.783585e+02 | 3.875556e+02 |   2.43%|  64.47%
 47.4s| 46900 |  8586 |186160 |   4.0 |    38M |  65 | 400 | 122 | 251 |  37k|  2 |   2 |   0 | 3.783585e+02 | 3.875556e+02 |   2.43%|  64.52%
 47.5s| 47000 |  8606 |186414 |   4.0 |    38M |  65 | 400 | 122 | 241 |  37k|  1 |   2 |   0 | 3.783587e+02 | 3.875556e+02 |   2.43%|  64.63%
 47.5s| 47100 |  8614 |186692 |   4.0 |    38M |  65 | 400 | 122 | 255 |  37k|  2 |   2 |   0 | 3.783802e+02 | 3.875556e+02 |   2.42%|  65.24%
 47.6s| 47200 |  8620 |186968 |   4.0 |    39M |  65 | 400 | 122 | 261 |  37k|  1 |   2 |   0 | 3.784016e+02 | 3.875556e+02 |   2.42%|  65.26%
 47.7s| 47300 |  8626 |187342 |   4.0 |    39M |  67 | 400 | 122 | 237 |  37k|  2 |   2 |   0 | 3.784016e+02 | 3.875556e+02 |   2.42%|  65.29%
 47.8s| 47400 |  8628 |187732 |   4.0 |    39M |  67 | 400 | 122 | 255 |  37k|  1 |   2 |   0 | 3.784195e+02 | 3.875556e+02 |   2.41%|  65.33%
 47.8s| 47500 |  8632 |188015 |   3.9 |    39M |  67 | 400 | 122 | 254 |  37k|  2 |   2 |   0 | 3.784195e+02 | 3.875556e+02 |   2.41%|  65.37%
 47.9s| 47600 |  8644 |188307 |   3.9 |    39M |  67 | 400 | 122 | 255 |  37k|  1 |   2 |   0 | 3.784300e+02 | 3.875556e+02 |   2.41%|  65.39%
 48.0s| 47700 |  8648 |188610 |   3.9 |    39M |  67 | 400 | 122 | 246 |  37k|  0 |   2 |   0 | 3.784324e+02 | 3.875556e+02 |   2.41%|  65.43%
 48.0s| 47800 |  8658 |188926 |   3.9 |    39M |  67 | 400 | 122 | 250 |  37k|  2 |   2 |   0 | 3.784533e+02 | 3.875556e+02 |   2.41%|  65.47%
 48.1s| 47900 |  8678 |189228 |   3.9 |    39M |  67 | 400 | 122 | 250 |  38k|  1 |   2 |   0 | 3.784584e+02 | 3.875556e+02 |   2.40%|  65.50%
 48.1s| 48000 |  8680 |189546 |   3.9 |    39M |  67 | 400 | 122 | 253 |  38k|  1 |   2 |   0 | 3.784782e+02 | 3.875556e+02 |   2.40%|  65.54%
 48.2s| 48100 |  8678 |189886 |   3.9 |    39M |  67 | 400 | 122 | 260 |  38k|  0 |   2 |   0 | 3.785476e+02 | 3.875556e+02 |   2.38%|  65.59%
 48.2s| 48200 |  8692 |190239 |   3.9 |    39M |  67 | 400 | 122 | 255 |  38k|  2 |   2 |   0 | 3.785476e+02 | 3.875556e+02 |   2.38%|  65.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t48.3s| 48226 |  8079 |190384 |   3.9 |  trysol|  67 | 400 | 122 |   0 |  38k|  0 |   2 |   0 | 3.785476e+02 | 3.870438e+02 |   2.24%|  65.75%
 48.3s| 48300 |  8089 |190596 |   3.9 |    39M |  69 | 400 | 122 | 246 |  38k|  0 |   2 |   0 | 3.785476e+02 | 3.870438e+02 |   2.24%|  65.77%
 48.4s| 48400 |  8103 |190897 |   3.9 |    39M |  69 | 400 | 122 | 231 |  38k|  1 |   2 |   0 | 3.785476e+02 | 3.870438e+02 |   2.24%|  65.81%
 48.4s| 48500 |  8105 |191199 |   3.9 |    39M |  69 | 400 | 122 | 235 |  38k|  3 |   2 |   0 | 3.785688e+02 | 3.870438e+02 |   2.24%|  65.88%
 48.5s| 48600 |  8117 |191504 |   3.9 |    39M |  69 | 400 | 122 | 248 |  38k|  0 |   2 |   0 | 3.785688e+02 | 3.870438e+02 |   2.24%|  65.91%
 48.5s| 48700 |  8127 |191833 |   3.9 |    39M |  69 | 400 | 122 | 249 |  38k|  1 |   2 |   0 | 3.785688e+02 | 3.870438e+02 |   2.24%|  65.95%
 48.6s| 48800 |  8147 |192069 |   3.9 |    39M |  69 | 400 | 122 | 253 |  38k|  1 |   2 |   0 | 3.785716e+02 | 3.870438e+02 |   2.24%|  65.97%
 48.7s| 48900 |  8151 |192362 |   3.9 |    39M |  69 | 400 | 122 | 256 |  38k|  2 |   2 |   0 | 3.786092e+02 | 3.870438e+02 |   2.23%|  66.03%
 48.7s| 49000 |  8147 |192667 |   3.9 |    39M |  69 | 400 | 122 | 247 |  38k|  1 |   2 |   0 | 3.786378e+02 | 3.870438e+02 |   2.22%|  66.11%
 48.8s| 49100 |  8149 |192978 |   3.9 |    39M |  69 | 400 | 122 | 251 |  38k|  1 |   2 |   0 | 3.786417e+02 | 3.870438e+02 |   2.22%|  66.17%
 48.8s| 49200 |  8155 |193282 |   3.9 |    39M |  69 | 400 | 122 | 232 |  39k|  2 |   2 |   0 | 3.786483e+02 | 3.870438e+02 |   2.22%|  66.22%
 48.9s| 49300 |  8157 |193520 |   3.9 |    39M |  69 | 400 | 122 | 250 |  39k|  0 |   2 |   0 | 3.786538e+02 | 3.870438e+02 |   2.22%|  66.26%
 49.0s| 49400 |  8153 |193773 |   3.9 |    39M |  69 | 400 | 122 | 260 |  39k|  0 |   2 |   0 | 3.786561e+02 | 3.870438e+02 |   2.22%|  66.33%
 49.0s| 49500 |  8159 |194106 |   3.9 |    39M |  69 | 400 | 122 | 268 |  39k|  1 |   2 |   0 | 3.786688e+02 | 3.870438e+02 |   2.21%|  66.36%
 49.1s| 49600 |  8177 |194449 |   3.9 |    39M |  69 | 400 | 122 | 256 |  39k|  2 |   2 |   0 | 3.787062e+02 | 3.870438e+02 |   2.20%|  66.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s| 49700 |  8185 |194746 |   3.9 |    39M |  69 | 400 | 122 | 260 |  39k|  0 |   2 |   0 | 3.787153e+02 | 3.870438e+02 |   2.20%|  66.43%
 49.2s| 49800 |  8185 |195001 |   3.9 |    39M |  69 | 400 | 122 | 245 |  39k|  0 |   2 |   0 | 3.787248e+02 | 3.870438e+02 |   2.20%|  66.48%
 49.2s| 49900 |  8193 |195375 |   3.9 |    39M |  69 | 400 | 122 | 258 |  39k|  1 |   2 |   0 | 3.787251e+02 | 3.870438e+02 |   2.20%|  66.53%
 49.3s| 50000 |  8189 |195649 |   3.9 |    39M |  69 | 400 | 122 | 256 |  39k|  1 |   2 |   0 | 3.787586e+02 | 3.870438e+02 |   2.19%|  66.60%
 49.3s| 50100 |  8193 |195940 |   3.9 |    39M |  69 | 400 | 122 | 249 |  39k|  0 |   2 |   0 | 3.787642e+02 | 3.870438e+02 |   2.19%|  66.64%
 49.4s| 50200 |  8191 |196263 |   3.9 |    39M |  69 | 400 | 122 | 247 |  39k|  2 |   2 |   0 | 3.787739e+02 | 3.870438e+02 |   2.18%|  66.70%
 49.5s| 50300 |  8197 |196584 |   3.9 |    39M |  69 | 400 | 122 | 259 |  39k|  0 |   2 |   0 | 3.787739e+02 | 3.870438e+02 |   2.18%|  66.74%
 49.5s| 50400 |  8203 |196917 |   3.9 |    39M |  69 | 400 | 122 | 244 |  39k|  2 |   2 |   0 | 3.787739e+02 | 3.870438e+02 |   2.18%|  66.81%
 49.6s| 50500 |  8213 |197187 |   3.9 |    39M |  69 | 400 | 122 | 269 |  39k|  1 |   2 |   0 | 3.787926e+02 | 3.870438e+02 |   2.18%|  66.85%
 49.6s| 50600 |  8213 |197514 |   3.9 |    39M |  69 | 400 | 122 | 247 |  40k|  1 |   2 |   0 | 3.788065e+02 | 3.870438e+02 |   2.17%|  66.93%
 49.7s| 50700 |  8213 |197819 |   3.9 |    39M |  69 | 400 | 122 | 251 |  40k|  0 |   2 |   0 | 3.788382e+02 | 3.870438e+02 |   2.17%|  66.99%
 49.8s| 50800 |  8221 |198066 |   3.9 |    39M |  69 | 400 | 122 | 262 |  40k|  0 |   2 |   0 | 3.788602e+02 | 3.870438e+02 |   2.16%|  67.05%
 49.8s| 50900 |  8223 |198361 |   3.9 |    39M |  69 | 400 | 122 | 250 |  40k|  1 |   2 |   0 | 3.788948e+02 | 3.870438e+02 |   2.15%|  67.11%
 49.9s| 51000 |  8233 |198579 |   3.9 |    39M |  69 | 400 | 122 | 255 |  40k|  1 |   2 |   0 | 3.788948e+02 | 3.870438e+02 |   2.15%|  67.13%
 49.9s| 51100 |  8235 |198847 |   3.9 |    39M |  69 | 400 | 122 | 247 |  40k|  3 |   2 |   0 | 3.788948e+02 | 3.870438e+02 |   2.15%|  67.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s| 51200 |  8243 |199195 |   3.9 |    39M |  69 | 400 | 122 | 247 |  40k|  2 |   2 |   0 | 3.788948e+02 | 3.870438e+02 |   2.15%|  67.18%
 50.0s| 51300 |  8253 |199498 |   3.9 |    39M |  69 | 400 | 122 | 234 |  40k|  1 |   2 |   0 | 3.788948e+02 | 3.870438e+02 |   2.15%|  67.20%
 50.1s| 51400 |  8259 |199792 |   3.9 |    39M |  69 | 400 | 122 | 251 |  40k|  2 |   2 |   0 | 3.789130e+02 | 3.870438e+02 |   2.15%|  67.25%
 50.1s| 51500 |  8259 |200118 |   3.9 |    39M |  69 | 400 | 122 | 250 |  40k|  0 |   2 |   0 | 3.789216e+02 | 3.870438e+02 |   2.14%|  67.30%
 50.2s| 51600 |  8265 |200432 |   3.9 |    39M |  69 | 400 | 122 | 252 |  40k|  1 |   2 |   0 | 3.789389e+02 | 3.870438e+02 |   2.14%|  67.35%
 50.2s| 51700 |  8275 |200777 |   3.9 |    39M |  69 | 400 | 122 | 234 |  40k|  0 |   2 |   0 | 3.789469e+02 | 3.870438e+02 |   2.14%|  67.39%
 50.3s| 51800 |  8275 |201042 |   3.9 |    39M |  69 | 400 | 122 | 250 |  40k|  2 |   2 |   0 | 3.789482e+02 | 3.870438e+02 |   2.14%|  67.43%
 50.4s| 51900 |  8283 |201282 |   3.9 |    39M |  69 | 400 | 122 | 256 |  40k|  2 |   2 |   0 | 3.789837e+02 | 3.870438e+02 |   2.13%|  67.47%
 50.4s| 52000 |  8293 |201584 |   3.9 |    39M |  69 | 400 | 122 | 258 |  40k|  0 |   2 |   0 | 3.789870e+02 | 3.870438e+02 |   2.13%|  67.51%
 50.5s| 52100 |  8299 |201938 |   3.9 |    39M |  69 | 400 | 122 | 247 |  41k|  1 |   2 |   0 | 3.789870e+02 | 3.870438e+02 |   2.13%|  67.54%
 50.5s| 52200 |  8303 |202233 |   3.9 |    39M |  69 | 400 | 122 | 247 |  41k|  1 |   2 |   0 | 3.790085e+02 | 3.870438e+02 |   2.12%|  67.59%
 50.6s| 52300 |  8313 |202508 |   3.9 |    39M |  69 | 400 | 122 | 252 |  41k|  0 |   2 |   0 | 3.790144e+02 | 3.870438e+02 |   2.12%|  67.65%
 50.6s| 52400 |  8315 |202820 |   3.9 |    39M |  69 | 400 | 122 | 248 |  41k|  0 |   2 |   0 | 3.790545e+02 | 3.870438e+02 |   2.11%|  67.69%
