2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|155200 |155201 |  8043k|  51.8 |  1213M |  98 |1350 | 501 |1185 | 468k|  2 | 567 |1842 | 4.544056e+02 | 1.011460e+03 | 122.59%| unknown
 2626s|155300 |155301 |  8048k|  51.8 |  1213M |  98 |1350 | 502 |1177 | 468k|  5 | 568 |1842 | 4.544056e+02 | 1.011460e+03 | 122.59%| unknown
 2628s|155400 |155401 |  8055k|  51.8 |  1213M |  98 |1350 | 502 |1167 | 468k|  1 | 568 |1842 | 4.544155e+02 | 1.011460e+03 | 122.58%| unknown
 2629s|155500 |155501 |  8061k|  51.8 |  1215M |  98 |1350 | 501 |1168 | 469k|  1 | 568 |1843 | 4.544155e+02 | 1.011460e+03 | 122.58%| unknown
 2630s|155600 |155601 |  8065k|  51.8 |  1215M |  98 |1350 | 502 |1160 | 469k|  2 | 569 |1843 | 4.544276e+02 | 1.011460e+03 | 122.58%| unknown
 2631s|155700 |155701 |  8069k|  51.8 |  1215M |  98 |1350 | 502 |1131 | 469k|  2 | 569 |1843 | 4.544276e+02 | 1.011460e+03 | 122.58%| unknown
 2633s|155800 |155801 |  8073k|  51.8 |  1216M |  98 |1350 | 501 |1117 | 470k|  2 | 569 |1850 | 4.544276e+02 | 1.011460e+03 | 122.58%| unknown
 2634s|155900 |155901 |  8076k|  51.7 |  1216M |  98 |1350 | 501 |1135 | 470k|  2 | 569 |1851 | 4.544276e+02 | 1.011460e+03 | 122.58%| unknown
 2635s|156000 |156001 |  8080k|  51.7 |  1216M |  98 |1350 | 501 |1175 | 470k|  2 | 569 |1852 | 4.544415e+02 | 1.011460e+03 | 122.57%| unknown
 2636s|156100 |156101 |  8087k|  51.7 |  1218M |  98 |1350 | 501 |1153 | 471k|  2 | 569 |1854 | 4.544417e+02 | 1.011460e+03 | 122.57%| unknown
 2637s|156200 |156201 |  8091k|  51.7 |  1218M |  98 |1350 | 501 |1150 | 471k|  1 | 569 |1856 | 4.544417e+02 | 1.011460e+03 | 122.57%| unknown
 2639s|156300 |156301 |  8094k|  51.7 |  1218M |  98 |1350 | 501 |1150 | 471k|  2 | 569 |1856 | 4.544417e+02 | 1.011460e+03 | 122.57%| unknown
 2639s|156400 |156401 |  8097k|  51.7 |  1218M |  98 |1350 | 501 |1158 | 471k|  1 | 569 |1856 | 4.544417e+02 | 1.011460e+03 | 122.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|156500 |156501 |  8102k|  51.7 |  1219M |  98 |1350 | 501 |1099 | 471k|  2 | 569 |1856 | 4.545039e+02 | 1.011460e+03 | 122.54%| unknown
 2641s|156600 |156601 |  8106k|  51.7 |  1219M |  98 |1350 | 501 |1164 | 472k|  2 | 569 |1856 | 4.545039e+02 | 1.011460e+03 | 122.54%| unknown
 2643s|156700 |156701 |  8110k|  51.7 |  1219M |  98 |1350 | 503 |1171 | 472k|  3 | 571 |1856 | 4.545039e+02 | 1.011460e+03 | 122.54%| unknown
 2644s|156800 |156801 |  8113k|  51.7 |  1222M |  98 |1350 | 503 |1145 | 472k|  2 | 571 |1856 | 4.545039e+02 | 1.011460e+03 | 122.54%| unknown
 2644s|156900 |156901 |  8116k|  51.7 |  1222M |  98 |1350 | 503 |1178 | 472k|  1 | 571 |1856 | 4.545039e+02 | 1.011460e+03 | 122.54%| unknown
 2645s|157000 |157001 |  8120k|  51.7 |  1224M |  98 |1350 | 503 |1176 | 473k|  2 | 571 |1857 | 4.545039e+02 | 1.011460e+03 | 122.54%| unknown
 2646s|157100 |157101 |  8123k|  51.6 |  1224M |  98 |1350 | 503 |1128 | 473k|  1 | 571 |1860 | 4.545039e+02 | 1.011460e+03 | 122.54%| unknown
 2647s|157200 |157201 |  8126k|  51.6 |  1224M |  98 |1350 | 503 |1137 | 473k|  3 | 571 |1860 | 4.545039e+02 | 1.011460e+03 | 122.54%| unknown
 2648s|157300 |157301 |  8130k|  51.6 |  1224M |  98 |1350 | 503 |1173 | 473k|  1 | 571 |1860 | 4.545039e+02 | 1.011460e+03 | 122.54%| unknown
 2654s|157400 |157401 |  8135k|  51.6 |  1224M |  98 |1350 | 504 |1171 | 474k|  5 | 573 |1860 | 4.545039e+02 | 1.011460e+03 | 122.54%| unknown
 2664s|157500 |157501 |  8138k|  51.6 |  1225M |  98 |1350 | 504 |1158 | 474k|  2 | 573 |1862 | 4.545145e+02 | 1.011460e+03 | 122.54%| unknown
 2665s|157600 |157601 |  8141k|  51.6 |  1225M |  98 |1350 | 505 |1178 | 474k|  3 | 574 |1862 | 4.545145e+02 | 1.011460e+03 | 122.54%| unknown
 2666s|157700 |157701 |  8144k|  51.6 |  1226M |  98 |1350 | 505 |1158 | 474k|  3 | 574 |1862 | 4.545145e+02 | 1.011460e+03 | 122.54%| unknown
 2670s|157800 |157801 |  8148k|  51.6 |  1227M |  98 |1350 | 505 |1124 | 475k|  4 | 574 |1863 | 4.545236e+02 | 1.011460e+03 | 122.53%| unknown
 2671s|157900 |157901 |  8153k|  51.6 |  1228M |  98 |1350 | 506 |1100 | 475k|  3 | 575 |1864 | 4.545238e+02 | 1.011460e+03 | 122.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s|158000 |158001 |  8156k|  51.6 |  1228M |  98 |1350 | 506 |1155 | 475k|  1 | 575 |1864 | 4.545238e+02 | 1.011460e+03 | 122.53%| unknown
 2673s|158100 |158101 |  8160k|  51.6 |  1229M |  98 |1350 | 505 |1164 | 475k|  1 | 575 |1864 | 4.545238e+02 | 1.011460e+03 | 122.53%| unknown
 2674s|158200 |158201 |  8163k|  51.5 |  1230M |  98 |1350 | 505 |1171 | 476k|  1 | 575 |1864 | 4.545238e+02 | 1.011460e+03 | 122.53%| unknown
 2675s|158300 |158301 |  8166k|  51.5 |  1231M |  98 |1350 | 504 |1127 | 476k|  1 | 575 |1864 | 4.545238e+02 | 1.011460e+03 | 122.53%| unknown
 2676s|158400 |158401 |  8170k|  51.5 |  1232M |  98 |1350 | 504 |1178 | 476k|  1 | 575 |1864 | 4.545238e+02 | 1.011460e+03 | 122.53%| unknown
 2677s|158500 |158501 |  8174k|  51.5 |  1233M |  98 |1350 | 504 |1187 | 476k|  4 | 575 |1864 | 4.545238e+02 | 1.011460e+03 | 122.53%| unknown
 2678s|158600 |158601 |  8178k|  51.5 |  1234M |  98 |1350 | 504 |1130 | 477k|  2 | 575 |1864 | 4.545335e+02 | 1.011460e+03 | 122.53%| unknown
 2679s|158700 |158701 |  8182k|  51.5 |  1234M |  98 |1350 | 504 |1138 | 477k|  2 | 575 |1864 | 4.545335e+02 | 1.011460e+03 | 122.53%| unknown
 2680s|158800 |158801 |  8186k|  51.5 |  1235M |  98 |1350 | 503 |1211 | 477k|  2 | 575 |1864 | 4.545383e+02 | 1.011460e+03 | 122.52%| unknown
 2681s|158900 |158901 |  8190k|  51.5 |  1235M |  98 |1350 | 504 |1158 | 478k|  2 | 576 |1865 | 4.545474e+02 | 1.011460e+03 | 122.52%| unknown
 2682s|159000 |159001 |  8196k|  51.5 |  1235M |  98 |1350 | 504 |1174 | 478k|  1 | 577 |1865 | 4.545474e+02 | 1.011460e+03 | 122.52%| unknown
 2683s|159100 |159101 |  8199k|  51.5 |  1236M |  98 |1350 | 504 |1159 | 478k|  2 | 577 |1865 | 4.545474e+02 | 1.011460e+03 | 122.52%| unknown
 2684s|159200 |159201 |  8202k|  51.5 |  1236M |  98 |1350 | 504 |1144 | 478k|  2 | 577 |1870 | 4.545474e+02 | 1.011460e+03 | 122.52%| unknown
 2684s|159300 |159301 |  8206k|  51.5 |  1236M |  98 |1350 | 504 |1151 | 478k|  2 | 577 |1870 | 4.545474e+02 | 1.011460e+03 | 122.52%| unknown
 2685s|159400 |159401 |  8211k|  51.5 |  1236M |  98 |1350 | 504 |1165 | 479k|  3 | 577 |1870 | 4.545563e+02 | 1.011460e+03 | 122.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s|159500 |159501 |  8217k|  51.5 |  1236M |  98 |1350 | 504 |1119 | 479k|  2 | 577 |1870 | 4.545813e+02 | 1.011460e+03 | 122.50%| unknown
 2688s|159600 |159601 |  8221k|  51.5 |  1236M |  98 |1350 | 504 |1195 | 480k|  4 | 577 |1870 | 4.545813e+02 | 1.011460e+03 | 122.50%| unknown
 2690s|159700 |159701 |  8227k|  51.5 |  1237M |  98 |1350 | 505 |1178 | 480k|  1 | 578 |1870 | 4.545871e+02 | 1.011460e+03 | 122.50%| unknown
 2691s|159800 |159801 |  8231k|  51.4 |  1237M |  98 |1350 | 504 |1162 | 480k|  5 | 578 |1870 | 4.545871e+02 | 1.011460e+03 | 122.50%| unknown
 2692s|159900 |159901 |  8235k|  51.4 |  1239M |  98 |1350 | 504 |1166 | 480k|  4 | 578 |1871 | 4.545902e+02 | 1.011460e+03 | 122.50%| unknown
 2693s|160000 |160001 |  8240k|  51.4 |  1239M |  98 |1350 | 504 |1135 | 481k|  3 | 578 |1871 | 4.545904e+02 | 1.011460e+03 | 122.50%| unknown
 2695s|160100 |160101 |  8246k|  51.4 |  1241M |  98 |1350 | 504 |1139 | 481k|  2 | 578 |1871 | 4.545945e+02 | 1.011460e+03 | 122.50%| unknown
 2696s|160200 |160201 |  8251k|  51.4 |  1242M |  98 |1350 | 504 |1173 | 481k|  5 | 579 |1873 | 4.545945e+02 | 1.011460e+03 | 122.50%| unknown
 2698s|160300 |160301 |  8262k|  51.5 |  1243M |  98 |1350 | 505 |1165 | 482k|  2 | 580 |1873 | 4.546212e+02 | 1.011460e+03 | 122.48%| unknown
 2724s|160400 |160401 |  8264k|  51.5 |  1243M |  98 |1350 | 505 |1168 | 482k|  1 | 580 |1873 | 4.546212e+02 | 1.011460e+03 | 122.48%| unknown
 2724s|160500 |160501 |  8268k|  51.5 |  1243M |  98 |1350 | 504 |1135 | 482k|  1 | 580 |1874 | 4.546270e+02 | 1.011460e+03 | 122.48%| unknown
 2727s|160600 |160601 |  8271k|  51.4 |  1243M |  98 |1350 | 504 |1167 | 483k|  1 | 580 |1876 | 4.546270e+02 | 1.011460e+03 | 122.48%| unknown
 2729s|160700 |160701 |  8276k|  51.4 |  1243M |  98 |1350 | 504 |1214 | 483k|  3 | 580 |1878 | 4.546290e+02 | 1.011460e+03 | 122.48%| unknown
 2730s|160800 |160801 |  8281k|  51.4 |  1243M |  98 |1350 | 504 |1143 | 483k|  2 | 580 |1878 | 4.546493e+02 | 1.011460e+03 | 122.47%| unknown
 2731s|160900 |160901 |  8285k|  51.4 |  1243M |  98 |1350 | 504 |1171 | 484k|  1 | 580 |1878 | 4.546493e+02 | 1.011460e+03 | 122.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s|161000 |161001 |  8289k|  51.4 |  1243M |  98 |1350 | 504 |1157 | 484k|  2 | 580 |1878 | 4.546493e+02 | 1.011460e+03 | 122.47%| unknown
 2733s|161100 |161101 |  8294k|  51.4 |  1244M |  98 |1350 | 504 |1163 | 484k|  2 | 580 |1880 | 4.546615e+02 | 1.011460e+03 | 122.46%| unknown
 2734s|161200 |161201 |  8298k|  51.4 |  1244M |  98 |1350 | 504 |1145 | 484k|  1 | 580 |1880 | 4.546615e+02 | 1.011460e+03 | 122.46%| unknown
 2735s|161300 |161301 |  8303k|  51.4 |  1244M |  98 |1350 | 505 |1157 | 485k|  1 | 581 |1880 | 4.546619e+02 | 1.011460e+03 | 122.46%| unknown
 2736s|161400 |161401 |  8308k|  51.4 |  1245M |  98 |1350 | 505 |1179 | 485k|  2 | 581 |1881 | 4.546619e+02 | 1.011460e+03 | 122.46%| unknown
 2737s|161500 |161501 |  8313k|  51.4 |  1246M |  98 |1350 | 505 |1160 | 485k|  3 | 581 |1881 | 4.546626e+02 | 1.011460e+03 | 122.46%| unknown
 2739s|161600 |161601 |  8318k|  51.4 |  1247M |  98 |1350 | 505 |1161 | 485k|  6 | 581 |1883 | 4.546626e+02 | 1.011460e+03 | 122.46%| unknown
 2740s|161700 |161701 |  8321k|  51.4 |  1247M |  98 |1350 | 505 |1174 | 486k|  1 | 581 |1883 | 4.546626e+02 | 1.011460e+03 | 122.46%| unknown
 2741s|161800 |161801 |  8325k|  51.4 |  1247M |  98 |1350 | 504 |1191 | 486k|  9 | 581 |1883 | 4.546810e+02 | 1.011460e+03 | 122.45%| unknown
 2742s|161900 |161901 |  8330k|  51.4 |  1248M |  98 |1350 | 504 |1206 | 486k|  1 | 581 |1883 | 4.546810e+02 | 1.011460e+03 | 122.45%| unknown
 2743s|162000 |162001 |  8333k|  51.4 |  1248M |  98 |1350 | 504 |1143 | 486k|  1 | 581 |1883 | 4.546810e+02 | 1.011460e+03 | 122.45%| unknown
 2744s|162100 |162101 |  8337k|  51.4 |  1249M |  98 |1350 | 504 |1168 | 487k|  2 | 581 |1883 | 4.546810e+02 | 1.011460e+03 | 122.45%| unknown
 2746s|162200 |162201 |  8343k|  51.4 |  1249M |  98 |1350 | 504 |1137 | 487k|  1 | 581 |1886 | 4.546813e+02 | 1.011460e+03 | 122.45%| unknown
 2747s|162300 |162301 |  8347k|  51.4 |  1249M |  98 |1350 | 504 |1164 | 487k|  7 | 581 |1886 | 4.546827e+02 | 1.011460e+03 | 122.45%| unknown
 2748s|162400 |162401 |  8351k|  51.4 |  1250M |  98 |1350 | 503 |1145 | 487k|  1 | 581 |1890 | 4.546827e+02 | 1.011460e+03 | 122.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s|162500 |162501 |  8353k|  51.3 |  1252M |  98 |1350 | 502 |1150 | 488k|  1 | 581 |1892 | 4.546827e+02 | 1.011460e+03 | 122.45%| unknown
 2750s|162600 |162601 |  8357k|  51.3 |  1254M |  98 |1350 | 502 |1156 | 488k|  1 | 581 |1892 | 4.546827e+02 | 1.011460e+03 | 122.45%| unknown
 2751s|162700 |162701 |  8363k|  51.3 |  1254M |  98 |1350 | 502 |1167 | 488k|  1 | 581 |1895 | 4.546922e+02 | 1.011460e+03 | 122.45%| unknown
 2753s|162800 |162801 |  8368k|  51.3 |  1254M |  98 |1350 | 502 |1127 | 488k|  2 | 581 |1895 | 4.546922e+02 | 1.011460e+03 | 122.45%| unknown
 2754s|162900 |162901 |  8372k|  51.3 |  1255M |  98 |1350 | 502 |1174 | 489k|  3 | 581 |1896 | 4.546922e+02 | 1.011460e+03 | 122.45%| unknown
 2755s|163000 |163001 |  8377k|  51.3 |  1258M |  98 |1350 | 502 |1136 | 489k|  2 | 581 |1896 | 4.547158e+02 | 1.011460e+03 | 122.44%| unknown
 2757s|163100 |163101 |  8383k|  51.3 |  1259M |  98 |1350 | 502 |1136 | 489k|  1 | 581 |1897 | 4.547168e+02 | 1.011460e+03 | 122.44%| unknown
 2758s|163200 |163201 |  8388k|  51.3 |  1259M |  98 |1350 | 502 |1135 | 490k|  1 | 581 |1900 | 4.547189e+02 | 1.011460e+03 | 122.44%| unknown
 2759s|163300 |163301 |  8391k|  51.3 |  1259M |  98 |1350 | 502 |1111 | 490k|  2 | 581 |1900 | 4.547189e+02 | 1.011460e+03 | 122.44%| unknown
 2759s|163400 |163401 |  8393k|  51.3 |  1261M |  98 |1350 | 502 |1123 | 490k|  2 | 581 |1901 | 4.547189e+02 | 1.011460e+03 | 122.44%| unknown
 2760s|163500 |163501 |  8396k|  51.3 |  1261M |  98 |1350 | 502 |1151 | 490k|  1 | 581 |1901 | 4.547189e+02 | 1.011460e+03 | 122.44%| unknown
 2761s|163600 |163601 |  8400k|  51.3 |  1263M |  98 |1350 | 502 |1137 | 490k|  1 | 581 |1902 | 4.547242e+02 | 1.011460e+03 | 122.43%| unknown
 2762s|163700 |163701 |  8403k|  51.3 |  1263M |  98 |1350 | 502 |1173 | 491k|  2 | 581 |1902 | 4.547259e+02 | 1.011460e+03 | 122.43%| unknown
 2764s|163800 |163801 |  8409k|  51.3 |  1263M |  98 |1350 | 501 |1170 | 491k|  8 | 581 |1903 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2766s|163900 |163901 |  8414k|  51.3 |  1263M |  98 |1350 | 501 |1128 | 491k|  1 | 581 |1903 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s|164000 |164001 |  8421k|  51.3 |  1263M |  98 |1350 | 501 |1140 | 492k|  2 | 582 |1904 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2768s|164100 |164101 |  8425k|  51.3 |  1263M |  98 |1350 | 502 |1129 | 492k|  1 | 583 |1905 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2769s|164200 |164201 |  8429k|  51.3 |  1264M |  98 |1350 | 502 |1143 | 492k|  1 | 583 |1905 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2770s|164300 |164301 |  8433k|  51.3 |  1264M |  98 |1350 | 503 |1169 | 492k|  3 | 584 |1905 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2771s|164400 |164401 |  8438k|  51.3 |  1264M |  98 |1350 | 504 |1131 | 493k|  1 | 585 |1905 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2773s|164500 |164501 |  8442k|  51.3 |  1265M |  98 |1350 | 504 |1136 | 493k|  1 | 585 |1906 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2774s|164600 |164601 |  8447k|  51.3 |  1265M |  98 |1350 | 504 |1113 | 493k|  3 | 585 |1906 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2775s|164700 |164701 |  8451k|  51.3 |  1265M |  98 |1350 | 504 |1150 | 493k|  1 | 585 |1906 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2777s|164800 |164801 |  8456k|  51.3 |  1268M |  98 |1350 | 503 |1175 | 494k|  1 | 585 |1907 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2778s|164900 |164901 |  8460k|  51.2 |  1269M |  98 |1350 | 503 |1149 | 494k|  2 | 585 |1907 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2779s|165000 |165001 |  8463k|  51.2 |  1269M |  98 |1350 | 502 |1171 | 494k|  1 | 585 |1907 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2780s|165100 |165101 |  8467k|  51.2 |  1270M |  98 |1350 | 502 |1160 | 494k|  3 | 585 |1909 | 4.547345e+02 | 1.011460e+03 | 122.43%| unknown
 2781s|165200 |165201 |  8473k|  51.2 |  1271M |  98 |1350 | 503 |1111 | 495k|  2 | 586 |1910 | 4.547355e+02 | 1.011460e+03 | 122.43%| unknown
 2783s|165300 |165301 |  8479k|  51.2 |  1271M |  98 |1350 | 503 |1113 | 495k|  2 | 586 |1910 | 4.547367e+02 | 1.011460e+03 | 122.43%| unknown
 2784s|165400 |165401 |  8485k|  51.2 |  1271M |  98 |1350 | 503 |1159 | 495k|  1 | 586 |1911 | 4.547367e+02 | 1.011460e+03 | 122.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s|165500 |165501 |  8489k|  51.2 |  1271M |  98 |1350 | 503 |1116 | 496k|  2 | 586 |1911 | 4.547367e+02 | 1.011460e+03 | 122.43%| unknown
 2787s|165600 |165601 |  8494k|  51.2 |  1273M |  98 |1350 | 503 |1191 | 496k|  1 | 586 |1913 | 4.547367e+02 | 1.011460e+03 | 122.43%| unknown
 2788s|165700 |165701 |  8500k|  51.2 |  1273M |  98 |1350 | 503 |1143 | 496k|  4 | 588 |1913 | 4.547416e+02 | 1.011460e+03 | 122.43%| unknown
 2790s|165800 |165801 |  8505k|  51.2 |  1274M |  98 |1350 | 503 |1128 | 497k|  1 | 588 |1913 | 4.547466e+02 | 1.011460e+03 | 122.42%| unknown
 2790s|165900 |165901 |  8507k|  51.2 |  1274M |  98 |1350 | 503 |1107 | 497k|  2 | 588 |1913 | 4.547466e+02 | 1.011460e+03 | 122.42%| unknown
 2792s|166000 |166001 |  8513k|  51.2 |  1276M |  98 |1350 | 502 |1124 | 497k|  7 | 588 |1913 | 4.547601e+02 | 1.011460e+03 | 122.42%| unknown
 2793s|166100 |166101 |  8519k|  51.2 |  1277M |  98 |1350 | 502 |1164 | 498k|  5 | 588 |1913 | 4.547601e+02 | 1.011460e+03 | 122.42%| unknown
 2795s|166200 |166201 |  8525k|  51.2 |  1278M |  98 |1350 | 502 |1107 | 498k|  1 | 588 |1915 | 4.547740e+02 | 1.011460e+03 | 122.41%| unknown
 2796s|166300 |166301 |  8528k|  51.2 |  1280M |  98 |1350 | 502 |1148 | 498k|  2 | 588 |1918 | 4.547740e+02 | 1.011460e+03 | 122.41%| unknown
 2797s|166400 |166401 |  8531k|  51.2 |  1280M |  98 |1350 | 502 |1121 | 499k|  2 | 588 |1918 | 4.547740e+02 | 1.011460e+03 | 122.41%| unknown
 2798s|166500 |166501 |  8535k|  51.2 |  1280M |  98 |1350 | 502 |1147 | 499k|  1 | 588 |1918 | 4.547740e+02 | 1.011460e+03 | 122.41%| unknown
 2799s|166600 |166601 |  8539k|  51.2 |  1281M |  98 |1350 | 500 |1172 | 499k|  5 | 588 |1918 | 4.547740e+02 | 1.011460e+03 | 122.41%| unknown
 2800s|166700 |166701 |  8544k|  51.2 |  1282M |  98 |1350 | 501 |1143 | 499k|  2 | 589 |1918 | 4.547740e+02 | 1.011460e+03 | 122.41%| unknown
 2801s|166800 |166801 |  8548k|  51.2 |  1282M |  98 |1350 | 500 |1169 | 500k|  5 | 589 |1919 | 4.547740e+02 | 1.011460e+03 | 122.41%| unknown
 2803s|166900 |166901 |  8553k|  51.2 |  1283M |  98 |1350 | 501 |1182 | 500k|  1 | 590 |1919 | 4.547897e+02 | 1.011460e+03 | 122.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|167000 |167001 |  8558k|  51.2 |  1283M |  98 |1350 | 501 |1170 | 500k|  2 | 590 |1919 | 4.547986e+02 | 1.011460e+03 | 122.40%| unknown
 2808s|167100 |167101 |  8561k|  51.2 |  1283M |  98 |1350 | 501 |1180 | 500k|  6 | 590 |1919 | 4.547986e+02 | 1.011460e+03 | 122.40%| unknown
 2809s|167200 |167201 |  8564k|  51.2 |  1283M |  98 |1350 | 501 |1128 | 501k|  1 | 590 |1919 | 4.547997e+02 | 1.011460e+03 | 122.40%| unknown
 2810s|167300 |167301 |  8568k|  51.2 |  1284M |  98 |1350 | 502 |1143 | 501k|  2 | 591 |1920 | 4.547997e+02 | 1.011460e+03 | 122.40%| unknown
 2812s|167400 |167401 |  8574k|  51.2 |  1285M |  98 |1350 | 502 |1143 | 501k|  1 | 591 |1920 | 4.548173e+02 | 1.011460e+03 | 122.39%| unknown
 2813s|167500 |167501 |  8578k|  51.2 |  1285M |  98 |1350 | 502 |1146 | 502k|  3 | 591 |1922 | 4.548173e+02 | 1.011460e+03 | 122.39%| unknown
 2814s|167600 |167601 |  8582k|  51.1 |  1285M |  98 |1350 | 501 |1166 | 502k|  1 | 591 |1922 | 4.548173e+02 | 1.011460e+03 | 122.39%| unknown
 2815s|167700 |167701 |  8585k|  51.1 |  1286M |  98 |1350 | 501 |1162 | 502k|  1 | 591 |1922 | 4.548173e+02 | 1.011460e+03 | 122.39%| unknown
 2816s|167800 |167801 |  8590k|  51.1 |  1287M |  98 |1350 | 500 |1113 | 502k|  2 | 591 |1922 | 4.548173e+02 | 1.011460e+03 | 122.39%| unknown
 2817s|167900 |167901 |  8593k|  51.1 |  1287M |  98 |1350 | 500 |1182 | 503k|  1 | 591 |1922 | 4.548173e+02 | 1.011460e+03 | 122.39%| unknown
 2818s|168000 |168001 |  8596k|  51.1 |  1288M |  98 |1350 | 500 |1196 | 503k|  1 | 591 |1923 | 4.548173e+02 | 1.011460e+03 | 122.39%| unknown
 2819s|168100 |168101 |  8600k|  51.1 |  1289M |  98 |1350 | 500 |1151 | 503k|  1 | 591 |1923 | 4.548173e+02 | 1.011460e+03 | 122.39%| unknown
 2820s|168200 |168201 |  8606k|  51.1 |  1290M |  98 |1350 | 500 |1173 | 503k|  1 | 591 |1926 | 4.548202e+02 | 1.011460e+03 | 122.39%| unknown
 2822s|168300 |168301 |  8610k|  51.1 |  1293M |  98 |1350 | 500 |1162 | 504k|  1 | 591 |1926 | 4.548332e+02 | 1.011460e+03 | 122.38%| unknown
 2823s|168400 |168401 |  8614k|  51.1 |  1293M |  98 |1350 | 500 |1152 | 504k|  2 | 591 |1926 | 4.548332e+02 | 1.011460e+03 | 122.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s|168500 |168501 |  8617k|  51.1 |  1293M |  98 |1350 | 500 |1136 | 504k|  5 | 591 |1926 | 4.548582e+02 | 1.011460e+03 | 122.37%| unknown
 2824s|168600 |168601 |  8621k|  51.1 |  1294M |  98 |1350 | 500 |1151 | 504k|  2 | 591 |1928 | 4.548582e+02 | 1.011460e+03 | 122.37%| unknown
 2826s|168700 |168701 |  8627k|  51.1 |  1294M |  98 |1350 | 501 |1095 | 505k|  3 | 592 |1928 | 4.548646e+02 | 1.011460e+03 | 122.37%| unknown
 2827s|168800 |168801 |  8631k|  51.1 |  1295M |  98 |1350 | 501 |1154 | 505k|  6 | 592 |1928 | 4.548705e+02 | 1.011460e+03 | 122.36%| unknown
 2828s|168900 |168901 |  8636k|  51.1 |  1295M |  98 |1350 | 500 |1170 | 505k|  1 | 592 |1928 | 4.548705e+02 | 1.011460e+03 | 122.36%| unknown
 2829s|169000 |169001 |  8639k|  51.1 |  1295M |  98 |1350 | 500 |1142 | 505k|  2 | 592 |1930 | 4.548705e+02 | 1.011460e+03 | 122.36%| unknown
