2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s| 34200 | 34201 | 10022k| 292.8 |  1128M |  69 |2400 | 851 |3165 |1580k|  2 |  78 |3719 |-1.851800e+03 | 1.289815e+03 |    Inf | unknown
 1924s| 34300 | 34301 | 10048k| 292.7 |  1130M |  69 |2400 | 851 |2754 |1584k|  2 |  78 |3719 |-1.851800e+03 | 1.289815e+03 |    Inf | unknown
 1928s| 34400 | 34401 | 10082k| 292.9 |  1132M |  69 |2400 | 851 |2650 |1588k|  2 |  78 |3727 |-1.851797e+03 | 1.289815e+03 |    Inf | unknown
 1934s| 34500 | 34501 | 10134k| 293.5 |  1135M |  69 |2400 | 853 |2549 |1593k|  2 |  80 |3727 |-1.851797e+03 | 1.289815e+03 |    Inf | unknown
 1937s| 34600 | 34601 | 10158k| 293.4 |  1138M |  69 |2400 | 853 |3123 |1597k|  2 |  80 |3728 |-1.851795e+03 | 1.289815e+03 |    Inf | unknown
 1955s| 34700 | 34701 | 10195k| 293.6 |  1140M |  69 |2400 | 851 |3155 |1602k|  2 |  80 |3731 |-1.851795e+03 | 1.289815e+03 |    Inf | unknown
 1959s| 34800 | 34801 | 10228k| 293.7 |  1142M |  69 |2400 | 851 |2727 |1607k|  3 |  80 |3732 |-1.851763e+03 | 1.289815e+03 |    Inf | unknown
 1963s| 34900 | 34901 | 10254k| 293.6 |  1143M |  69 |2400 | 850 |2671 |1611k|  6 |  80 |3740 |-1.851743e+03 | 1.289815e+03 |    Inf | unknown
 1968s| 35000 | 35001 | 10301k| 294.1 |  1144M |  69 |2400 | 850 |2468 |1616k|  2 |  80 |3744 |-1.851743e+03 | 1.289815e+03 |    Inf | unknown
 1972s| 35100 | 35101 | 10332k| 294.1 |  1147M |  69 |2400 | 851 |3064 |1620k|  2 |  81 |3745 |-1.851736e+03 | 1.289815e+03 |    Inf | unknown
 1978s| 35200 | 35201 | 10362k| 294.1 |  1150M |  69 |2400 | 853 |2915 |1624k|  2 |  83 |3751 |-1.851736e+03 | 1.289815e+03 |    Inf | unknown
 1987s| 35300 | 35301 | 10400k| 294.4 |  1152M |  69 |2400 | 853 |2687 |1629k|  3 |  83 |3751 |-1.851703e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s| 35400 | 35401 | 10430k| 294.4 |  1155M |  69 |2400 | 853 |2417 |1634k|  2 |  83 |3761 |-1.851703e+03 | 1.289815e+03 |    Inf | unknown
 1996s| 35500 | 35501 | 10468k| 294.7 |  1157M |  69 |2400 | 853 |3178 |1639k|  2 |  83 |3762 |-1.851702e+03 | 1.289815e+03 |    Inf | unknown
 2000s| 35600 | 35601 | 10498k| 294.7 |  1158M |  69 |2400 | 853 |2893 |1643k|  2 |  83 |3771 |-1.851702e+03 | 1.289815e+03 |    Inf | unknown
 2004s| 35700 | 35701 | 10534k| 294.9 |  1160M |  69 |2400 | 852 |2873 |1648k|  2 |  83 |3775 |-1.851679e+03 | 1.289815e+03 |    Inf | unknown
 2010s| 35800 | 35801 | 10589k| 295.6 |  1170M |  69 |2400 | 852 |2683 |1654k|  3 |  83 |3776 |-1.851641e+03 | 1.289815e+03 |    Inf | unknown
 2017s| 35900 | 35901 | 10641k| 296.2 |  1173M |  69 |2400 | 852 |2505 |1659k|  3 |  83 |3785 |-1.851641e+03 | 1.289815e+03 |    Inf | unknown
 2033s| 36000 | 36001 | 10672k| 296.2 |  1176M |  69 |2400 | 852 |2863 |1664k|  2 |  83 |3785 |-1.851624e+03 | 1.289815e+03 |    Inf | unknown
 2037s| 36100 | 36101 | 10705k| 296.3 |  1179M |  69 |2400 | 852 |2816 |1668k|  2 |  83 |3787 |-1.851624e+03 | 1.289815e+03 |    Inf | unknown
 2042s| 36200 | 36201 | 10745k| 296.6 |  1179M |  69 |2400 | 852 |2595 |1673k|  3 |  83 |3795 |-1.851587e+03 | 1.289815e+03 |    Inf | unknown
 2046s| 36300 | 36301 | 10787k| 296.9 |  1182M |  69 |2400 | 854 |2509 |1678k|  2 |  85 |3796 |-1.851587e+03 | 1.289815e+03 |    Inf | unknown
 2050s| 36400 | 36401 | 10819k| 297.0 |  1185M |  69 |2400 | 854 |3496 |1682k|  2 |  85 |3800 |-1.851481e+03 | 1.289815e+03 |    Inf | unknown
 2055s| 36500 | 36501 | 10861k| 297.3 |  1186M |  69 |2400 | 855 |3106 |1686k|  2 |  87 |3811 |-1.851481e+03 | 1.289815e+03 |    Inf | unknown
 2185s| 36600 | 36601 | 10901k| 297.6 |  1188M |  69 |2400 | 855 |3040 |1691k|  2 |  87 |3812 |-1.851429e+03 | 1.289815e+03 |    Inf | unknown
 2203s| 36700 | 36701 | 10941k| 297.9 |  1190M |  69 |2400 | 855 |2595 |1696k|  2 |  87 |3822 |-1.851428e+03 | 1.289815e+03 |    Inf | unknown
 2211s| 36800 | 36801 | 10991k| 298.4 |  1193M |  69 |2400 | 855 |2355 |1702k|  2 |  87 |3832 |-1.851428e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 36900 | 36901 | 11018k| 298.4 |  1195M |  69 |2400 | 855 |3116 |1707k|  2 |  87 |3832 |-1.851415e+03 | 1.289815e+03 |    Inf | unknown
 2234s| 37000 | 37001 | 11066k| 298.9 |  1197M |  69 |2400 | 855 |2663 |1712k|  2 |  87 |3839 |-1.851415e+03 | 1.289815e+03 |    Inf | unknown
 2239s| 37100 | 37101 | 11099k| 299.0 |  1198M |  69 |2400 | 854 |2672 |1717k|  2 |  87 |3839 |-1.851383e+03 | 1.289815e+03 |    Inf | unknown
 2243s| 37200 | 37201 | 11135k| 299.1 |  1200M |  69 |2400 | 854 |2529 |1721k|  3 |  87 |3841 |-1.851383e+03 | 1.289815e+03 |    Inf | unknown
 2247s| 37300 | 37301 | 11162k| 299.0 |  1201M |  69 |2400 | 854 |3395 |1725k|  2 |  87 |3845 |-1.851364e+03 | 1.289815e+03 |    Inf | unknown
 2252s| 37400 | 37401 | 11198k| 299.2 |  1203M |  69 |2400 | 853 |3109 |1730k|  4 |  87 |3849 |-1.851364e+03 | 1.289815e+03 |    Inf | unknown
 2256s| 37500 | 37501 | 11232k| 299.3 |  1204M |  69 |2400 | 852 |2844 |1735k|  2 |  87 |3855 |-1.851341e+03 | 1.289815e+03 |    Inf | unknown
 2266s| 37600 | 37601 | 11288k| 300.0 |  1205M |  69 |2400 | 852 |2505 |1740k|  2 |  87 |3859 |-1.851314e+03 | 1.289815e+03 |    Inf | unknown
 2270s| 37700 | 37701 | 11317k| 300.0 |  1209M |  69 |2400 | 852 |2323 |1744k|  2 |  87 |3861 |-1.851314e+03 | 1.289815e+03 |    Inf | unknown
 2275s| 37800 | 37801 | 11350k| 300.0 |  1210M |  69 |2400 | 852 |3009 |1750k|  4 |  87 |3871 |-1.851311e+03 | 1.289815e+03 |    Inf | unknown
 2279s| 37900 | 37901 | 11383k| 300.1 |  1210M |  69 |2400 | 852 |2983 |1754k|  2 |  87 |3875 |-1.851311e+03 | 1.289815e+03 |    Inf | unknown
 2283s| 38000 | 38001 | 11416k| 300.2 |  1213M |  69 |2400 | 852 |2634 |1758k|  2 |  87 |3878 |-1.851271e+03 | 1.289815e+03 |    Inf | unknown
 2287s| 38100 | 38101 | 11439k| 300.0 |  1214M |  69 |2400 | 851 |2437 |1762k|  2 |  87 |3885 |-1.851271e+03 | 1.289815e+03 |    Inf | unknown
 2291s| 38200 | 38201 | 11465k| 299.9 |  1234M |  69 |2400 | 851 |3363 |1767k|  2 |  87 |3886 |-1.851269e+03 | 1.289815e+03 |    Inf | unknown
 2314s| 38300 | 38301 | 11509k| 300.3 |  1237M |  69 |2400 | 851 |2886 |1771k|  2 |  87 |3896 |-1.851269e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s| 38400 | 38401 | 11561k| 300.9 |  1240M |  69 |2400 | 851 |2764 |1777k|  2 |  87 |3904 |-1.851267e+03 | 1.289815e+03 |    Inf | unknown
 2324s| 38500 | 38501 | 11594k| 301.0 |  1242M |  69 |2400 | 851 |2633 |1781k|  2 |  87 |3904 |-1.851237e+03 | 1.289815e+03 |    Inf | unknown
 2329s| 38600 | 38601 | 11637k| 301.3 |  1243M |  69 |2400 | 851 |2365 |1786k|  2 |  87 |3904 |-1.851237e+03 | 1.289815e+03 |    Inf | unknown
 2334s| 38700 | 38701 | 11673k| 301.4 |  1246M |  69 |2400 | 851 |3217 |1791k|  3 |  87 |3906 |-1.851220e+03 | 1.289815e+03 |    Inf | unknown
 2338s| 38800 | 38801 | 11712k| 301.7 |  1247M |  73 |2400 | 851 |2893 |1795k|  2 |  87 |3916 |-1.851212e+03 | 1.289815e+03 |    Inf | unknown
 2342s| 38900 | 38901 | 11742k| 301.6 |  1250M |  73 |2400 | 851 |2456 |1800k|  2 |  87 |3916 |-1.851212e+03 | 1.289815e+03 |    Inf | unknown
 2347s| 39000 | 39001 | 11775k| 301.7 |  1251M |  73 |2400 | 851 |3051 |1805k|  3 |  87 |3920 |-1.851202e+03 | 1.289815e+03 |    Inf | unknown
 2353s| 39100 | 39101 | 11820k| 302.1 |  1253M |  73 |2400 | 851 |2688 |1809k|  2 |  87 |3933 |-1.851202e+03 | 1.289815e+03 |    Inf | unknown
 2357s| 39200 | 39201 | 11852k| 302.2 |  1255M |  73 |2400 | 851 |2498 |1813k|  5 |  87 |3938 |-1.851168e+03 | 1.289815e+03 |    Inf | unknown
 2362s| 39300 | 39301 | 11888k| 302.3 |  1258M |  73 |2400 | 851 |3046 |1817k|  2 |  87 |3938 |-1.851168e+03 | 1.289815e+03 |    Inf | unknown
 2367s| 39400 | 39401 | 11930k| 302.6 |  1260M |  73 |2400 | 851 |2806 |1822k|  2 |  87 |3939 |-1.851164e+03 | 1.289815e+03 |    Inf | unknown
 2375s| 39500 | 39501 | 11963k| 302.7 |  1262M |  73 |2400 | 851 |3049 |1827k|  2 |  87 |3956 |-1.851164e+03 | 1.289815e+03 |    Inf | unknown
 2381s| 39600 | 39601 | 12004k| 302.9 |  1265M |  73 |2400 | 852 |3395 |1832k|  2 |  88 |3962 |-1.851163e+03 | 1.289815e+03 |    Inf | unknown
 2390s| 39700 | 39701 | 12059k| 303.6 |  1266M |  73 |2400 | 852 |2618 |1837k|  3 |  88 |3963 |-1.851163e+03 | 1.289815e+03 |    Inf | unknown
 2394s| 39800 | 39801 | 12090k| 303.6 |  1269M |  73 |2400 | 852 |3072 |1841k|  3 |  88 |3963 |-1.851146e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s| 39900 | 39901 | 12125k| 303.7 |  1271M |  73 |2400 | 852 |2715 |1846k|  2 |  88 |3965 |-1.851146e+03 | 1.289815e+03 |    Inf | unknown
 2403s| 40000 | 40001 | 12169k| 304.0 |  1273M |  73 |2400 | 852 |2446 |1851k|  2 |  88 |3970 |-1.851083e+03 | 1.289815e+03 |    Inf | unknown
 2420s| 40100 | 40101 | 12206k| 304.2 |  1275M |  73 |2400 | 852 |3422 |1856k|  2 |  88 |3972 |-1.851083e+03 | 1.289815e+03 |    Inf | unknown
 2425s| 40200 | 40201 | 12237k| 304.2 |  1276M |  73 |2400 | 852 |2761 |1861k|  2 |  88 |3976 |-1.851083e+03 | 1.289815e+03 |    Inf | unknown
 2430s| 40300 | 40301 | 12270k| 304.3 |  1278M |  73 |2400 | 852 |3451 |1865k|  2 |  88 |4017 |-1.851083e+03 | 1.289815e+03 |    Inf | unknown
 2435s| 40400 | 40401 | 12303k| 304.3 |  1280M |  73 |2400 | 852 |2849 |1869k|  2 |  88 |4021 |-1.851070e+03 | 1.289815e+03 |    Inf | unknown
 2439s| 40500 | 40501 | 12341k| 304.5 |  1281M |  75 |2400 | 852 |2743 |1874k|  2 |  88 |4030 |-1.851070e+03 | 1.289815e+03 |    Inf | unknown
 2454s| 40600 | 40601 | 12387k| 304.9 |  1285M |  75 |2400 | 854 |2988 |1879k|  2 |  90 |4041 |-1.851008e+03 | 1.289815e+03 |    Inf | unknown
 2459s| 40700 | 40701 | 12427k| 305.1 |  1287M |  75 |2400 | 854 |2738 |1884k|  2 |  90 |4044 |-1.851008e+03 | 1.289815e+03 |    Inf | unknown
 2463s| 40800 | 40801 | 12460k| 305.2 |  1288M |  75 |2400 | 854 |3448 |1888k|  2 |  90 |4044 |-1.851008e+03 | 1.289815e+03 |    Inf | unknown
 2468s| 40900 | 40901 | 12498k| 305.4 |  1292M |  75 |2400 | 854 |2775 |1892k|  2 |  90 |4069 |-1.851008e+03 | 1.289815e+03 |    Inf | unknown
 2473s| 41000 | 41001 | 12541k| 305.7 |  1294M |  75 |2400 | 854 |2679 |1898k|  2 |  90 |4071 |-1.850994e+03 | 1.289815e+03 |    Inf | unknown
 2492s| 41100 | 41101 | 12595k| 306.3 |  1296M |  75 |2400 | 853 |2656 |1904k|  2 |  90 |4071 |-1.850994e+03 | 1.289815e+03 |    Inf | unknown
 2497s| 41200 | 41201 | 12630k| 306.4 |  1300M |  75 |2400 | 853 |2485 |1908k|  2 |  90 |4084 |-1.850994e+03 | 1.289815e+03 |    Inf | unknown
 2502s| 41300 | 41301 | 12672k| 306.6 |  1302M |  75 |2400 | 853 |3039 |1913k|  2 |  90 |4085 |-1.850994e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2508s| 41400 | 41401 | 12721k| 307.1 |  1303M |  75 |2400 | 853 |2850 |1918k|  2 |  90 |4089 |-1.850993e+03 | 1.289815e+03 |    Inf | unknown
 2515s| 41500 | 41501 | 12777k| 307.7 |  1308M |  75 |2400 | 853 |3613 |1925k|  2 |  90 |4090 |-1.850993e+03 | 1.289815e+03 |    Inf | unknown
 2520s| 41600 | 41601 | 12811k| 307.8 |  1310M |  75 |2400 | 853 |2907 |1929k|  3 |  90 |4094 |-1.850993e+03 | 1.289815e+03 |    Inf | unknown
 2526s| 41700 | 41701 | 12856k| 308.1 |  1312M |  75 |2400 | 853 |3586 |1935k|  2 |  90 |4095 |-1.850993e+03 | 1.289815e+03 |    Inf | unknown
 2531s| 41800 | 41801 | 12902k| 308.5 |  1314M |  75 |2400 | 853 |2980 |1939k|  3 |  90 |4096 |-1.850961e+03 | 1.289815e+03 |    Inf | unknown
 2538s| 41900 | 41901 | 12956k| 309.0 |  1316M |  75 |2400 | 852 |2576 |1945k|  2 |  90 |4115 |-1.850961e+03 | 1.289815e+03 |    Inf | unknown
 2543s| 42000 | 42001 | 12993k| 309.2 |  1317M |  75 |2400 | 852 |3184 |1950k|  4 |  90 |4115 |-1.850961e+03 | 1.289815e+03 |    Inf | unknown
 2549s| 42100 | 42101 | 13037k| 309.5 |  1319M |  75 |2400 | 852 |2523 |1955k|  5 |  90 |4119 |-1.850961e+03 | 1.289815e+03 |    Inf | unknown
 2555s| 42200 | 42201 | 13071k| 309.5 |  1322M |  75 |2400 | 852 |3086 |1960k|  2 |  90 |4121 |-1.850942e+03 | 1.289815e+03 |    Inf | unknown
 2560s| 42300 | 42301 | 13112k| 309.8 |  1324M |  75 |2400 | 851 |2953 |1965k|  2 |  90 |4122 |-1.850942e+03 | 1.289815e+03 |    Inf | unknown
 2566s| 42400 | 42401 | 13169k| 310.4 |  1327M |  75 |2400 | 850 |3366 |1970k|  2 |  90 |4123 |-1.850942e+03 | 1.289815e+03 |    Inf | unknown
 2572s| 42500 | 42501 | 13214k| 310.7 |  1331M |  75 |2400 | 850 |3025 |1975k|  2 |  90 |4133 |-1.850942e+03 | 1.289815e+03 |    Inf | unknown
 2578s| 42600 | 42601 | 13269k| 311.3 |  1333M |  75 |2400 | 850 |2689 |1981k|  3 |  90 |4144 |-1.850939e+03 | 1.289815e+03 |    Inf | unknown
 2582s| 42700 | 42701 | 13301k| 311.3 |  1334M |  75 |2400 | 850 |2680 |1985k|  2 |  90 |4147 |-1.850939e+03 | 1.289815e+03 |    Inf | unknown
 2590s| 42800 | 42801 | 13345k| 311.6 |  1337M |  75 |2400 | 850 |2776 |1991k|  5 |  90 |4156 |-1.850939e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s| 42900 | 42901 | 13390k| 311.9 |  1339M |  75 |2400 | 850 |3157 |1996k|  2 |  90 |4157 |-1.850939e+03 | 1.289815e+03 |    Inf | unknown
 2601s| 43000 | 43001 | 13432k| 312.2 |  1343M |  75 |2400 | 850 |2833 |2001k|  2 |  90 |4157 |-1.850927e+03 | 1.289815e+03 |    Inf | unknown
 2605s| 43100 | 43101 | 13466k| 312.2 |  1345M |  75 |2400 | 850 |3130 |2006k|  4 |  90 |4166 |-1.850927e+03 | 1.289815e+03 |    Inf | unknown
 2610s| 43200 | 43201 | 13502k| 312.4 |  1348M |  75 |2400 | 851 |2717 |2010k|  2 |  91 |4169 |-1.850927e+03 | 1.289815e+03 |    Inf | unknown
 2614s| 43300 | 43301 | 13532k| 312.3 |  1348M |  75 |2400 | 851 |3287 |2014k|  2 |  91 |4171 |-1.850927e+03 | 1.289815e+03 |    Inf | unknown
 2619s| 43400 | 43401 | 13563k| 312.3 |  1351M |  75 |2400 | 852 |2817 |2018k|  5 |  92 |4177 |-1.850907e+03 | 1.289815e+03 |    Inf | unknown
 2626s| 43500 | 43501 | 13605k| 312.6 |  1353M |  75 |2400 | 851 |2487 |2023k|  2 |  92 |4182 |-1.850907e+03 | 1.289815e+03 |    Inf | unknown
 2629s| 43600 | 43601 | 13626k| 312.3 |  1354M |  75 |2400 | 851 |3056 |2027k|  2 |  92 |4183 |-1.850907e+03 | 1.289815e+03 |    Inf | unknown
 2633s| 43700 | 43701 | 13657k| 312.4 |  1355M |  75 |2400 | 851 |2627 |2031k|  2 |  92 |4187 |-1.850897e+03 | 1.289815e+03 |    Inf | unknown
 2638s| 43800 | 43801 | 13700k| 312.6 |  1358M |  75 |2400 | 851 |3307 |2036k|  2 |  92 |4189 |-1.850897e+03 | 1.289815e+03 |    Inf | unknown
 2643s| 43900 | 43901 | 13736k| 312.7 |  1359M |  75 |2400 | 851 |2841 |2041k|  2 |  92 |4199 |-1.850897e+03 | 1.289815e+03 |    Inf | unknown
 2647s| 44000 | 44001 | 13761k| 312.6 |  1361M |  75 |2400 | 851 |3031 |2044k|  2 |  92 |4203 |-1.850897e+03 | 1.289815e+03 |    Inf | unknown
 2652s| 44100 | 44101 | 13797k| 312.7 |  1374M |  75 |2400 | 850 |2918 |2049k|  2 |  92 |4203 |-1.850871e+03 | 1.289815e+03 |    Inf | unknown
 2660s| 44200 | 44201 | 13837k| 312.9 |  1376M |  75 |2400 | 849 |2517 |2054k|  3 |  92 |4206 |-1.850871e+03 | 1.289815e+03 |    Inf | unknown
 2664s| 44300 | 44301 | 13859k| 312.7 |  1377M |  75 |2400 | 849 |3004 |2057k|  2 |  92 |4215 |-1.850871e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s| 44400 | 44401 | 13894k| 312.8 |  1378M |  75 |2400 | 849 |2403 |2061k|  3 |  92 |4218 |-1.850871e+03 | 1.289815e+03 |    Inf | unknown
 2673s| 44500 | 44501 | 13925k| 312.8 |  1381M |  75 |2400 | 849 |3028 |2067k|  2 |  92 |4218 |-1.850868e+03 | 1.289815e+03 |    Inf | unknown
 2679s| 44600 | 44601 | 13973k| 313.1 |  1404M |  75 |2400 | 849 |2473 |2072k|  2 |  92 |4225 |-1.850868e+03 | 1.289815e+03 |    Inf | unknown
 2684s| 44700 | 44701 | 14010k| 313.3 |  1405M |  75 |2400 | 850 |3225 |2076k|  3 |  93 |4230 |-1.850868e+03 | 1.289815e+03 |    Inf | unknown
 2691s| 44800 | 44801 | 14046k| 313.4 |  1407M |  75 |2400 | 850 |2820 |2081k|  2 |  93 |4244 |-1.850868e+03 | 1.289815e+03 |    Inf | unknown
 2695s| 44900 | 44901 | 14082k| 313.5 |  1408M |  75 |2400 | 850 |2889 |2085k|  5 |  93 |4249 |-1.850863e+03 | 1.289815e+03 |    Inf | unknown
 2700s| 45000 | 45001 | 14113k| 313.5 |  1410M |  75 |2400 | 850 |2623 |2089k|  2 |  93 |4255 |-1.850863e+03 | 1.289815e+03 |    Inf | unknown
 2704s| 45100 | 45101 | 14139k| 313.3 |  1411M |  75 |2400 | 850 |2688 |2093k|  5 |  93 |4260 |-1.850863e+03 | 1.289815e+03 |    Inf | unknown
 2708s| 45200 | 45201 | 14176k| 313.5 |  1412M |  75 |2400 | 849 |2981 |2098k|  2 |  93 |4264 |-1.850863e+03 | 1.289815e+03 |    Inf | unknown
 2715s| 45300 | 45301 | 14218k| 313.7 |  1414M |  75 |2400 | 851 |2726 |2103k|  2 |  98 |4265 |-1.850858e+03 | 1.289815e+03 |    Inf | unknown
 2719s| 45400 | 45401 | 14252k| 313.8 |  1416M |  75 |2400 | 851 |2941 |2108k|  2 |  98 |4270 |-1.850858e+03 | 1.289815e+03 |    Inf | unknown
 2724s| 45500 | 45501 | 14280k| 313.7 |  1418M |  75 |2400 | 851 |2769 |2112k|  2 |  98 |4277 |-1.850858e+03 | 1.289815e+03 |    Inf | unknown
 2728s| 45600 | 45601 | 14308k| 313.6 |  1418M |  75 |2400 | 851 |3377 |2115k|  3 |  98 |4280 |-1.850858e+03 | 1.289815e+03 |    Inf | unknown
 2732s| 45700 | 45701 | 14343k| 313.7 |  1420M |  75 |2400 | 851 |2562 |2120k|  4 |  98 |4281 |-1.850848e+03 | 1.289815e+03 |    Inf | unknown
 2738s| 45800 | 45801 | 14379k| 313.8 |  1423M |  75 |2400 | 852 |2445 |2124k|  5 |  99 |4287 |-1.850848e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 45900 | 45901 | 14406k| 313.7 |  1426M |  75 |2400 | 851 |3124 |2129k|  4 |  99 |4291 |-1.850848e+03 | 1.289815e+03 |    Inf | unknown
 2748s| 46000 | 46001 | 14448k| 313.9 |  1427M |  75 |2400 | 851 |2630 |2134k|  4 |  99 |4291 |-1.850848e+03 | 1.289815e+03 |    Inf | unknown
 2755s| 46100 | 46101 | 14507k| 314.5 |  1430M |  75 |2400 | 850 |3048 |2140k|  2 |  99 |4291 |-1.850841e+03 | 1.289815e+03 |    Inf | unknown
 2761s| 46200 | 46201 | 14549k| 314.7 |  1431M |  75 |2400 | 850 |2768 |2144k|  2 |  99 |4295 |-1.850841e+03 | 1.289815e+03 |    Inf | unknown
 2766s| 46300 | 46301 | 14581k| 314.8 |  1432M |  75 |2400 | 850 |3142 |2149k|  2 |  99 |4298 |-1.850841e+03 | 1.289815e+03 |    Inf | unknown
 2771s| 46400 | 46401 | 14614k| 314.8 |  1434M |  75 |2400 | 850 |2849 |2154k|  2 |  99 |4300 |-1.850841e+03 | 1.289815e+03 |    Inf | unknown
 2776s| 46500 | 46501 | 14646k| 314.8 |  1438M |  75 |2400 | 850 |2392 |2158k|  2 |  99 |4310 |-1.850820e+03 | 1.289815e+03 |    Inf | unknown
 2781s| 46600 | 46601 | 14676k| 314.8 |  1440M |  75 |2400 | 850 |2937 |2162k|  2 |  99 |4311 |-1.850820e+03 | 1.289815e+03 |    Inf | unknown
 2786s| 46700 | 46701 | 14715k| 314.9 |  1442M |  75 |2400 | 850 |2504 |2166k|  2 |  99 |4313 |-1.850820e+03 | 1.289815e+03 |    Inf | unknown
 2792s| 46800 | 46801 | 14757k| 315.2 |  1444M |  75 |2400 | 850 |3030 |2171k|  2 |  99 |4313 |-1.850820e+03 | 1.289815e+03 |    Inf | unknown
 2798s| 46900 | 46901 | 14807k| 315.6 |  1447M |  75 |2400 | 850 |2746 |2176k|  2 |  99 |4317 |-1.850818e+03 | 1.289815e+03 |    Inf | unknown
 2803s| 47000 | 47001 | 14847k| 315.7 |  1449M |  75 |2400 | 850 |3055 |2181k|  4 |  99 |4331 |-1.850818e+03 | 1.289815e+03 |    Inf | unknown
 2807s| 47100 | 47101 | 14878k| 315.7 |  1450M |  75 |2400 | 850 |2875 |2185k|  3 |  99 |4333 |-1.850818e+03 | 1.289815e+03 |    Inf | unknown
 2812s| 47200 | 47201 | 14915k| 315.8 |  1452M |  75 |2400 | 850 |3291 |2189k|  2 |  99 |4336 |-1.850818e+03 | 1.289815e+03 |    Inf | unknown
 2826s| 47300 | 47301 | 14948k| 315.9 |  1455M |  75 |2400 | 850 |2861 |2194k|  2 |  99 |4336 |-1.850810e+03 | 1.289815e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s| 47400 | 47401 | 14996k| 316.2 |  1458M |  75 |2400 | 850 |2604 |2199k|  4 |  99 |4343 |-1.850810e+03 | 1.289815e+03 |    Inf | unknown
 2838s| 47500 | 47501 | 15035k| 316.4 |  1462M |  75 |2400 | 849 |3165 |2203k|  2 |  99 |4346 |-1.850810e+03 | 1.289815e+03 |    Inf | unknown
 2843s| 47600 | 47601 | 15074k| 316.5 |  1464M |  75 |2400 | 851 |2619 |2209k|  2 | 101 |4346 |-1.850807e+03 | 1.289815e+03 |    Inf | unknown
 2848s| 47700 | 47701 | 15116k| 316.7 |  1467M |  75 |2400 | 851 |3414 |2214k|  2 | 101 |4353 |-1.850807e+03 | 1.289815e+03 |    Inf | unknown
